FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
55,72.94
57,72.97
58,72.99
59,72.94
65,72.92
67,72.93
68,72.89
70,72.85
74,72.86
75,72.84
80,72.85
81,72.82
89,72.82
90,72.83
91,72.88
98,72.82
101,72.85
103,72.81
107,72.85
108,72.83
113,72.85
118,72.87
120,72.82
121,72.88
123,72.82
124,72.82
127,72.85
132,72.9
135,72.85
141,72.85
145,72.8
146,72.85
147,72.81
148,72.83
152,72.85
154,72.83
158,72.9
159,72.98
165,72.94
166,72.97
170,72.95
172,72.97
178,72.97
179,72.99
187,72.99
188,73
189,72.95
194,72.97
202,72.93
207,72.94
208,72.94
209,72.92
215,72.93
219,72.92
221,72.91
230,72.94
235,73.06
236,73.06
237,73.1
239,73.13
245,73.11
252,73.15
255,73.12
259,73.19
265,73.19
269,73.25
270,73.26
271,73.25
272,73.25
273,73.23
274,73.2
281,73.16
282,73.14
283,73.04
285,73.05
286,73.03
288,73.08
289,73.09
294,73.04
295,73.02
300,72.98
301,73
302,72.96
304,73.01
308,73.03
309,73.09
312,73.08
313,73.11
321,73.15
326,73.09
327,73.09
329,73.06
331,73.15
339,73.15
340,73.15
342,73.15
343,73.12
344,73.07
346,73.05
349,73
351,73
356,72.96
357,72.95
361,72.9
362,72.91
363,72.93
366,72.99
375,72.95
376,72.89
385,72.87
389,72.9
390,72.93
393,72.98
394,72.98
395,72.9
400,72.95
406,72.92
407,72.96
409,73
414,72.97
417,72.91
419,72.83
420,72.87
424,72.94
431,72.93
432,72.94
438,72.93
441,72.91
447,72.87
448,72.91
453,72.96
454,73.04
455,73.04
456,73.04
457,73.03
469,73.01
471,72.98
472,72.96
473,72.96
474,72.97
479,73
480,72.98
482,73
484,72.99
485,72.89
486,72.89
487,72.9
490,72.94
491,72.95
494,72.97
495,72.98
500,72.91
501,72.92
504,72.88
505,72.87
507,72.89
a1491375780,72.86
1,72.77
3,72.94
9,72.83
14,72.8
15,72.71
18,72.7
20,72.69
23,72.71
24,72.73
25,72.75
26,72.79
27,72.81
29,72.8
30,72.8
33,72.82
41,72.77
45,72.77
47,72.82
49,72.82
50,72.82
52,72.73
55,72.8
61,72.79
71,72.82
76,72.84
80,72.81
82,72.79
83,72.78
84,72.76
86,72.73
88,72.78
91,72.76
92,72.73
93,72.69
94,72.73
96,72.69
98,72.69
117,72.71
121,72.72
123,72.7
127,72.82
130,72.8
135,72.79
140,72.82
141,72.79
149,72.85
150,72.83
153,72.79
155,72.79
157,72.74
163,72.81
175,72.8
178,72.81
182,72.79
183,72.76
189,72.75
190,72.74
195,72.77
201,72.77
202,72.76
203,72.74
209,72.72
210,72.78
213,72.73
219,72.81
224,72.81
228,72.8
230,72.78
238,72.82
239,72.79
240,72.77
241,72.75
245,72.76
250,72.84
253,72.79
254,72.75
255,72.77
267,72.8
268,72.8
275,72.84
278,72.8
279,72.79
283,72.85
284,72.87
288,72.9
289,72.85
290,72.85
292,72.83
295,72.76
302,72.83
308,72.87
309,72.87
311,72.83
312,72.87
313,72.88
317,72.88
318,72.86
320,72.85
323,72.85
325,72.81
332,72.84
333,72.84
338,72.9
339,72.82
340,72.82
341,72.87
345,72.85
346,72.83
347,72.83
348,72.85
349,72.87
357,72.81
358,72.81
366,72.83
372,72.83
378,72.84
379,72.86
382,72.81
384,72.8
385,72.82
386,72.82
387,72.8
388,72.75
390,72.78
391,72.72
393,72.73
394,72.73
399,72.74
400,72.71
403,72.67
404,72.69
405,72.69
406,72.7
410,72.71
411,72.66
415,72.65
419,72.66
423,72.74
424,72.72
427,72.69
428,72.69
431,72.73
432,72.7
433,72.75
436,72.75
437,72.73
439,72.74
441,72.76
443,72.81
444,72.81
447,72.81
448,72.81
449,72.76
450,72.76
451,72.79
454,72.79
456,72.79
457,72.82
460,72.8
462,72.78
465,72.77
466,72.77
474,72.77
476,72.77
478,72.79
479,72.76
480,72.79
481,72.78
482,72.75
483,72.74
484,72.69
485,72.67
486,72.67
491,72.67
492,72.65
495,72.67
496,72.7
499,72.71
500,72.7
501,72.69
502,72.67
503,72.64
504,72.65
506,72.63
507,72.63
a1491462180,72.32
1,72.29
2,72.18
6,72.38
7,72.47
8,72.5
10,72.51
14,72.5
16,72.57
17,72.59
20,72.49
22,72.45
27,72.44
30,72.42
31,72.42
32,72.37
33,72.37
34,72.36
37,72.36
38,72.34
41,72.33
42,72.33
43,72.32
44,72.29
47,72.35
51,72.29
56,72.38
57,72.38
58,72.33
59,72.32
61,72.41
62,72.34
64,72.42
66,72.41
69,72.41
72,72.41
74,72.48
75,72.43
76,72.41
79,72.41
80,72.44
82,72.39
86,72.42
88,72.44
90,72.47
91,72.46
92,72.42
93,72.43
96,72.4
99,72.35
100,72.34
105,72.36
106,72.4
107,72.45
110,72.39
111,72.39
113,72.4
114,72.37
115,72.41
116,72.4
117,72.38
119,72.43
121,72.37
125,72.37
127,72.35
129,72.41
130,72.37
131,72.46
132,72.39
135,72.37
136,72.44
147,72.45
149,72.45
153,72.41
154,72.4
155,72.4
156,72.46
157,72.37
160,72.32
164,72.3
167,72.3
176,72.34
179,72.37
182,72.36
184,72.41
185,72.4
190,72.41
193,72.4
194,72.44
207,72.44
208,72.44
209,72.45
210,72.4
214,72.4
221,72.41
225,72.44
234,72.44
235,72.45
236,72.44
239,72.42
241,72.43
242,72.45
245,72.49
246,72.5
247,72.51
248,72.6
249,72.5
255,72.57
259,72.51
265,72.57
269,72.59
271,72.59
273,72.54
274,72.54
275,72.55
276,72.52
285,72.56
289,72.56
290,72.55
295,72.54
298,72.53
302,72.57
310,72.5
312,72.5
313,72.52
316,72.58
317,72.53
318,72.5
321,72.53
326,72.52
328,72.55
329,72.57
330,72.64
331,72.63
332,72.63
333,72.61
334,72.55
335,72.56
336,72.58
337,72.58
339,72.54
341,72.54
346,72.53
352,72.53
353,72.56
358,72.57
359,72.53
361,72.53
362,72.53
369,72.53
372,72.53
375,72.61
378,72.62
379,72.55
380,72.53
383,72.61
386,72.53
387,72.59
388,72.53
391,72.58
393,72.54
396,72.55
397,72.53
401,72.53
402,72.54
403,72.59
407,72.51
412,72.59
413,72.61
418,72.65
425,72.7
429,72.75
430,72.75
431,72.76
432,72.74
433,72.73
438,72.72
441,72.71
446,72.77
447,72.72
448,72.7
452,72.76
453,72.73
454,72.77
455,72.75
456,72.73
459,72.69
463,72.76
465,72.76
466,72.77
468,72.77
469,72.78
470,72.73
471,72.72
472,72.75
476,72.75
481,72.74
482,72.77
483,72.78
485,72.76
486,72.77
487,72.79
489,72.8
490,72.81
491,72.79
493,72.82
494,72.82
496,72.83
497,72.85
498,72.85
499,72.84
502,72.84
506,72.85
507,72.84
a1491548580,72.69
1,72.66
5,72.6
6,72.57
13,72.54
14,72.51
16,72.58
18,72.66
21,72.63
26,72.68
30,72.76
31,72.68
33,72.64
36,72.75
39,72.8
43,72.72
49,72.67
50,72.66
52,72.69
53,72.75
59,72.71
60,72.71
63,72.65
64,72.65
67,72.64
69,72.63
74,72.68
82,72.72
88,72.78
89,72.82
95,72.81
103,72.83
105,72.88
107,72.86
108,72.86
110,72.84
111,72.83
113,72.89
114,72.87
118,72.87
121,72.89
125,72.9
130,72.86
133,72.82
134,72.87
137,72.88
143,72.82
145,72.83
147,72.8
148,72.84
155,72.83
163,72.81
166,72.83
167,72.84
168,72.85
170,72.85
171,72.87
173,72.88
175,72.87
180,72.85
181,72.78
183,72.83
184,72.8
185,72.81
191,72.72
195,72.71
196,72.68
197,72.72
208,72.7
209,72.73
213,72.73
214,72.73
223,72.74
225,72.75
226,72.72
227,72.67
230,72.69
231,72.67
234,72.68
235,72.7
236,72.68
237,72.64
240,72.66
245,72.6
257,72.64
258,72.69
259,72.71
261,72.7
271,72.71
272,72.75
273,72.7
277,72.62
284,72.58
286,72.56
290,72.53
291,72.52
297,72.53
304,72.54
305,72.56
309,72.56
314,72.6
315,72.6
316,72.55
320,72.51
321,72.55
323,72.49
325,72.42
326,72.42
329,72.41
330,72.34
331,72.33
334,72.36
336,72.41
337,72.45
338,72.43
339,72.42
340,72.39
342,72.38
349,72.34
351,72.3
352,72.36
359,72.43
361,72.43
362,72.4
366,72.42
371,72.46
379,72.48
380,72.52
381,72.52
385,72.49
387,72.48
392,72.42
393,72.43
395,72.52
400,72.5
401,72.49
407,72.52
412,72.48
414,72.44
418,72.45
424,72.38
425,72.32
426,72.35
428,72.38
431,72.4
433,72.44
436,72.47
437,72.5
439,72.44
441,72.47
444,72.44
448,72.47
449,72.48
450,72.48
451,72.5
454,72.53
459,72.54
462,72.61
463,72.6
464,72.64
465,72.62
466,72.6
467,72.57
468,72.6
469,72.65
471,72.63
472,72.61
476,72.61
478,72.68
479,72.63
480,72.64
481,72.64
484,72.62
486,72.63
487,72.66
488,72.62
490,72.63
492,72.64
493,72.62
495,72.62
496,72.63
500,72.64
501,72.62
502,72.63
503,72.68
504,72.71
505,72.69
506,72.69
507,72.75
a1491807780,72.71
3,72.75
12,72.8
13,72.8
16,72.88
18,72.89
19,72.91
21,72.89
23,72.91
26,72.89
28,72.88
31,72.92
32,72.98
41,72.92
42,72.91
43,72.88
50,72.88
53,72.92
55,72.85
56,72.92
57,72.95
58,72.96
59,72.96
68,72.99
69,73.05
70,73.05
72,73.12
74,73.12
79,73.1
80,73.07
82,73.09
84,73.09
95,73.06
96,73.03
97,73.07
98,73.06
99,73
100,72.96
101,72.96
103,72.94
106,72.98
110,73.01
111,73.01
116,73.05
122,73.07
124,73.08
127,73.12
138,73.08
139,73.07
143,73.05
148,73.06
152,73.07
154,73.13
159,73.19
160,73.15
162,73.19
163,73.18
165,73.21
166,73.24
167,73.22
168,73.22
169,73.22
170,73.21
171,73.13
172,73.08
177,73.16
179,73.18
182,73.27
183,73.3
184,73.29
191,73.24
193,73.21
198,73.12
203,73.09
206,73.07
215,73.07
216,73.08
220,73.1
221,73.11
222,73.13
230,73.16
232,73.15
234,73.13
236,73.13
237,73.12
242,73.14
245,73.21
246,73.18
247,73.08
248,73.08
251,73.14
260,73.14
262,73.17
266,73.14
278,73.14
279,73.09
281,73.01
291,73.01
295,73.08
301,73.12
311,73.15
314,73.15
315,73.15
317,73.18
321,73.21
326,73.23
327,73.2
332,73.2
337,73.22
340,73.14
341,73.23
344,73.29
345,73.34
346,73.34
348,73.36
349,73.42
350,73.37
352,73.37
355,73.42
356,73.37
357,73.34
359,73.34
360,73.32
364,73.31
365,73.34
366,73.34
368,73.33
369,73.38
370,73.38
374,73.42
379,73.42
380,73.45
383,73.49
390,73.57
391,73.57
392,73.55
393,73.56
394,73.51
396,73.49
398,73.54
399,73.47
400,73.45
404,73.45
406,73.5
408,73.47
409,73.47
412,73.55
413,73.55
414,73.55
415,73.55
416,73.59
417,73.55
419,73.55
420,73.43
421,73.43
425,73.45
426,73.48
427,73.45
431,73.4
432,73.34
433,73.38
435,73.38
436,73.45
439,73.46
441,73.46
442,73.45
443,73.48
447,73.46
448,73.52
450,73.52
452,73.52
453,73.54
454,73.53
455,73.53
457,73.54
458,73.51
462,73.52
464,73.58
465,73.58
466,73.55
467,73.55
468,73.58
470,73.65
471,73.65
472,73.65
473,73.67
474,73.68
475,73.68
476,73.67
477,73.71
478,73.7
479,73.77
480,73.72
481,73.71
482,73.74
483,73.7
485,73.69
486,73.68
487,73.69
488,73.72
489,73.77
490,73.77
491,73.77
492,73.77
493,73.79
499,73.75
500,73.81
501,73.81
502,73.81
503,73.8
504,73.79
505,73.78
506,73.76
507,73.74
a1491894180,73.4
1,73.49
3,73.42
9,73.53
12,73.49
13,73.46
14,73.5
15,73.58
18,73.69
19,73.74
20,73.6
25,73.62
29,73.75
30,73.75
35,73.71
38,73.66
40,73.67
42,73.64
43,73.64
44,73.68
45,73.71
49,73.65
50,73.63
56,73.64
57,73.74
60,73.77
63,73.78
65,73.78
66,73.76
67,73.77
69,73.77
70,73.85
71,73.87
72,73.85
73,73.8
74,73.83
76,73.81
78,73.81
79,73.78
82,73.71
86,73.72
87,73.72
94,73.7
98,73.67
99,73.69
104,73.67
105,73.67
106,73.67
112,73.67
116,73.72
119,73.7
120,73.68
121,73.68
123,73.68
124,73.65
126,73.67
128,73.72
132,73.71
135,73.76
137,73.71
140,73.71
141,73.71
144,73.69
146,73.73
148,73.74
149,73.75
152,73.73
153,73.65
156,73.62
157,73.65
158,73.6
160,73.6
162,73.52
168,73.53
170,73.56
174,73.65
176,73.6
177,73.53
181,73.52
182,73.58
183,73.54
184,73.54
210,73.54
213,73.52
219,73.48
223,73.47
224,73.48
225,73.47
236,73.52
239,73.47
240,73.44
242,73.47
245,73.55
246,73.47
247,73.46
249,73.49
251,73.48
253,73.46
258,73.51
268,73.49
271,73.46
282,73.55
284,73.48
285,73.49
287,73.46
289,73.46
290,73.46
293,73.45
303,73.44
309,73.44
310,73.42
311,73.44
312,73.42
313,73.42
314,73.41
316,73.42
317,73.37
318,73.39
319,73.33
323,73.3
325,73.28
327,73.29
328,73.28
329,73.28
330,73.27
332,73.28
333,73.26
334,73.28
337,73.33
340,73.36
341,73.36
342,73.37
346,73.36
352,73.35
354,73.32
355,73.32
357,73.33
358,73.35
361,73.35
362,73.38
363,73.4
367,73.36
375,73.38
376,73.39
378,73.45
380,73.45
381,73.46
382,73.51
385,73.52
386,73.52
387,73.48
388,73.48
390,73.47
391,73.52
393,73.52
394,73.51
398,73.52
403,73.53
405,73.49
408,73.49
409,73.53
413,73.52
414,73.52
415,73.49
416,73.47
419,73.58
422,73.56
423,73.58
424,73.59
425,73.56
426,73.55
429,73.55
430,73.55
431,73.55
432,73.54
435,73.55
436,73.59
437,73.54
438,73.53
439,73.51
440,73.51
442,73.52
443,73.48
444,73.44
446,73.45
449,73.5
450,73.56
451,73.53
452,73.5
454,73.47
455,73.49
458,73.46
460,73.43
461,73.4
462,73.38
463,73.38
465,73.4
466,73.39
467,73.41
468,73.41
469,73.38
470,73.36
471,73.31
472,73.25
473,73.27
474,73.25
475,73.25
477,73.31
478,73.27
479,73.28
481,73.32
482,73.34
484,73.32
486,73.34
487,73.32
488,73.29
491,73.31
492,73.34
493,73.34
494,73.33
496,73.36
497,73.38
498,73.39
499,73.37
500,73.41
501,73.42
502,73.46
503,73.46
504,73.4
506,73.45
507,73.45
a1491980580,73.41
5,73.59
7,73.63
8,73.64
11,73.55
12,73.6
14,73.63
16,73.79
17,73.79
23,73.95
28,73.96
32,73.85
35,73.81
36,73.83
42,73.79
44,73.86
45,73.86
47,73.87
49,73.87
50,73.87
51,73.87
52,73.89
54,73.88
56,73.86
61,73.86
64,73.81
66,73.81
67,73.83
68,73.75
69,73.77
70,73.78
71,73.72
77,73.63
79,73.68
80,73.63
81,73.64
85,73.68
86,73.61
87,73.67
88,73.62
89,73.61
92,73.66
96,73.66
99,73.61
104,73.61
105,73.57
107,73.67
108,73.6
112,73.59
113,73.57
114,73.57
115,73.54
117,73.54
125,73.57
126,73.58
127,73.6
128,73.6
129,73.6
131,73.63
134,73.63
138,73.67
149,73.66
152,73.68
153,73.67
154,73.67
155,73.7
159,73.7
160,73.71
162,73.69
164,73.71
165,73.69
172,73.7
173,73.73
174,73.72
175,73.78
176,73.75
177,73.73
184,73.8
185,73.78
187,73.68
188,73.66
190,73.65
201,73.6
205,73.65
207,73.67
212,73.68
217,73.69
221,73.64
223,73.68
225,73.68
233,73.65
237,73.65
238,73.67
245,73.69
246,73.71
248,73.71
249,73.66
254,73.61
255,73.66
257,73.66
264,73.68
266,73.72
268,73.76
270,73.82
273,73.85
274,73.75
276,73.81
277,73.81
278,73.84
280,73.8
282,73.79
287,73.85
294,73.87
301,73.93
303,73.96
311,74
312,74.01
314,74.01
316,74.01
317,74.01
319,74.01
322,74.01
323,74.01
332,73.96
333,74.01
334,74.03
338,74.03
349,74.02
351,74.02
356,74.02
357,74.02
360,74.03
363,74.05
365,74.08
371,74.16
372,74.11
375,74.18
380,74.18
381,74.18
382,74.16
383,74.16
385,74.16
386,74.17
387,74.17
388,74.13
389,74.13
390,74.08
391,74.07
392,74.08
393,74.03
394,74.07
395,74.16
396,74.16
401,74.24
402,74.21
404,74.2
405,74.16
406,74.19
413,74.18
415,74.18
420,74.25
421,74.25
422,74.23
424,74.22
431,74.19
433,74.23
437,74.23
439,74.19
441,74.19
443,74.16
444,74.12
445,74.17
447,74.15
449,74.17
450,74.14
451,74.08
453,74.14
454,74.2
455,74.16
461,74.19
463,74.1
469,74.14
470,74.17
473,74.15
474,74.12
476,74.12
479,74.12
482,74.08
484,74.1
485,74.08
486,74.05
487,74.02
488,74.03
490,73.97
492,73.96
494,73.97
495,73.95
497,73.98
498,74.01
499,74.04
500,74
503,74
504,74.01
506,73.97
507,73.95
a1492066980,73.78
3,73.53
4,73.75
5,73.75
6,73.74
8,73.83
10,73.96
11,73.88
18,73.91
21,73.95
22,73.89
29,73.91
34,73.78
38,73.74
39,73.82
44,73.78
47,73.78
51,73.78
56,73.88
64,73.82
65,73.88
71,73.89
74,73.87
75,73.88
76,73.83
77,73.8
78,73.82
86,73.78
87,73.77
88,73.77
91,73.78
94,73.68
108,73.79
109,73.81
122,73.78
129,73.82
133,73.82
134,73.82
142,73.8
143,73.75
145,73.85
146,73.78
148,73.79
149,73.82
151,73.82
156,73.85
157,73.86
161,73.86
166,73.89
167,73.89
170,73.85
171,73.91
180,73.89
183,73.86
190,73.85
193,73.82
199,73.83
200,73.82
202,73.79
203,73.81
205,73.82
208,73.8
211,73.78
215,73.82
219,73.81
221,73.79
224,73.8
227,73.79
230,73.77
232,73.78
233,73.79
237,73.83
241,73.82
245,73.78
246,73.81
249,73.87
250,73.84
251,73.81
252,73.79
255,73.82
256,73.86
258,73.89
259,73.92
260,73.9
261,73.94
263,73.9
265,73.9
266,73.93
269,73.97
274,73.98
277,74.02
278,74.02
286,73.99
289,73.98
290,74
294,74.03
302,74
303,74
307,73.98
308,73.98
311,73.98
313,73.93
315,73.93
316,73.89
317,73.92
320,73.97
322,73.94
323,73.98
325,73.93
326,73.92
327,73.96
328,73.87
332,73.88
337,73.93
341,73.93
346,73.95
351,73.93
356,73.96
357,73.97
363,74.04
371,74.06
374,74.02
380,74.07
384,74.12
385,74.12
388,74.16
391,74.11
392,74.08
393,74.13
394,74.14
396,74.16
397,74.18
398,74.19
399,74.19
402,74.2
403,74.2
412,74.23
414,74.25
417,74.26
418,74.26
419,74.2
421,74.26
422,74.26
424,74.18
427,74.13
428,74.12
429,74.12
430,74.12
431,74.14
435,74.15
438,74.13
440,74.11
441,74.07
442,74.1
443,74.05
446,74.05
447,74.05
448,74.05
449,74.06
452,74.07
457,74.07
458,74.08
460,74.08
462,74.11
464,74.12
465,74.14
466,74.15
468,74.17
470,74.18
473,74.2
474,74.2
475,74.19
476,74.19
478,74.22
480,74.22
481,74.21
482,74.22
484,74.23
485,74.21
488,74.19
489,74.26
490,74.24
492,74.27
493,74.29
494,74.26
496,74.27
497,74.25
499,74.28
500,74.31
501,74.29
502,74.25
504,74.27
505,74.2
506,74.22
507,74.2
a1492498980,73.64
1,73.82
4,74.29
5,74.29
11,74.46
16,74.44
17,74.44
24,74.41
27,74.38
28,74.32
31,74.29
32,74.26
33,74.24
35,74.22
36,74.2
37,74.17
39,74.06
41,74.08
43,74.04
44,73.88
45,73.95
46,74
47,73.97
49,73.97
51,73.94
53,73.95
54,73.91
55,73.88
56,73.86
59,73.88
60,73.84
61,73.87
62,73.91
66,73.92
67,73.91
68,73.9
69,73.83
72,73.85
77,73.87
82,73.89
83,73.93
84,73.92
85,73.93
86,73.88
88,73.89
91,73.88
92,73.88
100,73.88
103,73.85
107,73.82
111,73.87
114,73.88
115,73.9
125,73.92
126,73.93
127,73.89
128,73.87
130,73.88
131,73.89
132,73.88
133,73.92
136,73.9
139,73.9
142,73.94
148,73.88
149,73.82
161,73.88
167,73.85
169,73.82
173,73.84
176,73.88
178,73.89
180,73.9
181,73.92
182,73.87
187,73.93
192,73.96
197,73.96
199,73.95
213,73.92
215,73.91
216,73.87
221,73.92
222,73.94
223,73.84
224,73.8
225,73.82
227,73.81
232,73.82
235,73.79
236,73.75
237,73.83
239,73.85
240,73.82
241,73.78
245,73.7
247,73.8
248,73.83
250,73.83
253,73.86
258,73.89
262,73.91
264,73.93
273,73.95
275,73.94
280,73.91
287,74
289,74.03
291,74.05
292,74.04
299,74
303,74
304,74
309,74
317,74.02
318,74
319,73.96
330,73.98
334,73.99
335,74.01
336,74.01
338,73.97
339,73.97
340,73.99
341,73.95
343,73.95
354,73.94
355,73.95
364,73.94
365,73.89
367,73.86
368,73.82
370,73.83
372,73.84
377,73.8
378,73.78
380,73.77
381,73.69
382,73.69
383,73.71
384,73.73
387,73.74
392,73.72
393,73.79
394,73.81
395,73.86
399,73.86
405,73.9
406,73.87
410,73.88
412,73.87
413,73.87
415,73.9
416,73.88
417,73.86
418,73.86
420,73.84
422,73.82
424,73.8
426,73.84
427,73.84
429,73.86
433,73.84
440,73.84
441,73.85
442,73.85
443,73.86
444,73.81
448,73.79
449,73.8
454,73.81
455,73.8
456,73.8
463,73.8
464,73.82
465,73.8
469,73.79
473,73.77
474,73.76
475,73.76
476,73.8
477,73.8
479,73.79
480,73.83
484,73.79
485,73.8
486,73.79
488,73.81
489,73.82
491,73.83
493,73.84
496,73.81
497,73.84
498,73.8
500,73.8
501,73.77
502,73.84
503,73.8
504,73.79
505,73.8
506,73.81
a1492585380,73.88
1,73.67
6,73.77
14,73.72
16,73.7
20,73.55
24,73.56
25,73.55
42,73.55
43,73.57
48,73.6
52,73.68
53,73.7
56,73.65
61,73.65
63,73.62
66,73.59
69,73.56
76,73.52
80,73.56
83,73.58
84,73.6
85,73.6
87,73.61
89,73.61
91,73.59
94,73.61
95,73.61
98,73.61
100,73.61
101,73.59
102,73.61
110,73.61
112,73.65
117,73.67
122,73.75
127,73.8
128,73.8
129,73.78
130,73.78
131,73.78
135,73.8
140,73.82
141,73.85
144,73.86
145,73.84
153,73.83
160,73.83
162,73.87
163,73.84
164,73.82
165,73.83
167,73.82
172,73.81
174,73.81
179,73.74
185,73.78
188,73.79
191,73.71
197,73.71
202,73.76
203,73.73
208,73.82
214,73.84
220,73.87
221,73.88
228,73.85
235,73.78
236,73.78
239,73.76
240,73.8
245,73.81
247,73.73
250,73.76
253,73.72
256,73.7
257,73.74
265,73.76
267,73.73
283,73.75
288,73.8
289,73.73
291,73.76
294,73.74
300,73.79
301,73.81
302,73.8
303,73.84
307,73.76
312,73.84
314,73.84
315,73.86
316,73.88
317,73.87
319,73.85
320,73.83
321,73.89
322,73.91
325,73.92
331,73.94
333,73.89
340,73.92
341,73.87
342,73.86
344,73.86
345,73.86
346,73.85
349,73.87
356,73.88
357,73.83
360,73.8
369,73.82
378,73.79
379,73.77
383,73.71
388,73.74
393,73.75
394,73.75
397,73.71
402,73.71
404,73.75
412,73.78
414,73.79
417,73.76
419,73.8
420,73.79
421,73.8
422,73.79
424,73.81
425,73.79
428,73.79
429,73.75
430,73.79
434,73.77
435,73.79
437,73.79
440,73.76
441,73.74
451,73.76
455,73.77
458,73.75
459,73.72
460,73.72
462,73.7
463,73.68
465,73.66
467,73.67
468,73.63
469,73.65
473,73.7
475,73.71
476,73.7
480,73.68
481,73.71
482,73.71
483,73.71
484,73.7
485,73.7
486,73.73
490,73.7
491,73.73
492,73.7
496,73.71
499,73.67
501,73.68
502,73.66
504,73.65
505,73.66
506,73.57
507,73.63
a1492671780,73.5
1,73.57
6,73.7
7,73.9
8,73.95
9,73.95
10,73.95
11,73.99
12,74.04
13,74.06
14,74.04
15,74.01
17,73.93
18,74.02
19,74
20,74.01
24,74.04
27,74.01
28,73.96
29,74
30,74.02
31,74.04
32,74.02
33,73.98
36,73.93
41,73.93
42,73.88
47,73.9
48,73.79
51,73.76
53,73.72
55,73.74
58,73.73
61,73.71
62,73.67
64,73.72
67,73.69
68,73.69
69,73.7
70,73.69
75,73.68
77,73.62
78,73.61
79,73.57
80,73.56
81,73.56
85,73.59
87,73.55
88,73.55
90,73.46
91,73.42
92,73.4
94,73.4
95,73.62
96,73.66
97,73.66
100,73.69
104,73.7
105,73.64
106,73.61
110,73.64
111,73.6
112,73.63
113,73.57
117,73.55
118,73.46
119,73.54
120,73.46
127,73.5
129,73.49
130,73.46
134,73.46
138,73.44
141,73.47
142,73.42
143,73.34
144,73.36
146,73.38
148,73.35
150,73.38
151,73.35
