OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
411,58.98
412,59
413,59.03
415,59.02
417,59
418,59
419,59.04
420,59.08
421,59.08
422,59.06
423,59.07
424,59.07
425,59.07
426,59.09
427,59.08
428,59.07
429,59.11
430,59.11
431,59.13
432,59.11
434,59.14
435,59.15
436,59.07
437,59.04
438,59.03
439,59.01
440,59.03
441,59.03
442,59.02
443,59.07
444,59.06
445,59.07
446,59.09
447,59.14
448,59.11
449,59.09
450,59.11
451,59.13
452,59.13
453,59.07
454,59.04
455,59.08
456,59.13
457,59.08
459,59.13
460,59.13
461,59.15
462,59.16
463,59.14
464,59.16
465,59.12
466,59.13
468,59.13
469,59.1
470,59.07
471,59.1
472,59.15
473,59.15
474,59.11
475,59.16
476,59.1
477,59.11
479,59.1
480,59.13
483,59.13
484,59.13
485,59.1
486,59.1
487,59.14
488,59.17
489,59.19
490,59.17
491,59.16
492,59.18
493,59.13
494,59.16
495,59.14
496,59.13
497,59.11
499,59.13
500,59.15
501,59.17
502,59.16
503,59.17
504,59.18
505,59.15
506,59.12
507,59.07
a1491289380,58.99
1,59.05
2,59.16
4,59.17
6,59.22
7,59.18
10,59.32
11,59.3
12,59.2
13,59.17
15,59.12
16,59.05
19,59.04
20,59.03
22,59.03
23,59.04
24,59.06
25,59.09
26,59
27,58.96
28,58.92
31,58.93
32,58.89
33,58.89
34,58.89
36,58.87
37,58.9
39,58.9
40,58.91
41,58.96
43,58.98
47,58.95
48,58.95
54,59
55,58.98
56,59.01
57,59.07
58,59.07
61,59.05
62,59.07
63,59.03
67,59.07
68,58.99
71,59.02
74,59.03
75,59
77,58.97
79,58.97
80,58.92
81,58.92
82,59.02
85,59.02
86,59.02
87,59.02
88,59.02
89,59.02
90,59.02
91,59.05
92,59.02
93,58.94
94,58.94
95,58.99
98,59.04
99,59.05
102,59.02
103,59.03
105,59.06
107,59.04
110,58.98
111,58.98
113,58.94
114,58.93
115,58.93
118,58.89
119,58.86
120,58.86
121,58.84
122,58.8
123,58.83
124,58.77
125,58.75
126,58.81
127,58.81
128,58.77
130,58.81
132,58.79
133,58.82
135,58.82
136,58.83
137,58.83
139,58.79
140,58.86
141,58.83
143,58.84
145,58.85
147,58.81
151,58.78
152,58.8
153,58.81
154,58.79
155,58.78
156,58.77
158,58.76
159,58.76
163,58.75
164,58.77
165,58.89
166,58.85
169,58.86
170,58.87
172,58.87
173,58.89
174,58.85
175,58.85
176,58.87
177,58.89
178,58.9
180,58.89
183,58.93
185,58.9
186,58.86
188,58.9
189,58.89
191,58.85
192,58.87
194,58.89
195,58.89
197,58.91
200,58.91
201,58.89
202,58.88
203,58.9
205,58.92
206,58.91
208,58.84
209,58.85
214,58.87
215,58.96
216,58.96
217,58.93
219,58.96
220,58.97
221,58.97
222,58.91
223,58.95
224,58.91
226,58.91
227,58.91
228,58.93
229,58.93
233,58.92
235,58.91
237,58.85
239,58.79
240,58.79
241,58.8
242,58.84
245,58.73
246,58.75
247,58.78
248,58.79
252,58.75
253,58.77
260,58.76
261,58.79
266,58.77
267,58.79
269,58.81
271,58.83
272,58.78
278,58.83
280,58.83
281,58.83
282,58.79
283,58.75
284,58.73
288,58.76
289,58.76
290,58.77
292,58.76
299,58.73
300,58.67
305,58.65
307,58.61
308,58.67
309,58.7
310,58.7
312,58.7
314,58.65
315,58.63
316,58.67
318,58.71
319,58.69
320,58.66
321,58.69
324,58.69
325,58.72
327,58.67
328,58.67
329,58.7
330,58.71
331,58.7
332,58.72
333,58.73
334,58.76
336,58.76
337,58.76
338,58.78
339,58.83
340,58.79
341,58.82
342,58.85
343,58.86
344,58.89
345,58.92
346,58.92
347,58.88
348,58.83
350,58.88
351,58.87
352,58.82
353,58.82
354,58.81
355,58.79
356,58.79
357,58.79
358,58.81
359,58.7
360,58.68
361,58.69
362,58.7
363,58.73
364,58.64
365,58.6
366,58.52
367,58.59
368,58.64
369,58.65
370,58.62
371,58.62
372,58.65
373,58.65
374,58.69
375,58.65
376,58.63
378,58.65
379,58.65
380,58.65
381,58.63
382,58.62
383,58.62
384,58.6
387,58.59
389,58.57
390,58.59
393,58.52
394,58.58
395,58.55
397,58.51
398,58.52
399,58.53
400,58.55
401,58.52
402,58.55
403,58.59
405,58.56
406,58.66
407,58.61
408,58.54
409,58.6
410,58.61
412,58.58
413,58.6
415,58.62
416,58.65
418,58.67
420,58.69
421,58.72
423,58.82
424,58.87
426,58.86
427,58.78
428,58.79
429,58.79
430,58.84
431,58.88
432,58.87
433,58.89
434,58.91
435,58.97
436,58.93
437,58.91
438,58.92
439,58.95
440,58.96
441,58.95
442,58.95
443,58.91
444,58.9
445,58.96
446,58.97
447,58.96
448,58.99
449,58.96
450,59.03
451,58.97
452,58.98
453,58.98
454,58.98
455,58.97
456,58.95
458,58.98
459,58.97
460,58.96
461,59
462,58.91
463,58.93
464,58.97
466,58.98
467,58.97
468,58.98
470,58.98
471,58.93
472,58.95
473,58.94
474,58.93
478,58.94
479,58.92
480,58.92
481,58.94
482,58.93
484,58.94
486,58.91
487,58.92
488,58.9
489,58.75
490,58.73
491,58.72
492,58.68
493,58.62
494,58.62
495,58.6
496,58.6
497,58.57
498,58.54
499,58.65
500,58.59
501,58.61
502,58.58
503,58.53
504,58.54
505,58.52
506,58.51
507,58.54
a1491375780,58.5
5,58.53
6,58.47
7,58.64
9,58.5
10,58.42
11,58.4
12,58.46
13,58.49
14,58.51
16,58.51
19,58.44
20,58.38
21,58.44
22,58.43
23,58.42
24,58.41
26,58.39
27,58.38
29,58.34
30,58.34
31,58.4
35,58.41
36,58.4
37,58.3
40,58.35
41,58.35
42,58.31
43,58.36
47,58.34
50,58.35
52,58.38
62,58.37
64,58.39
66,58.37
67,58.31
68,58.37
71,58.4
72,58.37
73,58.43
75,58.46
78,58.48
80,58.43
81,58.5
82,58.51
83,58.57
84,58.5
86,58.54
88,58.56
89,58.41
90,58.36
92,58.39
93,58.43
94,58.44
96,58.4
98,58.34
101,58.34
105,58.31
107,58.31
108,58.26
112,58.22
113,58.12
114,58.11
115,58.2
118,58.19
121,58.24
123,58.2
124,58.25
125,58.25
127,58.26
128,58.2
129,58.2
131,58.21
132,58.24
136,58.26
138,58.24
140,58.25
144,58.25
147,58.22
149,58.19
152,58.25
153,58.27
154,58.31
155,58.3
157,58.32
161,58.32
162,58.37
164,58.36
166,58.4
167,58.41
168,58.33
170,58.3
172,58.33
175,58.36
177,58.37
181,58.38
182,58.35
184,58.33
187,58.33
188,58.3
192,58.3
196,58.32
197,58.36
204,58.36
205,58.29
206,58.3
208,58.3
209,58.3
210,58.3
213,58.29
219,58.27
221,58.28
222,58.28
223,58.25
226,58.25
228,58.25
229,58.26
230,58.23
232,58.22
236,58.2
237,58.2
238,58.15
239,58.12
240,58.12
241,58.03
242,57.98
245,58.07
248,58.03
249,57.99
251,57.98
252,57.98
254,57.99
255,58
256,58.03
257,58.02
258,58.02
260,58.05
263,58.05
265,58.02
268,58.01
269,58.03
270,58.1
272,58.12
273,58.06
274,58.12
276,58.12
282,58.14
283,58.2
285,58.19
288,58.21
289,58.21
291,58.28
295,58.31
296,58.29
297,58.27
300,58.34
304,58.3
305,58.35
306,58.38
307,58.38
308,58.29
310,58.3
313,58.33
316,58.35
317,58.41
319,58.41
320,58.43
321,58.45
324,58.43
325,58.35
326,58.32
327,58.36
331,58.39
332,58.38
333,58.34
336,58.34
338,58.37
339,58.39
340,58.35
341,58.33
342,58.34
344,58.31
345,58.25
351,58.31
354,58.3
357,58.24
358,58.26
359,58.27
361,58.24
362,58.25
364,58.24
365,58.24
374,58.24
377,58.22
378,58.21
380,58.21
382,58.22
383,58.22
386,58.23
387,58.22
388,58.25
389,58.24
390,58.23
394,58.25
395,58.27
397,58.28
398,58.28
401,58.29
403,58.32
405,58.41
406,58.38
407,58.4
408,58.38
410,58.38
411,58.4
412,58.37
413,58.39
414,58.38
415,58.41
416,58.39
417,58.39
418,58.37
419,58.3
421,58.39
422,58.37
423,58.43
424,58.38
425,58.39
426,58.4
427,58.45
428,58.42
429,58.45
430,58.46
431,58.51
432,58.52
433,58.48
434,58.5
435,58.43
438,58.48
439,58.55
440,58.51
444,58.49
447,58.48
448,58.48
449,58.46
450,58.45
451,58.48
452,58.44
453,58.44
454,58.43
455,58.43
456,58.41
457,58.38
458,58.36
460,58.38
461,58.38
462,58.44
463,58.43
467,58.4
468,58.41
469,58.44
470,58.44
471,58.43
472,58.41
474,58.39
475,58.41
478,58.4
480,58.35
481,58.39
482,58.37
483,58.36
484,58.34
485,58.4
486,58.36
487,58.38
488,58.4
489,58.44
490,58.46
493,58.45
494,58.42
495,58.41
496,58.4
497,58.41
498,58.4
499,58.32
500,58.39
501,58.37
502,58.35
503,58.39
504,58.37
506,58.41
507,58.38
a1491462180,58
1,57.99
3,57.98
4,57.94
5,57.97
8,58.13
12,58.07
13,58.04
14,58.03
16,58.03
17,58.01
18,58.09
19,58.03
20,58.03
21,58.03
23,58.14
24,58.09
26,58.08
27,58.04
28,58
29,58.05
31,58
32,57.87
33,57.87
37,57.9
38,57.85
41,57.94
42,57.94
44,57.87
45,57.91
47,57.89
48,57.93
49,57.91
50,57.91
51,57.92
52,57.99
53,57.99
54,57.91
55,57.91
56,57.91
57,57.87
58,57.86
61,57.92
62,57.95
63,57.95
66,58.03
67,58.08
68,58.12
69,58.16
72,58.15
73,58.27
75,58.3
78,58.31
79,58.3
81,58.25
82,58.24
83,58.29
84,58.32
87,58.31
89,58.29
92,58.3
93,58.25
94,58.25
98,58.28
99,58.26
100,58.23
102,58.2
106,58.2
107,58.13
110,58.19
111,58.15
114,58.14
115,58.14
118,58.18
119,58.2
121,58.24
123,58.25
128,58.27
129,58.24
131,58.21
132,58.21
137,58.24
140,58.24
142,58.16
145,58.15
146,58.17
147,58.16
148,58.14
149,58.14
150,58.18
151,58.14
152,58.13
155,58.16
156,58.17
163,58.16
166,58.21
168,58.26
169,58.3
170,58.36
174,58.28
175,58.27
178,58.24
182,58.24
183,58.25
186,58.31
187,58.28
188,58.31
193,58.32
194,58.35
195,58.35
196,58.32
199,58.34
202,58.4
203,58.4
204,58.48
205,58.47
206,58.47
207,58.5
210,58.51
211,58.55
212,58.56
215,58.57
217,58.52
219,58.51
221,58.53
222,58.54
223,58.57
225,58.54
228,58.54
230,58.54
236,58.52
242,58.49
245,58.51
253,58.48
254,58.5
255,58.48
256,58.52
257,58.45
258,58.48
259,58.46
262,58.5
263,58.5
264,58.47
269,58.51
270,58.54
271,58.54
272,58.59
277,58.58
279,58.6
280,58.58
282,58.59
288,58.56
290,58.59
291,58.59
292,58.6
298,58.6
299,58.64
302,58.64
304,58.63
307,58.62
309,58.62
311,58.63
312,58.62
316,58.6
317,58.57
318,58.55
319,58.48
321,58.45
322,58.45
323,58.39
324,58.39
325,58.4
326,58.43
328,58.43
330,58.5
332,58.44
333,58.4
336,58.39
339,58.41
341,58.43
345,58.44
348,58.44
349,58.44
354,58.44
355,58.51
356,58.44
357,58.45
360,58.46
361,58.53
363,58.54
366,58.51
367,58.5
368,58.51
369,58.5
371,58.46
372,58.5
374,58.54
378,58.55
379,58.58
380,58.6
382,58.61
383,58.63
384,58.71
385,58.71
386,58.73
387,58.79
388,58.79
390,58.79
391,58.77
393,58.77
394,58.77
395,58.76
397,58.74
399,58.84
400,58.82
401,58.87
402,58.86
403,58.82
404,58.83
405,58.86
406,58.85
407,58.86
408,58.86
409,58.8
410,58.83
411,58.83
413,58.85
414,58.97
416,58.98
417,58.97
419,58.98
421,58.97
422,58.96
423,59.01
424,58.98
425,59.02
426,58.91
427,58.92
429,58.88
430,58.81
431,58.78
432,58.8
433,58.84
435,58.88
436,58.85
437,58.86
438,58.87
439,58.87
440,58.86
442,58.87
443,58.87
446,58.89
447,59.01
448,58.98
449,59.01
450,59.01
451,58.99
452,58.97
453,59
454,59.01
455,58.97
456,58.95
458,58.92
459,58.84
460,58.79
461,58.86
462,58.86
463,58.87
465,58.9
467,58.86
469,58.83
470,58.78
471,58.77
472,58.73
473,58.75
475,58.76
476,58.75
477,58.73
478,58.74
479,58.77
480,58.78
481,58.81
482,58.83
483,58.78
485,58.8
486,58.75
487,58.73
488,58.78
491,58.8
493,58.75
494,58.77
495,58.78
496,58.8
497,58.8
498,58.84
499,58.82
500,58.84
501,58.84
502,58.88
503,58.85
504,58.92
505,58.92
506,58.93
507,58.94
a1491548580,58.71
1,58.76
2,58.63
5,58.65
6,58.58
7,58.37
8,58.35
9,58.6
10,58.64
11,58.55
12,58.61
13,58.55
14,58.5
16,58.51
18,58.51
20,58.46
21,58.49
25,58.48
26,58.44
27,58.44
28,58.53
29,58.49
30,58.44
31,58.48
32,58.53
33,58.52
35,58.48
36,58.6
38,58.6
40,58.62
41,58.61
44,58.54
45,58.54
46,58.56
48,58.59
49,58.54
50,58.57
51,58.59
52,58.55
54,58.55
57,58.49
60,58.43
61,58.46
62,58.46
63,58.49
64,58.47
65,58.51
67,58.47
71,58.44
72,58.4
73,58.39
74,58.47
77,58.48
78,58.51
79,58.54
80,58.53
81,58.58
82,58.58
84,58.55
88,58.49
89,58.56
90,58.6
92,58.55
94,58.47
95,58.47
96,58.47
98,58.49
99,58.49
101,58.5
102,58.49
104,58.49
106,58.42
107,58.42
108,58.42
109,58.39
111,58.38
112,58.44
114,58.43
115,58.46
116,58.38
117,58.41
119,58.41
126,58.34
127,58.4
129,58.36
130,58.3
131,58.4
132,58.38
133,58.41
134,58.4
135,58.38
137,58.38
138,58.37
139,58.42
142,58.39
145,58.36
146,58.36
147,58.39
148,58.38
149,58.38
151,58.37
153,58.37
154,58.41
155,58.41
160,58.44
161,58.4
162,58.42
163,58.34
164,58.41
171,58.46
172,58.45
176,58.43
177,58.46
178,58.42
179,58.4
180,58.37
182,58.32
183,58.35
184,58.4
187,58.34
188,58.36
189,58.35
190,58.4
191,58.4
193,58.39
194,58.4
196,58.37
201,58.41
203,58.44
204,58.42
205,58.38
206,58.38
207,58.32
211,58.32
212,58.32
214,58.41
215,58.43
217,58.39
219,58.39
222,58.39
223,58.35
224,58.32
227,58.32
228,58.34
232,58.34
236,58.37
237,58.48
238,58.47
239,58.42
241,58.41
245,58.45
248,58.42
250,58.38
252,58.44
253,58.38
254,58.36
259,58.36
260,58.35
262,58.32
263,58.36
264,58.33
270,58.36
271,58.35
273,58.46
275,58.41
277,58.41
280,58.32
281,58.25
282,58.36
283,58.3
290,58.29
291,58.28
292,58.28
293,58.32
294,58.33
295,58.35
296,58.34
297,58.35
300,58.32
303,58.3
304,58.28
305,58.29
306,58.22
307,58.21
314,58.23
315,58.26
316,58.27
320,58.31
322,58.38
324,58.42
326,58.49
327,58.49
328,58.58
329,58.55
330,58.55
331,58.63
332,58.63
333,58.57
334,58.61
335,58.62
336,58.64
338,58.63
339,58.67
340,58.63
342,58.67
343,58.61
344,58.62
345,58.62
346,58.66
351,58.68
352,58.71
353,58.73
354,58.74
356,58.73
357,58.73
359,58.7
360,58.66
361,58.64
362,58.6
363,58.62
364,58.72
365,58.7
366,58.73
367,58.77
369,58.75
370,58.76
374,58.68
375,58.66
376,58.64
381,58.69
383,58.71
384,58.72
385,58.76
388,58.76
389,58.8
390,58.77
391,58.82
394,58.81
395,58.86
396,58.85
397,58.83
398,58.8
399,58.79
401,58.8
402,58.78
403,58.82
404,58.85
405,58.84
409,58.81
410,58.81
411,58.87
412,58.87
413,58.9
414,58.88
415,58.86
416,58.85
417,58.82
418,58.81
419,58.86
420,58.85
421,58.81
422,58.8
424,58.84
426,58.84
428,58.87
429,58.86
430,58.86
431,58.89
432,58.91
433,58.95
435,58.98
436,59.03
437,59.04
438,59.02
439,59.02
440,58.93
442,58.94
443,58.97
446,58.98
447,58.98
448,58.99
449,58.99
450,59.02
452,59.01
453,59
455,59
456,59.04
458,59.02
460,58.99
461,58.95
462,58.96
464,58.94
465,58.97
468,58.96
469,58.96
470,58.95
471,58.93
472,58.92
473,58.93
474,58.94
475,58.94
476,58.94
477,58.93
478,58.94
479,58.97
480,58.94
481,58.98
482,58.97
483,59.01
484,59.03
485,59.01
488,59.01
489,59.01
490,59.01
492,59.01
493,59.03
495,58.99
498,59.01
499,59
500,58.98
501,59.01
503,59.07
504,59.04
505,59.05
506,59.01
507,59.06
a1491807780,58.99
1,59.02
2,59.05
3,58.98
4,58.95
6,59.04
7,59.1
9,59.1
10,59
12,59.02
13,58.92
16,58.93
17,58.98
19,59.07
21,59.11
22,59.08
23,59.05
24,59.01
25,58.95
28,58.94
29,58.9
31,58.9
33,58.94
36,58.96
37,58.97
40,58.94
41,58.94
42,58.88
43,58.92
44,58.95
47,58.95
50,58.94
54,58.94
55,58.97
56,59.02
59,58.93
60,58.96
64,59
65,59
66,59.11
68,59.14
70,59.09
72,59.05
75,59.06
79,59.09
80,59.11
81,59.07
83,59.04
84,59.03
85,59.03
86,59.06
88,59.07
91,59.08
93,59
94,59.02
96,59.05
98,59.05
100,59.04
101,59.02
102,59.02
109,59
110,58.99
113,59.01
114,59.01
115,59
117,58.97
120,58.98
124,58.93
125,58.91
126,58.91
127,58.91
133,59.01
134,58.99
136,58.96
139,58.88
145,58.9
146,58.93
147,58.9
151,58.92
154,58.96
156,58.92
158,58.92
160,58.94
161,58.94
163,58.96
165,58.93
167,58.89
169,58.89
170,58.86
171,58.85
173,58.82
174,58.83
179,58.82
180,58.85
181,58.81
182,58.8
186,58.79
187,58.8
193,58.8
194,58.78
195,58.73
196,58.77
200,58.76
201,58.74
204,58.74
206,58.76
207,58.78
209,58.79
212,58.8
215,58.8
219,58.82
220,58.84
222,58.83
224,58.8
228,58.78
229,58.76
231,58.79
232,58.78
233,58.76
237,58.77
239,58.76
240,58.77
242,58.79
245,58.89
248,58.85
250,58.8
254,58.79
255,58.8
257,58.78
260,58.77
262,58.86
263,58.84
264,58.85
270,58.85
272,58.82
275,58.85
277,58.85
281,58.83
283,58.8
288,58.75
293,58.8
294,58.78
295,58.8
296,58.78
297,58.74
299,58.78
300,58.79
303,58.78
306,58.75
307,58.75
309,58.77
310,58.75
314,58.75
315,58.77
318,58.82
319,58.83
325,58.79
327,58.8
336,58.78
338,58.79
340,58.8
342,58.78
343,58.77
344,58.78
346,58.74
347,58.77
352,58.76
354,58.72
358,58.74
363,58.75
365,58.75
366,58.74
368,58.73
371,58.76
373,58.77
376,58.76
380,58.76
381,58.84
382,58.84
384,58.83
386,58.86
387,58.85
388,58.84
389,58.81
391,58.81
393,58.85
394,58.85
395,58.95
396,58.93
397,58.93
398,58.92
401,58.94
402,58.98
403,59
404,58.99
406,59.02
407,59.01
411,58.98
412,58.98
413,58.92
414,58.93
415,58.94
416,58.95
417,58.98
418,59
420,59
421,58.99
422,58.99
423,58.98
424,59.02
425,59.06
426,59.01
427,59.03
429,59.04
430,59.05
431,59.05
432,59.05
433,59.05
434,59.03
436,59.06
437,59.05
439,59.08
440,59.05
442,59.05
443,59.05
444,59.03
448,59.05
449,59.09
450,59.07
451,59.11
452,59.08
453,59.09
455,59.07
456,59.07
458,59.07
459,59.05
461,59.05
462,59.06
465,59.07
466,59.05
467,59.04
468,59.02
469,59.04
470,59.03
472,59.03
473,59.01
474,58.98
476,59.02
477,58.99
478,59
480,59
481,59.02
484,59.01
485,59.01
487,59
488,58.99
489,59.01
491,59
492,59.02
493,59.02
494,59.01
495,59.04
497,59.04
498,59.03
499,59.02
501,59.07
502,59.06
503,59.07
504,59.06
506,59.02
507,59.04
a1491894180,58.96
1,59.06
2,58.99
3,58.98
4,58.99
5,59.16
11,59.06
12,59.05
13,59.02
14,58.99
16,59.04
18,59.05
20,59.12
21,59.13
24,59.15
26,59.16
28,59.12
29,59.15
30,59.12
31,59.2
32,59.18
34,59.17
35,59.18
36,59.26
37,59.25
38,59.21
39,59.2
40,59.19
41,59.2
42,59.18
43,59.15
44,59.14
46,59.19
47,59.19
48,59.2
49,59.18
50,59.17
51,59.12
52,59.17
53,59.13
55,59.18
56,59.19
57,59.21
58,59.22
59,59.22
60,59.29
61,59.25
62,59.29
63,59.31
64,59.26
65,59.25
66,59.24
67,59.24
68,59.29
69,59.3
70,59.23
71,59.24
72,59.24
73,59.24
74,59.24
78,59.21
79,59.25
80,59.21
81,59.19
82,59.17
83,59.24
84,59.23
87,59.23
88,59.22
91,59.24
92,59.25
94,59.29
95,59.28
96,59.28
97,59.27
98,59.3
99,59.3
100,59.29
102,59.29
108,59.28
109,59.25
110,59.29
111,59.29
112,59.29
113,59.29
114,59.33
118,59.3
120,59.27
121,59.24
122,59.27
123,59.27
124,59.22
125,59.21
127,59.25
128,59.27
130,59.25
131,59.21
132,59.21
134,59.21
135,59.2
136,59.25
137,59.21
138,59.21
139,59.25
141,59.28
143,59.27
144,59.27
145,59.29
148,59.31
149,59.28
150,59.28
151,59.29
152,59.28
153,59.28
154,59.3
156,59.29
157,59.29
160,59.3
161,59.3
162,59.25
163,59.31
167,59.29
168,59.27
169,59.29
170,59.29
171,59.25
173,59.3
176,59.27
177,59.3
180,59.27
181,59.25
182,59.29
183,59.3
186,59.27
187,59.29
190,59.25
191,59.29
199,59.3
200,59.29
204,59.29
206,59.29
207,59.29
210,59.29
211,59.29
213,59.3
217,59.31
219,59.29
220,59.3
222,59.28
229,59.28
230,59.23
231,59.25
233,59.3
234,59.27
236,59.27
237,59.28
238,59.31
240,59.29
241,59.26
242,59.28
245,59.21
246,59.31
248,59.31
250,59.32
252,59.3
254,59.33
258,59.34
259,59.36
260,59.37
261,59.37
262,59.37
265,59.36
267,59.33
268,59.33
275,59.33
279,59.31
280,59.3
285,59.3
288,59.32
289,59.32
290,59.32
292,59.31
293,59.32
295,59.32
296,59.31
298,59.3
299,59.29
300,59.3
303,59.29
304,59.3
308,59.3
309,59.31
310,59.29
311,59.28
312,59.27
313,59.28
316,59.29
317,59.28
318,59.3
321,59.28
322,59.3
325,59.29
326,59.29
330,59.28
333,59.28
334,59.26
337,59.28
338,59.28
345,59.28
347,59.28
348,59.28
349,59.28
351,59.34
352,59.33
354,59.32
356,59.32
358,59.33
359,59.3
360,59.29
362,59.28
365,59.3
366,59.29
367,59.28
368,59.27
370,59.28
371,59.28
373,59.27
374,59.31
376,59.31
377,59.28
378,59.27
379,59.3
383,59.31
384,59.31
386,59.31
387,59.33
388,59.31
389,59.33
390,59.35
391,59.34
393,59.37
394,59.29
395,59.31
398,59.31
400,59.3
403,59.29
405,59.29
406,59.28
407,59.3
408,59.28
409,59.3
410,59.3
412,59.29
413,59.29
414,59.3
415,59.3
416,59.3
417,59.3
419,59.29
421,59.3
422,59.31
425,59.29
426,59.29
427,59.3
428,59.32
429,59.32
430,59.28
431,59.33
433,59.31
434,59.29
435,59.28
436,59.27
437,59.28
438,59.28
439,59.3
440,59.26
441,59.27
442,59.26
443,59.27
444,59.27
445,59.29
446,59.31
447,59.3
448,59.3
449,59.3
450,59.3
451,59.24
452,59.22
453,59.21
454,59.24
455,59.24
456,59.22
457,59.26
458,59.24
459,59.28
460,59.24
461,59.2
462,59.17
463,59.21
464,59.2
465,59.19
466,59.21
467,59.2
468,59.19
469,59.19
470,59.14
471,59.07
472,59.01
473,59.04
474,59.03
475,59.02
476,59.01
477,59.03
478,59.07
479,59.07
480,59.08
481,59.04
483,59.12
484,59.15
485,59.18
486,59.17
487,59.2
488,59.21
489,59.21
490,59.2
491,59.2
492,59.18
493,59.19
494,59.2
495,59.2
496,59.22
497,59.22
498,59.22
499,59.24
500,59.22
501,59.25
503,59.21
504,59.14
505,59.15
506,59.15
507,59.17
a1491980580,59.07
1,59.19
2,59.21
3,59.21
4,59.25
5,59.24
6,59.06
7,59.15
8,59.15
9,59.23
10,59.21
11,59.35
13,59.39
14,59.37
15,59.47
16,59.44
17,59.4
18,59.42
19,59.42
20,59.4
21,59.42
22,59.44
23,59.5
24,59.54
25,59.52
26,59.48
27,59.54
28,59.59
29,59.55
30,59.58
31,59.56
34,59.55
36,59.57
37,59.57
39,59.55
40,59.51
41,59.55
43,59.56
44,59.56
45,59.53
46,59.53
48,59.52
50,59.47
51,59.47
52,59.52
53,59.52
54,59.48
58,59.46
59,59.52
62,59.41
63,59.43
64,59.38
68,59.36
69,59.38
70,59.38
71,59.38
72,59.35
73,59.35
74,59.39
75,59.42
76,59.44
77,59.48
78,59.4
79,59.43
81,59.44
82,59.45
84,59.41
85,59.41
87,59.41
89,59.33
