QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,26.97
172,27.005
173,27.005
174,27.005
175,27.005
177,27.035
178,27.04
179,27.03
189,27.08
190,27.05
192,27.075
194,27.05
195,27.025
202,27.015
203,27.02
205,27.045
208,27.09
212,27.07
213,27.1
214,27.135
215,27.15
218,27.155
222,27.145
224,27.125
225,27.135
228,27.13
229,27.13
234,27.13
235,27.13
237,27.115
238,27.105
239,27.115
242,27.085
244,27.13
252,27.125
253,27.145
254,27.165
259,27.17
264,27.165
268,27.15
270,27.135
274,27.16
279,27.165
283,27.175
284,27.175
287,27.16
291,27.165
295,27.19
298,27.195
299,27.215
301,27.195
302,27.175
307,27.17
311,27.155
313,27.165
316,27.155
320,27.14
322,27.14
324,27.14
329,27.11
330,26.97
333,27.075
334,27.08
340,27.085
344,27.06
349,27.06
350,27.055
351,27.025
353,27.025
357,27.05
361,27.05
363,27.04
364,27.04
365,27.03
371,27.04
382,27.035
383,27.035
384,27.01
387,27.02
388,27.01
390,27.01
391,26.97
392,27
395,27.04
399,27.05
401,27.07
402,27.085
403,27.09
404,27.09
405,27.09
408,27.105
409,27.085
410,27.085
412,27.075
413,27.07
414,27.085
415,27.07
416,27.08
417,27.085
419,27.075
422,27.07
424,27.075
426,27.08
427,27.085
428,27.07
430,27.05
436,27.05
437,27.04
438,27.035
439,27.03
440,27.06
443,27.05
444,27.04
445,27.025
446,27.02
447,27.03
449,27.025
450,27.03
451,27.035
452,27.05
453,27.065
455,27.07
459,27.065
460,27.075
461,27.075
462,27.1
463,27.09
464,27.09
465,27.055
466,27.07
468,27.08
469,27.08
471,27.085
472,27.09
473,27.075
475,27.08
476,27.075
477,27.07
478,27.06
479,27.05
480,27.035
482,27.025
483,27.015
484,27.03
485,27.035
487,27.045
488,27.035
489,27.05
490,27.04
491,27.035
492,27.04
493,27.03
494,27.015
495,27.015
496,27.02
498,27
499,26.985
501,26.995
502,26.985
503,26.995
504,26.97
506,26.975
507,26.975
508,26.97
509,26.96
a1491375660,26.785
3,26.78
4,26.8
5,26.8
6,26.825
8,26.84
9,26.86
10,26.845
11,26.825
19,26.845
22,26.85
25,26.81
26,26.785
28,26.77
29,26.75
32,26.805
38,26.775
39,26.755
40,26.76
48,26.8
49,26.805
50,26.81
56,26.785
57,26.775
58,26.785
59,26.805
60,26.81
61,26.81
62,26.815
63,26.79
64,26.775
66,26.79
71,26.79
72,26.8
73,26.825
74,26.825
76,26.79
83,26.815
89,26.81
90,26.795
91,26.79
92,26.74
93,26.73
94,26.735
96,26.755
97,26.735
98,26.715
99,26.73
100,26.7
101,26.69
104,26.71
110,26.72
116,26.75
119,26.745
120,26.76
121,26.745
127,26.745
128,26.76
129,26.77
130,26.77
132,26.765
136,26.78
137,26.77
139,26.78
140,26.78
141,26.79
142,26.79
145,26.8
146,26.78
148,26.77
149,26.73
151,26.73
153,26.765
155,26.775
156,26.785
158,26.775
159,26.765
160,26.755
161,26.75
163,26.77
174,26.785
175,26.75
176,26.785
177,26.785
187,26.765
191,26.705
193,26.7
194,26.69
195,26.61
198,26.69
199,26.705
202,26.72
204,26.71
206,26.7
211,26.68
213,26.695
214,26.665
216,26.69
217,26.695
218,26.705
220,26.705
223,26.705
224,26.7
226,26.7
228,26.695
229,26.705
230,26.69
235,26.66
236,26.655
237,26.64
239,26.635
242,26.635
243,26.635
245,26.635
246,26.615
247,26.625
249,26.63
250,26.63
252,26.615
254,26.64
255,26.665
257,26.68
259,26.68
260,26.68
261,26.68
262,26.68
263,26.68
267,26.68
268,26.68
269,26.68
270,26.68
271,26.68
272,26.69
273,26.695
274,26.685
275,26.675
276,26.67
278,26.69
280,26.69
281,26.685
282,26.7
283,26.675
285,26.665
287,26.67
290,26.68
291,26.685
293,26.675
294,26.67
295,26.67
296,26.66
297,26.645
302,26.655
303,26.66
313,26.68
315,26.685
318,26.69
319,26.69
320,26.675
322,26.685
323,26.69
325,26.685
326,26.665
327,26.665
336,26.635
337,26.645
338,26.66
339,26.68
340,26.65
342,26.65
343,26.65
345,26.64
347,26.665
348,26.65
351,26.63
352,26.6
356,26.62
357,26.625
361,26.64
362,26.64
363,26.64
364,26.63
365,26.63
366,26.625
368,26.64
373,26.625
374,26.62
378,26.62
379,26.625
382,26.6
384,26.6
385,26.56
386,26.565
387,26.595
388,26.62
390,26.63
391,26.63
393,26.61
394,26.61
395,26.565
396,26.555
398,26.545
399,26.54
400,26.555
401,26.585
402,26.585
403,26.595
404,26.59
405,26.595
406,26.585
407,26.585
408,26.595
409,26.61
410,26.6
412,26.59
413,26.58
415,26.585
416,26.585
417,26.58
418,26.58
419,26.59
420,26.52
421,26.555
422,26.55
424,26.58
425,26.59
426,26.585
428,26.615
429,26.625
431,26.605
432,26.61
433,26.625
434,26.625
435,26.615
436,26.625
438,26.575
440,26.6
441,26.615
443,26.595
444,26.595
445,26.595
447,26.595
448,26.58
449,26.585
451,26.575
452,26.575
453,26.585
454,26.58
455,26.575
456,26.565
457,26.54
458,26.545
459,26.545
460,26.565
461,26.585
462,26.565
463,26.555
464,26.555
465,26.55
466,26.54
467,26.54
469,26.535
470,26.525
472,26.54
473,26.53
474,26.535
476,26.55
477,26.55
478,26.55
479,26.55
480,26.55
481,26.55
484,26.525
485,26.53
487,26.505
488,26.51
489,26.52
490,26.515
491,26.51
492,26.51
493,26.52
494,26.525
495,26.525
496,26.525
497,26.525
498,26.535
499,26.525
500,26.525
501,26.54
502,26.545
503,26.545
504,26.55
505,26.54
506,26.505
507,26.505
508,26.5
509,26.475
a1491462060,26.22
3,26.27
5,26.24
6,26.125
7,26.18
9,26.215
10,26.24
11,26.245
12,26.315
13,26.335
15,26.315
16,26.3
17,26.24
18,26.24
20,26.245
23,26.285
24,26.325
30,26.29
35,26.26
36,26.215
40,26.25
47,26.23
48,26.2
53,26.185
54,26.2
55,26.205
61,26.255
62,26.255
63,26.255
65,26.255
68,26.225
69,26.24
70,26.255
71,26.255
72,26.265
74,26.27
75,26.28
76,26.29
77,26.3
78,26.3
79,26.3
80,26.3
84,26.285
85,26.21
89,26.25
90,26.245
91,26.29
93,26.28
97,26.235
99,26.245
100,26.245
101,26.25
109,26.25
110,26.26
111,26.27
119,26.24
120,26.195
122,26.14
123,26.15
125,26.19
129,26.2
135,26.18
137,26.155
139,26.155
140,26.155
143,26.15
144,26.165
146,26.175
147,26.19
148,26.19
150,26.195
152,26.205
154,26.21
155,26.21
157,26.21
158,26.22
159,26.22
160,26.225
165,26.215
167,26.165
170,26.185
171,26.16
179,26.16
188,26.14
189,26.165
194,26.135
196,26.14
197,26.125
198,26.13
200,26.13
202,26.135
203,26.135
205,26.135
206,26.12
207,26.13
208,26.145
209,26.155
210,26.155
211,26.16
216,26.155
217,26.17
220,26.145
221,26.15
222,26.155
224,26.16
227,26.15
228,26.165
229,26.17
231,26.17
233,26.18
234,26.18
235,26.18
236,26.185
237,26.185
238,26.18
239,26.175
242,26.15
243,26.16
244,26.16
245,26.18
249,26.185
258,26.185
263,26.165
264,26.19
265,26.205
266,26.2
270,26.19
274,26.185
275,26.195
276,26.21
278,26.23
279,26.23
280,26.235
281,26.21
287,26.205
289,26.22
290,26.22
291,26.22
292,26.225
294,26.23
295,26.19
297,26.185
299,26.205
300,26.205
301,26.205
303,26.205
304,26.205
305,26.21
306,26.2
307,26.215
308,26.195
314,26.22
315,26.23
316,26.19
321,26.2
323,26.215
326,26.23
331,26.19
333,26.19
336,26.17
337,26.19
338,26.205
342,26.235
343,26.235
345,26.23
346,26.25
347,26.24
351,26.255
352,26.275
353,26.28
354,26.28
357,26.275
360,26.275
361,26.27
362,26.275
363,26.28
364,26.28
365,26.33
366,26.315
367,26.325
371,26.305
372,26.28
373,26.295
375,26.3
377,26.3
378,26.3
379,26.275
380,26.3
381,26.3
383,26.3
384,26.29
387,26.295
388,26.295
389,26.3
390,26.3
393,26.285
394,26.26
396,26.29
398,26.295
399,26.295
400,26.31
401,26.33
402,26.325
403,26.32
404,26.32
405,26.28
406,26.3
407,26.285
408,26.28
409,26.295
410,26.28
411,26.295
412,26.3
413,26.285
414,26.29
415,26.3
416,26.3
417,26.315
418,26.33
419,26.315
420,26.33
424,26.31
425,26.325
426,26.315
427,26.295
430,26.27
432,26.26
433,26.26
435,26.255
436,26.245
438,26.245
439,26.25
443,26.255
445,26.25
447,26.275
448,26.285
449,26.3
450,26.29
453,26.28
456,26.3
458,26.285
459,26.28
461,26.265
463,26.255
465,26.275
467,26.28
468,26.295
469,26.3
470,26.29
471,26.28
472,26.28
473,26.31
476,26.305
478,26.305
479,26.315
480,26.325
481,26.325
482,26.32
483,26.33
485,26.32
487,26.295
488,26.295
490,26.295
491,26.29
493,26.295
494,26.305
495,26.305
496,26.305
497,26.31
498,26.3
499,26.295
500,26.305
501,26.31
502,26.325
504,26.325
505,26.325
506,26.335
507,26.325
508,26.335
509,26.32
a1491548460,26.275
2,26.305
5,26.29
6,26.28
7,26.22
8,26.205
11,26.185
13,26.185
15,26.155
16,26.175
18,26.17
19,26.18
20,26.18
24,26.16
30,26.19
33,26.19
37,26.23
38,26.23
42,26.25
45,26.255
47,26.25
51,26.23
53,26.235
56,26.22
58,26.225
59,26.225
62,26.21
63,26.225
72,26.21
74,26.24
75,26.24
77,26.24
78,26.245
79,26.22
85,26.205
86,26.205
90,26.205
91,26.21
92,26.205
93,26.21
98,26.22
99,26.235
100,26.225
102,26.23
110,26.22
114,26.22
127,26.215
128,26.225
132,26.23
133,26.255
143,26.225
146,26.225
151,26.225
152,26.225
153,26.22
156,26.22
158,26.24
159,26.25
164,26.24
170,26.24
173,26.235
176,26.26
177,26.26
183,26.215
184,26.23
194,26.24
202,26.235
203,26.29
205,26.275
213,26.26
225,26.255
226,26.275
227,26.29
228,26.275
233,26.28
236,26.285
238,26.29
239,26.265
242,26.27
248,26.27
258,26.245
265,26.25
267,26.245
272,26.25
279,26.27
280,26.26
291,26.225
306,26.225
307,26.215
312,26.19
317,26.195
322,26.19
323,26.2
329,26.2
330,26.155
336,26.19
337,26.175
339,26.17
340,26.185
341,26.16
343,26.18
344,26.18
346,26.18
348,26.205
350,26.2
351,26.22
354,26.22
361,26.23
365,26.245
366,26.22
370,26.225
371,26.225
375,26.24
376,26.24
377,26.24
378,26.23
379,26.21
386,26.23
387,26.225
388,26.265
389,26.265
390,26.26
392,26.29
393,26.285
394,26.34
396,26.35
397,26.345
398,26.36
399,26.385
400,26.385
401,26.375
402,26.375
403,26.365
404,26.36
405,26.365
406,26.365
409,26.375
410,26.39
411,26.39
412,26.375
414,26.375
415,26.35
417,26.34
418,26.315
420,26.35
421,26.36
423,26.35
425,26.35
426,26.355
427,26.345
428,26.34
429,26.36
430,26.34
431,26.36
433,26.335
435,26.335
437,26.34
440,26.35
441,26.345
442,26.325
449,26.345
451,26.375
454,26.365
457,26.4
458,26.39
461,26.395
463,26.405
464,26.39
466,26.385
469,26.38
470,26.395
472,26.4
473,26.405
475,26.38
476,26.38
477,26.38
479,26.365
480,26.355
481,26.375
482,26.37
483,26.37
485,26.365
487,26.36
488,26.355
489,26.355
490,26.36
491,26.37
492,26.375
493,26.38
494,26.385
495,26.39
496,26.385
498,26.38
499,26.39
501,26.38
502,26.385
505,26.385
507,26.38
508,26.38
509,26.38
a1491807660,26.55
3,26.685
5,26.62
6,26.63
8,26.63
9,26.595
10,26.57
11,26.62
15,26.6
16,26.565
17,26.545
26,26.53
33,26.525
34,26.52
45,26.53
47,26.5
52,26.485
54,26.465
56,26.455
57,26.43
62,26.44
72,26.47
75,26.45
76,26.455
78,26.45
79,26.45
80,26.49
82,26.48
89,26.5
96,26.515
97,26.525
99,26.535
101,26.525
104,26.51
116,26.47
128,26.47
143,26.465
145,26.49
148,26.5
151,26.51
153,26.51
155,26.52
156,26.51
157,26.475
172,26.505
173,26.52
174,26.485
176,26.485
181,26.46
182,26.485
184,26.51
185,26.51
187,26.49
195,26.49
196,26.49
199,26.515
202,26.5
207,26.495
208,26.495
217,26.51
218,26.52
220,26.535
224,26.525
226,26.53
230,26.53
231,26.52
234,26.51
235,26.51
237,26.505
238,26.51
239,26.525
242,26.475
245,26.505
253,26.52
254,26.505
255,26.52
256,26.5
261,26.51
263,26.5
265,26.48
266,26.49
275,26.515
278,26.51
280,26.495
281,26.465
282,26.475
284,26.465
285,26.465
291,26.48
293,26.515
298,26.495
307,26.48
311,26.495
316,26.525
321,26.52
322,26.55
323,26.55
327,26.565
329,26.565
331,26.56
334,26.535
335,26.505
338,26.495
339,26.495
340,26.495
342,26.495
349,26.475
364,26.475
365,26.455
369,26.485
371,26.48
373,26.465
376,26.47
378,26.475
382,26.485
383,26.485
387,26.505
389,26.525
390,26.53
394,26.53
395,26.545
396,26.55
397,26.55
399,26.57
400,26.56
401,26.56
402,26.555
403,26.53
406,26.54
407,26.55
408,26.565
409,26.555
411,26.54
413,26.535
414,26.535
415,26.53
416,26.525
417,26.54
419,26.525
420,26.54
424,26.53
425,26.53
426,26.56
427,26.57
429,26.585
430,26.58
431,26.575
432,26.55
435,26.565
437,26.57
439,26.575
440,26.575
441,26.58
442,26.605
443,26.625
445,26.62
450,26.6
451,26.61
454,26.58
456,26.575
458,26.585
460,26.555
461,26.545
462,26.535
466,26.515
469,26.52
472,26.53
474,26.545
475,26.54
478,26.53
479,26.51
480,26.52
481,26.53
482,26.525
483,26.515
484,26.515
485,26.505
487,26.495
489,26.5
491,26.51
492,26.505
493,26.515
495,26.545
496,26.53
498,26.535
500,26.55
501,26.555
502,26.53
503,26.54
505,26.545
506,26.53
507,26.53
508,26.535
509,26.53
a1491894060,26.445
1,26.41
5,26.46
7,26.405
9,26.43
10,26.46
12,26.44
15,26.46
16,26.5
17,26.5
25,26.5
30,26.5
31,26.5
33,26.52
38,26.515
43,26.46
48,26.455
49,26.485
51,26.46
52,26.455
55,26.455
56,26.465
58,26.475
62,26.49
68,26.475
71,26.475
76,26.445
77,26.43
80,26.46
81,26.455
84,26.455
89,26.43
93,26.43
95,26.425
97,26.41
99,26.425
108,26.4
109,26.395
115,26.385
121,26.365
124,26.395
125,26.395
135,26.395
137,26.43
138,26.395
141,26.41
143,26.405
147,26.4
148,26.4
149,26.425
151,26.405
156,26.425
158,26.4
165,26.43
166,26.45
167,26.435
168,26.435
171,26.455
175,26.47
176,26.46
182,26.48
183,26.455
187,26.45
189,26.445
192,26.44
193,26.44
201,26.44
202,26.455
203,26.455
206,26.485
211,26.485
219,26.455
221,26.455
223,26.435
225,26.445
227,26.43
231,26.48
233,26.475
235,26.47
242,26.415
245,26.445
246,26.46
250,26.46
253,26.52
256,26.515
257,26.49
260,26.475
262,26.475
265,26.475
269,26.48
270,26.48
271,26.48
272,26.495
273,26.485
274,26.485
275,26.505
276,26.495
278,26.485
279,26.505
281,26.485
282,26.48
283,26.48
284,26.47
285,26.49
287,26.455
288,26.46
290,26.45
293,26.45
295,26.45
296,26.435
297,26.405
298,26.415
304,26.41
308,26.39
314,26.39
318,26.37
328,26.355
329,26.37
331,26.375
333,26.365
334,26.38
338,26.37
341,26.355
347,26.385
349,26.36
350,26.37
357,26.345
358,26.335
359,26.35
361,26.35
374,26.37
376,26.355
377,26.355
380,26.355
385,26.335
388,26.35
389,26.35
390,26.345
392,26.36
393,26.355
394,26.38
395,26.375
396,26.405
397,26.4
398,26.385
399,26.4
400,26.38
401,26.37
404,26.375
406,26.37
407,26.355
409,26.35
410,26.35
412,26.35
413,26.375
414,26.355
417,26.35
419,26.335
420,26.365
421,26.365
422,26.34
423,26.34
425,26.34
427,26.35
428,26.305
429,26.305
430,26.315
431,26.32
433,26.295
434,26.295
436,26.295
440,26.28
441,26.255
442,26.235
443,26.245
444,26.255
445,26.24
449,26.245
450,26.25
451,26.225
452,26.21
453,26.205
454,26.165
456,26.165
457,26.17
458,26.19
459,26.19
460,26.185
461,26.19
462,26.17
463,26.155
465,26.17
468,26.19
469,26.16
470,26.155
471,26.15
472,26.155
474,26.13
475,26.14
477,26.125
478,26.125
479,26.145
481,26.135
482,26.16
484,26.17
486,26.17
487,26.15
488,26.165
490,26.16
492,26.165
495,26.17
496,26.18
498,26.2
499,26.195
500,26.19
501,26.165
502,26.19
504,26.195
505,26.175
506,26.145
507,26.16
508,26.15
509,26.165
a1491980460,26.185
4,26.16
5,26.165
6,26.11
7,26.165
8,26.21
13,26.15
15,26.205
16,26.235
17,26.285
20,26.285
21,26.265
22,26.26
30,26.27
31,26.29
33,26.3
36,26.295
37,26.26
39,26.27
40,26.27
48,26.26
51,26.265
60,26.24
61,26.24
62,26.215
63,26.21
64,26.205
66,26.205
67,26.19
72,26.205
74,26.22
80,26.23
86,26.24
97,26.25
98,26.24
99,26.215
110,26.235
111,26.245
112,26.25
119,26.26
121,26.255
125,26.24
129,26.25
131,26.255
138,26.245
139,26.23
142,26.245
144,26.26
150,26.265
152,26.255
153,26.235
165,26.245
172,26.275
174,26.265
180,26.24
185,26.235
186,26.235
187,26.22
188,26.215
189,26.21
190,26.195
192,26.175
195,26.165
198,26.175
207,26.185
208,26.22
211,26.225
212,26.2
213,26.185
218,26.18
230,26.195
233,26.23
242,26.22
243,26.255
250,26.23
263,26.225
267,26.2
272,26.175
275,26.17
276,26.18
281,26.185
295,26.215
297,26.205
315,26.22
316,26.24
318,26.235
320,26.24
322,26.235
325,26.23
326,26.215
327,26.22
328,26.22
330,26.21
333,26.225
334,26.235
335,26.24
336,26.25
337,26.25
338,26.215
343,26.25
344,26.24
346,26.245
347,26.25
348,26.25
349,26.25
354,26.28
355,26.295
357,26.29
361,26.27
362,26.285
365,26.285
366,26.3
367,26.315
368,26.315
369,26.33
370,26.34
374,26.355
375,26.375
376,26.365
379,26.4
380,26.41
381,26.365
383,26.365
386,26.39
387,26.41
388,26.43
389,26.445
390,26.46
391,26.435
393,26.38
394,26.37
395,26.37
396,26.33
398,26.36
399,26.36
401,26.37
405,26.375
406,26.38
408,26.365
409,26.365
410,26.36
411,26.36
414,26.37
415,26.37
416,26.355
420,26.355
422,26.34
425,26.325
427,26.325
431,26.325
432,26.325
433,26.3
436,26.32
438,26.315
439,26.345
440,26.325
441,26.33
443,26.315
444,26.31
445,26.305
447,26.28
449,26.275
452,26.26
453,26.27
455,26.255
456,26.305
457,26.275
458,26.255
459,26.255
460,26.26
461,26.265
462,26.26
464,26.245
465,26.245
466,26.225
468,26.22
469,26.22
470,26.235
471,26.24
473,26.255
474,26.24
475,26.245
476,26.26
477,26.27
478,26.265
479,26.27
481,26.255
482,26.26
484,26.275
485,26.29
486,26.3
487,26.3
488,26.28
489,26.285
491,26.27
492,26.26
494,26.245
495,26.25
496,26.26
497,26.28
498,26.28
499,26.28
500,26.285
501,26.29
502,26.3
503,26.29
505,26.295
506,26.29
507,26.3
508,26.29
509,26.28
a1492066860,26.31
3,26.32
5,26.3
13,26.285
16,26.255
21,26.28
22,26.275
28,26.285
37,26.325
38,26.33
40,26.31
41,26.295
50,26.335
54,26.35
55,26.36
56,26.36
58,26.385
59,26.39
60,26.375
63,26.37
64,26.35
67,26.315
82,26.345
83,26.385
94,26.405
100,26.41
108,26.42
109,26.43
110,26.435
111,26.42
112,26.43
113,26.435
117,26.4
120,26.385
127,26.38
134,26.38
135,26.425
138,26.42
141,26.36
145,26.345
147,26.34
153,26.37
154,26.39
157,26.375
170,26.38
171,26.41
172,26.41
177,26.41
178,26.41
179,26.4
184,26.415
185,26.4
187,26.4
188,26.38
189,26.38
204,26.4
206,26.4
207,26.43
212,26.43
213,26.43
214,26.425
216,26.39
220,26.44
221,26.435
222,26.44
223,26.455
224,26.435
225,26.445
227,26.45
228,26.445
229,26.45
230,26.44
232,26.425
233,26.425
237,26.45
238,26.475
239,26.46
242,26.395
246,26.43
247,26.435
248,26.455
253,26.4
254,26.405
255,26.405
258,26.41
264,26.415
275,26.44
277,26.425
278,26.445
280,26.445
284,26.445
285,26.47
287,26.47
290,26.48
291,26.525
292,26.57
296,26.585
297,26.575
299,26.575
301,26.58
302,26.59
303,26.575
304,26.55
308,26.53
309,26.485
310,26.51
316,26.495
317,26.495
322,26.49
323,26.485
324,26.48
325,26.49
326,26.495
327,26.51
332,26.505
350,26.52
351,26.52
355,26.54
356,26.54
360,26.535
363,26.525
364,26.51
366,26.495
369,26.52
370,26.52
373,26.53
375,26.535
377,26.535
378,26.53
381,26.54
383,26.535
384,26.51
387,26.495
389,26.485
390,26.485
391,26.485
392,26.495
393,26.5
394,26.515
396,26.535
397,26.545
398,26.54
400,26.535
401,26.51
402,26.495
403,26.5
408,26.525
409,26.53
411,26.565
414,26.555
415,26.525
418,26.515
421,26.515
424,26.535
425,26.57
426,26.56
429,26.535
430,26.53
431,26.525
436,26.52
440,26.52
442,26.525
444,26.5
445,26.52
446,26.525
448,26.505
449,26.5
450,26.485
451,26.52
452,26.53
454,26.515
455,26.505
456,26.5
457,26.51
458,26.515
460,26.495
461,26.485
467,26.505
468,26.5
469,26.505
470,26.505
472,26.495
473,26.5
474,26.515
476,26.495
477,26.515
480,26.53
481,26.53
482,26.515
483,26.525
484,26.525
485,26.51
486,26.505
487,26.51
488,26.5
489,26.495
490,26.495
491,26.495
492,26.5
493,26.49
494,26.49
495,26.49
496,26.475
497,26.475
500,26.495
501,26.495
502,26.505
504,26.49
505,26.485
506,26.485
507,26.48
508,26.485
509,26.485
a1492498860,26.5
3,26.475
5,26.475
6,26.51
7,26.55
8,26.585
9,26.605
11,26.61
13,26.62
15,26.605
16,26.6
18,26.6
19,26.605
20,26.59
21,26.58
25,26.59
27,26.59
28,26.59
30,26.595
34,26.645
35,26.715
37,26.705
38,26.655
39,26.635
42,26.575
43,26.575
44,26.575
45,26.57
46,26.63
48,26.615
54,26.605
55,26.605
56,26.6
63,26.615
68,26.645
69,26.635
73,26.615
74,26.6
77,26.615
80,26.6
82,26.595
87,26.58
92,26.595
96,26.585
97,26.585
100,26.59
102,26.59
105,26.595
106,26.585
109,26.585
111,26.585
113,26.585
119,26.585
120,26.6
121,26.6
128,26.59
129,26.59
131,26.585
133,26.585
134,26.585
136,26.585
141,26.59
146,26.59
149,26.59
150,26.565
152,26.545
160,26.55
163,26.555
166,26.555
168,26.545
169,26.545
173,26.535
174,26.535
175,26.51
178,26.515
179,26.515
189,26.515
191,26.525
192,26.525
193,26.53
196,26.515
198,26.53
199,26.54
200,26.535
202,26.54
203,26.53
206,26.52
209,26.51
210,26.505
212,26.505
215,26.505
216,26.49
218,26.505
222,26.505
226,26.505
227,26.52
228,26.52
229,26.52
233,26.53
237,26.54
238,26.55
239,26.555
242,26.565
245,26.535
247,26.515
248,26.48
254,26.5
257,26.505
261,26.5
266,26.515
276,26.49
277,26.49
278,26.485
285,26.48
289,26.48
290,26.475
295,26.485
296,26.47
303,26.455
304,26.445
307,26.475
315,26.485
317,26.485
318,26.485
319,26.485
322,26.485
323,26.495
327,26.48
328,26.475
332,26.47
334,26.49
336,26.475
351,26.465
352,26.45
353,26.425
354,26.41
356,26.445
358,26.425
360,26.425
362,26.425
367,26.415
373,26.415
374,26.41
375,26.415
376,26.415
377,26.42
387,26.43
388,26.39
391,26.42
392,26.405
393,26.415
395,26.41
396,26.4
397,26.39
398,26.385
400,26.375
401,26.37
402,26.365
404,26.37
406,26.365
407,26.375
408,26.385
409,26.375
410,26.36
413,26.35
414,26.3
415,26.32
416,26.31
421,26.315
423,26.305
424,26.305
425,26.3
426,26.31
427,26.31
428,26.295
429,26.295
430,26.285
431,26.28
433,26.26
436,26.245
437,26.225
438,26.225
439,26.23
440,26.23
441,26.23
443,26.235
444,26.245
445,26.25
447,26.245
449,26.25
451,26.24
452,26.24
453,26.245
456,26.245
458,26.235
460,26.24
462,26.24
466,26.245
467,26.235
468,26.22
469,26.21
470,26.205
471,26.175
474,26.17
475,26.165
478,26.165
481,26.15
482,26.125
483,26.115
484,26.08
485,26.055
486,26.06
487,26.075
488,26.055
489,26.06
490,26.065
491,26.095
492,26.1
493,26.1
495,26.09
496,26.08
498,26.08
499,26.085
500,26.085
501,26.06
502,26.04
503,26.05
505,26.045
506,26.055
507,26.055
508,26.06
509,26.075
a1492585260,26.185
4,26.345
5,26.44
6,26.295
7,26.26
8,26.22
9,26.295
12,26.275
14,26.285
15,26.315
16,26.33
19,26.32
20,26.33
25,26.345
27,26.32
28,26.32
35,26.34
36,26.335
38,26.345
39,26.32
40,26.27
41,26.44
