UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
307,15.705
308,15.705
309,15.695
310,15.7
311,15.68
312,15.69
314,15.68
315,15.69
317,15.68
318,15.705
319,15.705
320,15.69
322,15.685
323,15.675
324,15.66
326,15.665
328,15.645
330,15.675
333,15.695
334,15.705
335,15.7
336,15.69
337,15.69
339,15.69
340,15.69
341,15.685
342,15.67
343,15.685
344,15.675
345,15.67
349,15.64
350,15.655
352,15.66
353,15.65
355,15.645
357,15.645
358,15.655
359,15.655
360,15.65
365,15.65
366,15.64
368,15.66
370,15.66
373,15.655
374,15.675
375,15.665
376,15.655
377,15.655
378,15.67
380,15.67
382,15.66
383,15.65
386,15.67
387,15.665
388,15.66
389,15.65
391,15.65
392,15.65
394,15.635
395,15.625
396,15.645
398,15.64
399,15.645
400,15.65
401,15.64
402,15.64
403,15.63
404,15.64
405,15.66
406,15.65
407,15.65
408,15.665
409,15.66
410,15.65
411,15.655
412,15.66
413,15.66
414,15.665
417,15.67
418,15.695
419,15.66
420,15.665
421,15.67
422,15.655
423,15.66
424,15.675
425,15.66
426,15.665
427,15.66
428,15.655
429,15.645
430,15.635
431,15.645
432,15.635
433,15.63
434,15.64
436,15.62
437,15.62
438,15.64
439,15.65
440,15.655
441,15.655
442,15.66
443,15.65
444,15.66
445,15.655
446,15.655
447,15.655
448,15.645
449,15.66
452,15.66
453,15.65
454,15.67
455,15.64
456,15.65
457,15.67
458,15.675
459,15.675
460,15.67
461,15.665
463,15.675
464,15.66
465,15.65
466,15.655
468,15.655
469,15.645
470,15.635
471,15.615
472,15.615
473,15.65
474,15.66
475,15.66
476,15.66
477,15.645
479,15.665
480,15.665
481,15.65
482,15.66
483,15.645
484,15.645
485,15.65
486,15.65
487,15.635
488,15.665
489,15.66
490,15.655
491,15.655
492,15.65
493,15.65
494,15.655
495,15.665
496,15.655
497,15.655
498,15.65
499,15.65
500,15.635
501,15.63
503,15.63
504,15.63
505,15.615
506,15.6
507,15.595
a1491289380,15.655
2,15.675
5,15.635
7,15.655
8,15.68
9,15.69
10,15.67
12,15.675
13,15.67
14,15.635
16,15.665
17,15.675
19,15.675
20,15.64
21,15.655
22,15.625
23,15.64
28,15.64
29,15.645
31,15.645
32,15.655
33,15.69
35,15.675
40,15.665
42,15.675
44,15.68
50,15.7
51,15.685
52,15.7
53,15.69
57,15.68
58,15.67
59,15.645
61,15.655
62,15.685
64,15.68
65,15.66
69,15.645
70,15.64
71,15.64
72,15.655
73,15.645
74,15.665
75,15.645
76,15.67
77,15.67
78,15.65
79,15.69
80,15.695
81,15.685
82,15.67
83,15.675
85,15.685
86,15.685
88,15.685
89,15.69
92,15.685
93,15.685
94,15.7
95,15.72
96,15.715
97,15.725
98,15.74
99,15.745
100,15.745
101,15.735
102,15.745
103,15.745
104,15.735
105,15.725
106,15.735
107,15.74
108,15.72
109,15.73
111,15.725
113,15.73
115,15.72
117,15.735
118,15.705
119,15.69
120,15.725
121,15.705
123,15.7
124,15.705
125,15.71
126,15.71
128,15.73
130,15.72
131,15.715
132,15.73
133,15.735
134,15.72
135,15.72
136,15.725
139,15.715
141,15.71
142,15.685
143,15.7
144,15.7
147,15.705
148,15.69
150,15.665
152,15.69
153,15.66
154,15.675
155,15.65
156,15.695
157,15.725
159,15.655
160,15.68
161,15.695
162,15.705
163,15.68
164,15.675
165,15.7
168,15.725
170,15.725
171,15.715
172,15.69
173,15.735
174,15.705
175,15.695
177,15.685
178,15.705
180,15.695
181,15.685
182,15.7
183,15.7
184,15.7
187,15.695
188,15.7
189,15.695
191,15.7
192,15.7
193,15.705
194,15.705
196,15.7
198,15.69
199,15.685
200,15.69
201,15.7
203,15.69
204,15.685
205,15.675
206,15.675
207,15.665
208,15.66
211,15.65
212,15.675
213,15.655
214,15.65
215,15.64
217,15.66
218,15.665
221,15.65
222,15.635
224,15.615
225,15.645
226,15.635
227,15.63
228,15.625
229,15.645
230,15.625
232,15.625
233,15.605
234,15.63
236,15.63
237,15.625
238,15.61
239,15.6
240,15.63
241,15.61
242,15.62
245,15.62
246,15.615
249,15.625
250,15.605
251,15.625
252,15.635
254,15.625
259,15.6
260,15.6
261,15.59
262,15.585
263,15.59
264,15.595
265,15.595
268,15.59
270,15.6
271,15.58
273,15.595
274,15.595
275,15.59
276,15.595
277,15.61
278,15.59
279,15.605
281,15.605
283,15.605
287,15.59
288,15.58
289,15.575
290,15.575
291,15.575
292,15.6
293,15.56
295,15.57
296,15.565
298,15.56
299,15.565
301,15.575
302,15.575
303,15.56
304,15.56
305,15.57
306,15.57
308,15.58
309,15.58
313,15.595
314,15.59
315,15.59
317,15.6
319,15.595
322,15.595
323,15.615
324,15.595
325,15.59
327,15.59
329,15.6
330,15.61
335,15.595
336,15.595
337,15.595
339,15.6
340,15.595
342,15.595
343,15.59
345,15.595
346,15.59
349,15.6
350,15.61
351,15.605
352,15.6
353,15.595
354,15.59
356,15.595
357,15.585
360,15.59
362,15.595
363,15.595
365,15.6
367,15.6
369,15.6
370,15.595
371,15.595
372,15.595
374,15.595
376,15.595
377,15.595
378,15.585
379,15.575
381,15.575
383,15.58
387,15.595
390,15.59
391,15.565
392,15.57
393,15.575
395,15.57
398,15.575
399,15.6
401,15.595
402,15.58
403,15.57
404,15.57
406,15.575
408,15.58
411,15.58
415,15.595
416,15.595
418,15.595
419,15.615
420,15.6
421,15.6
423,15.6
424,15.59
425,15.585
426,15.58
427,15.585
428,15.59
430,15.59
431,15.6
432,15.605
435,15.605
437,15.585
438,15.585
440,15.595
441,15.585
443,15.575
444,15.565
445,15.545
447,15.54
448,15.54
450,15.555
452,15.575
454,15.58
455,15.6
459,15.585
461,15.585
462,15.605
463,15.605
466,15.605
468,15.615
469,15.61
470,15.595
471,15.59
472,15.595
473,15.585
474,15.585
478,15.59
479,15.6
480,15.59
481,15.585
482,15.58
483,15.57
485,15.565
486,15.56
489,15.575
490,15.565
491,15.535
492,15.54
493,15.565
494,15.57
496,15.575
497,15.58
498,15.59
500,15.6
501,15.6
503,15.605
504,15.595
505,15.59
506,15.595
507,15.595
a1491375780,15.625
1,15.63
2,15.62
4,15.65
5,15.66
7,15.605
8,15.63
9,15.685
10,15.655
11,15.655
12,15.615
13,15.64
14,15.625
15,15.615
16,15.655
19,15.655
21,15.635
22,15.635
23,15.635
25,15.61
26,15.615
27,15.65
28,15.635
29,15.675
30,15.675
32,15.675
33,15.655
34,15.65
35,15.62
36,15.62
37,15.62
38,15.6
39,15.605
40,15.59
41,15.595
42,15.585
43,15.62
44,15.615
47,15.62
48,15.59
50,15.605
51,15.605
54,15.59
55,15.605
56,15.605
57,15.605
58,15.6
59,15.59
61,15.61
63,15.62
64,15.625
65,15.615
67,15.62
68,15.625
69,15.615
70,15.61
71,15.6
72,15.595
73,15.605
74,15.61
76,15.605
77,15.605
78,15.605
79,15.615
80,15.615
81,15.625
82,15.59
83,15.61
84,15.6
85,15.635
88,15.64
89,15.6
90,15.6
91,15.595
92,15.61
95,15.635
96,15.635
97,15.665
98,15.62
99,15.635
100,15.635
101,15.625
102,15.62
104,15.63
105,15.66
106,15.635
107,15.625
108,15.625
109,15.63
110,15.63
111,15.615
112,15.615
114,15.635
115,15.64
116,15.645
117,15.655
118,15.68
119,15.665
121,15.645
122,15.645
123,15.625
125,15.66
126,15.65
127,15.66
128,15.66
130,15.66
131,15.665
132,15.665
135,15.66
137,15.665
139,15.685
140,15.68
141,15.665
142,15.665
143,15.665
144,15.665
145,15.67
146,15.67
147,15.66
149,15.655
150,15.665
151,15.645
153,15.675
154,15.675
155,15.65
156,15.645
157,15.65
158,15.64
159,15.645
160,15.66
162,15.64
163,15.64
164,15.63
165,15.615
166,15.615
167,15.615
168,15.615
169,15.61
170,15.61
171,15.61
174,15.62
175,15.62
178,15.61
179,15.605
180,15.62
181,15.635
182,15.62
184,15.62
185,15.625
187,15.62
188,15.615
191,15.6
192,15.61
193,15.62
194,15.615
195,15.615
198,15.61
199,15.61
200,15.605
201,15.61
202,15.585
203,15.59
204,15.58
205,15.635
206,15.605
208,15.615
209,15.635
210,15.62
212,15.595
213,15.63
214,15.625
215,15.615
217,15.62
218,15.64
221,15.63
222,15.62
223,15.64
224,15.625
226,15.625
227,15.62
229,15.64
230,15.625
231,15.62
234,15.625
237,15.63
238,15.63
239,15.615
240,15.615
241,15.61
245,15.61
246,15.605
247,15.595
248,15.61
250,15.62
252,15.625
255,15.625
256,15.63
257,15.585
258,15.585
260,15.6
261,15.59
262,15.6
263,15.6
264,15.595
266,15.585
267,15.585
268,15.585
269,15.605
273,15.63
276,15.63
277,15.645
278,15.63
280,15.63
281,15.645
282,15.65
283,15.65
284,15.66
285,15.645
286,15.62
288,15.635
290,15.64
291,15.635
293,15.62
294,15.63
295,15.63
296,15.635
298,15.645
299,15.63
302,15.63
303,15.63
304,15.63
305,15.64
306,15.64
307,15.635
309,15.625
310,15.615
311,15.615
312,15.63
313,15.62
314,15.63
315,15.62
317,15.625
321,15.625
322,15.605
323,15.605
324,15.605
325,15.605
326,15.61
327,15.625
329,15.61
330,15.6
332,15.595
333,15.59
335,15.595
336,15.595
337,15.61
338,15.62
339,15.605
340,15.595
341,15.595
342,15.605
345,15.59
346,15.585
347,15.585
352,15.58
353,15.6
357,15.615
358,15.615
359,15.62
360,15.625
361,15.63
363,15.64
364,15.635
365,15.625
366,15.65
367,15.625
368,15.635
369,15.62
371,15.625
372,15.65
373,15.65
374,15.655
375,15.65
377,15.65
378,15.64
379,15.65
381,15.625
382,15.65
384,15.65
385,15.645
386,15.645
387,15.65
388,15.645
389,15.645
392,15.65
395,15.645
396,15.635
397,15.635
400,15.63
401,15.655
402,15.655
405,15.665
406,15.655
407,15.67
408,15.675
409,15.655
410,15.66
411,15.66
412,15.66
414,15.635
415,15.65
416,15.635
418,15.64
419,15.655
420,15.675
421,15.675
422,15.67
423,15.65
426,15.635
428,15.635
430,15.635
432,15.63
433,15.605
434,15.625
435,15.625
436,15.625
437,15.635
439,15.645
440,15.645
441,15.635
442,15.635
443,15.65
444,15.64
445,15.645
447,15.645
448,15.64
450,15.645
451,15.64
452,15.635
454,15.64
455,15.66
456,15.66
457,15.655
459,15.64
461,15.65
463,15.655
465,15.655
466,15.645
467,15.64
468,15.64
469,15.65
470,15.66
472,15.66
474,15.66
475,15.64
476,15.655
478,15.66
479,15.665
481,15.68
482,15.68
483,15.67
484,15.65
485,15.66
486,15.665
487,15.66
488,15.655
489,15.655
490,15.68
491,15.675
492,15.675
493,15.68
494,15.69
495,15.68
497,15.68
498,15.665
499,15.675
500,15.685
501,15.68
503,15.68
504,15.685
505,15.685
506,15.67
507,15.665
a1491462180,15.625
1,15.71
2,15.68
3,15.69
4,15.7
5,15.665
8,15.695
9,15.685
10,15.68
12,15.68
13,15.68
14,15.68
15,15.665
17,15.655
18,15.65
19,15.66
20,15.655
21,15.68
22,15.66
25,15.665
26,15.665
27,15.665
28,15.665
29,15.66
31,15.655
32,15.655
33,15.64
34,15.64
35,15.675
36,15.66
37,15.675
38,15.69
40,15.66
41,15.625
42,15.635
43,15.635
44,15.625
45,15.62
46,15.615
48,15.63
49,15.63
51,15.63
52,15.645
54,15.635
55,15.635
56,15.64
57,15.635
59,15.605
64,15.605
67,15.615
68,15.62
69,15.625
72,15.62
74,15.62
75,15.635
77,15.64
78,15.625
80,15.615
81,15.57
82,15.57
84,15.595
85,15.59
86,15.63
87,15.615
88,15.585
89,15.585
90,15.62
91,15.62
92,15.61
93,15.62
94,15.595
95,15.61
96,15.625
97,15.61
98,15.625
99,15.635
100,15.64
101,15.63
102,15.63
104,15.645
105,15.66
106,15.665
107,15.67
108,15.67
109,15.7
110,15.675
111,15.67
112,15.655
113,15.68
114,15.65
115,15.66
116,15.69
119,15.68
120,15.66
122,15.655
124,15.655
129,15.645
130,15.65
132,15.645
133,15.64
134,15.655
137,15.66
141,15.68
142,15.685
143,15.695
146,15.705
149,15.69
150,15.665
153,15.67
156,15.675
157,15.7
158,15.66
160,15.655
161,15.65
162,15.67
165,15.665
167,15.68
170,15.7
171,15.7
172,15.695
173,15.695
174,15.695
175,15.67
177,15.68
178,15.69
181,15.72
183,15.71
185,15.71
186,15.705
187,15.7
189,15.7
190,15.71
191,15.72
192,15.72
193,15.71
194,15.705
195,15.72
196,15.705
198,15.7
199,15.69
200,15.68
201,15.665
202,15.69
203,15.67
204,15.66
207,15.68
208,15.665
209,15.675
213,15.675
218,15.675
219,15.685
220,15.685
221,15.675
222,15.69
224,15.675
225,15.665
229,15.685
230,15.67
231,15.66
234,15.65
235,15.665
237,15.665
239,15.655
240,15.66
241,15.66
245,15.66
246,15.665
247,15.675
249,15.665
250,15.67
251,15.665
252,15.665
253,15.67
254,15.67
255,15.675
256,15.67
257,15.675
258,15.675
259,15.69
260,15.685
261,15.685
262,15.67
264,15.67
265,15.675
266,15.675
267,15.67
269,15.67
270,15.675
271,15.685
273,15.705
275,15.695
277,15.71
278,15.72
279,15.72
280,15.72
281,15.74
282,15.735
283,15.72
284,15.715
285,15.7
286,15.705
287,15.71
290,15.715
291,15.705
292,15.705
294,15.695
296,15.72
297,15.695
302,15.705
303,15.7
304,15.71
305,15.705
307,15.715
308,15.735
310,15.73
315,15.725
316,15.745
320,15.71
321,15.735
322,15.735
323,15.735
324,15.75
325,15.75
328,15.76
329,15.765
330,15.745
331,15.74
333,15.75
334,15.755
335,15.76
337,15.755
338,15.765
340,15.775
341,15.77
342,15.77
346,15.765
347,15.775
349,15.77
351,15.775
352,15.78
353,15.77
356,15.785
357,15.78
360,15.8
361,15.8
362,15.805
363,15.765
364,15.785
365,15.81
366,15.815
369,15.82
370,15.795
371,15.795
372,15.8
373,15.785
375,15.78
376,15.78
377,15.775
378,15.765
382,15.765
383,15.78
384,15.795
385,15.8
386,15.81
387,15.82
388,15.78
389,15.825
390,15.805
391,15.815
392,15.81
393,15.805
395,15.81
396,15.81
397,15.81
398,15.8
399,15.825
400,15.835
401,15.825
402,15.805
404,15.775
406,15.76
407,15.78
409,15.77
412,15.77
413,15.775
414,15.78
415,15.795
416,15.795
418,15.775
419,15.79
420,15.785
421,15.775
424,15.81
425,15.81
426,15.775
428,15.78
430,15.785
431,15.75
433,15.76
434,15.765
436,15.77
438,15.745
441,15.75
446,15.76
448,15.76
451,15.76
452,15.75
453,15.745
454,15.755
455,15.74
456,15.74
457,15.745
458,15.75
459,15.755
460,15.76
463,15.755
464,15.77
465,15.76
466,15.75
467,15.755
468,15.755
471,15.76
473,15.745
474,15.755
475,15.745
476,15.735
477,15.735
478,15.73
479,15.73
480,15.74
481,15.745
482,15.735
483,15.735
484,15.73
485,15.71
486,15.725
487,15.735
488,15.745
489,15.735
492,15.74
493,15.755
495,15.74
496,15.735
497,15.74
498,15.69
502,15.685
503,15.67
504,15.66
505,15.68
506,15.685
507,15.69
a1491548580,15.66
1,15.685
2,15.68
3,15.67
4,15.655
5,15.65
6,15.64
7,15.64
8,15.66
9,15.665
10,15.675
11,15.655
12,15.625
13,15.63
14,15.63
16,15.645
17,15.645
18,15.635
19,15.635
20,15.635
21,15.63
22,15.625
23,15.625
24,15.595
25,15.585
26,15.625
27,15.615
28,15.62
29,15.625
30,15.615
31,15.63
33,15.62
34,15.605
35,15.62
36,15.605
37,15.62
38,15.62
39,15.625
40,15.575
41,15.6
42,15.585
43,15.61
44,15.61
45,15.61
46,15.59
47,15.59
48,15.58
49,15.57
53,15.55
55,15.55
56,15.565
58,15.555
60,15.555
62,15.565
63,15.55
64,15.555
66,15.565
69,15.565
70,15.595
72,15.59
73,15.585
75,15.595
76,15.585
77,15.58
78,15.585
79,15.595
81,15.58
82,15.58
83,15.595
84,15.58
85,15.58
87,15.58
88,15.585
91,15.595
92,15.59
93,15.6
94,15.595
97,15.61
99,15.585
100,15.605
102,15.62
103,15.605
105,15.62
106,15.595
107,15.595
108,15.6
110,15.595
111,15.615
113,15.61
114,15.605
115,15.595
116,15.59
120,15.585
123,15.59
124,15.595
125,15.61
126,15.605
128,15.605
130,15.605
131,15.62
132,15.62
134,15.62
135,15.615
136,15.62
137,15.615
141,15.59
142,15.625
143,15.61
144,15.61
145,15.605
147,15.62
148,15.61
149,15.595
152,15.595
153,15.62
154,15.61
156,15.64
157,15.64
158,15.655
159,15.625
162,15.62
163,15.62
167,15.615
168,15.65
169,15.635
170,15.64
171,15.645
173,15.625
174,15.625
179,15.61
181,15.615
182,15.61
183,15.605
184,15.585
185,15.6
186,15.6
188,15.59
191,15.59
193,15.6
194,15.6
196,15.625
200,15.61
201,15.62
202,15.61
203,15.61
204,15.625
205,15.615
207,15.61
208,15.615
211,15.625
213,15.62
215,15.62
221,15.615
223,15.61
224,15.61
225,15.59
227,15.59
230,15.6
234,15.615
235,15.625
236,15.635
237,15.61
242,15.615
245,15.595
249,15.62
253,15.64
254,15.625
258,15.64
259,15.655
261,15.625
263,15.625
265,15.64
267,15.625
271,15.625
272,15.625
273,15.625
275,15.615
276,15.62
280,15.61
281,15.59
284,15.6
285,15.61
289,15.61
290,15.62
295,15.61
296,15.625
297,15.62
298,15.61
299,15.61
301,15.6
302,15.6
303,15.6
304,15.615
305,15.6
306,15.59
311,15.61
315,15.6
318,15.595
319,15.59
320,15.62
322,15.605
323,15.595
325,15.61
326,15.63
327,15.63
331,15.61
332,15.6
333,15.61
334,15.615
337,15.62
338,15.63
339,15.605
340,15.6
341,15.61
342,15.62
345,15.61
346,15.61
348,15.615
349,15.61
350,15.645
352,15.64
354,15.63
355,15.635
357,15.635
358,15.66
359,15.64
361,15.635
362,15.63
363,15.63
364,15.645
365,15.665
366,15.665
367,15.71
368,15.7
370,15.71
372,15.72
373,15.73
374,15.735
375,15.76
376,15.76
378,15.74
379,15.73
380,15.725
381,15.725
382,15.69
383,15.7
385,15.7
386,15.705
388,15.69
389,15.7
390,15.69
391,15.69
394,15.72
395,15.73
396,15.745
397,15.715
398,15.735
399,15.745
400,15.725
402,15.745
405,15.745
406,15.745
407,15.745
408,15.755
409,15.77
410,15.755
411,15.775
412,15.755
413,15.74
415,15.74
417,15.745
418,15.73
420,15.755
421,15.755
425,15.75
426,15.75
429,15.745
433,15.755
435,15.75
437,15.745
438,15.75
439,15.75
440,15.735
441,15.755
442,15.75
443,15.755
444,15.755
447,15.76
448,15.76
449,15.74
450,15.735
452,15.74
453,15.73
456,15.735
458,15.735
459,15.745
460,15.74
466,15.735
468,15.725
469,15.75
470,15.745
471,15.745
473,15.74
474,15.75
475,15.745
476,15.755
477,15.74
478,15.74
479,15.75
480,15.75
482,15.745
483,15.745
484,15.755
485,15.745
486,15.755
487,15.76
488,15.75
489,15.75
490,15.74
491,15.745
492,15.74
493,15.755
494,15.75
495,15.765
497,15.765
498,15.76
499,15.755
500,15.775
501,15.755
502,15.77
503,15.76
504,15.76
505,15.76
506,15.755
507,15.77
a1491807780,15.85
1,15.83
2,15.78
3,15.805
5,15.77
6,15.76
7,15.78
8,15.785
9,15.785
10,15.73
11,15.725
12,15.725
13,15.725
14,15.7
15,15.77
16,15.715
17,15.745
18,15.735
19,15.68
21,15.69
22,15.73
23,15.74
24,15.71
25,15.685
27,15.68
28,15.69
30,15.69
32,15.675
33,15.65
34,15.645
35,15.675
36,15.645
37,15.65
38,15.635
39,15.64
40,15.625
41,15.62
42,15.615
43,15.61
45,15.635
46,15.61
47,15.6
49,15.62
50,15.615
51,15.58
52,15.595
53,15.585
54,15.585
55,15.57
56,15.565
57,15.56
58,15.565
59,15.565
60,15.56
61,15.565
62,15.58
63,15.58
64,15.59
65,15.595
66,15.62
68,15.615
69,15.595
70,15.59
71,15.57
72,15.555
73,15.55
74,15.55
75,15.55
76,15.575
77,15.57
79,15.57
81,15.56
82,15.56
83,15.555
84,15.565
85,15.57
86,15.585
87,15.585
88,15.575
89,15.58
91,15.58
92,15.585
93,15.585
94,15.575
95,15.565
96,15.595
98,15.62
100,15.63
101,15.635
102,15.635
103,15.62
104,15.62
105,15.6
108,15.61
109,15.645
110,15.635
111,15.65
112,15.665
113,15.645
114,15.665
115,15.665
116,15.665
119,15.67
121,15.685
122,15.68
123,15.675
124,15.66
125,15.635
126,15.645
127,15.665
128,15.66
129,15.66
130,15.67
131,15.675
132,15.68
133,15.68
134,15.695
135,15.685
137,15.7
138,15.7
140,15.7
141,15.66
142,15.645
143,15.655
145,15.645
147,15.62
148,15.605
149,15.59
150,15.575
151,15.585
152,15.575
153,15.6
154,15.6
156,15.595
158,15.585
159,15.57
160,15.57
161,15.55
163,15.55
164,15.545
169,15.545
170,15.56
171,15.56
172,15.54
173,15.54
174,15.55
175,15.545
176,15.535
177,15.53
179,15.525
180,15.525
181,15.52
182,15.525
183,15.51
184,15.505
185,15.5
186,15.48
187,15.465
189,15.49
190,15.525
192,15.5
193,15.51
194,15.515
195,15.52
198,15.505
199,15.48
200,15.48
201,15.47
202,15.47
203,15.46
204,15.445
205,15.46
206,15.48
207,15.465
208,15.49
209,15.515
210,15.49
212,15.46
214,15.455
215,15.455
216,15.475
224,15.48
225,15.46
228,15.49
229,15.49
230,15.555
232,15.51
234,15.5
236,15.53
237,15.505
238,15.515
240,15.515
241,15.515
245,15.455
248,15.525
249,15.525
250,15.52
251,15.515
252,15.52
253,15.525
254,15.52
255,15.525
256,15.51
257,15.51
258,15.505
259,15.52
260,15.515
261,15.5
262,15.49
263,15.5
264,15.515
265,15.53
266,15.545
267,15.54
270,15.535
271,15.545
272,15.54
273,15.56
274,15.545
275,15.565
276,15.54
277,15.55
278,15.545
279,15.545
282,15.52
283,15.52
285,15.505
287,15.505
288,15.49
290,15.49
291,15.505
292,15.505
293,15.515
294,15.515
295,15.515
297,15.51
298,15.515
299,15.535
300,15.525
301,15.52
303,15.525
304,15.53
305,15.53
306,15.525
307,15.525
308,15.515
309,15.52
310,15.52
312,15.52
313,15.535
314,15.535
315,15.535
317,15.54
318,15.55
319,15.55
320,15.56
322,15.55
323,15.55
324,15.54
325,15.545
326,15.555
327,15.555
329,15.55
331,15.55
332,15.55
333,15.55
336,15.535
339,15.535
341,15.535
342,15.55
343,15.54
344,15.55
346,15.54
347,15.545
348,15.545
350,15.53
352,15.52
353,15.51
354,15.505
355,15.485
356,15.485
357,15.485
358,15.48
359,15.51
360,15.505
361,15.5
363,15.49
364,15.485
366,15.495
367,15.485
368,15.485
370,15.48
371,15.485
373,15.49
374,15.48
375,15.49
376,15.49
378,15.485
379,15.495
380,15.51
381,15.5
382,15.5
383,15.5
385,15.49
387,15.495
388,15.495
390,15.49
392,15.5
393,15.495
394,15.485
395,15.485
398,15.49
399,15.485
400,15.49
401,15.495
402,15.51
403,15.51
404,15.5
405,15.495
406,15.495
407,15.49
409,15.495
410,15.485
411,15.475
412,15.485
413,15.485
415,15.485
417,15.485
418,15.495
419,15.495
420,15.495
422,15.49
423,15.47
425,15.485
426,15.495
427,15.5
428,15.495
429,15.495
430,15.5
431,15.505
432,15.505
433,15.495
434,15.5
435,15.5
436,15.505
437,15.51
438,15.505
439,15.5
441,15.495
442,15.485
443,15.47
444,15.475
446,15.495
447,15.495
448,15.48
449,15.5
451,15.495
452,15.48
453,15.495
454,15.5
455,15.5
456,15.49
457,15.48
458,15.48
459,15.475
460,15.46
461,15.455
462,15.43
463,15.425
464,15.44
465,15.445
466,15.45
467,15.455
468,15.45
469,15.45
471,15.45
472,15.44
473,15.45
474,15.455
475,15.47
476,15.47
477,15.465
481,15.45
482,15.445
483,15.455
484,15.455
485,15.46
489,15.455
490,15.46
491,15.48
492,15.48
493,15.49
495,15.495
496,15.49
497,15.485
498,15.48
499,15.475
501,15.48
502,15.47
503,15.46
504,15.455
505,15.45
506,15.44
507,15.44
a1491894180,15.4
1,15.4
3,15.4
4,15.425
5,15.44
6,15.44
7,15.475
8,15.48
9,15.49
10,15.485
11,15.475
12,15.485
13,15.495
14,15.485
15,15.48
16,15.435
17,15.46
18,15.475
19,15.48
20,15.465
21,15.45
24,15.45
25,15.465
26,15.485
29,15.47
30,15.47
31,15.46
33,15.495
35,15.47
36,15.455
38,15.445
39,15.43
41,15.435
42,15.435
43,15.435
44,15.425
45,15.435
46,15.42
48,15.465
51,15.46
53,15.45
54,15.47
55,15.455
59,15.455
60,15.455
61,15.455
63,15.455
64,15.455
72,15.46
73,15.44
74,15.45
75,15.45
76,15.445
77,15.45
79,15.45
80,15.46
81,15.48
82,15.48
83,15.45
84,15.435
