EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
316,30.79
317,30.78
319,30.8
323,30.8
326,30.81
327,30.8
328,30.81
329,30.81
330,30.81
332,30.82
333,30.805
334,30.825
335,30.815
338,30.805
341,30.795
342,30.815
345,30.79
346,30.795
347,30.795
348,30.805
350,30.805
354,30.79
355,30.785
356,30.785
357,30.79
358,30.79
359,30.785
360,30.775
361,30.78
364,30.765
365,30.755
366,30.75
367,30.77
368,30.77
369,30.77
370,30.765
371,30.775
374,30.765
375,30.76
376,30.75
377,30.75
379,30.75
380,30.735
381,30.74
382,30.74
383,30.745
384,30.755
385,30.75
386,30.75
388,30.755
389,30.765
391,30.75
392,30.75
393,30.76
394,30.755
395,30.765
396,30.77
397,30.77
399,30.76
400,30.755
401,30.755
402,30.765
404,30.75
405,30.745
406,30.74
407,30.735
408,30.74
409,30.75
410,30.75
412,30.745
413,30.72
414,30.705
415,30.71
416,30.71
417,30.7
418,30.665
419,30.665
420,30.655
421,30.675
422,30.66
423,30.675
424,30.655
425,30.66
427,30.66
428,30.665
429,30.665
430,30.65
431,30.65
432,30.64
433,30.63
434,30.63
435,30.625
437,30.64
439,30.65
441,30.645
442,30.645
443,30.645
444,30.65
446,30.65
447,30.645
448,30.655
449,30.66
450,30.69
452,30.695
453,30.69
454,30.695
455,30.68
456,30.69
457,30.685
459,30.69
460,30.655
461,30.675
462,30.675
463,30.66
464,30.67
465,30.66
466,30.66
467,30.65
468,30.65
469,30.655
470,30.655
471,30.64
472,30.62
473,30.63
474,30.63
475,30.65
476,30.655
477,30.65
478,30.645
479,30.635
480,30.645
481,30.655
482,30.65
483,30.65
484,30.66
485,30.64
486,30.645
487,30.64
488,30.645
489,30.655
490,30.64
491,30.645
492,30.645
493,30.65
494,30.655
495,30.65
496,30.65
497,30.65
498,30.65
499,30.65
500,30.65
501,30.65
502,30.645
503,30.645
504,30.655
505,30.65
506,30.645
507,30.645
a1491289380,30.73
1,30.68
3,30.685
4,30.66
5,30.655
6,30.68
7,30.68
10,30.68
11,30.665
12,30.65
13,30.645
14,30.61
15,30.62
17,30.615
18,30.605
19,30.57
20,30.57
21,30.565
23,30.6
24,30.6
25,30.595
26,30.58
27,30.585
29,30.6
30,30.6
33,30.6
34,30.58
38,30.57
39,30.605
40,30.58
41,30.585
42,30.585
43,30.595
44,30.59
47,30.61
48,30.61
49,30.61
50,30.605
52,30.595
53,30.595
54,30.615
57,30.6
58,30.59
59,30.59
60,30.585
61,30.58
62,30.59
64,30.6
65,30.595
66,30.575
67,30.57
68,30.57
69,30.565
70,30.565
72,30.57
75,30.56
76,30.565
79,30.58
82,30.6
84,30.59
85,30.59
86,30.6
87,30.6
88,30.61
89,30.645
90,30.635
96,30.65
97,30.64
98,30.66
99,30.66
100,30.65
102,30.68
104,30.67
106,30.665
107,30.66
111,30.655
112,30.65
113,30.64
114,30.645
115,30.65
120,30.625
121,30.615
122,30.615
123,30.62
124,30.615
125,30.625
126,30.625
130,30.63
131,30.605
132,30.615
133,30.625
134,30.605
136,30.6
139,30.605
140,30.6
141,30.6
142,30.59
143,30.585
144,30.585
147,30.58
149,30.585
151,30.59
152,30.575
153,30.565
154,30.565
155,30.565
158,30.575
159,30.57
160,30.565
161,30.565
163,30.55
164,30.545
165,30.54
169,30.535
170,30.52
172,30.525
174,30.525
177,30.505
178,30.51
180,30.52
182,30.515
183,30.505
184,30.5
185,30.5
187,30.5
189,30.495
190,30.495
192,30.505
194,30.52
195,30.515
197,30.515
198,30.515
199,30.51
200,30.51
201,30.505
202,30.5
203,30.515
205,30.505
206,30.505
207,30.505
208,30.495
211,30.495
212,30.5
215,30.495
216,30.495
217,30.5
219,30.515
220,30.52
221,30.52
222,30.52
228,30.54
230,30.54
232,30.525
233,30.525
235,30.525
237,30.53
240,30.525
241,30.52
242,30.52
245,30.49
246,30.51
247,30.51
248,30.525
249,30.525
250,30.525
251,30.515
252,30.515
253,30.515
256,30.525
257,30.53
258,30.535
259,30.53
260,30.525
261,30.525
262,30.525
263,30.525
264,30.53
265,30.53
266,30.52
267,30.525
269,30.525
270,30.52
272,30.515
274,30.495
275,30.49
277,30.495
278,30.495
279,30.49
281,30.485
282,30.47
283,30.465
288,30.465
289,30.465
290,30.46
291,30.46
293,30.46
296,30.455
298,30.45
299,30.445
300,30.44
302,30.43
303,30.41
305,30.415
307,30.44
308,30.435
310,30.44
312,30.44
313,30.44
316,30.46
318,30.47
319,30.48
322,30.46
323,30.455
326,30.445
327,30.45
330,30.44
331,30.435
332,30.44
333,30.445
334,30.455
335,30.45
336,30.445
337,30.435
339,30.435
340,30.42
341,30.415
342,30.415
343,30.415
344,30.41
345,30.41
346,30.41
348,30.4
349,30.395
350,30.395
351,30.39
352,30.38
353,30.375
356,30.365
357,30.365
358,30.365
359,30.355
360,30.375
361,30.385
362,30.39
363,30.385
365,30.38
366,30.38
367,30.365
368,30.375
369,30.37
370,30.365
371,30.365
372,30.37
373,30.37
374,30.37
375,30.38
376,30.38
377,30.395
378,30.38
379,30.38
380,30.385
381,30.365
382,30.38
383,30.38
384,30.36
385,30.365
386,30.375
387,30.38
388,30.38
389,30.37
390,30.375
391,30.38
393,30.385
394,30.385
395,30.385
396,30.39
397,30.39
398,30.38
399,30.375
400,30.38
401,30.39
402,30.4
403,30.4
405,30.4
406,30.395
407,30.385
408,30.39
409,30.39
410,30.385
411,30.38
412,30.375
413,30.375
414,30.385
415,30.385
416,30.38
417,30.38
418,30.39
419,30.4
420,30.39
421,30.38
422,30.385
423,30.39
424,30.385
425,30.38
426,30.39
427,30.385
428,30.385
430,30.38
431,30.37
433,30.375
434,30.375
435,30.38
436,30.37
437,30.37
438,30.37
439,30.37
440,30.37
441,30.37
442,30.38
443,30.385
444,30.385
445,30.39
446,30.38
447,30.385
448,30.39
449,30.405
450,30.41
452,30.41
453,30.41
454,30.415
455,30.415
456,30.41
457,30.4
459,30.395
461,30.395
463,30.375
464,30.375
466,30.385
467,30.38
468,30.385
470,30.375
471,30.375
472,30.375
473,30.375
474,30.375
475,30.37
477,30.38
478,30.375
479,30.37
480,30.365
481,30.35
482,30.36
483,30.375
484,30.38
485,30.375
486,30.385
487,30.38
488,30.375
489,30.375
490,30.375
492,30.375
493,30.38
494,30.37
495,30.365
496,30.375
497,30.37
498,30.375
499,30.37
500,30.375
501,30.365
502,30.355
503,30.365
504,30.35
505,30.335
506,30.36
507,30.355
a1491375780,30.395
1,30.405
4,30.44
6,30.49
7,30.51
12,30.525
14,30.52
15,30.515
16,30.51
17,30.505
18,30.505
19,30.5
20,30.505
21,30.5
22,30.495
24,30.455
25,30.46
26,30.5
27,30.505
29,30.51
30,30.49
31,30.525
32,30.51
34,30.48
35,30.46
36,30.4
37,30.435
38,30.445
39,30.455
40,30.46
44,30.455
45,30.47
46,30.46
47,30.465
49,30.455
50,30.47
52,30.475
53,30.465
55,30.46
56,30.465
58,30.47
59,30.47
60,30.48
63,30.475
64,30.475
65,30.47
66,30.48
68,30.485
69,30.49
70,30.505
71,30.505
73,30.51
75,30.515
76,30.51
78,30.51
79,30.515
80,30.515
82,30.505
83,30.505
84,30.51
85,30.5
86,30.5
89,30.495
90,30.5
91,30.505
92,30.505
93,30.51
94,30.515
95,30.515
96,30.51
99,30.51
100,30.5
101,30.5
102,30.495
103,30.495
104,30.515
109,30.51
110,30.505
111,30.49
112,30.5
113,30.5
114,30.505
115,30.5
117,30.5
118,30.49
122,30.485
123,30.46
125,30.44
126,30.44
127,30.45
128,30.45
130,30.455
131,30.455
135,30.455
136,30.465
137,30.46
138,30.47
139,30.48
140,30.47
141,30.475
142,30.48
143,30.495
144,30.495
145,30.5
147,30.495
148,30.51
149,30.485
150,30.495
151,30.5
152,30.52
153,30.53
154,30.525
155,30.515
156,30.525
157,30.52
158,30.515
160,30.52
161,30.535
162,30.535
165,30.515
166,30.49
167,30.485
168,30.485
169,30.49
170,30.495
171,30.51
172,30.525
173,30.53
176,30.525
178,30.53
180,30.54
181,30.555
183,30.55
184,30.57
185,30.575
186,30.58
187,30.59
188,30.595
190,30.61
191,30.6
192,30.6
194,30.605
196,30.605
197,30.615
198,30.61
199,30.62
200,30.62
203,30.63
205,30.62
206,30.615
209,30.61
210,30.615
212,30.62
215,30.62
216,30.625
217,30.635
218,30.63
222,30.65
223,30.65
225,30.645
226,30.645
227,30.64
229,30.62
231,30.625
232,30.63
233,30.65
234,30.655
235,30.66
237,30.675
238,30.67
240,30.675
241,30.655
242,30.65
245,30.605
247,30.63
250,30.645
251,30.64
252,30.65
253,30.65
254,30.65
255,30.635
257,30.63
259,30.64
260,30.63
261,30.635
263,30.64
264,30.64
266,30.635
267,30.615
269,30.615
270,30.63
271,30.635
272,30.635
273,30.62
274,30.625
275,30.635
276,30.635
278,30.635
279,30.635
281,30.63
282,30.64
283,30.65
284,30.67
285,30.67
287,30.68
288,30.67
289,30.675
291,30.67
292,30.675
295,30.675
296,30.675
297,30.665
300,30.67
302,30.665
304,30.665
305,30.67
306,30.675
307,30.68
310,30.67
311,30.67
312,30.67
313,30.67
314,30.69
315,30.705
316,30.695
317,30.705
318,30.695
319,30.695
320,30.715
321,30.715
322,30.715
323,30.705
324,30.705
325,30.7
326,30.7
327,30.71
328,30.71
329,30.705
330,30.705
332,30.7
333,30.695
334,30.705
335,30.705
336,30.705
339,30.71
340,30.695
341,30.69
342,30.7
344,30.68
346,30.675
347,30.66
348,30.67
350,30.675
352,30.67
354,30.67
356,30.665
357,30.655
358,30.65
359,30.66
361,30.67
362,30.69
363,30.665
364,30.66
365,30.675
368,30.665
369,30.67
370,30.665
372,30.675
373,30.68
376,30.675
377,30.685
378,30.695
379,30.68
382,30.685
384,30.69
385,30.7
387,30.7
389,30.705
390,30.72
392,30.725
393,30.715
394,30.715
395,30.735
396,30.74
397,30.745
398,30.745
399,30.75
400,30.755
401,30.755
402,30.765
403,30.775
404,30.785
405,30.775
406,30.79
407,30.78
409,30.795
410,30.785
411,30.775
412,30.77
413,30.765
414,30.77
415,30.775
416,30.795
417,30.79
418,30.805
419,30.805
420,30.805
421,30.805
422,30.815
423,30.83
424,30.82
425,30.825
426,30.82
428,30.825
429,30.835
431,30.825
432,30.825
433,30.835
434,30.835
435,30.85
436,30.835
437,30.84
438,30.84
439,30.835
440,30.85
442,30.86
443,30.85
444,30.855
445,30.855
446,30.86
447,30.865
448,30.86
450,30.865
451,30.855
452,30.86
453,30.855
454,30.85
455,30.85
456,30.85
457,30.84
458,30.845
459,30.825
460,30.82
461,30.82
462,30.835
463,30.84
464,30.835
465,30.845
466,30.84
467,30.835
468,30.845
469,30.835
470,30.845
471,30.85
472,30.85
474,30.85
475,30.855
476,30.855
477,30.855
478,30.86
479,30.865
480,30.855
481,30.855
482,30.845
483,30.83
484,30.81
485,30.79
486,30.78
487,30.79
488,30.8
489,30.82
490,30.83
491,30.825
492,30.82
493,30.84
494,30.825
495,30.83
496,30.825
497,30.805
498,30.82
499,30.825
500,30.825
501,30.815
502,30.82
503,30.81
504,30.8
505,30.81
506,30.775
507,30.785
a1491462180,30.64
1,30.705
2,30.63
3,30.61
5,30.54
7,30.555
8,30.55
9,30.515
10,30.505
12,30.51
13,30.495
14,30.485
15,30.45
16,30.475
17,30.5
19,30.485
20,30.485
21,30.49
22,30.505
23,30.515
24,30.51
25,30.51
26,30.475
27,30.475
29,30.44
30,30.47
31,30.46
32,30.425
33,30.42
34,30.445
35,30.44
37,30.44
38,30.415
39,30.435
40,30.43
41,30.415
42,30.415
43,30.415
44,30.375
46,30.365
47,30.37
48,30.365
49,30.37
51,30.37
52,30.37
53,30.36
54,30.375
55,30.38
56,30.395
57,30.375
58,30.375
59,30.39
60,30.385
61,30.385
63,30.4
64,30.4
65,30.395
67,30.405
68,30.4
69,30.415
70,30.435
71,30.43
72,30.44
74,30.435
75,30.45
76,30.455
77,30.465
78,30.465
80,30.455
81,30.45
82,30.43
83,30.42
84,30.435
85,30.435
86,30.435
87,30.455
88,30.45
90,30.46
91,30.485
92,30.46
94,30.47
95,30.455
96,30.45
97,30.455
98,30.45
99,30.44
100,30.435
101,30.445
103,30.445
104,30.44
106,30.425
107,30.425
109,30.44
110,30.435
112,30.43
114,30.43
115,30.42
116,30.42
117,30.41
118,30.42
119,30.415
120,30.425
121,30.445
122,30.455
123,30.455
124,30.465
125,30.47
127,30.475
131,30.485
132,30.49
134,30.5
135,30.505
136,30.495
138,30.47
139,30.455
140,30.46
141,30.46
142,30.46
143,30.46
144,30.445
145,30.445
151,30.45
152,30.46
153,30.465
154,30.455
155,30.46
156,30.46
157,30.455
159,30.475
160,30.465
161,30.465
163,30.465
164,30.465
165,30.465
166,30.46
167,30.465
169,30.46
171,30.455
172,30.455
173,30.455
175,30.455
176,30.445
177,30.435
178,30.43
180,30.43
183,30.43
184,30.44
185,30.45
186,30.45
188,30.46
191,30.49
192,30.5
193,30.505
194,30.505
195,30.505
196,30.51
197,30.505
198,30.505
199,30.5
200,30.505
201,30.5
202,30.5
204,30.5
207,30.495
209,30.505
210,30.51
211,30.515
213,30.51
214,30.515
215,30.505
216,30.5
217,30.515
218,30.515
219,30.5
221,30.505
222,30.505
224,30.51
226,30.51
227,30.52
228,30.51
229,30.53
230,30.53
231,30.515
233,30.52
234,30.525
235,30.525
236,30.535
237,30.54
238,30.52
239,30.515
240,30.495
241,30.505
242,30.505
245,30.475
246,30.5
247,30.495
248,30.505
251,30.52
252,30.51
253,30.51
254,30.505
255,30.505
256,30.5
258,30.48
259,30.47
260,30.465
263,30.46
269,30.47
270,30.46
271,30.465
272,30.47
273,30.47
274,30.48
275,30.48
276,30.47
277,30.46
278,30.465
279,30.47
280,30.455
281,30.465
282,30.45
283,30.46
284,30.45
286,30.45
287,30.445
288,30.44
289,30.44
290,30.43
291,30.43
292,30.425
295,30.42
296,30.415
298,30.42
300,30.42
302,30.425
305,30.425
307,30.43
308,30.465
310,30.45
311,30.455
316,30.455
317,30.465
318,30.46
319,30.465
324,30.465
325,30.47
327,30.47
328,30.46
331,30.455
332,30.43
333,30.44
335,30.435
336,30.43
337,30.43
340,30.44
341,30.445
342,30.445
344,30.45
347,30.455
348,30.46
349,30.465
351,30.465
353,30.45
354,30.455
356,30.455
358,30.455
359,30.46
360,30.46
361,30.465
364,30.465
365,30.465
366,30.455
367,30.455
368,30.46
369,30.46
370,30.45
371,30.455
372,30.43
373,30.425
375,30.425
377,30.42
379,30.43
380,30.44
381,30.44
382,30.445
383,30.455
384,30.455
385,30.465
386,30.49
387,30.505
388,30.525
389,30.515
390,30.475
391,30.485
392,30.475
393,30.485
394,30.47
395,30.475
396,30.47
397,30.475
399,30.475
400,30.495
401,30.49
402,30.49
404,30.475
405,30.475
406,30.45
407,30.44
408,30.44
409,30.445
411,30.445
412,30.445
413,30.44
414,30.45
416,30.45
417,30.455
418,30.465
421,30.47
422,30.465
423,30.475
424,30.47
425,30.475
427,30.475
428,30.48
429,30.49
430,30.495
431,30.51
432,30.525
433,30.525
435,30.52
436,30.52
437,30.515
438,30.52
440,30.505
441,30.5
442,30.505
443,30.495
444,30.49
445,30.49
446,30.5
447,30.51
448,30.51
449,30.525
450,30.525
451,30.52
452,30.525
453,30.525
454,30.52
455,30.515
458,30.525
459,30.525
460,30.52
461,30.52
463,30.515
464,30.525
465,30.535
466,30.54
467,30.55
468,30.55
469,30.55
470,30.555
472,30.55
475,30.56
476,30.565
477,30.555
478,30.545
479,30.535
480,30.53
482,30.53
483,30.535
484,30.525
485,30.52
486,30.52
487,30.515
489,30.52
490,30.515
491,30.51
493,30.51
495,30.5
496,30.46
498,30.475
499,30.48
500,30.49
501,30.505
502,30.475
503,30.48
504,30.495
505,30.5
506,30.515
507,30.515
a1491548580,30.455
1,30.46
2,30.43
5,30.37
6,30.335
7,30.325
8,30.305
9,30.33
10,30.355
11,30.34
14,30.33
15,30.325
16,30.34
17,30.34
18,30.34
19,30.325
20,30.325
21,30.345
23,30.35
25,30.36
26,30.37
27,30.39
28,30.405
29,30.395
33,30.385
34,30.355
35,30.355
36,30.365
37,30.385
39,30.385
41,30.375
42,30.4
48,30.37
51,30.35
52,30.34
56,30.31
57,30.305
58,30.305
60,30.315
63,30.3
64,30.29
65,30.3
68,30.31
69,30.315
71,30.31
73,30.32
74,30.315
76,30.32
77,30.31
78,30.31
79,30.315
80,30.315
81,30.31
82,30.32
83,30.32
84,30.315
85,30.32
87,30.335
88,30.325
90,30.33
92,30.33
93,30.34
95,30.345
96,30.345
98,30.365
100,30.385
102,30.4
103,30.395
104,30.395
108,30.36
109,30.355
110,30.365
111,30.36
115,30.355
117,30.36
119,30.355
121,30.36
124,30.35
125,30.355
127,30.335
129,30.325
130,30.315
132,30.315
133,30.325
135,30.32
139,30.315
140,30.31
141,30.315
144,30.31
146,30.315
147,30.305
148,30.285
149,30.275
150,30.28
151,30.27
152,30.265
153,30.29
154,30.29
155,30.275
156,30.275
158,30.295
160,30.29
161,30.285
164,30.28
166,30.29
167,30.3
168,30.295
169,30.295
172,30.295
173,30.295
174,30.3
175,30.295
176,30.29
177,30.295
178,30.3
179,30.3
180,30.3
181,30.295
182,30.285
183,30.27
188,30.28
189,30.285
190,30.285
191,30.275
192,30.265
193,30.265
194,30.28
195,30.3
196,30.29
197,30.29
198,30.3
200,30.3
201,30.285
202,30.285
204,30.275
205,30.27
209,30.275
211,30.275
213,30.27
214,30.265
215,30.28
217,30.26
219,30.25
220,30.245
221,30.23
222,30.24
223,30.24
224,30.25
225,30.25
226,30.25
227,30.255
228,30.26
230,30.265
231,30.26
233,30.275
234,30.28
236,30.265
239,30.255
240,30.25
241,30.25
242,30.265
245,30.255
246,30.27
248,30.265
249,30.245
250,30.245
252,30.24
253,30.23
254,30.225
256,30.22
257,30.205
258,30.21
260,30.205
261,30.22
262,30.205
263,30.195
265,30.195
266,30.19
267,30.195
268,30.19
269,30.19
270,30.185
271,30.185
272,30.195
273,30.19
274,30.185
275,30.185
276,30.18
278,30.17
279,30.16
280,30.15
282,30.135
283,30.12
284,30.14
285,30.135
286,30.145
287,30.135
288,30.14
289,30.135
290,30.135
291,30.125
292,30.12
293,30.12
294,30.13
295,30.12
297,30.12
299,30.125
300,30.125
301,30.13
302,30.13
304,30.125
305,30.115
306,30.1
307,30.09
309,30.09
310,30.085
314,30.09
315,30.085
316,30.09
318,30.085
319,30.09
321,30.095
322,30.12
323,30.125
324,30.12
325,30.115
326,30.115
327,30.115
328,30.115
329,30.09
330,30.1
331,30.095
332,30.09
333,30.095
334,30.1
335,30.095
336,30.105
337,30.115
338,30.1
339,30.095
340,30.09
341,30.1
342,30.095
343,30.085
344,30.09
346,30.08
349,30.09
350,30.105
351,30.115
352,30.115
353,30.13
354,30.125
355,30.15
356,30.14
358,30.15
359,30.15
360,30.15
361,30.16
363,30.17
364,30.165
365,30.175
366,30.195
367,30.185
368,30.19
369,30.2
370,30.19
371,30.18
372,30.165
373,30.17
374,30.17
375,30.165
376,30.16
378,30.155
379,30.155
380,30.17
381,30.16
382,30.16
383,30.16
384,30.16
386,30.16
387,30.15
388,30.145
389,30.15
390,30.15
391,30.155
392,30.16
393,30.16
394,30.18
395,30.19
396,30.22
397,30.205
398,30.2
399,30.195
400,30.2
401,30.19
402,30.185
404,30.195
405,30.215
406,30.195
407,30.195
408,30.2
409,30.2
410,30.195
411,30.19
412,30.18
413,30.175
414,30.175
415,30.17
416,30.165
417,30.165
418,30.17
419,30.165
420,30.165
421,30.155
422,30.155
423,30.165
424,30.155
425,30.15
427,30.15
428,30.15
429,30.155
430,30.155
431,30.15
432,30.15
433,30.155
434,30.15
435,30.145
436,30.14
437,30.125
438,30.105
439,30.135
440,30.15
441,30.165
442,30.16
444,30.165
445,30.16
446,30.15
447,30.155
448,30.155
449,30.15
451,30.15
452,30.155
453,30.15
454,30.155
455,30.155
456,30.155
457,30.155
458,30.155
459,30.155
460,30.155
461,30.15
462,30.155
463,30.155
464,30.15
465,30.145
466,30.14
467,30.135
468,30.135
469,30.14
470,30.145
471,30.15
473,30.145
474,30.145
475,30.13
476,30.13
477,30.105
478,30.105
479,30.11
480,30.105
481,30.105
482,30.1
483,30.105
484,30.105
485,30.095
486,30.095
487,30.1
488,30.1
489,30.1
490,30.105
492,30.105
493,30.1
494,30.105
495,30.105
496,30.105
497,30.1
498,30.105
499,30.1
500,30.1
501,30.1
502,30.105
503,30.105
504,30.095
505,30.1
506,30.095
507,30.09
a1491807780,30.24
2,30.195
4,30.185
5,30.205
6,30.165
7,30.175
8,30.145
9,30.115
10,30.095
13,30.095
14,30.05
15,30.04
16,30.01
17,30.01
19,30.015
21,30.025
22,30.025
23,30.055
24,30.05
25,30.04
26,30.06
27,30.045
28,30.065
29,30.08
30,30.095
31,30.075
32,30.075
33,30.075
34,30.085
37,30.075
38,30.06
39,30.04
41,30.04
42,30.055
43,30.03
44,30.015
46,30.025
47,30.015
48,30.015
49,30.03
51,30.03
52,30.035
53,30.055
57,30.08
58,30.09
59,30.075
60,30.075
61,30.075
62,30.085
63,30.1
64,30.09
66,30.1
68,30.1
69,30.095
71,30.095
72,30.1
73,30.1
74,30.09
75,30.095
76,30.085
77,30.095
78,30.1
79,30.07
80,30.065
81,30.055
82,30.06
84,30.065
86,30.07
87,30.07
89,30.06
91,30.065
92,30.08
93,30.075
94,30.08
95,30.09
97,30.095
98,30.095
100,30.09
101,30.095
102,30.095
105,30.105
106,30.115
108,30.105
109,30.1
112,30.105
114,30.1
115,30.1
116,30.08
117,30.085
120,30.1
122,30.1
124,30.095
125,30.11
127,30.105
128,30.115
129,30.125
132,30.13
133,30.12
134,30.115
136,30.12
138,30.12
139,30.115
146,30.105
147,30.1
148,30.1
149,30.095
152,30.095
156,30.1
158,30.11
159,30.1
160,30.12
161,30.11
162,30.105
163,30.11
168,30.1
169,30.1
170,30.105
171,30.085
172,30.075
173,30.07
174,30.065
175,30.06
176,30.06
178,30.065
179,30.07
180,30.07
181,30.075
184,30.075
185,30.07
186,30.075
190,30.065
191,30.075
193,30.075
194,30.07
196,30.075
198,30.08
200,30.085
202,30.08
203,30.085
204,30.085
207,30.09
208,30.1
209,30.095
210,30.1
211,30.09
213,30.09
214,30.09
215,30.09
216,30.065
217,30.07
218,30.07
219,30.06
220,30.06
222,30.06
223,30.055
224,30.06
227,30.055
228,30.045
229,30.03
231,30.05
233,30.05
235,30.055
237,30.055
238,30.045
239,30.05
240,30.05
242,30.05
245,30.035
246,30.055
248,30.05
249,30.05
250,30.065
253,30.065
254,30.065
256,30.06
258,30.055
259,30.06
260,30.06
261,30.055
262,30.06
263,30.065
264,30.07
265,30.06
266,30.05
267,30.05
268,30.045
270,30.045
271,30.065
272,30.06
274,30.06
275,30.055
276,30.055
282,30.035
283,30.03
286,30.025
288,30.025
289,30.02
290,30.03
291,30.035
292,30.05
293,30.05
294,30.055
295,30.055
298,30.085
299,30.09
301,30.08
303,30.085
304,30.09
305,30.105
306,30.11
307,30.105
308,30.1
309,30.12
310,30.13
311,30.14
314,30.14
317,30.145
318,30.145
319,30.155
322,30.15
323,30.145
324,30.155
325,30.175
327,30.175
328,30.175
331,30.17
335,30.15
336,30.145
337,30.14
338,30.125
339,30.13
340,30.13
341,30.135
344,30.15
345,30.165
347,30.165
349,30.17
350,30.17
351,30.175
352,30.18
354,30.18
355,30.165
356,30.155
358,30.165
359,30.165
362,30.155
364,30.155
365,30.14
367,30.15
370,30.135
371,30.14
372,30.13
375,30.125
377,30.125
380,30.12
381,30.115
382,30.115
383,30.115
384,30.12
386,30.11
387,30.1
388,30.1
389,30.095
391,30.095
392,30.09
393,30.095
394,30.1
395,30.095
396,30.09
397,30.095
398,30.085
399,30.08
400,30.085
401,30.09
402,30.09
404,30.09
405,30.095
407,30.095
408,30.095
409,30.095
410,30.095
412,30.095
413,30.09
415,30.08
416,30.095
417,30.1
418,30.115
419,30.12
420,30.12
421,30.12
422,30.145
423,30.17
424,30.195
425,30.19
426,30.195
427,30.2
428,30.205
429,30.22
430,30.215
431,30.205
434,30.205
437,30.205
438,30.185
439,30.19
440,30.2
443,30.21
444,30.215
445,30.205
447,30.205
448,30.21
449,30.205
453,30.205
455,30.21
458,30.225
460,30.235
461,30.235
462,30.225
463,30.225
465,30.225
466,30.215
467,30.21
468,30.205
469,30.21
470,30.205
471,30.21
473,30.215
474,30.215
475,30.2
476,30.195
478,30.2
