SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,33.95
424,33.93
425,33.91
426,33.91
427,33.935
429,33.96
430,33.975
432,34
433,33.985
435,33.985
436,33.99
437,33.975
440,34.035
441,34.045
443,34.08
446,34.125
447,34.085
448,34.085
449,34.12
450,34.1
451,34.085
452,34.095
453,34.08
454,34.07
456,34.045
458,34.055
460,34.06
461,34.06
462,34.055
463,34.03
464,34.055
465,34.03
466,34.01
467,33.995
468,33.965
470,33.93
471,33.915
473,33.91
474,33.9
475,33.9
476,33.915
477,33.885
478,33.855
479,33.9
480,33.915
481,33.94
482,33.935
483,33.885
484,33.86
486,33.855
488,33.89
489,33.91
490,33.895
491,33.89
492,33.905
493,33.915
495,33.95
496,33.92
497,33.86
498,33.895
499,33.9
501,33.895
502,33.89
503,33.915
504,33.915
505,33.96
506,33.95
507,33.925
a1491289380,34
4,34.025
5,34.19
6,34.125
7,34.145
8,34.145
10,34.21
11,34.18
12,34.125
13,34.115
14,34.07
15,34.085
16,34.095
17,34.115
20,34.08
21,34.065
22,34.145
23,34.155
25,34.17
26,34.095
27,34.095
28,34.075
30,34.045
33,34.04
35,34.04
36,34.04
37,33.99
38,33.97
41,33.98
43,33.98
45,33.98
47,34.005
50,34
54,33.945
55,33.91
56,33.9
57,33.865
59,33.84
61,33.86
62,33.86
63,33.875
66,33.83
67,33.82
68,33.79
70,33.765
73,33.74
74,33.735
75,33.735
77,33.76
78,33.76
79,33.725
80,33.69
84,33.68
88,33.7
90,33.665
91,33.64
92,33.65
93,33.65
94,33.65
95,33.67
96,33.665
97,33.685
98,33.66
99,33.67
100,33.64
103,33.59
104,33.63
106,33.63
108,33.6
110,33.6
111,33.62
112,33.61
113,33.605
114,33.59
115,33.605
117,33.605
118,33.6
119,33.6
120,33.6
122,33.6
123,33.625
124,33.625
125,33.615
126,33.62
127,33.65
133,33.705
134,33.69
138,33.7
139,33.64
141,33.63
142,33.605
143,33.615
144,33.625
145,33.57
147,33.56
149,33.575
150,33.56
151,33.54
154,33.54
155,33.565
156,33.53
157,33.575
158,33.575
160,33.545
164,33.545
165,33.535
168,33.545
169,33.545
170,33.58
171,33.585
175,33.585
176,33.55
177,33.59
178,33.625
180,33.64
183,33.6
185,33.58
187,33.595
190,33.585
191,33.595
194,33.615
195,33.63
196,33.67
197,33.66
202,33.68
203,33.71
207,33.68
208,33.685
210,33.71
211,33.705
212,33.715
213,33.695
216,33.72
218,33.705
221,33.705
225,33.69
226,33.73
228,33.735
229,33.715
230,33.7
234,33.73
239,33.74
241,33.73
242,33.695
245,33.685
250,33.74
252,33.735
257,33.75
260,33.745
261,33.68
265,33.67
268,33.67
271,33.655
272,33.65
274,33.685
278,33.66
279,33.675
282,33.64
283,33.65
284,33.64
287,33.62
291,33.615
292,33.645
293,33.62
297,33.58
299,33.605
300,33.565
302,33.54
303,33.49
304,33.49
305,33.49
306,33.51
307,33.5
308,33.47
311,33.465
313,33.48
314,33.485
315,33.485
316,33.445
317,33.46
318,33.465
320,33.485
321,33.51
323,33.58
324,33.61
325,33.61
332,33.58
333,33.575
335,33.61
336,33.58
337,33.57
339,33.57
341,33.615
342,33.615
343,33.58
346,33.57
348,33.62
351,33.615
352,33.605
356,33.615
357,33.61
358,33.635
361,33.65
362,33.65
363,33.65
368,33.65
369,33.655
372,33.68
375,33.72
377,33.75
379,33.725
381,33.72
382,33.71
383,33.745
387,33.755
388,33.745
389,33.72
390,33.705
393,33.705
394,33.685
395,33.685
397,33.65
398,33.65
400,33.7
401,33.74
402,33.735
403,33.72
404,33.77
406,33.78
409,33.8
410,33.815
412,33.835
413,33.825
414,33.84
415,33.84
417,33.84
418,33.84
421,33.82
424,33.87
425,33.855
426,33.835
428,33.835
429,33.825
431,33.82
436,33.86
437,33.815
438,33.83
441,33.825
442,33.815
444,33.81
445,33.81
446,33.805
447,33.8
449,33.82
450,33.795
452,33.8
454,33.82
455,33.845
458,33.845
459,33.83
461,33.815
462,33.8
463,33.78
466,33.77
467,33.775
469,33.765
470,33.775
471,33.795
472,33.795
473,33.795
474,33.805
475,33.86
478,33.85
479,33.835
480,33.815
482,33.84
484,33.85
485,33.835
486,33.855
487,33.88
489,33.865
490,33.885
491,33.89
492,33.88
493,33.905
494,33.91
495,33.925
496,33.925
498,33.935
499,34.005
503,33.985
504,34.01
505,33.985
506,33.985
507,33.97
a1491375780,34.155
1,34.26
3,34.3
4,34.33
5,34.32
6,34.325
7,34.33
8,34.365
9,34.31
11,34.245
13,34.24
14,34.27
15,34.28
16,34.305
17,34.215
18,34.195
21,34.125
22,34.11
24,34.055
25,34.05
26,34.045
27,34.045
28,34.05
30,34.075
31,34.08
33,34.085
35,34.01
36,34.01
37,34.015
41,34.045
43,34.08
44,34.08
47,34.09
48,34.14
52,34.125
54,34.17
55,34.175
56,34.18
57,34.175
61,34.145
62,34.16
64,34.195
65,34.175
66,34.15
67,34.18
68,34.2
69,34.23
72,34.29
73,34.35
74,34.335
75,34.3
79,34.355
82,34.35
83,34.355
84,34.29
88,34.35
90,34.31
91,34.31
92,34.3
94,34.31
96,34.325
98,34.35
99,34.32
100,34.31
101,34.26
104,34.28
107,34.275
110,34.28
111,34.305
112,34.34
116,34.305
117,34.305
118,34.325
121,34.295
122,34.295
123,34.34
124,34.365
127,34.38
128,34.36
129,34.365
130,34.36
131,34.355
133,34.32
134,34.315
136,34.31
138,34.31
139,34.315
140,34.34
142,34.33
143,34.345
144,34.33
146,34.335
147,34.335
148,34.315
149,34.315
151,34.315
153,34.325
154,34.33
155,34.34
156,34.32
161,34.345
162,34.325
167,34.335
168,34.345
169,34.35
170,34.35
171,34.365
175,34.36
176,34.385
179,34.36
180,34.36
188,34.345
189,34.34
191,34.325
192,34.285
193,34.285
194,34.27
196,34.245
197,34.25
198,34.28
200,34.31
201,34.33
202,34.315
203,34.29
206,34.275
207,34.26
208,34.24
211,34.265
217,34.225
218,34.17
220,34.24
221,34.22
222,34.22
227,34.235
229,34.215
232,34.24
233,34.245
236,34.225
237,34.19
238,34.185
240,34.16
241,34.105
245,34.13
246,34.185
247,34.19
249,34.21
251,34.18
252,34.16
253,34.185
254,34.155
257,34.15
263,34.17
264,34.19
266,34.195
267,34.175
268,34.175
269,34.175
270,34.19
274,34.19
275,34.23
276,34.245
278,34.235
279,34.245
280,34.245
281,34.27
282,34.27
283,34.285
284,34.315
285,34.335
286,34.385
287,34.365
288,34.325
290,34.34
291,34.35
293,34.34
294,34.325
295,34.325
296,34.315
298,34.305
301,34.325
302,34.325
303,34.325
305,34.36
306,34.39
307,34.41
308,34.42
310,34.42
311,34.385
312,34.425
313,34.46
315,34.5
316,34.5
317,34.53
318,34.555
320,34.59
321,34.635
322,34.62
323,34.62
324,34.62
325,34.605
326,34.595
327,34.61
328,34.665
329,34.665
330,34.68
331,34.655
332,34.68
333,34.64
337,34.645
338,34.67
339,34.655
340,34.655
341,34.665
342,34.67
346,34.635
347,34.585
348,34.575
349,34.59
351,34.56
352,34.565
354,34.555
355,34.57
356,34.53
357,34.47
358,34.505
359,34.505
365,34.475
369,34.47
370,34.5
373,34.49
375,34.515
378,34.55
380,34.53
381,34.525
382,34.565
383,34.555
386,34.6
387,34.6
388,34.6
389,34.61
390,34.665
391,34.705
392,34.72
393,34.715
394,34.715
395,34.7
396,34.73
397,34.745
398,34.72
399,34.75
401,34.75
402,34.795
403,34.795
404,34.785
406,34.815
407,34.835
408,34.815
409,34.825
410,34.79
411,34.79
412,34.76
414,34.795
416,34.77
417,34.755
419,34.745
420,34.775
421,34.775
422,34.71
423,34.71
425,34.715
426,34.7
427,34.665
428,34.7
429,34.71
430,34.69
431,34.71
432,34.725
433,34.725
435,34.72
436,34.635
437,34.675
438,34.68
439,34.65
440,34.655
441,34.69
442,34.66
443,34.64
444,34.67
445,34.655
447,34.66
448,34.615
449,34.64
450,34.635
451,34.62
452,34.63
453,34.615
454,34.615
455,34.53
456,34.52
457,34.56
458,34.615
459,34.57
460,34.585
461,34.545
462,34.56
463,34.615
464,34.555
465,34.52
466,34.495
467,34.46
468,34.45
469,34.48
470,34.455
471,34.42
472,34.475
473,34.455
474,34.44
475,34.445
478,34.465
479,34.48
480,34.465
481,34.44
482,34.45
483,34.385
484,34.35
485,34.305
486,34.3
487,34.29
489,34.3
490,34.335
491,34.295
492,34.29
493,34.325
494,34.305
495,34.285
496,34.285
497,34.3
498,34.295
499,34.22
500,34.255
502,34.27
503,34.3
504,34.275
505,34.305
506,34.29
507,34.265
a1491462180,34.135
1,34.095
2,34.185
3,34.11
4,33.91
5,33.975
6,33.925
7,33.995
8,34.025
10,34.03
11,34.005
14,33.965
15,33.905
16,33.97
18,33.915
19,33.9
20,33.9
21,33.96
22,34
25,33.96
26,33.92
28,33.925
29,33.955
30,33.98
31,33.94
32,33.9
33,33.895
37,33.93
38,33.97
41,34.065
43,34.01
44,33.935
46,33.935
47,33.97
48,33.925
49,33.97
57,33.915
59,33.88
60,33.905
61,33.925
65,33.9
66,33.925
68,33.965
69,33.985
82,34.09
87,34.16
90,34.23
92,34.25
93,34.18
94,34.2
95,34.18
97,34.275
99,34.25
105,34.23
110,34.205
112,34.2
116,34.215
119,34.22
121,34.23
122,34.24
127,34.265
128,34.26
132,34.235
135,34.195
137,34.22
139,34.21
141,34.175
146,34.185
153,34.185
154,34.145
162,34.12
163,34.08
164,34.105
165,34.13
168,34.18
171,34.22
175,34.195
178,34.2
183,34.235
184,34.265
187,34.285
189,34.255
191,34.23
192,34.23
193,34.245
194,34.255
198,34.25
207,34.265
209,34.27
210,34.275
213,34.345
215,34.355
216,34.38
218,34.375
219,34.34
220,34.26
221,34.27
222,34.295
225,34.35
228,34.4
229,34.365
230,34.355
231,34.33
234,34.31
235,34.32
237,34.29
238,34.26
239,34.27
241,34.265
245,34.215
247,34.255
249,34.29
252,34.33
253,34.35
254,34.325
256,34.3
263,34.285
267,34.3
268,34.315
272,34.375
273,34.39
274,34.39
275,34.415
276,34.4
279,34.395
280,34.385
281,34.42
282,34.435
285,34.415
287,34.41
288,34.435
289,34.4
293,34.365
295,34.34
296,34.335
298,34.295
299,34.275
301,34.27
302,34.29
306,34.3
310,34.305
312,34.32
318,34.29
322,34.32
325,34.32
327,34.345
329,34.345
331,34.33
336,34.315
337,34.28
338,34.285
339,34.305
341,34.285
346,34.31
347,34.285
348,34.29
349,34.315
350,34.34
353,34.345
358,34.38
359,34.355
361,34.365
362,34.365
365,34.36
366,34.345
367,34.385
371,34.34
372,34.255
373,34.23
374,34.235
375,34.24
378,34.205
382,34.275
385,34.295
386,34.33
387,34.285
388,34.285
389,34.265
390,34.25
391,34.15
392,34.15
393,34.15
394,34.155
395,34.14
396,34.205
397,34.2
398,34.225
401,34.23
402,34.26
405,34.165
409,34.145
410,34.13
411,34.14
412,34.19
413,34.225
414,34.265
415,34.265
416,34.245
418,34.195
419,34.235
420,34.305
421,34.285
422,34.3
423,34.34
424,34.305
425,34.33
428,34.32
429,34.325
430,34.295
431,34.285
435,34.27
436,34.27
438,34.29
442,34.32
443,34.375
444,34.36
445,34.38
447,34.41
448,34.455
449,34.49
451,34.465
452,34.445
454,34.46
455,34.46
456,34.495
457,34.5
458,34.5
459,34.49
460,34.525
461,34.505
462,34.5
463,34.515
464,34.505
465,34.495
466,34.485
467,34.52
468,34.5
469,34.51
470,34.505
471,34.51
472,34.515
473,34.515
474,34.535
475,34.51
476,34.495
477,34.45
478,34.505
479,34.5
480,34.465
481,34.5
482,34.475
483,34.47
484,34.5
485,34.495
486,34.5
487,34.505
488,34.525
489,34.525
490,34.515
491,34.51
492,34.5
493,34.515
494,34.5
495,34.5
496,34.505
497,34.5
499,34.53
500,34.545
501,34.56
502,34.5
503,34.52
504,34.545
505,34.54
506,34.535
507,34.545
a1491548580,34.455
1,34.225
2,34.21
3,34.285
4,34.25
6,34.155
7,34.11
8,34.14
9,34.135
11,34.12
12,34.095
14,34.095
16,34.145
17,34.12
18,34.105
20,34.05
25,34.095
26,34.1
28,34.16
29,34.225
30,34.265
31,34.295
32,34.31
33,34.36
35,34.3
36,34.325
37,34.375
40,34.38
44,34.36
46,34.34
47,34.305
48,34.295
49,34.31
50,34.32
52,34.335
53,34.3
54,34.225
56,34.215
57,34.235
59,34.3
60,34.3
61,34.25
62,34.255
64,34.225
67,34.205
68,34.245
72,34.205
76,34.19
78,34.155
79,34.17
80,34.165
84,34.115
85,34.125
89,34.16
90,34.18
92,34.175
94,34.185
96,34.17
100,34.21
102,34.22
105,34.225
107,34.225
108,34.245
110,34.23
111,34.2
114,34.15
116,34.155
117,34.135
119,34.125
120,34.15
121,34.2
127,34.185
129,34.2
130,34.195
133,34.23
134,34.205
138,34.215
140,34.195
143,34.21
146,34.22
147,34.23
153,34.2
155,34.2
160,34.225
161,34.225
162,34.265
164,34.26
166,34.265
168,34.275
170,34.285
171,34.3
175,34.305
176,34.28
177,34.245
178,34.245
180,34.26
181,34.24
183,34.245
184,34.28
185,34.285
190,34.28
191,34.235
192,34.225
193,34.215
194,34.225
195,34.245
201,34.22
202,34.215
208,34.235
211,34.22
213,34.2
214,34.22
215,34.255
216,34.245
217,34.195
218,34.2
221,34.195
222,34.22
226,34.22
228,34.21
233,34.165
237,34.16
239,34.175
240,34.15
241,34.19
245,34.15
249,34.24
252,34.29
253,34.275
254,34.265
255,34.245
257,34.225
262,34.25
263,34.24
267,34.285
274,34.31
275,34.335
278,34.3
279,34.28
281,34.275
283,34.265
284,34.27
285,34.255
289,34.29
291,34.285
296,34.29
300,34.3
301,34.295
302,34.285
303,34.28
305,34.245
306,34.235
308,34.21
312,34.165
315,34.15
321,34.175
323,34.195
326,34.19
328,34.11
329,34.12
330,34.145
331,34.145
333,34.11
334,34.105
337,34.13
338,34.13
340,34.11
342,34.16
343,34.15
350,34.16
352,34.22
353,34.205
354,34.19
358,34.19
359,34.205
360,34.23
362,34.235
364,34.22
366,34.22
368,34.225
370,34.26
372,34.24
375,34.23
377,34.255
378,34.245
381,34.23
386,34.16
387,34.185
388,34.185
390,34.22
392,34.19
394,34.205
395,34.245
396,34.28
397,34.27
400,34.28
401,34.28
403,34.285
405,34.305
407,34.3
409,34.285
410,34.285
411,34.22
412,34.185
413,34.13
414,34.15
415,34.165
417,34.17
418,34.18
419,34.205
422,34.225
423,34.23
424,34.25
427,34.25
428,34.245
429,34.245
430,34.25
431,34.25
432,34.295
435,34.305
437,34.31
438,34.315
439,34.36
440,34.31
441,34.295
445,34.285
447,34.265
449,34.235
452,34.265
454,34.265
459,34.265
460,34.245
462,34.23
468,34.25
471,34.275
473,34.25
474,34.25
475,34.27
476,34.295
477,34.3
478,34.315
479,34.33
480,34.34
481,34.345
482,34.32
485,34.315
486,34.3
487,34.31
488,34.25
490,34.29
492,34.295
493,34.315
494,34.34
495,34.345
496,34.365
497,34.365
498,34.345
500,34.4
501,34.48
502,34.455
503,34.415
504,34.405
506,34.37
507,34.37
a1491807780,34.39
2,34.4
5,34.31
7,34.37
8,34.365
12,34.405
14,34.37
16,34.395
17,34.475
20,34.43
21,34.455
22,34.435
27,34.4
28,34.42
31,34.455
32,34.495
34,34.48
35,34.55
36,34.54
38,34.51
39,34.46
40,34.505
41,34.51
42,34.485
43,34.465
44,34.465
49,34.515
50,34.545
52,34.5
53,34.52
55,34.495
58,34.505
59,34.5
62,34.495
63,34.455
64,34.395
65,34.395
66,34.415
67,33.675
68,33.965
69,33.825
70,34.055
71,33.88
72,33.86
73,33.955
74,34.17
75,34.2
76,34.2
77,34.23
78,34.2
81,34.24
82,34.235
83,34.16
86,34.21
90,34.255
91,34.24
92,34.26
93,34.2
94,34.2
95,34.195
96,34.195
98,34.22
99,34.22
103,34.27
105,34.335
106,34.34
107,34.37
108,34.375
111,34.37
113,34.32
116,34.275
122,34.34
124,34.31
127,34.28
130,34.285
131,34.275
132,34.275
134,34.27
136,34.3
137,34.27
138,34.275
139,34.26
143,34.29
144,34.27
145,34.28
146,34.255
147,34.245
148,34.165
149,34.16
154,34.255
158,34.25
162,34.27
163,34.27
169,34.28
170,34.275
171,34.205
174,34.18
175,34.19
176,34.21
177,34.205
182,34.215
183,34.205
184,34.215
188,34.24
190,34.245
195,34.19
198,34.215
200,34.255
202,34.265
203,34.295
208,34.33
209,34.335
210,34.35
213,34.33
214,34.31
220,34.35
221,34.36
225,34.345
226,34.345
227,34.335
228,34.305
229,34.3
231,34.27
232,34.265
235,34.235
236,34.23
240,34.255
242,34.24
245,34.23
246,34.275
247,34.27
248,34.25
252,34.235
256,34.205
262,34.265
264,34.285
269,34.33
273,34.295
275,34.31
280,34.3
282,34.275
287,34.315
288,34.335
289,34.315
292,34.385
294,34.4
295,34.4
296,34.355
297,34.355
302,34.33
303,34.33
306,34.335
308,34.34
309,34.365
310,34.4
311,34.395
313,34.41
314,34.385
318,34.395
319,34.38
321,34.375
324,34.265
325,34.285
326,34.305
332,34.335
333,34.335
334,34.325
338,34.33
340,34.365
344,34.41
346,34.385
351,34.335
352,34.34
353,34.325
354,34.32
355,34.33
356,34.315
358,34.31
359,34.36
361,34.37
362,34.33
364,34.365
365,34.315
366,34.275
367,34.3
369,34.305
379,34.3
380,34.28
383,34.27
384,34.255
385,34.255
386,34.25
387,34.23
388,34.22
389,34.22
392,34.195
394,34.135
395,34.15
396,34.175
397,34.135
398,34.16
399,34.125
400,34.155
401,34.115
402,34.105
403,34.085
404,34.1
405,34.09
406,34.06
407,34.04
408,34.025
409,34.045
411,33.95
412,34.01
413,33.98
414,33.95
415,33.925
417,33.96
418,33.97
419,33.955
420,33.98
421,33.97
422,33.95
423,33.93
424,33.965
425,33.945
426,33.945
427,34
428,34
429,34.02
431,34.01
432,34.015
433,33.985
434,33.945
435,33.955
436,33.97
437,33.93
438,33.92
440,33.935
441,33.885
442,33.85
443,33.895
444,33.91
445,33.945
446,33.935
447,33.915
448,33.895
451,33.88
452,33.89
454,33.93
455,33.93
457,33.925
458,33.9
459,33.885
461,33.9
464,33.91
465,33.925
468,33.955
469,33.94
470,33.97
471,33.955
472,33.975
473,33.955
474,33.94
475,33.9
476,33.905
478,33.91
481,33.92
482,33.92
483,33.915
484,33.86
485,33.855
487,33.885
488,33.9
489,33.9
490,33.93
491,33.92
492,33.92
493,33.94
494,34
495,33.985
496,33.955
497,33.97
498,33.97
499,33.97
500,33.97
501,33.965
502,33.99
503,34.025
504,33.945
505,33.92
506,33.94
507,33.925
a1491894180,33.705
1,33.77
3,33.82
5,33.825
6,33.9
7,33.865
8,33.88
9,33.85
11,33.855
12,33.83
13,33.82
14,33.745
15,33.665
16,33.63
17,33.68
19,33.69
20,33.69
21,33.66
22,33.69
23,33.695
24,33.695
25,33.71
26,33.72
27,33.715
28,33.69
29,33.685
30,33.71
32,33.72
35,33.745
36,33.705
38,33.7
41,33.69
42,33.71
43,33.65
44,33.67
48,33.69
49,33.665
50,33.665
51,33.665
54,33.665
55,33.675
56,33.67
57,33.67
58,33.645
59,33.645
60,33.695
61,33.675
62,33.665
63,33.68
64,33.645
65,33.625
66,33.62
67,33.59
68,33.605
69,33.575
70,33.55
71,33.525
72,33.52
73,33.525
74,33.565
75,33.525
76,33.515
77,33.46
78,33.435
79,33.435
80,33.41
81,33.36
82,33.33
84,33.36
85,33.385
86,33.405
87,33.425
88,33.485
89,33.49
90,33.49
91,33.47
92,33.485
93,33.53
94,33.45
95,33.4
96,33.395
97,33.4
98,33.4
99,33.4
100,33.4
101,33.455
102,33.445
103,33.495
105,33.5
107,33.495
108,33.485
109,33.41
111,33.365
112,33.385
114,33.395
116,33.4
118,33.415
119,33.44
120,33.44
121,33.47
122,33.435
123,33.47
124,33.47
125,33.5
127,33.545
129,33.61
130,33.56
131,33.565
134,33.575
135,33.555
136,33.54
137,33.525
138,33.495
140,33.505
141,33.5
142,33.535
143,33.55
144,33.565
145,33.575
146,33.58
147,33.635
148,33.6
149,33.635
152,33.65
155,33.625
156,33.56
157,33.53
158,33.555
160,33.555
161,33.515
164,33.49
165,33.49
169,33.515
170,33.54
172,33.48
174,33.47
175,33.465
176,33.41
177,33.485
181,33.48
183,33.47
185,33.51
186,33.51
187,33.5
192,33.5
195,33.5
196,33.52
201,33.53
202,33.52
205,33.52
208,33.535
209,33.52
212,33.49
214,33.505
215,33.49
216,33.495
217,33.5
220,33.495
221,33.5
222,33.47
223,33.48
224,33.515
225,33.515
227,33.505
230,33.505
231,33.51
233,33.485
235,33.485
238,33.52
239,33.52
240,33.5
241,33.52
242,33.555
245,33.55
247,33.585
248,33.595
249,33.575
250,33.555
251,33.555
254,33.53
255,33.545
258,33.555
260,33.555
264,33.575
267,33.58
276,33.63
278,33.63
279,33.655
280,33.65
281,33.67
282,33.7
284,33.68
287,33.635
288,33.57
290,33.61
291,33.6
296,33.605
297,33.63
298,33.635
302,33.625
303,33.575
309,33.585
310,33.59
311,33.555
312,33.545
314,33.555
315,33.58
323,33.62
325,33.61
327,33.565
328,33.58
329,33.555
330,33.58
331,33.595
332,33.595
333,33.58
334,33.56
335,33.555
339,33.55
340,33.56
343,33.565
344,33.58
345,33.58
347,33.58
349,33.6
352,33.63
358,33.625
359,33.595
360,33.53
362,33.535
363,33.565
368,33.58
369,33.58
370,33.595
371,33.62
372,33.61
373,33.605
375,33.64
386,33.635
387,33.625
388,33.655
389,33.67
390,33.655
391,33.69
392,33.665
393,33.69
395,33.675
398,33.685
400,33.615
401,33.655
402,33.585
403,33.585
404,33.575
405,33.455
406,33.525
408,33.53
409,33.49
410,33.5
412,33.5
413,33.5
414,33.47
415,33.475
417,33.49
419,33.465
421,33.49
422,33.465
424,33.5
425,33.5
426,33.465
428,33.47
430,33.47
431,33.44
432,33.425
433,33.395
434,33.36
435,33.36
436,33.365
437,33.335
438,33.345
440,33.36
441,33.28
442,33.25
443,33.2
444,33.19
445,33.14
446,33.16
448,33.15
449,33.11
450,33.12
451,33.07
452,33.05
453,33.025
454,32.965
455,32.95
456,32.95
457,32.98
458,33.01
459,32.995
460,32.99
461,32.94
462,32.86
463,32.915
466,32.945
467,32.93
468,32.925
469,32.9
470,32.845
471,32.755
472,32.7
473,32.72
474,32.685
475,32.68
477,32.68
478,32.7
479,32.64
480,32.595
481,32.635
482,32.655
483,32.66
484,32.67
485,32.67
486,32.655
487,32.68
488,32.655
489,32.665
490,32.665
491,32.67
492,32.725
493,32.715
494,32.725
495,32.79
496,32.855
497,32.855
498,32.845
499,32.865
500,32.875
501,32.91
502,32.91
503,32.89
504,32.915
505,32.84
506,32.825
507,32.845
a1491980580,32.865
1,32.925
2,32.795
3,32.655
4,32.785
5,32.78
9,32.845
10,32.835
11,32.835
12,32.865
13,32.86
14,32.89
15,32.9
16,32.925
17,32.97
18,32.965
19,32.935
20,32.9
21,32.835
22,32.88
23,32.86
25,32.895
30,32.96
31,32.92
32,32.89
33,32.895
34,32.835
35,32.855
36,32.83
37,32.84
41,32.795
42,32.775
43,32.755
44,32.74
45,32.705
46,32.705
47,32.665
48,32.665
50,32.675
51,32.675
52,32.735
53,32.745
55,32.755
56,32.74
59,32.71
60,32.7
61,32.705
62,32.67
63,32.66
64,32.635
65,32.635
66,32.67
69,32.675
70,32.685
72,32.665
74,32.675
76,32.68
77,32.695
78,32.725
81,32.745
82,32.755
83,32.77
86,32.73
88,32.725
92,32.73
93,32.745
94,32.72
96,32.665
98,32.645
99,32.625
100,32.635
101,32.65
103,32.66
107,32.66
109,32.59
110,32.62
112,32.605
117,32.59
118,32.57
119,32.575
120,32.545
122,32.56
123,32.585
124,32.625
128,32.645
129,32.675
132,32.685
133,32.655
135,32.67
136,32.64
138,32.64
139,32.615
142,32.635
144,32.65
145,32.675
148,32.665
150,32.65
154,32.625
155,32.66
158,32.65
159,32.645
160,32.625
161,32.6
162,32.61
163,32.61
167,32.605
169,32.58
170,32.6
172,32.595
176,32.575
178,32.56
179,32.585
181,32.595
182,32.605
183,32.59
184,32.605
185,32.61
186,32.59
187,32.575
188,32.55
190,32.54
193,32.52
194,32.49
195,32.5
196,32.51
198,32.51
199,32.53
200,32.545
201,32.5
204,32.535
205,32.57
206,32.535
208,32.51
209,32.48
211,32.535
212,32.535
213,32.51
214,32.495
216,32.49
217,32.48
218,32.47
219,32.455
220,32.425
221,32.39
222,32.385
223,32.35
224,32.34
225,32.31
226,32.31
227,32.265
228,32.255
229,32.31
230,32.355
231,32.295
232,32.295
