SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
497,23.26
498,23.26
499,23.27
500,23.255
502,23.255
503,23.245
504,23.24
505,23.235
506,23.235
507,23.235
a1491289500,21.85
1,21.755
2,21.41
3,21.445
4,21.41
5,21.5
6,21.445
7,21.43
8,21.45
9,21.47
10,21.45
11,21.4
12,21.28
13,21.115
14,21.115
15,21.15
16,21.215
17,21.12
18,21.125
19,21.175
20,21.225
21,21.265
22,21.305
23,21.335
24,21.28
25,21.435
26,21.365
27,21.335
28,21.27
29,21.25
30,21.28
31,21.305
32,21.26
33,21.24
34,21.21
35,21.17
36,21.135
37,21.16
38,21.11
39,21.08
40,21.095
41,21.085
42,21.04
43,21.065
44,21.19
46,21.25
47,21.3
48,21.265
49,21.29
50,21.325
51,21.375
52,21.43
53,21.365
54,21.39
56,21.295
57,21.3
58,21.32
59,21.305
60,21.27
61,21.245
62,21.155
64,21.16
65,21.15
66,21.15
67,21.05
68,21
69,21.065
70,21
71,21.005
72,21
73,20.995
74,21.03
75,21.035
76,20.985
77,21.02
78,20.91
79,20.88
81,20.805
82,20.745
83,20.83
84,20.915
85,20.9
86,20.92
87,20.92
89,20.925
90,20.95
91,20.945
92,20.935
93,20.89
94,20.845
95,20.915
96,20.84
97,20.835
98,20.9
99,20.91
100,20.96
101,20.96
102,20.96
103,20.99
104,20.93
105,20.89
106,20.89
107,20.815
108,20.855
110,20.855
112,20.91
113,20.925
114,20.98
115,21
116,20.965
117,20.985
118,20.98
119,20.945
120,21.03
121,20.975
123,20.97
124,20.965
125,20.98
126,20.975
127,20.995
128,21
129,21
130,21.01
131,21.01
132,21
133,21
134,21.07
135,21.06
136,21.11
137,21.105
138,21.07
139,21.1
140,21.12
141,21.16
142,21.19
143,21.15
144,21.18
145,21.165
146,21.175
147,21.18
148,21.175
149,21.18
150,21.155
151,21.145
152,21.125
153,21.185
154,21.16
155,21.16
157,21.18
158,21.18
159,21.18
160,21.19
161,21.19
162,21.19
163,21.185
165,21.17
167,21.16
168,21.15
170,21.15
172,21.145
173,21.125
175,21.135
176,21.135
177,21.15
179,21.165
180,21.16
181,21.165
182,21.175
183,21.23
184,21.27
185,21.325
187,21.285
188,21.34
190,21.35
191,21.35
192,21.36
193,21.39
194,21.375
195,21.36
196,21.4
197,21.43
198,21.425
199,21.42
200,21.395
201,21.365
202,21.35
204,21.36
205,21.33
210,21.29
211,21.29
212,21.285
213,21.3
214,21.33
216,21.345
217,21.345
218,21.35
221,21.345
222,21.405
223,21.4
224,21.445
225,21.44
226,21.455
227,21.475
228,21.455
229,21.43
231,21.425
232,21.425
234,21.455
235,21.415
236,21.405
237,21.38
239,21.39
240,21.39
243,21.465
244,21.405
245,21.385
246,21.43
247,21.43
248,21.415
250,21.42
251,21.445
252,21.475
253,21.48
254,21.46
255,21.45
256,21.46
258,21.455
259,21.485
260,21.47
261,21.455
266,21.455
269,21.445
270,21.44
272,21.435
273,21.43
274,21.435
275,21.415
276,21.405
277,21.39
278,21.385
279,21.39
281,21.4
283,21.39
284,21.39
285,21.375
286,21.36
287,21.35
288,21.345
290,21.34
291,21.335
292,21.325
293,21.3
295,21.215
296,21.21
298,21.22
299,21.25
300,21.26
303,21.235
305,21.23
306,21.235
308,21.24
309,21.27
310,21.265
311,21.305
312,21.355
313,21.31
315,21.34
316,21.325
319,21.32
321,21.34
322,21.345
323,21.36
324,21.355
325,21.36
326,21.35
329,21.38
331,21.395
332,21.44
333,21.46
334,21.44
335,21.47
336,21.45
337,21.475
338,21.455
339,21.455
340,21.45
341,21.445
342,21.44
344,21.45
347,21.47
348,21.49
349,21.47
351,21.51
352,21.5
353,21.465
355,21.455
356,21.42
358,21.39
361,21.38
363,21.375
364,21.375
365,21.37
366,21.35
367,21.295
368,21.31
371,21.35
372,21.375
373,21.395
374,21.41
375,21.415
376,21.42
378,21.425
379,21.445
381,21.44
383,21.425
386,21.405
387,21.42
388,21.42
389,21.425
391,21.43
393,21.43
395,21.425
398,21.46
400,21.455
402,21.465
403,21.455
405,21.465
406,21.47
407,21.49
408,21.49
410,21.485
411,21.48
413,21.495
414,21.53
415,21.53
416,21.49
417,21.48
418,21.475
421,21.45
422,21.42
423,21.46
424,21.48
426,21.47
427,21.435
428,21.405
429,21.425
431,21.425
432,21.43
433,21.425
434,21.42
435,21.4
436,21.37
437,21.37
439,21.37
440,21.355
441,21.385
442,21.385
443,21.38
444,21.36
445,21.305
446,21.31
447,21.3
449,21.3
450,21.27
452,21.275
453,21.255
455,21.235
456,21.235
457,21.175
458,21.16
459,21.145
460,21.155
461,21.09
462,21.08
463,21.025
464,21.06
465,21.09
469,21.08
470,21.095
471,21.145
472,21.15
473,21.195
474,21.16
475,21.155
476,21.15
477,21.15
478,21.145
479,21.16
480,21.175
481,21.17
482,21.175
483,21.195
484,21.19
485,21.2
486,21.205
487,21.205
488,21.205
490,21.18
491,21.18
492,21.195
493,21.235
494,21.24
495,21.235
496,21.23
497,21.21
498,21.22
499,21.24
500,21.265
501,21.265
502,21.28
503,21.275
504,21.29
505,21.3
a1491375780,21.32
1,21.32
2,21.29
3,21.28
4,21.29
5,21.275
6,21.21
7,21.16
8,21.11
9,21.11
10,21.105
11,21.14
12,21.135
13,21.125
14,21.16
15,21.18
16,21.2
17,21.22
18,21.215
19,21.23
20,21.215
21,21.22
23,21.225
24,21.2
25,21.075
26,21.075
27,21.09
28,21.085
29,21.085
30,21.035
31,20.995
32,21
33,20.99
34,21.035
35,21.08
36,21.1
37,21.105
39,21.095
40,21.065
41,21.065
42,21.05
43,21.01
44,21.02
45,21.025
46,21.015
47,20.995
48,21.005
49,20.99
50,20.98
51,20.97
52,20.965
53,20.995
55,20.98
56,20.945
57,20.935
58,20.915
59,20.915
60,20.87
61,20.875
62,20.9
63,20.915
64,20.93
65,20.975
66,20.98
67,21.015
68,21.01
69,21.01
70,20.995
71,20.985
72,20.995
73,21.01
74,21.01
75,21
76,21.01
77,21.02
78,21.065
79,21.07
80,21.045
81,21.045
82,21.03
83,21.015
84,21.02
85,20.99
86,20.995
87,21.005
88,20.985
89,20.96
90,20.96
91,20.97
92,20.975
94,20.965
95,20.955
96,20.96
97,20.95
98,20.93
99,20.92
100,20.93
101,20.935
103,20.925
104,20.93
106,20.96
107,20.985
108,20.97
109,20.96
110,20.95
113,20.945
114,20.935
115,20.92
116,20.915
117,20.9
118,20.89
121,20.905
123,20.895
124,20.9
125,20.88
126,20.875
127,20.865
128,20.87
129,20.875
130,20.895
131,20.91
133,20.915
134,20.905
135,20.9
137,20.875
139,20.865
141,20.855
143,20.85
145,20.84
147,20.82
148,20.82
149,20.81
150,20.81
151,20.815
153,20.82
154,20.825
155,20.82
157,20.81
158,20.79
159,20.83
160,20.87
163,20.865
164,20.86
166,20.835
168,20.82
169,20.8
171,20.79
172,20.785
173,20.825
175,20.865
176,20.865
177,20.85
179,20.83
180,20.82
183,20.825
184,20.82
185,20.835
186,20.845
188,20.845
189,20.85
190,20.845
191,20.835
193,20.835
197,20.82
198,20.805
199,20.81
200,20.81
201,20.815
202,20.82
203,20.81
204,20.82
205,20.81
206,20.805
207,20.8
209,20.79
210,20.79
211,20.8
212,20.82
213,20.825
214,20.875
216,20.865
218,20.87
219,20.86
220,20.865
221,20.875
222,20.9
223,20.91
224,20.9
225,20.88
227,20.885
228,20.865
229,20.87
234,20.87
235,20.85
236,20.86
238,20.89
241,20.87
242,20.85
245,20.85
246,20.825
247,20.82
248,20.82
250,20.835
252,20.845
253,20.89
254,20.89
255,20.925
257,20.935
259,20.945
260,20.945
261,20.95
262,20.95
264,20.96
266,20.945
267,20.955
268,20.965
269,20.965
270,20.965
271,20.955
272,20.95
273,20.94
274,20.93
276,20.935
277,20.93
278,20.935
279,20.96
281,20.975
283,20.97
285,20.98
287,20.995
288,20.99
289,20.98
290,20.97
291,21.005
292,21.05
293,21.07
294,21.07
295,21.075
296,21.075
297,21.035
298,21.035
300,21.045
301,21.065
302,21.085
303,21.11
304,21.08
306,21.07
308,21.06
309,21.055
310,21.05
311,21.045
312,21.035
313,21.045
315,21.095
316,21.09
317,21.085
318,21.1
319,21.08
320,21.07
322,21.07
323,21.055
324,21.04
325,21.035
326,21.025
327,21.025
328,21.025
329,21.02
330,21.02
332,21.015
333,21
334,21.005
335,21.005
338,21.005
339,21.015
341,21
342,20.995
343,21.015
344,21.005
346,20.995
347,20.99
348,20.98
349,20.99
350,20.98
351,20.975
352,20.98
353,20.97
354,20.975
355,20.965
357,20.975
358,20.975
359,20.965
360,20.95
361,20.955
362,20.95
365,20.94
367,20.94
368,20.93
371,20.925
372,20.915
373,20.905
375,20.9
376,20.89
377,20.875
378,20.885
380,20.88
381,20.88
382,20.88
384,20.885
385,20.885
386,20.925
387,20.94
388,20.97
390,21.005
391,21.045
392,21.08
393,21.045
394,21.02
395,21.035
396,21.035
397,21.06
398,21.09
399,21.08
400,21.07
401,21.07
402,21.08
403,21.085
404,21.085
405,21.09
406,21.09
407,21.1
408,21.11
410,21.11
411,21.095
412,21.095
413,21.085
414,21.08
415,21.005
417,21.015
418,20.97
420,20.975
421,20.96
422,20.955
423,20.955
424,20.96
425,20.985
426,21.005
427,21.015
428,21.005
430,21.005
433,21.01
435,21.035
436,21.05
437,21.055
438,21.08
439,21.09
440,21.125
441,21.135
442,21.145
443,21.145
444,21.15
445,21.175
446,21.185
447,21.185
448,21.155
449,21.165
450,21.19
451,21.19
452,21.155
453,21.15
454,21.075
455,21.1
456,21.11
457,21.105
459,21.125
460,21.135
461,21.14
462,21.175
463,21.16
464,21.155
465,21.165
466,21.17
467,21.18
468,21.18
469,21.19
470,21.185
472,21.19
473,21.19
474,21.18
475,21.17
476,21.195
477,21.19
478,21.2
479,21.195
480,21.19
481,21.195
482,21.2
483,21.2
484,21.195
486,21.175
487,21.135
488,21.12
489,21.11
490,21.105
491,21.08
492,21.05
493,21.05
494,21.02
495,21
496,20.98
497,20.98
498,20.99
499,20.97
500,20.935
501,20.945
502,20.955
503,20.965
504,20.96
505,20.96
506,20.955
507,20.905
a1491462180,20.945
2,21.01
3,21.005
4,20.96
5,20.95
6,21.005
7,21.025
8,20.995
9,20.97
10,20.94
11,20.905
12,20.915
13,20.92
14,20.9
15,20.905
16,20.88
17,20.85
18,20.765
19,20.765
20,20.69
21,20.685
22,20.66
23,20.655
24,20.66
25,20.665
26,20.655
27,20.635
28,20.645
29,20.63
30,20.65
31,20.65
33,20.645
34,20.65
35,20.665
36,20.63
37,20.625
38,20.61
39,20.61
40,20.65
41,20.65
42,20.665
43,20.655
44,20.625
45,20.64
46,20.65
47,20.63
48,20.6
49,20.57
52,20.575
53,20.565
55,20.565
57,20.58
58,20.59
59,20.615
60,20.62
61,20.65
62,20.635
63,20.63
65,20.635
66,20.625
73,20.61
74,20.61
75,20.595
77,20.595
78,20.605
80,20.595
82,20.595
83,20.605
85,20.59
87,20.565
88,20.56
89,20.565
90,20.565
91,20.55
92,20.55
93,20.545
94,20.54
96,20.545
98,20.55
99,20.555
100,20.56
101,20.57
102,20.57
104,20.57
105,20.56
106,20.545
107,20.545
109,20.535
110,20.525
111,20.49
112,20.5
114,20.51
115,20.51
117,20.495
118,20.505
119,20.51
120,20.505
121,20.5
122,20.5
123,20.5
126,20.5
128,20.5
129,20.495
130,20.49
131,20.47
132,20.47
133,20.465
134,20.475
136,20.49
137,20.495
138,20.52
139,20.515
140,20.525
141,20.525
142,20.515
145,20.52
146,20.5
147,20.5
148,20.505
149,20.5
150,20.515
152,20.53
153,20.545
155,20.535
157,20.54
158,20.555
159,20.55
160,20.56
161,20.55
164,20.555
165,20.54
166,20.535
170,20.525
173,20.535
174,20.535
180,20.525
181,20.485
182,20.47
183,20.465
187,20.49
194,20.495
195,20.5
196,20.515
198,20.53
199,20.54
201,20.535
202,20.54
205,20.55
206,20.555
207,20.555
209,20.555
210,20.55
211,20.55
212,20.56
213,20.565
214,20.555
215,20.54
216,20.54
217,20.53
219,20.54
220,20.55
222,20.55
224,20.54
231,20.53
232,20.525
234,20.515
235,20.51
237,20.505
239,20.515
240,20.515
241,20.51
242,20.52
245,20.55
246,20.55
248,20.55
252,20.56
253,20.57
254,20.585
255,20.585
256,20.595
257,20.6
258,20.6
259,20.58
260,20.58
261,20.58
264,20.585
265,20.59
267,20.59
268,20.59
269,20.595
272,20.59
273,20.585
276,20.57
277,20.555
278,20.555
281,20.56
282,20.56
283,20.55
284,20.555
287,20.56
288,20.54
292,20.53
294,20.55
297,20.565
299,20.56
301,20.55
303,20.545
304,20.545
309,20.535
311,20.53
312,20.555
316,20.57
317,20.585
318,20.59
321,20.6
322,20.6
323,20.555
325,20.57
326,20.575
327,20.58
331,20.605
332,20.56
333,20.57
334,20.57
339,20.57
341,20.595
342,20.59
345,20.595
346,20.595
350,20.6
355,20.6
356,20.605
359,20.585
360,20.575
368,20.59
369,20.6
370,20.595
372,20.595
375,20.59
376,20.6
377,20.595
378,20.58
379,20.585
380,20.59
381,20.59
382,20.595
383,20.6
384,20.61
386,20.595
387,20.595
388,20.59
389,20.59
390,20.6
391,20.595
395,20.59
396,20.585
397,20.595
399,20.585
401,20.59
406,20.59
407,20.58
408,20.575
412,20.585
413,20.6
414,20.605
417,20.6
418,20.605
419,20.605
420,20.605
422,20.61
423,20.675
425,20.69
426,20.705
427,20.72
428,20.74
429,20.76
430,20.8
431,20.81
432,20.84
433,20.835
435,20.835
438,20.8
441,20.785
443,20.8
444,20.835
445,20.845
447,20.83
448,20.845
450,20.84
452,20.84
453,20.835
454,20.845
455,20.855
456,20.88
457,20.89
458,20.89
459,20.88
460,20.855
461,20.86
463,20.86
464,20.895
465,20.9
466,20.915
467,20.92
468,20.93
469,20.935
470,20.945
471,20.935
472,20.94
473,20.945
474,20.95
475,20.95
476,20.955
478,20.95
479,20.945
480,20.91
481,20.89
483,20.895
484,20.895
485,20.9
486,20.905
487,20.91
488,20.91
489,20.915
490,20.89
493,20.87
494,20.875
496,20.87
499,20.865
500,20.86
501,20.835
502,20.825
503,20.84
504,20.84
505,20.84
506,20.835
507,20.84
a1491548580,20.825
2,20.765
3,20.795
4,20.785
6,20.74
7,20.7
8,20.765
9,20.835
10,20.835
13,20.85
14,20.845
15,20.885
16,20.86
17,20.865
19,20.845
20,20.805
21,20.795
23,20.76
24,20.825
25,20.825
26,20.815
28,20.81
29,20.795
30,20.78
33,20.755
34,20.75
35,20.74
37,20.775
38,20.79
39,20.79
40,20.79
41,20.8
43,20.795
45,20.805
46,20.83
47,20.835
49,20.815
50,20.795
51,20.81
52,20.85
53,20.815
56,20.83
59,20.825
60,20.875
61,20.885
62,20.87
63,20.895
65,20.895
66,20.88
67,20.855
69,20.855
70,20.855
71,20.865
72,20.89
75,20.875
76,20.905
77,20.91
78,20.91
81,20.925
82,20.93
85,20.92
86,20.93
88,20.92
89,20.89
91,20.91
92,20.915
94,20.915
95,20.945
96,20.955
97,20.965
100,20.955
105,20.95
107,20.955
108,20.95
110,20.92
114,20.91
115,20.905
120,20.88
122,20.89
126,20.9
129,20.905
130,20.915
131,20.935
137,20.935
138,20.925
142,20.93
144,20.93
145,20.92
148,20.925
149,20.905
150,20.9
151,20.89
152,20.895
153,20.905
157,20.92
158,20.925
159,20.915
162,20.925
163,20.93
164,20.935
166,20.95
167,20.965
168,20.96
170,20.98
171,20.98
172,20.98
173,20.985
175,20.975
176,20.98
180,20.98
182,20.97
183,20.95
185,20.925
186,20.91
189,20.93
190,20.94
191,20.935
196,20.91
197,20.9
202,20.895
206,20.9
207,20.895
211,20.885
212,20.855
213,20.82
218,20.805
221,20.825
223,20.86
227,20.88
228,20.885
229,20.885
230,20.885
231,20.865
234,20.865
235,20.86
237,20.85
240,20.855
241,20.85
245,20.89
246,20.86
249,20.855
250,20.855
255,20.865
259,20.865
260,20.875
264,20.885
265,20.885
266,20.885
268,20.88
271,20.875
273,20.865
274,20.84
278,20.825
279,20.82
280,20.825
287,20.84
292,20.865
293,20.885
298,20.9
302,20.88
303,20.865
308,20.855
309,20.845
318,20.835
319,20.825
323,20.85
325,20.87
327,20.87
328,20.88
329,20.875
331,20.855
334,20.845
335,20.84
337,20.855
340,20.85
343,20.845
346,20.86
349,20.865
350,20.87
352,20.87
356,20.87
358,20.865
359,20.875
362,20.88
363,20.88
365,20.88
366,20.9
367,20.885
369,20.895
371,20.89
372,20.905
373,20.905
375,20.9
376,20.885
377,20.895
378,20.895
379,20.905
384,20.92
385,20.93
387,20.92
389,20.915
391,20.89
392,20.885
394,20.89
397,20.925
398,20.92
400,20.925
401,20.93
403,20.955
404,20.965
405,20.965
406,20.96
408,20.965
412,20.96
413,20.945
417,20.95
418,20.955
421,20.97
422,20.975
423,20.975
427,20.98
428,20.985
431,20.975
432,20.975
434,20.985
437,20.995
438,21.02
439,21.025
440,21.02
441,21.01
446,21.005
447,21.01
448,21.03
449,21.035
450,21.05
451,21.055
452,21.055
453,21.055
454,21.06
455,21.065
456,21.06
457,21.045
458,21.045
459,21.025
462,21.02
464,21.02
466,21.035
467,21.055
469,21.05
470,21.055
472,21.05
473,21.05
474,21.035
475,21.025
476,21.02
480,21.02
481,21.02
483,21.01
484,21.005
485,21.005
487,20.995
488,20.995
489,20.995
491,20.995
492,21
493,21.01
494,21.015
496,21.025
498,21.04
500,21.055
501,21.07
502,21.075
503,21.07
504,21.07
505,21.065
506,21.05
507,21.025
a1491807780,21.165
1,21.11
3,21.125
6,21.01
7,20.98
9,20.995
12,21.04
14,21.03
15,21.005
16,21.025
17,21.025
18,21.02
19,20.98
23,20.96
24,20.95
25,20.9
26,20.955
27,20.965
28,20.965
39,20.94
40,20.93
41,20.9
42,20.885
45,20.88
46,20.865
50,20.87
51,20.855
53,20.86
56,20.84
57,20.84
58,20.845
59,20.845
60,20.835
61,20.84
62,20.85
63,20.9
66,20.91
70,20.885
71,20.885
72,20.915
73,20.91
76,20.97
77,20.935
78,20.965
80,20.965
81,20.98
82,20.98
83,20.99
86,20.955
92,20.955
93,20.94
94,20.955
98,20.955
100,20.92
101,20.955
103,20.95
104,20.95
107,20.935
109,20.93
110,20.905
111,20.905
112,20.91
114,20.91
117,20.935
119,20.93
122,20.94
128,20.925
130,20.92
131,20.925
132,20.93
134,20.93
138,20.91
142,20.91
144,20.925
146,20.925
147,20.925
148,20.915
149,20.91
155,20.92
157,20.915
159,20.915
163,20.915
164,20.91
165,20.905
167,20.91
168,20.88
171,20.865
172,20.855
174,20.85
176,20.82
177,20.82
180,20.835
181,20.85
183,20.855
184,20.88
186,20.895
189,20.9
193,20.875
198,20.89
200,20.885
204,20.875
205,20.885
209,20.895
210,20.9
212,20.9
213,20.905
214,20.895
217,20.9
218,20.89
221,20.89
223,20.89
226,20.885
229,20.88
230,20.855
232,20.845
233,20.845
240,20.845
241,20.845
242,20.84
245,20.805
247,20.81
248,20.855
249,20.855
250,20.875
258,20.875
264,20.88
265,20.9
272,20.895
273,20.87
282,20.86
283,20.855
285,20.85
287,20.86
292,20.85
294,20.855
296,20.86
297,20.86
300,20.855
301,20.875
303,20.88
304,20.885
305,20.89
310,20.895
313,20.895
315,20.89
318,20.89
319,20.89
321,20.9
324,20.905
326,20.9
327,20.895
329,20.895
331,20.875
332,20.865
339,20.855
340,20.85
341,20.86
344,20.875
347,20.86
348,20.845
349,20.84
353,20.825
354,20.81
356,20.83
357,20.83
359,20.835
362,20.83
363,20.815
366,20.81
367,20.81
368,20.81
369,20.81
370,20.82
371,20.825
372,20.825
373,20.815
374,20.82
375,20.82
379,20.82
380,20.835
381,20.84
383,20.845
388,20.85
390,20.855
391,20.855
394,20.86
396,20.85
397,20.85
398,20.855
400,20.865
401,20.85
402,20.865
403,20.885
404,20.885
406,20.91
407,20.91
408,20.91
410,20.895
412,20.895
413,20.905
416,20.9
421,20.895
422,20.885
423,20.865
424,20.86
427,20.87
430,20.885
432,20.88
434,20.89
436,20.89
437,20.89
438,20.895
439,20.93
442,20.94
443,20.92
444,20.925
445,20.93
446,20.93
447,20.895
449,20.905
450,20.89
453,20.895
457,20.915
458,20.93
459,20.945
462,20.965
464,20.98
465,20.98
466,20.985
467,21
468,21.005
470,20.975
471,20.975
472,20.985
474,20.99
475,20.975
477,20.975
480,20.945
481,20.95
482,20.935
483,20.95
484,20.96
485,20.965
486,20.955
488,20.955
490,20.96
491,20.96
492,20.935
493,20.965
495,20.97
496,20.975
498,20.99
499,20.97
501,20.97
502,20.98
503,20.97
504,20.96
505,20.95
506,20.955
507,20.955
a1491894180,20.87
2,20.835
3,20.865
5,20.87
13,20.9
15,20.915
16,20.93
18,20.94
21,20.955
23,20.925
24,20.94
25,20.97
26,20.935
29,20.95
31,20.995
33,20.97
35,20.97
36,20.98
38,20.96
40,20.94
43,20.945
46,20.945
48,20.965
49,20.95
51,20.95
52,20.965
54,20.96
56,20.97
57,20.97
58,20.965
61,20.995
65,20.99
70,21
78,20.985
79,20.99
82,20.99
84,20.975
85,20.995
87,20.98
88,20.97
92,20.965
93,20.98
100,20.99
103,20.985
105,20.985
106,20.995
107,20.995
110,21
111,20.99
114,20.995
126,20.975
128,20.985
132,20.985
134,20.985
136,20.965
142,20.98
154,20.97
172,20.98
173,20.975
174,20.97
176,20.96
179,20.96
180,20.95
183,20.94
184,20.955
190,20.955
196,20.915
198,20.935
205,20.94
208,20.94
214,20.94
216,20.935
217,20.93
218,20.945
221,20.945
223,20.94
226,20.95
231,20.955
234,20.95
236,20.935
240,20.955
241,20.95
242,20.95
245,20.9
247,20.935
248,20.95
255,20.955
258,20.95
265,20.945
266,20.945
274,20.955
275,20.96
279,20.96
284,20.955
288,20.96
290,20.96
293,20.96
294,20.965
295,20.97
296,20.985
298,20.995
302,20.985
307,20.98
311,20.98
312,20.98
313,20.98
314,21.01
316,21.02
317,21.03
321,21.035
322,21.03
325,21.045
329,21.06
334,21.07
335,21.04
339,21.045
344,21.045
348,21.035
349,21.03
351,21.035
352,21.04
354,21.05
360,21.06
362,21.05
365,21.05
367,21.05
369,21.05
371,21.04
372,21.025
373,21.015
374,21.02
375,21.025
376,21.01
377,21.025
378,21.05
380,21.06
381,21.06
382,21.06
383,21.055
384,21.055
385,21.065
386,21.06
387,21.1
388,21.115
389,21.125
390,21.12
392,21.12
393,21.11
396,21.09
399,21.07
402,21.05
403,21.05
408,21.055
409,21.045
411,21.065
412,21.07
413,21.075
415,21.085
416,21.08
417,21.075
419,21.095
420,21.085
421,21.09
422,21.105
423,21.105
424,21.1
428,21.095
429,21.1
430,21.09
431,21.095
433,21.09
434,21.09
435,21.09
438,21.09
440,21.09
443,21.09
444,21.115
445,21.1
446,21.095
450,21.085
451,21.085
452,21.05
453,21.03
454,21.02
455,21.02
457,21.02
458,21.025
460,21.015
461,21.005
462,20.98
463,20.97
464,20.985
465,20.985
466,20.97
467,20.965
468,20.97
469,20.995
470,20.975
472,20.95
473,20.94
474,20.945
475,20.94
476,20.955
477,20.965
478,20.945
479,20.94
480,20.945
481,20.955
482,20.955
483,20.97
485,20.98
486,20.99
487,20.99
488,20.995
489,20.965
490,20.98
491,20.985
492,20.98
493,20.97
494,20.975
495,20.98
496,21.005
497,20.995
498,20.99
499,20.995
500,20.995
501,21.005
502,21.005
503,21.01
504,21.015
505,21.03
506,21.02
507,21.02
a1491980580,21.05
1,20.91
3,20.945
4,21.06
6,21.03
7,21.055
9,21.06
10,21.05
11,21.065
12,21.08
14,21.09
15,21.135
16,21.13
17,21.13
18,21.11
19,21.115
20,21.15
21,21.1
22,21.11
25,21.125
26,21.13
27,21.125
28,21.15
29,21.17
32,21.135
34,21.155
36,21.155
37,21.145
41,21.16
42,21.165
49,21.165
52,21.155
53,21.145
55,21.145
58,21.14
59,21.155
64,21.135
65,21.125
71,21.135
73,21.135
74,21.135
75,21.135
77,21.15
78,21.155
84,21.15
86,21.185
87,21.17
96,21.155
97,21.155
99,21.16
100,21.17
103,21.17
108,21.185
114,21.175
115,21.155
116,21.165
117,21.16
118,21.165
119,21.16
120,21.16
123,21.165
126,21.17
134,21.17
135,21.195
136,21.185
138,21.175
139,21.165
140,21.17
142,21.165
143,21.165
145,21.175
149,21.17
150,21.175
151,21.175
153,21.175
159,21.165
160,21.16
166,21.16
171,21.165
172,21.155
176,21.15
178,21.15
179,21.155
181,21.16
183,21.145
186,21.155
187,21.16
190,21.15
191,21.135
192,21.145
193,21.15
195,21.15
197,21.145
