DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
400,42.98
403,43
407,42.975
408,42.95
409,42.935
410,42.95
412,42.95
413,42.935
415,42.965
418,42.94
420,42.93
421,42.93
422,42.93
424,42.965
426,42.945
428,42.955
429,42.95
432,42.945
433,42.925
437,42.96
441,42.935
443,42.93
444,42.965
446,43.02
448,43.055
449,43.06
450,43.055
451,43.055
452,43.06
453,43.065
454,43.085
455,43.08
457,43.115
458,43.14
460,43.21
461,43.225
462,43.21
463,43.19
464,43.165
465,43.13
466,43.12
470,43.1
471,43.14
472,43.13
474,43.105
475,43.095
477,43.095
479,43.09
481,43.065
482,43.05
487,43.045
488,43.025
489,43.025
490,43.025
492,43.015
495,42.985
496,42.995
497,43.015
500,43
501,43.02
502,43.005
503,42.99
506,42.98
507,43.03
508,43.05
509,43.05
a1485849660,42.935
10,42.975
14,43.07
15,43.05
16,43.075
17,43.09
19,43.155
24,43.14
32,43.105
34,43.06
35,43.065
36,43.015
37,43.09
38,43.055
39,43.055
44,43.13
59,43.135
62,43.13
64,43
65,43
79,42.965
82,42.965
86,43
87,43
98,42.96
102,42.965
104,42.965
105,42.975
107,42.98
108,42.98
109,42.96
111,42.96
112,43
113,42.955
115,42.935
118,42.945
119,42.95
120,42.95
121,42.945
122,42.955
127,42.975
130,42.94
135,42.985
136,42.96
137,42.935
138,42.94
139,42.94
145,42.99
148,42.98
154,42.98
155,42.995
156,42.965
162,43.025
163,43
164,42.965
165,42.99
168,42.975
170,42.985
171,42.99
172,42.99
177,42.99
179,42.99
181,42.99
182,43
183,42.965
184,43
186,43
187,42.96
188,43.005
195,42.965
196,43
202,42.955
209,42.975
211,42.98
212,42.98
213,42.98
232,42.995
233,42.995
236,42.985
237,42.98
238,42.995
242,42.98
243,43.005
245,42.98
251,42.985
254,42.99
256,43.02
259,43.015
261,43.055
265,43.06
269,43.065
272,43.03
273,43.065
284,43.035
290,43.045
294,43
297,43.015
300,43.05
309,43.08
312,43.09
315,43.04
325,43.04
326,43.08
327,43.055
328,43.04
329,42.985
335,43.045
336,43.075
337,43.05
338,43.035
339,43.03
340,43.03
341,43.05
342,43.045
344,43.005
355,43.04
356,43.04
359,43.015
361,43.01
364,43.01
365,43.015
369,43.01
371,43.01
372,43
373,42.975
374,42.98
375,42.98
381,43
382,42.93
383,42.93
384,42.935
385,42.91
386,42.945
393,42.925
394,42.875
399,42.975
401,42.945
402,42.9
403,42.86
404,42.84
406,42.835
407,42.87
408,42.835
409,42.87
410,42.92
411,42.89
414,42.94
415,42.925
416,42.9
417,42.86
418,42.84
419,42.81
420,42.88
421,42.9
422,42.89
424,42.805
430,42.735
433,42.73
434,42.71
438,42.905
442,42.95
443,42.99
444,42.95
449,43.03
450,43.035
451,43
452,43
453,43
454,42.965
455,43
456,43
457,43.005
459,43
460,43
461,43
462,43
463,43.005
464,43
465,43
466,43
467,43
469,43
470,43
471,43
472,43
473,43
474,43
475,43
477,43
478,43
479,43
480,43
481,43
482,43
483,43
484,43
485,42.98
486,43.005
487,42.99
488,42.995
490,42.98
492,43.005
493,43
494,43
495,43.01
496,43.01
497,42.98
499,42.975
500,43
501,43.035
504,42.98
506,43
507,42.965
508,42.92
509,42.905
a1485936060,42.995
1,42.975
2,43.005
4,43.09
7,43.11
8,42.995
9,43.025
10,42.97
12,42.925
26,43.03
32,43.055
35,43.14
37,43.24
38,43.18
39,43.18
40,43.215
41,43.215
43,43.225
44,43.305
45,43.305
47,43.335
49,43.445
50,43.455
51,43.445
53,43.435
58,43.405
59,43.35
60,43.33
61,43.33
62,43.32
65,43.265
66,43.23
69,43.215
71,43.2
72,43.21
73,43.18
82,43.15
83,43.09
84,43.075
88,43.045
96,43
100,43
101,43
102,43
104,42.975
106,42.985
107,43.025
112,43.015
113,43.05
118,43.09
120,43.08
121,43.08
122,43.07
123,43.075
127,43.095
128,43.09
130,43.095
134,43.095
136,43.08
138,43.08
139,43.1
140,43.09
142,43.095
147,43.1
148,43.105
150,43.085
159,43.08
160,43.16
164,43.165
167,43.195
168,43.2
171,43.17
172,43.2
174,43.175
175,43.2
176,43.175
179,43.175
180,43.2
184,43.205
185,43.2
186,43.2
190,43.205
193,43.2
194,43.185
196,43.19
198,43.2
199,43.22
200,43.225
203,43.2
206,43.19
209,43.175
211,43.19
213,43.21
214,43.22
215,43.21
217,43.175
219,43.22
223,43.195
224,43.185
225,43.195
227,43.195
231,43.22
236,43.195
237,43.19
238,43.215
239,43.215
242,43.16
243,43.27
246,43.255
247,43.255
248,43.225
249,43.2
252,43.135
253,43.15
257,43.125
258,43.145
262,43.095
263,43.095
265,43.06
266,43.04
267,43.03
269,43.075
272,43.02
273,43.02
274,43.04
278,43.02
279,43.005
282,43.005
283,43.02
284,43.02
292,43.025
293,43.045
296,43.025
299,43.03
300,43.045
307,43.07
308,43.095
309,43.05
312,43.08
313,43.1
314,43.13
316,43.18
317,43.17
319,43.19
320,43.195
324,43.18
327,43.165
328,43.135
329,43.125
331,43.09
342,43.085
343,43.085
344,43.085
345,43.1
346,43.085
347,43.085
348,43.095
351,43.075
353,43.08
360,43.08
363,43.08
365,43.05
366,43.08
367,43.085
369,43.085
370,43.085
372,43.055
375,43.075
378,43.08
379,43.1
381,43.105
386,43.15
387,43.15
388,43.135
396,43.155
401,43.12
402,43.125
404,43.105
407,43.125
408,43.095
413,43.085
416,43.055
419,43.045
420,43.06
423,43.02
424,43.025
425,43.025
427,43.005
428,43.03
429,43
432,42.985
433,42.945
435,42.97
441,42.955
442,42.935
444,42.95
448,42.86
449,42.895
450,42.895
452,42.9
453,42.9
454,42.925
456,42.93
458,42.905
459,42.91
460,42.905
461,42.9
462,42.89
464,42.89
466,42.87
468,42.875
469,42.9
470,42.905
471,42.9
472,42.895
475,42.87
477,42.875
478,42.89
480,42.89
481,42.905
483,42.905
486,42.915
487,42.89
488,42.94
489,42.945
490,42.91
491,42.945
492,42.96
493,43
494,43.005
495,43
496,42.985
497,42.985
498,42.995
499,43.02
500,43.05
501,43.03
502,42.98
503,43
504,42.99
505,42.97
506,42.995
507,42.965
508,42.96
509,42.89
a1486022460,43
2,43.01
6,42.83
7,42.775
8,42.74
9,42.68
13,42.58
14,42.565
15,42.605
16,42.605
18,42.585
19,42.585
22,42.58
23,42.54
27,42.555
32,42.535
35,42.48
36,42.51
40,42.515
49,42.53
50,42.555
52,42.56
54,42.61
59,42.6
62,42.635
63,42.6
66,42.59
67,42.605
69,42.605
84,42.65
85,42.655
94,42.655
95,42.655
98,42.65
102,42.665
104,42.685
108,42.705
111,42.72
116,42.7
120,42.68
121,42.7
122,42.73
123,42.755
124,42.77
130,42.77
132,42.77
133,42.785
134,42.8
136,42.88
137,42.94
138,42.94
139,42.985
140,43.015
141,42.995
142,42.985
144,42.955
146,42.93
147,42.855
148,42.825
149,42.855
150,42.94
151,42.945
152,42.975
157,42.955
159,42.965
160,42.95
162,42.93
164,42.955
168,42.915
171,42.905
174,42.925
176,42.96
177,42.985
178,42.97
179,42.905
187,42.98
188,43
189,43
194,43
199,43.07
200,43.075
204,43.125
205,43.095
207,43.065
211,43.075
215,43.055
217,43.09
223,43.075
228,43.045
233,43.085
234,43.065
238,43.04
242,43.025
243,43.005
244,42.985
247,43
248,43
253,42.99
254,43.005
256,42.975
258,42.98
267,42.985
268,42.96
269,42.93
284,42.95
286,42.965
288,42.95
294,42.98
295,42.98
296,42.995
299,42.985
304,42.965
305,42.975
310,42.95
313,42.945
314,42.925
315,42.935
316,42.96
317,42.945
325,42.995
330,43
331,43.005
336,43.02
344,42.985
347,42.94
352,42.935
356,42.945
357,43.02
358,42.995
359,42.95
362,42.915
365,42.965
373,42.98
374,43
375,42.98
376,43
384,42.95
385,42.935
386,42.925
387,42.855
388,42.9
389,42.875
391,42.89
392,42.995
395,42.975
400,43
401,43
404,42.965
407,42.895
409,42.84
410,42.995
413,42.985
414,42.965
415,43
416,42.985
418,42.98
420,42.995
422,42.985
423,42.975
435,42.98
440,42.975
441,42.94
444,42.935
448,42.94
453,42.925
460,42.945
461,42.945
464,42.98
467,42.995
468,42.97
469,42.97
470,42.97
472,42.995
474,42.965
475,42.965
477,42.975
481,42.98
485,42.975
488,42.98
489,42.99
490,42.99
491,42.98
492,42.975
493,42.985
498,42.965
499,43
500,42.985
502,42.985
504,43
505,43
506,43.005
507,43.005
508,43
509,42.955
a1486108860,42.935
1,43.06
2,43.05
4,42.94
5,42.82
6,42.81
7,42.81
9,42.81
10,42.81
11,42.835
12,42.755
13,42.735
15,42.72
16,42.775
17,42.725
18,42.72
23,42.62
24,42.62
26,42.565
27,42.52
28,42.47
34,42.47
36,42.455
37,42.425
39,42.365
40,42.49
41,42.495
43,42.395
44,42.24
45,42.19
46,42.1
47,41.805
48,41.74
49,41.775
50,41.665
51,41.59
52,41.785
54,41.87
55,41.87
56,41.87
57,41.87
58,41.87
59,41.87
61,41.89
62,41.87
63,41.9
66,41.935
67,42.02
71,42.085
72,42.085
73,42.09
75,42.12
76,42.2
77,42.22
79,42.14
81,42.14
82,42.155
84,42.165
85,42.14
86,42.14
87,42.16
88,42.225
89,42.235
93,42.18
94,42.18
95,42.18
97,42.22
99,42.185
100,42.165
101,42.165
102,42.085
103,42.09
104,42.11
105,42.085
108,42.02
109,41.97
110,41.9
113,41.89
114,41.895
115,41.895
116,41.89
117,41.85
118,41.88
120,41.865
121,41.865
122,41.86
124,41.865
125,41.86
126,41.86
127,41.865
128,41.835
131,41.82
132,41.845
134,41.895
136,41.895
137,41.825
138,41.915
140,41.91
144,41.88
145,41.875
146,41.85
147,41.82
148,41.82
149,41.82
151,41.83
155,41.815
156,41.815
157,41.815
158,41.845
159,41.83
163,41.99
164,41.95
165,41.94
166,41.97
167,41.94
168,41.94
169,41.94
170,41.88
171,41.88
172,41.88
173,41.835
177,41.82
178,41.77
179,41.815
180,41.81
181,41.81
186,41.85
188,41.81
189,41.81
190,41.85
194,41.855
202,41.88
203,41.83
204,41.815
207,41.89
208,41.865
209,41.88
211,41.85
213,41.85
222,41.845
223,41.845
224,41.845
225,41.84
226,41.84
235,41.83
236,41.83
238,41.84
242,41.81
246,41.865
247,41.865
248,41.87
251,41.835
252,41.825
253,41.825
255,41.845
256,41.845
257,41.845
259,41.84
260,41.885
262,41.865
264,41.91
266,41.83
267,41.825
268,41.825
269,41.825
274,41.825
276,41.835
279,41.835
280,41.835
290,41.815
291,41.855
292,41.815
296,41.845
299,41.84
301,41.84
302,41.835
305,41.84
309,41.83
311,41.84
312,41.815
313,41.815
315,41.835
318,41.82
319,41.815
321,41.82
322,41.83
323,41.815
324,41.815
325,41.815
329,41.82
330,41.83
331,41.85
333,41.85
334,41.86
335,41.855
341,41.835
343,41.83
344,41.81
345,41.815
346,41.815
352,41.815
353,41.84
354,41.825
355,41.84
357,41.825
361,41.845
365,41.855
366,41.86
367,41.855
368,41.865
375,41.855
376,41.855
378,41.855
379,41.855
380,41.855
381,41.83
382,41.85
383,41.865
384,41.83
385,41.83
386,41.83
388,41.82
389,41.825
390,41.82
392,41.855
396,41.85
397,41.86
400,41.855
401,41.855
402,41.84
407,41.82
408,41.82
409,41.82
410,41.82
411,41.835
414,41.83
416,41.845
418,41.845
419,41.875
420,41.87
422,41.87
424,41.925
425,41.915
427,41.93
430,41.925
431,41.925
433,41.915
434,41.91
435,41.925
437,41.95
438,41.93
440,41.93
441,41.955
442,41.965
443,41.965
444,41.97
447,41.975
449,41.97
450,41.99
451,41.975
452,41.975
455,41.98
456,41.98
459,41.975
461,41.98
462,41.995
463,41.995
464,41.99
465,42.025
466,42.025
467,42.025
471,42.045
473,42.08
474,42.04
475,42.06
476,42.04
477,42.065
481,42.06
482,42.06
483,42.06
485,42.06
486,42.065
489,42.11
490,42.11
491,42.17
492,42.175
493,42.2
494,42.17
495,42.165
496,42.155
497,42.15
498,42.145
499,42.145
501,42.155
502,42.15
503,42.135
504,42.125
505,42.12
506,42.13
507,42.12
508,42.12
509,42.12
a1486368060,42.15
3,42.02
4,41.95
6,41.905
7,41.825
9,41.85
10,41.84
15,41.835
16,41.855
17,41.885
18,41.89
19,41.92
21,41.835
24,41.85
25,41.81
26,41.835
29,41.845
31,41.89
33,41.865
37,41.905
38,41.865
40,41.865
48,41.79
49,41.695
52,41.755
54,41.785
55,41.8
63,41.85
64,41.875
65,41.895
69,41.92
70,41.95
71,41.93
73,41.92
74,41.895
76,41.85
78,41.8
79,41.8
80,41.8
81,41.785
82,41.78
83,41.72
84,41.66
85,41.65
86,41.65
87,41.68
88,41.7
89,41.65
91,41.615
92,41.605
93,41.605
94,41.64
95,41.66
96,41.72
99,41.695
100,41.705
103,41.695
105,41.66
106,41.655
107,41.685
109,41.685
110,41.65
112,41.695
116,41.65
117,41.63
120,41.6
122,41.605
126,41.6
127,41.605
128,41.6
129,41.55
131,41.51
132,41.535
133,41.58
134,41.6
135,41.6
137,41.65
140,41.575
142,41.565
145,41.6
146,41.39
147,41.35
148,41.33
149,41.285
150,41.3
151,41.305
152,41.39
155,41.44
156,41.46
158,41.435
162,41.35
165,41.35
168,41.345
170,41.365
173,41.325
174,41.345
175,41.365
177,41.365
185,41.365
186,41.36
187,41.33
190,41.36
191,41.375
193,41.37
195,41.395
196,41.37
197,41.355
198,41.4
200,41.36
201,41.305
204,41.36
205,41.37
206,41.365
210,41.325
212,41.33
214,41.3
216,41.295
217,41.295
218,41.27
219,41.275
220,41.27
222,41.27
223,41.25
226,41.21
227,41.2
228,41.27
229,41.265
230,41.21
231,41.25
233,41.23
238,41.225
242,41.185
246,41.21
247,41.17
248,41.175
250,41.19
251,41.16
256,41.16
261,41.145
263,41.12
264,41.065
266,41.055
267,41.035
268,41.05
269,41.06
271,41.045
272,41.035
273,41.04
274,41.06
278,41.05
279,41.055
282,41.055
283,41.055
284,41.05
285,41.075
286,41.04
287,41.03
288,41.03
291,41.05
295,41.05
296,41.045
297,41.04
303,41.02
306,41.025
307,41.005
309,41.01
315,41.01
316,41.02
317,41
318,40.89
326,40.92
327,40.9
331,40.815
332,40.75
337,40.73
339,40.725
341,40.75
342,40.75
343,40.76
344,40.835
349,40.855
352,40.835
354,40.8
356,40.76
357,40.62
358,40.705
359,40.655
360,40.675
361,40.685
362,40.665
363,40.65
364,40.675
365,40.58
366,40.525
367,40.52
368,40.54
369,40.545
370,40.555
373,40.53
375,40.55
376,40.52
377,40.53
378,40.53
384,40.555
385,40.565
386,40.575
387,40.58
388,40.595
392,40.585
393,40.55
395,40.575
396,40.58
397,40.58
401,40.56
404,40.545
405,40.3
406,40.23
407,40.3
408,40.31
409,40.3
410,40.31
411,40.32
412,40.35
414,40.36
416,40.365
418,40.375
419,40.39
420,40.375
423,40.37
425,40.37
426,40.38
427,40.41
428,40.4
430,40.405
431,40.4
432,40.39
434,40.38
436,40.345
437,40.33
438,40.32
439,40.34
440,40.4
441,40.485
443,40.485
444,40.49
446,40.54
450,40.545
451,40.54
452,40.535
453,40.52
454,40.515
455,40.505
456,40.52
458,40.515
459,40.515
460,40.5
461,40.505
463,40.5
464,40.5
465,40.515
466,40.52
467,40.515
469,40.53
470,40.535
472,40.53
473,40.51
474,40.5
475,40.515
477,40.535
479,40.53
480,40.51
481,40.52
482,40.525
483,40.53
484,40.525
485,40.54
486,40.545
487,40.515
488,40.495
491,40.465
492,40.445
495,40.445
496,40.455
497,40.445
498,40.44
500,40.42
501,40.41
502,40.41
503,40.415
504,40.4
505,40.39
506,40.39
507,40.385
508,40.35
509,40.36
a1486454460,40.17
1,39.975
2,40.125
3,40.185
4,40.185
5,40.165
8,40.16
10,40.16
11,40.34
12,40.51
13,40.535
14,40.62
15,40.615
16,40.605
18,40.6
19,40.61
20,40.74
21,40.74
25,40.7
26,40.56
29,40.525
30,40.515
31,40.51
34,40.54
35,40.51
36,40.55
42,40.54
43,40.55
45,40.575
50,40.57
51,40.545
52,40.545
53,40.645
54,40.7
56,40.705
57,40.7
59,40.735
60,40.7
61,40.725
68,40.66
70,40.55
72,40.59
78,40.575
83,40.57
84,40.58
86,40.575
88,40.575
89,40.55
95,40.58
98,40.575
101,40.545
103,40.54
104,40.545
107,40.57
108,40.535
111,40.565
112,40.575
113,40.595
115,40.635
116,40.63
117,40.615
119,40.595
120,40.585
122,40.59
126,40.585
127,40.555
131,40.51
133,40.51
134,40.51
135,40.51
136,40.5
137,40.485
141,40.48
143,40.445
144,40.435
153,40.45
158,40.5
173,40.505
175,40.515
181,40.425
182,40.4
183,40.38
188,40.39
189,40.42
192,40.42
195,40.435
201,40.465
202,40.46
203,40.45
211,40.435
212,40.425
214,40.4
215,40.38
216,40.42
217,40.465
222,40.435
227,40.465
228,40.44
229,40.475
233,40.545
236,40.55
237,40.55
239,40.56
242,40.5
244,40.51
245,40.49
249,40.545
250,40.555
251,40.575
253,40.55
254,40.53
258,40.5
260,40.49
263,40.49
268,40.48
271,40.455
274,40.445
280,40.445
284,40.475
288,40.52
295,40.52
299,40.54
300,40.525
306,40.535
312,40.56
315,40.555
316,40.575
319,40.605
320,40.615
321,40.645
322,40.67
325,40.67
326,40.65
327,40.645
330,40.64
332,40.665
333,40.705
335,40.715
336,40.725
339,40.75
340,40.75
341,40.75
342,40.73
346,40.71
348,40.735
349,40.8
350,40.78
351,40.75
352,40.64
353,40.66
357,40.695
358,40.705
359,40.7
366,40.7
370,40.705
371,40.68
374,40.695
375,40.695
376,40.68
382,40.7
384,40.715
387,40.725
393,40.8
396,40.8
397,40.805
398,40.8
400,40.785
401,40.8
404,40.81
405,40.825
407,40.81
408,40.805
409,40.83
410,40.92
411,40.93
412,41
413,40.99
414,40.96
416,40.89
417,40.85
419,40.795
423,40.8
424,40.795
427,40.76
430,40.8
432,40.835
433,40.845
435,40.86
437,40.945
438,40.93
439,40.895
440,40.89
442,40.9
445,40.875
446,40.875
447,40.92
449,40.92
451,40.9
454,40.92
455,40.92
458,40.94
459,40.945
461,40.92
463,40.92
464,40.935
466,40.96
469,40.955
472,40.94
473,40.95
474,40.95
475,40.95
476,40.945
477,40.95
478,40.95
479,40.96
480,40.965
481,40.96
483,40.96
484,40.94
487,40.945
488,40.945
490,40.965
491,40.965
493,40.965
494,40.97
495,40.935
496,40.935
497,40.935
498,40.935
499,40.93
500,40.93
501,40.925
502,40.925
503,40.915
504,40.92
505,40.91
506,40.9
507,40.9
508,40.905
509,40.91
a1486540860,41.13
1,41
5,40.945
7,40.9
8,40.88
9,40.805
11,40.94
12,40.895
13,40.765
14,40.76
16,40.765
17,40.78
22,40.885
25,40.87
26,40.865
27,40.86
28,40.86
30,40.855
35,40.82
38,40.88
42,40.805
50,40.77
51,40.61
55,40.605
56,40.58
57,40.59
60,40.6
65,40.605
66,40.62
67,40.65
68,40.685
69,40.61
70,40.66
73,40.66
74,40.64
81,40.655
84,40.68
86,40.7
97,40.755
102,40.75
103,40.77
107,40.775
109,40.785
110,40.795
111,40.78
114,40.79
116,40.83
118,40.885
122,40.855
125,40.89
130,40.9
134,40.9
137,40.875
138,40.875
142,40.85
143,40.85
144,40.845
145,40.84
150,40.865
155,40.85
156,40.925
159,40.995
160,41.05
161,41.065
162,41.09
163,41.105
164,41.1
165,41.095
166,41.105
170,41.115
173,41.135
174,41.14
175,41.155
178,41.11
179,41.115
180,41.135
181,41.15
188,41.15
192,41.155
196,41.185
197,41.23
203,41.27
204,41.285
205,41.295
209,41.31
211,41.315
218,41.3
219,41.29
220,41.255
222,41.21
223,41.195
224,41.19
231,41.225
232,41.245
233,41.3
234,41.33
235,41.315
236,41.31
238,41.31
242,41.36
243,41.295
244,41.28
247,41.28
248,41.28
254,41.285
255,41.295
256,41.31
259,41.355
260,41.38
263,41.375
265,41.4
266,41.435
268,41.445
271,41.44
272,41.465
273,41.49
274,41.48
275,41.49
276,41.505
280,41.505
281,41.525
282,41.535
284,41.52
286,41.525
289,41.53
290,41.54
291,41.59
292,41.54
297,41.525
298,41.535
299,41.53
300,41.54
301,41.54
302,41.53
307,41.55
310,41.535
311,41.53
312,41.505
313,41.53
315,41.51
316,41.53
322,41.545
325,41.57
326,41.525
328,41.515
329,41.52
331,41.545
332,41.52
333,41.515
334,41.53
335,41.545
340,41.535
343,41.52
344,41.52
345,41.505
348,41.5
350,41.505
351,41.5
355,41.5
359,41.49
360,41.475
361,41.48
366,41.455
372,41.455
374,41.445
375,41.48
376,41.5
378,41.49
379,41.515
381,41.59
383,41.62
384,41.635
385,41.57
388,41.55
390,41.53
391,41.525
392,41.54
393,41.545
394,41.52
396,41.525
397,41.53
399,41.525
400,41.515
401,41.505
402,41.55
403,41.55
404,41.51
405,41.54
406,41.535
410,41.555
411,41.595
412,41.595
414,41.595
417,41.565
418,41.57
419,41.58
420,41.56
422,41.56
425,41.575
426,41.545
428,41.515
431,41.54
432,41.54
434,41.545
437,41.53
438,41.545
440,41.54
443,41.535
447,41.535
449,41.545
451,41.51
452,41.495
456,41.495
458,41.475
459,41.48
461,41.515
462,41.52
463,41.54
465,41.56
466,41.555
469,41.56
471,41.56
472,41.565
473,41.6
474,41.61
475,41.69
476,41.7
477,41.69
478,41.73
479,41.75
480,41.775
481,41.77
483,41.785
484,41.795
486,41.815
487,41.805
488,41.79
489,41.785
490,41.8
492,41.77
494,41.79
496,41.805
497,41.74
498,41.735
501,41.735
502,41.695
503,41.68
504,41.675
505,41.615
506,41.63
507,41.605
508,41.6
509,41.6
a1486627260,41.7
1,41.695
2,41.665
6,41.53
7,41.425
8,41.395
10,41.375
11,41.38
12,41.34
18,41.34
19,41.35
20,41.49
21,41.605
22,41.74
23,41.555
24,41.575
25,41.58
27,41.61
33,41.58
36,41.535
37,41.52
39,41.52
43,41.485
44,41.445
45,41.39
46,41.365
47,41.365
51,41.385
53,41.43
56,41.425
63,41.47
64,41.495
65,41.5
68,41.495
89,41.465
90,41.495
91,41.52
92,41.535
95,41.535
98,41.56
104,41.67
105,41.63
111,41.605
112,41.605
113,41.605
114,41.605
115,41.605
118,41.605
119,41.6
120,41.595
122,41.59
123,41.61
124,41.575
125,41.575
127,41.555
137,41.535
142,41.535
149,41.53
151,41.53
152,41.45
153,41.44
156,41.415
157,41.425
159,41.42
161,41.485
163,41.485
164,41.485
167,41.545
168,41.53
171,41.545
172,41.545
174,41.54
175,41.54
181,41.545
182,41.515
185,41.505
191,41.51
194,41.515
196,41.515
200,41.585
203,41.54
204,41.495
205,41.485
210,41.465
214,41.43
215,41.435
216,41.455
217,41.4
218,41.395
221,41.375
222,41.355
223,41.32
227,41.31
228,41.29
229,41.28
231,41.245
232,41.225
233,41.21
234,41.275
237,41.32
238,41.415
242,41.445
243,41.535
250,41.52
253,41.545
259,41.555
262,41.53
264,41.515
267,41.52
268,41.52
277,41.52
278,41.495
281,41.42
286,41.415
296,41.46
297,41.525
304,41.52
305,41.525
306,41.535
311,41.515
314,41.43
315,41.41
316,41.35
317,41.36
322,41.425
323,41.45
331,41.54
332,41.54
333,41.485
336,41.505
337,41.455
338,41.43
339,41.385
340,41.405
341,41.435
343,41.465
344,41.49
345,41.445
348,41.445
355,41.445
356,41.4
358,41.39
359,41.37
360,41.385
361,41.38
364,41.36
366,41.37
368,41.39
370,41.45
371,41.535
374,41.545
377,41.545
378,41.495
380,41.42
384,41.34
385,41.39
388,41.455
395,41.525
398,41.47
399,41.42
402,41.44
403,41.38
404,41.29
405,41.32
406,41.335
407,41.41
414,41.425
415,41.485
417,41.51
419,41.54
420,41.5
427,41.49
428,41.47
429,41.445
430,41.38
434,41.39
435,41.33
436,41.335
437,41.375
447,41.375
448,41.33
449,41.3
450,41.29
451,41.335
452,41.365
454,41.41
456,41.435
458,41.485
459,41.485
461,41.52
462,41.545
463,41.54
464,41.56
466,41.55
470,41.575
472,41.555
473,41.53
474,41.51
476,41.585
477,41.615
480,41.605
481,41.61
482,41.625
484,41.63
485,41.58
486,41.55
490,41.575
491,41.55
494,41.565
495,41.46
496,41.48
499,41.55
501,41.56
502,41.545
504,41.59
505,41.66
506,41.625
507,41.63
508,41.63
509,41.62
a1486713660,41.785
1,41.82
3,41.76
9,41.76
11,41.68
12,41.68
17,41.655
18,41.61
23,41.57
28,41.585
30,41.635
31,41.675
32,41.645
33,41.635
34,41.63
36,41.59
41,41.645
43,41.59
48,41.615
50,41.63
51,41.77
54,41.795
58,41.74
59,41.745
61,41.725
63,41.76
64,41.685
65,41.68
71,41.72
73,41.745
74,41.725
75,41.705
76,41.68
77,41.68
78,41.68
79,41.68
80,41.68
81,41.645
83,41.625
84,41.625
85,41.625
86,41.625
87,41.63
90,41.665
91,41.69
93,41.77
94,41.775
95,41.775
100,41.8
102,41.785
105,41.8
106,41.82
107,41.8
108,41.79
109,41.78
110,41.76
111,41.745
115,41.75
116,41.75
117,41.755
119,41.8
120,41.82
122,41.855
124,41.86
129,41.825
130,41.765
133,41.745
134,41.74
135,41.735
136,41.72
137,41.72
138,41.72
139,41.72
140,41.72
141,41.72
144,41.75
145,41.735
146,41.735
152,41.69
154,41.685
155,41.705
156,41.755
162,41.72
164,41.72
165,41.705
169,41.695
170,41.705
171,41.68
172,41.68
177,41.66
182,41.72
183,41.7
188,41.69
189,41.675
190,41.695
193,41.755
196,41.76
199,41.75
200,41.735
201,41.715
202,41.715
204,41.695
208,41.7
210,41.73
212,41.735
213,41.715
214,41.735
215,41.715
217,41.735
218,41.74
219,41.71
220,41.715
224,41.74
226,41.695
231,41.675
232,41.7
236,41.705
237,41.685
239,41.695
242,41.615
247,41.7
249,41.72
250,41.72
255,41.685
256,41.665
260,41.655
261,41.655
263,41.615
266,41.615
267,41.645
270,41.665
