AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
406,58.7
407,58.7
409,58.7
411,58.7
412,58.66
413,58.66
414,58.62
415,58.64
416,58.65
418,58.62
420,58.62
421,58.62
423,58.65
424,58.64
426,58.65
430,58.63
431,58.63
432,58.62
433,58.62
434,58.62
435,58.62
438,58.62
439,58.62
441,58.63
442,58.62
443,58.62
444,58.62
445,58.62
446,58.62
450,58.62
451,58.62
452,58.62
453,58.62
454,58.63
455,58.67
456,58.7
457,58.69
459,58.67
461,58.62
462,58.63
464,58.62
465,58.62
466,58.62
467,58.62
471,58.62
472,58.63
475,58.62
476,58.63
477,58.62
478,58.62
481,58.64
483,58.64
484,58.63
486,58.51
487,58.55
488,58.51
489,58.54
492,58.57
493,58.57
494,58.54
496,58.57
497,58.58
499,58.59
500,58.58
501,58.55
502,58.6
503,58.65
504,58.63
505,58.52
506,58.52
507,58.51
a1485849780,58.51
4,58.67
13,58.61
15,58.65
19,58.55
40,58.63
45,58.6
50,58.56
64,58.55
72,58.55
74,58.54
75,58.51
76,58.54
77,58.52
78,58.44
79,58.49
80,58.5
81,58.47
84,58.49
89,58.47
90,58.47
92,58.48
94,58.48
95,58.49
96,58.5
104,58.5
109,58.55
127,58.5
130,58.48
131,58.48
143,58.48
147,58.48
148,58.5
152,58.5
169,58.53
177,58.53
180,58.5
182,58.55
183,58.57
186,58.56
211,58.51
212,58.5
217,58.5
218,58.52
219,58.52
222,58.5
227,58.5
228,58.5
232,58.48
236,58.5
237,58.5
238,58.48
240,58.5
251,58.48
255,58.52
256,58.5
257,58.52
264,58.52
270,58.52
275,58.54
276,58.54
296,58.54
300,58.55
301,58.52
306,58.52
313,58.53
316,58.55
317,58.55
326,58.57
329,58.57
330,58.51
331,58.54
338,58.52
339,58.54
341,58.55
347,58.55
348,58.56
349,58.57
352,58.57
354,58.57
356,58.58
358,58.58
360,58.58
361,58.58
365,58.58
369,58.56
371,58.58
377,58.58
379,58.58
380,58.58
381,58.55
382,58.58
383,58.58
384,58.58
385,58.55
386,58.56
387,58.53
389,58.53
390,58.59
391,58.6
395,58.6
396,58.58
398,58.6
399,58.6
400,58.58
404,58.58
405,58.57
406,58.59
408,58.58
409,58.6
410,58.57
411,58.56
412,58.56
416,58.55
417,58.55
418,58.57
420,58.55
421,58.55
422,58.55
423,58.55
424,58.55
426,58.56
427,58.57
429,58.57
431,58.55
434,58.57
436,58.55
437,58.55
438,58.51
439,58.51
441,58.5
442,58.5
443,58.42
449,58.4
452,58.37
454,58.34
456,58.32
457,58.31
460,58.33
461,58.33
463,58.3
465,58.3
468,58.33
469,58.34
470,58.34
471,58.34
472,58.34
474,58.33
477,58.33
478,58.34
479,58.34
481,58.34
482,58.35
483,58.36
484,58.4
485,58.35
487,58.37
489,58.38
491,58.4
492,58.41
493,58.42
494,58.48
495,58.44
498,58.43
500,58.44
502,58.43
503,58.43
504,58.39
505,58.39
506,58.4
507,58.35
a1485936180,58.68
4,58.66
5,58.66
11,58.64
13,58.47
14,58.44
21,58.46
22,58.46
27,58.45
31,58.46
32,58.52
34,58.48
50,58.51
52,58.51
53,58.51
58,58.55
59,58.47
66,58.49
67,58.5
76,58.5
84,58.46
85,58.5
88,58.45
89,58.45
90,58.45
95,58.49
99,58.5
100,58.55
108,58.56
112,58.56
113,58.51
114,58.52
122,58.59
124,58.61
126,58.61
133,58.62
138,58.62
139,58.65
140,58.61
141,58.6
154,58.62
158,58.62
159,58.62
160,58.6
162,58.6
165,58.6
168,58.64
169,58.59
183,58.63
192,58.59
193,58.56
199,58.57
201,58.56
203,58.56
204,58.49
205,58.49
206,58.49
208,58.49
213,58.59
214,58.51
215,58.48
216,58.48
220,58.47
221,58.51
222,58.47
223,58.47
225,58.51
230,58.45
231,58.45
233,58.47
245,58.53
246,58.53
248,58.59
249,58.59
251,58.59
255,58.54
259,58.59
264,58.55
267,58.54
281,58.59
286,58.59
295,58.59
297,58.59
300,58.57
305,58.6
306,58.62
310,58.57
311,58.57
312,58.61
313,58.64
314,58.64
315,58.6
323,58.64
327,58.64
329,58.65
333,58.61
334,58.62
337,58.61
339,58.59
348,58.64
349,58.64
350,58.65
351,58.65
352,58.64
358,58.64
362,58.64
364,58.65
365,58.66
367,58.66
373,58.66
374,58.64
378,58.66
379,58.66
385,58.67
387,58.7
389,58.68
391,58.71
393,58.71
394,58.72
395,58.75
396,58.84
398,58.85
399,58.86
400,58.74
401,58.8
405,58.81
406,58.76
414,58.82
418,58.83
422,58.83
424,58.83
425,58.85
426,58.85
427,58.85
428,58.82
429,58.8
431,58.82
436,58.84
438,58.86
439,58.86
440,58.88
443,58.87
444,58.86
448,58.83
449,58.83
455,58.85
456,58.87
457,58.85
461,58.83
465,58.86
466,58.86
468,58.87
473,58.88
475,58.9
477,58.88
479,58.85
480,58.87
482,58.87
483,58.87
484,58.87
485,58.87
488,58.88
489,58.9
493,58.89
497,58.9
498,58.9
500,58.88
501,58.89
502,58.88
503,58.89
507,58.87
a1486022580,59.02
1,59.02
7,59.03
10,59.06
11,59.05
12,59.05
14,59.06
20,59.09
21,59.17
22,59.18
26,59.24
28,59.25
29,59.33
30,59.31
31,59.38
32,59.38
33,59.38
34,59.45
35,59.45
43,59.54
47,59.46
55,59.5
56,59.5
57,59.53
58,59.57
59,59.65
61,59.65
69,59.65
75,59.57
80,59.57
83,59.57
86,59.63
90,59.63
92,59.58
94,59.63
95,59.63
96,59.63
98,59.63
99,59.65
100,59.67
101,59.71
103,59.78
107,59.78
108,59.79
109,59.79
111,59.79
117,59.79
118,59.73
120,59.79
123,59.79
129,59.76
136,59.76
138,59.75
139,59.82
140,59.83
143,59.86
144,59.89
145,59.89
146,59.9
149,59.83
150,59.83
152,59.87
156,59.89
159,59.85
162,59.89
163,59.89
166,59.83
171,59.88
172,59.9
173,59.9
178,59.9
180,59.86
181,59.85
182,59.83
183,59.87
184,59.9
188,59.86
191,59.88
195,59.85
196,59.87
197,59.84
198,59.83
199,59.82
200,59.82
201,59.82
202,59.86
204,59.82
207,59.87
208,59.87
209,59.82
213,59.78
214,59.74
220,59.78
221,59.77
222,59.72
223,59.83
224,59.87
225,59.8
229,59.8
230,59.8
231,59.8
232,59.8
234,59.73
236,59.76
237,59.76
238,59.73
239,59.73
240,59.72
241,59.73
242,59.77
245,59.78
246,59.72
247,59.78
248,59.73
251,59.73
252,59.73
255,59.7
257,59.71
258,59.71
259,59.73
262,59.78
263,59.78
264,59.79
266,59.73
268,59.72
274,59.72
275,59.7
278,59.7
279,59.72
280,59.72
281,59.7
282,59.71
286,59.7
287,59.71
289,59.7
290,59.73
295,59.73
297,59.7
298,59.7
299,59.7
300,59.7
301,59.7
303,59.7
306,59.65
307,59.67
308,59.68
310,59.68
311,59.66
312,59.65
313,59.65
314,59.65
316,59.55
323,59.51
324,59.5
325,59.46
326,59.46
328,59.45
329,59.45
330,59.45
332,59.46
334,59.46
336,59.45
340,59.45
343,59.45
345,59.45
346,59.45
347,59.45
349,59.45
351,59.45
352,59.45
353,59.42
355,59.39
359,59.39
360,59.34
362,59.34
363,59.33
364,59.3
366,59.28
368,59.26
372,59.27
373,59.25
374,59.17
375,59.11
376,59.05
377,59.05
378,59.05
380,59.04
381,59.04
382,59.04
383,59.04
384,59.02
386,59.01
392,59.01
393,59
394,59
395,59
396,59.01
398,58.96
400,58.96
401,58.96
402,58.95
403,58.96
404,58.95
405,58.96
406,58.97
410,58.95
411,58.93
414,58.96
416,58.93
417,58.91
418,58.9
419,58.81
421,58.81
422,58.81
423,58.78
424,58.78
425,58.79
426,58.77
427,58.76
428,58.79
429,58.76
432,58.76
433,58.78
434,58.78
435,58.78
437,58.76
439,58.8
440,58.84
441,58.83
445,58.81
446,58.81
448,58.84
450,58.82
453,58.82
454,58.8
455,58.81
456,58.79
460,58.76
461,58.79
463,58.78
467,58.77
468,58.76
469,58.78
472,58.8
474,58.78
475,58.79
477,58.77
478,58.78
479,58.77
481,58.76
482,58.75
483,58.78
487,58.78
488,58.76
489,58.78
496,58.83
497,58.89
498,58.84
499,58.85
500,58.85
501,58.84
502,58.86
504,58.88
505,58.9
506,58.89
507,58.97
a1486108980,59.06
2,58.7
3,58.65
4,58.58
5,58.5
6,58.4
7,58.4
8,58.4
9,58.37
15,58.36
16,58.33
17,58.35
21,58.29
22,58.29
23,58.29
24,58.29
29,58.34
30,58.35
33,58.45
34,58.46
36,58.43
37,58.4
38,58.37
39,58.28
40,58.28
42,58.28
46,58.28
47,58.29
48,58.31
49,58.34
52,58.29
53,58.32
54,58.31
55,58.29
56,58.33
58,58.31
59,58.31
60,58.31
62,58.4
66,58.33
68,58.36
70,58.44
71,58.44
73,58.52
74,58.51
76,58.46
78,58.49
79,58.48
82,58.47
83,58.47
88,58.47
89,58.47
94,58.46
95,58.48
98,58.46
100,58.4
101,58.4
102,58.4
103,58.35
108,58.38
109,58.41
111,58.48
112,58.48
114,58.52
115,58.53
116,58.58
117,58.6
118,58.64
119,58.51
120,58.55
121,58.71
124,58.66
125,58.69
129,58.71
130,58.73
131,58.75
132,58.75
133,58.78
135,58.99
136,59.04
137,59.01
138,59.03
139,59.12
140,59.11
141,59.05
143,59.11
145,59.06
148,58.96
149,58.94
150,58.88
151,58.86
152,58.9
154,58.94
155,58.94
157,58.93
159,58.91
162,58.84
164,58.81
165,58.85
166,58.91
175,58.83
177,58.78
178,58.81
180,58.75
181,58.7
182,58.72
183,58.77
188,58.82
189,58.91
192,58.87
194,58.89
197,58.87
199,58.89
200,58.84
202,58.86
203,58.97
204,58.98
206,59.05
208,59.02
209,59.02
211,58.98
212,58.97
215,58.96
216,58.97
220,58.96
222,58.97
224,58.95
225,58.95
226,58.95
227,58.95
228,58.99
233,59.09
237,59.07
238,59.09
239,59.09
243,59.08
245,59.08
247,59.09
256,59.1
263,59.05
275,59.03
276,59
278,59
279,59
280,59
281,59.01
290,59.04
292,59.01
293,58.94
295,58.95
297,58.9
298,58.91
299,58.96
303,58.92
305,58.89
306,58.93
308,58.84
309,58.84
311,58.82
314,58.9
319,58.87
320,58.82
321,58.85
323,58.86
324,58.84
326,58.86
329,59.02
330,58.92
334,58.92
342,58.93
343,58.9
347,58.9
350,58.9
351,58.86
352,58.85
356,58.84
357,58.84
358,58.84
359,58.84
361,58.84
364,58.81
366,58.8
367,58.8
368,58.83
373,58.82
374,58.82
377,58.83
378,58.83
380,58.81
381,58.81
382,58.8
386,58.69
387,58.67
389,58.67
390,58.61
391,58.64
392,58.6
393,58.52
394,58.49
395,58.53
396,58.55
399,58.57
403,58.58
404,58.58
405,58.58
408,58.58
409,58.58
410,58.58
411,58.58
412,58.55
415,58.56
417,58.56
418,58.56
419,58.55
420,58.55
421,58.55
424,58.64
425,58.68
426,58.62
427,58.75
429,58.68
430,58.66
431,58.7
432,58.74
434,58.71
436,58.65
437,58.66
438,58.66
439,58.66
443,58.66
446,58.68
447,58.72
449,58.68
450,58.73
451,58.68
452,58.65
453,58.72
454,58.65
455,58.72
458,58.76
460,58.79
462,58.85
463,58.84
464,58.85
465,58.86
466,58.83
468,58.83
469,58.83
470,58.8
472,58.85
478,58.82
479,58.85
482,58.86
483,58.84
484,58.88
487,58.95
488,58.98
490,58.98
491,58.98
492,58.92
493,58.91
494,58.87
495,58.9
496,58.89
498,58.88
499,58.84
500,58.84
501,58.8
502,58.8
503,58.79
505,58.79
506,58.82
507,58.81
a1486368180,59
1,59
3,58.9
19,58.82
20,58.79
30,58.81
36,58.73
37,58.78
38,58.78
46,58.73
47,58.77
48,58.76
49,58.75
50,58.71
51,58.78
52,58.77
53,58.81
56,58.9
58,58.94
59,58.95
60,58.91
63,58.95
65,58.98
66,58.98
67,59
68,59.02
69,59.07
70,59.07
71,59.07
75,59.06
77,59.06
78,59.06
79,59.09
82,59.09
83,59.05
84,59.09
88,59.07
89,59.09
91,59.09
98,59.1
104,59.1
108,59.08
125,59.09
126,59.12
139,59.11
162,59.11
168,59.1
179,59.11
183,59.1
190,59.06
197,59.01
198,58.98
199,58.96
200,58.96
201,58.99
207,59.02
208,59.03
215,59.05
217,59.05
220,59.05
221,59.04
223,59.04
228,59.04
229,59.04
233,59.04
247,59.04
252,58.98
255,59.04
272,58.98
276,58.97
277,58.99
281,59
294,58.97
296,59
301,59
303,59.01
310,59.02
311,59.02
320,59.02
326,58.98
327,59.01
328,59.01
329,59
330,58.99
331,58.96
332,58.99
333,59
334,59
336,59.01
341,58.97
343,58.98
346,59
349,58.99
350,58.86
351,58.95
355,58.92
357,58.91
363,58.73
373,58.73
374,58.72
375,58.72
376,58.72
377,58.72
378,58.72
382,58.72
388,58.72
391,58.72
393,58.7
394,58.72
396,58.72
400,58.7
402,58.66
403,58.66
406,58.68
407,58.77
408,58.77
409,58.78
415,58.78
416,58.78
418,58.78
420,58.76
421,58.81
424,58.79
426,58.79
428,58.78
429,58.77
431,58.79
435,58.78
442,58.78
444,58.78
449,58.78
450,58.78
451,58.78
453,58.78
459,58.79
461,58.79
463,58.79
466,58.74
467,58.75
468,58.77
469,58.77
470,58.78
474,58.81
477,58.78
480,58.79
481,58.78
482,58.77
486,58.8
487,58.83
488,58.83
489,58.83
491,58.83
492,58.83
494,58.8
495,58.81
496,58.8
497,58.79
498,58.79
500,58.83
501,58.82
502,58.79
505,58.8
a1486454580,58.68
4,58.69
5,58.73
6,58.72
7,58.69
8,58.69
9,58.66
11,58.69
12,58.69
14,58.71
18,58.7
19,58.65
20,58.7
21,58.7
22,58.72
24,58.66
29,58.69
30,58.7
31,58.74
33,58.75
37,58.89
44,58.86
45,58.89
46,58.9
47,58.94
48,58.94
49,58.95
51,58.98
52,59
54,58.99
57,58.99
61,58.94
71,59
73,58.95
76,58.9
77,58.87
78,58.93
79,58.93
81,59.02
82,58.96
85,58.97
89,58.96
97,58.98
99,59.02
100,59.02
101,59.02
102,59.09
113,59.1
116,59.08
119,59.1
120,59.1
121,59.19
123,59.21
129,59.18
134,59.14
140,59.03
141,58.97
156,59.04
159,59.03
163,59
168,58.97
170,59.01
171,59.02
178,59.02
183,59.07
184,59.02
187,59.02
189,59.03
201,59
208,58.98
218,58.97
222,58.95
223,58.95
225,58.95
228,59.04
234,59.01
235,59
236,59.03
240,59.01
242,59
246,58.87
249,58.88
251,58.86
255,58.85
261,58.9
262,58.9
265,58.85
266,58.91
277,58.92
280,58.89
285,58.92
290,58.91
296,58.9
308,58.95
309,58.94
310,58.9
322,58.9
323,58.9
336,58.92
337,58.92
338,59
357,59.02
358,59.03
363,59.03
365,59.01
367,59
368,58.98
370,59.03
376,58.98
377,59
381,59
390,59
392,59.03
396,58.99
403,58.99
405,58.98
406,58.98
407,58.99
408,59.01
409,59.04
410,59.01
411,59.03
413,59.01
417,59.01
418,59.01
419,59
420,59
421,59.01
422,59.03
423,59
424,59.03
425,59
426,59
427,59.04
430,58.98
431,58.98
432,58.97
433,58.97
434,58.98
436,58.98
437,58.98
438,59.03
440,59.04
441,59.07
444,59.1
445,59.1
448,59.08
449,59.12
452,59.11
453,59.05
455,59.06
456,59.06
458,59.06
459,59.06
462,59.06
463,59.12
464,59.12
465,59.12
466,59.13
467,59.1
468,59.1
469,59.13
471,59.12
474,59.12
478,59.09
479,59.08
480,59.09
482,59.15
484,59.1
485,59.1
487,59.1
489,59.1
490,59.11
491,59.12
492,59.09
493,59.1
495,59.09
496,59.07
499,59.06
500,59.06
501,59.1
503,59.12
504,59.08
505,59.07
506,59.07
507,59.06
a1486540980,58.85
2,59.02
3,59.19
4,59.23
8,59.28
9,59.2
10,59.27
11,59.27
13,59.26
21,59.17
23,59.18
24,59.25
26,59.16
31,59.11
36,59.1
41,59.04
44,59.02
45,59.02
50,59
51,59
52,59
55,59
56,59
57,59
58,59
59,58.97
61,59.02
62,59.02
63,59.09
64,59.09
66,59.09
70,59.09
71,59.14
73,59.09
74,59.12
75,59.06
77,59.06
83,59.02
87,59
89,59
91,59
94,59
105,58.95
111,58.91
114,58.98
115,58.99
119,59
126,58.92
129,58.94
138,58.91
143,58.95
144,58.97
156,58.92
164,58.94
169,58.94
174,58.9
175,58.93
177,58.93
178,58.97
179,58.95
180,58.99
181,58.99
183,58.99
185,59
190,59
192,59
197,59
198,58.99
199,59.02
200,59.02
201,59.02
202,59.02
203,59.02
204,59.02
208,59.01
211,59.01
216,58.98
217,59.01
219,59.01
221,59.01
230,58.97
236,58.98
237,58.96
242,59
244,59
245,59.01
249,59.02
255,58.97
256,58.98
258,58.97
259,58.98
260,58.96
263,58.96
280,58.94
283,58.95
288,58.93
289,58.97
294,58.98
295,58.98
297,58.94
302,59
314,58.99
325,58.99
336,58.98
341,58.98
349,58.93
350,58.93
351,58.93
355,58.96
360,58.93
361,58.95
365,58.93
369,58.98
371,58.95
373,58.95
376,58.95
378,58.97
381,58.95
383,58.95
384,58.93
391,58.97
392,58.98
393,58.97
394,59
395,58.99
396,58.99
397,59
399,59
400,59
404,59
410,58.95
411,58.92
414,58.96
415,58.96
417,58.93
418,58.96
421,58.93
424,58.96
430,58.93
431,58.96
433,58.99
436,58.97
440,58.99
442,58.99
443,58.99
445,58.97
448,59
449,58.96
456,58.96
461,58.96
464,58.96
466,58.99
470,58.97
475,58.96
476,58.96
478,58.97
482,58.97
483,58.97
485,58.96
491,58.95
492,58.95
493,58.95
494,58.94
495,58.97
497,58.97
499,58.97
500,58.97
501,58.97
503,58.97
506,58.96
507,58.97
a1486627380,59.1
3,59.01
5,59.01
6,59.01
7,58.9
8,58.88
9,58.91
10,58.94
11,58.95
12,58.97
13,58.97
14,58.98
20,59
26,58.97
27,58.91
34,58.92
35,58.97
36,58.95
37,58.93
38,58.94
39,58.98
41,58.91
47,58.93
48,58.89
52,58.89
53,58.89
60,58.88
61,58.89
65,58.9
67,58.91
72,58.9
73,58.92
77,58.95
80,58.95
83,58.95
87,58.93
90,58.93
95,58.92
99,58.95
102,58.93
103,58.93
104,58.91
105,58.95
106,58.91
107,58.9
110,58.9
115,58.86
116,58.86
120,58.85
127,58.74
129,58.69
133,58.78
143,58.77
144,58.75
145,58.77
146,58.77
148,58.78
153,58.8
159,58.78
163,58.75
164,58.73
165,58.69
178,58.65
183,58.68
195,58.67
202,58.68
211,58.69
212,58.61
216,58.6
222,58.61
223,58.61
230,58.58
231,58.59
233,58.61
236,58.61
244,58.63
251,58.61
252,58.6
256,58.6
260,58.64
262,58.64
265,58.66
273,58.61
283,58.62
285,58.58
288,58.58
289,58.58
292,58.58
305,58.58
306,58.58
307,58.58
311,58.54
312,58.53
314,58.54
327,58.56
328,58.56
331,58.59
334,58.6
336,58.61
338,58.62
339,58.63
344,58.57
345,58.58
346,58.61
347,58.63
353,58.65
354,58.65
360,58.65
363,58.7
364,58.7
366,58.69
370,58.7
371,58.74
376,58.73
381,58.65
383,58.65
385,58.62
386,58.64
390,58.67
393,58.72
394,58.75
402,58.77
406,58.8
408,58.82
409,58.82
412,58.88
413,58.88
414,58.9
416,58.86
420,58.86
424,58.86
425,58.89
431,58.92
434,58.92
435,58.92
438,58.94
440,58.95
441,58.93
443,58.93
445,58.93
446,58.92
448,58.9
449,58.93
451,58.97
454,58.9
457,58.96
462,58.92
463,58.91
465,58.94
467,58.91
468,58.96
469,58.96
470,58.91
471,58.96
474,58.935
476,58.93
477,58.92
478,58.92
479,58.92
482,58.93
485,58.97
486,58.91
488,58.93
491,58.94
493,58.93
494,58.93
496,58.96
497,58.96
498,58.93
499,58.96
500,58.97
501,58.97
502,58.98
504,59
505,58.99
506,58.98
507,58.98
a1486713780,59.3
4,59.3
5,59.3
7,59.32
9,59.25
10,59.27
11,59.3
18,59.28
19,59.17
20,59.26
21,59.23
26,59.14
32,59.09
34,59.09
39,59.09
41,59.12
45,59.07
47,59.08
48,59.04
49,59.08
54,59.04
55,59.07
61,59
63,59
66,59.02
68,59.13
69,59.12
71,59.18
76,59.12
78,59.18
79,59.15
82,59.2
85,59.19
92,59.16
94,59.18
95,59.2
98,59.17
100,59.14
102,59.11
107,59.08
111,59.13
119,59.03
123,59.04
125,59.05
128,59.03
129,59
133,59
136,59.23
154,59.13
157,59.11
158,59.13
159,59.17
160,59.2
162,59.18
164,59.17
166,59.16
179,59.15
180,59.14
181,59.07
209,59.12
220,59.17
225,59.16
231,59.17
235,59.22
238,59.21
246,59.13
255,59.19
290,59.18
296,59.17
300,59.17
304,59.13
308,59.13
311,59.13
313,59.13
316,59.18
317,59.22
318,59.19
321,59.22
344,59.22
346,59.21
348,59.22
349,59.26
354,59.28
356,59.3
357,59.32
359,59.37
361,59.41
362,59.41
365,59.43
368,59.4
373,59.45
379,59.45
384,59.45
385,59.43
388,59.41
395,59.44
397,59.47
398,59.5
399,59.5
400,59.53
401,59.5
402,59.5
408,59.51
409,59.52
411,59.51
412,59.48
413,59.5
416,59.5
417,59.49
419,59.52
422,59.5
426,59.49
431,59.5
440,59.54
442,59.52
445,59.56
446,59.54
450,59.55
452,59.58
453,59.6
454,59.61
455,59.6
464,59.61
466,59.61
467,59.61
468,59.61
472,59.64
474,59.67
476,59.65
477,59.65
478,59.67
479,59.68
481,59.69
483,59.7
484,59.71
485,59.76
486,59.75
490,59.78
491,59.85
492,59.84
493,59.8
494,59.77
495,59.71
497,59.7
498,59.74
499,59.77
500,59.78
502,59.85
503,59.82
504,59.86
505,59.88
506,59.86
507,59.87
a1486972980,60.1
1,60.23
3,60.22
4,60.01
8,59.8
12,59.8
17,59.68
18,59.68
19,59.71
20,59.89
32,59.99
33,60.05
36,60.06
37,60.07
44,60.09
45,60.08
49,60.07
55,60.07
56,60.07
63,60.06
64,60.06
67,60.11
68,60.11
69,60.11
70,60.12
71,60.23
73,60.23
75,60.24
76,60.23
79,60.26
80,60.24
81,60.23
96,60.26
97,60.32
98,60.39
99,60.38
100,60.3
101,60.34
107,60.31
110,60.31
113,60.3
128,60.28
131,60.28
136,60.25
154,60.28
155,60.29
159,60.3
167,60.28
171,60.28
175,60.3
176,60.34
180,60.33
182,60.34
186,60.34
196,60.38
199,60.4
201,60.39
204,60.43
205,60.44
211,60.44
213,60.44
220,60.41
224,60.43
226,60.44
227,60.45
228,60.46
234,60.46
235,60.46
240,60.46
241,60.49
247,60.46
248,60.49
251,60.48
255,60.43
268,60.44
272,60.43
274,60.42
275,60.4
278,60.38
279,60.34
280,60.34
281,60.34
293,60.35
297,60.36
298,60.37
303,60.4
310,60.4
319,60.42
320,60.46
321,60.49
322,60.49
324,60.51
326,60.53
327,60.55
330,60.57
331,60.61
332,60.62
333,60.61
334,60.6
337,60.57
338,60.61
339,60.61
340,60.64
343,60.64
345,60.64
346,60.64
347,60.66
348,60.64
349,60.64
350,60.65
352,60.65
353,60.64
354,60.67
355,60.7
356,60.71
362,60.73
367,60.7
368,60.73
370,60.62
372,60.69
375,60.63
377,60.63
378,60.68
380,60.63
382,60.66
383,60.67
384,60.69
385,60.69
388,60.71
389,60.75
390,60.76
391,60.78
393,60.78
396,60.76
397,60.76
400,60.81
401,60.84
403,60.89
409,60.87
410,60.89
413,60.88
417,60.89
418,60.86
419,60.91
420,60.92
421,60.94
422,60.96
423,60.96
425,60.92
430,60.84
431,60.81
432,60.83
433,60.83
434,60.83
436,60.83
437,60.83
438,60.83
440,60.81
444,60.84
447,60.84
448,60.83
449,60.87
450,60.87
451,60.87
452,60.84
454,60.87
455,60.87
456,60.88
457,60.88
458,60.89
459,60.89
461,60.93
463,60.93
465,60.92
466,60.91
467,60.87
468,60.86
469,60.85
471,60.87
472,60.88
473,60.91
474,60.93
477,60.89
479,60.86
480,60.88
481,60.9
482,60.9
485,60.91
487,60.96
489,60.96
490,60.98
491,60.99
492,61
493,61.01
494,61
495,61
496,61.01
497,61.02
499,61.01
500,61.01
501,61
502,60.99
503,60.98
504,61
505,61
506,60.98
507,60.96
a1487059380,61.24
2,61.16
10,61.02
11,61.04
12,61.08
13,61.08
14,61.1
15,61.05
18,61.13
21,61.12
27,61.14
29,61.12
31,61.08
34,61.02
37,61.06
40,61.13
42,61.15
44,61.18
45,61.15
46,61.17
47,61.21
48,61.24
49,61.31
50,61.39
51,61.35
52,61.34
53,61.27
54,61.24
57,61.18
58,61.18
62,61.18
69,61.11
71,61.17
73,61.17
82,61.15
83,61.11
85,61.11
86,61.11
88,61.1
89,61.14
90,61.2
92,61.2
94,61.19
95,61.18
107,61.23
108,61.23
113,61.26
114,61.24
115,61.27
118,61.24
123,61.2
128,61.3
130,61.32
131,61.35
133,61.36
140,61.35
141,61.35
142,61.33
144,61.31
146,61.3
147,61.29
148,61.29
149,61.29
152,61.29
153,61.28
154,61.28
155,61.28
172,61.3
177,61.29
179,61.31
182,61.36
183,61.34
188,61.32
189,61.37
195,61.34
196,61.35
208,61.36
209,61.36
213,61.37
218,61.36
219,61.37
220,61.41
223,61.41
224,61.44
227,61.45
231,61.5
232,61.5
233,61.52
234,61.54
237,61.59
241,61.6
244,61.57
247,61.56
248,61.61
250,61.65
252,61.65
255,61.86
257,61.78
258,61.76
259,61.79
260,61.73
265,61.69
273,61.69
274,61.71
275,61.71
276,61.71
278,61.71
286,61.67
289,61.74
297,61.69
298,61.7
303,61.74
304,61.74
309,61.75
310,61.74
311,61.75
314,61.68
315,61.7
318,61.73
320,61.73
322,61.73
324,61.71
325,61.69
326,61.65
332,61.69
333,61.7
334,61.72
335,61.7
336,61.7
340,61.7
343,61.72
350,61.73
352,61.83
353,61.88
354,62.15
355,62.12
356,62.07
358,62
363,61.96
365,62.01
366,62.08
367,62.02
374,62.05
375,62.01
377,62
387,62.05
388,62.17
390,62.18
391,62.17
392,62.21
