BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
184,82.05
187,82.04
188,82.05
190,82.03
192,82.06
193,82.07
194,82.05
195,82.05
198,82.07
202,82.09
203,82.09
204,82.09
205,82.1
206,82.12
207,82.14
208,82.18
209,82.21
210,82.25
211,82.27
212,82.28
214,82.25
216,82.21
217,82.19
218,82.23
219,82.21
223,82.19
224,82.22
226,82.24
228,82.24
229,82.23
230,82.24
231,82.26
232,82.26
233,82.24
234,82.19
235,82.19
236,82.13
237,82.15
240,82.14
241,82.19
242,82.2
245,82.24
246,82.23
247,82.23
248,82.21
249,82.2
250,82.24
251,82.22
252,82.21
253,82.22
255,82.23
256,82.2
259,82.2
260,82.2
262,82.17
263,82.15
267,82.14
268,82.14
269,82.1
270,82.11
271,82.13
272,82.12
273,82.14
274,82.15
275,82.17
276,82.15
277,82.15
278,82.14
280,82.15
282,82.15
283,82.16
284,82.19
285,82.18
287,82.19
288,82.16
289,82.18
290,82.22
291,82.22
294,82.25
295,82.26
296,82.25
298,82.27
299,82.28
300,82.28
302,82.29
303,82.3
304,82.33
305,82.33
306,82.36
307,82.35
308,82.37
309,82.39
311,82.36
312,82.33
313,82.41
314,82.39
315,82.33
317,82.35
318,82.34
320,82.37
321,82.37
323,82.38
324,82.4
325,82.41
326,82.38
327,82.38
328,82.4
329,82.43
330,82.43
331,82.44
332,82.45
333,82.44
334,82.45
335,82.46
336,82.47
337,82.49
338,82.48
340,82.46
341,82.4
342,82.39
344,82.38
345,82.41
346,82.41
347,82.43
348,82.44
349,82.45
350,82.46
354,82.45
355,82.43
357,82.42
358,82.44
359,82.44
360,82.45
361,82.45
362,82.43
363,82.45
365,82.47
366,82.45
367,82.45
369,82.47
370,82.45
372,82.43
373,82.42
374,82.39
375,82.37
377,82.37
379,82.41
381,82.42
384,82.39
386,82.37
388,82.38
389,82.43
390,82.4
391,82.46
392,82.48
393,82.38
394,82.4
395,82.39
396,82.44
398,82.44
399,82.42
400,82.42
401,82.42
402,82.37
403,82.35
404,82.36
405,82.31
406,82.29
407,82.27
408,82.27
409,82.27
410,82.3
411,82.34
412,82.32
413,82.33
414,82.34
415,82.44
417,82.41
418,82.37
419,82.36
420,82.27
421,82.32
422,82.27
423,82.26
424,82.23
425,82.17
426,82.21
427,82.24
428,82.27
429,82.26
430,82.26
431,82.24
432,82.27
433,82.25
434,82.22
435,82.24
436,82.23
437,82.21
438,82.18
439,82.21
440,82.24
441,82.34
442,82.34
443,82.33
444,82.34
445,82.34
446,82.3
447,82.26
448,82.27
449,82.28
450,82.28
451,82.31
452,82.32
454,82.3
456,82.3
457,82.29
458,82.33
459,82.32
460,82.33
461,82.31
462,82.28
463,82.26
464,82.28
465,82.27
466,82.29
467,82.31
468,82.32
469,82.3
470,82.25
472,82.23
473,82.26
474,82.28
475,82.31
476,82.33
477,82.34
478,82.27
479,82.26
480,82.29
481,82.26
482,82.3
483,82.36
484,82.37
485,82.38
486,82.34
487,82.35
488,82.37
489,82.36
490,82.35
491,82.37
492,82.35
493,82.37
494,82.36
495,82.35
496,82.36
497,82.36
498,82.38
499,82.42
500,82.36
501,82.36
502,82.37
503,82.35
504,82.35
505,82.33
506,82.3
507,82.25
a1485849660,82.21
2,81.97
3,81.85
4,82.03
5,82.02
6,81.99
7,82.1
8,82.13
9,82.29
10,82.4
11,82.44
13,82.5
14,82.6
15,82.56
16,82.48
17,82.39
18,82.38
19,82.35
21,82.4
22,82.45
23,82.42
24,82.45
25,82.47
27,82.41
28,82.4
29,82.44
30,82.44
31,82.4
32,82.43
33,82.42
34,82.47
35,82.44
36,82.48
37,82.5
38,82.51
39,82.51
40,82.51
42,82.48
43,82.46
44,82.46
45,82.49
46,82.51
48,82.48
49,82.49
50,82.48
51,82.48
52,82.53
53,82.51
54,82.53
55,82.5
56,82.49
57,82.49
58,82.46
59,82.45
60,82.43
61,82.42
62,82.4
63,82.41
64,82.45
65,82.47
66,82.48
67,82.47
68,82.43
69,82.47
71,82.43
72,82.38
73,82.37
74,82.3
75,82.21
76,82.2
77,82.21
78,82.17
80,82.08
82,82.1
83,82.14
84,82.17
86,82.16
87,82.21
88,82.28
89,82.26
90,82.22
91,82.21
92,82.2
93,82.13
94,82.1
95,82.13
96,82.14
97,82.15
98,82.16
100,82.2
101,82.13
102,82.2
103,82.19
105,82.21
106,82.25
108,82.26
109,82.25
110,82.26
111,82.29
112,82.3
113,82.29
114,82.28
116,82.26
117,82.26
118,82.26
119,82.27
120,82.23
121,82.2
122,82.25
124,82.27
125,82.25
126,82.24
127,82.23
129,82.2
130,82.18
131,82.2
132,82.19
133,82.18
134,82.15
136,82.14
138,82.17
140,82.16
141,82.15
142,82.18
143,82.22
144,82.19
145,82.22
146,82.24
147,82.23
148,82.18
149,82.17
150,82.18
151,82.14
152,82.15
153,82.19
154,82.14
155,82.12
156,82.14
157,82.18
158,82.18
160,82.17
162,82.15
163,82.15
164,82.14
166,82.08
167,82.09
168,82.08
169,82.11
171,82.1
172,82.13
175,82.13
176,82.13
177,82.14
178,82.14
179,82.14
181,82.14
182,82.16
183,82.15
184,82.14
185,82.17
186,82.17
187,82.18
188,82.19
189,82.21
190,82.22
192,82.28
193,82.27
194,82.28
195,82.26
196,82.25
198,82.26
199,82.24
200,82.22
201,82.25
202,82.25
204,82.22
205,82.21
206,82.2
207,82.2
208,82.21
209,82.21
210,82.22
211,82.22
212,82.26
214,82.26
216,82.24
218,82.27
220,82.23
221,82.23
223,82.23
224,82.27
225,82.23
226,82.23
227,82.23
228,82.21
233,82.22
234,82.2
235,82.2
236,82.19
237,82.19
239,82.15
242,82.12
243,82.2
244,82.17
248,82.22
250,82.23
251,82.23
255,82.28
256,82.28
257,82.29
258,82.29
260,82.32
263,82.29
264,82.24
265,82.24
266,82.26
267,82.27
268,82.25
269,82.24
272,82.26
273,82.25
274,82.24
276,82.23
279,82.26
280,82.27
281,82.23
283,82.2
284,82.19
285,82.19
286,82.2
287,82.19
288,82.21
289,82.24
290,82.2
292,82.21
293,82.19
295,82.19
296,82.2
298,82.15
299,82.16
300,82.16
303,82.18
304,82.18
305,82.22
306,82.17
308,82.16
309,82.15
310,82.19
311,82.19
312,82.19
314,82.2
317,82.22
318,82.27
319,82.31
320,82.3
321,82.31
322,82.33
323,82.29
324,82.3
325,82.31
326,82.31
327,82.31
328,82.27
329,82.23
330,82.27
331,82.26
332,82.24
333,82.24
334,82.23
335,82.26
336,82.21
338,82.25
339,82.25
341,82.2
342,82.2
344,82.19
345,82.21
346,82.19
347,82.22
348,82.2
349,82.2
350,82.18
351,82.11
352,82.09
353,82.15
354,82.16
356,82.25
358,82.25
359,82.22
360,82.22
361,82.2
362,82.19
363,82.18
365,82.2
366,82.19
368,82.17
369,82.11
371,82.13
372,82.06
373,82.05
374,82.08
375,82.12
376,82.11
377,82.08
378,82.08
380,82.09
381,82.1
382,82.1
383,82.06
384,82.15
385,82.15
386,82.19
387,82.21
388,82.18
389,82.19
390,82.15
391,82.17
392,82.24
393,82.21
394,82.13
395,82.13
397,82.15
398,82.2
399,82.2
400,82.18
402,82.23
403,82.23
404,82.29
405,82.27
406,82.3
407,82.37
408,82.41
409,82.41
410,82.38
411,82.31
412,82.33
413,82.35
414,82.27
415,82.31
416,82.33
417,82.36
418,82.36
419,82.36
420,82.38
421,82.37
422,82.36
423,82.3
424,82.28
425,82.21
426,82.16
427,82.14
428,82.07
429,82.07
430,82.07
432,82.06
433,82.09
434,82.09
435,82.06
436,82.03
437,82.01
438,82.03
439,82.06
440,82.11
441,82.12
442,82.05
443,82.05
444,82.06
445,82.08
446,82.08
447,82.06
448,82.03
449,82.06
450,82.12
451,82.11
452,82.11
453,82.12
454,82.12
455,82.11
456,82.13
457,82.1
458,82.09
459,82.08
460,82.06
461,82.05
462,82.07
463,82.09
464,82.05
465,82.06
466,82.07
467,82.06
468,82.09
469,82.09
470,82.1
471,82.05
472,82.05
473,82.04
474,82.03
475,82
476,82
477,82.03
478,82.05
479,82.06
480,82.02
481,82
482,82
483,82.03
484,82.03
485,82.04
487,82.02
488,82.04
489,82.08
490,82.08
491,82.13
492,82.11
493,82.11
494,82.09
495,82.16
496,82.15
497,82.08
498,82.06
500,82.08
501,82.06
502,82.06
503,82.08
504,82.11
505,82.08
506,82.08
507,82.07
508,82.02
509,81.96
a1485936060,82.09
1,81.74
2,81.67
3,81.68
4,81.81
5,81.88
6,81.85
7,81.65
8,81.73
9,81.91
10,81.92
11,81.95
12,81.93
14,81.93
15,81.9
16,81.96
17,82.02
18,82.08
19,82.04
20,82.03
21,81.95
22,81.92
23,81.91
24,82.04
25,82.08
26,82.12
27,82.08
28,82.19
29,82.23
30,82.18
31,82.24
32,82.24
33,82.26
34,82.26
35,82.25
36,82.22
37,82.18
38,82.15
39,82.16
40,82.15
41,82.24
42,82.22
43,82.22
44,82.16
45,82.08
46,82.08
47,82.09
49,82.12
51,82.17
52,82.16
53,82.2
54,82.22
55,82.23
56,82.24
57,82.22
58,82.21
59,82.24
60,82.22
62,82.17
63,82.17
64,82.14
65,82.12
67,82.11
68,82.13
69,82.14
70,82.14
71,82.15
72,82.17
73,82.18
74,82.18
75,82.16
77,82.11
78,82.12
79,82.14
80,82.19
81,82.2
82,82.19
84,82.19
85,82.2
86,82.21
87,82.22
88,82.19
89,82.17
90,82.08
91,82.11
92,82.1
93,82.1
94,82.08
95,82.1
97,82.11
98,82.1
99,82.06
100,82.07
101,82.12
102,82.11
103,82.12
104,82.1
106,82.07
108,82.04
109,82.03
110,82.03
111,82.04
112,82.08
113,82.07
114,82.11
115,82.1
116,82.1
117,82.13
118,82.13
119,82.13
120,82.12
121,82.11
122,82.07
126,82.02
127,82.05
128,82
129,81.98
130,81.99
131,81.95
132,81.97
133,81.97
135,81.94
137,81.91
138,81.94
139,81.96
140,81.98
141,82
142,82
143,81.97
144,81.95
145,81.98
147,81.99
148,82.01
149,82.01
150,82.03
151,81.98
152,81.99
153,81.98
154,81.98
156,82.02
157,82.01
158,82.02
161,82.01
164,82
166,82.01
167,82
168,82
169,82.03
170,82.01
171,82.01
172,81.99
174,82
175,82
176,81.98
177,81.96
179,81.95
181,81.95
183,81.97
184,81.98
185,81.97
187,81.96
188,81.95
189,81.95
190,82.02
192,81.99
195,81.99
198,81.97
199,81.96
201,81.95
202,81.98
204,81.96
205,81.95
207,81.98
208,81.99
211,81.99
214,82
215,81.98
216,81.97
221,81.95
222,81.94
223,81.93
224,81.94
227,81.93
228,81.92
230,81.92
232,81.89
233,81.89
234,81.88
237,81.88
238,81.88
239,81.84
242,81.86
244,81.85
245,81.85
246,81.84
248,81.85
249,81.86
250,81.87
251,81.85
253,81.88
254,81.86
255,81.89
256,81.9
260,81.89
261,81.88
264,81.87
265,81.85
266,81.85
267,81.85
269,81.85
270,81.85
271,81.84
272,81.84
273,81.83
274,81.84
275,81.84
276,81.84
280,81.84
281,81.84
283,81.84
284,81.82
285,81.82
286,81.81
288,81.8
289,81.81
290,81.83
291,81.82
292,81.82
294,81.82
295,81.82
296,81.8
297,81.76
298,81.73
299,81.72
301,81.72
302,81.72
303,81.73
304,81.72
305,81.72
306,81.74
307,81.74
308,81.73
309,81.74
312,81.74
314,81.75
315,81.83
316,81.83
317,81.84
318,81.87
319,81.9
320,81.9
321,81.92
323,81.93
325,81.95
326,81.93
327,81.92
328,81.9
329,81.87
330,81.88
332,81.87
333,81.88
335,81.88
337,81.85
338,81.86
339,81.85
340,81.81
342,81.81
343,81.81
344,81.81
345,81.79
346,81.81
347,81.81
348,81.8
349,81.8
350,81.77
351,81.75
353,81.73
354,81.75
355,81.78
356,81.74
357,81.75
358,81.74
359,81.74
360,81.76
361,81.75
362,81.82
363,81.81
364,81.79
365,81.79
368,81.79
369,81.79
370,81.8
371,81.79
372,81.78
374,81.78
375,81.75
376,81.72
377,81.8
379,81.78
380,81.74
381,81.74
382,81.72
383,81.72
385,81.74
386,81.73
387,81.76
388,81.78
389,81.8
390,81.81
391,81.83
392,81.84
393,81.84
394,81.8
395,81.8
396,81.81
397,81.78
398,81.76
399,81.77
400,81.7
402,81.76
403,81.75
404,81.73
405,81.73
406,81.75
409,81.8
410,81.81
411,81.79
412,81.8
413,81.77
414,81.78
415,81.78
416,81.77
417,81.75
418,81.74
419,81.71
420,81.76
421,81.73
422,81.73
423,81.77
424,81.75
425,81.7
426,81.71
427,81.69
428,81.67
429,81.67
430,81.66
431,81.63
432,81.61
433,81.65
434,81.62
435,81.63
436,81.61
437,81.61
438,81.58
439,81.57
440,81.56
441,81.57
442,81.55
443,81.55
444,81.54
445,81.54
446,81.55
447,81.55
448,81.51
449,81.52
450,81.52
451,81.54
452,81.54
453,81.53
454,81.52
455,81.53
456,81.52
457,81.52
458,81.51
459,81.5
460,81.51
461,81.52
462,81.52
463,81.44
464,81.44
465,81.48
466,81.48
467,81.49
468,81.49
469,81.52
470,81.53
472,81.54
473,81.54
474,81.56
475,81.59
476,81.62
477,81.64
478,81.63
479,81.67
480,81.7
481,81.7
482,81.7
483,81.7
484,81.7
485,81.74
486,81.71
487,81.68
488,81.68
489,81.66
490,81.67
491,81.66
492,81.67
493,81.69
494,81.68
495,81.69
496,81.66
497,81.67
498,81.68
499,81.66
500,81.66
501,81.67
502,81.63
503,81.63
504,81.61
505,81.61
506,81.59
507,81.6
508,81.59
509,81.58
a1486022460,81.46
1,81.25
3,81.29
5,81.33
6,81.36
7,81.46
8,81.54
9,81.56
10,81.5
11,81.58
12,81.58
13,81.61
14,81.66
15,81.68
16,81.72
17,81.79
18,81.76
19,81.79
20,81.7
21,81.79
22,81.86
23,81.77
24,81.83
25,81.87
26,81.83
27,81.83
28,81.83
29,81.83
30,81.79
31,81.84
32,81.84
33,81.89
34,81.95
35,81.97
36,81.99
37,82.03
38,82.1
40,82.19
41,82.26
42,82.25
43,82.24
44,82.22
45,82.16
46,82.19
47,82.19
48,82.21
49,82.21
50,82.18
51,82.26
52,82.31
53,82.32
54,82.23
55,82.2
57,82.18
60,82.16
61,82.18
62,82.16
63,82.18
65,82.13
66,82.1
67,82.12
68,82.17
69,82.14
70,82.18
71,82.14
72,82.08
73,82.07
74,82.02
76,81.94
77,81.91
78,81.85
79,81.87
80,81.93
81,81.92
82,81.93
83,81.98
84,81.98
85,81.99
86,82.03
87,82
88,82.04
89,81.99
90,81.95
91,81.94
92,81.99
93,81.98
94,82.03
95,82.05
96,81.98
97,81.92
98,81.92
99,81.94
100,81.94
101,81.99
102,82
103,82
104,81.99
105,82
106,82.02
107,82.02
108,82
109,81.97
110,81.93
111,81.93
112,81.91
113,81.91
114,81.97
115,81.97
117,81.97
118,81.98
119,81.99
120,82.02
121,82.02
122,81.98
123,81.97
124,81.95
125,81.95
127,81.97
128,82.01
129,82.01
130,81.98
133,81.99
134,82.02
135,82.01
136,82.04
137,82.03
138,82.03
140,82.06
141,82.07
142,82.02
143,82.01
144,82.02
145,82.01
146,82.03
149,82
150,82.01
152,82.01
153,82.06
154,82.07
155,82.04
157,82.08
159,82.08
160,82.08
161,82.12
162,82.11
163,82.11
167,82.07
169,82.09
171,82.08
172,82.08
173,82.08
174,82.12
176,82.12
178,82.13
179,82.12
182,82.13
183,82.14
184,82.16
185,82.2
186,82.22
187,82.23
188,82.23
189,82.21
191,82.21
192,82.18
193,82.22
194,82.25
196,82.29
199,82.39
200,82.44
201,82.42
202,82.39
205,82.44
206,82.44
207,82.42
208,82.39
209,82.41
210,82.38
211,82.28
212,82.26
213,82.19
214,82.15
215,82.11
217,82.17
218,82.2
219,82.27
220,82.29
222,82.28
223,82.29
224,82.33
226,82.31
227,82.28
228,82.28
231,82.26
232,82.3
233,82.3
234,82.29
235,82.3
236,82.3
237,82.33
238,82.31
239,82.37
242,82.38
243,82.43
244,82.44
245,82.46
246,82.48
247,82.5
248,82.52
249,82.52
251,82.49
252,82.46
254,82.38
255,82.37
257,82.31
259,82.34
261,82.33
263,82.31
264,82.31
265,82.33
268,82.32
269,82.32
270,82.33
271,82.34
272,82.36
273,82.31
275,82.34
276,82.38
277,82.35
278,82.3
279,82.31
280,82.34
283,82.39
284,82.4
285,82.41
287,82.42
288,82.4
289,82.39
290,82.34
293,82.33
296,82.34
299,82.31
300,82.33
301,82.36
303,82.35
304,82.33
305,82.36
306,82.4
309,82.43
310,82.46
311,82.46
312,82.44
314,82.44
315,82.44
316,82.45
318,82.49
320,82.45
321,82.41
322,82.4
324,82.38
327,82.37
328,82.43
329,82.44
330,82.43
332,82.43
334,82.41
335,82.43
336,82.4
337,82.41
338,82.37
339,82.37
341,82.38
343,82.36
344,82.32
346,82.32
347,82.35
348,82.29
350,82.28
351,82.28
352,82.31
353,82.33
354,82.34
355,82.34
356,82.37
358,82.41
359,82.4
360,82.38
361,82.41
362,82.39
364,82.41
365,82.45
366,82.45
367,82.47
369,82.49
370,82.47
371,82.47
372,82.47
373,82.44
374,82.44
375,82.44
376,82.45
378,82.42
379,82.43
380,82.46
381,82.45
382,82.43
383,82.43
386,82.43
387,82.4
389,82.45
390,82.46
391,82.5
392,82.48
393,82.46
394,82.45
395,82.46
396,82.51
397,82.52
398,82.56
399,82.65
400,82.62
401,82.62
402,82.63
403,82.62
404,82.66
405,82.69
406,82.7
407,82.72
408,82.72
409,82.76
410,82.76
411,82.77
412,82.77
413,82.76
414,82.8
415,82.81
416,82.83
417,82.84
418,82.82
419,82.81
420,82.78
421,82.79
422,82.77
423,82.72
424,82.75
425,82.77
426,82.73
427,82.76
429,82.73
430,82.76
431,82.76
432,82.76
433,82.75
434,82.75
435,82.74
436,82.72
437,82.73
438,82.72
439,82.74
440,82.75
441,82.74
442,82.73
443,82.73
444,82.74
445,82.73
446,82.76
448,82.76
449,82.76
450,82.75
451,82.72
452,82.74
453,82.76
454,82.74
456,82.72
457,82.73
458,82.74
459,82.73
460,82.74
461,82.73
462,82.74
463,82.73
464,82.74
465,82.69
466,82.68
467,82.7
468,82.72
469,82.74
470,82.74
471,82.75
472,82.73
473,82.75
474,82.75
475,82.75
476,82.76
477,82.74
478,82.76
479,82.74
480,82.75
482,82.76
483,82.76
484,82.76
485,82.79
486,82.78
487,82.83
488,82.82
489,82.78
490,82.8
491,82.79
492,82.8
493,82.81
494,82.71
495,82.69
496,82.7
497,82.71
498,82.73
499,82.75
500,82.74
501,82.75
502,82.74
503,82.75
504,82.73
505,82.72
506,82.72
507,82.71
508,82.69
509,82.68
a1486108860,82.48
1,82.49
2,82.67
4,82.7
5,82.74
6,82.9
7,82.97
8,83.07
9,82.86
10,82.88
11,82.97
12,82.94
14,82.99
15,82.89
16,82.88
17,82.85
18,82.82
19,82.86
20,82.83
21,82.71
22,82.76
23,82.69
24,82.7
25,82.7
27,82.74
29,82.79
30,82.76
31,82.76
32,82.76
33,82.79
34,82.75
35,82.82
36,82.79
37,82.76
38,82.76
39,82.79
40,82.84
41,82.83
42,82.81
43,82.85
44,82.82
45,82.8
46,82.78
47,82.81
48,82.79
49,82.74
50,82.81
51,82.77
52,82.71
53,82.72
54,82.67
55,82.68
56,82.67
57,82.67
58,82.67
59,82.6
60,82.66
61,82.67
62,82.69
63,82.72
64,82.75
65,82.83
66,82.79
67,82.78
68,82.77
69,82.8
70,82.75
71,82.7
72,82.69
73,82.76
74,82.76
75,82.73
76,82.74
77,82.73
78,82.75
81,82.71
82,82.75
84,82.74
85,82.78
86,82.81
87,82.87
89,82.88
90,82.86
91,82.89
93,82.94
94,82.92
95,82.87
96,82.86
97,82.85
98,82.82
99,82.77
100,82.8
101,82.8
102,82.81
103,82.81
104,82.83
105,82.82
106,82.81
107,82.81
108,82.81
109,82.82
110,82.83
111,82.78
112,82.78
113,82.77
114,82.78
115,82.78
116,82.79
117,82.79
118,82.84
119,82.85
121,82.76
122,82.75
123,82.75
125,82.75
126,82.73
127,82.75
129,82.77
130,82.75
131,82.75
134,82.82
135,82.82
136,82.8
137,82.79
138,82.79
139,82.81
140,82.81
141,82.79
143,82.83
144,82.82
145,82.8
146,82.82
147,82.83
149,82.8
150,82.81
151,82.8
153,82.78
154,82.86
155,82.92
156,82.97
157,83
158,83.01
160,83
161,82.97
162,82.94
163,82.93
164,82.89
165,82.89
167,82.86
168,82.81
169,82.79
170,82.79
171,82.77
172,82.74
173,82.79
174,82.8
175,82.75
176,82.76
177,82.73
181,82.73
183,82.76
185,82.74
187,82.73
188,82.73
189,82.71
190,82.72
191,82.73
193,82.77
194,82.79
195,82.79
198,82.79
200,82.85
201,82.82
202,82.78
203,82.76
205,82.81
206,82.78
208,82.75
209,82.74
210,82.75
211,82.75
212,82.75
216,82.77
217,82.79
220,82.8
221,82.79
223,82.78
224,82.77
225,82.78
228,82.75
229,82.77
231,82.77
232,82.78
233,82.77
234,82.77
235,82.79
236,82.8
237,82.81
238,82.79
239,82.8
242,82.8
243,82.79
244,82.79
245,82.8
247,82.8
250,82.78
251,82.77
252,82.75
255,82.78
257,82.77
258,82.77
259,82.76
260,82.73
262,82.73
263,82.73
264,82.72
265,82.74
266,82.74
268,82.71
269,82.69
270,82.7
271,82.72
272,82.7
273,82.68
274,82.67
275,82.68
277,82.7
279,82.69
280,82.65
281,82.65
282,82.64
283,82.64
284,82.6
285,82.64
287,82.61
288,82.63
290,82.66
291,82.63
292,82.64
293,82.59
295,82.62
298,82.62
299,82.64
300,82.6
301,82.64
302,82.65
303,82.67
304,82.68
305,82.66
306,82.59
307,82.63
308,82.63
309,82.65
310,82.67
311,82.68
313,82.69
314,82.69
315,82.69
316,82.7
318,82.69
319,82.68
320,82.65
322,82.65
323,82.65
324,82.62
325,82.62
326,82.6
329,82.59
330,82.64
331,82.72
332,82.69
333,82.71
334,82.78
335,82.85
336,82.75
337,82.75
338,82.75
339,82.77
340,82.77
341,82.74
342,82.75
343,82.74
344,82.72
345,82.71
346,82.72
349,82.8
350,82.8
351,82.8
352,82.81
353,82.8
354,82.79
355,82.79
356,82.78
357,82.81
358,82.84
359,82.84
360,82.92
361,82.92
362,82.96
363,82.94
364,82.94
366,82.92
367,82.96
368,82.93
369,82.88
370,82.9
371,82.91
372,82.91
373,82.93
374,82.93
375,82.93
376,82.9
377,82.91
378,82.89
379,82.86
380,82.86
381,82.93
382,82.93
384,82.93
385,82.91
386,82.9
387,82.9
388,82.9
389,82.89
390,82.9
391,82.8
392,82.77
393,82.67
394,82.68
395,82.67
396,82.67
397,82.67
398,82.64
399,82.65
400,82.64
401,82.64
402,82.57
403,82.52
404,82.5
406,82.49
407,82.57
408,82.58
409,82.59
410,82.57
411,82.55
412,82.57
413,82.6
414,82.61
415,82.61
416,82.62
417,82.65
418,82.63
419,82.63
420,82.61
421,82.66
422,82.65
423,82.66
424,82.67
425,82.66
427,82.68
428,82.66
429,82.66
430,82.7
431,82.68
432,82.68
434,82.68
435,82.7
436,82.69
437,82.66
438,82.67
439,82.68
440,82.67
441,82.67
442,82.71
443,82.71
444,82.69
445,82.69
446,82.69
447,82.65
449,82.68
450,82.63
451,82.63
452,82.63
453,82.64
455,82.67
456,82.7
457,82.67
458,82.69
459,82.69
460,82.69
461,82.71
462,82.71
463,82.72
464,82.76
465,82.76
466,82.78
467,82.76
468,82.74
469,82.77
470,82.75
471,82.71
472,82.7
473,82.68
474,82.66
475,82.68
477,82.69
478,82.71
479,82.74
480,82.78
481,82.77
482,82.77
483,82.79
484,82.79
485,82.82
486,82.85
487,82.87
489,82.88
490,82.86
491,82.87
492,82.91
493,82.91
494,82.86
495,82.88
496,82.87
497,82.86
498,82.86
499,82.87
500,82.87
501,82.86
502,82.84
503,82.84
504,82.83
505,82.84
506,82.87
507,82.87
508,82.86
509,82.86
a1486368060,82.73
1,82.63
2,82.61
3,82.51
4,82.34
5,82.23
6,82.25
7,82.25
8,82.23
9,82.18
10,82.17
11,82.18
12,82.26
13,82.26
14,82.24
15,82.23
16,82.25
17,82.2
18,82.24
19,82.26
20,82.24
21,82.19
22,82.18
23,82.15
24,82.09
25,82.11
26,82.12
27,82.11
28,82.15
29,82.07
30,82.09
31,82.19
32,82.07
33,82.09
34,82.14
35,82.18
36,82.15
37,82.2
38,82.2
39,82.28
40,82.29
41,82.37
42,82.31
43,82.27
44,82.28
45,82.25
46,82.34
47,82.27
48,82.24
49,82.24
50,82.18
51,82.23
53,82.25
54,82.2
55,82.18
56,82.16
57,82.21
58,82.21
59,82.21
60,82.22
61,82.24
62,82.27
63,82.28
64,82.3
65,82.35
66,82.53
67,82.61
68,82.58
69,82.58
70,82.67
71,82.86
72,82.77
73,82.74
74,82.78
75,82.74
76,82.77
77,82.79
78,82.78
80,82.72
81,82.71
82,82.7
83,82.69
84,82.71
85,82.69
86,82.65
87,82.68
89,82.67
90,82.61
91,82.58
92,82.58
93,82.64
94,82.63
95,82.69
96,82.63
97,82.66
98,82.71
99,82.68
100,82.69
101,82.66
102,82.62
103,82.62
104,82.62
105,82.59
106,82.59
107,82.59
108,82.59
110,82.54
111,82.61
112,82.59
113,82.58
114,82.56
115,82.56
116,82.56
117,82.55
118,82.53
119,82.49
120,82.46
121,82.51
122,82.51
125,82.52
126,82.56
127,82.59
128,82.57
130,82.55
131,82.56
133,82.56
134,82.53
135,82.54
136,82.54
137,82.5
140,82.5
142,82.5
144,82.51
145,82.47
146,82.47
148,82.45
149,82.43
150,82.45
151,82.44
153,82.4
154,82.41
155,82.45
156,82.46
157,82.46
158,82.46
159,82.48
160,82.49
161,82.53
163,82.55
164,82.54
165,82.55
166,82.57
168,82.59
169,82.56
172,82.54
176,82.53
177,82.52
178,82.52
179,82.52
180,82.49
181,82.49
183,82.51
184,82.57
185,82.58
