IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
181,17.125
183,17.12
184,17.13
185,17.125
186,17.125
187,17.12
188,17.125
189,17.12
190,17.125
191,17.125
192,17.125
193,17.12
194,17.125
196,17.125
197,17.12
200,17.125
204,17.125
206,17.125
208,17.13
209,17.13
211,17.125
212,17.125
213,17.125
214,17.125
215,17.145
216,17.15
217,17.15
218,17.14
219,17.145
220,17.14
221,17.14
222,17.135
223,17.135
224,17.135
225,17.135
226,17.135
227,17.135
228,17.13
230,17.13
231,17.12
232,17.12
233,17.125
235,17.12
236,17.12
239,17.125
242,17.12
243,17.13
245,17.13
246,17.13
247,17.13
249,17.125
250,17.125
252,17.12
253,17.12
254,17.125
255,17.125
256,17.125
257,17.13
258,17.14
259,17.14
260,17.135
261,17.145
262,17.14
263,17.145
264,17.145
265,17.135
266,17.135
267,17.14
268,17.145
269,17.15
270,17.15
271,17.15
273,17.15
275,17.145
276,17.15
277,17.145
279,17.14
280,17.14
281,17.145
283,17.14
284,17.145
285,17.145
286,17.14
287,17.14
288,17.14
289,17.14
290,17.14
291,17.14
292,17.14
293,17.135
294,17.135
295,17.14
297,17.145
298,17.145
299,17.145
300,17.145
301,17.135
302,17.14
303,17.145
304,17.145
305,17.15
306,17.145
308,17.15
309,17.145
311,17.145
313,17.14
314,17.14
316,17.145
317,17.135
318,17.14
319,17.14
320,17.135
321,17.135
322,17.13
323,17.135
325,17.135
326,17.135
328,17.135
329,17.135
331,17.135
334,17.135
335,17.14
336,17.145
337,17.14
338,17.14
339,17.14
340,17.135
343,17.15
344,17.15
345,17.15
347,17.15
348,17.155
349,17.155
350,17.16
351,17.165
352,17.165
353,17.165
354,17.16
355,17.16
356,17.165
357,17.16
359,17.165
360,17.16
361,17.175
362,17.175
363,17.17
364,17.165
365,17.155
366,17.16
367,17.165
368,17.165
369,17.16
370,17.16
371,17.17
372,17.165
373,17.16
374,17.165
376,17.175
377,17.175
378,17.185
379,17.185
380,17.18
381,17.185
382,17.185
383,17.175
384,17.18
385,17.18
386,17.18
387,17.185
388,17.175
389,17.18
390,17.185
391,17.18
392,17.175
393,17.18
394,17.19
395,17.19
396,17.18
397,17.18
398,17.185
399,17.17
400,17.17
401,17.17
402,17.17
403,17.15
404,17.16
405,17.145
406,17.15
407,17.155
408,17.125
409,17.125
410,17.115
411,17.11
412,17.115
413,17.12
414,17.12
415,17.115
416,17.12
417,17.13
418,17.125
419,17.125
420,17.12
421,17.125
422,17.13
423,17.13
425,17.13
426,17.13
427,17.12
428,17.125
429,17.12
430,17.125
431,17.12
432,17.115
433,17.115
434,17.11
435,17.11
436,17.11
437,17.11
439,17.105
440,17.105
441,17.105
442,17.105
443,17.105
444,17.11
445,17.105
446,17.11
447,17.095
449,17.095
450,17.1
451,17.11
452,17.105
453,17.1
454,17.085
455,17.075
456,17.065
457,17.07
458,17.075
459,17.075
460,17.08
462,17.085
463,17.075
464,17.065
465,17.06
467,17.05
468,17.06
470,17.055
471,17.055
472,17.045
473,17.05
474,17.05
475,17.035
476,17.025
477,17.03
478,17.035
479,17.04
480,17.04
481,17.05
482,17.05
483,17.045
484,17.045
485,17.045
486,17.06
487,17.05
488,17.055
489,17.055
490,17.05
491,17.05
492,17.045
493,17.045
494,17.035
495,17.03
496,17.025
497,17.025
498,17.025
499,17.025
500,17.04
501,17.04
502,17.035
504,17.04
505,17.04
506,17.035
507,17.025
508,17.025
509,17.025
a1485849660,17.035
1,17.06
2,17.08
3,17.05
4,17.035
5,17.035
6,17.06
7,17.045
8,17.04
9,17.05
10,17.035
11,17.025
12,17.03
13,17.015
14,17.02
15,17.04
16,17.055
17,17.05
18,17.045
19,17.055
20,17.06
21,17.055
22,17.045
23,17.07
24,17.065
25,17.065
26,17.06
27,17.06
28,17.08
29,17.07
30,17.08
31,17.09
32,17.085
33,17.085
34,17.085
35,17.085
36,17.085
37,17.08
38,17.085
39,17.1
40,17.09
41,17.09
42,17.09
43,17.085
44,17.08
45,17.08
46,17.105
47,17.095
48,17.095
49,17.105
50,17.11
51,17.11
52,17.105
53,17.11
54,17.12
55,17.125
56,17.11
57,17.115
58,17.125
59,17.12
60,17.125
61,17.13
62,17.11
63,17.105
64,17.13
65,17.145
66,17.14
67,17.145
68,17.14
69,17.14
70,17.14
71,17.14
72,17.145
73,17.145
74,17.14
75,17.15
76,17.145
77,17.155
78,17.155
79,17.145
80,17.14
81,17.15
82,17.15
83,17.155
84,17.17
85,17.155
86,17.145
87,17.155
89,17.15
90,17.15
91,17.145
92,17.14
93,17.14
94,17.14
95,17.145
96,17.145
98,17.145
99,17.145
100,17.15
101,17.155
102,17.155
103,17.155
104,17.145
105,17.16
108,17.165
109,17.16
110,17.16
111,17.155
112,17.16
113,17.16
114,17.155
115,17.165
116,17.16
117,17.155
118,17.16
119,17.16
120,17.165
121,17.165
122,17.155
123,17.16
125,17.16
126,17.16
127,17.16
128,17.15
129,17.155
131,17.16
132,17.165
133,17.16
134,17.15
135,17.15
136,17.155
137,17.155
138,17.16
139,17.15
140,17.14
141,17.145
142,17.14
143,17.14
144,17.135
145,17.135
146,17.135
147,17.135
148,17.13
149,17.14
150,17.125
153,17.13
154,17.14
155,17.115
157,17.115
158,17.125
159,17.12
160,17.115
161,17.115
162,17.105
164,17.11
165,17.105
166,17.1
167,17.105
168,17.105
169,17.1
170,17.11
171,17.115
172,17.11
173,17.11
174,17.115
175,17.115
176,17.11
177,17.115
178,17.12
179,17.12
180,17.12
181,17.12
182,17.12
185,17.125
186,17.135
187,17.135
188,17.15
189,17.145
191,17.145
192,17.145
194,17.14
195,17.14
196,17.13
197,17.135
199,17.135
200,17.13
201,17.13
202,17.145
204,17.145
205,17.15
206,17.15
207,17.15
208,17.145
209,17.145
210,17.145
211,17.145
212,17.145
214,17.14
215,17.145
216,17.145
217,17.14
218,17.145
219,17.145
220,17.14
221,17.14
222,17.14
223,17.14
224,17.14
225,17.14
226,17.14
227,17.135
228,17.14
229,17.14
231,17.135
232,17.14
234,17.135
236,17.135
237,17.13
238,17.135
239,17.13
242,17.125
243,17.13
244,17.13
247,17.135
248,17.13
250,17.13
251,17.13
252,17.13
253,17.135
254,17.135
256,17.135
257,17.135
258,17.135
260,17.135
261,17.13
263,17.135
264,17.135
265,17.135
267,17.135
270,17.14
271,17.135
272,17.135
273,17.135
274,17.135
275,17.135
276,17.135
277,17.135
279,17.135
280,17.135
281,17.14
282,17.13
284,17.13
285,17.125
288,17.13
289,17.135
290,17.13
291,17.135
292,17.145
293,17.15
294,17.15
295,17.15
296,17.15
297,17.15
298,17.145
299,17.155
300,17.16
301,17.16
302,17.15
304,17.15
305,17.155
308,17.155
309,17.155
310,17.155
312,17.15
313,17.15
315,17.145
317,17.15
318,17.15
319,17.15
320,17.145
321,17.155
322,17.16
323,17.155
324,17.15
325,17.15
326,17.155
327,17.15
329,17.145
330,17.15
331,17.15
332,17.145
334,17.145
335,17.14
336,17.145
337,17.145
338,17.145
339,17.145
340,17.14
341,17.145
342,17.14
345,17.14
346,17.135
347,17.13
348,17.13
349,17.125
350,17.125
351,17.13
352,17.125
353,17.125
354,17.125
355,17.125
356,17.125
357,17.125
358,17.125
359,17.13
360,17.125
364,17.12
365,17.11
366,17.11
367,17.1
370,17.105
371,17.1
372,17.095
374,17.09
376,17.085
377,17.085
378,17.095
380,17.095
381,17.09
382,17.085
383,17.09
384,17.09
386,17.09
387,17.085
388,17.075
389,17.065
390,17.075
391,17.075
392,17.065
393,17.06
394,17.07
395,17.065
396,17.075
397,17.07
398,17.075
399,17.09
400,17.1
401,17.1
402,17.095
403,17.095
405,17.09
406,17.085
407,17.09
408,17.09
409,17.085
410,17.08
411,17.06
412,17.055
413,17.045
414,17.055
415,17.03
416,17.03
417,17.03
418,17.015
419,17.025
420,17.025
421,17.02
422,17.02
423,16.995
424,16.99
425,16.96
426,16.955
427,16.96
428,16.955
429,16.955
430,16.96
431,16.96
432,16.96
433,16.955
434,16.945
435,16.945
436,16.955
437,16.965
438,16.965
439,16.97
440,16.985
441,16.995
442,17.01
443,17
444,16.99
445,16.985
446,16.985
447,16.975
448,16.97
449,16.97
450,16.97
451,16.97
453,16.97
454,16.98
455,16.98
456,16.98
457,16.99
458,16.985
459,16.985
460,16.975
461,16.97
462,16.97
463,16.975
464,16.965
465,16.96
466,16.955
467,16.96
468,16.965
469,16.97
470,16.96
471,16.97
472,16.97
473,16.97
474,16.97
475,16.97
476,16.975
477,16.975
478,16.99
479,16.995
480,16.99
481,16.985
482,16.98
483,16.985
484,16.995
485,16.995
486,17
487,17.005
488,17
489,17.005
490,17.005
491,17.015
492,17.02
493,17.03
494,17.04
495,17.045
496,17.035
497,17.035
498,17.025
499,17.02
500,17.02
501,17.015
502,17.01
503,17.005
504,17.01
505,17.015
506,17.015
507,17.025
508,17.015
509,17.01
a1485936060,16.98
1,16.985
2,16.99
3,17.015
4,17.025
5,17.02
6,17.075
7,17.05
8,17.055
9,17.07
10,17.065
11,17.065
12,17.08
13,17.045
14,17.05
15,17.06
16,17.055
17,17.055
18,17.09
19,17.115
20,17.105
21,17.115
22,17.115
23,17.095
24,17.11
25,17.115
26,17.13
27,17.125
28,17.12
29,17.12
30,17.125
31,17.11
32,17.11
33,17.11
34,17.09
35,17.09
36,17.115
37,17.105
38,17.1
39,17.1
40,17.11
41,17.11
42,17.11
43,17.095
44,17.075
45,17.075
46,17.07
47,17.065
48,17.07
49,17.065
50,17.07
51,17.055
52,17.065
53,17.05
54,17.07
55,17.07
56,17.08
57,17.095
58,17.09
59,17.105
60,17.105
61,17.115
62,17.115
63,17.115
64,17.12
65,17.12
66,17.11
67,17.11
68,17.115
69,17.135
70,17.15
71,17.135
72,17.13
73,17.135
74,17.14
75,17.135
77,17.125
78,17.12
79,17.105
80,17.115
81,17.115
82,17.12
83,17.125
84,17.13
85,17.13
86,17.13
87,17.125
88,17.125
89,17.125
90,17.125
91,17.13
92,17.13
93,17.13
94,17.12
95,17.125
96,17.125
97,17.125
98,17.125
99,17.135
100,17.13
101,17.135
102,17.135
103,17.14
104,17.145
105,17.15
106,17.15
107,17.155
108,17.16
109,17.155
110,17.16
111,17.17
112,17.18
113,17.195
114,17.21
115,17.21
116,17.185
117,17.195
118,17.195
119,17.195
120,17.19
121,17.195
122,17.2
123,17.205
124,17.21
125,17.215
126,17.22
127,17.22
128,17.225
129,17.225
130,17.23
132,17.225
133,17.23
134,17.235
135,17.24
137,17.24
138,17.235
139,17.24
140,17.245
141,17.255
142,17.25
143,17.245
144,17.245
145,17.205
146,17.2
147,17.195
148,17.19
149,17.205
150,17.19
151,17.2
152,17.19
153,17.185
154,17.185
155,17.18
156,17.195
158,17.19
159,17.19
160,17.18
161,17.16
162,17.15
163,17.14
164,17.155
165,17.165
166,17.155
167,17.165
168,17.165
170,17.17
171,17.16
172,17.155
173,17.15
174,17.15
176,17.15
178,17.155
179,17.155
180,17.16
181,17.17
182,17.165
183,17.16
184,17.155
185,17.155
186,17.145
187,17.14
188,17.14
189,17.14
191,17.135
192,17.135
193,17.13
194,17.13
195,17.13
196,17.125
197,17.125
198,17.12
199,17.115
200,17.1
202,17.105
203,17.11
204,17.115
205,17.11
206,17.11
208,17.115
209,17.115
210,17.11
211,17.105
212,17.105
213,17.1
214,17.105
215,17.11
216,17.11
217,17.1
218,17.1
219,17.095
220,17.09
222,17.095
223,17.09
224,17.1
226,17.1
227,17.12
228,17.13
229,17.135
230,17.135
231,17.145
232,17.145
235,17.16
237,17.165
238,17.17
239,17.185
242,17.195
243,17.19
244,17.185
245,17.17
246,17.17
247,17.17
249,17.17
250,17.175
251,17.17
252,17.165
253,17.165
255,17.175
257,17.175
258,17.17
259,17.165
261,17.165
262,17.17
263,17.165
264,17.16
265,17.16
266,17.16
267,17.15
268,17.135
270,17.14
272,17.145
273,17.15
274,17.15
275,17.145
276,17.155
277,17.16
278,17.16
279,17.155
280,17.155
281,17.155
282,17.155
283,17.155
285,17.16
286,17.16
289,17.155
290,17.16
292,17.16
293,17.165
296,17.165
297,17.155
298,17.165
299,17.165
300,17.165
301,17.165
304,17.16
305,17.16
306,17.16
307,17.165
308,17.165
309,17.17
311,17.165
312,17.155
313,17.15
314,17.15
315,17.145
316,17.155
318,17.145
320,17.15
321,17.15
322,17.17
323,17.17
325,17.17
326,17.21
327,17.22
328,17.215
329,17.205
330,17.22
331,17.21
332,17.215
333,17.215
334,17.245
335,17.245
336,17.235
337,17.24
339,17.24
340,17.255
341,17.245
342,17.25
343,17.25
344,17.255
345,17.245
346,17.25
347,17.25
348,17.23
349,17.22
350,17.225
352,17.23
353,17.22
355,17.235
356,17.235
358,17.235
359,17.23
360,17.225
361,17.22
362,17.225
363,17.22
364,17.225
365,17.225
368,17.235
369,17.225
370,17.22
372,17.23
374,17.23
376,17.23
377,17.25
378,17.25
379,17.26
380,17.25
381,17.255
382,17.255
384,17.25
385,17.235
386,17.235
387,17.245
388,17.26
389,17.26
390,17.27
391,17.27
392,17.28
393,17.285
394,17.285
395,17.29
396,17.28
397,17.28
398,17.28
399,17.28
400,17.25
401,17.23
402,17.24
403,17.245
404,17.25
405,17.24
406,17.225
407,17.21
408,17.225
409,17.235
410,17.24
411,17.24
412,17.235
413,17.23
414,17.23
415,17.235
416,17.235
417,17.24
418,17.23
419,17.24
420,17.24
421,17.23
422,17.22
423,17.225
424,17.215
425,17.205
426,17.21
427,17.2
428,17.195
429,17.19
430,17.19
431,17.2
432,17.18
433,17.19
434,17.205
435,17.205
436,17.22
437,17.225
438,17.23
439,17.235
440,17.25
441,17.25
442,17.255
443,17.255
444,17.255
445,17.25
446,17.25
447,17.245
448,17.245
449,17.24
450,17.255
451,17.26
452,17.265
453,17.265
454,17.265
455,17.26
456,17.255
457,17.255
458,17.245
459,17.245
460,17.215
461,17.215
462,17.195
463,17.17
464,17.17
465,17.175
466,17.17
467,17.17
468,17.18
469,17.19
470,17.2
471,17.195
472,17.19
473,17.185
474,17.195
475,17.215
476,17.21
477,17.21
478,17.21
479,17.2
480,17.18
481,17.185
482,17.19
483,17.18
484,17.185
485,17.19
486,17.18
487,17.18
488,17.18
489,17.18
490,17.175
491,17.17
492,17.16
493,17.15
494,17.135
495,17.135
496,17.155
497,17.165
498,17.18
499,17.18
500,17.175
501,17.18
502,17.175
504,17.175
505,17.17
506,17.175
507,17.175
508,17.18
509,17.155
a1486022580,17.36
1,17.43
2,17.5
3,17.43
4,17.38
5,17.39
6,17.355
7,17.365
8,17.395
9,17.395
10,17.44
11,17.455
12,17.48
13,17.475
14,17.465
15,17.445
16,17.45
17,17.45
18,17.485
19,17.475
20,17.49
21,17.505
22,17.49
23,17.515
24,17.485
25,17.51
26,17.505
27,17.49
28,17.52
29,17.495
30,17.48
31,17.47
32,17.455
33,17.44
34,17.45
35,17.465
36,17.455
37,17.435
38,17.44
39,17.455
40,17.435
41,17.395
42,17.37
43,17.38
44,17.41
45,17.42
46,17.435
47,17.44
48,17.45
49,17.425
50,17.415
51,17.415
52,17.42
53,17.42
54,17.41
55,17.44
56,17.44
57,17.44
58,17.42
59,17.46
60,17.46
61,17.475
62,17.485
63,17.525
64,17.495
65,17.495
66,17.49
67,17.49
68,17.485
69,17.48
70,17.475
71,17.465
72,17.46
73,17.475
74,17.475
75,17.465
76,17.48
77,17.47
78,17.47
79,17.45
80,17.475
81,17.475
82,17.465
83,17.47
84,17.475
85,17.465
86,17.455
87,17.455
88,17.43
89,17.42
90,17.43
91,17.435
92,17.47
93,17.475
94,17.465
95,17.475
96,17.48
97,17.485
98,17.485
99,17.49
100,17.49
101,17.49
102,17.5
103,17.505
104,17.51
105,17.505
106,17.52
107,17.51
108,17.535
109,17.52
110,17.535
111,17.54
112,17.535
113,17.55
114,17.55
115,17.58
116,17.58
117,17.615
118,17.57
119,17.535
120,17.535
121,17.525
122,17.57
123,17.575
124,17.57
125,17.57
126,17.57
127,17.59
128,17.57
129,17.58
130,17.58
131,17.575
132,17.59
133,17.6
134,17.615
135,17.645
136,17.715
137,17.665
138,17.685
139,17.71
140,17.71
141,17.74
142,17.725
143,17.67
144,17.66
145,17.655
146,17.66
147,17.655
148,17.68
149,17.665
150,17.645
151,17.64
152,17.645
153,17.68
154,17.67
155,17.67
156,17.66
157,17.655
158,17.665
159,17.66
160,17.635
161,17.635
162,17.595
163,17.585
164,17.585
165,17.57
166,17.585
167,17.58
168,17.59
169,17.58
170,17.55
171,17.555
172,17.565
173,17.575
174,17.565
175,17.555
176,17.54
177,17.55
178,17.56
179,17.57
180,17.565
181,17.565
182,17.565
183,17.57
184,17.575
185,17.575
186,17.575
187,17.625
188,17.63
189,17.635
190,17.62
191,17.63
192,17.625
193,17.615
194,17.6
195,17.595
196,17.6
197,17.595
198,17.585
199,17.6
200,17.605
201,17.59
202,17.59
203,17.61
204,17.605
205,17.6
207,17.6
208,17.6
209,17.61
210,17.605
211,17.595
212,17.6
213,17.6
214,17.585
215,17.58
216,17.585
217,17.58
218,17.555
219,17.555
221,17.555
222,17.56
223,17.575
224,17.57
225,17.555
226,17.555
227,17.59
228,17.59
229,17.565
231,17.575
232,17.575
233,17.57
234,17.575
235,17.595
236,17.6
237,17.6
240,17.56
241,17.595
242,17.58
243,17.575
244,17.575
245,17.57
247,17.56
248,17.555
249,17.56
250,17.565
251,17.565
252,17.56
253,17.545
254,17.555
255,17.565
256,17.555
257,17.55
258,17.55
259,17.55
260,17.545
261,17.55
262,17.565
263,17.56
264,17.555
265,17.555
266,17.57
267,17.585
270,17.59
271,17.615
272,17.62
274,17.63
275,17.62
276,17.625
277,17.65
278,17.65
279,17.655
280,17.65
281,17.665
282,17.685
283,17.69
284,17.685
285,17.69
286,17.685
287,17.685
288,17.68
289,17.68
290,17.685
291,17.685
292,17.675
293,17.675
294,17.665
295,17.665
296,17.66
298,17.665
299,17.65
300,17.635
301,17.625
302,17.615
303,17.605
304,17.6
305,17.59
306,17.585
307,17.55
308,17.55
309,17.57
310,17.57
311,17.57
312,17.565
313,17.565
314,17.56
315,17.56
316,17.56
317,17.56
319,17.56
320,17.56
321,17.555
322,17.56
324,17.56
325,17.56
326,17.55
327,17.545
328,17.545
330,17.545
333,17.55
334,17.555
335,17.55
336,17.555
337,17.555
338,17.55
339,17.54
340,17.54
341,17.535
342,17.53
343,17.525
344,17.52
345,17.52
346,17.51
347,17.51
348,17.535
349,17.565
350,17.555
351,17.55
352,17.555
353,17.555
354,17.555
355,17.555
356,17.55
357,17.555
358,17.555
359,17.56
360,17.555
361,17.55
362,17.545
363,17.54
364,17.55
366,17.55
367,17.565
368,17.56
369,17.565
370,17.56
371,17.56
372,17.575
373,17.575
374,17.565
375,17.575
376,17.58
377,17.59
378,17.585
379,17.585
381,17.59
382,17.59
383,17.585
384,17.575
385,17.57
386,17.57
387,17.57
388,17.57
389,17.565
390,17.535
391,17.53
392,17.53
393,17.55
394,17.54
395,17.53
396,17.54
397,17.545
398,17.55
399,17.55
400,17.545
402,17.54
403,17.54
404,17.555
405,17.55
406,17.555
407,17.545
408,17.545
409,17.545
410,17.55
411,17.54
412,17.55
413,17.55
414,17.555
415,17.55
416,17.565
417,17.565
418,17.57
419,17.575
420,17.58
421,17.565
422,17.57
423,17.575
424,17.555
425,17.56
427,17.585
428,17.585
429,17.575
430,17.575
431,17.57
432,17.565
433,17.56
434,17.56
435,17.565
436,17.56
437,17.56
438,17.56
439,17.56
440,17.56
441,17.555
442,17.555
444,17.55
445,17.55
446,17.55
447,17.555
448,17.555
449,17.555
450,17.555
451,17.555
452,17.555
453,17.555
454,17.55
455,17.55
456,17.535
458,17.535
459,17.525
460,17.48
461,17.47
462,17.47
463,17.47
464,17.46
465,17.46
466,17.48
467,17.505
468,17.505
469,17.5
470,17.5
471,17.51
472,17.51
473,17.515
474,17.54
475,17.545
476,17.545
477,17.55
478,17.56
479,17.555
480,17.55
481,17.56
482,17.56
483,17.56
484,17.555
485,17.55
486,17.555
487,17.555
488,17.55
489,17.55
490,17.55
491,17.55
492,17.56
493,17.56
494,17.57
495,17.575
496,17.565
497,17.55
498,17.545
499,17.53
500,17.54
501,17.54
502,17.54
503,17.54
504,17.54
505,17.535
506,17.535
507,17.525
a1486108860,17.61
1,17.6
2,17.61
3,17.61
4,17.565
5,17.555
6,17.555
7,17.625
8,17.605
9,17.605
10,17.61
11,17.64
12,17.62
13,17.635
14,17.655
15,17.665
16,17.665
17,17.68
18,17.67
19,17.66
20,17.66
21,17.655
22,17.655
23,17.67
24,17.65
25,17.65
26,17.66
27,17.69
28,17.725
29,17.715
30,17.705
31,17.705
32,17.69
33,17.7
34,17.705
35,17.7
36,17.71
37,17.71
38,17.71
39,17.71
40,17.71
41,17.73
42,17.73
43,17.725
44,17.735
45,17.755
46,17.76
47,17.75
48,17.75
49,17.705
50,17.72
51,17.73
52,17.725
53,17.73
54,17.73
55,17.73
56,17.745
57,17.725
58,17.72
59,17.725
60,17.72
61,17.715
62,17.72
63,17.735
64,17.74
65,17.745
66,17.72
67,17.72
68,17.72
69,17.73
70,17.72
71,17.725
72,17.73
73,17.7
74,17.705
75,17.7
76,17.695
77,17.7
78,17.705
79,17.695
80,17.705
81,17.72
82,17.72
83,17.71
84,17.71
85,17.71
86,17.715
87,17.715
88,17.72
89,17.735
90,17.725
91,17.715
92,17.725
93,17.73
94,17.73
95,17.725
96,17.725
97,17.725
98,17.725
99,17.725
100,17.72
101,17.72
102,17.725
103,17.725
104,17.725
105,17.72
106,17.72
107,17.725
108,17.72
109,17.71
110,17.72
111,17.715
112,17.715
113,17.715
114,17.715
115,17.705
116,17.705
117,17.705
118,17.71
119,17.725
120,17.73
121,17.74
123,17.745
124,17.745
125,17.74
126,17.74
127,17.74
129,17.745
130,17.74
131,17.74
132,17.74
133,17.735
134,17.745
135,17.735
136,17.74
138,17.75
139,17.735
140,17.74
141,17.755
142,17.765
143,17.775
144,17.775
145,17.78
146,17.785
147,17.78
148,17.785
149,17.785
150,17.785
151,17.785
152,17.795
153,17.785
154,17.795
155,17.795
156,17.79
157,17.785
158,17.795
159,17.8
160,17.805
161,17.805
162,17.795
163,17.795
164,17.795
165,17.81
166,17.805
167,17.81
168,17.805
169,17.805
170,17.805
171,17.805
172,17.8
173,17.805
174,17.815
175,17.805
176,17.815
178,17.815
179,17.81
180,17.81
181,17.805
183,17.805
184,17.805
185,17.805
186,17.8
187,17.8
189,17.8
190,17.805
191,17.835
192,17.845
193,17.84
194,17.83
195,17.84
196,17.845
197,17.84
198,17.84
199,17.84
201,17.845
202,17.845
203,17.85
204,17.845
205,17.85
206,17.875
207,17.87
208,17.87
210,17.87
211,17.865
212,17.87
213,17.88
214,17.875
215,17.875
216,17.865
217,17.865
218,17.865
219,17.87
220,17.87
221,17.87
222,17.875
223,17.88
225,17.885
226,17.885
227,17.88
228,17.885
229,17.875
230,17.875
231,17.875
232,17.88
233,17.885
234,17.88
235,17.87
236,17.875
238,17.875
239,17.875
242,17.895
243,17.88
244,17.875
245,17.87
246,17.87
248,17.89
250,17.89
251,17.885
253,17.885
254,17.88
255,17.885
257,17.885
258,17.89
261,17.89
262,17.89
263,17.885
264,17.89
265,17.885
266,17.885
268,17.885
269,17.885
270,17.88
271,17.875
272,17.855
273,17.85
274,17.86
275,17.87
276,17.85
277,17.845
278,17.85
279,17.85
280,17.845
281,17.855
282,17.85
283,17.84
284,17.84
285,17.845
286,17.84
287,17.845
288,17.845
289,17.845
290,17.83
291,17.835
292,17.825
293,17.82
295,17.82
296,17.83
297,17.825
298,17.82
299,17.83
300,17.82
301,17.8
302,17.805
303,17.82
304,17.825
305,17.82
306,17.82
307,17.81
308,17.81
309,17.81
311,17.805
312,17.81
314,17.81
315,17.81
317,17.82
318,17.815
319,17.815
320,17.815
321,17.815
322,17.82
323,17.82
324,17.815
325,17.82
326,17.83
328,17.825
329,17.83
330,17.83
331,17.865
332,17.885
333,17.865
334,17.88
335,17.895
336,17.86
337,17.855
338,17.865
339,17.875
340,17.865
341,17.86
342,17.86
343,17.855
344,17.845
345,17.855
346,17.855
347,17.86
348,17.865
349,17.86
350,17.86
351,17.86
352,17.86
353,17.855
355,17.865
357,17.86
358,17.86
359,17.865
360,17.86
362,17.855
363,17.845
364,17.855
365,17.865
366,17.865
367,17.85
368,17.85
369,17.855
370,17.85
371,17.85
372,17.85
373,17.85
374,17.845
375,17.85
376,17.845
377,17.855
378,17.85
379,17.85
380,17.855
383,17.835
384,17.83
385,17.83
386,17.83
387,17.835
388,17.84
389,17.855
390,17.855
391,17.845
392,17.85
393,17.85
394,17.84
395,17.845
396,17.845
397,17.85
398,17.83
399,17.83
400,17.83
401,17.82
402,17.825
403,17.815
404,17.82
405,17.81
406,17.81
407,17.81
408,17.795
409,17.79
410,17.795
411,17.795
412,17.795
413,17.805
414,17.8
415,17.8
416,17.805
417,17.795
418,17.8
419,17.795
420,17.78
421,17.78
422,17.79
423,17.78
424,17.785
425,17.785
426,17.78
427,17.78
428,17.775
430,17.78
431,17.78
432,17.775
433,17.78
435,17.78
436,17.78
437,17.775
438,17.77
439,17.765
440,17.765
441,17.765
442,17.77
443,17.77
444,17.77
445,17.77
446,17.78
447,17.77
448,17.77
449,17.775
450,17.77
452,17.765
453,17.775
454,17.77
455,17.77
456,17.77
457,17.765
459,17.765
460,17.77
463,17.77
464,17.76
466,17.755
467,17.765
468,17.77
469,17.76
470,17.77
471,17.765
472,17.78
473,17.77
474,17.78
475,17.78
476,17.785
478,17.78
479,17.78
480,17.78
482,17.78
483,17.78
484,17.78
486,17.785
487,17.78
488,17.78
489,17.775
