KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,55.9
351,55.89
358,55.93
359,55.96
360,55.95
361,55.91
362,55.88
364,55.89
365,55.89
366,55.89
367,55.87
368,55.89
369,55.89
372,55.85
373,55.83
375,55.8
380,55.83
381,55.8
382,55.85
383,55.86
384,55.86
385,55.81
387,55.8
389,55.8
390,55.81
392,55.82
393,55.81
394,55.78
395,55.77
397,55.77
398,55.75
402,55.74
403,55.76
404,55.78
405,55.75
406,55.74
407,55.7
408,55.69
409,55.7
410,55.76
411,55.76
412,55.73
414,55.75
417,55.73
418,55.73
421,55.74
423,55.74
424,55.73
425,55.71
426,55.74
428,55.75
431,55.74
432,55.74
433,55.73
434,55.72
435,55.71
436,55.69
438,55.72
445,55.73
446,55.75
449,55.7
450,55.68
452,55.69
456,55.69
457,55.65
458,55.65
462,55.59
463,55.54
464,55.55
465,55.55
471,55.59
472,55.61
473,55.59
474,55.58
475,55.61
476,55.64
478,55.62
479,55.63
480,55.63
481,55.61
484,55.62
485,55.62
487,55.62
488,55.63
489,55.65
491,55.68
492,55.67
495,55.68
497,55.75
499,55.76
501,55.78
502,55.77
503,55.79
504,55.8
505,55.75
506,55.75
507,55.76
a1485849780,56.03
3,55.64
4,55.8
6,55.75
7,55.72
8,55.9
9,55.88
10,55.85
12,55.89
13,55.9
19,55.9
20,55.94
21,55.95
22,55.99
23,55.99
24,55.99
25,55.97
28,55.99
29,56
31,56.03
32,56.1
33,56.16
34,56.08
35,56.03
39,56.01
40,56.01
41,56.02
44,56.08
45,56.12
46,56.2
47,56.21
48,56.25
51,56.33
52,56.3
53,56.28
55,56.25
56,56.21
57,56.14
58,56.13
59,56.09
61,56.13
63,56.14
64,56.14
67,56.13
69,56.15
70,56.13
73,56.15
77,56.14
78,56.12
80,56.12
81,56.14
82,56.15
83,56.15
84,56.17
88,56.2
89,56.23
91,56.2
92,56.22
93,56.21
96,56.18
97,56.2
98,56.21
99,56.27
100,56.27
101,56.28
102,56.31
105,56.3
106,56.3
107,56.32
108,56.33
111,56.32
115,56.3
120,56.32
121,56.32
123,56.34
127,56.36
128,56.34
129,56.31
132,56.3
133,56.31
134,56.29
135,56.3
136,56.29
138,56.28
143,56.27
145,56.24
147,56.19
149,56.19
150,56.06
151,56.07
152,56.1
153,56.12
155,56.1
156,56.1
158,56.08
159,56.13
160,56.15
161,56.18
163,56.15
164,56.13
168,56.18
169,56.16
171,56.1
173,56.13
176,56.11
177,56.12
182,56.13
183,56.15
184,56.14
185,56.16
187,56.15
188,56.17
189,56.17
191,56.18
194,56.19
198,56.2
199,56.21
201,56.2
204,56.19
205,56.18
206,56.19
207,56.18
211,56.17
213,56.16
214,56.17
218,56.17
219,56.18
221,56.17
222,56.13
223,56.13
224,56.15
225,56.18
226,56.16
227,56.18
229,56.24
231,56.28
232,56.28
233,56.3
236,56.3
237,56.26
239,56.25
240,56.27
241,56.3
242,56.33
245,56.44
246,56.37
248,56.36
250,56.38
251,56.36
252,56.35
254,56.36
255,56.35
260,56.37
261,56.34
262,56.34
267,56.34
268,56.33
269,56.29
272,56.28
273,56.3
274,56.31
275,56.31
279,56.31
280,56.33
283,56.3
288,56.29
290,56.31
295,56.32
296,56.33
297,56.35
298,56.35
299,56.4
303,56.42
308,56.4
310,56.42
311,56.43
312,56.44
313,56.43
314,56.44
320,56.48
321,56.51
322,56.51
324,56.49
326,56.49
327,56.51
328,56.52
330,56.53
333,56.49
338,56.5
339,56.51
341,56.48
344,56.55
345,56.53
346,56.55
351,56.52
352,56.53
354,56.54
355,56.61
356,56.59
357,56.59
358,56.57
360,56.59
363,56.59
365,56.59
368,56.61
374,56.58
375,56.59
377,56.59
378,56.59
381,56.59
382,56.59
384,56.57
385,56.55
387,56.57
390,56.53
391,56.53
393,56.53
394,56.55
397,56.53
398,56.55
399,56.58
400,56.55
402,56.46
404,56.46
405,56.5
406,56.52
408,56.42
410,56.4
411,56.4
412,56.41
413,56.38
416,56.38
417,56.32
418,56.25
419,56.3
420,56.24
421,56.22
422,56.17
423,56.08
424,56.08
425,56.09
426,56.06
429,56.06
430,56.07
431,56.1
433,56.09
434,56.14
436,56.14
437,56.12
439,56.13
440,56.1
441,56.08
442,56.15
445,56.12
447,56.16
448,56.15
450,56.16
451,56.14
453,56.16
454,56.17
455,56.17
457,56.15
458,56.17
459,56.19
461,56.19
462,56.19
463,56.22
464,56.25
465,56.24
466,56.25
467,56.26
468,56.26
469,56.3
470,56.32
471,56.32
474,56.3
475,56.32
476,56.3
477,56.31
478,56.29
479,56.31
480,56.31
481,56.3
482,56.3
483,56.3
484,56.31
485,56.3
486,56.32
487,56.31
488,56.31
489,56.31
490,56.3
491,56.31
492,56.31
493,56.31
494,56.32
495,56.29
496,56.3
497,56.29
498,56.29
499,56.3
500,56.29
501,56.35
502,56.3
503,56.31
504,56.31
505,56.3
506,56.28
507,56.31
a1485936180,56.73
1,56.6
4,56.5
5,56.55
6,56.59
7,56.63
8,56.53
9,56.54
10,56.48
12,56.4
13,56.46
15,56.52
16,56.5
17,56.53
20,56.58
22,56.53
24,56.53
25,56.62
28,56.68
29,56.68
30,56.54
32,56.62
33,56.64
34,56.61
36,56.68
37,56.75
38,56.79
39,56.79
40,56.67
41,56.6
42,56.67
43,56.65
44,56.61
45,56.61
46,56.67
47,56.7
48,56.69
49,56.64
51,56.65
52,56.67
53,56.67
54,56.61
55,56.63
56,56.62
57,56.65
59,56.66
60,56.64
61,56.61
63,56.63
64,56.62
65,56.66
66,56.66
67,56.72
68,56.71
69,56.69
70,56.71
71,56.6
72,56.64
74,56.65
75,56.62
76,56.6
77,56.64
78,56.65
79,56.64
80,56.64
81,56.63
82,56.65
83,56.64
84,56.61
85,56.64
86,56.6
87,56.64
90,56.65
92,56.6
93,56.56
94,56.56
95,56.55
96,56.55
98,56.55
100,56.55
101,56.55
102,56.58
106,56.63
109,56.72
114,56.7
115,56.68
116,56.7
118,56.67
120,56.68
121,56.67
124,56.7
126,56.72
127,56.74
129,56.75
130,56.76
132,56.8
134,56.79
136,56.74
137,56.79
138,56.81
144,56.83
145,56.79
146,56.8
149,56.8
150,56.78
152,56.79
156,56.77
157,56.73
159,56.73
162,56.7
163,56.75
164,56.71
171,56.7
174,56.67
176,56.67
177,56.68
180,56.67
182,56.65
186,56.68
189,56.68
193,56.66
198,56.65
200,56.68
201,56.68
202,56.67
206,56.68
207,56.7
210,56.71
212,56.68
213,56.66
214,56.66
219,56.65
220,56.65
221,56.65
222,56.64
225,56.64
230,56.64
231,56.68
232,56.69
234,56.72
235,56.72
237,56.69
241,56.71
242,56.74
245,56.77
246,56.75
247,56.77
249,56.76
250,56.76
252,56.74
255,56.71
256,56.71
257,56.71
258,56.73
260,56.74
261,56.73
272,56.74
275,56.72
276,56.7
277,56.71
278,56.69
280,56.71
281,56.73
282,56.74
283,56.73
289,56.72
291,56.74
294,56.74
295,56.71
302,56.72
305,56.69
309,56.61
310,56.61
311,56.63
312,56.64
313,56.64
316,56.64
317,56.64
318,56.67
319,56.67
320,56.69
323,56.69
324,56.67
327,56.66
334,56.65
340,56.64
341,56.63
342,56.62
343,56.61
344,56.62
347,56.59
348,56.57
349,56.62
350,56.63
351,56.63
352,56.63
353,56.62
354,56.62
355,56.61
357,56.58
358,56.58
359,56.6
360,56.61
361,56.61
362,56.58
363,56.58
364,56.58
366,56.58
369,56.58
372,56.58
373,56.57
374,56.57
375,56.59
376,56.62
379,56.67
381,56.7
383,56.71
384,56.72
385,56.69
386,56.68
387,56.69
388,56.71
391,56.65
393,56.65
394,56.64
399,56.62
400,56.6
401,56.61
403,56.61
405,56.6
406,56.59
408,56.61
409,56.64
413,56.64
414,56.64
415,56.63
417,56.61
418,56.6
419,56.56
420,56.58
421,56.6
423,56.58
424,56.56
425,56.53
426,56.53
427,56.5
428,56.48
429,56.53
430,56.47
431,56.46
432,56.48
433,56.43
434,56.43
436,56.46
438,56.43
440,56.4
441,56.38
445,56.38
446,56.4
447,56.38
449,56.36
450,56.33
451,56.28
452,56.3
454,56.24
455,56.27
456,56.29
457,56.24
458,56.23
459,56.24
460,56.26
461,56.2
462,56.2
464,56.17
465,56.18
467,56.19
468,56.22
470,56.23
471,56.24
472,56.29
473,56.24
474,56.24
475,56.25
476,56.18
477,56.18
478,56.19
479,56.18
480,56.15
482,56.16
483,56.16
484,56.17
485,56.16
486,56.13
487,56.14
488,56.14
489,56.14
490,56.13
491,56.14
492,56.2
493,56.21
494,56.19
495,56.2
496,56.2
497,56.2
498,56.24
499,56.27
500,56.25
501,56.22
502,56.2
503,56.22
504,56.2
505,56.18
506,56.16
507,56.17
a1486022580,56.16
2,56.19
3,56.29
4,56.34
5,56.33
7,56.41
8,56.43
9,56.42
10,56.4
12,56.33
14,56.44
15,56.48
16,56.47
17,56.46
18,56.47
19,56.47
20,56.48
21,56.65
22,56.7
26,56.72
27,56.67
28,56.57
31,56.62
33,56.54
35,56.48
36,56.43
38,56.31
39,56.3
41,56.3
43,56.18
44,56.15
46,56.1
48,56.11
51,56.15
53,56.17
54,56.28
55,56.3
57,56.36
59,56.36
61,56.46
62,56.46
63,56.46
65,56.36
67,56.25
68,56.25
69,56.22
71,56.28
72,56.3
73,56.32
74,56.37
77,56.38
79,56.39
80,56.43
82,56.45
83,56.51
84,56.47
85,56.49
89,56.41
90,56.38
91,56.35
93,56.38
95,56.39
96,56.33
102,56.37
103,56.39
104,56.4
105,56.35
108,56.37
111,56.4
112,56.38
117,56.38
118,56.4
120,56.4
121,56.39
123,56.4
125,56.4
126,56.4
128,56.37
133,56.36
137,56.4
141,56.39
144,56.4
146,56.4
148,56.4
149,56.37
150,56.37
151,56.36
155,56.39
157,56.41
158,56.42
160,56.46
162,56.46
164,56.44
167,56.45
171,56.5
172,56.51
177,56.5
178,56.51
183,56.54
185,56.58
189,56.58
190,56.55
192,56.58
196,56.65
197,56.7
199,56.71
201,56.68
210,56.67
212,56.69
214,56.66
216,56.67
220,56.67
222,56.68
223,56.64
224,56.63
226,56.65
232,56.64
237,56.57
238,56.59
239,56.58
240,56.53
241,56.48
242,56.51
245,56.56
246,56.56
248,56.61
252,56.63
259,56.6
261,56.59
262,56.58
265,56.56
266,56.55
267,56.55
270,56.53
272,56.53
275,56.48
276,56.48
278,56.47
279,56.46
280,56.44
281,56.44
282,56.47
284,56.47
285,56.46
286,56.44
288,56.43
292,56.44
295,56.44
299,56.41
304,56.38
309,56.33
310,56.32
312,56.34
317,56.36
318,56.39
319,56.36
322,56.31
325,56.34
327,56.38
328,56.41
329,56.41
339,56.4
340,56.4
341,56.37
342,56.37
344,56.37
345,56.35
346,56.34
350,56.36
354,56.34
355,56.35
356,56.34
357,56.34
362,56.35
365,56.34
366,56.34
368,56.35
369,56.34
370,56.34
373,56.32
385,56.3
386,56.34
387,56.3
389,56.27
394,56.28
395,56.25
397,56.23
398,56.23
399,56.24
401,56.26
402,56.29
403,56.3
407,56.32
408,56.33
409,56.3
411,56.31
414,56.32
415,56.33
416,56.37
417,56.39
418,56.36
421,56.38
422,56.32
423,56.29
424,56.3
426,56.32
427,56.33
430,56.36
431,56.35
432,56.31
433,56.29
434,56.3
441,56.28
442,56.32
447,56.25
450,56.26
451,56.24
452,56.23
453,56.24
456,56.25
457,56.24
458,56.23
459,56.21
463,56.21
466,56.17
468,56.18
469,56.19
470,56.18
471,56.17
472,56.14
473,56.15
474,56.16
475,56.17
476,56.18
477,56.21
478,56.18
479,56.21
480,56.19
485,56.18
487,56.2
490,56.19
491,56.22
493,56.21
494,56.21
495,56.19
496,56.22
497,56.21
499,56.19
500,56.19
501,56.2
502,56.21
503,56.18
504,56.19
505,56.19
506,56.17
507,56.15
a1486108980,56.26
1,56.14
2,56.13
4,56
5,56.01
6,55.86
7,55.9
8,55.85
9,55.91
10,56
11,55.97
13,56.06
14,56.13
16,56.11
17,56.09
19,56.08
20,56.02
21,56.07
25,56.09
26,56.07
27,56.1
30,56.05
32,56.05
33,55.95
37,56.01
38,55.99
39,55.94
40,55.96
42,55.89
43,55.95
44,55.9
45,55.93
46,55.87
48,55.84
49,55.78
50,55.74
51,55.71
52,55.72
53,55.78
54,55.84
55,55.84
56,55.94
57,55.93
58,55.89
65,55.89
66,55.9
67,55.89
68,55.87
70,55.85
72,55.79
75,55.74
80,55.74
81,55.77
82,55.78
83,55.77
84,55.75
85,55.81
86,55.87
88,55.84
89,55.91
90,55.91
91,55.94
95,55.93
97,55.88
99,55.86
100,55.87
101,55.84
102,55.89
104,55.89
105,55.89
107,55.87
108,55.88
109,55.86
111,55.86
112,55.88
113,55.95
115,55.93
116,55.93
117,55.96
118,55.95
119,55.93
120,55.9
121,55.89
123,55.88
125,55.86
126,55.84
129,55.86
130,55.86
131,55.85
132,55.85
133,55.87
134,55.85
137,55.87
138,55.85
139,55.85
141,55.86
143,55.89
144,55.86
145,55.85
147,55.87
148,55.87
149,55.86
150,55.87
151,55.87
152,55.87
154,55.86
155,55.87
156,55.89
157,55.91
158,55.91
159,55.9
161,55.91
162,56
163,55.97
164,55.96
165,55.96
166,55.95
167,55.95
169,55.97
170,55.96
171,55.95
172,55.97
175,55.94
176,55.94
177,55.94
178,55.94
183,55.94
184,55.91
185,55.89
187,55.89
188,55.88
189,55.87
190,55.88
192,55.87
193,55.89
194,55.89
199,55.94
201,55.93
202,55.92
203,55.93
205,55.95
206,55.92
207,55.92
208,55.92
209,55.91
210,55.92
211,55.89
212,55.88
213,55.87
214,55.88
218,55.86
219,55.86
220,55.88
221,55.88
224,55.89
226,55.85
228,55.86
229,55.87
233,55.86
235,55.85
240,55.86
241,55.86
245,55.88
246,55.83
247,55.84
249,55.83
251,55.8
253,55.81
254,55.78
260,55.77
262,55.77
263,55.79
264,55.81
265,55.82
266,55.83
268,55.83
269,55.82
270,55.81
271,55.82
272,55.83
275,55.84
276,55.84
278,55.83
282,55.84
285,55.84
287,55.84
290,55.84
293,55.83
294,55.82
295,55.82
297,55.83
298,55.84
299,55.84
300,55.83
303,55.82
304,55.82
305,55.85
307,55.84
308,55.84
309,55.84
310,55.83
313,55.83
314,55.84
315,55.83
316,55.83
318,55.82
319,55.82
321,55.87
322,55.83
323,55.84
324,55.85
325,55.85
326,55.83
327,55.84
328,55.85
329,55.85
330,55.86
331,55.87
332,55.87
333,55.87
334,55.83
335,55.83
336,55.86
338,55.83
342,55.84
343,55.85
344,55.83
345,55.86
351,55.84
353,55.85
358,55.84
359,55.82
360,55.82
361,55.81
362,55.84
363,55.84
365,55.83
366,55.83
367,55.83
369,55.81
370,55.83
371,55.84
372,55.83
376,55.82
377,55.8
378,55.79
381,55.77
382,55.77
383,55.77
384,55.78
385,55.77
386,55.75
388,55.73
389,55.75
390,55.71
391,55.69
392,55.72
393,55.73
394,55.72
395,55.74
396,55.72
398,55.69
399,55.69
400,55.66
401,55.61
402,55.62
403,55.65
404,55.66
405,55.72
406,55.71
409,55.7
410,55.68
411,55.65
412,55.67
413,55.7
415,55.68
416,55.69
417,55.68
419,55.65
420,55.7
423,55.67
424,55.66
425,55.68
427,55.66
428,55.67
429,55.67
430,55.7
432,55.69
433,55.67
435,55.67
436,55.68
437,55.69
438,55.68
439,55.68
441,55.67
442,55.67
445,55.67
446,55.66
448,55.66
449,55.68
450,55.66
451,55.66
452,55.65
453,55.64
455,55.6
456,55.59
457,55.56
458,55.57
459,55.56
460,55.57
461,55.58
462,55.61
463,55.63
464,55.67
465,55.69
466,55.66
467,55.65
468,55.66
469,55.65
470,55.64
471,55.63
472,55.64
473,55.64
474,55.63
475,55.62
476,55.61
477,55.62
478,55.61
480,55.62
481,55.63
482,55.7
483,55.68
484,55.68
485,55.68
486,55.7
489,55.7
490,55.69
491,55.7
492,55.68
493,55.7
494,55.69
495,55.69
496,55.69
497,55.67
498,55.68
499,55.67
501,55.68
502,55.68
503,55.68
504,55.68
505,55.65
506,55.64
507,55.63
a1486368180,55.09
3,55.13
4,55.2
5,55.19
6,55.24
8,55.27
9,55.27
11,55.33
12,55.33
13,55.36
15,55.37
16,55.37
17,55.44
18,55.39
19,55.29
20,55.27
21,55.27
22,55.32
23,55.35
24,55.35
26,55.37
28,55.36
30,55.33
31,55.19
35,55.18
36,55.12
37,55.14
39,55.1
40,55.09
41,55
44,55.02
45,55.02
47,55.06
48,55.08
52,55.1
54,55
55,54.97
56,55.02
59,55.03
62,55.09
63,55.19
64,55.22
65,55.19
66,55.14
67,55.18
68,55.19
69,55.23
70,55.19
71,55.21
72,55.17
77,55.23
78,55.24
79,55.27
80,55.25
81,55.24
82,55.27
83,55.24
86,55.25
87,55.21
88,55.17
89,55.15
90,55.12
91,55.04
92,55.03
93,54.89
94,54.91
95,55.02
96,55.04
97,55.02
103,55.06
104,55.08
107,55.14
108,55.15
109,55.16
113,55.15
117,55.11
118,55.08
122,55.05
123,55.04
124,55.01
125,54.95
126,54.94
127,54.94
128,54.95
130,54.93
131,54.99
132,55
133,55.01
135,55.02
136,55.04
137,55.03
138,55.05
139,55.02
140,55
144,55.01
147,55.04
148,55.06
152,55.1
154,55.06
166,55.09
167,55.1
168,55.12
171,55.18
172,55.15
173,55.16
174,55.18
176,55.19
179,55.15
180,55.15
183,55.16
188,55.14
189,55.12
190,55.04
191,55.03
192,55.02
193,55
194,54.98
196,55
197,55
198,54.99
199,54.99
200,55
201,54.97
203,54.97
204,54.97
205,54.95
206,54.98
209,54.98
210,55
211,55
212,55
213,54.98
219,54.95
220,54.95
222,54.95
224,54.95
225,54.99
233,54.99
237,55.07
238,55.2
239,55.2
241,55.16
242,55.12
245,55.1
246,55.14
247,55.11
251,55.09
252,55.04
254,55.08
255,55.04
257,55.04
258,55.04
259,55.02
260,55.03
263,55.05
264,55.06
266,55.09
267,55.09
269,55.09
272,55.07
275,55.05
276,55.04
282,55.03
290,55.03
291,55.05
293,55.04
294,55.02
295,55.03
296,55.03
297,55
298,54.98
299,54.97
300,54.9
301,54.91
303,54.91
304,54.87
306,54.89
307,54.93
309,54.96
311,54.99
313,54.98
314,54.98
315,54.95
317,54.95
318,54.9
319,54.93
320,54.93
321,54.95
323,54.96
324,54.99
325,54.95
326,54.95
327,54.94
328,54.93
329,54.95
330,54.94
331,54.93
332,54.89
333,54.87
334,54.86
336,54.81
338,54.86
340,54.87
341,54.88
342,54.89
343,54.9
345,54.9
346,54.96
348,54.97
349,55
352,54.95
353,54.92
357,54.9
358,54.89
359,54.89
361,54.91
362,54.92
364,54.93
365,54.93
366,54.94
370,54.93
371,54.92
372,54.92
373,54.9
379,54.92
381,54.93
382,54.97
383,55.01
392,54.96
393,54.95
401,54.96
402,55
404,54.99
407,55
408,55.02
409,55.02
411,55.01
412,54.99
413,54.94
415,54.99
417,55.02
418,54.97
419,54.96
420,54.94
421,54.93
422,54.9
423,54.92
424,54.88
425,54.86
426,54.94
427,54.94
430,54.96
431,54.95
433,54.95
434,54.94
441,54.94
442,54.93
446,54.95
447,54.97
448,54.97
450,54.95
451,54.95
452,54.95
454,54.97
456,54.93
457,54.92
458,54.91
459,54.92
460,54.94
461,54.9
462,54.89
463,54.91
465,54.9
466,54.88
467,54.86
469,54.87
470,54.87
471,54.89
472,54.88
473,54.87
474,54.84
477,54.83
478,54.82
479,54.79
480,54.79
483,54.84
484,54.86
485,54.87
487,54.86
488,54.87
491,54.88
492,54.9
493,54.89
494,54.91
497,54.91
498,54.89
499,54.83
500,54.84
501,54.86
503,54.85
504,54.83
505,54.88
506,54.88
507,54.87
a1486454580,54.75
3,54.75
4,54.75
5,54.86
6,55
8,55.01
12,55.05
14,55.03
15,54.94
19,54.99
23,54.93
24,54.82
25,54.84
26,54.83
32,54.83
33,54.9
34,54.98
35,54.95
38,54.95
39,55
42,54.95
46,54.95
51,54.93
52,55
54,55
55,54.99
57,54.98
58,55.02
59,55.01
60,55.01
61,55.01
62,55.01
63,55.05
64,55.01
66,55
69,55
71,54.97
73,54.97
74,54.96
80,55
82,55
84,55
86,55
88,55
93,54.99
95,55
99,55
101,55.01
102,54.99
110,55
111,54.98
112,54.97
113,55
117,55
118,55
119,55
120,55
121,55
122,55
123,55
124,55
126,55
129,54.98
131,55
132,54.96
137,54.95
138,54.96
145,54.96
146,54.98
148,54.97
149,54.97
152,54.96
153,54.95
156,54.96
157,54.97
161,54.97
164,54.97
165,54.97
167,54.98
169,54.97
173,54.96
174,54.95
176,54.96
178,54.96
179,54.96
180,54.96
181,54.96
182,54.96
184,54.96
185,54.96
186,54.96
187,54.97
191,54.97
192,54.97
193,54.97
194,54.97
195,54.97
196,54.97
198,54.96
199,54.97
200,55
201,54.97
202,54.98
203,54.96
204,54.98
206,54.96
207,54.97
208,54.97
213,54.95
214,54.97
215,54.97
216,54.97
217,54.97
221,54.97
222,54.97
223,54.97
224,54.95
226,54.97
227,54.97
228,54.97
229,54.96
230,54.97
231,54.97
232,54.97
233,54.97
234,54.97
235,54.97
236,54.97
240,54.96
241,54.97
242,54.96
245,54.95
247,54.97
248,54.97
249,54.96
250,54.97
251,54.97
254,54.97
255,54.98
256,54.97
259,54.98
261,54.98
265,55
266,55
267,55
268,55
270,55
271,55
272,55
273,55
275,55
276,55.02
277,55
278,55
279,55
280,55
282,55
283,55
284,54.99
285,55
287,54.99
289,55
290,55
291,55
292,55
293,54.99
294,55
296,55
297,54.98
300,54.97
302,55
303,55
304,55
307,55
308,55
309,55
310,54.99
311,55
318,55
319,54.99
320,54.98
321,54.96
323,55.02
325,54.98
327,55.01
328,55.04
329,54.99
340,55
345,55
348,55
350,55
352,55
353,55
354,55
356,54.99
363,55.03
364,55.01
365,55
369,54.99
370,54.99
371,55
372,55.01
377,54.99
379,54.99
381,55
386,55
387,55
388,54.99
390,54.99
391,54.99
394,55
395,55
396,54.99
398,54.99
401,55
402,55
403,55.01
406,55
407,55
412,55
413,55
414,55
416,54.99
417,55
418,55
419,55
420,55
421,55
423,55
424,55
426,55
427,55
428,54.96
429,54.98
430,55
431,55
433,55
434,55
435,54.99
436,54.99
437,54.98
438,54.99
440,55
441,54.99
442,54.98
444,55
445,54.99
446,54.99
449,54.99
450,54.98
453,54.98
455,54.98
457,54.98
459,54.99
460,54.97
461,54.98
463,54.98
464,54.99
466,54.99
467,54.97
469,54.97
470,54.98
477,54.99
478,54.98
479,54.99
480,54.97
481,54.98
482,54.98
483,54.98
484,54.97
488,55
489,55
490,55
492,55
493,55
494,55.01
495,55.02
496,55
499,55.01
500,55.01
501,55.01
502,54.99
503,55.01
504,54.99
505,54.98
506,54.96
507,55
a1486540980,55.21
3,55.15
5,55.15
6,55.27
9,55.22
10,55.2
11,55.24
12,55.08
13,55.14
15,55.15
18,55.19
22,55.11
23,55.12
28,55.14
29,55.16
30,55.13
36,55.1
37,55.1
42,55.11
43,55.11
45,55.13
49,55.2
50,55.15
51,55.2
53,55.2
56,55.22
59,55.26
61,55.26
62,55.27
63,55.35
64,55.4
65,55.37
66,55.36
67,55.32
69,55.34
70,55.34
74,55.39
75,55.42
76,55.37
77,55.38
79,55.41
80,55.43
81,55.41
82,55.4
83,55.4
87,55.41
88,55.4
93,55.42
94,55.41
102,55.36
103,55.35
104,55.34
105,55.34
106,55.32
111,55.27
115,55.31
116,55.29
117,55.35
118,55.26
119,55.23
120,55.22
121,55.18
123,55.23
124,55.28
125,55.3
127,55.33
128,55.32
129,55.34
131,55.38
132,55.38
141,55.31
142,55.3
143,55.29
147,55.31
151,55.34
154,55.36
155,55.35
156,55.32
157,55.3
163,55.35
164,55.35
166,55.29
168,55.22
169,55.23
170,55.22
171,55.24
178,55.32
179,55.27
187,55.26
192,55.28
194,55.29
198,55.26
199,55.28
200,55.28
201,55.28
203,55.3
208,55.29
209,55.27
211,55.29
212,55.29
213,55.28
215,55.21
217,55.19
218,55.18
223,55.19
225,55.2
227,55.21
228,55.19
231,55.07
232,55.01
236,55.11
237,55.13
238,55.11
239,55.15
240,55.14
241,55.13
242,55.15
244,55.19
245,55.14
247,55.15
254,55.11
256,55.12
260,55.1
262,55.08
263,55.04
264,55.07
265,55.06
266,55.05
267,55.02
269,55.01
270,54.99
274,54.99
275,54.99
280,54.94
282,54.99
283,55.02
289,55.04
293,55.06
294,55.01
299,54.99
300,54.95
311,54.96
317,54.97
318,54.97
322,55
323,54.95
325,54.97
326,55
328,55
331,55.01
333,55
335,54.95
339,54.99
340,55
343,55.02
351,55.03
352,55.03
357,55.04
358,54.97
360,54.95
361,54.92
362,54.92
365,54.9
366,54.88
367,54.88
374,54.91
375,55
376,54.94
377,54.98
379,54.96
380,54.96
383,54.95
386,54.93
387,54.97
390,54.97
393,54.98
394,54.93
395,54.98
398,54.99
400,55.02
401,55.02
402,55
403,55
404,54.99
406,55
407,54.99
408,54.99
409,55.01
410,54.98
411,54.99
412,55
413,55
414,55.01
416,55.01
418,55.01
419,55.02
420,55
421,55.01
422,55.01
423,55.04
426,55.06
428,55.06
430,55.08
431,55.14
432,55.15
433,55.16
434,55.17
435,55.13
436,55.15
437,55.17
438,55.16
439,55.18
440,55.13
441,55.13
443,55.14
444,55.13
445,55.13
446,55.12
448,55.13
451,55.14
452,55.14
453,55.14
454,55.12
455,55.11
456,55.1
457,55.11
458,55.13
459,55.16
460,55.17
461,55.22
462,55.21
463,55.21
465,55.21
467,55.26
468,55.29
470,55.27
471,55.27
472,55.3
473,55.3
474,55.29
475,55.29
476,55.31
478,55.27
480,55.27
481,55.29
482,55.31
485,55.24
487,55.23
488,55.16
489,55.21
490,55.19
491,55.21
492,55.22
493,55.21
495,55.19
496,55.19
497,55.22
498,55.19
499,55.21
500,55.2
501,55.21
