TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1485849780,12.265
3,12.25
5,12.31
6,12.315
7,12.315
14,12.29
15,12.295
20,12.29
22,12.285
25,12.27
27,12.26
30,12.255
32,12.275
33,12.285
36,12.275
42,12.27
43,12.28
45,12.28
47,12.26
48,12.27
50,12.275
54,12.29
56,12.285
58,12.285
64,12.275
71,12.285
73,12.275
77,12.27
81,12.27
84,12.28
85,12.28
86,12.28
87,12.28
88,12.275
90,12.28
91,12.28
98,12.275
107,12.27
109,12.275
121,12.27
123,12.265
129,12.27
130,12.28
139,12.29
144,12.3
147,12.295
151,12.3
157,12.295
159,12.305
160,12.305
162,12.31
164,12.315
170,12.305
172,12.31
175,12.305
176,12.315
177,12.305
180,12.305
181,12.305
182,12.3
187,12.3
194,12.29
195,12.29
198,12.295
200,12.31
206,12.31
214,12.32
215,12.33
221,12.345
222,12.35
223,12.355
225,12.36
226,12.38
227,12.395
228,12.405
230,12.415
233,12.415
234,12.415
235,12.41
238,12.415
241,12.415
245,12.395
248,12.415
250,12.42
253,12.425
259,12.42
273,12.425
275,12.415
276,12.415
288,12.415
291,12.395
299,12.405
300,12.405
304,12.41
306,12.41
307,12.41
312,12.42
318,12.42
336,12.405
337,12.4
339,12.4
341,12.39
347,12.395
350,12.41
351,12.405
362,12.415
363,12.43
364,12.43
365,12.435
369,12.435
372,12.42
373,12.405
375,12.41
377,12.415
379,12.42
380,12.42
381,12.42
382,12.42
388,12.415
393,12.415
394,12.42
395,12.42
397,12.43
398,12.43
399,12.43
400,12.435
401,12.43
404,12.425
406,12.43
407,12.425
408,12.425
409,12.41
414,12.425
415,12.43
416,12.435
417,12.435
418,12.43
420,12.425
422,12.41
423,12.395
424,12.395
427,12.395
430,12.395
432,12.4
433,12.405
434,12.405
435,12.405
436,12.405
439,12.41
443,12.41
445,12.415
446,12.415
447,12.42
452,12.415
454,12.42
456,12.425
457,12.43
458,12.435
461,12.435
462,12.435
467,12.44
468,12.455
469,12.455
470,12.455
471,12.455
472,12.455
474,12.455
475,12.46
476,12.47
477,12.465
479,12.465
481,12.465
482,12.47
484,12.475
485,12.47
487,12.445
489,12.44
491,12.45
492,12.46
493,12.47
494,12.47
495,12.465
496,12.46
497,12.46
498,12.465
499,12.47
500,12.475
501,12.47
502,12.48
503,12.475
504,12.475
505,12.47
506,12.46
507,12.485
a1485936180,12.55
3,12.515
4,12.5
5,12.485
7,12.47
8,12.48
9,12.48
10,12.49
11,12.49
12,12.5
13,12.5
14,12.495
15,12.49
16,12.49
17,12.485
19,12.49
20,12.49
22,12.52
25,12.515
28,12.52
30,12.525
31,12.51
35,12.51
41,12.5
43,12.49
44,12.485
45,12.485
48,12.495
52,12.48
54,12.485
57,12.48
59,12.485
61,12.46
62,12.445
71,12.465
73,12.45
75,12.44
76,12.445
77,12.43
78,12.435
81,12.41
82,12.42
85,12.44
86,12.435
98,12.4
99,12.4
100,12.42
112,12.42
113,12.405
135,12.4
136,12.415
144,12.42
145,12.425
148,12.43
153,12.42
154,12.425
174,12.415
177,12.4
179,12.395
181,12.38
182,12.38
185,12.37
186,12.365
188,12.355
189,12.345
191,12.345
192,12.34
195,12.335
196,12.335
201,12.335
205,12.34
207,12.355
212,12.355
215,12.375
221,12.37
222,12.365
226,12.365
230,12.37
231,12.37
237,12.39
238,12.39
240,12.39
245,12.385
249,12.385
251,12.38
262,12.38
263,12.375
267,12.38
273,12.375
277,12.375
279,12.37
281,12.365
292,12.365
294,12.36
295,12.355
298,12.345
299,12.345
300,12.345
306,12.345
307,12.345
308,12.34
310,12.34
312,12.34
313,12.36
318,12.345
330,12.355
332,12.345
343,12.335
347,12.335
352,12.34
361,12.335
363,12.335
377,12.335
379,12.335
382,12.345
386,12.335
388,12.345
390,12.35
396,12.375
401,12.375
406,12.375
407,12.355
409,12.355
411,12.35
412,12.355
413,12.35
416,12.355
417,12.355
419,12.345
425,12.34
426,12.33
428,12.335
432,12.33
439,12.33
440,12.325
442,12.325
446,12.335
448,12.34
453,12.36
457,12.355
459,12.355
460,12.35
462,12.335
464,12.34
466,12.355
467,12.355
469,12.35
472,12.35
476,12.345
478,12.335
479,12.34
482,12.355
483,12.35
484,12.345
487,12.35
490,12.355
492,12.35
493,12.35
496,12.35
497,12.345
498,12.345
499,12.345
500,12.345
501,12.345
502,12.345
503,12.345
505,12.34
506,12.35
507,12.35
a1486022580,12.325
3,12.305
4,12.29
5,12.285
7,12.305
8,12.305
9,12.32
15,12.325
16,12.335
19,12.34
22,12.345
23,12.34
24,12.33
25,12.34
28,12.355
30,12.35
31,12.35
33,12.365
34,12.35
35,12.34
36,12.35
39,12.34
41,12.34
42,12.335
43,12.345
45,12.35
47,12.355
49,12.36
54,12.36
58,12.37
61,12.36
62,12.36
63,12.36
64,12.365
65,12.37
70,12.375
71,12.365
78,12.355
81,12.36
82,12.37
83,12.37
84,12.37
88,12.37
89,12.365
90,12.375
92,12.38
93,12.38
95,12.375
100,12.375
104,12.375
107,12.375
108,12.38
111,12.395
112,12.39
113,12.395
119,12.39
120,12.385
122,12.37
124,12.355
125,12.355
126,12.35
131,12.35
140,12.365
142,12.36
147,12.355
148,12.345
153,12.34
156,12.345
157,12.34
162,12.34
167,12.345
174,12.36
175,12.36
178,12.37
179,12.365
181,12.37
182,12.375
183,12.375
185,12.375
189,12.375
190,12.37
196,12.375
205,12.38
206,12.375
207,12.375
210,12.37
212,12.36
217,12.365
221,12.38
224,12.375
225,12.375
229,12.38
230,12.385
231,12.39
237,12.39
239,12.395
240,12.39
242,12.395
245,12.355
251,12.38
252,12.38
255,12.375
257,12.375
262,12.375
264,12.38
265,12.37
267,12.375
272,12.38
275,12.38
276,12.38
277,12.38
279,12.38
280,12.375
281,12.375
284,12.38
286,12.38
301,12.375
305,12.37
309,12.37
312,12.375
319,12.375
320,12.37
327,12.37
328,12.37
335,12.365
337,12.37
340,12.37
341,12.37
342,12.37
343,12.365
347,12.375
356,12.37
357,12.38
366,12.375
367,12.375
378,12.375
382,12.375
385,12.375
387,12.37
389,12.37
391,12.37
393,12.37
395,12.365
396,12.375
397,12.38
398,12.38
401,12.375
405,12.375
406,12.375
408,12.375
411,12.375
413,12.37
415,12.375
416,12.38
417,12.38
419,12.375
420,12.37
424,12.37
425,12.37
427,12.37
442,12.37
446,12.365
447,12.365
449,12.37
450,12.365
451,12.36
452,12.36
453,12.36
458,12.36
465,12.36
470,12.36
474,12.355
475,12.36
478,12.36
480,12.36
481,12.36
482,12.36
483,12.36
484,12.36
486,12.365
487,12.37
489,12.37
490,12.37
491,12.365
492,12.365
493,12.37
498,12.365
499,12.365
502,12.37
504,12.37
505,12.37
506,12.37
507,12.38
a1486108980,12.39
2,12.395
4,12.395
8,12.4
10,12.39
11,12.37
13,12.36
15,12.36
18,12.37
21,12.36
23,12.375
24,12.37
28,12.375
30,12.38
31,12.375
33,12.37
36,12.37
41,12.355
43,12.355
44,12.36
45,12.355
46,12.355
52,12.35
53,12.335
54,12.335
55,12.335
56,12.34
60,12.34
62,12.345
63,12.345
64,12.345
65,12.35
66,12.36
68,12.355
73,12.345
74,12.335
75,12.335
80,12.335
81,12.33
82,12.335
83,12.34
84,12.345
89,12.345
92,12.34
98,12.34
101,12.34
102,12.34
103,12.335
104,12.335
107,12.345
109,12.355
114,12.35
116,12.35
118,12.355
119,12.365
120,12.365
124,12.365
127,12.37
130,12.365
133,12.365
134,12.365
135,12.37
136,12.365
138,12.375
139,12.37
141,12.375
143,12.37
145,12.365
150,12.365
153,12.36
154,12.365
155,12.36
158,12.37
160,12.355
162,12.345
163,12.345
164,12.345
169,12.345
170,12.345
173,12.345
174,12.34
176,12.345
179,12.34
184,12.335
185,12.345
187,12.35
192,12.345
193,12.34
194,12.345
195,12.35
196,12.35
200,12.35
201,12.35
204,12.345
208,12.35
209,12.345
212,12.345
214,12.345
215,12.35
219,12.345
221,12.35
222,12.345
224,12.345
225,12.345
229,12.345
233,12.345
234,12.345
240,12.345
242,12.34
245,12.35
247,12.355
251,12.35
252,12.345
255,12.34
256,12.355
262,12.345
264,12.355
274,12.34
275,12.335
281,12.335
283,12.34
288,12.345
293,12.335
294,12.335
298,12.335
301,12.33
303,12.335
305,12.355
309,12.345
311,12.335
312,12.315
313,12.31
314,12.31
315,12.315
317,12.325
318,12.325
319,12.325
320,12.32
324,12.32
328,12.325
329,12.335
330,12.335
332,12.34
333,12.34
335,12.335
336,12.33
337,12.33
340,12.33
342,12.34
343,12.335
344,12.34
345,12.335
350,12.33
351,12.33
352,12.33
354,12.33
356,12.325
358,12.325
362,12.32
363,12.32
364,12.325
366,12.325
367,12.32
373,12.32
375,12.325
376,12.325
384,12.32
386,12.32
387,12.325
388,12.325
389,12.32
393,12.325
397,12.32
399,12.315
400,12.315
401,12.315
402,12.305
404,12.32
405,12.325
406,12.325
407,12.325
408,12.33
410,12.33
413,12.325
414,12.32
415,12.325
418,12.325
419,12.33
424,12.335
428,12.33
432,12.335
434,12.355
436,12.34
443,12.34
445,12.335
447,12.335
449,12.335
456,12.34
457,12.335
458,12.335
459,12.335
460,12.335
461,12.335
467,12.34
468,12.335
470,12.33
471,12.33
472,12.335
475,12.335
479,12.345
481,12.335
482,12.345
484,12.345
488,12.35
489,12.355
490,12.35
494,12.36
496,12.365
497,12.365
498,12.365
502,12.365
504,12.365
506,12.37
507,12.365
a1486368180,12.33
1,12.315
2,12.31
3,12.33
4,12.305
6,12.315
7,12.315
8,12.32
9,12.33
10,12.325
11,12.325
13,12.325
14,12.325
16,12.335
17,12.325
23,12.315
25,12.32
26,12.34
27,12.345
28,12.33
29,12.34
30,12.315
33,12.315
34,12.315
35,12.305
36,12.305
37,12.3
40,12.315
43,12.31
49,12.3
50,12.305
57,12.31
58,12.305
61,12.305
62,12.29
63,12.305
68,12.315
73,12.315
75,12.305
79,12.31
87,12.3
89,12.315
93,12.31
97,12.31
101,12.3
105,12.305
107,12.31
109,12.315
113,12.32
116,12.32
118,12.315
119,12.315
126,12.315
128,12.315
132,12.32
133,12.325
140,12.325
141,12.335
142,12.325
148,12.33
160,12.33
162,12.325
170,12.32
171,12.325
182,12.325
191,12.325
194,12.33
196,12.335
197,12.33
198,12.33
199,12.325
200,12.315
202,12.32
205,12.32
206,12.335
211,12.335
214,12.335
219,12.335
223,12.315
225,12.32
228,12.325
230,12.325
231,12.32
234,12.32
235,12.325
245,12.325
246,12.32
247,12.32
248,12.32
253,12.325
260,12.31
262,12.31
269,12.31
272,12.32
273,12.315
274,12.3
278,12.305
292,12.305
293,12.31
294,12.3
299,12.315
300,12.305
305,12.305
306,12.31
308,12.305
310,12.305
313,12.3
316,12.3
317,12.305
318,12.315
326,12.305
327,12.31
329,12.305
331,12.305
332,12.285
333,12.29
336,12.29
342,12.29
347,12.29
350,12.29
352,12.3
353,12.315
354,12.305
359,12.3
361,12.295
363,12.305
371,12.305
377,12.3
379,12.3
382,12.3
388,12.305
396,12.285
398,12.29
400,12.29
402,12.3
406,12.285
410,12.29
413,12.295
418,12.3
429,12.3
430,12.3
435,12.3
438,12.295
444,12.295
445,12.295
447,12.3
448,12.3
454,12.3
459,12.29
462,12.29
466,12.29
470,12.295
472,12.305
473,12.305
474,12.3
475,12.31
477,12.31
478,12.305
480,12.305
484,12.31
485,12.31
488,12.305
490,12.31
492,12.305
493,12.305
496,12.305
497,12.305
498,12.3
500,12.3
502,12.305
503,12.31
504,12.31
505,12.31
506,12.305
507,12.305
a1486454580,12.25
4,12.28
5,12.27
6,12.265
7,12.265
10,12.29
12,12.305
16,12.32
24,12.305
25,12.3
26,12.32
27,12.315
31,12.325
39,12.335
42,12.325
44,12.315
45,12.31
47,12.34
49,12.345
50,12.355
55,12.36
56,12.38
58,12.39
59,12.385
60,12.38
62,12.375
63,12.39
64,12.38
66,12.365
78,12.375
79,12.36
86,12.355
87,12.36
92,12.355
94,12.345
95,12.345
104,12.345
105,12.345
106,12.35
107,12.36
110,12.36
111,12.355
112,12.36
118,12.35
124,12.34
125,12.345
134,12.345
137,12.345
140,12.345
141,12.36
143,12.35
149,12.34
155,12.345
156,12.36
169,12.355
177,12.355
179,12.355
181,12.35
186,12.35
192,12.355
195,12.355
198,12.35
199,12.355
202,12.355
205,12.345
211,12.34
213,12.345
217,12.37
219,12.37
220,12.37
225,12.37
228,12.38
229,12.38
230,12.385
234,12.38
238,12.375
239,12.38
242,12.375
245,12.365
246,12.39
250,12.385
252,12.385
253,12.385
254,12.385
255,12.385
258,12.385
260,12.385
263,12.395
264,12.395
268,12.39
275,12.385
292,12.385
293,12.39
294,12.39
300,12.385
302,12.395
303,12.4
307,12.4
309,12.4
310,12.4
311,12.395
314,12.4
320,12.395
325,12.395
329,12.395
335,12.4
336,12.4
341,12.405
342,12.4
344,12.405
347,12.405
348,12.4
352,12.41
356,12.415
358,12.415
359,12.415
360,12.425
362,12.415
371,12.415
379,12.405
380,12.405
386,12.4
387,12.415
392,12.41
394,12.415
399,12.42
401,12.405
402,12.415
403,12.43
404,12.425
406,12.43
407,12.415
410,12.42
411,12.42
412,12.425
416,12.425
417,12.43
418,12.44
419,12.435
422,12.435
425,12.445
426,12.435
438,12.43
439,12.435
440,12.435
441,12.435
444,12.435
450,12.43
451,12.43
454,12.42
455,12.43
457,12.43
458,12.42
459,12.42
461,12.425
465,12.425
466,12.425
467,12.425
470,12.425
471,12.425
473,12.43
476,12.435
479,12.435
482,12.435
484,12.435
485,12.44
487,12.435
490,12.43
491,12.435
493,12.43
496,12.43
497,12.43
500,12.425
501,12.425
502,12.425
503,12.415
505,12.415
506,12.425
507,12.435
a1486540980,12.425
1,12.43
3,12.41
4,12.42
5,12.415
7,12.415
9,12.425
10,12.385
12,12.385
13,12.375
15,12.42
16,12.405
18,12.42
21,12.425
23,12.415
28,12.405
29,12.42
31,12.41
36,12.425
42,12.435
47,12.43
49,12.425
50,12.435
53,12.42
60,12.425
63,12.425
77,12.45
89,12.44
90,12.445
94,12.45
95,12.455
105,12.455
106,12.465
107,12.475
108,12.48
109,12.475
110,12.475
113,12.485
114,12.485
116,12.48
117,12.485
118,12.485
120,12.475
123,12.47
124,12.47
127,12.475
129,12.48
132,12.485
138,12.485
143,12.475
144,12.48
151,12.48
156,12.495
158,12.495
159,12.495
160,12.495
164,12.5
166,12.505
168,12.5
169,12.515
170,12.51
176,12.505
178,12.5
189,12.5
192,12.5
193,12.5
194,12.505
196,12.505
197,12.505
198,12.51
199,12.51
200,12.515
211,12.52
214,12.525
216,12.52
217,12.525
219,12.525
221,12.53
222,12.535
229,12.535
234,12.53
235,12.53
237,12.535
240,12.54
245,12.535
247,12.54
248,12.54
249,12.545
251,12.545
253,12.555
257,12.57
258,12.56
263,12.57
267,12.56
272,12.56
273,12.56
274,12.56
277,12.565
278,12.57
279,12.575
282,12.585
287,12.59
288,12.59
289,12.585
292,12.585
294,12.59
295,12.595
296,12.6
309,12.605
310,12.645
312,12.63
317,12.63
318,12.63
319,12.625
322,12.625
323,12.615
327,12.615
329,12.62
333,12.62
334,12.625
335,12.63
337,12.63
341,12.635
342,12.635
343,12.625
346,12.62
350,12.62
351,12.6
352,12.595
353,12.6
354,12.595
355,12.595
356,12.59
364,12.62
365,12.63
367,12.64
368,12.64
369,12.635
371,12.635
372,12.63
373,12.63
375,12.64
376,12.64
379,12.64
380,12.65
386,12.64
387,12.645
388,12.635
389,12.645
390,12.645
392,12.64
393,12.645
397,12.645
398,12.64
401,12.635
402,12.635
405,12.645
406,12.65
415,12.655
417,12.66
419,12.655
420,12.65
421,12.645
422,12.64
425,12.645
426,12.645
429,12.64
431,12.645
432,12.645
436,12.65
438,12.65
443,12.66
446,12.655
447,12.655
450,12.645
452,12.645
453,12.64
465,12.635
466,12.63
470,12.635
471,12.64
477,12.635
478,12.635
479,12.62
480,12.63
482,12.63
486,12.63
493,12.63
494,12.63
495,12.63
496,12.63
498,12.635
499,12.63
500,12.635
505,12.63
507,12.63
a1486627380,12.7
1,12.67
2,12.66
3,12.61
7,12.625
8,12.645
10,12.66
11,12.645
12,12.65
13,12.65
14,12.685
17,12.675
18,12.675
19,12.705
23,12.71
24,12.715
26,12.69
31,12.675
35,12.675
38,12.67
40,12.665
42,12.69
44,12.69
45,12.68
52,12.695
53,12.71
58,12.7
59,12.69
61,12.7
62,12.695
68,12.7
70,12.69
72,12.68
73,12.675
75,12.675
83,12.66
85,12.655
86,12.645
87,12.63
88,12.635
93,12.655
94,12.655
95,12.665
96,12.65
101,12.66
103,12.685
109,12.66
119,12.66
120,12.665
121,12.66
129,12.66
139,12.645
140,12.64
144,12.64
145,12.63
146,12.63
148,12.625
155,12.635
156,12.635
157,12.635
158,12.635
160,12.645
164,12.64
165,12.635
178,12.635
179,12.635
194,12.63
196,12.625
197,12.63
198,12.63
200,12.625
201,12.625
202,12.625
203,12.635
205,12.63
207,12.62
209,12.62
211,12.62
212,12.62
213,12.625
216,12.62
219,12.625
221,12.63
226,12.625
227,12.625
231,12.635
234,12.635
237,12.635
240,12.635
241,12.64
245,12.625
252,12.635
253,12.635
255,12.635
258,12.64
259,12.635
263,12.64
266,12.64
267,12.64
271,12.64
273,12.635
274,12.63
277,12.63
279,12.635
285,12.64
287,12.64
295,12.64
303,12.64
308,12.64
309,12.63
314,12.64
315,12.65
316,12.655
318,12.655
319,12.65
322,12.65
323,12.64
327,12.645
328,12.635
334,12.645
345,12.645
356,12.645
358,12.645
362,12.645
374,12.64
376,12.64
380,12.655
381,12.66
384,12.67
388,12.68
393,12.66
394,12.655
400,12.65
401,12.645
404,12.655
407,12.66
414,12.665
415,12.67
418,12.675
420,12.675
422,12.66
424,12.66
425,12.655
426,12.66
428,12.66
430,12.655
441,12.655
446,12.65
447,12.65
450,12.65
456,12.65
458,12.645
459,12.655
463,12.655
472,12.655
473,12.66
474,12.66
477,12.66
481,12.66
482,12.66
485,12.655
486,12.655
487,12.655
488,12.655
492,12.66
493,12.655
494,12.65
495,12.64
497,12.645
498,12.645
499,12.645
500,12.645
502,12.645
504,12.655
505,12.66
506,12.67
507,12.665
a1486713780,12.715
1,12.665
3,12.7
6,12.66
7,12.655
8,12.655
9,12.64
10,12.63
11,12.615
13,12.605
14,12.63
26,12.63
30,12.645
31,12.645
33,12.64
46,12.635
47,12.64
51,12.65
52,12.665
56,12.665
61,12.655
63,12.665
64,12.65
67,12.66
73,12.655
81,12.655
85,12.645
98,12.64
99,12.645
101,12.66
102,12.665
103,12.66
108,12.665
109,12.66
113,12.67
116,12.675
117,12.68
130,12.67
148,12.665
159,12.66
160,12.65
161,12.66
163,12.665
174,12.64
176,12.65
186,12.655
187,12.66
188,12.66
206,12.665
207,12.66
214,12.66
215,12.66
219,12.66
226,12.66
234,12.66
235,12.67
236,12.66
237,12.67
238,12.67
241,12.68
245,12.71
250,12.69
264,12.675
265,12.675
278,12.67
279,12.665
280,12.66
295,12.65
296,12.64
300,12.645
306,12.66
316,12.66
318,12.66
319,12.665
320,12.665
324,12.665
327,12.665
328,12.67
329,12.65
331,12.645
333,12.645
334,12.645
335,12.645
342,12.64
343,12.645
350,12.65
353,12.65
365,12.64
381,12.63
384,12.635
387,12.64
390,12.64
391,12.63
394,12.63
395,12.63
396,12.635
406,12.635
407,12.64
415,12.635
417,12.63
418,12.635
421,12.625
422,12.625
423,12.635
424,12.635
427,12.645
434,12.64
439,12.65
440,12.655
444,12.65
450,12.645
452,12.635
454,12.64
455,12.65
463,12.645
466,12.645
470,12.645
471,12.64
477,12.64
478,12.64
484,12.645
488,12.65
490,12.65
493,12.655
499,12.655
502,12.655
506,12.65
507,12.645
a1486972980,12.65
15,12.68
16,12.655
17,12.645
18,12.65
22,12.65
26,12.645
27,12.645
30,12.635
31,12.635
32,12.64
37,12.645
38,12.65
39,12.665
44,12.66
52,12.67
57,12.665
63,12.66
69,12.655
70,12.665
74,12.665
76,12.66
77,12.65
79,12.65
80,12.66
88,12.665
92,12.67
94,12.67
98,12.68
100,12.695
103,12.695
104,12.695
105,12.685
106,12.695
111,12.695
112,12.695
114,12.685
115,12.68
116,12.685
117,12.685
125,12.675
126,12.68
127,12.68
134,12.69
137,12.7
140,12.69
149,12.7
156,12.69
163,12.69
166,12.7
169,12.69
170,12.685
171,12.68
176,12.685
186,12.69
188,12.685
190,12.68
193,12.69
194,12.675
196,12.675
206,12.685
208,12.685
210,12.685
212,12.69
213,12.695
219,12.695
220,12.71
223,12.715
226,12.72
228,12.715
231,12.715
232,12.715
235,12.715
239,12.71
240,12.71
245,12.69
246,12.705
258,12.7
265,12.695
269,12.695
276,12.695
280,12.695
284,12.695
286,12.695
287,12.695
288,12.69
289,12.69
290,12.69
295,12.7
305,12.685
315,12.68
316,12.675
322,12.68
323,12.675
324,12.67
332,12.66
333,12.66
343,12.66
350,12.655
351,12.655
352,12.655
353,12.66
354,12.66
357,12.66
360,12.66
361,12.665
364,12.665
368,12.655
369,12.66
372,12.665
382,12.67
387,12.675
388,12.675
389,12.675
390,12.685
391,12.675
392,12.665
397,12.66
398,12.66
402,12.66
403,12.665
412,12.655
413,12.655
414,12.645
416,12.645
423,12.65
425,12.65
426,12.66
429,12.655
437,12.66
439,12.64
441,12.645
442,12.65
443,12.645
444,12.645
452,12.645
453,12.645
455,12.645
456,12.64
457,12.63
458,12.63
461,12.63
462,12.625
468,12.625
470,12.62
471,12.615
476,12.61
477,12.62
478,12.62
480,12.62
481,12.62
482,12.625
485,12.63
486,12.63
487,12.63
488,12.625
489,12.63
491,12.625
492,12.625
493,12.625
494,12.625
495,12.625
496,12.63
497,12.62
499,12.63
503,12.625
504,12.63
505,12.625
506,12.625
507,12.63
a1487059380,12.605
6,12.585
7,12.56
8,12.565
12,12.56
14,12.55
15,12.535
19,12.535
20,12.53
22,12.525
23,12.51
25,12.52
26,12.51
30,12.495
31,12.5
32,12.505
38,12.5
41,12.51
42,12.5
43,12.495
48,12.51
49,12.505
58,12.52
63,12.515
75,12.515
76,12.52
77,12.52
78,12.525
81,12.52
82,12.52
84,12.525
86,12.53
88,12.535
90,12.53
101,12.53
111,12.535
116,12.54
117,12.54
118,12.54
120,12.525
125,12.525
128,12.535
129,12.535
133,12.53
134,12.535
136,12.525
137,12.53
140,12.53
141,12.535
142,12.535
146,12.54
147,12.54
151,12.535
165,12.53
175,12.53
178,12.525
179,12.52
183,12.52
184,12.52
185,12.52
197,12.535
199,12.535
200,12.535
204,12.53
205,12.525
208,12.53
213,12.525
214,12.525
218,12.53
225,12.53
226,12.525
232,12.53
234,12.525
238,12.525
240,12.525
245,12.52
246,12.53
247,12.53
251,12.535
254,12.53
266,12.53
273,12.535
274,12.53
280,12.545
282,12.545
283,12.535
284,12.535
285,12.535
286,12.545
287,12.535
288,12.545
289,12.535
290,12.535
291,12.535
294,12.55
297,12.55
299,12.55
300,12.56
302,12.575
303,12.58
305,12.58
308,12.585
312,12.585
315,12.6
323,12.62
328,12.62
333,12.62
334,12.63
336,12.635
337,12.635
344,12.64
345,12.645
347,12.645
359,12.645
362,12.65
365,12.645
366,12.655
370,12.655
372,12.65
374,12.665
378,12.66
379,12.665
381,12.665
382,12.675
384,12.665
385,12.66
390,12.68
393,12.685
400,12.69
404,12.695
405,12.695
410,12.7
415,12.7
416,12.7
417,12.705
418,12.71
422,12.71
423,12.69
425,12.685
426,12.69
427,12.7
428,12.7
430,12.69
431,12.695
434,12.7
437,12.7
440,12.695
441,12.695
447,12.7
448,12.71
450,12.71
452,12.705
453,12.705
456,12.705
458,12.71
463,12.715
465,12.715
466,12.72
468,12.72
469,12.715
470,12.715
471,12.715
472,12.71
473,12.715
474,12.72
477,12.72
479,12.725
480,12.73
482,12.73
484,12.73
485,12.73
486,12.73
488,12.725
489,12.735
490,12.73
492,12.735
493,12.74
494,12.74
495,12.745
496,12.745
497,12.75
498,12.745
499,12.73
500,12.735
501,12.735
502,12.745
503,12.745
504,12.75
505,12.755
506,12.755
507,12.755
a1487145780,12.82
2,12.785
3,12.76
4,12.79
5,12.83
6,12.83
8,12.82
9,12.795
12,12.815
14,12.805
18,12.79
19,12.805
20,12.795
21,12.795
23,12.795
25,12.79
29,12.79
38,12.805
41,12.81
43,12.815
46,12.81
50,12.825
56,12.825
57,12.835
58,12.84
59,12.855
65,12.84
70,12.83
73,12.825
81,12.82
84,12.81
94,12.835
95,12.83
100,12.825
107,12.83
108,12.815
110,12.825
116,12.825
122,12.82
124,12.83
126,12.825
127,12.83
128,12.83
134,12.83
136,12.84
137,12.84
138,12.835
139,12.84
143,12.84
146,12.855
147,12.855
151,12.855
152,12.87
155,12.875
165,12.865
166,12.855
169,12.855
171,12.865
172,12.875
174,12.89
176,12.89
179,12.885
182,12.88
190,12.865
195,12.86
197,12.855
198,12.865
200,12.875
202,12.88
203,12.88
210,12.885
211,12.89
214,12.87
225,12.865
228,12.87
230,12.865
237,12.86
245,12.855
250,12.865
254,12.86
255,12.86
258,12.855
262,12.85
268,12.86
272,12.86
277,12.86
278,12.86
285,12.865
287,12.865
290,12.865
291,12.87
294,12.87
298,12.87
299,12.87
300,12.87
305,12.875
308,12.865
312,12.865
319,12.86
320,12.86
327,12.86
328,12.865
329,12.865
331,12.855
332,12.855
333,12.85
335,12.855
337,12.86
340,12.86
341,12.855
347,12.85
348,12.845
354,12.85
358,12.855
361,12.865
362,12.86
365,12.855
366,12.86
368,12.865
369,12.86
370,12.86
379,12.865
380,12.87
382,12.87
388,12.87
389,12.875
391,12.875
394,12.875
404,12.885
405,12.885
406,12.895
409,12.895
411,12.89
413,12.89
418,12.9
420,12.925
421,12.925
423,12.925
425,12.925
