WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,44.7
266,44.64
267,44.66
268,44.68
270,44.645
271,44.645
272,44.645
273,44.62
274,44.625
275,44.68
276,44.625
287,44.64
288,44.685
289,44.685
290,44.75
291,44.835
293,44.85
294,44.85
295,44.84
297,44.815
299,44.825
300,44.79
303,44.82
304,44.81
305,44.81
306,44.81
307,44.81
309,44.77
310,44.74
316,44.75
317,44.76
327,44.74
328,44.74
329,44.74
330,44.765
331,44.835
333,44.84
337,44.835
339,44.84
340,44.835
342,44.875
349,44.86
351,44.915
352,44.925
353,44.92
356,44.95
359,44.905
360,44.91
361,44.87
363,44.865
364,44.85
366,44.825
367,44.81
368,44.785
369,44.785
370,44.745
373,44.73
374,44.73
375,44.745
377,44.72
378,44.75
380,44.75
381,44.72
382,44.75
383,44.82
386,44.82
388,44.78
392,44.8
393,44.825
394,44.84
395,44.81
397,44.81
398,44.805
399,44.805
400,44.82
402,44.805
404,44.775
405,44.815
406,44.82
407,44.84
408,44.795
409,44.83
412,44.77
415,44.78
416,44.85
419,44.785
420,44.785
421,44.805
422,44.845
424,44.835
429,44.815
431,44.78
433,44.73
435,44.725
438,44.725
439,44.715
440,44.7
441,44.7
443,44.7
444,44.715
445,44.73
449,44.705
451,44.685
454,44.67
455,44.69
456,44.66
457,44.685
458,44.67
460,44.665
461,44.655
462,44.605
463,44.58
464,44.65
465,44.62
466,44.595
467,44.57
468,44.565
469,44.57
470,44.555
471,44.53
472,44.525
473,44.455
474,44.475
475,44.57
476,44.51
478,44.445
479,44.48
480,44.47
481,44.47
482,44.595
483,44.6
484,44.68
485,44.64
486,44.755
487,44.735
488,44.695
489,44.625
490,44.65
491,44.65
492,44.645
493,44.685
494,44.685
495,44.68
496,44.68
497,44.73
498,44.725
499,44.745
500,44.805
501,44.835
502,44.76
503,44.73
504,44.725
505,44.725
506,44.72
507,44.765
508,44.76
509,44.715
a1485849660,44.68
1,44.84
3,44.83
4,44.85
6,44.855
8,44.85
9,44.835
10,44.82
11,44.795
12,44.775
13,44.78
14,44.8
16,44.9
17,44.975
21,44.905
22,44.95
23,45.17
25,45.11
26,45.19
27,45.16
28,45.15
29,45.14
30,45.11
33,45.13
34,45.13
35,45.21
36,45.2
37,45.18
38,45.19
40,45.155
41,45.16
43,45.14
45,45.145
46,45.195
47,45.25
48,45.295
49,45.305
50,45.33
51,45.375
54,45.38
55,45.37
56,45.33
57,45.355
59,45.31
60,45.31
61,45.28
63,45.405
65,45.41
66,45.42
67,45.385
70,45.355
71,45.28
72,45.255
73,45.16
74,45.105
77,45.09
78,45.115
79,45.26
80,45.24
81,45.245
83,45.265
85,45.255
86,45.225
87,45.19
89,45.25
90,45.26
91,45.325
92,45.34
93,45.305
94,45.295
95,45.235
96,45.335
97,45.34
98,45.34
99,45.4
100,45.41
101,45.44
102,45.47
103,45.49
104,45.44
105,45.44
106,45.465
107,45.44
108,45.435
109,45.44
110,45.41
111,45.44
112,45.455
113,45.48
114,45.465
115,45.48
116,45.48
117,45.465
118,45.5
119,45.495
120,45.465
121,45.44
122,45.375
123,45.45
124,45.44
126,45.4
127,45.41
128,45.4
131,45.42
133,45.43
134,45.41
137,45.445
138,45.425
139,45.42
141,45.425
142,45.4
143,45.375
145,45.355
146,45.32
148,45.36
149,45.315
150,45.345
153,45.315
154,45.29
160,45.215
161,45.15
162,45.23
166,45.18
167,45.185
168,45.225
169,45.22
171,45.18
172,45.08
173,45.075
174,45.02
175,45
177,44.945
178,44.945
179,44.92
180,44.93
182,45
184,45.06
187,45.135
189,45.165
193,45.19
194,45.2
195,45.2
201,45.215
202,45.215
205,45.195
207,45.195
209,45.195
211,45.105
212,45.085
215,45.095
220,45.065
222,45.065
224,45.065
225,45.1
226,45.135
228,45.095
234,45.1
235,45.085
236,45.135
238,45.14
239,45.15
242,45.19
243,45.215
246,45.215
247,45.23
248,45.23
250,45.21
254,45.16
255,45.16
257,45.16
258,45.19
259,45.215
262,45.245
264,45.25
265,45.25
266,45.255
268,45.235
269,45.235
270,45.215
271,45.275
272,45.25
275,45.3
276,45.305
277,45.26
278,45.26
279,45.25
281,45.26
282,45.21
287,45.195
288,45.23
292,45.255
293,45.265
295,45.24
296,45.23
298,45.2
300,45.175
303,45.175
311,45.215
315,45.18
317,45.195
319,45.235
321,45.22
323,45.245
324,45.205
325,45.2
327,45.18
330,45.215
331,45.195
333,45.23
335,45.275
338,45.27
341,45.265
342,45.32
343,45.345
344,45.305
345,45.285
349,45.325
351,45.32
352,45.295
353,45.32
357,45.365
358,45.355
361,45.395
362,45.365
364,45.37
365,45.37
366,45.395
368,45.395
369,45.365
375,45.385
376,45.4
378,45.415
379,45.415
382,45.415
383,45.4
384,45.31
385,45.355
387,45.355
388,45.33
389,45.35
390,45.39
391,45.41
392,45.37
393,45.36
395,45.35
397,45.35
398,45.395
402,45.355
404,45.33
405,45.31
406,45.325
407,45.285
409,45.31
410,45.34
412,45.28
414,45.2
415,45.185
416,45.255
417,45.265
418,45.22
419,45.25
420,45.3
421,45.23
422,45.195
423,45.195
424,45.18
425,45.16
426,45.16
427,45.015
428,45.03
429,45.095
433,45.05
434,45
436,45.05
437,45.05
438,45.055
439,45.01
440,45.06
442,45.05
443,45.05
444,45
445,45.015
447,45
448,44.98
449,44.995
450,44.96
451,44.87
452,44.87
453,44.88
454,44.95
455,44.95
456,44.96
457,44.99
458,44.97
459,44.985
460,44.95
461,44.945
462,44.97
463,44.945
464,44.94
465,44.96
466,45
470,44.985
473,44.945
474,44.945
477,44.945
478,45
479,44.945
480,44.9
481,44.875
482,44.885
483,44.86
484,44.88
486,44.85
487,44.86
488,44.835
491,44.875
495,44.86
496,44.86
497,44.865
498,44.86
499,44.865
500,44.86
501,44.945
502,44.915
503,44.905
504,44.905
505,44.9
506,44.885
507,44.885
508,44.87
509,44.82
a1485936060,44.9
1,44.945
3,44.905
4,44.99
5,44.975
6,45.1
7,45.125
8,45.135
9,45.15
10,45.125
11,45.145
13,45.195
14,45.02
15,45.065
16,45.065
17,45.065
20,45.065
21,45.16
22,45.175
23,45.16
24,45.165
25,45.17
26,45.17
27,45.17
29,45.245
30,45.305
31,45.27
32,45.235
33,45.255
34,45.325
37,45.375
38,45.375
39,45.38
40,45.355
41,45.355
43,45.365
44,45.37
45,45.33
46,45.37
50,45.33
51,45.33
52,45.33
53,45.31
54,45.275
55,45.265
56,45.245
58,45.24
59,45.275
60,45.33
61,45.3
62,45.295
64,45.225
65,45.205
66,45.23
71,45.2
72,45.19
73,45.135
77,45.12
78,45.06
79,44.975
80,44.995
84,45.09
90,45.055
96,45.02
97,45.025
101,45.07
105,45.075
107,45.065
108,45.055
109,45.06
110,45.095
116,45.07
118,45.085
121,45.06
122,45.015
124,44.955
125,44.935
129,44.945
131,44.91
132,44.9
133,44.86
134,44.86
136,44.88
137,44.9
139,44.87
140,44.855
141,44.85
142,44.85
143,44.83
144,44.805
145,44.785
146,44.815
148,44.805
149,44.77
150,44.77
153,44.67
154,44.675
155,44.66
156,44.655
160,44.67
161,44.69
162,44.76
163,44.74
165,44.715
166,44.7
167,44.695
168,44.7
169,44.66
172,44.665
173,44.68
176,44.65
179,44.65
180,44.65
182,44.655
183,44.64
184,44.545
185,44.515
186,44.525
190,44.57
191,44.56
192,44.54
193,44.52
195,44.525
198,44.5
200,44.485
201,44.49
202,44.545
203,44.53
214,44.545
215,44.6
216,44.745
217,44.745
218,44.75
219,44.68
221,44.665
222,44.655
223,44.7
224,44.66
225,44.645
226,44.63
228,44.62
233,44.67
234,44.635
235,44.64
236,44.625
237,44.595
238,44.65
239,44.655
242,44.665
244,44.8
246,44.775
247,44.705
248,44.69
249,44.795
250,44.74
251,44.715
252,44.71
255,44.71
256,44.72
257,44.71
259,44.705
260,44.73
261,44.78
263,44.84
269,44.84
270,44.84
272,44.87
276,44.89
283,44.91
284,44.98
285,44.985
286,45.05
287,45.035
290,44.985
294,44.99
299,44.95
300,44.94
303,44.91
307,44.91
308,44.92
310,44.91
312,44.9
313,44.87
315,44.89
318,44.87
320,44.885
321,44.92
325,44.95
326,44.975
331,44.98
333,45
336,45.025
339,45.02
341,44.995
345,45
346,45.02
349,45.025
351,45.03
352,45.03
354,45.035
355,45.1
360,45.095
361,45.075
362,45.095
363,45.12
369,45.135
371,45.115
372,45.115
373,45.1
374,45.08
375,45.08
379,45.055
380,45.02
381,45.03
383,45.03
384,45.015
385,45.005
386,45.085
387,45.1
391,45.105
392,45.115
393,45.13
394,45.15
396,45.155
397,45.155
398,45.16
399,45.155
400,45.15
402,45.175
404,45.205
405,45.205
406,45.225
407,45.235
408,45.225
409,45.25
411,45.24
412,45.245
413,45.22
414,45.19
415,45.18
416,45.155
417,45.175
421,45.05
422,45.04
423,45.015
424,45.03
426,45.035
427,45.005
428,44.965
429,44.945
431,44.945
432,44.93
433,44.925
434,44.935
436,44.935
438,44.935
440,44.965
441,44.975
442,44.975
443,44.975
444,44.945
447,44.945
448,44.95
450,44.975
452,45.015
453,45.015
454,45.05
457,45.065
458,45.07
459,45.05
462,45.05
463,44.965
466,44.945
467,44.91
468,44.91
469,44.92
473,44.91
475,44.935
479,44.91
480,44.875
481,44.86
482,44.86
485,44.895
486,44.94
487,44.99
489,44.975
491,44.975
492,45.025
493,45.05
494,45.07
495,45.08
496,45.07
497,45.07
498,45.075
499,45.085
500,45.165
501,45.11
502,45.13
503,45.11
504,45.115
505,45.11
506,45.11
507,45.095
508,45.1
509,45.085
a1486022460,44.955
4,45.005
5,44.94
8,44.96
9,44.985
12,44.98
13,44.98
14,44.945
15,44.99
16,45.03
20,45.015
21,45.105
22,45.12
27,45.16
28,45.235
30,45.17
31,45.145
33,45.165
36,45.115
37,45.125
38,45.135
39,45.145
40,45.13
43,45.17
45,45.125
46,45.165
48,45.165
49,45.105
50,45.095
51,45.065
52,45.07
54,45.04
55,45.05
56,45.16
57,45.095
58,45.095
60,44.99
61,45.055
63,45.05
65,45.065
66,45.025
67,45.005
68,44.96
70,44.94
73,44.95
75,44.92
76,44.905
80,44.885
81,44.935
82,44.995
83,44.955
84,44.95
85,44.945
86,44.94
89,44.975
91,44.945
92,44.885
94,44.89
95,44.915
96,44.95
98,44.92
103,44.95
104,44.93
107,44.93
108,44.95
109,44.955
114,44.97
116,45.01
117,45
118,45
120,44.99
121,44.99
122,44.99
123,45.015
124,45.025
126,45.01
127,45.025
130,45.005
132,44.99
133,45
134,44.99
135,44.98
137,45.025
140,45.015
141,45.015
142,45
143,45.01
145,44.995
146,44.975
148,44.975
150,44.93
152,44.965
154,45
156,44.98
157,44.985
161,44.96
162,44.975
163,45
165,44.995
166,44.98
167,44.995
170,44.975
171,44.99
172,44.99
173,44.995
175,44.975
176,44.99
178,44.99
179,45.015
180,45.02
181,45
183,45
185,45.025
186,45.045
188,45.025
189,45.015
190,45.04
191,45.04
192,45.02
193,45.02
194,45.045
195,45.025
198,45.025
199,45.08
200,45.15
201,45.195
202,45.2
204,45.2
205,45.215
206,45.205
207,45.19
212,45.155
213,45.16
215,45.18
218,45.15
220,45.14
221,45.125
222,45.12
225,45.13
227,45.125
231,45.105
234,45.08
235,45.075
239,45.075
242,45.075
243,45.06
244,45.055
246,45.09
247,45.125
248,45.155
251,45.18
252,45.22
253,45.245
254,45.255
255,45.255
256,45.275
259,45.25
260,45.24
262,45.23
272,45.26
273,45.25
276,45.24
278,45.225
279,45.21
280,45.275
282,45.31
283,45.33
284,45.275
285,45.28
286,45.31
287,45.27
288,45.25
295,45.25
296,45.29
301,45.3
303,45.3
304,45.275
305,45.28
306,45.255
309,45.225
314,45.205
316,45.255
317,45.25
319,45.265
321,45.295
322,45.26
323,45.255
325,45.305
326,45.305
329,45.29
331,45.295
333,45.295
334,45.275
336,45.27
337,45.28
339,45.255
341,45.255
342,45.27
343,45.27
344,45.25
345,45.24
346,45.245
348,45.245
349,45.235
354,45.25
356,45.275
359,45.29
360,45.3
361,45.315
365,45.35
366,45.385
367,45.335
368,45.31
369,45.33
371,45.345
372,45.35
374,45.35
377,45.375
378,45.345
380,45.35
381,45.36
385,45.355
387,45.355
388,45.325
390,45.32
391,45.3
392,45.28
394,45.285
395,45.28
397,45.265
398,45.26
399,45.265
400,45.28
401,45.28
403,45.3
404,45.32
405,45.325
406,45.32
408,45.325
409,45.325
410,45.32
411,45.32
412,45.35
413,45.33
414,45.36
415,45.375
416,45.395
417,45.35
418,45.36
419,45.355
420,45.31
421,45.315
422,45.345
423,45.36
425,45.365
426,45.345
427,45.37
428,45.39
429,45.38
430,45.39
431,45.42
432,45.425
433,45.42
434,45.43
436,45.425
437,45.415
438,45.415
439,45.415
441,45.38
442,45.4
443,45.38
444,45.4
445,45.42
446,45.4
447,45.415
448,45.415
449,45.41
450,45.415
451,45.415
452,45.41
453,45.41
454,45.405
456,45.39
457,45.38
459,45.36
461,45.38
462,45.405
463,45.415
464,45.41
465,45.395
466,45.39
467,45.415
468,45.425
469,45.425
471,45.43
472,45.425
473,45.405
474,45.395
475,45.415
476,45.43
477,45.43
479,45.405
480,45.415
481,45.43
482,45.43
483,45.42
485,45.41
486,45.41
487,45.425
488,45.43
489,45.42
490,45.425
491,45.42
492,45.435
493,45.44
495,45.395
497,45.43
498,45.42
499,45.43
500,45.43
501,45.435
502,45.44
503,45.44
504,45.43
506,45.445
507,45.4
508,45.37
509,45.35
a1486108860,45.44
1,45.32
2,45.32
4,45.215
6,45.28
7,45.295
8,45.335
9,45.385
10,45.38
11,45.365
12,45.4
13,45.425
15,45.435
17,45.39
18,45.385
20,45.355
21,45.28
22,45.26
23,45.295
24,45.28
27,45.34
28,45.345
30,45.33
32,45.34
33,45.315
34,45.315
35,45.35
37,45.355
38,45.39
39,45.39
40,45.39
41,45.41
42,45.385
43,45.375
44,45.42
45,45.42
48,45.39
49,45.345
50,45.35
51,45.33
53,45.365
56,45.365
58,45.38
60,45.405
61,45.41
62,45.41
63,45.41
64,45.39
65,45.43
66,45.38
67,45.33
68,45.33
70,45.33
73,45.37
74,45.37
75,45.345
76,45.32
77,45.32
78,45.33
79,45.34
80,45.345
81,45.31
82,45.32
83,45.295
84,45.33
87,45.365
88,45.38
90,45.395
91,45.365
93,45.38
94,45.365
97,45.355
99,45.3
100,45.295
101,45.28
102,45.26
103,45.27
105,45.28
107,45.295
108,45.295
110,45.3
111,45.29
112,45.315
113,45.3
115,45.255
118,45.25
119,45.225
120,45.17
121,45.195
122,45.195
123,45.2
125,45.275
126,45.29
127,45.225
128,45.28
129,45.265
130,45.265
131,45.265
132,45.265
133,45.26
134,45.26
136,45.26
137,45.255
139,45.27
140,45.255
142,45.27
143,45.275
144,45.26
146,45.26
148,45.25
149,45.24
150,45.205
151,45.215
152,45.22
153,45.22
154,45.23
156,45.22
157,45.23
160,45.225
161,45.22
162,45.21
163,45.205
164,45.205
165,45.245
166,45.215
167,45.2
168,45.2
169,45.2
170,45.21
174,45.21
175,45.215
176,45.23
177,45.23
178,45.235
180,45.22
181,45.215
182,45.225
183,45.215
184,45.2
186,45.225
187,45.225
188,45.225
191,45.22
193,45.215
195,45.24
198,45.345
201,45.355
202,45.315
203,45.31
205,45.3
210,45.265
211,45.27
212,45.275
213,45.295
214,45.27
215,45.265
217,45.275
219,45.31
224,45.32
230,45.28
232,45.29
233,45.3
235,45.31
236,45.325
238,45.31
239,45.305
242,45.32
250,45.315
251,45.305
252,45.32
253,45.3
254,45.29
255,45.29
256,45.275
257,45.275
258,45.28
260,45.27
261,45.283
262,45.28
271,45.275
273,45.27
276,45.29
282,45.325
284,45.3
287,45.28
289,45.27
294,45.275
300,45.275
302,45.28
303,45.275
304,45.28
305,45.275
309,45.285
310,45.28
311,45.285
316,45.29
318,45.31
320,45.31
321,45.3
322,45.34
326,45.315
327,45.315
330,45.325
331,45.395
332,45.34
333,45.37
334,45.41
335,45.41
337,45.4
338,45.43
342,45.45
343,45.425
344,45.455
345,45.485
346,45.495
347,45.51
348,45.51
349,45.49
356,45.465
358,45.49
360,45.515
362,45.485
363,45.47
365,45.485
367,45.465
368,45.465
369,45.49
370,45.52
371,45.555
375,45.57
378,45.55
379,45.58
380,45.56
381,45.565
382,45.57
384,45.58
385,45.58
386,45.58
387,45.585
388,45.595
389,45.595
390,45.65
391,45.68
392,45.71
393,45.625
394,45.635
395,45.6
396,45.6
397,45.63
399,45.63
400,45.615
401,45.57
404,45.53
406,45.515
408,45.525
409,45.545
410,45.52
412,45.59
414,45.59
419,45.525
420,45.5
421,45.5
422,45.525
423,45.51
424,45.495
426,45.525
427,45.52
428,45.5
429,45.495
430,45.515
431,45.515
434,45.515
435,45.51
436,45.575
437,45.6
438,45.6
439,45.615
440,45.63
441,45.625
442,45.63
443,45.62
444,45.595
445,45.585
448,45.56
449,45.55
450,45.54
451,45.545
452,45.545
455,45.525
457,45.515
458,45.51
459,45.5
460,45.51
461,45.515
463,45.515
464,45.52
470,45.55
471,45.55
474,45.528
477,45.525
478,45.525
479,45.535
480,45.53
481,45.53
482,45.505
484,45.535
485,45.53
486,45.52
487,45.52
489,45.528
490,45.53
491,45.54
492,45.535
493,45.54
494,45.535
501,45.53
502,45.53
503,45.5
504,45.515
505,45.525
507,45.535
508,45.535
509,45.55
a1486368060,45.5
2,45.575
4,45.505
5,45.465
6,45.425
8,45.3
11,45.315
12,45.32
13,45.255
14,45.24
15,45.29
16,45.335
17,45.305
18,45.335
20,45.34
21,45.385
26,45.4
27,45.535
28,45.445
29,45.485
33,45.495
35,45.49
36,45.43
37,45.415
40,45.33
41,45.33
42,45.33
43,45.27
47,45.325
48,45.325
50,45.335
56,45.38
57,45.385
58,45.4
59,45.43
60,45.45
61,45.46
63,45.44
64,45.46
65,45.5
66,45.55
67,45.62
69,45.58
70,45.53
71,45.53
74,45.51
75,45.46
78,45.515
80,45.535
81,45.51
83,45.56
85,45.515
90,45.51
92,45.5
94,45.48
96,45.48
98,45.495
99,45.47
100,45.47
103,45.475
105,45.48
109,45.49
112,45.49
114,45.49
116,45.495
117,45.51
118,45.53
120,45.53
121,45.53
123,45.56
124,45.56
125,45.565
126,45.57
127,45.58
130,45.555
131,45.58
132,45.59
133,45.595
134,45.595
136,45.6
137,45.56
138,45.59
142,45.575
145,45.575
146,45.58
148,45.57
149,45.56
152,45.555
153,45.54
155,45.535
156,45.515
162,45.525
165,45.545
169,45.54
173,45.565
175,45.565
177,45.535
179,45.55
182,45.57
183,45.565
187,45.57
190,45.55
191,45.545
195,45.55
196,45.53
200,45.5
201,45.425
202,45.4
203,45.41
204,45.44
206,45.405
207,45.445
212,45.43
213,45.405
214,45.425
215,45.42
219,45.405
220,45.44
222,45.46
224,45.475
226,45.475
227,45.495
228,45.5
229,45.505
230,45.505
234,45.515
238,45.51
245,45.535
246,45.5
251,45.505
253,45.505
254,45.475
258,45.475
259,45.45
260,45.445
263,45.47
268,45.48
271,45.46
273,45.405
274,45.445
278,45.47
279,45.46
282,45.465
283,45.485
284,45.495
285,45.495
291,45.49
292,45.495
293,45.48
294,45.505
296,45.445
298,45.41
300,45.42
301,45.41
302,45.4
303,45.405
304,45.4
305,45.41
306,45.385
308,45.4
310,45.405
314,45.43
315,45.42
317,45.4
321,45.425
322,45.43
325,45.41
326,45.44
327,45.46
329,45.45
330,45.425
331,45.42
332,45.425
333,45.37
334,45.36
335,45.35
336,45.375
340,45.375
344,45.4
346,45.39
347,45.415
348,45.45
349,45.485
350,45.435
351,45.455
354,45.46
356,45.46
357,45.425
358,45.44
361,45.48
362,45.49
364,45.46
367,45.47
368,45.53
369,45.53
373,45.5
374,45.5
376,45.51
377,45.51
380,45.53
381,45.53
383,45.5
384,45.51
386,45.535
388,45.5
390,45.5
394,45.475
397,45.47
399,45.485
400,45.47
401,45.5
402,45.495
403,45.505
404,45.485
405,45.48
406,45.465
411,45.415
412,45.415
413,45.42
415,45.435
417,45.455
419,45.475
420,45.46
422,45.45
423,45.455
426,45.435
427,45.415
428,45.43
429,45.44
430,45.45
431,45.445
432,45.455
433,45.465
434,45.45
435,45.47
436,45.475
437,45.47
438,45.495
439,45.515
440,45.49
441,45.49
442,45.51
444,45.48
445,45.505
447,45.5
448,45.43
449,45.475
450,45.455
452,45.45
453,45.45
454,45.465
455,45.485
456,45.485
457,45.48
458,45.47
459,45.46
460,45.45
463,45.435
464,45.435
465,45.45
466,45.47
467,45.475
468,45.475
469,45.425
470,45.455
471,45.49
472,45.49
473,45.49
474,45.475
475,45.49
476,45.465
477,45.445
479,45.445
481,45.425
482,45.435
483,45.435
484,45.465
485,45.47
486,45.48
487,45.475
488,45.45
489,45.45
490,45.455
491,45.475
492,45.47
493,45.425
494,45.455
495,45.46
496,45.455
498,45.46
499,45.445
500,45.39
501,45.36
502,45.345
503,45.345
504,45.36
505,45.375
506,45.415
508,45.405
509,45.42
a1486454460,45.25
5,45.29
6,45.29
7,45.32
9,45.325
10,45.305
11,45.29
12,45.29
13,45.265
14,45.275
15,45.375
16,45.315
17,45.345
18,45.28
19,45.23
20,45.21
21,45.185
23,45.225
24,45.235
25,45.3
26,45.225
28,45.17
29,45.22
30,45.26
32,45.325
34,45.28
35,45.3
36,45.375
37,45.335
38,45.425
42,45.37
43,45.305
47,45.28
48,45.265
51,45.315
52,45.33
53,45.32
54,45.3
57,45.29
58,45.33
59,45.35
64,45.425
65,45.39
66,45.36
67,45.375
68,45.325
69,45.305
70,45.275
71,45.265
72,45.345
74,45.285
75,45.31
76,45.33
79,45.305
80,45.28
81,45.285
82,45.32
83,45.395
87,45.325
90,45.35
97,45.335
98,45.3
99,45.265
100,45.235
101,45.36
102,45.36
103,45.395
104,45.395
107,45.355
108,45.33
109,45.385
110,45.375
112,45.375
114,45.355
115,45.34
117,45.38
118,45.46
119,45.44
122,45.46
123,45.5
124,45.5
125,45.52
126,45.505
129,45.485
134,45.475
135,45.45
138,45.42
139,45.425
140,45.425
141,45.51
149,45.51
150,45.51
154,45.435
155,45.44
156,45.43
158,45.435
163,45.485
164,45.425
165,45.425
167,45.415
169,45.41
172,45.415
173,45.385
174,45.385
175,45.425
177,45.38
178,45.36
179,45.355
180,45.365
181,45.375
182,45.44
185,45.405
186,45.38
187,45.455
189,45.525
194,45.505
195,45.5
197,45.49
200,45.475
201,45.44
204,45.515
206,45.5
207,45.5
208,45.485
209,45.455
210,45.455
211,45.52
212,45.5
213,45.5
214,45.525
216,45.48
217,45.48
218,45.48
219,45.475
220,45.54
224,45.58
227,45.565
231,45.53
233,45.5
234,45.495
235,45.475
236,45.465
237,45.535
238,45.535
239,45.55
242,45.6
245,45.53
246,45.49
247,45.465
249,45.5
251,45.505
254,45.5
255,45.485
257,45.48
260,45.44
261,45.43
262,45.415
263,45.415
265,45.43
270,45.435
272,45.46
273,45.49
275,45.445
278,45.445
281,45.475
285,45.455
286,45.475
287,45.455
288,45.45
289,45.43
291,45.4
292,45.455
294,45.445
299,45.43
300,45.405
301,45.385
303,45.39
304,45.425
305,45.505
306,45.46
312,45.44
314,45.43
316,45.39
317,45.36
319,45.32
320,45.315
321,45.34
323,45.42
324,45.38
325,45.42
326,45.405
327,45.395
332,45.33
333,45.39
335,45.405
338,45.405
344,45.395
347,45.37
348,45.36
350,45.36
351,45.335
352,45.34
353,45.325
354,45.385
357,45.335
358,45.335
359,45.34
360,45.34
364,45.335
366,45.395
369,45.395
370,45.385
371,45.365
372,45.36
373,45.36
375,45.355
376,45.355
378,45.38
379,45.34
382,45.335
383,45.28
384,45.34
385,45.4
386,45.38
387,45.37
392,45.36
393,45.305
394,45.285
395,45.28
398,45.365
399,45.37
400,45.395
401,45.36
402,45.345
403,45.35
405,45.405
406,45.39
407,45.385
408,45.405
409,45.41
410,45.415
411,45.415
413,45.395
415,45.42
416,45.415
418,45.395
419,45.395
420,45.4
421,45.355
423,45.345
424,45.345
425,45.355
428,45.37
429,45.43
431,45.415
432,45.415
433,45.395
434,45.39
435,45.405
436,45.455
437,45.42
438,45.4
439,45.395
440,45.38
441,45.38
442,45.37
443,45.37
444,45.35
446,45.365
447,45.34
449,45.325
451,45.34
454,45.32
456,45.295
457,45.315
459,45.345
460,45.35
461,45.335
463,45.34
465,45.33
467,45.335
468,45.35
469,45.35
470,45.345
472,45.32
473,45.32
475,45.285
476,45.3
477,45.305
478,45.285
480,45.3
482,45.305
483,45.305
484,45.305
485,45.345
486,45.36
487,45.335
488,45.32
489,45.32
490,45.32
491,45.335
492,45.315
493,45.315
495,45.315
497,45.31
498,45.3
499,45.3
500,45.29
501,45.29
502,45.26
503,45.28
504,45.285
505,45.3
506,45.275
508,45.23
509,45.225
a1486540860,45.37
1,45.495
3,45.385
5,45.45
6,45.455
7,45.47
8,45.45
10,45.415
13,45.41
14,45.37
15,45.405
18,45.415
19,45.43
20,45.42
21,45.39
25,45.365
30,45.34
31,45.345
32,45.305
34,45.31
35,45.36
36,45.305
38,45.22
39,45.2
40,45.2
41,45.24
43,45.22
44,45.23
46,45.225
47,45.22
48,45.245
49,45.315
50,45.22
51,45.245
52,45.225
53,45.305
60,45.3
63,45.3
64,45.3
65,45.305
73,45.355
74,45.37
75,45.335
76,45.365
77,45.38
78,45.36
79,45.41
81,45.375
82,45.355
83,45.385
85,45.37
86,45.385
90,45.37
91,45.36
92,45.355
93,45.4
96,45.415
100,45.39
102,45.385
103,45.375
104,45.37
105,45.36
106,45.375
107,45.355
108,45.4
109,45.4
110,45.39
111,45.405
112,45.42
114,45.435
115,45.45
116,45.46
118,45.455
119,45.47
120,45.46
121,45.455
122,45.43
130,45.425
131,45.425
132,45.47
133,45.46
136,45.42
