QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
300,26.66
303,26.68
305,26.67
308,26.655
309,26.695
311,26.68
313,26.7
314,26.705
315,26.715
318,26.68
321,26.68
322,26.64
323,26.635
324,26.65
327,26.675
329,26.71
330,26.75
331,26.72
334,26.73
336,26.73
343,26.735
344,26.755
345,26.735
348,26.76
353,26.785
354,26.795
357,26.81
359,26.81
361,26.795
362,26.8
364,26.8
365,26.83
368,26.83
372,26.84
373,26.845
374,26.865
377,26.85
382,26.855
383,26.895
387,26.875
388,26.83
389,26.85
390,26.85
391,26.82
392,26.81
394,26.77
395,26.77
396,26.745
397,26.74
398,26.7
399,26.7
400,26.665
401,26.69
402,26.665
403,26.65
404,26.635
405,26.63
407,26.615
408,26.595
409,26.58
410,26.565
411,26.56
412,26.57
414,26.615
416,26.57
417,26.575
418,26.55
419,26.55
420,26.55
421,26.53
422,26.525
423,26.515
424,26.535
425,26.515
426,26.515
427,26.51
428,26.52
429,26.51
431,26.52
432,26.515
433,26.515
435,26.55
436,26.545
437,26.54
438,26.545
439,26.56
440,26.55
441,26.555
442,26.555
443,26.55
444,26.55
446,26.54
447,26.55
448,26.56
449,26.56
450,26.545
451,26.55
452,26.55
453,26.555
455,26.585
456,26.59
457,26.595
458,26.56
459,26.555
460,26.56
461,26.56
462,26.55
463,26.555
464,26.555
465,26.545
466,26.515
467,26.52
468,26.53
469,26.54
470,26.545
471,26.545
472,26.53
473,26.545
474,26.54
475,26.54
476,26.525
477,26.535
479,26.535
480,26.545
481,26.535
482,26.53
483,26.54
484,26.54
485,26.535
486,26.535
487,26.535
488,26.525
489,26.54
490,26.55
491,26.555
492,26.55
493,26.53
495,26.52
496,26.52
497,26.52
498,26.53
499,26.54
500,26.555
501,26.555
502,26.57
503,26.57
504,26.565
506,26.555
507,26.55
508,26.535
509,26.515
a1485849660,26.75
1,26.745
3,26.68
4,26.71
6,26.71
7,26.695
8,26.715
9,26.74
10,26.76
11,26.735
12,26.74
13,26.685
14,26.82
15,26.81
16,26.81
17,26.82
19,26.825
21,26.79
22,26.81
23,26.83
24,26.845
28,26.81
31,26.77
35,26.785
36,26.77
38,26.795
39,26.82
42,26.82
43,26.84
44,26.825
48,26.79
55,26.795
56,26.8
57,26.85
61,26.81
63,26.75
64,26.735
66,26.72
67,26.735
77,26.7
83,26.745
84,26.81
86,26.775
87,26.765
93,26.73
94,26.705
95,26.71
98,26.735
99,26.74
100,26.71
101,26.735
104,26.715
106,26.71
107,26.725
108,26.735
111,26.735
112,26.755
113,26.76
114,26.755
115,26.77
117,26.77
120,26.755
122,26.75
123,26.73
126,26.7
128,26.66
129,26.685
130,26.67
132,26.66
133,26.66
134,26.66
135,26.63
137,26.635
140,26.635
141,26.635
142,26.615
143,26.565
144,26.58
145,26.6
146,26.525
147,26.53
148,26.545
150,26.575
156,26.545
157,26.58
158,26.6
160,26.65
165,26.655
167,26.605
168,26.56
172,26.575
174,26.595
176,26.585
177,26.56
178,26.55
179,26.57
180,26.575
183,26.575
187,26.575
189,26.575
192,26.575
203,26.58
206,26.58
212,26.595
213,26.62
218,26.62
219,26.63
220,26.625
221,26.605
222,26.61
226,26.625
227,26.625
228,26.6
231,26.615
232,26.605
233,26.605
234,26.585
235,26.58
237,26.605
238,26.585
242,26.585
243,26.56
244,26.58
245,26.59
246,26.59
247,26.595
248,26.595
249,26.6
254,26.61
257,26.615
258,26.6
261,26.62
262,26.62
263,26.645
265,26.59
270,26.555
271,26.555
272,26.56
276,26.55
277,26.535
279,26.555
281,26.55
283,26.51
288,26.5
289,26.49
292,26.5
297,26.5
300,26.515
302,26.565
304,26.545
305,26.54
311,26.54
317,26.53
318,26.52
321,26.515
323,26.545
325,26.54
328,26.54
330,26.555
332,26.555
333,26.555
334,26.535
335,26.525
336,26.515
337,26.51
338,26.5
339,26.5
340,26.5
341,26.505
354,26.52
356,26.54
358,26.555
359,26.555
360,26.58
362,26.59
363,26.595
365,26.585
366,26.585
371,26.585
372,26.585
373,26.58
374,26.595
375,26.595
377,26.6
380,26.59
381,26.58
383,26.57
384,26.545
385,26.545
386,26.53
387,26.515
388,26.51
389,26.485
390,26.44
391,26.46
392,26.42
394,26.47
395,26.48
396,26.495
397,26.49
398,26.55
400,26.57
401,26.57
402,26.585
403,26.57
404,26.6
405,26.595
406,26.55
407,26.58
408,26.61
409,26.67
410,26.7
412,26.63
413,26.61
414,26.59
415,26.575
416,26.62
417,26.61
419,26.63
420,26.63
421,26.64
422,26.68
423,26.65
424,26.65
425,26.59
426,26.605
427,26.61
428,26.62
429,26.665
431,26.62
432,26.67
433,26.69
434,26.67
435,26.705
436,26.735
437,26.72
438,26.77
439,26.785
440,26.795
441,26.83
442,26.84
443,26.845
444,26.825
445,26.81
446,26.81
447,26.82
448,26.81
450,26.81
451,26.805
452,26.79
453,26.78
454,26.815
455,26.805
456,26.75
457,26.76
458,26.735
459,26.675
460,26.66
461,26.68
462,26.7
463,26.7
464,26.69
465,26.665
466,26.615
467,26.625
468,26.615
469,26.61
470,26.6
471,26.62
473,26.635
474,26.635
475,26.65
476,26.655
477,26.66
478,26.675
479,26.695
480,26.655
481,26.64
482,26.64
483,26.63
484,26.655
485,26.655
486,26.66
487,26.66
488,26.665
489,26.695
490,26.67
491,26.68
492,26.68
493,26.685
495,26.695
496,26.69
497,26.68
498,26.66
499,26.655
500,26.66
501,26.65
502,26.65
503,26.65
504,26.69
505,26.67
506,26.64
507,26.645
508,26.655
509,26.665
a1485936060,26.94
1,26.94
3,26.99
5,27.05
6,27.055
8,27.035
9,27.065
10,27.075
11,27.065
13,27.03
14,26.975
15,26.995
16,27.025
18,27.02
19,27.05
20,27.05
21,27.035
23,27.005
24,27.02
25,27.02
29,27.015
30,27.01
31,27
38,26.92
42,26.93
43,26.93
45,26.875
46,26.885
48,26.855
49,26.855
50,26.855
53,26.855
54,26.84
58,26.875
59,26.9
61,26.92
64,26.915
65,26.915
66,26.915
67,26.89
69,26.92
73,26.92
74,26.9
75,26.895
76,26.915
79,26.915
80,26.91
81,26.91
83,26.89
84,26.9
87,26.905
90,26.905
91,26.94
93,26.935
94,26.905
96,26.915
100,26.905
101,26.905
102,26.925
103,26.99
109,26.92
114,26.93
115,26.95
116,26.935
124,26.95
131,26.95
135,26.94
144,26.945
147,26.985
149,27.04
151,27.01
153,27.005
155,27.01
163,27.045
167,27.04
168,27.02
170,27.1
174,27.05
175,27.115
176,27.1
180,27.1
183,27.135
184,27.095
185,27.095
188,27.11
192,27.11
194,27.11
197,27.11
199,27.115
201,27.13
203,27.125
204,27.13
206,27.095
207,27.095
208,27.095
209,27.1
211,27.095
212,27.085
213,27.095
214,27.095
215,27.09
216,27.095
217,27.085
218,27.105
219,27.09
221,27.08
224,27.075
229,27.1
230,27.11
231,27.1
232,27.09
233,27.075
235,27.075
236,27.06
238,27.07
242,27.01
249,27.07
251,27.085
252,27.065
253,27.04
254,27.045
258,27.095
261,27.075
264,27.08
265,27.065
266,27.075
271,27.07
272,27.055
274,27.055
275,27.05
276,27.05
277,27.05
278,27.05
279,27.05
280,27.05
281,27.05
284,27.06
286,27.06
287,27.06
290,27.05
292,27.065
295,27.065
297,27.085
298,27.085
300,27.085
301,27.08
302,27.08
303,27.075
304,27.075
305,27.07
309,27.055
311,27.07
312,27.115
314,27.125
315,27.16
318,27.145
320,27.135
323,27.145
327,27.14
328,27.13
329,27.12
330,27.11
333,27.11
334,27.11
337,27.11
339,27.105
344,27.1
346,27.115
347,27.14
351,27.145
352,27.135
353,27.135
354,27.105
358,27.115
359,27.13
362,27.13
367,27.145
370,27.145
371,27.155
372,27.145
373,27.145
374,27.145
375,27.145
376,27.155
377,27.165
379,27.16
381,27.15
385,27.15
386,27.155
387,27.165
388,27.15
389,27.145
390,27.155
391,27.11
392,27.095
394,27.095
395,27.08
396,27.07
397,27
398,27
399,27
400,26.985
401,26.98
402,26.975
403,27
404,27.03
405,27.045
406,27.04
408,27.03
409,27.025
410,27.03
411,27.03
412,27.05
413,27.05
414,27.03
416,27.015
418,27.015
419,26.99
420,27
421,26.97
422,26.985
423,26.98
424,26.95
425,26.94
426,26.925
427,26.91
428,26.925
429,26.82
430,26.93
431,26.92
432,26.91
433,26.895
435,26.875
436,26.875
437,26.86
439,26.815
441,26.825
442,26.825
443,26.82
444,26.805
445,26.81
446,26.785
447,26.78
448,26.78
449,26.775
450,26.78
451,26.855
452,26.84
453,26.845
454,26.83
455,26.82
456,26.815
457,26.815
458,26.8
459,26.78
460,26.745
461,26.78
462,26.78
463,26.745
464,26.76
465,26.745
466,26.745
467,26.765
468,26.77
469,26.765
470,26.785
471,26.795
472,26.795
473,26.795
474,26.78
475,26.78
476,26.76
477,26.76
478,26.76
479,26.76
480,26.75
481,26.78
482,26.775
483,26.715
484,26.735
486,26.765
487,26.775
488,26.775
489,26.76
490,26.765
491,26.785
492,26.77
493,26.785
494,26.775
495,26.77
496,26.765
497,26.76
498,26.78
499,26.78
500,26.775
501,26.785
502,26.775
503,26.79
504,26.82
505,26.815
506,26.815
507,26.805
508,26.795
509,26.81
a1486022460,26.925
1,26.95
3,26.935
6,26.925
7,26.795
8,26.945
9,26.885
10,26.885
12,26.84
13,26.84
15,26.845
17,26.875
20,26.915
21,27.02
22,26.99
27,26.99
29,27.01
30,27.095
31,27.205
35,27.21
36,27.3
37,27.3
38,27.685
39,27.57
40,27.51
42,27.425
43,27.41
45,27.41
46,27.365
47,27.365
48,27.365
49,27.36
50,27.33
51,27.33
52,27.35
54,27.57
55,27.56
56,27.455
57,27.46
58,27.5
60,27.445
61,27.445
62,27.55
63,27.545
64,27.525
67,27.48
68,27.46
70,27.465
71,27.465
72,27.465
73,27.425
74,27.415
75,27.43
76,27.45
78,27.485
79,27.505
80,27.555
81,27.565
82,27.54
85,27.525
86,27.55
87,27.5
91,27.5
92,27.525
93,27.57
94,27.55
97,27.55
98,27.505
99,27.54
101,27.545
104,27.53
105,27.53
106,27.47
108,27.47
111,27.47
112,27.455
115,27.49
116,27.49
117,27.515
119,27.525
125,27.53
126,27.51
127,27.5
132,27.52
133,27.585
134,27.565
138,27.59
139,27.65
140,27.65
141,27.665
143,27.67
146,27.67
148,27.675
149,27.68
151,27.765
155,27.685
156,27.705
157,27.685
158,27.695
159,27.69
160,27.67
161,27.66
162,27.665
163,27.65
165,27.615
166,27.615
167,27.61
169,27.63
170,27.68
171,27.67
172,27.625
174,27.66
176,27.635
177,27.635
178,27.635
179,27.62
180,27.62
181,27.6
182,27.63
183,27.64
185,27.7
186,27.705
188,27.71
189,27.71
191,27.69
192,27.67
193,27.665
194,27.65
198,27.625
199,27.655
201,27.665
207,27.64
208,27.62
209,27.615
210,27.615
211,27.61
212,27.615
213,27.61
214,27.61
215,27.605
216,27.645
217,27.6
219,27.6
220,27.6
221,27.61
223,27.61
224,27.61
226,27.59
227,27.59
228,27.55
229,27.555
230,27.555
231,27.54
232,27.55
233,27.55
235,27.555
236,27.55
237,27.55
238,27.55
239,27.54
242,27.48
243,27.49
244,27.49
245,27.49
248,27.51
249,27.52
250,27.525
251,27.55
254,27.555
256,27.5
257,27.495
258,27.495
260,27.495
261,27.495
262,27.525
264,27.54
266,27.55
267,27.51
269,27.515
270,27.52
271,27.515
272,27.51
273,27.51
274,27.505
275,27.54
276,27.59
277,27.55
279,27.585
280,27.56
281,27.56
285,27.565
286,27.58
287,27.55
289,27.53
290,27.53
293,27.53
295,27.53
296,27.53
297,27.51
298,27.565
300,27.54
301,27.54
303,27.54
310,27.565
311,27.545
312,27.565
314,27.54
315,27.535
316,27.53
317,27.53
321,27.53
322,27.53
324,27.51
325,27.49
328,27.52
329,27.49
334,27.49
335,27.52
336,27.52
339,27.535
340,27.52
341,27.52
343,27.52
344,27.54
345,27.54
347,27.54
348,27.52
349,27.52
350,27.505
351,27.49
352,27.5
354,27.49
355,27.475
356,27.485
357,27.485
358,27.485
359,27.485
365,27.48
366,27.49
369,27.505
370,27.51
372,27.49
373,27.47
374,27.475
383,27.49
384,27.47
385,27.47
386,27.47
387,27.46
388,27.395
390,27.445
391,27.475
392,27.465
393,27.36
394,27.425
395,27.44
396,27.51
397,27.475
398,27.465
399,27.4
400,27.195
401,27.085
402,27.195
403,27.155
404,27.095
405,27.15
406,27.15
408,27.13
409,27.065
410,27.07
411,27.095
412,27.135
413,27.22
414,27.25
415,27.255
416,27.255
418,27.26
419,27.26
420,27.26
421,27.235
422,27.225
423,27.235
424,27.265
425,27.285
427,27.36
428,27.38
429,27.415
430,27.41
432,27.355
433,27.385
434,27.325
435,27.36
436,27.39
437,27.37
438,27.345
439,27.36
440,27.4
441,27.39
442,27.385
444,27.405
445,27.405
447,27.37
449,27.395
450,27.35
451,27.365
452,27.37
453,27.28
454,27.295
455,27.32
457,27.32
458,27.265
459,27.26
460,27.255
461,27.255
462,27.28
463,27.27
464,27.28
465,27.265
466,27.265
467,27.25
468,27.25
469,27.28
470,27.29
471,27.28
472,27.255
473,27.255
474,27.235
475,27.235
476,27.26
477,27.24
478,27.21
479,27.16
480,27.195
481,27.195
483,27.21
484,27.19
485,27.175
486,27.155
487,27.11
488,27.105
489,27.135
490,27.15
491,27.2
492,27.145
493,27.17
494,27.155
495,27.165
496,27.2
497,27.165
498,27.16
499,27.175
500,27.175
501,27.21
502,27.21
503,27.185
504,27.2
505,27.23
506,27.205
507,27.205
508,27.175
509,27.19
a1486108860,27.255
2,27.285
4,27.305
5,27.27
6,27.27
8,27.305
9,27.335
10,27.295
11,27.325
12,27.345
13,27.3
15,27.3
16,27.3
17,27.325
18,27.325
19,27.32
21,27.3
22,27.3
23,27.31
26,27.315
27,27.315
28,27.34
29,27.315
30,27.305
31,27.335
32,27.32
33,27.315
35,27.32
36,27.315
41,27.3
42,27.28
43,27.32
44,27.33
46,27.315
48,27.325
49,27.3
50,27.31
51,27.31
53,27.295
54,27.305
55,27.35
57,27.38
59,27.345
60,27.315
62,27.31
63,27.3
64,27.315
65,27.325
66,27.325
68,27.305
69,27.3
72,27.28
73,27.28
74,27.265
75,27.265
76,27.285
78,27.265
79,27.265
80,27.245
81,27.235
82,27.215
84,27.24
85,27.235
86,27.235
87,27.23
88,27.23
90,27.21
91,27.2
92,27.21
94,27.225
95,27.2
98,27.185
99,27.165
100,27.165
101,27.15
104,27.15
106,27.145
107,27.135
108,27.15
111,27.12
112,27.09
113,27.085
114,27.085
115,27.09
117,27.125
118,27.125
119,27.145
120,27.145
123,27.135
126,27.14
127,27.135
130,27.115
131,27.1
132,27.1
133,27.095
134,27.115
136,27.115
138,27.1
139,27.1
141,27.11
142,27.13
145,27.095
146,27.095
148,27.095
150,27.095
152,27.08
153,27.07
154,27.07
155,27.08
158,27.08
159,27.075
161,27.085
162,27.065
163,27.07
164,27.065
165,27.065
166,27.065
167,27.065
168,27.08
171,27.1
173,27.1
174,27.14
175,27.1
176,27.1
178,27.09
179,27.115
181,27.11
182,27.11
183,27.095
184,27.085
185,27.085
188,27.1
190,27.1
191,27.085
192,27.08
193,27.095
194,27.13
195,27.13
196,27.125
197,27.12
200,27.11
201,27.11
202,27.105
203,27.105
204,27.105
205,27.105
206,27.11
207,27.11
208,27.105
209,27.105
212,27.115
213,27.12
214,27.115
215,27.115
216,27.115
219,27.105
221,27.105
222,27.1
223,27.095
224,27.1
227,27.105
228,27.105
229,27.09
230,27.1
231,27.11
233,27.1
234,27.105
236,27.09
237,27.09
238,27.095
239,27.1
242,27.09
243,27.085
244,27.085
245,27.105
246,27.115
247,27.115
248,27.125
252,27.12
254,27.12
255,27.11
256,27.105
257,27.115
267,27.105
273,27.115
274,27.105
275,27.1
276,27.095
278,27.09
280,27.08
281,27.08
288,27.08
289,27.075
294,27.075
297,27.065
299,27.065
300,27.065
301,27.065
302,27.055
303,27.055
305,27.06
307,27.06
308,27.06
309,27.02
314,27.03
315,27.035
316,27.02
318,27.04
320,27.025
321,27
322,27.015
323,26.99
324,26.985
327,26.975
329,26.965
330,26.975
331,27
332,27
334,27.06
335,27.045
336,27.01
338,27.01
339,27.025
340,27.05
343,27.03
345,27.04
346,27.03
347,27.03
348,27.05
349,27.05
351,27.055
353,27.085
354,27.075
355,27.085
356,27.075
358,27.065
359,27.075
360,27.065
362,27.045
364,27.04
366,27.05
367,27.05
368,27.035
369,27.04
370,27.04
371,27.025
372,27.04
373,27.04
376,27.04
377,27.04
378,27.03
380,27.015
381,27.015
382,27.015
383,27.005
384,27
385,27
386,27.005
387,26.99
388,27.125
389,27.12
390,27.12
391,27.05
392,27.05
393,27.035
394,27.05
395,27.045
396,27.055
397,27.08
398,27.045
399,27.045
400,27.07
401,27.095
402,27.05
403,27.05
404,27.065
407,27.065
408,27.06
409,27.07
411,27.055
414,27.06
416,27.08
417,27.065
418,27.055
419,27.035
421,27.06
422,27.065
423,27.08
424,27.11
425,27.1
426,27.09
428,27.075
429,27.065
430,27.08
432,27.085
434,27.095
436,27.105
437,27.09
438,27.08
439,27.07
440,27.06
441,27.06
442,27.06
443,27.07
445,27.065
446,27.07
449,27.095
450,27.075
451,27.065
455,27.085
457,27.09
458,27.075
459,27.085
460,27.075
461,27.075
462,27.07
464,27.085
465,27.095
466,27.105
467,27.1
469,27.115
470,27.12
471,27.11
472,27.11
473,27.11
474,27.1
475,27.11
476,27.11
478,27.115
479,27.115
480,27.13
481,27.13
482,27.13
483,27.12
485,27.12
486,27.12
487,27.125
489,27.13
490,27.14
491,27.15
492,27.17
493,27.16
494,27.16
495,27.16
496,27.16
498,27.155
499,27.16
500,27.16
501,27.175
502,27.165
503,27.16
505,27.165
506,27.185
507,27.185
509,27.2
a1486368060,27.12
1,27.145
4,27.095
8,27.145
9,27.11
10,27.095
11,27.1
12,27.075
13,27.105
14,27.105
15,27.11
16,27.105
17,27.105
20,27.115
21,27.03
22,27.035
23,27.01
25,27.01
26,27.015
27,27.07
28,27.085
30,27.07
31,27.06
32,26.995
33,26.995
35,26.995
36,26.99
37,26.97
38,26.95
39,26.95
42,26.94
43,26.94
46,26.915
47,26.945
48,26.945
49,27
50,27.015
51,27.015
53,26.98
55,26.98
57,26.955
60,26.965
61,26.97
64,26.985
65,27.09
67,27.145
68,27.14
70,27.13
74,27.165
76,27.195
82,27.19
83,27.195
91,27.14
92,27.14
94,27.125
98,27.11
100,27.105
101,27.03
105,27.04
106,27.03
107,27.025
109,27.05
111,27.06
119,27.065
120,27.015
121,27
122,27
123,26.995
124,26.985
125,26.975
126,27.03
127,27.03
128,27.05
129,27.065
130,27.075
131,27.085
132,27.085
133,27.075
136,27.075
138,27.055
139,27.03
142,27.035
143,27.03
144,27.03
147,27.03
148,27.02
151,27.005
154,27.03
155,27.055
157,27.07
158,27.08
160,27.08
163,27.06
165,27.065
166,27.08
171,27.07
173,27.06
176,27.045
179,27.045
180,27.035
186,27.06
187,27.055
188,27.05
189,27.04
190,27.04
193,27.04
194,27.055
200,27.03
201,26.975
206,26.95
208,26.995
209,27.005
210,26.98
213,26.985
217,26.965
222,26.965
227,26.98
229,26.98
232,26.995
233,26.99
236,26.985
237,26.98
239,26.985
242,26.965
247,26.995
248,26.97
249,26.99
251,26.99
253,26.995
256,27
261,26.995
266,26.99
267,27
271,27
273,27.025
274,27.045
276,27.05
278,27.045
281,27.045
283,27.08
285,27.075
287,27.085
289,27.085
290,27.055
292,27.075
296,27.07
297,27.04
301,27.035
303,27.01
306,27.01
308,26.985
309,27
313,26.995
314,26.97
315,26.99
317,26.995
325,26.97
331,26.955
332,26.955
333,26.91
334,26.9
335,26.91
337,26.94
338,26.94
339,26.94
342,26.94
345,26.93
348,26.95
350,26.955
356,26.965
359,26.965
363,26.98
365,26.97
366,26.98
373,26.965
377,27.005
378,26.995
383,26.985
384,27
386,26.995
387,26.995
389,26.98
390,26.99
391,26.945
392,26.97
393,26.975
394,26.985
395,26.995
397,27.02
398,27.06
399,27.07
400,27.055
401,27.05
402,27.065
403,27.055
404,26.95
406,27.01
407,27.005
408,27.02
409,27
410,26.985
411,26.975
412,26.965
413,26.995
414,26.94
415,26.935
417,26.915
419,26.925
421,26.91
422,26.925
423,26.935
424,26.935
425,26.96
426,26.96
427,26.96
428,26.935
430,26.92
431,26.92
432,26.915
435,26.87
436,26.865
438,26.875
439,26.86
440,26.86
441,26.87
442,26.87
443,26.885
444,26.875
445,26.875
446,26.86
447,26.855
448,26.815
450,26.815
451,26.8
452,26.78
453,26.77
454,26.77
455,26.795
456,26.82
457,26.835
458,26.865
459,26.84
460,26.825
463,26.835
465,26.83
467,26.815
468,26.815
469,26.8
470,26.8
471,26.795
472,26.785
473,26.79
474,26.805
477,26.795
479,26.765
480,26.765
481,26.76
482,26.785
484,26.795
486,26.8
487,26.825
488,26.82
489,26.815
490,26.81
491,26.805
492,26.805
493,26.815
494,26.82
495,26.82
496,26.835
497,26.855
498,26.855
499,26.88
500,26.895
501,26.905
502,26.895
503,26.895
504,26.91
505,26.925
506,26.9
507,26.88
508,26.885
509,26.89
a1486454460,26.87
1,26.945
3,26.955
5,27.025
6,27.02
7,27.01
8,26.985
10,26.995
13,27.035
14,27.035
15,27.02
16,27.005
17,26.98
21,26.985
22,27.02
24,26.995
25,26.94
26,26.935
27,26.895
29,26.9
31,26.91
32,26.905
33,26.89
34,26.875
35,26.95
36,26.945
37,26.935
38,26.935
40,26.935
43,26.93
46,26.91
47,26.925
48,26.91
49,26.91
51,26.91
52,26.93
53,26.92
58,26.925
59,26.945
60,26.975
61,26.945
62,26.945
66,26.945
68,26.94
70,26.935
71,26.95
74,26.935
75,26.92
76,26.915
79,26.915
80,26.935
83,26.945
84,26.935
85,26.92
87,26.91
89,26.915
90,26.93
91,26.935
94,26.925
95,26.935
96,26.92
97,26.92
102,26.915
104,26.925
107,26.93
108,26.925
109,26.91
111,26.915
118,26.93
119,26.975
126,26.98
127,26.97
130,26.99
131,26.99
136,26.985
138,26.975
139,26.955
140,26.94
141,26.945
146,26.93
147,26.935
148,26.885
150,26.89
154,26.905
162,26.91
164,26.905
167,26.885
169,26.89
171,26.925
175,26.915
176,26.905
178,26.885
179,26.88
180,26.9
181,26.9
185,26.93
198,26.96
199,26.99
203,26.995
204,26.94
212,26.935
213,26.95
218,26.925
219,26.925
221,26.945
222,26.94
223,26.945
226,26.93
227,26.92
229,26.93
230,26.935
231,26.925
234,26.92
237,26.985
238,26.95
239,26.935
242,26.92
244,26.92
246,26.89
248,26.88
249,26.895
251,26.88
254,26.875
255,26.88
258,26.865
259,26.86
260,26.875
261,26.89
264,26.9
265,26.905
268,26.89
269,26.89
270,26.89
271,26.9
277,26.915
279,26.915
280,26.925
283,26.92
284,26.895
287,26.875
288,26.875
289,26.865
294,26.865
296,26.805
297,26.805
299,26.81
300,26.82
301,26.81
304,26.815
306,26.82
307,26.835
309,26.84
310,26.84
313,26.85
320,26.84
321,26.82
324,26.81
327,26.83
328,26.825
329,26.845
330,26.855
332,26.855
333,26.85
336,26.85
341,26.87
343,26.89
349,26.89
350,26.905
353,26.92
355,26.935
356,26.98
357,26.985
364,26.99
365,27.02
366,27.01
367,26.995
370,26.985
373,26.985
374,26.975
375,26.985
378,27.06
381,27.075
382,27.085
383,27.095
384,27.105
385,27.105
389,27.1
390,27.08
392,27.04
393,27.02
394,26.965
396,26.985
397,27.09
398,27.085
399,27.135
400,27.115
403,27.1
405,27.11
406,27.11
408,27.07
409,27.065
410,27.075
411,27.09
412,27.08
414,27.085
415,27.11
416,27.105
417,27.08
418,27.065
419,27.055
421,27.08
422,27.125
423,27.135
425,27.145
426,27.135
427,27.135
428,27.145
431,27.155
432,27.14
434,27.165
435,27.165
436,27.17
438,27.18
441,27.17
443,27.15
444,27.165
446,27.16
448,27.16
449,27.17
450,27.16
451,27.17
453,27.17
454,27.17
455,27.19
456,27.205
457,27.215
458,27.21
459,27.205
460,27.19
461,27.205
462,27.16
464,27.16
466,27.15
468,27.135
469,27.15
472,27.15
473,27.16
475,27.16
476,27.16
477,27.145
478,27.135
479,27.16
480,27.175
482,27.15
483,27.16
484,27.165
485,27.19
487,27.185
488,27.195
489,27.2
490,27.22
491,27.23
492,27.22
493,27.225
495,27.22
496,27.225
497,27.21
498,27.195
499,27.185
500,27.2
502,27.2
503,27.185
504,27.195
505,27.175
506,27.17
507,27.17
508,27.16
509,27.155
a1486540860,27.17
8,27.235
9,27.245
12,27.27
13,27.25
14,27.235
18,27.215
21,27.21
23,27.205
25,27.2
26,27.195
27,27.2
29,27.2
30,27.19
36,27.17
37,27.15
39,27.155
40,27.215
41,27.205
47,27.195
49,27.195
52,27.16
53,27.15
54,27.16
62,27.125
63,27.125
65,27.14
66,27.185
67,27.205
71,27.195
76,27.19
77,27.185
78,27.17
81,27.165
82,27.18
85,27.17
88,27.155
90,27.145
91,27.14
94,27.16
95,27.145
96,27.145
97,27.13
99,27.14
100,27.145
101,27.135
105,27.145
108,27.14
109,27.135
111,27.13
113,27.145
114,27.135
116,27.155
117,27.175
118,27.155
120,27.155
121,27.145
122,27.135
126,27.13
127,27.15
128,27.155
129,27.145
130,27.14
136,27.155
137,27.13
142,27.12
143,27.125
146,27.13
148,27.135
149,27.135
150,27.115
156,27.105
160,27.085
163,27.08
166,27.075
170,27.08
173,27.07
176,27.085
177,27.1
179,27.1
180,27.09
181,27.11
182,27.095
183,27.115
184,27.115
188,27.12
193,27.1
194,27.095
196,27.09
201,27.11
202,27.12
203,27.12
204,27.12
209,27.115
211,27.11
214,27.09
216,27.085
217,27.085
219,27.085
225,27.07
234,27.055
235,27.055
238,27.045
242,27.04
243,27.095
247,27.07
248,27.09
