NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
471,67.72
472,67.72
473,67.75
474,67.74
478,67.72
479,67.77
484,67.97
485,68
486,68
487,67.95
490,68
491,68.07
493,68.06
495,68.07
499,68.1
502,68.03
503,67.82
504,68.04
505,68.04
a1485849900,67.69
1,67.59
2,67.66
7,67.78
8,67.88
10,68.09
12,68
13,67.95
17,67.96
20,68.11
24,68.12
25,68.08
27,68.08
30,68.06
32,68.11
36,68.1
38,68.08
41,68.05
43,68
44,68.08
47,68.07
49,67.98
51,67.98
53,68.01
55,67.94
57,67.99
60,67.93
61,67.93
62,67.98
63,67.93
76,67.74
77,67.82
78,67.84
79,67.88
89,67.82
90,67.86
91,67.87
105,67.81
107,67.87
108,67.92
112,67.89
115,67.8
122,67.78
123,67.74
128,67.69
129,67.7
131,67.69
134,67.69
135,67.68
136,67.73
137,67.74
140,67.69
141,67.73
144,67.64
150,67.56
152,67.61
153,67.64
160,67.63
161,67.59
162,67.63
163,67.63
166,67.63
167,67.63
168,67.62
174,67.62
175,67.62
179,67.62
180,67.65
181,67.65
182,67.66
183,67.66
186,67.68
188,67.7
189,67.68
194,67.67
199,67.64
200,67.65
203,67.65
205,67.63
206,67.62
207,67.58
208,67.6
212,67.59
217,67.55
218,67.56
223,67.54
224,67.5
226,67.5
228,67.45
229,67.43
231,67.42
232,67.44
234,67.48
236,67.5
239,67.48
243,67.54
248,67.7
250,67.69
253,67.7
254,67.72
255,67.75
257,67.7
261,67.76
264,67.79
269,67.72
275,67.7
284,67.77
286,67.74
289,67.73
292,67.69
294,67.73
296,67.73
303,67.81
306,67.78
314,67.76
324,67.73
326,67.69
327,67.78
336,67.64
339,67.63
342,67.6
344,67.62
346,67.65
347,67.65
349,67.58
351,67.56
353,67.62
362,67.58
368,67.53
369,67.48
370,67.55
378,67.55
379,67.59
391,67.55
401,67.61
402,67.75
405,67.77
411,67.71
413,67.67
415,67.66
416,67.64
417,67.64
423,67.56
426,67.52
427,67.55
431,67.54
434,67.58
441,67.61
448,67.66
451,67.63
455,67.77
459,67.76
461,67.82
473,67.66
479,67.71
480,67.76
483,67.81
484,67.74
486,67.78
487,67.8
488,67.8
491,67.85
493,67.82
501,67.67
502,67.56
503,67.53
504,67.5
505,67.5
a1485936300,67.89
1,67.81
2,67.67
3,67.57
4,67.75
13,67.9
14,67.92
16,67.88
19,67.93
20,67.99
22,68
23,68.1
24,68.12
28,68.25
29,68.25
33,68.28
34,68.29
37,68.3
38,68.3
39,68.29
40,68.26
41,68.23
47,68.32
48,68.3
51,68.35
55,68.32
56,68.35
64,68.34
68,68.34
71,68.33
72,68.33
75,68.38
76,68.43
77,68.5
78,68.53
79,68.53
81,68.53
83,68.44
87,68.47
88,68.52
97,68.52
98,68.5
99,68.49
103,68.5
107,68.45
108,68.45
113,68.4
116,68.5
118,68.44
119,68.43
121,68.43
127,68.47
134,68.5
135,68.42
136,68.44
139,68.49
142,68.49
151,68.49
153,68.49
155,68.43
162,68.46
167,68.4
175,68.41
177,68.39
179,68.36
195,68.47
207,68.51
211,68.55
217,68.46
231,68.54
233,68.52
238,68.49
244,68.55
248,68.52
249,68.46
251,68.45
253,68.46
254,68.52
276,68.49
277,68.43
278,68.44
293,68.48
295,68.49
299,68.48
305,68.51
307,68.47
309,68.49
312,68.54
315,68.48
317,68.48
320,68.53
330,68.48
333,68.46
334,68.48
337,68.47
338,68.47
351,68.5
355,68.42
356,68.45
364,68.46
366,68.45
381,68.45
384,68.43
386,68.48
388,68.42
394,68.4
395,68.39
396,68.38
397,68.38
403,68.37
404,68.37
406,68.31
409,68.3
411,68.23
414,68.21
417,68.19
418,68.23
422,68.16
427,68.12
429,68.04
435,68.05
439,68.02
441,68
454,67.97
456,67.94
457,67.92
458,67.92
459,67.85
462,67.78
464,67.8
466,67.85
475,67.78
476,67.73
478,67.72
485,67.75
487,67.76
489,67.75
492,67.78
494,67.78
495,67.79
499,67.78
504,67.78
505,67.73
a1486022700,67.28
1,67.15
2,67.05
3,67.01
4,67.24
5,67.23
6,67.21
10,67.41
11,67.38
12,67.39
21,67.7
23,67.7
27,67.97
34,67.89
35,67.9
37,67.93
45,68
46,68.02
48,68.02
51,67.98
56,67.98
57,67.98
64,67.94
71,67.93
81,67.99
83,68.01
85,67.94
88,67.93
90,67.97
92,67.88
95,67.82
96,67.83
97,67.86
104,67.82
106,67.83
108,67.81
114,67.75
121,67.84
124,67.82
128,67.81
133,67.81
134,67.82
137,67.78
139,67.74
143,67.74
151,67.74
153,67.8
154,67.74
160,67.72
169,67.82
174,67.81
177,67.8
179,67.78
181,67.86
191,67.83
199,67.92
205,67.88
215,67.89
220,67.86
224,67.8
236,67.81
242,67.85
249,67.79
257,67.77
268,67.8
271,67.77
273,67.84
276,67.8
277,67.73
279,67.73
287,67.75
296,67.73
308,67.78
313,67.78
315,67.75
327,67.83
331,67.83
333,67.87
335,67.86
337,67.79
338,67.82
342,67.86
343,67.8
353,67.84
362,67.89
376,67.94
378,67.89
383,67.93
395,67.85
398,67.86
402,67.88
410,67.93
412,67.9
413,67.87
414,67.87
419,67.83
422,67.9
433,67.94
439,67.92
442,67.87
444,67.82
445,67.8
448,67.7
449,67.69
450,67.64
454,67.63
455,67.67
456,67.63
457,67.6
458,67.54
459,67.53
460,67.55
465,67.52
466,67.5
467,67.5
471,67.58
473,67.61
476,67.59
478,67.53
479,67.59
484,67.59
486,67.59
490,67.59
491,67.59
492,67.61
495,67.6
500,67.67
504,67.6
505,67.51
a1486109100,67.8
1,67.82
2,67.88
3,67.94
4,67.96
6,67.95
9,67.96
11,67.96
12,68.01
15,68.06
19,68
26,68.03
28,67.97
32,67.93
33,67.88
34,67.85
36,67.84
38,67.91
50,67.86
53,67.9
54,67.91
66,67.88
68,67.91
93,68.01
94,67.99
98,67.96
104,67.92
107,67.9
115,67.99
116,67.97
122,67.98
127,68.04
134,68.04
138,68.01
141,67.98
147,68.03
148,67.98
151,68.07
157,68.07
164,68.01
185,68.11
189,68.06
199,67.98
200,68.03
215,68
221,68
223,67.98
226,68.03
228,67.99
234,67.97
235,68
245,67.96
254,68.01
262,68.02
265,68.02
269,68
278,68
279,67.96
284,68.03
285,68.02
289,68.02
294,68
307,68.06
316,68.11
325,68.07
329,68.06
339,68.13
351,68.25
353,68.23
358,68.18
363,68.2
364,68.18
374,68.23
377,68.24
387,68.23
392,68.17
402,68.13
403,68.14
409,68.2
413,68.22
423,68.25
431,68.21
432,68.3
433,68.35
443,68.34
447,68.35
454,68.23
455,68.2
464,68.13
465,68.11
470,68.17
473,68.16
479,68.15
482,68.2
491,68.25
494,68.26
495,68.33
502,68.36
a1486368300,68.29
2,68.16
3,68.12
6,68.11
8,68.15
9,68.17
15,68.19
18,68.08
19,68.09
22,68.12
28,68.01
30,68.04
33,68.09
34,68.1
35,68.15
36,68.13
37,68.18
39,68.22
41,68.15
46,68.19
48,68.21
52,68.25
57,68.26
59,68.26
62,68.31
65,68.37
74,68.4
75,68.38
79,68.33
84,68.31
85,68.35
89,68.3
91,68.31
94,68.31
97,68.32
99,68.36
100,68.29
104,68.28
106,68.34
110,68.27
111,68.34
116,68.31
117,68.37
120,68.3
122,68.3
124,68.33
129,68.37
132,68.37
136,68.38
140,68.4
143,68.32
144,68.41
155,68.43
156,68.44
157,68.41
159,68.41
163,68.44
166,68.41
170,68.44
173,68.31
174,68.39
175,68.39
182,68.35
184,68.39
189,68.41
192,68.36
193,68.42
197,68.35
200,68.38
204,68.44
206,68.39
209,68.39
211,68.36
213,68.35
217,68.35
234,68.35
239,68.33
248,68.34
252,68.3
255,68.3
264,68.21
268,68.23
270,68.18
284,68.27
289,68.29
292,68.3
299,68.25
301,68.16
305,68.11
306,68.17
307,68.17
309,68.2
313,68.15
322,68.13
324,68.19
329,68.11
330,68.12
336,68.13
341,68.14
342,68.15
344,68.14
347,68.21
350,68.22
351,68.21
354,68.11
356,68.2
363,68.21
364,68.19
366,68.17
367,68.22
373,68.17
378,68.18
381,68.15
384,68.06
386,68.07
390,68.08
392,68.06
399,68.15
403,68.08
405,68.14
409,68.16
411,68.19
416,68.12
417,68.15
431,68.27
432,68.22
438,68.18
441,68.21
448,68.1
454,68.07
455,68.01
460,68.04
464,68.08
466,68.12
472,68.09
479,68.15
485,68.23
490,68.21
492,68.2
493,68.16
495,68.17
497,68.15
498,68.2
504,68.16
505,68.11
a1486454700,68.38
1,68.22
5,68.29
8,68.31
17,68.3
19,68.19
22,68.23
26,68.25
32,68.22
41,68.3
45,68.27
48,68.31
50,68.46
52,68.47
53,68.49
54,68.41
56,68.45
59,68.44
64,68.46
70,68.4
71,68.45
72,68.46
81,68.4
93,68.43
94,68.43
95,68.43
96,68.46
100,68.5
101,68.5
103,68.56
104,68.5
107,68.46
108,68.5
111,68.46
112,68.47
114,68.47
116,68.48
122,68.49
126,68.48
127,68.47
128,68.42
130,68.5
131,68.51
132,68.51
134,68.52
135,68.52
138,68.53
139,68.54
143,68.48
144,68.51
145,68.5
148,68.52
149,68.5
161,68.46
163,68.46
164,68.46
165,68.46
168,68.42
169,68.4
172,68.44
173,68.4
176,68.45
178,68.45
179,68.43
180,68.45
182,68.45
192,68.4
196,68.44
199,68.38
200,68.37
203,68.36
204,68.34
211,68.35
215,68.32
216,68.4
220,68.43
221,68.36
224,68.4
228,68.4
230,68.41
236,68.36
261,68.34
266,68.42
272,68.43
275,68.38
284,68.37
285,68.41
291,68.36
306,68.41
309,68.4
310,68.4
315,68.4
316,68.39
319,68.41
326,68.33
331,68.4
332,68.37
337,68.38
338,68.38
340,68.41
343,68.42
347,68.44
354,68.45
356,68.44
358,68.45
359,68.45
365,68.43
366,68.44
369,68.4
373,68.43
375,68.46
376,68.44
377,68.4
380,68.47
386,68.48
387,68.53
401,68.5
402,68.5
403,68.44
408,68.44
409,68.44
410,68.47
420,68.51
423,68.5
427,68.49
432,68.5
440,68.45
447,68.57
450,68.5
452,68.58
458,68.56
459,68.59
460,68.59
461,68.58
465,68.62
481,68.56
482,68.56
487,68.56
489,68.5
490,68.55
498,68.51
499,68.51
502,68.5
503,68.37
504,68.36
505,68.26
a1486541100,68.61
1,68.58
2,68.46
3,68.44
4,68.49
5,68.53
7,68.4
8,68.45
9,68.45
10,68.45
11,68.44
14,68.52
24,68.57
25,68.48
33,68.53
36,68.49
51,68.56
58,68.44
61,68.48
62,68.51
65,68.62
73,68.61
75,68.62
76,68.66
79,68.68
80,68.69
81,68.63
82,68.7
88,68.66
90,68.7
93,68.74
98,68.76
99,68.8
102,68.81
105,68.8
106,68.9
107,68.91
109,68.96
110,69
111,69.03
113,69.06
116,69.17
117,69.12
119,69.09
128,69.1
130,69.1
132,69.01
134,69.02
136,68.98
142,68.98
148,69.04
150,69.09
152,69.02
156,69.06
157,69.1
159,69.06
163,69.09
164,69.09
170,69.15
173,69.28
174,69.3
178,69.29
181,69.28
185,69.33
187,69.33
192,69.31
194,69.4
196,69.43
198,69.41
203,69.47
206,69.41
212,69.39
216,69.46
217,69.45
219,69.5
220,69.6
223,69.63
227,69.58
229,69.57
230,69.58
235,69.53
240,69.55
242,69.49
248,69.5
249,69.56
250,69.54
256,69.55
259,69.5
261,69.56
268,69.52
275,69.57
277,69.59
280,69.51
281,69.48
282,69.45
287,69.39
296,69.29
302,69.23
315,69.24
326,69.28
327,69.28
329,69.3
330,69.3
332,69.26
333,69.23
334,69.3
338,69.29
340,69.29
341,69.3
345,69.17
346,69.17
347,69.24
349,69.19
360,69.14
361,69.12
364,69.31
372,69.36
378,69.5
379,69.5
389,69.42
395,69.45
404,69.45
405,69.5
408,69.46
412,69.57
413,69.57
414,69.54
417,69.53
420,69.5
424,69.57
431,69.53
437,69.6
438,69.61
439,69.65
440,69.69
444,69.63
445,69.7
448,69.72
449,69.7
452,69.69
454,69.73
456,69.74
457,69.75
458,69.75
460,69.81
461,69.79
462,69.9
463,69.9
464,69.89
466,69.9
467,69.89
468,69.89
469,69.8
471,69.8
477,69.79
480,69.9
481,69.92
482,69.93
484,69.82
485,69.88
491,69.75
494,69.76
495,69.76
498,69.76
499,69.65
502,69.7
503,69.7
504,69.67
505,69.63
a1486627500,69.6
1,69.6
2,69.61
6,69.45
7,69.57
9,69.45
11,69.56
16,69.7
18,69.78
21,69.77
25,69.9
27,69.8
35,69.7
36,69.75
37,69.69
38,69.75
39,69.75
40,69.7
43,69.7
44,69.63
45,69.68
49,69.74
50,69.8
54,69.78
55,69.79
64,69.75
66,69.71
68,69.74
76,69.66
81,69.73
86,69.77
88,69.8
91,69.81
100,69.81
111,69.73
112,69.73
113,69.7
117,69.69
125,69.66
133,69.59
134,69.66
135,69.66
146,69.62
150,69.61
151,69.6
156,69.61
164,69.62
165,69.56
168,69.63
173,69.62
178,69.62
180,69.6
187,69.61
191,69.6
203,69.6
214,69.61
215,69.61
228,69.65
230,69.59
244,69.6
245,69.6
248,69.59
252,69.55
254,69.55
256,69.5
270,69.47
282,69.49
284,69.5
292,69.5
302,69.49
315,69.37
316,69.5
323,69.39
325,69.47
326,69.43
327,69.45
328,69.45
329,69.44
344,69.35
346,69.36
347,69.35
348,69.37
351,69.32
352,69.21
356,69.3
364,69.3
365,69.3
368,69.23
372,69.29
377,69.22
385,69.25
388,69.27
390,69.25
394,69.24
395,69.27
397,69.31
399,69.33
401,69.27
402,69.34
407,69.33
410,69.35
417,69.24
419,69.31
421,69.17
437,69.23
438,69.25
439,69.17
446,69.23
448,69.26
449,69.26
450,69.18
451,69.22
458,69.2
459,69.14
464,69.15
465,69.13
468,69.17
470,69.02
471,69.04
472,69.04
476,69.13
477,69.16
479,69.16
489,69.1
496,69.2
497,69.25
502,69.35
a1486713900,69.2
2,69.21
3,69.18
4,69.17
6,69.02
7,69.01
10,68.97
14,69.06
17,69.07
25,69.25
26,69.3
36,69.37
38,69.32
39,69.27
41,69.27
61,69.18
66,69.08
75,69.1
76,69.03
82,68.96
86,69
87,68.99
90,69
102,69
104,69.05
106,69
112,69.05
113,69.08
116,69.09
117,69.04
127,69.11
128,69.02
136,69.09
140,69.04
141,69
145,68.98
147,69.03
150,69.04
153,69.03
154,68.95
159,68.89
166,68.89
171,68.97
172,68.97
177,68.95
180,69.01
181,69.07
184,68.97
185,69.02
188,68.91
191,69.01
198,68.99
203,68.85
212,68.92
215,68.95
219,68.91
227,68.84
231,68.85
232,68.84
233,68.84
234,68.85
239,68.88
240,68.88
245,68.85
249,68.8
251,68.8
252,68.79
258,68.78
260,68.82
262,68.8
264,68.85
271,68.9
272,68.9
273,68.9
280,68.85
285,68.8
291,68.8
293,68.82
298,68.86
299,68.86
307,68.82
308,68.81
313,68.89
315,68.85
316,68.85
322,68.85
323,68.78
333,68.93
338,68.76
340,68.78
341,68.78
351,68.84
352,68.87
353,68.85
356,68.85
359,68.84
367,68.98
377,68.89
380,68.87
385,68.81
387,68.93
388,68.92
389,68.84
391,68.92
396,68.89
397,69
404,68.98
407,68.96
409,69.07
410,69.07
411,69.07
412,69.02
429,69.03
431,68.95
432,69.01
441,69
447,69.01
453,69.01
461,69.05
462,69.05
464,69
465,69.02
466,69.07
467,68.97
471,69
474,69
494,69.02
498,68.99
499,69.07
503,69.06
a1486973100,68.94
1,68.91
6,68.87
8,68.87
11,68.89
12,68.88
21,69
26,68.95
29,68.93
30,68.92
31,68.92
32,68.84
40,68.83
41,68.85
42,68.9
45,68.86
48,68.8
54,68.89
55,68.83
56,68.83
62,68.83
63,68.86
66,68.81
71,68.79
75,68.78
78,68.8
79,68.8
80,68.8
87,68.86
88,68.86
89,68.78
91,68.8
94,68.8
95,68.85
96,68.86
101,68.92
104,68.95
105,68.95
113,68.98
116,69.06
118,69.03
119,69.04
121,69.06
124,69.07
127,69.06
128,69.04
132,69.04
133,69.03
135,69.05
144,69
157,69.05
168,69.13
176,69.1
184,69.11
186,69.1
187,69.09
189,69.09
192,69.02
194,69.03
198,69.06
209,69
215,68.99
224,68.94
227,68.91
228,68.9
234,68.94
239,68.91
240,68.92
242,68.95
248,68.96
250,68.89
252,68.97
255,69.03
268,68.98
273,68.98
286,68.97
298,68.99
300,68.99
306,68.95
309,69.04
312,69.06
328,69.07
331,69.01
339,69.01
352,69.04
353,69.04
371,69.08
372,69.08
383,69.14
386,69.2
389,69.2
391,69.21
397,69.25
402,69.24
409,69.31
426,69.3
431,69.26
432,69.22
434,69.22
435,69.28
450,69.24
452,69.27
454,69.24
455,69.24
468,69.2
471,69.2
472,69.23
478,69.2
484,69.16
485,69.18
490,69.2
491,69.11
495,69.11
497,69.07
502,69.23
503,69.23
504,69.26
a1487059500,68.95
3,68.97
4,68.98
5,68.9
7,68.91
12,68.97
13,68.99
14,68.96
16,69.04
17,69.05
18,69.08
20,69.04
21,69.08
24,69
26,69.01
32,69.01
36,69.07
43,69.05
44,69.05
46,68.98
48,69
51,69.07
57,69.06
62,69.08
65,69.02
69,69.08
77,69.01
78,69.03
86,69
87,69.02
89,69.04
92,69.04
93,69.08
95,69.03
97,69
103,69.05
104,69.05
106,68.99
107,69
111,69.06
113,69.08
124,69.12
125,69.17
126,69.15
130,69.17
135,69.17
137,69.17
138,69.12
142,69.12
145,69.11
149,69.12
160,69.08
162,69.01
167,69.02
168,69.03
170,69.01
172,68.93
173,69.01
174,69.03
185,68.87
198,68.89
202,68.87
205,68.9
209,68.92
210,68.92
212,68.91
215,68.88
217,68.85
224,68.86
225,68.86
232,68.82
242,68.9
248,68.92
253,68.9
259,68.92
269,68.93
271,68.91
272,68.92
289,68.93
294,68.92
295,68.92
303,68.82
306,68.9
308,68.92
321,68.96
322,68.93
326,69.01
329,69
330,69.02
333,69
338,68.9
340,68.96
345,68.96
350,68.97
358,68.97
366,68.98
367,68.92
368,68.98
369,68.97
375,68.99
379,68.92
388,68.9
391,68.94
394,68.87
398,68.8
401,68.74
404,68.73
405,68.75
407,68.72
408,68.76
409,68.76
411,68.71
413,68.74
416,68.74
418,68.76
420,68.75
434,68.65
438,68.68
439,68.61
441,68.65
443,68.65
444,68.65
450,68.65
452,68.65
454,68.64
456,68.64
457,68.64
458,68.61
460,68.58
464,68.62
469,68.6
473,68.59
478,68.56
481,68.53
482,68.53
483,68.5
484,68.51
485,68.54
486,68.5
487,68.5
488,68.53
489,68.55
490,68.54
491,68.52
492,68.58
494,68.62
495,68.59
497,68.75
504,68.75
505,68.71
a1487145900,68.65
1,68.63
3,68.67
4,68.67
5,68.6
6,68.63
10,68.58
11,68.52
12,68.52
14,68.52
15,68.58
16,68.51
17,68.54
21,68.5
23,68.52
24,68.53
25,68.54
28,68.55
30,68.6
34,68.68
36,68.68
41,68.7
43,68.7
44,68.66
45,68.63
46,68.63
50,68.66
53,68.69
55,68.7
56,68.72
58,68.74
59,68.74
62,68.72
64,68.75
65,68.81
66,68.78
71,68.76
73,68.74
75,68.73
81,68.73
84,68.73
86,68.78
90,68.77
91,68.81
97,68.82
104,68.86
106,68.79
107,68.92
109,68.84
112,68.83
115,68.81
120,68.82
122,68.81
124,68.85
126,68.82
128,68.82
129,68.86
131,68.81
134,68.87
138,68.84
141,68.78
146,68.82
149,68.79
154,68.76
158,68.81
161,68.83
163,68.83
172,68.76
179,68.76
181,68.75
184,68.77
186,68.78
187,68.71
188,68.72
193,68.73
194,68.73
199,68.71
200,68.75
205,68.78
208,68.72
211,68.74
217,68.71
224,68.72
227,68.7
228,68.67
232,68.62
242,68.67
245,68.69
248,68.66
249,68.72
253,68.68
261,68.72
264,68.77
265,68.72
267,68.71
278,68.67
285,68.71
295,68.71
296,68.67
299,68.67
300,68.64
301,68.64
303,68.65
306,68.65
307,68.64
309,68.64
310,68.63
311,68.67
312,68.67
313,68.68
315,68.68
320,68.64
324,68.69
326,68.66
328,68.7
336,68.69
339,68.7
345,68.65
349,68.63
350,68.6
351,68.58
352,68.56
358,68.53
360,68.58
362,68.52
363,68.5
364,68.51
365,68.5
367,68.51
369,68.46
370,68.49
371,68.49
372,68.52
377,68.51
379,68.52
384,68.47
386,68.43
387,68.43
388,68.4
391,68.43
393,68.38
394,68.4
399,68.38
400,68.38
401,68.38
402,68.36
403,68.36
408,68.37
410,68.35
412,68.39
414,68.39
415,68.37
416,68.36
419,68.33
421,68.4
423,68.39
424,68.39
426,68.4
427,68.41
428,68.39
435,68.42
436,68.4
437,68.32
443,68.3
447,68.27
448,68.2
449,68.18
454,68.28
455,68.25
458,68.37
459,68.4
460,68.45
462,68.49
463,68.44
468,68.43
470,68.42
471,68.38
472,68.41
474,68.45
475,68.43
479,68.51
480,68.55
484,68.53
487,68.52
488,68.5
489,68.55
490,68.59
493,68.6
498,68.62
499,68.61
505,68.64
a1487232420,67.81
1,67.67
2,67.66
3,67.64
6,67.7
7,67.77
9,67.77
11,67.75
14,67.8
16,67.78
17,67.82
18,67.8
19,67.69
20,67.61
22,67.65
23,67.68
25,67.77
26,67.75
27,67.71
28,67.73
29,67.78
30,67.79
31,67.75
32,67.76
33,67.79
34,68.01
35,67.99
36,67.95
37,67.92
38,68
39,67.89
40,67.82
41,67.82
43,67.81
47,67.93
49,67.97
50,67.93
51,67.85
52,67.85
54,67.82
55,67.81
56,67.81
57,67.8
61,67.82
62,67.83
63,67.83
64,67.82
65,67.82
67,67.83
68,67.78
69,67.6
70,67.6
71,67.6
72,67.54
73,67.6
74,67.53
76,67.52
77,67.49
78,67.45
79,67.47
80,67.53
81,67.56
82,67.5
83,67.58
84,67.48
85,67.45
87,67.52
88,67.49
89,67.47
90,67.5
92,67.44
93,67.35
94,67.31
95,67.32
96,67.25
97,67.25
98,67.26
100,67.2
101,67.2
104,67.25
106,67.21
107,67.21
108,67.26
109,67.28
110,67.28
111,67.27
112,67.28
113,67.22
115,67.25
116,67.25
117,67.25
118,67.22
120,67.21
122,67.2
123,67.2
124,67.21
126,67.2
127,67.2
128,67.22
129,67.23
130,67.24
131,67.26
133,67.26
134,67.22
135,67.24
136,67.24
137,67.23
139,67.28
140,67.28
142,67.25
143,67.27
144,67.27
145,67.25
146,67.26
148,67.25
150,67.23
151,67.24
152,67.24
153,67.24
154,67.21
156,67.23
158,67.21
159,67.2
160,67.23
161,67.25
162,67.2
163,67.2
164,67.16
167,67.22
169,67.2
171,67.21
174,67.21
177,67.2
179,67.19
180,67.19
181,67.15
182,67.2
186,67.16
187,67.2
188,67.16
189,67.2
191,67.23
192,67.23
193,67.21
194,67.17
195,67.2
196,67.19
198,67.19
199,67.18
201,67.23
202,67.26
203,67.22
204,67.27
206,67.25
207,67.24
208,67.22
209,67.23
210,67.2
214,67.2
216,67.25
218,67.25
219,67.21
220,67.24
221,67.2
222,67.21
225,67.22
226,67.22
229,67.2
230,67.2
233,67.22
234,67.22
235,67.23
236,67.23
238,67.23
240,67.22
242,67.24
243,67.23
246,67.2
248,67.26
250,67.25
255,67.28
257,67.31
258,67.31
266,67.27
270,67.25
274,67.31
275,67.34
277,67.43
278,67.44
281,67.4
282,67.46
283,67.46
286,67.39
291,67.41
295,67.5
296,67.55
297,67.64
299,67.68
300,67.69
302,67.67
303,67.73
304,67.67
306,67.65
309,67.65
312,67.66
313,67.65
314,67.66
318,67.69
319,67.62
321,67.64
323,67.63
324,67.7
325,67.7
326,67.7
329,67.69
332,67.79
333,67.85
334,67.94
336,67.88
339,67.91
343,67.85
344,67.8
345,67.76
347,67.78
348,67.74
350,67.77
354,67.79
357,67.8
358,67.8
359,67.79
360,67.75
361,67.75
364,67.74
365,67.78
368,67.74
369,67.74
370,67.7
372,67.75
373,67.74
374,67.75
375,67.75
377,67.8
378,67.81
381,67.81
383,67.81
384,67.88
386,67.91
388,67.85
390,67.77
392,67.81
393,67.76
397,67.81
399,67.85
400,67.86
402,67.84
404,67.85
407,67.83
408,67.78
410,67.83
411,67.83
414,67.87
415,67.88
416,67.88
424,67.91
425,67.89
426,67.85
429,67.84
434,67.75
435,67.87
436,67.93
437,67.93
440,67.92
443,67.95
445,68.07
446,68.06
448,68.09
449,68.09
450,68.04
451,67.97
453,67.91
456,67.92
462,67.99
469,68.1
470,68.17
471,68.18
472,68.08
474,68.08
477,68.03
478,67.93
481,67.99
483,68.03
484,68.04
485,68.02
486,68.04
489,68.06
492,68.06
493,68.01
494,68.02
495,68.27
502,68.1
a1487318700,67.84
1,67.86
3,67.89
4,67.93
5,67.86
6,67.83
7,67.79
8,67.72
10,67.67
13,67.81
18,67.89
20,67.86
21,67.82
23,67.82
26,67.76
29,67.82
30,67.85
31,67.85
32,67.85
33,67.9
35,67.83
38,67.79
39,67.85
40,67.87
44,67.81
45,67.75
49,67.82
50,67.81
51,67.75
54,67.75
58,67.75
59,67.75
62,67.75
63,67.78
69,67.91
71,67.92
73,67.98
74,67.97
76,67.98
78,67.91
79,67.98
81,67.97
83,68
84,68
85,68
86,67.94
92,67.96
93,67.91
95,67.98
97,67.99
99,68
104,68
105,68
106,68.04
107,68.02
108,68
109,68
112,68
114,68.03
115,68.05
117,68.11
119,68.07
122,68.11
123,68.11
125,68.11
128,68.09
129,68.11
135,68.13
137,68.14
140,68.2
141,68.17
142,68.17
143,68.17
144,68.2
150,68.26
155,68.21
156,68.23
158,68.27
161,68.21
166,68.17
167,68.16
168,68.2
172,68.2
173,68.18
174,68.16
176,68.25
180,68.3
183,68.3
185,68.3
186,68.25
187,68.3
188,68.3
197,68.35
198,68.36
199,68.36
200,68.4
209,68.44
211,68.58
215,68.6
227,68.69
228,68.69
230,68.69
231,68.68
232,68.69
233,68.7
234,68.7
236,68.88
238,68.88
241,68.8
244,68.75
245,68.97
248,69.19
249,69.13
250,69.01
251,68.84
252,68.98
