ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
448,7.772
449,7.77
452,7.77
453,7.77
454,7.772
457,7.77
458,7.77
459,7.771
460,7.777
461,7.777
462,7.77
464,7.773
465,7.77
466,7.763
467,7.773
468,7.762
469,7.761
470,7.76
472,7.756
473,7.755
474,7.755
475,7.742
477,7.741
478,7.747
479,7.74
480,7.741
481,7.73
482,7.732
483,7.745
484,7.738
485,7.739
488,7.74
489,7.723
490,7.729
493,7.736
494,7.73
495,7.731
496,7.727
497,7.74
498,7.74
500,7.737
501,7.737
502,7.73
504,7.739
505,7.738
506,7.745
508,7.744
509,7.73
a1485849660,7.75
4,7.786
8,7.782
10,7.77
12,7.751
21,7.769
25,7.823
29,7.8
34,7.786
42,7.794
51,7.8
112,7.797
113,7.805
117,7.789
118,7.788
119,7.787
134,7.789
136,7.79
140,7.797
147,7.781
148,7.757
152,7.749
160,7.748
162,7.74
173,7.73
176,7.711
177,7.727
206,7.752
207,7.762
210,7.752
211,7.746
212,7.745
215,7.738
223,7.748
224,7.755
227,7.757
228,7.764
237,7.769
242,7.778
257,7.758
258,7.759
282,7.769
292,7.769
300,7.777
301,7.785
302,7.771
305,7.789
306,7.789
320,7.789
321,7.803
322,7.803
327,7.817
330,7.791
331,7.777
332,7.795
333,7.785
335,7.793
338,7.794
340,7.794
341,7.792
342,7.792
343,7.792
344,7.792
356,7.793
358,7.791
364,7.786
365,7.773
372,7.778
377,7.782
381,7.795
383,7.791
385,7.799
387,7.786
389,7.782
391,7.78
392,7.787
394,7.797
395,7.795
406,7.77
408,7.778
409,7.781
410,7.773
411,7.771
413,7.775
414,7.772
415,7.76
417,7.762
418,7.77
419,7.781
420,7.769
421,7.759
422,7.752
424,7.75
425,7.74
427,7.754
428,7.762
429,7.765
430,7.757
431,7.757
435,7.769
436,7.761
439,7.76
443,7.759
445,7.758
446,7.753
448,7.75
454,7.742
455,7.743
457,7.756
458,7.755
461,7.758
466,7.757
467,7.751
468,7.742
469,7.742
470,7.74
473,7.741
474,7.744
475,7.741
477,7.745
480,7.741
481,7.753
483,7.759
486,7.763
487,7.763
489,7.752
490,7.757
494,7.764
495,7.756
499,7.757
500,7.749
502,7.745
504,7.747
505,7.747
506,7.744
507,7.743
508,7.746
509,7.741
a1485936060,7.787
3,7.8
6,7.83
14,7.8
16,7.782
18,7.785
21,7.774
30,7.771
41,7.75
52,7.749
58,7.758
60,7.764
62,7.77
68,7.757
69,7.755
71,7.761
73,7.755
75,7.752
76,7.737
80,7.728
86,7.726
98,7.725
100,7.712
101,7.718
102,7.729
106,7.712
108,7.727
109,7.717
115,7.743
117,7.723
122,7.717
126,7.718
127,7.718
128,7.717
130,7.716
131,7.713
133,7.711
134,7.705
136,7.72
140,7.71
144,7.711
148,7.706
149,7.7
150,7.7
163,7.706
166,7.709
167,7.701
172,7.71
173,7.716
180,7.714
182,7.709
183,7.72
185,7.72
187,7.704
196,7.704
201,7.694
202,7.708
205,7.715
220,7.714
224,7.71
225,7.714
237,7.711
238,7.709
242,7.705
246,7.72
255,7.733
256,7.752
285,7.742
290,7.747
294,7.751
298,7.757
302,7.761
303,7.746
308,7.746
311,7.755
314,7.772
315,7.774
319,7.804
320,7.801
321,7.789
323,7.789
324,7.789
325,7.788
326,7.797
334,7.794
340,7.793
341,7.798
345,7.788
346,7.777
347,7.788
349,7.794
353,7.786
359,7.8
360,7.8
363,7.798
364,7.802
365,7.802
366,7.801
367,7.798
369,7.806
371,7.809
372,7.807
376,7.812
377,7.819
380,7.82
383,7.827
384,7.8
387,7.81
390,7.812
400,7.81
404,7.811
405,7.809
407,7.8
415,7.808
416,7.804
417,7.809
419,7.804
420,7.809
422,7.808
425,7.813
426,7.807
429,7.814
435,7.816
438,7.815
440,7.806
441,7.811
444,7.812
447,7.811
448,7.811
449,7.811
452,7.811
453,7.812
455,7.812
456,7.804
458,7.796
459,7.801
462,7.802
464,7.791
465,7.779
468,7.78
471,7.787
473,7.812
476,7.812
478,7.802
480,7.799
482,7.808
483,7.811
484,7.805
485,7.811
486,7.804
487,7.808
488,7.809
490,7.803
491,7.81
494,7.81
495,7.812
496,7.803
498,7.803
499,7.804
500,7.808
501,7.807
502,7.793
503,7.793
505,7.79
506,7.796
507,7.796
508,7.79
509,7.79
a1486022460,7.796
7,7.77
9,7.768
12,7.775
14,7.796
20,7.782
22,7.782
23,7.796
24,7.796
33,7.816
37,7.82
38,7.82
39,7.834
41,7.841
46,7.828
47,7.82
53,7.815
55,7.829
56,7.83
59,7.823
60,7.84
66,7.848
67,7.869
69,7.87
72,7.873
81,7.88
94,7.885
95,7.89
96,7.902
97,7.906
98,7.9
103,7.91
104,7.91
105,7.91
106,7.92
108,7.917
111,7.911
121,7.92
122,7.911
123,7.89
127,7.89
138,7.884
139,7.896
141,7.884
143,7.897
154,7.898
156,7.926
157,7.937
158,7.933
160,7.939
164,7.916
167,7.91
168,7.91
169,7.92
176,7.93
179,7.925
181,7.919
187,7.915
188,7.919
191,7.917
193,7.906
194,7.913
195,7.918
198,7.916
200,7.936
201,7.936
202,7.938
205,7.931
209,7.897
210,7.897
215,7.916
218,7.925
222,7.92
226,7.921
233,7.928
237,7.927
238,7.927
242,7.899
251,7.92
253,7.919
263,7.908
266,7.908
267,7.907
276,7.918
277,7.923
278,7.929
280,7.922
282,7.926
283,7.934
285,7.949
287,7.94
288,7.94
289,7.954
297,7.959
299,7.945
300,7.96
301,7.971
302,7.96
306,7.94
308,7.955
312,7.929
319,7.926
327,7.946
331,7.949
332,7.967
334,7.966
335,7.959
341,7.932
344,7.938
346,7.937
347,7.946
348,7.944
352,7.939
353,7.944
356,7.952
357,7.953
364,7.949
370,7.96
371,7.966
372,7.967
376,7.954
377,7.954
378,7.954
379,7.956
380,7.947
391,7.95
392,7.957
395,7.95
401,7.95
402,7.946
405,7.937
407,7.94
408,7.945
413,7.945
416,7.967
419,7.961
420,7.961
421,7.967
425,7.964
426,7.966
428,7.966
430,7.973
431,7.974
437,7.972
438,7.97
440,7.969
441,7.967
442,7.962
446,7.956
447,7.962
448,7.962
458,7.969
463,7.962
465,7.95
472,7.939
473,7.93
474,7.928
475,7.924
476,7.94
477,7.94
480,7.941
481,7.942
484,7.943
485,7.952
486,7.95
489,7.945
490,7.948
491,7.952
492,7.957
493,7.961
496,7.961
500,7.954
501,7.961
502,7.958
505,7.95
506,7.951
508,7.952
509,7.95
a1486108860,7.972
1,7.969
2,7.977
5,7.974
6,7.974
7,7.974
8,7.982
9,7.986
10,7.966
12,7.973
13,7.984
14,7.999
15,8.069
16,8.11
17,8.08
18,8.101
19,8.102
21,8.114
22,8.103
25,8.099
27,8.114
29,8.119
31,8.111
32,8.09
33,8.1
34,8.105
35,8.119
36,8.114
38,8.104
39,8.113
40,8.107
42,8.118
43,8.119
45,8.123
46,8.14
47,8.136
48,8.131
52,8.115
53,8.116
56,8.137
59,8.115
60,8.097
62,8.087
68,8.1
69,8.085
72,8.086
73,8.059
76,8.063
81,8.071
82,8.065
84,8.071
85,8.064
86,8.072
88,8.093
93,8.088
94,8.09
95,8.09
96,8.088
98,8.102
99,8.124
100,8.119
101,8.116
103,8.111
107,8.109
108,8.115
114,8.117
115,8.12
118,8.11
119,8.109
121,8.113
122,8.113
123,8.13
125,8.128
127,8.122
129,8.121
133,8.116
135,8.119
137,8.12
138,8.12
139,8.12
141,8.13
143,8.129
144,8.123
145,8.125
147,8.125
149,8.125
150,8.133
152,8.127
153,8.13
154,8.133
156,8.135
158,8.134
160,8.133
162,8.133
164,8.135
166,8.138
167,8.14
169,8.131
170,8.143
171,8.145
172,8.148
174,8.14
175,8.15
176,8.161
178,8.178
179,8.179
180,8.175
181,8.18
183,8.18
185,8.177
187,8.185
188,8.205
189,8.224
190,8.215
191,8.215
192,8.206
194,8.217
196,8.22
197,8.206
199,8.219
200,8.22
201,8.25
204,8.248
205,8.243
206,8.245
207,8.255
208,8.252
209,8.25
212,8.246
213,8.246
214,8.246
215,8.241
216,8.248
219,8.241
220,8.239
221,8.231
222,8.24
223,8.241
224,8.24
226,8.236
228,8.235
229,8.242
231,8.235
232,8.235
233,8.232
234,8.232
236,8.221
238,8.229
239,8.23
242,8.235
243,8.243
245,8.249
248,8.238
249,8.245
252,8.241
258,8.241
259,8.249
260,8.248
263,8.251
264,8.242
266,8.242
271,8.242
272,8.25
273,8.242
276,8.24
277,8.232
279,8.231
282,8.23
283,8.227
288,8.207
289,8.223
294,8.218
295,8.228
298,8.215
302,8.22
305,8.205
307,8.204
309,8.195
311,8.183
313,8.184
314,8.169
315,8.169
316,8.183
320,8.169
321,8.181
324,8.18
326,8.174
327,8.174
329,8.17
331,8.206
333,8.2
334,8.195
335,8.192
338,8.206
343,8.204
345,8.188
346,8.193
350,8.205
351,8.23
354,8.226
356,8.224
357,8.224
359,8.225
365,8.214
366,8.229
367,8.218
368,8.22
370,8.219
372,8.224
373,8.207
374,8.219
376,8.215
377,8.207
381,8.219
382,8.219
383,8.23
384,8.233
385,8.221
386,8.22
387,8.215
393,8.215
396,8.211
401,8.215
402,8.198
411,8.185
413,8.204
414,8.219
416,8.211
419,8.211
421,8.185
423,8.185
427,8.215
428,8.21
434,8.201
438,8.204
439,8.201
440,8.201
441,8.196
445,8.208
449,8.2
456,8.205
457,8.191
458,8.185
459,8.185
460,8.181
461,8.175
466,8.185
469,8.185
473,8.202
474,8.203
475,8.208
476,8.214
481,8.224
484,8.232
486,8.229
487,8.232
488,8.229
490,8.229
492,8.234
493,8.236
494,8.231
495,8.236
496,8.221
497,8.229
498,8.232
500,8.235
501,8.23
503,8.221
506,8.232
507,8.232
508,8.234
509,8.234
a1486368060,8.221
1,8.21
2,8.179
5,8.18
6,8.174
7,8.2
8,8.23
9,8.248
10,8.235
11,8.238
12,8.234
13,8.234
14,8.234
15,8.212
17,8.215
18,8.26
19,8.26
20,8.279
21,8.25
24,8.252
25,8.252
26,8.259
30,8.275
31,8.256
32,8.281
33,8.24
35,8.233
37,8.23
42,8.23
43,8.235
44,8.22
45,8.22
46,8.213
47,8.201
48,8.181
49,8.21
51,8.204
52,8.189
58,8.186
61,8.198
64,8.189
65,8.205
66,8.238
67,8.215
68,8.194
70,8.203
74,8.226
78,8.212
81,8.223
85,8.203
86,8.19
87,8.181
90,8.157
93,8.169
95,8.151
96,8.142
97,8.139
99,8.126
100,8.137
104,8.119
108,8.113
112,8.124
113,8.121
117,8.112
118,8.106
119,8.103
120,8.099
123,8.093
125,8.097
128,8.093
132,8.106
133,8.106
137,8.106
141,8.132
153,8.114
154,8.112
155,8.112
157,8.1
158,8.1
159,8.098
160,8.093
162,8.086
165,8.08
167,8.086
169,8.082
173,8.075
175,8.07
178,8.075
180,8.077
183,8.07
184,8.074
185,8.098
187,8.095
189,8.112
191,8.1
192,8.099
193,8.108
194,8.103
195,8.095
196,8.076
197,8.07
199,8.07
200,8.06
201,8.05
204,8.026
205,8.013
206,8.025
207,8.035
208,8.048
219,8.04
221,8.043
222,8.043
229,8.034
231,8.026
234,8.016
235,8.011
237,8.021
238,8.028
239,8.04
242,8.05
245,8.028
247,8.044
253,8.048
260,8.05
266,8.067
269,8.05
275,8.06
276,8.049
280,8.05
282,8.058
283,8.067
286,8.07
287,8.058
291,8.064
292,8.07
295,8.058
297,8.042
299,8.097
302,8.091
303,8.104
304,8.108
310,8.137
311,8.13
314,8.123
315,8.114
322,8.111
329,8.118
331,8.113
332,8.108
333,8.108
334,8.108
335,8.108
337,8.108
338,8.108
342,8.108
345,8.104
346,8.1
347,8.102
348,8.108
361,8.103
362,8.102
365,8.102
367,8.107
368,8.111
371,8.133
378,8.113
380,8.106
382,8.107
388,8.102
391,8.107
394,8.109
396,8.103
403,8.102
404,8.085
405,8.059
408,8.061
409,8.054
410,8.066
415,8.061
416,8.061
418,8.053
424,8.041
426,8.023
427,8.013
428,8.01
430,7.988
431,7.999
433,8.001
435,8.014
436,8.02
438,8.01
441,8.014
442,8.014
443,8.024
444,8.039
446,8.041
447,8.041
450,8.041
452,8.041
456,8.034
459,8.034
461,8.027
462,8.014
463,8.017
469,8.008
470,8.019
471,8.029
472,8.025
475,8.023
476,8.008
482,8.011
485,8.015
487,8.027
488,8.021
491,8.016
492,8.011
494,8.001
495,8.001
496,8.011
498,8.019
499,8.029
500,8.028
501,8.011
502,8.005
504,8.009
506,8.012
507,8.011
509,8.013
a1486454460,8.037
2,7.98
3,7.94
10,7.949
11,7.945
14,7.944
15,7.94
18,7.936
19,7.931
20,7.931
21,7.936
22,7.943
23,7.943
24,7.93
25,7.91
26,7.908
27,7.887
28,7.91
29,7.9
30,7.91
31,7.939
32,7.921
33,7.91
34,7.913
35,7.913
39,7.92
40,7.911
44,7.911
45,7.895
47,7.92
48,7.92
50,7.925
54,7.945
55,7.945
59,7.965
60,7.966
64,7.97
65,7.97
67,7.979
68,7.966
70,7.974
71,7.985
74,7.984
75,7.986
77,7.989
79,7.989
81,7.997
82,8.021
86,8.025
87,8.025
89,8.025
91,8.034
92,8.034
96,8.04
97,8.043
100,8.043
102,8.026
103,8.023
111,8.036
123,8.04
124,8.039
125,8.033
126,8.033
132,8.038
133,8.038
134,8.038
138,8.031
139,8.022
142,8.028
143,8.041
144,8.025
146,8.03
147,8.019
148,8
149,7.991
150,8.001
155,8.007
158,8.012
159,8.015
160,8.017
161,8.018
165,8.026
170,8.026
171,8.026
175,8.012
176,8.02
180,8.024
181,8.029
192,8.043
194,8.047
195,8.048
199,8.05
202,8.056
203,8.063
205,8.049
208,8.058
212,8.067
216,8.073
217,8.076
218,8.08
219,8.086
221,8.076
225,8.09
226,8.076
229,8.088
231,8.089
233,8.09
234,8.095
236,8.108
237,8.129
239,8.13
242,8.163
244,8.136
245,8.125
251,8.123
255,8.125
256,8.122
258,8.118
259,8.115
268,8.113
270,8.104
272,8.119
278,8.116
289,8.106
290,8.094
292,8.091
305,8.099
306,8.11
309,8.11
311,8.11
323,8.11
332,8.11
339,8.113
340,8.099
344,8.114
346,8.106
347,8.11
348,8.101
350,8.109
357,8.1
358,8.062
360,8.082
366,8.092
373,8.091
382,8.094
383,8.092
384,8.102
389,8.115
391,8.115
392,8.12
404,8.102
405,8.108
407,8.107
410,8.101
411,8.091
414,8.1
416,8.11
417,8.139
419,8.138
420,8.138
433,8.147
434,8.144
435,8.144
436,8.14
438,8.138
439,8.13
440,8.14
441,8.125
442,8.122
443,8.116
446,8.105
449,8.114
451,8.104
453,8.108
454,8.108
456,8.108
457,8.108
461,8.108
467,8.11
470,8.11
472,8.11
474,8.113
475,8.115
477,8.116
481,8.113
482,8.114
485,8.121
488,8.13
490,8.143
491,8.142
492,8.137
494,8.141
495,8.13
496,8.152
497,8.139
498,8.153
500,8.15
501,8.153
502,8.178
503,8.186
504,8.173
505,8.161
506,8.16
507,8.168
508,8.166
509,8.17
a1486540860,8.22
1,8.18
3,8.2
4,8.211
5,8.249
6,8.248
7,8.278
12,8.262
14,8.262
15,8.26
17,8.249
18,8.25
19,8.235
21,8.247
22,8.227
23,8.236
24,8.23
25,8.228
29,8.224
35,8.209
41,8.188
42,8.18
45,8.166
49,8.171
50,8.17
51,8.171
52,8.17
58,8.17
59,8.177
60,8.176
61,8.17
63,8.176
64,8.18
65,8.18
67,8.187
72,8.19
78,8.188
81,8.196
90,8.18
98,8.17
100,8.153
101,8.156
103,8.156
106,8.159
108,8.16
114,8.178
115,8.18
124,8.212
127,8.208
129,8.21
132,8.208
134,8.214
135,8.208
140,8.21
141,8.204
151,8.2
153,8.191
154,8.195
155,8.21
156,8.203
157,8.219
160,8.22
161,8.204
162,8.221
166,8.205
167,8.205
169,8.218
170,8.216
171,8.215
173,8.208
174,8.216
175,8.227
176,8.23
177,8.23
178,8.232
180,8.232
181,8.236
185,8.236
188,8.242
191,8.236
196,8.24
198,8.246
201,8.255
203,8.237
206,8.236
207,8.216
208,8.236
209,8.23
211,8.245
215,8.248
219,8.235
222,8.235
223,8.245
224,8.24
226,8.264
229,8.257
232,8.258
233,8.26
242,8.269
243,8.269
255,8.267
256,8.273
257,8.287
259,8.286
260,8.289
262,8.31
263,8.318
264,8.319
265,8.31
266,8.31
267,8.337
268,8.33
269,8.321
274,8.332
275,8.325
276,8.333
277,8.333
279,8.33
286,8.33
287,8.328
299,8.318
301,8.31
302,8.293
305,8.281
312,8.283
314,8.269
327,8.281
328,8.265
330,8.241
333,8.249
335,8.253
337,8.259
338,8.265
341,8.285
342,8.284
345,8.277
349,8.26
351,8.306
352,8.315
353,8.29
355,8.288
357,8.284
360,8.269
362,8.26
363,8.257
364,8.255
369,8.232
371,8.222
375,8.221
379,8.239
380,8.244
381,8.255
388,8.242
390,8.227
393,8.21
394,8.201
398,8.194
400,8.194
402,8.192
404,8.188
405,8.183
407,8.181
408,8.18
409,8.168
412,8.168
413,8.168
416,8.172
419,8.189
424,8.2
428,8.206
432,8.208
433,8.21
437,8.232
438,8.243
439,8.243
440,8.249
441,8.255
442,8.254
447,8.243
450,8.225
452,8.225
453,8.222
454,8.235
459,8.226
460,8.226
462,8.228
463,8.246
467,8.254
468,8.255
469,8.257
472,8.271
475,8.25
478,8.25
479,8.247
483,8.254
484,8.26
485,8.264
486,8.278
487,8.269
488,8.273
490,8.258
491,8.252
492,8.252
494,8.253
495,8.253
496,8.268
498,8.262
499,8.268
500,8.272
501,8.275
503,8.275
506,8.277
507,8.275
508,8.286
509,8.286
a1486627260,8.3
4,8.333
5,8.327
7,8.325
8,8.398
10,8.374
11,8.361
12,8.36
14,8.33
15,8.348
16,8.343
17,8.36
18,8.36
19,8.355
20,8.36
21,8.36
22,8.36
24,8.37
26,8.396
29,8.39
30,8.4
31,8.418
32,8.412
34,8.384
35,8.363
37,8.379
38,8.361
39,8.357
42,8.359
43,8.35
44,8.359
46,8.342
47,8.355
48,8.345
50,8.335
51,8.335
57,8.339
60,8.339
63,8.355
64,8.381
65,8.382
66,8.38
67,8.38
77,8.384
82,8.378
86,8.394
87,8.4
88,8.391
93,8.38
95,8.389
101,8.375
103,8.383
105,8.398
106,8.391
107,8.388
108,8.387
109,8.382
112,8.386
115,8.379
120,8.374
122,8.376
125,8.365
130,8.376
132,8.376
136,8.392
139,8.386
141,8.38
150,8.393
151,8.41
153,8.404
154,8.4
155,8.41
156,8.419
164,8.41
167,8.4
171,8.41
172,8.41
174,8.41
179,8.41
180,8.422
188,8.421
189,8.421
190,8.409
191,8.428
192,8.425
196,8.43
197,8.424
198,8.43
199,8.43
200,8.424
202,8.42
203,8.429
204,8.423
205,8.436
206,8.434
209,8.425
210,8.43
211,8.427
212,8.427
213,8.415
216,8.419
218,8.42
219,8.415
220,8.4
221,8.4
222,8.386
223,8.392
224,8.398
225,8.405
226,8.399
229,8.409
231,8.398
232,8.395
233,8.4
234,8.406
236,8.41
237,8.414
239,8.416
242,8.41
243,8.42
244,8.42
246,8.43
248,8.421
251,8.42
252,8.42
253,8.43
258,8.43
259,8.438
261,8.446
262,8.434
265,8.443
267,8.442
268,8.442
269,8.452
270,8.465
271,8.468
272,8.47
273,8.5
274,8.5
275,8.499
277,8.492
278,8.492
279,8.492
282,8.495
284,8.491
286,8.495
287,8.49
288,8.485
289,8.49
290,8.486
291,8.48
292,8.483
293,8.486
294,8.486
295,8.481
297,8.486
298,8.49
299,8.49
302,8.49
303,8.49
307,8.49
309,8.49
311,8.48
313,8.474
318,8.47
320,8.47
322,8.47
325,8.488
326,8.49
328,8.489
329,8.489
335,8.482
336,8.494
341,8.495
343,8.49
344,8.495
347,8.5
348,8.5
349,8.5
350,8.492
352,8.5
353,8.497
354,8.5
358,8.487
364,8.5
366,8.503
367,8.5
368,8.516
371,8.51
372,8.51
375,8.51
376,8.503
378,8.51
379,8.495
381,8.51
384,8.52
388,8.51
390,8.52
391,8.54
394,8.54
395,8.566
396,8.57
397,8.556
398,8.568
401,8.568
403,8.57
404,8.568
406,8.56
407,8.567
408,8.569
409,8.566
411,8.578
413,8.588
414,8.618
415,8.618
416,8.619
417,8.648
418,8.65
419,8.649
420,8.65
421,8.657
422,8.645
423,8.645
424,8.658
425,8.659
426,8.65
427,8.644
428,8.645
429,8.648
430,8.645
432,8.645
433,8.645
434,8.648
436,8.65
437,8.65
440,8.649
442,8.65
443,8.647
445,8.643
448,8.644
449,8.639
451,8.649
452,8.644
453,8.639
461,8.644
462,8.65
464,8.636
466,8.646
467,8.659
468,8.668
469,8.662
472,8.646
473,8.64
474,8.64
475,8.64
476,8.63
478,8.63
479,8.63
480,8.62
482,8.625
484,8.631
485,8.628
487,8.636
488,8.628
489,8.621
490,8.629
491,8.629
493,8.629
494,8.624
496,8.626
497,8.62
499,8.623
500,8.627
501,8.62
503,8.623
504,8.619
505,8.616
506,8.615
508,8.62
509,8.623
a1486713660,8.7
1,8.69
2,8.682
4,8.68
7,8.703
8,8.703
9,8.7
10,8.7
11,8.654
12,8.664
13,8.664
14,8.664
15,8.671
17,8.67
19,8.664
24,8.654
27,8.654
28,8.654
31,8.658
32,8.641
33,8.647
34,8.652
37,8.65
42,8.644
43,8.651
46,8.64
47,8.65
48,8.651
49,8.655
50,8.66
51,8.66
54,8.69
58,8.69
60,8.69
64,8.671
65,8.68
66,8.68
67,8.68
71,8.691
72,8.754
73,8.75
76,8.761
77,8.761
78,8.745
80,8.741
82,8.711
83,8.72
84,8.727
85,8.73
86,8.73
87,8.734
88,8.734
89,8.744
90,8.751
91,8.752
92,8.763
94,8.766
95,8.769
96,8.77
98,8.775
100,8.766
101,8.74
102,8.739
103,8.743
106,8.739
107,8.736
108,8.75
111,8.75
112,8.74
113,8.754
114,8.773
115,8.787
116,8.77
119,8.779
121,8.787
123,8.774
125,8.775
126,8.779
127,8.77
129,8.761
130,8.768
133,8.757
134,8.752
138,8.737
142,8.737
145,8.745
147,8.749
148,8.749
149,8.755
151,8.753
152,8.76
153,8.752
159,8.762
160,8.765
161,8.755
162,8.755
163,8.758
164,8.753
165,8.738
167,8.73
169,8.729
171,8.74
173,8.744
175,8.74
176,8.739
177,8.739
178,8.74
180,8.74
181,8.74
182,8.74
183,8.75
184,8.753
186,8.755
187,8.758
188,8.742
194,8.75
195,8.753
196,8.759
197,8.754
198,8.748
200,8.742
201,8.736
202,8.747
203,8.742
205,8.737
206,8.73
207,8.727
208,8.722
213,8.728
214,8.728
215,8.724
217,8.728
218,8.737
220,8.774
221,8.78
222,8.767
224,8.767
225,8.78
230,8.78
232,8.78
233,8.78
234,8.837
235,8.834
236,8.833
237,8.823
242,8.832
243,8.822
244,8.81
245,8.815
246,8.821
247,8.815
249,8.809
256,8.806
257,8.813
258,8.817
260,8.821
262,8.82
265,8.82
266,8.82
267,8.819
268,8.819
270,8.823
271,8.826
275,8.82
280,8.827
282,8.809
283,8.809
288,8.815
291,8.8
293,8.815
298,8.819
299,8.829
300,8.822
302,8.83
305,8.829
307,8.827
308,8.83
309,8.833
310,8.833
311,8.838
312,8.842
314,8.83
316,8.842
318,8.842
319,8.827
326,8.83
327,8.836
328,8.827
329,8.829
330,8.83
333,8.823
334,8.822
335,8.837
337,8.832
339,8.837
342,8.82
345,8.827
348,8.826
349,8.827
353,8.821
354,8.822
357,8.837
359,8.835
360,8.837
362,8.837
363,8.837
364,8.837
366,8.837
367,8.837
368,8.837
369,8.842
371,8.832
372,8.85
373,8.84
374,8.849
375,8.849
376,8.85
377,8.855
378,8.86
380,8.855
381,8.86
382,8.855
384,8.851
385,8.846
386,8.857
388,8.859
391,8.863
393,8.862
394,8.868
395,8.872
397,8.872
398,8.873
400,8.875
401,8.875
402,8.879
403,8.875
405,8.885
406,8.88
407,8.889
408,8.884
411,8.894
413,8.882
414,8.884
415,8.882
416,8.88
417,8.88
418,8.88
419,8.88
421,8.868
422,8.868
423,8.861
425,8.862
426,8.856
427,8.856
428,8.851
429,8.846
432,8.845
433,8.845
435,8.846
436,8.852
438,8.852
439,8.847
440,8.846
442,8.854
443,8.846
445,8.855
446,8.851
449,8.854
450,8.851
453,8.855
454,8.855
455,8.855
456,8.855
457,8.855
458,8.855
459,8.859
460,8.859
461,8.872
463,8.873
465,8.873
468,8.879
471,8.875
472,8.881
473,8.884
474,8.884
475,8.888
476,8.886
477,8.887
478,8.895
479,8.896
480,8.896
481,8.889
482,8.888
483,8.888
484,8.895
485,8.915
486,8.916
487,8.899
489,8.896
491,8.892
492,8.884
493,8.882
494,8.881
495,8.881
496,8.882
497,8.893
498,8.895
499,8.895
500,8.883
501,8.903
503,8.916
506,8.899
507,8.888
508,8.894
509,8.902
a1486972860,8.92
1,8.92
2,8.91
4,8.925
6,8.923
7,8.915
8,8.905
9,8.885
10,8.885
11,8.85
13,8.836
17,8.836
18,8.836
19,8.818
20,8.79
21,8.799
22,8.81
23,8.822
24,8.823
25,8.825
26,8.817
28,8.82
31,8.825
32,8.825
33,8.825
34,8.825
35,8.824
38,8.825
39,8.835
41,8.835
42,8.822
43,8.835
44,8.834
45,8.812
47,8.805
52,8.799
56,8.806
58,8.822
60,8.824
63,8.81
64,8.817
69,8.822
70,8.825
75,8.84
79,8.847
80,8.85
84,8.854
90,8.858
94,8.873
95,8.878
96,8.88
99,8.88
101,8.896
102,8.896
103,8.909
105,8.927
107,8.921
108,8.917
109,8.905
110,8.912
112,8.92
114,8.92
117,8.906
118,8.9
121,8.88
125,8.87
128,8.875
130,8.874
131,8.865
135,8.852
136,8.856
140,8.848
142,8.86
147,8.849
149,8.861
152,8.882
153,8.882
158,8.88
159,8.891
160,8.879
162,8.876
164,8.876
165,8.876
169,8.884
172,8.88
176,8.87
177,8.863
