BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
317,59.94
320,59.93
322,59.89
325,59.95
327,59.95
328,59.94
329,60
330,60.02
332,60.01
333,60.04
334,60.02
335,60.04
336,60.02
337,60.02
338,60.01
339,60
340,60
341,60
343,60.01
344,60.02
346,60.03
347,60.02
348,60.03
351,60.02
352,60.02
354,60.01
355,60
356,59.98
357,59.98
358,60
359,60.01
360,59.99
361,60
363,60
364,59.99
368,59.99
369,59.97
372,59.96
373,59.97
374,59.97
375,60
378,60
379,60.03
380,60.03
383,60.09
385,60.1
388,60.1
390,60.13
391,60.14
392,60.13
393,60.06
394,60
395,59.99
396,59.99
397,59.98
399,59.95
400,59.97
401,59.97
402,60
403,59.99
405,59.98
406,59.97
407,59.94
408,59.84
409,59.85
410,59.89
411,59.83
412,59.84
413,59.87
414,59.84
415,59.89
416,60
417,59.94
418,59.9
419,59.94
420,59.98
421,60
423,60
424,59.96
426,59.96
427,59.98
428,59.97
429,59.96
430,59.99
431,59.96
432,59.97
433,59.98
434,59.98
435,60.06
437,60.02
438,59.97
440,59.95
442,60
443,59.99
444,60.02
445,60.01
447,59.98
448,59.98
450,59.97
451,59.98
452,60
455,60.01
457,60.02
458,60.02
459,60.03
460,60.02
461,60
462,60.03
463,60
464,60.02
467,59.95
468,59.98
470,60
472,59.98
473,59.95
474,59.95
475,59.97
476,59.98
477,60
478,60
479,60.01
480,60.01
481,60
482,59.98
483,59.95
484,59.81
485,59.81
486,59.78
487,59.75
488,59.75
489,59.75
490,59.66
491,59.73
492,59.77
493,59.76
494,59.8
495,59.82
496,59.76
497,59.75
498,59.76
499,59.77
500,59.76
501,59.75
503,59.75
504,59.76
505,59.75
506,59.76
507,59.7
a1485849780,59.68
2,59.84
3,59.85
5,59.9
7,59.88
9,60.02
11,59.99
12,60
13,60
14,60.05
15,60
18,59.99
20,60
21,60.01
22,60
23,59.99
25,60
26,60
27,60.01
28,60.01
29,60
30,59.98
32,60.05
33,60.05
34,60.08
38,60.04
40,60.03
41,59.99
46,59.99
47,60.02
48,60.04
49,60.06
53,59.95
54,59.99
55,60.02
56,60.07
58,60.04
59,60.04
61,59.99
65,59.98
66,59.96
69,59.99
72,59.96
73,59.98
74,59.98
79,59.96
85,60.1
86,60.04
87,60.06
88,60.07
89,60.05
90,60.04
91,60.03
92,60.02
93,59.98
95,59.99
96,60
97,59.98
98,59.99
99,60.01
101,59.97
103,59.97
104,59.97
106,59.99
108,59.98
109,59.95
110,59.98
111,59.98
113,59.98
115,59.98
116,59.98
118,59.96
120,59.97
121,59.95
122,59.97
123,59.95
124,59.94
127,59.91
130,59.9
133,59.88
134,59.87
135,59.87
136,59.89
137,59.92
139,59.92
140,59.95
141,59.95
142,59.94
143,59.95
145,59.95
146,59.97
147,59.97
148,59.98
151,59.99
152,59.99
155,60.01
156,59.99
157,60
158,59.99
159,59.98
160,59.97
162,60
164,59.99
166,60
167,60
168,60
170,60
171,60.01
172,60
173,60.02
176,60
178,60.03
179,60.03
181,60.02
186,60
187,60.02
189,60
192,59.99
193,60
194,60
195,60
198,59.98
201,60
204,59.98
208,59.97
209,59.99
215,60
216,60
219,59.98
220,59.98
221,60
222,60
224,60.01
225,60.02
226,60.02
227,60.08
228,60.08
229,60.1
230,60.09
232,60.12
233,60.19
235,60.21
237,60.22
238,60.16
239,60.14
240,60.17
241,60.16
245,60
247,60.06
248,60.06
249,60.08
250,60.08
253,60.09
254,60.1
257,60.08
258,60.09
260,60.12
262,60.14
263,60.12
265,60.13
266,60.14
267,60.13
268,60.13
269,60.14
271,60.18
272,60.21
273,60.19
274,60.19
278,60.15
279,60.14
280,60.12
281,60.12
282,60.1
284,60.1
285,60.09
286,60.09
287,60.08
288,60.09
290,60.02
291,60.04
293,60.06
294,60.09
295,60.1
297,60.17
298,60.13
299,60.12
302,60.12
303,60.12
308,60.13
309,60.1
310,60.12
311,60.13
312,60.14
313,60.14
314,60.15
316,60.15
317,60.17
319,60.19
320,60.2
321,60.23
322,60.21
323,60.21
324,60.18
326,60.18
328,60.19
329,60.16
330,60.11
332,60.06
333,60.01
335,60
336,60.03
338,60
339,60.02
340,60
341,59.98
343,59.99
345,60.02
348,60.04
349,60.04
350,60.03
351,60
353,60.01
354,60.01
355,60.01
356,60
357,59.99
358,59.98
359,60
360,60.02
361,60.02
363,60.02
364,60
365,60
366,60
367,59.99
368,59.98
369,59.96
370,59.95
371,59.95
372,59.94
373,59.94
374,59.91
377,59.9
378,59.89
381,59.87
382,59.85
383,59.81
384,59.75
385,59.78
386,59.78
387,59.78
388,59.75
389,59.78
390,59.79
391,59.8
392,59.79
393,59.8
395,59.8
396,59.77
397,59.75
398,59.75
399,59.75
400,59.74
401,59.77
402,59.74
403,59.73
404,59.73
406,59.75
407,59.77
408,59.76
409,59.74
410,59.73
411,59.74
412,59.75
413,59.71
414,59.7
415,59.7
416,59.71
417,59.7
418,59.71
419,59.7
420,59.68
421,59.64
422,59.61
423,59.6
424,59.49
425,59.55
426,59.53
427,59.53
428,59.53
431,59.52
432,59.53
434,59.53
435,59.53
436,59.49
437,59.45
438,59.46
439,59.51
440,59.53
441,59.53
442,59.55
443,59.55
445,59.57
446,59.56
447,59.55
448,59.45
449,59.47
450,59.48
451,59.5
453,59.5
454,59.53
455,59.57
457,59.57
459,59.54
460,59.55
461,59.54
462,59.52
463,59.5
465,59.51
466,59.49
467,59.48
468,59.34
469,59.3
470,59.35
471,59.35
472,59.35
473,59.31
474,59.3
475,59.31
476,59.31
477,59.31
478,59.31
479,59.31
480,59.29
481,59.3
482,59.31
484,59.3
485,59.29
486,59.31
487,59.35
488,59.33
489,59.31
490,59.3
491,59.31
493,59.32
494,59.35
495,59.36
496,59.34
497,59.34
498,59.37
499,59.38
500,59.39
501,59.4
502,59.44
503,59.42
504,59.4
505,59.4
506,59.38
507,59.36
a1485936180,59.49
3,59.39
4,59.43
5,59.18
7,59.19
8,59.14
9,59.03
10,58.94
11,58.86
12,58.85
13,59.08
14,59.03
15,59.04
16,59.06
17,59.12
18,59.12
19,59.12
20,59.15
21,59.17
22,59.27
23,59.18
25,59.23
26,59.3
27,59.26
28,59.24
29,59.25
31,59.26
32,59.21
33,59.15
34,59.19
35,59.22
36,59.22
37,59.25
38,59.24
40,59.24
42,59.27
43,59.26
45,59.26
46,59.19
47,59.19
48,59.21
50,59.2
51,59.19
52,59.18
53,59.17
54,59.17
55,59.19
56,59.18
57,59.19
58,59.18
59,59.18
60,59.17
62,59.17
63,59.16
64,59.17
65,59.18
66,59.18
67,59.17
69,59.17
70,59.2
71,59.2
73,59.17
75,59.19
76,59.17
77,59.16
78,59.15
80,59.16
82,59.17
83,59.17
84,59.17
85,59.18
87,59.17
88,59.16
90,59.18
91,59.18
92,59.2
94,59.22
95,59.21
96,59.23
98,59.27
102,59.31
103,59.33
106,59.35
107,59.36
108,59.31
110,59.27
113,59.27
114,59.26
118,59.27
119,59.28
120,59.29
121,59.29
123,59.29
124,59.34
127,59.36
134,59.47
135,59.58
138,59.6
139,59.65
140,59.54
141,59.54
142,59.54
143,59.55
145,59.56
146,59.57
147,59.58
149,59.58
150,59.59
151,59.6
152,59.59
154,59.6
155,59.61
157,59.6
158,59.57
159,59.54
160,59.53
162,59.55
164,59.48
165,59.43
167,59.45
169,59.4
170,59.37
171,59.42
174,59.37
175,59.31
177,59.32
179,59.33
184,59.36
186,59.38
187,59.39
191,59.39
192,59.43
193,59.47
194,59.43
195,59.41
197,59.39
198,59.36
199,59.37
200,59.35
201,59.31
202,59.31
203,59.31
205,59.31
206,59.31
210,59.34
212,59.37
213,59.37
214,59.45
217,59.43
219,59.42
220,59.43
222,59.38
224,59.38
225,59.35
226,59.29
227,59.26
228,59.29
229,59.32
230,59.33
231,59.31
233,59.33
236,59.42
237,59.43
240,59.45
241,59.41
242,59.38
245,59.34
247,59.37
248,59.4
249,59.38
251,59.38
253,59.4
255,59.41
256,59.42
258,59.48
259,59.47
260,59.5
261,59.54
262,59.53
264,59.54
265,59.56
266,59.55
267,59.54
268,59.53
272,59.53
273,59.5
274,59.5
275,59.55
276,59.55
283,59.55
285,59.56
287,59.55
289,59.57
290,59.57
291,59.52
296,59.51
297,59.5
298,59.52
302,59.5
303,59.49
309,59.5
310,59.49
312,59.5
313,59.5
314,59.47
315,59.48
317,59.51
318,59.47
319,59.48
321,59.48
323,59.48
324,59.51
325,59.51
326,59.5
327,59.48
328,59.46
330,59.45
331,59.45
332,59.45
334,59.47
335,59.46
336,59.45
337,59.44
338,59.44
339,59.43
340,59.43
341,59.43
342,59.42
343,59.4
344,59.41
345,59.42
350,59.43
351,59.4
352,59.31
353,59.29
354,59.29
355,59.31
357,59.33
358,59.32
359,59.33
360,59.34
361,59.33
362,59.33
363,59.35
364,59.35
367,59.33
368,59.36
369,59.35
370,59.33
371,59.31
372,59.31
373,59.29
374,59.3
375,59.31
376,59.3
377,59.31
378,59.29
381,59.31
382,59.35
383,59.32
385,59.31
387,59.29
389,59.31
390,59.31
391,59.3
392,59.29
393,59.29
394,59.31
395,59.3
396,59.3
399,59.29
400,59.25
401,59.24
403,59.26
404,59.26
405,59.21
406,59.21
407,59.22
409,59.24
410,59.26
411,59.28
412,59.28
413,59.31
414,59.31
415,59.3
416,59.31
417,59.34
418,59.38
420,59.36
421,59.4
422,59.41
423,59.41
424,59.36
425,59.34
426,59.34
427,59.35
428,59.34
429,59.32
430,59.32
431,59.31
432,59.3
433,59.33
434,59.35
437,59.34
439,59.3
440,59.32
441,59.34
444,59.33
445,59.35
446,59.35
447,59.34
448,59.33
449,59.35
450,59.35
451,59.37
452,59.35
453,59.34
454,59.31
455,59.3
456,59.31
457,59.3
458,59.3
459,59.31
460,59.3
461,59.31
462,59.29
463,59.27
464,59.28
465,59.3
466,59.31
467,59.28
468,59.28
469,59.26
470,59.28
471,59.29
473,59.3
474,59.32
475,59.31
476,59.29
477,59.3
478,59.3
479,59.27
480,59.25
481,59.28
482,59.3
483,59.26
484,59.29
485,59.31
486,59.3
487,59.29
488,59.3
489,59.33
490,59.33
491,59.3
492,59.3
493,59.33
494,59.37
495,59.37
496,59.35
498,59.38
499,59.42
500,59.36
501,59.35
502,59.35
503,59.35
504,59.35
505,59.35
506,59.35
507,59.35
a1486022580,59.46
1,59.41
2,59.28
3,59.34
4,59.22
5,59.21
6,59.23
7,59.24
8,59.3
9,59.29
10,59.27
11,59.33
12,59.34
13,59.36
14,59.44
15,59.4
16,59.42
19,59.39
21,59.47
22,59.48
26,59.51
27,59.49
28,59.47
31,59.49
34,59.53
36,59.43
38,59.47
43,59.45
46,59.48
48,59.43
49,59.39
53,59.43
57,59.51
59,59.5
60,59.48
61,59.47
63,59.42
64,59.38
65,59.38
66,59.35
67,59.25
69,59.27
70,59.3
71,59.3
73,59.29
74,59.24
75,59.2
78,59.17
79,59.2
82,59.16
83,59.18
85,59.17
87,59.14
88,59.11
89,59.13
90,59.11
91,59.11
93,59.1
96,59.04
98,59.05
99,59.06
100,59
101,59.02
103,59.05
104,59.05
110,59.06
112,59.05
113,59.08
114,59.07
117,59.09
118,59.11
120,59.05
121,59.07
123,59.08
126,59.09
127,59.1
128,59.09
129,59.1
130,59.09
131,59.13
132,59.13
135,59.2
136,59.25
137,59.26
139,59.29
140,59.32
142,59.35
143,59.34
146,59.37
147,59.37
148,59.38
150,59.37
151,59.33
152,59.33
153,59.35
154,59.36
155,59.35
156,59.36
157,59.35
158,59.33
159,59.32
160,59.3
162,59.28
165,59.3
168,59.29
170,59.3
171,59.3
172,59.29
173,59.28
174,59.29
180,59.26
181,59.26
182,59.23
183,59.25
184,59.29
185,59.28
186,59.27
191,59.31
192,59.35
196,59.39
197,59.46
198,59.44
199,59.41
202,59.42
203,59.42
204,59.4
205,59.4
206,59.39
208,59.37
209,59.38
210,59.38
211,59.4
213,59.42
214,59.4
216,59.39
217,59.4
218,59.36
220,59.36
222,59.37
223,59.39
224,59.39
226,59.38
227,59.39
228,59.37
229,59.4
230,59.4
232,59.4
233,59.4
234,59.4
235,59.39
236,59.38
237,59.37
238,59.36
239,59.4
240,59.38
241,59.36
242,59.36
245,59.47
246,59.44
249,59.44
250,59.45
251,59.37
252,59.37
253,59.34
254,59.31
255,59.3
256,59.31
257,59.31
258,59.32
259,59.33
262,59.42
263,59.42
264,59.4
266,59.4
267,59.38
269,59.41
271,59.41
273,59.42
274,59.44
275,59.43
276,59.4
277,59.43
278,59.42
279,59.42
280,59.42
281,59.42
282,59.42
284,59.41
285,59.36
286,59.35
291,59.37
292,59.36
295,59.37
296,59.36
298,59.38
301,59.45
303,59.46
306,59.46
307,59.46
308,59.49
309,59.49
310,59.49
311,59.47
312,59.45
315,59.46
317,59.5
318,59.5
319,59.49
320,59.51
321,59.48
322,59.48
324,59.5
325,59.5
328,59.49
331,59.49
333,59.49
334,59.48
335,59.48
337,59.48
338,59.47
339,59.46
341,59.45
342,59.44
344,59.46
345,59.47
346,59.47
347,59.45
348,59.46
350,59.49
353,59.56
354,59.56
355,59.54
357,59.55
358,59.55
362,59.53
363,59.51
365,59.5
366,59.51
367,59.54
368,59.56
369,59.57
370,59.56
375,59.58
376,59.56
377,59.54
378,59.45
381,59.47
385,59.45
387,59.45
388,59.43
389,59.43
390,59.41
391,59.42
392,59.35
393,59.38
394,59.38
395,59.37
396,59.38
397,59.39
398,59.38
399,59.36
401,59.37
402,59.39
404,59.35
405,59.38
406,59.39
407,59.35
408,59.4
410,59.37
411,59.4
412,59.39
414,59.4
416,59.35
417,59.39
418,59.4
420,59.43
421,59.43
422,59.41
423,59.39
424,59.39
426,59.4
427,59.39
429,59.44
430,59.42
431,59.39
432,59.37
433,59.39
434,59.44
435,59.46
438,59.47
439,59.45
440,59.45
441,59.45
442,59.45
443,59.45
444,59.42
445,59.42
446,59.43
448,59.46
450,59.49
451,59.52
453,59.49
454,59.5
456,59.49
457,59.52
458,59.49
459,59.49
460,59.49
461,59.51
462,59.46
463,59.48
464,59.47
465,59.49
466,59.45
467,59.46
468,59.48
469,59.49
470,59.49
471,59.44
472,59.45
473,59.45
474,59.46
475,59.46
477,59.43
478,59.4
479,59.41
480,59.42
481,59.43
482,59.44
484,59.42
485,59.42
487,59.41
488,59.4
489,59.42
491,59.42
492,59.39
494,59.41
495,59.41
496,59.41
497,59.39
498,59.4
499,59.41
500,59.37
502,59.39
505,59.39
506,59.37
507,59.39
a1486108980,59.54
1,59.5
2,59.3
3,59.18
4,59.32
5,59.2
6,59.24
7,59.26
8,59.27
9,59.35
10,59.25
11,59.24
12,59.22
13,59.12
14,59.19
15,59.16
16,59.13
18,59.11
19,59.05
20,59.02
21,59.03
22,59.04
23,59.04
25,59.03
26,59.02
27,58.99
28,58.95
29,58.98
30,58.95
33,58.95
34,58.98
36,58.91
38,58.92
39,58.99
41,59
42,58.99
43,59.01
44,58.98
45,59.03
46,59.03
47,58.95
48,58.94
49,58.85
51,58.82
52,58.81
54,58.77
55,58.58
56,58.68
57,58.64
58,58.68
59,58.67
60,58.72
61,58.73
62,58.86
63,58.91
65,58.86
66,58.8
67,58.78
68,58.8
69,58.84
70,58.83
73,58.78
74,58.7
75,58.69
76,58.71
77,58.7
80,58.68
81,58.64
82,58.6
83,58.57
84,58.59
85,58.63
86,58.67
87,58.67
88,58.78
89,58.77
90,58.71
92,58.68
93,58.71
94,58.78
95,58.82
96,58.81
97,58.75
99,58.75
100,58.74
102,58.77
103,58.78
105,58.81
107,58.85
108,58.88
109,58.87
110,58.8
111,58.75
112,58.76
113,58.76
114,58.8
115,58.84
117,58.81
118,58.81
121,58.82
122,58.79
123,58.78
124,58.8
125,58.77
126,58.76
127,58.74
128,58.76
130,58.74
131,58.74
132,58.76
133,58.78
135,58.73
136,58.75
137,58.74
138,58.73
139,58.74
140,58.75
142,58.73
143,58.74
145,58.73
146,58.72
148,58.73
149,58.7
150,58.66
151,58.64
152,58.62
153,58.62
155,58.6
156,58.59
157,58.59
158,58.58
159,58.58
160,58.57
162,58.59
163,58.61
164,58.73
165,58.73
166,58.71
168,58.64
169,58.65
170,58.67
171,58.72
172,58.75
174,58.75
175,58.77
176,58.76
177,58.82
179,58.82
180,58.86
181,58.92
182,58.94
183,58.94
184,58.89
185,58.9
186,58.87
187,58.85
188,58.85
189,58.85
190,58.86
192,58.87
193,58.89
195,58.9
196,58.9
197,58.92
198,58.91
199,58.9
200,58.89
201,58.88
202,58.85
203,58.85
204,58.84
206,58.86
207,58.84
208,58.84
209,58.83
210,58.83
211,58.83
212,58.85
214,58.9
215,58.88
216,58.87
217,58.88
218,58.87
219,58.87
220,58.83
221,58.84
223,58.82
225,58.8
227,58.81
229,58.74
230,58.72
231,58.65
232,58.64
233,58.61
234,58.59
235,58.6
236,58.6
237,58.6
238,58.61
240,58.61
241,58.61
242,58.63
245,58.6
246,58.64
247,58.63
248,58.61
249,58.61
250,58.61
252,58.6
253,58.61
255,58.59
256,58.58
257,58.56
258,58.56
259,58.59
262,58.55
263,58.55
264,58.56
265,58.55
266,58.52
267,58.52
268,58.52
269,58.61
270,58.6
271,58.59
272,58.61
274,58.66
275,58.66
276,58.65
280,58.64
281,58.64
282,58.64
283,58.64
285,58.62
286,58.68
287,58.73
290,58.73
291,58.71
292,58.7
293,58.69
294,58.68
295,58.68
296,58.7
297,58.71
298,58.67
299,58.65
300,58.66
302,58.7
303,58.69
305,58.69
306,58.71
307,58.69
308,58.67
310,58.66
312,58.65
315,58.67
316,58.67
317,58.66
318,58.68
319,58.66
322,58.66
323,58.67
325,58.64
326,58.65
327,58.66
328,58.75
329,58.71
330,58.66
331,58.69
332,58.67
333,58.75
334,58.7
335,58.69
336,58.7
337,58.78
338,58.8
339,58.81
340,58.82
341,58.81
342,58.75
343,58.73
345,58.73
346,58.72
347,58.72
348,58.72
350,58.67
351,58.69
352,58.72
353,58.68
354,58.68
355,58.67
356,58.65
357,58.68
358,58.7
359,58.69
360,58.67
361,58.67
362,58.71
363,58.7
364,58.69
366,58.65
367,58.65
368,58.64
370,58.65
371,58.64
372,58.63
373,58.62
374,58.57
375,58.51
376,58.57
377,58.51
378,58.5
379,58.54
380,58.59
381,58.58
382,58.58
383,58.6
384,58.61
385,58.59
386,58.54
387,58.52
388,58.51
389,58.59
390,58.63
391,58.64
392,58.61
393,58.61
394,58.65
395,58.73
396,58.69
397,58.76
399,58.67
401,58.64
402,58.64
403,58.63
404,58.64
405,58.71
406,58.66
407,58.65
408,58.67
409,58.7
410,58.72
411,58.69
412,58.65
413,58.61
414,58.61
415,58.63
417,58.63
418,58.59
419,58.6
420,58.61
421,58.59
422,58.58
424,58.59
425,58.64
426,58.63
428,58.66
429,58.64
431,58.65
432,58.69
433,58.68
434,58.68
435,58.66
436,58.67
437,58.7
438,58.69
439,58.71
440,58.69
441,58.69
442,58.76
443,58.75
444,58.73
446,58.72
447,58.74
448,58.71
449,58.72
450,58.74
451,58.75
452,58.74
453,58.73
454,58.72
455,58.71
456,58.71
457,58.73
458,58.72
459,58.73
460,58.72
461,58.72
463,58.71
464,58.7
465,58.7
466,58.7
467,58.71
468,58.72
469,58.71
471,58.7
472,58.71
473,58.74
474,58.73
475,58.72
476,58.72
477,58.75
478,58.73
479,58.72
480,58.73
481,58.72
482,58.73
483,58.73
484,58.73
485,58.8
486,58.84
487,58.9
488,58.9
489,58.87
490,58.84
492,58.86
493,58.86
494,58.86
495,58.85
496,58.85
497,58.88
498,58.86
499,58.86
500,58.86
501,58.85
502,58.82
503,58.78
504,58.8
505,58.81
506,58.8
507,58.76
a1486368180,58.78
1,58.65
3,58.4
4,58.23
5,58.3
6,58.17
9,58.26
10,58.17
11,58.16
12,58.05
13,58.03
14,58.05
15,58
16,58.11
17,58.11
18,58.11
19,58.1
20,58.07
21,58.08
22,58.12
23,58.05
24,58
25,58.02
26,58.03
27,58.09
28,58.17
29,58.11
32,58.11
34,58.09
35,58.12
36,58.16
37,58.11
38,58.14
39,58.18
40,58.1
41,58.12
42,58.17
43,58.17
44,58.12
47,58.15
48,58.15
49,58.18
50,58.15
51,58.18
52,58.1
53,58.13
54,58.11
55,58.06
56,58.05
57,58.05
58,58.06
59,58.09
60,58.12
62,58.13
63,58.15
64,58.14
65,58.14
66,58.16
67,58.18
68,58.26
69,58.29
70,58.25
71,58.23
72,58.22
73,58.27
74,58.27
75,58.27
76,58.25
77,58.22
78,58.24
79,58.23
80,58.21
81,58.23
82,58.23
83,58.19
84,58.16
85,58.19
86,58.18
87,58.24
88,58.16
89,58.13
91,58.1
92,58.1
93,58.12
96,58.16
97,58.15
98,58.17
99,58.22
100,58.24
101,58.25
103,58.24
104,58.23
105,58.21
106,58.22
107,58.24
108,58.22
109,58.26
110,58.28
111,58.35
112,58.35
113,58.33
115,58.25
116,58.32
117,58.25
118,58.25
119,58.24
120,58.27
121,58.31
122,58.24
123,58.2
124,58.21
125,58.2
126,58.2
127,58.21
128,58.19
129,58.19
130,58.19
131,58.24
133,58.23
134,58.28
135,58.28
136,58.3
137,58.32
139,58.24
140,58.25
141,58.29
142,58.3
144,58.25
145,58.26
153,58.25
154,58.25
155,58.28
157,58.3
158,58.32
159,58.33
160,58.37
162,58.38
163,58.41
165,58.44
167,58.43
169,58.45
170,58.43
171,58.42
172,58.42
174,58.43
175,58.42
176,58.39
178,58.41
180,58.45
182,58.46
183,58.47
185,58.41
190,58.42
191,58.45
192,58.46
194,58.45
196,58.43
197,58.46
198,58.43
199,58.37
200,58.38
201,58.39
203,58.42
204,58.4
207,58.43
208,58.4
209,58.39
210,58.39
211,58.45
212,58.47
215,58.41
216,58.4
217,58.41
221,58.4
222,58.38
225,58.4
227,58.41
229,58.39
232,58.38
233,58.38
234,58.39
235,58.34
236,58.35
237,58.37
238,58.38
241,58.38
242,58.39
245,58.5
247,58.46
248,58.4
250,58.42
251,58.41
252,58.39
253,58.39
254,58.38
255,58.37
257,58.38
258,58.37
259,58.36
260,58.35
261,58.3
264,58.34
265,58.37
269,58.4
272,58.39
273,58.39
274,58.39
275,58.38
280,58.39
281,58.39
285,58.38
286,58.39
287,58.4
288,58.46
289,58.49
290,58.47
291,58.44
292,58.44
293,58.42
294,58.43
295,58.42
296,58.41
297,58.43
298,58.43
299,58.42
300,58.42
302,58.39
303,58.4
304,58.41
307,58.38
308,58.36
309,58.28
313,58.33
314,58.32
315,58.31
316,58.3
318,58.31
320,58.31
323,58.34
325,58.35
326,58.3
327,58.32
328,58.32
329,58.3
330,58.29
331,58.27
332,58.22
333,58.23
334,58.24
335,58.23
337,58.23
340,58.25
342,58.22
343,58.21
344,58.16
345,58.21
346,58.21
347,58.22
349,58.26
350,58.32
351,58.31
352,58.3
353,58.31
354,58.29
356,58.27
357,58.27
358,58.25
359,58.26
360,58.26
361,58.26
363,58.25
364,58.28
365,58.28
366,58.26
367,58.23
368,58.22
369,58.22
371,58.22
372,58.21
373,58.21
375,58.17
376,58.17
377,58.17
378,58.19
379,58.2
381,58.17
382,58.15
383,58.15
384,58.16
385,58.15
386,58.13
387,58.14
388,58.14
389,58.13
390,58.11
391,58.1
392,58.11
393,58.12
394,58.08
395,58.09
396,58.11
398,58.12
399,58.13
400,58.13
401,58.13
402,58.08
403,58.11
404,58.1
405,58.12
406,58.09
407,58.1
408,58.09
409,58.08
410,58.09
411,58.12
412,58.12
413,58.1
414,58.11
415,58.12
416,58.12
417,58.12
418,58.11
419,58.13
420,58.1
422,58.07
423,58.09
424,58.09
426,58.08
427,58.1
428,58.08
430,58.08
431,58.04
432,58.04
433,58.05
434,58.06
435,58.06
436,58.05
437,58.05
438,58.01
439,57.96
440,57.98
441,57.99
442,57.96
443,57.94
444,57.95
445,57.95
446,57.93
448,57.93
449,57.88
450,57.85
451,57.82
452,57.81
453,57.82
454,57.79
456,57.82
457,57.82
458,57.82
459,57.82
461,57.82
463,57.88
465,57.83
466,57.82
467,57.77
468,57.79
469,57.83
470,57.83
472,57.84
473,57.93
474,57.91
475,57.91
476,57.93
477,57.95
478,57.94
479,57.94
480,57.94
481,57.94
482,57.94
483,57.9
484,57.87
485,57.84
486,57.76
487,57.73
488,57.69
489,57.67
490,57.69
491,57.69
492,57.76
493,57.71
494,57.77
495,57.77
496,57.79
497,57.8
498,57.81
499,57.82
500,57.81
501,57.83
503,57.83
504,57.82
505,57.8
506,57.81
507,57.79
a1486454580,57.7
1,57.62
2,57.65
5,57.7
7,57.78
10,57.85
11,57.92
12,57.97
13,57.98
15,57.97
16,57.99
18,58.01
19,58.06
21,57.95
22,57.95
23,58.01
25,57.89
26,57.96
27,57.99
31,58.03
32,58.02
33,58.02
34,58.1
35,58.07
36,58.14
37,58.08
38,58.11
39,58.08
40,58.11
43,58.09
44,58.05
46,58.03
48,58.03
50,58.06
51,58.09
52,58.1
53,58.11
54,58.14
55,58.15
56,58.16
57,58.17
58,58.18
59,58.18
60,58.13
61,58.16
63,58.14
65,58.11
66,58.03
67,58.05
68,58.01
69,57.96
70,57.99
71,57.96
72,57.92
73,57.93
74,57.96
75,57.96
76,57.95
77,58.04
78,58.04
79,58.03
82,58.04
86,58.04
87,58.04
88,58.03
89,58.03
90,57.95
93,57.96
94,57.96
100,58.04
101,58.11
102,58.1
104,58.19
106,58.19
107,58.2
108,58.2
109,58.18
110,58.18
111,58.18
112,58.2
113,58.16
116,58.21
117,58.19
118,58.11
120,58.13
122,58.11
123,58.17
124,58.16
125,58.21
128,58.19
129,58.19
130,58.21
131,58.15
132,58.13
133,58.16
135,58.14
138,58.13
139,58.1
140,58.1
142,58.14
143,58.16
144,58.15
146,58.15
148,58.16
