VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1485849780,10.625
7,10.615
8,10.565
10,10.585
11,10.59
12,10.58
13,10.59
14,10.56
15,10.56
16,10.56
17,10.565
18,10.54
19,10.54
20,10.52
21,10.53
23,10.535
26,10.51
28,10.51
29,10.505
30,10.55
32,10.535
33,10.57
34,10.58
35,10.57
36,10.57
37,10.56
41,10.545
43,10.55
44,10.535
45,10.51
46,10.51
47,10.515
48,10.52
49,10.52
50,10.565
52,10.58
53,10.53
54,10.535
55,10.535
56,10.565
58,10.565
59,10.565
66,10.515
67,10.515
68,10.5
69,10.5
70,10.485
71,10.485
72,10.48
73,10.455
74,10.425
75,10.41
76,10.41
77,10.41
78,10.425
80,10.435
81,10.425
85,10.465
86,10.425
87,10.47
88,10.425
89,10.42
90,10.42
92,10.425
93,10.41
94,10.42
97,10.425
98,10.405
100,10.405
101,10.405
102,10.405
103,10.405
104,10.405
105,10.405
107,10.405
108,10.405
110,10.41
112,10.435
114,10.445
115,10.45
116,10.45
117,10.425
118,10.425
120,10.425
123,10.42
124,10.4
126,10.395
131,10.43
134,10.405
136,10.42
137,10.425
138,10.425
139,10.425
141,10.405
142,10.415
143,10.42
144,10.405
145,10.41
146,10.41
148,10.41
150,10.41
152,10.41
154,10.41
155,10.42
157,10.42
159,10.42
160,10.42
161,10.42
162,10.42
163,10.42
164,10.42
165,10.42
170,10.41
177,10.42
178,10.4
179,10.4
180,10.39
181,10.395
182,10.4
184,10.41
186,10.41
187,10.41
188,10.41
190,10.41
191,10.41
192,10.41
194,10.41
195,10.41
196,10.41
197,10.41
198,10.395
199,10.395
200,10.395
202,10.395
203,10.395
204,10.395
205,10.4
206,10.4
207,10.4
208,10.395
211,10.4
212,10.395
213,10.395
214,10.395
215,10.405
216,10.405
218,10.405
220,10.42
221,10.44
222,10.505
223,10.485
226,10.47
227,10.505
228,10.5
230,10.475
231,10.48
232,10.47
233,10.47
238,10.48
239,10.475
242,10.465
243,10.465
245,10.485
247,10.47
248,10.475
249,10.5
251,10.485
255,10.485
256,10.485
257,10.48
259,10.48
260,10.52
261,10.485
262,10.49
264,10.485
265,10.525
266,10.525
268,10.5
269,10.5
272,10.485
273,10.48
274,10.48
276,10.48
277,10.48
278,10.475
279,10.475
280,10.455
281,10.45
282,10.455
283,10.46
284,10.46
285,10.45
286,10.455
287,10.465
288,10.47
289,10.47
290,10.465
293,10.455
295,10.455
296,10.455
298,10.455
299,10.455
300,10.45
301,10.45
303,10.46
305,10.46
307,10.46
308,10.455
309,10.455
310,10.46
311,10.46
312,10.46
313,10.46
317,10.455
318,10.455
319,10.455
321,10.455
324,10.455
325,10.455
328,10.45
330,10.455
331,10.455
332,10.45
333,10.455
335,10.45
337,10.45
340,10.455
341,10.485
343,10.51
344,10.475
345,10.475
347,10.47
348,10.475
349,10.515
351,10.5
352,10.5
353,10.5
355,10.495
359,10.48
361,10.47
362,10.47
363,10.47
364,10.47
365,10.47
366,10.47
371,10.455
372,10.45
373,10.455
374,10.455
376,10.455
378,10.45
379,10.45
380,10.45
381,10.45
383,10.48
385,10.465
386,10.46
388,10.46
389,10.465
391,10.47
392,10.47
394,10.47
397,10.455
398,10.45
399,10.45
400,10.45
403,10.45
404,10.45
405,10.415
406,10.41
408,10.41
409,10.415
410,10.41
411,10.435
413,10.41
414,10.41
415,10.41
416,10.41
417,10.41
418,10.41
421,10.41
422,10.405
423,10.405
424,10.405
425,10.405
426,10.41
427,10.405
428,10.405
429,10.405
430,10.405
431,10.405
432,10.405
434,10.39
435,10.38
436,10.385
437,10.38
438,10.38
439,10.38
440,10.38
441,10.37
443,10.38
444,10.4
446,10.385
447,10.385
448,10.385
449,10.385
450,10.385
452,10.37
453,10.37
456,10.37
457,10.37
458,10.37
459,10.365
460,10.37
461,10.37
463,10.38
464,10.405
465,10.38
467,10.375
468,10.405
469,10.38
472,10.37
473,10.39
477,10.4
478,10.4
479,10.39
480,10.41
481,10.415
484,10.41
486,10.405
487,10.405
489,10.425
490,10.435
494,10.435
495,10.49
496,10.485
497,10.5
498,10.51
499,10.51
500,10.5
501,10.485
502,10.465
503,10.495
504,10.5
506,10.465
507,10.465
a1485936180,10.355
1,10.455
4,10.49
5,10.49
7,10.5
8,10.51
9,10.535
10,10.52
11,10.53
12,10.485
14,10.46
20,10.495
29,10.495
30,10.465
31,10.495
33,10.495
36,10.495
38,10.495
39,10.495
40,10.495
42,10.495
43,10.49
44,10.495
53,10.5
54,10.515
58,10.49
60,10.49
62,10.5
63,10.5
68,10.485
69,10.495
72,10.485
76,10.48
81,10.51
91,10.51
92,10.51
93,10.54
98,10.55
106,10.555
107,10.56
108,10.545
109,10.56
110,10.56
111,10.565
112,10.58
114,10.6
115,10.615
118,10.615
122,10.615
123,10.615
125,10.62
126,10.62
128,10.62
129,10.605
130,10.59
131,10.585
132,10.565
135,10.575
136,10.575
138,10.575
145,10.59
146,10.59
147,10.6
149,10.6
150,10.58
153,10.6
154,10.6
157,10.56
158,10.62
161,10.615
162,10.65
167,10.665
168,10.65
169,10.655
174,10.675
186,10.675
187,10.675
188,10.675
189,10.68
195,10.665
197,10.675
198,10.66
199,10.66
203,10.68
204,10.67
211,10.68
212,10.68
213,10.695
216,10.675
218,10.7
224,10.695
225,10.71
226,10.73
227,10.725
230,10.7
231,10.73
242,10.735
243,10.76
244,10.765
247,10.765
252,10.765
255,10.79
257,10.745
262,10.765
263,10.765
264,10.77
269,10.775
274,10.775
282,10.79
284,10.8
291,10.815
296,10.815
297,10.81
298,10.775
305,10.77
307,10.78
308,10.8
309,10.84
310,10.78
311,10.8
313,10.8
314,10.8
315,10.8
317,10.81
318,10.81
319,10.81
320,10.81
321,10.81
322,10.81
323,10.81
325,10.81
326,10.81
327,10.795
328,10.81
329,10.81
331,10.81
332,10.81
333,10.81
334,10.815
335,10.805
336,10.815
338,10.815
339,10.815
341,10.815
342,10.815
343,10.815
344,10.805
346,10.835
347,10.84
348,10.84
349,10.815
350,10.83
351,10.805
352,10.825
353,10.825
354,10.825
355,10.825
356,10.825
358,10.825
359,10.825
360,10.825
361,10.825
364,10.825
365,10.825
366,10.82
370,10.82
371,10.82
372,10.805
374,10.8
376,10.82
377,10.82
378,10.82
379,10.83
380,10.83
381,10.84
382,10.825
383,10.84
384,10.82
385,10.805
388,10.82
389,10.82
391,10.8
392,10.82
393,10.8
394,10.81
395,10.82
396,10.82
397,10.805
398,10.83
399,10.83
400,10.86
401,10.87
402,10.85
403,10.89
404,10.895
405,10.895
406,10.86
407,10.85
408,10.86
410,10.87
411,10.885
412,10.855
413,10.885
414,10.885
415,10.885
417,10.885
418,10.885
419,10.89
420,10.89
421,10.9
429,10.925
432,10.945
433,10.945
435,10.925
436,10.915
437,10.91
438,10.905
439,10.92
440,10.945
441,10.96
442,10.93
443,10.93
444,10.96
445,10.95
446,10.95
447,10.95
449,10.945
450,10.95
451,10.95
452,10.95
453,10.92
454,10.95
455,10.95
456,10.95
457,10.92
458,10.925
459,10.89
460,10.89
462,10.895
464,10.9
465,10.9
466,10.9
467,10.9
468,10.92
469,10.92
470,10.92
471,10.93
473,10.93
475,10.94
476,10.94
477,10.945
479,10.93
480,10.945
481,10.995
482,11
483,11
484,11.02
485,11.015
487,10.975
488,10.935
490,11.005
491,11.04
492,11.065
494,11.065
496,11.065
497,11.05
498,11.06
501,11.05
502,11.05
503,11.05
504,11.035
505,11.03
506,11.01
507,11.01
a1486022580,11.065
1,11.03
2,11.04
3,11.065
8,11.06
11,11.05
12,11.03
13,11.06
14,11.16
15,11.045
17,11.135
19,11.16
20,11.18
21,11.2
25,11.25
26,11.205
27,11.16
28,11.07
30,11.045
31,11.045
32,11.06
37,11.05
38,11.065
39,11.015
40,11.01
43,10.995
44,10.955
46,10.98
49,10.98
50,10.99
56,10.985
60,10.96
68,10.98
69,11.02
70,11.025
71,11.05
72,11.065
73,11.09
74,11.1
75,11.12
76,11.125
77,11.105
78,11.175
80,11.18
82,11.16
83,11.18
87,11.15
90,11.15
95,11.12
97,11.15
104,11.125
106,11.15
107,11.185
108,11.19
110,11.19
111,11.21
114,11.15
120,11.125
121,11.15
126,11.12
128,11.11
129,11.13
132,11.135
134,11.12
143,11.135
151,11.135
153,11.14
161,11.135
164,11.135
170,11.14
176,11.15
182,11.13
183,11.12
184,11.125
185,11.15
195,11.25
197,11.25
203,11.24
205,11.265
206,11.25
207,11.25
212,11.225
213,11.225
215,11.21
221,11.235
231,11.24
235,11.235
237,11.24
240,11.23
241,11.21
247,11.205
249,11.215
255,11.23
256,11.285
259,11.255
263,11.27
266,11.27
267,11.24
270,11.27
274,11.27
279,11.265
291,11.295
292,11.28
293,11.3
300,11.325
308,11.36
311,11.34
312,11.295
313,11.295
316,11.265
317,11.3
324,11.285
327,11.295
329,11.29
330,11.28
338,11.265
340,11.29
341,11.25
347,11.29
351,11.29
353,11.3
356,11.26
370,11.29
371,11.27
374,11.27
377,11.3
379,11.26
384,11.245
385,11.185
388,11.225
390,11.27
392,11.235
393,11.235
394,11.24
395,11.19
400,11.235
402,11.195
403,11.19
407,11.23
408,11.225
413,11.215
415,11.165
419,11.215
420,11.215
423,11.185
424,11.195
425,11.2
430,11.215
436,11.24
437,11.25
442,11.26
443,11.235
444,11.215
446,11.17
448,11.21
450,11.175
451,11.215
452,11.215
453,11.23
454,11.235
457,11.2
460,11.22
462,11.21
463,11.22
465,11.225
469,11.195
470,11.225
475,11.235
476,11.235
477,11.21
478,11.22
482,11.205
484,11.205
485,11.205
486,11.21
487,11.21
488,11.2
489,11.195
490,11.195
491,11.19
492,11.18
494,11.205
495,11.2
496,11.2
498,11.195
500,11.2
501,11.21
503,11.215
505,11.22
506,11.235
507,11.23
a1486108980,11.1
1,11.145
10,11.18
12,11.225
13,11.25
14,11.32
15,11.26
16,11.27
17,11.3
24,11.25
29,11.225
30,11.235
34,11.205
47,11.2
56,11.195
61,11.19
62,11.215
68,11.23
72,11.225
73,11.17
74,11.165
75,11.215
109,11.21
112,11.2
115,11.155
123,11.16
124,11.155
125,11.155
126,11.16
127,11.155
128,11.195
129,11.155
135,11.155
139,11.18
144,11.18
147,11.155
149,11.155
154,11.115
157,11.125
158,11.075
164,11.08
166,11.075
168,11.05
170,11.005
171,11.015
172,11.015
173,11
174,11
175,11
176,11
179,11.03
180,11.04
181,11.045
182,11.06
185,11.085
187,11.08
193,11.07
198,11.095
200,11.095
203,11.095
219,11.14
220,11.13
230,11.13
233,11.135
234,11.135
248,11.12
251,11.155
252,11.165
255,11.14
260,11.15
266,11.135
267,11.14
269,11.18
275,11.195
276,11.215
280,11.235
281,11.23
284,11.235
287,11.27
289,11.265
290,11.265
297,11.24
300,11.24
304,11.265
310,11.25
311,11.23
312,11.23
315,11.23
319,11.255
320,11.19
321,11.21
326,11.165
329,11.125
334,11.155
339,11.15
340,11.15
341,11.125
342,11.125
346,11.13
354,11.165
357,11.145
362,11.175
367,11.135
369,11.15
389,11.175
394,11.195
400,11.14
403,11.13
405,11.11
406,11.1
410,11.165
413,11.145
426,11.155
434,11.13
440,11.15
441,11.17
443,11.17
450,11.155
451,11.16
456,11.185
457,11.19
459,11.19
460,11.185
461,11.195
467,11.2
469,11.2
470,11.15
473,11.145
475,11.125
476,11.14
479,11.15
482,11.155
487,11.15
488,11.165
491,11.195
492,11.2
493,11.2
494,11.22
495,11.2
496,11.19
498,11.2
499,11.22
500,11.22
501,11.22
502,11.215
503,11.235
504,11.235
505,11.215
507,11.235
a1486368180,11.21
1,11.25
2,11.27
5,11.325
6,11.255
8,11.21
9,11.19
11,11.24
15,11.185
18,11.16
21,11.15
25,11.14
31,11.135
32,11.13
34,11.085
36,11.08
38,11.06
45,11.095
49,11.065
50,11.05
51,10.98
55,10.97
57,11.01
58,11
60,11.045
63,11
66,11.01
69,11.05
71,11.025
78,11.05
80,11.075
86,11.095
90,11.1
96,11.11
104,11.13
111,11.155
112,11.12
113,11.09
114,11.07
115,11.04
117,11.07
122,11.08
123,11.08
125,11.08
126,11.08
128,11.08
146,11.07
147,11.05
150,11.03
151,11.005
155,10.955
156,10.95
157,10.945
158,10.9
160,10.85
161,10.81
163,10.81
164,10.805
165,10.765
166,10.79
169,10.795
172,10.82
177,10.835
178,10.84
180,10.84
190,10.865
192,10.87
194,10.86
195,10.89
197,10.9
199,10.865
200,10.895
201,10.87
202,10.9
203,10.92
206,10.895
211,10.88
220,10.895
227,10.9
228,10.905
231,10.93
233,10.945
234,10.915
246,10.92
248,10.89
251,10.88
260,10.88
264,10.865
270,10.9
275,10.86
276,10.85
286,10.84
291,10.85
293,10.84
294,10.84
297,10.82
299,10.82
315,10.82
316,10.84
318,10.845
325,10.845
331,10.855
335,10.83
336,10.85
344,10.855
346,10.835
350,10.835
351,10.84
352,10.855
353,10.875
361,10.905
364,10.91
371,10.885
372,10.885
374,10.9
378,10.88
379,10.865
380,10.86
382,10.84
384,10.84
387,10.84
389,10.84
403,10.86
405,10.86
406,10.86
409,10.875
410,10.895
416,10.915
419,10.92
420,10.93
425,10.91
429,10.925
431,10.91
432,10.91
435,10.905
440,10.905
442,10.93
443,10.91
445,10.91
447,10.91
451,10.9
457,10.895
459,10.895
460,10.885
461,10.875
462,10.88
466,10.9
468,10.89
469,10.89
477,10.92
478,10.92
480,10.92
481,10.93
482,10.94
483,10.945
487,10.935
488,10.945
489,10.975
490,10.955
496,10.975
497,10.945
498,10.96
499,10.95
501,10.975
502,11
503,11.03
505,11.02
506,11.03
507,11.005
a1486454580,11.025
6,10.98
7,11
8,10.935
11,10.955
15,11
16,11.045
22,10.955
24,10.95
29,10.9
37,10.93
42,10.93
50,10.94
52,10.93
60,10.95
76,10.95
85,10.955
101,10.97
104,10.97
107,11
108,11
112,10.97
113,10.94
121,10.99
122,10.95
128,10.965
132,10.94
163,10.94
164,10.925
180,10.97
189,10.97
190,10.97
192,10.97
193,10.935
194,10.955
203,10.94
209,10.945
222,10.95
231,10.935
236,10.945
240,10.94
244,10.96
249,10.965
255,10.985
256,11.01
265,10.965
288,10.985
289,10.99
297,10.98
303,10.95
341,10.975
349,10.98
350,10.995
351,10.995
358,11.02
362,11.025
365,11.015
370,10.99
376,10.975
380,10.985
386,11.015
388,10.985
389,10.985
395,11
397,11.02
398,11.03
399,11.015
400,11.015
401,11.015
402,11
404,10.99
410,10.99
411,11.005
412,11.01
414,11.005
418,10.98
419,10.99
423,10.995
427,11.01
429,11.015
431,11.055
432,11.035
433,11.03
435,11.03
438,11.005
439,11.005
440,11
441,11
442,11.005
443,11.01
445,11.015
450,10.98
452,10.98
454,10.98
460,10.98
461,10.98
462,10.98
463,10.97
464,10.975
470,10.975
473,10.97
476,10.975
478,10.98
479,10.975
480,10.97
482,10.965
484,10.97
491,10.975
495,10.97
497,10.955
499,10.97
502,10.98
507,10.965
a1486540980,10.95
2,11
10,10.975
15,10.975
18,10.955
19,10.995
33,11
36,10.96
37,10.96
38,10.965
46,10.905
51,10.9
54,10.885
55,10.89
56,10.885
59,10.9
72,10.91
73,10.895
95,10.935
96,10.995
107,11
110,11
111,11
129,11.03
136,11.05
137,11.05
138,11.03
143,11
147,11.005
154,11.025
161,11.025
162,11.045
163,11.045
164,11.02
166,11
170,10.995
177,10.97
178,10.97
179,10.95
183,10.97
184,10.945
195,10.945
201,10.965
209,10.955
213,10.95
218,10.95
228,10.965
229,10.965
235,10.945
237,10.935
241,10.925
259,10.93
262,10.93
266,10.935
271,10.94
277,10.955
282,10.965
292,10.94
300,10.955
318,10.92
328,10.91
333,10.875
334,10.85
336,10.825
337,10.825
340,10.825
342,10.79
353,10.78
354,10.78
363,10.8
364,10.85
365,10.855
366,10.845
367,10.835
373,10.835
375,10.8
376,10.8
377,10.8
378,10.78
379,10.78
383,10.795
386,10.805
388,10.83
392,10.81
393,10.78
397,10.785
406,10.805
409,10.825
410,10.795
414,10.775
419,10.765
429,10.775
430,10.78
431,10.79
435,10.815
437,10.83
438,10.83
443,10.815
445,10.84
450,10.815
451,10.82
452,10.8
453,10.8
454,10.8
455,10.8
456,10.805
457,10.8
458,10.81
460,10.84
461,10.845
462,10.85
464,10.85
466,10.915
469,10.85
473,10.9
474,10.9
475,10.94
477,10.955
480,10.93
483,10.935
484,10.935
485,10.96
486,10.96
489,10.96
492,10.955
498,10.945
499,10.955
503,10.96
505,10.97
506,10.965
507,10.96
a1486627380,11.05
1,10.94
2,10.935
3,10.87
4,10.855
5,10.9
6,10.835
8,10.715
9,10.735
10,10.74
13,10.72
14,10.8
15,10.8
19,10.81
21,10.725
22,10.71
24,10.45
25,10.585
26,10.435
27,10.435
28,10.48
29,10.49
30,10.3
32,10.15
33,10.115
34,10.245
35,10.28
36,10.295
37,10.36
38,10.38
40,10.355
42,10.36
43,10.31
44,10.42
45,10.4
46,10.35
47,10.37
48,10.325
49,10.37
50,10.415
51,10.37
52,10.38
53,10.38
54,10.4
55,10.38
56,10.395
57,10.35
59,10.335
60,10.275
61,10.28
63,10.3
64,10.275
65,10.2
66,10.125
68,10.185
69,10.16
70,10.23
71,10.19
72,10.26
73,10.275
74,10.215
75,10.215
78,10.22
79,10.28
80,10.25
84,10.27
85,10.28
86,10.3
87,10.35
88,10.34
89,10.395
94,10.38
96,10.385
97,10.385
99,10.385
102,10.33
103,10.365
105,10.38
106,10.435
107,10.435
109,10.44
113,10.425
114,10.45
115,10.455
119,10.485
122,10.48
123,10.51
124,10.515
125,10.5
126,10.47
127,10.46
128,10.405
130,10.485
131,10.48
133,10.465
136,10.46
137,10.445
139,10.48
142,10.485
143,10.47
147,10.44
150,10.455
154,10.425
157,10.47
158,10.47
164,10.505
167,10.48
168,10.43
169,10.43
171,10.43
184,10.405
191,10.4
196,10.445
206,10.435
207,10.415
208,10.405
211,10.485
221,10.465
229,10.445
240,10.42
245,10.475
250,10.43
255,10.42
257,10.4
258,10.42
264,10.45
268,10.425
269,10.435
271,10.415
280,10.42
284,10.43
285,10.41
289,10.43
293,10.425
297,10.41
299,10.41
303,10.42
316,10.4
317,10.435
321,10.47
325,10.44
329,10.465
331,10.475
336,10.445
337,10.475
340,10.485
342,10.49
343,10.49
344,10.5
345,10.49
348,10.485
350,10.485
351,10.535
352,10.525
357,10.52
358,10.5
359,10.49
363,10.46
365,10.48
367,10.5
369,10.575
370,10.56
371,10.555
372,10.55
375,10.535
383,10.52
384,10.52
389,10.565
393,10.56
394,10.56
398,10.57
404,10.575
406,10.575
407,10.575
408,10.62
410,10.63
411,10.6
412,10.635
413,10.635
415,10.65
416,10.675
420,10.675
423,10.675
424,10.67
425,10.675
427,10.685
428,10.685
429,10.65
432,10.69
437,10.685
438,10.65
440,10.65
442,10.65
443,10.665
444,10.665
445,10.665
446,10.665
448,10.635
449,10.65
454,10.67
458,10.66
460,10.655
461,10.66
464,10.66
465,10.645
466,10.605
470,10.61
471,10.605
475,10.6
477,10.62
478,10.59
480,10.605
481,10.635
484,10.62
485,10.635
487,10.635
491,10.63
492,10.635
493,10.635
498,10.635
499,10.62
500,10.62
501,10.62
502,10.625
504,10.62
506,10.625
507,10.65
a1486713780,10.75
1,10.74
2,10.76
5,10.735
7,10.76
8,10.78
9,10.75
10,10.77
12,10.77
13,10.78
17,10.755
20,10.785
21,10.82
32,10.83
33,10.825
35,10.815
36,10.805
38,10.8
40,10.81
41,10.815
42,10.75
44,10.745
49,10.745
50,10.76
51,10.83
52,10.88
59,10.89
62,10.905
63,10.91
64,10.905
66,10.935
67,10.935
69,10.92
72,10.885
76,10.925
77,10.9
78,10.925
80,10.885
81,10.89
82,10.87
83,10.88
84,10.88
85,10.89
86,10.925
88,10.92
94,10.92
98,10.93
102,10.925
106,10.925
109,10.95
110,10.94
115,10.945
124,10.945
125,10.945
126,10.945
127,10.935
134,10.945
135,10.945
138,10.94
139,10.945
140,10.935
141,10.93
144,10.93
145,10.925
147,10.93
148,10.93
150,10.93
151,10.93
152,10.93
154,10.925
156,10.93
163,10.93
165,10.93
166,10.925
167,10.925
168,10.91
169,10.885
170,10.865
172,10.91
177,10.925
179,10.93
183,10.9
187,10.915
193,10.905
194,10.865
196,10.875
197,10.87
208,10.89
214,10.9
223,10.91
229,10.91
231,10.905
232,10.9
234,10.91
235,10.91
236,10.905
237,10.905
238,10.9
239,10.9
240,10.9
241,10.88
244,10.88
246,10.89
247,10.88
248,10.88
249,10.89
250,10.87
251,10.9
255,10.885
256,10.875
261,10.885
265,10.89
266,10.895
270,10.9
271,10.9
272,10.9
273,10.915
274,10.915
275,10.9
280,10.895
281,10.9
282,10.895
289,10.915
297,10.9
300,10.895
301,10.88
302,10.885
305,10.915
309,10.9
310,10.9
311,10.915
312,10.895
313,10.91
314,10.9
318,10.915
334,10.91
335,10.91
348,10.92
353,10.915
355,10.915
361,10.925
362,10.93
364,10.925
368,10.95
369,10.94
370,10.95
377,10.935
380,10.95
387,10.95
388,10.95
389,10.985
392,10.985
393,10.985
394,11.045
395,10.995
396,10.995
398,10.99
401,11.05
402,11.015
403,11.01
408,11.04
409,11.04
410,11.045
412,11.1
413,11.09
414,11.07
415,11.02
417,11.065
420,11.065
421,11.02
422,11.05
423,10.985
428,11.02
429,11.055
430,11.045
431,11.04
432,11.04
433,11.03
434,11.04
436,11.05
438,11.07
439,11.07
443,11.055
445,11.07
447,11.09
449,11.09
453,11.09
454,11.09
456,11.075
459,11.07
461,11.08
464,11.09
465,11.09
467,11.09
468,11.08
470,11.06
473,11.075
474,11.08
477,11.075
478,11.08
479,11.075
482,11.075
484,11.08
487,11.075
488,11.075
491,11.105
492,11.095
493,11.105
494,11.095
496,11.105
497,11.1
498,11.105
499,11.12
500,11.135
501,11.135
502,11.135
503,11.125
504,11.15
505,11.145
506,11.175
507,11.18
a1486972980,11.36
1,11.36
8,11.34
9,11.31
11,11.31
13,11.325
14,11.32
15,11.31
16,11.335
17,11.35
20,11.325
23,11.37
24,11.38
25,11.395
26,11.43
27,11.43
30,11.44
31,11.465
34,11.465
37,11.495
38,11.495
39,11.5
42,11.525
43,11.5
44,11.48
46,11.49
47,11.515
48,11.41
50,11.41
52,11.435
53,11.435
57,11.47
60,11.41
61,11.415
66,11.43
67,11.48
68,11.475
69,11.505
73,11.465
75,11.455
76,11.48
77,11.475
79,11.45
80,11.45
81,11.49
88,11.455
89,11.445
90,11.495
91,11.495
92,11.52
93,11.52
94,11.58
95,11.55
96,11.555
97,11.555
105,11.5
106,11.49
107,11.49
108,11.495
109,11.49
116,11.49
125,11.485
126,11.545
127,11.505
128,11.545
129,11.495
130,11.455
131,11.435
133,11.44
135,11.45
145,11.455
146,11.455
147,11.45
148,11.44
149,11.44
152,11.45
153,11.44
158,11.455
159,11.455
160,11.495
161,11.49
162,11.495
175,11.495
176,11.495
177,11.49
182,11.5
183,11.52
185,11.525
188,11.51
201,11.495
204,11.505
207,11.515
211,11.505
213,11.47
229,11.55
230,11.55
231,11.575
232,11.575
237,11.58
238,11.58
243,11.58
244,11.555
245,11.53
246,11.505
247,11.465
248,11.475
249,11.46
251,11.48
252,11.49
255,11.46
256,11.5
258,11.5
262,11.48
264,11.485
266,11.51
267,11.45
270,11.46
274,11.475
287,11.45
292,11.475
295,11.465
298,11.455
303,11.475
304,11.46
314,11.46
315,11.45
317,11.45
323,11.47
324,11.46
326,11.5
327,11.48
328,11.49
331,11.475
334,11.49
335,11.475
336,11.47
337,11.475
340,11.455
341,11.45
342,11.445
345,11.455
346,11.45
347,11.455
348,11.46
349,11.465
350,11.455
351,11.485
352,11.45
353,11.45
354,11.45
358,11.47
359,11.47
360,11.45
361,11.45
364,11.465
365,11.49
366,11.465
367,11.455
369,11.45
374,11.46
375,11.45
377,11.445
381,11.45
385,11.455
386,11.45
387,11.47
388,11.45
395,11.45
398,11.445
400,11.435
406,11.45
407,11.455
408,11.46
409,11.435
410,11.425
411,11.42
417,11.43
423,11.425
443,11.435
444,11.45
445,11.445
446,11.44
447,11.44
450,11.425
455,11.43
456,11.445
457,11.445
465,11.42
470,11.43
472,11.44
480,11.425
481,11.425
482,11.42
484,11.43
486,11.43
487,11.415
488,11.415
490,11.425
493,11.44
498,11.425
499,11.44
500,11.44
502,11.43
503,11.435
504,11.44
505,11.425
506,11.44
507,11.445
a1487059380,11.45
1,11.405
2,11.405
4,11.435
6,11.43
10,11.43
11,11.415
12,11.395
16,11.38
19,11.38
24,11.38
25,11.4
29,11.4
30,11.4
33,11.4
35,11.4
36,11.4
40,11.4
43,11.4
44,11.41
45,11.405
46,11.405
48,11.425
49,11.395
50,11.395
52,11.425
54,11.4
56,11.425
60,11.41
61,11.41
63,11.42
64,11.425
66,11.41
69,11.43
70,11.43
71,11.43
72,11.44
73,11.465
74,11.47
75,11.445
76,11.445
81,11.47
83,11.425
86,11.465
87,11.445
89,11.44
91,11.465
94,11.44
95,11.46
96,11.46
97,11.46
98,11.46
99,11.46
101,11.49
102,11.465
103,11.49
105,11.465
107,11.465
108,11.49
109,11.49
110,11.495
113,11.495
116,11.495
118,11.48
120,11.48
121,11.48
122,11.44
123,11.455
126,11.45
129,11.45
130,11.46
134,11.455
135,11.44
136,11.44
138,11.425
139,11.425
142,11.41
143,11.41
146,11.41
149,11.4
151,11.4
152,11.4
155,11.4
158,11.4
160,11.4
161,11.395
163,11.4
164,11.4
166,11.4
169,11.4
172,11.43
173,11.43
178,11.45
181,11.455
182,11.455
183,11.46
186,11.46
187,11.47
189,11.47
191,11.45
193,11.435
194,11.45
199,11.45
203,11.45
206,11.45
207,11.45
208,11.435
212,11.45
216,11.45
218,11.45
220,11.46
223,11.46
224,11.46
