MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,49.205
412,49.06
413,49.14
418,49.075
419,49.11
420,49.155
426,49.095
427,49.17
428,49.085
429,49.085
432,49
433,49
434,49.025
437,49.11
442,49.04
443,48.97
444,48.9
445,49.03
450,49.05
451,48.975
452,49
454,49.07
458,49.085
464,49.015
466,49.035
468,49.06
469,49.005
471,49.01
472,48.995
473,49.065
474,49.055
475,49.005
476,48.91
477,48.995
482,49.075
483,49.075
484,49.07
486,49.035
489,49.09
491,49.035
492,49
495,48.94
496,48.95
498,48.95
499,48.96
501,48.96
503,48.935
504,48.96
505,48.895
506,48.935
507,48.955
508,48.91
509,48.88
a1485849660,48.925
2,49.03
3,48.76
4,48.64
5,48.485
6,48.6
7,48.55
8,48.505
9,48.54
10,48.6
12,48.51
14,48.475
15,48.63
16,48.515
23,48.655
26,48.7
28,48.685
30,48.665
31,48.73
34,48.785
35,48.93
37,48.895
38,49.065
39,48.97
42,49.06
46,49.08
48,49.13
49,49.055
51,49.13
55,49.13
58,49.095
60,49.095
62,49.02
63,48.93
64,48.79
70,48.85
72,48.915
80,48.84
83,48.88
84,48.965
86,49.08
91,49.065
92,49.035
93,49.06
95,48.94
99,48.9
103,48.9
111,48.915
113,48.97
114,48.935
119,48.955
120,48.895
131,48.88
132,48.785
134,48.64
135,48.615
136,48.54
137,48.555
138,48.395
139,48.28
140,48.185
143,48.12
144,48.105
145,48.15
146,48.24
148,48.15
149,48.155
151,48.14
152,48.08
153,47.94
154,48.01
155,48
156,47.94
157,48.01
158,48.055
160,48.1
161,48.13
165,48.14
166,48.32
167,48.315
168,48.32
169,48.34
171,48.335
172,48.255
174,48.3
175,48.455
180,48.425
182,48.35
183,48.335
186,48.3
188,48.3
189,48.26
192,48.29
193,48.26
199,48.32
201,48.23
208,48.295
209,48.295
215,48.295
218,48.3
222,48.3
223,48.21
226,48.21
227,48.21
234,48.125
235,48.12
237,48.125
242,48.15
244,48.155
247,48.19
249,48.16
256,48.15
258,48.19
261,48.19
263,48.25
272,48.16
274,48.16
275,48.16
277,48.145
278,48.1
283,48.15
285,48.19
288,48.26
291,48.31
293,48.22
296,48.27
298,48.24
305,48.21
309,48.21
312,48.21
313,48.21
315,48.175
316,48.045
321,48.055
326,48.085
332,48.135
336,48.185
337,48.185
341,48.19
344,48.275
353,48.255
365,48.25
366,48.3
369,48.3
370,48.33
371,48.335
372,48.335
375,48.315
376,48.275
377,48.25
379,48.17
383,48.09
384,48.06
386,48.035
389,48.055
390,48.045
393,48.195
395,48.2
396,48.16
397,48.185
398,48.185
400,48.265
402,48.215
405,48.215
409,48.16
410,48.17
411,48.145
412,48.15
413,48.175
414,48.15
415,48.155
417,48.11
419,48.135
422,48.155
423,48.16
424,48.19
425,48.025
427,47.95
428,47.955
429,48
430,48.11
431,48.125
434,48.065
435,48.03
436,47.99
437,47.97
438,48.02
441,48.06
442,48.085
447,48.11
448,48.13
449,48.15
450,48.145
451,48.175
452,48.15
453,48.105
454,48.125
457,48.19
458,48.035
460,47.95
462,47.97
464,48.04
469,48.025
471,47.93
472,47.965
478,47.95
480,47.99
481,48
483,47.99
485,48.005
486,47.985
487,47.99
491,47.97
493,48.005
495,48.02
497,48.045
500,48.03
501,48.005
502,47.955
503,47.9
504,47.955
505,47.95
506,47.89
507,47.86
508,47.865
509,47.905
a1485936060,48.285
1,48.1
5,48.145
7,48.2
8,48.035
9,48
10,47.925
11,47.99
12,48
14,47.735
16,47.675
18,47.6
19,47.69
20,47.8
21,47.9
24,47.935
28,48.055
29,47.955
31,47.98
32,47.96
35,47.955
37,47.85
38,47.9
39,47.9
40,47.9
47,47.95
49,47.97
53,47.98
55,47.9
59,47.83
72,47.905
73,47.84
75,47.95
77,47.95
78,47.9
79,47.88
83,47.82
87,47.745
93,47.825
96,47.735
97,47.75
115,47.74
118,47.91
122,47.91
125,47.93
128,47.93
132,47.93
133,47.93
134,47.64
135,47.625
136,47.71
137,47.71
144,47.725
146,47.715
150,47.745
152,47.68
153,47.65
154,47.7
164,47.735
166,47.82
170,47.805
171,47.85
177,47.83
178,47.855
179,47.835
181,47.815
182,47.855
185,47.9
186,47.93
188,47.895
190,47.895
191,47.895
193,47.895
195,47.895
196,47.88
199,47.885
204,47.83
215,47.825
216,47.87
217,47.825
219,47.765
227,47.815
231,47.855
232,47.85
237,47.815
238,47.78
242,47.765
246,47.77
252,47.775
255,47.71
257,47.685
260,47.74
263,47.775
264,47.78
266,47.82
270,47.82
276,47.76
277,47.705
278,47.7
286,47.7
287,47.75
288,47.63
289,47.63
290,47.63
293,47.685
295,47.815
297,47.815
300,47.75
305,47.82
306,47.94
307,47.92
313,47.99
314,48.07
315,48.135
316,48.255
317,48.345
320,48.295
321,48.3
322,48.415
325,48.46
326,48.375
328,48.465
329,48.475
333,48.415
334,48.36
335,48.415
336,48.58
337,48.59
340,48.685
341,48.77
342,48.88
343,48.9
344,48.91
345,48.94
346,48.85
349,48.53
350,48.505
351,48.27
352,48.25
353,48.19
355,48.19
356,48.325
363,48.145
365,48.145
366,48.26
369,48.165
371,48.165
372,48.225
373,48.17
377,48.23
378,48.23
380,48.175
384,48.175
386,48.175
390,48.225
391,48.12
393,48.17
396,48.115
399,48.215
403,48.155
404,48.155
405,48.155
406,48.155
407,48.205
408,48.095
409,47.98
411,48.1
412,48.13
413,48.05
414,48.1
415,48.1
416,48.125
420,48.2
424,48.215
425,48.215
426,48.205
427,48.18
430,48.1
431,48.07
432,48.005
434,48.09
437,48.03
438,48.07
439,48.135
440,48.155
443,48.18
447,48.195
449,48.155
450,48.085
452,48.085
454,48.1
455,48.06
457,48.08
459,48.085
460,48.07
462,48.03
463,48.085
464,48.03
466,48.08
467,48.03
469,48.055
471,48.075
474,48.02
477,48.065
478,48.04
483,48.055
484,48.055
485,48.095
486,48.115
487,48.2
488,48.105
490,48.16
492,48.13
494,48.08
495,48.085
496,48.09
497,48.195
498,48.195
499,48.2
501,48.15
502,48.15
504,48.13
506,48.145
507,48.1
508,48.11
509,48.145
a1486022460,48.6
2,48.895
3,48.705
4,48.625
5,48.345
6,48.005
7,48
8,47.76
9,47.89
10,47.7
11,47.71
12,47.7
13,47.615
15,47.44
16,47.495
17,47.535
18,47.525
19,47.45
20,47.53
21,47.505
22,47.57
23,47.6
25,47.705
27,47.84
28,47.92
30,47.975
31,48.07
33,48.02
34,48.075
35,48.09
37,48.07
38,48.095
39,48.145
40,48.2
41,48.195
42,48.195
47,48.115
48,48.115
53,48.075
78,48.105
81,48.135
86,48.135
92,48.09
93,48.06
94,48.06
96,48.125
98,48.1
99,48.04
100,48.035
103,48.1
105,48.1
106,48.15
111,48.195
112,48.28
113,48.32
116,48.45
117,48.455
118,48.52
119,48.52
120,48.52
121,48.42
129,48.29
135,48.41
137,48.37
139,48.45
140,48.56
141,48.58
146,48.57
147,48.545
148,48.57
149,48.62
150,48.57
153,48.455
155,48.515
156,48.455
160,48.44
162,48.5
163,48.45
164,48.4
165,48.5
166,48.58
170,48.55
176,48.61
177,48.62
179,48.59
180,48.5
181,48.5
184,48.5
185,48.465
187,48.4
189,48.35
190,48.35
191,48.35
192,48.35
195,48.44
199,48.445
200,48.7
203,48.67
207,48.565
210,48.57
216,48.625
220,48.625
226,48.625
230,48.425
232,48.49
234,48.49
236,48.46
242,48.31
249,48.415
250,48.425
257,48.52
260,48.54
261,48.595
266,48.655
271,48.655
273,48.75
274,48.835
280,48.8
281,48.73
283,48.72
284,48.755
296,48.745
307,48.6
308,48.535
309,48.46
313,48.53
314,48.5
320,48.53
328,48.655
329,48.69
331,48.725
337,48.735
339,48.735
343,48.68
344,48.68
345,48.64
346,48.575
347,48.575
348,48.49
349,48.4
350,48.42
351,48.615
354,48.615
364,48.65
365,48.655
366,48.71
368,48.76
369,48.705
371,48.76
372,48.75
374,48.72
378,48.59
387,48.565
393,48.55
396,48.5
397,48.52
398,48.52
399,48.68
400,48.655
405,48.56
407,48.5
408,48.47
409,48.445
410,48.375
413,48.37
416,48.42
417,48.44
418,48.385
421,48.44
422,48.47
423,48.415
424,48.475
426,48.485
427,48.51
430,48.485
433,48.495
437,48.495
440,48.565
452,48.58
453,48.505
454,48.45
455,48.45
456,48.465
457,48.54
459,48.585
465,48.585
466,48.575
469,48.575
474,48.5
475,48.49
476,48.49
477,48.47
480,48.65
481,48.63
484,48.665
487,48.68
488,48.635
489,48.585
490,48.62
491,48.52
492,48.535
493,48.545
494,48.51
496,48.52
497,48.56
499,48.59
501,48.6
502,48.605
504,48.585
505,48.5
506,48.52
507,48.5
508,48.535
509,48.58
a1486108860,48.67
1,48.385
2,48.47
4,48.5
6,48.55
8,48.515
13,48.57
14,48.545
16,48.595
17,48.59
18,48.615
19,48.65
21,48.64
22,48.555
23,48.475
24,48.46
26,48.5
27,48.44
28,48.45
29,48.44
30,48.44
32,48.435
34,48.455
35,48.48
36,48.53
39,48.69
40,48.7
41,48.875
45,48.89
46,48.795
47,48.84
48,48.745
49,48.565
50,48.6
51,48.595
54,48.595
56,48.5
57,48.365
60,48.36
61,48.475
62,48.54
63,48.47
64,48.47
67,48.47
68,48.54
69,48.485
70,48.485
71,48.725
72,48.72
73,48.8
74,48.89
75,48.89
76,48.96
77,48.925
78,48.75
79,48.61
81,48.86
82,48.95
83,48.87
84,48.9
85,48.775
86,48.83
87,48.885
88,48.815
93,48.735
94,48.65
95,48.505
96,48.67
97,48.785
98,48.78
99,48.8
100,48.78
101,48.79
102,48.7
103,48.635
104,48.5
105,48.59
109,48.505
112,48.5
113,48.44
114,48.49
116,48.39
117,48.39
119,48.395
120,48.275
122,48.205
127,48.19
128,48.19
131,48.225
137,48.285
140,48.465
141,48.465
142,48.51
144,48.585
146,48.52
148,48.5
149,48.495
150,48.415
153,48.33
154,48.33
155,48.3
156,48.3
162,48.175
163,48.185
164,48.275
165,48.33
171,48.3
172,48.37
174,48.3
175,48.295
179,48.325
185,48.355
187,48.3
194,48.305
195,48.31
196,48.31
197,48.305
198,48.305
199,48.42
200,48.565
202,48.59
208,48.52
209,48.565
210,48.5
215,48.41
219,48.41
220,48.385
222,48.345
224,48.345
225,48.3
226,48.27
228,48.375
230,48.28
231,48.385
233,48.395
234,48.365
236,48.35
238,48.305
239,48.345
242,48.455
244,48.5
245,48.5
249,48.35
250,48.35
251,48.37
252,48.35
254,48.445
262,48.505
263,48.515
266,48.505
269,48.485
271,48.44
274,48.32
283,48.32
284,48.32
287,48.3
288,48.45
290,48.31
293,48.385
294,48.385
303,48.195
304,48.195
305,48.245
306,48.225
307,48.195
309,48.195
310,48.26
312,48.25
314,48.26
315,48.165
320,48.165
321,48.25
325,48.31
326,48.31
330,48.4
333,48.215
334,48.195
335,48.195
336,48.195
337,48.25
338,48.195
340,48.15
341,48.15
344,48.1
345,48.1
346,48.095
347,48.07
352,48.12
354,48.075
356,48.075
357,48.075
361,48.075
362,48.07
363,48.09
365,48.07
366,48.105
368,48.15
373,48.2
377,48.275
378,48.31
379,48.235
380,48.285
382,48.285
383,48.265
384,48.38
386,48.35
387,48.41
388,48.435
389,48.515
390,48.44
391,48.545
392,48.595
399,48.55
400,48.6
402,48.675
404,48.595
405,48.655
407,48.61
409,48.61
410,48.61
411,48.61
415,48.65
416,48.655
417,48.6
418,48.415
419,48.445
421,48.425
422,48.49
423,48.455
424,48.455
427,48.435
428,48.435
430,48.455
432,48.58
433,48.585
437,48.535
438,48.51
440,48.495
443,48.485
445,48.44
449,48.46
450,48.49
451,48.55
452,48.475
453,48.475
454,48.43
455,48.43
458,48.51
460,48.46
462,48.46
463,48.41
464,48.35
466,48.395
470,48.425
471,48.425
472,48.425
473,48.4
474,48.35
475,48.35
476,48.35
477,48.355
478,48.355
479,48.47
481,48.51
482,48.5
483,48.475
486,48.49
488,48.47
489,48.51
491,48.52
492,48.52
493,48.475
494,48.375
495,48.415
496,48.35
497,48.35
498,48.36
499,48.26
500,48.215
501,48.33
502,48.32
504,48.36
505,48.37
507,48.355
508,48.285
509,48.3
a1486368060,48.275
5,48.42
6,48.275
10,48.055
13,48.05
19,48.13
21,48.03
24,48.14
26,48.225
31,48.2
33,48.105
34,48.1
37,48.19
40,48.095
42,48.04
48,48.095
49,48.29
50,48.15
51,48.245
52,48.245
56,48.245
58,48.315
61,48.275
63,48.315
64,48.255
65,48.29
66,48.4
70,48.485
71,48.575
72,48.54
73,48.51
76,48.605
79,48.6
80,48.675
82,48.68
85,48.625
86,48.53
92,48.46
93,48.43
94,48.295
96,48.22
97,48.105
98,47.98
99,48.015
101,48.02
102,48
103,47.995
109,48.065
111,48.065
112,48.07
119,48.115
121,48.12
124,48.125
125,48.13
126,48.15
127,48.15
131,48.11
133,47.915
136,47.975
137,47.995
144,48.005
150,47.99
155,47.9
156,47.8
161,47.8
162,47.72
166,47.75
168,47.77
169,47.77
170,47.77
172,47.795
173,47.89
175,47.96
178,47.95
179,48.01
183,47.885
185,47.875
197,47.79
199,47.8
200,47.75
201,47.67
202,47.61
206,47.62
212,47.6
216,47.56
218,47.55
220,47.55
222,47.605
227,47.7
228,47.735
229,47.755
230,47.93
232,47.92
233,47.915
237,47.82
238,47.815
242,47.825
247,47.775
249,47.705
250,47.8
251,47.83
260,47.8
265,47.73
266,47.7
268,47.695
269,47.63
272,47.6
273,47.59
274,47.565
281,47.635
288,47.66
289,47.66
293,47.64
295,47.615
296,47.6
297,47.645
301,47.65
302,47.67
303,47.68
306,47.685
310,47.68
312,47.685
315,47.71
318,47.695
321,47.685
329,47.62
330,47.62
332,47.6
334,47.53
335,47.56
336,47.525
337,47.5
338,47.42
341,47.42
342,47.42
343,47.445
344,47.465
350,47.51
351,47.56
353,47.52
354,47.51
360,47.53
362,47.55
366,47.555
367,47.51
370,47.55
375,47.575
378,47.56
386,47.505
394,47.525
395,47.685
399,47.68
400,47.615
404,47.585
405,47.53
407,47.56
408,47.57
409,47.595
421,47.615
423,47.605
427,47.575
428,47.545
437,47.585
449,47.56
452,47.57
453,47.54
455,47.6
456,47.6
457,47.63
464,47.56
467,47.54
468,47.52
469,47.46
470,47.505
472,47.505
473,47.45
476,47.485
478,47.5
479,47.5
480,47.47
481,47.505
482,47.525
483,47.595
484,47.545
488,47.505
489,47.535
491,47.56
494,47.55
496,47.53
498,47.55
499,47.515
501,47.6
502,47.635
503,47.68
504,47.62
505,47.65
506,47.615
507,47.65
508,47.61
509,47.615
a1486454460,47.45
2,47.735
3,47.735
9,47.695
10,47.77
11,47.695
12,47.55
13,47.615
14,47.675
15,47.685
16,47.7
19,47.66
20,47.6
21,47.6
22,47.64
24,47.58
26,47.55
27,47.62
35,47.69
36,47.755
37,47.855
38,47.89
39,47.905
42,47.855
43,47.755
45,47.775
46,47.695
53,47.735
54,47.63
59,47.635
63,47.625
65,47.55
70,47.55
76,47.55
80,47.55
82,47.55
86,47.555
89,47.55
90,47.565
93,47.55
94,47.55
99,47.55
100,47.55
102,47.5
119,47.485
121,47.45
128,47.37
133,47.35
134,47.355
142,47.335
147,47.3
148,47.28
155,47.3
156,47.285
159,47.28
161,47.32
164,47.28
165,47.315
168,47.25
169,47.2
170,47.16
171,47.16
172,47.13
173,47.185
176,47.185
178,47.155
181,47.2
186,47.225
187,47.23
193,47.2
196,47.225
197,47.25
200,47.38
201,47.445
203,47.445
208,47.375
218,47.375
228,47.535
230,47.495
233,47.5
234,47.56
237,47.49
239,47.39
242,47.24
244,47.345
245,47.335
252,47.31
253,47.355
257,47.38
258,47.45
270,47.37
281,47.355
282,47.32
288,47.3
289,47.3
302,47.25
303,47.175
306,47.205
307,47.235
308,47.38
310,47.445
315,47.465
330,47.4
343,47.455
345,47.51
346,47.505
356,47.545
357,47.56
362,47.675
364,47.655
373,47.645
374,47.67
383,47.68
387,47.67
388,47.69
390,47.735
391,47.735
392,47.8
402,47.685
403,47.725
404,47.665
405,47.63
406,47.685
407,47.685
408,47.845
409,47.805
412,47.875
413,47.885
414,47.93
415,47.945
418,47.965
419,47.965
420,48.05
422,48.15
424,48.1
425,48.02
426,48.02
427,48.04
431,48.04
432,48.1
433,48.145
436,48.145
440,48.02
445,48
446,48
447,48
448,48.085
452,48.11
454,48.075
458,48.02
459,48.03
463,48.025
465,48
470,48.01
471,48.01
474,48.005
476,48.06
479,48.01
481,47.985
483,47.935
489,47.95
490,47.98
491,48.035
494,48.045
497,48.005
498,47.95
499,47.93
500,47.92
503,48
504,48.025
505,48.005
506,48.015
507,47.95
508,47.93
509,47.97
a1486540860,48.11
1,48.125
5,48.25
6,48.395
8,48.335
9,48.44
10,48.355
11,48.29
12,48.255
16,48.11
20,48.135
25,48.095
26,48.08
31,48.025
48,47.855
49,47.725
50,47.645
52,47.645
53,47.42
54,47.51
55,47.66
60,47.73
61,47.735
63,47.735
65,47.77
67,47.825
73,47.82
80,47.965
89,47.94
96,47.915
105,48
108,48
109,48
110,48
111,47.98
112,48.075
116,48.175
119,48.345
120,48.39
121,48.365
126,48.315
128,48.29
139,48.24
140,48.24
141,48.25
142,48.26
143,48.24
144,48.2
157,48.045
158,48.09
174,48.2
179,48.22
184,48.145
186,48.22
187,48.29
194,48.43
195,48.435
197,48.43
203,48.42
204,48.325
215,48.125
219,48.1
224,48.08
238,48.09
239,48.16
242,48.15
246,48.2
248,48.19
249,48.2
250,48.085
268,48.015
271,48.015
286,47.975
294,47.995
299,47.995
300,47.995
302,47.96
311,47.945
314,47.95
322,47.895
323,47.885
330,47.82
335,47.815
336,47.73
337,47.65
342,47.68
357,47.69
362,47.695
363,47.655
364,47.7
365,47.66
372,47.65
374,47.66
378,47.68
379,47.71
380,47.74
381,47.705
385,47.69
386,47.595
388,47.605
389,47.615
390,47.59
391,47.57
393,47.6
396,47.63
398,47.69
399,47.75
401,47.74
405,47.7
406,47.7
407,47.635
408,47.61
409,47.67
411,47.69
417,47.635
418,47.615
419,47.59
421,47.63
422,47.75
424,47.765
427,47.715
430,47.66
432,47.755
435,47.79
438,47.79
441,47.845
443,47.835
444,47.84
449,47.815
452,47.645
455,47.69
456,47.73
457,47.755
459,47.85
460,47.845
464,47.89
466,47.925
467,47.9
468,47.925
471,47.945
472,47.95
474,48.015
477,48.01
479,48.01
480,48.01
481,47.955
482,48.02
486,47.965
489,47.92
492,47.9
493,47.925
495,47.95
498,47.95
499,48.005
501,48.02
504,48.025
506,48.055
507,47.965
508,48.015
509,48.055
a1486627260,48.05
3,48
5,48.185
7,48.325
8,48.205
9,48.215
14,48.1
15,48.035
16,48.1
17,48.24
19,48.365
20,48.27
22,48.1
23,48.2
24,48.225
25,48.225
26,48.34
30,48.285
32,48.26
33,48.26
36,48.22
39,48.2
42,48
47,47.965
48,47.9
50,47.89
53,47.835
55,47.96
58,47.95
60,48.055
63,48.06
68,48.125
71,48.15
76,48.15
82,48.04
87,48.035
88,47.97
91,47.97
95,47.885
97,47.935
98,48.05
99,48.125
106,48.03
114,48.02
122,48.115
129,48
132,47.945
154,47.935
155,48
159,48.105
161,48.005
162,48.06
166,48.09
169,48
179,47.995
180,48.045
192,48.14
194,48.15
196,48.15
197,48.19
202,48.14
204,48.17
205,48.19
206,48.15
207,48.175
209,48.115
211,48.175
213,48.115
216,48.115
219,48.115
225,48.115
227,48.14
233,48.135
237,48.16
238,48.195
242,48.2
248,48.135
251,48.11
259,48.165
266,48.18
270,48.18
274,48.15
275,48.12
281,48.105
285,48.165
291,48.17
299,48.17
304,48.11
315,48.065
316,48.085
318,48.005
319,48.005
322,48.03
329,48.075
330,48.095
332,48.12
334,48.095
343,48.035
352,48.035
357,48.105
364,48.15
367,48.195
368,48.2
369,48.2
370,48.2
390,48.19
391,48.19
392,48.22
393,48.29
394,48.3
395,48.375
396,48.42
397,48.425
399,48.485
403,48.42
407,48.345
408,48.4
411,48.4
412,48.365
413,48.455
417,48.455
418,48.495
419,48.5
420,48.475
423,48.445
424,48.425
426,48.445
427,48.565
429,48.495
436,48.505
441,48.505
442,48.6
446,48.56
450,48.495
451,48.485
454,48.4
456,48.4
459,48.41
460,48.375
462,48.445
467,48.445
468,48.5
470,48.52
473,48.54
474,48.535
475,48.445
478,48.5
479,48.47
480,48.47
482,48.505
483,48.545
485,48.5
487,48.495
488,48.44
496,48.47
497,48.495
498,48.495
499,48.495
500,48.54
501,48.55
502,48.5
503,48.54
504,48.54
506,48.525
507,48.7
508,48.645
509,48.64
a1486713660,48.61
2,48.765
7,48.605
8,48.725
9,48.87
10,48.96
11,49.1
14,49.175
15,49.23
16,49.27
19,49.265
21,49.27
23,49.195
26,49.205
27,49.13
29,49.135
30,49.115
31,49.115
32,49.19
34,49.14
39,49.25
40,49.265
43,49.22
44,49.265
47,49.25
48,49.24
50,49.19
51,49.235
53,49.3
54,49.335
55,49.315
58,49.275
60,49.235
61,49.295
64,49.24
65,49.255
66,49.295
67,49.3
69,49.3
70,49.315
71,49.335
72,49.345
74,49.255
76,49.235
78,49.275
80,49.31
83,49.23
84,49.195
89,49.2
90,49.225
91,49.265
93,49.26
94,49.27
95,49.34
96,49.4
97,49.41
98,49.45
99,49.45
100,49.46
101,49.5
102,49.505
103,49.51
108,49.535
109,49.565
110,49.53
112,49.545
113,49.56
114,49.595
115,49.605
117,49.63
118,49.65
121,49.645
122,49.57
126,49.565
127,49.6
128,49.605
132,49.615
133,49.565
139,49.53
141,49.47
143,49.435
144,49.27
145,49.225
149,49.465
151,49.49
152,49.53
153,49.575
156,49.545
163,49.54
167,49.545
170,49.52
171,49.485
176,49.505
179,49.575
180,49.58
183,49.575
184,49.55
186,49.58
187,49.56
188,49.53
189,49.525
190,49.475
191,49.5
193,49.555
195,49.635
197,49.61
198,49.635
200,49.65
202,49.65
203,49.615
205,49.595
206,49.635
211,49.595
212,49.57
213,49.54
214,49.5
215,49.47
216,49.405
217,49.415
218,49.415
219,49.405
220,49.52
223,49.515
224,49.5
226,49.52
233,49.56
234,49.54
235,49.56
236,49.52
237,49.555
239,49.515
242,49.395
243,49.395
245,49.39
246,49.395
250,49.495
251,49.495
253,49.51
260,49.54
262,49.52
266,49.51
268,49.48
269,49.535
270,49.585
272,49.63
273,49.63
275,49.63
278,49.575
279,49.63
282,49.615
286,49.625
287,49.625
288,49.545
296,49.57
299,49.555
302,49.62
303,49.63
305,49.58
307,49.63
309,49.58
310,49.555
311,49.6
315,49.6
318,49.62
319,49.62
320,49.62
321,49.6
326,49.585
330,49.555
331,49.56
334,49.59
338,49.63
339,49.62
340,49.62
344,49.565
345,49.565
347,49.625
348,49.605
351,49.61
352,49.63
358,49.62
359,49.665
360,49.67
361,49.665
363,49.69
364,49.69
365,49.69
366,49.68
367,49.67
368,49.67
369,49.67
370,49.7
376,49.69
377,49.69
379,49.685
381,49.715
385,49.705
388,49.725
389,49.8
391,49.8
392,49.835
393,49.82
395,49.835
396,49.805
400,49.85
401,49.835
402,49.865
406,49.895
407,49.815
408,49.845
410,49.92
411,49.88
412,49.855
416,49.86
417,49.82
418,49.765
419,49.72
420,49.66
421,49.695
423,49.735
426,49.63
430,49.74
432,49.75
434,49.745
436,49.765
437,49.75
441,49.78
442,49.78
443,49.81
444,49.735
445,49.63
446,49.655
447,49.59
448,49.565
450,49.575
451,49.43
452,49.4
453,49.315
454,49.31
455,49.315
457,49.265
458,49.22
459,49.195
460,49.17
461,49.17
462,49.085
466,49.095
469,49.17
470,49.26
471,49.32
472,49.32
474,49.295
475,49.265
478,49.225
479,49.25
480,49.325
481,49.305
482,49.245
483,49.29
484,49.27
486,49.265
487,49.23
488,49.255
493,49.325
494,49.275
495,49.305
496,49.27
499,49.245
501,49.135
503,49.17
504,49.235
505,49.235
506,49.265
507,49.28
508,49.27
509,49.27
a1486972860,49.45
3,49.47
7,49.7
10,49.54
11,49.445
12,49.315
15,49.365
17,49.395
18,49.39
19,49.395
21,49.44
22,49.45
24,49.435
26,49.36
28,49.43
30,49.405
35,49.45
36,49.425
38,49.455
41,49.455
49,49.52
58,49.52
65,49.52
66,49.545
67,49.55
73,49.485
75,49.405
82,49.46
83,49.465
86,49.41
91,49.405
93,49.285
96,49.28
99,49.355
106,49.405
108,49.335
111,49.37
113,49.325
116,49.37
122,49.37
123,49.47
125,49.5
126,49.52
127,49.455
128,49.415
129,49.32
130,49.285
139,49.335
143,49.285
144,49.315
161,49.31
166,49.355
170,49.4
179,49.285
181,49.3
183,49.325
184,49.33
186,49.235
187,49.185
189,49.185
190,49.22
193,49.255
196,49.255
197,49.325
207,49.255
208,49.255
210,49.295
220,49.285
221,49.29
228,49.38
229,49.35
234,49.35
236,49.385
242,49.385
248,49.385
249,49.35
255,49.38
257,49.33
262,49.33
264,49.34
276,49.27
277,49.3
278,49.375
283,49.39
290,49.39
297,49.335
299,49.34
310,49.395
311,49.34
313,49.39
322,49.505
323,49.505
324,49.52
325,49.43
333,49.41
334,49.22
344,49.245
346,49.31
347,49.235
348,49.235
350,49.15
351,49.14
352,49.035
353,48.97
357,49
359,48.975
361,48.915
362,48.915
367,48.915
369,48.915
371,48.975
374,49.22
375,49.21
376,49.27
379,49.19
380,49.26
381,49.26
385,49.21
386,49.21
388,49.26
389,49.3
393,49.26
397,49.3
399,49.37
405,49.365
409,49.335
410,49.32
414,49.3
416,49.19
417,49.185
431,49.295
445,49.275
449,49.275
450,49.275
451,49.28
453,49.29
454,49.36
455,49.305
457,49.28
458,49.25
461,49.26
471,49.27
472,49.255
473,49.25
475,49.245
480,49.27
482,49.255
484,49.275
493,49.305
494,49.355
495,49.305
496,49.28
497,49.285
498,49.25
499,49.245
500,49.19
501,49.23
502,49.32
503,49.29
504,49.295
505,49.26
