NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
285,49.32
287,49.32
288,49.32
293,49.35
294,49.35
298,49.465
299,49.705
300,49.805
301,49.825
302,49.865
303,49.87
304,49.865
308,49.86
309,49.855
310,49.9
311,49.91
312,49.91
313,49.91
315,49.875
318,49.93
319,49.93
320,49.93
322,49.93
323,50.06
325,50
326,50.06
328,50.05
329,50.05
330,50.58
332,50.26
333,50.26
334,50.32
336,50.31
338,50.32
339,50.45
340,50.44
341,50.44
342,50.44
344,50.5
346,50.5
347,50.5
348,50.52
349,50.47
350,50.5
351,50.54
353,50.52
354,50.52
355,50.54
356,50.54
357,50.45
358,50.5
359,50.56
360,50.51
361,50.53
365,50.52
367,50.57
368,50.5
369,50.5
370,50.5
371,50.5
372,50.57
376,50.5
377,50.49
382,50.52
383,50.53
386,50.52
387,50.55
394,50.55
395,50.59
397,50.52
398,50.45
399,50.49
403,50.47
404,50.41
408,50.32
411,50.35
414,50.35
416,50.42
417,50.45
418,50.49
419,50.54
420,50.71
423,50.68
424,50.69
425,50.74
426,50.74
427,50.74
431,50.66
432,50.56
433,50.53
435,50.45
438,50.6
439,50.48
447,50.5
448,50.46
458,50.38
459,50.43
461,50.33
467,50.22
472,50.18
475,50.2
479,50.15
481,50.13
483,49.95
484,49.915
485,49.91
486,49.84
487,49.81
488,49.91
489,49.91
490,49.91
491,49.91
492,49.79
493,49.895
494,49.8
496,49.8
497,49.68
498,49.61
499,49.62
500,49.675
501,49.675
502,49.585
503,49.6
504,49.535
505,49.485
506,49.495
507,49.515
508,49.515
509,49.415
a1485849660,49.685
5,49.935
8,49.585
10,49.645
11,49.58
14,49.58
16,49.56
29,49.47
37,49.695
39,49.735
44,49.62
47,49.7
49,49.65
50,49.605
52,49.61
56,49.675
80,49.585
86,49.56
87,49.5
88,49.5
90,49.27
99,49.31
100,49.385
101,49.4
105,49.495
106,49.5
108,49.53
110,49.535
111,49.5
121,49.415
122,49.355
124,49.315
125,49.345
126,49.395
129,49.325
130,49.16
131,49.205
135,49.1
136,49.095
137,49.09
138,49.06
139,48.865
140,48.81
141,48.805
142,48.805
143,48.795
144,48.825
145,48.825
146,48.775
147,48.915
149,48.845
154,48.895
155,48.91
163,48.985
169,48.915
170,48.915
172,48.9
173,48.9
174,48.9
177,48.815
186,48.81
190,48.8
192,48.73
193,48.71
200,48.795
201,48.8
205,48.84
207,48.805
208,48.745
211,48.735
212,48.735
214,48.725
220,48.71
221,48.65
226,48.585
228,48.585
231,48.615
232,48.52
233,48.55
235,48.535
236,48.585
242,48.51
243,48.52
244,48.645
247,48.695
253,48.725
255,48.76
258,48.78
259,48.78
260,48.76
263,48.64
264,48.625
265,48.66
266,48.625
270,48.55
277,48.565
280,48.605
284,48.67
288,48.595
294,48.54
296,48.515
298,48.595
300,48.605
301,48.52
302,48.51
303,48.51
305,48.51
306,48.51
309,48.51
310,48.51
311,48.51
318,48.51
320,48.575
322,48.58
323,48.58
326,48.56
328,48.565
334,48.5
339,48.5
344,48.48
345,48.43
351,48.49
354,48.415
356,48.405
358,48.39
359,48.335
360,48.26
361,48.255
363,48.265
364,48.3
369,48.25
370,48.205
371,48.155
372,48.23
375,48.145
376,48.07
377,48.05
379,48.105
380,48.1
381,48.07
382,48.04
384,48.04
389,48.1
390,48.205
391,48.215
392,48.15
393,48.245
394,48.21
396,48.205
397,48.285
399,48.19
400,48.19
402,48.225
408,48.155
412,48.1
414,48.08
415,48.045
417,48.04
418,47.95
419,47.97
420,47.94
421,47.69
422,47.69
423,47.57
424,47.75
426,47.66
427,47.585
433,47.66
434,47.795
435,47.9
437,47.92
440,47.87
444,47.9
445,47.875
447,47.855
448,47.775
449,47.825
450,47.82
451,47.86
452,47.94
453,47.94
454,47.94
455,47.88
458,47.885
459,47.9
460,47.83
465,47.77
466,47.61
467,47.585
468,47.6
469,47.595
471,47.555
472,47.595
475,47.55
478,47.55
479,47.57
480,47.325
482,47.26
483,47.16
484,47.25
485,47.255
486,47.305
488,47.42
489,47.415
491,47.415
493,47.57
496,47.545
497,47.525
499,47.575
500,47.655
501,47.72
502,47.735
503,47.7
504,47.53
507,47.555
508,47.53
509,47.435
a1485936060,47.5
1,47.5
2,47.465
4,47.41
5,47.465
7,47.63
8,47.635
9,47.635
10,47.85
11,47.805
12,47.805
14,47.795
15,47.785
16,47.745
17,47.745
18,47.825
19,47.935
25,47.91
26,47.89
27,47.86
28,47.845
30,47.77
31,47.655
32,47.67
33,47.645
34,47.665
35,47.71
36,47.835
37,47.85
39,47.89
42,47.875
43,47.83
44,47.805
47,47.795
48,47.915
50,47.83
51,47.8
53,47.85
56,47.85
57,47.84
58,47.78
67,47.85
68,47.79
70,47.795
71,47.655
72,47.72
79,47.65
80,47.65
81,47.64
84,47.585
86,47.555
87,47.555
90,47.655
91,47.57
98,47.62
99,47.555
100,47.66
104,47.69
106,47.665
107,47.61
108,47.56
109,47.55
111,47.565
112,47.56
113,47.56
115,47.565
116,47.65
118,47.575
119,47.575
120,47.555
122,47.55
123,47.5
125,47.46
127,47.53
128,47.6
129,47.595
135,47.6
136,47.61
137,47.585
138,47.47
141,47.425
142,47.41
149,47.42
152,47.42
153,47.32
156,47.32
164,47.395
166,47.385
171,47.36
172,47.26
174,47.375
180,47.33
181,47.325
182,47.285
184,47.235
186,47.22
187,47.1
189,47.055
190,47.1
193,47.195
199,47.16
206,47.195
207,47.2
210,47.295
211,47.33
213,47.36
216,47.38
218,47.325
221,47.295
227,47.225
228,47.33
237,47.37
238,47.48
239,47.535
242,47.55
249,47.47
255,47.365
256,47.375
257,47.5
273,47.5
274,47.5
275,47.51
278,47.515
279,47.54
284,47.55
285,47.55
286,47.535
292,47.54
293,47.565
314,47.59
315,47.59
317,47.62
325,47.64
328,47.57
335,47.58
336,47.54
337,47.55
340,47.595
343,47.625
352,47.625
356,47.61
360,47.6
361,47.59
366,47.6
368,47.535
369,47.54
370,47.6
376,47.6
377,47.64
378,47.66
380,47.65
388,47.68
392,47.71
396,47.76
398,47.76
399,47.76
400,47.88
401,47.865
408,47.84
410,47.815
411,47.815
413,47.73
416,47.71
417,47.725
418,47.855
420,47.925
421,47.91
423,47.8
425,47.795
426,47.735
430,47.77
431,47.735
432,47.73
433,47.785
434,47.875
435,47.865
436,47.825
441,47.79
442,47.815
443,47.86
444,47.905
445,47.97
449,47.955
450,47.925
452,47.93
454,47.9
455,47.85
456,47.865
457,47.86
458,47.865
459,47.825
461,47.865
462,47.935
466,47.91
467,47.91
468,47.97
469,48.04
470,47.99
473,47.98
477,47.97
478,48.035
479,47.95
480,47.935
481,47.96
482,47.94
483,47.975
484,47.98
485,48.065
486,47.98
488,47.995
489,47.97
491,47.93
492,47.905
493,47.9
494,47.91
496,47.88
497,47.855
498,47.92
499,47.9
500,47.975
502,47.915
505,47.91
506,47.9
507,47.91
508,48.01
509,47.985
a1486022580,48.88
2,48.865
3,48.67
4,48.365
6,48.35
7,48.345
8,48.24
9,48.24
10,48.265
11,48.26
12,48.255
13,48.385
14,48.435
15,48.66
16,48.755
17,48.725
18,48.635
21,48.455
22,48.63
23,48.745
24,48.745
26,48.735
28,48.88
29,48.815
31,48.82
33,48.78
34,48.78
36,48.795
38,48.875
42,48.75
43,48.7
45,48.62
48,48.7
50,48.62
51,48.64
52,48.615
54,48.685
55,48.695
58,48.68
60,48.7
61,48.7
62,48.55
63,48.675
64,48.73
65,48.49
68,48.51
70,48.69
71,48.81
73,48.84
74,48.905
75,48.91
76,48.9
77,48.92
78,48.925
79,49.075
80,48.785
81,48.84
82,48.9
84,48.8
89,49.03
93,48.965
96,48.905
98,48.93
106,48.89
108,48.87
110,48.775
114,48.685
116,48.58
117,48.615
120,48.61
123,48.57
124,48.5
127,48.59
128,48.44
132,48.38
135,48.315
137,48.44
138,48.47
139,48.4
140,48.375
141,48.45
142,48.41
145,48.4
148,48.38
149,48.38
150,48.33
151,48.4
152,48.4
153,48.48
156,48.325
158,48.345
159,48.4
162,48.4
163,48.425
166,48.5
168,48.55
169,48.38
172,48.4
174,48.405
178,48.4
180,48.425
181,48.425
187,48.445
189,48.3
192,48.295
196,48.34
197,48.39
200,48.575
205,48.56
206,48.55
208,48.62
209,48.6
210,48.56
212,48.535
213,48.49
216,48.505
218,48.555
220,48.5
225,48.455
227,48.52
228,48.46
229,48.515
232,48.56
234,48.585
235,48.58
236,48.54
240,48.43
241,48.575
243,48.575
249,48.59
251,48.575
253,48.38
261,48.425
262,48.375
267,48.4
273,48.495
274,48.61
279,48.6
281,48.65
286,48.725
287,48.69
288,48.66
293,48.565
294,48.53
298,48.72
300,48.72
301,48.66
302,48.53
308,48.535
309,48.55
311,48.425
315,48.43
316,48.4
317,48.47
318,48.56
324,48.57
325,48.63
327,48.655
328,48.7
336,48.595
337,48.645
339,48.685
341,48.67
346,48.605
347,48.55
348,48.52
349,48.535
353,48.525
354,48.625
357,48.675
359,48.705
367,48.68
368,48.57
370,48.4
372,48.455
374,48.61
375,48.57
376,48.59
377,48.57
378,48.54
380,48.545
388,48.595
389,48.655
390,48.65
391,48.68
393,48.65
394,48.6
396,48.59
397,48.565
400,48.59
402,48.635
405,48.58
406,48.465
407,48.51
408,48.56
411,48.485
412,48.445
413,48.365
414,48.37
415,48.37
416,48.515
417,48.49
419,48.495
423,48.465
425,48.39
428,48.49
430,48.45
432,48.44
435,48.31
436,48.29
437,48.23
438,48.29
439,48.315
440,48.34
441,48.315
443,48.34
444,48.4
445,48.4
446,48.4
448,48.46
449,48.46
450,48.425
451,48.37
453,48.37
454,48.315
456,48.305
457,48.285
458,48.24
459,48.3
460,48.26
462,48.27
466,48.275
467,48.275
468,48.28
471,48.27
472,48.17
473,48.195
474,48.165
475,48.12
478,48.18
481,48.205
483,48.17
484,48.2
485,48.185
486,48.175
487,48.19
488,48.19
490,48.14
491,48.135
492,48.135
493,48.135
494,48.13
495,48.15
496,48.15
497,48.06
498,48.05
499,48.16
501,48.075
502,48.095
503,48.1
504,48.215
505,48.215
506,48.19
507,48.16
a1486108860,48.2
1,48.025
4,48.02
5,47.955
6,47.875
7,47.965
10,47.855
11,48.015
12,48
13,48.005
14,48.03
15,48.105
16,48.015
17,48
18,48.025
22,48.045
25,48.04
27,48.035
30,48.055
31,48.05
34,48
35,48.05
39,48
40,48.09
41,48.065
45,48.05
46,48.04
49,48.09
51,48.065
52,48.055
53,48.06
58,47.95
59,48.035
61,48.035
69,47.96
74,47.995
77,47.995
78,47.97
81,47.85
83,47.8
85,47.8
86,47.81
87,47.75
88,47.71
90,47.745
98,47.815
99,47.815
100,47.725
108,47.725
110,47.79
111,47.765
113,47.7
114,47.71
115,47.675
116,47.74
117,47.665
118,47.815
122,47.895
123,47.825
124,47.765
126,47.82
127,47.925
128,48.045
129,48.03
131,48.125
133,48.125
138,48.125
141,48.08
143,48.07
146,48.035
148,47.99
149,47.995
150,47.89
154,47.87
156,47.885
158,47.93
159,47.84
164,47.865
165,47.74
166,47.835
170,47.83
172,47.88
174,47.95
177,47.85
178,47.825
179,47.78
180,47.725
183,47.67
185,47.77
186,47.795
187,47.795
188,47.85
190,47.79
192,47.775
196,47.89
199,47.875
201,47.805
202,47.895
203,47.895
204,47.845
208,47.935
209,47.935
211,47.9
212,47.955
214,47.955
216,47.955
218,47.91
219,47.935
221,47.965
223,47.91
224,47.95
225,47.95
226,47.95
231,47.96
233,47.95
234,47.885
235,47.92
236,47.91
237,47.9
238,47.87
242,47.9
243,47.87
245,47.87
246,47.85
247,47.695
248,47.73
249,47.79
253,47.705
259,47.78
260,47.805
261,47.84
263,47.84
267,47.865
269,47.805
270,47.86
271,47.845
272,47.94
276,47.94
277,48.04
280,47.92
281,47.97
282,47.99
285,47.99
286,48
287,48.12
291,48
292,47.995
293,47.89
298,47.935
299,47.99
300,48.005
302,48.055
303,47.96
305,48.055
306,48.03
309,48.125
311,48.13
313,48.12
315,48.13
317,48.13
319,48.05
326,48.1
330,48.09
333,48.155
339,48.085
340,48.075
341,48.155
344,48.075
345,48.145
347,48.145
349,48.165
354,48.13
355,48.15
359,48.18
360,48.165
363,48.09
366,48.15
367,48.15
370,48.195
371,48.25
372,48.265
378,48.24
379,48.27
380,48.26
382,48.23
383,48.23
384,48.215
385,48.305
389,48.285
390,48.31
392,48.35
394,48.265
396,48.21
397,48.205
398,48.3
399,48.295
400,48.265
402,48.29
403,48.29
404,48.255
405,48.19
412,48.215
415,48.185
416,48.21
417,48.225
418,48.23
419,48.23
420,48.245
422,48.235
423,48.24
425,48.265
426,48.2
427,48.275
428,48.285
432,48.3
435,48.31
438,48.3
440,48.315
441,48.28
442,48.125
444,48.205
445,48.205
446,48.24
450,48.28
451,48.28
452,48.285
453,48.29
454,48.315
455,48.325
456,48.31
458,48.24
459,48.295
461,48.295
463,48.295
464,48.32
465,48.285
466,48.26
468,48.25
471,48.305
472,48.3
474,48.25
475,48.25
476,48.25
478,48.28
480,48.325
482,48.33
483,48.33
484,48.33
485,48.305
486,48.32
487,48.305
488,48.275
489,48.275
490,48.225
493,48.25
495,48.265
496,48.265
497,48.275
498,48.24
500,48.255
501,48.255
503,48.205
504,48.24
505,48.24
506,48.29
507,48.28
508,48.32
509,48.28
a1486368060,48.635
2,48.525
3,48.67
5,48.48
6,48.35
7,48.125
10,48.145
12,48.145
13,48.27
18,48.28
20,48.28
21,48.21
22,48.28
23,48.27
24,48.27
25,48.235
26,48.29
27,48.255
29,48.25
32,48.24
33,48.285
34,48.29
35,48.29
36,48.275
39,48.185
40,48.15
42,48.14
44,48.04
49,48.04
51,48.02
53,48
56,48.015
59,47.935
61,47.96
63,47.99
64,48.055
65,48.135
68,48.155
70,48.195
71,48.285
72,48.215
74,48.285
75,48.285
77,48.285
78,48.315
81,48.315
82,48.08
83,48.04
84,48.145
85,48.05
86,47.99
95,48.015
96,48.135
98,48.075
102,47.945
105,48.02
110,47.94
117,47.94
123,47.895
125,47.88
126,47.895
127,47.915
128,48.07
131,48.045
139,48
140,48.05
142,48.05
144,48.05
146,48.05
147,48.06
149,48.08
153,48.11
155,48.115
156,48.115
162,48.11
163,48.05
164,48.05
170,48.015
173,48.05
182,48.085
186,48.1
187,48.1
192,48.1
194,48.115
195,48.115
196,48.12
197,48.07
200,48.055
204,47.94
206,47.945
208,47.975
212,48.025
216,47.995
219,47.995
226,47.965
227,48.025
229,47.965
230,48.025
236,48.08
239,48.035
242,48.07
247,48.07
253,48
257,48.09
258,48.04
259,48.085
261,48.07
268,48.01
274,48.055
275,48.01
276,47.975
277,47.845
280,47.915
281,47.955
282,48
284,48
285,48.04
293,48.06
295,48.15
302,48.04
309,48.015
317,48
322,48.025
323,48.035
325,48.1
327,48.095
329,48.095
331,48.1
334,48.045
344,47.87
345,47.985
346,47.99
347,48.005
349,48.055
351,48.08
353,48.005
355,47.945
359,47.98
360,48.025
362,48.025
363,48.055
365,47.995
366,48.055
367,48.01
368,47.985
373,47.96
374,47.98
376,47.995
377,48.02
385,48.02
386,47.995
393,47.975
395,48.1
396,48.05
397,48.08
398,48.08
401,48.075
402,48.03
404,48.055
405,48.115
406,48.06
408,48.06
415,48.095
417,48.095
418,48.04
419,47.975
425,48.035
429,48.005
432,48.015
433,47.995
435,48.01
437,48.035
445,48.01
446,48.005
447,48
449,48
451,48
452,48
454,47.995
455,47.975
456,47.99
457,48.005
458,48.02
460,47.985
461,48.01
462,48.045
467,48.02
468,48.02
469,48.005
472,47.965
473,47.92
474,47.895
476,47.935
477,47.94
478,47.975
480,47.975
482,47.965
484,47.915
485,47.87
487,47.86
491,47.805
492,47.78
493,47.8
494,47.805
495,47.815
496,47.86
498,47.895
499,47.875
501,47.855
502,47.86
503,47.93
504,47.945
506,47.94
509,47.935
a1486454460,47.955
2,47.87
5,47.77
6,47.86
7,47.865
8,47.83
9,47.89
10,47.865
11,47.925
14,47.96
15,47.98
16,48.21
17,48.255
18,48.305
20,48.33
24,48.46
25,48.39
27,48.285
28,48.335
29,48.185
30,48.3
31,48.295
32,48.365
34,48.365
35,48.485
36,48.465
45,48.38
47,48.38
48,48.305
52,48.38
60,48.52
62,48.52
64,48.52
65,48.575
66,48.575
67,48.65
69,48.65
72,48.685
73,48.75
75,48.78
76,48.885
82,48.89
83,49.03
84,49.1
85,49.06
90,49.025
92,48.99
93,48.965
94,48.795
95,48.825
101,48.88
103,48.865
104,48.79
105,48.79
106,48.735
107,48.87
109,48.87
113,48.795
114,48.77
116,48.85
117,48.83
122,48.775
124,48.62
125,48.57
131,48.555
133,48.615
137,48.62
139,48.565
140,48.53
142,48.365
143,48.375
144,48.515
145,48.495
146,48.435
148,48.5
156,48.55
157,48.375
158,48.4
159,48.51
161,48.45
163,48.28
164,48.235
172,48.25
175,48.195
179,48.175
180,48.24
182,48.3
191,48.34
192,48.315
193,48.375
201,48.525
205,48.45
206,48.36
209,48.39
210,48.385
211,48.45
213,48.4
215,48.305
216,48.315
218,48.33
219,48.33
225,48.29
230,48.355
231,48.47
235,48.44
236,48.535
237,48.55
239,48.56
242,48.505
245,48.485
246,48.485
247,48.485
249,48.535
250,48.53
254,48.505
255,48.58
256,48.555
261,48.565
263,48.7
271,48.745
272,48.875
273,48.85
279,48.765
280,48.885
281,48.91
290,48.775
293,48.615
295,48.615
296,48.595
299,48.54
301,48.525
302,48.595
307,48.545
315,48.485
317,48.565
318,48.565
320,48.58
321,48.515
327,48.44
334,48.46
335,48.48
337,48.48
338,48.485
343,48.48
344,48.52
347,48.49
349,48.48
350,48.485
353,48.48
354,48.48
360,48.44
361,48.35
362,48.35
363,48.39
366,48.355
370,48.39
374,48.36
377,48.355
378,48.36
382,48.385
384,48.275
387,48.275
388,48.28
389,48.41
391,48.48
393,48.48
394,48.5
395,48.45
396,48.355
398,48.47
399,48.575
400,48.64
401,48.615
402,48.65
404,48.645
405,48.645
406,48.705
407,48.785
408,48.78
413,48.725
414,48.655
418,48.645
419,48.645
420,48.6
426,48.61
430,48.635
435,48.515
438,48.535
441,48.475
443,48.29
444,48.34
446,48.345
449,48.46
451,48.49
452,48.44
453,48.375
460,48.405
461,48.405
464,48.365
465,48.35
467,48.45
468,48.405
470,48.45
471,48.44
472,48.405
476,48.4
479,48.435
480,48.435
481,48.47
482,48.49
484,48.485
485,48.515
486,48.535
487,48.43
488,48.375
489,48.41
491,48.495
492,48.5
493,48.495
495,48.455
497,48.33
499,48.37
500,48.355
501,48.355
502,48.35
504,48.35
505,48.365
506,48.425
507,48.425
508,48.37
509,48.455
a1486540860,48.5
1,48.62
2,48.74
4,48.68
7,48.535
8,48.48
20,48.525
25,48.435
27,48.295
28,48.28
34,48.3
37,48.105
43,48.16
50,48.2
52,48.19
56,48.19
63,48.13
71,48.155
74,48.315
85,48.295
114,48.34
118,48.61
122,48.73
125,48.665
131,48.73
133,48.725
138,48.675
140,48.69
141,48.645
142,48.705
147,48.7
165,48.67
167,48.75
168,48.91
169,48.85
170,48.845
185,48.755
196,48.61
199,48.67
206,48.745
207,48.75
209,48.82
216,48.87
217,48.835
219,48.825
220,48.825
221,48.825
222,48.865
223,48.865
225,48.865
233,48.8
234,48.785
236,48.785
238,48.755
242,48.825
251,48.92
252,48.87
255,48.895
257,49.04
265,49.035
266,49.08
275,49.095
277,49.055
280,49.05
288,48.995
296,48.865
298,48.865
306,48.865
307,48.785
327,48.795
329,48.76
334,48.785
335,48.765
343,48.7
356,48.69
362,48.74
364,48.755
365,48.74
366,48.75
370,48.735
374,48.76
380,48.73
381,48.7
382,48.705
385,48.755
386,48.775
387,48.77
391,48.76
396,48.735
400,48.725
409,48.835
412,48.855
413,48.875
415,48.915
418,48.835
419,48.725
420,48.74
421,48.855
422,48.915
426,48.875
427,48.895
428,48.895
429,48.96
430,48.895
431,48.87
434,48.94
437,49.025
438,49.025
439,49.02
448,48.96
451,48.94
452,48.915
455,48.93
461,48.905
462,48.86
463,48.94
468,48.96
471,48.945
472,48.905
473,48.945
478,48.93
479,48.96
480,49.035
486,48.895
491,48.93
493,48.95
494,48.855
496,48.865
497,48.95
498,48.96
499,48.96
500,48.905
501,48.955
502,48.93
503,48.98
507,48.945
508,48.965
509,48.98
a1486627260,49.245
1,49.2
2,49.2
4,49.2
5,49.2
6,49.045
7,49.1
15,49.03
17,49.08
23,48.955
24,48.96
26,49
32,48.905
33,48.93
39,48.84
40,48.69
48,48.545
51,48.605
64,48.54
70,48.5
71,48.515
77,48.505
78,48.535
85,48.565
87,48.57
88,48.51
94,48.5
98,48.56
109,48.575
110,48.505
111,48.5
112,48.5
113,48.5
116,48.5
117,48.5
121,48.5
123,48.505
124,48.51
126,48.505
127,48.5
129,48.55
130,48.565
139,48.575
140,48.595
143,48.545
146,48.595
153,48.585
163,48.565
165,48.595
166,48.6
168,48.625
173,48.565
175,48.555
177,48.555
180,48.615
181,48.64
183,48.595
196,48.59
200,48.615
204,48.67
210,48.775
211,48.745
217,48.665
218,48.685
225,48.7
229,48.68
233,48.59
234,48.59
238,48.58
239,48.575
242,48.61
246,48.645
265,48.585
266,48.555
270,48.62
274,48.565
275,48.52
277,48.505
278,48.5
280,48.545
281,48.525
282,48.525
283,48.525
285,48.515
298,48.535
302,48.55
310,48.53
311,48.505
313,48.5
314,48.5
318,48.51
321,48.51
323,48.53
326,48.575
330,48.575
331,48.65
332,48.63
335,48.6
342,48.535
343,48.525
344,48.51
346,48.51
349,48.51
350,48.51
351,48.51
352,48.5
353,48.39
360,48.38
361,48.35
362,48.33
363,48.305
364,48.315
366,48.4
367,48.42
369,48.335
370,48.325
375,48.4
376,48.405
381,48.4
382,48.405
383,48.405
384,48.4
386,48.415
387,48.42
389,48.495
392,48.535
395,48.535
397,48.48
402,48.575
403,48.575
404,48.455
408,48.49
409,48.435
414,48.41
416,48.455
417,48.54
419,48.505
423,48.455
424,48.45
427,48.545
429,48.54
434,48.445
437,48.5
442,48.55
443,48.59
447,48.525
449,48.59
457,48.55
458,48.435
459,48.475
460,48.455
462,48.4
463,48.375
464,48.4
471,48.445
474,48.33
476,48.375
477,48.41
479,48.445
480,48.445
481,48.44
482,48.415
483,48.395
487,48.415
489,48.445
495,48.49
496,48.47
499,48.545
500,48.51
501,48.52
504,48.46
506,48.465
507,48.495
508,48.54
509,48.53
a1486713660,48.875
1,48.735
2,48.7
3,48.65
4,48.6
5,48.55
6,48.81
8,48.785
10,48.615
15,48.635
19,48.635
26,48.695
29,48.68
30,48.67
31,48.615
32,48.705
33,48.66
38,48.71
42,48.69
43,48.75
47,48.715
49,48.7
52,48.695
57,48.69
58,48.685
65,48.735
66,48.75
69,48.75
76,48.76
82,48.705
84,48.65
93,48.605
101,48.41
104,48.41
106,48.4
107,48.475
110,48.475
114,48.475
115,48.545
119,48.615
122,48.69
123,48.64
125,48.7
129,48.745
130,48.695
133,48.64
137,48.59
139,48.59
140,48.66
147,48.655
163,48.59
164,48.59
166,48.585
167,48.535
168,48.605
169,48.66
175,48.64
180,48.64
182,48.65
185,48.66
190,48.72
191,48.745
193,48.735
196,48.74
199,48.805
203,48.84
209,48.815
210,48.78
211,48.75
215,48.74
218,48.79
225,48.84
226,49.005
230,48.905
236,48.885
242,48.75
244,48.815
245,48.765
250,48.81
251,49
267,48.995
269,48.995
279,48.955
280,48.865
281,48.945
282,48.9
284,48.9
296,48.82
297,48.86
300,48.76
304,48.76
305,48.76
308,48.755
309,48.755
319,48.755
320,48.765
321,48.93
326,48.93
343,48.865
344,48.83
350,48.84
351,48.89
352,48.9
353,48.9
363,48.9
365,48.875
368,48.87
374,48.905
375,48.9
376,48.885
380,48.94
390,48.92
392,48.95
393,48.86
394,48.9
396,48.94
398,48.99
399,48.99
407,48.975
415,48.975
420,48.98
422,48.955
424,49.01
425,48.955
426,48.9
427,48.9
428,48.895
429,48.9
434,48.955
436,48.975
443,48.96
452,48.96
454,48.95
455,48.975
456,48.995
457,48.995
458,49.04
461,49.135
464,49.16
467,49.205
468,49.085
469,49.1
470,49.125
476,49.16
480,49.085
483,49
484,49.015
485,49
486,48.985
487,49.045
489,49.025
498,49.02
499,48.96
500,48.985
502,48.96
503,48.93
504,48.93
505,48.93
507,48.915
508,48.915
509,48.91
a1486972860,49.175
2,49.29
6,49.15
7,49.04
9,49.02
10,48.995
12,48.95
13,48.975
14,48.9
19,48.93
20,49.06
21,49.07
22,49.08
24,49.005
25,49
26,49.06
27,49.035
30,48.95
31,49.1
36,49.045
37,48.99
40,49
41,49.055
42,49.08
44,49.13
45,49.155
46,49.13
48,49.13
49,49.115
50,49.12
56,49.095
59,49.095
61,49.09
62,49.095
68,49.095
75,49.095
76,49.1
77,49.115
79,49.075
89,49.12
91,49.385
92,49.47
93,49.555
94,49.69
95,49.83
96,49.875
97,49.99
98,49.99
99,49.97
102,50
103,50
104,50.04
105,50.16
106,50.16
108,50.23
110,50.18
111,50.18
112,50.26
113,50.34
114,50.42
115,50.39
116,50.39
117,50.32
118,50.23
119,50.23
120,50.23
121,50.23
122,50.08
123,50.11
124,50.05
125,50.08
127,50.07
128,50.11
129,50.11
130,50.05
131,50.13
133,50.24
136,50.16
145,50.16
146,50.22
148,50.25
149,50.29
150,50.4
151,50.29
156,50.3
157,50.25
158,50.34
161,50.37
162,50.4
163,50.51
164,50.59
165,50.48
166,50.39
169,50.3
175,50.24
176,50.33
179,50.28
180,50.28
181,50.31
182,50.24
183,50.22
188,50.2
189,50.23
195,50.18
197,50.1
199,50.15
201,50.07
202,49.995
203,49.995
204,50.02
205,49.955
207,49.905
208,49.96
211,49.915
215,49.92
216,49.975
217,50.21
223,50.07
224,50.08
232,50.06
