BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,90.76
163,90.77
164,90.77
165,90.79
166,90.75
167,90.74
168,90.75
169,90.75
170,90.77
171,90.76
172,90.77
173,90.77
174,90.76
175,90.75
176,90.76
178,90.78
179,90.77
180,90.76
181,90.79
182,90.78
183,90.78
184,90.79
185,90.75
186,90.75
187,90.77
188,90.77
189,90.8
190,90.77
191,90.77
192,90.77
193,90.79
194,90.81
195,90.81
196,90.8
197,90.79
198,90.8
199,90.8
200,90.84
201,90.83
202,90.81
204,90.8
205,90.81
206,90.82
207,90.83
208,90.82
209,90.82
210,90.8
211,90.8
212,90.8
213,90.82
214,90.83
215,90.9
216,90.91
217,90.89
218,90.86
219,90.83
220,90.83
221,90.83
222,90.84
223,90.84
224,90.82
225,90.82
226,90.84
227,90.87
228,90.87
229,90.88
230,90.82
231,90.84
232,90.84
233,90.85
234,90.86
235,90.86
236,90.86
237,90.85
238,90.85
239,90.86
242,90.83
243,90.85
244,90.82
245,90.86
246,90.86
249,90.86
250,90.87
252,90.88
254,90.87
255,90.86
256,90.88
257,90.89
258,90.91
259,90.9
260,90.88
261,90.9
262,90.9
263,90.89
264,90.9
265,90.91
266,90.91
267,90.88
269,90.88
270,90.88
271,90.88
272,90.86
273,90.83
274,90.85
275,90.85
276,90.84
277,90.84
279,90.86
280,90.83
281,90.82
282,90.83
283,90.83
284,90.82
285,90.79
286,90.8
287,90.79
288,90.8
289,90.78
290,90.81
291,90.8
292,90.81
293,90.81
294,90.8
296,90.79
297,90.79
298,90.8
299,90.8
300,90.82
301,90.81
302,90.81
303,90.8
304,90.81
305,90.8
306,90.8
307,90.81
308,90.81
309,90.82
310,90.84
311,90.82
312,90.83
313,90.83
314,90.85
315,90.8
316,90.8
317,90.82
318,90.82
319,90.82
320,90.79
321,90.8
322,90.8
324,90.79
325,90.79
326,90.81
327,90.82
328,90.83
329,90.82
330,90.87
331,90.83
332,90.84
333,90.83
334,90.83
335,90.84
336,90.84
337,90.82
338,90.86
339,90.85
340,90.85
342,90.88
343,90.88
344,90.87
345,90.87
346,90.89
347,90.88
348,90.95
349,91
350,91
351,91.06
352,91.06
353,91.06
354,91.04
356,91.03
357,91.04
358,91.04
359,91.02
360,91.02
361,91.05
362,91.05
363,91.05
364,91.02
365,91.01
366,91.02
367,91.04
368,91.04
369,91.03
370,91.04
371,91.03
372,91.04
373,91.04
374,91.04
375,91.05
376,91.09
377,91.06
378,91.07
379,91.07
380,91.1
381,91.1
382,91.11
383,91.14
384,91.15
385,91.16
386,91.13
387,91.13
388,91.11
389,91.13
390,91.14
391,91.1
392,91.07
393,91.05
394,91.07
395,91.04
396,91.03
397,91.03
398,91.06
399,91.06
400,90.98
401,90.96
402,90.97
403,90.88
404,90.84
405,90.79
406,90.78
407,90.81
408,90.71
409,90.6
410,90.48
411,90.45
412,90.54
413,90.61
414,90.6
415,90.6
416,90.54
417,90.59
418,90.62
419,90.64
420,90.57
421,90.54
422,90.62
423,90.62
424,90.62
425,90.64
426,90.62
427,90.54
428,90.59
429,90.55
430,90.56
431,90.53
432,90.45
433,90.41
434,90.38
435,90.42
436,90.38
437,90.41
438,90.4
439,90.42
440,90.44
441,90.46
442,90.47
443,90.47
444,90.48
445,90.46
446,90.47
447,90.48
448,90.48
449,90.49
450,90.5
451,90.47
452,90.47
453,90.47
454,90.49
455,90.48
456,90.5
457,90.49
458,90.46
459,90.43
460,90.46
461,90.47
462,90.44
463,90.44
464,90.41
465,90.41
466,90.4
467,90.37
468,90.39
469,90.4
470,90.38
471,90.4
472,90.39
473,90.4
474,90.38
475,90.36
476,90.33
477,90.38
478,90.41
479,90.43
480,90.42
481,90.4
482,90.4
483,90.4
484,90.46
485,90.44
486,90.48
487,90.46
488,90.45
489,90.48
490,90.46
491,90.44
492,90.45
493,90.42
494,90.46
495,90.48
496,90.46
497,90.44
498,90.46
499,90.47
500,90.49
501,90.54
502,90.47
503,90.5
504,90.49
505,90.49
506,90.49
507,90.47
508,90.47
509,90.43
a1485849660,90.2
1,90.29
2,90.28
3,90.19
4,90.24
5,90.23
6,90.32
7,90.21
8,90.18
9,90.3
10,90.25
11,90.24
12,90.18
13,90.25
14,90.24
15,90.26
16,90.29
17,90.2
18,90.2
19,90.22
20,90.2
21,90.22
22,90.28
23,90.3
24,90.39
25,90.39
26,90.4
27,90.41
28,90.42
29,90.4
30,90.42
31,90.46
32,90.41
33,90.46
34,90.45
35,90.46
36,90.45
37,90.44
38,90.45
39,90.44
40,90.47
41,90.47
42,90.5
43,90.48
44,90.47
45,90.46
46,90.48
47,90.45
48,90.44
49,90.44
50,90.44
51,90.47
52,90.45
53,90.45
54,90.46
55,90.45
56,90.43
57,90.46
58,90.47
59,90.47
60,90.47
61,90.46
62,90.44
63,90.42
64,90.42
65,90.41
66,90.39
67,90.41
68,90.42
69,90.47
70,90.47
71,90.44
72,90.38
73,90.39
74,90.41
75,90.43
76,90.41
77,90.43
78,90.47
79,90.49
81,90.51
82,90.45
83,90.45
84,90.53
85,90.53
86,90.49
87,90.52
88,90.53
89,90.55
90,90.55
91,90.54
92,90.51
93,90.52
94,90.49
95,90.53
96,90.52
97,90.51
98,90.51
99,90.49
100,90.53
101,90.53
102,90.51
103,90.52
104,90.52
105,90.52
106,90.56
107,90.55
108,90.59
109,90.6
110,90.62
111,90.61
112,90.66
113,90.66
114,90.68
115,90.7
116,90.71
117,90.7
118,90.69
119,90.66
120,90.66
121,90.66
122,90.69
123,90.68
124,90.7
125,90.67
126,90.72
127,90.69
128,90.69
129,90.7
130,90.71
132,90.7
133,90.71
134,90.69
135,90.69
136,90.68
137,90.67
138,90.67
139,90.7
140,90.69
141,90.7
142,90.71
143,90.73
144,90.68
145,90.7
146,90.68
147,90.71
148,90.68
149,90.65
150,90.59
151,90.56
152,90.53
153,90.48
154,90.49
155,90.43
156,90.44
157,90.45
158,90.44
159,90.42
160,90.44
161,90.45
162,90.41
163,90.36
164,90.37
165,90.4
166,90.49
167,90.49
168,90.48
169,90.43
170,90.38
171,90.38
172,90.42
173,90.41
174,90.39
175,90.47
176,90.49
177,90.5
178,90.53
179,90.51
180,90.55
181,90.51
182,90.5
183,90.48
184,90.49
185,90.52
186,90.54
187,90.53
188,90.52
189,90.5
190,90.51
192,90.5
194,90.49
195,90.5
196,90.45
197,90.49
198,90.48
199,90.49
200,90.48
201,90.45
202,90.43
203,90.42
204,90.41
205,90.41
206,90.44
207,90.43
208,90.43
209,90.4
210,90.4
211,90.41
212,90.43
213,90.42
214,90.39
215,90.37
216,90.36
217,90.36
218,90.35
219,90.34
220,90.32
221,90.32
222,90.3
223,90.3
224,90.34
225,90.35
226,90.34
227,90.35
228,90.31
229,90.32
230,90.32
231,90.34
232,90.34
233,90.34
234,90.33
236,90.32
237,90.33
238,90.33
239,90.32
242,90.21
243,90.27
244,90.25
245,90.33
246,90.33
247,90.36
248,90.36
249,90.35
250,90.36
251,90.34
252,90.35
253,90.38
254,90.39
255,90.4
256,90.4
257,90.38
258,90.42
259,90.46
260,90.46
261,90.43
262,90.43
263,90.4
264,90.41
265,90.4
266,90.4
267,90.41
268,90.41
269,90.42
270,90.41
271,90.41
272,90.4
273,90.41
274,90.39
275,90.38
276,90.37
277,90.33
278,90.33
279,90.33
280,90.36
281,90.4
282,90.33
283,90.37
284,90.36
285,90.37
286,90.37
287,90.36
288,90.34
289,90.36
290,90.33
291,90.29
292,90.3
293,90.29
294,90.33
295,90.32
296,90.34
297,90.35
298,90.37
299,90.39
300,90.4
301,90.42
302,90.41
303,90.39
304,90.37
305,90.37
306,90.39
308,90.39
309,90.4
310,90.41
311,90.4
312,90.41
313,90.41
314,90.4
315,90.4
316,90.4
317,90.4
318,90.41
319,90.41
320,90.39
321,90.4
322,90.41
323,90.45
324,90.49
325,90.48
326,90.49
327,90.52
328,90.52
329,90.51
330,90.48
331,90.51
332,90.47
333,90.48
334,90.47
335,90.43
336,90.42
337,90.42
338,90.45
339,90.45
340,90.47
341,90.46
342,90.45
343,90.43
344,90.42
345,90.41
346,90.4
347,90.41
348,90.44
349,90.52
350,90.51
351,90.51
352,90.49
353,90.5
354,90.5
355,90.51
356,90.52
357,90.55
358,90.55
359,90.51
361,90.51
362,90.52
363,90.51
364,90.53
365,90.52
366,90.53
368,90.51
369,90.52
370,90.52
371,90.52
373,90.51
374,90.52
375,90.51
376,90.5
377,90.44
378,90.43
379,90.45
380,90.41
381,90.41
382,90.41
383,90.39
384,90.37
385,90.43
386,90.41
387,90.4
388,90.38
389,90.37
390,90.4
391,90.43
392,90.45
393,90.4
394,90.35
395,90.34
396,90.37
397,90.42
398,90.4
399,90.37
400,90.38
401,90.37
402,90.36
403,90.37
404,90.39
405,90.4
406,90.44
407,90.44
408,90.43
409,90.44
410,90.44
411,90.24
412,90.24
413,90.3
414,90.35
415,90.18
416,90.21
417,90.27
418,90.23
419,90.24
420,90.27
421,90.19
422,90.22
423,90.07
424,90.07
425,89.89
426,89.8
427,89.81
428,89.82
429,89.93
430,89.97
431,89.97
432,89.93
433,89.92
434,89.93
435,89.95
436,89.96
437,90.02
438,89.99
439,89.93
440,89.99
441,90.02
442,90.07
443,90.01
444,89.97
445,89.92
446,89.99
447,89.97
448,89.92
449,89.94
450,89.95
451,89.94
452,89.93
453,89.95
454,89.97
455,89.95
456,89.97
457,90.05
458,90.03
459,90
460,89.92
461,89.89
462,89.83
463,89.89
464,89.83
465,89.79
466,89.81
467,89.78
468,89.8
469,89.84
470,89.76
471,89.79
472,89.8
473,89.8
474,89.77
475,89.75
476,89.71
477,89.72
478,89.75
479,89.72
480,89.71
481,89.67
482,89.65
483,89.63
484,89.73
485,89.76
486,89.73
487,89.71
488,89.67
489,89.68
490,89.64
491,89.66
492,89.64
493,89.69
494,89.69
495,89.72
496,89.71
497,89.66
498,89.65
499,89.63
500,89.66
501,89.64
502,89.64
503,89.64
504,89.63
505,89.62
506,89.52
507,89.47
508,89.43
509,89.34
a1485936060,89.3
1,89.45
2,89.45
3,89.48
4,89.47
5,89.61
6,89.59
7,89.54
8,89.48
9,89.41
10,89.35
11,89.28
12,89.31
13,89.28
14,89.36
15,89.35
16,89.37
17,89.39
18,89.25
19,89.3
20,89.26
21,89.35
22,89.34
23,89.27
24,89.29
25,89.28
26,89.27
27,89.32
28,89.3
29,89.26
30,89.26
31,89.31
32,89.4
33,89.34
34,89.37
35,89.47
36,89.45
37,89.42
38,89.37
39,89.42
40,89.48
41,89.4
42,89.37
43,89.36
44,89.37
45,89.39
46,89.47
47,89.49
48,89.45
49,89.42
50,89.36
51,89.38
52,89.38
53,89.44
54,89.48
55,89.46
56,89.44
57,89.45
58,89.42
59,89.48
60,89.48
61,89.49
62,89.49
63,89.47
64,89.45
65,89.42
66,89.4
67,89.4
68,89.44
69,89.46
70,89.47
71,89.46
72,89.49
73,89.47
74,89.45
75,89.46
76,89.45
77,89.46
78,89.44
79,89.41
80,89.44
81,89.45
82,89.39
83,89.37
84,89.4
85,89.41
86,89.41
87,89.4
88,89.36
89,89.32
90,89.3
91,89.3
92,89.35
93,89.34
94,89.37
95,89.43
96,89.41
97,89.42
98,89.41
99,89.4
100,89.4
101,89.39
102,89.39
103,89.38
104,89.42
105,89.42
106,89.42
107,89.44
108,89.44
109,89.44
110,89.46
111,89.44
112,89.45
113,89.47
114,89.55
115,89.52
116,89.46
117,89.46
118,89.52
119,89.54
120,89.6
121,89.62
122,89.63
123,89.62
124,89.61
125,89.62
126,89.61
127,89.58
128,89.59
129,89.63
130,89.73
131,89.75
132,89.82
133,89.87
134,89.86
135,89.92
136,89.87
137,89.87
138,89.85
139,89.85
140,89.86
141,89.97
142,90.02
143,90.04
144,89.99
145,89.99
146,90.02
147,90
148,90.05
149,90.18
150,90.25
151,90.31
152,90.4
153,90.56
154,90.49
155,90.44
156,90.39
157,90.34
158,90.4
159,90.54
160,90.71
161,90.61
162,90.58
163,90.55
164,90.46
165,90.54
166,90.54
167,90.56
168,90.5
169,90.6
170,90.46
171,90.44
172,90.43
173,90.4
174,90.42
175,90.43
176,90.46
177,90.51
179,90.51
180,90.45
181,90.46
182,90.46
183,90.45
184,90.4
185,90.33
186,90.42
187,90.41
188,90.41
189,90.45
190,90.41
191,90.4
192,90.4
193,90.44
194,90.46
195,90.46
196,90.47
197,90.43
198,90.39
199,90.34
200,90.42
201,90.4
202,90.38
203,90.38
204,90.35
205,90.38
206,90.37
207,90.36
208,90.37
209,90.38
210,90.43
211,90.43
212,90.42
213,90.44
214,90.43
215,90.43
216,90.41
217,90.4
218,90.4
219,90.41
220,90.39
221,90.37
222,90.35
223,90.31
224,90.32
225,90.32
227,90.32
228,90.32
229,90.32
230,90.32
231,90.31
232,90.29
233,90.32
234,90.32
235,90.31
237,90.31
238,90.31
239,90.31
242,90.26
243,90.31
244,90.34
245,90.35
246,90.37
247,90.35
248,90.34
249,90.35
250,90.38
251,90.39
252,90.35
253,90.34
254,90.35
255,90.33
256,90.34
257,90.33
258,90.3
259,90.28
260,90.25
262,90.28
263,90.28
264,90.25
265,90.25
266,90.23
267,90.25
268,90.25
269,90.25
270,90.24
271,90.29
272,90.3
273,90.32
274,90.35
275,90.36
276,90.36
277,90.36
278,90.4
279,90.39
280,90.39
281,90.37
282,90.38
283,90.4
284,90.4
285,90.43
286,90.43
287,90.38
288,90.34
290,90.36
291,90.36
292,90.37
293,90.39
294,90.38
295,90.38
296,90.34
297,90.31
298,90.33
300,90.29
301,90.27
302,90.24
303,90.22
304,90.25
305,90.27
306,90.27
307,90.27
308,90.25
309,90.26
310,90.24
311,90.23
312,90.24
313,90.26
314,90.3
315,90.45
316,90.44
317,90.41
318,90.42
319,90.36
320,90.35
321,90.43
322,90.51
323,90.45
324,90.5
325,90.47
326,90.5
327,90.46
328,90.45
329,90.44
330,90.45
331,90.45
332,90.41
333,90.4
334,90.4
335,90.41
336,90.43
337,90.42
338,90.41
339,90.4
340,90.44
341,90.42
342,90.45
343,90.47
344,90.48
345,90.46
346,90.42
347,90.48
348,90.45
349,90.43
350,90.42
351,90.44
352,90.45
353,90.49
354,90.48
355,90.49
356,90.46
357,90.44
358,90.44
359,90.46
360,90.47
361,90.48
362,90.48
363,90.51
364,90.49
365,90.46
366,90.47
367,90.45
368,90.44
369,90.43
370,90.42
371,90.48
372,90.46
373,90.46
374,90.48
375,90.49
376,90.48
377,90.54
378,90.56
379,90.63
380,90.58
381,90.59
382,90.65
383,90.62
384,90.62
385,90.61
386,90.68
387,90.77
388,90.71
389,90.69
390,90.69
391,90.64
392,90.81
393,90.75
394,90.78
395,90.75
396,90.69
397,90.69
398,90.71
399,90.74
400,90.68
401,90.68
402,90.66
403,90.64
404,90.63
405,90.61
406,90.62
407,90.56
408,90.56
409,90.59
410,90.57
411,90.56
412,90.58
413,90.55
414,90.53
415,90.55
416,90.55
417,90.52
418,90.53
419,90.53
420,90.54
421,90.54
422,90.49
423,90.52
424,90.54
425,90.5
426,90.48
427,90.49
428,90.46
429,90.41
430,90.4
431,90.42
432,90.34
433,90.34
434,90.32
435,90.24
436,90.29
437,90.3
438,90.31
439,90.31
440,90.34
441,90.33
442,90.33
443,90.32
444,90.27
445,90.24
446,90.26
447,90.31
448,90.31
449,90.28
450,90.32
451,90.34
452,90.37
453,90.38
454,90.35
455,90.36
456,90.28
457,90.23
458,90.14
459,90.11
460,90.04
461,90.09
462,90.05
463,89.9
464,89.86
465,89.87
466,89.82
467,89.83
468,89.88
469,89.93
470,89.95
471,89.93
472,89.96
473,90
474,90.05
475,90.09
476,90.04
477,90.03
478,90.01
479,89.98
480,89.92
481,89.96
482,89.96
483,90
484,89.99
485,90.1
486,90.08
487,90.11
488,90.08
489,90.04
490,90.01
491,90.01
492,89.99
493,90.01
494,90.01
495,90
496,89.99
497,89.98
498,89.99
499,90
500,89.98
501,89.98
502,89.97
503,89.95
504,89.98
505,89.99
506,89.95
507,89.89
508,89.86
509,89.82
a1486022460,89.79
1,89.86
2,89.96
3,90.1
4,89.96
5,89.89
6,89.9
7,89.93
8,90
9,90.1
10,90.25
11,90.34
12,90.32
13,90.3
14,90.28
15,90.37
16,90.28
17,90.3
18,90.32
19,90.38
20,90.44
21,90.52
22,90.61
23,90.49
24,90.55
25,90.53
26,90.51
27,90.47
28,90.51
29,90.44
30,90.42
31,90.43
32,90.4
33,90.37
34,90.39
35,90.35
36,90.34
37,90.31
38,90.29
39,90.24
40,90.28
41,90.33
42,90.33
43,90.34
44,90.36
45,90.3
46,90.3
47,90.25
48,90.24
49,90.21
50,90.2
51,90.24
52,90.28
53,90.33
54,90.33
55,90.33
56,90.32
57,90.3
58,90.34
59,90.33
60,90.3
61,90.29
62,90.3
63,90.32
64,90.33
65,90.29
66,90.24
67,90.21
68,90.21
69,90.18
70,90.2
71,90.17
73,90.22
74,90.21
75,90.23
76,90.18
77,90.16
78,90.17
79,90.22
80,90.23
81,90.22
82,90.25
83,90.26
84,90.24
85,90.23
86,90.26
87,90.24
88,90.22
89,90.19
90,90.19
91,90.18
92,90.17
93,90.23
94,90.24
95,90.27
96,90.26
97,90.24
98,90.21
99,90.26
100,90.26
101,90.28
102,90.26
103,90.23
104,90.24
105,90.26
106,90.28
107,90.29
108,90.28
109,90.31
110,90.28
111,90.23
112,90.23
113,90.25
114,90.23
115,90.26
116,90.23
117,90.22
118,90.21
119,90.19
120,90.19
121,90.17
122,90.17
123,90.11
124,90.18
125,90.19
126,90.23
127,90.24
128,90.23
129,90.23
130,90.22
131,90.19
132,90.16
133,90.15
134,90.15
135,90.08
136,90.06
137,90.06
138,90.05
139,90.06
140,90.1
141,90.08
142,90.03
143,90.07
144,90.04
145,90.05
146,90.06
147,90.03
148,90.06
149,90.06
150,90.04
151,90.07
152,90.07
153,90.1
154,90.11
155,90.17
156,90.2
157,90.23
158,90.24
159,90.21
160,90.2
161,90.21
162,90.18
163,90.17
164,90.11
165,90.13
166,90.13
167,90.11
168,90.1
169,90.15
170,90.14
171,90.09
172,90.1
173,90.11
174,90.11
175,90.11
176,90.13
177,90.2
178,90.21
179,90.23
180,90.23
181,90.19
182,90.18
183,90.18
184,90.19
185,90.21
186,90.23
187,90.23
188,90.19
189,90.14
190,90.09
191,90.1
192,90.1
193,90.12
194,90.18
195,90.18
196,90.17
197,90.17
198,90.19
199,90.3
200,90.31
201,90.34
202,90.3
203,90.27
204,90.29
205,90.28
206,90.31
207,90.27
208,90.22
209,90.25
210,90.23
211,90.2
212,90.19
213,90.19
214,90.23
215,90.24
216,90.26
217,90.23
218,90.22
219,90.21
220,90.18
221,90.17
222,90.13
223,90.14
224,90.14
225,90.11
226,90.1
227,90.06
228,90.07
229,90.09
230,90.06
231,90.03
232,89.99
233,90.04
234,90.05
235,90.04
236,90
237,89.98
238,89.93
239,89.91
242,89.94
243,90.01
244,90.13
245,90.08
246,90.08
247,90.11
248,90.15
249,90.11
250,90.1
251,90.08
252,90.08
253,90.09
254,90.07
255,90.07
256,90.11
257,90.08
258,90.17
259,90.17
260,90.09
261,90.06
262,90
263,90.11
264,90.14
265,90.16
266,90.18
267,90.17
268,90.13
269,90.08
270,90.09
271,90.11
272,90.12
273,90.1
274,90.09
275,90.06
276,90.09
277,90.09
278,90.07
279,90.06
280,90.1
281,90.14
282,90.14
283,90.18
284,90.27
285,90.36
286,90.38
287,90.4
288,90.4
289,90.4
290,90.29
291,90.32
292,90.28
293,90.29
294,90.26
295,90.25
296,90.2
297,90.19
298,90.16
299,90.16
300,90.14
301,90.16
302,90.14
303,90.16
304,90.1
305,90.09
306,90.12
307,90.1
308,90.07
309,90.06
310,90.04
311,90.07
312,90.07
313,90.08
314,90.05
315,90.05
316,90.04
317,90
318,90.06
319,90.08
321,90.05
322,90.05
323,90.05
324,90.01
325,90.03
326,90.03
327,89.99
328,89.98
329,89.98
330,90.07
331,90.11
332,90.08
333,90.1
334,90.04
335,89.98
336,90.02
337,90.05
338,90
339,90.04
340,89.98
341,89.94
342,89.93
343,89.93
344,89.85
345,89.84
346,89.84
347,89.89
348,89.81
349,89.84
350,89.82
351,89.76
352,89.74
353,89.71
354,89.71
355,89.7
356,89.74
357,89.72
358,89.71
359,89.69
360,89.69
361,89.71
362,89.71
363,89.74
364,89.69
365,89.66
366,89.69
367,89.71
368,89.68
369,89.66
370,89.74
371,89.74
372,89.71
373,89.73
374,89.75
375,89.71
376,89.74
377,89.74
378,89.71
379,89.71
380,89.69
381,89.64
382,89.65
383,89.67
384,89.7
385,89.68
386,89.68
387,89.7
388,89.74
389,89.8
390,89.8
391,89.77
392,89.73
393,89.71
394,89.72
395,89.7
396,89.72
397,89.72
398,89.67
399,89.67
400,89.72
401,89.71
402,89.71
403,89.69
404,89.74
405,89.83
406,89.8
407,89.79
408,89.8
409,89.83
410,89.83
411,89.79
412,89.79
413,89.74
414,89.78
415,89.76
416,89.74
417,89.77
418,89.79
419,89.73
420,89.75
421,89.74
422,89.73
423,89.67
424,89.72
425,89.74
426,89.69
427,89.72
428,89.68
429,89.71
430,89.74
431,89.75
432,89.74
433,89.72
434,89.74
435,89.78
436,89.73
437,89.78
438,89.74
439,89.73
440,89.74
441,89.75
442,89.75
443,89.76
444,89.77
445,89.76
446,89.75
447,89.73
448,89.75
449,89.71
450,89.7
451,89.7
452,89.7
453,89.69
454,89.67
455,89.65
456,89.65
457,89.64
458,89.66
459,89.68
460,89.7
461,89.69
462,89.69
463,89.7
464,89.71
465,89.7
466,89.66
467,89.68
468,89.7
469,89.68
470,89.71
471,89.71
472,89.71
473,89.72
474,89.71
475,89.73
476,89.77
477,89.84
478,89.86
479,89.86
480,89.87
481,89.86
482,89.84
483,89.83
484,89.86
485,89.86
486,89.83
487,89.83
488,89.82
489,89.86
490,89.85
491,89.87
492,89.9
493,89.94
494,89.91
495,89.89
496,89.93
497,89.9
498,89.88
499,89.88
500,89.85
501,89.88
502,89.81
503,89.78
504,89.78
505,89.78
506,89.79
507,89.78
508,89.68
509,89.68
a1486108860,89.38
1,89.31
2,89.21
3,89.19
4,89.16
5,89.16
6,88.15
7,88.65
8,88.9
9,89.02
10,89.13
11,89.13
12,89.16
13,89.27
14,89.47
15,89.44
16,89.49
17,89.38
18,89.34
19,89.38
20,89.46
21,89.35
22,89.27
23,89.41
24,89.42
25,89.4
26,89.46
27,89.41
28,89.38
29,89.42
30,89.35
31,89.36
32,89.42
33,89.42
34,89.41
35,89.39
36,89.38
37,89.39
38,89.41
39,89.33
40,89.29
41,89.31
42,89.3
43,89.32
44,89.31
45,89.36
46,89.44
47,89.4
48,89.41
49,89.35
50,89.29
51,89.31
52,89.28
53,89.25
54,89.23
55,89.23
56,89.21
57,89.2
59,89.21
60,89.24
61,89.18
62,89.14
63,89.22
64,89.18
65,89.19
66,89.13
67,89.09
68,89.06
69,88.99
70,88.94
71,88.94
72,88.78
73,88.77
74,88.73
75,88.69
76,88.61
77,88.77
78,88.84
79,88.87
80,88.89
81,88.9
82,88.97
83,88.95
84,88.87
85,88.97
86,88.88
87,88.91
88,88.95
89,88.97
90,88.98
91,88.99
92,89.08
93,89.09
94,89.04
95,88.98
96,88.99
97,89.01
98,89.07
99,89.07
100,89.05
101,89.04
102,89.01
103,88.99
104,89.02
105,89.03
106,89.03
107,89.02
108,88.99
109,88.91
110,88.94
111,88.91
112,88.88
113,88.8
114,88.8
115,88.8
116,88.8
117,88.84
118,88.87
119,88.87
120,88.86
121,88.83
123,88.86
124,88.89
125,88.89
126,88.9
127,88.9
128,88.86
129,88.85
130,88.84
131,88.84
132,88.84
133,88.84
134,88.84
135,88.88
136,88.87
137,88.91
138,88.92
139,88.9
140,88.91
141,88.88
142,88.85
143,88.82
144,88.87
145,88.86
146,88.9
147,88.88
148,88.88
149,88.91
150,88.9
151,88.87
152,88.83
153,88.79
154,88.76
155,88.78
156,88.77
157,88.79
158,88.82
159,88.82
160,88.79
161,88.78
162,88.79
163,88.81
164,88.84
165,88.84
166,88.85
167,88.9
168,88.87
169,88.88
171,88.88
172,88.85
173,88.86
174,88.85
175,88.82
176,88.82
177,88.82
178,88.85
179,88.86
180,88.85
181,88.82
182,88.78
183,88.78
184,88.79
185,88.79
186,88.78
187,88.8
188,88.77
189,88.78
190,88.8
191,88.83
192,88.88
193,88.86
194,88.86
195,88.87
196,88.87
197,88.86
198,88.85
199,88.9
200,88.94
201,88.92
202,88.93
203,88.93
204,88.92
205,88.94
206,88.96
207,88.97
208,88.99
209,89.01
210,89.02
211,89.01
212,88.98
213,88.97
214,88.96
215,88.95
216,88.93
217,88.9
218,88.94
219,88.93
220,88.94
221,88.94
222,88.93
223,88.9
224,88.91
225,88.89
226,88.89
227,88.9
228,88.91
229,88.95
230,88.96
231,88.94
232,88.95
233,88.95
234,88.97
235,88.97
236,88.98
237,88.98
238,88.95
239,88.93
242,88.94
243,88.88
244,88.87
245,88.9
246,88.88
247,88.89
248,88.94
250,88.94
251,88.97
252,88.94
253,88.95
254,88.95
255,88.97
256,88.95
257,88.94
258,88.94
259,88.91
260,88.88
261,88.89
262,88.89
263,88.9
264,88.9
265,88.9
266,88.89
267,88.9
268,88.92
269,88.89
270,88.9
271,88.9
272,88.86
273,88.84
274,88.83
275,88.84
276,88.85
277,88.88
278,88.87
280,88.86
281,88.86
282,88.85
283,88.86
284,88.88
285,88.9
286,88.88
287,88.89
288,88.88
289,88.89
290,88.93
291,88.95
292,88.96
293,88.93
294,88.96
295,88.93
296,88.95
297,88.95
298,88.94
299,88.96
300,88.95
301,88.96
302,88.96
303,89
304,89.02
305,89.05
306,89.04
307,89.02
308,89.03
309,89
