BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,71.08
10,70.9
11,70.9
14,70.8
15,70.82
18,70.8
19,70.85
21,70.72
22,70.72
27,70.8
30,70.8
31,70.76
40,70.75
49,70.74
54,70.84
57,70.78
63,70.77
70,70.8
73,70.8
80,70.9
82,70.8
83,70.89
92,70.85
101,70.9
102,70.94
105,70.86
116,71.07
118,70.95
126,70.92
130,70.8
131,70.86
139,70.8
140,70.86
142,70.89
146,70.81
147,70.85
150,70.76
152,70.75
155,70.7
162,70.58
163,70.65
165,70.65
166,70.7
167,70.72
175,70.71
177,70.67
184,70.78
194,70.74
195,70.74
196,70.77
200,70.72
204,70.83
212,70.72
220,70.67
222,70.74
223,70.75
224,70.75
225,70.76
226,70.75
228,70.74
229,70.75
232,70.75
243,70.7
244,70.67
245,70.74
248,70.75
253,70.69
254,70.75
255,70.7
262,70.81
268,70.81
273,70.75
281,70.71
282,70.75
289,70.65
290,70.66
291,70.63
294,70.68
300,70.78
313,70.79
317,70.8
319,70.81
322,70.8
323,70.82
324,70.85
327,70.84
328,70.8
332,70.82
335,70.82
339,70.8
341,70.83
342,70.83
348,70.82
351,70.87
355,70.89
358,70.88
362,70.84
363,70.87
364,70.89
375,70.82
376,70.82
378,70.8
382,70.75
383,70.75
384,70.75
385,70.78
388,70.75
389,70.77
390,70.77
392,70.72
393,70.66
395,70.68
396,70.7
405,70.69
406,70.63
408,70.63
410,70.62
411,70.55
412,70.55
413,70.51
414,70.51
415,70.38
418,70.35
419,70.35
421,70.33
422,70.29
423,70.2
424,70.19
425,70.07
426,70.04
429,70.12
430,70.1
432,69.97
433,70
434,70
435,70.06
436,70.06
438,70.09
440,70.12
443,70.21
444,70.27
452,70.03
454,70.04
455,70.01
456,70.06
457,70.09
458,70.11
459,70.09
460,70.02
466,70.01
468,69.99
469,69.97
470,69.88
471,69.8
472,69.8
474,69.72
475,69.68
476,69.7
478,69.73
479,69.66
480,69.6
482,69.61
483,69.58
485,69.66
486,69.68
487,69.7
488,69.63
489,69.58
491,69.6
493,69.63
494,69.71
495,69.72
496,69.7
497,69.7
498,69.6
501,69.65
502,69.65
503,69.65
504,69.67
505,69.63
506,69.6
507,69.65
508,69.51
a1485936060,69.9
10,69.85
11,69.69
12,69.86
14,69.99
18,69.92
19,69.96
23,69.84
26,69.89
33,69.73
39,69.7
42,69.64
45,69.61
46,69.59
49,69.57
52,69.6
54,69.56
55,69.39
58,69.52
59,69.5
62,69.56
64,69.58
66,69.57
67,69.61
72,69.61
78,69.59
79,69.59
80,69.62
82,69.74
84,69.72
88,69.81
92,69.79
94,69.79
102,69.8
103,69.81
104,69.84
109,69.85
110,69.87
111,69.9
112,69.9
113,69.93
117,69.94
118,69.95
119,69.96
120,70
121,70.07
123,70.11
127,70.13
131,70.15
140,70.16
144,70.07
152,70.16
155,70.11
162,70.07
171,70.07
184,70.16
186,70.18
193,70.18
194,70.15
195,70.28
196,70.16
207,70.25
208,70.24
219,70.24
220,70.19
224,70.23
227,70.23
242,70.13
249,70.26
251,70.32
253,70.3
258,70.21
264,70.25
266,70.22
292,70.13
294,70.14
295,70.13
297,70.15
305,70.17
308,70.13
312,70.17
313,70.18
314,70.21
315,70.35
323,70.33
342,70.31
344,70.32
367,70.32
368,70.32
374,70.31
377,70.38
380,70.44
381,70.44
382,70.44
384,70.48
386,70.54
387,70.6
390,70.48
391,70.5
393,70.48
394,70.49
395,70.57
397,70.58
398,70.48
399,70.44
402,70.5
403,70.46
404,70.42
406,70.41
408,70.4
410,70.36
411,70.34
412,70.3
413,70.25
414,70.2
416,70.14
418,70.17
419,70.13
422,70.15
423,70.15
424,70.15
426,70.06
427,70.05
428,70.05
430,70.01
433,69.92
435,70.01
437,70.04
438,70.05
439,70.08
440,70.12
442,70.14
443,70.16
444,70.14
445,70.08
447,70.08
449,70.05
450,69.99
453,69.96
455,69.95
456,69.95
457,69.95
459,69.86
460,69.76
462,69.8
463,69.8
467,69.75
468,69.79
472,69.81
474,69.76
475,69.84
478,69.81
480,69.76
485,69.81
486,69.81
487,69.81
488,69.82
491,69.82
492,69.83
494,69.81
495,69.85
496,69.86
497,69.86
498,69.86
499,69.82
500,69.86
502,69.82
503,69.94
504,69.86
505,69.86
506,69.86
508,69.91
509,69.9
a1486022460,69.85
1,69.85
3,69.66
4,69.69
5,69.5
7,69.46
8,69.63
9,69.83
11,69.63
14,69.46
15,69.5
16,69.47
19,69.5
22,69.58
24,69.58
25,69.61
27,69.55
36,69.49
37,69.52
39,69.37
41,69.41
43,69.4
44,69.4
47,69.31
50,69.27
58,69.16
60,69.16
61,69.22
62,69.29
72,69.27
74,69.32
80,69.35
82,69.29
83,69.28
84,69.27
85,69.23
86,69.3
89,69.31
93,69.3
94,69.34
95,69.37
97,69.34
98,69.41
108,69.36
112,69.37
119,69.46
120,69.37
121,69.36
122,69.31
123,69.29
125,69.36
134,69.4
141,69.33
148,69.39
149,69.42
151,69.43
154,69.41
162,69.5
163,69.54
169,69.57
173,69.51
175,69.51
178,69.51
182,69.51
183,69.5
184,69.5
185,69.59
188,69.51
190,69.58
194,69.6
208,69.78
213,69.82
215,69.87
222,69.95
223,69.96
235,69.87
239,69.89
242,69.89
248,69.81
249,69.79
251,69.8
252,69.8
254,69.79
258,69.87
260,69.8
264,69.86
269,69.83
271,69.83
273,69.81
274,69.81
276,69.84
277,69.81
280,69.9
283,69.93
284,70.04
285,70.04
287,69.97
295,69.91
301,69.87
304,69.86
307,69.82
308,69.8
310,69.82
312,69.75
314,69.75
317,69.72
321,69.68
322,69.67
326,69.63
328,69.71
333,69.61
335,69.62
336,69.66
342,69.69
343,69.63
344,69.69
350,69.54
351,69.51
353,69.54
355,69.47
357,69.52
362,69.46
368,69.48
378,69.49
387,69.42
389,69.45
390,69.52
393,69.48
395,69.53
401,69.51
404,69.58
406,69.6
409,69.66
411,69.68
412,69.81
413,69.79
414,69.67
415,69.7
417,69.75
422,69.68
423,69.76
428,69.67
430,69.7
432,69.81
436,69.76
437,69.83
439,69.82
441,69.8
442,69.87
444,69.86
449,69.93
451,69.95
452,69.9
453,69.89
454,69.91
455,69.89
456,69.87
459,69.83
463,69.83
468,69.78
470,69.78
472,69.78
475,69.84
476,69.89
477,69.82
480,69.87
481,69.87
482,69.89
485,69.84
488,69.83
491,69.83
494,69.86
495,69.86
496,69.87
497,69.92
498,69.96
499,69.86
501,69.92
502,69.86
503,69.92
504,69.93
505,69.86
506,69.86
507,69.85
509,69.85
a1486108860,70
2,70
4,70.2
5,70.2
7,69.85
8,69.83
10,69.79
11,69.81
13,69.8
15,69.97
17,69.86
18,69.87
19,69.87
20,69.96
21,69.94
22,69.89
23,69.9
24,69.91
25,69.92
29,69.92
30,69.92
35,69.98
38,69.98
43,70.07
49,69.95
51,70.03
53,70.07
54,70.07
55,70.08
57,70.12
59,70.01
60,69.96
62,69.92
64,69.99
69,70
78,69.95
80,69.95
81,69.94
82,69.95
86,69.9
87,69.94
92,69.98
98,69.92
100,69.97
101,69.93
103,69.92
104,69.97
105,69.98
111,69.93
113,69.87
119,69.95
128,69.84
129,69.89
130,69.89
131,69.87
132,69.82
133,69.81
134,69.79
137,69.79
138,69.79
141,69.75
142,69.73
143,69.72
145,69.74
150,69.73
151,69.76
157,69.72
162,69.71
164,69.73
165,69.7
166,69.69
167,69.69
169,69.71
176,69.69
187,69.72
188,69.72
196,69.7
199,69.77
205,69.78
212,69.85
214,69.85
217,69.86
219,69.85
232,69.88
233,69.85
238,69.85
242,69.84
243,69.85
245,69.89
247,69.91
250,69.9
251,69.88
252,69.85
253,69.85
254,69.83
255,69.85
256,69.85
257,69.83
260,69.85
261,69.85
262,69.88
264,69.85
265,69.83
266,69.85
267,69.77
268,69.75
271,69.79
274,69.7
275,69.66
278,69.69
279,69.73
281,69.74
284,69.84
285,69.76
287,69.73
288,69.72
289,69.78
292,69.72
293,69.71
294,69.71
295,69.7
296,69.75
301,69.7
303,69.75
306,69.7
307,69.7
308,69.67
309,69.68
311,69.68
314,69.75
315,69.68
316,69.68
317,69.69
318,69.68
319,69.63
320,69.63
321,69.63
330,69.72
331,69.75
332,69.66
333,69.72
335,69.74
336,69.66
337,69.61
338,69.69
346,69.56
347,69.55
348,69.54
350,69.64
359,69.61
361,69.54
362,69.51
363,69.5
365,69.51
368,69.5
376,69.42
377,69.41
378,69.45
383,69.43
384,69.38
389,69.39
390,69.32
391,69.3
394,69.31
395,69.3
400,69.35
401,69.29
402,69.19
404,69.16
406,69.22
407,69.23
411,69.32
414,69.2
415,69.21
416,69.12
418,69.17
419,69.07
421,69.22
428,69.23
430,69.2
431,69.19
432,69.24
435,69.25
436,69.28
438,69.34
439,69.26
443,69.23
445,69.28
446,69.25
447,69.25
449,69.28
450,69.3
454,69.21
455,69.22
456,69.29
457,69.3
460,69.22
461,69.22
466,69.19
467,69.25
470,69.34
473,69.25
474,69.22
475,69.17
480,69.15
482,69.13
484,69.11
488,69.13
491,69.14
495,69.2
496,69.24
497,69.21
498,69.27
499,69.25
500,69.21
501,69.17
502,69.2
504,69.24
505,69.24
507,69.13
508,69.23
509,69.2
a1486368060,69.05
1,69.05
2,69.01
3,69
4,68.8
5,68.7
6,68.71
7,68.71
8,68.6
9,68.61
12,68.41
14,68.28
15,68.23
16,68.17
18,68.2
20,68.28
21,68.26
22,68.24
24,68.38
25,68.46
26,68.45
27,68.57
30,68.52
39,68.37
46,68.3
47,68.17
55,68.15
58,68.29
63,68.22
64,68.32
65,68.39
67,68.59
68,68.5
70,68.54
71,68.67
74,68.69
75,68.78
81,68.84
82,68.78
88,68.79
89,68.7
96,68.78
100,68.58
102,68.56
103,68.52
104,68.55
106,68.46
110,68.5
111,68.5
112,68.56
116,68.5
119,68.46
120,68.43
121,68.38
122,68.37
123,68.41
124,68.45
126,68.5
129,68.5
132,68.51
133,68.47
135,68.49
136,68.5
140,68.45
141,68.55
145,68.45
149,68.5
153,68.44
155,68.43
156,68.57
157,68.59
158,68.6
159,68.6
163,68.64
168,68.64
171,68.61
172,68.62
173,68.71
174,68.62
175,68.63
176,68.72
178,68.71
179,68.77
180,68.78
186,68.85
197,68.87
200,68.7
202,68.56
203,68.56
206,68.46
210,68.52
214,68.56
215,68.56
227,68.54
230,68.58
233,68.61
238,68.61
242,68.57
249,68.61
254,68.69
261,68.6
266,68.64
268,68.68
271,68.68
282,68.7
295,68.6
296,68.56
298,68.56
301,68.45
305,68.37
306,68.35
313,68.38
321,68.37
322,68.42
327,68.41
328,68.33
333,68.29
338,68.25
340,68.24
344,68.3
348,68.39
351,68.26
355,68.22
356,68.2
359,68.2
360,68.21
361,68.2
363,68.23
366,68.23
367,68.2
369,68.14
373,68.12
375,68.11
376,68.08
377,68
378,68.09
380,68.09
386,68.16
393,68.18
398,68.18
400,68.22
402,68.22
403,68.16
405,68.1
407,68.18
410,68.12
412,68.17
420,68.1
421,68.1
422,68.15
432,68.09
437,68.04
440,68.05
446,68.09
447,68.15
451,68.12
453,68.09
455,68.08
461,68.02
463,68
466,67.98
467,67.98
473,67.86
474,67.85
475,67.81
476,67.85
477,67.88
479,67.8
480,67.8
481,67.83
482,67.84
483,67.87
484,67.8
486,67.88
487,67.87
492,67.92
493,67.88
494,67.89
495,67.96
496,67.96
499,68.02
500,68
503,67.95
504,67.98
505,67.93
506,68.02
507,68.03
508,67.93
509,67.92
a1486454460,67.62
1,68.07
4,67.63
6,67.78
10,67.8
11,67.76
13,67.72
14,67.82
16,67.95
17,67.83
18,67.82
20,67.83
24,67.74
25,67.67
27,67.57
30,67.51
31,67.57
35,67.62
36,67.76
39,67.62
40,67.62
42,67.51
43,67.53
44,67.63
46,67.53
47,67.57
48,67.56
50,67.62
52,67.64
53,67.72
54,67.75
56,67.72
57,67.67
58,67.64
60,67.71
61,67.75
63,67.79
64,67.88
65,67.9
66,67.9
67,67.94
70,67.92
71,67.95
72,67.97
77,67.91
79,67.9
81,67.87
82,67.87
84,67.85
85,67.82
86,67.85
87,67.84
89,67.9
90,67.9
91,67.86
94,67.78
95,67.84
97,67.75
102,67.71
104,67.76
108,67.77
109,67.82
112,67.77
113,67.78
118,67.89
124,67.96
125,67.96
126,67.94
130,67.96
134,67.94
140,67.93
143,67.91
145,67.9
147,67.95
148,67.93
149,67.89
150,67.88
151,67.85
152,67.8
158,67.85
163,67.85
165,67.9
166,67.87
169,67.88
170,67.88
171,67.87
172,67.89
174,67.8
176,67.75
178,67.74
180,67.85
181,67.94
183,67.94
184,67.91
189,67.88
191,67.84
192,67.85
193,67.82
194,67.87
195,67.88
196,67.81
199,67.79
202,67.79
204,67.74
205,67.72
206,67.69
212,67.83
215,67.88
218,67.88
219,67.89
224,67.89
225,67.9
228,67.9
233,67.91
234,67.91
235,67.95
236,67.94
237,67.94
242,67.85
244,67.95
250,67.86
252,67.83
253,67.84
254,67.86
255,67.83
256,67.8
259,67.78
263,67.78
264,67.75
265,67.76
271,67.84
272,67.87
275,67.91
278,67.9
283,67.9
287,67.88
289,67.9
295,67.87
296,67.87
297,67.86
299,67.85
301,67.79
302,67.78
305,67.92
310,67.86
315,67.81
317,67.76
321,67.73
322,67.76
325,67.75
326,67.75
327,67.82
330,67.77
332,67.71
339,67.71
340,67.74
343,67.82
351,67.76
352,67.85
356,67.77
358,67.73
360,67.7
364,67.71
369,67.7
372,67.66
373,67.62
374,67.57
377,67.56
379,67.54
382,67.53
384,67.54
385,67.57
390,67.63
392,67.63
393,67.68
395,67.74
397,67.73
398,67.81
401,67.75
402,67.7
404,67.66
405,67.68
406,67.71
410,67.66
414,67.63
416,67.6
418,67.58
419,67.64
420,67.61
421,67.62
423,67.46
425,67.46
426,67.6
428,67.68
433,67.63
436,67.58
437,67.53
440,67.53
442,67.46
443,67.47
446,67.48
449,67.44
451,67.4
452,67.3
454,67.37
458,67.4
460,67.41
461,67.4
462,67.4
467,67.45
468,67.45
470,67.44
471,67.44
472,67.41
474,67.41
476,67.37
478,67.35
481,67.31
484,67.35
485,67.3
487,67.29
488,67.36
489,67.39
490,67.39
491,67.47
493,67.39
494,67.39
495,67.44
498,67.36
499,67.27
500,67.25
502,67.23
503,67.21
504,67.21
505,67.29
506,67.17
507,67.17
508,67.26
509,67.18
a1486540980,67.5
1,67.43
3,67.38
4,67.45
5,67.33
6,67.4
7,67.37
10,67.41
11,67.44
12,67.45
13,67.34
14,67.33
17,67.31
18,67.31
19,67.37
21,67.33
22,67.31
23,67.2
24,67.19
25,67.17
27,67.16
28,67.14
29,67.14
30,67.16
31,67.18
32,67.19
33,67.21
34,67.25
35,67.41
36,67.3
38,67.28
40,67.33
41,67.27
42,67.26
43,67.25
44,67.31
46,67.35
48,67.32
49,67.34
50,67.25
51,67.19
53,67.23
54,67.32
56,67.31
57,67.3
58,67.34
62,67.23
63,67.27
64,67.29
65,67.37
69,67.34
71,67.33
72,67.3
73,67.32
74,67.36
77,67.36
79,67.37
80,67.38
81,67.41
83,67.38
86,67.4
87,67.4
88,67.39
91,67.36
92,67.4
93,67.44
94,67.39
97,67.44
106,67.38
107,67.38
108,67.37
110,67.39
111,67.39
112,67.4
114,67.43
115,67.4
116,67.44
117,67.45
118,67.45
119,67.42
120,67.4
121,67.38
122,67.35
123,67.34
124,67.3
125,67.34
129,67.31
132,67.28
133,67.31
135,67.28
136,67.3
137,67.27
138,67.27
139,67.27
143,67.27
144,67.29
148,67.22
149,67.19
151,67.22
154,67.26
157,67.31
160,67.26
161,67.23
162,67.26
164,67.26
165,67.28
166,67.28
168,67.25
169,67.24
171,67.24
174,67.23
176,67.31
180,67.27
182,67.24
183,67.23
184,67.21
186,67.26
188,67.26
189,67.25
194,67.27
195,67.33
196,67.37
197,67.4
199,67.43
201,67.48
202,67.5
203,67.54
204,67.5
207,67.55
208,67.59
209,67.6
210,67.5
211,67.48
218,67.49
220,67.48
221,67.48
223,67.45
224,67.54
229,67.56
230,67.59
231,67.58
232,67.57
237,67.65
240,67.89
242,67.84
244,67.78
248,67.75
249,67.8
251,67.79
252,67.73
253,67.77
254,67.77
255,67.77
256,67.79
261,67.79
262,67.82
263,67.82
277,67.8
281,67.73
283,67.73
284,67.71
288,67.73
289,67.69
290,67.77
297,67.74
299,67.73
300,67.72
301,67.76
303,67.82
312,67.73
313,67.72
314,67.71
315,67.72
320,67.72
321,67.72
323,67.72
324,67.71
326,67.72
327,67.72
330,67.72
333,67.72
334,67.72
335,67.72
337,67.72
338,67.73
340,67.78
344,67.74
348,67.72
351,67.64
352,67.61
354,67.59
358,67.54
360,67.5
361,67.47
362,67.46
364,67.54
366,67.5
367,67.47
368,67.5
369,67.56
372,67.55
373,67.54
378,67.54
379,67.56
380,67.55
381,67.6
383,67.55
384,67.58
386,67.55
388,67.53
389,67.53
390,67.48
391,67.48
393,67.43
396,67.44
397,67.43
400,67.51
402,67.57
403,67.5
404,67.52
405,67.4
406,67.4
407,67.4
408,67.37
409,67.41
410,67.36
411,67.3
412,67.34
413,67.32
415,67.32
416,67.38
417,67.4
418,67.48
419,67.52
420,67.53
421,67.54
422,67.53
423,67.55
424,67.65
425,67.53
426,67.59
429,67.59
430,67.59
433,67.56
436,67.53
437,67.51
438,67.51
439,67.5
441,67.5
442,67.5
443,67.47
444,67.48
446,67.48
447,67.47
448,67.48
449,67.51
450,67.5
451,67.53
452,67.5
453,67.44
454,67.39
455,67.43
456,67.37
457,67.37
459,67.38
460,67.39
461,67.51
462,67.56
463,67.53
465,67.53
466,67.5
467,67.51
473,67.43
474,67.42
475,67.39
476,67.43
477,67.46
480,67.48
481,67.59
484,67.52
485,67.5
486,67.49
487,67.46
489,67.49
490,67.51
491,67.4
493,67.47
494,67.44
495,67.46
496,67.5
497,67.45
498,67.48
499,67.42
501,67.54
502,67.67
505,67.53
506,67.5
a1486627260,67.71
3,68.1
5,68.2
6,68.13
7,68.01
8,67.98
9,67.9
11,67.86
14,67.88
15,67.98
16,68.01
20,67.83
21,67.92
24,67.92
25,68
26,68.1
27,68.12
28,68
32,68
33,68.04
36,68.06
37,68
39,67.82
45,67.71
46,67.7
47,67.68
51,67.72
53,67.74
57,67.76
59,67.8
60,67.79
62,67.81
66,67.8
67,67.77
69,67.63
70,67.55
71,67.55
72,67.53
73,67.63
74,67.63
76,67.66
78,67.61
81,67.52
82,67.51
83,67.5
85,67.55
88,67.5
89,67.47
90,67.46
92,67.5
96,67.49
98,67.48
102,67.49
104,67.49
106,67.43
110,67.34
112,67.31
117,67.36
118,67.28
120,67.28
122,67.31
123,67.38
124,67.4
126,67.4
128,67.4
130,67.33
131,67.38
134,67.31
137,67.32
139,67.31
142,67.35
143,67.39
144,67.45
151,67.44
154,67.54
155,67.55
156,67.49
157,67.55
158,67.59
162,67.58
164,67.6
168,67.52
173,67.54
174,67.61
180,67.64
185,67.69
195,67.72
197,67.78
199,67.82
201,67.88
204,68.05
205,68.13
214,68
219,68.02
223,68.05
225,68.11
229,68.06
230,68.05
233,68.03
234,68.02
235,67.98
236,67.91
242,68.09
243,67.95
244,68.08
246,68.16
248,68.21
251,68.12
253,68.03
254,68.03
255,68.07
256,68.1
258,68.12
266,68.18
269,68.13
272,68.1
275,67.99
276,68
279,67.98
281,68
282,68
283,67.92
285,68.03
286,68.02
288,67.97
291,68
292,67.97
297,67.97
298,67.99
299,67.98
306,67.96
308,67.96
311,67.88
313,67.81
315,67.8
316,67.85
318,67.87
323,67.84
327,67.91
329,67.91
331,68.04
336,67.93
337,67.83
338,67.85
341,67.81
343,67.78
345,67.84
346,67.81
347,67.81
348,67.86
349,67.91
351,67.91
354,67.91
355,67.88
356,67.82
357,67.81
358,67.81
359,67.78
360,67.79
361,67.82
362,67.82
364,67.78
365,67.74
370,67.81
373,67.82
374,67.82
377,67.78
380,67.82
381,67.81
383,67.77
386,67.7
387,67.7
389,67.74
390,67.77
392,67.81
393,67.96
396,67.93
397,67.92
398,67.96
399,67.91
402,67.87
403,67.76
404,67.73
406,67.78
408,67.77
410,67.72
411,67.78
412,67.78
413,67.81
414,67.82
415,67.86
416,67.91
417,68.06
418,68.04
419,68.06
421,68.25
423,68.14
424,68.11
425,68.1
426,68.02
427,68.04
428,68.05
429,68.08
430,68.12
435,68.1
436,68.12
437,68.12
438,68.15
440,68.17
441,68.18
442,68.18
443,68.21
444,68.17
446,68.23
447,68.22
449,68.24
450,68.24
451,68.29
452,68.22
454,68.28
455,68.28
456,68.26
457,68.26
458,68.31
459,68.3
460,68.27
461,68.3
462,68.31
464,68.32
465,68.35
467,68.4
468,68.4
469,68.36
471,68.34
473,68.3
474,68.38
475,68.38
476,68.35
477,68.35
478,68.39
479,68.37
480,68.36
481,68.42
482,68.38
483,68.37
485,68.37
486,68.4
487,68.49
488,68.49
489,68.48
490,68.48
492,68.49
493,68.53
494,68.51
495,68.52
496,68.55
497,68.59
498,68.5
499,68.55
500,68.51
501,68.55
502,68.57
503,68.56
504,68.59
505,68.59
507,68.54
508,68.53
509,68.55
a1486713660,68.71
6,68.93
7,68.81
8,69
10,68.84
11,68.78
13,68.6
14,68.66
18,68.64
23,68.67
26,68.63
28,68.52
32,68.37
34,68.48
39,68.43
40,68.48
43,68.59
48,68.58
51,68.59
52,68.53
54,68.55
60,68.53
61,68.57
62,68.58
63,68.6
64,68.58
66,68.64
69,68.67
71,68.71
76,68.84
88,68.8
93,68.85
94,68.86
95,68.86
96,68.84
99,68.8
101,68.75
105,68.74
107,68.67
108,68.73
113,68.73
115,68.86
128,68.84
131,68.89
138,68.88
144,68.82
151,68.8
154,68.83
156,68.76
163,68.61
167,68.61
168,68.61
174,68.48
175,68.55
177,68.56
179,68.47
187,68.55
189,68.52
190,68.47
195,68.48
198,68.52
199,68.5
208,68.51
209,68.45
214,68.52
215,68.66
216,68.65
222,68.67
223,68.62
232,68.68
242,68.79
243,68.87
247,68.79
251,68.86
252,68.86
254,68.87
255,68.86
262,68.85
275,68.88
277,68.94
287,68.9
288,68.88
289,68.88
290,68.86
292,68.9
299,68.94
300,68.88
304,68.88
317,68.85
319,68.8
320,68.76
334,68.82
345,68.79
349,68.7
353,68.67
355,68.68
359,68.71
363,68.73
364,68.74
370,68.78
371,68.8
375,68.82
381,68.75
386,68.71
395,68.68
398,68.68
402,68.7
406,68.72
410,68.67
414,68.7
417,68.7
419,68.8
420,68.74
422,68.63
426,68.59
428,68.52
430,68.6
431,68.61
436,68.64
437,68.65
439,68.65
441,68.59
444,68.65
445,68.66
446,68.66
452,68.72
454,68.72
455,68.74
456,68.69
457,68.69
459,68.74
461,68.74
463,68.75
465,68.81
472,68.82
473,68.91
475,68.87
476,68.92
478,68.87
481,68.81
482,68.76
483,68.75
484,68.72
488,68.7
490,68.6
491,68.63
494,68.63
495,68.6
496,68.6
497,68.57
498,68.56
499,68.56
501,68.61
502,68.54
503,68.51
504,68.5
506,68.52
507,68.52
508,68.52
509,68.6
a1486972860,68.82
1,69.06
2,68.83
4,69.09
14,69.05
21,69.06
22,69.05
25,69.15
26,69.22
31,69.26
36,69.27
38,69.29
39,69.3
42,69.33
43,69.26
45,69.39
48,69.43
49,69.43
50,69.67
53,69.67
70,69.65
74,69.53
75,69.52
77,69.64
78,69.64
79,69.64
84,69.65
92,69.66
93,69.61
94,69.62
97,69.66
107,69.8
112,69.79
113,69.79
119,69.79
121,69.7
122,69.8
123,69.69
126,69.66
127,69.75
129,69.74
132,69.66
133,69.71
140,69.64
141,69.58
142,69.67
146,69.67
147,69.61
149,69.68
151,69.73
152,69.63
153,69.62
154,69.58
155,69.66
156,69.66
158,69.68
166,69.6
171,69.54
174,69.5
177,69.5
179,69.5
182,69.5
184,69.5
189,69.53
190,69.57
202,69.59
204,69.6
209,69.56
210,69.6
212,69.63
220,69.58
223,69.67
224,69.74
232,69.78
238,69.74
239,69.8
242,69.67
246,69.8
247,69.73
251,69.79
252,69.79
258,69.8
261,69.87
263,69.87
268,69.82
273,69.79
281,69.8
284,69.74
285,69.7
286,69.71
296,69.76
299,69.79
308,69.78
320,69.83
321,69.87
322,69.87
324,69.92
326,69.89
329,69.96
347,69.86
353,69.91
355,69.91
371,69.93
372,69.95
373,69.94
375,69.92
381,69.96
384,69.97
388,69.92
389,69.91
391,69.91
394,69.97
395,69.99
397,70
399,70.02
400,69.99
402,70.09
404,70.09
408,70.01
414,70.03
415,69.95
418,69.91
419,69.99
420,69.92
421,69.88
422,69.93
428,69.96
430,69.97
431,70
433,70
438,70.03
440,70.06
445,70.07
446,70.07
447,70.07
448,70.1
452,70.15
454,70.11
457,70.1
458,70.14
460,70.07
461,70.18
462,70.17
464,70.1
470,70.12
472,70.16
473,70.06
477,70.02
479,70.11
480,70.08
481,70.17
482,70.11
484,70.05
485,70.05
488,70.12
492,70.06
494,70.07
496,70.08
498,70.09
499,70.1
500,70.1
502,70.06
504,70.16
506,70.14
508,70.14
509,70.1
a1487059260,70.41
1,70.3
2,70.25
3,70.01
4,70.18
5,70.01
7,69.92
8,69.93
9,69.97
10,70.01
12,69.99
14,69.98
15,69.88
17,69.69
23,69.7
27,69.83
36,69.74
37,69.74
42,69.81
46,69.81
47,69.82
59,69.81
68,69.76
78,69.87
79,69.82
87,69.77
94,69.73
100,69.73
104,69.73
106,69.72
107,69.79
114,69.78
117,69.79
120,69.75
125,69.72
128,69.69
136,69.7
138,69.7
140,69.74
143,69.71
158,69.66
162,69.7
170,69.69
175,69.72
176,69.77
177,69.82
178,69.88
179,69.87
180,69.91
181,69.98
182,70
183,70.04
185,70
187,69.95
190,69.93
191,69.9
192,69.94
199,69.87
200,69.82
201,69.87
202,69.79
204,69.78
