OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
238,53.75
239,53.88
240,53.9
241,53.86
242,53.66
245,53.6
246,53.73
247,53.73
248,53.63
249,53.58
250,53.75
251,53.79
252,53.93
253,53.7
254,53.64
255,53.63
256,53.47
257,53.71
258,53.58
259,53.73
260,53.64
261,53.64
262,53.5
263,53.59
264,53.56
265,53.52
267,53.52
268,53.31
269,53.31
270,53.32
272,53.3
273,53.25
274,53.25
275,53.25
276,53.26
279,53.25
280,53.2
281,53.19
282,53.2
283,53.13
284,53.13
285,53.09
287,53.07
288,53.11
289,53.14
290,53.11
291,53.09
292,53.07
293,53.09
295,53.11
296,53.08
298,53.08
299,53.06
300,53.08
301,53.1
303,53.09
304,53.14
306,53.13
308,53.14
309,53.14
310,53.13
311,53.13
314,53.14
315,53.13
319,53.15
320,53.14
321,53.16
322,53.17
324,53.17
325,53.17
326,53.14
327,53.14
328,53.08
329,53.05
330,53.1
331,53.1
333,53.09
335,53.1
336,53.1
337,53.09
338,53.05
342,53.05
343,53.05
344,53.07
345,53.15
346,53.13
347,53.14
349,53.15
350,53.16
352,53.16
354,53.15
358,53.16
359,53.17
362,53.15
363,53.13
364,53.08
365,53.1
366,53.09
368,53.1
373,53.09
374,53.07
375,53.04
376,53.05
377,53.09
378,53.09
379,53.14
380,53.22
381,53.15
383,53.14
384,53.14
386,53.14
387,53.14
388,53.13
389,53.11
390,53.09
392,53.13
393,53.13
394,53.15
395,53.16
396,53.11
397,53.08
398,53.07
399,53.09
400,53.07
401,53.02
402,53.02
403,53.02
404,53.05
405,53.07
406,53.04
407,53.01
408,53
409,53.01
410,53.03
411,53
412,53
413,52.97
414,52.98
415,52.99
416,52.98
417,52.96
418,52.91
419,52.96
420,52.98
421,53.04
422,53.04
423,53.04
424,53.02
425,52.98
426,53
427,52.98
428,53.02
429,53.01
430,53
432,52.94
433,52.95
434,52.93
435,52.96
436,52.91
437,52.93
438,52.92
440,52.94
441,52.93
442,52.93
443,53
444,53
445,52.99
447,53.02
448,53.01
450,53
452,52.96
453,52.98
454,52.98
455,53.03
456,53.03
457,53
458,53.03
459,53.01
460,53.01
461,53
462,52.99
463,52.99
465,52.98
466,53.02
469,53
470,52.95
471,52.98
472,52.96
473,52.95
474,52.95
475,53.05
476,53.08
477,53.06
478,53.05
479,53.05
480,53.05
481,53.06
482,53.06
483,53.07
484,53.06
485,53.05
486,53.04
487,53.07
488,53.08
489,53.09
490,53.11
491,53.14
492,53.15
493,53.16
494,53.14
495,53.19
496,53.19
497,53.18
498,53.22
499,53.2
500,53.16
501,53.14
502,53.13
503,53.09
504,53.11
505,53.15
506,53.14
507,53.2
a1485849780,53.1
4,53.14
6,53.14
9,53.18
10,53.2
11,53.22
16,53.23
17,53.19
18,53.25
19,53.29
20,53.3
21,53.32
23,53.31
24,53.31
25,53.35
26,53.41
27,53.48
28,53.48
29,53.49
30,53.49
32,53.44
33,53.48
34,53.5
35,53.49
37,53.5
38,53.48
40,53.5
41,53.52
42,53.53
43,53.54
44,53.52
46,53.51
47,53.5
48,53.54
49,53.57
50,53.59
51,53.57
52,53.55
53,53.55
54,53.58
56,53.6
57,53.57
58,53.62
59,53.62
60,53.6
63,53.63
64,53.64
65,53.66
66,53.64
67,53.63
69,53.62
70,53.62
71,53.59
72,53.58
74,53.58
77,53.58
78,53.58
79,53.58
80,53.55
81,53.53
82,53.55
83,53.56
85,53.58
87,53.61
88,53.59
89,53.74
90,53.68
91,53.67
92,53.74
94,53.72
95,53.77
97,53.77
98,53.81
99,53.84
100,53.8
102,53.76
103,53.73
104,53.72
105,53.7
106,53.68
107,53.68
109,53.67
110,53.72
111,53.73
112,53.65
113,53.6
114,53.64
115,53.63
116,53.62
119,53.56
122,53.51
123,53.5
124,53.47
125,53.48
129,53.45
131,53.46
135,53.43
136,53.43
139,53.43
144,53.44
145,53.41
147,53.43
149,53.4
150,53.4
151,53.41
152,53.4
154,53.35
156,53.35
158,53.34
159,53.34
160,53.33
161,53.35
162,53.37
163,53.4
164,53.39
165,53.4
166,53.38
167,53.38
170,53.36
171,53.37
173,53.46
174,53.47
175,53.47
177,53.52
179,53.56
180,53.57
181,53.62
182,53.61
183,53.59
184,53.59
186,53.59
188,53.62
189,53.61
190,53.6
191,53.58
192,53.58
193,53.58
195,53.61
197,53.62
198,53.58
199,53.65
200,53.63
205,53.61
206,53.61
208,53.64
210,53.6
212,53.6
213,53.61
217,53.61
218,53.61
220,53.62
222,53.67
223,53.66
224,53.68
225,53.68
226,53.67
227,53.71
228,53.7
229,53.69
230,53.67
231,53.68
233,53.68
234,53.69
235,53.7
236,53.71
237,53.7
238,53.7
239,53.71
240,53.72
241,53.72
242,53.71
245,53.73
246,53.74
248,53.7
250,53.74
251,53.75
252,53.78
253,53.77
254,53.77
255,53.73
256,53.7
258,53.69
259,53.68
260,53.65
261,53.62
262,53.61
264,53.6
265,53.59
266,53.58
267,53.55
268,53.54
269,53.53
271,53.54
274,53.52
277,53.51
278,53.51
279,53.53
281,53.52
282,53.52
286,53.5
287,53.49
288,53.49
289,53.48
290,53.49
291,53.5
293,53.52
294,53.51
295,53.51
296,53.47
297,53.46
298,53.46
299,53.49
300,53.49
301,53.53
302,53.5
304,53.47
305,53.44
306,53.44
307,53.41
308,53.41
309,53.41
310,53.42
311,53.41
312,53.41
313,53.4
315,53.41
317,53.4
318,53.42
320,53.44
321,53.44
322,53.44
323,53.44
324,53.45
325,53.49
327,53.47
328,53.48
330,53.54
331,53.51
332,53.51
336,53.49
337,53.55
338,53.54
339,53.52
340,53.5
342,53.48
343,53.49
345,53.52
346,53.53
347,53.52
348,53.52
349,53.57
350,53.64
351,53.63
352,53.64
353,53.66
354,53.7
355,53.71
356,53.71
357,53.72
358,53.76
359,53.76
361,53.76
362,53.77
363,53.75
364,53.76
365,53.79
368,53.77
369,53.79
370,53.81
371,53.83
372,53.84
373,53.83
374,53.84
375,53.81
376,53.85
377,53.82
378,53.86
379,53.78
381,53.76
383,53.7
384,53.73
385,53.74
386,53.74
387,53.75
388,53.8
389,53.83
390,53.84
391,53.86
392,53.85
393,53.87
394,53.9
396,53.9
397,53.89
398,53.9
400,53.91
401,53.95
402,54.03
403,54
404,54
406,54
407,54
408,54
409,54
410,54
411,54.01
412,54
413,53.93
414,53.96
415,53.98
416,53.98
417,53.98
418,53.98
419,53.98
420,53.98
421,53.96
422,53.98
423,53.96
424,53.97
425,53.97
426,53.99
427,53.97
428,53.95
429,53.95
430,53.95
431,53.95
432,53.95
433,53.92
434,53.92
435,53.92
436,53.94
437,53.97
440,53.98
441,54.01
442,53.95
443,53.95
444,53.95
445,53.93
446,53.93
447,53.93
448,53.93
449,53.95
450,53.97
452,53.97
453,53.95
454,53.95
455,53.95
456,53.95
457,53.95
458,53.95
459,53.95
460,53.95
461,53.96
462,53.94
463,53.94
464,53.94
465,53.92
466,53.9
467,53.85
468,53.8
469,53.77
471,53.75
472,53.72
473,53.73
474,53.71
475,53.71
476,53.73
477,53.71
478,53.7
479,53.71
481,53.75
482,53.75
483,53.78
484,53.75
485,53.74
486,53.71
487,53.7
489,53.68
491,53.72
492,53.74
493,53.72
494,53.73
495,53.71
496,53.69
497,53.67
498,53.67
499,53.68
500,53.71
501,53.7
502,53.75
503,53.77
504,53.66
505,53.65
506,53.69
507,53.68
a1485936180,54
3,54.14
4,54.11
5,54.11
6,54.06
7,54.05
8,54.04
9,53.98
10,54.03
11,53.97
12,54.07
15,54.11
16,54.12
17,54.16
18,54.19
19,54.17
20,54.31
21,54.28
22,54.29
23,54.34
24,54.39
26,54.38
27,54.42
29,54.43
30,54.45
32,54.4
33,54.35
34,54.4
35,54.44
36,54.45
37,54.47
38,54.44
39,54.43
40,54.39
41,54.39
42,54.43
43,54.46
44,54.43
45,54.46
46,54.47
47,54.5
48,54.5
49,54.55
51,54.52
52,54.53
53,54.6
54,54.62
55,54.64
56,54.72
57,54.68
58,54.71
59,54.71
60,54.8
61,54.79
62,54.76
63,54.77
64,54.82
65,54.81
66,54.84
67,54.87
68,54.92
69,55.08
70,54.97
71,54.9
72,54.89
74,54.89
75,54.9
76,54.88
77,54.75
78,54.71
79,54.6
80,54.62
81,54.71
82,54.69
83,54.8
84,54.84
86,54.77
87,54.76
88,54.76
89,54.73
90,54.69
91,54.71
93,54.68
94,54.65
96,54.68
97,54.68
98,54.8
99,54.85
100,54.95
101,54.96
102,54.99
103,55.01
104,54.97
105,54.98
106,54.96
108,54.93
109,54.93
110,54.95
111,55.03
112,55.05
113,55.1
114,55.17
115,55.1
116,55.06
117,55.06
118,55.08
119,55.06
120,55.06
121,55.06
122,55.1
124,55.1
125,55.15
126,55.15
128,55.14
129,55.12
130,55.05
132,55.07
133,55.07
134,55.08
135,55.06
136,55.03
137,55.04
138,55.06
139,55.05
140,55.06
141,55.1
142,55.12
143,55.13
144,55.14
145,55.14
146,55.1
148,55.1
149,55.11
150,55.13
152,55.1
153,55.1
156,55.11
159,55.16
160,55.18
161,55.17
162,55.23
163,55.21
164,55.2
166,55.11
167,55.11
168,55.11
169,55.14
170,55.15
171,55.19
173,55.14
174,55.08
176,55.15
177,55.19
178,55.2
179,55.18
180,55.17
182,55.14
185,55.15
187,55.15
188,55.14
189,55.13
190,55.15
192,55.11
193,55.12
194,55.11
195,55.13
196,55.16
197,55.17
198,55.18
199,55.21
200,55.2
201,55.25
204,55.23
205,55.2
206,55.21
207,55.23
209,55.3
210,55.34
211,55.31
212,55.25
213,55.28
214,55.31
215,55.21
216,55.23
218,55.22
219,55.12
220,55.06
221,55.04
222,55.07
223,55.07
224,55.11
225,55.11
226,55.1
227,55.12
228,55.13
230,55.15
231,55.16
233,55.19
234,55.23
235,55.24
236,55.21
237,55.2
238,55.22
239,55.25
240,55.25
241,55.27
242,55.25
245,55.25
246,55.26
247,55.27
248,55.27
249,55.27
250,55.25
251,55.27
252,55.31
253,55.27
254,55.28
255,55.31
256,55.3
257,55.29
258,55.32
259,55.29
260,55.29
261,55.3
262,55.32
263,55.35
264,55.36
265,55.4
268,55.4
269,55.42
270,55.43
271,55.44
272,55.45
273,55.45
274,55.43
275,55.48
276,55.48
277,55.52
278,55.43
279,55.42
280,55.4
281,55.41
282,55.44
283,55.46
284,55.46
285,55.45
286,55.45
287,55.42
288,55.38
289,55.4
290,55.4
291,55.42
292,55.43
293,55.43
294,55.43
295,55.36
296,55.37
297,55.36
298,55.36
299,55.41
300,55.4
301,55.38
302,55.31
303,55.22
304,55.19
306,55.2
309,55.1
310,55.02
311,55.08
312,55.09
313,55.13
314,55.11
316,55.09
317,55.13
319,55.14
321,55.13
323,55.12
325,55.12
326,55.09
327,55.09
328,55.08
329,55.05
330,55.06
331,55.07
332,55.08
334,55.1
335,55.11
336,55.15
337,55.2
338,55.2
340,55.17
341,55.2
343,55.19
344,55.22
345,55.19
346,55.23
347,55.21
348,55.2
349,55.2
350,55.2
351,55.2
353,55.17
355,55.19
356,55.17
358,55.16
359,55.16
360,55.15
361,55.14
362,55.15
363,55.15
364,55.17
365,55.16
366,55.16
367,55.17
368,55.16
369,55.16
370,55.17
371,55.2
372,55.24
373,55.29
376,55.28
377,55.21
378,55.22
379,55.28
380,55.3
381,55.28
382,55.28
383,55.28
384,55.24
385,55.19
386,55.2
387,55.2
388,55.19
389,55.17
391,55.16
393,55.15
394,55.16
395,55.12
396,55.11
397,55.11
399,55.09
400,55.07
401,55.07
402,55.03
403,55.04
404,54.97
405,55.02
406,54.99
407,54.99
408,55.03
410,55
411,55
412,55.03
414,55.01
415,55.02
416,55.02
417,55
418,54.85
419,54.92
420,54.95
421,54.94
422,54.92
423,54.89
424,54.9
425,54.86
426,54.84
427,54.85
428,54.87
429,54.79
432,54.75
433,54.68
434,54.62
435,54.62
437,54.65
438,54.69
439,54.68
440,54.7
443,54.69
444,54.67
445,54.66
446,54.66
447,54.67
448,54.64
450,54.56
451,54.57
452,54.57
453,54.53
455,54.56
456,54.53
457,54.47
458,54.44
459,54.43
460,54.4
461,54.41
462,54.4
463,54.45
464,54.44
465,54.44
466,54.5
467,54.54
468,54.53
469,54.51
470,54.48
471,54.46
472,54.47
473,54.54
474,54.54
475,54.54
476,54.58
477,54.53
478,54.54
479,54.56
480,54.53
481,54.53
483,54.56
485,54.56
486,54.55
488,54.56
489,54.56
490,54.54
491,54.54
492,54.52
493,54.53
494,54.53
495,54.55
496,54.61
497,54.63
498,54.65
499,54.62
501,54.62
502,54.65
503,54.6
504,54.49
505,54.48
506,54.4
507,54.39
a1486022580,54.39
1,54.24
2,54.27
3,54.09
4,54.11
5,54.08
6,54.5
7,54.56
8,54.55
9,54.62
10,54.8
11,54.9
12,54.92
13,55.03
14,55.08
15,55.05
16,55.09
17,55.3
18,55.25
19,55.15
20,54.84
21,54.76
22,54.85
23,54.89
24,54.86
25,55.03
27,55
28,55.06
30,55.07
31,55.03
32,55.08
33,55.1
34,55.14
35,55.09
36,54.89
37,55.01
39,55.01
41,54.9
43,54.93
45,54.92
49,54.92
50,54.94
51,54.99
53,55.03
54,55.01
56,55.02
57,55.04
58,55.01
59,55.02
62,55.04
63,55.06
64,55.07
66,55.04
67,55.01
68,55.02
71,55.01
73,55.01
74,55.01
76,55.04
77,55.01
78,55.01
82,55.01
83,55.01
84,55.05
85,55.01
86,55.02
89,55
90,55.02
92,55.01
94,54.97
95,54.92
96,54.93
100,54.91
102,54.92
104,54.9
107,54.95
108,54.95
109,54.92
110,54.92
111,54.92
112,54.92
114,54.92
115,54.91
119,54.92
121,54.95
122,54.95
123,54.97
126,54.97
127,54.95
128,54.99
129,55
132,55.01
133,55.02
139,55
140,55.01
141,54.99
142,55
145,55
147,55
148,54.99
152,55.09
153,55.05
155,55.06
156,55.05
158,55.05
159,55.05
160,55.03
161,55.07
164,55.04
165,55.02
167,55.03
168,55.02
172,55.01
176,55.03
177,55.03
178,55.03
179,55.02
180,55
182,55
187,55
190,55.08
191,55.12
192,55.15
195,55.17
196,55.17
197,55.2
198,55.19
199,55.14
200,55.1
204,55
205,55
207,55
208,55.03
209,55.01
210,55.01
211,55.05
213,55.1
214,55.11
216,55.13
219,55.1
221,55.14
224,55.12
226,55.11
228,55.09
229,55.05
232,55.11
233,55.11
235,55.14
236,55.14
237,55.14
238,55.14
239,55.14
241,55.09
245,55.06
247,55.08
248,55.14
249,55.18
251,55.12
252,55.05
253,55.05
254,55.13
259,55.08
260,55.07
261,55.04
262,55.05
265,55.05
266,55.08
267,55.09
268,55.1
269,55.2
270,55.19
271,55.18
272,55.17
273,55.16
274,55.17
275,55.17
276,55.17
278,55.15
279,55.18
280,55.18
281,55.19
282,55.18
285,55.2
286,55.18
288,55.17
289,55.17
290,55.16
292,55.16
293,55.18
294,55.16
295,55.13
296,55.11
297,55.15
298,55.2
299,55.2
300,55.22
303,55.2
304,55.12
305,55.09
306,55.1
308,55.11
309,55.14
310,55.17
312,55.14
313,55.17
314,55.19
315,55.22
316,55.25
317,55.27
318,55.27
319,55.25
322,55.27
324,55.21
325,55.2
326,55.23
327,55.28
328,55.22
329,55.21
332,55.22
333,55.22
334,55.24
335,55.3
336,55.3
337,55.35
338,55.42
339,55.4
340,55.44
341,55.45
342,55.45
343,55.36
344,55.34
346,55.31
347,55.26
348,55.26
349,55.3
353,55.3
354,55.28
358,55.25
359,55.24
363,55.25
364,55.25
365,55.26
368,55.3
370,55.3
371,55.31
373,55.27
378,55.24
383,55.22
385,55.2
386,55.22
387,55.24
388,55.26
389,55.25
390,55.21
392,55.21
393,55.21
394,55.15
395,55.24
396,55.26
399,55.27
400,55.25
401,55.36
402,55.4
403,55.41
404,55.4
406,55.42
408,55.41
409,55.41
410,55.38
411,55.39
412,55.37
413,55.39
414,55.41
415,55.43
416,55.46
418,55.46
419,55.44
420,55.45
421,55.4
422,55.43
423,55.46
424,55.38
425,55.45
426,55.45
427,55.44
428,55.44
429,55.45
432,55.47
434,55.5
435,55.52
436,55.5
437,55.48
438,55.46
439,55.43
440,55.43
441,55.44
442,55.43
443,55.42
444,55.42
446,55.46
448,55.42
449,55.5
450,55.49
451,55.49
452,55.47
453,55.4
454,55.42
455,55.39
456,55.41
457,55.4
458,55.37
459,55.34
460,55.34
461,55.28
462,55.31
463,55.29
466,55.27
467,55.26
469,55.22
470,55.21
471,55.22
472,55.17
473,55.16
475,55.16
476,55.15
477,55.22
478,55.22
479,55.23
480,55.19
481,55.2
482,55.21
483,55.21
484,55.19
485,55.2
487,55.21
488,55.2
489,55.22
491,55.23
492,55.17
493,55.15
494,55.14
495,55.14
496,55.14
497,55.13
498,55.12
499,55.06
500,55.11
501,55.11
502,55.12
503,55.15
504,55.16
505,55.18
506,55.15
507,55.13
a1486108980,55.04
1,54.99
2,54.96
4,55.09
5,55.02
6,54.98
7,54.95
8,54.98
9,55.01
10,54.96
11,55.02
12,55.04
13,55.1
14,55.07
15,55.14
16,55.15
18,55.17
19,55.14
22,55.13
23,55.14
24,55.18
25,55.14
27,55.17
28,55.17
29,55.17
31,55.15
33,55.16
34,55.19
35,55.15
36,55.1
37,55.09
39,55.09
40,55.08
43,55.08
46,55.07
47,55.02
48,55.05
49,55.09
50,55.06
51,55.06
53,55.05
54,55.05
55,55.05
59,55.11
60,55.13
61,55.16
64,55.1
67,55.11
68,55.09
69,55.07
70,55.07
71,55.07
73,55.1
74,55.11
75,55.11
76,55.15
79,55.12
80,55.13
81,55.15
83,55.2
84,55.17
85,55.2
86,55.21
87,55.18
88,55.23
89,55.23
91,55.27
92,55.25
93,55.28
94,55.27
95,55.25
97,55.22
98,55.23
99,55.2
100,55.19
101,55.19
102,55.17
103,55.15
104,55.15
105,55.19
106,55.16
107,55.18
109,55.21
110,55.16
114,55.18
116,55.18
118,55.16
120,55.15
121,55.14
122,55.12
123,55.16
125,55.19
127,55.15
128,55.17
129,55.18
130,55.22
131,55.24
132,55.26
133,55.25
134,55.24
137,55.24
138,55.25
139,55.27
140,55.23
143,55.19
145,55.24
147,55.25
148,55.27
149,55.25
150,55.28
151,55.31
152,55.29
153,55.29
154,55.3
155,55.3
156,55.28
157,55.29
162,55.26
163,55.32
166,55.29
167,55.38
168,55.37
170,55.39
171,55.39
172,55.38
173,55.39
174,55.38
175,55.39
176,55.36
181,55.34
182,55.4
183,55.5
184,55.5
185,55.54
186,55.57
187,55.6
188,55.58
189,55.56
190,55.58
191,55.54
192,55.52
195,55.5
196,55.49
197,55.56
198,55.54
200,55.51
201,55.47
202,55.5
205,55.56
206,55.56
209,55.56
210,55.58
211,55.62
212,55.55
213,55.57
216,55.56
217,55.55
220,55.56
221,55.56
222,55.53
224,55.54
225,55.53
227,55.51
229,55.53
232,55.53
234,55.54
235,55.55
237,55.61
241,55.6
242,55.58
245,55.55
246,55.63
247,55.65
248,55.69
249,55.68
252,55.67
253,55.67
254,55.64
255,55.59
257,55.57
258,55.56
259,55.52
260,55.5
264,55.49
265,55.47
267,55.47
269,55.49
270,55.46
271,55.41
272,55.38
275,55.36
279,55.45
280,55.45
282,55.44
283,55.46
285,55.45
286,55.44
287,55.46
288,55.51
290,55.47
291,55.43
294,55.45
295,55.45
296,55.47
297,55.46
299,55.48
300,55.48
301,55.47
302,55.45
303,55.47
305,55.48
307,55.46
309,55.48
313,55.45
314,55.45
315,55.44
316,55.44
317,55.44
318,55.43
321,55.4
325,55.36
328,55.37
329,55.44
330,55.45
331,55.46
332,55.49
333,55.48
334,55.45
335,55.46
336,55.49
339,55.48
340,55.48
341,55.46
343,55.47
344,55.46
345,55.48
348,55.51
349,55.53
352,55.5
353,55.47
354,55.47
357,55.45
358,55.47
359,55.44
360,55.43
361,55.42
362,55.43
363,55.42
364,55.42
366,55.39
367,55.39
368,55.38
369,55.36
370,55.35
372,55.46
373,55.46
375,55.47
376,55.46
377,55.46
378,55.47
381,55.43
382,55.43
383,55.43
384,55.46
385,55.46
386,55.47
389,55.48
390,55.45
391,55.45
392,55.45
394,55.5
395,55.55
396,55.54
397,55.57
398,55.55
399,55.51
401,55.49
403,55.43
404,55.46
405,55.47
406,55.48
408,55.45
409,55.49
410,55.48
412,55.48
415,55.47
416,55.46
417,55.48
418,55.5
419,55.46
422,55.47
423,55.48
424,55.5
427,55.52
428,55.51
429,55.53
430,55.55
432,55.53
434,55.49
436,55.56
437,55.55
438,55.52
439,55.53
440,55.59
441,55.54
442,55.55
443,55.56
445,55.55
446,55.52
448,55.45
449,55.42
451,55.37
453,55.31
454,55.38
456,55.37
457,55.32
458,55.33
459,55.36
462,55.35
463,55.36
464,55.36
465,55.35
467,55.35
468,55.43
469,55.43
471,55.42
472,55.39
473,55.4
474,55.4
476,55.4
477,55.4
478,55.43
479,55.49
480,55.53
481,55.54
482,55.6
484,55.59
486,55.58
487,55.55
489,55.58
490,55.6
491,55.6
493,55.59
494,55.59
495,55.5
496,55.45
499,55.44
500,55.43
502,55.43
503,55.47
504,55.5
505,55.44
506,55.45
507,55.47
a1486368180,55.35
1,55.21
2,55.32
3,55.12
4,55.1
5,55.06
7,55.05
8,55.08
9,55.1
10,55.13
11,55.2
12,55.15
13,55.15
14,55.2
15,55.24
16,55.35
17,55.43
18,55.39
19,55.2
20,55.16
21,55.19
22,55.15
23,55.15
24,55.16
27,55.14
28,55.19
29,55.19
31,55.2
32,55.2
34,55.16
35,55.1
42,55.07
43,55.05
44,55
45,55.04
46,55.02
47,55.01
48,55.01
49,55.06
50,55.05
51,55.01
52,54.92
55,54.97
57,55.03
59,55.01
60,54.99
62,54.97
63,55.02
64,54.97
65,55.02
66,55.04
67,55.02
68,55
69,55.04
70,55
72,55
73,55.04
76,55.08
77,55.08
78,55.14
79,55.13
81,55.15
83,55.12
84,55.1
85,55.1
86,55.16
88,55.15
89,55.14
90,55.15
91,55.16
92,55.18
93,55.18
95,55.26
97,55.23
98,55.26
99,55.26
100,55.26
101,55.32
103,55.28
104,55.32
106,55.29
107,55.29
108,55.33
109,55.3
113,55.26
114,55.21
115,55.17
116,55.15
117,55.14
118,55.01
121,55.05
123,55.05
124,55.02
125,55.04
127,55.04
128,55.03
130,55.04
133,55.04
135,55.04
138,55.03
140,55.06
141,55.05
142,55.05
144,55
150,54.99
152,54.99
155,54.99
157,55
159,55
160,55.07
161,55.06
163,55.08
167,55.19
168,55.28
169,55.27
171,55.28
172,55.28
173,55.28
176,55.26
177,55.24
179,55.25
180,55.24
186,55.23
187,55.22
188,55.45
189,55.5
190,55.46
193,55.46
194,55.47
198,55.41
199,55.37
200,55.36
201,55.33
202,55.33
203,55.33
204,55.33
206,55.3
208,55.28
211,55.28
214,55.33
215,55.31
219,55.35
224,55.41
226,55.4
227,55.42
228,55.43
230,55.45
231,55.43
233,55.4
234,55.35
237,55.35
238,55.37
239,55.35
241,55.3
242,55.25
245,55.23
247,55.24
248,55.23
249,55.17
251,55.18
255,55.21
258,55.28
259,55.31
261,55.29
264,55.28
265,55.35
266,55.35
267,55.35
270,55.34
271,55.34
272,55.33
273,55.36
274,55.37
275,55.5
276,55.48
277,55.42
280,55.43
281,55.41
283,55.4
286,55.39
287,55.4
288,55.4
289,55.46
290,55.5
292,55.51
293,55.51
294,55.48
295,55.44
296,55.42
297,55.44
299,55.43
300,55.4
302,55.46
303,55.42
304,55.42
305,55.41
306,55.4
307,55.39
308,55.38
309,55.35
312,55.32
313,55.29
315,55.27
317,55.21
318,55.21
319,55.14
320,55.15
321,55.14
323,55.08
324,55.07
325,55.05
326,55.05
327,55.04
328,55.03
330,55.03
331,55.02
332,55.02
333,55.03
334,55.06
336,55.02
339,55.04
341,55.06
342,55.1
344,55.1
345,55.11
346,55.13
347,55.1
349,55.09
352,55.09
355,55.09
356,55.09
357,55.13
358,55.11
359,55.1
360,55.1
361,55.07
362,55.07
363,55.08
364,55.1
365,55.1
366,55.1
367,55.08
368,55.1
369,55.07
370,55.06
372,55.08
373,55.08
376,55.06
377,55.08
378,55.05
379,55.05
380,55.05
381,55.07
382,55.09
383,55.1
384,55.1
385,55.1
386,55.08
387,55.07
388,55.08
389,55.07
391,55.08
392,55.13
393,55.13
394,55.11
398,55.09
399,55.1
400,55.11
401,55.09
402,55.06
403,55.06
405,55.06
406,55.06
408,55.03
411,55.02
412,55.03
413,55
416,55.02
418,55
421,54.98
422,54.98
425,54.95
426,54.95
427,54.96
430,54.94
431,54.93
432,54.91
433,54.9
435,54.86
436,54.84
437,54.84
438,54.82
439,54.77
440,54.76
441,54.76
443,54.74
444,54.67
446,54.65
447,54.67
450,54.65
451,54.6
452,54.56
453,54.51
454,54.53
455,54.51
456,54.5
457,54.47
458,54.52
459,54.5
460,54.49
461,54.51
462,54.49
463,54.5
464,54.49
465,54.51
466,54.49
467,54.49
468,54.5
469,54.48
471,54.47
472,54.41
473,54.47
474,54.5
475,54.48
477,54.46
478,54.46
479,54.46
480,54.46
481,54.48
482,54.6
483,54.59
484,54.63
485,54.65
487,54.66
488,54.69
490,54.71
491,54.85
493,54.79
494,54.78
495,54.71
496,54.66
497,54.66
498,54.65
499,54.62
500,54.6
501,54.56
502,54.57
503,54.56
504,54.52
505,54.53
506,54.52
507,54.51
a1486454580,54.49
1,54.54
2,54.6
3,54.69
4,54.64
5,54.72
6,54.86
7,54.95
8,55.05
9,55.04
10,55.07
11,55.14
13,55.19
14,55.19
16,55.1
17,55.09
18,55.09
19,55.03
20,55.07
21,55.1
22,55.07
23,55.05
24,55.02
25,54.85
26,54.98
28,55
29,55.09
30,55.17
31,55.09
32,55.28
33,55.17
35,55.18
36,55.22
37,55.2
38,55.19
39,55.15
40,55.12
41,55.15
42,55.16
43,55.25
