BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,86.87
161,86.88
162,86.91
163,86.91
164,86.88
165,86.92
166,86.92
167,86.92
168,86.93
169,86.91
170,86.92
171,86.94
172,86.97
173,86.97
174,86.95
175,86.95
176,86.93
177,86.92
178,86.88
179,86.87
180,86.9
181,86.87
182,86.88
183,86.9
184,86.9
185,86.89
186,86.8
187,86.79
188,86.81
189,86.79
190,86.79
191,86.8
192,86.73
193,86.77
194,86.77
195,86.79
196,86.74
198,86.78
199,86.77
200,86.81
201,86.76
202,86.74
203,86.72
204,86.72
206,86.67
207,86.69
208,86.7
209,86.7
210,86.68
211,86.7
212,86.77
213,86.77
214,86.79
215,86.89
216,86.9
217,86.83
218,86.78
219,86.81
220,86.81
221,86.75
222,86.73
223,86.67
224,86.7
225,86.68
226,86.68
227,86.68
228,86.68
229,86.66
230,86.61
231,86.56
232,86.55
233,86.56
234,86.57
235,86.63
236,86.65
237,86.63
238,86.65
239,86.64
242,86.65
243,86.7
244,86.65
245,86.68
246,86.66
247,86.7
248,86.69
249,86.66
250,86.7
251,86.69
252,86.69
253,86.72
254,86.7
255,86.71
256,86.74
257,86.73
258,86.72
259,86.73
260,86.72
261,86.73
262,86.72
263,86.7
264,86.74
265,86.64
266,86.62
267,86.62
268,86.64
270,86.64
271,86.62
272,86.61
273,86.6
274,86.58
275,86.56
276,86.58
277,86.58
278,86.57
279,86.59
280,86.55
281,86.54
282,86.58
283,86.58
284,86.56
285,86.56
286,86.58
287,86.58
288,86.58
289,86.64
290,86.66
291,86.61
292,86.64
293,86.62
294,86.6
295,86.62
296,86.62
297,86.62
298,86.61
299,86.61
300,86.61
301,86.62
302,86.63
303,86.62
304,86.62
306,86.61
307,86.6
308,86.59
309,86.59
310,86.61
311,86.57
312,86.59
313,86.57
314,86.57
315,86.55
316,86.54
317,86.5
318,86.49
319,86.47
320,86.47
321,86.53
322,86.46
323,86.47
324,86.43
325,86.47
326,86.49
327,86.46
328,86.46
329,86.45
330,86.42
331,86.47
332,86.48
334,86.46
335,86.45
336,86.44
337,86.43
338,86.45
339,86.49
340,86.52
341,86.57
342,86.53
343,86.49
344,86.5
345,86.46
346,86.48
347,86.46
348,86.46
349,86.46
350,86.5
351,86.58
352,86.57
353,86.59
354,86.58
355,86.55
356,86.53
357,86.5
358,86.52
359,86.51
360,86.54
361,86.53
362,86.45
363,86.42
364,86.37
365,86.34
366,86.35
367,86.38
368,86.39
369,86.4
370,86.41
371,86.42
372,86.44
373,86.41
374,86.41
375,86.4
376,86.37
377,86.37
378,86.36
379,86.36
381,86.34
382,86.37
383,86.39
384,86.42
385,86.46
386,86.51
387,86.52
388,86.44
389,86.47
390,86.49
391,86.46
392,86.45
393,86.47
394,86.49
395,86.48
396,86.46
397,86.42
398,86.44
399,86.43
400,86.37
401,86.34
402,86.31
403,86.28
404,86.33
405,86.22
406,86.25
407,86.3
408,86.11
409,86.07
410,85.98
411,85.99
412,86.05
413,86.12
414,86.17
415,86.11
416,86.15
417,86.18
418,86.17
419,86.16
420,86.1
421,86.11
422,86.2
423,86.25
424,86.27
425,86.27
426,86.25
427,86.24
428,86.33
429,86.35
430,86.38
431,86.39
432,86.24
433,86.31
434,86.37
435,86.45
436,86.39
437,86.41
438,86.4
439,86.45
440,86.42
441,86.4
442,86.38
443,86.35
444,86.3
445,86.43
446,86.52
447,86.46
448,86.46
449,86.5
450,86.42
451,86.37
452,86.41
453,86.35
454,86.38
455,86.42
456,86.39
457,86.42
458,86.43
459,86.45
460,86.47
461,86.48
462,86.49
463,86.47
464,86.43
465,86.45
466,86.47
467,86.44
468,86.46
469,86.45
470,86.48
471,86.5
472,86.49
473,86.45
474,86.43
475,86.42
476,86.37
477,86.36
478,86.37
479,86.32
480,86.3
481,86.23
482,86.24
483,86.21
484,86.25
485,86.23
486,86.29
487,86.3
488,86.26
489,86.29
490,86.27
491,86.3
492,86.3
493,86.28
494,86.28
495,86.3
496,86.29
497,86.28
498,86.25
499,86.2
500,86.16
501,86.19
502,86.17
503,86.12
504,86.08
505,86.1
506,86.02
507,86.04
508,86.04
509,86.02
a1485849660,86.27
1,86.38
2,86.45
3,86.44
4,86.32
5,86.28
6,86.37
7,86.35
8,86.27
9,86.18
10,86.13
11,86.04
12,85.94
13,85.98
14,85.95
15,85.95
16,85.96
17,85.88
18,85.9
19,85.99
20,85.91
21,85.95
22,85.95
23,85.89
24,85.85
25,85.82
26,85.83
27,85.88
28,85.93
29,85.93
30,85.95
31,85.92
32,85.84
33,85.87
34,85.76
35,85.8
36,85.83
37,85.87
38,85.85
39,85.88
40,85.92
41,85.87
42,85.88
43,85.87
44,85.84
45,85.83
46,85.85
47,85.85
48,85.88
49,85.85
50,85.85
51,85.93
52,86.02
53,85.94
54,86.02
55,86
56,85.92
57,85.89
58,86.03
59,85.98
60,86.02
61,86
62,85.96
63,85.91
64,85.92
65,85.94
66,85.97
67,85.98
68,85.95
69,85.97
70,85.95
71,86
72,85.96
73,85.91
74,85.87
75,85.96
76,85.94
77,85.99
78,85.95
79,85.94
80,85.95
81,85.98
82,85.93
83,85.96
84,86.16
85,86.13
86,86.14
87,86.08
88,86.1
89,86.1
90,86.06
91,86.1
92,86.04
93,86.11
94,86.15
95,86.19
96,86.25
97,86.33
98,86.29
99,86.29
100,86.3
101,86.31
102,86.36
103,86.34
104,86.35
105,86.27
106,86.48
107,86.46
108,86.47
109,86.46
110,86.42
111,86.37
112,86.39
113,86.42
114,86.47
115,86.47
116,86.46
117,86.42
118,86.37
119,86.34
120,86.34
121,86.36
122,86.37
123,86.36
124,86.33
125,86.28
126,86.26
127,86.22
128,86.22
129,86.2
130,86.12
131,86.11
132,86.08
133,86.05
134,86.07
135,86.05
136,86.02
137,86
138,85.99
139,85.96
140,85.97
141,85.98
142,85.98
143,85.98
144,85.91
145,85.89
146,85.87
147,85.85
148,85.81
149,85.81
150,85.77
151,85.73
152,85.72
153,85.72
154,85.7
155,85.68
156,85.58
157,85.6
158,85.62
159,85.61
160,85.64
161,85.66
162,85.59
163,85.62
164,85.61
165,85.64
166,85.69
167,85.73
168,85.72
169,85.63
170,85.55
171,85.56
172,85.59
173,85.58
174,85.63
175,85.68
176,85.67
177,85.7
178,85.74
179,85.72
180,85.78
181,85.72
182,85.76
183,85.77
184,85.75
185,85.74
186,85.78
187,85.78
188,85.8
189,85.8
190,85.82
191,85.82
192,85.8
193,85.75
194,85.73
195,85.67
196,85.65
197,85.74
198,85.75
199,85.76
200,85.76
201,85.7
202,85.71
203,85.74
204,85.74
205,85.75
206,85.75
207,85.78
208,85.74
209,85.71
210,85.7
211,85.64
212,85.63
213,85.59
214,85.56
215,85.58
216,85.58
217,85.56
218,85.6
219,85.59
220,85.59
221,85.56
222,85.52
223,85.51
224,85.55
225,85.54
226,85.55
227,85.55
228,85.52
229,85.4
230,85.46
231,85.51
232,85.52
233,85.5
234,85.48
235,85.5
236,85.52
237,85.51
238,85.56
239,85.59
242,85.41
243,85.37
244,85.47
245,85.5
246,85.48
247,85.47
248,85.46
249,85.42
250,85.39
251,85.4
252,85.41
253,85.47
254,85.52
255,85.6
256,85.62
257,85.63
258,85.64
259,85.63
260,85.61
261,85.6
262,85.53
263,85.55
264,85.57
265,85.58
266,85.61
267,85.57
268,85.6
269,85.58
270,85.59
271,85.57
272,85.54
273,85.56
274,85.55
275,85.52
276,85.5
277,85.49
278,85.47
279,85.46
280,85.47
281,85.47
282,85.39
283,85.44
284,85.52
285,85.58
286,85.58
287,85.54
288,85.51
289,85.51
290,85.5
291,85.41
292,85.42
293,85.41
294,85.45
295,85.47
296,85.51
297,85.53
298,85.53
299,85.51
300,85.57
301,85.59
302,85.57
303,85.58
304,85.56
305,85.56
306,85.57
307,85.59
308,85.59
309,85.62
310,85.66
311,85.7
312,85.65
313,85.67
314,85.62
315,85.71
316,85.7
317,85.72
318,85.73
319,85.7
320,85.66
321,85.67
322,85.69
323,85.73
324,85.81
325,85.78
326,85.81
327,85.8
328,85.76
329,85.75
330,85.74
331,85.76
332,85.72
333,85.79
334,85.78
335,85.73
336,85.7
337,85.71
338,85.74
339,85.79
340,85.82
341,85.83
342,85.8
343,85.77
344,85.75
345,85.75
346,85.77
347,85.78
348,85.81
349,85.9
350,85.9
351,85.87
352,85.83
353,85.86
354,85.87
355,85.88
356,85.85
357,85.91
358,85.91
359,85.84
360,85.83
361,85.83
362,85.85
363,85.86
364,85.92
365,85.91
366,85.89
367,85.88
368,85.88
369,85.86
370,85.84
371,85.83
372,85.84
373,85.8
374,85.82
375,85.83
376,85.82
377,85.8
378,85.8
379,85.82
380,85.8
381,85.78
382,85.76
383,85.73
384,85.71
385,85.75
386,85.77
387,85.73
388,85.7
389,85.69
390,85.67
391,85.72
392,85.69
393,85.65
394,85.6
395,85.63
396,85.68
397,85.72
398,85.73
399,85.66
400,85.66
401,85.65
402,85.62
403,85.56
404,85.55
405,85.55
406,85.6
407,85.63
408,85.6
409,85.6
410,85.55
411,85.4
412,85.32
413,85.31
414,85.31
415,85.22
416,85.26
417,85.2
418,85.16
419,85.16
420,85.19
421,85.17
422,85.12
423,85.02
424,85.05
425,84.9
426,84.79
427,84.85
428,84.82
429,84.88
430,84.87
431,84.88
432,84.83
433,84.78
434,84.71
435,84.75
436,84.81
437,84.85
438,84.95
439,84.94
440,84.91
441,84.99
442,85.09
443,85.17
444,85.15
445,85.12
446,85.05
447,84.95
448,84.88
449,84.8
450,84.84
451,84.76
452,84.81
453,84.8
454,84.83
455,84.83
456,84.83
457,84.92
458,84.91
459,84.81
460,84.78
461,84.75
462,84.67
463,84.77
464,84.75
465,84.7
466,84.73
467,84.68
468,84.7
469,84.62
470,84.5
471,84.55
472,84.51
473,84.48
474,84.47
475,84.49
476,84.45
477,84.45
478,84.49
479,84.33
480,84.25
481,84.21
482,84.27
483,84.24
484,84.36
485,84.38
486,84.38
487,84.38
488,84.32
489,84.39
490,84.36
491,84.33
492,84.34
493,84.35
494,84.49
495,84.5
496,84.52
497,84.48
498,84.46
499,84.45
500,84.43
501,84.42
502,84.36
503,84.34
504,84.44
505,84.44
506,84.33
507,84.36
508,84.25
509,84.31
a1485936060,84.83
1,84.76
2,84.67
3,84.84
4,84.83
5,84.94
6,84.99
7,84.94
8,84.83
9,84.89
10,84.76
11,84.56
12,84.62
13,84.64
14,84.72
15,84.67
16,84.72
17,84.61
18,84.59
19,84.57
20,84.58
21,84.59
22,84.57
23,84.48
24,84.57
25,84.5
26,84.57
27,84.59
28,84.65
29,84.63
30,84.66
31,84.66
32,84.61
33,84.53
34,84.49
35,84.46
36,84.39
37,84.43
38,84.42
39,84.51
40,84.58
41,84.52
42,84.46
43,84.36
44,84.35
45,84.37
46,84.37
47,84.37
48,84.34
49,84.38
50,84.43
51,84.37
52,84.46
53,84.46
54,84.4
55,84.32
56,84.35
57,84.31
58,84.37
59,84.38
60,84.42
61,84.43
62,84.43
63,84.45
64,84.45
65,84.41
66,84.46
67,84.46
68,84.46
69,84.45
70,84.46
71,84.39
72,84.37
73,84.38
74,84.38
75,84.42
76,84.41
77,84.39
78,84.39
79,84.34
80,84.39
81,84.4
82,84.38
83,84.35
84,84.3
85,84.36
86,84.35
87,84.35
88,84.39
89,84.37
90,84.36
91,84.39
92,84.4
93,84.39
94,84.35
95,84.34
96,84.38
97,84.33
98,84.3
99,84.28
100,84.29
101,84.3
102,84.31
103,84.34
104,84.4
105,84.37
106,84.38
107,84.39
108,84.37
109,84.4
110,84.39
111,84.34
112,84.34
113,84.39
114,84.41
115,84.39
116,84.34
117,84.36
118,84.37
119,84.43
120,84.45
121,84.49
122,84.45
123,84.48
124,84.56
125,84.56
126,84.5
127,84.49
128,84.51
129,84.56
130,84.59
131,84.56
132,84.62
133,84.66
134,84.69
135,84.73
136,84.74
137,84.74
138,84.78
139,84.79
140,84.77
141,84.8
142,84.8
143,84.75
144,84.66
145,84.63
146,84.64
147,84.67
148,84.69
149,84.68
150,84.67
151,84.69
152,84.59
153,84.59
154,84.6
155,84.62
156,84.59
157,84.58
158,84.51
159,84.6
160,84.57
161,84.55
162,84.65
163,84.64
164,84.63
165,84.67
166,84.7
167,84.66
168,84.67
169,84.65
170,84.69
171,84.69
172,84.7
173,84.62
174,84.64
175,84.65
176,84.68
177,84.65
178,84.7
179,84.74
180,84.72
181,84.73
182,84.75
183,84.75
184,84.77
185,84.79
186,84.8
187,84.81
188,84.84
189,84.86
190,84.83
191,84.86
192,84.89
193,84.88
194,84.91
195,84.92
196,84.93
197,84.98
198,85.01
199,85.07
200,85.08
201,85.07
202,85.1
203,85.1
204,85.09
205,85.08
206,85.07
207,85.1
208,85.12
209,85.12
210,85.15
211,85.17
212,85.14
213,85.14
214,85.15
215,85.13
216,85.08
217,85.03
218,85.03
219,85
220,84.95
221,84.93
222,84.97
223,84.97
224,84.99
225,84.99
226,84.98
227,84.99
228,85.01
229,84.96
230,84.98
231,85
232,84.99
233,84.98
234,84.98
235,84.96
236,84.95
237,84.94
238,84.96
239,84.95
242,84.99
243,85
244,85
245,85.01
246,85.02
247,85.02
248,85.02
249,85.04
250,85.07
251,85.08
252,85
253,84.95
254,84.98
255,84.96
256,84.98
257,84.96
258,84.94
259,84.97
260,84.99
261,84.98
262,85.01
263,85.01
264,84.99
265,84.99
266,84.98
267,84.91
268,84.91
269,84.9
270,84.92
271,84.91
273,84.93
274,84.93
275,84.92
276,84.91
277,84.95
278,84.92
279,84.92
280,84.92
281,84.9
282,84.88
283,84.91
284,84.91
285,84.91
286,84.91
288,84.91
289,84.88
290,84.89
292,84.92
293,84.91
294,84.88
295,84.84
296,84.85
297,84.88
298,84.91
299,84.9
300,84.9
301,84.9
302,84.9
303,84.91
304,84.9
305,84.93
307,84.9
309,84.93
310,84.93
311,84.92
312,84.91
313,84.97
314,84.98
315,85.11
316,85.19
317,85.21
318,85.2
320,85.19
321,85.22
322,85.27
323,85.21
324,85.22
325,85.26
326,85.25
327,85.22
328,85.18
329,85.18
330,85.19
331,85.19
332,85.14
333,85.12
334,85.13
335,85.12
336,85.12
337,85.1
338,85.08
339,85.09
340,85.09
341,85.05
342,85.06
343,85.14
344,85.23
345,85.23
346,85.24
347,85.29
348,85.25
349,85.25
350,85.25
351,85.26
352,85.24
353,85.34
354,85.36
355,85.32
356,85.26
357,85.27
358,85.25
359,85.28
360,85.31
361,85.25
362,85.28
363,85.33
364,85.34
365,85.31
366,85.33
367,85.33
368,85.31
369,85.31
370,85.29
371,85.31
372,85.27
373,85.29
374,85.27
375,85.33
376,85.33
377,85.43
378,85.39
379,85.42
380,85.47
381,85.43
382,85.46
383,85.46
384,85.46
385,85.49
386,85.55
387,85.66
388,85.58
389,85.55
390,85.54
391,85.51
392,85.51
393,85.52
394,85.54
395,85.66
396,85.61
397,85.61
398,85.57
399,85.47
400,85.44
401,85.48
402,85.51
403,85.48
404,85.46
405,85.46
406,85.4
407,85.4
408,85.39
409,85.34
410,85.37
411,85.33
412,85.29
413,85.21
414,85.19
415,85.15
416,85.13
417,85.13
418,85.11
419,85.07
420,85.07
421,85.14
422,85.11
423,85.11
424,85.14
425,85.07
426,85.05
427,84.98
428,84.98
429,85.01
430,84.98
431,84.93
432,84.83
433,84.81
434,84.88
435,84.9
436,84.96
437,84.94
438,84.96
439,84.99
440,85.13
441,85.05
442,85.06
443,85.09
444,85.1
445,85.04
446,85.05
447,85.05
448,85.06
449,85.05
450,84.92
451,84.97
452,84.95
453,84.93
454,84.94
455,84.89
456,84.86
457,84.84
458,84.76
459,84.74
460,84.7
461,84.77
462,84.78
463,84.67
464,84.64
465,84.62
466,84.64
467,84.62
468,84.64
469,84.67
470,84.71
471,84.74
472,84.78
473,84.7
474,84.72
475,84.76
476,84.8
477,84.82
478,84.78
479,84.7
480,84.68
481,84.75
482,84.74
483,84.72
484,84.73
485,84.76
486,84.75
487,84.82
488,84.72
489,84.75
490,84.75
491,84.73
492,84.7
493,84.66
494,84.67
495,84.66
496,84.7
497,84.73
498,84.8
499,84.76
500,84.72
501,84.73
502,84.64
503,84.64
504,84.71
505,84.63
506,84.62
507,84.62
508,84.6
509,84.53
a1486022460,84.11
1,84.1
2,84.14
3,84.27
4,83.97
5,84.03
6,83.81
7,83.76
8,84.1
9,84.16
10,84.12
11,84.07
12,83.91
13,83.8
14,83.68
15,83.76
16,83.73
17,83.84
18,83.73
19,83.77
20,83.79
21,83.85
22,83.87
23,83.87
24,83.86
25,83.97
26,83.86
27,83.91
28,83.88
29,83.83
30,83.87
31,83.93
32,83.93
33,84.02
34,84.08
35,83.99
36,83.96
37,83.92
38,83.94
39,83.85
40,83.95
41,83.98
42,83.85
43,83.84
44,83.89
45,83.94
46,83.9
47,83.8
48,83.82
49,83.8
50,83.79
51,83.79
52,83.73
53,83.72
54,83.75
55,83.75
56,83.82
57,83.83
58,83.9
59,83.83
60,83.74
61,83.77
62,83.79
63,83.87
64,83.89
65,83.94
66,83.98
67,83.89
68,83.86
69,83.8
70,83.77
71,83.8
72,83.81
73,83.82
74,83.91
75,83.94
76,83.85
77,83.85
78,83.86
79,83.86
80,83.92
81,83.91
82,83.9
83,83.84
84,83.83
85,83.77
86,83.8
87,83.86
88,83.85
89,83.9
90,84.02
91,83.92
92,83.95
93,83.95
94,84
95,84.02
96,83.95
97,83.95
98,83.92
99,83.91
100,83.97
101,83.98
102,83.93
103,83.91
104,83.9
105,83.91
106,83.93
107,83.94
108,83.95
109,83.99
110,84.05
111,84.02
112,84.01
113,83.99
114,83.99
115,84.01
116,84.02
117,84.04
118,84
119,84.02
120,83.99
121,83.94
122,83.88
123,83.86
124,83.82
125,83.88
126,83.99
127,83.9
128,83.93
129,83.97
130,83.98
131,84.01
132,83.97
133,83.98
134,83.99
135,83.97
136,83.96
137,83.94
138,83.96
139,83.97
140,84
141,84.01
142,83.96
143,83.95
144,83.94
145,83.94
146,83.98
147,83.96
148,83.97
149,84.02
150,84.02
151,84.03
152,84.02
153,84.03
154,84.03
155,84.09
156,84.08
158,84.08
159,84.09
160,84.08
161,84.13
162,84.1
163,84.14
164,84.14
165,84.17
166,84.16
167,84.19
168,84.24
169,84.25
170,84.19
171,84.18
172,84.17
173,84.24
174,84.23
175,84.19
176,84.25
177,84.2
178,84.16
179,84.19
180,84.18
181,84.17
182,84.15
183,84.08
184,84.1
185,84.14
186,84.13
187,84.12
188,84.1
189,84.11
190,84.08
191,84.1
192,84.1
193,84.08
194,84.12
195,84.17
196,84.17
197,84.17
198,84.2
199,84.46
200,84.34
201,84.34
202,84.33
203,84.31
204,84.36
205,84.38
206,84.46
207,84.45
208,84.48
209,84.47
210,84.43
211,84.44
212,84.42
213,84.45
214,84.52
215,84.51
216,84.53
217,84.53
218,84.51
219,84.52
220,84.45
221,84.43
222,84.46
223,84.39
224,84.41
225,84.38
226,84.36
227,84.32
228,84.34
229,84.39
230,84.35
231,84.38
232,84.32
233,84.35
234,84.28
235,84.26
236,84.25
238,84.24
239,84.27
242,84.27
243,84.26
244,84.31
245,84.25
246,84.27
247,84.24
248,84.23
249,84.27
250,84.23
251,84.29
252,84.29
253,84.28
254,84.26
255,84.29
256,84.29
257,84.31
258,84.37
259,84.4
260,84.37
261,84.35
262,84.35
263,84.38
264,84.39
265,84.39
266,84.36
267,84.35
268,84.35
269,84.32
270,84.35
271,84.35
272,84.36
273,84.37
274,84.38
275,84.33
276,84.38
277,84.4
278,84.39
279,84.4
280,84.47
281,84.57
282,84.57
283,84.59
284,84.66
285,84.77
286,84.67
287,84.66
288,84.62
289,84.61
290,84.56
291,84.59
292,84.56
293,84.56
294,84.52
295,84.54
296,84.51
297,84.47
298,84.45
299,84.43
300,84.46
301,84.49
302,84.48
303,84.46
304,84.41
305,84.43
306,84.42
307,84.42
308,84.41
309,84.4
310,84.38
311,84.39
312,84.38
313,84.37
314,84.3
315,84.26
316,84.24
317,84.27
318,84.25
319,84.22
320,84.24
321,84.27
322,84.25
323,84.26
324,84.22
325,84.19
326,84.21
327,84.26
329,84.27
330,84.27
331,84.27
332,84.27
333,84.26
334,84.25
335,84.24
336,84.26
337,84.25
338,84.2
339,84.24
340,84.16
341,84.12
342,84.16
343,84.15
344,84.09
345,84.08
346,84.06
347,84.1
348,84.11
349,84.07
350,84.08
351,83.97
352,83.97
353,83.9
354,83.92
355,83.94
356,83.95
357,83.93
358,83.92
359,83.88
360,83.9
361,83.87
362,83.9
363,83.93
364,83.89
365,83.9
366,83.88
367,83.93
368,83.95
369,83.97
370,84.04
371,84.06
372,84.08
373,84.11
374,84.13
375,84.17
376,84.12
377,84.14
378,84.08
379,84.13
380,84.12
381,84.05
382,84.07
383,84.1
384,84.15
385,84.1
386,84.14
387,84.1
388,84.05
389,84.11
390,84.13
391,84.16
392,84.13
393,84.06
394,84.08
395,84.08
396,84.07
397,84.07
398,84.05
399,84.07
400,84.09
401,84.07
402,84.09
403,84.1
404,84.16
405,84.19
406,84.22
407,84.19
408,84.21
409,84.25
410,84.26
411,84.28
412,84.28
413,84.28
414,84.29
415,84.25
416,84.26
417,84.3
418,84.35
419,84.33
420,84.3
421,84.27
422,84.29
423,84.21
424,84.29
425,84.28
426,84.24
427,84.25
428,84.26
429,84.26
430,84.3
431,84.35
432,84.4
433,84.42
434,84.4
435,84.43
436,84.4
437,84.46
438,84.45
439,84.35
440,84.38
441,84.35
442,84.38
443,84.36
444,84.33
445,84.36
446,84.35
447,84.36
448,84.37
449,84.34
450,84.33
451,84.3
452,84.28
453,84.25
454,84.25
455,84.19
456,84.17
457,84.2
458,84.18
459,84.17
460,84.2
461,84.19
462,84.19
463,84.18
464,84.2
465,84.18
466,84.16
467,84.19
468,84.2
469,84.2
470,84.21
471,84.2
472,84.22
473,84.21
474,84.2
475,84.21
476,84.26
477,84.38
478,84.39
479,84.4
480,84.39
481,84.39
482,84.36
483,84.33
484,84.34
485,84.37
486,84.37
487,84.37
488,84.36
489,84.38
490,84.38
491,84.39
492,84.39
493,84.42
494,84.41
495,84.41
496,84.41
497,84.4
498,84.4
499,84.35
500,84.32
501,84.31
502,84.27
503,84.23
504,84.28
505,84.24
506,84.25
507,84.28
508,84.29
509,84.29
a1486108860,84.43
1,84.48
2,84.51
3,84.69
4,84.62
5,84.67
6,84.47
7,84.36
8,84.3
9,84.25
10,84.31
11,84.33
12,84.4
13,84.37
14,84.52
15,84.4
16,84.48
17,84.54
18,84.56
19,84.57
20,84.52
21,84.46
22,84.44
23,84.43
24,84.37
25,84.37
26,84.37
27,84.34
28,84.3
29,84.32
30,84.34
31,84.37
32,84.41
33,84.4
34,84.38
35,84.39
36,84.41
37,84.44
38,84.46
39,84.52
40,84.49
41,84.57
42,84.59
43,84.62
44,84.59
45,84.6
46,84.54
47,84.52
48,84.53
49,84.41
50,84.4
51,84.39
52,84.42
53,84.45
54,84.51
55,84.57
56,84.52
57,84.51
58,84.49
59,84.44
60,84.38
61,84.35
62,84.35
63,84.35
64,84.37
65,84.34
66,84.33
67,84.32
68,84.36
69,84.36
70,84.4
71,84.39
72,84.45
73,84.42
74,84.46
75,84.41
76,84.36
77,84.41
78,84.35
79,84.29
80,84.3
81,84.27
82,84.27
83,84.29
84,84.34
85,84.31
86,84.27
87,84.27
88,84.31
89,84.26
90,84.41
91,84.32
92,84.36
93,84.39
94,84.41
95,84.38
96,84.44
97,84.44
98,84.45
99,84.49
100,84.48
101,84.4
102,84.39
103,84.37
104,84.4
105,84.48
106,84.45
107,84.39
108,84.4
109,84.35
110,84.33
111,84.32
112,84.28
113,84.25
114,84.27
115,84.24
116,84.27
117,84.27
118,84.29
119,84.3
120,84.29
121,84.32
122,84.32
123,84.29
124,84.23
125,84.27
126,84.22
127,84.24
128,84.21
129,84.2
130,84.19
131,84.19
132,84.15
133,84.12
134,84.11
135,84.16
136,84.15
137,84.19
138,84.2
139,84.15
140,84.13
141,84.09
142,84.09
143,84.09
144,84.08
145,84.1
146,84.11
147,84.1
148,84.08
149,84.1
150,84.1
151,84.12
152,84.13
153,84.14
154,84.08
155,84.09
156,84.1
157,84.09
158,84.1
159,84.07
160,84.03
161,84.04
162,84.01
163,84.04
164,84.04
165,84.05
166,84.1
167,84.12
168,84.12
169,84.12
170,84.15
171,84.15
172,84.16
173,84.14
174,84.14
175,84.12
176,84.11
177,84.11
178,84.13
179,84.12
180,84.1
181,84.1
182,84.1
183,84.13
184,84.17
185,84.18
186,84.19
187,84.2
188,84.21
189,84.23
190,84.23
191,84.18
192,84.24
193,84.2
194,84.21
195,84.21
196,84.21
197,84.21
198,84.21
199,84.26
200,84.29
201,84.31
202,84.31
203,84.3
204,84.3
205,84.31
206,84.3
207,84.27
208,84.29
209,84.3
210,84.27
211,84.26
212,84.25
213,84.25
214,84.26
215,84.26
216,84.26
217,84.26
218,84.29
219,84.3
220,84.33
221,84.32
222,84.3
223,84.3
224,84.3
225,84.29
226,84.26
227,84.26
228,84.28
229,84.27
230,84.29
231,84.3
232,84.3
233,84.3
234,84.29
235,84.26
236,84.24
237,84.24
238,84.24
239,84.22
242,84.21
243,84.21
244,84.21
245,84.23
246,84.26
247,84.24
248,84.24
249,84.25
250,84.25
251,84.19
252,84.16
253,84.16
254,84.17
255,84.17
256,84.14
257,84.17
258,84.14
259,84.14
260,84.12
261,84.11
262,84.11
263,84.12
264,84.11
265,84.1
266,84.12
267,84.06
268,84.05
269,84.06
270,84.07
271,84.1
272,84.09
273,84.07
274,84.1
275,84.11
276,84.14
277,84.12
278,84.14
279,84.11
280,84.14
281,84.15
282,84.19
283,84.19
284,84.19
285,84.2
286,84.18
287,84.19
