JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
500,17.72
501,17.735
502,17.755
503,17.75
504,17.745
505,17.745
506,17.785
507,17.75
508,17.75
509,17.695
a1485849660,17.795
12,17.74
13,17.725
29,17.765
38,17.81
40,17.825
42,17.805
44,17.82
49,17.81
51,17.825
53,17.845
54,17.82
55,17.795
56,17.735
63,17.715
64,17.705
83,17.71
84,17.695
96,17.69
98,17.67
106,17.685
107,17.705
108,17.735
122,17.755
123,17.745
124,17.725
130,17.725
131,17.665
136,17.67
141,17.695
144,17.715
146,17.71
147,17.7
170,17.71
172,17.715
175,17.715
185,17.72
186,17.73
209,17.76
211,17.75
212,17.75
214,17.75
220,17.75
223,17.765
230,17.755
231,17.745
239,17.73
242,17.705
246,17.715
248,17.72
249,17.715
251,17.72
252,17.73
256,17.76
270,17.755
277,17.74
286,17.72
291,17.72
293,17.72
299,17.72
300,17.725
301,17.73
303,17.76
320,17.755
321,17.765
333,17.76
334,17.74
335,17.71
336,17.7
346,17.725
348,17.73
349,17.73
353,17.73
361,17.75
368,17.77
372,17.77
373,17.765
374,17.745
375,17.71
376,17.71
377,17.73
387,17.75
388,17.755
389,17.765
394,17.775
395,17.77
396,17.785
397,17.78
398,17.795
401,17.8
402,17.805
403,17.805
404,17.8
406,17.825
407,17.825
408,17.845
410,17.82
412,17.79
414,17.785
418,17.765
420,17.77
422,17.755
424,17.73
425,17.7
426,17.7
429,17.74
431,17.735
434,17.715
442,17.745
445,17.75
452,17.73
453,17.69
461,17.695
462,17.69
464,17.69
466,17.7
472,17.685
474,17.685
477,17.695
481,17.685
482,17.7
484,17.725
486,17.745
487,17.715
489,17.68
490,17.715
491,17.73
493,17.7
496,17.725
499,17.715
502,17.715
504,17.735
505,17.725
506,17.725
508,17.7
509,17.69
a1485936060,17.78
9,17.745
11,17.76
13,17.76
19,17.815
37,17.845
39,17.85
46,17.84
47,17.795
51,17.795
54,17.85
57,17.895
60,17.92
68,17.945
74,17.93
80,17.855
82,17.855
83,17.85
88,17.87
89,17.855
91,17.87
93,17.835
96,17.835
107,17.825
112,17.82
115,17.82
117,17.82
119,17.82
120,17.845
129,17.84
137,17.845
141,17.85
146,17.835
149,17.85
154,17.825
158,17.825
160,17.825
175,17.825
181,17.835
184,17.84
185,17.835
192,17.835
195,17.85
205,17.86
206,17.89
214,17.895
215,17.91
216,17.92
223,17.915
233,17.925
236,17.92
238,17.93
239,17.935
242,17.915
243,17.935
249,17.93
251,17.925
254,17.925
268,17.925
270,17.925
273,17.915
275,17.94
276,17.93
277,17.96
283,17.945
288,17.97
289,17.97
290,18.055
291,18.05
292,18.06
293,18.135
294,18.145
304,18.11
305,18.1
308,18.065
313,18.055
317,18.05
319,18.05
320,18.12
327,18.1
328,18.065
332,18.095
333,18.13
344,18.115
346,18.115
347,18.115
354,18.135
355,18.11
361,18.105
363,18.07
365,18.08
366,18.1
368,18.1
369,18.065
370,18.065
372,18.05
374,18.05
376,18.065
379,18.095
380,18.105
381,18.13
382,18.15
388,18.135
393,18.13
396,18.115
408,18.125
412,18.14
413,18.14
416,18.125
417,18.145
419,18.125
423,18.115
424,18.145
425,18.155
428,18.16
430,18.145
431,18.155
433,18.14
434,18.14
435,18.115
436,18.14
437,18.15
438,18.17
440,18.16
441,18.165
443,18.155
444,18.145
447,18.145
448,18.145
451,18.15
453,18.16
457,18.15
458,18.14
459,18.125
462,18.135
466,18.14
467,18.13
468,18.1
469,18.11
470,18.15
472,18.155
474,18.155
475,18.14
479,18.155
480,18.145
481,18.145
482,18.125
484,18.125
486,18.125
487,18.13
489,18.12
493,18.145
495,18.145
496,18.18
497,18.165
498,18.17
499,18.195
500,18.185
501,18.195
502,18.22
503,18.24
504,18.24
505,18.24
506,18.24
507,18.2
508,18.155
509,18.16
a1486022580,17.67
1,17.7
2,17.79
3,17.855
4,17.805
5,17.85
6,17.94
7,17.94
8,17.91
9,17.945
10,17.93
11,17.91
12,17.915
13,18.02
14,18
15,17.975
16,17.94
17,17.955
19,17.895
20,18.005
22,17.99
23,17.935
25,17.9
28,17.965
30,17.945
36,17.955
46,17.945
47,17.9
52,17.93
53,17.93
54,17.94
55,17.925
61,17.91
62,17.92
63,17.92
73,17.91
74,17.905
75,17.96
77,17.98
78,17.99
79,17.995
83,17.96
84,18.035
85,18.025
86,18.045
87,18.035
88,18.045
89,18.07
91,18.055
92,18.075
99,18.05
100,18.05
105,18.11
106,18.135
113,18.135
122,18.145
135,18.145
139,18.145
146,18.115
148,18.14
155,18.105
159,18.12
160,18.12
162,18.12
163,18.14
165,18.125
173,18.14
184,18.16
185,18.16
186,18.17
196,18.22
204,18.25
205,18.25
211,18.25
213,18.225
216,18.2
217,18.22
227,18.21
228,18.2
229,18.2
236,18.2
240,18.16
246,18.21
247,18.185
248,18.18
255,18.165
256,18.185
257,18.195
261,18.205
262,18.205
267,18.225
281,18.235
288,18.245
290,18.235
291,18.215
294,18.2
295,18.205
302,18.2
315,18.205
319,18.205
322,18.155
325,18.17
336,18.2
339,18.235
342,18.22
348,18.185
353,18.19
356,18.17
359,18.165
362,18.145
363,18.135
366,18.185
367,18.19
369,18.195
371,18.215
372,18.24
377,18.245
378,18.225
382,18.215
383,18.24
384,18.21
385,18.175
386,18.14
388,18.145
392,18.18
394,18.19
395,18.175
398,18.155
403,18.14
408,18.14
409,18.12
412,18.11
417,18.105
418,18.1
419,18.145
423,18.16
424,18.165
425,18.17
426,18.17
427,18.175
429,18.175
431,18.2
433,18.195
434,18.185
435,18.2
436,18.25
437,18.235
441,18.205
444,18.17
446,18.15
447,18.15
448,18.13
452,18.11
453,18.11
454,18.125
455,18.135
457,18.13
458,18.185
459,18.16
460,18.175
462,18.175
464,18.195
465,18.195
467,18.18
474,18.18
478,18.21
479,18.27
480,18.19
483,18.175
484,18.17
485,18.165
486,18.165
487,18.165
488,18.205
489,18.195
491,18.185
492,18.175
493,18.145
495,18.145
497,18.18
498,18.165
499,18.155
500,18.21
501,18.185
502,18.19
503,18.18
504,18.2
505,18.165
506,18.165
507,18.18
a1486108860,18.255
1,18.295
3,18.25
6,18.245
7,18.3
8,18.345
10,18.385
11,18.43
12,18.355
13,18.355
14,18.32
16,18.31
20,18.305
23,18.235
28,18.22
32,18.21
33,18.225
35,18.28
36,18.29
37,18.245
41,18.22
43,18.28
46,18.25
47,18.26
50,18.225
53,18.215
56,18.22
59,18.22
62,18.185
64,18.2
66,18.235
67,18.245
68,18.245
74,18.215
78,18.22
79,18.22
80,18.205
83,18.205
85,18.23
89,18.225
90,18.225
91,18.225
92,18.205
97,18.21
99,18.21
102,18.24
103,18.21
104,18.21
107,18.205
114,18.205
115,18.2
117,18.2
119,18.23
120,18.205
121,18.2
126,18.225
129,18.215
134,18.22
135,18.21
142,18.21
144,18.195
146,18.2
147,18.21
151,18.25
153,18.24
155,18.265
156,18.27
157,18.255
159,18.24
160,18.24
161,18.24
162,18.22
163,18.225
164,18.225
165,18.215
167,18.23
168,18.215
170,18.215
171,18.2
174,18.195
177,18.21
178,18.21
179,18.225
180,18.215
181,18.24
184,18.23
186,18.215
187,18.215
189,18.215
190,18.215
193,18.23
195,18.23
212,18.225
214,18.225
215,18.215
219,18.2
220,18.24
222,18.215
224,18.205
225,18.2
230,18.2
233,18.19
234,18.19
242,18.2
243,18.205
247,18.185
248,18.2
256,18.205
260,18.21
261,18.2
262,18.2
263,18.21
264,18.2
265,18.2
268,18.19
270,18.18
271,18.18
274,18.18
275,18.2
276,18.2
282,18.18
285,18.21
288,18.21
289,18.225
290,18.225
293,18.185
300,18.2
301,18.18
307,18.18
314,18.22
318,18.2
319,18.2
321,18.2
330,18.2
331,18.22
332,18.22
333,18.185
336,18.195
337,18.195
340,18.2
341,18.2
343,18.2
344,18.195
345,18.2
352,18.21
356,18.205
360,18.225
361,18.24
362,18.235
364,18.215
365,18.22
366,18.23
367,18.255
370,18.255
371,18.25
372,18.255
375,18.255
377,18.26
378,18.27
381,18.27
382,18.265
385,18.265
386,18.275
387,18.28
391,18.26
392,18.26
393,18.26
394,18.26
398,18.26
401,18.23
404,18.22
407,18.21
409,18.21
411,18.2
412,18.205
413,18.225
415,18.23
416,18.22
419,18.2
420,18.21
422,18.23
423,18.21
424,18.225
428,18.21
429,18.225
430,18.225
433,18.22
436,18.215
439,18.21
440,18.205
442,18.21
443,18.22
447,18.225
449,18.205
450,18.2
452,18.22
453,18.225
461,18.2
462,18.21
465,18.195
466,18.2
467,18.2
469,18.195
470,18.21
472,18.21
476,18.2
481,18.215
483,18.21
485,18.205
487,18.2
488,18.245
491,18.21
492,18.215
494,18.215
496,18.2
497,18.215
498,18.21
499,18.21
500,18.2
502,18.215
503,18.245
504,18.22
505,18.24
506,18.24
507,18.215
508,18.24
509,18.24
a1486368060,18.25
2,18.25
3,18.25
5,18.205
6,18.2
7,18.23
9,18.225
10,18.215
12,18.205
13,18.2
15,18.2
16,18.2
18,18.2
20,18.2
21,18.2
27,18.2
40,18.175
41,18.2
58,18.19
61,18.22
62,18.255
64,18.255
65,18.26
68,18.245
70,18.25
76,18.235
79,18.215
93,18.22
95,18.2
100,18.205
101,18.21
105,18.22
107,18.2
112,18.21
114,18.23
115,18.24
118,18.23
120,18.22
125,18.24
128,18.235
129,18.235
133,18.23
134,18.235
135,18.24
136,18.24
137,18.245
139,18.235
141,18.21
143,18.21
145,18.23
146,18.23
150,18.205
151,18.235
152,18.205
153,18.205
157,18.225
158,18.205
159,18.205
160,18.2
161,18.19
163,18.17
164,18.165
166,18.175
172,18.16
174,18.2
189,18.18
193,18.175
194,18.175
200,18.16
201,18.11
203,18.115
204,18.12
205,18.155
206,18.13
210,18.13
218,18.135
219,18.13
220,18.13
223,18.13
227,18.07
230,18.07
231,18.12
235,18.12
236,18.125
237,18.18
242,18.09
243,18.095
255,18.1
256,18.105
259,18.15
260,18.16
274,18.14
275,18.155
280,18.175
281,18.15
282,18.18
289,18.185
293,18.16
294,18.16
296,18.16
300,18.17
301,18.15
302,18.15
314,18.155
317,18.18
318,18.19
321,18.185
322,18.19
330,18.19
331,18.185
333,18.175
337,18.16
338,18.16
341,18.175
342,18.185
348,18.19
350,18.17
351,18.18
352,18.195
353,18.17
356,18.15
358,18.17
361,18.175
365,18.18
367,18.18
368,18.19
372,18.185
373,18.17
380,18.155
382,18.17
383,18.155
384,18.16
388,18.185
389,18.19
397,18.18
398,18.2
400,18.2
402,18.21
404,18.2
411,18.2
413,18.185
415,18.185
416,18.185
418,18.2
419,18.17
420,18.165
423,18.135
425,18.19
428,18.2
431,18.22
433,18.195
436,18.2
437,18.17
438,18.17
440,18.17
441,18.175
442,18.175
443,18.17
444,18.17
446,18.185
447,18.15
451,18.135
452,18.14
453,18.145
456,18.13
457,18.15
458,18.13
459,18.13
460,18.115
462,18.14
464,18.115
465,18.115
468,18.105
469,18.105
470,18.095
471,18.125
472,18.095
474,18.085
476,18.055
479,18.01
482,18.01
484,18.055
485,18.06
486,18.045
489,18.07
490,18.07
491,18.065
493,18.065
495,18.045
498,18.08
499,18.09
501,18.045
502,18.03
503,18.02
504,18.025
505,18.045
506,18.085
507,18.08
508,18.015
509,18.05
a1486454460,17.95
4,18.04
5,18.06
8,18.115
11,18.165
18,18.15
20,18.155
24,18.18
25,18.18
26,18.165
29,18.17
30,18.195
39,18.205
57,18.2
58,18.22
60,18.25
61,18.26
65,18.285
66,18.28
68,18.3
69,18.315
70,18.3
71,18.325
76,18.32
79,18.325
83,18.3
90,18.3
91,18.345
94,18.315
95,18.55
97,18.515
98,18.475
99,18.46
101,18.445
102,18.38
103,18.38
104,18.44
111,18.395
115,18.38
116,18.36
118,18.305
120,18.31
122,18.345
123,18.34
124,18.34
125,18.31
127,18.315
129,18.32
131,18.3
133,18.31
137,18.295
138,18.295
145,18.295
149,18.325
150,18.355
154,18.34
155,18.285
156,18.3
157,18.3
158,18.245
159,18.27
165,18.27
166,18.26
181,18.29
187,18.305
188,18.3
190,18.31
204,18.32
210,18.33
211,18.34
218,18.33
223,18.295
228,18.32
233,18.32
234,18.295
236,18.31
238,18.31
239,18.305
242,18.34
246,18.305
249,18.335
250,18.34
253,18.305
254,18.31
255,18.285
256,18.3
259,18.24
263,18.27
265,18.285
270,18.29
271,18.295
272,18.32
273,18.295
276,18.34
281,18.32
282,18.325
285,18.31
287,18.3
288,18.31
290,18.335
293,18.29
295,18.295
302,18.3
303,18.31
304,18.295
312,18.22
315,18.205
316,18.235
327,18.225
328,18.175
329,18.155
330,18.095
332,18.105
335,18.07
336,18.13
337,18.18
338,18.17
340,18.2
342,18.18
347,18.18
351,18.18
352,18.2
353,18.21
355,18.225
357,18.23
358,18.23
364,18.245
368,18.225
369,18.115
371,18.12
372,18.15
376,18.15
380,18.125
381,18.09
392,18.12
393,18.105
395,18.11
396,18.16
401,18.14
402,18.14
403,18.135
404,18.175
407,18.15
409,18.145
410,18.115
411,18.135
412,18.13
414,18.16
416,18.13
420,18.14
422,18.13
423,18.185
427,18.15
432,18.15
433,18.145
435,18.14
436,18.12
442,18.15
443,17.95
444,18.045
445,18.095
446,18.085
447,18.075
449,18.085
450,18.09
451,18.07
452,18.03
458,17.98
459,18.04
460,18.06
463,18.1
468,18.085
470,18.03
471,18.07
472,18.1
473,18.1
474,18.115
475,18.1
476,18.085
478,18.05
479,18.05
481,18.04
482,18.05
483,18.05
484,18.07
486,18.07
487,18.07
488,18.11
489,18.085
491,18.065
493,18.065
497,18.08
498,18.08
499,18.08
500,18.08
501,18.08
503,18.1
504,18.1
506,18.1
507,18.1
508,18.065
a1486540860,18.25
1,18.26
2,18.225
6,18.27
9,18.25
10,18.255
11,18.255
21,18.27
22,18.33
23,18.35
24,18.305
30,18.29
36,18.36
37,18.335
43,18.33
47,18.345
51,18.36
52,18.34
58,18.35
59,18.365
63,18.365
65,18.37
66,18.405
67,18.445
69,18.485
70,18.48
72,18.515
75,18.5
76,18.51
77,18.595
78,18.595
81,18.605
83,18.59
85,18.6
91,18.615
99,18.61
100,18.65
109,18.62
111,18.62
112,18.69
116,18.705
117,18.735
120,18.725
121,18.755
127,18.765
129,18.77
130,18.765
132,18.72
133,18.695
134,18.73
140,18.74
141,18.765
142,18.765
143,18.8
145,18.815
147,18.75
148,18.735
149,18.73
150,18.715
151,18.695
159,18.72
162,18.7
165,18.68
167,18.685
171,18.66
172,18.65
174,18.68
177,18.75
178,18.75
180,18.75
185,18.755
187,18.765
188,18.78
189,18.815
192,18.795
193,18.725
195,18.71
196,18.725
198,18.745
199,18.76
200,18.755
205,18.81
206,18.785
210,18.785
211,18.785
213,18.8
214,18.78
220,18.755
222,18.72
224,18.74
230,18.735
231,18.785
232,18.79
236,18.79
237,18.785
238,18.785
242,18.77
243,18.835
246,18.895
247,18.875
248,18.875
251,18.87
252,18.855
253,18.85
256,18.85
261,18.85
262,18.88
264,18.88
265,18.895
266,18.945
267,18.98
268,18.99
277,18.98
278,19.05
279,19.09
280,19.1
281,19.115
282,19.12
283,19.17
286,19.16
287,19.11
288,19.14
289,19.11
292,19.095
293,19.075
294,19.06
298,19.055
299,19.055
300,19.07
303,19.055
306,19.055
307,19.055
308,19.055
309,19.045
310,19.04
311,19.02
312,19.05
313,19.055
320,19.015
323,19.05
325,19.02
326,19.045
328,19.045
329,19.05
331,19.07
333,19.06
336,19.05
338,19.065
339,19.055
340,19.06
344,19.06
346,19.085
348,19.085
351,19.09
352,19.065
353,19.055
354,19.05
355,19.04
356,19.06
357,19.04
358,19.06
359,19.05
361,19.04
362,19.015
363,19.015
365,18.99
370,19.015
374,19.035
377,19.06
379,19.085
380,19.085
382,19.085
383,19.085
384,19.17
385,19.17
386,19.075
387,19.075
388,19.085
389,19.075
390,19.05
391,19.035
392,19.025
395,19.005
396,18.98
397,19.01
398,19.04
402,19.065
403,19.04
404,19.05
406,19.035
415,19.01
416,19.03
417,19.005
418,19.04
419,19.055
420,19.04
422,19.04
423,19.055
424,19.04
425,19.03
427,19.04
428,19.05
429,19.06
430,19.085
431,19.06
432,19.075
434,19.105
437,19.125
438,19.145
441,19.135
443,19.135
444,19.165
448,19.135
450,19.165
452,19.135
454,19.14
455,19.135
456,19.1
460,19.1
461,19.08
462,19.035
463,19
464,19.02
466,19.02
469,19.06
471,19.065
472,19.05
474,19.05
476,19.05
477,19.03
479,19.075
480,19.065
481,19.065
482,19.045
483,19.055
484,19.11
485,19.12
486,19.1
487,19.07
488,19.07
490,19.07
491,19.07
492,19.065
493,19.065
494,19.07
495,19.06
496,19.06
497,19.075
498,19.11
499,19.085
500,19.115
501,19.11
502,19.09
503,19.1
504,19.1
505,19.09
506,19.085
507,19.095
508,19.11
509,19.105
a1486627260,19.135
5,19.11
6,19.17
7,19.175
11,19.18
13,19.18
17,19.185
23,19.18
24,19.205
27,19.185
28,19.155
31,19.2
33,19.22
35,19.215
36,19.215
39,19.215
42,19.21
44,19.2
46,19.2
47,19.175
48,19.05
49,18.91
50,18.93
51,19.02
52,19.03
53,19.07
54,19.1
55,19.135
57,19.15
58,19.19
60,19.22
64,19.24
67,19.245
68,19.25
70,19.25
73,19.275
74,19.29
75,19.265
77,19.28
78,19.27
80,19.285
81,19.285
82,19.32
83,19.31
84,19.4
85,19.375
86,19.395
88,19.395
93,19.38
94,19.38
97,19.4
98,19.4
100,19.455
101,19.465
102,19.47
103,19.47
104,19.47
106,19.495
107,19.495
108,19.495
110,19.48
111,19.48
112,19.475
113,19.455
114,19.455
116,19.49
117,19.52
118,19.53
119,19.54
120,19.565
122,19.575
123,19.57
125,19.58
126,19.59
127,19.62
128,19.65
129,19.65
130,19.65
133,19.63
134,19.65
135,19.645
136,19.665
137,19.675
139,19.67
140,19.69
142,19.68
146,19.69
147,19.68
148,19.705
149,19.71
150,19.725
151,19.715
152,19.71
153,19.655
154,19.7
155,19.69
156,19.65
161,19.66
162,19.685
163,19.67
166,19.73
167,19.725
168,19.75
171,19.775
172,19.79
173,19.8
174,19.835
175,19.84
177,19.81
178,19.845
179,19.84
180,19.885
181,19.89
182,19.82
183,19.9
185,19.95
187,19.95
188,19.96
189,19.96
190,19.94
192,19.92
193,19.97
194,19.985
196,19.99
197,19.96
198,19.92
199,19.94
202,19.955
203,19.975
204,19.95
205,20
206,20.06
207,20.03
210,20.02
212,20.015
213,19.905
215,19.95
216,19.92
219,19.945
220,20.01
221,20.005
224,20.02
225,20.045
226,20.06
227,19.96
228,19.935
229,19.93
230,19.915
231,19.96
232,19.92
233,19.955
234,19.89
235,19.885
236,19.9
237,19.89
238,19.885
239,19.795
242,19.825
243,19.9
244,19.9
245,19.885
246,19.84
247,19.78
248,19.8
249,19.78
250,19.775
253,19.775
254,19.72
255,19.765
259,19.75
261,19.75
262,19.75
263,19.73
264,19.665
265,19.66
267,19.67
268,19.68
269,19.67
270,19.68
275,19.68
278,19.675
280,19.655
284,19.68
285,19.69
286,19.705
288,19.805
289,19.82
290,19.81
291,19.795
292,19.81
294,19.86
295,19.855
296,19.855
297,19.875
298,19.885
299,19.895
300,19.9
301,19.9
303,19.95
304,19.95
305,19.9
306,19.92
307,19.88
308,19.92
309,19.835
310,19.83
311,19.79
312,19.815
313,19.85
318,19.825
319,19.85
322,19.815
323,19.85
324,19.855
325,19.815
326,19.82
327,19.83
328,19.885
329,19.885
330,19.885
331,19.89
332,19.88
333,19.88
334,19.835
336,19.875
337,19.86
338,19.885
339,19.9
340,19.905
341,19.95
342,19.935
343,19.93
344,19.94
345,19.96
346,19.955
350,19.935
352,19.94
353,19.925
357,19.945
358,19.92
363,19.85
364,19.885
365,19.89
366,19.94
369,19.965
370,19.98
373,19.955
374,19.98
375,19.975
378,19.93
379,19.95
381,19.93
383,19.95
384,19.975
385,19.98
386,19.985
387,19.99
388,20
389,19.985
390,19.965
392,19.95
393,19.97
395,19.99
400,19.97
402,19.995
403,19.995
404,19.995
405,20.02
406,20.025
407,20.03
408,20.1
409,20.09
410,20.11
411,20.12
412,20.15
413,20.19
415,20.17
416,20.19
417,20.2
419,20.195
420,20.17
421,20.13
422,20.015
423,20.07
424,20.07
426,20.035
427,20.055
428,20.02
429,19.955
430,19.92
431,19.905
432,19.9
433,19.905
437,19.87
438,19.845
440,19.85
441,19.805
443,19.81
444,19.855
448,19.835
451,19.835
452,19.77
453,19.785
455,19.79
456,19.78
457,19.8
459,19.775
460,19.75
461,19.715
462,19.72
463,19.725
465,19.73
467,19.72
468,19.725
469,19.74
470,19.73
471,19.725
472,19.745
473,19.71
477,19.755
478,19.775
480,19.765
481,19.775
483,19.815
484,19.83
485,19.86
486,19.855
488,19.915
489,19.92
490,19.895
491,19.95
492,19.945
494,19.94
495,19.975
496,19.98
497,19.99
498,20.01
499,20.01
500,20.03
501,20.02
502,19.97
504,20.01
505,19.99
506,19.99
507,19.985
508,19.995
509,20.01
a1486713660,19.98
1,19.965
2,19.925
4,19.98
7,19.99
10,19.925
14,19.945
16,19.955
17,19.93
19,19.94
20,19.95
21,19.95
24,19.935
25,19.92
26,19.82
27,19.86
30,19.875
35,19.905
38,19.9
39,19.955
40,19.995
41,19.935
43,20.02
44,20.05
45,20.09
46,20.03
50,19.98
51,19.985
52,19.985
53,19.965
54,19.96
55,19.98
56,19.95
62,20.005
64,20.01
66,20.005
67,20.005
69,20.005
72,20.035
77,20.01
78,20.02
81,20
84,20
85,20.05
89,20.05
90,20.055
91,20.03
98,20.03
103,20.03
104,20.04
105,20.03
106,20.005
108,20
110,20.03
111,20
112,20.01
113,19.975
115,19.985
116,19.975
121,19.99
128,20.01
131,20
133,19.995
138,19.97
139,19.97
140,19.97
141,19.97
142,19.96
146,19.95
156,19.94
157,19.965
160,19.995
161,20.025
162,20.03
163,20.04
164,20.005
168,20.025
169,20.015
171,19.985
172,20.025
177,20.025
182,20.03
184,20.055
187,20.06
189,20.02
190,20.055
192,20.06
194,20.03
195,20.06
206,20.07
208,20.05
210,20.05
211,20.04
214,20.03
215,20.02
216,19.975
217,19.975
218,19.995
221,19.995
222,19.95
227,19.975
229,19.945
235,19.975
238,19.955
239,19.975
242,19.92
244,19.915
247,19.95
250,19.945
252,19.945
254,19.91
255,19.945
258,19.9
261,19.925
273,19.925
275,19.95
277,19.95
281,19.94
286,19.94
294,19.945
295,19.95
296,19.95
298,19.95
300,19.95
302,19.975
307,19.99
309,20
312,20.03
313,20.04
318,20.045
321,20.05
324,20.035
327,20.05
336,20.055
337,20.07
339,20.07
340,20.065
341,20.05
344,20.02
347,19.995
348,20
349,19.995
350,19.96
351,19.925
352,19.93
353,19.925
359,19.93
361,20
362,20.02
367,20.05
369,20.05
370,20.055
373,20.07
379,20.075
380,20.04
387,20.03
388,20.055
389,20.05
390,20.03
391,19.98
392,19.985
393,20
394,20.015
395,20
402,19.975
403,20.01
408,20.02
409,20.005
413,20.005
414,20.005
415,20.01
420,20.02
422,20.005
423,20.025
425,20.035
426,19.995
428,19.98
429,20.005
430,20.025
431,20.04
433,20.03
434,20.04
438,20.03
439,20.04
442,20.02
451,20.03
452,20.01
455,20.05
456,20.03
457,20.005
458,20.03
463,20.01
464,20.025
465,20.05
466,20.05
467,20.08
469,20.06
470,20.065
472,20.05
474,20.09
475,20.06
476,20.08
477,20.095
478,20.095
479,20.09
480,20.1
481,20.08
482,20.075
483,20.085
485,20.095
486,20.1
487,20.145
488,20.145
489,20.145
490,20.175
491,20.12
492,20.14
493,20.17
494,20.17
495,20.175
496,20.16
498,20.19
500,20.2
501,20.22
502,20.2
505,20.205
506,20.24
507,20.24
508,20.245
509,20.265
a1486972860,20.17
1,20.28
2,20.32
5,20.43
7,20.345
8,20.305
11,20.28
12,20.28
13,20.27
14,20.255
16,20.235
19,20.24
20,20.245
21,20.24
22,20.29
23,20.205
24,20.235
26,20.25
29,20.235
30,20.24
31,20.245
33,20.285
36,20.28
38,20.28
39,20.265
40,20.25
41,20.22
42,20.215
48,20.205
49,20.2
50,20.17
58,20.15
62,20.17
65,20.15
66,20.175
68,20.145
71,20.175
73,20.205
82,20.225
85,20.22
86,20.205
90,20.2
91,20.19
100,20.205
104,20.18
105,20.21
106,20.22
110,20.19
111,20.215
117,20.2
123,20.2
126,20.235
130,20.23
135,20.24
139,20.235
141,20.215
142,20.23
147,20.245
153,20.22
154,20.215
156,20.23
164,20.23
165,20.205
168,20.23
169,20.22
170,20.22
171,20.235
174,20.215
179,20.235
180,20.22
181,20.215
182,20.21
183,20.21
185,20.205
192,20.2
198,20.2
199,20.2
200,20.19
205,20.15
207,20.16
212,20.15
213,20.195
220,20.17
221,20.19
223,20.22
231,20.22
234,20.225
238,20.25
239,20.25
242,20.225
243,20.255
245,20.22
251,20.225
258,20.245
260,20.245
261,20.215
268,20.2
278,20.195
279,20.195
281,20.195
286,20.185
287,20.185
290,20.2
291,20.175
292,20.18
298,20.175
299,20.175
303,20.175
305,20.205
306,20.195
312,20.18
314,20.19
319,20.2
323,20.215
329,20.185
332,20.18
333,20.175
334,20.2
335,20.175
336,20.175
337,20.175
338,20.175
339,20.175
345,20.195
346,20.175
347,20.19
348,20.18
352,20.185
353,20.19
355,20.19
357,20.165
363,20.19
371,20.195
372,20.22
373,20.21
377,20.195
386,20.19
387,20.18
394,20.185
395,20.17
396,20.18
400,20.155
404,20.155
405,20.155
410,20.16
411,20.16
414,20.18
415,20.17
417,20.17
418,20.17
424,20.185
425,20.185
426,20.195
429,20.21
432,20.2
435,20.195
440,20.19
442,20.205
444,20.205
448,20.2
449,20.22
457,20.215
458,20.205
459,20.18
464,20.185
469,20.2
472,20.2
473,20.195
477,20.195
478,20.185
480,20.175
481,20.18
