DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,70.36
161,70.38
162,70.38
163,70.39
164,70.4
165,70.42
166,70.42
167,70.41
168,70.39
169,70.39
170,70.4
171,70.43
172,70.44
173,70.45
174,70.45
175,70.47
176,70.46
177,70.47
178,70.45
179,70.45
180,70.45
181,70.45
182,70.47
183,70.47
184,70.48
185,70.44
186,70.42
187,70.43
188,70.42
189,70.41
190,70.43
191,70.42
192,70.37
193,70.38
194,70.39
195,70.4
196,70.39
197,70.39
198,70.4
199,70.41
200,70.43
201,70.43
202,70.4
203,70.38
204,70.38
205,70.36
206,70.36
207,70.35
208,70.36
209,70.34
210,70.33
211,70.34
212,70.36
213,70.35
214,70.37
215,70.44
216,70.44
217,70.43
218,70.43
219,70.42
220,70.44
221,70.41
222,70.41
223,70.4
224,70.44
225,70.45
226,70.42
227,70.46
228,70.44
229,70.44
230,70.42
231,70.38
232,70.37
233,70.35
234,70.38
235,70.41
237,70.39
238,70.4
239,70.42
242,70.43
243,70.41
244,70.38
245,70.42
246,70.43
247,70.43
248,70.43
249,70.4
250,70.43
251,70.41
252,70.41
253,70.44
254,70.45
255,70.45
256,70.47
257,70.47
258,70.46
259,70.45
260,70.45
261,70.46
262,70.43
263,70.42
264,70.45
265,70.38
266,70.39
267,70.38
268,70.4
269,70.4
270,70.39
271,70.38
272,70.37
273,70.38
274,70.37
275,70.36
276,70.37
277,70.39
278,70.4
279,70.43
280,70.4
281,70.4
282,70.4
283,70.39
284,70.39
285,70.38
288,70.38
289,70.41
290,70.42
291,70.41
292,70.45
293,70.45
294,70.43
295,70.45
296,70.46
297,70.44
298,70.46
299,70.45
300,70.44
301,70.45
302,70.45
304,70.45
305,70.44
306,70.43
307,70.42
308,70.43
309,70.43
310,70.45
311,70.43
312,70.42
313,70.43
314,70.45
315,70.43
316,70.43
317,70.42
318,70.4
319,70.4
320,70.4
321,70.42
322,70.41
323,70.4
324,70.37
325,70.39
326,70.37
327,70.37
328,70.38
329,70.38
331,70.39
332,70.43
333,70.4
334,70.39
335,70.39
336,70.38
337,70.38
338,70.4
339,70.41
340,70.41
341,70.41
342,70.4
343,70.39
344,70.37
345,70.37
346,70.39
347,70.41
348,70.4
349,70.43
350,70.45
351,70.5
352,70.51
353,70.53
355,70.52
356,70.48
357,70.48
358,70.49
359,70.47
360,70.49
361,70.47
362,70.41
363,70.42
364,70.39
365,70.34
366,70.38
367,70.42
368,70.4
369,70.41
370,70.42
371,70.42
372,70.43
373,70.42
374,70.39
375,70.38
376,70.38
377,70.39
378,70.39
379,70.39
380,70.4
381,70.41
382,70.44
383,70.46
384,70.45
385,70.46
386,70.52
387,70.54
388,70.52
389,70.54
390,70.56
391,70.48
392,70.49
393,70.46
394,70.5
395,70.47
396,70.42
397,70.38
398,70.43
399,70.45
400,70.4
401,70.39
402,70.36
403,70.33
404,70.34
405,70.23
406,70.23
407,70.23
408,70.1
409,70.07
410,70.02
411,70.01
412,70.06
413,70.15
414,70.15
415,70.13
416,70.1
417,70.13
418,70.2
419,70.19
420,70.2
421,70.18
422,70.22
423,70.26
424,70.22
425,70.26
426,70.23
427,70.19
428,70.22
429,70.19
430,70.18
431,70.14
432,70.07
433,70.07
434,70.09
435,70.14
436,70.12
437,70.15
438,70.1
439,70.11
440,70.14
441,70.16
442,70.17
443,70.17
444,70.17
445,70.25
446,70.27
447,70.25
448,70.27
449,70.23
450,70.23
451,70.2
452,70.22
453,70.19
454,70.22
455,70.28
456,70.33
457,70.3
458,70.29
459,70.28
460,70.29
461,70.29
462,70.31
463,70.3
464,70.26
465,70.24
466,70.23
467,70.22
468,70.24
469,70.24
470,70.23
471,70.24
472,70.21
473,70.2
474,70.21
475,70.19
476,70.19
477,70.22
478,70.27
479,70.22
480,70.2
481,70.25
482,70.26
483,70.23
484,70.28
485,70.29
486,70.37
487,70.38
488,70.37
489,70.41
490,70.38
491,70.4
492,70.38
493,70.34
494,70.35
495,70.38
496,70.36
497,70.35
498,70.34
499,70.33
500,70.34
501,70.38
502,70.36
503,70.31
504,70.29
505,70.3
506,70.34
507,70.36
508,70.3
509,70.29
a1485849660,70.59
1,70.74
2,70.93
3,70.88
4,70.76
5,70.69
6,70.8
7,70.77
8,70.69
9,70.65
10,70.63
11,70.53
12,70.51
13,70.56
14,70.54
15,70.57
16,70.6
17,70.5
18,70.53
19,70.6
20,70.52
21,70.58
22,70.56
23,70.51
24,70.51
25,70.51
26,70.45
27,70.49
28,70.51
29,70.54
30,70.56
31,70.52
32,70.5
33,70.49
34,70.47
35,70.49
36,70.51
37,70.54
38,70.5
39,70.51
40,70.53
41,70.48
42,70.48
43,70.47
44,70.46
45,70.46
46,70.49
47,70.48
48,70.46
49,70.49
50,70.49
51,70.5
52,70.59
53,70.55
54,70.59
55,70.57
56,70.5
57,70.47
58,70.53
59,70.51
60,70.53
61,70.56
62,70.55
63,70.55
64,70.54
65,70.56
66,70.58
67,70.59
68,70.56
69,70.59
70,70.59
71,70.64
72,70.6
73,70.6
74,70.54
75,70.59
76,70.61
77,70.63
78,70.61
79,70.57
80,70.58
81,70.59
82,70.58
83,70.61
84,70.7
85,70.68
86,70.69
87,70.63
88,70.64
89,70.65
90,70.65
91,70.65
92,70.63
93,70.64
94,70.65
95,70.68
96,70.67
97,70.71
98,70.69
99,70.73
100,70.73
101,70.74
102,70.77
103,70.78
104,70.77
105,70.74
106,70.83
107,70.84
108,70.84
109,70.86
110,70.8
111,70.79
112,70.88
113,70.87
114,70.89
115,70.9
116,70.9
117,70.89
118,70.84
119,70.84
120,70.84
121,70.91
122,70.95
123,70.95
124,70.96
125,70.91
126,70.88
127,70.84
128,70.81
129,70.77
130,70.73
131,70.67
132,70.65
133,70.63
134,70.69
135,70.67
136,70.71
137,70.66
138,70.65
139,70.62
140,70.62
141,70.65
142,70.69
143,70.69
144,70.63
145,70.61
146,70.61
147,70.57
148,70.58
149,70.58
150,70.51
151,70.45
152,70.43
153,70.47
154,70.48
155,70.45
156,70.39
157,70.42
158,70.45
159,70.46
160,70.46
161,70.45
162,70.43
163,70.45
164,70.43
165,70.46
166,70.51
167,70.53
168,70.56
169,70.45
170,70.47
171,70.49
172,70.55
173,70.52
174,70.55
175,70.58
176,70.59
177,70.6
178,70.61
179,70.6
180,70.71
181,70.66
182,70.69
183,70.71
184,70.63
185,70.64
186,70.67
187,70.62
188,70.67
189,70.68
190,70.69
191,70.71
192,70.71
193,70.65
194,70.62
195,70.61
196,70.58
197,70.64
198,70.66
199,70.64
200,70.63
201,70.61
202,70.63
203,70.62
204,70.62
205,70.65
206,70.64
207,70.67
208,70.65
209,70.62
210,70.6
211,70.56
212,70.56
213,70.54
214,70.54
215,70.56
216,70.56
217,70.52
218,70.54
219,70.54
220,70.53
221,70.51
222,70.48
223,70.5
224,70.51
225,70.51
226,70.49
227,70.49
228,70.45
229,70.44
230,70.47
231,70.51
232,70.51
233,70.51
234,70.5
235,70.5
236,70.53
237,70.51
238,70.53
239,70.57
242,70.43
243,70.38
244,70.48
245,70.51
246,70.53
247,70.52
248,70.49
249,70.49
250,70.47
251,70.48
252,70.45
253,70.49
254,70.5
255,70.52
256,70.57
257,70.58
258,70.6
259,70.6
260,70.59
261,70.57
262,70.54
263,70.56
264,70.57
265,70.61
266,70.62
267,70.61
268,70.62
269,70.62
270,70.62
271,70.6
272,70.6
273,70.62
274,70.62
275,70.58
276,70.55
277,70.52
278,70.51
279,70.5
280,70.53
281,70.54
282,70.47
283,70.49
284,70.51
285,70.55
286,70.53
287,70.5
288,70.49
289,70.51
290,70.47
291,70.43
292,70.45
293,70.44
294,70.46
295,70.49
296,70.55
297,70.57
298,70.57
299,70.52
300,70.56
301,70.59
302,70.58
303,70.56
304,70.57
305,70.58
306,70.58
307,70.59
308,70.57
309,70.59
310,70.6
311,70.62
312,70.6
313,70.62
314,70.61
315,70.64
316,70.62
317,70.64
318,70.63
319,70.62
320,70.57
321,70.59
322,70.61
323,70.66
324,70.67
325,70.65
326,70.68
327,70.68
328,70.66
329,70.66
330,70.64
331,70.65
332,70.61
333,70.61
334,70.59
335,70.57
336,70.53
337,70.54
338,70.56
339,70.59
340,70.61
341,70.65
342,70.62
343,70.61
344,70.57
345,70.59
346,70.6
347,70.59
348,70.64
349,70.66
350,70.65
351,70.63
352,70.6
353,70.59
354,70.58
355,70.59
356,70.59
357,70.67
358,70.65
359,70.63
360,70.61
361,70.6
362,70.63
363,70.6
364,70.64
365,70.64
366,70.63
367,70.65
368,70.63
369,70.63
370,70.59
371,70.63
372,70.62
373,70.6
374,70.61
375,70.61
376,70.58
377,70.56
378,70.52
379,70.56
380,70.56
381,70.54
382,70.53
383,70.51
384,70.5
385,70.51
386,70.54
387,70.52
388,70.5
389,70.5
390,70.51
391,70.54
392,70.59
393,70.56
394,70.51
395,70.52
396,70.59
397,70.62
398,70.67
399,70.61
400,70.61
401,70.6
402,70.57
403,70.54
404,70.52
405,70.52
406,70.53
407,70.54
408,70.5
409,70.53
410,70.51
411,70.36
412,70.3
413,70.27
414,70.24
415,70.2
416,70.25
417,70.22
418,70.22
419,70.15
420,70.17
421,70.16
422,70.08
423,70.02
424,69.98
425,69.87
426,69.85
427,69.95
428,69.99
429,69.97
430,69.98
431,69.99
432,69.97
433,69.9
434,69.82
435,69.84
436,69.84
437,69.89
438,69.98
439,70
440,69.99
441,70.02
442,70.15
443,70.13
444,70.07
445,70.02
446,70.02
447,69.97
448,69.93
449,69.93
450,69.96
451,69.94
452,69.94
453,69.93
454,69.95
455,69.93
456,69.95
457,70
458,69.99
459,69.93
460,69.85
461,69.81
462,69.76
463,69.85
464,69.83
465,69.81
466,69.83
467,69.79
468,69.82
469,69.76
470,69.72
471,69.76
472,69.68
473,69.65
474,69.58
475,69.61
476,69.61
477,69.56
478,69.59
479,69.55
480,69.51
481,69.55
482,69.6
483,69.55
484,69.63
485,69.65
486,69.65
487,69.71
488,69.69
489,69.7
490,69.67
491,69.69
492,69.7
493,69.74
494,69.77
495,69.78
496,69.76
497,69.65
498,69.61
499,69.69
500,69.67
501,69.67
502,69.6
503,69.57
504,69.66
505,69.69
506,69.6
507,69.62
508,69.56
509,69.6
a1485936180,70.25
1,70.29
2,70.25
3,70.32
4,70.3
5,70.29
6,70.12
7,70.15
8,70.05
9,69.97
10,69.99
11,70.01
12,70.03
13,70.02
14,70.03
15,70.05
16,70
17,69.99
18,69.99
19,70.03
20,70.05
21,69.96
22,70.06
23,70.02
24,70
25,70.01
26,69.99
27,70.02
28,70.04
29,70.06
30,70
31,69.98
32,69.98
33,69.96
34,69.85
35,69.88
36,69.86
37,69.87
38,69.9
39,69.88
40,69.84
41,69.76
42,69.77
43,69.74
44,69.74
45,69.76
46,69.72
47,69.77
48,69.81
49,69.76
50,69.79
51,69.85
52,69.79
53,69.83
54,69.87
55,69.83
56,69.89
57,69.89
58,69.92
59,69.93
60,69.95
61,69.94
62,69.97
63,69.94
64,69.97
65,69.98
66,70.02
67,70.02
68,69.98
69,69.98
70,69.94
71,69.92
72,69.93
73,69.94
74,69.96
75,69.95
76,69.97
77,69.95
78,70
79,70.03
80,69.97
81,69.92
82,69.92
83,69.95
84,69.95
85,69.96
86,69.97
87,69.97
88,69.95
89,69.98
90,69.99
91,69.98
92,69.99
93,69.98
94,69.96
95,69.95
96,69.94
97,69.89
98,69.91
99,69.92
100,69.89
101,69.87
102,69.91
103,69.94
104,69.93
105,69.96
106,69.94
107,69.98
108,69.97
109,69.98
110,69.97
111,70.01
112,70.02
113,70.02
114,70
115,70.02
116,70.03
117,70.02
118,70.02
119,70.02
120,69.97
121,69.99
122,70.01
123,70.04
124,70.05
125,70.06
126,70.09
127,70.09
128,70.07
129,70.05
130,70.07
131,70.07
132,70.07
133,70.1
134,70.1
135,70.09
136,70.09
137,70.08
138,70.07
139,70.06
140,70.06
141,70
142,69.99
143,69.98
144,69.99
145,70
146,70
147,70.01
148,69.99
149,70
150,69.95
151,69.97
152,69.97
153,69.97
154,69.98
155,69.97
156,69.93
157,69.94
158,69.92
159,69.89
160,69.95
161,69.95
162,69.96
163,69.98
164,69.99
165,69.97
166,69.96
167,69.95
168,69.95
169,69.96
170,69.96
171,69.93
172,69.92
173,69.91
174,69.91
175,69.91
176,69.89
177,69.92
178,69.89
179,69.89
180,69.88
181,69.9
182,69.9
183,69.9
184,69.9
185,69.93
186,69.93
187,69.96
188,69.97
189,70.01
190,70.02
191,69.97
192,69.99
193,69.99
194,69.98
195,69.98
196,69.99
197,69.99
198,70
199,70
200,70.05
201,70
202,70
203,69.97
204,69.98
205,69.98
206,69.99
207,69.98
208,69.98
209,70.03
210,69.99
211,70
212,70.01
213,70
214,69.98
215,69.95
216,69.94
217,69.92
218,69.89
219,69.9
220,69.91
221,69.9
222,69.88
223,69.92
224,69.92
225,69.93
226,69.94
227,69.91
228,69.91
229,69.92
230,69.92
231,69.91
232,69.92
233,69.91
234,69.9
235,69.91
236,69.9
237,69.89
240,69.86
241,69.93
242,69.92
243,69.94
244,69.98
245,69.99
246,69.96
247,69.96
248,70.01
249,70.02
250,69.97
251,70
252,70
253,69.98
254,70
255,69.99
256,69.99
257,70.02
258,70.05
259,70.07
260,70.06
261,70.06
262,70.05
263,70.04
264,70.05
265,70.02
266,70.02
267,70.01
268,70.03
269,70.01
270,70.02
271,70.01
272,70.01
273,70.02
274,70.03
275,70.05
276,70.06
277,70.06
278,70.06
279,70.06
280,70.05
281,70.07
282,70.08
283,70.08
284,70.1
285,70.07
286,70.07
287,70.07
288,70.05
289,70.1
290,70.09
291,70.11
292,70.09
293,70.09
294,70.08
295,70.09
296,70.11
297,70.09
298,70.12
299,70.13
300,70.12
301,70.13
302,70.14
303,70.18
304,70.16
305,70.17
306,70.17
307,70.19
308,70.19
309,70.18
310,70.15
311,70.19
312,70.2
313,70.25
314,70.28
315,70.27
316,70.31
317,70.3
318,70.3
319,70.33
320,70.41
321,70.39
322,70.36
323,70.37
324,70.37
325,70.34
326,70.3
327,70.29
328,70.3
329,70.32
330,70.32
331,70.3
332,70.3
333,70.32
334,70.33
335,70.35
336,70.33
337,70.35
338,70.36
339,70.38
340,70.4
341,70.48
342,70.52
343,70.51
344,70.52
345,70.57
346,70.51
347,70.54
348,70.53
349,70.53
350,70.51
351,70.56
352,70.59
353,70.59
354,70.53
355,70.54
356,70.55
357,70.56
358,70.56
359,70.53
360,70.52
361,70.56
362,70.55
363,70.55
364,70.54
365,70.55
366,70.52
367,70.55
368,70.54
369,70.56
370,70.54
371,70.55
372,70.56
373,70.58
374,70.61
375,70.64
376,70.65
377,70.68
378,70.67
379,70.69
380,70.73
381,70.73
382,70.74
383,70.76
384,70.77
385,70.84
386,70.76
387,70.78
388,70.78
389,70.8
390,70.79
391,70.85
392,70.85
393,70.92
394,70.87
395,70.89
396,70.84
397,70.75
398,70.75
399,70.76
400,70.76
401,70.74
402,70.74
403,70.73
404,70.71
405,70.7
406,70.7
407,70.69
408,70.69
409,70.68
410,70.67
411,70.65
412,70.64
413,70.56
414,70.51
415,70.53
416,70.58
417,70.53
418,70.59
419,70.6
420,70.58
421,70.64
422,70.7
423,70.62
424,70.55
425,70.51
426,70.49
427,70.52
428,70.52
429,70.49
430,70.39
431,70.37
432,70.46
433,70.51
434,70.55
435,70.57
436,70.59
437,70.59
438,70.67
439,70.64
440,70.67
441,70.67
442,70.65
443,70.62
444,70.59
445,70.6
446,70.61
447,70.61
448,70.53
449,70.58
450,70.58
451,70.57
452,70.55
453,70.51
454,70.49
455,70.46
456,70.38
457,70.35
458,70.3
459,70.3
460,70.3
461,70.22
462,70.22
463,70.2
464,70.18
465,70.16
466,70.16
467,70.2
468,70.26
469,70.27
470,70.26
471,70.21
472,70.26
473,70.32
474,70.31
475,70.34
476,70.31
477,70.27
478,70.26
479,70.33
480,70.3
481,70.25
482,70.24
483,70.27
484,70.24
485,70.29
486,70.22
487,70.23
488,70.21
489,70.23
490,70.2
491,70.16
492,70.17
493,70.17
494,70.22
495,70.24
496,70.32
497,70.27
498,70.25
499,70.25
500,70.17
501,70.07
502,70.11
503,70.07
504,70.06
505,70.08
506,70.03
507,70.03
a1486022640,68.6
1,68.38
2,68.43
3,68.17
4,68.1
5,68.3
6,68.27
7,68.23
8,68.13
9,68.06
10,68.09
11,68
12,68.09
13,68.12
14,68.21
15,68.25
16,68.26
17,68.38
18,68.47
19,68.48
20,68.53
21,68.57
22,68.54
23,68.49
24,68.49
25,68.53
26,68.52
27,68.58
28,68.6
29,68.55
30,68.54
31,68.49
32,68.52
33,68.49
34,68.26
35,68.22
36,68.1
37,68.19
38,68.21
39,68.14
40,68.08
41,68.12
42,68.16
43,68.06
44,68
45,68.02
46,67.97
47,67.94
48,67.81
49,67.55
50,67.48
51,67.4
52,67.28
53,67.46
54,67.46
55,67.4
56,67.32
57,67.21
58,67.2
59,67.34
60,67.4
61,67.3
62,67.32
63,67.49
64,67.48
65,67.4
66,67.29
67,67.34
68,67.37
69,67.43
70,67.55
71,67.69
72,67.72
73,67.71
74,67.7
75,67.64
76,67.6
77,67.7
78,67.64
79,67.53
80,67.5
81,67.51
82,67.55
83,67.61
84,67.62
85,67.6
86,67.78
87,67.98
88,67.95
89,67.85
90,67.85
91,67.93
92,67.92
93,67.87
94,67.92
95,67.8
96,67.8
97,67.8
98,67.78
99,67.75
100,67.71
101,67.68
102,67.65
103,67.69
104,67.64
105,67.62
106,67.62
107,67.63
108,67.62
109,67.63
110,67.65
111,67.64
112,67.59
113,67.61
114,67.69
115,67.67
116,67.73
117,67.74
118,67.72
119,67.67
120,67.69
121,67.69
122,67.71
123,67.95
124,67.78
125,67.8
126,67.82
127,67.88
128,67.92
129,67.85
130,67.85
131,67.82
132,67.84
133,67.86
134,67.82
135,67.83
136,67.8
137,67.82
138,67.8
139,67.81
140,67.8
141,67.79
142,67.81
143,67.96
144,67.95
145,67.94
146,67.96
147,67.95
148,67.95
149,67.95
150,67.96
151,67.91
152,67.91
153,67.91
154,67.94
155,67.9
156,67.92
157,67.89
158,67.93
159,67.95
160,67.97
161,68.05
162,68.15
163,68.16
164,68.14
165,68.16
166,68.17
167,68.12
168,68.1
169,68.11
170,68.13
171,68.17
172,68.14
173,68.15
174,68.06
175,68.04
176,68.03
177,68.02
178,67.96
179,67.95
180,67.92
181,67.92
182,67.94
183,67.94
184,67.96
185,67.95
186,67.95
187,67.94
188,67.94
189,67.96
190,67.93
191,67.95
192,67.95
193,67.94
194,67.94
195,67.95
196,67.99
197,68.03
198,67.96
199,67.97
200,67.97
201,68
202,67.99
203,67.97
204,67.96
205,67.99
206,68.02
207,67.98
208,67.99
209,67.96
210,67.98
211,68.02
212,68.03
213,68.04
214,68.03
215,68.03
216,68.03
217,68.02
218,68.01
219,68.02
220,68.02
221,68.02
222,67.97
223,67.94
224,67.92
225,67.95
226,67.96
227,67.95
228,67.95
229,67.93
230,67.94
231,67.93
232,67.93
233,67.92
234,67.92
235,67.94
236,67.95
239,68
240,67.96
241,67.99
242,67.97
243,67.97
244,67.96
245,67.96
246,68
247,67.97
248,68.02
249,68.01
250,68.01
251,67.99
252,68
253,68.03
254,68.04
255,68.06
256,68.15
257,68.14
258,68.14
259,68.13
260,68.14
261,68.14
262,68.13
263,68.1
264,68.07
265,68.07
266,68.05
267,68.06
268,68.06
269,68.06
270,68.06
271,68.07
272,68.04
273,68.04
274,68.09
275,68.09
276,68.09
277,68.15
278,68.15
279,68.17
280,68.15
281,68.17
282,68.19
283,68.2
284,68.16
285,68.14
286,68.15
287,68.14
288,68.17
289,68.14
290,68.14
291,68.12
292,68.12
293,68.06
294,68.04
295,68.02
296,68
297,67.99
298,68
299,67.97
300,67.97
301,67.97
302,68
303,67.98
304,67.97
305,67.95
306,67.97
307,67.96
308,67.96
309,67.95
310,67.95
311,67.9
312,67.86
313,67.85
314,67.86
315,67.82
316,67.81
317,67.83
318,67.84
319,67.85
320,67.84
321,67.84
322,67.79
323,67.78
324,67.87
325,67.87
326,67.83
327,67.84
328,67.84
329,67.84
330,67.87
331,67.92
332,67.96
333,67.91
334,67.89
335,67.85
336,67.83
337,67.79
338,67.78
339,67.81
340,67.82
341,67.82
342,67.82
343,67.8
344,67.8
345,67.81
346,67.8
347,67.8
348,67.73
349,67.66
350,67.64
351,67.61
352,67.66
353,67.72
354,67.79
355,67.78
356,67.76
357,67.76
358,67.75
359,67.78
360,67.81
361,67.85
362,67.79
363,67.7
364,67.75
365,67.8
366,67.79
367,67.8
368,67.8
369,67.8
370,67.8
371,67.83
372,67.82
373,67.8
374,67.8
375,67.81
376,67.84
377,67.8
378,67.73
379,67.78
380,67.76
381,67.78
382,67.77
383,67.8
384,67.77
385,67.79
386,67.82
387,67.8
388,67.81
389,67.79
390,67.79
391,67.79
392,67.78
393,67.8
394,67.81
395,67.8
396,67.81
397,67.84
398,67.81
399,67.84
400,67.82
401,67.87
402,67.87
403,67.94
404,67.85
405,67.87
406,67.9
407,67.95
408,67.89
409,67.88
410,67.88
411,67.88
412,67.86
413,67.86
414,67.91
415,68.03
416,68.05
417,68.01
418,67.92
419,67.92
420,67.85
421,67.9
422,67.88
423,67.84
424,67.84
425,67.83
426,67.81
427,67.86
428,67.87
429,67.9
430,67.94
431,67.94
432,67.94
433,67.95
434,68.05
435,68
436,67.92
437,67.94
438,67.92
439,67.91
440,67.92
441,67.88
442,67.91
443,67.92
444,67.92
445,67.94
446,67.89
447,67.86
448,67.87
449,67.83
450,67.83
451,67.8
452,67.82
453,67.86
454,67.87
455,67.92
456,67.93
457,67.92
458,67.92
459,67.89
460,67.9
461,67.91
462,67.91
463,67.89
464,67.89
465,67.89
466,67.89
467,67.94
468,67.9
469,67.92
470,67.91
471,67.89
472,67.98
473,67.96
474,68.03
475,68.04
476,68.03
477,68.03
478,68.04
479,67.95
480,67.91
481,67.92
482,67.91
483,67.91
484,67.86
485,67.82
486,67.83
487,67.86
488,67.88
489,67.86
490,67.87
491,67.92
492,67.89
493,67.91
494,67.99
495,68.01
496,68.02
497,68.01
498,68.03
499,68.02
500,67.96
501,68.01
502,67.98
503,68.01
504,68.02
505,68.03
506,68.02
a1486108860,68.27
1,68.31
2,68.3
3,68.42
4,68.22
5,68.22
6,68.12
7,67.85
8,67.81
9,67.8
10,67.88
11,67.81
12,67.83
13,67.76
14,67.93
15,67.89
16,68.02
17,68.02
18,68
19,68.06
20,68.04
21,67.98
22,68.04
23,68.02
24,67.96
25,67.92
26,67.96
27,67.88
28,67.78
29,67.8
30,67.84
31,67.8
32,67.83
33,67.81
34,67.8
35,67.82
36,67.86
37,67.83
38,67.85
39,67.86
40,67.85
41,67.91
42,67.96
43,67.96
44,67.92
45,67.92
46,67.91
47,67.89
48,67.86
49,67.8
50,67.81
51,67.85
52,67.86
53,67.86
54,67.88
55,67.95
56,67.98
57,68.03
58,68.01
59,68.03
60,67.96
61,67.92
62,67.93
63,67.9
64,67.89
65,67.85
66,67.84
67,67.84
68,67.82
69,67.76
70,67.79
71,67.76
72,67.81
73,67.82
74,67.85
75,67.82
76,67.82
77,67.84
78,67.79
79,67.77
80,67.79
81,67.77
82,67.79
83,67.79
84,67.82
85,67.84
86,67.78
87,67.77
88,67.77
89,67.71
90,67.75
91,67.72
92,67.76
93,67.79
94,67.83
95,67.81
96,67.83
97,67.82
98,67.8
99,67.82
100,67.8
101,67.72
102,67.71
103,67.69
104,67.68
105,67.68
106,67.63
107,67.59
108,67.65
109,67.64
110,67.62
111,67.61
112,67.56
113,67.54
114,67.58
115,67.57
116,67.58
117,67.58
118,67.62
119,67.67
120,67.69
121,67.72
122,67.72
123,67.67
124,67.6
125,67.64
126,67.58
127,67.62
128,67.59
129,67.58
130,67.58
131,67.59
132,67.58
133,67.57
134,67.54
135,67.59
136,67.61
137,67.6
138,67.61
139,67.59
140,67.61
141,67.59
142,67.58
143,67.55
144,67.53
145,67.51
146,67.51
147,67.5
148,67.49
149,67.57
150,67.53
151,67.53
152,67.6
153,67.62
154,67.55
155,67.52
156,67.53
157,67.54
158,67.58
159,67.57
160,67.55
161,67.51
162,67.47
163,67.48
164,67.47
165,67.47
166,67.49
167,67.5
168,67.49
169,67.5
170,67.53
171,67.56
172,67.57
173,67.57
174,67.59
175,67.56
176,67.55
177,67.59
178,67.57
179,67.57
180,67.56
181,67.56
182,67.54
183,67.57
184,67.62
185,67.6
186,67.65
187,67.65
188,67.68
189,67.71
190,67.7
191,67.66
192,67.72
193,67.67
194,67.7
195,67.69
196,67.67
197,67.67
198,67.67
199,67.69
200,67.74
201,67.78
202,67.78
203,67.78
204,67.79
205,67.78
206,67.72
207,67.7
208,67.69
209,67.69
210,67.72
211,67.77
212,67.8
213,67.85
214,67.88
215,67.91
216,67.88
217,67.86
218,67.89
219,67.9
220,67.92
221,67.91
222,67.93
223,67.9
224,67.89
225,67.87
226,67.86
227,67.86
228,67.87
229,67.86
230,67.87
231,67.87
232,67.88
233,67.87
234,67.91
235,67.91
236,67.9
237,67.93
238,67.92
239,67.93
242,67.98
243,67.94
244,67.94
245,67.95
246,67.97
247,67.96
248,67.97
249,67.96
250,67.95
251,67.92
252,67.88
253,67.86
254,67.89
255,67.83
256,67.82
257,67.82
258,67.8
259,67.81
260,67.82
261,67.8
262,67.81
263,67.78
264,67.8
265,67.8
266,67.8
267,67.81
268,67.77
269,67.76
270,67.77
271,67.78
272,67.76
273,67.78
274,67.8
275,67.8
276,67.81
277,67.8
278,67.81
279,67.8
280,67.81
281,67.82
282,67.84
283,67.84
284,67.84
285,67.85
286,67.83
287,67.83
288,67.84
289,67.84
