DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,83.88
216,83.87
217,83.86
218,83.85
220,83.83
221,83.85
224,83.85
227,83.84
229,83.85
230,83.88
231,83.87
232,83.88
235,83.87
237,83.88
238,83.86
239,83.77
242,83.68
244,83.69
245,83.72
246,83.7
247,83.73
248,83.67
250,83.68
252,83.7
254,83.77
255,83.7
256,83.68
257,83.67
258,83.72
259,83.79
260,83.78
261,83.78
262,83.75
263,83.79
264,83.79
265,83.79
266,83.81
267,83.79
270,83.79
271,83.75
272,83.73
274,83.67
276,83.67
279,83.7
280,83.75
281,83.79
282,83.84
283,83.81
285,83.75
287,83.71
289,83.69
290,83.85
291,83.81
292,83.86
295,83.88
302,83.84
304,83.82
308,83.83
310,83.85
311,83.85
314,83.85
315,83.85
317,83.82
318,83.85
319,83.87
320,83.83
321,83.86
322,83.87
324,83.87
328,83.84
329,83.83
330,83.78
331,83.76
333,83.79
334,83.75
340,83.75
341,83.75
342,83.8
343,83.8
344,83.78
345,83.78
346,83.78
347,83.77
348,83.77
349,83.77
350,83.77
351,83.78
353,83.81
354,83.78
355,83.79
357,83.83
360,83.83
361,83.84
363,83.85
364,83.87
365,83.86
366,83.86
368,83.88
369,83.87
370,83.9
375,83.89
376,83.87
377,83.84
378,83.83
381,83.83
385,83.87
388,83.86
390,83.86
391,83.83
392,83.8
393,83.8
395,83.85
396,83.79
397,83.76
398,83.81
399,83.87
401,83.84
402,83.81
403,83.76
404,83.7
405,83.75
406,83.76
407,83.76
408,83.69
410,83.49
411,83.55
412,83.58
413,83.53
414,83.62
415,83.62
416,83.64
417,83.72
418,83.74
420,83.75
421,83.75
422,83.7
423,83.75
424,83.71
427,83.78
428,83.79
429,83.79
430,83.79
433,83.73
436,83.72
437,83.76
438,83.69
439,83.66
440,83.67
441,83.67
442,83.73
443,83.74
445,83.79
446,83.88
447,83.87
449,83.89
450,83.89
451,83.85
453,83.84
454,83.89
455,83.9
456,83.9
457,83.87
458,83.87
459,83.87
460,83.89
462,83.91
464,83.89
465,83.86
466,83.88
467,83.98
468,84
469,84.1
470,84.16
471,84.27
473,84.25
474,84.12
475,84.18
476,84.21
477,84.14
478,84.15
480,84.15
481,84.1
483,84.14
484,84.09
485,84.09
486,84.09
487,84.07
488,84.09
490,84.11
491,84.04
492,84.08
493,84.07
494,84.04
496,84.03
497,84.06
498,84.05
499,84.1
500,84.12
501,84.06
502,84.01
503,84.03
504,84
505,83.92
506,83.93
507,83.93
508,83.98
509,83.94
a1485849660,84.48
1,84.5
2,84.74
3,84.75
4,84.75
5,84.66
6,84.99
7,84.71
8,84.96
9,85
10,84.98
11,84.93
12,84.89
13,84.87
14,84.92
15,85
16,85
17,85.01
18,85.05
19,85.03
20,85.25
21,85.24
22,85.33
23,85.3
24,85.29
25,85.32
26,85.73
27,85.89
28,85.9
29,85.74
30,85.61
31,85.5
32,85.36
33,85.63
34,85.48
35,85.55
36,85.54
37,85.56
38,85.63
39,85.51
40,85.55
42,85.59
43,85.58
44,85.62
46,85.54
47,85.54
50,85.63
51,85.66
52,85.66
53,85.58
54,85.5
56,85.5
57,85.5
58,85.62
59,85.58
60,85.67
61,85.7
62,85.73
63,85.68
64,85.68
65,85.7
66,85.61
67,85.52
69,85.57
71,85.63
73,85.7
74,85.81
75,85.88
76,85.85
77,85.9
78,86.06
79,85.96
80,85.92
81,85.78
82,85.83
83,85.87
84,85.95
85,85.85
86,85.95
87,86.07
90,86.02
91,85.99
92,85.96
93,85.92
94,85.85
95,85.8
97,85.8
99,85.74
100,85.74
101,85.71
102,85.71
103,85.67
104,85.58
105,85.62
106,85.73
107,85.72
108,85.76
111,85.75
112,85.71
113,85.66
114,85.68
115,85.67
116,85.62
117,85.62
118,85.65
119,85.7
120,85.67
121,85.7
122,85.79
123,85.72
125,85.78
126,85.81
127,85.66
128,85.64
129,85.65
130,85.66
131,85.7
132,85.7
133,85.77
134,85.83
135,85.79
136,85.86
137,85.82
139,85.83
140,85.87
141,85.92
142,85.83
143,85.78
144,85.74
145,85.7
146,85.68
147,85.68
148,85.65
149,85.65
150,85.6
152,85.47
154,85.44
155,85.44
156,85.46
157,85.56
158,85.52
159,85.49
160,85.33
164,85.38
166,85.45
167,85.5
168,85.4
169,85.4
170,85.4
172,85.42
175,85.43
176,85.47
177,85.47
178,85.5
179,85.53
180,85.57
181,85.54
182,85.55
184,85.58
185,85.62
186,85.56
188,85.55
189,85.52
192,85.48
193,85.47
196,85.46
199,85.48
200,85.48
201,85.44
202,85.45
203,85.45
205,85.45
206,85.45
207,85.45
209,85.47
210,85.5
211,85.54
212,85.52
213,85.51
214,85.51
216,85.49
218,85.52
219,85.55
220,85.52
221,85.51
222,85.55
223,85.56
224,85.61
225,85.55
226,85.51
227,85.51
228,85.45
229,85.45
230,85.48
231,85.46
232,85.43
236,85.49
237,85.49
239,85.49
242,85.44
243,85.41
244,85.39
247,85.36
248,85.36
253,85.47
254,85.53
255,85.58
256,85.66
257,85.65
258,85.7
261,85.75
262,85.72
263,85.65
264,85.62
267,85.57
269,85.54
270,85.53
271,85.52
275,85.5
278,85.53
280,85.57
281,85.53
282,85.47
284,85.48
285,85.47
286,85.48
287,85.48
288,85.49
289,85.53
290,85.47
292,85.47
293,85.45
294,85.49
295,85.51
296,85.55
297,85.6
298,85.6
299,85.53
300,85.5
301,85.54
302,85.45
304,85.44
305,85.44
306,85.47
309,85.51
311,85.55
312,85.58
315,85.57
320,85.57
321,85.57
322,85.57
323,85.65
324,85.64
325,85.65
326,85.62
327,85.53
328,85.5
330,85.54
331,85.48
332,85.46
333,85.47
335,85.5
336,85.49
338,85.47
339,85.46
340,85.48
341,85.44
342,85.46
343,85.46
344,85.46
345,85.47
346,85.55
347,85.55
349,85.53
350,85.53
351,85.52
355,85.45
356,85.5
358,85.49
359,85.44
361,85.48
363,85.51
365,85.48
366,85.48
368,85.46
370,85.48
372,85.47
373,85.46
374,85.46
375,85.44
377,85.46
378,85.47
379,85.5
380,85.48
381,85.47
382,85.47
383,85.49
384,85.47
385,85.51
386,85.5
387,85.52
388,85.61
389,85.56
390,85.52
391,85.44
392,85.49
393,85.46
394,85.47
395,85.46
396,85.5
398,85.49
400,85.49
401,85.5
402,85.49
403,85.53
405,85.6
406,85.62
407,85.6
409,85.61
410,85.61
411,85.41
412,85.5
413,85.55
414,85.54
415,85.54
418,85.57
419,85.62
420,85.65
421,85.58
422,85.5
423,85.4
424,85.19
425,85.14
426,85.16
427,85.18
428,85.21
429,85.12
430,85.15
431,85.13
432,85.17
433,85.13
434,85.17
435,85.25
436,85.25
437,85.25
438,85.28
439,85.31
440,85.33
441,85.38
442,85.37
443,85.32
444,85.29
445,85.28
446,85.28
447,85.25
448,85.23
449,85.32
450,85.32
451,85.28
452,85.28
453,85.27
454,85.28
455,85.31
456,85.31
457,85.31
458,85.28
459,85.3
460,85.24
461,85.19
462,85.11
463,85.15
464,85.16
465,85.14
466,85.13
467,85.32
468,85.38
469,85.4
470,85.27
471,85.25
472,85.13
473,85.12
474,85.11
475,85
476,84.98
477,85.02
478,85.18
479,85.22
480,85.2
481,85.03
482,85.03
483,85.13
484,85.24
485,85.23
486,85.25
487,85.17
488,85.18
489,85.18
490,85.25
491,85.39
493,85.37
494,85.31
495,85.32
496,85.42
497,85.45
498,85.35
499,85.32
500,85.38
501,85.38
502,85.45
503,85.55
504,85.69
505,85.71
506,85.65
507,85.71
508,85.51
509,85.59
a1485936180,83.67
1,83.8
2,83.46
3,83.51
4,83.81
5,83.72
6,83.99
7,84.03
8,84.1
9,84.22
10,84.38
11,84.24
12,84.18
13,84.19
14,84.28
15,84.32
16,84.46
17,84.43
18,84.47
19,84.47
20,84.5
21,84.55
22,84.49
23,84.58
24,84.54
25,84.68
26,84.69
27,84.7
28,84.65
29,84.76
30,84.74
31,84.77
32,84.79
33,84.8
34,84.76
35,84.7
37,84.79
38,84.87
39,84.9
40,84.98
41,85.01
42,85
43,84.96
44,85.03
45,84.95
46,84.9
47,84.96
48,84.96
49,84.98
51,84.99
52,84.99
55,85.03
56,85.01
57,84.97
58,85.03
59,85.07
60,85.06
61,85.05
62,85.06
63,85.03
64,85.04
65,85.01
66,85.01
67,84.93
68,84.93
69,84.96
70,84.9
71,84.87
72,84.87
73,84.8
74,84.81
75,84.78
76,84.84
77,84.8
78,84.78
79,84.76
80,84.76
83,84.75
84,84.75
86,84.77
87,84.83
88,84.86
90,84.78
92,84.78
93,84.86
94,84.86
95,84.84
96,84.81
97,84.84
98,84.96
100,84.91
101,84.96
102,85.09
104,85.07
105,85.11
110,85.06
114,85.12
116,85.08
117,85.07
119,85.09
120,85.07
121,85.02
123,84.99
125,84.92
127,84.84
128,84.87
129,84.86
130,84.85
131,84.91
132,84.91
134,84.92
135,84.87
136,84.96
137,84.89
138,85
139,85
141,85
142,84.85
144,84.8
145,84.99
146,84.94
147,84.94
149,84.93
150,85.05
151,85.02
153,84.94
154,84.97
156,84.98
157,84.94
158,84.92
159,84.9
160,84.83
162,84.91
164,84.88
165,84.81
166,84.88
168,84.88
169,84.89
170,84.98
171,85.03
172,84.98
173,85.01
176,85.01
178,85.01
179,85.04
180,85.04
182,85.03
183,85.04
184,84.97
185,84.96
186,84.96
187,85.02
190,85.04
193,85.01
194,84.99
196,84.99
197,84.98
198,84.99
199,85
200,85.02
201,85.04
202,85.03
208,84.98
209,84.98
210,84.94
211,84.99
212,85.02
213,85.01
214,85.02
216,85.02
217,84.99
218,85.01
219,85.02
220,84.99
221,85
222,85.01
223,85.04
225,85.02
226,85.02
227,85.02
228,85.03
229,85.03
230,85.05
232,85.12
233,85.11
234,85.08
235,85.07
236,85.04
237,85.07
240,85.1
241,85.18
242,85.14
243,85.17
244,85.17
246,85.09
247,85.08
248,85.02
249,85.04
250,85.01
251,85.03
252,85.09
253,85.06
254,85.05
255,85.03
257,85.08
258,85.09
259,85.09
260,85.11
262,85.11
265,85.07
266,85.1
267,85.05
268,85.08
270,85.06
273,85.09
274,85.09
275,85.11
276,85.13
278,85.13
279,85.13
281,85.12
282,85.14
283,85.15
284,85.2
286,85.19
287,85.19
288,85.2
289,85.18
290,85.19
292,85.16
294,85.12
295,85.11
296,85.09
299,85.08
300,85.04
301,85.1
302,85.08
304,85.04
305,85.07
306,85.08
307,85.05
308,85.04
309,85.03
310,85.03
311,85.02
312,85.05
313,85.11
314,85.13
316,85.18
318,85.2
319,85.21
320,85.18
321,85.24
323,85.24
324,85.26
325,85.21
326,85.2
328,85.16
329,85.17
331,85.13
332,85.14
333,85.19
334,85.16
336,85.23
338,85.25
339,85.25
340,85.23
341,85.28
342,85.38
343,85.36
344,85.41
345,85.37
346,85.29
347,85.29
349,85.26
350,85.17
351,85.16
352,85.18
353,85.12
355,85.14
357,85.15
358,85.14
359,85.12
360,85.14
361,85.14
363,85.15
364,85.12
365,85.11
366,85.11
368,85.08
369,85.09
370,85.09
371,85.1
372,85.11
374,85.23
375,85.17
376,85.17
377,85.19
378,85.21
379,85.18
380,85.18
381,85.16
382,85.21
383,85.27
384,85.26
388,85.38
389,85.34
390,85.46
392,85.45
393,85.42
394,85.45
395,85.44
396,85.42
397,85.42
398,85.45
400,85.5
401,85.53
402,85.58
403,85.61
404,85.62
405,85.68
406,85.75
407,85.9
410,85.86
411,85.91
412,85.94
413,85.95
414,85.94
416,85.97
417,86.03
418,86.13
419,86.06
420,86.09
421,86.17
422,86.19
423,86.33
424,86.4
425,86.34
426,86.43
427,86.52
428,86.52
429,86.38
430,86.25
431,86.22
432,86.22
435,86.14
436,86.19
438,86.29
441,86.34
442,86.36
444,86.34
445,86.35
446,86.31
447,86.18
448,86.18
449,86.18
450,86.14
451,86.03
452,85.92
453,85.9
454,85.83
455,85.71
456,85.71
457,85.71
458,85.61
459,85.64
460,85.63
461,85.57
462,85.54
463,85.49
464,85.49
466,85.55
467,85.58
468,85.66
469,85.69
470,85.67
471,85.64
473,85.66
474,85.67
475,85.65
477,85.63
478,85.63
480,85.62
482,85.65
483,85.65
485,85.63
486,85.6
487,85.6
488,85.61
490,85.62
492,85.6
493,85.58
494,85.53
495,85.53
496,85.52
497,85.51
498,85.47
499,85.47
500,85.41
501,85.38
502,85.49
503,85.5
504,85.56
505,85.56
506,85.56
507,85.65
a1486022460,85.76
1,85.6
2,85.66
5,85.66
6,85.72
7,85.61
8,85.58
9,85.51
10,85.42
11,85.3
12,85.3
13,85.25
14,85.2
15,85.23
16,85.28
17,85.29
18,85.25
19,85.44
20,85.48
22,85.48
23,85.42
25,85.42
26,85.4
27,85.42
28,85.35
29,85.35
30,85.35
31,85.25
32,85.25
33,85.27
35,85.23
36,85.17
37,85.3
38,85.21
40,85.2
41,85.31
42,85.39
44,85.37
45,85.36
48,85.17
49,85.13
50,85.1
51,85.03
52,85.09
53,84.9
54,84.78
55,84.8
56,84.74
57,84.7
58,84.8
60,84.81
62,84.77
63,84.77
64,84.82
65,84.77
68,84.69
69,84.64
70,84.64
71,84.6
72,84.53
73,84.5
74,84.44
75,84.37
79,84.39
80,84.21
81,84.28
82,84.15
84,84.14
85,84.15
86,84.27
87,84.35
88,84.43
89,84.35
90,84.44
92,84.55
93,84.56
94,84.54
95,84.52
96,84.47
97,84.38
98,84.34
99,84.37
100,84.39
101,84.36
102,84.32
103,84.22
104,84.18
105,84.2
106,84.22
108,84.24
109,84.11
110,84.13
111,84.27
112,84.24
114,84.27
115,84.24
116,84.13
117,84.09
118,84.13
119,84.24
120,84.28
121,84.22
122,84.19
123,84.13
124,84.24
125,84.24
126,84.2
127,84.06
128,83.99
129,83.97
130,84.09
131,84.12
132,84.11
133,84.23
134,84.28
135,84.33
136,84.3
137,84.3
138,84.27
139,84.23
140,84.17
142,84.09
143,84.1
146,84.1
147,84.13
148,84.22
149,84.19
151,84.14
152,84.14
153,84.18
154,84.18
155,84.31
156,84.3
157,84.28
158,84.26
159,84.13
160,84.16
161,84.14
162,84.14
163,84.21
164,84.19
166,84.19
167,84.16
168,84.01
169,84.06
170,84.2
172,84.21
173,84.2
174,84.19
175,84.2
176,84.23
177,84.21
178,84.16
179,84.13
180,84.05
181,84.06
182,84.04
183,84.04
184,84.17
185,84.15
186,84.1
187,84.19
188,84.27
189,84.34
190,84.34
191,84.34
192,84.31
193,84.33
194,84.23
195,84.24
196,84.28
197,84.3
198,84.37
200,84.49
201,84.46
203,84.47
205,84.47
206,84.47
207,84.46
208,84.46
209,84.46
210,84.47
212,84.53
213,84.53
215,84.61
216,84.68
217,85.03
219,84.99
220,84.96
221,84.81
222,84.81
223,84.84
226,84.82
227,84.71
229,84.66
230,84.63
231,84.62
233,84.63
235,84.71
236,84.67
238,84.57
239,84.52
242,84.34
243,84.41
245,84.44
247,84.42
248,84.47
249,84.39
250,84.28
253,84.24
254,84.24
255,84.23
257,84.22
258,84.21
260,84.24
261,84.22
263,84.13
264,84.19
265,84.26
266,84.26
267,84.26
268,84.34
269,84.36
270,84.35
271,84.35
272,84.35
274,84.35
276,84.35
277,84.35
278,84.36
279,84.3
280,84.33
282,84.35
283,84.42
284,84.47
285,84.51
286,84.53
287,84.61
288,84.67
290,84.85
291,84.95
292,84.98
293,85.05
294,85.08
295,85.18
296,85.18
297,85.16
299,85.26
300,85.24
302,85.33
303,85.34
304,85.25
305,85.18
308,85
309,85
312,84.89
313,84.89
314,84.87
315,84.78
316,84.78
318,84.79
319,84.88
320,84.91
321,84.84
322,84.86
323,84.86
324,84.84
326,84.83
330,84.8
331,84.8
334,84.85
335,84.85
336,84.87
337,84.9
338,84.88
341,84.7
342,84.62
343,84.64
344,84.63
345,84.53
346,84.57
347,84.61
350,84.62
351,84.7
352,84.69
353,84.78
354,84.89
355,84.88
356,84.88
357,84.86
358,84.88
359,84.89
360,84.9
362,84.91
363,84.9
364,84.86
365,85.01
366,85.03
367,85.11
368,85.14
369,85.09
371,85.07
372,85.13
373,85.13
374,85.26
375,85.27
376,85.26
377,85.3
379,85.28
381,85.11
382,85.06
384,85.03
385,85
386,85.04
387,85.07
388,85.07
390,85.01
391,84.93
392,84.84
394,84.9
395,84.9
396,85.04
397,85.07
398,85.09
399,85.09
402,85.06
403,85
404,84.98
405,84.92
406,84.92
409,84.92
411,84.89
412,84.89
413,84.88
414,84.9
415,84.88
416,84.93
417,84.93
418,85
419,85.05
421,85.08
422,85.08
423,85.09
424,85.12
425,85.11
427,85.11
428,85.05
429,85.06
430,85.09
431,85.13
432,85.11
434,85.06
435,85.01
436,85.01
437,85.03
441,85.04
442,85.05
443,85.04
444,85.04
445,84.96
446,84.89
447,84.95
448,84.97
449,84.98
451,84.98
452,84.92
453,84.84
455,84.81
456,84.8
457,84.74
458,84.72
459,84.72
460,84.66
461,84.62
462,84.65
463,84.69
464,84.74
465,84.77
466,84.7
468,84.73
469,84.77
470,84.82
471,84.82
472,84.88
473,84.87
475,84.76
476,84.75
477,84.8
479,84.84
481,84.84
482,84.9
483,84.84
484,84.86
486,84.84
488,84.88
489,84.85
490,84.85
491,84.86
492,84.88
493,84.81
494,84.74
496,84.74
497,84.72
498,84.72
499,84.69
500,84.67
501,84.8
502,84.64
503,84.66
504,84.58
505,84.56
507,84.54
508,84.57
509,84.56
a1486108860,84.5
2,84.59
3,84.68
4,84.85
5,84.73
6,84.56
8,84.66
10,84.67
11,84.66
12,84.69
13,84.72
14,84.8
15,84.75
16,84.84
17,84.84
18,84.84
19,84.76
20,84.82
21,84.82
22,84.93
23,84.86
24,84.76
30,84.76
31,84.75
32,84.84
33,84.81
34,84.77
35,84.72
36,84.71
37,84.92
38,84.97
40,85.05
41,85.02
42,85.08
43,85.18
44,85.19
45,85.13
48,85.1
49,84.92
50,85.02
52,85.04
54,84.96
55,84.95
60,84.87
61,84.91
62,85.01
64,85.04
66,85
67,84.92
71,85.05
72,85
73,84.98
74,84.95
75,84.9
76,84.9
77,84.9
78,84.96
80,84.9
82,84.9
83,84.87
84,84.91
85,84.87
86,84.84
87,84.74
88,84.79
90,84.87
91,84.8
92,84.8
93,84.83
94,84.79
96,84.82
97,84.87
100,84.92
101,84.97
102,85.01
104,85.02
105,85.07
106,85.11
107,85.03
108,85.09
110,85.03
111,85.03
112,84.9
113,84.85
114,84.82
115,84.82
117,84.79
123,84.8
125,84.85
126,84.88
128,84.93
130,85.01
131,85.02
132,84.91
133,84.89
134,84.85
136,84.87
137,84.84
138,84.79
139,84.74
140,84.66
141,84.61
142,84.64
143,84.64
144,84.68
145,84.68
146,84.7
147,84.7
150,84.68
151,84.73
154,84.75
155,84.76
157,84.76
158,84.76
160,84.78
162,84.81
163,84.81
164,84.81
168,84.87
169,84.84
173,84.83
174,84.79
179,84.8
182,84.77
183,84.74
184,84.65
185,84.65
186,84.62
187,84.56
188,84.62
189,84.56
190,84.57
192,84.6
194,84.64
195,84.63
196,84.69
198,84.68
199,84.64
203,84.5
205,84.58
206,84.61
207,84.68
208,84.69
212,84.65
213,84.59
217,84.64
218,84.58
220,84.62
222,84.69
225,84.64
228,84.63
230,84.62
231,84.57
234,84.6
237,84.58
238,84.53
242,84.59
244,84.65
246,84.68
247,84.77
248,84.79
249,84.79
250,84.77
251,84.79
253,84.79
255,84.79
263,84.81
265,84.8
266,84.81
270,84.79
271,84.83
273,84.79
275,84.8
277,84.74
281,84.81
282,84.81
283,84.81
289,84.88
292,84.84
301,84.88
302,84.88
304,84.88
306,84.95
307,84.95
308,84.97
311,84.95
314,84.98
315,84.98
316,85
317,85.08
321,85.09
324,85.07
327,85.11
328,85.13
329,85.14
330,85.33
331,85.14
332,85.17
333,85.01
334,85.09
335,85.13
336,85
337,85.06
338,85.09
339,85.07
340,84.94
341,84.89
343,84.9
346,84.84
347,84.88
349,84.8
352,84.86
354,84.79
355,84.68
356,84.6
357,84.58
358,84.57
359,84.45
360,84.54
361,84.45
362,84.43
363,84.38
364,84.39
365,84.44
366,84.42
367,84.55
368,84.48
369,84.52
370,84.47
371,84.45
372,84.45
373,84.45
374,84.44
375,84.44
378,84.42
380,84.42
381,84.44
382,84.5
383,84.55
384,84.55
385,84.48
386,84.47
387,84.52
388,84.47
389,84.45
390,84.48
391,84.45
392,84.45
394,84.39
395,84.4
396,84.4
397,84.23
398,84.21
401,84.14
402,84.11
403,84
404,83.95
405,83.9
406,83.91
407,83.9
408,83.88
409,83.85
410,83.99
412,84.05
414,84.12
415,84.24
416,84.24
417,84.22
418,84.19
419,84.12
420,84.1
421,84.13
422,84.21
423,84.3
424,84.37
425,84.53
426,84.47
427,84.44
428,84.44
429,84.41
430,84.43
431,84.49
432,84.43
433,84.46
434,84.45
436,84.6
437,84.58
438,84.55
439,84.49
441,84.48
442,84.47
444,84.45
445,84.45
446,84.52
448,84.55
449,84.49
450,84.4
451,84.42
453,84.48
454,84.51
455,84.49
456,84.62
457,84.59
458,84.58
459,84.54
461,84.52
462,84.51
463,84.49
464,84.5
465,84.49
466,84.43
467,84.41
468,84.42
469,84.42
470,84.52
472,84.52
473,84.46
474,84.44
475,84.49
477,84.54
479,84.51
480,84.47
482,84.48
484,84.53
485,84.57
486,84.6
488,84.56
489,84.55
491,84.55
492,84.66
493,84.65
495,84.65
496,84.67
497,84.66
500,84.69
501,84.63
502,84.56
503,84.52
504,84.49
505,84.46
507,84.43
508,84.41
509,84.42
a1486368060,83.67
3,83.7
4,83.75
5,83.82
6,83.76
7,83.86
8,83.86
9,83.86
10,83.98
11,83.98
12,84.06
13,84.07
14,84.06
15,84.07
16,84.05
17,84.05
18,84.07
19,84.07
20,84.06
21,84.01
22,84
23,84.04
24,84.06
25,84.02
26,84.06
28,84.08
29,84.02
30,84.02
32,83.98
33,83.87
34,83.9
36,83.95
38,84.05
39,83.99
40,83.96
41,83.93
42,83.97
43,84.02
45,83.98
46,83.87
48,83.9
49,83.94
50,83.89
51,83.84
52,83.89
54,83.84
55,83.77
57,83.78
59,83.75
60,83.73
61,83.77
63,83.78
64,83.89
65,83.92
66,84.16
67,84.27
68,84.43
69,84.35
70,84.3
71,84.37
72,84.34
74,84.36
75,84.2
76,84.25
77,84.19
78,84.15
79,84.27
80,84.36
81,84.4
82,84.46
83,84.52
84,84.6
85,84.74
86,84.55
88,84.5
89,84.63
90,84.65
92,84.57
93,84.51
94,84.5
95,84.43
96,84.43
97,84.4
98,84.45
99,84.5
102,84.52
104,84.56
106,84.49
107,84.54
109,84.52
112,84.5
113,84.54
114,84.49
115,84.53
116,84.42
119,84.28
120,84.24
121,84.17
122,84.2
123,84.35
124,84.31
125,84.25
126,84.47
127,84.63
128,84.68
129,84.7
130,84.51
131,84.43
134,84.19
135,84.24
136,84.34
137,84.39
138,84.43
140,84.34
141,84.29
143,84.26
144,84.36
146,84.46
147,84.55
148,84.56
149,84.61
150,84.67
151,84.71
152,84.66
153,84.48
154,84.34
155,84.31
157,84.42
158,84.41
159,84.36
160,84.36
161,84.41
162,84.28
163,84.15
166,84.15
167,84.19
168,84.35
169,84.37
170,84.32
171,84.3
173,84.35
174,84.31
175,84.33
178,84.41
179,84.37
182,84.17
183,84.15
184,84.01
185,83.99
186,83.97
187,83.93
190,83.91
192,83.93
193,83.87
194,83.88
195,83.9
196,83.9
197,83.94
198,83.95
200,83.91
201,83.77
206,83.75
207,83.66
208,83.67
209,83.72
212,83.67
213,83.72
214,83.78
215,83.78
216,83.74
217,83.71
218,83.73
219,83.71
220,83.7
221,83.71
223,83.67
224,83.58
225,83.53
226,83.45
227,83.44
228,83.44
229,83.44
230,83.29
231,83.31
234,83.41
235,83.5
236,83.53
238,83.66
242,83.86
243,83.75
244,83.71
245,83.77
247,83.77
248,83.84
249,83.84
250,83.84
251,83.84
253,83.9
254,83.87
258,83.81
259,83.84
260,83.86
261,83.9
262,83.9
263,83.89
264,83.85
266,83.64
267,83.72
268,83.69
269,83.69
270,83.66
271,83.66
272,83.51
273,83.5
274,83.48
275,83.49
278,83.51
285,83.55
287,83.53
288,83.43
289,83.43
291,83.43
292,83.41
293,83.43
294,83.47
295,83.55
296,83.51
297,83.47
298,83.42
299,83.45
300,83.45
301,83.45
302,83.44
303,83.42
304,83.44
306,83.49
308,83.56
310,83.56
313,83.66
314,83.61
315,83.6
316,83.57
317,83.56
318,83.51
319,83.47
324,83.45
328,83.46
329,83.53
330,83.5
331,83.47
332,83.46
333,83.43
334,83.29
335,83.36
336,83.43
339,83.46
340,83.5
341,83.56
343,83.56
344,83.56
345,83.57
346,83.57
347,83.56
348,83.62
349,83.63
350,83.59
351,83.56
352,83.52
353,83.5
354,83.45
355,83.44
358,83.46
359,83.56
361,83.57
362,83.55
363,83.56
366,83.58
367,83.58
368,83.5
369,83.42
370,83.37
371,83.31
375,83.32
377,83.31
378,83.39
379,83.39
380,83.49
381,83.54
383,83.56
384,83.46
385,83.64
386,83.75
387,83.72
389,83.68
392,83.67
393,83.7
394,83.72
395,83.72
396,83.74
397,83.8
398,83.79
399,83.8
400,83.79
401,83.8
403,83.75
404,83.69
406,83.65
407,83.59
409,83.58
410,83.48
412,83.52
413,83.6
414,83.64
417,83.69
418,83.79
419,83.79
420,83.75
421,83.75
422,83.75
424,83.76
425,83.77
426,83.78
427,83.76
428,83.78
430,83.87
432,83.98
433,83.98
434,83.9
435,83.84
436,83.68
437,83.62
438,83.58
439,83.54
440,83.47
442,83.43
443,83.61
444,83.62
445,83.62
446,83.7
447,83.63
450,83.62
451,83.52
452,83.59
453,83.59
455,83.67
456,83.66
457,83.59
458,83.52
459,83.52
460,83.69
461,83.69
462,83.7
463,83.7
464,83.7
465,83.64
467,83.62
468,83.63
469,83.61
470,83.64
471,83.66
473,83.7
