NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
425,54.84
426,54.91
427,54.89
429,54.9
431,54.88
432,54.9
435,54.89
439,54.89
440,54.86
441,54.84
442,54.84
443,54.89
445,54.89
446,54.89
450,54.9
451,54.91
453,54.91
455,54.88
456,54.87
459,54.91
460,54.88
462,54.85
463,54.85
464,54.86
465,54.84
466,54.83
468,54.8
469,54.8
470,54.8
471,54.75
472,54.69
473,54.69
475,54.64
478,54.64
479,54.69
480,54.68
482,54.67
483,54.67
484,54.67
485,54.7
487,54.67
489,54.68
490,54.62
493,54.59
494,54.6
495,54.58
496,54.49
498,54.5
499,54.6
500,54.59
501,54.56
502,54.58
503,54.54
505,54.5
506,54.51
507,54.48
a1485849780,54.45
1,54.54
3,54.54
9,54.7
10,54.63
11,54.62
13,54.59
14,54.59
17,54.57
21,54.61
31,54.75
33,54.78
34,54.79
35,54.78
37,54.8
38,54.82
40,54.86
41,54.86
43,54.89
49,54.99
50,54.99
51,55.07
52,55.08
54,55.01
60,54.96
61,54.94
65,55.02
66,54.9
72,54.95
76,54.99
78,54.99
79,54.92
81,54.99
82,54.95
85,55.02
86,55.04
87,54.98
89,54.99
91,55
93,55.02
94,54.92
96,54.96
97,55
99,55.05
105,55.05
110,55.05
116,55.03
121,55.03
123,55.08
125,55.1
126,55.09
130,55.14
133,55.15
136,55.15
138,55.14
139,55.19
143,55.17
144,55.16
146,55.13
148,55.1
151,55.11
156,55.08
159,55.04
160,55.04
163,55.01
168,55
171,55.04
172,55.04
177,55.09
180,55.12
182,55.09
183,55.09
189,55.06
194,55
195,55.01
196,54.99
202,55.01
206,55.09
208,55.12
211,55.1
212,55.05
214,55.07
220,55.07
222,55.03
224,55.05
225,55.02
226,54.99
229,55
230,55.03
231,55
233,55.04
235,55.05
237,54.99
239,54.96
245,54.99
246,55.02
247,55.02
248,55.04
249,55.01
252,55.01
257,55
263,55.03
265,55.01
268,55
269,54.99
274,54.99
276,54.93
277,54.96
279,54.99
286,55.02
288,54.98
290,54.99
293,55.01
298,55.03
308,55.03
316,55
319,55.03
321,55.07
323,55.02
326,55.03
328,55.06
329,55.02
330,55
334,54.99
335,54.97
336,54.98
337,55
342,55.02
343,55.02
345,55.03
351,54.98
354,54.99
355,54.96
358,55.01
364,55.03
369,55.03
370,55.01
372,55
374,54.98
379,54.94
380,54.93
382,54.95
386,54.93
387,54.92
389,54.95
390,54.97
391,54.97
392,54.9
393,54.89
394,54.95
395,54.96
396,54.93
398,54.96
399,54.96
400,54.93
401,54.88
402,54.91
403,54.96
404,55
405,55
406,54.96
407,54.98
408,54.95
409,54.81
410,54.83
411,54.77
413,54.79
414,54.8
417,54.82
419,54.8
420,54.78
421,54.7
422,54.65
423,54.61
424,54.51
426,54.55
428,54.56
430,54.56
432,54.54
435,54.6
436,54.59
437,54.63
438,54.59
439,54.58
441,54.58
443,54.6
444,54.6
446,54.57
447,54.57
448,54.6
449,54.59
452,54.61
454,54.64
456,54.72
457,54.67
458,54.65
460,54.69
461,54.67
462,54.61
463,54.63
465,54.62
466,54.65
467,54.63
468,54.65
469,54.67
472,54.61
473,54.57
474,54.56
475,54.59
476,54.62
478,54.58
481,54.57
482,54.62
483,54.58
484,54.6
485,54.6
487,54.59
488,54.59
489,54.6
490,54.6
491,54.61
493,54.6
494,54.61
495,54.57
497,54.57
498,54.58
499,54.58
501,54.56
502,54.56
503,54.6
504,54.57
505,54.56
506,54.55
507,54.55
a1485936180,54.8
1,54.72
4,54.85
6,54.91
7,54.81
8,54.7
10,54.74
11,54.76
12,54.72
13,54.8
14,54.8
15,54.79
17,54.78
18,54.88
19,54.81
23,54.76
25,54.77
26,54.8
29,54.81
31,54.81
46,54.85
47,54.79
48,54.69
51,54.71
52,54.8
54,54.79
56,54.76
57,54.73
59,54.72
64,54.76
65,54.75
72,54.73
73,54.74
75,54.69
76,54.67
77,54.67
78,54.7
79,54.68
82,54.62
83,54.62
84,54.62
85,54.62
86,54.57
87,54.56
88,54.63
89,54.58
90,54.6
91,54.6
92,54.66
93,54.6
94,54.6
95,54.6
96,54.6
97,54.61
98,54.61
99,54.62
100,54.62
101,54.6
102,54.6
103,54.6
104,54.6
105,54.6
106,54.6
107,54.6
108,54.63
109,54.59
110,54.61
111,54.61
112,54.63
113,54.61
114,54.58
115,54.57
116,54.57
117,54.59
118,54.54
119,54.54
120,54.56
121,54.56
123,54.58
124,54.56
125,54.56
126,54.55
127,54.56
128,54.58
129,54.57
130,54.57
131,54.57
132,54.57
134,54.57
135,54.57
136,54.58
137,54.61
138,54.61
139,54.61
140,54.61
142,54.62
143,54.63
144,54.66
145,54.67
146,54.67
147,54.67
148,54.64
149,54.65
150,54.65
151,54.64
152,54.64
153,54.64
155,54.72
156,54.73
157,54.69
158,54.7
159,54.72
160,54.72
161,54.72
162,54.72
163,54.72
164,54.72
165,54.72
166,54.72
167,54.78
168,54.77
169,54.76
170,54.73
171,54.78
172,54.79
173,54.79
174,54.76
175,54.74
176,54.72
177,54.73
178,54.75
180,54.73
184,54.71
187,54.76
194,54.74
197,54.75
199,54.7
200,54.68
201,54.66
203,54.64
206,54.68
208,54.71
214,54.7
215,54.71
218,54.75
221,54.7
224,54.7
232,54.73
234,54.7
235,54.72
236,54.71
237,54.69
238,54.7
239,54.73
240,54.74
242,54.77
248,54.82
249,54.8
252,54.8
253,54.8
264,54.88
266,54.89
274,54.86
279,54.88
280,54.91
281,54.94
282,54.93
287,54.9
288,54.94
289,54.96
291,54.97
292,54.99
293,54.96
294,54.97
295,54.95
296,54.97
298,54.97
299,54.98
301,54.99
302,54.99
303,55.1
305,55.16
312,55.23
313,55.28
314,55.26
318,55.19
319,55.2
321,55.19
322,55.18
325,55.17
326,55.17
327,55.17
329,55.15
330,55.11
331,55.11
342,55.1
343,55.05
344,55.07
345,55.08
350,55.03
351,54.9
352,55
353,54.97
355,54.98
356,55
362,55
363,54.99
364,54.97
365,54.97
368,54.97
371,55
372,55
374,54.97
375,54.97
377,54.96
378,54.96
379,54.98
382,55
384,55
385,55
387,54.99
388,55
389,55
392,55
393,55.02
394,55.04
396,55.09
398,55.14
400,55.14
402,55.26
403,55.24
405,55.21
407,55.23
408,55.26
410,55.18
415,55.17
416,55.18
417,55.15
418,55.19
419,55.16
420,55.16
424,55.15
425,55.12
426,55.06
427,55.05
429,55.02
430,54.99
431,55
432,55
434,55
439,55.02
440,55.05
441,55.06
442,55.08
443,55.06
444,55.11
445,55.13
446,55.16
447,55.11
448,55.09
450,55.1
451,55.09
453,55.07
454,55.05
455,55.03
456,55.01
457,54.96
458,54.9
460,54.83
461,54.81
462,54.88
463,54.86
464,54.83
466,54.78
467,54.82
470,54.82
477,54.73
478,54.75
483,54.77
484,54.8
485,54.8
486,54.75
487,54.77
488,54.81
489,54.79
490,54.76
491,54.77
492,54.83
493,54.77
494,54.79
495,54.78
496,54.78
497,54.76
498,54.73
499,54.74
500,54.68
501,54.65
502,54.7
503,54.62
504,54.67
505,54.67
506,54.65
507,54.63
a1486022580,54.75
1,54.76
5,54.82
6,55.03
7,55
8,55.12
9,55.08
10,55.15
11,54.93
12,54.96
13,55.01
14,54.93
16,55.03
18,55.1
23,55.14
25,55.14
26,55.08
28,55
33,54.95
36,54.91
38,54.89
44,54.88
45,54.87
50,54.79
51,54.84
53,54.88
54,54.94
60,54.94
61,54.98
62,54.96
63,54.96
64,54.9
66,54.87
68,54.91
70,54.95
71,54.87
74,54.9
76,54.93
77,55.04
79,55.03
80,54.98
90,54.95
91,54.89
92,54.98
94,55.02
95,54.95
96,54.93
98,54.97
102,55.07
103,55.01
109,54.96
116,54.96
117,54.96
118,54.94
119,55
120,55.05
121,55.06
123,55.08
125,55.07
128,55.05
132,55.06
139,55.14
146,55.14
147,55.09
152,55.16
153,55.2
154,55.25
155,55.28
156,55.28
158,55.28
159,55.29
161,55.28
168,55.29
169,55.23
173,55.27
174,55.26
175,55.3
176,55.27
177,55.26
182,55.21
189,55.17
192,55.1
194,55.11
195,55.06
196,55.08
197,55.02
198,54.98
205,54.97
206,54.95
207,54.96
210,54.95
211,54.97
216,54.96
217,54.99
218,55.02
225,54.99
226,54.98
231,55
235,55.05
236,55.08
237,55.09
238,55.03
239,54.93
240,54.95
241,54.98
242,55.02
245,55.03
246,55.02
250,54.99
252,54.96
253,54.95
257,54.99
259,54.94
260,54.96
262,55.02
263,55
264,55
268,54.99
272,54.97
280,54.96
281,55.05
282,55.1
283,55.08
284,55.04
285,55
287,54.98
288,55.01
289,55.02
291,55.01
293,54.96
302,54.95
303,54.97
305,54.95
315,54.96
316,54.95
318,54.99
321,54.98
328,54.97
329,55.01
330,55.01
333,55
336,54.96
337,54.92
338,54.96
341,54.96
342,54.91
345,54.88
346,54.84
347,54.82
348,54.8
351,54.75
354,54.71
355,54.69
357,54.6
358,54.56
359,54.6
362,54.59
363,54.6
365,54.6
367,54.6
369,54.64
373,54.6
377,54.61
379,54.63
380,54.68
383,54.65
384,54.71
385,54.69
387,54.69
388,54.68
389,54.72
390,54.7
392,54.7
397,54.66
402,54.69
404,54.67
406,54.72
407,54.7
411,54.73
412,54.76
413,54.74
414,54.75
415,54.75
418,54.78
420,54.76
421,54.7
428,54.7
430,54.7
433,54.71
434,54.72
435,54.67
436,54.64
437,54.67
439,54.7
440,54.65
441,54.63
445,54.62
446,54.63
447,54.63
448,54.63
450,54.62
452,54.6
453,54.61
454,54.61
455,54.63
457,54.62
458,54.63
459,54.64
462,54.67
463,54.64
464,54.64
465,54.65
467,54.63
470,54.63
471,54.6
473,54.56
474,54.62
476,54.64
478,54.6
482,54.64
483,54.65
484,54.65
485,54.64
487,54.62
488,54.62
490,54.66
491,54.65
492,54.63
495,54.63
496,54.66
497,54.66
499,54.65
500,54.66
501,54.66
504,54.64
505,54.64
506,54.61
507,54.62
a1486108980,54.4
1,54.34
2,54.15
3,53.9
4,53.9
5,53.86
7,53.96
8,53.88
9,53.8
10,53.92
11,54.06
12,54.23
13,54.2
14,54.17
15,54.29
18,54.28
19,54.22
20,54.03
21,53.95
22,53.91
23,53.91
25,53.99
26,53.95
27,53.93
28,53.9
29,53.86
30,53.92
31,53.92
32,53.9
33,53.93
34,53.89
36,53.89
37,53.89
38,53.68
39,53.63
40,53.6
41,53.61
42,53.59
43,53.65
44,53.69
45,53.77
46,53.7
48,53.68
49,53.55
50,53.61
51,53.63
53,53.66
54,53.66
55,53.65
57,53.64
58,53.6
59,53.59
60,53.55
61,53.56
62,53.56
63,53.54
64,53.36
66,53.37
67,53.37
69,53.39
70,53.45
71,53.45
72,53.47
74,53.45
75,53.4
76,53.34
77,53.33
79,53.32
80,53.33
81,53.3
82,53.39
83,53.4
84,53.34
85,53.38
86,53.44
89,53.44
90,53.47
91,53.44
92,53.46
93,53.5
94,53.47
96,53.5
98,53.48
99,53.49
100,53.5
102,53.46
103,53.47
104,53.45
105,53.45
106,53.48
109,53.46
110,53.44
111,53.43
112,53.41
113,53.4
114,53.4
115,53.43
116,53.45
117,53.43
118,53.43
119,53.41
120,53.36
121,53.35
123,53.31
124,53.33
125,53.36
126,53.38
128,53.36
129,53.35
130,53.36
131,53.37
133,53.36
134,53.37
135,53.38
136,53.38
137,53.37
138,53.39
140,53.32
142,53.3
143,53.33
144,53.35
146,53.35
150,53.38
151,53.34
153,53.32
155,53.36
157,53.39
159,53.41
160,53.4
161,53.42
162,53.45
163,53.46
166,53.44
167,53.45
168,53.44
169,53.44
170,53.45
172,53.43
173,53.42
175,53.43
176,53.44
177,53.43
178,53.41
179,53.43
180,53.43
182,53.44
183,53.44
185,53.45
188,53.49
190,53.54
191,53.46
192,53.46
194,53.48
196,53.51
200,53.5
202,53.47
203,53.48
208,53.48
210,53.45
212,53.45
213,53.49
214,53.47
215,53.49
216,53.49
217,53.5
219,53.49
222,53.46
224,53.46
225,53.47
229,53.51
230,53.52
232,53.53
233,53.54
234,53.59
239,53.58
240,53.59
241,53.56
242,53.49
245,53.6
247,53.53
248,53.53
251,53.54
252,53.57
253,53.55
254,53.53
255,53.51
256,53.5
257,53.5
258,53.52
260,53.5
261,53.5
262,53.51
263,53.52
264,53.58
265,53.58
266,53.58
267,53.58
269,53.58
270,53.54
271,53.47
272,53.47
276,53.5
279,53.5
281,53.47
282,53.46
283,53.49
284,53.5
288,53.51
289,53.56
290,53.49
291,53.48
293,53.48
294,53.5
297,53.51
299,53.47
300,53.45
301,53.43
302,53.45
303,53.5
304,53.48
306,53.54
307,53.53
309,53.51
312,53.54
315,53.51
317,53.53
318,53.51
320,53.52
321,53.5
323,53.49
324,53.47
325,53.49
326,53.5
327,53.52
328,53.56
330,53.57
332,53.55
333,53.5
334,53.48
335,53.51
336,53.51
337,53.51
338,53.49
339,53.48
341,53.51
343,53.5
344,53.52
345,53.52
346,53.57
347,53.52
348,53.54
349,53.52
351,53.5
352,53.48
356,53.5
357,53.5
358,53.5
360,53.46
362,53.48
363,53.46
364,53.48
365,53.49
366,53.49
367,53.48
368,53.45
369,53.44
370,53.46
372,53.46
373,53.46
374,53.48
375,53.48
380,53.47
381,53.48
383,53.48
384,53.49
386,53.53
387,53.46
388,53.46
390,53.45
391,53.46
392,53.46
394,53.47
395,53.46
396,53.45
397,53.46
398,53.46
399,53.46
400,53.47
402,53.5
403,53.51
404,53.49
405,53.49
407,53.45
408,53.43
410,53.43
412,53.42
414,53.46
417,53.47
420,53.49
421,53.44
422,53.44
424,53.46
425,53.49
426,53.46
427,53.49
428,53.52
429,53.5
430,53.48
433,53.49
434,53.49
435,53.47
437,53.46
438,53.48
439,53.5
440,53.48
441,53.45
443,53.47
444,53.46
447,53.49
449,53.46
451,53.45
453,53.45
454,53.46
455,53.47
457,53.44
458,53.42
461,53.45
462,53.45
463,53.46
464,53.48
465,53.49
466,53.5
467,53.5
468,53.5
469,53.48
470,53.46
471,53.45
472,53.45
473,53.45
477,53.43
478,53.44
479,53.45
480,53.45
481,53.45
482,53.45
483,53.46
484,53.44
486,53.45
487,53.44
489,53.45
490,53.48
491,53.48
492,53.45
493,53.41
494,53.42
495,53.44
496,53.44
497,53.43
498,53.41
499,53.39
500,53.39
501,53.39
502,53.39
503,53.39
504,53.38
505,53.36
506,53.33
507,53.34
a1486368180,52.8
1,52.95
2,52.88
3,52.96
4,53.18
6,53.1
7,53.51
8,53.51
9,53.55
10,53.3
12,53.24
13,53.13
14,52.96
15,52.92
16,52.98
17,53.02
19,52.82
20,52.75
21,52.92
23,52.98
24,52.97
25,52.93
26,52.95
27,52.93
28,52.94
30,52.71
31,52.52
32,52.5
33,52.47
34,52.56
35,52.68
36,52.7
37,52.67
38,52.6
40,52.59
41,52.37
42,52.37
43,52.38
44,52.23
45,52.41
46,52.54
47,52.59
48,52.62
49,52.7
50,52.7
51,52.69
52,52.73
53,52.67
54,52.66
55,52.62
57,52.58
58,52.57
59,52.67
60,52.68
62,52.74
63,52.53
64,52.58
65,52.61
67,52.72
68,52.78
69,52.87
71,52.87
72,52.86
73,52.58
74,52.7
75,52.74
77,52.69
78,52.62
79,52.67
81,52.76
82,52.8
86,52.73
87,52.77
88,52.8
90,52.73
91,52.53
92,52.49
93,52.42
94,52.4
96,52.3
97,52.35
98,52.31
100,52.31
102,52.4
103,52.23
104,52.21
106,52.13
107,52.14
108,52.04
109,52.05
110,52.1
111,52.13
112,52.14
115,52.16
118,52.01
119,51.89
120,51.95
122,51.94
123,51.85
124,51.98
125,52.02
126,52.09
128,52.04
129,52.04
130,52
131,52.07
132,52.07
133,52.09
134,52.16
136,52.06
137,51.92
138,52.02
139,52.03
141,52.04
142,52.05
143,52.17
144,52.08
145,52.17
146,52.17
150,52.19
151,52.18
152,52.25
153,52.25
154,52.24
156,52.25
158,52.18
160,52.22
161,52.21
163,52.13
164,52.1
167,52.06
168,51.98
169,51.96
170,51.94
172,52.06
173,52.05
175,52.04
176,52.06
177,52
178,52
179,51.96
180,51.98
185,51.99
188,52.06
189,52.07
190,52.03
192,51.99
195,51.98
196,51.92
197,51.91
198,52.03
199,52.03
204,51.96
205,51.94
206,51.9
208,51.94
209,52
210,52.01
211,51.97
212,51.99
214,52.03
215,51.98
220,51.95
223,51.95
224,51.93
225,51.97
226,52.03
229,52
234,51.97
235,52.02
237,52.04
239,52.01
240,51.98
245,51.96
246,52
247,51.97
248,52
250,51.93
251,51.95
252,51.93
254,51.92
258,51.99
259,51.98
263,51.96
267,51.96
269,52.01
271,52.03
274,52
275,52.05
276,52.07
279,52.07
280,52.04
281,52.03
282,51.99
283,52.02
287,52.05
288,52.07
289,52.09
291,52.06
293,52.02
294,52
296,51.96
298,52.01
299,52.01
300,52.01
301,52.01
303,51.97
304,51.97
305,51.92
306,51.89
307,51.9
308,51.87
310,51.83
311,51.8
312,51.8
314,51.84
315,51.86
316,51.82
317,51.81
318,51.81
322,51.79
326,51.74
327,51.77
328,51.74
329,51.69
330,51.64
331,51.62
332,51.49
333,51.51
334,51.51
335,51.53
336,51.5
337,51.5
338,51.51
339,51.59
341,51.62
342,51.69
345,51.69
346,51.71
348,51.69
349,51.68
350,51.64
351,51.59
352,51.58
353,51.55
354,51.52
356,51.6
357,51.66
360,51.71
361,51.69
362,51.68
364,51.58
366,51.53
367,51.46
369,51.48
371,51.56
372,51.61
374,51.63
376,51.58
378,51.58
379,51.57
380,51.54
381,51.51
382,51.5
384,51.51
387,51.52
388,51.52
389,51.55
390,51.6
391,51.64
393,51.63
394,51.57
395,51.59
396,51.59
398,51.57
399,51.58
400,51.66
401,51.65
402,51.66
403,51.68
404,51.68
405,51.72
408,51.74
410,51.8
411,51.84
412,51.83
414,51.79
415,51.72
416,51.77
417,51.86
418,51.92
419,51.95
420,51.8
422,51.83
423,51.84
424,51.84
426,51.8
427,51.82
430,51.86
432,51.77
433,51.74
434,51.72
435,51.71
437,51.71
439,51.73
440,51.75
441,51.85
443,51.79
444,51.77
445,51.76
446,51.74
448,51.72
451,51.75
452,51.79
453,51.76
454,51.8
455,51.77
456,51.75
457,51.74
458,51.73
459,51.72
461,51.69
462,51.71
463,51.67
465,51.65
466,51.62
467,51.62
468,51.59
469,51.54
470,51.53
471,51.53
472,51.53
473,51.54
474,51.6
475,51.57
476,51.56
477,51.55
478,51.54
480,51.53
481,51.59
482,51.62
484,51.59
485,51.56
486,51.54
487,51.55
489,51.58
490,51.6
491,51.57
492,51.55
493,51.55
494,51.54
495,51.52
496,51.53
497,51.49
498,51.47
499,51.45
500,51.44
501,51.42
502,51.42
503,51.4
504,51.4
505,51.47
506,51.49
507,51.49
a1486454580,51.61
1,51.55
3,51.5
4,51.56
5,51.65
6,51.79
8,51.77
9,51.85
11,51.86
15,51.87
18,51.9
22,51.89
23,51.86
24,51.83
25,51.83
26,51.75
27,51.76
28,51.89
29,51.83
30,51.77
31,51.84
32,51.88
33,51.93
35,51.97
38,51.99
39,52.04
41,52.13
45,52.07
46,52.02
47,52.14
50,52.14
52,52.13
53,52.12
54,52.09
56,52.08
57,52.12
59,52.08
61,52.13
62,52.17
64,52.2
65,52.18
66,52.14
67,52.09
68,52.08
69,52.12
70,52.21
71,52.22
74,52.21
75,52.17
76,52.17
77,52.25
78,52.25
79,52.23
80,52.22
81,52.23
82,52.19
83,52.16
84,52.14
85,52.14
86,52.11
91,52.08
92,52.04
93,52.12
94,52.1
95,52.06
101,52.09
102,52.08
104,52.07
105,52.05
107,52.07
108,52.06
109,52.03
111,52.02
112,52.06
116,52.02
117,52
118,52.01
119,52.04
121,52.06
123,52.05
124,52.02
127,52.02
129,52.05
130,52.05
134,52.06
135,52.07
137,52.02
139,52.06
143,52.09
144,52.1
145,52.08
147,52.06
149,52.06
150,52.06
151,52.04
153,52.03
154,52.05
156,52.05
161,52.03
162,52.02
164,52.02
169,52.04
173,52.05
176,52.05
178,52.1
179,52.05
183,52.05
184,52.09
185,52.06
189,52.09
191,52.1
196,52.1
199,52.08
201,52.1
202,52.08
203,52.06
205,52.07
208,52.07
209,52.07
210,52.08
213,52.09
214,52.1
217,52.1
218,52.11
219,52.16
221,52.14
222,52.14
223,52.12
225,52.11
227,52.12
228,52.07
229,52.12
230,52.16
231,52.15
232,52.17
233,52.2
234,52.17
237,52.12
238,52.05
241,52.09
242,52.07
245,52.08
249,52.08
253,52.06
256,52.07
258,52.06
259,52.09
263,52.09
264,52.08
266,52.11
267,52.12
268,52.13
274,52.12
275,52.1
276,52.13
286,52.17
287,52.17
288,52.14
289,52.14
292,52.11
294,52.15
298,52.17
300,52.21
302,52.22
303,52.22
304,52.19
306,52.15
311,52.16
313,52.14
315,52.08
319,52.03
320,51.94
322,51.99
324,52.02
326,52
327,52.06
328,51.96
329,51.96
330,51.97
331,52.01
332,52.05
334,52.02
336,52.04
337,52.05
338,52.04
340,52.05
342,52.05
344,52.07
346,52.11
348,52.08
349,52.19
350,52.08
352,52.11
354,52.08
355,52.07
359,52.12
363,52.15
364,52.2
366,52.1
368,52.08
369,52.05
373,52.05
374,52.01
376,51.96
379,51.99
381,52
383,51.96
384,52
386,52.05
387,52.04
388,52.02
389,52.04
390,52
391,51.97
392,51.99
393,52
396,52
397,52.01
399,52
400,52
402,52
403,52.03
405,52.04
406,52
407,52.02
408,52.03
409,52.01
412,52.01
413,52.01
414,52.02
417,52.04
419,51.99
420,51.99
423,52.02
425,52.03
429,52.01
432,52.06
434,52.08
435,52.11
436,52.06
437,52.09
438,52.13
439,52.08
440,52.09
441,52.05
444,52.05
446,52.07
448,52.07
449,52.05
450,52.04
453,52.06
454,52.05
455,52.05
456,52.05
459,52.08
460,52.04
461,52.04
464,52.05
466,52.04
467,52.07
469,52.08
470,52.06
471,52.03
472,52.02
473,52.05
474,52.05
475,52.02
476,52.05
477,52.06
478,52.03
480,52.04
482,52.03
483,52.02
485,52.02
486,52.01
487,52.01
488,52.01
489,52.04
490,52.02
491,52.03
492,52.04
493,52.03
494,52.04
495,52.01
496,51.96
497,51.96
499,51.96
500,52
501,51.97
502,52
504,51.98
505,51.95
506,51.93
507,51.95
a1486540980,52.11
4,52.29
5,52.4
6,52.39
8,52.42
9,52.32
11,52.27
12,52.24
13,52.11
14,52.05
15,52.12
18,52.2
19,52.13
20,52.12
22,52.17
23,52.16
27,52.29
28,52.31
29,52.36
30,52.39
31,52.4
32,52.45
33,52.43
34,52.41
35,52.36
36,52.35
39,52.35
40,52.37
43,52.33
44,52.28
45,52.28
46,52.24
47,52.21
48,52.18
50,52.28
51,52.26
53,52.26
55,52.3
56,52.3
57,52.37
58,52.35
60,52.39
61,52.37
62,52.33
63,52.39
64,52.45
65,52.41
68,52.41
69,52.44
70,52.41
72,52.43
73,52.42
74,52.41
75,52.43
76,52.46
77,52.49
78,52.49
79,52.4
81,52.41
83,52.38
84,52.38
85,52.33
88,52.35
89,52.38
90,52.36
92,52.36
93,52.37
94,52.35
95,52.34
96,52.35
97,52.37
98,52.41
100,52.39
101,52.36
102,52.4
103,52.38
105,52.28
107,52.3
109,52.26
110,52.28
111,52.26
113,52.29
115,52.3
117,52.33
118,52.3
119,52.3
120,52.3
123,52.27
125,52.25
126,52.25
128,52.29
129,52.31
132,52.29
135,52.24
137,52.21
138,52.23
139,52.21
141,52.22
143,52.23
144,52.22
145,52.2
146,52.2
147,52.2
148,52.2
150,52.19
156,52.2
157,52.26
160,52.32
162,52.3
167,52.33
169,52.33
170,52.31
173,52.28
174,52.3
178,52.27
179,52.24
181,52.24
184,52.25
186,52.26
188,52.26
189,52.25
197,52.26
198,52.27
199,52.3
202,52.32
203,52.32
205,52.31
207,52.3
212,52.28
213,52.27
214,52.28
215,52.27
217,52.31
218,52.28
219,52.27
220,52.27
223,52.27
226,52.26
227,52.2
228,52.17
229,52.11
230,52.07
232,52.08
236,52.06
237,52.13
238,52.12
239,52.13
240,52.15
241,52.17
242,52.17
245,52.22
251,52.21
253,52.23
254,52.24
256,52.24
257,52.23
258,52.23
260,52.22
261,52.18
263,52.15
268,52.16
269,52.17
270,52.15
271,52.17
272,52.16
273,52.22
274,52.19
275,52.15
276,52.13
279,52.13
280,52.2
281,52.23
282,52.37
283,52.32
284,52.3
287,52.29
288,52.27
289,52.23
290,52.22
293,52.21
294,52.25
295,52.28
296,52.25
298,52.24
299,52.23
300,52.2
302,52.12
303,52.12
304,52.16
305,52.12
306,52.08
307,52.07
308,52.13
311,52.13
312,52.11
314,52.13
315,52.14
316,52.15
318,52.12
319,52.12
321,52.12
324,52.13
325,52.12
328,52.1
329,52.08
333,52.09
334,52.1
336,52.09
338,52.08
339,52.07
343,52.05
346,51.99
349,52
350,52.1
351,52.05
352,52.04
353,52.04
358,52.04
359,52.01
361,52.01
363,51.97
364,51.94
365,51.93
368,51.89
369,51.89
371,51.87
372,51.89
373,51.9
375,51.92
378,51.89
379,51.86
380,51.84
381,51.77
382,51.71
383,51.75
384,51.8
385,51.75
386,51.72
387,51.7
388,51.72
390,51.72
391,51.72
394,51.69
395,51.74
396,51.74
397,51.77
398,51.73
399,51.79
400,51.88
401,51.9
403,51.93
404,51.87
406,51.88
407,51.92
408,51.89
409,51.86
410,51.72
412,51.67
413,51.74
414,51.75
415,51.73
416,51.73
417,51.67
419,51.7
420,51.72
421,51.79
422,51.8
423,51.83
424,51.88
425,51.96
426,51.88
428,51.84
429,51.85
430,51.87
431,51.93
432,51.94
433,51.95
434,51.95
436,51.97
437,51.96
438,51.96
439,51.94
440,51.95
441,51.97
442,51.96
444,51.99
445,51.98
446,52.04
447,52.02
448,52.08
449,52.08
450,52.11
451,52.1
452,52.07
453,52.05
454,52.07
455,52.04
456,52.02
457,52.02
459,52.05
