COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
12,36.4
14,36.395
18,36.36
19,36.355
20,36.365
21,36.365
22,36.33
24,36.4
28,36.31
45,36.305
46,36.3
49,36.34
50,36.5
52,36.44
54,36.44
55,36.425
60,36.44
71,36.45
74,36.42
80,36.38
83,36.415
84,36.435
88,36.42
89,36.42
90,36.395
95,36.395
96,36.37
104,36.38
105,36.38
106,36.375
107,36.385
108,36.395
109,36.38
110,36.415
111,36.45
113,36.475
114,36.495
116,36.5
117,36.49
124,36.46
131,36.49
134,36.55
138,36.55
139,36.55
140,36.445
142,36.455
143,36.455
144,36.45
145,36.5
146,36.52
148,36.49
149,36.48
152,36.5
153,36.445
159,36.49
163,36.485
164,36.485
167,36.48
171,36.52
172,36.56
174,36.59
175,36.59
179,36.625
185,36.65
186,36.57
187,36.475
188,36.49
191,36.5
198,36.5
201,36.555
203,36.615
204,36.65
210,36.65
212,36.65
213,36.58
214,36.56
216,36.56
217,36.5
221,36.495
222,36.485
223,36.5
225,36.47
226,36.47
235,36.495
236,36.5
242,36.45
246,36.455
249,36.45
254,36.5
256,36.555
257,36.465
266,36.5
267,36.505
271,36.435
275,36.445
276,36.385
277,36.385
278,36.385
280,36.4
281,36.425
282,36.4
283,36.43
284,36.43
285,36.44
287,36.405
288,36.41
289,36.425
299,36.475
301,36.5
302,36.52
306,36.495
307,36.485
313,36.51
314,36.51
318,36.505
319,36.48
320,36.48
326,36.54
329,36.525
330,36.54
333,36.56
335,36.585
336,36.615
338,36.585
339,36.515
340,36.445
341,36.475
342,36.475
344,36.42
354,36.44
355,36.385
356,36.36
357,36.41
363,36.42
364,36.42
365,36.4
366,36.41
373,36.435
374,36.45
376,36.485
383,36.43
384,36.4
385,36.415
389,36.435
395,36.47
398,36.495
403,36.45
404,36.45
405,36.39
406,36.42
411,36.48
414,36.435
415,36.43
422,36.42
423,36.35
430,36.365
439,36.4
445,36.425
446,36.4
448,36.35
450,36.41
451,36.41
454,36.35
456,36.345
459,36.345
461,36.28
464,36.335
469,36.335
473,36.375
475,36.4
478,36.43
479,36.375
480,36.425
482,36.415
483,36.415
486,36.415
488,36.44
490,36.44
492,36.41
493,36.44
494,36.415
496,36.435
498,36.37
500,36.44
501,36.445
504,36.48
505,36.475
508,36.455
509,36.44
a1485936060,36.435
2,36.405
5,36.405
6,36.405
8,36.44
9,36.59
10,36.53
14,36.41
24,36.41
25,36.375
33,36.375
35,36.39
36,36.41
38,36.425
40,36.395
53,36.41
56,36.47
59,36.485
67,36.48
74,36.515
86,36.42
90,36.485
93,36.49
94,36.575
96,36.68
104,36.69
108,36.69
110,36.65
120,36.69
123,36.69
131,36.75
134,36.79
135,36.785
137,36.835
138,36.82
141,36.79
143,36.775
148,36.82
153,36.82
159,36.815
163,36.79
165,36.77
169,36.725
170,36.72
171,36.72
176,36.745
180,36.78
183,36.805
184,36.835
189,36.845
197,36.895
200,36.87
204,36.865
209,36.795
210,36.725
221,36.7
225,36.66
232,36.66
233,36.65
238,36.66
241,36.7
242,36.665
244,36.65
247,36.69
248,36.735
253,36.725
260,36.74
261,36.765
277,36.8
279,36.66
280,36.605
284,36.665
294,36.72
297,36.71
298,36.635
299,36.56
304,36.545
310,36.56
312,36.595
313,36.63
314,36.665
326,36.7
327,36.68
335,36.56
336,36.475
343,36.49
344,36.5
351,36.48
355,36.43
359,36.405
362,36.38
369,36.41
370,36.44
372,36.485
373,36.48
375,36.505
380,36.505
382,36.505
384,36.53
385,36.575
391,36.48
392,36.475
394,36.49
396,36.5
398,36.475
401,36.465
402,36.46
405,36.455
408,36.43
411,36.44
412,36.465
414,36.435
416,36.465
420,36.435
421,36.445
425,36.45
428,36.435
429,36.425
436,36.435
437,36.43
438,36.43
439,36.425
441,36.43
442,36.435
443,36.49
445,36.445
447,36.42
449,36.44
451,36.49
452,36.465
454,36.445
456,36.445
457,36.46
461,36.455
462,36.43
464,36.44
469,36.435
470,36.455
475,36.475
476,36.475
477,36.465
478,36.49
479,36.475
480,36.47
481,36.5
483,36.52
484,36.52
485,36.52
486,36.555
487,36.495
488,36.5
490,36.5
491,36.5
494,36.495
496,36.53
497,36.56
499,36.575
500,36.545
501,36.615
502,36.61
504,36.67
506,36.685
507,36.66
508,36.66
509,36.645
a1486022460,36.525
1,36.575
3,36.635
6,36.5
7,36.495
9,36.5
10,36.535
12,36.535
20,36.5
21,36.545
22,36.585
23,36.59
24,36.63
25,36.605
30,36.615
36,36.54
37,36.575
38,36.615
39,36.65
40,36.66
43,36.65
44,36.63
56,36.65
62,36.615
63,36.59
71,36.615
96,36.62
98,36.575
104,36.645
105,36.675
109,36.68
111,36.82
115,36.85
117,36.85
118,36.85
119,36.85
120,36.9
121,36.805
124,36.82
127,36.755
132,36.795
134,36.795
138,36.875
150,36.8
156,36.77
157,36.765
158,36.85
159,36.8
160,36.85
167,36.88
169,36.9
170,36.925
173,37.04
174,37.045
176,37.045
177,37.05
178,37.025
179,37.145
181,37.09
182,37.125
183,37.065
186,37
197,37.1
198,37.1
203,37.06
204,36.995
207,36.98
211,37.065
212,37.14
214,37.07
215,37.055
216,37.105
217,37.125
220,37.06
221,37.075
230,37.1
231,37.16
232,37.16
237,37.145
242,37.06
243,37.095
246,37.145
253,37.165
257,37.105
269,37.1
273,37.04
283,37.1
284,37.1
288,37.1
291,37.08
308,37.075
309,37.095
318,37.1
320,37.1
322,37.1
323,37.09
324,37.16
325,37.165
326,37.12
330,37.095
340,37.115
344,37.065
348,37.075
353,37.07
355,37.06
356,37.165
357,37.2
358,37.2
359,37.225
372,37.14
373,37.205
377,37.215
381,37.205
382,37.16
383,37.2
384,37.23
387,37.285
388,37.285
389,37.245
390,37.205
392,37.2
394,37.22
395,37.2
396,37.25
399,37.195
400,37.2
401,37.1
404,37.105
408,37.14
409,37.085
412,37.14
418,37.14
420,37.14
421,37.14
424,37.12
426,37.14
427,37.105
429,37.14
430,37.11
431,37.14
434,37.14
437,37.14
439,37.125
442,37.055
444,37.03
446,37.105
456,37.045
457,37.005
459,37.005
462,36.98
465,37
468,37
469,37.03
470,37.09
472,37.11
473,37.055
474,37.085
475,37.015
476,37.015
477,37.04
480,37.04
482,37.09
483,37.04
484,37.005
485,37.015
490,37.04
491,37.055
492,37.035
493,37.075
495,37.075
496,37.135
497,37.12
499,37.03
500,37
501,37.02
502,37.1
503,37.09
504,37.04
505,37.1
506,37
507,36.95
508,37.015
509,37.015
a1486108860,37.39
6,37.3
7,37.31
8,37.4
9,37.375
12,37.335
13,37.405
16,37.4
18,37.365
20,37.48
21,37.48
23,37.375
26,37.45
27,37.5
28,37.515
29,37.53
30,37.65
33,37.625
34,37.455
35,37.45
36,37.425
37,37.505
38,37.6
39,37.68
45,37.725
46,37.66
47,37.7
49,37.655
50,37.7
51,37.67
53,37.685
62,37.64
66,37.57
67,37.55
68,37.5
70,37.58
72,37.575
73,37.555
78,37.54
84,37.57
85,37.57
86,37.59
92,37.66
93,37.575
95,37.56
97,37.505
98,37.505
99,37.51
103,37.545
104,37.62
106,37.655
107,37.58
108,37.605
112,37.6
114,37.54
116,37.525
119,37.505
120,37.5
124,37.51
125,37.49
128,37.465
134,37.475
135,37.47
136,37.415
137,37.4
138,37.53
142,37.605
143,37.74
145,37.69
146,37.66
149,37.655
154,37.665
155,37.65
156,37.69
157,37.685
160,37.65
163,37.685
164,37.645
165,37.605
166,37.6
167,37.66
169,37.7
172,37.68
174,37.665
176,37.66
178,37.61
180,37.55
182,37.55
185,37.585
189,37.585
190,37.55
195,37.605
196,37.605
197,37.615
200,37.665
203,37.685
205,37.715
206,37.655
207,37.66
209,37.61
210,37.6
211,37.6
212,37.57
216,37.615
217,37.69
218,37.685
220,37.72
225,37.69
226,37.66
228,37.6
229,37.675
231,37.67
235,37.66
237,37.705
238,37.67
245,37.695
249,37.645
250,37.69
251,37.62
252,37.57
253,37.63
272,37.655
274,37.62
279,37.66
282,37.66
283,37.625
284,37.625
285,37.625
288,37.585
289,37.64
291,37.66
296,37.645
300,37.625
302,37.635
304,37.625
310,37.55
315,37.475
316,37.475
317,37.45
321,37.51
325,37.57
327,37.57
330,37.595
334,37.63
335,37.63
337,37.575
338,37.59
340,37.58
341,37.585
345,37.45
349,37.475
351,37.5
361,37.62
363,37.58
364,37.56
366,37.575
368,37.58
370,37.52
380,37.45
381,37.5
382,37.53
386,37.53
394,37.48
395,37.45
396,37.45
399,37.455
400,37.45
401,37.45
403,37.45
404,37.495
412,37.43
419,37.5
420,37.4
421,37.4
423,37.405
425,37.415
429,37.4
430,37.4
431,37.49
438,37.41
439,37.4
440,37.385
441,37.43
442,37.435
451,37.48
452,37.49
453,37.495
454,37.535
455,37.505
459,37.45
461,37.46
462,37.425
464,37.46
466,37.56
467,37.56
468,37.54
469,37.475
470,37.51
473,37.59
474,37.62
475,37.645
476,37.67
477,37.705
480,37.69
482,37.625
487,37.7
488,37.795
489,37.815
490,37.795
491,37.715
492,37.75
493,37.7
494,37.725
495,37.71
496,37.695
498,37.77
499,37.745
500,37.675
501,37.845
502,37.765
503,37.795
504,37.835
505,37.815
506,37.71
507,37.73
508,37.75
509,37.865
a1486368060,37.985
1,37.935
5,37.9
9,37.98
10,37.91
11,38.04
12,38.08
14,38.08
15,38.02
20,38.06
21,38.005
23,37.865
26,37.865
29,37.885
30,37.885
31,37.9
35,37.95
36,37.945
37,37.95
38,37.865
39,37.925
42,37.92
45,37.925
47,37.885
50,37.875
51,37.93
53,37.915
54,37.93
57,37.925
58,37.92
59,37.945
61,37.965
62,38
63,38
64,38
65,37.995
70,38
71,38.02
73,37.96
80,37.945
81,37.91
82,37.83
83,37.935
85,37.94
89,37.92
93,37.925
95,37.925
96,37.97
100,37.99
105,37.95
114,37.98
115,37.99
119,38.01
121,38.01
124,38
125,38
126,38
132,38
139,37.99
144,37.98
145,37.99
152,37.96
154,37.97
155,37.975
156,37.97
158,37.98
159,37.975
160,37.96
161,37.96
162,37.98
163,37.98
173,37.995
177,37.965
178,37.965
182,37.97
185,38
186,38
188,37.945
190,37.945
192,37.95
197,37.97
198,37.96
200,37.94
201,37.96
206,37.945
207,37.945
209,37.935
210,37.905
213,37.94
216,37.94
218,37.94
219,37.94
221,37.93
225,37.93
230,37.955
232,37.91
239,37.92
242,37.835
244,37.87
250,37.82
255,37.85
256,37.8
257,37.85
262,37.885
269,37.91
281,37.885
285,37.85
291,37.865
296,37.87
298,37.775
306,37.67
308,37.73
309,37.74
313,37.76
317,37.725
318,37.68
319,37.655
324,37.73
328,37.8
330,37.82
331,37.795
333,37.745
334,37.7
337,37.635
339,37.65
347,37.63
348,37.635
350,37.71
359,37.72
360,37.74
362,37.74
364,37.74
365,37.75
366,37.75
367,37.775
368,37.765
369,37.795
375,37.82
377,37.805
382,37.805
384,37.825
389,37.9
391,37.845
392,37.805
397,37.81
401,37.825
405,37.85
410,37.85
411,37.875
412,37.875
415,37.88
416,37.875
419,37.87
426,37.87
428,37.87
437,37.83
440,37.805
445,37.805
446,37.8
447,37.8
450,37.815
451,37.83
454,37.85
462,37.805
464,37.835
467,37.84
468,37.735
470,37.785
471,37.82
472,37.84
473,37.9
474,37.86
478,37.855
480,37.835
482,37.835
483,37.84
485,37.84
487,37.805
489,37.835
491,37.835
492,37.845
493,37.825
494,37.815
495,37.83
496,37.86
497,37.91
498,37.85
499,37.81
500,37.78
501,37.78
502,37.69
503,37.69
504,37.75
505,37.78
506,37.795
507,37.795
508,37.77
509,37.735
a1486454460,37.72
3,37.72
5,37.72
10,37.765
18,37.725
24,37.79
25,37.775
28,37.695
30,37.765
31,37.8
33,37.735
35,37.685
40,37.75
42,37.755
44,37.755
45,37.755
48,37.795
51,37.795
52,37.76
53,37.68
55,37.735
60,37.75
61,37.75
62,37.725
63,37.755
64,37.755
66,37.755
72,37.8
75,37.8
78,37.8
82,37.8
83,37.825
84,37.87
87,37.725
92,37.725
93,37.725
95,37.725
98,37.72
102,37.715
104,37.655
107,37.645
111,37.685
119,37.735
120,37.735
126,37.74
132,37.74
133,37.755
134,37.725
138,37.745
139,37.78
141,37.78
142,37.755
144,37.77
150,37.845
156,37.845
165,37.855
171,37.875
174,37.875
175,37.83
179,37.83
180,37.825
181,37.785
187,37.805
191,37.8
192,37.78
195,37.82
199,37.825
204,37.815
209,37.85
212,37.83
225,37.815
229,37.805
230,37.795
231,37.79
232,37.775
234,37.745
236,37.8
237,37.8
242,37.76
246,37.845
249,37.845
251,37.815
255,37.79
260,37.8
261,37.78
264,37.785
265,37.81
266,37.835
279,37.81
281,37.82
284,37.8
299,37.83
302,37.845
305,37.87
314,37.875
318,37.87
322,37.835
323,37.825
326,37.83
329,37.795
330,37.755
331,37.75
332,37.725
333,37.765
348,37.785
350,37.815
351,37.785
356,37.8
360,37.85
363,37.86
364,37.86
365,37.92
368,37.925
369,37.925
370,37.945
371,37.975
372,37.925
373,37.87
377,37.885
380,37.845
381,37.855
382,37.855
387,37.8
388,37.795
391,37.81
392,37.85
395,37.905
396,37.91
399,37.91
404,38
407,38
408,38
410,37.97
412,37.95
414,37.9
415,37.905
416,37.94
419,37.92
422,37.95
423,37.95
425,37.97
426,37.95
427,37.95
428,37.95
430,37.99
431,37.975
433,37.97
446,38
448,38
449,38
451,38.025
452,38
453,37.965
456,37.99
457,37.99
458,38.01
461,37.99
464,38
467,37.995
468,38
469,38
470,38.005
471,37.995
473,37.98
476,37.995
477,37.995
478,37.975
479,37.97
480,37.96
481,37.95
482,37.94
485,38
488,37.98
491,37.995
492,38
493,37.95
494,37.995
495,37.955
496,37.97
498,38
499,38
500,37.965
501,37.96
502,37.95
504,38
506,37.975
507,37.96
508,37.955
509,37.94
a1486540860,38.085
2,38.12
3,38.135
4,38.155
5,38.13
6,38.125
17,37.95
20,37.965
25,38.005
26,38.02
27,38.01
29,38.01
30,38.01
31,38.015
32,38.06
35,38.06
38,38.02
40,38.045
41,38.055
42,38
44,38.055
45,38
47,38
50,38
51,38.005
52,37.95
56,37.93
62,37.93
63,37.92
67,37.91
68,38.035
69,38
74,37.995
77,38
80,38
83,38
86,38
88,38
89,38.015
92,38
95,38
97,37.965
98,38
101,38
103,37.99
104,38.01
105,38.01
107,38.035
110,38
112,38
113,37.99
114,38
118,38
119,38
121,38
122,38
123,37.995
124,38
125,38.01
126,38.02
131,38.01
132,38
133,38
134,38
140,37.99
141,38
142,38
143,38
145,38.02
146,38.01
149,38.05
150,37.995
151,38
152,38.015
158,38.065
159,38.005
160,38
163,38.04
164,38.01
165,38
166,38.04
167,38.065
168,38.175
169,38.125
170,38.125
171,38.12
177,38.115
180,38.11
181,38.135
182,38.135
183,38.185
184,38.195
185,38.175
187,38.205
188,38.205
193,38.24
194,38.255
195,38.255
196,38.215
198,38.23
201,38.255
202,38.24
204,38.275
205,38.275
206,38.325
207,38.21
209,38.205
211,38.16
215,38.195
216,38.205
217,38.165
218,38.07
219,38.075
224,38.03
225,38.03
228,38.005
230,38.005
231,38.005
233,38.005
239,38
242,37.925
245,37.96
249,37.99
251,37.97
254,38
255,38
256,38.01
257,38
260,37.96
261,37.955
263,37.955
265,38
272,38.075
273,38.13
279,38.1
281,38.16
284,38.185
287,38.165
291,38.185
297,38.205
300,38.24
302,38.28
306,38.215
307,38.045
308,38.005
309,38.075
310,38.06
311,38.02
315,38.045
316,38.08
320,38.13
325,38.085
326,38.065
328,38.06
329,38.095
332,38.105
335,38.12
342,38.195
343,38.195
346,38.255
350,38.295
351,38.23
353,38.205
355,38.205
356,38.25
360,38.185
372,38.215
373,38.22
374,38.295
375,38.3
377,38.325
379,38.325
383,38.27
384,38.255
387,38.255
388,38.3
389,38.3
395,38.32
396,38.26
397,38.175
398,38.19
401,38.215
404,38.275
406,38.27
407,38.235
410,38.255
416,38.305
418,38.24
419,38.25
420,38.18
421,38.14
428,38.295
430,38.255
434,38.285
435,38.29
437,38.325
438,38.375
439,38.305
442,38.34
443,38.34
446,38.34
449,38.36
450,38.31
452,38.3
455,38.265
457,38.34
461,38.335
464,38.355
465,38.33
466,38.375
467,38.375
470,38.375
472,38.375
473,38.375
474,38.335
479,38.36
480,38.43
482,38.365
483,38.39
484,38.43
486,38.415
487,38.365
489,38.35
492,38.37
493,38.39
494,38.35
495,38.34
496,38.345
497,38.34
498,38.325
500,38.32
501,38.335
502,38.315
503,38.3
504,38.27
505,38.215
506,38.24
507,38.25
508,38.22
509,38.225
a1486627260,38.3
1,38.3
3,38.265
9,38.275
11,38.245
14,38.16
15,38.14
17,38.195
21,38.195
23,38.245
25,38.245
26,38.245
27,38.23
29,38.245
32,38.24
38,38.155
39,38.075
41,38.125
44,38.08
46,38.045
47,37.985
50,38.045
52,37.97
53,38.01
54,37.985
56,37.98
57,37.94
58,37.955
59,38
64,38
65,38.015
66,37.98
80,37.975
86,37.96
87,37.955
90,37.955
92,37.985
99,38.015
101,38.11
114,38.145
118,38.175
119,38.025
122,37.995
124,37.995
128,37.98
131,37.96
139,37.965
146,38
147,37.955
162,37.975
164,37.975
168,37.965
172,37.965
173,37.995
176,38
179,38.02
181,38.015
182,38.015
183,38.04
187,38.04
189,37.96
196,37.995
197,38
198,37.98
203,37.96
204,37.97
205,38
206,38.02
212,37.97
214,37.985
218,37.96
224,38
232,38.03
233,38.045
237,38.045
238,38
239,38
242,38.01
245,38.03
246,38.03
248,38.065
251,38.085
253,38.015
255,38.045
256,38.045
259,38.02
263,38.005
265,38.04
267,38.04
268,38.04
269,38.02
274,38.035
275,38.055
276,38.055
281,38.05
282,38.02
287,38.05
289,38.075
290,38.055
291,38.04
293,37.935
295,38
298,37.985
299,38.015
300,38.01
303,38.01
305,38.01
306,37.995
308,38
310,37.97
314,37.915
315,37.91
318,37.91
321,37.91
323,37.89
326,37.915
329,37.96
332,37.99
335,37.995
336,38.03
341,38.03
343,38.03
345,38.03
347,38.03
350,38.04
351,38.02
352,37.995
359,37.995
364,38.04
365,38.065
367,38.08
368,38.025
372,37.995
376,37.985
377,38.05
379,37.99
383,37.97
388,37.925
389,38
395,38.08
397,38.08
398,38.065
401,38.06
406,38.07
409,38.055
412,38.035
416,38.05
418,38.085
419,38.06
424,38.055
425,38.04
428,38
430,37.99
431,38.01
433,37.99
437,37.97
440,37.98
441,38.035
443,38.015
445,38
447,37.98
449,38.035
455,38.07
456,38.05
457,38
458,38.005
460,38
461,37.95
464,38.005
466,38.055
467,38.015
469,38.035
470,38.02
472,38.035
473,38.035
474,38.035
476,38.085
477,38.05
478,38.04
479,37.975
481,38.03
482,38.025
485,38.055
486,38.04
488,38.05
489,38.065
492,38.045
494,38.06
495,38.06
496,38.025
497,38.02
499,38.045
501,38.035
503,38.085
504,38.07
505,38.055
506,37.97
507,38.09
508,38.065
509,38.02
a1486713660,38.08
3,38.085
4,38.12
5,38.045
6,37.975
8,38.05
9,38.045
10,38
11,37.995
12,37.89
13,37.86
14,37.78
15,37.77
16,37.75
17,37.72
18,37.72
19,37.75
21,37.725
22,37.77
23,37.75
25,37.74
26,37.765
27,37.785
29,37.865
30,37.865
31,37.835
32,37.765
33,37.9
35,37.795
37,37.775
38,37.78
39,37.66
40,37.75
41,37.89
44,37.885
45,37.845
47,37.84
48,37.84
50,37.87
52,37.905
53,37.91
54,37.885
55,37.835
57,37.81
59,37.92
60,37.905
65,37.95
67,37.94
68,37.96
69,37.96
71,37.96
72,37.905
73,37.88
74,37.945
76,37.9
77,37.865
78,37.815
80,37.805
83,37.89
84,37.89
85,37.925
86,37.925
88,37.975
90,37.93
91,37.97
92,37.945
93,37.975
94,37.97
95,37.95
98,37.985
101,37.995
102,38.045
103,38.05
104,38
107,38
109,37.98
110,37.935
111,38
112,38
113,37.98
114,38.02
117,38.085
119,38.035
120,38.075
121,38.035
122,38.075
123,38.09
124,37.925
127,38.075
128,38.09
133,38.03
135,38.035
136,38.015
138,38.035
140,38.02
143,38.07
146,38.03
147,38.02
148,37.92
149,37.94
150,38
153,38.045
154,38.015
155,38.025
158,38.04
161,38.025
162,38.02
163,38.05
164,38.025
165,38.015
167,38.025
168,38.04
170,38.05
171,38.015
175,38.07
178,38.07
179,38.14
180,38.145
181,38.135
184,38.085
186,38.145
187,38.145
188,38.19
191,38.175
192,38.195
193,38.21
194,38.225
196,38.21
197,38.195
203,38.235
206,38.31
208,38.22
209,38.155
210,38.11
213,38.14
214,38.095
215,38.075
217,38.03
222,38.08
227,38.105
232,38.145
233,38.195
235,38.295
237,38.305
238,38.305
239,38.305
242,38.095
243,37.985
245,38.015
246,38.02
248,38.08
249,38.12
250,38.125
254,38.105
255,38.13
257,38.25
258,38.235
269,38.26
270,38.085
272,38.175
276,38.18
287,38.18
290,38.18
296,38.13
301,38.115
302,38.12
303,38.1
306,38.135
310,38.135
312,38.17
316,38.13
318,38.17
321,38.12
322,38.12
323,37.905
324,37.93
326,37.905
328,37.95
329,38.07
330,38.04
332,38.005
335,37.975
338,37.99
339,37.99
341,38.02
342,38.045
344,38.115
347,38.095
348,38.075
350,38.11
351,38.11
353,38.125
355,38.115
356,38.13
359,38.1
366,38.095
368,38.05
371,38.05
374,38.05
376,38.015
377,38.05
379,38.05
380,38.05
383,38.03
385,38.03
389,38.025
391,38.125
392,38.195
394,38.15
395,38.115
396,38.1
397,38.04
398,38.16
401,38.185
404,38.195
407,38.145
408,38.19
409,38.16
410,38.195
411,38.16
412,38.135
413,38.115
414,38.07
415,38.045
416,38.05
418,38.045
419,38.11
420,38.12
421,38.075
422,38.11
423,38.11
424,38.09
425,38.155
427,38.085
428,38.155
429,38.085
430,38.08
431,38.08
432,38.055
434,38.02
435,38.03
437,38.08
438,38.085
439,38.01
441,38.005
443,38.05
444,38
445,37.995
446,38.01
447,38.005
448,38.005
449,37.96
450,37.965
451,37.945
453,37.95
454,37.95
455,38
456,37.945
457,37.93
458,37.995
460,37.905
461,37.91
463,37.985
464,38.06
465,37.985
466,37.965
467,38.055
469,37.965
471,37.975
472,37.975
473,37.96
474,37.965
475,37.935
476,37.975
477,37.92
478,37.915
479,37.95
481,37.895
482,37.9
484,37.95
485,37.98
486,37.985
489,37.965
490,38.01
491,38.035
492,38.03
493,38.06
494,38.05
495,38.03
496,38.035
499,38.035
500,38.02
501,38.05
502,38.04
503,38.08
504,38.085
505,38.055
506,38.02
507,38.08
508,38.035
509,38.115
a1486972860,37.985
4,38
6,38
8,37.965
17,38.09
21,38.17
22,38.185
24,38.18
30,38.19
34,38.105
42,38.17
46,38.15
47,38.035
54,38.155
55,38.185
66,38.16
83,38.165
90,38.215
99,38.165
105,38.23
108,38.23
109,38.25
111,38.26
113,38.28
122,38.2
123,38.18
126,38.11
127,38.09
131,38.12
134,38.135
136,38.135
138,38.155
139,38.035
140,38.04
142,38.01
146,38
154,37.985
161,38.04
162,38.025
167,38.025
168,38
173,38.01
176,38.03
178,38.05
179,37.995
182,38
183,37.96
184,38
186,38.01
198,37.91
204,37.88
209,37.94
210,37.965
211,37.97
217,37.99
228,38.035
229,38.04
230,37.97
234,37.92
238,37.975
239,38.02
242,37.96
245,38.01
250,37.97
251,38
257,38.085
258,38.055
262,38.04
264,38.04
266,38.035
282,38.085
289,38.035
298,38.085
299,38.09
313,38.12
316,38.15
318,38.14
320,38.2
321,38.2
326,38.15
328,38.15
343,38.155
344,38.135
346,38.155
350,38.145
351,38.15
352,38.125
357,38.1
359,38.15
360,38.15
361,38.175
363,38.21
364,38.255
369,38.24
370,38.285
371,38.25
373,38.22
377,38.245
378,38.245
383,38.235
385,38.21
389,38.25
390,38.25
392,38.235
398,38.24
399,38.215
400,38.205
408,38.195
409,38.215
410,38.22
416,38.18
420,38.22
422,38.235
423,38.23
429,38.215
434,38.185
436,38.2
439,38.19
440,38.19
443,38.19
447,38.18
449,38.17
450,38.175
453,38.19
457,38.19
459,38.185
460,38.185
465,38.16
466,38.16
469,38.19
472,38.19
474,38.185
476,38.165
478,38.19
479,38.19
480,38.175
481,38.175
485,38.175
486,38.145
491,38.135
492,38.12
493,38.125
494,38.125
495,38.12
496,38.125
497,38.13
499,38.1
500,38.1
501,38.14
502,38.085
504,38.14
505,38.13
507,38.085
508,38.095
509,38.09
a1487059260,38.135
3,38.28
5,38.185
6,38.095
7,38.035
8,38.09
11,38.235
13,38.125
14,38.145
17,38.155
18,38.155
19,38.19
20,38.12
23,38.225
26,38.23
29,38.21
30,38.225
32,38.225
34,38.2
35,38.215
37,38.225
38,38.23
41,38.2
44,38.205
45,38.19
50,38.225
51,38.19
52,38.18
54,38.145
56,38.21
58,38.19
62,38.21
65,38.2
68,38.19
70,38.21
71,38.23
72,38.15
77,38.195
80,38.23
83,38.195
84,38.1
86,38.085
88,38.095
90,38.165
97,38.17
98,38.17
100,38.145
102,38.2
104,38.22
106,38.2
108,38.22
109,38.23
110,38.255
115,38.25
116,38.255
117,38.25
121,38.22
122,38.24
125,38.225
129,38.21
130,38.185
132,38.12
134,38.115
136,38.115
138,38.115
140,38.165
142,38.155
146,38.16
147,38.165
150,38.135
152,38.135
153,38.2
159,38.215
162,38.11
163,38.11
165,38.11
167,38.175
170,38.16
173,38.13
175,38.17
176,38.12
179,38.06
181,38.065
183,38.065
185,38.12
191,38.085
192,38.115
193,38.08
195,38.06
197,38
199,38.005
202,38
203,38
204,38
205,38.04
209,38.035
211,38.005
213,38.005
215,38.035
216,38.03
219,38.03
221,38.04
223,38.03
226,38.03
229,38.03
231,38.04
232,38.115
233,38.13
235,38.145
239,38.115
242,38.105
243,38.105
244,38.05
247,38.01
249,38
250,38
251,38
252,38.005
253,38.045
258,38.01
259,38.045
260,38.055
261,38.155
