AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
362,63.92
365,63.83
367,63.86
372,63.85
375,63.86
380,63.96
381,64.01
382,63.99
385,63.97
389,63.95
390,63.94
393,63.92
394,63.9
395,63.94
396,63.92
397,63.94
398,63.93
399,63.95
400,63.93
401,63.9
402,63.84
403,63.82
405,63.76
406,63.75
407,63.75
408,63.7
409,63.7
410,63.71
411,63.72
412,63.74
413,63.75
414,63.78
416,63.7
417,63.69
418,63.68
419,63.66
420,63.71
421,63.74
422,63.8
423,63.83
425,63.85
426,63.93
427,63.95
428,63.93
429,63.91
430,63.89
432,63.83
433,63.86
434,63.84
437,63.84
438,63.85
440,63.87
442,63.88
443,63.89
444,63.9
445,63.9
448,63.88
449,63.88
450,63.88
451,63.85
452,63.84
453,63.86
455,63.92
456,63.9
457,63.88
458,63.9
460,63.85
461,63.85
462,63.8
463,63.78
464,63.72
465,63.7
466,63.67
467,63.67
468,63.67
470,63.64
472,63.62
473,63.54
474,63.52
475,63.53
476,63.5
477,63.55
478,63.54
479,63.52
480,63.54
481,63.54
482,63.55
483,63.53
484,63.59
487,63.58
488,63.55
489,63.56
490,63.54
491,63.53
492,63.51
494,63.6
495,63.6
496,63.58
498,63.5
499,63.49
500,63.44
501,63.43
502,63.42
503,63.38
504,63.35
505,63.33
506,63.26
507,63.24
a1485849780,63.35
1,63.24
2,63.4
3,63.49
4,63.49
5,63.37
6,63.38
7,63.39
8,63.31
9,63.37
10,63.31
11,63.28
12,63.31
13,63.26
15,63.34
16,63.33
17,63.34
18,63.35
20,63.36
21,63.45
22,63.41
24,63.49
25,63.51
29,63.5
31,63.53
34,63.59
36,63.53
37,63.55
39,63.57
40,63.63
42,63.6
44,63.66
47,63.56
48,63.6
50,63.65
51,63.67
52,63.67
53,63.65
54,63.67
55,63.65
56,63.63
57,63.65
61,63.7
62,63.71
64,63.7
65,63.68
69,63.7
73,63.69
74,63.7
75,63.68
76,63.71
77,63.65
79,63.66
80,63.64
81,63.64
85,63.79
86,63.8
88,63.75
92,63.75
93,63.79
99,63.8
100,63.83
102,63.72
104,63.72
105,63.75
108,63.78
109,63.79
110,63.83
111,63.83
114,63.78
117,63.75
119,63.73
120,63.78
121,63.77
123,63.8
124,63.83
125,63.8
130,63.71
133,63.68
135,63.64
137,63.67
138,63.69
140,63.72
143,63.74
144,63.71
145,63.7
146,63.69
148,63.68
154,63.67
155,63.69
164,63.75
167,63.73
168,63.76
169,63.73
170,63.71
172,63.72
173,63.76
174,63.76
179,63.73
180,63.76
183,63.81
187,63.84
192,63.82
193,63.78
195,63.84
196,63.85
198,63.86
199,63.85
200,63.85
201,63.85
204,63.86
205,63.83
208,63.81
210,63.78
214,63.74
217,63.74
218,63.77
219,63.76
220,63.75
223,63.74
225,63.7
226,63.69
227,63.69
228,63.7
229,63.69
230,63.69
231,63.68
232,63.68
233,63.68
235,63.64
236,63.69
237,63.68
238,63.62
239,63.63
240,63.67
241,63.69
242,63.67
245,63.69
246,63.67
248,63.66
250,63.7
252,63.8
255,63.82
258,63.77
261,63.71
262,63.72
268,63.73
269,63.7
271,63.63
273,63.57
274,63.58
276,63.5
277,63.5
279,63.62
282,63.56
284,63.6
287,63.6
290,63.59
291,63.6
292,63.63
294,63.65
295,63.68
296,63.6
297,63.59
299,63.63
301,63.6
302,63.61
303,63.61
304,63.57
305,63.58
309,63.59
311,63.58
312,63.59
315,63.59
317,63.58
319,63.61
320,63.61
321,63.6
322,63.61
323,63.62
326,63.62
328,63.62
329,63.6
330,63.57
336,63.58
337,63.62
338,63.64
340,63.61
342,63.65
349,63.7
350,63.7
351,63.69
352,63.69
353,63.69
354,63.67
356,63.7
359,63.7
362,63.73
363,63.72
364,63.74
365,63.74
367,63.74
369,63.71
371,63.71
373,63.71
374,63.69
375,63.66
377,63.66
378,63.67
379,63.68
380,63.63
381,63.64
383,63.59
384,63.55
386,63.55
387,63.54
388,63.56
389,63.57
390,63.56
391,63.52
392,63.51
393,63.53
394,63.52
396,63.54
397,63.52
399,63.56
400,63.52
402,63.51
403,63.48
405,63.47
406,63.46
407,63.46
409,63.4
410,63.35
411,63.35
412,63.36
413,63.26
414,63.28
416,63.22
417,63.28
418,63.32
419,63.26
420,63.19
422,63.11
423,63.1
424,63.1
425,63.13
427,63.18
428,63.19
430,63.18
431,63.17
432,63.19
433,63.2
438,63.31
440,63.44
441,63.42
443,63.44
444,63.46
445,63.42
446,63.39
447,63.43
449,63.4
450,63.34
452,63.41
453,63.36
454,63.38
456,63.35
457,63.33
458,63.33
459,63.33
460,63.35
463,63.34
466,63.31
471,63.27
472,63.28
473,63.25
475,63.26
476,63.23
477,63.21
478,63.24
479,63.21
480,63.19
481,63.22
482,63.21
483,63.2
485,63.11
486,63.03
488,62.98
489,62.98
490,63.03
491,63.06
493,63.1
494,63.12
495,63.05
497,63
498,63.03
499,63.01
500,63.05
501,63.08
502,63.11
503,63.12
505,63.04
506,62.92
507,62.91
a1485936180,62.77
1,62.54
2,62.53
3,62.7
4,63.07
5,63.21
6,63.01
7,63.03
8,63.01
9,62.89
12,62.93
13,62.95
14,62.95
15,62.92
16,63.07
17,63.06
18,63.09
19,63.11
20,63.12
21,63.05
22,63.01
23,63.01
24,62.96
25,62.92
26,62.98
28,62.93
31,62.79
33,62.83
35,62.85
38,62.84
39,62.82
40,62.81
42,62.71
44,62.66
45,62.66
46,62.7
49,62.64
50,62.66
53,62.71
54,62.69
55,62.69
58,62.73
59,62.79
60,62.79
61,62.74
62,62.73
63,62.68
65,62.7
66,62.73
67,62.78
68,62.79
70,62.78
71,62.75
72,62.75
73,62.75
74,62.77
75,62.72
76,62.66
77,62.58
78,62.57
79,62.51
80,62.49
81,62.5
82,62.53
83,62.54
84,62.6
86,62.62
87,62.62
88,62.62
90,62.65
94,62.64
99,62.68
101,62.75
102,62.76
103,62.76
105,62.79
108,62.83
112,62.87
114,62.86
115,62.91
116,62.9
117,62.93
121,62.92
123,62.94
125,62.94
126,62.93
127,62.95
133,63.02
136,63.02
138,63.11
141,62.97
142,62.98
143,62.97
150,62.97
151,63
153,63.02
154,63.06
157,63.04
164,63.04
168,62.98
169,62.93
171,62.9
172,62.89
173,62.89
174,62.87
175,62.83
176,62.87
180,62.9
181,62.92
186,62.91
187,62.89
189,62.93
193,62.92
194,62.89
196,62.91
198,62.89
205,62.91
210,62.94
213,62.94
214,62.92
219,62.87
225,62.86
226,62.87
227,62.89
229,62.92
236,62.9
240,62.92
242,62.92
245,62.9
246,62.9
247,62.85
253,62.83
255,62.83
256,62.8
258,62.82
263,62.77
264,62.77
267,62.75
268,62.81
271,62.81
274,62.81
276,62.77
277,62.77
278,62.78
283,62.82
284,62.81
286,62.76
288,62.75
290,62.8
291,62.79
294,62.79
297,62.77
301,62.76
302,62.75
306,62.75
308,62.74
312,62.74
313,62.81
314,62.86
316,62.83
317,62.78
318,62.79
320,62.84
321,62.89
323,62.92
325,62.89
327,62.84
328,62.83
329,62.86
330,62.86
331,62.85
333,62.88
334,62.89
336,62.9
338,62.88
343,62.94
344,62.94
345,62.95
346,62.93
347,62.93
351,63.06
352,63.1
353,63.13
354,63.05
358,63.07
359,63.09
362,63.1
363,63.1
365,63.1
368,63.12
369,63.14
373,63.11
374,63.11
375,63.16
376,63.19
377,63.18
378,63.19
381,63.17
388,63.19
390,63.17
392,63.15
393,63.1
394,63.08
395,63.1
396,63.08
397,63.06
402,62.97
403,62.99
404,62.99
405,63.02
406,62.98
409,63
410,62.99
411,62.95
414,62.96
415,62.97
416,63
417,62.94
418,62.95
419,62.95
420,63
421,63
422,62.99
423,62.96
424,62.97
425,62.91
429,62.95
433,62.95
434,62.97
437,63.01
440,63.08
442,63.04
443,63.03
446,63.02
447,63.04
449,63.04
450,63.04
453,63.03
454,63.05
455,63.01
457,62.95
460,62.99
461,62.97
462,62.99
466,62.93
472,62.99
473,63.02
476,63.05
477,62.98
478,63.02
479,63.03
483,63.05
484,63.05
486,63.02
487,63.03
495,63.07
496,63.11
497,63.09
498,63.12
504,63.14
505,63.12
506,63.09
507,63.07
a1486022580,63.01
1,63
3,63.05
4,63.03
5,63.06
6,63.21
9,63.34
10,63.27
11,63.26
12,63.27
15,63.29
16,63.28
17,63.36
19,63.38
22,63.43
23,63.42
24,63.43
25,63.42
26,63.45
28,63.43
29,63.41
31,63.35
32,63.37
34,63.39
35,63.37
41,63.29
45,63.3
46,63.34
49,63.3
52,63.3
53,63.3
54,63.4
55,63.41
58,63.46
61,63.44
65,63.38
66,63.33
67,63.36
75,63.41
85,63.27
86,63.31
87,63.25
88,63.26
89,63.23
93,63.17
94,63.1
96,63.11
97,63.14
98,63.2
99,63.22
102,63.17
103,63.21
104,63.21
106,63.14
109,63.1
110,63.13
112,63.18
114,63.15
115,63.12
117,63.12
119,63.1
120,63.02
123,63.04
126,62.99
127,62.93
128,62.91
130,62.89
132,62.9
133,62.83
134,62.82
135,62.79
137,62.89
139,62.91
144,62.82
145,62.77
152,62.85
153,62.89
158,62.84
166,62.76
168,62.83
174,62.92
177,62.99
179,62.98
180,62.97
181,62.95
183,62.96
187,62.92
192,62.95
195,63.01
196,63.05
197,63.15
201,63.17
202,63.16
207,63.09
214,63.09
220,63.06
221,63.02
222,63.04
226,63.04
231,63.05
233,63.06
237,63.05
241,63.06
242,63.07
245,63
246,63.02
248,62.95
249,63
250,62.99
254,62.98
259,63.01
260,63.01
268,63.09
270,63.09
272,63.08
274,63.1
275,63.08
278,63.14
280,63.19
281,63.18
282,63.28
284,63.21
285,63.2
288,63.15
294,63.08
299,63.14
300,63.12
307,63.06
309,63.05
317,63.1
321,63.15
322,63.13
326,63.19
329,63.15
330,63.14
333,63.13
334,63.16
335,63.2
338,63.16
341,63.13
344,63.07
346,63
348,63
352,63.04
360,63.05
370,63.12
373,63.12
376,63.09
378,63.07
380,63.08
381,63.1
385,63.1
386,63.09
388,63.09
392,63.02
393,63
401,63.06
402,63.08
404,63.1
407,63.06
409,63.05
418,63.11
422,63.09
426,63.08
427,63.05
436,63.05
437,63.03
438,63.02
439,63
441,62.99
442,62.95
443,62.95
444,62.94
447,62.97
448,62.97
450,62.97
453,63
456,62.95
457,62.93
461,62.99
464,62.97
469,62.96
471,62.96
476,63.02
482,63
485,62.97
486,62.96
487,63
488,62.97
491,62.95
494,62.94
495,62.93
501,62.96
503,62.91
504,62.9
505,62.86
506,62.8
507,62.79
a1486108980,62.75
7,62.81
8,62.87
9,62.91
10,62.8
11,62.83
12,62.89
13,62.9
14,63.03
21,63.06
22,63.06
24,63.16
27,63.15
28,63.15
29,63.16
33,63.3
35,63.37
36,63.38
39,63.42
43,63.42
45,63.38
48,63.38
49,63.39
51,63.39
55,63.38
56,63.38
57,63.41
58,63.36
60,63.31
61,63.31
62,63.31
66,63.29
67,63.25
68,63.28
70,63.22
73,63.27
75,63.28
77,63.32
79,63.33
80,63.34
81,63.33
82,63.35
84,63.33
87,63.34
88,63.35
92,63.34
93,63.37
94,63.39
95,63.51
96,63.58
97,63.6
98,63.58
99,63.53
100,63.54
103,63.55
106,63.43
109,63.41
110,63.4
113,63.36
114,63.32
115,63.38
118,63.39
121,63.4
124,63.26
125,63.26
126,63.21
130,63.17
133,63.18
134,63.22
135,63.23
136,63.21
138,63.2
139,63.25
141,63.26
146,63.3
148,63.27
154,63.17
155,63.22
160,63.22
162,63.28
163,63.29
164,63.27
166,63.26
168,63.25
169,63.23
172,63.17
174,63.19
176,63.25
180,63.25
185,63.26
186,63.26
187,63.29
190,63.35
191,63.33
197,63.42
199,63.44
200,63.44
201,63.43
203,63.42
205,63.46
207,63.47
211,63.45
216,63.42
218,63.47
221,63.45
223,63.47
226,63.44
233,63.53
235,63.56
238,63.55
240,63.57
249,63.49
252,63.43
255,63.45
258,63.5
260,63.48
261,63.5
262,63.58
263,63.57
266,63.57
269,63.54
270,63.53
272,63.51
275,63.54
277,63.51
278,63.53
279,63.53
288,63.47
290,63.48
296,63.46
301,63.47
302,63.49
304,63.53
308,63.44
310,63.46
311,63.45
318,63.4
319,63.44
323,63.37
326,63.31
327,63.33
328,63.4
329,63.42
330,63.41
331,63.4
332,63.44
333,63.44
334,63.35
335,63.37
336,63.42
337,63.43
338,63.39
340,63.39
343,63.37
345,63.4
346,63.39
350,63.46
351,63.41
352,63.38
357,63.3
358,63.33
359,63.32
363,63.32
364,63.3
366,63.33
367,63.29
369,63.25
373,63.32
374,63.29
378,63.23
386,63.29
388,63.3
389,63.28
391,63.23
392,63.24
398,63.27
399,63.17
400,63.13
401,63.1
404,63.16
405,63.14
406,63.11
407,63.06
408,63.04
409,63.07
412,63.1
413,63.16
414,63.17
415,63.23
416,63.22
417,63.18
418,63.09
422,63.09
424,63.14
428,63.01
431,63
438,62.97
439,63.01
445,63
447,63.03
452,63
455,63
457,62.98
462,63.05
463,63.04
464,63.07
467,63.11
471,63.09
476,63.05
478,63.07
480,63.1
487,63.19
490,63.22
491,63.21
493,63.23
494,63.25
497,63.21
498,63.22
502,63.14
503,63.17
504,63.22
505,63.19
506,63.18
507,63.19
a1486368180,63.03
1,63.16
2,63.08
3,63.09
4,62.99
5,63.11
6,63.16
8,63.09
14,63.03
15,63.11
16,63.12
18,63.2
19,63.15
22,63.22
23,63.25
24,63.27
28,63.36
30,63.33
31,63.26
34,63.14
35,63.12
36,63.17
37,63.12
40,63.13
42,63.15
43,63.12
44,63.12
46,63.09
47,63.13
48,63.13
54,63.2
56,63.24
57,63.24
58,63.26
61,63.33
62,63.4
63,63.56
64,63.59
65,63.57
66,63.53
68,63.62
69,63.59
70,63.58
73,63.6
76,63.63
77,63.7
79,63.7
80,63.67
83,63.67
85,63.62
88,63.59
89,63.62
91,63.65
92,63.65
93,63.69
95,63.67
96,63.68
97,63.67
98,63.65
101,63.74
104,63.76
105,63.76
106,63.79
110,63.78
111,63.81
113,63.86
114,63.84
115,63.91
116,63.92
117,63.93
118,63.88
119,63.83
122,63.83
125,63.75
127,63.72
131,63.74
133,63.76
134,63.79
139,63.76
142,63.72
146,63.7
150,63.67
158,63.68
162,63.7
163,63.68
169,63.74
175,63.69
181,63.68
186,63.67
190,63.61
198,63.5
199,63.41
200,63.43
202,63.42
203,63.41
204,63.32
205,63.31
207,63.31
210,63.36
212,63.4
227,63.43
231,63.41
245,63.44
256,63.39
266,63.36
289,63.27
294,63.23
295,63.2
298,63.2
304,63.1
310,63.13
311,63.19
320,63.19
323,63.17
326,63.15
328,63.2
331,63.1
332,63.03
333,63.01
336,63.09
337,63.09
338,63.1
339,63.11
340,63.14
343,63.11
346,63.14
349,63.07
352,63.05
354,63.01
355,62.98
356,62.97
357,63.05
359,63.05
361,63.05
365,63.12
367,63.22
369,63.21
372,63.16
373,63.18
380,63.16
381,63.16
385,63.13
392,63.18
395,63.28
398,63.32
402,63.2
406,63.15
409,63.16
410,63.15
412,63.14
417,63.3
418,63.23
421,63.18
431,63.25
441,63.25
443,63.26
445,63.25
446,63.24
448,63.22
449,63.18
450,63.18
451,63.16
452,63.16
453,63.15
454,63.19
458,63.18
459,63.19
460,63.2
466,63.16
467,63.16
471,63.16
477,63.07
479,63.04
480,63.07
481,63.07
482,63.08
483,63.13
485,63.09
486,63.11
487,63.09
491,63.11
494,63.1
496,63.12
497,63.09
499,63.12
501,63.13
502,63.15
503,63.17
505,63.18
506,63.16
507,63.15
a1486454580,63.05
1,63.12
2,63.18
4,63.44
5,63.46
6,63.39
7,63.32
8,63.41
9,63.34
10,63.37
11,63.31
12,63.54
13,63.55
14,63.55
15,63.59
16,63.6
17,63.62
19,63.77
21,63.77
22,63.72
26,63.41
29,63.37
30,63.43
32,63.46
34,63.49
35,63.59
37,63.57
38,63.52
39,63.56
40,63.59
41,63.64
42,63.7
43,63.88
44,63.94
46,63.69
48,63.69
49,63.68
50,63.7
51,63.68
53,63.76
54,63.77
56,63.74
57,63.79
59,63.81
63,63.75
64,63.75
65,63.8
66,63.75
67,63.69
69,63.75
78,63.77
79,63.75
80,63.77
82,63.79
83,63.78
86,63.77
87,63.78
88,63.79
92,63.78
93,63.8
98,63.78
100,63.76
101,63.77
104,63.81
106,63.8
109,63.85
115,63.85
121,63.84
125,63.82
129,63.84
134,63.83
136,63.79
140,63.81
145,63.8
148,63.8
153,63.78
156,63.83
158,63.82
165,63.78
170,63.76
172,63.78
176,63.76
178,63.78
179,63.84
181,63.93
183,63.92
184,63.94
188,63.93
189,63.95
190,63.94
192,63.96
194,63.9
197,63.91
198,63.92
199,63.93
200,63.96
201,63.94
204,63.88
213,63.92
215,63.89
217,63.89
218,63.92
221,63.9
225,63.9
226,63.93
227,63.93
230,63.96
231,63.9
232,63.92
233,63.96
234,63.94
236,63.9
242,63.88
245,63.94
246,63.95
248,63.96
250,63.95
251,63.9
254,63.94
255,63.91
256,63.84
258,63.87
260,63.88
264,63.93
265,63.86
266,63.86
267,63.83
268,63.88
269,63.95
270,63.97
271,63.92
275,63.97
276,63.98
277,63.97
278,64
281,64
282,64.01
283,64.01
284,64.01
285,64.01
287,64.04
288,64.04
289,64.07
290,64.09
300,63.97
303,63.95
306,63.9
308,63.93
314,63.95
318,63.83
322,63.85
323,63.87
326,63.9
328,63.88
334,63.84
341,63.82
342,63.82
345,63.79
347,63.81
350,63.8
353,63.79
356,63.72
360,63.79
362,63.75
363,63.74
366,63.74
367,63.64
368,63.68
369,63.67
370,63.63
372,63.56
374,63.53
375,63.5
377,63.48
378,63.44
380,63.44
381,63.45
382,63.42
383,63.41
384,63.47
385,63.41
386,63.45
387,63.4
388,63.39
389,63.41
390,63.4
391,63.39
393,63.4
394,63.45
396,63.41
397,63.38
398,63.36
399,63.33
400,63.34
402,63.4
406,63.42
408,63.38
416,63.32
417,63.31
418,63.3
419,63.3
421,63.25
422,63.2
424,63.26
425,63.24
426,63.25
427,63.22
428,63.25
429,63.24
431,63.3
432,63.25
433,63.25
434,63.27
436,63.25
439,63.24
441,63.18
446,63.13
447,63.12
448,63.09
449,63.06
452,63.14
453,63.15
456,63.17
457,63.18
458,63.17
461,63.12
462,63.11
465,63.06
467,63.08
468,63.09
469,63.07
470,63.03
471,62.96
473,62.95
474,62.97
475,63
476,62.99
477,63.02
478,63.04
479,63.04
480,62.99
481,62.98
482,62.99
483,63
484,62.98
485,62.96
487,62.96
489,62.97
490,62.93
491,62.95
492,62.98
493,62.92
494,62.91
495,62.87
496,62.83
497,62.83
499,62.81
500,62.88
501,62.81
502,62.8
503,62.84
504,62.85
505,62.83
507,62.83
a1486540980,62.9
1,62.91
2,63.12
3,63.11
5,63.23
6,63.19
7,63.24
8,63.3
9,63.3
10,63.29
11,63.29
12,63.31
13,63.25
14,63.24
16,63.32
18,63.34
19,63.31
20,63.24
21,63.28
23,63.18
26,63.28
42,63.19
45,63.2
46,63.21
47,63.24
48,63.29
50,63.28
55,63.29
56,63.33
57,63.35
58,63.36
59,63.4
60,63.44
61,63.41
62,63.43
63,63.46
64,63.46
65,63.51
66,63.46
70,63.49
71,63.52
74,63.49
75,63.53
77,63.54
78,63.56
79,63.59
81,63.57
83,63.58
85,63.61
86,63.6
87,63.61
88,63.6
89,63.57
90,63.59
91,63.6
92,63.62
93,63.66
94,63.66
95,63.62
96,63.64
97,63.68
98,63.63
100,63.69
101,63.66
103,63.69
104,63.7
107,63.67
110,63.66
111,63.68
112,63.74
113,63.7
114,63.71
115,63.73
116,63.72
118,63.73
122,63.72
124,63.73
126,63.73
127,63.67
129,63.72
131,63.68
133,63.69
134,63.7
135,63.67
138,63.63
139,63.65
140,63.63
142,63.64
144,63.65
145,63.64
146,63.71
147,63.71
149,63.71
150,63.7
158,63.73
162,63.73
166,63.73
168,63.72
169,63.69
170,63.71
177,63.73
179,63.72
180,63.75
181,63.75
190,63.77
191,63.75
193,63.75
199,63.77
202,63.8
207,63.82
208,63.84
209,63.83
213,63.76
215,63.75
216,63.66
217,63.66
218,63.61
223,63.6
228,63.6
229,63.56
233,63.53
235,63.53
240,63.56
241,63.58
245,63.62
246,63.59
249,63.51
250,63.5
252,63.52
254,63.52
258,63.53
261,63.5
262,63.49
263,63.5
264,63.47
265,63.46
267,63.43
269,63.4
270,63.41
273,63.35
274,63.35
275,63.37
276,63.32
280,63.33
281,63.34
282,63.35
283,63.39
284,63.38
290,63.33
296,63.27
298,63.2
299,63.21
300,63.17
301,63.18
302,63.23
309,63.31
310,63.26
314,63.26
319,63.28
321,63.29
326,63.23
327,63.22
328,63.2
330,63.15
332,63.19
333,63.17
335,63.12
336,63.07
337,63.08
343,63.11
345,63.06
347,63.04
349,63.02
352,62.98
353,62.97
354,62.94
357,62.93
359,62.86
362,62.8
368,62.81
374,62.96
377,62.95
382,62.92
383,62.9
384,62.92
386,62.84
387,62.83
388,62.86
389,62.77
391,62.74
392,62.71
394,62.7
396,62.69
397,62.72
398,62.7
401,62.71
403,62.62
404,62.62
406,62.66
409,62.57
410,62.5
411,62.48
412,62.55
413,62.47
414,62.49
415,62.46
417,62.46
419,62.47
420,62.54
421,62.58
423,62.59
424,62.58
425,62.62
426,62.64
427,62.65
429,62.68
430,62.66
433,62.66
434,62.66
437,62.63
439,62.68
442,62.73
445,62.77
446,62.75
448,62.72
450,62.64
451,62.67
452,62.65
453,62.55
454,62.58
456,62.55
459,62.63
460,62.69
465,62.67
466,62.66
469,62.68
470,62.61
473,62.6
474,62.6
478,62.63
479,62.58
480,62.65
481,62.7
483,62.73
485,62.7
486,62.67
487,62.69
494,62.7
496,62.74
497,62.7
499,62.76
501,62.79
502,62.82
504,62.79
505,62.81
507,62.79
a1486627380,62.85
1,62.94
2,63.03
3,63.07
4,63.05
5,62.99
6,62.99
7,63.04
8,63.07
10,63
11,63
12,62.97
13,63
14,63.11
15,63.06
16,63.11
18,63.08
19,63.11
20,63.09
22,63.12
23,63.14
25,63.15
31,63.04
32,63.05
34,63.08
37,63.04
38,62.94
41,62.97
42,62.92
46,62.83
48,62.85
49,62.92
52,62.89
55,62.97
56,62.95
59,62.97
65,63.06
66,63.04
67,63.06
69,63.02
70,63.01
75,63.05
80,62.98
83,63.01
84,63.01
87,62.94
88,62.94
89,62.94
90,62.97
93,62.93
94,62.93
95,62.94
96,62.94
97,63.01
99,62.98
100,62.98
103,62.99
105,62.96
106,62.97
107,62.92
108,62.94
115,62.9
118,62.91
120,62.89
121,62.9
122,62.88
125,62.85
126,62.9
128,62.88
130,62.89
132,62.88
135,62.91
142,62.91
147,62.91
154,62.92
157,62.97
158,62.97
168,62.97
170,63
171,63.01
172,63.03
175,63.03
178,63.05
186,63.13
187,63.18
189,63.17
191,63.17
192,63.16
194,63.17
195,63.25
196,63.21
197,63.21
198,63.22
199,63.25
200,63.23
201,63.25
202,63.3
203,63.44
205,63.44
206,63.44
207,63.43
208,63.44
210,63.39
211,63.37
212,63.41
213,63.37
214,63.34
215,63.33
216,63.32
217,63.34
220,63.35
224,63.4
226,63.39
227,63.39
231,63.36
233,63.3
234,63.27
237,63.32
238,63.29
240,63.3
261,63.42
268,63.33
269,63.33
270,63.31
274,63.31
281,63.24
286,63.21
289,63.26
292,63.31
299,63.23
310,63.18
313,63.17
318,63.16
319,63.18
328,63.28
333,63.23
336,63.19
337,63.23
339,63.25
341,63.23
347,63.11
351,63.08
354,63.1
357,63.11
362,63.15
364,63.17
367,63.17
372,63.19
375,63.19
380,63.22
382,63.21
384,63.18
386,63.21
393,63.23
394,63.22
395,63.28
400,63.21
408,63.22
409,63.2
410,63.25
412,63.27
414,63.32
417,63.33
418,63.37
419,63.41
420,63.35
422,63.25
425,63.28
426,63.25
427,63.28
429,63.24
434,63.31
437,63.37
440,63.42
441,63.5
442,63.51
444,63.53
447,63.59
449,63.63
450,63.56
452,63.62
453,63.6
455,63.55
457,63.52
459,63.54
460,63.55
461,63.59
462,63.64
463,63.67
464,63.76
466,63.78
467,63.8
469,63.77
472,63.8
476,63.88
478,63.85
479,63.81
480,63.76
487,63.8
488,63.82
490,63.89
492,63.89
493,63.94
494,63.93
495,64
496,64
497,64.02
498,64.05
499,64.04
500,64.01
501,64.05
502,64.05
504,64.08
505,64.09
507,64.09
a1486713780,64.14
1,64.21
2,64.12
3,64.05
4,63.98
5,63.98
6,63.97
7,63.92
8,63.92
9,63.97
10,63.98
11,64.01
13,64.02
14,63.97
15,63.99
17,64.02
18,63.96
19,64.01
20,63.98
21,63.97
27,64.01
28,64.07
31,64.03
36,64.06
37,64.09
40,64.07
41,64.08
43,64.02
45,64.05
47,64.11
49,64.14
50,64.12
52,64.18
56,64.12
58,64.1
59,64.08
60,64.03
61,64.05
62,64.03
64,64.03
65,64.03
67,64.11
68,64.13
69,64.19
70,64.29
71,64.33
74,64.29
75,64.34
76,64.38
77,64.47
78,64.43
79,64.37
80,64.34
81,64.34
82,64.38
83,64.36
84,64.36
86,64.28
87,64.23
89,64.28
90,64.21
91,64.2
92,64.17
93,64.25
96,64.25
97,64.26
98,64.31
99,64.31
100,64.39
101,64.4
103,64.36
104,64.37
105,64.33
106,64.35
107,64.38
109,64.37
110,64.39
112,64.4
113,64.49
114,64.48
115,64.46
116,64.48
117,64.46
118,64.45
119,64.46
120,64.47
124,64.42
125,64.41
127,64.39
129,64.39
132,64.43
133,64.42
134,64.41
137,64.47
139,64.43
140,64.43
142,64.37
144,64.38
145,64.38
148,64.43
150,64.41
151,64.42
152,64.43
153,64.41
154,64.38
155,64.31
156,64.29
159,64.31
161,64.26
162,64.21
167,64.25
168,64.34
169,64.17
170,64.17
171,64.16
172,64.12
174,64.12
178,64.15
180,64.22
181,64.21
182,64.21
183,64.18
184,64.16
