PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
78,9.5
83,9.525
85,9.528
109,9.546
110,9.546
112,9.539
113,9.516
123,9.53
126,9.53
128,9.53
130,9.517
134,9.492
140,9.493
141,9.478
145,9.48
147,9.48
148,9.506
158,9.485
160,9.47
172,9.455
174,9.474
175,9.475
193,9.475
194,9.476
195,9.474
198,9.474
199,9.474
206,9.46
211,9.46
219,9.46
224,9.463
226,9.462
228,9.45
229,9.45
231,9.456
233,9.454
235,9.455
237,9.456
238,9.482
239,9.482
241,9.49
246,9.481
248,9.485
271,9.487
275,9.472
276,9.482
280,9.48
281,9.385
282,9.404
286,9.4
287,9.439
289,9.437
293,9.445
294,9.447
296,9.465
297,9.453
298,9.479
303,9.48
304,9.48
305,9.492
308,9.491
313,9.492
314,9.492
319,9.491
320,9.498
343,9.501
345,9.48
346,9.479
347,9.478
348,9.481
349,9.476
354,9.447
359,9.448
360,9.459
361,9.459
362,9.431
363,9.46
364,9.448
365,9.446
368,9.457
369,9.457
373,9.457
375,9.455
376,9.458
383,9.463
384,9.463
386,9.463
393,9.463
394,9.465
403,9.461
404,9.457
405,9.459
406,9.457
407,9.458
408,9.457
410,9.431
413,9.427
414,9.44
416,9.444
417,9.449
420,9.455
422,9.42
423,9.4
424,9.4
427,9.406
431,9.407
433,9.406
434,9.421
435,9.423
438,9.431
439,9.431
442,9.436
446,9.416
447,9.419
449,9.407
450,9.403
451,9.415
453,9.405
454,9.38
457,9.38
462,9.36
463,9.37
465,9.382
466,9.362
468,9.36
469,9.351
470,9.351
471,9.351
473,9.357
474,9.361
475,9.364
476,9.365
477,9.365
478,9.365
479,9.365
480,9.365
481,9.376
482,9.393
485,9.396
490,9.396
491,9.398
492,9.411
493,9.415
495,9.415
496,9.423
497,9.424
498,9.438
499,9.414
500,9.398
501,9.391
502,9.413
503,9.402
504,9.4
506,9.393
507,9.397
a1485936180,9.515
3,9.512
6,9.491
7,9.549
8,9.526
10,9.527
12,9.546
13,9.519
14,9.55
16,9.596
29,9.59
30,9.586
31,9.577
32,9.513
33,9.523
34,9.513
35,9.521
45,9.529
48,9.529
49,9.523
56,9.523
59,9.509
70,9.508
74,9.505
82,9.504
87,9.495
98,9.498
106,9.498
107,9.498
108,9.509
111,9.511
113,9.5
114,9.5
118,9.5
125,9.49
126,9.498
141,9.49
142,9.489
153,9.496
154,9.5
155,9.5
158,9.507
163,9.507
174,9.5
175,9.492
176,9.49
180,9.487
183,9.498
187,9.511
189,9.509
190,9.509
205,9.517
210,9.51
213,9.504
216,9.516
219,9.516
240,9.515
242,9.51
245,9.504
248,9.51
253,9.51
269,9.498
279,9.508
280,9.524
285,9.522
286,9.544
288,9.542
289,9.542
290,9.542
295,9.528
301,9.541
303,9.527
312,9.541
313,9.541
314,9.541
316,9.541
317,9.541
319,9.55
322,9.55
323,9.569
324,9.569
325,9.585
326,9.585
328,9.571
329,9.566
334,9.555
337,9.566
339,9.566
340,9.566
341,9.567
342,9.581
343,9.566
344,9.578
350,9.564
353,9.577
354,9.563
360,9.573
363,9.563
364,9.551
365,9.548
372,9.567
373,9.567
375,9.567
376,9.552
378,9.535
383,9.549
384,9.549
385,9.539
386,9.546
388,9.547
389,9.55
390,9.544
391,9.543
394,9.54
395,9.544
396,9.55
400,9.55
404,9.558
405,9.558
410,9.542
411,9.521
412,9.521
413,9.52
416,9.524
417,9.521
418,9.515
419,9.505
421,9.505
422,9.509
423,9.509
424,9.508
425,9.508
427,9.507
429,9.507
430,9.5
432,9.499
433,9.494
437,9.503
438,9.503
439,9.511
441,9.514
443,9.508
444,9.515
445,9.52
451,9.524
453,9.511
455,9.511
456,9.506
457,9.505
459,9.505
461,9.49
463,9.502
465,9.49
468,9.502
472,9.501
473,9.5
477,9.5
478,9.499
479,9.5
480,9.502
482,9.511
483,9.5
484,9.5
485,9.51
489,9.499
490,9.499
491,9.504
493,9.504
494,9.501
495,9.501
496,9.501
497,9.501
498,9.501
499,9.507
500,9.51
502,9.518
505,9.505
506,9.512
507,9.505
a1486022580,9.479
5,9.48
11,9.483
13,9.479
19,9.464
22,9.469
23,9.466
25,9.476
26,9.485
27,9.492
29,9.48
30,9.479
31,9.473
34,9.498
46,9.474
47,9.474
48,9.465
54,9.44
56,9.424
59,9.445
60,9.453
65,9.454
66,9.454
69,9.454
73,9.454
78,9.454
82,9.475
86,9.475
88,9.475
89,9.474
91,9.474
97,9.473
101,9.488
104,9.489
109,9.489
111,9.466
121,9.457
123,9.453
126,9.461
131,9.47
141,9.47
150,9.47
151,9.47
152,9.467
154,9.473
161,9.48
165,9.473
168,9.475
170,9.46
171,9.46
172,9.454
174,9.445
177,9.453
181,9.457
192,9.457
194,9.46
196,9.48
198,9.48
199,9.48
201,9.484
204,9.48
208,9.465
211,9.465
220,9.473
221,9.473
222,9.461
224,9.46
225,9.458
229,9.456
238,9.445
241,9.436
245,9.437
253,9.437
255,9.45
261,9.457
266,9.465
267,9.466
270,9.466
271,9.469
272,9.469
275,9.462
281,9.475
282,9.475
287,9.479
292,9.479
293,9.475
295,9.457
296,9.449
304,9.453
309,9.451
311,9.443
314,9.45
317,9.435
321,9.436
325,9.436
327,9.449
328,9.453
337,9.463
342,9.449
344,9.451
347,9.479
348,9.458
351,9.465
356,9.449
364,9.448
376,9.448
378,9.448
389,9.434
390,9.421
391,9.428
392,9.428
393,9.41
396,9.41
397,9.407
399,9.406
401,9.414
403,9.428
408,9.442
409,9.452
411,9.456
413,9.456
418,9.456
426,9.449
427,9.46
429,9.46
430,9.46
433,9.445
440,9.46
442,9.448
447,9.438
449,9.431
450,9.429
451,9.42
453,9.422
461,9.422
462,9.436
463,9.431
465,9.436
466,9.44
467,9.44
468,9.444
469,9.452
473,9.437
474,9.45
476,9.459
477,9.456
479,9.453
480,9.454
483,9.449
487,9.439
492,9.445
493,9.439
494,9.45
496,9.461
499,9.461
500,9.449
503,9.449
506,9.444
507,9.443
a1486108980,9.477
3,9.443
4,9.443
5,9.45
11,9.447
13,9.439
14,9.444
15,9.444
23,9.447
25,9.442
26,9.442
29,9.463
32,9.478
33,9.48
34,9.484
36,9.484
37,9.487
38,9.49
40,9.5
41,9.528
43,9.533
45,9.528
46,9.54
47,9.544
48,9.55
52,9.574
54,9.562
55,9.562
56,9.545
57,9.545
58,9.556
60,9.554
61,9.547
62,9.552
64,9.54
66,9.537
67,9.523
68,9.528
74,9.523
76,9.523
78,9.521
81,9.541
84,9.531
85,9.531
89,9.52
92,9.508
94,9.506
95,9.51
99,9.5
100,9.478
106,9.492
107,9.484
108,9.473
110,9.478
112,9.478
120,9.498
123,9.512
126,9.513
128,9.527
130,9.516
132,9.486
133,9.503
135,9.507
141,9.52
149,9.529
150,9.529
152,9.507
153,9.503
154,9.502
160,9.508
162,9.51
164,9.534
169,9.54
174,9.536
183,9.523
188,9.53
190,9.53
201,9.55
207,9.554
221,9.544
222,9.548
229,9.544
235,9.553
237,9.549
238,9.55
239,9.551
242,9.545
245,9.56
247,9.536
248,9.55
250,9.536
251,9.531
257,9.535
263,9.523
268,9.51
271,9.502
273,9.505
282,9.513
287,9.519
294,9.511
299,9.512
300,9.5
302,9.501
304,9.499
305,9.501
306,9.501
318,9.508
320,9.504
323,9.505
328,9.514
329,9.509
330,9.507
331,9.518
334,9.531
335,9.52
336,9.524
343,9.525
344,9.512
346,9.508
347,9.516
350,9.515
356,9.51
357,9.509
358,9.496
359,9.496
360,9.495
361,9.495
362,9.501
363,9.495
364,9.495
365,9.495
366,9.495
367,9.498
368,9.5
369,9.5
371,9.507
373,9.52
374,9.512
378,9.503
379,9.51
380,9.507
381,9.508
385,9.514
387,9.512
388,9.506
389,9.51
390,9.504
391,9.503
394,9.509
395,9.503
396,9.504
398,9.523
399,9.515
400,9.514
401,9.514
407,9.514
408,9.512
409,9.516
412,9.535
413,9.532
415,9.531
416,9.533
417,9.537
418,9.553
420,9.544
421,9.543
422,9.543
423,9.531
426,9.536
427,9.534
430,9.528
432,9.532
434,9.53
438,9.54
439,9.538
440,9.524
441,9.524
442,9.535
443,9.535
444,9.544
445,9.546
450,9.545
451,9.541
452,9.545
462,9.549
463,9.515
464,9.527
466,9.527
468,9.531
470,9.539
471,9.532
474,9.534
475,9.54
476,9.528
477,9.516
483,9.543
484,9.541
485,9.539
486,9.544
487,9.54
489,9.543
490,9.546
491,9.554
492,9.56
493,9.56
494,9.542
496,9.535
498,9.532
499,9.515
500,9.501
501,9.496
502,9.503
503,9.502
505,9.531
506,9.506
507,9.506
a1486368180,9.549
1,9.55
2,9.532
4,9.53
5,9.507
6,9.544
8,9.559
10,9.547
13,9.54
14,9.546
15,9.553
16,9.545
18,9.546
19,9.514
21,9.504
22,9.522
23,9.503
25,9.532
27,9.532
29,9.537
31,9.503
32,9.517
33,9.514
41,9.498
42,9.505
43,9.497
44,9.498
49,9.501
53,9.5
57,9.503
58,9.503
59,9.506
60,9.504
61,9.509
63,9.537
65,9.53
66,9.519
67,9.54
68,9.545
69,9.555
71,9.572
72,9.556
83,9.568
86,9.56
91,9.539
92,9.528
99,9.519
100,9.517
103,9.52
110,9.512
111,9.503
112,9.512
113,9.515
115,9.512
116,9.499
117,9.511
118,9.5
126,9.502
127,9.502
131,9.505
132,9.508
133,9.508
135,9.519
136,9.524
137,9.524
138,9.527
139,9.524
142,9.535
144,9.536
147,9.52
152,9.522
161,9.516
166,9.517
170,9.53
178,9.543
184,9.543
189,9.518
190,9.516
194,9.51
196,9.503
197,9.5
198,9.495
199,9.48
200,9.46
202,9.469
204,9.461
207,9.467
209,9.463
212,9.452
213,9.452
215,9.465
218,9.478
219,9.478
220,9.478
221,9.504
222,9.503
225,9.491
226,9.469
227,9.478
228,9.479
230,9.491
234,9.488
235,9.488
239,9.49
241,9.497
245,9.523
248,9.513
250,9.51
251,9.502
257,9.494
259,9.486
264,9.47
270,9.47
279,9.478
282,9.49
291,9.493
293,9.496
294,9.477
295,9.463
296,9.463
297,9.46
299,9.471
304,9.471
305,9.471
307,9.486
308,9.486
313,9.485
319,9.496
321,9.497
324,9.503
325,9.503
328,9.475
331,9.469
332,9.461
333,9.453
338,9.445
341,9.445
342,9.445
344,9.458
345,9.458
346,9.45
350,9.466
352,9.444
356,9.441
361,9.45
362,9.45
364,9.45
365,9.45
367,9.464
368,9.468
369,9.455
370,9.456
374,9.443
375,9.45
376,9.441
377,9.446
380,9.458
381,9.46
383,9.476
384,9.476
385,9.479
388,9.479
390,9.479
392,9.479
393,9.512
401,9.495
402,9.493
403,9.487
404,9.484
405,9.484
408,9.489
409,9.483
414,9.48
415,9.488
417,9.482
423,9.482
424,9.47
426,9.464
432,9.46
440,9.468
448,9.462
449,9.46
450,9.46
451,9.46
455,9.456
456,9.457
459,9.447
460,9.447
463,9.444
465,9.444
466,9.439
468,9.44
469,9.436
474,9.431
475,9.431
476,9.43
478,9.426
479,9.416
480,9.42
481,9.421
484,9.421
486,9.419
487,9.42
488,9.42
489,9.419
490,9.414
491,9.41
493,9.416
494,9.417
495,9.418
496,9.42
497,9.429
498,9.43
499,9.429
502,9.43
503,9.423
504,9.429
505,9.429
506,9.423
507,9.41
a1486454580,9.427
2,9.382
5,9.38
6,9.37
7,9.37
8,9.35
9,9.35
10,9.35
11,9.368
14,9.37
21,9.37
22,9.374
23,9.392
24,9.387
28,9.37
30,9.388
41,9.38
44,9.383
50,9.39
53,9.42
62,9.415
65,9.415
67,9.393
69,9.392
86,9.404
103,9.398
105,9.398
113,9.405
120,9.422
126,9.422
128,9.413
134,9.403
136,9.4
141,9.412
142,9.4
153,9.4
168,9.397
173,9.397
176,9.399
183,9.422
184,9.442
197,9.432
199,9.416
200,9.4
201,9.397
208,9.403
214,9.435
215,9.44
216,9.446
221,9.431
223,9.431
224,9.421
232,9.421
241,9.423
242,9.411
245,9.391
256,9.392
257,9.39
263,9.404
266,9.4
269,9.409
270,9.394
282,9.39
289,9.39
294,9.39
295,9.39
296,9.39
297,9.39
300,9.39
301,9.392
317,9.39
318,9.381
325,9.381
327,9.375
335,9.387
342,9.379
349,9.378
350,9.382
356,9.384
367,9.382
369,9.378
370,9.378
371,9.37
372,9.361
374,9.372
375,9.38
376,9.383
382,9.386
389,9.398
390,9.395
391,9.392
394,9.384
395,9.392
401,9.39
403,9.384
411,9.392
412,9.376
413,9.37
414,9.369
420,9.379
421,9.369
422,9.369
425,9.364
426,9.372
428,9.381
438,9.383
441,9.382
443,9.374
446,9.376
447,9.386
448,9.37
450,9.363
452,9.359
453,9.355
455,9.357
457,9.357
458,9.357
459,9.36
462,9.362
463,9.367
464,9.365
468,9.37
469,9.365
470,9.364
471,9.367
472,9.369
473,9.367
474,9.364
476,9.352
477,9.35
478,9.352
480,9.355
481,9.355
483,9.357
485,9.35
486,9.35
487,9.359
488,9.357
490,9.351
493,9.348
495,9.35
496,9.338
497,9.338
498,9.336
499,9.335
500,9.331
501,9.317
502,9.317
503,9.329
504,9.332
505,9.324
506,9.31
507,9.317
a1486540980,9.4
1,9.36
8,9.4
9,9.388
11,9.385
12,9.382
13,9.387
14,9.39
15,9.39
16,9.391
17,9.399
18,9.39
19,9.391
23,9.385
29,9.347
30,9.392
34,9.394
37,9.385
50,9.4
51,9.366
53,9.363
54,9.375
62,9.399
67,9.392
68,9.372
70,9.389
73,9.4
74,9.402
88,9.397
114,9.414
116,9.418
122,9.431
136,9.431
143,9.422
145,9.429
148,9.413
160,9.418
174,9.373
177,9.367
187,9.373
188,9.375
192,9.353
193,9.373
196,9.376
203,9.392
204,9.387
216,9.388
217,9.35
227,9.368
235,9.367
245,9.41
246,9.368
247,9.38
248,9.358
252,9.357
254,9.357
258,9.357
260,9.338
261,9.338
267,9.339
268,9.339
269,9.337
270,9.335
271,9.335
272,9.327
273,9.326
279,9.338
282,9.341
283,9.344
284,9.355
289,9.34
290,9.335
291,9.341
292,9.34
293,9.346
299,9.323
305,9.335
306,9.336
310,9.339
318,9.351
319,9.352
328,9.338
329,9.335
335,9.326
341,9.341
352,9.34
353,9.336
354,9.34
357,9.338
359,9.32
364,9.31
366,9.305
381,9.306
386,9.303
389,9.3
390,9.291
393,9.291
394,9.29
395,9.29
396,9.296
403,9.299
404,9.29
405,9.29
406,9.272
408,9.268
409,9.28
410,9.277
412,9.272
413,9.269
414,9.253
415,9.253
416,9.26
417,9.268
419,9.279
420,9.279
421,9.281
423,9.28
424,9.283
429,9.28
430,9.288
431,9.29
432,9.3
433,9.31
435,9.297
438,9.3
443,9.31
445,9.309
446,9.309
450,9.3
452,9.29
453,9.29
454,9.28
455,9.288
459,9.277
460,9.291
463,9.319
464,9.34
465,9.34
466,9.34
467,9.329
471,9.322
472,9.322
473,9.326
476,9.348
478,9.339
480,9.348
481,9.369
482,9.369
485,9.366
487,9.346
489,9.349
492,9.35
494,9.365
495,9.351
497,9.359
498,9.367
499,9.359
501,9.36
502,9.37
503,9.368
504,9.359
506,9.337
507,9.332
a1486627380,9.365
3,9.389
4,9.4
6,9.4
7,9.421
8,9.433
9,9.445
10,9.448
11,9.488
19,9.481
25,9.477
26,9.479
27,9.458
29,9.44
30,9.461
35,9.475
37,9.474
42,9.465
45,9.443
46,9.45
47,9.443
50,9.463
51,9.462
52,9.451
53,9.461
54,9.461
56,9.462
59,9.469
60,9.469
61,9.469
62,9.469
63,9.469
68,9.453
69,9.453
70,9.45
71,9.45
73,9.443
74,9.458
78,9.46
79,9.46
82,9.463
90,9.465
94,9.451
96,9.451
97,9.451
99,9.458
100,9.469
102,9.469
114,9.451
119,9.451
120,9.443
121,9.44
126,9.468
136,9.457
139,9.446
142,9.45
147,9.44
153,9.44
155,9.442
156,9.438
157,9.438
160,9.441
168,9.439
170,9.439
171,9.439
172,9.448
174,9.442
188,9.45
189,9.448
194,9.457
195,9.457
197,9.449
198,9.449
199,9.451
200,9.451
201,9.45
202,9.45
203,9.465
205,9.475
206,9.466
207,9.466
208,9.466
209,9.473
215,9.465
217,9.46
218,9.458
219,9.457
220,9.455
226,9.455
227,9.455
228,9.455
230,9.455
232,9.452
234,9.448
235,9.452
238,9.444
239,9.444
240,9.438
241,9.443
245,9.451
251,9.454
254,9.457
256,9.455
262,9.458
263,9.468
265,9.47
266,9.456
267,9.458
270,9.459
272,9.454
273,9.44
274,9.434
275,9.44
276,9.432
279,9.432
281,9.429
282,9.43
283,9.435
292,9.423
297,9.424
302,9.425
307,9.415
308,9.407
309,9.406
311,9.405
318,9.394
328,9.405
330,9.424
333,9.43
334,9.424
335,9.425
336,9.431
337,9.459
340,9.453
341,9.444
344,9.442
345,9.457
346,9.45
347,9.445
353,9.447
358,9.447
359,9.455
362,9.46
364,9.469
367,9.469
377,9.464
379,9.459
381,9.454
384,9.454
388,9.441
389,9.441
391,9.434
394,9.44
396,9.44
397,9.434
398,9.43
400,9.43
404,9.426
406,9.424
407,9.418
408,9.432
409,9.437
412,9.46
414,9.465
415,9.47
418,9.473
427,9.469
428,9.469
433,9.474
439,9.476
440,9.499
441,9.502
442,9.524
444,9.499
449,9.514
452,9.511
453,9.505
455,9.51
456,9.524
460,9.521
461,9.528
463,9.525
465,9.527
466,9.527
467,9.532
469,9.528
470,9.523
472,9.521
474,9.535
475,9.522
476,9.522
477,9.515
478,9.515
479,9.52
481,9.52
482,9.527
486,9.53
490,9.522
491,9.528
492,9.527
493,9.526
494,9.528
496,9.528
497,9.536
498,9.53
499,9.54
500,9.55
501,9.549
502,9.549
504,9.555
506,9.555
507,9.55
a1486713780,9.518
1,9.55
4,9.545
5,9.55
7,9.54
9,9.539
12,9.551
14,9.559
17,9.552
27,9.536
34,9.536
35,9.552
36,9.543
41,9.55
42,9.543
48,9.543
51,9.536
52,9.52
68,9.514
69,9.529
71,9.57
72,9.56
73,9.567
74,9.573
77,9.567
92,9.563
93,9.564
95,9.569
96,9.555
97,9.544
99,9.55
106,9.565
109,9.565
111,9.553
112,9.57
113,9.563
116,9.583
117,9.585
126,9.586
128,9.577
137,9.58
147,9.585
149,9.57
150,9.568
151,9.58
154,9.568
161,9.559
163,9.54
165,9.557
166,9.557
167,9.567
169,9.548
177,9.534
186,9.544
195,9.525
198,9.54
199,9.522
203,9.542
206,9.521
221,9.532
222,9.533
223,9.543
225,9.55
226,9.551
227,9.546
228,9.552
230,9.546
233,9.55
234,9.551
236,9.551
237,9.552
238,9.552
241,9.564
245,9.564
247,9.564
253,9.563
254,9.548
273,9.559
274,9.561
279,9.549
282,9.56
302,9.549
303,9.54
314,9.534
317,9.53
318,9.55
327,9.542
333,9.547
337,9.553
339,9.55
342,9.542
343,9.556
361,9.556
371,9.561
379,9.562
380,9.549
381,9.549
394,9.543
408,9.549
412,9.542
416,9.531
417,9.52
422,9.512
424,9.512
425,9.51
427,9.5
432,9.507
438,9.493
440,9.486
443,9.492
444,9.5
451,9.505
453,9.498
454,9.496
455,9.5
456,9.506
457,9.506
459,9.502
465,9.513
470,9.519
471,9.521
472,9.517
477,9.519
489,9.537
491,9.537
492,9.525
494,9.527
495,9.517
496,9.534
501,9.527
502,9.53
503,9.533
504,9.53
505,9.53
506,9.53
507,9.516
a1486972980,9.589
1,9.6
3,9.58
5,9.566
7,9.569
16,9.551
20,9.551
22,9.574
24,9.576
27,9.568
31,9.552
37,9.581
43,9.581
56,9.582
61,9.569
63,9.562
73,9.583
77,9.583
78,9.582
84,9.582
87,9.582
88,9.583
91,9.585
92,9.585
98,9.584
103,9.585
107,9.597
110,9.597
111,9.597
114,9.6
115,9.599
116,9.599
117,9.589
118,9.582
119,9.58
121,9.58
126,9.58
127,9.593
140,9.573
143,9.576
144,9.581
148,9.59
150,9.6
159,9.604
167,9.59
176,9.607
180,9.609
188,9.611
189,9.612
199,9.611
204,9.604
209,9.618
214,9.607
221,9.617
226,9.612
232,9.613
233,9.618
237,9.618
238,9.61
239,9.614
240,9.614
246,9.607
247,9.61
254,9.61
256,9.614
257,9.61
263,9.609
265,9.604
268,9.607
269,9.602
271,9.617
281,9.6
294,9.601
295,9.6
298,9.61
312,9.614
321,9.626
322,9.625
323,9.625
331,9.62
341,9.625
342,9.625
344,9.616
346,9.601
350,9.605
358,9.6
360,9.6
361,9.6
362,9.599
363,9.598
364,9.591
369,9.6
370,9.599
373,9.591
375,9.571
376,9.571
377,9.563
378,9.547
379,9.544
381,9.548
385,9.545
388,9.525
389,9.522
390,9.54
392,9.542
393,9.544
394,9.559
395,9.544
402,9.556
403,9.582
407,9.575
408,9.587
409,9.575
412,9.575
414,9.578
415,9.578
416,9.578
417,9.571
421,9.572
422,9.574
426,9.576
429,9.587
436,9.587
444,9.592
445,9.592
446,9.594
452,9.6
454,9.602
456,9.598
462,9.601
463,9.592
470,9.603
471,9.594
476,9.597
477,9.58
480,9.583
482,9.583
486,9.582
487,9.58
489,9.58
491,9.586
492,9.583
493,9.58
494,9.583
496,9.585
501,9.582
502,9.583
503,9.59
504,9.587
505,9.58
506,9.575
507,9.575
a1487059380,9.59
7,9.617
8,9.597
11,9.625
13,9.614
14,9.601
17,9.588
20,9.587
24,9.58
29,9.591
33,9.587
52,9.6
54,9.603
57,9.586
58,9.6
62,9.585
68,9.597
74,9.597
77,9.594
78,9.595
88,9.593
89,9.594
98,9.605
105,9.606
108,9.624
120,9.622
125,9.63
128,9.61
131,9.62
133,9.613
134,9.626
141,9.622
149,9.61
153,9.608
160,9.618
162,9.624
163,9.605
166,9.618
169,9.619
171,9.623
175,9.628
176,9.646
180,9.649
185,9.642
186,9.64
190,9.652
201,9.639
204,9.639
209,9.639
214,9.65
215,9.66
216,9.654
220,9.644
229,9.636
230,9.63
231,9.632
236,9.638
237,9.643
241,9.649
245,9.631
259,9.638
260,9.66
266,9.653
272,9.653
276,9.636
289,9.636
304,9.629
309,9.609
317,9.616
321,9.622
327,9.61
328,9.601
329,9.614
331,9.61
332,9.608
336,9.608
337,9.612
339,9.596
340,9.596
342,9.605
354,9.617
357,9.631
358,9.624
365,9.62
372,9.62
382,9.628
385,9.627
388,9.628
392,9.626
394,9.616
395,9.632
400,9.628
410,9.647
411,9.65
418,9.661
419,9.668
421,9.652
425,9.66
430,9.668
431,9.669
433,9.661
436,9.659
437,9.659
438,9.664
444,9.67
448,9.678
449,9.674
451,9.674
452,9.674
454,9.674
455,9.67
457,9.677
462,9.692
464,9.681
465,9.684
466,9.692
467,9.7
468,9.7
469,9.709
470,9.7
471,9.71
473,9.7
475,9.71
477,9.709
478,9.709
482,9.71
483,9.718
486,9.71
487,9.71
489,9.719
491,9.72
492,9.72
493,9.723
494,9.718
495,9.722
497,9.72
498,9.727
499,9.704
502,9.718
503,9.726
504,9.732
506,9.724
507,9.724
a1487145780,9.713
3,9.767
4,9.787
5,9.786
6,9.798
8,9.8
9,9.79
14,9.805
16,9.805
17,9.798
19,9.805
20,9.814
21,9.832
22,9.84
25,9.839
26,9.84
29,9.849
31,9.85
32,9.856
34,9.84
36,9.85
37,9.844
39,9.858
44,9.872
48,9.859
52,9.898
61,9.879
62,9.85
63,9.877
67,9.862
70,9.86
72,9.88
77,9.863
79,9.831
80,9.858
82,9.832
83,9.855
84,9.833
96,9.85
105,9.834
106,9.834
107,9.834
108,9.847
112,9.848
118,9.851
127,9.829
128,9.835
129,9.808
132,9.824
133,9.804
136,9.804
137,9.804
141,9.818
147,9.834
170,9.815
171,9.796
172,9.803
173,9.812
179,9.818
180,9.868
198,9.86
199,9.87
203,9.864
206,9.865
207,9.864
212,9.852
219,9.863
220,9.87
221,9.864
227,9.863
230,9.858
235,9.843
241,9.857
242,9.875
245,9.897
246,9.884
248,9.858
250,9.877
251,9.859
252,9.866
254,9.855
257,9.841
258,9.861
284,9.841
290,9.861
292,9.86
295,9.855
297,9.844
310,9.849
329,9.85
330,9.863
336,9.872
338,9.864
339,9.873
340,9.873
342,9.864
344,9.873
347,9.858
348,9.852
349,9.831
355,9.825
357,9.84
365,9.826
370,9.82
381,9.804
384,9.799
388,9.799
394,9.818
401,9.8
404,9.79
405,9.787
406,9.787
415,9.804
420,9.812
425,9.807
426,9.807
430,9.799
441,9.79
442,9.787
447,9.807
448,9.808
449,9.811
452,9.812
455,9.839
456,9.84
460,9.833
461,9.842
463,9.833
468,9.842
471,9.861
472,9.852
477,9.86
480,9.855
481,9.853
482,9.846
485,9.849
490,9.849
495,9.845
496,9.846
497,9.86
498,9.855
500,9.846
502,9.845
504,9.843
507,9.853
a1487232180,9.874
4,9.873
8,9.856
13,9.879
14,9.887
16,9.866
17,9.874
23,9.868
33,9.836
35,9.821
39,9.822
45,9.806
46,9.8
53,9.804
56,9.81
63,9.825
65,9.83
70,9.845
77,9.842
92,9.842
93,9.841
113,9.825
116,9.839
117,9.857
118,9.85
124,9.847
127,9.858
155,9.862
156,9.86
161,9.847
164,9.858
165,9.857
166,9.861
170,9.862
175,9.87
178,9.867
179,9.867
180,9.865
183,9.874
184,9.881
186,9.904
188,9.907
189,9.934
190,9.926
197,9.928
199,9.936
204,9.928
205,9.928
207,9.928
210,9.928
215,9.928
217,9.925
219,9.92
222,9.914
224,9.914
226,9.921
230,9.936
232,9.936
237,9.936
239,9.945
241,9.95
245,9.936
246,9.945
250,9.95
256,9.943
267,9.937
268,9.94
272,9.958
278,9.955
282,9.956
291,9.942
315,9.945
317,9.951
327,9.946
328,9.943
329,9.95
330,9.945
334,9.939
339,9.934
346,9.928
353,9.945
363,9.939
364,9.934
365,9.93
366,9.938
372,9.93
378,9.934
386,9.919
388,9.919
390,9.923
393,9.915
395,9.916
398,9.927
404,9.914
405,9.914
406,9.911
407,9.909
411,9.906
412,9.906
413,9.905
414,9.905
