SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
209,24.015
211,24.02
212,24.03
213,24.03
216,24.025
217,24.01
220,24.015
221,24
222,23.99
223,23.96
224,23.975
225,23.985
226,23.99
227,23.99
228,23.975
229,23.96
230,23.95
231,23.945
232,23.945
233,23.955
235,23.96
236,23.95
237,23.95
239,23.945
240,23.95
241,23.93
242,23.945
245,23.925
246,23.94
247,23.93
249,23.94
250,23.95
251,23.95
252,23.95
255,23.96
256,23.935
257,23.94
258,23.925
259,23.935
261,23.93
262,23.93
264,23.91
268,23.935
271,23.92
272,23.925
273,23.925
274,23.91
275,23.91
277,23.9
278,23.9
279,23.91
281,23.9
282,23.88
284,23.9
285,23.9
286,23.905
287,23.905
290,23.91
291,23.895
294,23.9
296,23.89
299,23.86
301,23.87
303,23.87
304,23.885
305,23.885
306,23.885
308,23.89
310,23.9
311,23.9
312,23.905
313,23.915
314,23.92
315,23.91
316,23.94
317,23.92
319,23.905
320,23.905
321,23.91
322,23.915
325,23.915
327,23.915
328,23.915
330,23.89
331,23.88
332,23.865
333,23.86
335,23.845
336,23.84
337,23.85
338,23.845
339,23.855
340,23.865
341,23.885
342,23.91
343,23.9
344,23.9
346,23.92
347,23.92
348,23.92
349,23.93
350,23.93
351,23.925
352,23.92
354,23.89
355,23.895
356,23.91
358,23.91
359,23.9
363,23.885
365,23.895
366,23.89
367,23.885
368,23.88
369,23.885
371,23.9
374,23.9
377,23.895
379,23.905
380,23.905
381,23.925
383,23.925
386,23.92
387,23.935
388,23.94
389,23.93
391,23.94
392,23.935
393,23.925
394,23.91
395,23.915
396,23.91
397,23.92
400,23.905
401,23.895
402,23.91
403,23.895
404,23.905
405,23.9
406,23.895
407,23.89
408,23.865
409,23.865
410,23.88
411,23.91
412,23.915
413,23.905
414,23.9
416,23.915
417,23.905
418,23.89
419,23.905
421,23.91
422,23.91
423,23.9
424,23.91
426,23.92
427,23.905
428,23.91
429,23.9
430,23.9
431,23.895
432,23.895
433,23.9
434,23.9
435,23.91
436,23.9
437,23.89
438,23.895
439,23.91
440,23.91
442,23.91
444,23.91
445,23.905
448,23.91
449,23.9
450,23.905
451,23.895
452,23.91
453,23.91
455,23.905
456,23.905
457,23.9
458,23.905
459,23.905
460,23.9
461,23.89
462,23.89
463,23.885
464,23.89
465,23.905
466,23.905
467,23.905
468,23.91
469,23.91
470,23.905
471,23.91
472,23.91
473,23.895
474,23.88
475,23.89
476,23.895
477,23.885
478,23.88
479,23.885
480,23.89
481,23.885
482,23.88
483,23.875
484,23.88
485,23.87
486,23.86
487,23.87
488,23.845
489,23.835
490,23.83
491,23.825
492,23.825
493,23.83
494,23.84
495,23.83
496,23.82
497,23.81
498,23.775
499,23.78
500,23.8
501,23.835
502,23.83
503,23.81
504,23.815
505,23.8
506,23.785
507,23.765
a1485849780,23.78
1,23.88
2,23.945
3,23.945
4,23.93
5,23.905
6,23.845
7,23.88
8,23.905
9,23.84
10,23.82
11,23.84
12,23.85
13,23.78
15,23.845
16,23.83
17,23.875
18,23.85
19,23.87
20,23.88
21,23.89
22,23.895
23,23.895
24,23.91
25,23.945
26,23.955
27,23.96
28,23.98
29,24.005
31,24
32,23.99
33,24.035
34,24.035
35,24.03
36,24.055
37,24.065
38,24.055
40,24.05
41,24.045
42,24.01
43,24.02
45,24.015
46,24.025
47,24.06
48,24.06
49,24.07
50,24.085
51,24.1
52,24.1
53,24.085
54,24.08
55,24.075
56,24.1
57,24.115
58,24.095
59,24.09
60,24.05
61,24.065
64,24.07
65,24.07
66,24.05
68,24.085
69,24.09
70,24.065
71,24.055
72,24.06
74,24.045
76,24.05
77,24.04
78,24.04
79,24.055
80,24.045
81,24.05
82,24.05
83,24.055
84,24.04
85,24.04
86,24.025
87,24.04
88,24.015
90,24.04
91,24.05
94,24.085
96,24.1
97,24.115
98,24.12
99,24.13
100,24.13
101,24.16
103,24.15
104,24.16
105,24.15
106,24.15
107,24.115
108,24.1
109,24.09
110,24.11
111,24.055
112,24.04
114,24.02
116,24
117,24.015
118,24.02
121,24.04
123,24.035
124,24.03
127,24.02
129,24.015
130,24.025
132,24.02
133,24.015
135,23.995
137,24.005
138,23.99
139,23.99
141,23.985
144,23.96
145,23.955
147,23.945
148,23.925
149,23.915
150,23.895
152,23.885
153,23.875
154,23.89
155,23.92
156,23.91
157,23.915
158,23.92
159,23.915
160,23.905
161,23.905
162,23.935
163,23.935
164,23.95
165,23.965
166,23.965
168,23.95
170,23.93
171,23.925
172,23.935
173,23.94
174,23.96
175,23.95
177,23.965
178,23.965
179,23.97
182,23.975
183,23.98
184,23.975
185,23.975
188,23.985
189,23.985
190,23.975
192,23.97
194,23.97
196,23.975
197,23.975
198,23.98
200,23.965
202,23.965
203,23.955
206,23.955
210,23.935
211,23.94
212,23.935
214,23.945
216,23.93
217,23.92
218,23.905
221,23.895
222,23.87
223,23.855
224,23.84
225,23.845
226,23.835
227,23.845
228,23.845
229,23.85
230,23.84
231,23.84
232,23.835
234,23.85
235,23.855
236,23.89
237,23.875
239,23.82
240,23.82
241,23.835
245,23.835
246,23.835
248,23.825
250,23.83
251,23.835
252,23.835
253,23.83
256,23.84
258,23.835
259,23.825
260,23.835
262,23.82
263,23.81
264,23.82
265,23.795
266,23.795
267,23.8
268,23.795
269,23.79
270,23.78
271,23.8
272,23.785
273,23.78
274,23.785
275,23.785
276,23.77
277,23.77
278,23.76
279,23.76
282,23.75
283,23.765
284,23.77
285,23.78
287,23.775
288,23.76
289,23.79
290,23.795
291,23.81
292,23.82
293,23.805
294,23.79
295,23.785
296,23.755
297,23.775
298,23.77
299,23.795
300,23.785
303,23.78
304,23.79
306,23.8
308,23.82
310,23.82
311,23.8
312,23.8
313,23.8
316,23.82
317,23.83
318,23.815
319,23.855
320,23.865
322,23.86
324,23.87
326,23.865
328,23.875
331,23.855
332,23.865
333,23.85
334,23.835
335,23.82
336,23.835
338,23.835
339,23.845
340,23.845
342,23.845
343,23.86
344,23.855
346,23.88
349,23.885
350,23.875
351,23.86
352,23.86
356,23.865
357,23.865
359,23.865
360,23.865
361,23.86
363,23.87
364,23.865
365,23.87
366,23.85
368,23.855
369,23.86
370,23.865
371,23.88
372,23.88
374,23.86
375,23.855
377,23.84
379,23.845
380,23.84
381,23.83
382,23.82
383,23.83
384,23.825
385,23.83
387,23.825
388,23.845
389,23.83
390,23.83
391,23.825
392,23.805
393,23.8
394,23.825
395,23.83
396,23.835
397,23.83
398,23.84
399,23.845
400,23.835
401,23.83
402,23.82
403,23.82
404,23.8
405,23.83
406,23.83
407,23.81
408,23.78
409,23.74
410,23.73
411,23.705
412,23.775
413,23.74
414,23.73
415,23.735
416,23.74
417,23.77
418,23.775
419,23.72
420,23.69
421,23.65
422,23.635
423,23.54
424,23.465
425,23.48
426,23.5
427,23.53
428,23.545
429,23.515
430,23.505
431,23.495
432,23.49
433,23.52
434,23.52
435,23.545
436,23.525
437,23.555
438,23.57
439,23.57
440,23.6
441,23.6
442,23.575
443,23.575
444,23.565
445,23.565
446,23.575
447,23.58
448,23.59
449,23.585
450,23.59
451,23.605
452,23.6
453,23.585
454,23.58
455,23.59
456,23.57
457,23.565
458,23.555
459,23.56
460,23.565
461,23.575
462,23.545
463,23.535
464,23.545
465,23.555
466,23.56
467,23.55
468,23.545
469,23.54
470,23.54
471,23.53
472,23.525
474,23.51
475,23.51
476,23.52
477,23.49
478,23.475
479,23.475
480,23.47
481,23.485
482,23.485
483,23.48
484,23.48
485,23.475
486,23.465
487,23.46
488,23.455
489,23.445
490,23.44
491,23.455
492,23.46
493,23.465
494,23.485
495,23.495
496,23.495
497,23.49
498,23.495
499,23.505
500,23.51
501,23.5
502,23.5
503,23.53
504,23.5
505,23.505
506,23.475
507,23.45
a1485936180,23.385
1,23.475
2,23.525
3,23.525
4,23.56
5,23.55
7,23.53
8,23.545
9,23.51
10,23.495
11,23.465
12,23.465
14,23.465
15,23.445
16,23.43
17,23.44
18,23.435
19,23.43
20,23.5
21,23.47
22,23.46
25,23.46
27,23.465
28,23.465
29,23.455
30,23.4
31,23.415
32,23.395
34,23.415
35,23.425
36,23.43
37,23.465
38,23.445
39,23.425
40,23.43
41,23.42
42,23.415
43,23.42
46,23.435
47,23.405
48,23.39
49,23.375
50,23.37
51,23.39
52,23.375
53,23.375
54,23.39
55,23.36
56,23.385
57,23.4
58,23.405
59,23.42
60,23.435
61,23.42
62,23.42
63,23.41
64,23.43
65,23.43
66,23.445
67,23.455
68,23.46
69,23.47
70,23.48
71,23.485
72,23.485
73,23.475
74,23.475
75,23.48
76,23.48
77,23.48
78,23.485
80,23.46
81,23.455
82,23.475
83,23.475
84,23.465
85,23.45
86,23.42
87,23.42
88,23.42
89,23.405
90,23.425
91,23.41
92,23.405
94,23.435
95,23.415
97,23.415
98,23.425
100,23.405
101,23.405
102,23.425
103,23.425
104,23.43
105,23.44
106,23.44
108,23.445
109,23.445
110,23.46
111,23.48
112,23.535
114,23.51
115,23.52
116,23.53
117,23.565
118,23.555
120,23.56
121,23.555
122,23.555
123,23.555
124,23.56
125,23.565
127,23.575
128,23.59
129,23.6
130,23.6
132,23.605
133,23.615
134,23.61
135,23.6
136,23.595
137,23.58
138,23.585
139,23.59
140,23.59
141,23.58
142,23.515
143,23.515
145,23.52
146,23.51
148,23.515
149,23.535
150,23.52
152,23.52
153,23.52
154,23.535
155,23.54
156,23.545
157,23.57
162,23.575
164,23.575
165,23.55
168,23.555
174,23.54
176,23.55
177,23.54
180,23.545
181,23.55
182,23.545
186,23.555
188,23.57
190,23.575
191,23.57
193,23.58
194,23.575
195,23.575
196,23.565
197,23.555
199,23.545
203,23.54
204,23.545
205,23.54
206,23.545
211,23.535
212,23.555
213,23.55
214,23.54
215,23.54
220,23.56
221,23.555
222,23.56
226,23.56
228,23.57
229,23.57
231,23.575
232,23.575
235,23.58
237,23.58
239,23.575
245,23.59
247,23.615
248,23.62
249,23.605
250,23.625
251,23.625
253,23.625
254,23.635
256,23.635
258,23.625
261,23.625
262,23.615
263,23.62
265,23.62
266,23.635
268,23.64
269,23.645
271,23.64
274,23.625
275,23.625
279,23.625
280,23.63
284,23.645
288,23.625
289,23.63
291,23.63
292,23.63
293,23.655
294,23.65
295,23.64
296,23.645
299,23.64
300,23.635
301,23.63
302,23.63
308,23.65
309,23.635
311,23.605
312,23.625
313,23.655
314,23.65
315,23.67
316,23.675
317,23.665
319,23.685
320,23.685
321,23.695
322,23.7
323,23.705
324,23.685
325,23.685
326,23.67
327,23.665
328,23.665
331,23.665
333,23.68
334,23.69
335,23.69
336,23.65
337,23.66
339,23.665
341,23.67
342,23.665
343,23.65
344,23.655
345,23.66
350,23.64
352,23.655
353,23.675
354,23.64
355,23.645
356,23.655
357,23.65
358,23.645
359,23.645
361,23.635
362,23.61
365,23.63
367,23.62
368,23.62
371,23.62
372,23.625
373,23.63
374,23.635
375,23.655
376,23.665
377,23.675
378,23.675
379,23.675
380,23.66
381,23.66
382,23.655
383,23.665
384,23.675
385,23.69
387,23.67
388,23.675
389,23.675
390,23.7
391,23.69
392,23.705
393,23.72
394,23.71
396,23.72
397,23.725
398,23.685
400,23.705
401,23.68
402,23.68
405,23.68
406,23.69
408,23.685
409,23.675
414,23.66
416,23.65
417,23.62
418,23.62
419,23.605
420,23.585
421,23.58
422,23.6
424,23.58
425,23.54
426,23.53
427,23.55
428,23.55
429,23.545
430,23.535
431,23.525
432,23.525
433,23.52
434,23.52
435,23.535
436,23.54
437,23.56
438,23.585
439,23.58
440,23.595
441,23.615
444,23.61
445,23.6
446,23.595
447,23.585
448,23.585
449,23.59
452,23.585
453,23.58
454,23.575
455,23.565
456,23.55
457,23.545
458,23.53
459,23.54
460,23.525
461,23.5
462,23.51
463,23.505
464,23.505
466,23.51
467,23.515
468,23.54
470,23.53
471,23.525
472,23.525
473,23.55
474,23.555
475,23.55
476,23.54
477,23.535
478,23.535
479,23.54
481,23.54
482,23.55
483,23.555
484,23.555
485,23.555
486,23.545
487,23.545
488,23.555
489,23.555
490,23.555
491,23.56
492,23.555
493,23.565
494,23.565
495,23.565
497,23.58
499,23.575
500,23.575
501,23.585
502,23.58
503,23.59
504,23.6
505,23.585
506,23.585
507,23.545
a1486022580,23.55
1,23.54
4,23.54
5,23.58
6,23.59
7,23.595
9,23.595
11,23.55
12,23.585
13,23.565
14,23.575
15,23.58
17,23.575
18,23.555
19,23.56
20,23.545
22,23.595
23,23.55
25,23.52
26,23.545
27,23.51
28,23.53
29,23.52
30,23.51
31,23.52
32,23.52
33,23.49
34,23.515
35,23.52
36,23.505
37,23.505
39,23.505
41,23.49
42,23.49
44,23.495
45,23.485
46,23.52
47,23.49
49,23.5
50,23.525
51,23.49
53,23.505
55,23.505
56,23.515
57,23.51
58,23.51
59,23.52
60,23.515
63,23.555
64,23.535
66,23.535
67,23.54
69,23.56
72,23.55
73,23.55
76,23.56
78,23.585
79,23.575
81,23.57
82,23.56
83,23.565
85,23.57
86,23.585
87,23.59
88,23.595
89,23.595
91,23.59
92,23.605
93,23.6
94,23.585
95,23.58
97,23.58
98,23.595
99,23.605
100,23.61
101,23.6
102,23.6
104,23.62
105,23.6
106,23.61
107,23.61
108,23.595
111,23.6
112,23.6
113,23.59
114,23.59
115,23.58
118,23.58
119,23.57
120,23.57
121,23.58
122,23.58
123,23.59
125,23.6
126,23.6
128,23.595
132,23.585
133,23.59
134,23.6
135,23.605
136,23.62
139,23.6
140,23.6
141,23.605
142,23.605
143,23.6
144,23.59
145,23.585
146,23.59
149,23.61
150,23.615
151,23.62
152,23.645
153,23.645
156,23.645
157,23.655
158,23.66
159,23.675
160,23.665
161,23.665
162,23.655
163,23.655
164,23.65
165,23.64
167,23.645
168,23.65
169,23.64
171,23.65
172,23.645
177,23.66
180,23.66
181,23.655
183,23.665
184,23.655
186,23.655
187,23.65
188,23.655
189,23.655
190,23.65
191,23.64
192,23.65
193,23.655
195,23.665
196,23.67
197,23.695
198,23.695
200,23.69
201,23.69
202,23.685
203,23.68
204,23.67
205,23.665
206,23.655
207,23.66
209,23.655
210,23.65
211,23.665
213,23.67
217,23.665
218,23.655
220,23.645
221,23.635
222,23.62
223,23.625
224,23.615
225,23.59
226,23.59
227,23.585
228,23.585
230,23.59
231,23.59
233,23.605
234,23.595
238,23.59
239,23.57
240,23.56
241,23.56
242,23.57
245,23.55
246,23.56
247,23.555
249,23.555
251,23.55
253,23.555
254,23.55
255,23.55
256,23.57
257,23.575
258,23.56
259,23.555
260,23.555
263,23.59
264,23.585
265,23.585
267,23.585
268,23.61
269,23.6
270,23.605
271,23.625
272,23.635
273,23.635
276,23.645
277,23.645
278,23.655
279,23.665
280,23.655
281,23.66
282,23.675
284,23.685
285,23.67
286,23.66
287,23.655
288,23.635
291,23.64
293,23.625
294,23.615
295,23.62
297,23.63
298,23.625
299,23.625
300,23.625
301,23.62
302,23.615
305,23.615
307,23.615
308,23.62
309,23.62
310,23.605
311,23.61
312,23.615
313,23.605
314,23.6
315,23.585
316,23.58
317,23.59
319,23.59
320,23.6
321,23.6
322,23.595
323,23.585
324,23.585
325,23.58
326,23.57
327,23.56
328,23.58
329,23.58
330,23.59
331,23.59
332,23.58
333,23.575
334,23.565
335,23.585
336,23.56
337,23.565
338,23.56
339,23.55
340,23.54
341,23.53
342,23.525
343,23.515
344,23.515
345,23.53
346,23.515
347,23.53
348,23.525
349,23.54
350,23.525
351,23.52
352,23.53
353,23.515
354,23.515
355,23.515
356,23.505
357,23.49
358,23.475
359,23.47
360,23.47
361,23.465
362,23.46
363,23.43
364,23.43
365,23.43
366,23.435
367,23.44
368,23.435
369,23.44
371,23.45
372,23.445
373,23.45
374,23.445
376,23.44
377,23.45
378,23.44
379,23.43
380,23.41
381,23.405
382,23.41
383,23.395
384,23.41
385,23.385
386,23.39
387,23.39
388,23.39
389,23.39
390,23.395
391,23.39
392,23.39
393,23.385
394,23.36
395,23.365
396,23.34
397,23.345
398,23.35
399,23.34
400,23.34
401,23.33
402,23.35
403,23.36
404,23.36
405,23.37
406,23.395
407,23.405
408,23.395
409,23.395
411,23.39
412,23.395
413,23.39
414,23.395
416,23.395
418,23.405
419,23.395
420,23.39
421,23.39
422,23.4
424,23.385
425,23.395
426,23.385
427,23.395
428,23.41
429,23.42
430,23.425
431,23.415
432,23.42
433,23.425
434,23.425
435,23.435
436,23.43
438,23.44
439,23.45
440,23.46
441,23.46
443,23.45
444,23.45
445,23.46
446,23.45
447,23.45
448,23.445
449,23.435
450,23.42
451,23.4
452,23.4
453,23.4
454,23.39
455,23.385
456,23.43
457,23.43
458,23.425
459,23.405
460,23.41
462,23.415
463,23.425
464,23.405
465,23.405
466,23.395
467,23.405
468,23.405
469,23.4
470,23.395
471,23.39
472,23.39
473,23.385
474,23.39
475,23.42
476,23.4
477,23.395
478,23.4
479,23.395
480,23.405
481,23.405
482,23.41
483,23.4
484,23.4
485,23.415
486,23.405
487,23.405
488,23.41
489,23.415
490,23.42
491,23.42
492,23.415
493,23.425
494,23.425
495,23.42
496,23.415
497,23.405
498,23.405
499,23.42
500,23.4
501,23.405
502,23.405
503,23.405
504,23.41
505,23.415
506,23.41
507,23.39
a1486108980,23.465
1,23.42
2,23.38
3,23.485
4,23.405
5,23.34
6,23.31
7,23.245
8,23.285
9,23.325
10,23.38
11,23.455
12,23.495
13,23.465
14,23.495
15,23.515
16,23.55
17,23.585
18,23.58
19,23.595
20,23.565
21,23.585
22,23.57
23,23.555
24,23.54
25,23.535
26,23.5
27,23.525
28,23.52
29,23.52
30,23.515
31,23.485
32,23.46
33,23.495
34,23.49
35,23.47
36,23.465
37,23.45
38,23.425
39,23.42
40,23.4
41,23.395
42,23.375
43,23.36
44,23.37
45,23.4
47,23.39
48,23.37
49,23.385
50,23.4
51,23.415
53,23.405
54,23.395
55,23.37
57,23.345
58,23.355
60,23.335
61,23.33
62,23.32
63,23.365
64,23.32
65,23.34
66,23.315
67,23.32
69,23.305
70,23.3
71,23.31
72,23.3
73,23.28
74,23.28
75,23.295
76,23.31
77,23.305
78,23.31
79,23.305
80,23.3
81,23.3
82,23.3
83,23.305
84,23.295
85,23.29
87,23.29
89,23.305
90,23.315
92,23.325
93,23.325
94,23.32
95,23.31
96,23.35
97,23.35
98,23.365
99,23.345
101,23.325
102,23.305
103,23.32
105,23.305
106,23.335
107,23.305
108,23.295
109,23.3
110,23.305
112,23.28
113,23.27
114,23.265
115,23.28
116,23.3
117,23.3
118,23.3
119,23.295
121,23.29
122,23.29
123,23.295
124,23.28
125,23.28
126,23.25
128,23.25
129,23.255
130,23.255
131,23.25
132,23.255
133,23.285
134,23.3
136,23.315
137,23.31
138,23.305
140,23.305
141,23.3
142,23.32
143,23.35
144,23.36
145,23.335
146,23.335
147,23.335
148,23.325
150,23.32
152,23.32
153,23.315
154,23.325
155,23.305
156,23.31
158,23.3
159,23.275
161,23.275
162,23.26
164,23.29
165,23.29
166,23.275
168,23.275
169,23.29
170,23.28
172,23.28
174,23.26
175,23.275
176,23.305
177,23.305
178,23.31
179,23.29
180,23.27
181,23.265
182,23.275
183,23.275
184,23.285
185,23.265
186,23.265
187,23.27
188,23.27
189,23.275
190,23.26
191,23.26
192,23.265
193,23.26
194,23.25
195,23.23
196,23.23
197,23.24
199,23.25
200,23.25
201,23.25
202,23.24
203,23.25
204,23.255
205,23.25
206,23.25
207,23.26
208,23.255
209,23.25
210,23.26
211,23.265
212,23.27
213,23.265
214,23.265
215,23.265
217,23.27
218,23.275
219,23.27
220,23.27
221,23.27
223,23.265
226,23.27
227,23.275
228,23.29
229,23.285
230,23.29
231,23.29
232,23.29
233,23.26
234,23.26
235,23.265
236,23.255
237,23.23
238,23.22
239,23.215
240,23.215
241,23.22
242,23.21
245,23.235
247,23.23
248,23.24
249,23.24
250,23.235
251,23.24
252,23.25
255,23.245
257,23.25
259,23.245
260,23.25
261,23.255
262,23.245
263,23.24
264,23.24
265,23.235
267,23.235
269,23.235
271,23.23
272,23.225
274,23.23
275,23.235
277,23.245
278,23.245
279,23.25
280,23.26
282,23.25
283,23.235
284,23.235
285,23.255
286,23.285
287,23.29
288,23.295
289,23.285
290,23.29
291,23.28
292,23.27
293,23.27
295,23.27
296,23.275
297,23.27
298,23.265
299,23.26
301,23.265
302,23.265
303,23.275
304,23.275
305,23.275
306,23.28
307,23.265
308,23.255
309,23.255
310,23.265
311,23.275
312,23.275
313,23.265
314,23.265
315,23.26
316,23.265
317,23.27
318,23.265
319,23.27
320,23.27
321,23.265
322,23.26
323,23.265
324,23.265
325,23.265
326,23.255
327,23.26
328,23.28
329,23.295
330,23.32
331,23.315
332,23.34
333,23.36
334,23.345
335,23.345
336,23.36
337,23.36
338,23.37
339,23.37
340,23.37
341,23.375
342,23.365
343,23.365
344,23.34
345,23.34
347,23.365
348,23.38
349,23.37
350,23.375
351,23.375
352,23.38
353,23.37
354,23.375
355,23.375
356,23.375
357,23.385
358,23.385
359,23.38
360,23.38
361,23.38
362,23.39
363,23.38
364,23.38
365,23.385
366,23.385
367,23.365
368,23.36
370,23.35
371,23.36
373,23.365
374,23.37
375,23.365
376,23.36
378,23.33
379,23.345
380,23.345
381,23.345
382,23.34
383,23.35
384,23.36
385,23.36
386,23.375
387,23.37
388,23.36
389,23.37
390,23.39
391,23.395
392,23.38
393,23.385
394,23.385
395,23.41
397,23.41
398,23.415
399,23.415
400,23.39
401,23.38
402,23.375
403,23.38
404,23.37
405,23.335
406,23.335
407,23.34
408,23.315
409,23.325
410,23.335
411,23.305
412,23.315
413,23.335
414,23.335
415,23.345
416,23.345
417,23.35
418,23.325
419,23.335
420,23.33
421,23.32
422,23.305
423,23.31
424,23.32
425,23.335
426,23.34
427,23.355
428,23.36
430,23.365
431,23.365
432,23.375
433,23.38
434,23.375
436,23.365
438,23.365
439,23.355
440,23.365
441,23.36
443,23.37
444,23.385
445,23.37
446,23.375
447,23.385
448,23.385
449,23.39
450,23.385
451,23.385
452,23.385
453,23.365
454,23.35
455,23.35
456,23.33
457,23.335
458,23.325
459,23.325
460,23.32
461,23.33
462,23.32
463,23.325
464,23.32
465,23.32
466,23.33
467,23.34
468,23.335
469,23.31
470,23.33
471,23.33
472,23.33
473,23.34
474,23.34
475,23.33
476,23.33
477,23.325
478,23.32
479,23.325
480,23.33
481,23.345
482,23.345
483,23.34
484,23.335
486,23.345
487,23.35
488,23.36
489,23.345
490,23.35
491,23.345
492,23.35
493,23.35
495,23.35
496,23.34
497,23.335
498,23.32
499,23.315
500,23.33
501,23.315
503,23.315
504,23.315
505,23.31
506,23.3
507,23.26
a1486368180,23.23
1,23.31
2,23.265
3,23.225
4,23.125
5,23.12
6,22.935
7,22.95
8,22.93
9,22.835
10,22.85
11,22.81
12,22.64
13,22.75
14,22.715
15,22.74
16,22.775
17,22.795
18,22.815
19,22.785
20,22.77
21,22.735
22,22.75
23,22.69
24,22.745
25,22.75
26,22.75
27,22.735
28,22.735
29,22.68
30,22.665
31,22.645
32,22.65
33,22.635
34,22.62
35,22.71
36,22.72
38,22.74
39,22.77
40,22.765
41,22.785
42,22.77
43,22.77
44,22.73
45,22.715
46,22.755
47,22.73
48,22.68
49,22.675
50,22.67
51,22.72
53,22.71
54,22.785
55,22.86
56,22.85
57,22.85
58,22.86
60,22.87
61,22.895
62,22.9
63,22.935
64,22.97
65,22.985
66,22.975
67,22.99
68,22.99
69,23.065
70,23.03
71,23.02
72,23.02
73,23.02
74,23
75,22.965
76,22.975
77,22.98
78,23.015
79,23.01
80,23.005
81,22.99
82,22.99
83,22.975
84,22.97
86,23
87,22.98
88,22.995
89,22.99
90,23
91,22.965
93,22.925
94,22.915
95,22.895
97,22.895
98,22.905
99,22.9
100,22.94
101,22.93
102,22.91
103,22.905
104,22.91
106,22.91
108,22.93
109,22.91
110,22.91
111,22.91
113,22.94
114,22.93
115,22.905
116,22.925
117,22.955
118,22.96
119,22.95
120,22.965
121,22.96
124,22.97
125,22.97
126,22.97
127,22.96
128,22.96
130,22.95
131,22.96
133,22.985
134,22.99
135,22.995
138,22.99
139,23.005
140,23.025
141,23.05
142,23.05
143,23.045
144,23.04
145,23.035
147,23.025
148,23.005
149,23.01
151,23.015
152,23.005
153,23
155,23.005
157,23.005
160,23.015
161,23.015
163,23.015
164,23.015
167,23.015
169,23.02
170,23.005
171,23
173,22.98
175,22.97
177,22.96
180,22.96
181,22.975
182,22.99
183,23
184,23
185,22.99
189,23
190,23.01
193,23.015
194,23.025
195,23.025
197,23.025
198,23.01
199,22.94
200,22.91
201,22.91
202,22.96
203,22.955
204,22.945
205,22.94
207,22.945
208,22.945
209,22.97
210,22.935
211,22.955
212,22.94
213,22.945
214,22.935
215,22.945
217,22.955
218,22.95
219,22.955
220,22.95
221,22.945
222,22.95
223,22.945
224,22.95
225,22.955
226,22.975
227,22.96
228,22.955
229,22.96
230,22.96
231,22.95
233,22.95
234,22.955
235,22.97
237,22.98
238,22.99
241,22.98
245,22.945
246,22.995
247,22.995
248,22.97
252,22.95
253,22.93
255,22.945
256,22.935
257,22.935
258,22.92
259,22.92
262,22.915
263,22.92
265,22.94
267,22.94
268,22.935
269,22.925
270,22.93
271,22.93
272,22.925
273,22.92
275,22.92
276,22.925
277,22.935
279,22.93
280,22.94
281,22.93
283,22.925
284,22.925
287,22.915
288,22.91
289,22.89
290,22.89
291,22.885
293,22.87
294,22.84
295,22.84
296,22.825
297,22.805
298,22.785
299,22.795
300,22.78
301,22.81
302,22.8
303,22.785
304,22.8
305,22.785
306,22.78
307,22.755
308,22.765
309,22.76
310,22.78
311,22.78
312,22.76
