EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
216,30.86
217,30.86
219,30.865
221,30.885
222,30.875
225,30.87
227,30.865
228,30.86
230,30.86
231,30.86
232,30.865
235,30.86
236,30.855
237,30.83
238,30.85
239,30.85
241,30.845
242,30.835
245,30.835
246,30.835
247,30.845
249,30.85
250,30.855
251,30.855
252,30.85
253,30.855
254,30.855
255,30.86
256,30.87
257,30.855
260,30.85
261,30.83
262,30.83
264,30.82
266,30.805
268,30.8
270,30.8
273,30.795
275,30.79
276,30.78
277,30.8
278,30.79
281,30.8
283,30.775
284,30.785
285,30.79
288,30.79
289,30.78
290,30.77
292,30.77
295,30.76
296,30.765
297,30.78
298,30.78
300,30.785
301,30.785
304,30.77
305,30.78
307,30.77
308,30.78
312,30.775
313,30.78
314,30.775
315,30.77
318,30.765
319,30.77
320,30.755
321,30.755
324,30.755
326,30.745
327,30.745
328,30.745
329,30.755
330,30.755
331,30.75
332,30.745
333,30.755
334,30.745
335,30.745
336,30.75
341,30.74
343,30.745
344,30.77
345,30.77
346,30.77
348,30.79
349,30.795
350,30.785
352,30.78
353,30.78
354,30.775
356,30.77
358,30.775
359,30.785
360,30.785
361,30.795
362,30.79
366,30.785
368,30.78
369,30.78
370,30.775
371,30.76
372,30.755
373,30.765
374,30.775
377,30.775
380,30.77
382,30.785
383,30.79
384,30.79
385,30.755
387,30.755
388,30.76
389,30.76
390,30.755
391,30.71
392,30.68
393,30.655
395,30.685
396,30.7
397,30.71
398,30.7
399,30.7
400,30.705
401,30.675
402,30.675
403,30.625
404,30.655
405,30.645
406,30.63
407,30.595
408,30.555
409,30.625
410,30.66
411,30.68
412,30.685
414,30.695
415,30.695
416,30.695
417,30.69
418,30.69
419,30.695
420,30.7
421,30.695
422,30.7
423,30.695
424,30.69
425,30.685
426,30.68
427,30.675
428,30.665
429,30.66
430,30.655
431,30.655
432,30.64
433,30.65
434,30.645
435,30.655
436,30.65
437,30.65
438,30.66
439,30.655
440,30.66
441,30.655
442,30.655
443,30.655
446,30.65
447,30.645
448,30.64
449,30.635
450,30.635
451,30.635
452,30.64
453,30.67
454,30.665
455,30.665
456,30.66
457,30.645
458,30.67
460,30.665
461,30.745
462,30.75
463,30.75
464,30.755
465,30.765
466,30.75
467,30.765
469,30.76
470,30.76
471,30.755
472,30.755
473,30.755
474,30.755
475,30.755
476,30.77
477,30.76
478,30.73
479,30.765
480,30.76
481,30.765
482,30.78
483,30.765
484,30.77
485,30.77
486,30.765
487,30.77
488,30.77
489,30.77
490,30.77
491,30.77
492,30.765
493,30.765
494,30.775
495,30.77
496,30.765
497,30.77
499,30.76
500,30.715
501,30.695
502,30.71
503,30.695
504,30.7
505,30.705
506,30.69
507,30.685
a1485849780,30.59
1,30.535
2,30.545
3,30.575
4,30.61
5,30.56
6,30.53
7,30.55
8,30.54
9,30.57
10,30.54
12,30.535
13,30.65
14,30.67
15,30.605
17,30.58
18,30.535
19,30.555
20,30.675
22,30.655
23,30.66
25,30.67
26,30.715
28,30.72
29,30.67
30,30.64
31,30.6
32,30.555
33,30.51
34,30.515
35,30.53
36,30.53
37,30.53
38,30.53
39,30.51
40,30.515
41,30.575
42,30.535
43,30.53
44,30.565
47,30.61
48,30.62
50,30.64
51,30.63
52,30.64
53,30.64
54,30.62
55,30.63
56,30.64
57,30.65
58,30.67
59,30.705
61,30.705
62,30.715
63,30.76
65,30.75
66,30.77
67,30.79
69,30.795
70,30.785
71,30.74
72,30.705
74,30.765
76,30.755
77,30.745
80,30.735
81,30.71
82,30.79
83,30.715
84,30.65
85,30.6
86,30.62
87,30.61
88,30.6
89,30.545
90,30.56
91,30.565
93,30.57
94,30.565
95,30.545
96,30.55
97,30.52
98,30.515
99,30.51
100,30.535
101,30.53
102,30.53
103,30.535
104,30.55
105,30.54
106,30.55
107,30.555
108,30.59
109,30.61
110,30.59
111,30.595
112,30.58
113,30.585
114,30.59
115,30.585
117,30.57
118,30.575
119,30.605
120,30.605
121,30.59
122,30.59
123,30.59
124,30.61
126,30.6
127,30.595
128,30.6
129,30.595
130,30.59
131,30.595
133,30.595
134,30.595
135,30.595
136,30.595
137,30.6
139,30.6
141,30.615
142,30.595
143,30.6
144,30.595
145,30.59
146,30.585
147,30.575
149,30.525
150,30.505
151,30.52
152,30.515
154,30.505
155,30.52
156,30.51
159,30.51
161,30.515
163,30.53
164,30.535
165,30.51
166,30.505
168,30.51
169,30.51
170,30.505
171,30.515
173,30.52
174,30.525
178,30.52
179,30.515
180,30.51
183,30.515
184,30.515
185,30.51
186,30.51
188,30.525
189,30.55
190,30.545
196,30.535
197,30.53
198,30.53
199,30.535
200,30.54
201,30.545
205,30.545
206,30.545
207,30.55
211,30.545
213,30.55
214,30.58
215,30.57
217,30.55
218,30.53
219,30.525
220,30.535
223,30.53
224,30.53
225,30.525
226,30.535
227,30.54
228,30.55
229,30.555
230,30.55
231,30.54
232,30.535
233,30.53
234,30.535
235,30.53
236,30.54
237,30.535
239,30.525
240,30.535
241,30.53
245,30.535
246,30.53
247,30.53
248,30.535
249,30.53
250,30.545
251,30.555
252,30.555
254,30.55
255,30.545
256,30.54
259,30.54
260,30.535
262,30.535
264,30.535
266,30.535
267,30.54
268,30.535
269,30.53
270,30.525
273,30.535
274,30.53
275,30.535
277,30.53
279,30.535
281,30.53
282,30.53
284,30.53
285,30.535
286,30.535
287,30.53
288,30.535
289,30.53
290,30.535
291,30.535
293,30.525
295,30.53
296,30.53
298,30.535
299,30.535
300,30.53
302,30.525
303,30.53
304,30.53
306,30.525
307,30.535
308,30.53
310,30.53
312,30.53
314,30.525
315,30.525
316,30.525
317,30.53
318,30.53
319,30.535
321,30.53
322,30.535
323,30.525
324,30.525
325,30.505
327,30.49
328,30.495
329,30.485
330,30.475
331,30.475
332,30.47
333,30.47
335,30.455
336,30.455
337,30.47
338,30.48
339,30.485
340,30.495
341,30.5
342,30.495
343,30.47
344,30.45
345,30.425
346,30.44
347,30.51
348,30.51
349,30.5
350,30.5
351,30.5
352,30.49
353,30.49
354,30.485
355,30.5
356,30.5
357,30.5
358,30.5
359,30.48
360,30.44
361,30.41
362,30.4
363,30.39
364,30.395
366,30.385
367,30.375
368,30.445
369,30.445
370,30.435
371,30.415
372,30.415
373,30.49
374,30.495
375,30.49
376,30.5
377,30.49
378,30.485
379,30.455
380,30.475
381,30.44
382,30.415
383,30.425
384,30.4
385,30.385
386,30.39
387,30.39
388,30.41
389,30.515
390,30.5
391,30.5
392,30.515
393,30.515
394,30.515
395,30.515
397,30.495
398,30.495
399,30.49
401,30.475
402,30.42
403,30.39
404,30.395
405,30.415
407,30.38
408,30.36
409,30.34
410,30.325
411,30.315
412,30.35
413,30.305
415,30.315
416,30.285
417,30.28
418,30.305
419,30.285
420,30.29
421,30.26
422,30.25
423,30.22
424,30.245
425,30.245
426,30.235
427,30.26
428,30.245
429,30.255
430,30.24
431,30.16
432,30.18
433,30.18
434,30.185
435,30.21
436,30.245
437,30.215
438,30.24
439,30.24
440,30.24
441,30.245
442,30.245
443,30.22
444,30.21
445,30.21
446,30.2
447,30.18
448,30.175
449,30.155
450,30.16
451,30.165
452,30.18
453,30.175
454,30.18
455,30.195
456,30.195
457,30.185
458,30.17
459,30.16
460,30.155
461,30.18
462,30.18
463,30.165
464,30.16
465,30.155
466,30.165
467,30.16
468,30.155
469,30.155
470,30.145
471,30.135
472,30.13
473,30.135
474,30.15
475,30.15
476,30.155
477,30.165
478,30.17
479,30.18
480,30.19
481,30.185
482,30.185
483,30.185
484,30.175
485,30.175
486,30.17
487,30.165
488,30.16
489,30.17
491,30.19
492,30.195
493,30.2
494,30.195
495,30.21
496,30.2
497,30.195
498,30.195
499,30.19
500,30.195
501,30.19
502,30.19
503,30.185
504,30.165
505,30.165
506,30.155
507,30.105
a1485936180,30.05
1,30.185
2,30.16
3,30.22
4,30.25
5,30.2
6,30.2
7,30.195
8,30.215
9,30.23
11,30.205
12,30.24
14,30.235
15,30.25
16,30.245
17,30.26
18,30.27
19,30.28
20,30.305
21,30.295
22,30.305
23,30.32
24,30.34
25,30.355
26,30.37
28,30.37
29,30.375
30,30.37
31,30.385
32,30.38
33,30.34
34,30.35
35,30.325
36,30.33
37,30.335
38,30.33
39,30.29
40,30.27
42,30.265
43,30.255
44,30.25
45,30.24
46,30.215
47,30.21
48,30.21
49,30.195
50,30.195
51,30.24
52,30.275
53,30.235
54,30.235
55,30.24
56,30.225
57,30.26
58,30.275
59,30.26
61,30.24
62,30.24
63,30.225
66,30.245
67,30.26
68,30.26
70,30.25
71,30.245
72,30.23
73,30.235
74,30.22
75,30.195
76,30.21
78,30.195
79,30.2
80,30.175
82,30.16
83,30.15
84,30.145
86,30.16
87,30.165
88,30.16
89,30.155
91,30.145
92,30.15
93,30.15
94,30.145
96,30.12
98,30.11
99,30.11
100,30.115
101,30.125
102,30.135
103,30.12
105,30.105
107,30.12
108,30.125
109,30.12
110,30.12
111,30.135
112,30.155
113,30.145
114,30.145
115,30.15
116,30.165
117,30.16
118,30.18
119,30.2
120,30.2
121,30.215
122,30.23
124,30.225
125,30.215
126,30.2
127,30.21
128,30.215
129,30.21
130,30.21
131,30.225
132,30.22
133,30.24
134,30.23
135,30.23
137,30.225
138,30.225
139,30.23
140,30.225
141,30.22
142,30.21
143,30.21
148,30.215
149,30.22
150,30.225
151,30.23
153,30.225
154,30.22
155,30.22
156,30.22
157,30.235
158,30.27
160,30.26
162,30.26
163,30.255
164,30.25
166,30.225
167,30.225
168,30.205
170,30.22
172,30.215
173,30.205
174,30.205
176,30.2
177,30.195
178,30.19
179,30.19
180,30.18
181,30.18
182,30.185
185,30.19
186,30.19
188,30.2
189,30.195
190,30.19
191,30.185
193,30.19
194,30.19
195,30.185
196,30.18
197,30.17
198,30.175
200,30.175
201,30.175
202,30.17
206,30.165
207,30.16
208,30.15
210,30.155
212,30.15
213,30.145
214,30.14
217,30.13
218,30.13
219,30.13
220,30.115
222,30.125
223,30.115
224,30.11
225,30.11
226,30.11
229,30.115
230,30.1
231,30.095
233,30.095
235,30.105
236,30.105
238,30.105
239,30.105
240,30.105
241,30.12
242,30.12
245,30.12
246,30.13
247,30.115
249,30.11
250,30.11
251,30.115
253,30.13
254,30.135
255,30.145
256,30.135
259,30.115
260,30.11
261,30.115
262,30.11
264,30.09
265,30.09
270,30.1
272,30.1
273,30.11
274,30.12
275,30.11
280,30.115
281,30.125
283,30.12
284,30.12
288,30.11
289,30.11
291,30.11
292,30.11
293,30.105
294,30.1
295,30.1
299,30.09
300,30.075
302,30.08
303,30.05
305,30.05
307,30.045
309,30.06
310,30.075
312,30.08
313,30.105
314,30.09
316,30.095
318,30.09
319,30.1
320,30.1
322,30.095
323,30.1
325,30.1
326,30.095
328,30.095
329,30.09
330,30.075
331,30.08
332,30.08
333,30.08
334,30.075
335,30.075
336,30.055
337,30.05
338,30.07
339,30.065
340,30.06
341,30.065
342,30.055
343,30.055
344,30.025
345,30.04
346,30.03
347,30.03
348,30.035
349,30.04
350,30.035
351,30.04
352,30.04
353,30.045
354,30.045
357,30.045
358,30.05
362,30.05
363,30.05
364,30.045
365,30.02
366,30.02
368,30.025
371,30.025
372,30.015
373,30.025
374,30.025
376,30.035
377,30.045
378,30.045
379,30.06
380,30.07
381,30.06
382,30.05
383,30.055
384,30.055
385,30.07
387,30.08
388,30.08
389,30.08
390,30.08
391,30.075
392,30.075
393,30.08
394,30.095
395,30.095
396,30.095
398,30.085
399,30.09
400,30.085
401,30.09
402,30.08
403,30.065
404,30.06
405,30.05
406,30.06
407,30.06
408,30.06
409,30.06
410,30.055
411,30.06
412,30.055
413,30.04
414,30.03
415,30.015
416,29.95
417,29.91
418,29.855
419,29.885
420,29.83
421,29.825
422,29.83
423,29.82
424,29.83
425,29.825
426,29.82
427,29.825
428,29.815
429,29.865
430,29.86
431,29.865
432,29.85
433,29.83
434,29.84
436,29.85
437,29.865
438,29.86
439,29.865
440,29.86
441,29.86
442,29.85
443,29.845
444,29.84
445,29.84
446,29.85
447,29.84
448,29.845
449,29.875
450,29.875
451,29.865
452,29.86
453,29.85
456,29.84
457,29.835
458,29.815
459,29.815
460,29.825
461,29.8
462,29.8
463,29.805
464,29.79
466,29.795
467,29.79
468,29.815
469,29.82
470,29.825
472,29.81
473,29.805
474,29.805
475,29.8
476,29.76
477,29.76
478,29.745
479,29.72
480,29.715
481,29.7
482,29.68
483,29.705
484,29.705
485,29.705
486,29.705
487,29.69
488,29.68
489,29.675
490,29.66
491,29.645
492,29.605
493,29.59
494,29.58
495,29.6
496,29.62
497,29.675
498,29.74
499,29.79
500,29.78
501,29.8
502,29.805
503,29.8
504,29.725
505,29.72
506,29.715
507,29.75
a1486022580,29.7
1,29.82
3,29.84
4,29.76
5,29.85
6,29.87
8,29.86
9,29.885
10,29.855
11,29.815
12,29.895
13,29.9
14,29.855
15,29.85
16,29.85
17,29.845
18,29.85
19,29.85
20,29.9
22,29.85
23,29.85
24,29.805
25,29.78
26,29.845
27,29.855
28,29.885
29,29.93
30,29.935
32,29.91
33,29.905
34,29.915
35,29.935
36,29.935
37,29.935
38,29.925
39,29.91
40,29.91
41,29.905
42,29.9
43,29.91
44,29.91
45,29.935
46,29.915
47,29.9
48,29.875
49,29.885
50,29.9
51,29.935
52,29.92
54,29.915
55,29.92
56,29.925
57,29.92
58,29.905
61,29.905
62,29.915
65,29.885
66,29.85
67,29.85
72,29.835
73,29.82
76,29.815
77,29.82
78,29.82
79,29.84
80,29.895
82,29.935
83,29.935
84,29.96
85,29.94
86,29.915
87,29.93
88,29.92
89,29.94
90,29.905
92,29.935
93,29.93
95,29.955
96,29.935
97,29.955
98,29.955
102,29.945
103,29.95
104,29.97
106,29.95
108,29.925
109,29.925
110,29.9
111,29.945
114,29.955
115,29.955
116,29.945
118,29.965
119,29.955
121,29.97
122,29.98
123,29.985
124,29.98
126,29.99
127,29.975
128,29.975
129,29.965
130,29.975
131,29.965
132,29.97
133,29.96
134,29.955
135,30.005
136,30.02
137,30.025
138,30.025
139,30
140,29.975
141,29.985
142,29.96
144,29.955
145,29.965
146,29.98
147,29.97
148,29.97
149,30
150,29.98
151,30.03
152,30.025
153,30.02
154,30.03
155,30.04
156,30.025
157,30.01
158,30.02
159,30
160,29.99
161,30.04
162,30
163,29.995
165,30.02
166,30.02
167,30.02
168,30.025
171,30.025
172,30.02
173,29.99
174,30.02
175,29.99
176,30.005
177,30.015
179,30.01
180,30.01
181,30.01
183,30.015
184,30.01
185,30.01
186,30.015
187,30.015
188,30
189,30
190,30.01
191,30.025
192,30.03
193,30.03
194,30.04
195,30.03
196,30.03
197,30.05
200,30.055
201,30.03
203,30.05
204,30.035
205,30.015
206,30.01
208,30.02
209,30.025
210,30.03
211,30.06
212,30.05
214,30.04
216,30.045
217,30.03
218,30.025
219,30.015
221,30.04
222,30.06
224,30.03
225,30.03
226,30.025
227,30.035
228,30.035
229,30.045
230,30.045
231,30.035
233,30.02
235,30.03
236,30.03
237,30.025
238,30
239,30
241,30.02
242,30.035
245,30.01
246,30.015
247,29.99
248,29.995
249,30.005
250,30
251,30.015
252,30.005
253,30.005
254,30
255,30.005
257,30.01
258,30.015
259,30
260,30
261,30.005
262,30.02
263,30.02
264,30.01
265,30.01
266,30.005
267,30
268,30
269,30.02
270,30.015
271,30
272,29.995
273,30.005
275,30.03
277,30.055
278,30.055
279,30.055
281,30.065
282,30.075
283,30.095
284,30.095
285,30.065
286,30.065
287,30.065
288,30.05
289,30.055
290,30.045
291,30.04
292,30.015
293,30.005
294,29.99
295,29.975
297,29.99
298,30.015
299,30.04
300,30.025
301,30.015
302,30.03
303,30.01
304,30.035
305,30.035
306,30.02
307,30.04
308,30.045
309,30.06
310,30.055
311,30.075
312,30.035
313,30.05
314,30.06
315,30.06
317,30.05
318,30.055
319,30.04
320,30.035
321,30.05
322,30.06
324,30.05
325,30.05
327,30.075
328,30.06
329,30.06
331,30.08
332,30.09
333,30.085
334,30.1
335,30.095
337,30.105
338,30.08
339,30.065
340,30.085
341,30.1
342,30.09
343,30.075
344,30.035
345,30.035
346,29.995
347,30.01
348,29.995
349,30.015
350,30.005
351,30.015
352,29.995
353,30.005
354,30.015
355,30.04
357,30.025
358,30
359,30.005
360,30.02
361,30.01
362,30.005
363,30
365,29.995
366,29.965
367,29.94
369,29.965
370,29.965
371,29.975
372,29.99
373,30.02
374,29.995
375,29.975
376,29.945
378,29.99
379,29.92
380,29.915
381,29.915
383,29.91
384,29.905
385,29.925
386,29.935
387,29.915
388,29.91
389,29.9
390,29.895
392,29.895
393,29.91
395,29.92
397,29.905
398,29.92
399,29.895
400,29.905
401,29.915
402,29.92
404,29.925
405,29.92
406,29.92
407,29.935
408,29.935
409,29.935
410,29.945
411,29.95
412,29.97
413,29.975
414,29.96
415,29.97
416,29.98
417,29.985
418,29.985
419,29.985
420,29.98
421,29.985
422,30.02
423,30.03
424,30.03
425,30.03
426,30.035
427,30.04
428,30.04
429,30.05
430,30.045
431,30.055
432,30.06
433,30.06
434,30.06
435,30.055
436,30.05
437,30.025
439,30.025
440,30.005
441,29.995
443,29.995
445,29.985
447,29.99
449,30.01
450,29.995
451,29.995
452,30
453,30.005
454,29.995
455,30.005
456,29.995
458,30.01
461,30.01
462,30.02
463,30.015
464,30.025
465,30.045
466,30.045
467,30.045
469,30.035
470,30.04
471,30.05
472,30.045
473,30.05
474,30.055
475,30.055
476,30.045
477,30.045
478,30.04
480,30.03
482,30.03
483,30.04
484,30.05
486,30.05
487,30.065
488,30.065
489,30.065
490,30.065
491,30.03
492,30.025
493,30.02
494,30.02
495,30
496,29.975
497,29.965
498,29.965
499,29.97
500,29.965
501,29.965
502,29.97
503,29.965
504,29.945
505,29.93
506,29.915
507,29.905
a1486108980,29.92
1,29.83
2,29.76
3,29.74
4,29.775
5,29.81
6,29.82
7,29.87
8,29.86
9,29.875
10,29.85
11,29.86
12,29.92
13,29.89
14,29.915
15,29.885
16,29.855
18,29.895
20,29.9
21,29.935
22,29.94
23,29.99
25,29.995
26,30
28,30.005
29,30.005
30,29.995
33,30.02
34,30.03
35,30.03
36,30.015
38,30.01
39,30.04
43,30.04
44,30.05
45,30.055
46,30.045
47,30.045
48,30.045
51,30.04
53,30.02
54,30.025
55,30.035
57,30.03
59,30.02
60,30.025
61,30.03
62,30.03
63,30.03
64,30.02
65,30.04
66,30.04
67,30.03
68,30.03
69,30.025
70,30.02
71,30.015
72,30
73,29.985
74,29.975
75,29.975
76,29.955
77,29.91
78,29.9
79,29.885
80,29.89
81,29.875
82,29.885
83,29.895
85,29.89
87,29.905
88,29.905
89,29.915
90,29.94
91,29.94
92,29.89
93,29.87
94,29.86
95,29.85
97,29.895
99,29.89
100,29.87
102,29.85
103,29.845
104,29.845
105,29.865
106,29.84
109,29.835
110,29.775
113,29.78
114,29.78
116,29.81
118,29.805
119,29.77
120,29.77
121,29.77
123,29.75
124,29.755
125,29.77
126,29.77
127,29.76
128,29.76
129,29.75
131,29.735
132,29.77
133,29.79
134,29.78
135,29.75
136,29.755
137,29.755
138,29.755
139,29.76
140,29.77
141,29.78
142,29.8
143,29.8
145,29.805
147,29.805
148,29.8
149,29.78
150,29.785
151,29.785
153,29.785
154,29.785
156,29.79
157,29.79
159,29.79
160,29.795
162,29.8
163,29.83
164,29.875
165,29.895
166,29.905
167,29.945
168,29.925
169,29.93
170,29.925
171,29.91
172,29.91
173,29.9
174,29.9
175,29.905
176,29.95
177,29.945
178,29.915
179,29.875
181,29.86
182,29.875
183,29.89
184,29.885
187,29.88
188,29.875
189,29.89
192,29.9
193,29.905
194,29.905
196,29.905
197,29.92
200,29.92
201,29.91
202,29.87
203,29.88
205,29.89
206,29.895
207,29.89
208,29.88
209,29.88
210,29.88
212,29.87
213,29.87
215,29.86
218,29.875
219,29.885
221,29.885
222,29.895
223,29.895
227,29.89
228,29.88
229,29.875
230,29.875
234,29.86
235,29.86
236,29.86
237,29.855
238,29.85
241,29.84
242,29.845
245,29.875
249,29.845
250,29.865
251,29.855
255,29.855
256,29.86
258,29.865
259,29.85
260,29.86
263,29.87
265,29.87
266,29.87
267,29.875
269,29.855
270,29.845
271,29.835
272,29.845
273,29.845
274,29.84
275,29.84
276,29.825
277,29.81
279,29.81
281,29.805
283,29.805
285,29.8
287,29.805
288,29.82
290,29.82
292,29.825
298,29.83
299,29.865
300,29.865
301,29.885
302,29.895
303,29.9
304,29.895
305,29.92
307,29.925
308,29.92
309,29.91
310,29.905
311,29.905
312,29.91
313,29.91
314,29.91
316,29.91
317,29.9
318,29.9
319,29.905
320,29.905
321,29.905
322,29.895
323,29.89
324,29.89
326,29.89
327,29.895
328,29.9
329,29.915
330,29.935
331,29.925
332,29.94
333,29.945
334,29.935
335,29.93
336,29.935
338,29.915
339,29.885
340,29.895
341,29.905
342,29.87
343,29.87
344,29.885
345,29.885
347,29.89
348,29.885
349,29.875
350,29.865
353,29.855
354,29.845
355,29.835
356,29.83
357,29.835
358,29.835
359,29.82
361,29.815
362,29.82
363,29.825
364,29.815
366,29.81
368,29.81
369,29.805
370,29.805
372,29.81
374,29.815
376,29.81
377,29.8
378,29.81
379,29.81
380,29.805
382,29.79
383,29.785
384,29.8
385,29.805
386,29.835
387,29.83
388,29.835
389,29.84
390,29.835
391,29.815
392,29.805
393,29.785
394,29.815
395,29.82
396,29.805
397,29.805
398,29.81
399,29.8
400,29.765
401,29.755
402,29.74
403,29.75
404,29.745
405,29.74
406,29.73
407,29.73
408,29.725
409,29.745
411,29.73
412,29.74
413,29.75
414,29.76
415,29.765
417,29.76
418,29.765
419,29.765
420,29.775
421,29.775
422,29.775
424,29.785
425,29.795
426,29.785
427,29.79
428,29.8
429,29.785
430,29.79
431,29.79
432,29.79
433,29.795
435,29.8
436,29.81
437,29.81
438,29.815
439,29.815
440,29.84
441,29.85
442,29.85
443,29.84
444,29.84
445,29.83
446,29.815
447,29.815
448,29.805
450,29.8
451,29.805
452,29.8
453,29.79
454,29.79
455,29.795
457,29.805
458,29.8
461,29.795
462,29.79
463,29.79
464,29.79
465,29.79
466,29.795
467,29.805
468,29.805
469,29.82
471,29.82
472,29.82
473,29.825
475,29.835
477,29.84
478,29.85
479,29.885
480,29.895
481,29.89
482,29.89
483,29.895
484,29.9
485,29.9
486,29.9
487,29.94
488,29.925
489,29.915
490,29.915
491,29.905
492,29.905
493,29.89
494,29.885
495,29.89
496,29.91
497,29.915
498,29.89
499,29.895
500,29.885
501,29.89
502,29.905
504,29.91
505,29.88
506,29.885
507,29.91
a1486368180,29.66
2,29.625
3,29.61
4,29.57
5,29.555
6,29.585
7,29.605
8,29.53
9,29.56
10,29.555
11,29.55
12,29.53
13,29.53
14,29.52
15,29.525
16,29.55
17,29.54
18,29.535
19,29.535
20,29.535
21,29.535
22,29.575
23,29.565
24,29.595
25,29.625
26,29.645
27,29.66
28,29.66
29,29.71
30,29.705
31,29.66
32,29.615
33,29.63
34,29.615
35,29.615
36,29.6
37,29.56
38,29.61
39,29.615
40,29.65
41,29.65
42,29.65
43,29.61
44,29.62
45,29.615
46,29.63
47,29.68
49,29.665
50,29.665
51,29.665
52,29.665
53,29.67
54,29.66
56,29.655
57,29.665
58,29.68
59,29.675
60,29.685
61,29.71
62,29.725
63,29.76
64,29.825
65,29.855
66,29.85
67,29.825
68,29.85
69,29.9
71,29.88
72,29.88
74,29.875
77,29.89
78,29.905
79,29.92
80,29.905
81,29.89
82,29.885
83,29.865
84,29.9
85,29.9
86,29.925
88,29.89
90,29.87
91,29.845
92,29.835
93,29.835
94,29.825
96,29.825
97,29.815
98,29.795
99,29.825
100,29.82
103,29.82
104,29.79
105,29.725
106,29.765
107,29.77
108,29.77
109,29.78
111,29.79
112,29.79
113,29.79
114,29.805
115,29.79
117,29.785
118,29.775
119,29.77
120,29.775
121,29.78
122,29.775
123,29.78
124,29.775
125,29.75
126,29.76
127,29.765
128,29.785
129,29.785
130,29.78
131,29.77
133,29.775
134,29.815
137,29.795
139,29.795
140,29.795
141,29.81
142,29.815
145,29.825
147,29.805
148,29.8
149,29.8
150,29.8
152,29.795
153,29.8
154,29.81
155,29.805
159,29.805
160,29.805
161,29.805
162,29.82
164,29.8
165,29.81
166,29.81
173,29.79
174,29.785
175,29.78
177,29.775
178,29.77
180,29.775
182,29.78
183,29.805
184,29.81
185,29.805
186,29.805
194,29.79
195,29.795
197,29.79
198,29.79
199,29.745
200,29.735
201,29.745
203,29.74
204,29.715
205,29.73
206,29.73
207,29.725
209,29.71
210,29.715
212,29.71
213,29.69
215,29.665
217,29.665
218,29.67
220,29.69
223,29.68
225,29.665
226,29.69
227,29.685
228,29.7
231,29.705
233,29.7
234,29.695
236,29.69
238,29.695
239,29.705
240,29.745
241,29.74
242,29.715
245,29.65
246,29.69
248,29.7
252,29.685
253,29.68
254,29.67
255,29.675
256,29.67
257,29.68
258,29.66
259,29.645
260,29.635
261,29.635
262,29.635
263,29.64
264,29.655
265,29.66
271,29.66
274,29.655
275,29.665
276,29.67
278,29.67
281,29.675
282,29.665
283,29.67
284,29.69
285,29.69
286,29.7
290,29.685
291,29.705
293,29.7
294,29.695
295,29.69
298,29.68
299,29.675
300,29.655
301,29.64
302,29.64
303,29.64
304,29.635
305,29.625
306,29.625
307,29.635
308,29.62
309,29.61
310,29.6
312,29.59
313,29.585
315,29.58
316,29.575
317,29.575
318,29.57
320,29.58
322,29.565
323,29.56
324,29.53
326,29.525
327,29.525
328,29.52
329,29.52
330,29.515
331,29.54
332,29.525
333,29.525
334,29.545
335,29.535
336,29.52
