ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
501,16.985
503,16.975
504,17
a1485849900,17.02
6,17.04
8,17.045
20,17.04
25,17.035
28,17.025
32,16.99
34,16.98
37,16.955
42,16.93
43,16.93
47,16.91
49,16.925
55,16.9
57,16.9
65,16.91
68,16.885
84,16.875
87,16.895
90,16.895
102,16.91
108,16.885
111,16.885
113,16.89
116,16.91
122,16.9
123,16.9
124,16.885
127,16.895
128,16.9
129,16.885
130,16.88
134,16.88
135,16.88
136,16.91
142,16.915
145,16.92
151,16.92
153,16.94
159,16.95
166,16.95
195,16.925
203,16.925
206,16.945
208,16.925
217,16.93
220,16.94
225,16.95
231,16.95
232,16.95
233,16.955
235,17
236,17.02
237,17.02
239,17.025
240,17.045
243,17.045
244,17.055
246,17.08
250,17.065
253,17.06
260,17.08
261,17.095
262,17.06
267,17.1
268,17.115
271,17.115
277,17.1
280,17.105
283,17.135
284,17.125
285,17.13
286,17.115
288,17.1
291,17.07
297,17.07
298,17.09
304,17.065
306,17.07
310,17.07
316,17.055
321,17.075
322,17.045
327,17.055
329,17.07
330,17.105
334,17.105
336,17.11
340,17.095
349,17.065
352,17.095
356,17.06
361,17.095
363,17.06
367,17.065
369,17.08
371,17.09
375,17.1
376,17.09
380,17.085
381,17.11
386,17.12
387,17.07
388,17.025
389,17.05
390,17.045
391,17.085
392,17.11
393,17.18
394,17.18
395,17.21
397,17.13
399,17.095
400,17.15
402,17.15
403,17.08
404,17.09
405,17.12
406,17.075
408,17.11
409,17.1
410,17.12
411,17.145
412,17.15
415,17.18
416,17.2
417,17.215
418,17.2
419,17.19
420,17.185
421,17.185
422,17.16
423,17.095
424,17.08
425,17.04
426,17
427,17.035
428,17.07
429,17.075
430,17.065
431,17.03
432,17.02
433,17.005
434,17.005
435,17.06
437,16.995
438,16.965
440,16.99
441,17
443,17.07
444,17.125
445,17.13
446,17.09
447,17.105
448,17.09
449,17.06
451,17.045
454,17.06
455,17.035
457,17.045
459,17.055
460,17.05
461,17.03
463,17.03
464,17.015
465,17.025
467,17.06
468,17.07
471,17.065
473,17.04
474,16.99
475,16.99
477,16.975
478,16.985
481,16.995
482,17
483,17
484,17.025
487,17.02
488,17.005
489,16.995
490,17
491,16.975
492,16.975
493,16.97
494,16.97
495,16.96
496,16.95
497,16.96
498,16.96
499,16.95
501,16.985
503,17
505,16.995
a1485936300,17
6,17.01
10,17.005
27,17.035
28,17.015
47,17.045
50,17.095
74,17.05
77,17.05
79,17.05
80,17.05
92,17.075
111,17.06
112,17.085
115,17.085
116,17.08
117,17.055
120,17.025
122,17.02
127,17.02
128,17.03
135,17.04
147,17.035
153,17.01
156,17
165,17
168,16.975
170,16.975
178,16.965
181,16.99
185,17.01
216,17
227,17
229,17.015
238,16.965
249,16.99
255,17.035
260,17.005
261,17.035
262,17.035
264,17.01
265,17.04
311,17.04
312,16.99
313,16.94
314,16.89
316,16.88
317,16.875
321,16.87
327,16.91
333,16.905
336,16.915
338,16.875
341,16.9
346,16.925
350,16.93
352,16.93
355,16.905
356,16.905
358,16.92
361,16.91
364,16.9
365,16.915
366,16.9
367,16.91
370,16.895
373,16.88
376,16.88
378,16.89
379,16.93
385,16.85
386,16.865
387,16.8
388,16.88
392,16.895
393,16.92
394,16.93
395,16.945
396,16.955
398,16.98
401,17.015
402,17.035
404,17.06
405,17.055
406,17.1
408,17.08
410,17.06
414,17.07
415,17.065
416,17.025
418,17.025
420,17.015
421,17.015
422,17.03
425,17.005
426,17.03
428,17.02
429,17.06
436,16.99
437,16.995
438,17.015
440,17.03
444,17.005
448,17
449,16.995
450,16.995
451,17
452,17.015
453,17.015
456,17.01
458,17.015
459,16.995
460,16.98
461,16.97
462,17
463,16.995
465,16.97
467,16.965
468,16.98
472,16.97
473,16.97
474,16.955
475,16.955
479,16.98
481,17.015
483,17.025
484,17.025
485,17.015
486,17.01
487,17.03
496,17.02
497,17.04
498,17.02
502,17.035
503,17.05
504,17.055
505,17.06
a1486022700,17.21
1,17.25
4,17.275
5,17.28
6,17.245
7,17.28
15,17.245
16,17.25
20,17.25
22,17.25
26,17.26
27,17.265
30,17.28
32,17.265
33,17.285
35,17.265
39,17.295
43,17.295
46,17.3
49,17.31
54,17.3
59,17.315
73,17.325
74,17.325
77,17.32
78,17.325
79,17.325
81,17.32
83,17.32
84,17.345
86,17.335
91,17.335
93,17.33
97,17.345
98,17.35
101,17.365
102,17.36
104,17.335
105,17.35
108,17.365
112,17.37
122,17.38
123,17.4
124,17.42
127,17.44
128,17.45
129,17.45
134,17.425
136,17.45
139,17.43
140,17.45
143,17.45
145,17.43
146,17.435
147,17.485
150,17.495
152,17.49
154,17.48
155,17.505
156,17.47
161,17.46
162,17.475
170,17.45
172,17.465
174,17.455
177,17.495
179,17.465
185,17.47
190,17.47
193,17.48
201,17.48
202,17.48
203,17.49
204,17.49
216,17.48
217,17.475
222,17.48
223,17.495
227,17.48
228,17.495
230,17.525
234,17.525
235,17.505
240,17.51
242,17.49
245,17.5
253,17.51
262,17.5
263,17.485
268,17.475
270,17.46
271,17.475
272,17.455
279,17.47
292,17.47
293,17.465
295,17.45
296,17.455
305,17.495
308,17.53
319,17.49
324,17.54
327,17.53
328,17.515
329,17.525
331,17.54
332,17.53
333,17.53
334,17.53
336,17.56
338,17.52
341,17.56
342,17.57
348,17.535
350,17.54
354,17.55
358,17.57
359,17.57
360,17.57
361,17.565
363,17.54
372,17.53
379,17.525
380,17.485
385,17.53
386,17.465
387,17.45
388,17.5
389,17.485
392,17.4
393,17.4
394,17.45
395,17.405
396,17.39
398,17.37
400,17.39
401,17.385
403,17.325
404,17.31
405,17.325
408,17.31
411,17.26
413,17.25
414,17.285
416,17.325
417,17.31
419,17.28
421,17.28
422,17.28
426,17.28
427,17.27
428,17.225
429,17.21
432,17.235
434,17.25
437,17.25
438,17.285
442,17.28
443,17.26
448,17.265
451,17.31
456,17.345
458,17.35
459,17.34
462,17.355
466,17.36
470,17.345
472,17.345
473,17.36
475,17.325
476,17.33
477,17.325
480,17.33
481,17.335
483,17.35
486,17.4
487,17.42
489,17.405
490,17.445
491,17.435
492,17.42
493,17.415
495,17.44
496,17.435
497,17.44
498,17.455
499,17.455
501,17.465
504,17.49
505,17.5
a1486109100,17.59
15,17.595
16,17.57
18,17.55
19,17.56
24,17.515
25,17.51
26,17.505
27,17.53
28,17.505
36,17.505
38,17.54
43,17.53
44,17.53
45,17.52
50,17.525
52,17.535
53,17.545
54,17.545
59,17.52
62,17.5
64,17.485
75,17.485
76,17.48
78,17.485
80,17.495
82,17.5
87,17.495
90,17.49
91,17.51
99,17.52
107,17.495
110,17.515
114,17.52
128,17.51
129,17.51
130,17.51
132,17.5
134,17.485
140,17.505
145,17.475
157,17.495
159,17.5
175,17.5
184,17.49
187,17.485
189,17.48
193,17.47
197,17.44
205,17.43
213,17.45
214,17.465
221,17.5
222,17.51
225,17.5
230,17.505
234,17.48
256,17.455
258,17.43
260,17.435
261,17.455
262,17.435
270,17.455
271,17.425
272,17.445
277,17.45
280,17.46
281,17.44
283,17.48
291,17.465
292,17.45
293,17.475
294,17.485
296,17.475
299,17.46
314,17.47
325,17.425
326,17.425
327,17.525
328,17.51
329,17.525
330,17.515
332,17.52
334,17.535
335,17.5
342,17.585
345,17.6
346,17.595
353,17.57
356,17.575
358,17.565
359,17.58
363,17.6
364,17.59
365,17.58
366,17.595
368,17.59
370,17.6
371,17.6
373,17.59
374,17.605
378,17.57
381,17.56
382,17.55
384,17.515
385,17.5
386,17.48
390,17.52
391,17.475
392,17.505
394,17.51
395,17.485
398,17.555
399,17.565
400,17.575
401,17.545
402,17.525
405,17.535
406,17.545
407,17.525
409,17.515
413,17.515
415,17.515
416,17.515
417,17.525
418,17.54
420,17.56
421,17.595
423,17.61
424,17.605
425,17.62
427,17.645
428,17.67
429,17.665
430,17.7
431,17.71
432,17.72
434,17.72
435,17.75
439,17.775
440,17.765
444,17.72
446,17.745
448,17.75
449,17.75
453,17.73
454,17.725
456,17.71
457,17.73
459,17.72
460,17.715
461,17.7
462,17.68
464,17.675
465,17.675
467,17.65
469,17.655
470,17.65
472,17.62
473,17.62
475,17.66
476,17.665
477,17.655
482,17.635
483,17.63
484,17.63
487,17.64
488,17.61
490,17.625
491,17.61
494,17.625
495,17.635
497,17.63
498,17.65
500,17.645
501,17.66
502,17.64
503,17.645
505,17.645
a1486368300,17.75
6,17.79
7,17.77
9,17.795
11,17.8
12,17.78
13,17.78
14,17.78
24,17.795
31,17.8
40,17.805
41,17.805
49,17.835
52,17.805
53,17.8
55,17.8
56,17.83
57,17.805
58,17.805
65,17.805
68,17.805
76,17.82
77,17.82
82,17.8
83,17.8
86,17.8
87,17.785
88,17.805
90,17.81
91,17.79
97,17.8
104,17.815
105,17.815
108,17.815
113,17.8
116,17.82
117,17.825
118,17.8
120,17.8
121,17.79
124,17.775
131,17.785
135,17.75
146,17.775
158,17.745
161,17.72
167,17.715
169,17.715
180,17.735
183,17.74
186,17.75
190,17.77
195,17.785
196,17.8
197,17.8
198,17.805
199,17.82
200,17.825
204,17.845
207,17.85
213,17.85
214,17.85
215,17.85
218,17.855
222,17.87
226,17.85
232,17.87
250,17.88
253,17.88
257,17.88
261,17.89
263,17.88
266,17.88
271,17.885
272,17.885
273,17.865
277,17.89
278,17.895
279,17.895
280,17.895
284,17.9
289,17.875
290,17.87
292,17.895
298,17.93
299,17.975
302,17.94
310,17.925
311,17.965
313,17.975
315,17.95
316,17.95
317,17.97
320,17.97
321,17.98
323,17.985
325,17.96
326,17.94
328,17.965
329,17.93
330,17.985
331,17.95
333,17.95
345,17.97
346,17.945
350,17.925
351,17.92
352,17.92
353,17.95
354,17.975
355,17.97
357,17.97
362,17.925
368,17.935
369,17.935
374,17.955
380,17.97
381,17.89
385,17.86
386,17.845
387,17.885
388,17.93
389,17.93
391,17.815
392,17.85
394,17.835
395,17.835
396,17.825
397,17.86
398,17.86
403,17.845
404,17.79
406,17.765
407,17.795
409,17.77
410,17.74
412,17.72
413,17.755
415,17.775
416,17.775
417,17.76
420,17.785
422,17.8
426,17.78
427,17.785
430,17.775
432,17.75
433,17.75
436,17.74
438,17.72
439,17.7
441,17.73
442,17.75
444,17.765
446,17.75
447,17.755
453,17.765
454,17.77
455,17.78
459,17.79
460,17.78
464,17.8
468,17.785
469,17.79
470,17.765
471,17.76
472,17.78
473,17.785
474,17.785
481,17.81
482,17.8
485,17.82
486,17.825
489,17.815
491,17.835
496,17.85
497,17.85
498,17.86
500,17.865
502,17.85
a1486454700,18
4,17.995
6,17.965
11,17.965
16,17.96
18,17.96
19,17.955
21,17.98
22,17.99
24,17.99
25,17.965
26,17.985
27,17.96
28,17.985
34,17.99
35,17.99
37,17.99
38,17.97
43,17.99
44,18
45,18
46,18
48,18
50,18
52,17.985
53,17.99
56,18
57,17.99
58,18.01
60,17.985
63,17.995
64,17.995
66,18
67,17.98
68,18
71,17.995
73,17.985
75,17.97
77,17.99
95,17.955
96,17.97
100,17.95
101,17.94
103,17.94
105,17.94
106,17.95
114,17.93
115,17.95
116,17.95
119,17.95
121,17.925
122,17.945
125,17.95
133,17.93
134,17.95
135,17.95
137,17.97
139,17.98
142,17.97
145,17.98
152,17.98
160,17.99
163,17.995
168,17.99
170,17.96
171,17.955
173,17.995
175,17.965
176,17.96
182,17.96
183,17.955
184,17.955
188,17.935
189,17.94
201,17.94
208,17.91
210,17.92
212,17.91
219,17.915
220,17.89
221,17.91
224,17.91
225,17.9
227,17.91
228,17.91
230,17.945
231,17.95
235,17.9
237,17.94
238,17.9
241,17.94
248,17.94
250,17.965
253,17.97
254,17.96
255,17.99
256,18
261,17.99
266,18.015
274,18.015
276,18.01
280,18
282,18
283,18
286,18
296,18
300,18
301,17.985
305,18
306,17.985
312,17.99
314,17.955
316,17.995
318,17.975
319,17.995
323,17.995
328,17.955
330,17.945
337,17.95
340,17.97
342,17.95
346,17.995
348,17.995
353,17.99
354,18
357,18
358,18
361,17.985
362,18
367,18.015
369,18.015
371,18
373,17.995
375,18.015
376,18.02
378,18.045
381,18.015
382,18.015
385,18.02
387,17.985
388,17.99
390,17.955
391,17.85
392,17.84
394,17.83
395,17.825
396,17.82
397,17.895
398,17.91
399,17.91
400,17.95
401,17.94
404,17.945
405,17.945
407,17.89
409,17.925
410,17.95
411,17.975
412,18.015
413,18.05
414,18.045
418,18.1
419,18.105
420,18.125
421,18.11
422,18.095
423,18.14
424,18.125
426,18.075
427,18.1
428,18.085
429,18.09
430,18.085
431,18.065
433,18.07
434,18.1
435,18.1
436,18.135
437,18.12
439,18.12
440,18.125
442,18.135
443,18.17
444,18.18
445,18.205
447,18.21
448,18.19
449,18.19
450,18.175
451,18.2
452,18.185
453,18.205
454,18.195
455,18.21
456,18.205
458,18.185
459,18.185
460,18.185
463,18.175
465,18.175
466,18.175
467,18.155
469,18.175
470,18.165
471,18.16
474,18.205
475,18.23
476,18.24
477,18.21
479,18.195
480,18.195
481,18.185
482,18.2
483,18.225
484,18.215
485,18.225
486,18.23
487,18.22
488,18.22
491,18.225
492,18.2
495,18.185
497,18.17
498,18.145
499,18.18
500,18.185
504,18.175
505,18.18
a1486541100,18.1
1,18.075
9,18.11
11,18.135
12,18.12
13,18.13
17,18.15
18,18.15
21,18.15
24,18.18
25,18.19
26,18.19
32,18.19
39,18.18
45,18.185
46,18.165
47,18.19
48,18.245
49,18.195
50,18.195
51,18.225
53,18.235
54,18.195
62,18.215
64,18.245
67,18.23
73,18.215
75,18.21
78,18.215
79,18.225
80,18.23
86,18.26
87,18.245
88,18.245
90,18.245
92,18.26
95,18.26
97,18.24
98,18.275
101,18.24
102,18.24
104,18.26
105,18.27
106,18.275
107,18.275
111,18.24
114,18.25
116,18.25
125,18.26
127,18.25
135,18.26
136,18.285
137,18.255
142,18.27
144,18.27
145,18.245
151,18.27
158,18.23
161,18.27
162,18.23
163,18.23
171,18.275
174,18.25
175,18.245
176,18.245
177,18.23
178,18.235
183,18.255
185,18.24
193,18.23
194,18.255
197,18.26
198,18.265
199,18.245
204,18.265
206,18.25
208,18.27
212,18.275
229,18.3
231,18.26
239,18.29
249,18.27
253,18.3
257,18.28
266,18.295
267,18.3
269,18.3
270,18.3
271,18.28
272,18.28
273,18.32
279,18.32
281,18.32
282,18.34
283,18.33
286,18.31
288,18.355
294,18.325
297,18.32
300,18.36
301,18.36
304,18.365
305,18.365
307,18.36
308,18.355
310,18.36
312,18.355
316,18.32
326,18.305
331,18.345
332,18.35
334,18.32
335,18.335
336,18.28
337,18.34
339,18.295
346,18.305
348,18.285
350,18.285
351,18.27
357,18.27
359,18.265
362,18.285
367,18.28
368,18.29
372,18.29
374,18.28
376,18.28
378,18.28
381,18.25
384,18.25
385,18.225
386,18.225
388,18.23
389,18.25
390,18.23
391,18.2
392,18.185
393,18.195
394,18.175
396,18.25
398,18.285
399,18.275
401,18.275
402,18.275
403,18.305
404,18.31
405,18.31
406,18.35
407,18.365
409,18.315
410,18.29
411,18.29
412,18.3
413,18.325
414,18.29
415,18.275
417,18.26
418,18.21
421,18.24
425,18.27
426,18.25
428,18.225
429,18.165
430,18.165
432,18.15
435,18.135
436,18.155
437,18.165
438,18.175
439,18.15
440,18.165
441,18.155
442,18.145
444,18.155
447,18.205
449,18.215
450,18.23
451,18.255
452,18.25
456,18.27
458,18.24
459,18.22
460,18.195
461,18.23
462,18.215
463,18.215
464,18.205
465,18.21
466,18.185
467,18.19
468,18.22
469,18.23
470,18.25
475,18.24
476,18.235
477,18.225
478,18.225
479,18.23
483,18.25
484,18.235
487,18.24
490,18.24
491,18.23
492,18.22
493,18.255
494,18.26
497,18.23
500,18.235
502,18.25
503,18.255
505,18.265
a1486627500,18.34
1,18.32
4,18.32
5,18.29
6,18.325
11,18.325
14,18.315
19,18.29
23,18.315
35,18.305
37,18.3
40,18.315
45,18.33
48,18.305
53,18.285
54,18.345
56,18.345
58,18.335
61,18.325
62,18.3
68,18.3
69,18.325
72,18.31
79,18.31
80,18.31
81,18.31
82,18.345
83,18.335
86,18.355
87,18.365
100,18.335
102,18.335
104,18.355
106,18.355
108,18.35
109,18.35
111,18.33
112,18.33
117,18.315
121,18.325
124,18.33
128,18.31
134,18.28
139,18.28
141,18.28
144,18.29
145,18.305
147,18.32
148,18.33
151,18.305
153,18.33
157,18.33
163,18.33
165,18.3
166,18.32
168,18.315
169,18.31
183,18.3
184,18.295
186,18.29
188,18.315
192,18.315
201,18.285
205,18.28
207,18.255
211,18.24
220,18.24
223,18.265
225,18.24
227,18.225
228,18.245
241,18.23
243,18.25
246,18.235
265,18.26
267,18.26
268,18.275
277,18.225
284,18.25
285,18.26
286,18.285
291,18.29
293,18.285
294,18.285
295,18.285
297,18.3
300,18.28
306,18.3
308,18.315
315,18.3
316,18.32
317,18.315
318,18.315
319,18.315
320,18.315
324,18.32
325,18.33
326,18.34
332,18.33
336,18.31
338,18.285
346,18.29
355,18.28
356,18.28
362,18.285
367,18.29
369,18.305
373,18.305
374,18.31
376,18.345
377,18.35
378,18.34
381,18.35
384,18.38
385,18.36
387,18.315
389,18.315
391,18.29
392,18.285
395,18.315
397,18.28
399,18.29
400,18.265
402,18.315
403,18.32
407,18.285
412,18.27
413,18.2
414,18.18
416,18.195
419,18.215
420,18.18
421,18.14
423,18.11
424,18.105
427,18.135
428,18.125
429,18.16
430,18.165
431,18.17
432,18.15
434,18.135
439,18.1
440,18.1
441,18.05
442,18.07
443,18.1
444,18.055
445,18.03
447,18
448,17.955
449,17.96
450,17.925
451,17.855
453,17.885
454,17.905
456,17.9
458,17.865
459,17.875
462,17.89
463,17.905
464,17.905
465,17.92
466,17.915
467,17.92
468,17.965
469,17.945
470,17.95
472,17.935
474,17.945
478,17.975
480,18
481,17.965
482,17.99
483,17.99
486,18.02
488,18
490,18.025
491,18.02
495,17.96
496,17.96
497,17.985
500,17.975
501,17.985
503,17.98
a1486713900,17.65
2,17.6
3,17.635
5,17.635
7,17.655
8,17.675
11,17.65
15,17.67
16,17.67
17,17.68
18,17.68
19,17.69
23,17.695
24,17.695
26,17.695
29,17.695
30,17.74
31,17.745
32,17.77
33,17.77
34,17.81
37,17.775
38,17.74
39,17.8
40,17.785
41,17.81
42,17.81
46,17.835
47,17.835
50,17.815
52,17.795
54,17.815
55,17.815
58,17.83
61,17.795
63,17.78
64,17.795
68,17.78
70,17.79
74,17.8
76,17.8
77,17.8
78,17.79
88,17.8
90,17.78
91,17.805
92,17.815
112,17.81
113,17.785
115,17.785
121,17.78
124,17.8
125,17.78
128,17.78
129,17.78
131,17.765
133,17.76
136,17.755
137,17.78
138,17.76
139,17.755
145,17.755
147,17.775
148,17.795
161,17.77
166,17.785
167,17.79
174,17.81
185,17.8
186,17.835
188,17.85
196,17.85
199,17.83
200,17.815
202,17.835
209,17.85
211,17.81
212,17.82
232,17.83
235,17.85
238,17.84
243,17.885
244,17.89
248,17.855
249,17.83
250,17.835
253,17.8
260,17.83
261,17.855
268,17.81
269,17.805
270,17.82
275,17.845
283,17.84
285,17.81
287,17.805
293,17.805
295,17.84
299,17.84
303,17.805
304,17.815
306,17.84
307,17.845
308,17.85
309,17.825
311,17.82
314,17.835
320,17.895
323,17.86
325,17.89
331,17.81
336,17.83
339,17.83
340,17.825
341,17.825
342,17.8
344,17.815
359,17.86
372,17.805
375,17.78
384,17.775
385,17.74
386,17.755
387,17.765
388,17.785
389,17.735
390,17.72
391,17.81
392,17.89
393,17.875
394,17.805
399,17.835
400,17.82
402,17.9
405,17.915
408,17.885
409,17.86
410,17.9
411,17.91
416,17.92
417,17.94
418,17.91
421,17.97
422,18
423,18
424,18.035
425,18.035
426,18.06
427,18.055
430,18.085
431,18.09
433,18.085
434,18.075
435,18.095
436,18.115
437,18.15
440,18.185
441,18.105
446,18.165
447,18.165
451,18.175
452,18.165
455,18.185
457,18.185
458,18.2
459,18.22
460,18.205
461,18.22
462,18.195
463,18.155
464,18.16
467,18.15
469,18.165
470,18.18
471,18.19
472,18.17
474,18.145
476,18.165
479,18.165
480,18.195
481,18.2
484,18.16
485,18.16
489,18.175
490,18.16
491,18.185
493,18.16
494,18.18
497,18.18
498,18.195
502,18.195
503,18.195
504,18.22
505,18.22
a1486973100,18.27
6,18.26
9,18.22
11,18.22
14,18.21
15,18.2
18,18.22
23,18.22
26,18.22
30,18.23
31,18.24
32,18.235
34,18.25
35,18.265
37,18.27
50,18.225
51,18.225
69,18.22
70,18.21
71,18.23
75,18.235
78,18.245
79,18.21
80,18.185
81,18.19
83,18.18
91,18.205
92,18.21
96,18.18
98,18.17
101,18.17
110,18.165
116,18.165
118,18.16
119,18.165
120,18.16
126,18.16
129,18.175
130,18.18
138,18.16
142,18.17
147,18.16
148,18.155
150,18.15
152,18.15
154,18.15
155,18.16
164,18.17
166,18.17
170,18.155
172,18.18
217,18.18
222,18.18
227,18.18
232,18.18
235,18.215
241,18.185
257,18.185
264,18.165
273,18.16
280,18.175
284,18.175
292,18.16
296,18.17
298,18.145
299,18.15
300,18.15
301,18.15
302,18.15
306,18.135
312,18.14
313,18.14
314,18.135
315,18.135
316,18.125
317,18.125
322,18.11
324,18.095
326,18.08
328,18.095
330,18.07
336,18.07
337,18.075
340,18.05
341,18.05
349,18.05
354,18.075
364,18.085
367,18.08
368,18.105
372,18.08
376,18.08
377,18.07
378,18.085
382,18.1
384,18.1
385,18.12
386,18.15
387,18.15
388,18.2
389,18.22
390,18.175
391,18.185
393,18.195
394,18.19
395,18.185
396,18.19
397,18.13
398,18.125
399,18.145
401,18.15
403,18.19
404,18.19
406,18.185
407,18.215
408,18.24
409,18.225
411,18.26
412,18.24
413,18.225
414,18.195
417,18.18
418,18.2
419,18.205
421,18.21
422,18.25
423,18.245
426,18.225
427,18.24
430,18.2
431,18.22
432,18.205
433,18.21
434,18.22
435,18.23
439,18.23
440,18.25
441,18.25
442,18.265
444,18.27
445,18.245
446,18.205
447,18.19
448,18.23
451,18.215
453,18.235
454,18.25
455,18.23
456,18.215
465,18.185
466,18.165
468,18.19
471,18.185
473,18.22
477,18.2
478,18.185
480,18.17
482,18.18
483,18.215
484,18.22
486,18.24
487,18.25
489,18.25
490,18.25
491,18.255
494,18.245
495,18.24
496,18.25
497,18.23
498,18.22
499,18.21
503,18.225
504,18.235
505,18.225
a1487059500,18.355
7,18.35
10,18.38
14,18.375
29,18.35
31,18.38
38,18.38
44,18.37
48,18.35
49,18.33
55,18.36
57,18.36
68,18.35
70,18.36
72,18.335
78,18.31
83,18.33
86,18.35
87,18.36
89,18.36
94,18.36
96,18.38
97,18.375
100,18.365
103,18.375
108,18.38
113,18.375
118,18.385
120,18.385
122,18.37
126,18.385
127,18.38
147,18.365
148,18.375
155,18.36
168,18.37
169,18.355
185,18.345
187,18.365
190,18.375
191,18.365
201,18.375
202,18.375
206,18.39
218,18.355
235,18.335
236,18.34
243,18.355
253,18.39
254,18.405
255,18.405
272,18.42
273,18.45
275,18.46
276,18.47
280,18.455
281,18.465
284,18.48
288,18.48
291,18.48
292,18.5
293,18.495
294,18.5
298,18.52
303,18.5
311,18.49
313,18.45
314,18.45
320,18.525
323,18.535
330,18.52
333,18.485
336,18.525
337,18.5
339,18.53
344,18.5
346,18.485
362,18.5
368,18.47
369,18.485
384,18.445
385,18.44
386,18.44
387,18.405
388,18.4
389,18.4
391,18.355
393,18.36
395,18.38
396,18.415
401,18.35
404,18.37
405,18.38
406,18.365
407,18.355
410,18.325
411,18.315
413,18.335
415,18.3
416,18.285
417,18.205
418,18.215
420,18.25
421,18.215
422,18.215
425,18.15
426,18.185
427,18.23
431,18.275
432,18.24
434,18.23
435,18.235
440,18.285
441,18.255
447,18.225
449,18.25
452,18.225
454,18.21
457,18.19
458,18.19
459,18.175
461,18.2
462,18.215
465,18.18
466,18.165
467,18.15
471,18.17
472,18.2
476,18.12
477,18.1
478,18.12
480,18.13
482,18.1
483,18.115
485,18.09
489,18.11
492,18.13
495,18.12
496,18.115
500,18.155
504,18.185
505,18.19
a1487145900,18.175
3,18.175
5,18.16
6,18.155
15,18.12
16,18.155
18,18.155
22,18.135
23,18.125
24,18.185
34,18.135
41,18.16
43,18.16
44,18.16
45,18.16
54,18.17
56,18.15
57,18.175
58,18.15
59,18.15
65,18.17
72,18.17
87,18.19
89,18.19
104,18.175
113,18.165
118,18.18
121,18.19
122,18.155
123,18.185
135,18.165
145,18.16
146,18.15
148,18.15
152,18.135
153,18.14
158,18.165
163,18.13
164,18.155
174,18.185
182,18.165
202,18.165
207,18.17
210,18.17
211,18.15
218,18.16
240,18.175
244,18.195
245,18.2
259,18.185
260,18.185
261,18.19
294,18.2
298,18.18
302,18.15
311,18.16
315,18.145
316,18.155
319,18.145
320,18.145
326,18.1
328,18.075
331,18.05
332,18.015
334,18
335,17.97
341,17.98
344,18.015
345,18.02
346,18.06
347,18.03
352,17.99
355,18.005
360,18.02
365,18.045
371,18.035
372,18.035
374,18.025
376,18.01
385,18.025
386,18
388,18.005
389,17.965
391,17.95
392,17.91
393,17.945
394,17.945
395,17.95
397,17.98
398,17.955
401,17.99
405,17.975
409,17.9
412,17.935
413,17.935
414,17.91
415,17.91
416,17.92
419,17.98
420,18.015
421,18.005
422,17.99
424,18.045
425,18.055
426,18.085
430,18.04
431,18.085
432,18.095
433,18.13
437,18.12
438,18.105
440,18.105
447,18.08
454,18.03
455,18.05
456,18.03
461,18.02
464,18.03
469,18.045
474,18.14
475,18.125
476,18.135
478,18.135
482,18.14
487,18.15
489,18.16
490,18.19
491,18.195
495,18.175
498,18.16
499,18.16
