G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
198,33.345
215,33.4
216,33.4
217,33.395
225,33.35
228,33.3
235,33.26
237,33.255
238,33.245
239,33.225
240,33.225
241,33.235
248,33.335
252,33.335
270,33.33
272,33.325
294,33.265
299,33.32
302,33.295
304,33.275
305,33.28
317,33.275
328,33.32
333,33.24
338,33.215
380,33.235
381,33.22
387,33.225
405,33.195
408,33.175
409,33.08
415,33.105
417,33.105
418,33.095
422,33.035
423,33.025
426,33.025
431,33.02
433,33.02
439,33.04
442,33.065
443,33.015
449,33.01
450,33.01
452,33.03
454,33.03
455,33.05
459,33.03
469,33.01
472,33.01
476,33.005
481,33.02
482,33.04
483,33.03
485,33.045
492,33.02
493,33.035
494,33.05
495,33.05
496,33.07
497,33.095
499,33.045
503,33.025
505,33.04
506,33.025
507,33.07
a1485936180,33
13,33.28
14,33.375
18,33.39
22,33.355
23,33.35
24,33.345
30,33.34
36,33.325
37,33.325
38,33.325
40,33.245
46,33.22
52,33.175
54,33.18
56,33.18
64,33.2
76,33.195
79,33.175
89,33.225
94,33.275
97,33.225
106,33.275
112,33.285
122,33.265
132,33.27
135,33.27
139,33.27
143,33.275
158,33.235
161,33.23
163,33.235
169,33.175
170,33.175
177,33.175
195,33.17
200,33.175
201,33.175
206,33.18
211,33.225
215,33.195
225,33.155
227,33.15
228,33.13
235,33.11
236,33.11
238,33.115
239,33.095
241,33.095
245,33.105
246,33.09
253,33.155
270,33.19
280,33.19
281,33.195
282,33.175
288,33.17
290,33.13
293,33.145
298,33.195
302,33.195
303,33.185
304,33.19
305,33.195
306,33.2
313,33.225
321,33.29
328,33.305
332,33.205
333,33.255
337,33.24
342,33.245
346,33.245
347,33.155
349,33.24
350,33.22
354,33.25
359,33.16
372,33.165
374,33.16
377,33.135
380,33.15
381,33.17
383,33.17
394,33.22
400,33.225
402,33.235
413,33.195
414,33.165
415,33.08
416,33.075
417,33.035
418,33.01
419,33
420,32.96
422,32.96
423,33.005
424,32.995
429,32.995
431,32.96
433,32.955
434,32.915
435,32.87
436,32.91
438,32.905
443,32.99
451,32.99
455,32.935
456,32.91
457,32.84
458,32.84
462,32.84
463,32.85
470,32.845
471,32.84
473,32.84
474,32.82
475,32.815
476,32.785
477,32.75
478,32.745
479,32.71
482,32.68
483,32.68
484,32.72
485,32.74
486,32.74
487,32.735
488,32.715
489,32.76
491,32.735
493,32.72
494,32.76
495,32.715
496,32.715
497,32.76
499,32.875
500,32.87
501,32.86
502,32.865
505,32.735
506,32.805
507,32.795
a1486022580,32.43
6,32.685
8,32.675
9,32.68
12,32.65
23,32.6
27,32.6
30,32.68
32,32.59
33,32.59
34,32.59
37,32.565
39,32.565
44,32.56
46,32.56
49,32.54
50,32.535
51,32.49
52,32.495
53,32.495
54,32.495
55,32.465
56,32.46
57,32.46
58,32.545
59,32.47
61,32.435
62,32.43
63,32.525
65,32.46
72,32.52
82,32.75
83,32.735
84,32.735
85,32.715
86,32.715
87,32.71
88,32.75
89,32.755
92,32.755
93,32.755
94,32.885
97,32.885
101,32.8
102,32.785
103,32.77
106,32.78
107,32.725
109,32.7
110,32.695
111,32.685
112,32.68
113,32.68
114,32.68
115,32.67
116,32.665
117,32.66
118,32.66
119,32.66
120,32.655
121,32.655
122,32.655
123,32.65
124,32.645
127,32.655
129,32.63
130,32.7
133,32.625
135,32.61
138,32.62
139,32.625
141,32.63
142,32.63
143,32.635
144,32.61
147,32.61
149,32.59
152,32.66
153,32.655
154,32.625
155,32.625
160,32.58
165,32.57
168,32.585
172,32.585
174,32.585
175,32.585
176,32.64
177,32.655
180,32.68
182,32.68
183,32.7
184,32.655
187,32.66
193,32.67
195,32.695
196,32.63
198,32.7
199,32.63
203,32.7
204,32.66
205,32.66
206,32.66
207,32.66
208,32.61
209,32.61
211,32.6
212,32.65
213,32.57
214,32.58
215,32.58
216,32.57
217,32.565
218,32.545
219,32.545
220,32.52
221,32.52
222,32.505
223,32.49
224,32.49
233,32.49
234,32.605
236,32.59
241,32.62
245,33.01
248,32.695
253,32.7
260,32.63
262,32.7
263,32.7
264,32.7
268,32.7
269,32.7
270,32.7
271,32.7
272,32.7
273,32.7
274,32.7
275,32.68
276,32.7
277,32.7
278,32.7
279,32.7
281,32.7
283,32.7
287,32.7
289,32.665
290,32.7
293,32.675
298,32.635
306,32.67
307,32.68
308,32.64
313,32.635
315,32.605
316,32.58
320,32.565
322,32.565
324,32.6
326,32.66
331,32.62
335,32.615
336,32.615
337,32.67
338,32.595
339,32.595
345,32.615
346,32.59
350,32.595
354,32.59
356,32.595
358,32.595
360,32.59
361,32.59
363,32.64
365,32.65
369,32.665
370,32.655
371,32.67
375,32.695
377,32.68
378,32.7
379,32.65
380,32.7
381,32.7
384,32.68
385,32.68
386,32.7
388,32.7
390,32.695
392,32.655
394,32.655
396,32.65
397,32.65
398,32.65
404,32.65
405,32.65
408,32.65
410,32.68
411,32.65
412,32.65
414,32.625
415,32.605
416,32.605
417,32.605
419,32.59
420,32.59
422,32.59
423,32.59
428,32.59
431,32.635
433,32.62
434,32.595
435,32.61
436,32.59
440,32.59
443,32.615
444,32.59
445,32.59
446,32.605
448,32.61
451,32.59
453,32.59
454,32.59
455,32.59
456,32.57
457,32.57
458,32.56
459,32.545
460,32.53
461,32.53
463,32.505
464,32.5
465,32.5
466,32.465
467,32.45
469,32.445
470,32.405
472,32.405
473,32.43
475,32.475
479,32.475
482,32.475
483,32.5
486,32.42
487,32.46
488,32.435
489,32.405
490,32.435
491,32.405
492,32.42
493,32.42
494,32.425
495,32.425
496,32.45
497,32.415
499,32.43
500,32.415
501,32.43
502,32.45
503,32.45
504,32.45
506,32.49
507,32.56
a1486108980,32.495
6,32.585
7,32.665
9,32.655
10,32.64
14,32.745
15,32.735
18,32.77
19,32.78
21,32.785
25,32.775
40,32.835
41,32.825
50,32.775
59,32.84
69,32.84
71,32.81
87,32.845
88,32.83
90,32.85
91,32.815
92,32.865
93,32.84
100,32.82
102,32.82
103,32.81
104,32.725
121,32.67
122,32.575
131,32.64
132,32.66
137,32.695
138,32.715
146,32.73
156,32.76
168,32.79
175,32.77
181,32.8
185,32.81
188,32.865
193,32.81
196,32.78
197,32.715
215,32.725
217,32.725
221,32.75
222,32.765
233,32.79
235,32.81
236,32.81
237,32.81
242,32.7
245,32.795
252,32.745
253,32.72
257,32.72
259,32.79
283,32.79
284,32.8
288,32.81
291,32.81
293,32.81
302,32.85
303,32.885
306,32.96
307,32.96
317,32.985
324,33.035
328,33.06
329,33.015
341,32.995
342,32.87
343,32.855
349,32.905
353,32.94
356,32.925
359,32.925
363,32.905
364,32.91
366,32.89
367,32.875
372,32.855
380,32.89
388,32.9
396,32.88
402,32.875
410,32.89
413,32.84
414,32.885
418,32.885
419,32.92
425,32.92
433,32.9
439,32.965
445,32.905
452,32.905
461,32.895
462,32.91
470,32.925
472,32.925
477,32.925
480,32.925
487,32.91
490,32.93
493,32.95
496,32.965
500,32.965
501,32.945
506,32.87
507,32.895
a1486368180,32.97
5,32.97
9,32.97
11,32.735
14,32.75
15,32.735
43,32.725
46,32.8
63,32.79
70,32.885
94,32.815
95,32.83
117,32.785
120,32.85
148,32.83
154,32.79
155,32.775
156,32.775
174,32.74
180,32.755
181,32.765
193,32.8
196,32.785
198,32.815
208,32.63
215,32.625
225,32.695
226,32.7
227,32.735
228,32.725
229,32.71
240,32.69
241,32.725
242,32.725
245,32.8
246,32.69
249,32.76
256,32.74
257,32.795
276,32.775
282,32.775
283,32.765
295,32.695
299,32.67
303,32.675
304,32.77
306,32.74
331,32.715
333,32.59
341,32.58
348,32.595
349,32.58
352,32.58
354,32.55
360,32.58
365,32.61
366,32.62
367,32.63
368,32.69
372,32.69
383,32.665
389,32.685
390,32.53
396,32.64
397,32.62
401,32.515
404,32.535
406,32.575
407,32.56
408,32.55
409,32.555
410,32.54
416,32.55
420,32.49
426,32.49
427,32.515
428,32.49
434,32.51
436,32.495
439,32.49
440,32.45
445,32.495
450,32.48
455,32.54
456,32.54
459,32.505
462,32.49
471,32.415
472,32.415
474,32.415
477,32.415
480,32.425
486,32.43
490,32.425
494,32.405
495,32.405
497,32.335
498,32.385
500,32.355
502,32.36
505,32.325
506,32.345
507,32.355
a1486454580,32.51
1,32.28
2,32.29
16,32.355
19,32.35
20,32.35
24,32.31
30,32.325
33,32.335
35,32.35
47,32.35
48,32.34
56,32.335
59,32.35
61,32.385
79,32.4
81,32.4
83,32.4
85,32.4
87,32.4
88,32.4
95,32.37
98,32.4
102,32.4
105,32.4
106,32.45
114,32.46
116,32.48
120,32.52
135,32.545
136,32.545
144,32.515
151,32.57
152,32.57
153,32.595
154,32.6
158,32.63
161,32.63
162,32.65
164,32.65
166,32.67
167,32.67
168,32.675
169,32.69
170,32.74
177,32.7
189,32.74
192,32.74
193,32.74
206,32.75
207,32.75
208,32.745
216,32.76
220,32.715
224,32.695
228,32.695
234,32.725
240,32.68
245,32.7
251,32.7
255,32.685
256,32.7
258,32.695
273,32.665
279,32.7
282,32.665
293,32.665
294,32.665
309,32.685
310,32.7
313,32.7
317,32.71
319,32.71
327,32.73
334,32.76
336,32.76
337,32.765
338,32.765
341,32.78
344,32.79
350,32.79
362,32.78
363,32.72
372,32.685
374,32.675
375,32.645
376,32.595
380,32.6
384,32.595
386,32.6
388,32.6
390,32.57
391,32.535
393,32.54
394,32.54
396,32.54
397,32.545
399,32.545
400,32.54
402,32.535
403,32.535
404,32.535
405,32.53
407,32.525
409,32.525
410,32.505
411,32.5
412,32.51
414,32.505
415,32.5
416,32.5
417,32.5
419,32.49
420,32.455
421,32.455
422,32.44
424,32.44
426,32.43
428,32.43
429,32.415
434,32.41
435,32.41
436,32.45
438,32.41
440,32.405
442,32.45
443,32.38
444,32.39
446,32.445
448,32.39
449,32.42
452,32.435
453,32.42
454,32.385
456,32.365
457,32.35
458,32.35
460,32.34
466,32.34
467,32.34
468,32.34
469,32.34
470,32.39
471,32.34
473,32.345
474,32.35
476,32.35
477,32.34
478,32.34
479,32.365
480,32.345
481,32.375
484,32.37
485,32.37
486,32.34
487,32.34
488,32.34
491,32.34
493,32.34
494,32.32
495,32.32
497,32.3
498,32.3
499,32.305
501,32.28
502,32.25
503,32.25
504,32.25
505,32.255
506,32.2
507,32.2
a1486540980,32.495
1,32.51
4,32.555
5,32.695
7,32.695
8,32.77
13,32.79
14,32.85
15,32.875
16,32.91
17,32.9
18,32.865
23,32.83
25,32.7
27,32.81
30,32.755
34,32.715
50,32.64
63,32.61
74,32.65
75,32.695
76,32.63
86,32.605
90,32.69
93,32.615
95,32.6
101,32.525
102,32.52
103,32.455
105,32.52
114,32.53
118,32.615
124,32.575
125,32.545
126,32.55
127,32.44
138,32.54
141,32.54
148,32.5
151,32.535
152,32.535
160,32.505
166,32.54
167,32.595
168,32.6
179,32.56
183,32.6
188,32.6
208,32.6
209,32.545
213,32.545
216,32.6
218,32.525
221,32.5
222,32.5
224,32.51
226,32.545
228,32.505
229,32.51
230,32.515
232,32.505
239,32.48
245,32.505
246,32.43
247,32.505
252,32.47
253,32.465
254,32.485
259,32.5
260,32.5
268,32.485
281,32.49
284,32.47
287,32.395
289,32.395
296,32.345
297,32.31
308,32.365
311,32.335
326,32.32
333,32.32
342,32.325
343,32.3
358,32.25
360,32.25
362,32.25
363,32.25
367,32.285
370,32.305
380,32.345
381,32.33
382,32.25
386,32.255
388,32.3
389,32.255
393,32.265
396,32.295
401,32.265
403,32.26
405,32.25
410,32.25
415,32.25
419,32.2
420,32.2
421,32.205
423,32.205
425,32.2
427,32.245
431,32.245
439,32.26
442,32.185
444,32.175
446,32.16
449,32.135
451,32.13
452,32.115
454,32.11
455,32.065
456,32.05
457,32.04
460,32.045
461,32.05
462,32.045
470,32.04
471,32.035
473,32.05
474,32.005
476,32.03
478,32.085
479,32.06
480,32.085
482,32.075
483,32.01
484,32.06
485,32.075
487,32.005
488,31.96
489,31.965
490,32.055
491,32.055
493,32.025
494,32.005
495,31.96
497,32.005
498,32.04
499,32.08
501,32.105
502,32.08
503,32.055
504,32.11
505,32.11
506,32.11
507,32.03
a1486627380,32
1,32.125
3,32.125
7,32.08
8,32.125
13,32.125
14,32.06
17,32.095
22,32.08
37,31.985
38,31.955
39,31.935
42,31.895
43,31.785
47,31.805
49,31.77
55,31.825
65,31.845
66,31.815
82,31.84
90,31.84
95,31.8
97,31.84
98,31.805
100,31.8
101,31.79
103,31.71
114,31.72
118,31.72
124,31.725
129,31.73
131,31.73
132,31.725
141,31.72
145,31.72
147,31.71
148,31.71
149,31.71
150,31.71
151,31.71
152,31.71
153,31.71
158,31.71
160,31.75
167,31.72
168,31.755
170,31.765
171,31.73
179,31.73
180,31.735
183,31.735
184,31.65
188,31.68
192,31.63
195,31.57
196,31.585
197,31.57
198,31.525
199,31.525
200,31.5
202,31.535
203,31.56
205,31.62
207,31.61
210,31.615
212,31.685
214,31.635
215,31.64
216,31.635
220,31.62
224,31.61
227,31.575
228,31.565
229,31.55
230,31.55
231,31.55
236,31.555
237,31.515
241,31.515
242,31.555
245,31.52
247,31.65
254,31.615
260,31.595
265,31.595
270,31.595
273,31.575
278,31.495
281,31.49
285,31.48
291,31.5
292,31.51
296,31.505
298,31.505
300,31.505
303,31.5
304,31.46
305,31.43
311,31.53
312,31.52
315,31.665
316,31.665
317,31.695
319,31.69
322,31.735
327,31.74
329,31.74
330,31.735
331,31.675
339,31.71
341,31.685
345,31.685
346,31.71
348,31.73
354,31.7
358,31.7
361,31.675
366,31.68
367,31.68
370,31.64
372,31.62
375,31.62
376,31.665
382,31.675
387,31.65
390,31.705
391,31.715
394,31.72
395,31.74
400,31.705
402,31.74
404,31.74
408,31.74
415,31.745
416,31.73
417,31.71
418,31.75
419,31.685
423,31.75
424,31.75
425,31.71
427,31.7
428,31.74
429,31.655
434,31.7
435,31.67
437,31.71
441,31.71
443,31.69
444,31.7
449,31.735
451,31.78
455,31.78
456,31.75
457,31.72
458,31.735
459,31.7
462,31.685
463,31.69
466,31.71
470,31.74
473,31.745
474,31.72
475,31.74
478,31.69
479,31.64
480,31.645
482,31.68
483,31.7
484,31.7
486,31.785
487,31.77
488,31.7
489,31.69
494,31.685
495,31.69
497,31.715
498,31.73
499,31.71
500,31.705
502,31.685
503,31.7
505,31.7
506,31.7
507,31.7
a1486713780,31.95
5,32
6,31.94
7,31.915
14,31.84
15,31.845
34,31.9
35,31.78
44,31.78
45,31.725
50,31.75
51,31.74
52,31.81
53,31.76
61,31.745
65,31.775
66,31.77
71,31.705
83,31.7
85,31.715
91,31.75
98,31.725
100,31.685
112,31.73
113,31.735
121,31.68
124,31.65
139,31.65
140,31.7
142,31.725
145,31.655
150,31.62
153,31.625
155,31.615
162,31.62
163,31.605
164,31.6
165,31.55
169,31.55
176,31.55
178,31.55
180,31.55
181,31.555
193,31.595
194,31.62
198,31.63
201,31.63
202,31.625
216,31.615
221,31.57
224,31.57
225,31.58
226,31.55
231,31.575
234,31.605
238,31.64
239,31.64
240,31.625
245,31.605
248,31.65
250,31.65
251,31.675
254,31.69
258,31.695
264,31.71
269,31.725
271,31.75
274,31.75
275,31.78
279,31.75
281,31.775
282,31.795
283,31.81
284,31.81
286,31.75
288,31.72
293,31.705
294,31.685
303,31.645
304,31.695
307,31.7
308,31.7
313,31.685
314,31.685
315,31.66
325,31.655
327,31.645
328,31.635
334,31.67
335,31.68
340,31.67
342,31.69
347,31.7
348,31.72
353,31.73
356,31.73
358,31.73
360,31.765
361,31.765
362,31.775
363,31.785
368,31.81
370,31.785
377,31.77
379,31.805
381,31.82
382,31.82
388,31.805
389,31.775
393,31.795
398,31.81
400,31.82
401,31.82
402,31.82
404,31.81
405,31.72
406,31.68
408,31.7
412,31.72
416,31.7
427,31.68
436,31.675
438,31.7
440,31.715
441,31.735
443,31.735
445,31.785
446,31.745
448,31.745
451,31.765
452,31.79
457,31.8
458,31.83
465,31.825
467,31.78
468,31.765
471,31.76
472,31.75
474,31.755
479,31.8
484,31.795
485,31.835
489,31.86
495,31.83
496,31.825
499,31.835
500,31.855
505,31.825
506,31.805
507,31.805
a1486972980,32.05
1,31.77
2,32.345
3,32.345
4,32.44
5,32.445
6,32.245
8,32.17
11,32.26
14,32.32
15,32.21
17,32.19
18,32.275
19,32.175
20,32.215
21,32.33
24,32.275
27,32.355
28,32.32
30,32.29
31,32.3
32,32.3
36,32.555
38,32.555
39,32.8
40,32.93
41,32.84
42,32.84
43,32.77
44,32.355
45,32.3
52,32.425
53,32.525
56,32.525
57,32.625
58,32.64
59,32.62
61,32.585
62,32.51
66,32.6
68,32.59
85,32.58
86,32.585
89,32.57
91,32.6
92,32.56
93,32.625
94,32.585
95,32.59
100,32.64
101,32.59
102,32.59
103,32.59
104,32.585
105,32.515
106,32.515
107,32.515
108,32.515
109,32.545
110,32.515
111,32.555
115,32.605
116,32.59
119,32.595
122,32.4
123,32.4
124,32.53
132,32.52
133,32.52
135,32.485
136,32.485
137,32.42
138,32.4
140,32.4
142,32.46
144,32.51
146,32.47
148,32.4
149,32.56
151,32.47
152,32.4
153,32.405
155,32.405
165,32.415
166,32.43
168,32.4
169,32.4
173,32.4
174,32.4
176,32.445
181,32.4
182,32.4
183,32.4
185,32.4
186,32.4
192,32.4
194,32.41
196,32.405
197,32.63
200,32.54
201,32.54
203,32.56
204,32.525
206,32.51
208,32.45
211,32.425
213,32.435
214,32.445
220,32.565
224,32.545
226,32.545
228,32.545
230,32.545
231,32.55
232,32.55
233,32.515
239,32.515
241,32.54
245,32.505
246,32.57
251,32.57
253,32.445
255,32.46
256,32.51
257,32.48
258,32.55
261,32.54
262,32.605
264,32.585
268,32.62
269,32.65
270,32.62
272,32.605
273,32.645
276,32.635
277,32.715
279,32.76
281,32.775
282,32.775
283,32.8
284,32.775
285,32.72
286,32.745
289,32.785
290,32.785
291,32.78
293,32.815
294,32.82
296,32.85
297,32.795
298,32.85
299,32.915
302,32.96
305,32.96
308,32.96
309,32.97
310,32.93
313,32.985
314,32.945
316,32.95
318,32.875
319,32.8
320,32.8
321,32.865
325,32.865
326,32.745
327,32.855
329,32.84
330,32.84
333,32.74
334,32.715
335,32.66
342,32.795
343,32.715
347,32.79
349,32.8
350,32.84
351,32.82
358,32.81
359,32.78
360,32.74
361,32.715
363,32.715
364,32.7
365,32.705
369,32.765
370,32.735
373,32.84
374,32.78
375,32.785
376,32.785
377,32.79
379,32.84
380,32.81
385,32.825
387,32.84
388,32.795
389,32.685
390,32.69
393,32.735
395,32.725
396,32.75
397,32.725
400,32.75
405,32.74
406,32.73
408,32.705
409,32.75
410,32.725
413,32.73
415,32.78
419,32.735
420,32.75
422,32.69
423,32.765
425,32.69
426,32.69
427,32.745
428,32.785
433,32.77
437,32.715
438,32.72
439,32.72
440,32.755
443,32.74
448,32.715
449,32.685
450,32.68
454,32.64
456,32.64
457,32.605
458,32.6
461,32.6
463,32.6
464,32.6
466,32.555
467,32.565
468,32.52
469,32.605
470,32.48
471,32.485
473,32.485
474,32.51
475,32.47
477,32.455
478,32.455
479,32.51
481,32.48
482,32.46
483,32.495
484,32.53
485,32.55
486,32.505
487,32.54
488,32.55
489,32.525
490,32.505
491,32.55
492,32.55
493,32.51
495,32.495
496,32.495
497,32.54
498,32.48
499,32.515
501,32.505
505,32.47
506,32.47
507,32.53
a1487060280,32.73
4,32.64
7,32.62
8,32.585
10,32.565
12,32.54
13,32.58
17,32.58
29,32.585
30,32.565
34,32.55
39,32.565
51,32.6
61,32.62
81,32.6
86,32.575
95,32.595
96,32.555
99,32.625
100,32.63
101,32.6
102,32.55
103,32.55
105,32.57
107,32.57
111,32.595
114,32.605
115,32.665
121,32.605
132,32.62
135,32.665
137,32.62
142,32.6
154,32.57
162,32.595
183,32.535
194,32.58
195,32.595
196,32.605
199,32.675
208,32.585
215,32.645
220,32.68
221,32.675
230,32.75
246,32.745
249,32.74
250,32.675
254,32.715
255,32.725
256,32.72
257,32.73
260,32.76
261,32.8
263,32.86
269,32.86
279,32.86
281,32.845
282,32.845
287,32.9
291,32.885
292,32.91
300,32.92
301,32.91
302,32.91
305,32.95
306,32.95
311,32.905
322,32.945
336,32.895
337,32.88
338,32.835
344,32.895
345,32.93
346,32.9
348,32.91
360,32.9
366,32.92
367,32.975
373,32.97
377,32.91
378,32.9
379,32.9
380,32.9
381,32.9
382,32.9
390,32.94
391,32.94
392,32.94
393,32.975
394,32.975
396,32.975
397,32.975
398,32.99
400,32.95
410,32.875
415,32.89
416,32.9
419,32.9
421,32.9
425,32.9
428,32.895
429,32.92
431,32.935
437,32.9
439,32.885
441,32.885
446,32.93
448,32.93
453,32.95
454,32.955
457,32.955
459,32.95
460,32.87
462,32.9
463,32.895
465,32.885
467,32.9
470,32.895
472,32.895
475,32.875
477,32.875
480,32.89
482,32.89
483,32.89
484,32.89
485,32.88
486,32.885
487,32.86
488,32.855
489,32.855
490,32.85
491,32.83
492,32.77
a1487145780,33
5,32.905
9,32.975
13,32.965
16,32.89
24,32.9
29,32.885
42,32.89
50,32.92
57,32.92
63,32.92
67,32.935
77,32.895
92,32.855
101,32.845
102,32.845
104,32.845
110,32.9
123,32.91
124,32.9
125,32.855
138,32.905
147,32.94
153,32.925
154,32.91
158,32.93
159,32.965
165,32.87
172,32.87
175,32.865
184,32.875
191,32.87
192,32.895
193,32.875
198,32.87
199,32.9
203,32.91
207,32.905
209,32.885
217,32.85
221,32.835
227,32.88
229,32.85
230,32.85
232,32.885
233,32.895
237,32.91
239,32.91
240,32.865
241,32.875
245,32.855
246,32.84
247,32.845
254,32.87
255,32.895
259,32.905
268,32.9
279,32.895
290,32.875
304,32.875
311,32.87
315,32.87
319,32.865
321,32.9
327,32.865
328,32.86
329,32.795
334,32.87
344,32.875
348,32.87
349,32.87
350,32.87
362,32.835
366,32.835
369,32.84
372,32.82
373,32.795
376,32.825
377,32.825
378,32.795
379,32.825
380,32.83
381,32.805
385,32.745
388,32.775
393,32.78
394,32.75
396,32.795
397,32.805
398,32.8
399,32.81
400,32.81
403,32.82
405,32.835
407,32.85
410,32.84
416,32.885
424,32.89
425,32.865
428,32.865
437,32.91
440,32.88
444,32.885
445,32.905
447,32.885
449,32.86
455,32.91
462,32.855
466,32.855
468,32.86
470,32.85
474,32.88
476,32.86
480,32.85
481,32.82
482,32.82
483,32.865
487,32.88
492,32.855
494,32.85
495,32.845
497,32.805
498,32.78
499,32.78
501,32.79
502,32.775
503,32.775
506,32.81
507,32.8
a1487232180,32.725
1,32.925
5,32.89
6,32.915
7,32.9
8,33
11,33.05
14,33.055
17,33.02
18,33.09
19,33.095
20,33.1
21,33.105
22,33.13
27,33.065
28,33.055
30,33.09
32,33.09
33,33.13
34,33.2
35,33.22
36,33.25
37,33.25
38,33.285
39,33.295
44,33.315
46,33.33
53,33.445
56,33.445
57,33.45
60,33.45
68,33.4
80,33.34
85,33.275
93,33.275
96,33.275
103,33.245
115,33.24
116,33.245
117,33.285
118,33.3
120,33.28
125,33.305
132,33.305
141,33.32
144,33.33
149,33.335
153,33.28
154,33.285
155,33.25
159,33.23
162,33.23
165,33.235
179,33.195
182,33.195
187,33.245
194,33.25
196,33.26
199,33.31
201,33.25
204,33.245
209,33.245
214,33.25
220,33.25
227,33.225
231,33.205
232,33.22
233,33.25
234,33.235
245,33.245
251,33.205
257,33.23
262,33.225
267,33.205
275,33.24
277,33.25
278,33.25
281,33.25
282,33.25
287,33.235
289,33.24
290,33.205
298,33.165
299,33.18
302,33.195
306,33.25
307,33.26
317,33.345
319,33.41
327,33.41
329,33.35
330,33.405
332,33.37
333,33.43
334,33.435
335,33.435
336,33.5
338,33.44
339,33.445
342,33.51
345,33.505
346,33.555
349,33.48
350,33.465
362,33.495
368,33.465
369,33.495
370,33.5
371,33.52
373,33.565
374,33.565
385,33.55
387,33.56
388,33.595
391,33.6
392,33.6
397,33.58
398,33.6
401,33.58
402,33.555
403,33.57
404,33.535
405,33.53
406,33.505
407,33.505
411,33.535
412,33.525
413,33.505
419,33.5
420,33.525
421,33.47
424,33.45
425,33.445
432,33.425
433,33.44
442,33.495
443,33.485
444,33.475
445,33.47
446,33.465
452,33.46
453,33.49
455,33.5
457,33.5
458,33.505
459,33.515
460,33.495
464,33.52
466,33.5
467,33.495
468,33.485
469,33.53
470,33.48
472,33.48
474,33.51
476,33.48
477,33.51
479,33.5
482,33.505
484,33.49
485,33.505
487,33.52
488,33.51
489,33.5
490,33.455
491,33.465
495,33.455
496,33.46
497,33.545
501,33.52
503,33.52
504,33.52
507,33.545
a1487318580,33.44
1,33.69
4,33.61
8,33.52
9,33.595
12,33.555
13,33.515
15,33.535
17,33.57
22,33.58
23,33.545
26,33.595
35,33.63
36,33.64
39,33.605
40,33.55
42,33.55
47,33.565
50,33.575
57,33.58
62,33.525
65,33.55
67,33.505
70,33.505
71,33.48
74,33.48
77,33.43
79,33.475
86,33.43
91,33.47
96,33.47
101,33.4
103,33.275
105,33.265
109,33.265
112,33.265
120,33.295
121,33.305
122,33.31
123,33.31
124,33.32
128,33.33
135,33.365
136,33.38
142,33.395
144,33.365
150,33.315
151,33.325
153,33.33
157,33.33
161,33.335
162,33.33
170,33.37
175,33.385
176,33.385
177,33.395
178,33.405
192,33.42
193,33.43
198,33.43
201,33.43
202,33.415
204,33.415
207,33.39
211,33.405
212,33.45
214,33.44
218,33.45
222,33.5
226,33.505
237,33.48
241,33.505
245,33.54
246,33.45
257,33.46
263,33.43
264,33.44
266,33.425
267,33.385
268,33.38
272,33.365
276,33.395
281,33.395
287,33.465
290,33.435
292,33.435
