SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
383,45.15
388,45.08
393,45.095
395,45.11
396,45.135
397,45.14
398,45.13
401,45.115
403,45.13
404,45.165
405,45.21
406,45.22
408,45.17
409,45.105
410,45.105
411,45.17
412,45.145
413,45.11
418,45.145
420,45.165
421,45.14
422,45.2
424,45.205
425,45.125
426,45.12
428,45.11
433,45.075
434,45.04
435,45.04
436,45.045
437,45.01
439,45.08
440,45
443,45.045
444,45.125
447,45.095
449,45.09
453,45.105
454,45.16
455,45.18
458,45.145
464,45.12
465,45.155
466,45.065
467,45.21
471,45.215
472,45.185
473,45.2
474,45.135
476,45.2
478,45.16
483,45.2
484,45.25
486,45.255
489,45.24
490,45.225
491,45.205
492,45.235
493,45.275
494,45.275
496,45.265
498,45.295
500,45.33
503,45.33
506,45.39
507,45.345
a1485849780,45.305
1,45.42
2,45.3
3,45.3
4,45.3
5,45.415
7,45.355
8,45.305
9,45.315
10,45.35
12,45.365
13,45.465
14,45.465
15,45.465
16,45.5
17,45.5
19,45.45
21,45.435
23,45.495
26,45.435
27,45.38
28,45.45
33,45.5
34,45.545
35,45.53
36,45.535
38,45.56
39,45.57
51,45.51
52,45.555
58,45.57
61,45.57
62,45.615
66,45.65
67,45.65
70,45.65
72,45.6
81,45.55
84,45.565
86,45.625
94,45.595
95,45.555
98,45.59
99,45.65
100,45.715
101,45.645
105,45.605
106,45.625
107,45.645
113,45.765
114,45.79
115,45.735
122,45.74
123,45.67
131,45.74
137,45.73
139,45.615
141,45.72
147,45.585
153,45.565
156,45.545
157,45.53
158,45.5
159,45.59
160,45.59
161,45.6
166,45.595
167,45.675
176,45.615
180,45.675
182,45.675
183,45.675
184,45.71
195,45.64
199,45.64
202,45.62
206,45.615
209,45.61
210,45.605
212,45.645
214,45.645
217,45.59
219,45.52
221,45.51
224,45.515
225,45.515
226,45.5
228,45.535
233,45.475
234,45.515
235,45.65
238,45.66
240,45.66
245,45.655
250,45.64
251,45.6
252,45.635
254,45.64
255,45.6
258,45.6
263,45.585
272,45.59
273,45.6
275,45.575
277,45.58
278,45.53
282,45.5
284,45.465
285,45.435
289,45.435
292,45.46
294,45.5
295,45.5
296,45.45
301,45.45
302,45.45
305,45.495
317,45.57
322,45.57
323,45.605
324,45.64
325,45.64
327,45.565
328,45.565
329,45.605
333,45.61
342,45.585
343,45.575
346,45.545
347,45.565
350,45.565
354,45.56
355,45.595
358,45.61
360,45.605
362,45.615
363,45.61
364,45.625
365,45.725
366,45.73
367,45.75
368,45.75
371,45.7
372,45.63
373,45.6
375,45.605
381,45.63
385,45.65
387,45.595
388,45.59
392,45.67
401,45.69
402,45.685
403,45.63
405,45.525
406,45.525
408,45.52
409,45.42
410,45.48
411,45.545
412,45.58
416,45.575
417,45.52
418,45.4
422,45.415
423,45.37
424,45.38
427,45.365
434,45.415
439,45.365
440,45.41
445,45.415
446,45.395
447,45.43
451,45.415
452,45.455
454,45.49
456,45.46
457,45.46
458,45.46
459,45.43
460,45.46
462,45.42
468,45.4
475,45.41
477,45.48
478,45.48
479,45.455
480,45.45
481,45.5
482,45.53
485,45.5
487,45.475
488,45.505
489,45.545
490,45.5
491,45.5
494,45.5
495,45.5
496,45.47
497,45.525
501,45.45
502,45.495
503,45.525
505,45.5
506,45.495
507,45.475
a1485936300,46.85
2,46.385
3,46.015
4,46.015
5,45.925
6,45.65
7,45.545
9,45.58
11,45.645
12,45.785
16,45.69
21,45.735
27,45.76
28,45.645
29,45.64
32,45.625
33,45.57
34,45.57
35,45.61
40,45.625
46,45.595
47,45.61
50,45.59
52,45.595
54,45.575
57,45.515
60,45.56
61,45.62
62,45.59
64,45.605
65,45.65
66,45.65
71,45.64
79,45.55
80,45.6
86,45.64
91,45.625
92,45.62
94,45.55
95,45.5
96,45.585
97,45.66
98,45.625
103,45.59
104,45.54
106,45.565
107,45.54
108,45.56
111,45.48
113,45.495
114,45.44
118,45.42
119,45.34
121,45.36
127,45.375
128,45.425
130,45.44
131,45.44
132,45.45
133,45.495
141,45.56
142,45.52
147,45.5
148,45.495
149,45.49
154,45.535
156,45.5
159,45.535
160,45.55
163,45.47
168,45.5
170,45.535
171,45.535
174,45.55
176,45.51
178,45.5
181,45.55
183,45.505
187,45.565
194,45.59
195,45.55
200,45.54
201,45.53
205,45.58
213,45.58
219,45.58
220,45.58
225,45.585
232,45.56
235,45.535
236,45.53
237,45.665
243,45.56
244,45.565
247,45.57
249,45.56
250,45.535
252,45.53
254,45.56
257,45.6
263,45.62
272,45.56
275,45.555
276,45.555
277,45.54
278,45.515
282,45.57
288,45.62
297,45.74
310,45.69
311,45.725
312,45.915
313,45.945
317,45.9
320,45.865
321,45.82
322,45.87
323,45.95
324,45.935
325,45.95
326,46.2
328,46
329,46.19
331,46.07
333,46.085
334,46.035
336,46
337,46
339,45.84
341,45.84
342,45.84
344,46.01
346,45.975
347,46.05
348,46.055
349,45.99
356,45.995
360,45.995
365,45.99
370,45.99
376,45.99
377,46.04
378,46.095
380,46.1
385,46.145
391,46.15
392,46.19
394,46.15
395,46.125
396,46.155
397,46.18
398,46.11
401,46.16
402,46.11
405,46.07
410,46.11
411,46.095
416,46.075
417,46.03
422,46.09
423,45.945
425,45.94
428,45.965
429,45.955
437,46.02
438,46.05
439,45.99
440,45.975
441,45.96
442,45.95
444,45.96
445,45.96
453,45.99
454,45.985
455,45.945
456,45.925
460,45.9
462,45.9
464,45.925
465,45.94
469,45.955
470,45.935
471,45.96
473,45.92
474,45.93
475,46.015
477,46.035
478,46.02
479,46.015
480,46.045
481,46.025
482,46.05
483,46.035
484,46.035
485,46.055
486,46.055
490,46.03
491,46.03
492,46.035
493,46.065
495,46.06
501,46.055
502,46.03
504,46.045
505,46.085
a1486022580,46.17
3,46.175
4,46.25
5,46.07
7,46.07
9,46.085
10,46.12
12,46.005
13,45.935
14,45.9
15,45.96
17,46
18,46.06
19,46.1
23,46.21
28,46.105
35,46.25
36,46.285
42,46.415
50,46.45
53,46.5
60,46.505
61,46.505
66,46.55
74,46.505
75,46.51
79,46.425
82,46.43
93,46.45
94,46.495
98,46.54
104,46.56
108,46.57
111,46.595
112,46.685
118,46.64
119,46.68
120,46.65
124,46.645
126,46.525
127,46.5
128,46.49
130,46.49
132,46.48
136,46.45
139,46.47
142,46.5
143,46.49
145,46.5
147,46.45
148,46.49
150,46.495
151,46.535
152,46.55
157,46.53
159,46.545
160,46.515
163,46.56
168,46.585
169,46.63
172,46.585
177,46.585
181,46.67
182,46.675
185,46.68
188,46.675
189,46.68
191,46.69
192,46.745
194,46.77
199,46.72
200,46.685
201,46.67
202,46.74
203,46.735
204,46.735
208,46.77
213,46.755
218,46.78
220,46.73
221,46.73
227,46.73
228,46.705
229,46.715
235,46.685
236,46.745
241,46.69
242,46.65
245,46.435
246,46.595
248,46.605
258,46.63
260,46.585
267,46.655
274,46.785
275,46.77
276,46.8
277,47
281,46.99
282,47.01
283,47.02
284,47.02
285,47.01
287,46.89
288,46.91
289,46.955
294,46.94
297,46.925
298,46.985
299,47.01
300,47.04
301,47.07
302,47.02
303,47.02
304,47.02
307,46.975
312,47
314,46.845
315,46.865
317,46.87
319,46.87
321,46.8
324,46.76
326,46.76
329,46.72
331,46.84
332,46.95
333,47
335,47
336,46.945
341,46.99
342,46.955
346,46.95
348,46.905
349,46.84
351,46.89
354,46.875
357,46.895
358,46.875
361,46.925
363,46.925
365,46.95
366,47
367,46.99
369,47
375,46.965
376,46.965
378,46.965
380,46.995
382,46.945
384,46.92
385,46.9
389,46.94
391,46.9
393,46.9
394,46.935
397,46.9
400,46.9
402,46.87
406,46.91
409,46.93
412,46.91
413,46.885
415,46.925
416,46.895
417,46.935
418,46.885
420,46.885
423,46.885
427,46.86
429,46.9
430,46.9
431,46.95
434,46.905
436,46.95
437,46.9
439,46.9
440,46.9
441,46.89
442,46.935
443,46.95
444,46.915
447,46.865
452,46.845
453,46.835
455,46.88
456,46.91
457,46.91
458,46.92
461,46.925
462,46.9
463,46.9
464,46.875
465,46.8
466,46.83
467,46.835
468,46.91
469,46.915
471,46.92
472,46.86
476,46.88
477,46.915
479,46.895
480,46.915
482,46.925
484,46.95
488,46.96
490,46.965
491,46.91
493,46.925
495,46.955
496,46.925
497,46.96
498,46.97
499,46.92
500,46.915
501,46.92
502,46.915
504,46.9
505,46.9
506,46.9
507,46.9
a1486108980,46.99
1,46.8
2,46.85
3,46.8
4,46.7
6,46.74
8,46.76
9,46.77
10,46.57
12,46.545
13,46.475
14,46.545
15,46.5
16,46.5
18,46.495
19,46.46
20,46.48
21,46.52
22,46.48
23,46.415
24,46.395
25,46.37
26,46.38
27,46.38
31,46.37
32,46.415
33,46.445
34,46.48
35,46.44
36,46.48
37,46.565
40,46.625
41,46.505
45,46.53
53,46.525
55,46.49
56,46.255
59,46.5
60,46.52
65,46.535
68,46.56
69,46.605
70,46.665
73,46.665
74,46.59
75,46.495
80,46.53
85,46.59
86,46.64
90,46.65
91,46.6
93,46.515
94,46.5
95,46.465
99,46.45
100,46.49
103,46.485
105,46.505
107,46.505
111,46.455
112,46.435
114,46.495
115,46.515
116,46.5
121,46.475
122,46.44
126,46.475
129,46.535
130,46.57
134,46.5
136,46.48
137,46.475
138,46.48
139,46.48
140,46.44
142,46.445
143,46.495
145,46.46
147,46.455
149,46.525
150,46.455
151,46.455
152,46.46
155,46.455
156,46.45
159,46.49
161,46.465
162,46.47
164,46.52
176,46.5
179,46.495
182,46.47
186,46.48
188,46.52
189,46.565
193,46.53
194,46.535
197,46.535
200,46.545
206,46.55
207,46.515
208,46.485
209,46.5
211,46.51
215,46.51
219,46.525
220,46.535
222,46.5
223,46.5
224,46.52
226,46.47
232,46.505
234,46.485
235,46.455
238,46.46
239,46.51
241,46.495
242,46.55
245,46.5
248,46.52
251,46.51
252,46.53
255,46.505
259,46.535
262,46.535
264,46.54
265,46.54
267,46.55
269,46.58
271,46.495
272,46.515
275,46.485
276,46.465
278,46.465
282,46.5
284,46.48
291,46.505
292,46.515
294,46.525
300,46.485
304,46.48
305,46.46
306,46.46
307,46.49
312,46.49
313,46.5
314,46.515
315,46.53
318,46.485
320,46.485
322,46.46
323,46.495
324,46.52
327,46.53
328,46.575
331,46.645
332,46.585
333,46.55
336,46.56
341,46.515
342,46.465
344,46.465
346,46.545
347,46.54
352,46.51
354,46.535
357,46.49
359,46.485
362,46.46
363,46.435
364,46.48
365,46.45
366,46.485
367,46.535
374,46.5
375,46.495
376,46.51
377,46.565
384,46.6
385,46.66
386,46.66
387,46.615
388,46.665
389,46.72
391,46.75
392,46.665
393,46.705
396,46.71
397,46.635
400,46.675
401,46.635
402,46.71
405,46.645
406,46.625
407,46.615
409,46.62
415,46.67
416,46.75
417,46.69
418,46.64
419,46.685
421,46.73
424,46.755
427,46.71
428,46.69
429,46.695
431,46.685
435,46.71
436,46.705
437,46.68
438,46.65
439,46.61
442,46.65
443,46.71
444,46.725
445,46.67
446,46.655
447,46.62
448,46.62
449,46.64
450,46.635
451,46.635
453,46.63
454,46.6
455,46.67
458,46.635
461,46.585
462,46.585
463,46.625
464,46.62
467,46.62
468,46.6
469,46.59
475,46.525
476,46.515
477,46.54
478,46.6
479,46.62
482,46.6
484,46.595
485,46.545
486,46.55
488,46.57
490,46.595
491,46.65
492,46.655
493,46.65
494,46.605
495,46.58
497,46.52
500,46.5
503,46.585
504,46.6
505,46.56
506,46.535
507,46.55
a1486368180,46.8
1,46.665
3,46.66
4,46.54
5,46.55
6,46.5
7,46.38
8,46.36
9,46.32
10,46.23
11,46.2
12,46.205
13,46.2
14,46.1
15,46.05
16,46.05
17,46.055
18,46.2
19,46.17
20,46.215
22,46.155
23,46.155
24,46.125
27,46.19
29,46.185
31,46.12
36,46.115
42,46.12
45,46.14
46,46.125
47,46.125
50,46.17
54,46.125
55,46.14
57,46.15
60,46.15
61,46.14
62,46.14
63,46.15
64,46.2
65,46.24
68,46.24
69,46.34
80,46.325
82,46.33
85,46.345
87,46.275
90,46.275
91,46.275
96,46.24
97,46.215
98,46.215
100,46.185
103,46.24
104,46.34
106,46.38
111,46.375
112,46.365
117,46.365
119,46.31
120,46.305
122,46.305
124,46.305
128,46.36
129,46.28
130,46.26
132,46.25
134,46.25
135,46.205
137,46.14
139,46.25
143,46.22
145,46.2
147,46.14
149,46.13
150,46.13
158,46.2
164,46.2
165,46.2
168,46.22
169,46.22
177,46.22
179,46.22
180,46.22
188,46.265
190,46.2
192,46.235
193,46.23
197,46.17
198,46.17
199,46.1
200,46.055
201,46.055
202,46.07
203,46.02
204,46.005
205,46
206,45.99
208,46.08
216,46.105
217,46.105
218,46.155
219,46.18
221,46.14
222,46.155
223,46.12
227,46.135
231,46.1
236,46.085
237,46.095
238,46.11
239,46.095
240,46.04
241,46.04
242,46.04
245,45.98
246,46.05
252,45.985
254,45.985
256,46.005
259,46.02
262,45.975
263,45.96
268,45.92
270,45.92
272,45.925
273,45.9
277,45.915
278,45.82
279,45.81
280,45.795
281,45.805
282,45.75
283,45.72
285,45.765
286,45.77
287,45.81
294,45.78
295,45.715
296,45.705
299,45.645
300,45.64
301,45.6
304,45.525
305,45.475
306,45.53
307,45.48
308,45.5
309,45.44
310,45.435
311,45.43
312,45.43
313,45.425
315,45.435
316,45.425
317,45.405
318,45.4
319,45.385
320,45.385
321,45.42
327,45.46
328,45.65
329,45.54
330,45.5
332,45.45
333,45.35
335,45.395
338,45.31
340,45.3
341,45.35
342,45.35
344,45.395
347,45.305
348,45.3
349,45.325
350,45.345
351,45.385
355,45.3
356,45.3
357,45.265
358,45.265
359,45.26
360,45.255
361,45.195
362,45.195
363,45.2
364,45.2
365,45.3
366,45.33
368,45.33
371,45.27
372,45.27
373,45.175
374,45.155
375,45.2
376,45.23
377,45.245
378,45.295
379,45.25
380,45.23
381,45.275
385,45.25
386,45.22
387,45.22
388,45.225
390,45.225
391,45.245
393,45.155
394,45.135
395,45.14
397,45.18
398,45.14
399,45.14
400,45.08
401,45.08
402,45.07
403,45.07
404,45.03
405,45.09
409,45.095
410,45.1
411,45.1
415,45.15
417,45.125
421,45.125
422,45.15
425,45.13
426,45.145
427,45.15
428,45.15
429,45.175
430,45.16
434,45.175
435,45.15
441,45.19
443,45.18
449,45.195
450,45.15
451,45.14
452,45.155
453,45.195
454,45.195
458,45.195
460,45.225
462,45.185
465,45.18
466,45.16
467,45.145
468,45.135
472,45.175
473,45.175
474,45.175
475,45.175
477,45.155
479,45.14
480,45.14
481,45.15
483,45.175
484,45.15
485,45.155
486,45.15
487,45.14
488,45.14
489,45.14
490,45.14
491,45.15
493,45.2
494,45.165
495,45.19
496,45.195
498,45.2
499,45.2
500,45.23
502,45.185
503,45.165
505,45.155
506,45.165
507,45.16
a1486454580,44.99
1,44.6
2,44.595
3,44.67
4,44.97
5,45.07
6,44.89
7,44.835
8,44.88
9,44.755
10,44.785
11,44.685
12,44.685
13,44.7
14,44.67
15,44.56
16,44.595
17,44.505
18,44.52
19,44.645
20,44.64
21,44.595
23,44.585
24,44.58
25,44.51
26,44.505
27,44.485
28,44.5
29,44.46
31,44.47
32,44.47
33,44.51
34,44.535
35,44.53
36,44.54
37,44.595
38,44.555
39,44.515
40,44.615
41,44.61
42,44.615
44,44.58
45,44.58
46,44.58
48,44.58
50,44.525
51,44.535
52,44.5
53,44.48
55,44.5
56,44.475
57,44.445
58,44.465
59,44.535
60,44.53
62,44.53
63,44.535
64,44.54
67,44.535
68,44.48
69,44.52
70,44.525
71,44.435
72,44.49
73,44.5
74,44.465
77,44.45
79,44.495
83,44.565
84,44.61
85,44.65
89,44.575
91,44.555
92,44.545
93,44.5
94,44.515
95,44.515
96,44.595
104,44.545
106,44.55
108,44.545
109,44.475
112,44.445
113,44.505
114,44.5
115,44.52
119,44.52
120,44.605
121,44.52
123,44.525
124,44.505
126,44.585
128,44.53
130,44.51
132,44.545
133,44.545
136,44.555
139,44.535
140,44.555
141,44.535
142,44.5
143,44.5
144,44.44
145,44.495
149,44.415
152,44.42
153,44.575
154,44.6
155,44.525
158,44.56
160,44.545
165,44.625
166,44.65
168,44.54
171,44.55
177,44.555
178,44.52
179,44.6
180,44.6
182,44.545
183,44.545
184,44.635
185,44.665
189,44.7
190,44.625
191,44.67
192,44.69
194,44.655
196,44.69
197,44.635
200,44.605
203,44.6
204,44.525
205,44.575
207,44.565
209,44.56
210,44.625
213,44.55
215,44.565
216,44.575
217,44.625
219,44.65
222,44.66
223,44.615
224,44.595
225,44.595
231,44.63
232,44.615
235,44.605
236,44.6
237,44.585
238,44.58
240,44.61
245,44.6
248,44.565
249,44.62
250,44.62
252,44.57
256,44.59
257,44.53
258,44.5
260,44.53
261,44.5
263,44.5
264,44.51
265,44.51
270,44.6
271,44.58
274,44.595
276,44.53
277,44.53
281,44.535
282,44.57
283,44.54
285,44.635
288,44.57
296,44.625
301,44.645
302,44.62
306,44.62
309,44.62
311,44.635
312,44.605
313,44.585
314,44.56
315,44.59
319,44.62
320,44.67
321,44.67
325,44.685
326,44.655
329,44.605
332,44.575
333,44.55
334,44.58
340,44.62
341,44.545
345,44.56
348,44.53
349,44.535
355,44.57
357,44.54
358,44.555
360,44.56
362,44.545
366,44.545
369,44.58
371,44.57
373,44.575
374,44.64
377,44.65
378,44.59
380,44.58
381,44.545
383,44.545
384,44.53
385,44.56
386,44.59
387,44.56
388,44.535
389,44.52
390,44.515
391,44.505
396,44.55
399,44.54
402,44.575
404,44.6
406,44.55
407,44.585
408,44.55
409,44.55
410,44.57
413,44.575
415,44.545
419,44.55
420,44.575
423,44.59
424,44.59
426,44.585
427,44.59
428,44.655
429,44.64
431,44.64
433,44.645
434,44.67
436,44.675
438,44.7
440,44.725
441,44.75
444,44.785
445,44.765
447,44.8
449,44.795
452,44.7
453,44.68
454,44.675
455,44.675
456,44.715
457,44.705
458,44.635
460,44.66
461,44.68
462,44.69
463,44.705
464,44.7
466,44.65
468,44.675
469,44.7
470,44.655
475,44.675
477,44.62
478,44.625
479,44.65
481,44.63
482,44.605
483,44.575
485,44.62
486,44.62
487,44.605
488,44.665
490,44.65
493,44.625
494,44.61
495,44.61
497,44.63
498,44.61
499,44.545
501,44.54
502,44.505
504,44.5
505,44.54
506,44.555
507,44.57
a1486540980,44.5
4,44.63
5,44.535
18,44.585
19,44.625
21,44.525
22,44.58
28,44.615
29,44.5
31,44.42
32,44.485
34,44.51
36,44.475
37,44.52
38,44.515
44,44.53
46,44.53
49,44.505
50,44.48
51,44.48
53,44.48
54,44.48
57,44.46
61,44.525
65,44.505
66,44.5
67,44.57
77,44.565
78,44.49
79,44.49
81,44.565
82,44.485
84,44.5
89,44.47
91,44.56
92,44.475
93,44.565
94,44.58
95,44.58
98,44.6
99,44.61
100,44.665
105,44.68
106,44.695
107,44.705
110,44.66
111,44.66
112,44.675
113,44.68
114,44.685
115,44.695
116,44.685
117,44.73
118,44.755
119,44.765
121,44.785
122,44.77
124,44.735
126,44.81
132,44.765
136,44.775
137,44.715
139,44.675
141,44.625
142,44.615
143,44.61
145,44.615
146,44.615
147,44.615
148,44.615
151,44.7
153,44.65
154,44.71
155,44.715
156,44.73
162,44.655
164,44.66
168,44.65
169,44.63
171,44.685
172,44.66
177,44.73
178,44.685
179,44.67
180,44.685
182,44.69
185,44.735
186,44.715
189,44.68
196,44.68
197,44.68
198,44.68
199,44.68
200,44.685
202,44.685
204,44.68
205,44.68
206,44.63
207,44.63
210,44.63
211,44.63
213,44.63
214,44.655
215,44.65
217,44.63
220,44.63
222,44.63
226,44.685
227,44.64
228,44.645
229,44.645
231,44.64
232,44.65
233,44.64
235,44.675
236,44.675
237,44.675
242,44.69
245,44.75
246,44.67
249,44.645
250,44.64
251,44.64
252,44.645
253,44.645
254,44.66
255,44.64
257,44.64
259,44.645
263,44.685
264,44.64
266,44.645
269,44.645
272,44.65
274,44.65
275,44.65
277,44.645
283,44.675
285,44.67
286,44.65
287,44.65
290,44.64
292,44.64
293,44.63
295,44.635
296,44.63
299,44.63
300,44.65
301,44.67
306,44.65
311,44.665
315,44.635
316,44.64
317,44.64
324,44.635
325,44.65
327,44.595
328,44.65
331,44.6
333,44.615
334,44.605
337,44.6
339,44.61
343,44.61
350,44.625
355,44.575
358,44.58
359,44.545
360,44.54
365,44.57
366,44.64
367,44.555
370,44.585
372,44.58
375,44.615
376,44.6
377,44.58
379,44.58
381,44.58
383,44.585
384,44.6
385,44.59
386,44.58
387,44.595
389,44.585
392,44.595
393,44.555
394,44.53
396,44.535
399,44.52
403,44.52
405,44.5
406,44.545
409,44.52
410,44.505
414,44.5
415,44.5
417,44.53
418,44.52
419,44.535
420,44.535
422,44.535
423,44.525
424,44.525
425,44.52
426,44.5
428,44.505
429,44.5
430,44.515
432,44.515
433,44.545
434,44.595
435,44.545
436,44.545
443,44.525
445,44.525
447,44.58
450,44.525
451,44.51
452,44.51
455,44.5
456,44.485
460,44.535
463,44.595
464,44.595
465,44.515
466,44.55
467,44.55
468,44.55
469,44.56
470,44.56
472,44.55
473,44.555
476,44.595
477,44.595
478,44.6
479,44.6
480,44.6
481,44.6
482,44.59
483,44.59
485,44.6
486,44.6
487,44.595
488,44.6
489,44.6
491,44.6
492,44.6
493,44.6
494,44.6
495,44.6
496,44.6
497,44.6
498,44.6
499,44.6
500,44.615
501,44.63
502,44.735
503,44.79
504,44.855
505,44.86
506,44.825
507,44.865
a1486627380,44.73
3,44.745
6,44.76
8,44.63
11,44.6
12,44.6
13,44.6
15,44.6
16,44.6
17,44.6
18,44.6
19,44.6
20,44.585
21,44.585
22,44.54
23,44.56
26,44.515
29,44.515
30,44.515
31,44.51
32,44.44
33,44.435
34,44.43
35,44.43
36,44.37
38,44.4
39,44.405
41,44.45
42,44.475
43,44.505
44,44.535
45,44.5
47,44.5
49,44.47
52,44.495
53,44.475
55,44.47
58,44.56
60,44.535
61,44.59
62,44.505
66,44.55
77,44.48
78,44.49
80,44.51
82,44.48
84,44.475
92,44.47
95,44.47
96,44.51
97,44.52
101,44.5
104,44.48
105,44.52
106,44.525
107,44.47
109,44.47
110,44.47
114,44.475
115,44.54
116,44.53
117,44.5
118,44.53
119,44.5
123,44.5
125,44.5
131,44.41
133,44.385
137,44.415
138,44.455
141,44.525
148,44.545
153,44.505
163,44.4
164,44.4
165,44.365
167,44.425
169,44.495
170,44.545
174,44.69
175,44.7
176,44.71
178,44.745
181,44.765
182,44.71
190,44.75
191,44.865
202,44.77
203,44.775
204,44.83
205,44.805
206,44.8
207,44.8
208,44.815
212,44.8
215,44.75
218,44.775
221,44.775
223,44.81
226,44.85
228,44.77
234,44.77
236,44.765
237,44.715
239,44.765
240,44.81
241,44.79
242,44.81
245,44.885
251,44.855
252,44.87
253,44.89
255,44.905
257,44.83
263,44.785
264,44.685
266,44.68
267,44.68
269,44.765
275,44.7
277,44.72
278,44.72
284,44.73
289,44.745
291,44.745
296,44.805
301,44.81
303,44.8
304,44.785
305,44.78
309,44.78
310,44.78
311,44.78
315,44.76
317,44.77
318,44.77
320,44.755
321,44.795
325,44.81
326,44.85
327,45.005
328,45.115
331,45.09
335,45.05
344,45.025
345,45.06
347,45.02
348,45.08
355,45.005
357,45.005
359,45.01
360,45.01
365,45.005
366,45
369,45.035
375,45.105
376,45.15
381,45.2
383,45.205
384,45.2
386,45.2
389,45.225
390,45.3
391,45.255
397,45.32
398,45.275
403,45.26
405,45.26
406,45.25
407,45.255
408,45.285
411,45.305
413,45.3
415,45.305
417,45.35
418,45.35
423,45.36
424,45.325
425,45.3
426,45.3
427,45.3
429,45.365
437,45.33
438,45.305
439,45.3
440,45.33
441,45.35
442,45.31
444,45.295
445,45.285
446,45.29
447,45.305
448,45.325
450,45.32
452,45.31
453,45.315
455,45.28
457,45.225
458,45.15
465,45.295
468,45.365
469,45.48
473,45.425
474,45.38
475,45.31
478,45.37
481,45.375
483,45.335
484,45.335
485,45.315
486,45.355
489,45.32
490,45.32
491,45.35
492,45.32
493,45.335
494,45.335
495,45.345
496,45.33
497,45.265
499,45.37
500,45.38
502,45.38
503,45.405
504,45.45
505,45.425
506,45.375
507,45.375
a1486713780,45.5
3,45.36
4,45.515
6,45.54
8,45.55
10,45.42
13,45.595
17,45.485
18,45.33
19,45.325
27,45.36
32,45.325
33,45.225
36,45.2
48,45.295
50,45.235
55,45.235
56,45.25
58,45.31
62,45.325
64,45.245
65,45.245
66,45.235
67,45.235
69,45.305
71,45.24
79,45.315
80,45.315
82,45.315
83,45.375
86,45.375
92,45.36
96,45.4
98,45.36
100,45.36
101,45.355
102,45.385
106,45.39
109,45.41
110,45.465
111,45.385
112,45.48
113,45.52
114,45.505
115,45.485
116,45.545
117,45.54
122,45.46
123,45.46
127,45.45
132,45.52
133,45.45
134,45.45
138,45.4
141,45.39
143,45.475
144,45.45
145,45.455
147,45.45
148,45.45
150,45.455
151,45.45
153,45.45
154,45.4
156,45.3
157,45.3
159,45.3
160,45.3
161,45.3
162,45.3
163,45.2
165,45.14
168,45.075
169,45.12
173,45.125
174,44.995
178,45.09
179,45.21
180,45.21
183,45.155
186,45.13
187,45.13
189,45.13
192,45.12
196,45.105
197,45.09
205,45.08
212,45.08
215,45.135
216,45.23
229,45.175
234,45.175
235,45.245
236,45.25
237,45.155
238,45.175
239,45.28
245,45.34
247,45.385
250,45.395
255,45.405
258,45.35
259,45.415
262,45.36
269,45.425
270,45.56
271,45.545
272,45.575
273,45.575
274,45.575
275,45.6
276,45.6
277,45.6
279,45.56
281,45.595
284,45.6
285,45.6
286,45.605
289,45.54
290,45.54
294,45.54
298,45.515
