LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
406,37.18
407,37.175
408,37.17
409,37.14
410,37.2
412,37.195
413,37.175
415,37.195
417,37.375
418,37.295
419,37.25
420,37.265
421,37.285
422,37.315
423,37.35
426,37.315
427,37.29
430,37.22
431,37.215
432,37.195
433,37.215
435,37.22
436,37.2
437,37.195
438,37.145
440,37.165
442,37.135
443,37.23
444,37.265
445,37.255
447,37.225
448,37.225
449,37.25
450,37.275
451,37.3
452,37.3
453,37.32
454,37.345
455,37.315
456,37.3
460,37.32
462,37.355
463,37.33
464,37.285
465,37.31
467,37.31
468,37.36
469,37.385
470,37.435
472,37.52
473,37.495
474,37.43
475,37.43
476,37.465
477,37.465
478,37.43
479,37.375
480,37.35
481,37.36
482,37.365
483,37.355
485,37.36
487,37.34
488,37.335
489,37.35
490,37.335
492,37.365
493,37.365
494,37.365
495,37.35
496,37.36
498,37.365
499,37.37
500,37.35
501,37.37
502,37.355
503,37.325
505,37.31
506,37.34
507,37.32
a1485849780,37.43
1,37.61
3,37.645
4,37.655
5,37.685
6,37.735
7,37.76
8,37.585
9,37.6
11,37.55
14,37.525
25,37.535
26,37.545
32,37.5
33,37.52
35,37.515
36,37.535
38,37.515
39,37.52
41,37.495
44,37.48
45,37.515
46,37.5
47,37.475
48,37.48
49,37.515
50,37.495
51,37.505
53,37.535
54,37.445
55,37.465
58,37.535
61,37.535
62,37.54
63,37.55
65,37.555
66,37.605
79,37.65
80,37.625
81,37.65
82,37.75
83,37.755
84,37.73
89,37.735
90,37.755
91,37.78
93,37.8
94,37.765
96,37.765
97,37.785
99,37.855
100,37.87
102,37.865
103,37.865
104,37.91
108,37.895
109,37.85
113,37.825
115,37.8
116,37.76
117,37.72
118,37.81
119,37.865
122,37.8
124,37.78
125,37.77
127,37.75
128,37.72
131,37.71
132,37.73
133,37.74
139,37.805
141,37.77
145,37.76
147,37.745
152,37.665
153,37.65
155,37.63
156,37.6
157,37.625
158,37.6
159,37.6
160,37.57
163,37.55
164,37.54
166,37.54
170,37.525
171,37.555
172,37.57
173,37.51
174,37.425
177,37.425
178,37.475
185,37.445
187,37.49
190,37.515
193,37.55
195,37.545
200,37.51
207,37.555
210,37.525
214,37.55
215,37.565
220,37.53
226,37.52
227,37.515
228,37.535
230,37.59
233,37.565
234,37.585
236,37.595
237,37.61
238,37.59
240,37.605
241,37.625
242,37.62
245,37.455
248,37.55
251,37.58
252,37.605
254,37.65
255,37.645
269,37.59
271,37.59
272,37.605
273,37.63
274,37.615
279,37.61
281,37.585
286,37.575
287,37.51
288,37.47
290,37.515
295,37.55
298,37.585
306,37.615
307,37.635
308,37.635
310,37.65
316,37.66
320,37.705
321,37.715
322,37.715
326,37.74
328,37.75
329,37.775
330,37.775
331,37.755
333,37.775
336,37.8
337,37.84
343,37.83
345,37.85
346,37.87
349,37.85
350,37.83
353,37.885
354,37.875
360,37.875
363,37.825
364,37.82
372,37.815
374,37.795
375,37.77
381,37.71
382,37.69
383,37.72
385,37.705
386,37.69
389,37.72
390,37.7
393,37.715
398,37.685
400,37.66
402,37.645
403,37.62
407,37.605
408,37.57
409,37.51
410,37.46
411,37.405
412,37.405
413,37.325
415,37.305
416,37.325
417,37.34
418,37.39
419,37.345
420,37.355
421,37.22
422,37.165
423,37.095
424,37.075
425,37.075
427,37.12
428,37.095
429,37.12
431,37.12
432,37.11
434,37.145
435,37.175
436,37.16
437,37.175
439,37.22
441,37.265
442,37.265
443,37.245
444,37.305
445,37.275
446,37.255
448,37.205
451,37.26
452,37.285
453,37.275
454,37.3
455,37.335
456,37.295
457,37.205
459,37.205
460,37.2
461,37.25
462,37.19
463,37.2
464,37.225
467,37.2
468,37.175
469,37.185
471,37.15
472,37.14
475,37.11
476,37.12
477,37.065
478,37.055
479,37.05
480,37.08
481,37.085
482,37.15
484,37.14
485,37.14
488,37.135
489,37.15
490,37.12
491,37.185
492,37.16
493,37.195
494,37.2
495,37.195
496,37.115
497,37.095
498,37.13
500,37.18
501,37.185
502,37.22
503,37.195
504,37.12
505,37.18
506,37.17
507,37.15
a1485936180,37.35
2,37.49
4,37.565
5,37.685
6,37.695
7,37.71
8,37.695
10,37.61
11,37.67
12,37.68
14,37.69
16,37.635
18,37.645
20,37.625
21,37.585
22,37.55
28,37.555
29,37.57
30,37.545
33,37.44
34,37.435
36,37.395
40,37.41
41,37.36
42,37.345
43,37.37
46,37.41
47,37.365
59,37.37
65,37.315
66,37.365
71,37.3
72,37.275
75,37.22
76,37.215
77,37.21
82,37.26
83,37.275
84,37.245
89,37.295
91,37.26
96,37.25
97,37.255
101,37.25
103,37.31
104,37.31
108,37.32
109,37.36
110,37.38
111,37.385
112,37.4
114,37.39
122,37.435
130,37.495
131,37.495
132,37.495
133,37.515
134,37.485
140,37.485
141,37.465
146,37.42
150,37.41
153,37.395
154,37.45
155,37.42
165,37.39
166,37.37
170,37.395
177,37.35
178,37.395
180,37.38
183,37.38
184,37.4
188,37.385
189,37.395
191,37.41
193,37.425
194,37.405
197,37.445
207,37.4
214,37.375
215,37.35
219,37.375
229,37.38
230,37.365
231,37.405
234,37.385
238,37.39
239,37.375
240,37.395
245,37.42
247,37.47
250,37.45
251,37.475
253,37.5
258,37.44
264,37.46
265,37.5
268,37.495
274,37.465
279,37.475
280,37.475
281,37.485
282,37.52
285,37.525
290,37.57
291,37.57
293,37.605
296,37.61
297,37.645
304,37.655
307,37.645
308,37.605
310,37.615
312,37.65
315,37.715
318,37.72
319,37.775
320,37.765
323,37.765
326,37.725
327,37.72
329,37.7
335,37.72
336,37.72
337,37.755
338,37.765
339,37.83
340,37.855
341,37.935
343,37.905
344,37.88
345,37.895
350,37.93
352,37.97
353,37.945
354,37.96
356,37.915
357,37.95
358,37.945
364,37.97
365,37.96
367,37.955
368,38
369,38.035
370,37.94
372,37.98
373,38.07
375,38.095
376,38.085
379,38.08
380,38.105
381,38.11
383,38.115
384,38.21
385,38.19
387,38.215
388,38.175
389,38.165
391,38.125
392,38.12
394,38.23
395,38.25
396,38.23
400,38.11
401,38.12
403,38.145
405,38.11
406,38.09
408,38.08
409,38.08
410,38.02
412,38.02
417,38.02
420,37.95
422,37.95
423,37.925
424,37.91
425,37.835
426,37.82
429,37.755
433,37.755
434,37.755
437,37.77
439,37.795
440,37.875
441,37.875
442,37.91
443,37.87
446,37.885
447,37.85
449,37.785
450,37.785
452,37.765
453,37.73
454,37.74
455,37.735
456,37.7
457,37.625
458,37.585
459,37.555
460,37.6
461,37.575
462,37.62
464,37.67
465,37.65
466,37.655
467,37.71
468,37.705
470,37.725
472,37.72
474,37.745
475,37.72
476,37.69
478,37.69
479,37.755
480,37.725
483,37.72
484,37.72
485,37.715
486,37.69
489,37.665
490,37.67
491,37.67
492,37.66
493,37.65
494,37.645
495,37.7
496,37.7
497,37.76
499,37.725
500,37.665
501,37.68
502,37.74
503,37.745
504,37.72
505,37.74
506,37.75
507,37.73
a1486022580,37.795
1,37.75
3,37.715
5,37.62
6,37.65
8,37.55
9,37.515
10,37.525
12,37.48
22,37.565
23,37.59
24,37.625
26,37.68
28,37.68
30,37.695
32,37.655
33,37.69
35,37.6
40,37.58
42,37.59
44,37.525
48,37.53
51,37.48
53,37.52
57,37.49
59,37.51
60,37.5
61,37.515
64,37.55
66,37.535
67,37.475
69,37.51
71,37.485
72,37.5
73,37.5
76,37.475
79,37.49
83,37.48
84,37.515
87,37.565
88,37.565
91,37.54
93,37.525
94,37.51
96,37.525
100,37.57
103,37.6
104,37.58
105,37.515
106,37.56
110,37.605
112,37.605
113,37.615
114,37.595
119,37.58
120,37.605
121,37.605
122,37.575
123,37.6
124,37.625
125,37.64
126,37.635
127,37.595
129,37.605
130,37.61
131,37.65
132,37.605
133,37.59
136,37.595
137,37.605
141,37.625
142,37.63
147,37.63
149,37.61
151,37.65
152,37.665
154,37.68
158,37.73
159,37.73
160,37.715
161,37.76
167,37.735
171,37.735
173,37.705
176,37.7
177,37.7
179,37.7
186,37.68
187,37.625
188,37.605
191,37.59
194,37.615
195,37.62
196,37.66
197,37.755
201,37.8
204,37.755
205,37.745
210,37.725
211,37.75
217,37.73
218,37.72
220,37.735
221,37.74
222,37.71
225,37.74
226,37.705
229,37.65
230,37.67
235,37.65
236,37.625
237,37.62
238,37.615
239,37.575
241,37.62
242,37.585
245,37.63
246,37.605
253,37.625
256,37.68
258,37.7
260,37.675
271,37.695
273,37.695
278,37.715
280,37.73
281,37.8
283,37.855
286,37.73
291,37.78
294,37.72
297,37.715
299,37.635
302,37.65
303,37.66
305,37.66
314,37.61
318,37.555
320,37.555
321,37.54
324,37.525
327,37.535
335,37.58
337,37.54
341,37.5
342,37.48
344,37.505
345,37.475
346,37.44
348,37.43
354,37.405
355,37.43
356,37.405
357,37.36
358,37.375
361,37.4
362,37.42
363,37.42
366,37.44
367,37.445
368,37.465
369,37.45
370,37.48
373,37.515
376,37.48
380,37.495
381,37.49
382,37.485
386,37.465
388,37.49
389,37.43
390,37.39
392,37.385
393,37.365
395,37.34
396,37.3
397,37.3
398,37.31
399,37.32
401,37.335
402,37.34
403,37.365
404,37.38
406,37.395
407,37.405
411,37.405
412,37.39
413,37.375
415,37.39
416,37.39
419,37.45
420,37.44
422,37.45
423,37.425
428,37.435
431,37.425
432,37.445
435,37.465
436,37.48
439,37.46
442,37.455
443,37.455
448,37.47
449,37.47
454,37.44
455,37.445
457,37.425
458,37.44
462,37.43
464,37.44
467,37.43
468,37.395
470,37.415
472,37.42
473,37.44
475,37.46
477,37.48
478,37.485
479,37.445
481,37.41
482,37.45
483,37.425
487,37.435
490,37.435
491,37.425
495,37.395
497,37.395
498,37.385
499,37.38
500,37.335
501,37.325
502,37.35
503,37.38
505,37.4
506,37.39
507,37.375
a1486108980,37.415
3,37.4
4,37.3
7,37.33
8,37.275
9,37.255
10,37.305
17,37.39
18,37.395
19,37.39
20,37.35
21,37.38
22,37.39
25,37.41
26,37.44
28,37.46
31,37.445
32,37.47
33,37.495
38,37.585
41,37.56
43,37.56
45,37.535
46,37.51
51,37.48
53,37.5
54,37.515
57,37.485
59,37.5
60,37.38
62,37.53
64,37.485
68,37.405
69,37.405
70,37.405
75,37.455
77,37.43
78,37.43
81,37.375
84,37.425
86,37.38
88,37.365
89,37.365
91,37.425
92,37.415
94,37.42
95,37.39
96,37.39
97,37.36
99,37.36
102,37.27
104,37.29
105,37.265
106,37.265
109,37.23
111,37.21
114,37.2
115,37.2
116,37.205
118,37.24
119,37.245
120,37.29
124,37.305
126,37.25
130,37.255
131,37.245
132,37.22
133,37.22
134,37.2
135,37.215
140,37.2
141,37.185
142,37.155
143,37.18
144,37.18
145,37.18
148,37.185
150,37.2
152,37.2
153,37.18
156,37.175
157,37.175
159,37.155
161,37.145
162,37.13
163,37.12
164,37.12
165,37.175
167,37.18
168,37.2
170,37.195
173,37.165
176,37.195
178,37.18
179,37.2
181,37.17
182,37.21
183,37.22
184,37.225
186,37.255
188,37.25
189,37.27
190,37.285
192,37.25
196,37.295
197,37.285
198,37.315
200,37.315
201,37.295
203,37.29
204,37.3
206,37.285
207,37.315
208,37.35
212,37.37
215,37.395
217,37.395
219,37.4
220,37.37
222,37.405
224,37.41
227,37.375
232,37.355
234,37.37
236,37.315
237,37.3
238,37.335
240,37.355
245,37.3
246,37.36
247,37.32
248,37.34
249,37.355
251,37.36
252,37.31
253,37.345
254,37.345
259,37.355
260,37.39
261,37.39
264,37.37
266,37.345
267,37.355
268,37.34
269,37.37
271,37.345
272,37.36
275,37.36
277,37.385
279,37.385
280,37.385
281,37.41
283,37.41
284,37.41
287,37.46
289,37.48
291,37.45
293,37.415
294,37.42
295,37.46
298,37.43
299,37.435
300,37.435
301,37.47
302,37.455
303,37.455
304,37.43
305,37.45
307,37.465
309,37.465
310,37.46
311,37.48
312,37.49
313,37.465
314,37.49
318,37.5
319,37.48
322,37.5
326,37.475
328,37.475
330,37.525
331,37.5
332,37.555
333,37.59
335,37.535
338,37.58
339,37.575
341,37.485
342,37.485
343,37.51
345,37.515
346,37.495
348,37.535
350,37.6
352,37.6
354,37.575
356,37.56
359,37.53
360,37.505
361,37.51
362,37.535
363,37.585
364,37.585
365,37.54
366,37.54
367,37.505
368,37.505
369,37.48
373,37.53
374,37.55
376,37.52
377,37.52
378,37.52
379,37.565
381,37.605
382,37.595
385,37.57
386,37.57
387,37.61
388,37.62
389,37.63
390,37.63
391,37.645
393,37.605
394,37.625
395,37.675
396,37.63
397,37.63
398,37.65
399,37.63
400,37.57
401,37.57
402,37.575
403,37.575
405,37.56
406,37.55
410,37.52
412,37.535
415,37.515
416,37.52
417,37.53
418,37.605
422,37.535
423,37.51
426,37.49
427,37.485
430,37.56
433,37.535
434,37.57
435,37.585
439,37.625
440,37.58
441,37.57
442,37.54
443,37.545
444,37.555
445,37.525
446,37.555
447,37.52
448,37.55
449,37.56
450,37.58
453,37.545
454,37.565
455,37.58
457,37.545
459,37.545
461,37.54
462,37.56
465,37.575
466,37.575
467,37.595
468,37.605
471,37.605
475,37.615
477,37.575
478,37.555
480,37.58
482,37.57
484,37.635
485,37.655
487,37.68
488,37.67
489,37.67
490,37.725
491,37.74
492,37.75
493,37.78
494,37.725
495,37.685
497,37.675
498,37.615
499,37.65
500,37.645
501,37.62
502,37.62
503,37.605
506,37.55
507,37.57
a1486368180,37.66
1,37.69
2,37.69
3,37.655
4,37.5
5,37.43
6,37.34
8,37.435
10,37.425
11,37.395
12,37.28
14,37.19
15,37.125
16,37.125
17,37.05
18,37.05
19,37
22,37.03
23,37.05
24,37.06
25,37.02
27,37
28,37.05
29,37.05
30,37.015
31,36.95
32,36.98
33,36.945
34,36.985
35,36.915
37,36.915
38,36.865
39,36.85
40,36.885
42,36.84
43,36.81
44,36.78
45,36.71
46,36.72
49,36.85
53,36.795
56,36.85
57,36.86
58,36.805
60,36.845
61,36.855
62,36.855
63,36.98
64,37.05
65,37.1
66,37.03
67,37.055
68,37.08
69,37.12
71,37.1
72,37.1
77,37.1
78,37.15
79,37.22
80,37.175
83,37.1
84,37.095
86,37.15
88,37.145
90,37.15
93,37.105
96,37.07
99,37.04
100,37.005
101,37.03
103,37.01
105,36.94
110,36.93
116,36.935
117,36.93
122,36.885
123,36.925
127,36.93
133,36.975
134,36.97
135,37
137,36.99
141,36.98
143,36.965
146,36.985
150,37
152,36.96
154,36.96
155,36.9
157,36.91
158,36.89
159,36.87
161,36.865
166,36.885
168,36.845
169,36.84
171,36.84
174,36.84
175,36.84
178,36.855
180,36.82
182,36.805
183,36.84
185,36.905
188,36.915
194,36.89
198,36.87
199,36.74
202,36.735
203,36.7
204,36.67
205,36.69
208,36.675
212,36.69
213,36.69
215,36.645
216,36.67
218,36.655
224,36.63
225,36.625
227,36.67
232,36.745
234,36.765
235,36.785
236,36.83
240,36.825
241,36.805
245,36.65
249,36.745
251,36.745
252,36.745
254,36.76
256,36.86
258,36.865
259,36.87
262,36.85
269,36.86
270,36.85
272,36.875
279,36.825
281,36.865
283,36.885
288,36.89
290,36.885
291,36.935
294,36.825
295,36.76
296,36.755
297,36.765
298,36.76
299,36.725
300,36.68
301,36.7
303,36.73
304,36.7
305,36.66
306,36.62
307,36.655
308,36.645
313,36.6
314,36.625
315,36.63
318,36.55
319,36.585
320,36.58
321,36.585
322,36.585
326,36.57
327,36.59
329,36.57
330,36.55
331,36.54
332,36.475
333,36.37
334,36.42
335,36.56
340,36.515
341,36.515
345,36.56
346,36.585
348,36.575
349,36.56
352,36.51
354,36.43
356,36.46
359,36.505
364,36.63
365,36.705
366,36.71
367,36.675
368,36.665
369,36.675
372,36.65
374,36.645
376,36.62
378,36.54
382,36.575
383,36.61
385,36.6
388,36.62
390,36.625
391,36.65
392,36.675
396,36.7
398,36.695
400,36.685
401,36.69
402,36.665
403,36.62
404,36.59
406,36.625
411,36.67
412,36.7
414,36.705
416,36.68
418,36.67
419,36.67
420,36.66
421,36.635
422,36.63
423,36.61
424,36.6
425,36.565
428,36.545
431,36.555
433,36.525
434,36.52
435,36.51
439,36.595
440,36.66
441,36.705
442,36.68
444,36.72
448,36.72
449,36.735
450,36.745
451,36.755
452,36.735
453,36.745
454,36.765
455,36.8
456,36.8
458,36.78
459,36.74
460,36.71
462,36.645
463,36.655
465,36.68
466,36.67
467,36.565
468,36.58
469,36.59
470,36.555
471,36.54
472,36.525
473,36.525
474,36.525
475,36.505
476,36.47
477,36.425
478,36.4
480,36.42
481,36.435
483,36.455
484,36.47
485,36.46
486,36.375
487,36.37
488,36.4
489,36.39
491,36.395
492,36.44
493,36.425
494,36.44
495,36.425
497,36.41
498,36.425
499,36.48
500,36.49
501,36.48
502,36.41
503,36.43
504,36.47
505,36.44
506,36.435
507,36.395
a1486454580,36.4
1,36.37
2,36.445
4,36.46
5,36.525
7,36.52
8,36.595
9,36.57
10,36.555
12,36.54
13,36.595
14,36.675
15,36.65
17,36.65
18,36.625
19,36.635
22,36.665
24,36.505
25,36.355
27,36.495
30,36.62
32,36.635
33,36.65
34,36.68
35,36.7
40,36.68
44,36.625
45,36.615
47,36.645
50,36.725
54,36.84
55,36.785
58,36.785
61,36.79
62,36.8
63,36.84
66,36.83
68,36.855
77,36.84
86,36.845
88,36.9
90,36.895
91,36.905
92,36.905
93,36.905
94,36.925
95,36.885
96,36.86
97,36.835
98,36.8
99,36.725
101,36.745
102,36.79
107,36.8
109,36.81
111,36.855
119,36.865
122,36.885
123,36.78
129,36.84
130,36.875
132,36.84
139,36.78
142,36.77
158,36.77
163,36.77
164,36.81
173,36.85
175,36.85
177,36.85
178,36.82
179,36.805
188,36.92
189,36.865
195,36.84
198,36.745
201,36.745
204,36.77
208,36.775
209,36.82
210,36.82
212,36.825
213,36.84
214,36.91
215,36.855
216,36.845
217,36.845
218,36.765
219,36.755
220,36.735
221,36.72
223,36.83
224,36.82
226,36.785
227,36.765
231,36.805
232,36.885
233,36.84
234,36.82
235,36.78
236,36.76
237,36.81
238,36.845
240,36.725
241,36.705
242,36.665
245,36.69
246,36.715
248,36.715
249,36.715
251,36.715
253,36.765
256,36.765
257,36.72
258,36.705
263,36.64
265,36.615
266,36.57
267,36.57
268,36.525
269,36.59
271,36.64
272,36.59
273,36.57
274,36.545
275,36.52
276,36.52
278,36.5
279,36.47
280,36.46
282,36.425
283,36.415
284,36.41
285,36.4
286,36.485
287,36.49
290,36.525
291,36.525
292,36.54
294,36.54
295,36.535
296,36.52
302,36.565
303,36.6
305,36.54
309,36.55
311,36.555
318,36.575
319,36.565
321,36.585
322,36.6
325,36.615
330,36.55
331,36.52
333,36.56
337,36.565
342,36.625
347,36.605
352,36.585
353,36.565
354,36.545
356,36.525
358,36.525
359,36.55
360,36.575
361,36.58
363,36.59
364,36.57
368,36.545
370,36.52
371,36.5
372,36.43
373,36.445
378,36.445
380,36.465
381,36.485
382,36.47
387,36.555
388,36.555
389,36.595
390,36.53
391,36.49
392,36.445
393,36.45
395,36.42
397,36.475
398,36.5
399,36.465
403,36.51
405,36.56
407,36.575
409,36.5
410,36.515
411,36.49
416,36.45
417,36.445
419,36.445
420,36.455
423,36.475
424,36.5
425,36.465
426,36.405
427,36.44
430,36.45
432,36.465
434,36.46
436,36.44
438,36.4
439,36.4
442,36.38
443,36.385
447,36.475
449,36.405
450,36.39
451,36.44
457,36.44
458,36.475
463,36.455
465,36.47
468,36.475
469,36.455
471,36.44
472,36.41
473,36.41
476,36.385
478,36.42
479,36.44
481,36.46
483,36.49
484,36.465
486,36.445
487,36.455
488,36.485
490,36.47
491,36.46
492,36.44
495,36.445
496,36.44
497,36.425
498,36.42
499,36.41
500,36.46
501,36.46
502,36.46
503,36.42
504,36.405
505,36.41
506,36.395
507,36.41
a1486540980,36.475
2,36.65
3,36.68
5,36.725
6,36.755
8,36.765
12,36.78
13,36.74
14,36.725
20,36.775
21,36.77
22,36.745
23,36.705
24,36.7
25,36.665
28,36.67
30,36.75
33,36.695
34,36.635
36,36.625
37,36.62
38,36.68
40,36.68
41,36.76
42,36.805
43,36.7
44,36.665
49,36.635
50,36.6
51,36.6
54,36.6
58,36.6
60,36.6
63,36.62
65,36.645
67,36.635
71,36.645
72,36.655
78,36.675
82,36.61
83,36.585
87,36.525
88,36.5
90,36.53
92,36.58
97,36.555
98,36.55
101,36.55
103,36.495
106,36.45
108,36.5
109,36.53
112,36.545
113,36.56
114,36.56
115,36.58
116,36.6
117,36.61
119,36.635
123,36.685
124,36.75
125,36.75
126,36.78
131,36.78
132,36.735
138,36.725
141,36.72
142,36.76
143,36.755
144,36.72
145,36.73
146,36.7
147,36.69
148,36.685
151,36.68
152,36.75
153,36.755
156,36.76
158,36.71
164,36.75
168,36.75
169,36.75
170,36.775
171,36.725
179,36.775
180,36.8
183,36.845
188,36.835
189,36.875
190,36.835
192,36.82
196,36.845
197,36.855
202,36.9
203,36.85
209,36.915
210,36.87
212,36.85
213,36.845
214,36.825
215,36.76
217,36.71
220,36.635
230,36.64
238,36.695
242,36.68
245,36.55
251,36.63
252,36.65
254,36.61
258,36.585
259,36.57
260,36.555
261,36.535
262,36.5
263,36.56
264,36.525
267,36.505
268,36.55
269,36.505
271,36.5
272,36.5
274,36.5
277,36.455
279,36.45
283,36.405
284,36.44
285,36.445
290,36.405
292,36.4
293,36.41
295,36.425
296,36.4
299,36.4
300,36.4
301,36.4
302,36.4
303,36.44
308,36.425
310,36.42
311,36.405
312,36.44
313,36.44
324,36.43
325,36.42
326,36.405
328,36.4
333,36.4
334,36.4
335,36.4
338,36.425
339,36.475
340,36.48
341,36.45
344,36.4
349,36.4
351,36.41
353,36.4
357,36.34
358,36.325
360,36.3
362,36.285
363,36.28
365,36.27
366,36.24
367,36.225
368,36.225
369,36.12
370,36.175
371,36.175
372,36.19
377,36.17
379,36.155
381,36.12
382,36.1
383,36.07
385,36.07
386,36.07
387,36.03
388,36.025
389,36.005
390,35.96
391,35.9
392,35.93
393,35.9
394,35.89
395,35.9
396,35.92
398,35.905
399,35.955
400,35.96
401,35.95
403,35.92
407,35.85
408,35.855
409,35.855
410,35.865
412,35.885
414,35.885
415,35.835
417,35.86
419,35.855
420,35.835
421,35.8
422,35.785
423,35.855
425,35.85
426,35.855
427,35.83
429,35.85
430,35.93
432,35.97
433,35.97
434,35.97
435,35.945
436,35.94
437,35.93
438,35.97
439,35.93
441,35.98
443,35.98
444,36
445,36
446,36
448,36.03
449,36.025
450,36.03
452,36.05
453,36.045
454,36.05
456,36.045
458,36.045
459,36.015
460,36.025
461,36.05
462,36.07
463,36.115
464,36.075
466,36.07
467,36.085
469,36.1
470,36.125
471,36.08
472,36.105
473,36.07
474,36.055
476,36.085
477,36.085
478,36.095
479,36.13
481,36.15
482,36.15
483,36.14
485,36.12
486,36.085
487,36.09
489,36.125
490,36.195
491,36.09
492,36.09
494,36.115
496,36.115
497,36.13
498,36.165
500,36.16
501,36.2
502,36.215
503,36.25
505,36.26
506,36.305
507,36.34
a1486627380,36.32
1,36.245
4,36.3
5,36.285
6,36.33
7,36.3
8,36.23
9,36.16
11,36.155
13,36.205
14,36.175
17,36.17
18,36.165
19,36.11
22,36.155
25,36.13
26,36.175
30,36.07
35,36.05
37,36
38,35.885
39,35.9
41,35.86
42,35.825
45,35.8
47,35.78
48,35.78
49,35.85
50,35.845
51,35.865
52,35.81
53,35.835
55,35.88
56,35.9
57,35.945
59,35.9
60,35.845
61,35.91
63,35.97
66,35.915
67,35.895
71,35.93
72,35.97
76,36.025
77,35.97
78,35.945
79,35.965
90,35.915
91,35.95
95,35.925
96,35.95
99,35.94
101,35.89
102,35.91
104,35.89
105,35.89
107,35.875
109,35.85
110,35.815
112,35.85
113,35.815
114,35.78
115,35.755
116,35.855
117,35.85
118,35.84
119,35.845
121,35.89
122,35.875
123,35.87
124,35.865
125,35.845
126,35.92
130,35.88
131,35.87
132,35.865
133,35.865
139,35.83
141,35.85
142,35.865
145,35.91
147,35.875
148,35.93
150,35.95
151,35.97
153,36.025
155,36.02
156,36.05
157,36.01
158,35.985
164,35.94
165,35.9
168,35.915
169,35.94
170,35.955
171,35.965
172,35.965
173,35.935
177,35.885
178,35.88
179,35.95
180,35.915
181,35.915
182,35.88
183,35.855
184,35.805
185,35.82
186,35.845
188,35.89
189,35.88
190,35.805
191,35.805
192,35.75
193,35.77
195,35.94
196,35.92
197,35.9
198,35.84
201,35.86
202,35.87
203,36.065
204,36.085
205,36.06
206,36.05
207,35.98
208,36.045
209,36.04
211,36.06
213,36.025
218,36.02
222,36.06
223,36.065
224,36.135
226,36.12
227,36.125
229,36.125
234,36.08
235,36.05
237,36.05
238,36.075
239,36.09
240,36.07
241,36.1
245,36.135
248,36.09
249,36.115
251,36.095
252,36.1
254,36.09
256,36.12
259,36.14
261,36.125
264,36.115
265,36.1
268,36.095
269,36.12
270,36.09
272,36.07
273,36.065
277,36.055
279,36.03
281,36.03
282,36.05
283,36.06
284,36.045
287,36.025
291,36.05
292,36.065
295,36.08
296,36.085
297,36.025
300,36.045
302,36.015
304,35.99
305,36.01
307,35.985
308,35.96
310,35.9
312,35.89
314,35.935
320,35.975
322,35.965
327,36.02
328,36.005
329,35.98
333,35.965
334,35.94
335,35.91
341,35.9
342,35.86
345,35.865
346,35.865
347,35.83
348,35.855
355,35.9
356,35.905
357,35.905
359,35.905
362,35.925
363,35.95
364,35.945
365,35.955
366,35.95
368,35.93
373,35.94
374,35.92
375,35.905
379,35.915
380,35.915
381,35.925
384,35.905
385,35.895
387,35.915
388,35.955
389,35.98
390,35.945
391,35.96
392,35.92
393,35.92
395,35.97
396,35.93
399,35.955
