ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,36.205
272,36.205
274,36.16
277,36.16
278,36.16
279,36.145
280,36.17
281,36.14
282,36.135
283,36.15
284,36.165
293,36.145
294,36.155
299,36.13
300,36.135
303,36.115
304,36.13
305,35.965
306,35.965
307,35.97
311,35.98
312,35.995
313,36.005
314,35.995
315,36
317,35.99
318,36.005
319,36.005
320,35.99
321,35.995
322,36.02
323,36.055
327,36.065
329,36.075
330,36.07
332,36.075
333,36.07
335,36.09
338,36.075
344,36.065
346,36.09
347,36.12
348,36.165
349,36.17
350,36.165
351,36.165
353,36.165
354,36.18
355,36.18
356,36.175
357,36.175
359,36.165
360,36.145
368,36.13
369,36.145
373,36.16
376,36.16
378,36.185
379,36.205
380,36.22
381,36.26
385,36.275
386,36.285
387,36.335
388,36.335
389,36.3
390,36.29
391,36.285
393,36.27
394,36.285
395,36.28
396,36.285
397,36.27
398,36.25
399,36.255
400,36.26
401,36.22
402,36.215
403,36.17
405,36.19
406,36.19
407,36.18
408,36.155
409,36.155
410,36.16
411,36.175
412,36.2
413,36.22
414,36.215
415,36.235
416,36.26
417,36.25
418,36.24
419,36.23
420,36.23
421,36.24
422,36.25
423,36.24
424,36.24
425,36.235
426,36.245
427,36.23
428,36.195
429,36.195
430,36.18
431,36.175
432,36.175
435,36.18
437,36.16
438,36.15
440,36.145
442,36.16
443,36.16
444,36.185
445,36.165
446,36.155
447,36.17
448,36.2
449,36.17
451,36.165
452,36.165
453,36.17
455,36.19
456,36.175
458,36.17
460,36.175
461,36.135
462,36.16
463,36.165
464,36.155
465,36.16
466,36.135
467,36.135
468,36.13
469,36.135
470,36.12
471,36.07
472,36.09
473,36.095
474,36.105
475,36.13
476,36.135
478,36.115
479,36.105
480,36.09
481,36.085
482,36.08
483,36.07
485,36.085
486,36.075
487,36.075
488,36.09
489,36.125
490,36.145
491,36.105
492,36.145
493,36.165
494,36.15
495,36.145
496,36.14
498,36.15
499,36.16
500,36.15
501,36.12
503,36.125
504,36.145
505,36.14
506,36.125
507,36.115
a1485849780,36.2
1,36.18
2,36.2
3,36.2
4,36.23
5,36.2
6,36.1
7,36.05
8,36.04
9,36.05
10,36.055
12,36.025
13,36.05
14,36.03
16,36.05
17,36.05
18,36.075
21,36.11
23,36.15
24,36.12
25,36.185
27,36.13
28,36.165
29,36.165
30,36.21
31,36.21
33,36.19
34,36.23
35,36.235
36,36.25
37,36.255
38,36.25
40,36.23
41,36.25
42,36.23
43,36.22
44,36.22
45,36.225
47,36.28
48,36.25
52,36.285
53,36.285
54,36.245
55,36.205
61,36.245
63,36.3
64,36.25
66,36.27
67,36.27
69,36.29
71,36.255
74,36.235
76,36.31
77,36.34
78,36.34
80,36.36
81,36.37
82,36.405
83,36.445
84,36.44
87,36.44
88,36.42
89,36.42
91,36.445
94,36.41
99,36.45
100,36.455
101,36.475
102,36.445
107,36.455
108,36.475
109,36.5
110,36.5
111,36.465
112,36.465
113,36.485
114,36.46
115,36.415
118,36.38
122,36.36
124,36.355
126,36.365
127,36.365
128,36.34
130,36.325
132,36.3
133,36.295
134,36.3
139,36.325
141,36.345
143,36.305
144,36.285
146,36.24
147,36.22
149,36.21
151,36.185
152,36.19
154,36.18
155,36.215
156,36.195
157,36.21
158,36.21
159,36.2
160,36.18
161,36.19
163,36.19
164,36.21
166,36.24
167,36.21
170,36.205
171,36.185
172,36.175
173,36.19
175,36.17
176,36.2
178,36.205
179,36.18
181,36.195
183,36.23
185,36.245
188,36.235
193,36.215
194,36.195
195,36.22
200,36.21
201,36.22
202,36.22
203,36.245
204,36.245
205,36.245
206,36.22
207,36.235
209,36.22
212,36.17
214,36.155
217,36.115
221,36.11
222,36.115
225,36.07
226,36.06
227,36.055
228,36.12
229,36.095
232,36.125
233,36.125
234,36.15
236,36.15
237,36.18
240,36.135
241,36.15
245,36.1
247,36.17
249,36.175
250,36.16
253,36.17
254,36.165
258,36.14
259,36.14
260,36.14
261,36.135
262,36.15
263,36.13
264,36.125
265,36.105
266,36.09
267,36.105
269,36.085
270,36.07
271,36.09
272,36.04
273,36.055
274,36.07
276,36.045
278,36.04
279,36.025
280,36.06
281,36.075
287,36.04
288,36.005
290,35.995
293,36.02
294,36.005
295,36.05
296,36.01
298,36.025
300,36.03
301,36.035
304,36.045
305,36.035
307,36.07
308,36.085
309,36.125
310,36.08
317,36.045
318,36.08
319,36.085
320,36.13
323,36.14
324,36.17
326,36.165
327,36.185
329,36.16
333,36.12
334,36.12
339,36.1
341,36.09
343,36.085
344,36.115
346,36.115
349,36.15
352,36.12
353,36.095
355,36.125
356,36.125
357,36.13
360,36.145
361,36.115
363,36.115
365,36.125
367,36.105
368,36.115
369,36.115
371,36.12
374,36.115
376,36.09
377,36.095
380,36.095
381,36.07
384,36.05
385,36.035
386,36.02
387,35.995
388,36.015
389,36.055
390,36.06
391,36.05
392,36.05
393,36.09
397,36.065
399,36.05
400,36.02
401,36.01
402,36.015
403,36
405,36.01
406,35.995
407,36
408,36.02
409,35.995
411,36
412,35.99
413,35.96
415,35.995
416,35.955
417,35.985
418,35.975
419,35.965
420,35.91
421,35.85
422,35.81
423,35.75
424,35.77
425,35.785
426,35.81
428,35.805
429,35.82
431,35.8
432,35.76
434,35.77
435,35.85
436,35.845
437,35.825
438,35.835
439,35.855
441,35.875
442,35.815
443,35.8
445,35.785
446,35.75
447,35.77
448,35.79
449,35.795
450,35.795
451,35.79
452,35.8
453,35.78
454,35.79
455,35.785
456,35.805
457,35.79
458,35.765
462,35.75
463,35.78
464,35.785
465,35.75
466,35.71
467,35.69
468,35.685
469,35.705
473,35.715
474,35.725
476,35.695
477,35.665
478,35.655
480,35.655
481,35.665
484,35.725
485,35.72
486,35.67
487,35.685
488,35.675
489,35.7
490,35.75
491,35.77
492,35.805
493,35.825
494,35.83
495,35.805
496,35.815
498,35.8
499,35.795
500,35.775
501,35.785
502,35.82
503,35.825
504,35.82
505,35.825
506,35.8
507,35.74
a1485936180,36
1,36.095
4,36.045
5,36.01
6,36.05
7,35.965
8,36
11,36.015
12,36
13,36.015
14,36.065
15,36.03
16,36.015
17,36.01
19,36.025
20,36.065
21,36.02
22,36
23,35.955
24,35.98
25,35.98
26,35.955
28,35.955
29,35.93
30,35.905
31,35.895
32,35.8
37,35.83
38,35.81
39,35.765
42,35.77
43,35.85
44,35.85
45,35.875
46,35.9
48,35.865
49,35.865
50,35.88
52,35.875
53,35.845
54,35.87
55,35.92
56,35.935
57,35.935
58,35.955
59,35.96
60,35.975
61,35.985
62,35.97
66,35.985
67,35.99
70,35.995
71,36.005
72,35.99
73,35.995
75,36.015
76,36.02
77,36.02
79,36.03
80,36.04
83,36.065
85,36.085
88,36.08
89,36.13
90,36.135
91,36.155
93,36.125
94,36.15
95,36.11
96,36.105
98,36.115
101,36.13
102,36.175
103,36.2
104,36.185
106,36.2
108,36.195
110,36.215
111,36.305
112,36.365
116,36.365
117,36.39
119,36.35
121,36.35
122,36.38
123,36.39
124,36.4
129,36.355
132,36.38
135,36.4
137,36.395
138,36.44
139,36.48
140,36.455
141,36.45
142,36.43
145,36.39
146,36.395
147,36.395
148,36.4
150,36.4
152,36.395
153,36.37
155,36.41
156,36.42
157,36.405
158,36.395
159,36.38
160,36.36
162,36.37
164,36.345
166,36.345
167,36.325
168,36.315
169,36.31
172,36.275
173,36.26
174,36.26
179,36.255
180,36.255
186,36.27
190,36.27
193,36.28
194,36.285
196,36.26
203,36.265
204,36.28
205,36.315
208,36.3
209,36.36
210,36.365
211,36.405
212,36.375
214,36.355
215,36.365
216,36.365
218,36.355
219,36.33
222,36.355
223,36.325
224,36.35
225,36.33
228,36.33
230,36.335
233,36.32
234,36.315
236,36.33
237,36.325
240,36.33
241,36.345
242,36.345
245,36.375
248,36.365
249,36.375
257,36.35
258,36.325
259,36.29
260,36.335
261,36.31
262,36.3
265,36.315
270,36.32
271,36.32
272,36.305
273,36.305
274,36.31
275,36.275
278,36.265
281,36.27
282,36.28
283,36.27
286,36.265
288,36.255
289,36.27
290,36.29
298,36.3
300,36.275
303,36.255
308,36.265
309,36.275
310,36.295
311,36.33
312,36.365
313,36.385
314,36.41
315,36.41
316,36.385
318,36.415
324,36.45
325,36.44
326,36.42
330,36.42
331,36.405
332,36.4
334,36.41
336,36.45
338,36.43
340,36.44
342,36.45
343,36.43
344,36.44
345,36.44
349,36.45
350,36.475
351,36.475
352,36.475
353,36.49
354,36.455
355,36.485
358,36.465
360,36.485
361,36.495
363,36.495
366,36.47
369,36.475
371,36.47
374,36.5
375,36.495
377,36.5
381,36.5
383,36.5
384,36.5
385,36.5
386,36.485
387,36.48
388,36.47
389,36.485
390,36.475
391,36.46
392,36.475
393,36.5
396,36.49
397,36.485
399,36.5
400,36.51
401,36.48
403,36.475
404,36.49
405,36.49
406,36.515
408,36.515
409,36.5
411,36.475
414,36.445
415,36.45
416,36.475
417,36.45
418,36.425
422,36.44
423,36.455
424,36.435
425,36.425
426,36.405
427,36.45
428,36.425
429,36.4
430,36.39
432,36.36
434,36.355
435,36.385
436,36.41
437,36.42
439,36.455
441,36.46
442,36.47
445,36.45
446,36.47
447,36.46
448,36.43
451,36.42
453,36.4
454,36.39
455,36.39
457,36.37
459,36.33
460,36.33
462,36.285
463,36.35
467,36.345
468,36.34
469,36.335
470,36.335
472,36.325
473,36.325
474,36.34
477,36.325
478,36.305
479,36.355
480,36.38
482,36.395
483,36.405
484,36.37
486,36.35
488,36.36
489,36.375
490,36.345
491,36.38
492,36.425
494,36.405
495,36.42
497,36.415
498,36.42
499,36.36
500,36.38
501,36.41
502,36.415
503,36.415
504,36.405
506,36.375
507,36.365
a1486022580,36.495
3,36.435
4,36.39
5,36.44
12,36.335
13,36.245
14,36.2
19,36.155
20,36.215
21,36.28
25,36.245
27,36.275
28,36.275
36,36.24
39,36.165
42,36.18
45,36.19
46,36.17
47,36.185
49,36.15
50,36.155
52,36.205
53,36.165
57,36.2
59,36.195
60,36.21
61,36.215
66,36.215
75,36.245
77,36.315
78,36.315
81,36.365
83,36.365
85,36.34
88,36.3
90,36.275
91,36.26
93,36.265
94,36.25
96,36.265
98,36.3
100,36.28
102,36.29
104,36.275
107,36.3
108,36.28
109,36.3
110,36.3
112,36.3
114,36.27
117,36.285
118,36.265
119,36.25
122,36.255
123,36.285
126,36.295
128,36.265
130,36.285
132,36.275
135,36.26
139,36.265
141,36.285
143,36.275
146,36.285
147,36.265
148,36.28
149,36.27
152,36.29
153,36.27
154,36.275
155,36.275
158,36.27
159,36.29
161,36.265
167,36.28
169,36.275
170,36.27
171,36.29
172,36.285
173,36.28
176,36.3
180,36.3
181,36.29
183,36.285
185,36.285
186,36.295
187,36.27
188,36.275
190,36.275
192,36.275
194,36.29
196,36.295
197,36.305
198,36.285
199,36.28
200,36.3
201,36.285
202,36.265
203,36.255
204,36.23
206,36.235
209,36.245
210,36.245
211,36.235
212,36.25
214,36.255
215,36.23
216,36.22
217,36.215
218,36.2
221,36.175
223,36.165
224,36.15
227,36.12
228,36.11
229,36.11
230,36.105
231,36.11
232,36.12
233,36.14
234,36.12
235,36.11
236,36.11
237,36.155
239,36.135
240,36.13
241,36.1
242,36.12
245,36.08
249,36.115
250,36.115
252,36.11
253,36.12
254,36.115
255,36.13
256,36.145
260,36.13
264,36.19
265,36.195
266,36.205
267,36.205
269,36.25
275,36.235
277,36.25
278,36.28
279,36.285
282,36.32
284,36.315
286,36.295
288,36.28
290,36.265
291,36.265
292,36.265
293,36.255
294,36.2
297,36.195
298,36.185
299,36.17
300,36.195
301,36.18
302,36.17
303,36.16
304,36.14
305,36.15
306,36.175
307,36.19
309,36.19
310,36.175
312,36.145
315,36.135
317,36.165
318,36.18
319,36.17
322,36.195
324,36.175
325,36.2
326,36.195
327,36.195
334,36.22
335,36.21
336,36.225
337,36.22
339,36.215
340,36.24
341,36.225
342,36.195
344,36.2
345,36.195
346,36.185
347,36.19
348,36.17
349,36.145
350,36.155
352,36.175
353,36.185
356,36.195
358,36.185
360,36.185
362,36.21
364,36.2
365,36.2
366,36.21
368,36.24
369,36.235
370,36.24
371,36.26
374,36.255
375,36.26
376,36.25
377,36.275
378,36.26
381,36.225
382,36.21
383,36.23
385,36.225
386,36.215
387,36.22
388,36.2
389,36.185
390,36.135
391,36.12
392,36.115
393,36.14
394,36.12
395,36.115
396,36.09
397,36.11
398,36.1
399,36.11
401,36.115
402,36.155
403,36.165
404,36.15
406,36.16
408,36.21
409,36.19
410,36.18
411,36.185
412,36.2
414,36.18
415,36.195
416,36.2
417,36.2
419,36.215
420,36.23
423,36.24
424,36.22
428,36.245
429,36.255
430,36.285
433,36.29
434,36.3
435,36.3
437,36.27
438,36.265
439,36.26
440,36.23
443,36.225
444,36.21
445,36.215
446,36.23
448,36.22
450,36.21
451,36.2
452,36.225
455,36.225
457,36.21
459,36.2
461,36.24
462,36.25
463,36.245
465,36.245
466,36.26
467,36.26
468,36.275
470,36.265
471,36.28
472,36.28
473,36.295
474,36.3
475,36.35
476,36.335
477,36.35
478,36.345
480,36.3
483,36.325
484,36.31
485,36.3
488,36.315
489,36.325
490,36.33
491,36.36
492,36.32
495,36.325
496,36.33
497,36.33
498,36.335
499,36.35
500,36.33
501,36.29
502,36.28
503,36.3
505,36.32
506,36.325
507,36.345
a1486108980,36.495
1,36.32
2,36.21
3,36.21
4,36.115
5,36.055
6,36.035
7,36.145
8,36.125
9,36.15
10,36.165
11,36.22
12,36.23
13,36.28
14,36.34
15,36.38
16,36.39
17,36.355
18,36.3
19,36.315
21,36.34
22,36.345
23,36.33
26,36.34
27,36.33
28,36.3
29,36.335
33,36.425
34,36.48
35,36.465
36,36.46
37,36.46
38,36.495
39,36.54
41,36.555
42,36.535
43,36.53
44,36.485
46,36.485
47,36.43
50,36.355
51,36.39
52,36.395
53,36.36
57,36.42
60,36.435
61,36.42
62,36.445
66,36.43
68,36.405
69,36.405
70,36.415
71,36.465
72,36.45
74,36.465
75,36.475
76,36.475
77,36.47
79,36.425
80,36.42
81,36.45
83,36.445
84,36.405
85,36.42
89,36.445
90,36.47
91,36.475
92,36.46
94,36.455
95,36.465
96,36.48
97,36.48
99,36.505
104,36.475
106,36.45
108,36.46
109,36.445
110,36.43
111,36.415
115,36.435
116,36.43
117,36.44
119,36.46
120,36.46
123,36.44
124,36.44
126,36.405
133,36.425
134,36.435
136,36.46
138,36.435
140,36.455
141,36.46
143,36.455
145,36.45
148,36.49
149,36.475
151,36.47
152,36.45
155,36.455
158,36.46
160,36.44
161,36.43
163,36.46
164,36.47
169,36.505
174,36.485
175,36.505
176,36.54
177,36.53
179,36.55
180,36.535
181,36.525
183,36.55
184,36.56
185,36.565
186,36.595
187,36.56
189,36.56
190,36.565
191,36.565
192,36.575
193,36.57
195,36.56
196,36.56
197,36.58
201,36.6
202,36.625
203,36.66
204,36.67
205,36.675
206,36.645
207,36.635
208,36.64
209,36.64
210,36.64
211,36.645
212,36.685
214,36.685
215,36.675
216,36.685
218,36.67
220,36.595
221,36.635
222,36.665
223,36.665
225,36.65
226,36.665
227,36.64
231,36.645
232,36.635
235,36.565
237,36.57
241,36.59
242,36.585
245,36.5
248,36.535
249,36.565
251,36.555
254,36.58
256,36.575
259,36.57
261,36.565
262,36.57
263,36.59
264,36.58
265,36.595
266,36.59
267,36.595
269,36.59
270,36.56
271,36.555
272,36.58
274,36.61
275,36.625
277,36.56
279,36.59
282,36.565
283,36.565
284,36.56
285,36.545
287,36.6
288,36.605
290,36.595
291,36.535
292,36.55
294,36.615
296,36.61
297,36.59
298,36.565
299,36.565
300,36.67
303,36.655
304,36.645
306,36.635
307,36.655
310,36.645
311,36.61
312,36.605
313,36.605
314,36.61
316,36.615
318,36.545
319,36.545
320,36.595
321,36.595
322,36.59
325,36.575
326,36.585
327,36.59
328,36.615
329,36.63
330,36.65
331,36.65
332,36.67
333,36.685
334,36.61
335,36.61
336,36.66
338,36.63
339,36.625
341,36.585
342,36.55
343,36.56
344,36.535
345,36.565
346,36.59
347,36.6
348,36.625
349,36.575
350,36.57
352,36.58
356,36.57
357,36.535
358,36.565
359,36.54
360,36.545
363,36.565
364,36.545
365,36.52
366,36.53
367,36.54
371,36.54
372,36.55
375,36.555
376,36.555
377,36.545
381,36.57
382,36.57
384,36.575
386,36.595
387,36.61
389,36.575
390,36.57
391,36.575
392,36.57
394,36.565
395,36.58
396,36.575
397,36.6
399,36.59
400,36.545
401,36.48
402,36.49
403,36.525
404,36.515
405,36.525
407,36.51
408,36.52
410,36.55
412,36.575
413,36.58
415,36.555
417,36.53
418,36.54
421,36.565
422,36.57
423,36.56
424,36.54
427,36.585
428,36.625
429,36.625
430,36.61
431,36.64
432,36.63
433,36.62
434,36.625
435,36.63
437,36.615
439,36.61
440,36.61
441,36.57
442,36.57
444,36.64
445,36.625
447,36.585
448,36.58
450,36.615
451,36.59
453,36.605
454,36.6
456,36.59
457,36.59
458,36.565
461,36.575
462,36.585
463,36.6
464,36.61
465,36.61
466,36.605
467,36.595
468,36.62
470,36.625
471,36.62
472,36.6
473,36.605
474,36.605
476,36.605
478,36.595
479,36.6
480,36.595
482,36.595
483,36.595
484,36.575
485,36.575
486,36.575
487,36.565
488,36.6
489,36.605
490,36.63
492,36.615
493,36.63
494,36.64
495,36.64
496,36.625
497,36.62
498,36.605
499,36.625
500,36.61
501,36.585
502,36.585
503,36.545
504,36.56
505,36.56
506,36.575
507,36.6
a1486368180,36.65
3,36.46
4,36.535
5,36.585
6,36.6
7,36.6
8,36.63
10,36.585
11,36.565
12,36.51
13,36.44
14,36.405
15,36.405
16,36.405
18,36.365
19,36.3
21,36.32
22,36.385
24,36.415
26,36.425
27,36.445
28,36.485
29,36.425
30,36.4
32,36.29
33,36.285
34,36.285
35,36.315
37,36.28
38,36.32
39,36.32
41,36.29
42,36.29
44,36.275
45,36.2
46,36.265
51,36.245
52,36.225
53,36.25
54,36.26
59,36.32
60,36.34
62,36.355
63,36.41
64,36.475
65,36.495
67,36.485
68,36.455
69,36.515
74,36.5
75,36.465
77,36.44
78,36.485
82,36.505
83,36.49
84,36.47
86,36.47
88,36.465
89,36.42
91,36.41
95,36.38
96,36.38
97,36.38
98,36.405
103,36.39
105,36.37
106,36.385
112,36.39
113,36.36
117,36.4
118,36.4
122,36.425
127,36.445
129,36.44
131,36.455
133,36.485
134,36.495
137,36.455
142,36.4
144,36.37
145,36.37
152,36.375
153,36.34
157,36.335
158,36.355
159,36.375
160,36.375
164,36.365
171,36.345
176,36.325
178,36.31
179,36.335
180,36.335
185,36.325
189,36.305
192,36.3
193,36.295
194,36.295
195,36.26
197,36.26
198,36.245
199,36.175
201,36.125
202,36.15
203,36.125
204,36.08
211,36.08
213,36.075
214,36.075
215,36.07
216,36.07
217,36.055
219,36.075
220,36.07
221,36.065
223,36.075
225,36.09
230,36.155
231,36.16
234,36.175
235,36.18
236,36.185
237,36.2
239,36.17
241,36.2
242,36.195
245,36.17
247,36.175
248,36.14
253,36.165
254,36.19
255,36.19
257,36.17
258,36.145
259,36.13
264,36.125
265,36.18
267,36.185
268,36.185
269,36.17
271,36.17
273,36.155
274,36.17
277,36.18
279,36.16
287,36.165
290,36.18
291,36.16
293,36.14
294,36.105
295,36.05
296,36.035
297,36.045
299,36.085
300,36.005
301,36.05
302,36.07
304,36.09
305,36.07
306,36.1
307,36.065
308,36.055
315,36.08
316,36.055
320,36.05
321,36.035
322,36.05
323,36.055
327,36.075
328,36.085
329,36.075
330,36.04
331,36.015
332,35.945
335,35.915
338,35.92
339,35.91
340,35.925
341,35.96
343,35.975
344,35.975
345,35.96
349,35.92
350,35.905
351,35.895
352,35.86
355,35.88
356,35.885
357,35.895
359,35.91
360,35.89
361,35.895
363,35.91
364,35.97
365,36.01
366,36.04
367,36.02
368,35.995
371,35.98
373,35.975
374,35.96
376,35.95
377,35.965
378,35.98
380,35.995
381,36.02
383,36
384,36.02
387,36.015
388,36.025
389,36.035
390,36.02
391,36.02
392,36.05
393,36.055
394,36.04
395,36.05
397,36.06
399,36.04
401,36.035
402,36
403,35.98
404,35.98
405,36.015
406,35.98
408,35.975
409,35.97
412,35.955
414,35.955
415,36
416,36
420,35.995
421,35.98
422,35.95
423,35.94
424,35.935
425,35.925
426,35.885
428,35.9
430,35.89
432,35.87
433,35.86
434,35.865
435,35.88
436,35.925
437,35.91
438,35.925
439,35.93
440,35.935
441,35.94
442,35.925
443,35.92
444,35.925
448,35.925
449,35.88
450,35.865
451,35.87
452,35.87
453,35.86
456,35.855
459,35.81
461,35.805
462,35.815
463,35.83
464,35.83
465,35.835
466,35.805
467,35.805
468,35.8
469,35.78
470,35.78
471,35.8
472,35.8
473,35.81
475,35.82
476,35.84
477,35.83
478,35.83
480,35.88
481,35.9
482,35.89
483,35.89
484,35.885
485,35.87
486,35.855
487,35.89
489,35.89
491,35.885
492,35.89
493,35.885
494,35.885
495,35.87
496,35.875
497,35.875
498,35.9
499,35.875
500,35.895
501,35.89
503,35.865
504,35.88
505,35.885
506,35.88
507,35.88
a1486454580,35.91
1,35.8
3,35.77
7,35.76
9,35.785
12,35.82
14,35.825
15,35.805
16,35.795
17,35.795
19,35.79
22,35.78
24,35.715
25,35.72
27,35.715
28,35.71
29,35.725
30,35.76
31,35.785
32,35.735
33,35.84
36,35.86
37,35.865
38,35.83
41,35.825
42,35.805
43,35.805
44,35.8
46,35.795
48,35.79
49,35.79
50,35.825
57,35.87
62,35.925
63,35.94
65,35.965
67,35.94
68,35.925
70,35.91
71,35.895
72,35.905
73,35.905
75,35.92
76,35.94
79,35.92
81,35.92
82,35.905
85,35.895
86,35.905
87,35.89
88,35.905
89,35.955
90,35.98
91,35.975
93,35.985
94,35.975
98,35.92
99,35.92
101,35.915
102,35.9
103,35.9
105,35.9
107,35.9
108,35.895
109,35.895
111,35.895
113,35.905
117,35.905
118,35.95
119,35.97
123,35.93
124,36
127,36.03
128,36.01
130,36.04
131,36.05
132,36.05
133,36.07
137,36.04
138,36.04
139,36.035
140,36.03
141,36.035
142,36.04
143,36.04
145,36.035
146,36.025
147,36.045
148,36.025
149,36.01
155,36.025
156,36.025
157,36.015
159,36.01
163,36.01
165,36.015
167,36.025
169,36.005
170,35.96
171,35.965
172,35.945
174,35.945
175,35.945
176,35.97
178,35.965
179,36.02
182,36.035
184,36.035
185,36.065
187,36.025
188,36.02
189,36.03
191,35.995
192,36
193,35.99
194,35.995
196,35.98
197,35.98
199,36
200,35.98
201,35.96
203,35.93
204,35.93
205,35.935
208,35.95
210,35.99
211,35.995
212,35.995
213,35.98
214,36
215,35.99
216,36
217,36
218,35.99
220,35.99
221,35.985
222,36.01
223,35.98
224,35.96
226,35.96
228,35.965
230,35.975
231,35.99
232,36
233,35.995
235,36.05
236,35.995
237,35.99
238,35.985
240,35.965
241,35.955
242,35.965
245,35.915
246,35.94
248,35.945
249,35.95
250,35.965
252,35.945
253,35.945
254,35.915
255,35.915
256,35.895
257,35.88
258,35.895
261,35.885
263,35.875
264,35.9
269,35.95
270,35.945
271,35.945
274,35.935
275,35.92
276,35.92
277,35.935
278,35.95
279,35.99
280,36
283,35.98
287,35.955
288,35.935
289,35.945
290,35.95
291,35.965
293,35.985
294,35.995
296,35.995
297,35.975
298,35.93
299,35.87
300,35.8
301,35.83
302,35.875
303,35.93
304,35.925
305,35.93
306,35.92
308,35.95
310,35.945
311,35.93
315,35.95
316,35.935
317,35.925
318,35.92
320,35.925
321,35.96
322,35.975
323,35.99
325,35.97
326,35.96
327,35.98
329,35.99
330,36.005
332,36.005
334,36.02
335,36.03
336,36.005
337,36.01
339,36.015
341,36.03
342,36.035
346,36.02
349,36.04
350,36.035
352,36.055
354,36.055
355,36.025
356,36.025
357,36.035
358,36.02
360,36.02
363,36.035
364,36.03
367,36.03
369,36.025
371,36
372,36.005
373,36.015
374,36.025
375,36.01
376,36.015
377,36.025
378,36.03
380,36.02
381,36.03
382,36.085
383,36.1
384,36.115
385,36.12
386,36.095
387,36.045
388,36.095
389,36.1
390,36.095
391,36.09
393,36.085
394,36.095
395,36.11
396,36.12
397,36.11
398,36.13
399,36.115
400,36.105
401,36.11
404,36.125
406,36.14
407,36.135
408,36.15
409,36.15
410,36.17
411,36.165
412,36.17
417,36.15
419,36.14
420,36.13
422,36.13
423,36.135
424,36.14
425,36.155
426,36.15
427,36.16
428,36.16
431,36.15
433,36.165
434,36.19
436,36.2
437,36.2
438,36.2
440,36.185
441,36.145
442,36.15
443,36.15
444,36.14
445,36.125
446,36.125
447,36.1
449,36.1
450,36.095
452,36.08
453,36.075
455,36.09
456,36.085
457,36.085
458,36.095
459,36.12
460,36.125
462,36.12
463,36.115
464,36.11
465,36.12
467,36.125
468,36.145
469,36.145
470,36.125
471,36.12
472,36.115
473,36.115
475,36.11
476,36.105
477,36.095
478,36.105
479,36.095
480,36.095
481,36.095
482,36.105
484,36.105
485,36.095
486,36.095
487,36.115
488,36.13
489,36.1
490,36.105
491,36.095
492,36.095
493,36.09
494,36.07
495,36.075
496,36.08
497,36.075
498,36.085
499,36.05
501,36.055
502,36.075
503,36.065
504,36.055
505,36.05
506,36.06
507,36.085
a1486540980,36.315
1,36.26
3,36.3
4,36.415
5,36.415
6,36.42
7,36.43
10,36.43
11,36.45
12,36.445
13,36.405
14,36.405
16,36.425
18,36.43
20,36.355
24,36.26
25,36.3
26,36.365
27,36.355
28,36.32
30,36.295
32,36.27
33,36.245
36,36.22
37,36.18
38,36.22
40,36.205
42,36.17
43,36.135
48,36.115
49,36.04
50,36.005
51,35.995
54,36.02
55,36.075
