VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
177,29.935
178,29.935
179,29.95
180,29.955
181,29.95
184,29.955
185,29.945
186,29.94
187,29.955
188,29.945
189,29.935
191,29.935
192,29.93
194,29.935
195,29.93
196,29.92
197,29.915
198,29.915
200,29.92
202,29.935
203,29.915
204,29.91
205,29.9
207,29.9
208,29.9
209,29.9
210,29.9
211,29.895
212,29.895
214,29.9
215,29.92
216,29.92
217,29.91
218,29.895
220,29.89
221,29.88
223,29.875
224,29.87
225,29.86
226,29.86
227,29.865
228,29.87
229,29.855
231,29.835
232,29.84
233,29.83
235,29.82
236,29.82
237,29.84
238,29.855
239,29.845
242,29.865
243,29.835
245,29.845
246,29.845
247,29.845
248,29.815
249,29.815
250,29.825
251,29.825
252,29.82
253,29.82
254,29.815
255,29.825
256,29.82
257,29.83
258,29.82
259,29.83
261,29.84
262,29.84
263,29.845
264,29.835
265,29.825
266,29.83
267,29.815
268,29.815
270,29.805
271,29.805
272,29.82
274,29.82
276,29.81
277,29.82
278,29.82
279,29.825
281,29.825
282,29.83
283,29.825
284,29.825
285,29.82
286,29.82
288,29.825
290,29.835
291,29.835
292,29.845
293,29.865
294,29.88
295,29.875
296,29.885
298,29.88
299,29.89
300,29.88
302,29.885
303,29.885
304,29.885
305,29.885
307,29.88
309,29.865
310,29.86
312,29.85
313,29.845
314,29.84
316,29.845
317,29.845
318,29.84
319,29.845
320,29.84
321,29.845
322,29.855
324,29.84
325,29.845
326,29.85
327,29.85
329,29.86
330,29.85
331,29.86
332,29.855
335,29.855
336,29.855
337,29.87
338,29.885
339,29.93
340,29.93
343,29.93
344,29.945
345,29.955
346,29.96
347,29.965
348,29.97
349,29.965
350,29.975
351,29.975
352,29.975
354,29.975
355,29.96
356,29.965
357,29.965
358,29.95
359,29.95
360,29.97
361,29.97
362,29.955
364,29.955
365,29.955
367,29.95
368,29.955
369,29.975
370,29.96
371,29.96
372,29.965
373,29.965
374,29.95
375,29.95
376,29.965
377,29.96
379,29.945
381,29.93
382,29.925
383,29.905
385,29.9
386,29.895
387,29.88
388,29.88
389,29.88
390,29.875
391,29.885
392,29.86
393,29.865
394,29.875
395,29.865
396,29.86
397,29.85
398,29.84
399,29.835
400,29.83
401,29.83
402,29.84
403,29.8
404,29.775
405,29.78
406,29.805
407,29.825
408,29.785
409,29.755
410,29.78
411,29.79
412,29.825
413,29.83
414,29.815
415,29.795
416,29.78
417,29.825
419,29.83
420,29.81
421,29.86
422,29.885
423,29.91
424,29.915
425,29.9
426,29.88
427,29.88
428,29.89
429,29.91
430,29.91
431,29.935
432,29.94
433,29.95
434,29.955
435,29.97
436,29.96
437,29.965
438,29.965
439,29.975
440,29.975
441,29.99
442,30.005
443,30.035
444,30.045
445,30.045
446,30.03
447,30.04
448,30.045
449,30.045
450,30.045
451,30.03
452,30.03
453,30.025
454,30.02
455,30.02
456,29.985
457,29.99
458,29.995
459,30.01
460,30.015
461,30.015
462,30
463,29.995
464,29.99
465,30
466,30
467,30
468,30.005
469,30.03
470,30.025
471,30.025
472,30.035
473,30.035
474,30.04
475,30.035
476,30.045
477,30.04
478,30.055
479,30.065
480,30.06
481,30.06
482,30.055
483,30.06
484,30.055
485,30.06
486,30.065
487,30.065
488,30.06
489,30.055
490,30.055
491,30.06
492,30.05
493,30.06
494,30.05
495,30.02
496,30.01
497,30.005
498,29.995
499,30
500,30.005
501,30.03
502,30.025
503,30.035
505,30.04
506,30.035
507,30.02
508,29.995
509,30.015
a1485849660,30.01
1,30.02
2,30.04
3,30.025
5,30.04
6,30.06
7,30.065
8,30.085
9,30.095
10,30.11
11,30.11
12,30.11
13,30.13
14,30.13
15,30.16
16,30.16
17,30.125
18,30.105
19,30.05
20,30.065
21,30.045
23,30.045
24,30.005
25,29.98
26,29.985
27,29.96
28,29.905
29,29.915
30,29.95
31,29.95
32,29.96
33,29.97
34,29.965
35,29.985
36,29.995
37,30.02
38,30.045
39,30.02
40,30.005
41,30.01
42,30.01
44,30.045
45,30.05
47,30.05
50,30.06
51,30.07
53,30.065
54,30.07
56,30.1
58,30.115
59,30.085
60,30.08
62,30.065
63,30.03
64,30.035
65,30.015
66,30.01
68,30
69,30.01
70,30
71,29.99
72,29.975
73,29.965
74,29.955
76,29.95
77,29.935
78,29.965
79,29.97
80,29.93
81,29.935
82,29.935
83,29.955
84,29.99
85,29.99
86,29.995
87,30
88,30.01
89,30.015
92,30.015
94,30
96,29.995
98,30.01
99,30.015
100,30.02
101,30.005
102,30.02
104,30.01
105,30.015
106,30.01
107,30.015
109,30.02
110,30.025
111,30.03
112,30.035
113,30.05
114,30.03
115,30.04
116,30.08
117,30.065
118,30.065
119,30.075
120,30.075
121,30.05
122,30.055
123,30.06
124,30.055
125,30.055
126,30.06
129,30.06
130,30.055
131,30.06
132,30.09
133,30.065
134,30.075
135,30.08
136,30.09
137,30.08
138,30.085
139,30.12
140,30.13
141,30.145
142,30.145
143,30.15
145,30.18
146,30.18
147,30.205
148,30.21
149,30.18
150,30.18
151,30.195
152,30.2
153,30.18
154,30.18
155,30.18
156,30.165
157,30.15
158,30.16
159,30.15
160,30.11
161,30.115
162,30.12
163,30.125
164,30.12
165,30.13
166,30.12
167,30.09
170,30.11
172,30.09
173,30.09
174,30.09
175,30.105
176,30.095
177,30.06
179,30.06
180,30.065
181,30.075
182,30.085
184,30.095
185,30.095
186,30.1
187,30.105
188,30.12
189,30.15
190,30.155
191,30.17
192,30.18
193,30.19
196,30.19
197,30.17
198,30.16
199,30.16
200,30.18
201,30.195
202,30.195
203,30.175
204,30.16
205,30.12
206,30.125
207,30.145
208,30.165
209,30.175
210,30.19
211,30.2
212,30.21
214,30.18
215,30.18
216,30.185
217,30.195
220,30.195
221,30.22
222,30.22
223,30.235
224,30.245
225,30.255
226,30.29
227,30.3
228,30.31
229,30.32
230,30.3
231,30.31
232,30.305
233,30.325
234,30.345
235,30.36
236,30.34
237,30.34
238,30.32
239,30.345
242,30.32
243,30.3
244,30.29
245,30.26
246,30.26
247,30.28
248,30.27
249,30.26
250,30.25
251,30.19
252,30.165
253,30.175
254,30.175
255,30.195
256,30.19
257,30.18
258,30.18
259,30.215
261,30.22
262,30.235
263,30.245
264,30.24
265,30.225
266,30.235
267,30.22
268,30.205
270,30.215
271,30.225
272,30.22
273,30.215
274,30.22
275,30.22
276,30.22
277,30.235
278,30.235
280,30.235
281,30.21
282,30.195
283,30.205
286,30.205
287,30.225
288,30.24
289,30.24
290,30.215
291,30.205
292,30.205
293,30.195
294,30.175
295,30.16
296,30.165
297,30.145
298,30.15
299,30.155
300,30.155
301,30.18
302,30.175
303,30.165
304,30.165
305,30.165
306,30.17
307,30.175
308,30.18
309,30.185
310,30.18
311,30.17
312,30.165
313,30.165
314,30.17
315,30.16
319,30.16
320,30.155
321,30.16
322,30.165
324,30.17
325,30.165
326,30.165
328,30.165
329,30.15
330,30.13
332,30.125
335,30.13
336,30.125
337,30.13
339,30.09
340,30.085
341,30.09
343,30.095
344,30.1
347,30.11
348,30.12
349,30.15
350,30.14
351,30.13
352,30.15
353,30.145
355,30.15
356,30.17
357,30.18
358,30.185
360,30.18
361,30.165
362,30.165
363,30.17
364,30.17
365,30.17
366,30.19
367,30.19
369,30.185
370,30.185
371,30.19
372,30.18
373,30.18
374,30.17
376,30.165
377,30.17
378,30.195
379,30.2
380,30.195
381,30.22
382,30.225
383,30.22
384,30.215
385,30.23
386,30.225
387,30.22
388,30.215
389,30.2
390,30.205
391,30.2
392,30.215
393,30.185
394,30.195
395,30.185
396,30.18
397,30.2
398,30.185
399,30.21
400,30.205
401,30.205
402,30.215
403,30.22
404,30.225
405,30.24
406,30.26
407,30.25
408,30.26
409,30.26
410,30.25
411,30.215
412,30.235
413,30.24
414,30.21
415,30.22
416,30.235
417,30.23
418,30.23
419,30.255
420,30.25
421,30.25
422,30.27
423,30.24
424,30.25
425,30.215
426,30.195
427,30.185
428,30.19
429,30.19
430,30.195
431,30.21
432,30.225
433,30.23
434,30.225
435,30.22
436,30.225
438,30.235
439,30.24
440,30.265
441,30.27
442,30.245
443,30.215
444,30.215
445,30.24
446,30.27
447,30.25
448,30.225
449,30.23
450,30.225
451,30.22
453,30.225
454,30.23
455,30.225
456,30.245
457,30.24
458,30.24
459,30.23
460,30.21
461,30.215
462,30.22
463,30.225
464,30.205
465,30.21
466,30.195
467,30.2
468,30.22
469,30.215
470,30.235
471,30.235
472,30.235
473,30.23
474,30.235
475,30.225
476,30.215
477,30.245
478,30.27
479,30.275
480,30.25
481,30.245
482,30.245
483,30.245
484,30.245
485,30.24
486,30.25
487,30.24
488,30.24
489,30.24
490,30.245
491,30.255
492,30.245
493,30.23
494,30.24
495,30.25
496,30.265
497,30.26
498,30.25
499,30.25
500,30.255
501,30.23
502,30.255
503,30.26
504,30.235
505,30.245
506,30.245
507,30.24
508,30.24
509,30.22
a1485936180,30.63
1,30.635
2,30.69
3,30.755
4,30.625
5,30.635
6,30.61
7,30.64
8,30.63
9,30.66
10,30.71
11,30.69
12,30.715
13,30.685
14,30.73
15,30.74
16,30.77
17,30.72
18,30.7
19,30.7
20,30.735
21,30.77
22,30.755
23,30.77
24,30.81
25,30.78
26,30.815
27,30.79
28,30.775
29,30.81
30,30.785
31,30.775
32,30.775
33,30.735
34,30.745
35,30.74
36,30.725
37,30.74
38,30.72
39,30.75
40,30.75
41,30.755
42,30.74
43,30.735
44,30.74
45,30.75
46,30.725
47,30.715
48,30.73
49,30.745
50,30.745
51,30.725
52,30.725
53,30.71
54,30.705
55,30.66
56,30.7
57,30.7
58,30.71
59,30.72
60,30.755
61,30.8
62,30.795
63,30.795
64,30.79
65,30.79
66,30.805
67,30.825
68,30.83
69,30.82
70,30.82
71,30.805
72,30.81
73,30.84
74,30.8
75,30.8
76,30.79
77,30.795
78,30.805
79,30.795
80,30.795
81,30.795
82,30.815
83,30.82
84,30.82
85,30.82
86,30.81
87,30.81
88,30.81
89,30.805
90,30.79
91,30.795
92,30.795
93,30.795
94,30.79
95,30.795
96,30.795
97,30.79
98,30.77
99,30.77
100,30.775
101,30.78
102,30.79
103,30.775
104,30.77
105,30.765
106,30.765
107,30.765
108,30.775
109,30.785
110,30.79
111,30.785
112,30.795
113,30.795
114,30.795
115,30.795
116,30.785
117,30.785
118,30.785
119,30.79
120,30.785
121,30.785
122,30.79
123,30.795
124,30.79
125,30.785
126,30.785
127,30.775
128,30.785
129,30.785
130,30.79
131,30.79
132,30.775
133,30.755
134,30.75
135,30.745
136,30.74
138,30.73
139,30.725
140,30.735
141,30.73
142,30.73
143,30.72
144,30.715
145,30.73
146,30.72
147,30.715
148,30.715
149,30.705
150,30.705
152,30.7
153,30.705
154,30.71
155,30.695
156,30.715
157,30.69
158,30.69
159,30.685
161,30.695
162,30.695
163,30.7
164,30.705
165,30.72
166,30.73
167,30.73
168,30.725
170,30.725
171,30.73
172,30.74
174,30.755
175,30.755
176,30.74
177,30.73
178,30.735
181,30.735
183,30.76
184,30.76
185,30.745
186,30.75
187,30.745
189,30.74
190,30.735
192,30.745
193,30.74
194,30.735
195,30.73
196,30.735
197,30.72
199,30.725
200,30.705
201,30.7
202,30.695
203,30.7
204,30.71
206,30.71
207,30.7
211,30.695
212,30.71
213,30.715
216,30.72
217,30.715
218,30.71
219,30.7
220,30.69
221,30.69
222,30.715
223,30.715
225,30.715
226,30.71
227,30.71
228,30.735
229,30.73
230,30.74
231,30.75
232,30.745
233,30.745
234,30.73
235,30.73
236,30.73
237,30.725
240,30.72
244,30.75
245,30.75
246,30.755
247,30.775
248,30.82
249,30.81
250,30.81
251,30.84
253,30.835
254,30.83
255,30.85
256,30.885
257,30.88
258,30.88
259,30.87
260,30.88
261,30.895
262,30.89
263,30.9
264,30.9
265,30.89
266,30.895
267,30.895
268,30.9
270,30.925
273,30.94
274,30.945
275,30.94
276,30.93
277,30.92
278,30.92
279,30.93
280,30.915
282,30.895
283,30.89
284,30.88
287,30.875
288,30.865
289,30.875
290,30.89
291,30.885
292,30.885
293,30.89
294,30.91
295,30.91
296,30.895
297,30.9
298,30.89
299,30.88
300,30.89
301,30.885
302,30.86
303,30.865
304,30.86
305,30.86
306,30.85
307,30.845
308,30.855
309,30.85
310,30.84
312,30.83
313,30.87
314,30.84
315,30.825
316,30.845
317,30.835
318,30.845
319,30.82
321,30.815
322,30.835
323,30.83
324,30.82
325,30.825
326,30.835
327,30.83
328,30.835
329,30.815
331,30.8
332,30.8
333,30.805
334,30.775
335,30.795
336,30.795
337,30.76
338,30.765
340,30.77
341,30.78
342,30.765
343,30.77
344,30.78
345,30.78
346,30.78
347,30.78
348,30.78
349,30.77
350,30.77
351,30.78
352,30.76
353,30.77
354,30.77
356,30.785
357,30.785
358,30.765
359,30.755
361,30.755
362,30.745
363,30.745
364,30.755
365,30.745
367,30.76
368,30.76
369,30.755
370,30.735
371,30.735
372,30.74
373,30.755
374,30.74
375,30.75
376,30.745
377,30.74
378,30.74
379,30.725
380,30.725
382,30.72
383,30.71
384,30.73
385,30.74
386,30.75
387,30.775
388,30.775
389,30.77
390,30.795
392,30.79
393,30.79
394,30.8
396,30.785
397,30.79
398,30.795
399,30.78
400,30.81
401,30.85
402,30.86
403,30.87
404,30.86
405,30.855
406,30.825
407,30.85
408,30.865
409,30.84
410,30.83
411,30.82
412,30.805
413,30.83
414,30.83
415,30.825
416,30.825
417,30.82
418,30.835
419,30.83
420,30.81
421,30.8
422,30.81
423,30.805
424,30.815
425,30.8
426,30.79
427,30.795
428,30.775
429,30.775
430,30.78
431,30.785
432,30.77
433,30.765
434,30.775
435,30.775
436,30.765
437,30.765
438,30.765
439,30.76
440,30.77
441,30.77
442,30.765
443,30.78
444,30.77
445,30.775
446,30.755
447,30.72
448,30.71
449,30.715
450,30.715
451,30.715
452,30.71
453,30.715
454,30.715
455,30.715
456,30.73
457,30.71
458,30.72
459,30.725
460,30.725
461,30.71
462,30.71
463,30.71
464,30.715
465,30.71
466,30.71
467,30.71
468,30.715
469,30.72
470,30.715
471,30.725
472,30.735
473,30.73
474,30.735
475,30.72
477,30.72
478,30.72
479,30.705
480,30.72
481,30.73
482,30.73
483,30.725
484,30.715
485,30.72
486,30.725
487,30.725
488,30.72
489,30.715
490,30.72
491,30.705
492,30.715
493,30.72
494,30.715
495,30.7
496,30.705
497,30.71
498,30.71
499,30.705
500,30.675
501,30.675
502,30.675
503,30.7
504,30.71
505,30.72
506,30.72
507,30.715
a1486022460,30.765
1,30.76
2,30.71
3,30.71
4,30.7
5,30.71
6,30.675
7,30.64
8,30.69
9,30.73
10,30.695
11,30.7
12,30.705
13,30.72
14,30.745
15,30.705
16,30.7
17,30.665
18,30.645
19,30.67
20,30.665
21,30.625
22,30.66
23,30.64
24,30.66
25,30.665
26,30.69
27,30.705
28,30.705
29,30.705
30,30.685
31,30.715
32,30.71
33,30.7
34,30.72
35,30.735
36,30.74
37,30.77
38,30.77
39,30.76
40,30.775
41,30.775
42,30.78
43,30.785
44,30.75
45,30.75
46,30.755
47,30.77
48,30.775
49,30.76
50,30.76
51,30.785
52,30.785
53,30.815
54,30.82
55,30.805
56,30.83
57,30.845
58,30.825
59,30.83
60,30.815
61,30.785
62,30.78
63,30.805
64,30.78
65,30.78
66,30.77
67,30.77
68,30.795
69,30.79
70,30.78
71,30.775
72,30.79
73,30.765
75,30.765
76,30.785
77,30.79
78,30.775
79,30.8
80,30.8
81,30.785
82,30.815
83,30.82
84,30.86
85,30.88
86,30.895
87,30.895
88,30.89
89,30.875
90,30.84
91,30.865
92,30.89
93,30.88
94,30.875
95,30.875
97,30.88
98,30.885
99,30.9
100,30.89
102,30.88
103,30.87
104,30.86
105,30.865
106,30.87
109,30.88
110,30.88
111,30.88
112,30.885
113,30.87
114,30.86
115,30.865
116,30.855
117,30.855
118,30.85
119,30.86
120,30.875
121,30.87
122,30.86
123,30.825
124,30.845
125,30.84
126,30.82
127,30.825
128,30.83
129,30.83
130,30.835
131,30.83
133,30.83
134,30.84
135,30.845
136,30.845
137,30.84
139,30.835
140,30.845
141,30.84
142,30.84
143,30.85
144,30.84
145,30.845
146,30.835
148,30.84
149,30.82
150,30.82
151,30.82
154,30.83
155,30.805
156,30.835
157,30.825
158,30.83
159,30.82
160,30.82
161,30.825
162,30.83
163,30.835
165,30.835
166,30.825
168,30.83
169,30.825
170,30.84
171,30.84
173,30.835
174,30.835
175,30.835
176,30.84
177,30.83
178,30.825
179,30.835
180,30.83
183,30.83
184,30.83
185,30.835
186,30.83
187,30.835
188,30.835
189,30.835
190,30.83
191,30.825
192,30.835
193,30.85
194,30.845
196,30.83
197,30.83
198,30.84
199,30.835
200,30.835
201,30.825
202,30.81
203,30.805
204,30.79
206,30.785
207,30.79
208,30.79
209,30.785
210,30.785
211,30.775
212,30.775
213,30.775
214,30.775
216,30.79
217,30.795
218,30.8
219,30.82
220,30.82
221,30.82
223,30.83
224,30.825
226,30.815
229,30.82
230,30.82
232,30.83
233,30.84
235,30.83
236,30.845
237,30.84
239,30.84
242,30.845
244,30.835
246,30.825
247,30.845
248,30.84
249,30.815
251,30.825
256,30.82
257,30.82
260,30.825
262,30.82
263,30.825
264,30.835
265,30.84
266,30.835
267,30.815
268,30.825
269,30.835
270,30.835
271,30.83
272,30.82
273,30.815
274,30.81
275,30.825
276,30.835
277,30.84
278,30.84
281,30.83
282,30.825
283,30.84
284,30.84
285,30.845
286,30.84
287,30.84
288,30.845
289,30.84
290,30.845
291,30.835
292,30.845
295,30.85
296,30.835
297,30.845
299,30.835
300,30.84
301,30.845
302,30.845
303,30.835
304,30.84
305,30.84
306,30.835
307,30.84
308,30.825
310,30.84
311,30.84
312,30.845
313,30.84
315,30.845
317,30.84
318,30.845
319,30.85
320,30.85
321,30.83
323,30.82
324,30.81
325,30.805
327,30.825
328,30.84
329,30.84
330,30.835
331,30.845
332,30.845
333,30.83
334,30.835
335,30.835
336,30.83
337,30.83
338,30.825
339,30.805
343,30.83
344,30.84
345,30.82
346,30.83
347,30.825
348,30.815
349,30.815
350,30.805
351,30.8
353,30.83
354,30.825
355,30.82
356,30.82
358,30.83
359,30.825
360,30.83
361,30.83
362,30.83
364,30.82
365,30.83
366,30.83
367,30.835
369,30.84
370,30.83
371,30.825
372,30.82
373,30.82
374,30.83
375,30.835
377,30.84
378,30.83
379,30.835
381,30.84
382,30.845
383,30.815
384,30.815
385,30.825
386,30.82
387,30.815
388,30.825
389,30.83
390,30.835
391,30.84
392,30.835
394,30.835
396,30.845
398,30.845
399,30.85
400,30.84
401,30.83
402,30.83
403,30.835
404,30.84
405,30.83
406,30.835
407,30.84
408,30.85
409,30.85
410,30.84
412,30.845
413,30.845
414,30.845
415,30.845
417,30.85
419,30.845
421,30.845
424,30.85
425,30.845
426,30.84
427,30.845
428,30.84
429,30.835
430,30.83
432,30.825
433,30.82
434,30.835
435,30.835
436,30.835
437,30.84
438,30.84
440,30.83
441,30.84
442,30.83
443,30.835
444,30.835
445,30.83
446,30.835
448,30.83
449,30.825
450,30.825
451,30.82
452,30.815
453,30.81
454,30.82
455,30.805
456,30.8
458,30.78
459,30.78
460,30.78
461,30.76
462,30.765
463,30.76
464,30.745
465,30.73
466,30.75
468,30.755
469,30.75
470,30.755
471,30.755
472,30.75
473,30.76
474,30.77
475,30.77
476,30.76
479,30.765
480,30.765
481,30.765
483,30.765
484,30.765
485,30.765
486,30.76
487,30.765
488,30.76
489,30.755
490,30.755
491,30.745
492,30.75
493,30.75
494,30.725
495,30.725
496,30.735
497,30.74
498,30.73
499,30.725
500,30.73
501,30.74
503,30.75
504,30.74
505,30.74
506,30.735
508,30.73
509,30.715
a1486108860,30.795
2,30.85
3,30.99
4,30.99
5,30.885
6,30.905
7,30.905
8,30.91
9,30.86
10,30.84
11,30.82
12,30.795
13,30.86
14,30.82
15,30.81
16,30.765
17,30.76
18,30.755
19,30.705
20,30.725
21,30.725
22,30.715
23,30.73
25,30.72
26,30.76
27,30.785
28,30.8
29,30.82
30,30.825
31,30.835
32,30.82
33,30.815
34,30.815
35,30.81
36,30.795
37,30.79
38,30.8
39,30.79
40,30.785
41,30.785
43,30.78
44,30.795
45,30.83
46,30.84
47,30.815
48,30.82
49,30.79
50,30.81
51,30.83
52,30.815
53,30.81
54,30.77
55,30.76
57,30.76
58,30.77
59,30.77
60,30.78
61,30.785
62,30.795
63,30.805
64,30.805
65,30.79
66,30.795
67,30.795
68,30.8
69,30.805
70,30.8
71,30.8
72,30.8
73,30.785
74,30.77
76,30.755
77,30.76
78,30.775
79,30.77
80,30.735
81,30.725
82,30.73
83,30.76
84,30.775
85,30.79
86,30.785
88,30.78
89,30.79
90,30.8
91,30.805
92,30.81
93,30.8
94,30.79
96,30.775
97,30.765
98,30.765
99,30.77
100,30.76
101,30.77
102,30.77
103,30.755
104,30.77
106,30.76
107,30.775
108,30.775
109,30.805
110,30.815
111,30.815
112,30.815
113,30.805
114,30.805
115,30.815
116,30.81
117,30.805
118,30.8
120,30.8
121,30.81
122,30.805
123,30.805
124,30.82
125,30.82
126,30.83
127,30.84
128,30.845
130,30.845
131,30.845
132,30.835
134,30.84
135,30.825
137,30.815
138,30.805
139,30.785
140,30.78
141,30.77
142,30.77
143,30.775
145,30.77
146,30.78
147,30.8
148,30.8
150,30.795
151,30.8
152,30.79
153,30.76
154,30.79
155,30.78
156,30.775
157,30.775
158,30.755
160,30.765
161,30.755
162,30.75
163,30.735
164,30.765
165,30.765
166,30.745
167,30.735
169,30.73
170,30.735
171,30.745
172,30.72
173,30.74
174,30.725
175,30.74
176,30.735
177,30.735
178,30.735
179,30.74
180,30.73
181,30.745
182,30.745
183,30.75
184,30.76
185,30.76
186,30.755
187,30.795
188,30.81
189,30.8
190,30.795
191,30.785
192,30.795
193,30.775
194,30.8
196,30.8
197,30.81
198,30.815
199,30.825
200,30.83
201,30.815
203,30.79
204,30.795
205,30.81
207,30.79
208,30.79
209,30.8
210,30.8
211,30.795
212,30.79
213,30.795
214,30.79
215,30.79
216,30.8
217,30.815
218,30.825
219,30.83
220,30.815
221,30.805
222,30.82
223,30.815
224,30.805
225,30.805
226,30.805
227,30.81
228,30.805
229,30.805
230,30.79
231,30.78
232,30.8
233,30.815
234,30.82
235,30.83
236,30.82
237,30.825
238,30.82
239,30.83
242,30.825
243,30.825
244,30.82
245,30.835
246,30.825
247,30.835
249,30.825
250,30.83
251,30.825
252,30.825
253,30.825
254,30.835
255,30.825
256,30.82
257,30.825
258,30.82
259,30.82
260,30.82
263,30.82
264,30.83
265,30.835
266,30.825
267,30.83
268,30.83
269,30.83
270,30.83
271,30.83
272,30.835
273,30.83
274,30.835
275,30.815
276,30.81
277,30.815
278,30.805
279,30.805
280,30.81
282,30.81
283,30.79
284,30.79
285,30.8
286,30.79
287,30.795
288,30.79
291,30.78
292,30.785
293,30.78
294,30.77
296,30.78
298,30.78
299,30.785
300,30.775
301,30.765
302,30.765
304,30.79
305,30.78
306,30.775
307,30.77
308,30.77
309,30.775
311,30.795
312,30.795
313,30.8
314,30.805
315,30.815
316,30.815
317,30.805
318,30.8
319,30.81
320,30.8
322,30.795
324,30.78
326,30.795
327,30.79
328,30.795
329,30.795
330,30.8
331,30.81
332,30.825
333,30.815
334,30.82
335,30.83
337,30.82
339,30.815
340,30.825
341,30.825
342,30.82
343,30.785
344,30.79
346,30.79
347,30.785
348,30.775
349,30.815
350,30.805
351,30.8
352,30.79
353,30.8
354,30.81
356,30.77
357,30.76
358,30.775
359,30.775
360,30.775
362,30.765
363,30.765
364,30.76
365,30.76
366,30.755
368,30.73
369,30.735
370,30.74
371,30.735
372,30.74
373,30.75
374,30.775
375,30.78
376,30.775
378,30.775
379,30.775
380,30.765
382,30.765
383,30.775
384,30.775
386,30.77
387,30.765
388,30.76
389,30.77
390,30.765
392,30.75
393,30.725
394,30.735
395,30.715
397,30.72
398,30.705
399,30.715
400,30.715
401,30.71
402,30.685
403,30.69
404,30.685
406,30.67
407,30.685
408,30.675
410,30.685
411,30.7
412,30.685
413,30.69
414,30.68
415,30.68
416,30.685
417,30.72
418,30.71
419,30.71
420,30.725
421,30.74
422,30.765
423,30.75
424,30.75
425,30.75
426,30.75
427,30.735
428,30.715
429,30.7
430,30.69
431,30.69
432,30.7
433,30.69
434,30.7
435,30.7
436,30.715
437,30.705
438,30.7
439,30.72
440,30.725
441,30.73
442,30.725
443,30.725
444,30.695
446,30.725
447,30.715
448,30.71
449,30.71
450,30.7
451,30.695
452,30.7
453,30.72
454,30.72
455,30.715
456,30.705
457,30.705
458,30.71
459,30.71
460,30.715
462,30.72
463,30.735
464,30.76
465,30.765
466,30.775
467,30.78
468,30.765
469,30.755
470,30.755
471,30.735
472,30.735
473,30.735
475,30.72
476,30.725
478,30.705
479,30.7
480,30.72
481,30.73
482,30.72
483,30.725
484,30.735
485,30.73
486,30.74
487,30.77
488,30.775
489,30.78
490,30.77
491,30.76
492,30.76
493,30.755
494,30.75
495,30.75
496,30.76
497,30.765
498,30.76
499,30.76
500,30.765
501,30.755
502,30.75
503,30.75
504,30.76
505,30.775
506,30.78
507,30.79
508,30.79
509,30.78
a1486368060,30.665
1,30.685
2,30.685
3,30.69
4,30.665
5,30.605
6,30.55
7,30.65
8,30.64
9,30.645
10,30.63
11,30.655
12,30.61
13,30.605
14,30.605
15,30.64
16,30.63
17,30.605
18,30.65
19,30.645
20,30.62
21,30.605
22,30.63
23,30.635
24,30.64
25,30.635
26,30.62
27,30.635
28,30.65
29,30.62
30,30.605
31,30.62
32,30.605
33,30.565
34,30.6
35,30.64
36,30.635
