GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,75.42
433,75.4
434,75.4
435,75.4
437,75.4
438,75.4
439,75.4
440,75.4
441,75.4
442,75.4
443,75.4
444,75.4
446,75.4
448,75.4
449,75.4
450,75.39
451,75.39
452,75.4
453,75.4
454,75.4
455,75.4
457,75.4
458,75.39
459,75.4
460,75.39
461,75.33
462,75.34
465,75.37
466,75.32
467,75.31
468,75.32
470,75.36
471,75.36
472,75.36
473,75.34
474,75.28
475,75.28
476,75.28
477,75.3
481,75.32
482,75.3
483,75.31
484,75.43
485,75.41
487,75.48
488,75.43
490,75.45
491,75.44
492,75.44
493,75.43
494,75.44
495,75.44
496,75.42
497,75.4
498,75.39
499,75.37
500,75.37
502,75.36
503,75.36
504,75.36
505,75.37
506,75.35
507,75.3
a1485849780,75.21
4,75.19
5,75.09
6,75
7,75.08
8,74.92
9,74.96
11,75.06
12,75.15
13,75.15
17,75.14
18,75.07
21,75.08
29,75.08
30,74.93
36,75.03
40,75.08
56,75.06
57,75.02
60,75.03
66,75
74,74.97
78,74.97
80,74.86
81,74.88
82,74.94
84,74.91
85,74.87
86,74.93
87,74.98
90,74.97
92,74.93
101,74.92
102,74.85
104,74.83
105,74.84
109,74.88
114,74.97
117,74.94
120,74.99
134,74.99
135,75
136,74.97
137,74.99
148,74.96
159,74.94
163,74.9
164,74.9
173,74.91
174,74.98
175,74.94
184,74.94
186,74.95
189,74.91
194,74.93
195,74.94
200,74.97
203,74.98
206,74.95
207,74.95
218,74.98
220,74.95
221,74.91
224,74.92
226,74.95
231,74.95
235,74.99
237,74.99
238,75.01
245,75.08
247,75.1
248,75.08
252,75.12
263,75.12
265,75.11
267,75.1
268,75.09
271,75.07
277,75.1
279,75.1
280,75.14
293,75.17
294,75.15
302,75.13
311,75.14
318,75.15
319,75.15
323,75.16
324,75.16
326,75.15
335,75.1
336,75.11
337,75.11
345,75.15
349,75.12
354,75.14
355,75.15
357,75.12
360,75.14
362,75.12
363,75.11
365,75.12
367,75.12
368,75.1
372,75.08
374,75.1
375,75.1
376,75.09
377,75.09
379,75.02
381,74.98
382,74.94
383,74.9
384,74.9
385,74.86
386,74.8
387,74.77
388,74.75
389,74.85
390,74.89
391,74.82
392,74.75
393,74.82
394,74.85
395,74.83
396,74.87
397,74.94
398,75.02
399,75.09
400,75.11
401,75.08
402,75.05
403,75.07
405,75.1
406,75.17
407,75.17
408,75.13
410,75.12
412,75.11
413,75.08
414,75.15
416,75.22
417,75.27
418,75.23
419,75.17
420,75.16
421,75.1
422,75.13
423,75.05
424,75.09
425,75.1
426,75.1
427,75.1
428,75.07
429,75.08
430,75.07
431,75.08
432,75.09
433,75.12
434,75.14
435,75.16
436,75.17
437,75.19
438,75.22
439,75.22
440,75.23
441,75.22
442,75.22
443,75.24
444,75.27
445,75.27
446,75.18
447,75.27
448,75.29
449,75.24
450,75.27
451,75.28
452,75.32
453,75.33
454,75.34
455,75.37
456,75.4
457,75.32
458,75.32
459,75.35
460,75.39
461,75.44
463,75.36
464,75.37
465,75.33
467,75.36
468,75.3
469,75.28
470,75.34
471,75.41
472,75.41
473,75.41
474,75.34
475,75.35
476,75.37
477,75.39
478,75.39
479,75.39
480,75.28
481,75.26
482,75.33
483,75.37
484,75.32
485,75.27
486,75.26
488,75.35
489,75.33
490,75.34
491,75.33
493,75.39
494,75.37
495,75.34
496,75.31
497,75.35
498,75.37
499,75.33
500,75.31
501,75.31
502,75.33
503,75.28
504,75.24
505,75.24
506,75.2
507,75.08
a1485936180,75.57
1,75.67
2,75.64
3,75.7
4,75.61
5,75.52
7,75.45
9,75.47
10,75.48
11,75.49
13,75.53
14,75.56
15,75.59
16,75.67
17,75.81
19,75.7
22,75.73
23,75.74
24,75.72
25,75.74
26,75.86
31,75.75
32,75.71
36,75.86
39,75.82
40,75.82
41,75.81
42,75.79
51,75.71
53,75.68
54,75.69
58,75.65
59,75.67
60,75.65
74,75.65
76,75.59
78,75.61
87,75.57
91,75.55
94,75.56
98,75.56
99,75.56
100,75.59
101,75.61
102,75.64
111,75.62
112,75.68
116,75.62
121,75.65
124,75.65
125,75.73
137,75.7
138,75.65
142,75.7
144,75.7
146,75.65
149,75.69
150,75.63
153,75.58
154,75.64
157,75.74
164,75.69
167,75.67
173,75.69
174,75.67
177,75.65
180,75.65
186,75.7
190,75.75
191,75.75
192,75.77
193,75.75
197,75.77
200,75.78
201,75.76
215,75.74
217,75.73
219,75.73
222,75.8
227,75.8
235,75.77
237,75.78
240,75.79
241,75.84
245,75.8
247,75.85
248,75.8
256,75.85
272,75.88
275,75.88
277,75.85
278,75.84
289,75.8
292,75.79
298,75.83
300,75.85
310,75.79
312,75.93
313,76.02
314,75.98
317,75.98
318,76
319,75.99
320,75.97
323,75.95
325,75.94
327,75.89
333,75.88
339,75.87
340,75.86
341,75.89
343,75.85
344,75.84
345,75.86
348,75.86
352,75.87
353,75.89
356,75.92
357,75.88
358,75.9
361,75.91
362,75.93
368,75.93
369,75.92
371,75.9
373,75.89
374,75.91
375,75.96
377,75.97
378,75.97
380,75.92
382,75.92
384,75.93
385,75.85
386,75.89
387,75.86
388,75.88
389,75.86
390,75.84
392,75.85
393,75.88
394,75.9
395,75.79
397,75.76
398,75.69
399,75.75
400,75.79
403,75.79
405,75.9
407,75.96
410,75.98
411,75.92
412,75.91
414,75.86
415,75.81
416,75.81
417,75.86
421,75.87
422,75.88
423,75.91
424,75.91
426,75.94
427,76
428,75.98
430,75.91
436,75.86
437,75.86
438,75.84
440,75.81
441,75.85
443,75.91
447,75.91
448,75.91
449,75.92
452,75.89
454,75.8
457,75.7
458,75.7
459,75.74
460,75.74
461,75.63
466,75.64
467,75.66
468,75.67
469,75.65
471,75.62
472,75.62
473,75.65
477,75.62
478,75.6
480,75.66
481,75.66
482,75.71
483,75.74
484,75.75
486,75.73
487,75.74
489,75.72
490,75.73
492,75.74
493,75.71
494,75.69
495,75.71
496,75.71
497,75.73
498,75.72
499,75.74
501,75.72
502,75.76
503,75.74
504,75.71
505,75.69
506,75.65
507,75.65
a1486022580,75.4
3,75.42
4,75.27
5,75.24
7,75.2
8,75.22
9,75.16
12,75.18
13,75.27
14,75.31
17,75.35
18,75.35
19,75.32
23,75.31
24,75.35
25,75.36
26,75.36
32,75.3
33,75.29
34,75.29
35,75.32
36,75.44
39,75.39
40,75.37
43,75.37
44,75.37
47,75.34
48,75.27
51,75.27
53,75.3
54,75.4
58,75.34
60,75.39
66,75.34
71,75.35
75,75.37
82,75.4
83,75.4
84,75.4
85,75.42
88,75.42
89,75.44
90,75.44
92,75.46
94,75.54
96,75.55
102,75.59
103,75.56
105,75.34
107,75.3
110,75.27
111,75.22
112,75.19
115,75.17
116,75.19
117,75.2
118,75.28
120,75.25
121,75.17
123,75.32
130,75.28
131,75.19
132,75.17
134,75.21
136,75.27
141,75.32
142,75.36
143,75.34
145,75.35
147,75.3
148,75.32
150,75.35
152,75.4
153,75.45
154,75.41
155,75.38
158,75.43
159,75.43
162,75.39
163,75.37
167,75.4
168,75.44
174,75.41
175,75.43
179,75.39
182,75.42
184,75.43
188,75.46
191,75.46
196,75.55
197,75.59
198,75.57
205,75.49
208,75.53
210,75.48
214,75.48
216,75.48
224,75.48
230,75.46
233,75.46
234,75.41
236,75.41
238,75.42
241,75.42
242,75.42
245,75.39
246,75.43
247,75.44
248,75.4
255,75.4
263,75.42
264,75.38
272,75.39
273,75.39
274,75.44
276,75.47
277,75.43
281,75.44
282,75.5
286,75.45
287,75.46
293,75.4
300,75.49
301,75.45
310,75.48
315,75.51
316,75.53
317,75.49
319,75.49
320,75.44
327,75.49
328,75.49
332,75.49
333,75.51
334,75.44
335,75.47
337,75.45
342,75.45
345,75.45
346,75.4
353,75.39
355,75.39
357,75.38
359,75.32
362,75.31
364,75.35
366,75.35
368,75.34
370,75.28
371,75.29
376,75.32
378,75.33
379,75.35
381,75.33
382,75.33
385,75.3
386,75.24
387,75.3
388,75.25
389,75.36
390,75.33
391,75.35
392,75.39
394,75.39
398,75.33
400,75.27
401,75.23
402,75.27
403,75.3
408,75.27
410,75.2
412,75.21
413,75.18
415,75.14
416,75.18
417,75.19
418,75.08
421,75.1
422,75.08
423,75.13
425,75.12
426,75.16
427,75.19
428,75.18
429,75.16
432,75.19
433,75.2
435,75.2
436,75.16
437,75.19
438,75.22
441,75.24
442,75.17
445,75.25
446,75.23
447,75.22
450,75.23
453,75.24
454,75.24
457,75.21
458,75.23
459,75.25
461,75.26
463,75.27
465,75.25
466,75.24
467,75.27
469,75.3
470,75.31
471,75.3
472,75.31
473,75.32
474,75.33
475,75.33
477,75.33
478,75.33
479,75.35
481,75.35
482,75.37
483,75.39
484,75.37
485,75.35
486,75.31
487,75.24
488,75.28
489,75.27
490,75.26
491,75.25
492,75.26
494,75.27
495,75.27
496,75.28
497,75.31
498,75.31
499,75.31
500,75.29
501,75.29
502,75.29
504,75.27
506,75.26
507,75.26
a1486108980,75.67
4,75.52
5,75.69
8,75.79
9,75.75
11,75.68
13,75.77
14,75.85
16,75.67
18,75.65
19,75.65
20,75.59
21,75.58
22,75.55
23,75.54
24,75.54
40,75.59
46,75.46
48,75.42
49,75.4
51,75.4
58,75.41
60,75.46
61,75.54
72,75.52
80,75.55
81,75.56
83,75.6
89,75.63
97,75.65
99,75.64
100,75.64
101,75.6
105,75.68
106,75.62
108,75.67
109,75.67
111,75.46
114,75.51
121,75.59
123,75.62
125,75.61
126,75.6
140,75.6
143,75.6
144,75.61
145,75.57
148,75.56
149,75.51
151,75.49
152,75.54
154,75.47
155,75.4
156,75.4
158,75.42
160,75.43
162,75.44
164,75.45
174,75.46
176,75.46
184,75.45
187,75.48
189,75.48
197,75.55
210,75.48
211,75.47
212,75.49
213,75.45
214,75.46
215,75.45
217,75.45
218,75.45
220,75.45
221,75.5
222,75.52
235,75.53
236,75.54
237,75.54
238,75.54
239,75.55
240,75.55
242,75.55
245,75.59
246,75.51
248,75.52
249,75.51
253,75.51
259,75.5
260,75.49
264,75.51
266,75.49
267,75.4
270,75.5
275,75.5
276,75.45
279,75.45
287,75.47
291,75.43
294,75.4
295,75.36
296,75.36
297,75.36
300,75.43
301,75.46
303,75.47
309,75.45
311,75.46
313,75.43
314,75.47
318,75.45
320,75.41
323,75.43
324,75.41
326,75.41
327,75.41
328,75.45
329,75.63
330,75.59
331,75.58
332,75.68
336,75.62
337,75.58
338,75.6
339,75.59
343,75.62
345,75.65
347,75.65
352,75.64
358,75.64
359,75.61
361,75.59
365,75.59
366,75.59
371,75.61
372,75.61
373,75.59
377,75.57
378,75.57
379,75.55
381,75.55
382,75.59
383,75.58
384,75.59
388,75.58
390,75.58
391,75.56
392,75.56
394,75.63
396,75.65
398,75.63
399,75.61
400,75.52
402,75.47
404,75.52
405,75.57
406,75.52
409,75.54
410,75.59
412,75.62
414,75.64
417,75.6
420,75.64
421,75.58
422,75.57
423,75.55
424,75.57
426,75.55
427,75.45
430,75.45
431,75.54
432,75.52
434,75.56
435,75.59
439,75.54
440,75.46
441,75.42
443,75.46
445,75.48
447,75.46
448,75.49
449,75.49
451,75.47
452,75.47
453,75.44
456,75.43
457,75.45
458,75.43
461,75.4
462,75.41
463,75.41
466,75.47
467,75.45
468,75.47
469,75.43
470,75.46
473,75.46
474,75.51
475,75.5
477,75.48
478,75.47
480,75.48
481,75.47
483,75.48
484,75.52
485,75.58
486,75.58
487,75.57
488,75.56
489,75.6
490,75.59
491,75.54
492,75.56
493,75.57
495,75.59
496,75.55
497,75.54
499,75.55
500,75.54
501,75.51
502,75.47
503,75.48
504,75.47
505,75.46
506,75.47
507,75.54
a1486368180,75.5
3,75.4
5,75.28
11,75.32
12,75.24
13,75.23
15,75.28
19,75.26
24,75.15
25,75.29
27,75.24
29,75.2
30,75.05
31,75.02
32,74.98
35,75.02
36,74.98
38,74.97
43,75.03
46,75.01
49,74.97
51,75.01
55,74.99
56,75.05
57,75.07
59,75.07
60,75.09
61,75.14
62,75.21
63,75.24
64,75.22
65,75.35
68,75.37
74,75.34
78,75.28
79,75.39
82,75.4
83,75.33
92,75.23
93,75.23
96,75.2
97,75.16
99,75.19
100,75.13
101,75.12
106,75.06
107,75.06
112,75.05
114,75.11
117,75.14
121,75.15
127,75.18
128,75.22
129,75.22
138,75.21
140,75.23
145,75.2
152,75.17
154,75.16
159,75.12
162,75.16
163,75.17
165,75.18
167,75.13
169,75.1
170,75.09
175,75.07
176,75.06
179,75.06
180,75.14
185,75.1
186,75.09
190,75.11
196,75.11
198,75.1
199,74.99
202,75.01
204,75.02
206,75.04
208,75.02
217,74.98
228,75.03
229,75.09
233,75.1
234,75.08
240,75.05
241,75.07
242,75.07
245,75
251,75.05
252,75.07
253,75.11
254,75.1
257,75.07
258,75.03
264,75.1
271,75.11
272,75.08
279,75.1
280,75.13
281,75.11
293,75.07
295,74.95
298,74.97
299,74.92
306,74.89
307,74.92
308,74.89
309,74.9
313,74.87
315,74.83
319,74.76
320,74.73
321,74.79
323,74.79
326,74.8
328,74.81
329,74.85
330,74.82
331,74.8
332,74.76
335,74.65
339,74.78
340,74.78
342,74.79
345,74.82
346,74.87
349,74.85
357,74.87
360,74.85
363,74.94
364,74.94
365,74.93
366,74.91
367,74.89
368,74.85
369,74.89
370,74.91
371,74.92
374,74.97
376,74.97
381,74.98
382,74.98
384,75
385,74.98
392,74.99
393,74.99
394,75.03
397,75.1
398,75.1
401,75.06
402,75.02
403,75.01
405,75.04
409,75.04
410,75.06
411,75.09
414,75.08
415,75
416,75
417,75.03
422,75.02
425,74.99
428,74.96
435,74.94
439,74.98
440,75.04
442,75.02
443,75.01
446,75.03
449,75.04
450,75.01
452,75.01
453,75.03
454,75.02
457,75.04
458,75.03
459,75.04
460,75.03
462,75.01
463,75.04
466,75.01
468,74.92
469,74.94
470,74.92
471,74.91
473,74.89
475,74.92
476,74.93
477,74.92
478,74.91
479,74.94
480,74.91
481,74.95
482,74.92
484,74.98
485,74.96
486,74.91
487,74.9
490,74.94
491,74.98
493,74.94
494,74.95
495,74.91
497,74.9
499,74.91
500,74.94
501,74.94
502,74.93
503,74.92
505,74.95
507,74.96
a1486454580,74.42
1,74.56
2,74.82
3,74.95
6,74.91
7,74.92
8,75.03
9,75
10,74.98
11,74.93
12,74.93
13,74.93
14,74.96
15,74.96
16,74.85
18,74.76
19,74.8
20,74.92
24,74.73
27,74.76
28,74.8
30,74.88
32,74.87
33,74.92
41,74.94
44,74.91
45,74.9
46,74.9
49,74.9
50,74.94
51,74.97
54,74.89
55,74.86
58,74.85
59,74.85
60,74.84
61,74.83
62,74.85
63,74.85
64,74.83
65,74.83
68,74.84
69,74.85
70,74.85
71,74.97
73,74.98
76,75
78,75.05
79,75.14
80,75.17
82,75.17
83,75.16
85,75.25
87,75.29
88,75.27
89,75.17
91,75.18
93,75.25
100,75.16
105,75.2
108,75.2
110,75.18
114,75.15
117,75.13
120,75.16
123,75.14
124,75.13
130,75.11
135,75.13
136,75.13
139,75.13
145,75.09
148,75.03
150,74.95
155,74.98
156,75.01
159,75.04
165,75.04
171,75.09
174,75.07
178,75.1
179,75.13
181,75.17
182,75.22
184,75.27
185,75.27
190,75.23
193,75.27
195,75.26
198,75.29
199,75.28
202,75.27
203,75.23
204,75.2
208,75.24
213,75.32
214,75.33
215,75.32
216,75.35
225,75.42
226,75.42
227,75.42
232,75.45
233,75.46
235,75.42
236,75.36
237,75.32
239,75.34
240,75.34
242,75.37
245,75.35
247,75.43
250,75.43
254,75.4
255,75.38
256,75.35
262,75.3
267,75.29
268,75.29
278,75.32
287,75.28
292,75.27
294,75.3
295,75.29
296,75.33
303,75.33
308,75.35
310,75.31
312,75.29
321,75.25
323,75.27
324,75.3
325,75.29
326,75.26
327,75.25
329,75.25
332,75.27
334,75.27
337,75.28
341,75.3
348,75.36
353,75.42
354,75.43
359,75.44
363,75.42
365,75.4
367,75.34
372,75.37
381,75.34
386,75.28
390,75.29
391,75.28
395,75.3
396,75.31
397,75.31
400,75.32
402,75.35
404,75.33
405,75.3
407,75.32
408,75.33
409,75.38
410,75.39
412,75.37
417,75.46
418,75.46
419,75.44
420,75.46
421,75.54
424,75.51
425,75.48
428,75.49
432,75.49
433,75.45
435,75.43
436,75.41
437,75.4
438,75.43
440,75.4
441,75.42
442,75.4
443,75.4
445,75.42
447,75.44
449,75.41
450,75.41
453,75.41
454,75.41
455,75.39
456,75.4
458,75.39
459,75.39
461,75.35
462,75.38
463,75.37
466,75.34
467,75.36
468,75.34
469,75.34
474,75.35
475,75.36
476,75.31
479,75.29
480,75.28
481,75.31
482,75.31
486,75.32
487,75.34
488,75.33
489,75.35
491,75.39
493,75.4
494,75.43
495,75.4
496,75.47
497,75.45
498,75.41
500,75.41
501,75.39
502,75.36
503,75.35
504,75.39
505,75.37
506,75.34
507,75.36
a1486540980,75.46
5,75.55
6,75.51
8,75.62
9,75.49
12,75.44
20,75.47
22,75.59
28,75.58
31,75.59
34,75.65
36,75.65
37,75.6
41,75.6
43,75.59
47,75.55
51,75.46
54,75.41
62,75.5
63,75.44
70,75.44
79,75.48
85,75.46
92,75.49
94,75.43
97,75.48
100,75.5
103,75.54
104,75.53
106,75.45
111,75.56
114,75.69
115,75.68
116,75.72
120,75.69
127,75.62
138,75.69
139,75.64
141,75.59
142,75.57
151,75.61
159,75.62
162,75.53
167,75.59
184,75.58
187,75.58
195,75.61
198,75.61
199,75.63
201,75.68
203,75.65
208,75.65
210,75.66
214,75.67
216,75.66
217,75.63
218,75.62
219,75.58
224,75.6
225,75.61
233,75.59
234,75.58
235,75.63
236,75.63
237,75.59
241,75.68
242,75.71
245,75.63
247,75.57
248,75.52
249,75.5
251,75.53
252,75.53
258,75.5
259,75.56
262,75.55
264,75.53
265,75.56
273,75.56
275,75.6
276,75.63
282,75.62
286,75.6
289,75.62
292,75.57
293,75.52
294,75.58
296,75.55
299,75.54
300,75.57
303,75.6
304,75.57
308,75.55
309,75.58
313,75.6
314,75.56
315,75.59
316,75.57
318,75.54
319,75.53
320,75.52
322,75.5
323,75.47
324,75.45
326,75.41
332,75.46
333,75.47
335,75.42
336,75.45
338,75.49
340,75.49
343,75.46
346,75.36
348,75.42
351,75.38
354,75.41
358,75.38
359,75.41
360,75.34
361,75.34
363,75.36
364,75.35
365,75.4
370,75.38
371,75.42
372,75.37
378,75.25
379,75.33
381,75.35
383,75.36
384,75.35
386,75.29
387,75.29
389,75.26
392,75.3
394,75.29
395,75.33
397,75.32
398,75.33
399,75.34
401,75.36
403,75.34
404,75.29
405,75.32
407,75.3
409,75.28
410,75.25
411,75.35
412,75.35
413,75.31
414,75.37
415,75.34
416,75.33
417,75.31
418,75.36
419,75.42
420,75.53
421,75.4
422,75.4
423,75.42
425,75.44
426,75.42
429,75.43
430,75.43
431,75.61
433,75.63
434,75.61
435,75.58
436,75.57
437,75.56
438,75.52
439,75.5
446,75.46
448,75.42
450,75.43
452,75.4
453,75.41
454,75.39
455,75.29
458,75.35
459,75.38
460,75.38
461,75.43
462,75.46
464,75.43
467,75.39
469,75.41
471,75.38
472,75.4
473,75.4
474,75.41
475,75.35
476,75.41
477,75.41
478,75.38
479,75.35
481,75.4
482,75.44
484,75.42
486,75.37
488,75.39
490,75.41
492,75.39
493,75.43
494,75.39
495,75.44
496,75.42
498,75.45
499,75.49
500,75.52
501,75.46
502,75.44
503,75.45
504,75.49
505,75.44
506,75.44
507,75.39
a1486627380,75.62
2,75.62
3,75.68
6,75.59
7,75.62
11,75.78
12,75.85
13,75.88
14,76.04
19,75.98
21,76.02
24,76.04
25,76
32,75.9
36,75.88
37,75.77
38,75.64
40,75.72
42,75.8
44,75.8
48,75.75
50,75.83
53,75.91
57,75.98
58,75.99
60,76.02
62,76.05
72,76.07
73,76.1
74,76.11
75,76.15
76,76.15
78,76.15
80,76.13
90,76.06
91,75.97
92,75.88
93,75.87
103,75.89
104,75.92
106,75.9
107,75.85
108,75.83
112,75.87
114,75.77
115,75.79
123,75.76
124,75.73
125,75.71
129,75.76
134,75.81
135,75.81
136,75.79
137,75.77
140,75.77
141,75.79
142,75.79
145,75.79
148,75.77
149,75.73
150,75.72
157,75.71
158,75.62
159,75.58
164,75.65
166,75.62
169,75.66
170,75.7
174,75.66
178,75.68
185,75.71
187,75.73
188,75.74
190,75.74
193,75.73
194,75.69
195,75.66
196,75.67
197,75.65
201,75.6
202,75.6
203,75.72
204,75.74
205,75.72
206,75.71
208,75.6
209,75.59
210,75.59
211,75.62
212,75.6
221,75.59
222,75.48
223,75.55
227,75.59
232,75.59
235,75.62
236,75.68
239,75.7
240,75.66
241,75.63
242,75.6
245,75.4
247,75.61
248,75.59
257,75.63
258,75.65
259,75.63
261,75.61
262,75.59
264,75.6
270,75.59
273,75.57
274,75.53
277,75.54
278,75.53
281,75.5
282,75.54
283,75.56
284,75.61
288,75.66
297,75.64
298,75.61
299,75.55
300,75.6
302,75.62
307,75.56
308,75.54
309,75.53
310,75.5
311,75.5
313,75.49
316,75.51
322,75.53
323,75.61
327,75.57
333,75.55
334,75.54
335,75.51
336,75.53
341,75.54
345,75.53
347,75.51
348,75.52
352,75.51
355,75.51
356,75.65
360,75.63
361,75.6
362,75.57
363,75.58
373,75.65
374,75.62
375,75.59
377,75.52
379,75.48
381,75.46
386,75.46
387,75.51
388,75.53
393,75.59
395,75.56
397,75.57
399,75.56
400,75.58
401,75.58
402,75.6
405,75.64
408,75.62
411,75.63
412,75.61
413,75.61
414,75.61
415,75.65
416,75.65
418,75.66
419,75.65
421,75.63
423,75.65
424,75.65
428,75.61
429,75.56
430,75.56
435,75.58
437,75.59
438,75.59
439,75.58
440,75.62
441,75.65
442,75.59
443,75.64
444,75.65
447,75.66
448,75.67
449,75.65
450,75.62
451,75.64
452,75.63
453,75.61
454,75.57
455,75.58
457,75.57
458,75.52
459,75.48
460,75.47
461,75.55
462,75.53
463,75.56
464,75.65
465,75.59
466,75.6
467,75.58
468,75.55
469,75.55
470,75.53
471,75.53
473,75.54
475,75.53
476,75.54
478,75.6
479,75.6
481,75.61
482,75.72
483,75.68
484,75.69
485,75.75
486,75.72
488,75.71
489,75.72
492,75.71
494,75.74
495,75.74
497,75.79
498,75.77
499,75.79
500,75.8
501,75.79
502,75.79
503,75.8
504,75.7
505,75.66
506,75.68
507,75.69
a1486713780,75.55
3,75.63
4,75.73
5,75.8
6,75.84
7,75.82
9,75.83
10,75.8
13,75.8
14,75.81
15,75.74
19,75.82
20,75.88
21,75.87
31,75.86
32,75.91
35,75.92
36,75.96
38,75.96
39,75.96
40,75.9
45,75.94
46,75.93
49,75.94
50,75.69
51,75.68
55,75.82
57,75.81
58,75.81
64,75.8
68,75.67
69,75.66
71,75.68
75,75.59
77,75.64
78,75.55
80,75.61
85,75.52
86,75.48
90,75.47
91,75.43
92,75.46
94,75.48
95,75.5
97,75.57
99,75.71
102,75.78
105,75.75
106,75.69
111,75.78
112,75.82
113,75.8
114,75.78
116,75.82
117,75.83
121,75.86
123,75.77
125,75.81
127,75.81
128,75.75
129,75.82
131,75.8
132,75.81
136,75.86
137,75.86
139,75.86
147,75.87
148,75.92
153,75.85
154,75.85
156,75.85
161,75.87
162,75.84
163,75.84
164,75.75
165,75.69
169,75.68
172,75.68
174,75.72
178,75.76
180,75.81
186,75.77
187,75.75
191,75.74
192,75.78
193,75.84
196,75.81
202,75.83
204,75.83
210,75.87
211,75.86
213,75.82
215,75.85
216,75.85
219,75.87
225,75.91
227,75.91
228,75.91
234,75.95
239,75.94
240,75.95
242,75.97
245,75.89
246,75.94
251,75.95
253,75.9
254,75.96
255,76
259,75.99
264,75.93
265,75.91
269,75.95
270,75.93
272,75.94
275,75.9
278,75.86
280,75.86
286,75.9
287,75.93
288,75.92
290,75.95
292,75.89
298,75.91
301,75.92
302,75.92
303,75.93
308,75.87
309,75.9
313,75.9
316,75.92
317,75.9
321,75.9
328,75.87
329,75.84
332,75.88
335,75.89
338,75.9
340,75.89
342,75.87
344,75.88
345,75.82
347,75.82
355,75.79
358,75.8
362,75.81
363,75.84
366,75.82
367,75.82
368,75.8
370,75.78
371,75.82
374,75.8
381,75.79
384,75.82
386,75.9
387,75.9
388,75.85
389,75.88
391,75.87
392,75.87
393,75.9
396,75.85
397,75.91
402,75.91
405,75.9
407,75.89
415,75.92
417,75.87
418,75.79
419,75.83
424,75.84
425,75.83
428,75.82
429,75.79
430,75.75
436,75.79
439,75.81
441,75.83
450,75.86
452,75.85
453,75.87
455,75.88
456,75.83
458,75.86
464,75.88
466,75.9
475,75.89
476,75.83
477,75.85
482,75.91
485,75.92
486,75.93
488,75.93
489,75.96
490,75.96
492,75.96
493,75.91
494,75.95
495,76
496,75.96
497,75.97
498,76.02
499,76.03
500,75.93
503,75.98
504,75.97
505,75.97
506,75.95
507,76.03
a1486972980,76.33
1,76.19
2,76.28
3,76.29
7,76.2
8,76.39
9,76.39
10,76.56
11,76.55
12,76.51
13,76.64
14,76.74
15,76.73
16,76.71
17,76.78
21,76.68
23,76.77
24,76.81
27,76.7
31,76.65
34,76.55
37,76.58
44,76.63
45,76.6
46,76.55
71,76.52
72,76.56
73,76.59
74,76.6
84,76.62
85,76.61
86,76.63
87,76.63
88,76.63
95,76.57
96,76.53
103,76.57
104,76.58
107,76.6
108,76.58
109,76.57
110,76.56
111,76.57
114,76.54
115,76.54
117,76.48
118,76.42
123,76.47
129,76.46
137,76.52
145,76.57
146,76.57
147,76.57
149,76.52
154,76.53
155,76.53
159,76.53
165,76.57
166,76.58
167,76.54
174,76.58
176,76.65
185,76.66
