GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
505,16.805
a1485849900,16.765
9,16.775
10,16.82
12,16.835
14,16.82
18,16.75
19,16.78
23,16.75
27,16.75
32,16.77
37,16.75
40,16.75
44,16.75
45,16.76
50,16.755
51,16.79
57,16.76
59,16.795
84,16.77
86,16.77
96,16.77
98,16.77
103,16.77
110,16.735
111,16.735
112,16.77
137,16.77
139,16.795
142,16.79
146,16.765
152,16.76
154,16.785
155,16.78
159,16.775
160,16.785
161,16.785
164,16.75
165,16.75
169,16.76
170,16.78
176,16.76
178,16.76
180,16.75
183,16.75
184,16.755
187,16.75
192,16.75
195,16.745
196,16.74
200,16.735
201,16.73
202,16.72
203,16.73
204,16.755
205,16.735
206,16.755
207,16.765
212,16.765
214,16.78
216,16.795
217,16.785
219,16.78
220,16.775
221,16.775
224,16.79
225,16.795
227,16.79
228,16.79
229,16.79
230,16.775
238,16.795
239,16.815
240,16.835
242,16.86
243,16.825
244,16.825
250,16.845
253,16.775
255,16.825
257,16.805
258,16.81
263,16.825
264,16.78
266,16.79
271,16.79
272,16.79
275,16.79
276,16.795
279,16.78
283,16.775
302,16.775
303,16.765
306,16.765
307,16.765
309,16.755
310,16.76
312,16.755
315,16.76
317,16.76
319,16.755
320,16.755
321,16.76
325,16.76
328,16.75
329,16.75
330,16.75
331,16.77
332,16.765
333,16.77
334,16.77
339,16.76
340,16.75
341,16.75
342,16.735
343,16.755
344,16.76
348,16.75
351,16.745
353,16.775
356,16.77
364,16.765
365,16.76
373,16.775
374,16.785
375,16.765
377,16.77
385,16.765
391,16.775
392,16.78
404,16.785
406,16.775
407,16.78
411,16.765
412,16.76
413,16.76
414,16.77
418,16.76
419,16.76
421,16.77
422,16.785
423,16.78
424,16.78
425,16.78
433,16.79
434,16.78
440,16.775
444,16.79
445,16.77
446,16.795
447,16.795
452,16.785
453,16.785
454,16.8
457,16.795
458,16.795
462,16.785
464,16.795
469,16.795
470,16.805
472,16.8
475,16.8
482,16.795
483,16.79
484,16.795
485,16.79
486,16.795
487,16.805
488,16.8
491,16.805
492,16.805
493,16.825
494,16.82
495,16.83
496,16.845
497,16.845
498,16.805
499,16.8
501,16.81
503,16.82
504,16.84
505,16.83
a1485936300,16.885
1,16.85
2,16.865
3,16.86
4,16.865
5,16.86
6,16.88
7,16.905
8,16.905
9,16.895
10,16.905
11,16.905
12,16.895
13,16.905
14,16.91
16,16.9
17,16.905
18,16.91
19,16.905
21,16.93
22,16.93
23,16.94
24,16.945
26,16.935
27,16.95
28,16.935
30,16.94
32,16.93
33,16.945
34,16.95
37,16.955
39,16.965
40,16.965
41,16.975
42,16.98
43,16.985
44,16.98
45,16.98
46,16.99
47,16.995
48,17.045
49,17.04
50,17.04
51,17.005
52,17.01
53,17.015
54,17.005
55,16.995
56,16.99
58,16.97
59,16.97
60,16.96
61,16.955
63,16.94
65,16.94
67,16.94
68,16.95
71,16.94
72,16.94
74,16.935
75,16.95
76,16.94
77,16.945
80,16.935
82,16.935
90,16.925
91,16.935
94,16.92
102,16.925
105,16.92
106,16.92
107,16.91
109,16.9
110,16.9
111,16.9
112,16.9
113,16.9
119,16.905
120,16.92
124,16.915
128,16.905
129,16.91
131,16.905
132,16.9
134,16.9
135,16.9
137,16.9
141,16.91
142,16.92
143,16.935
163,16.935
164,16.95
165,16.935
166,16.935
170,16.93
172,16.93
175,16.925
176,16.925
178,16.92
184,16.92
188,16.935
189,16.935
191,16.945
193,16.95
195,16.955
197,16.955
198,16.955
199,16.95
211,16.96
216,16.965
219,16.955
223,16.955
225,16.95
227,16.95
228,16.95
229,16.97
231,16.975
232,16.96
233,16.96
234,16.96
235,16.96
245,16.965
248,16.96
253,16.95
254,16.95
255,16.945
256,16.95
257,16.945
258,16.945
261,16.95
262,16.955
263,16.97
265,16.955
267,16.955
268,16.955
271,16.94
275,16.93
278,16.94
279,16.935
280,16.94
284,16.94
285,16.95
286,16.95
287,16.945
288,16.965
293,16.96
297,16.95
301,16.94
304,16.955
305,16.95
306,16.905
307,16.895
309,16.9
311,16.915
312,16.915
317,16.91
318,16.93
319,16.92
322,16.9
324,16.92
325,16.905
326,16.91
329,16.905
333,16.93
335,16.945
338,16.94
340,16.925
341,16.925
345,16.925
347,16.925
350,16.935
351,16.94
355,16.935
358,16.94
361,16.94
362,16.935
365,16.935
371,16.935
377,16.935
381,16.94
382,16.945
383,16.94
389,16.935
390,16.93
391,16.935
392,16.94
393,16.955
398,16.96
400,16.96
402,16.94
404,16.94
408,16.95
409,16.95
413,16.955
416,16.96
420,16.955
421,16.965
425,16.965
429,16.96
435,16.96
437,16.965
442,16.965
443,16.97
444,16.98
445,16.95
447,16.965
448,16.955
449,16.955
450,16.955
453,16.96
455,16.94
458,16.94
459,16.925
460,16.92
461,16.92
463,16.92
464,16.935
467,16.945
470,16.94
471,16.935
472,16.93
473,16.93
475,16.915
476,16.9
477,16.91
478,16.905
479,16.91
480,16.88
481,16.88
482,16.875
484,16.875
485,16.87
486,16.885
489,16.875
490,16.895
491,16.89
492,16.89
493,16.89
495,16.9
496,16.89
497,16.905
498,16.925
502,16.92
503,16.93
504,16.935
505,16.94
a1486022700,16.855
6,16.84
7,16.82
8,16.81
12,16.8
13,16.8
15,16.8
16,16.8
17,16.8
21,16.82
26,16.86
36,16.83
39,16.82
40,16.815
42,16.8
43,16.8
45,16.82
46,16.83
51,16.81
56,16.8
57,16.805
73,16.8
74,16.77
75,16.76
78,16.77
80,16.805
82,16.81
83,16.825
89,16.83
96,16.84
100,16.81
107,16.81
108,16.785
109,16.8
111,16.815
118,16.805
119,16.805
120,16.815
130,16.8
136,16.77
137,16.77
140,16.77
143,16.78
144,16.79
151,16.76
154,16.755
156,16.755
162,16.755
164,16.75
165,16.75
166,16.75
171,16.71
175,16.71
180,16.72
181,16.75
188,16.755
193,16.755
194,16.775
197,16.805
198,16.835
201,16.805
206,16.815
207,16.82
208,16.82
214,16.795
219,16.825
220,16.835
221,16.87
222,16.885
223,16.88
235,16.85
236,16.875
240,16.865
241,16.855
242,16.85
243,16.85
244,16.855
245,16.91
246,16.92
253,16.9
254,16.925
257,16.94
263,16.935
264,16.925
266,16.92
270,16.91
278,16.91
283,16.91
294,16.92
300,16.93
302,16.92
304,16.94
311,16.935
319,16.95
324,16.96
325,16.96
326,16.965
327,16.96
328,16.965
329,16.97
330,16.975
332,16.975
334,16.97
335,16.955
340,16.955
346,16.945
347,16.95
350,16.94
353,16.94
355,16.945
360,16.93
368,16.92
376,16.92
379,16.915
381,16.915
384,16.895
385,16.905
388,16.915
396,16.915
397,16.935
398,16.935
403,16.945
404,16.96
406,16.97
409,16.975
410,16.98
411,16.98
419,16.97
420,16.955
421,16.95
423,16.95
426,16.945
427,16.935
430,16.94
431,16.93
435,16.935
437,16.945
438,16.935
440,16.93
446,16.915
448,16.91
449,16.905
450,16.9
452,16.895
453,16.89
455,16.895
456,16.89
457,16.88
459,16.895
463,16.895
467,16.92
468,16.93
473,16.905
475,16.905
476,16.9
485,16.9
486,16.9
488,16.88
489,16.88
490,16.885
491,16.9
492,16.885
493,16.9
494,16.9
495,16.9
496,16.9
497,16.905
498,16.905
499,16.9
500,16.89
502,16.9
504,16.905
505,16.93
a1486109100,16.9
1,16.885
2,16.9
3,16.85
4,16.895
5,16.9
10,16.865
12,16.85
13,16.855
16,16.89
18,16.895
19,16.87
21,16.885
22,16.89
23,16.895
24,16.9
26,16.9
30,16.935
33,16.93
34,16.91
37,16.945
38,16.92
44,16.915
50,16.905
51,16.905
52,16.88
53,16.885
57,16.865
62,16.87
64,16.865
65,16.87
66,16.865
67,16.865
73,16.89
76,16.9
78,16.9
87,16.905
94,16.915
95,16.9
97,16.885
98,16.885
103,16.91
104,16.91
105,16.895
112,16.925
119,16.9
120,16.915
132,16.915
137,16.91
139,16.91
140,16.91
145,16.91
151,16.915
152,16.91
159,16.905
160,16.9
161,16.92
178,16.9
179,16.92
181,16.9
182,16.885
191,16.915
192,16.93
194,16.925
199,16.92
201,16.93
207,16.94
208,16.94
214,16.94
220,16.945
224,16.94
229,16.94
232,16.94
235,16.925
236,16.925
238,16.925
241,16.93
242,16.935
247,16.945
248,16.92
250,16.92
253,16.92
255,16.92
256,16.92
261,16.94
265,16.93
266,16.92
270,16.945
274,16.92
278,16.91
279,16.915
280,16.925
281,16.945
287,16.93
294,16.945
295,16.95
297,16.945
299,16.94
303,16.955
304,16.945
306,16.94
307,16.94
308,16.955
313,16.955
315,16.945
320,16.955
321,16.95
322,16.955
323,16.975
325,16.975
326,16.955
327,16.97
328,16.965
329,16.955
330,16.965
335,16.945
336,16.95
337,16.95
342,16.95
344,16.965
346,16.95
347,16.935
350,16.96
352,16.95
354,16.935
357,16.945
358,16.95
359,16.95
361,16.96
362,16.965
363,16.96
365,16.955
369,16.96
371,16.965
372,16.965
375,16.96
376,16.95
385,16.96
386,16.975
387,16.955
391,16.97
394,16.98
395,16.98
398,16.975
401,16.975
404,16.97
406,16.965
413,16.965
414,16.965
415,16.965
416,16.965
419,16.98
423,16.975
429,16.975
432,16.975
433,16.975
434,16.975
435,16.96
437,16.95
438,16.945
439,16.965
440,16.965
441,16.96
444,16.96
445,16.98
447,16.99
448,16.985
449,16.98
451,16.98
455,16.985
457,16.995
458,17.02
459,17.03
460,17.035
464,17.025
465,17.01
467,17.01
468,17.02
469,17.02
471,17.015
474,17.03
476,17.02
478,17.02
479,17.02
480,17.025
482,17.025
486,17.025
487,17.04
488,17.035
490,17.03
492,17.025
493,17.04
494,17.035
495,17.035
496,17.04
497,17.06
498,17.09
499,17.08
500,17.085
502,17.07
503,17.085
504,17.08
505,17.075
a1486368300,17.015
2,17.055
8,17.075
9,17.075
10,17.08
12,17.145
15,17.12
16,17.08
27,17.085
32,17.07
34,17.03
35,17
38,17.025
42,17.005
43,17.005
47,16.955
52,16.95
54,16.945
55,17.015
56,16.985
59,16.97
61,16.995
64,16.955
73,16.97
78,17
81,17
88,16.995
95,16.965
96,17
97,17
99,17.01
102,17.025
103,17.005
105,17.03
113,17.04
114,17.035
115,17.03
125,17.025
126,17.005
127,17.005
132,17.005
133,17.01
141,17.01
145,17.035
150,17.005
152,17.015
156,17.02
160,17.005
163,17
167,17
170,17.005
173,17.015
175,17.015
176,17.015
185,17.035
189,17.035
190,17.04
191,17.045
196,17.04
197,17.025
198,16.99
207,17.015
208,17.015
213,17.035
215,17.04
216,17.035
217,17.01
218,17.01
223,17.015
224,16.995
230,17.015
235,16.995
238,17
239,17.015
240,16.99
246,17.01
249,17.015
253,17.015
255,17.015
264,16.995
265,17.005
270,17.005
285,16.99
286,17.01
287,17.01
288,17.025
294,17
297,16.99
308,17
313,16.995
314,17
315,17.005
326,17.015
330,17
331,16.98
332,16.995
336,17
337,17
342,16.995
343,16.995
349,17
350,17
353,17.01
356,17
359,16.995
373,17.01
374,17.015
375,17.02
378,17.025
379,17.04
380,17.025
382,17.03
386,17.015
388,17.005
389,16.98
390,16.98
394,17
399,17
404,17
406,16.985
407,16.975
410,16.99
413,16.99
414,16.995
421,16.97
422,16.985
423,16.985
424,16.995
425,16.985
432,16.97
436,16.945
437,16.955
438,16.995
445,16.975
446,16.965
447,16.97
451,16.97
452,16.97
454,16.985
455,16.97
459,16.955
460,16.965
461,16.945
462,16.945
463,16.945
464,16.94
465,16.935
466,16.97
468,16.98
469,16.975
472,16.97
476,16.965
477,16.96
478,16.97
479,16.975
480,16.975
482,16.985
483,16.975
485,16.975
489,16.97
491,16.96
492,16.985
495,17
496,16.97
499,16.98
500,16.99
501,16.975
503,16.98
504,16.98
505,16.99
a1486454700,17.02
2,17.015
3,17.025
7,17.005
8,17
13,17.02
14,17.02
17,17.01
19,17.02
20,17.015
25,17.005
26,17.05
34,17.02
39,17.02
43,17.01
46,17.01
47,16.995
48,16.995
50,17.035
51,17.04
55,17.04
56,17.035
58,17.04
59,17.04
62,17.04
64,17.035
72,17.05
74,17.05
79,17.085
84,17.075
85,17.06
86,17.05
87,17.05
88,17.065
92,17.05
93,17.065
95,17.06
99,17.025
100,17.025
107,17.015
109,17.01
111,17.02
114,17.02
119,17.035
127,17.005
129,17
130,17
133,17.01
137,17
138,17.015
139,17.02
142,17.02
143,16.995
147,16.95
151,16.98
153,17.01
157,17.005
158,17
159,17.015
163,17.025
167,17.025
170,17
172,17
174,17
176,16.995
181,17
182,17.005
186,17.015
187,17.01
188,17.01
189,17.01
194,17.03
196,17.02
198,17.03
202,17.025
203,17.04
204,17.045
207,17.045
211,17.055
215,17.05
216,17.035
219,17.025
221,17.015
222,17.02
223,17.055
232,17.055
233,17.05
237,17.045
241,17.06
248,17.055
250,17.05
253,17.035
263,17.05
265,17.04
270,17.06
271,17.06
272,17.075
279,17.05
280,17.03
285,17.04
286,17.045
288,17.075
290,17.075
296,17.055
297,17.05
304,17.065
311,17.065
312,17.06
313,17.06
318,17.07
319,17.06
321,17.065
324,17.06
325,17.06
332,17.065
333,17.065
340,17.055
341,17.06
345,17.065
349,17.065
355,17.07
362,17.075
363,17.07
369,17.07
372,17.075
376,17.085
379,17.09
380,17.08
381,17.07
386,17.075
388,17.07
396,17.075
403,17.09
404,17.09
409,17.095
410,17.09
411,17.085
415,17.075
416,17.09
421,17.08
422,17.075
424,17.09
425,17.09
426,17.09
432,17.08
435,17.08
437,17.1
441,17.1
442,17.1
446,17.09
447,17.08
451,17.085
452,17.08
453,17.1
455,17.11
457,17.12
460,17.125
461,17.14
469,17.15
470,17.165
472,17.175
473,17.175
474,17.2
475,17.21
477,17.215
479,17.21
480,17.24
481,17.27
482,17.26
484,17.26
486,17.28
487,17.27
488,17.27
489,17.28
491,17.27
492,17.275
497,17.265
498,17.26
499,17.32
500,17.295
501,17.305
503,17.295
504,17.3
505,17.3
a1486541100,17.395
3,17.345
8,17.34
9,17.27
10,17.3
18,17.275
20,17.33
29,17.31
34,17.31
37,17.37
39,17.38
48,17.355
63,17.345
64,17.325
76,17.31
78,17.36
79,17.385
80,17.435
85,17.4
86,17.375
87,17.41
89,17.42
91,17.45
92,17.465
97,17.465
98,17.44
101,17.455
104,17.475
106,17.45
108,17.475
109,17.45
113,17.465
114,17.46
115,17.47
122,17.47
123,17.45
129,17.445
132,17.455
138,17.475
142,17.475
154,17.475
157,17.49
159,17.48
160,17.48
169,17.475
170,17.48
171,17.49
173,17.53
174,17.555
175,17.59
176,17.595
178,17.595
186,17.61
187,17.595
189,17.59
190,17.585
193,17.575
194,17.57
197,17.57
201,17.57
209,17.545
210,17.56
215,17.57
219,17.565
221,17.55
222,17.545
224,17.55
225,17.52
226,17.52
229,17.495
230,17.49
233,17.5
234,17.52
238,17.53
243,17.54
244,17.56
248,17.56
249,17.56
250,17.575
253,17.55
257,17.525
260,17.56
261,17.55
265,17.545
266,17.55
267,17.55
268,17.565
272,17.555
273,17.545
274,17.56
276,17.54
278,17.55
279,17.56
280,17.57
281,17.575
282,17.58
283,17.6
284,17.575
285,17.565
289,17.56
290,17.585
291,17.565
292,17.595
295,17.6
297,17.6
298,17.615
302,17.63
307,17.64
314,17.65
320,17.64
321,17.635
331,17.615
333,17.63
334,17.635
335,17.645
338,17.63
339,17.63
340,17.63
345,17.61
349,17.61
351,17.615
354,17.625
356,17.63
364,17.63
365,17.65
366,17.65
368,17.66
370,17.675
371,17.675
373,17.68
374,17.69
376,17.675
377,17.67
383,17.68
385,17.67
386,17.68
388,17.68
389,17.675
391,17.65
393,17.665
395,17.645
398,17.675
400,17.685
401,17.66
403,17.65
404,17.67
405,17.66
406,17.67
407,17.66
408,17.675
410,17.665
411,17.69
413,17.695
414,17.7
415,17.685
418,17.685
419,17.7
420,17.68
421,17.71
422,17.705
425,17.705
427,17.71
428,17.71
429,17.71
431,17.725
432,17.685
433,17.68
435,17.695
436,17.715
439,17.73
443,17.72
444,17.71
451,17.69
452,17.68
453,17.66
454,17.66
455,17.66
456,17.66
460,17.64
461,17.63
462,17.62
463,17.62
466,17.63
468,17.64
469,17.64
471,17.635
472,17.64
473,17.64
475,17.64
476,17.63
478,17.625
480,17.625
483,17.63
484,17.625
487,17.635
489,17.635
490,17.63
491,17.635
494,17.625
495,17.635
497,17.625
500,17.625
501,17.625
502,17.62
503,17.625
504,17.63
505,17.63
a1486627500,17.74
1,17.685
2,17.6
3,17.615
4,17.705
8,17.64
9,17.635
10,17.605
11,17.63
12,17.645
14,17.675
16,17.685
17,17.75
21,17.73
24,17.69
26,17.685
27,17.665
33,17.68
35,17.66
38,17.62
43,17.635
45,17.64
46,17.66
51,17.7
53,17.745
54,17.745
56,17.73
63,17.71
65,17.69
67,17.69
69,17.66
70,17.65
71,17.65
73,17.65
75,17.66
81,17.645
86,17.605
90,17.6
91,17.61
98,17.635
103,17.64
106,17.635
114,17.605
118,17.605
119,17.61
124,17.585
125,17.605
127,17.605
138,17.605
139,17.59
145,17.6
146,17.6
147,17.58
148,17.585
151,17.585
157,17.595
159,17.6
162,17.585
164,17.575
168,17.57
169,17.57
180,17.6
181,17.605
184,17.625
188,17.625
189,17.625
191,17.61
197,17.6
201,17.655
205,17.68
210,17.65
211,17.64
212,17.605
214,17.605
215,17.615
221,17.63
222,17.625
228,17.62
233,17.615
235,17.57
236,17.575
246,17.6
248,17.6
249,17.59
250,17.595
253,17.585
257,17.615
265,17.655
268,17.63
271,17.625
272,17.615
274,17.615
283,17.595
284,17.59
288,17.59
291,17.585
292,17.595
294,17.595
295,17.625
296,17.615
301,17.615
302,17.61
306,17.6
309,17.585
310,17.6
314,17.59
323,17.615
328,17.595
330,17.59
331,17.585
332,17.585
336,17.6
344,17.595
347,17.595
356,17.585
358,17.575
359,17.595
368,17.59
374,17.58
375,17.58
379,17.595
382,17.595
388,17.585
392,17.58
395,17.58
399,17.59
403,17.6
406,17.6
407,17.595
412,17.605
416,17.595
419,17.58
424,17.575
426,17.57
427,17.565
428,17.565
430,17.56
431,17.55
432,17.56
438,17.565
442,17.555
443,17.55
444,17.55
447,17.54
448,17.535
449,17.535
450,17.535
451,17.535
452,17.53
453,17.53
454,17.53
455,17.53
458,17.53
459,17.53
460,17.525
461,17.525
462,17.53
465,17.525
466,17.535
469,17.54
470,17.53
471,17.54
477,17.525
478,17.525
479,17.53
482,17.53
483,17.525
485,17.535
488,17.53
489,17.53
490,17.525
491,17.54
492,17.525
494,17.53
495,17.535
496,17.53
497,17.535
499,17.535
500,17.54
501,17.53
502,17.53
503,17.53
504,17.53
505,17.545
a1486713900,17.595
28,17.5
43,17.515
46,17.5
48,17.53
50,17.525
52,17.5
56,17.49
58,17.47
61,17.46
62,17.44
63,17.43
67,17.435
95,17.42
104,17.395
109,17.395
110,17.405
116,17.47
117,17.505
122,17.485
123,17.44
124,17.455
126,17.475
127,17.505
128,17.515
131,17.535
149,17.535
158,17.535
162,17.555
167,17.55
177,17.555
180,17.555
185,17.535
199,17.55
201,17.55
210,17.55
211,17.53
212,17.495
220,17.5
222,17.49
223,17.505
228,17.505
233,17.49
237,17.485
244,17.475
249,17.47
253,17.425
254,17.425
256,17.44
262,17.45
263,17.465
266,17.47
271,17.45
273,17.445
279,17.425
286,17.425
289,17.43
293,17.435
305,17.42
306,17.42
324,17.425
327,17.44
330,17.45
332,17.44
340,17.42
341,17.41
344,17.38
349,17.39
351,17.4
356,17.405
357,17.395
359,17.395
361,17.375
366,17.38
375,17.38
379,17.38
380,17.34
382,17.36
385,17.375
391,17.375
394,17.385
399,17.38
404,17.385
405,17.395
406,17.395
407,17.4
412,17.385
417,17.39
421,17.39
422,17.425
425,17.42
426,17.42
427,17.42
430,17.41
432,17.42
434,17.42
435,17.41
436,17.44
439,17.435
440,17.44
441,17.425
446,17.41
448,17.43
449,17.42
450,17.41
452,17.4
455,17.4
463,17.4
464,17.395
465,17.385
466,17.375
470,17.395
472,17.4
475,17.41
476,17.4
479,17.41
482,17.405
485,17.405
486,17.415
487,17.42
488,17.415
496,17.43
497,17.41
499,17.41
500,17.42
502,17.42
504,17.41
505,17.415
a1486973100,17.46
9,17.41
15,17.4
17,17.39
22,17.415
30,17.425
33,17.42
34,17.415
35,17.4
36,17.39
37,17.405
52,17.42
53,17.435
65,17.425
66,17.445
69,17.445
70,17.445
71,17.445
75,17.44
81,17.43
83,17.44
89,17.455
96,17.455
97,17.46
98,17.455
99,17.47
100,17.46
104,17.465
108,17.505
109,17.505
130,17.52
134,17.52
138,17.52
139,17.52
149,17.53
150,17.52
162,17.53
163,17.53
164,17.52
168,17.55
174,17.545
185,17.545
186,17.545
189,17.55
190,17.54
201,17.53
204,17.515
205,17.52
208,17.515
211,17.51
216,17.5
223,17.495
227,17.475
231,17.495
233,17.52
239,17.5
244,17.49
245,17.48
249,17.49
253,17.52
254,17.52
257,17.485
259,17.505
260,17.49
282,17.475
293,17.475
304,17.465
306,17.465
312,17.455
319,17.475
320,17.475
332,17.495
333,17.505
334,17.48
335,17.49
338,17.495
339,17.55
346,17.52
347,17.52
352,17.54
355,17.525
359,17.555
363,17.545
364,17.55
374,17.55
377,17.535
382,17.535
385,17.545
388,17.535
392,17.49
393,17.515
394,17.5
395,17.525
399,17.525
402,17.52
403,17.505
404,17.53
405,17.535
406,17.53
407,17.55
413,17.53
420,17.545
421,17.53
422,17.53
423,17.535
426,17.535
428,17.53
433,17.52
434,17.515
437,17.52
438,17.515
440,17.485
441,17.49
446,17.49
447,17.495
448,17.495
449,17.525
450,17.49
452,17.475
453,17.45
454,17.47
456,17.455
457,17.5
461,17.435
462,17.44
464,17.43
465,17.425
468,17.42
469,17.415
470,17.415
474,17.415
476,17.42
481,17.42
482,17.43
484,17.41
486,17.43
490,17.435
491,17.415
492,17.42
493,17.43
494,17.43
495,17.44
498,17.44
499,17.435
500,17.435
501,17.44
502,17.43
504,17.445
505,17.435
a1487059620,17.69
3,17.58
6,17.53
7,17.5
8,17.475
9,17.5
10,17.51
11,17.595
19,17.525
20,17.515
24,17.48
25,17.46
26,17.475
33,17.49
34,17.485
35,17.49
44,17.545
45,17.57
48,17.57
51,17.575
53,17.575
55,17.55
62,17.585
63,17.585
65,17.565
66,17.585
67,17.585
68,17.585
69,17.585
70,17.57
71,17.57
72,17.48
73,17.475
74,17.51
77,17.51
86,17.48
87,17.47
89,17.47
90,17.43
92,17.445
96,17.465
97,17.47
101,17.47
103,17.45
106,17.445
107,17.4
111,17.4
113,17.4
114,17.41
118,17.445
129,17.46
130,17.495
131,17.51
136,17.515
137,17.525
139,17.545
143,17.55
144,17.58
147,17.58
148,17.555
153,17.535
156,17.57
158,17.535
159,17.57
171,17.535
172,17.57
175,17.565
183,17.565
193,17.57
201,17.61
202,17.6
205,17.585
207,17.595
215,17.585
216,17.555
217,17.535
219,17.535
220,17.55
224,17.58
226,17.555
227,17.56
234,17.555
241,17.545
242,17.51
243,17.5
244,17.525
251,17.505
252,17.465
253,17.5
258,17.535
261,17.54
262,17.54
263,17.575
266,17.58
275,17.58
278,17.6
279,17.625
282,17.625
283,17.635
285,17.635
286,17.645
288,17.655
291,17.69
293,17.69
295,17.69
296,17.68
297,17.715
304,17.715
305,17.71
306,17.72
307,17.73
311,17.735
312,17.745
313,17.79
314,17.79
315,17.785
317,17.77
318,17.79
319,17.815
320,17.8
321,17.84
323,17.83
324,17.82
334,17.805
338,17.8
339,17.74
340,17.745
342,17.77
343,17.75
344,17.75
347,17.735
353,17.7
364,17.745
367,17.735
368,17.735
369,17.73
370,17.705
373,17.69
376,17.72
377,17.69
378,17.695
383,17.685
386,17.705
387,17.705
389,17.7
390,17.7
391,17.7
393,17.735
394,17.71
398,17.73
401,17.705
402,17.725
403,17.715
404,17.7
407,17.705
409,17.705
414,17.7
415,17.695
425,17.685
430,17.695
432,17.705
434,17.705
438,17.705
439,17.715
445,17.71
447,17.705
451,17.71
453,17.705
455,17.715
462,17.7
463,17.7
464,17.705
465,17.705
466,17.705
467,17.69
469,17.665
472,17.68
475,17.705
480,17.7
483,17.7
485,17.69
490,17.685
492,17.68
493,17.69
494,17.68
495,17.68
496,17.675
497,17.68
498,17.69
501,17.69
502,17.675
503,17.69
a1487145900,17.7
6,17.74
7,17.73
8,17.74
9,17.76
10,17.74
11,17.75
12,17.75
13,17.735
14,17.735
16,17.73
18,17.73
29,17.705
30,17.705
32,17.71
35,17.71
37,17.71
38,17.7
39,17.7
40,17.695
41,17.71
45,17.745
54,17.71
56,17.715
58,17.725
60,17.745
61,17.745
65,17.755
66,17.765
67,17.775
70,17.77
71,17.755
72,17.745
73,17.74
74,17.74
75,17.74
76,17.735
77,17.72
78,17.71
79,17.705
80,17.695
84,17.695
85,17.7
86,17.715
88,17.705
92,17.705
93,17.7
95,17.695
105,17.68
106,17.66
107,17.69
114,17.685
115,17.68
119,17.7
121,17.695
123,17.67
124,17.67
125,17.685
126,17.685
128,17.665
129,17.655
131,17.655
133,17.675
135,17.72
139,17.705
140,17.7
141,17.7
142,17.695
144,17.7
146,17.7
147,17.7
148,17.7
149,17.695
150,17.7
152,17.7
155,17.685
158,17.67
159,17.685
160,17.67
162,17.665
164,17.665
165,17.66
170,17.67
171,17.675
172,17.67
173,17.675
174,17.67
176,17.665
178,17.68
179,17.68
181,17.68
183,17.68
184,17.685
185,17.68
187,17.685
188,17.685
189,17.655
190,17.655
195,17.64
196,17.64
198,17.67
199,17.68
202,17.68
203,17.68
205,17.67
206,17.67
208,17.665
213,17.665
215,17.665
216,17.665
217,17.665
218,17.665
219,17.665
220,17.665
221,17.66
224,17.67
227,17.66
232,17.655
237,17.67
238,17.67
245,17.66
247,17.65
249,17.645
250,17.645
253,17.645
260,17.65
