G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
250,38.995
253,39.015
254,39.02
257,39.025
258,39.025
262,39.01
264,39
267,39.01
269,39.01
271,39.02
272,39.02
273,39.025
274,39.025
275,39.03
276,39.02
277,39.01
278,39.01
279,38.995
283,38.995
286,39.005
287,38.995
291,38.955
297,38.955
298,38.965
299,38.97
300,38.96
301,38.945
305,38.93
306,38.915
307,38.94
312,38.91
313,38.925
314,38.91
315,38.905
316,38.9
320,38.89
321,38.9
322,38.905
323,38.9
326,38.915
327,38.915
329,38.91
335,38.89
338,38.875
341,38.9
343,38.88
345,38.885
346,38.935
348,38.935
349,38.945
350,38.965
353,38.95
355,38.94
359,38.935
361,38.915
364,38.935
366,38.95
367,38.955
370,38.95
371,38.925
373,38.955
376,38.96
378,38.965
379,38.965
380,38.96
383,38.975
386,38.97
389,38.965
390,38.955
391,38.96
392,38.965
393,38.945
395,38.96
396,38.965
397,38.955
398,38.955
400,38.96
401,38.965
402,38.965
403,38.955
405,38.965
406,38.92
407,38.915
409,38.9
410,38.925
411,38.9
412,38.895
413,38.89
414,38.895
416,38.89
417,38.89
418,38.855
419,38.85
420,38.86
421,38.855
424,38.845
425,38.825
426,38.84
427,38.825
428,38.825
429,38.835
431,38.84
432,38.865
434,38.865
435,38.845
436,38.83
437,38.765
438,38.75
439,38.745
440,38.74
441,38.74
442,38.735
443,38.755
444,38.745
446,38.75
447,38.755
448,38.765
449,38.76
450,38.765
451,38.77
452,38.77
453,38.775
454,38.77
455,38.735
456,38.715
457,38.675
458,38.69
460,38.735
461,38.745
462,38.765
463,38.765
464,38.805
465,38.82
468,38.83
469,38.83
470,38.855
471,38.84
472,38.81
473,38.82
474,38.845
475,38.88
476,38.835
477,38.87
478,38.825
479,38.835
480,38.845
481,38.88
482,38.87
483,38.88
484,38.88
485,38.86
486,38.855
487,38.84
488,38.84
489,38.855
490,38.845
492,38.84
493,38.85
494,38.85
495,38.845
496,38.84
497,38.865
498,38.87
499,38.875
500,38.85
501,38.845
502,38.84
504,38.855
505,38.825
506,38.79
507,38.775
a1485849780,38.75
2,38.75
3,38.725
4,38.9
5,38.835
6,38.82
7,38.82
8,38.84
9,38.865
10,38.945
12,38.945
14,38.975
15,38.99
16,38.99
17,39.025
19,38.995
20,39.025
21,39.045
22,39.01
23,39.02
24,39.01
26,39
27,38.98
28,39.025
32,39.035
35,39.015
42,39
45,39.07
46,39
47,39.02
48,39.04
49,39.04
51,39.04
52,39.04
55,39.075
56,39.025
57,39.02
59,39.005
62,39
63,39.035
64,39.01
65,39
66,38.99
67,39
70,39
71,38.96
72,38.95
73,38.965
75,38.99
77,38.98
78,38.96
79,38.965
80,38.965
81,38.965
82,39
83,39
86,38.975
87,39.025
88,39.025
89,38.995
91,39.01
96,38.99
98,38.97
100,38.995
101,39
103,39.005
105,39.02
109,38.98
110,39.015
113,39.02
114,39.015
115,39.025
116,39.02
118,39.035
119,39.03
120,39.02
122,39.01
123,39.005
124,39
125,38.99
127,38.99
128,38.995
130,39
131,38.99
132,38.995
136,38.975
137,38.975
138,38.965
139,38.98
140,38.955
144,38.965
145,38.965
146,38.95
147,38.945
148,38.935
149,38.925
151,38.91
152,38.895
157,38.885
158,38.885
159,38.88
160,38.875
161,38.88
164,38.89
165,38.895
166,38.895
168,38.885
169,38.89
170,38.9
172,38.905
173,38.915
174,38.89
176,38.895
178,38.905
179,38.905
180,38.93
181,38.93
183,38.93
184,38.935
186,38.94
187,38.95
188,38.965
190,38.98
192,38.995
193,38.995
194,39
195,38.995
196,38.97
200,38.965
201,38.97
203,38.97
204,38.98
205,38.975
207,38.96
209,38.97
210,38.995
213,38.99
216,39.03
218,39.02
219,39.005
220,39
222,39.01
223,39
225,38.98
226,38.95
227,38.95
228,38.995
229,39
230,39
231,38.99
232,38.995
233,39.035
234,39.015
235,39.01
236,39.03
237,39.07
238,39.065
239,39.055
240,39.05
241,39
242,39.005
245,39.005
246,38.985
248,38.975
249,38.98
250,38.965
252,38.97
254,38.995
259,38.97
260,38.98
262,38.975
264,38.97
266,38.975
267,38.965
268,38.98
272,38.975
273,38.92
274,38.955
275,38.935
279,38.925
280,38.94
282,38.95
283,38.945
284,38.925
285,38.915
286,38.92
288,38.92
289,38.915
290,38.92
291,38.935
292,38.935
293,38.945
294,38.96
295,38.975
296,38.955
298,38.95
303,38.93
305,38.955
308,38.945
313,38.935
317,38.915
318,38.915
319,38.95
320,38.965
321,38.95
323,38.95
326,38.96
327,38.955
328,38.95
329,38.955
330,38.945
333,38.945
334,38.95
335,38.945
337,38.955
338,38.955
339,38.96
342,38.925
343,38.905
345,38.91
346,38.925
349,38.93
350,38.95
351,38.95
354,38.935
355,38.945
356,38.94
357,38.93
358,38.925
360,38.935
361,38.93
362,38.91
363,38.91
366,38.91
367,38.905
368,38.905
370,38.895
372,38.905
373,38.91
374,38.89
375,38.88
377,38.875
378,38.88
379,38.87
380,38.82
381,38.825
382,38.83
383,38.825
384,38.845
385,38.825
386,38.795
387,38.79
388,38.81
389,38.805
390,38.78
391,38.775
392,38.75
393,38.755
394,38.79
395,38.865
397,38.82
398,38.82
399,38.825
400,38.85
401,38.805
402,38.8
403,38.805
404,38.805
405,38.81
406,38.825
407,38.815
408,38.82
409,38.79
411,38.775
412,38.775
413,38.73
415,38.74
416,38.725
417,38.725
418,38.675
419,38.67
420,38.665
421,38.595
422,38.58
423,38.52
424,38.5
425,38.49
426,38.475
427,38.535
428,38.54
429,38.57
430,38.545
431,38.525
432,38.525
433,38.58
434,38.56
435,38.55
436,38.55
437,38.55
438,38.58
439,38.595
440,38.615
441,38.595
442,38.565
443,38.555
444,38.575
445,38.57
446,38.565
447,38.56
448,38.57
449,38.555
450,38.565
451,38.57
452,38.585
453,38.56
454,38.555
455,38.575
456,38.575
457,38.565
458,38.56
459,38.56
460,38.565
461,38.575
462,38.55
463,38.55
464,38.55
465,38.54
466,38.535
467,38.55
469,38.53
470,38.475
471,38.475
472,38.47
473,38.465
474,38.505
475,38.53
476,38.51
477,38.48
478,38.44
479,38.44
480,38.45
481,38.435
482,38.46
483,38.455
484,38.44
485,38.435
486,38.42
487,38.415
488,38.385
489,38.42
490,38.415
491,38.41
492,38.415
493,38.4
494,38.42
495,38.39
496,38.39
497,38.385
498,38.395
499,38.385
500,38.38
501,38.345
502,38.345
503,38.33
504,38.325
505,38.305
506,38.28
507,38.27
a1485936180,38.22
1,38.345
2,38.49
3,38.445
4,38.365
6,38.47
7,38.48
8,38.47
9,38.46
11,38.435
12,38.37
13,38.42
14,38.385
15,38.41
17,38.485
18,38.485
19,38.45
20,38.485
21,38.49
22,38.515
23,38.545
24,38.515
25,38.565
26,38.57
27,38.59
28,38.595
29,38.615
30,38.615
31,38.605
32,38.605
33,38.605
34,38.64
35,38.645
36,38.64
38,38.625
39,38.625
40,38.635
41,38.575
42,38.54
43,38.53
44,38.51
45,38.485
46,38.47
47,38.475
48,38.45
49,38.42
50,38.405
51,38.435
52,38.405
53,38.39
54,38.355
55,38.36
56,38.375
57,38.355
58,38.345
59,38.355
60,38.36
61,38.345
62,38.31
63,38.355
64,38.36
65,38.38
67,38.4
68,38.37
69,38.38
70,38.405
71,38.39
72,38.385
73,38.33
74,38.32
76,38.315
77,38.29
78,38.305
79,38.27
80,38.29
81,38.255
83,38.27
84,38.245
85,38.245
86,38.24
87,38.2
88,38.185
89,38.215
90,38.22
92,38.26
93,38.25
94,38.295
96,38.265
98,38.25
99,38.285
100,38.28
101,38.295
102,38.285
103,38.27
104,38.275
105,38.29
106,38.3
107,38.3
109,38.32
110,38.31
111,38.335
112,38.335
114,38.36
115,38.36
116,38.34
117,38.35
118,38.35
119,38.345
120,38.32
121,38.32
122,38.26
123,38.265
124,38.265
125,38.265
126,38.245
128,38.23
130,38.23
131,38.23
133,38.235
134,38.215
135,38.21
136,38.205
137,38.21
138,38.22
139,38.21
140,38.22
143,38.2
144,38.205
145,38.2
146,38.2
147,38.2
148,38.195
149,38.185
150,38.175
151,38.185
152,38.19
153,38.21
154,38.22
155,38.215
156,38.21
157,38.2
158,38.195
160,38.2
161,38.2
162,38.19
164,38.195
165,38.19
170,38.18
171,38.18
172,38.185
174,38.16
175,38.165
176,38.165
179,38.165
180,38.155
183,38.16
186,38.17
189,38.21
191,38.23
192,38.255
193,38.295
194,38.34
196,38.325
197,38.33
200,38.35
201,38.405
203,38.42
205,38.395
206,38.4
207,38.42
208,38.425
209,38.43
210,38.42
212,38.415
213,38.415
214,38.41
216,38.39
217,38.39
218,38.375
219,38.385
220,38.395
221,38.405
227,38.405
228,38.415
229,38.405
230,38.395
231,38.395
232,38.385
234,38.38
236,38.38
237,38.375
238,38.39
239,38.45
240,38.42
241,38.42
245,38.395
246,38.375
247,38.36
248,38.36
249,38.335
250,38.325
251,38.325
254,38.315
255,38.31
256,38.3
257,38.265
258,38.27
260,38.27
261,38.27
262,38.28
264,38.305
265,38.3
266,38.305
267,38.31
268,38.305
269,38.31
271,38.295
272,38.31
273,38.315
274,38.32
278,38.35
280,38.395
281,38.39
282,38.385
284,38.375
292,38.34
293,38.34
294,38.33
298,38.345
303,38.32
306,38.325
309,38.335
310,38.355
311,38.335
312,38.355
313,38.355
314,38.365
315,38.37
317,38.38
318,38.38
319,38.37
320,38.4
321,38.4
322,38.415
323,38.415
325,38.4
328,38.37
331,38.365
332,38.365
335,38.395
336,38.42
337,38.44
338,38.435
342,38.435
343,38.43
344,38.44
345,38.425
346,38.415
347,38.415
348,38.41
350,38.41
351,38.415
352,38.41
353,38.395
354,38.385
355,38.38
357,38.405
358,38.41
359,38.415
362,38.405
363,38.42
364,38.415
365,38.415
367,38.41
372,38.41
373,38.41
375,38.41
376,38.415
377,38.42
379,38.43
380,38.415
381,38.415
383,38.425
384,38.42
385,38.425
388,38.41
389,38.41
390,38.42
391,38.42
392,38.425
393,38.445
394,38.445
395,38.485
396,38.485
397,38.465
399,38.46
400,38.46
401,38.465
402,38.46
403,38.455
404,38.455
405,38.44
409,38.44
410,38.44
411,38.44
413,38.415
414,38.365
415,38.36
416,38.36
417,38.365
419,38.355
420,38.365
421,38.37
422,38.34
423,38.345
424,38.335
425,38.31
426,38.295
427,38.29
428,38.275
429,38.285
432,38.26
434,38.21
437,38.205
438,38.205
439,38.21
440,38.21
441,38.195
443,38.205
444,38.19
445,38.175
446,38.165
447,38.165
448,38.17
449,38.195
450,38.22
451,38.21
452,38.2
453,38.19
454,38.215
457,38.185
458,38.185
459,38.19
460,38.2
461,38.19
462,38.18
463,38.195
464,38.205
466,38.21
467,38.22
468,38.225
470,38.235
471,38.225
472,38.23
473,38.25
474,38.255
475,38.245
476,38.24
477,38.235
478,38.265
479,38.28
480,38.27
481,38.26
482,38.25
483,38.28
484,38.275
485,38.305
486,38.3
487,38.29
488,38.28
489,38.29
490,38.28
491,38.315
492,38.305
493,38.31
494,38.3
495,38.32
496,38.355
497,38.365
498,38.36
499,38.35
500,38.365
501,38.355
502,38.35
503,38.35
504,38.35
505,38.355
506,38.37
507,38.315
a1486022580,38.175
3,38.275
4,38.21
5,38.21
6,38.26
7,38.335
8,38.39
9,38.325
10,38.285
11,38.2
12,38.19
13,38.22
14,38.225
15,38.255
16,38.19
18,38.205
19,38.22
20,38.235
22,38.245
23,38.22
24,38.205
25,38.22
26,38.255
27,38.205
28,38.205
29,38.215
31,38.19
32,38.185
33,38.195
34,38.19
35,38.185
36,38.19
37,38.19
38,38.175
39,38.17
40,38.125
41,38.12
42,38.06
43,38.05
44,38.075
45,38.05
47,38.045
48,38.075
49,38.045
50,38.065
51,38.1
52,38.095
53,38.12
54,38.145
55,38.13
56,38.16
58,38.16
59,38.155
60,38.2
61,38.19
62,38.18
64,38.165
65,38.15
66,38.17
70,38.15
71,38.15
73,38.155
76,38.14
77,38.145
78,38.145
81,38.145
84,38.15
85,38.165
86,38.18
87,38.18
88,38.16
89,38.155
91,38.135
92,38.13
97,38.1
98,38.155
99,38.14
101,38.135
102,38.125
103,38.13
104,38.115
105,38.07
107,38.085
110,38.075
112,38.075
113,38.075
114,38.085
115,38.085
117,38.075
119,38.07
120,38.05
121,38.04
123,38.055
124,38.055
125,38.055
126,38.055
127,38.06
128,38.055
129,38.04
130,38.03
131,37.995
132,37.99
133,37.955
134,37.98
135,37.985
136,38.005
138,38.01
139,38.045
140,38.035
142,38.035
143,38.035
144,38.005
145,38
146,37.985
147,38.01
149,38
150,38.055
151,38.08
152,38.095
154,38.14
156,38.145
157,38.145
160,38.105
161,38.13
162,38.115
168,38.075
169,38.075
170,38.095
171,38.105
172,38.135
174,38.125
177,38.14
178,38.13
179,38.14
180,38.12
182,38.125
184,38.125
185,38.11
186,38.16
187,38.13
188,38.125
189,38.155
190,38.13
191,38.15
192,38.135
193,38.145
194,38.155
195,38.155
196,38.13
197,38.15
198,38.155
199,38.16
200,38.155
201,38.15
202,38.175
204,38.215
206,38.21
207,38.215
209,38.205
210,38.175
211,38.195
212,38.19
213,38.185
214,38.21
216,38.205
217,38.22
218,38.22
219,38.215
220,38.205
222,38.195
224,38.195
225,38.165
226,38.17
232,38.18
233,38.165
234,38.165
236,38.15
237,38.115
238,38.145
239,38.18
240,38.16
241,38.16
242,38.165
245,38.17
246,38.185
247,38.18
248,38.18
249,38.17
250,38.175
251,38.17
252,38.175
253,38.165
255,38.185
257,38.175
258,38.18
259,38.185
262,38.185
263,38.195
264,38.185
265,38.185
266,38.19
267,38.2
268,38.21
269,38.205
270,38.21
271,38.205
272,38.205
274,38.21
275,38.205
277,38.205
278,38.205
279,38.2
280,38.195
281,38.195
282,38.225
283,38.23
284,38.22
285,38.225
286,38.21
287,38.19
288,38.19
289,38.19
291,38.18
294,38.185
295,38.175
296,38.185
297,38.18
298,38.18
299,38.17
301,38.17
304,38.18
306,38.165
307,38.165
309,38.18
310,38.19
312,38.19
315,38.195
317,38.2
318,38.195
319,38.19
320,38.19
321,38.18
322,38.185
326,38.19
327,38.2
328,38.19
329,38.195
330,38.2
331,38.21
332,38.205
333,38.195
335,38.22
336,38.22
337,38.21
338,38.19
339,38.18
340,38.185
342,38.185
343,38.195
345,38.19
346,38.185
349,38.185
352,38.18
354,38.205
356,38.2
357,38.195
358,38.2
360,38.21
362,38.21
363,38.21
364,38.215
365,38.205
366,38.2
367,38.205
368,38.2
369,38.19
370,38.2
371,38.215
372,38.19
373,38.2
376,38.19
377,38.185
378,38.175
379,38.145
380,38.155
383,38.16
385,38.155
386,38.165
387,38.16
388,38.15
389,38.155
390,38.15
392,38.125
393,38.11
394,38.105
396,38.075
397,38.075
398,38.085
399,38.09
401,38.1
402,38.135
403,38.18
404,38.155
405,38.15
406,38.145
407,38.155
408,38.155
409,38.15
411,38.16
412,38.17
413,38.165
414,38.135
415,38.14
416,38.095
417,38.07
418,38.08
419,38.07
420,38.045
421,38.02
423,38.075
424,38.04
425,38.02
426,37.995
427,38.03
428,38.025
429,38.02
430,38.03
431,37.99
432,38.02
433,38.055
434,38.015
435,38.01
436,37.99
437,37.98
438,37.98
439,37.995
440,38.005
441,38.04
442,38.05
443,38
444,38.005
445,37.995
446,37.99
447,38.02
448,38.015
449,38.06
450,38.065
451,38.05
452,38.03
453,38.005
454,38.07
456,38.055
457,38.055
458,38.065
460,38.065
461,38.095
462,38.13
463,38.155
464,38.14
465,38.125
466,38.125
467,38.16
469,38.2
470,38.2
471,38.18
472,38.185
473,38.19
474,38.195
475,38.2
476,38.195
477,38.2
478,38.17
479,38.175
480,38.205
481,38.19
482,38.2
484,38.175
485,38.18
486,38.19
488,38.2
489,38.2
490,38.21
491,38.195
492,38.18
493,38.17
494,38.195
495,38.195
496,38.195
497,38.185
498,38.185
499,38.185
500,38.19
501,38.195
502,38.185
503,38.2
504,38.175
505,38.19
506,38.185
507,38.185
a1486108980,38.155
1,38.215
2,38.165
4,38.1
5,38.13
6,38.12
7,38.15
8,38.2
9,38.19
10,38.215
11,38.195
12,38.165
13,38.155
14,38.19
15,38.215
16,38.225
17,38.21
18,38.19
19,38.17
20,38.18
21,38.2
22,38.165
23,38.16
24,38.15
25,38.14
27,38.15
28,38.15
29,38.165
30,38.145
31,38.15
32,38.14
33,38.15
34,38.175
35,38.16
36,38.165
37,38.14
38,38.135
39,38.135
41,38.135
42,38.135
43,38.11
44,38.11
46,38.1
47,38.09
48,38.09
49,38.07
50,38.09
51,38.095
52,38.105
54,38.11
56,38.145
57,38.13
59,38.125
60,38.13
61,38.145
63,38.145
65,38.13
66,38.145
68,38.13
70,38.15
71,38.155
72,38.145
74,38.15
75,38.165
76,38.22
77,38.193
78,38.18
79,38.18
80,38.175
81,38.23
82,38.215
83,38.23
84,38.225
85,38.195
87,38.22
88,38.2
89,38.205
90,38.215
91,38.22
92,38.215
94,38.185
95,38.185
96,38.2
97,38.195
98,38.195
99,38.185
100,38.19
101,38.185
102,38.19
103,38.19
104,38.19
105,38.19
106,38.21
107,38.22
108,38.2
109,38.19
110,38.18
111,38.18
113,38.18
114,38.17
115,38.18
116,38.195
117,38.2
119,38.2
120,38.205
122,38.2
123,38.195
124,38.195
125,38.19
127,38.2
128,38.195
131,38.2
132,38.21
133,38.215
135,38.22
136,38.25
137,38.21
138,38.23
139,38.225
141,38.25
142,38.225
143,38.22
144,38.23
145,38.22
146,38.21
148,38.22
149,38.205
151,38.205
152,38.21
153,38.21
154,38.21
155,38.22
156,38.215
157,38.215
158,38.23
159,38.235
160,38.245
162,38.25
163,38.265
164,38.27
165,38.265
166,38.265
168,38.275
169,38.27
170,38.255
171,38.255
172,38.26
173,38.28
174,38.285
176,38.285
177,38.28
178,38.285
179,38.28
180,38.275
182,38.275
183,38.315
184,38.315
185,38.355
186,38.37
187,38.37
188,38.425
189,38.435
190,38.465
191,38.425
192,38.395
193,38.37
194,38.37
195,38.415
196,38.385
197,38.375
198,38.39
199,38.39
200,38.38
201,38.375
202,38.345
203,38.375
204,38.345
205,38.34
207,38.35
208,38.355
209,38.36
210,38.355
211,38.345
212,38.365
214,38.375
215,38.36
216,38.35
217,38.35
218,38.365
219,38.35
220,38.345
221,38.345
222,38.345
223,38.35
224,38.345
226,38.34
227,38.335
228,38.335
229,38.345
230,38.34
231,38.335
232,38.345
233,38.335
234,38.335
236,38.325
237,38.32
238,38.33
240,38.315
242,38.33
245,38.34
246,38.39
247,38.375
248,38.385
250,38.345
251,38.35
252,38.345
253,38.36
254,38.35
255,38.355
256,38.335
257,38.34
258,38.35
259,38.36
260,38.345
261,38.365
262,38.365
264,38.365
265,38.36
266,38.36
267,38.345
268,38.32
269,38.32
270,38.325
272,38.31
273,38.3
274,38.285
276,38.295
277,38.295
278,38.28
279,38.265
281,38.265
282,38.265
283,38.28
284,38.29
286,38.285
287,38.285
288,38.285
289,38.31
290,38.315
292,38.32
293,38.32
294,38.325
295,38.315
296,38.315
297,38.305
298,38.33
299,38.325
301,38.335
303,38.335
304,38.33
305,38.35
307,38.34
308,38.34
309,38.33
310,38.335
311,38.335
313,38.355
314,38.355
315,38.37
316,38.37
317,38.37
318,38.38
319,38.385
320,38.4
321,38.405
322,38.39
325,38.4
327,38.38
328,38.36
329,38.39
330,38.41
331,38.39
332,38.395
333,38.38
334,38.365
336,38.395
337,38.39
340,38.415
341,38.4
342,38.4
343,38.41
344,38.385
345,38.395
346,38.4
347,38.4
349,38.405
350,38.39
351,38.395
352,38.4
353,38.39
355,38.4
356,38.395
357,38.405
358,38.385
359,38.385
360,38.385
361,38.38
362,38.39
363,38.38
364,38.385
365,38.375
366,38.38
367,38.375
368,38.385
369,38.365
370,38.37
372,38.355
373,38.365
374,38.37
375,38.36
376,38.355
377,38.355
378,38.36
379,38.38
380,38.38
381,38.395
382,38.405
383,38.365
384,38.37
385,38.38
386,38.375
387,38.37
388,38.38
389,38.365
390,38.345
391,38.345
392,38.35
393,38.3
394,38.27
395,38.295
396,38.285
397,38.29
398,38.305
399,38.26
400,38.22
401,38.235
402,38.24
403,38.255
404,38.255
405,38.265
406,38.27
407,38.255
409,38.255
410,38.265
411,38.265
412,38.27
413,38.275
414,38.275
415,38.27
416,38.265
417,38.255
418,38.24
419,38.23
420,38.23
421,38.23
422,38.225
423,38.225
424,38.23
425,38.22
426,38.21
427,38.215
428,38.21
429,38.22
430,38.24
431,38.24
432,38.25
433,38.265
434,38.265
435,38.27
436,38.26
438,38.235
439,38.24
440,38.245
441,38.255
442,38.26
443,38.275
444,38.275
445,38.285
446,38.275
447,38.255
448,38.26
449,38.29
450,38.285
451,38.29
452,38.28
453,38.28
454,38.285
455,38.295
456,38.315
457,38.305
458,38.255
459,38.25
460,38.24
461,38.25
462,38.255
463,38.275
464,38.3
465,38.295
466,38.285
467,38.31
468,38.335
469,38.34
470,38.33
471,38.32
472,38.32
473,38.32
474,38.31
475,38.31
476,38.315
477,38.32
478,38.325
480,38.345
481,38.345
482,38.345
483,38.345
484,38.345
485,38.365
486,38.38
487,38.38
488,38.395
489,38.385
490,38.39
491,38.385
492,38.395
493,38.385
494,38.37
495,38.355
496,38.315
497,38.33
498,38.33
499,38.345
500,38.32
501,38.29
502,38.265
503,38.27
504,38.265
505,38.25
506,38.265
507,38.26
a1486368180,38.15
1,38.175
4,38.145
5,38.12
6,38.08
7,38.05
8,38.08
9,38.18
10,38.18
11,38.125
12,38.14
13,38.14
14,38.155
15,38.11
16,38.135
17,38.14
18,38.1
19,38.04
20,37.94
21,37.92
22,37.98
23,37.97
24,37.955
25,37.95
26,37.95
27,37.965
28,38.055
29,38.07
30,38.025
31,37.975
32,37.985
33,37.98
35,37.93
37,37.92
38,37.945
40,37.915
42,37.915
44,37.9
45,37.9
46,37.9
47,37.85
48,37.83
49,37.83
50,37.825
51,37.785
52,37.83
53,37.78
54,37.785
55,37.73
56,37.735
57,37.74
58,37.725
60,37.735
61,37.765
62,37.765
63,37.76
64,37.82
65,37.835
66,37.82
67,37.81
68,37.83
69,37.81
70,37.8
71,37.78
72,37.78
73,37.77
74,37.74
75,37.745
76,37.725
77,37.685
78,37.73
79,37.72
80,37.75
81,37.77
82,37.77
83,37.75
84,37.71
85,37.72
86,37.715
88,37.72
90,37.72
91,37.725
92,37.715
93,37.715
96,37.72
97,37.735
98,37.74
99,37.71
100,37.71
102,37.715
103,37.705
104,37.705
105,37.705
106,37.675
110,37.69
111,37.68
112,37.68
114,37.705
115,37.71
116,37.7
117,37.705
118,37.675
121,37.665
122,37.66
123,37.665
124,37.65
125,37.65
126,37.65
127,37.67
128,37.68
129,37.685
130,37.66
131,37.66
132,37.67
133,37.735
134,37.77
135,37.745
137,37.775
138,37.8
139,37.845
140,37.88
141,37.93
142,37.95
143,37.955
145,37.995
146,37.965
147,37.9
148,38.005
149,38
151,37.93
152,37.915
153,37.94
154,37.98
155,37.98
156,37.96
157,37.96
158,38.025
159,38.03
160,38.05
161,38.06
162,38.04
164,38.06
165,38.075
166,38.095
167,38.1
168,38.105
170,38.095
172,38.11
173,38.09
174,38.085
175,38.09
177,38.08
178,38.09
180,38.1
181,38.105
182,38.105
183,38.105
184,38.14
185,38.125
188,38.105
189,38.105
190,38.095
191,38.095
194,38.095
195,38.085
197,38.13
198,38.12
199,38.05
200,38.045
201,38.02
202,38.03
203,38.025
204,38.005
205,38.03
206,38.03
209,38.055
210,38.09
211,38.06
212,38.025
213,38.005
215,37.945
216,37.905
217,37.905
218,37.92
219,38.005
220,37.96
221,37.965
223,38.035
224,38.01
225,38
226,38
227,37.995
228,37.975
229,38.005
230,38.015
231,38.04
232,38.035
234,38.035
235,38.06
236,38.095
237,38.075
238,38.105
241,38.135
242,38.075
245,38.075
246,38.065
247,38.095
248,38.12
249,38.085
250,38.1
251,38.095
252,38.095
254,38.11
256,38.085
257,38.075
258,38.055
259,38.03
260,38.015
261,38.015
262,38.04
263,38.03
264,38.06
265,38.065
266,38.06
267,38.05
268,38.04
270,38.06
271,38.08
272,38.055
273,38.035
274,38.03
275,38.06
276,38.07
277,38.05
278,38.045
279,38.055
280,38.005
281,38.025
282,38
283,38.01
284,38
285,37.98
288,37.995
289,38
290,38
291,37.96
292,37.955
293,37.97
294,37.94
295,37.89
296,37.885
297,37.895
298,37.93
300,37.855
301,37.855
304,37.85
305,37.88
306,37.92
308,37.9
309,37.915
311,37.92
312,37.905
313,37.89
315,37.895
316,37.85
317,37.83
318,37.78
319,37.735
320,37.775
321,37.765
323,37.78
325,37.805
326,37.83
327,37.85
328,37.825
329,37.845
330,37.835
331,37.775
332,37.755
333,37.745
334,37.74
335,37.775
336,37.755
337,37.755
338,37.745
339,37.745
340,37.72
341,37.72
343,37.735
344,37.725
345,37.74
346,37.755
347,37.735
348,37.75
349,37.75
350,37.745
351,37.735
352,37.74
353,37.735
354,37.735
355,37.75
356,37.745
358,37.755
359,37.795
360,37.82
361,37.815
362,37.85
364,37.84
365,37.87
366,37.875
367,37.875
368,37.875
370,37.89
371,37.85
372,37.85
373,37.865
375,37.855
376,37.85
379,37.84
380,37.825
381,37.715
382,37.735
383,37.745
384,37.73
385,37.725
387,37.75
388,37.715
389,37.685
390,37.71
391,37.71
392,37.705
393,37.695
394,37.665
395,37.655
396,37.635
397,37.665
398,37.69
399,37.665
400,37.675
401,37.68
402,37.695
403,37.63
404,37.635
405,37.645
406,37.66
407,37.675
408,37.69
409,37.71
410,37.71
411,37.72
412,37.745
413,37.715
414,37.69
415,37.675
417,37.66
418,37.68
419,37.68
420,37.705
421,37.675
422,37.65
423,37.645
424,37.64
425,37.605
426,37.58
427,37.59
428,37.62
429,37.64
430,37.665
431,37.65
433,37.635
434,37.61
435,37.59
