JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
461,28.535
462,28.555
463,28.58
464,28.55
467,28.55
469,28.55
470,28.55
472,28.55
473,28.55
474,28.54
475,28.54
480,28.55
481,28.53
482,28.53
483,28.53
484,28.555
485,28.595
492,28.565
493,28.55
494,28.55
495,28.55
496,28.595
497,28.58
498,28.55
499,28.55
500,28.525
501,28.515
502,28.51
503,28.49
504,28.47
505,28.45
506,28.455
507,28.43
a1485849780,28.435
3,28.495
4,28.51
5,28.56
8,28.575
12,28.61
17,28.605
22,28.665
29,28.67
32,28.69
34,28.72
35,28.785
39,28.78
41,28.81
43,28.9
44,28.955
45,28.9
61,28.825
66,28.78
67,28.775
74,28.78
79,28.79
81,28.81
82,28.77
87,28.815
98,28.84
108,28.875
109,28.9
110,28.96
115,29.02
119,29.02
121,29.005
122,29.015
124,28.985
131,28.93
139,28.885
140,28.885
144,28.885
145,28.855
146,28.815
150,28.79
152,28.805
155,28.805
156,28.775
159,28.805
160,28.765
165,28.745
166,28.745
168,28.74
171,28.76
173,28.775
175,28.74
176,28.775
177,28.785
183,28.8
185,28.78
190,28.8
201,28.78
202,28.765
203,28.8
208,28.79
213,28.77
214,28.79
215,28.735
222,28.74
223,28.755
225,28.78
226,28.8
232,28.78
235,28.79
240,28.795
241,28.805
245,28.815
250,28.855
255,28.85
256,28.785
257,28.78
258,28.76
259,28.765
260,28.79
271,28.79
273,28.765
278,28.765
279,28.745
280,28.735
320,28.715
321,28.695
322,28.695
330,28.69
331,28.69
336,28.695
338,28.725
341,28.725
345,28.73
350,28.735
352,28.75
355,28.76
356,28.75
362,28.76
367,28.73
372,28.705
373,28.665
374,28.66
375,28.655
376,28.665
377,28.685
382,28.66
385,28.665
386,28.66
388,28.625
389,28.655
391,28.675
393,28.68
396,28.7
402,28.69
403,28.695
408,28.69
411,28.645
412,28.625
417,28.6
419,28.5
420,28.495
423,28.46
424,28.48
425,28.465
426,28.485
427,28.51
434,28.535
435,28.535
436,28.525
438,28.51
441,28.54
442,28.515
445,28.51
446,28.45
451,28.47
452,28.48
458,28.485
459,28.505
460,28.47
461,28.47
462,28.45
463,28.45
467,28.455
471,28.46
472,28.43
473,28.46
475,28.475
477,28.485
482,28.44
483,28.445
484,28.445
486,28.415
487,28.425
488,28.435
489,28.455
490,28.47
491,28.465
492,28.49
495,28.48
497,28.435
500,28.435
501,28.41
503,28.41
504,28.43
505,28.43
506,28.43
507,28.43
a1485936180,28.51
4,28.505
5,28.51
11,28.525
12,28.55
13,28.6
14,28.56
16,28.59
18,28.6
19,28.64
22,28.675
25,28.67
26,28.665
27,28.6
28,28.575
29,28.52
31,28.46
33,28.475
36,28.5
37,28.485
38,28.55
39,28.48
40,28.495
44,28.5
46,28.5
48,28.44
49,28.45
50,28.425
58,28.43
59,28.4
60,28.33
66,28.37
69,28.45
70,28.46
71,28.49
72,28.48
73,28.465
76,28.42
78,28.42
80,28.42
81,28.465
82,28.415
83,28.46
87,28.48
89,28.51
92,28.51
94,28.49
99,28.5
100,28.475
101,28.45
104,28.485
106,28.49
108,28.49
109,28.525
110,28.525
111,28.51
113,28.545
115,28.54
116,28.525
118,28.515
119,28.51
121,28.54
122,28.55
124,28.555
125,28.54
127,28.525
129,28.505
130,28.48
132,28.5
136,28.5
137,28.51
144,28.545
146,28.545
148,28.55
150,28.585
151,28.595
153,28.595
156,28.595
158,28.58
160,28.595
163,28.6
164,28.6
165,28.57
174,28.57
176,28.56
178,28.56
180,28.55
181,28.535
182,28.55
185,28.555
188,28.555
189,28.575
193,28.575
201,28.57
202,28.545
205,28.56
206,28.56
208,28.56
209,28.56
212,28.535
213,28.555
219,28.535
220,28.53
221,28.485
222,28.5
225,28.5
228,28.5
229,28.5
230,28.5
232,28.5
235,28.495
237,28.495
239,28.5
240,28.5
242,28.5
245,28.42
248,28.5
251,28.5
255,28.5
257,28.5
258,28.5
260,28.5
262,28.5
268,28.5
271,28.5
273,28.5
274,28.48
278,28.5
279,28.5
280,28.5
281,28.5
282,28.5
283,28.5
284,28.5
285,28.525
288,28.545
290,28.58
291,28.6
293,28.615
294,28.64
296,28.64
297,28.65
298,28.66
299,28.67
300,28.685
301,28.685
302,28.685
303,28.685
305,28.705
312,28.725
315,28.72
321,28.735
334,28.73
335,28.705
338,28.71
342,28.7
343,28.69
344,28.715
345,28.7
350,28.7
353,28.73
354,28.705
358,28.745
361,28.725
363,28.715
364,28.71
367,28.705
368,28.655
369,28.675
370,28.675
371,28.675
373,28.675
375,28.7
376,28.715
383,28.68
384,28.67
385,28.67
390,28.72
392,28.71
396,28.71
399,28.72
400,28.705
405,28.73
406,28.715
407,28.69
408,28.69
412,28.68
416,28.69
417,28.655
418,28.645
419,28.705
421,28.7
422,28.655
423,28.695
424,28.695
425,28.695
427,28.69
428,28.685
429,28.65
435,28.64
436,28.61
437,28.595
438,28.625
439,28.625
440,28.65
442,28.65
444,28.645
446,28.655
448,28.655
449,28.655
450,28.655
451,28.665
452,28.655
453,28.625
454,28.64
455,28.605
456,28.55
459,28.54
460,28.54
462,28.535
465,28.55
466,28.545
468,28.55
469,28.55
471,28.535
472,28.56
475,28.525
476,28.5
477,28.465
478,28.475
480,28.48
481,28.49
482,28.515
483,28.505
484,28.525
487,28.515
488,28.525
489,28.525
490,28.535
491,28.575
492,28.555
493,28.575
494,28.6
495,28.6
498,28.62
499,28.565
500,28.54
501,28.6
502,28.595
503,28.545
504,28.5
505,28.52
506,28.48
507,28.485
a1486022580,28.46
4,28.505
12,28.52
15,28.45
18,28.53
20,28.54
22,28.58
23,28.59
24,28.63
33,28.585
34,28.52
46,28.525
53,28.545
54,28.58
61,28.575
65,28.55
68,28.565
69,28.57
70,28.57
72,28.57
89,28.535
93,28.53
96,28.525
102,28.53
109,28.53
119,28.565
120,28.595
122,28.55
127,28.55
132,28.545
134,28.515
135,28.555
139,28.565
143,28.53
145,28.565
150,28.575
152,28.575
154,28.61
155,28.615
157,28.65
158,28.65
162,28.675
164,28.68
166,28.625
171,28.62
172,28.675
175,28.7
183,28.705
191,28.71
192,28.715
193,28.735
194,28.735
195,28.75
196,28.775
199,28.765
204,28.775
208,28.685
226,28.67
232,28.67
235,28.665
239,28.63
241,28.615
242,28.635
245,28.57
246,28.61
252,28.62
262,28.655
268,28.66
278,28.675
281,28.7
282,28.7
283,28.68
287,28.68
295,28.65
304,28.595
305,28.58
306,28.585
310,28.585
311,28.6
317,28.61
318,28.625
320,28.625
323,28.625
324,28.625
326,28.63
327,28.63
335,28.68
342,28.655
343,28.615
346,28.555
347,28.55
352,28.555
353,28.55
356,28.56
357,28.535
358,28.55
361,28.55
362,28.565
370,28.57
373,28.59
376,28.595
377,28.615
378,28.585
379,28.595
380,28.6
381,28.605
382,28.605
383,28.575
385,28.57
388,28.57
390,28.545
392,28.485
394,28.5
395,28.545
396,28.545
397,28.55
398,28.575
399,28.57
400,28.575
402,28.58
406,28.585
408,28.58
412,28.58
413,28.585
415,28.58
421,28.585
423,28.56
424,28.485
425,28.52
428,28.52
429,28.55
430,28.555
431,28.555
433,28.545
436,28.55
439,28.52
444,28.53
446,28.525
450,28.49
454,28.5
458,28.47
463,28.47
464,28.445
469,28.43
470,28.46
471,28.445
474,28.49
475,28.52
477,28.535
478,28.5
479,28.54
480,28.54
481,28.54
482,28.525
483,28.535
484,28.52
486,28.5
487,28.5
490,28.52
491,28.54
495,28.515
496,28.46
497,28.48
498,28.49
499,28.515
500,28.49
502,28.49
503,28.51
504,28.51
506,28.48
507,28.51
a1486108980,28.91
1,28.78
6,28.66
7,28.665
11,28.605
12,28.585
13,28.535
14,28.56
20,28.53
21,28.535
22,28.545
25,28.555
31,28.475
32,28.485
34,28.465
40,28.465
41,28.515
42,28.555
48,28.515
49,28.51
50,28.45
51,28.41
52,28.41
57,28.365
58,28.365
59,28.36
61,28.32
65,28.385
66,28.32
68,28.28
69,28.235
70,28.21
74,28.29
78,28.225
79,28.225
80,28.3
88,28.295
95,28.235
96,28.21
97,28.15
102,28.205
108,28.165
113,28.185
118,28.155
123,28.19
125,28.16
126,28.17
127,28.17
128,28.17
130,28.22
132,28.165
133,28.165
136,28.17
137,28.21
141,28.155
144,28.19
147,28.135
154,28.14
155,28.135
156,28.125
160,28.145
161,28.1
162,28.03
163,28.035
164,28.03
165,28
166,28.03
167,28.035
168,28.075
172,28.065
173,28.105
174,28.105
176,28.09
177,28.13
178,28.13
182,28.15
184,28.185
189,28.2
194,28.19
201,28.135
203,28.135
206,28.185
207,28.2
208,28.2
211,28.155
212,28.195
221,28.205
223,28.205
224,28.175
230,28.15
232,28.145
233,28.135
234,28.135
241,28.115
242,28.14
245,28.14
246,28.14
252,28.13
259,28.16
264,28.175
265,28.18
282,28.185
283,28.17
284,28.12
285,28.07
286,28.135
288,28.16
289,28.11
301,28.16
302,28.18
303,28.13
326,28.13
328,28.155
330,28.145
331,28.13
332,28.11
333,28.105
335,28.105
336,28.135
340,28.135
341,28.115
342,28.1
343,28.1
344,28.095
345,28.145
354,28.15
357,28.15
359,28.13
362,28.13
363,28.125
368,28.13
369,28.11
376,28.145
384,28.14
386,28.135
387,28.125
388,28.105
390,28.065
392,28.065
393,28.06
394,28.06
399,28.075
400,28.045
402,28.045
403,28.03
404,28
405,28.025
406,28.02
409,27.98
411,27.955
412,27.925
415,27.97
416,27.975
418,27.995
419,28
420,28
421,28.02
423,28.06
427,28.03
428,28
429,27.955
430,27.935
431,27.965
434,27.98
435,27.945
436,27.955
438,27.94
439,27.93
441,27.94
443,27.96
447,27.94
449,27.955
454,27.955
455,27.94
456,27.91
457,27.925
459,27.905
460,27.915
461,27.905
463,27.935
466,27.95
467,27.965
471,27.975
473,27.97
477,27.965
478,27.98
479,28
484,28.01
485,27.995
486,28.035
489,28.035
490,28.04
492,28.04
493,28.04
494,27.97
496,27.975
497,27.985
498,28.015
499,28.01
500,27.97
502,27.98
503,27.99
504,28.01
505,28.01
507,28.03
a1486368180,28
1,28.03
2,28
4,27.9
9,27.905
20,27.905
24,27.93
26,27.905
30,27.935
62,27.87
63,27.865
66,27.85
68,27.845
69,27.885
75,27.8
78,27.71
83,27.705
84,27.7
85,27.62
86,27.615
87,27.58
88,27.58
93,27.58
96,27.615
97,27.655
98,27.665
99,27.685
104,27.695
105,27.685
106,27.695
110,27.725
112,27.735
119,27.715
120,27.715
121,27.745
122,27.75
123,27.755
129,27.755
133,27.715
142,27.68
143,27.65
145,27.62
147,27.655
150,27.655
151,27.675
152,27.705
153,27.705
164,27.69
170,27.675
172,27.63
173,27.57
174,27.55
175,27.585
178,27.58
180,27.595
183,27.635
185,27.63
187,27.65
188,27.665
189,27.665
190,27.64
191,27.605
192,27.585
193,27.52
194,27.52
195,27.55
198,27.515
199,27.455
200,27.465
201,27.495
202,27.505
204,27.53
207,27.475
208,27.51
209,27.51
210,27.515
211,27.525
213,27.525
215,27.52
216,27.52
217,27.52
218,27.52
219,27.515
220,27.52
221,27.575
223,27.58
225,27.58
227,27.58
228,27.58
229,27.58
230,27.58
231,27.595
234,27.6
235,27.6
237,27.63
241,27.58
242,27.59
245,27.595
247,27.56
248,27.58
249,27.58
254,27.58
264,27.58
266,27.59
273,27.59
282,27.56
293,27.55
294,27.51
295,27.505
296,27.5
297,27.51
303,27.475
304,27.505
305,27.475
307,27.5
313,27.495
315,27.47
319,27.46
320,27.45
322,27.425
323,27.45
324,27.445
326,27.45
327,27.45
328,27.45
329,27.42
331,27.425
332,27.395
333,27.435
334,27.445
335,27.45
336,27.45
337,27.475
338,27.47
339,27.445
340,27.45
346,27.445
349,27.43
351,27.415
353,27.43
354,27.405
355,27.41
356,27.42
359,27.43
361,27.45
365,27.4
366,27.385
368,27.405
371,27.45
375,27.42
376,27.425
377,27.425
378,27.435
385,27.425
386,27.425
387,27.405
393,27.48
394,27.485
395,27.46
397,27.495
398,27.51
401,27.51
402,27.505
404,27.49
405,27.48
407,27.445
413,27.475
415,27.5
417,27.5
420,27.5
423,27.51
424,27.505
429,27.465
431,27.48
433,27.45
436,27.475
438,27.46
440,27.45
447,27.435
448,27.425
453,27.4
459,27.415
461,27.4
462,27.375
463,27.355
464,27.375
466,27.365
467,27.39
469,27.39
473,27.325
474,27.305
477,27.35
483,27.325
487,27.295
488,27.3
489,27.3
490,27.29
491,27.3
492,27.3
493,27.295
494,27.295
496,27.3
497,27.35
498,27.325
499,27.315
501,27.3
503,27.255
504,27.26
505,27.26
506,27.23
507,27.24
a1486454580,27.15
1,27.2
2,27.24
5,27.325
11,27.39
13,27.39
14,27.33
15,27.37
16,27.35
17,27.33
21,27.29
22,27.255
24,27.24
25,27.155
27,27.15
29,27.185
30,27.19
31,27.2
33,27.21
36,27.31
37,27.33
46,27.34
49,27.32
50,27.32
58,27.345
66,27.32
67,27.28
68,27.3
77,27.27
78,27.2
79,27.28
80,27.265
83,27.25
85,27.29
88,27.285
89,27.285
90,27.285
91,27.285
95,27.255
96,27.23
97,27.225
98,27.22
99,27.24
102,27.24
103,27.24
106,27.255
107,27.25
109,27.28
111,27.28
112,27.285
113,27.275
114,27.285
115,27.285
118,27.28
122,27.305
123,27.305
124,27.315
125,27.295
127,27.275
128,27.27
129,27.285
134,27.295
135,27.31
136,27.3
137,27.24
138,27.255
141,27.24
142,27.24
143,27.245
144,27.255
146,27.265
147,27.265
149,27.24
155,27.24
157,27.235
158,27.25
159,27.27
167,27.29
168,27.29
169,27.29
172,27.29
173,27.29
174,27.29
179,27.285
184,27.31
185,27.3
193,27.31
194,27.31
195,27.31
199,27.285
200,27.27
202,27.27
204,27.265
209,27.275
210,27.3
211,27.3
214,27.31
218,27.3
219,27.295
223,27.3
224,27.3
225,27.305
229,27.305
234,27.335
235,27.325
237,27.32
240,27.31
242,27.335
245,27.35
246,27.32
251,27.295
253,27.3
256,27.29
258,27.27
264,27.26
265,27.27
273,27.265
274,27.27
275,27.27
280,27.285
282,27.3
283,27.3
285,27.295
289,27.3
295,27.33
296,27.33
301,27.32
308,27.29
310,27.275
314,27.245
316,27.275
319,27.275
322,27.29
329,27.275
330,27.2
331,27.155
334,27.15
340,27.17
344,27.19
345,27.2
348,27.2
349,27.195
351,27.2
352,27.225
353,27.225
354,27.235
356,27.245
362,27.28
365,27.29
368,27.29
372,27.285
373,27.2
375,27.21
376,27.2
380,27.19
384,27.21
385,27.19
389,27.225
392,27.27
393,27.27
394,27.29
395,27.29
396,27.3
397,27.3
398,27.305
400,27.315
402,27.33
405,27.325
407,27.275
408,27.285
409,27.3
410,27.31
411,27.305
416,27.295
417,27.3
418,27.295
419,27.28
421,27.24
424,27.27
430,27.275
431,27.275
432,27.265
433,27.275
435,27.31
436,27.325
437,27.325
441,27.305
442,27.335
443,27.36
444,27.365
445,27.365
446,27.39
447,27.385
448,27.375
450,27.37
457,27.37
459,27.395
465,27.405
469,27.425
471,27.435
474,27.435
476,27.455
482,27.405
484,27.375
485,27.38
487,27.4
488,27.415
489,27.435
493,27.435
494,27.42
495,27.42
496,27.425
498,27.43
499,27.43
501,27.405
502,27.395
503,27.405
504,27.425
505,27.4
506,27.4
507,27.335
a1486540980,27.52
2,27.525
3,27.5
5,27.55
8,27.54
12,27.495
13,27.545
16,27.55
21,27.57
29,27.565
31,27.51
35,27.505
41,27.485
47,27.47
51,27.44
63,27.475
67,27.45
78,27.45
80,27.45
81,27.465
82,27.52
83,27.505
86,27.525
92,27.48
97,27.48
101,27.48
102,27.52
108,27.475
112,27.485
114,27.525
115,27.54
123,27.505
125,27.51
126,27.545
131,27.525
135,27.54
136,27.58
137,27.58
140,27.56
141,27.555
142,27.51
143,27.51
145,27.51
146,27.51
150,27.545
152,27.58
153,27.57
155,27.565
157,27.615
158,27.645
159,27.645
160,27.645
161,27.615
167,27.595
168,27.605
172,27.56
174,27.61
178,27.58
191,27.565
193,27.56
197,27.58
201,27.615
204,27.58
207,27.56
208,27.59
214,27.58
215,27.575
220,27.585
221,27.585
222,27.595
227,27.59
238,27.585
240,27.585
242,27.605
245,27.625
247,27.585
250,27.565
257,27.555
261,27.545
274,27.51
278,27.52
283,27.54
284,27.54
289,27.53
291,27.55
293,27.555
294,27.625
297,27.59
302,27.555
308,27.605
329,27.555
333,27.57
338,27.545
340,27.575
343,27.56
348,27.53
355,27.52
356,27.545
360,27.505
369,27.48
370,27.48
383,27.475
385,27.47
386,27.45
389,27.45
390,27.425
393,27.425
396,27.43
398,27.415
400,27.435
401,27.44
402,27.405
403,27.43
404,27.41
405,27.39
408,27.385
410,27.37
412,27.375
414,27.36
419,27.385
421,27.365
422,27.345
429,27.345
430,27.405
434,27.39
450,27.375
451,27.385
452,27.365
454,27.395
457,27.395
458,27.4
459,27.435
461,27.4
462,27.435
463,27.475
470,27.45
471,27.455
473,27.445
479,27.435
483,27.46
484,27.47
485,27.455
486,27.43
487,27.415
490,27.445
493,27.45
495,27.485
496,27.5
497,27.505
498,27.51
500,27.48
501,27.45
504,27.435
505,27.44
507,27.44
a1486627380,27.71
2,27.6
6,27.56
8,27.59
9,27.595
13,27.615
14,27.66
15,27.595
17,27.64
21,27.605
22,27.605
23,27.61
26,27.62
32,27.62
35,27.655
37,27.6
45,27.525
54,27.52
55,27.57
57,27.6
58,27.605
60,27.61
61,27.615
64,27.66
65,27.66
66,27.66
67,27.665
68,27.665
69,27.665
70,27.66
71,27.66
73,27.62
74,27.665
76,27.665
77,27.665
78,27.68
79,27.685
81,27.67
82,27.675
84,27.68
85,27.685
86,27.685
87,27.675
88,27.68
90,27.68
91,27.655
95,27.66
96,27.66
97,27.68
98,27.68
100,27.685
101,27.69
102,27.69
104,27.695
105,27.695
106,27.7
107,27.7
109,27.7
111,27.7
119,27.67
125,27.635
126,27.67
128,27.67
129,27.64
131,27.67
133,27.67
135,27.67
136,27.67
137,27.635
139,27.675
140,27.675
141,27.675
142,27.675
143,27.68
144,27.645
150,27.675
153,27.675
154,27.645
157,27.685
158,27.675
160,27.685
166,27.645
170,27.61
171,27.605
173,27.625
175,27.61
177,27.635
178,27.66
179,27.63
181,27.625
182,27.66
184,27.665
186,27.665
187,27.635
188,27.63
192,27.645
195,27.645
197,27.655
199,27.63
200,27.62
201,27.535
202,27.53
203,27.575
205,27.565
206,27.555
207,27.54
210,27.56
212,27.54
214,27.52
215,27.545
216,27.55
218,27.58
221,27.545
223,27.55
224,27.59
225,27.59
229,27.625
230,27.61
233,27.62
235,27.625
237,27.645
240,27.645
241,27.66
242,27.64
245,27.515
246,27.655
247,27.66
249,27.64
251,27.64
252,27.62
255,27.6
258,27.62
267,27.63
270,27.63
272,27.635
274,27.635
279,27.61
281,27.6
285,27.555
289,27.57
290,27.565
293,27.575
294,27.6
296,27.6
298,27.59
301,27.595
302,27.575
305,27.555
307,27.56
309,27.56
312,27.57
319,27.53
322,27.555
324,27.57
328,27.58
331,27.56
336,27.535
340,27.56
342,27.535
343,27.495
344,27.535
347,27.535
348,27.505
350,27.52
356,27.5
357,27.515
358,27.52
362,27.53
363,27.53
364,27.53
367,27.56
368,27.56
369,27.535
370,27.56
372,27.57
374,27.575
377,27.58
379,27.58
380,27.58
381,27.59
384,27.57
389,27.575
390,27.6
393,27.615
394,27.63
395,27.64
396,27.645
397,27.645
398,27.64
399,27.64
400,27.645
401,27.61
405,27.6
408,27.605
412,27.615
415,27.63
416,27.63
418,27.64
422,27.62
427,27.59
428,27.595
432,27.595
435,27.64
436,27.63
441,27.655
445,27.66
446,27.67
449,27.675
451,27.69
452,27.655
459,27.68
460,27.69
461,27.695
462,27.745
471,27.69
475,27.665
476,27.685
479,27.67
481,27.65
482,27.645
484,27.62
485,27.615
486,27.6
488,27.595
489,27.59
492,27.565
493,27.6
494,27.64
495,27.625
496,27.63
497,27.625
498,27.63
499,27.635
500,27.67
501,27.65
502,27.65
503,27.69
504,27.68
505,27.7
506,27.7
507,27.7
a1486713780,27.85
2,27.8
4,27.865
8,27.845
17,27.86
22,27.86
23,27.815
26,27.795
27,27.78
32,27.835
34,27.845
43,27.89
50,27.84
53,27.9
57,27.85
60,27.9
63,27.92
65,27.91
66,27.905
68,27.925
75,27.945
78,27.905
79,27.94
80,27.885
81,27.9
87,27.91
88,27.93
89,27.96
90,27.98
91,27.98
94,27.98
95,27.955
97,27.98
98,27.955
99,27.955
103,27.98
108,27.99
109,28.02
110,28
112,28
115,28.025
116,28.01
117,28.01
120,28.01
121,27.97
124,27.99
126,27.98
127,27.98
128,27.98
133,27.97
134,28.025
135,28
136,28.02
137,28.02
139,28.065
140,28.05
147,28.075
149,28.055
150,28.055
154,28
160,27.985
164,27.93
165,27.93
168,27.96
171,27.93
172,27.925
174,27.93
175,27.965
178,27.95
180,27.95
181,27.95
186,27.91
192,27.96
196,27.97
197,27.97
200,27.925
202,27.975
213,27.97
214,27.97
217,27.945
219,27.975
221,27.98
223,28.05
224,28.05
228,28
234,28.03
235,28.045
238,28.045
239,28.075
245,27.915
246,27.99
252,27.99
253,28.015
259,28.025
270,28.055
277,28.055
287,28.055
289,28.055
292,28.055
295,28.055
297,28.055
304,28.055
308,28.045
312,28.045
322,28.04
327,27.975
334,27.98
339,27.975
342,27.975
343,27.965
348,27.965
353,27.985
365,28.03
370,28.005
374,28.005
375,27.985
376,28.01
379,28.025
380,28.025
385,27.995
387,27.985
392,28.01
400,27.98
401,27.965
402,27.97
404,27.965
405,27.95
407,27.945
408,27.945
410,27.965
411,27.94
412,27.935
413,27.935
414,27.945
417,27.955
424,27.94
426,27.945
428,27.965
433,27.95
435,27.965
437,27.94
438,27.945
439,27.945
441,27.955
448,27.92
449,27.92
451,27.94
455,27.945
460,27.975
463,27.955
465,27.945
466,27.945
470,27.93
472,27.915
474,27.915
475,27.93
476,27.925
478,27.96
479,27.96
481,27.98
484,27.985
491,27.965
492,27.965
493,27.95
494,27.95
495,27.95
498,27.95
499,27.95
500,27.96
501,27.955
505,27.95
506,28.005
507,28.015
a1486972980,28.01
6,28.05
9,28.06
11,28.11
12,28.115
16,28.135
19,28.15
23,28.2
24,28.26
26,28.225
28,28.2
31,28.16
39,28.21
42,28.215
46,28.21
54,28.2
55,28.275
57,28.225
58,28.155
59,28.295
64,28.245
65,28.25
70,28.24
72,28.245
74,28.23
77,28.25
78,28.305
79,28.275
80,28.275
81,28.295
82,28.285
84,28.315
86,28.3
90,28.285
91,28.285
96,28.315
97,28.325
99,28.31
103,28.295
105,28.3
107,28.295
109,28.345
111,28.35
114,28.37
115,28.365
118,28.365
119,28.35
121,28.35
122,28.31
123,28.3
128,28.35
130,28.33
133,28.355
135,28.365
137,28.36
138,28.36
139,28.385
143,28.385
144,28.4
145,28.405
148,28.39
150,28.38
151,28.415
152,28.425
155,28.43
156,28.43
158,28.455
159,28.465
161,28.485
164,28.47
169,28.47
173,28.49
174,28.485
176,28.49
177,28.5
180,28.545
181,28.565
183,28.565
186,28.55
187,28.51
188,28.505
194,28.5
195,28.5
200,28.48
206,28.43
207,28.43
208,28.43
210,28.44
211,28.48
214,28.465
218,28.45
224,28.46
228,28.45
236,28.435
237,28.44
238,28.45
240,28.47
241,28.475
242,28.495
245,28.56
247,28.54
250,28.49
254,28.47
256,28.455
257,28.505
258,28.48
259,28.52
260,28.5
281,28.49
291,28.49
294,28.49
297,28.49
299,28.475
300,28.49
305,28.46
311,28.465
312,28.545
313,28.535
319,28.515
320,28.505
321,28.505
322,28.535
325,28.545
332,28.475
333,28.47
334,28.45
335,28.48
337,28.46
341,28.43
342,28.43
343,28.42
344,28.445
347,28.42
348,28.45
359,28.515
361,28.53
364,28.51
365,28.5
368,28.48
369,28.5
371,28.495
373,28.495
377,28.53
387,28.515
389,28.53
391,28.53
392,28.535
404,28.525
408,28.535
412,28.5
413,28.5
414,28.5
416,28.5
417,28.5
418,28.5
420,28.5
422,28.495
423,28.5
424,28.5
428,28.495
429,28.445
430,28.445
433,28.445
434,28.465
437,28.445
439,28.445
440,28.445
441,28.445
442,28.445
443,28.445
444,28.445
445,28.445
446,28.42
449,28.4
450,28.375
451,28.37
454,28.37
456,28.365
458,28.38
459,28.38
460,28.355
461,28.39
462,28.39
463,28.36
464,28.36
465,28.35
466,28.35
467,28.38
468,28.35
469,28.35
470,28.335
471,28.31
472,28.34
473,28.31
474,28.31
475,28.3
476,28.3
477,28.295
478,28.3
479,28.31
480,28.29
481,28.285
482,28.3
483,28.3
484,28.3
485,28.3
486,28.3
487,28.3
489,28.305
490,28.295
491,28.3
492,28.32
493,28.3
494,28.315
496,28.3
499,28.3
501,28.32
502,28.3
503,28.3
504,28.335
505,28.325
506,28.36
507,28.345
a1487059380,28.36
3,28.33
4,28.32
5,28.25
7,28.28
10,28.355
11,28.3
14,28.28
16,28.25
17,28.245
20,28.285
21,28.33
22,28.345
23,28.345
24,28.365
25,28.4
30,28.41
31,28.435
32,28.435
34,28.445
35,28.395
39,28.445
44,28.31
51,28.35
53,28.36
59,28.38
61,28.405
63,28.355
65,28.395
66,28.4
71,28.425
72,28.425
73,28.435
75,28.435
76,28.5
81,28.48
82,28.535
84,28.54
85,28.525
86,28.505
87,28.49
88,28.425
89,28.415
90,28.465
95,28.415
100,28.415
102,28.435
103,28.46
113,28.44
114,28.42
118,28.48
119,28.43
140,28.43
141,28.45
147,28.475
148,28.475
150,28.475
162,28.465
168,28.455
169,28.45
174,28.415
177,28.415
178,28.4
193,28.42
196,28.42
205,28.42
207,28.415
215,28.41
216,28.385
219,28.42
224,28.395
225,28.4
230,28.385
231,28.335
232,28.34
235,28.345
240,28.335
245,28.295
260,28.295
279,28.31
282,28.35
287,28.34
292,28.325
