O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
224,3.875
226,3.874
227,3.875
231,3.877
232,3.885
234,3.885
237,3.886
239,3.887
242,3.876
243,3.885
244,3.885
245,3.885
246,3.89
247,3.89
248,3.89
249,3.891
250,3.887
251,3.887
252,3.885
253,3.885
254,3.88
258,3.884
260,3.883
262,3.885
264,3.888
265,3.884
267,3.88
268,3.88
269,3.875
270,3.875
271,3.874
273,3.87
274,3.874
276,3.874
281,3.879
288,3.881
289,3.878
290,3.875
291,3.877
292,3.876
294,3.876
295,3.877
302,3.884
304,3.882
306,3.883
309,3.882
310,3.882
312,3.881
325,3.882
327,3.883
329,3.882
330,3.883
333,3.882
335,3.88
336,3.878
337,3.876
341,3.878
343,3.879
344,3.879
352,3.881
353,3.878
354,3.878
355,3.879
356,3.879
357,3.879
360,3.878
364,3.88
366,3.88
368,3.88
369,3.877
370,3.877
371,3.877
373,3.876
374,3.874
377,3.876
382,3.877
383,3.875
384,3.876
385,3.875
389,3.875
390,3.877
392,3.876
393,3.875
395,3.875
396,3.873
397,3.875
399,3.874
400,3.873
401,3.873
402,3.872
403,3.874
404,3.877
407,3.871
408,3.872
409,3.873
410,3.874
411,3.877
412,3.878
417,3.88
418,3.882
419,3.88
420,3.88
421,3.877
425,3.878
426,3.878
430,3.879
431,3.882
433,3.878
436,3.876
439,3.873
440,3.875
441,3.876
442,3.875
443,3.873
444,3.876
448,3.876
449,3.875
450,3.874
452,3.875
454,3.876
455,3.877
457,3.876
458,3.874
459,3.876
460,3.877
462,3.877
463,3.875
464,3.877
465,3.875
466,3.877
467,3.878
468,3.879
470,3.879
471,3.88
472,3.88
474,3.878
475,3.88
476,3.883
478,3.885
480,3.884
481,3.886
482,3.885
483,3.886
484,3.885
485,3.88
486,3.882
487,3.879
491,3.88
492,3.883
493,3.881
494,3.881
495,3.881
496,3.882
497,3.886
498,3.886
499,3.885
500,3.888
501,3.887
502,3.889
503,3.889
504,3.889
505,3.889
506,3.887
507,3.887
508,3.884
509,3.881
a1485849660,3.9
2,3.895
3,3.891
4,3.887
5,3.887
6,3.887
8,3.883
9,3.884
10,3.892
11,3.891
12,3.894
13,3.904
15,3.901
16,3.903
19,3.915
20,3.91
22,3.906
23,3.908
26,3.906
28,3.905
29,3.905
32,3.902
37,3.901
38,3.901
40,3.902
41,3.901
42,3.902
43,3.905
44,3.904
47,3.901
49,3.896
50,3.899
51,3.898
52,3.897
53,3.898
55,3.897
57,3.889
58,3.893
60,3.891
62,3.884
63,3.886
64,3.887
65,3.884
66,3.882
67,3.88
68,3.874
69,3.862
72,3.858
73,3.859
77,3.861
79,3.859
80,3.859
81,3.862
83,3.862
85,3.867
86,3.865
89,3.864
90,3.868
92,3.864
93,3.861
94,3.857
95,3.858
98,3.861
100,3.859
101,3.862
103,3.862
104,3.857
106,3.863
107,3.859
110,3.857
111,3.85
116,3.853
117,3.851
119,3.85
120,3.848
121,3.85
122,3.847
124,3.848
125,3.85
127,3.85
128,3.848
129,3.852
130,3.853
132,3.856
137,3.857
138,3.856
140,3.858
143,3.854
144,3.857
149,3.865
150,3.865
151,3.869
153,3.874
155,3.869
156,3.877
160,3.883
161,3.883
162,3.88
163,3.876
165,3.876
166,3.883
167,3.883
168,3.884
169,3.887
170,3.889
171,3.893
172,3.893
173,3.889
174,3.893
175,3.894
176,3.897
177,3.892
178,3.892
179,3.896
181,3.899
182,3.899
183,3.899
184,3.898
185,3.899
186,3.903
187,3.898
188,3.899
189,3.903
190,3.902
191,3.899
192,3.9
194,3.9
195,3.904
196,3.905
198,3.908
199,3.91
200,3.91
201,3.909
202,3.907
203,3.907
204,3.908
205,3.912
206,3.908
207,3.904
209,3.901
212,3.906
214,3.905
215,3.905
217,3.905
218,3.893
219,3.894
220,3.892
224,3.896
225,3.899
228,3.889
229,3.893
236,3.891
238,3.893
239,3.894
242,3.891
243,3.893
244,3.898
246,3.897
247,3.895
250,3.892
256,3.894
257,3.894
259,3.892
260,3.893
266,3.891
268,3.887
269,3.889
271,3.886
273,3.883
274,3.885
279,3.886
280,3.885
281,3.882
282,3.883
288,3.886
290,3.885
291,3.88
292,3.884
297,3.885
300,3.89
301,3.889
302,3.892
307,3.889
309,3.886
311,3.886
314,3.88
315,3.88
318,3.877
319,3.881
320,3.881
321,3.88
322,3.879
325,3.884
326,3.888
327,3.888
332,3.887
336,3.884
337,3.883
339,3.888
341,3.888
346,3.888
348,3.888
351,3.888
352,3.888
354,3.893
355,3.892
356,3.887
357,3.886
359,3.886
361,3.885
362,3.888
363,3.885
365,3.885
366,3.886
369,3.884
370,3.881
377,3.878
380,3.876
381,3.876
382,3.87
383,3.866
385,3.866
387,3.868
388,3.867
391,3.865
392,3.865
393,3.864
394,3.865
395,3.864
399,3.866
400,3.867
401,3.872
402,3.872
404,3.87
406,3.874
407,3.872
408,3.872
409,3.875
410,3.874
411,3.872
413,3.868
414,3.867
415,3.869
416,3.87
418,3.865
419,3.865
421,3.862
422,3.864
423,3.86
424,3.859
425,3.859
426,3.858
428,3.861
429,3.863
432,3.86
433,3.859
434,3.857
435,3.854
436,3.858
438,3.863
439,3.859
441,3.862
443,3.861
444,3.863
445,3.865
447,3.869
449,3.871
450,3.87
451,3.867
453,3.866
454,3.865
455,3.866
456,3.866
457,3.868
459,3.868
462,3.868
463,3.867
464,3.864
465,3.865
466,3.866
467,3.866
468,3.868
469,3.867
470,3.866
472,3.867
475,3.87
476,3.87
479,3.866
480,3.865
481,3.867
482,3.868
483,3.868
484,3.869
485,3.868
486,3.871
487,3.867
491,3.866
493,3.867
494,3.868
496,3.868
497,3.868
498,3.866
500,3.866
501,3.868
502,3.87
503,3.869
504,3.868
505,3.87
506,3.873
507,3.871
508,3.872
509,3.873
a1485936060,3.881
1,3.898
2,3.897
4,3.896
5,3.896
6,3.879
7,3.861
8,3.861
9,3.86
10,3.861
12,3.859
14,3.855
15,3.856
16,3.862
17,3.86
18,3.863
19,3.863
22,3.861
23,3.86
24,3.861
25,3.859
26,3.858
27,3.852
28,3.852
30,3.853
31,3.853
32,3.857
33,3.856
34,3.853
35,3.85
36,3.857
37,3.857
38,3.854
39,3.859
40,3.86
41,3.857
42,3.859
43,3.856
44,3.854
45,3.855
49,3.856
50,3.86
51,3.859
52,3.86
53,3.859
54,3.856
55,3.856
56,3.859
59,3.858
62,3.857
64,3.859
65,3.857
66,3.859
68,3.857
70,3.857
71,3.855
72,3.857
74,3.856
75,3.856
76,3.857
78,3.856
80,3.851
81,3.847
82,3.847
84,3.847
85,3.847
86,3.845
87,3.845
90,3.843
92,3.842
94,3.84
95,3.838
96,3.839
98,3.835
99,3.832
100,3.835
101,3.836
105,3.838
108,3.839
114,3.84
118,3.846
119,3.853
120,3.851
121,3.846
122,3.844
124,3.843
125,3.838
127,3.838
128,3.839
131,3.842
133,3.838
135,3.835
137,3.835
142,3.836
143,3.839
144,3.838
145,3.839
154,3.839
155,3.836
161,3.835
164,3.835
165,3.834
167,3.831
168,3.835
171,3.831
173,3.829
174,3.824
175,3.823
179,3.824
181,3.823
184,3.823
188,3.825
189,3.826
190,3.831
193,3.832
195,3.832
196,3.83
198,3.827
200,3.825
203,3.825
206,3.826
207,3.828
208,3.836
212,3.838
218,3.837
219,3.839
221,3.837
223,3.839
226,3.843
228,3.841
229,3.839
230,3.838
232,3.837
233,3.835
234,3.835
237,3.835
238,3.842
242,3.836
243,3.842
245,3.842
247,3.84
248,3.839
249,3.839
250,3.839
252,3.838
260,3.834
261,3.833
263,3.832
264,3.83
266,3.832
267,3.829
268,3.831
270,3.832
273,3.832
274,3.834
275,3.837
278,3.836
281,3.836
282,3.838
284,3.838
286,3.836
287,3.835
289,3.832
293,3.835
297,3.842
299,3.846
300,3.844
301,3.844
305,3.84
306,3.837
307,3.834
308,3.838
310,3.839
311,3.84
313,3.838
314,3.84
315,3.839
317,3.839
318,3.837
320,3.838
321,3.835
323,3.833
326,3.836
327,3.832
328,3.833
333,3.829
334,3.832
336,3.829
337,3.828
339,3.828
341,3.826
343,3.826
344,3.826
346,3.83
347,3.832
350,3.828
353,3.83
356,3.83
358,3.826
359,3.827
360,3.825
362,3.828
365,3.828
368,3.823
369,3.826
370,3.826
373,3.826
375,3.831
377,3.83
379,3.829
381,3.828
382,3.827
383,3.828
385,3.83
386,3.83
388,3.832
389,3.831
390,3.831
391,3.83
392,3.833
393,3.828
394,3.827
395,3.826
396,3.826
397,3.828
398,3.823
399,3.825
400,3.825
401,3.824
402,3.824
403,3.823
404,3.821
405,3.82
406,3.82
407,3.818
408,3.82
409,3.814
410,3.814
411,3.813
412,3.811
413,3.812
414,3.811
415,3.811
416,3.805
417,3.809
418,3.807
419,3.806
420,3.812
421,3.81
422,3.806
423,3.804
424,3.801
425,3.797
426,3.799
427,3.8
428,3.8
430,3.805
431,3.806
432,3.802
433,3.802
434,3.804
435,3.802
436,3.8
437,3.8
438,3.8
439,3.797
440,3.797
441,3.797
442,3.796
443,3.796
444,3.795
445,3.795
446,3.794
447,3.796
448,3.8
449,3.796
450,3.796
451,3.799
452,3.8
453,3.8
454,3.805
455,3.803
456,3.802
457,3.801
458,3.798
459,3.798
460,3.794
462,3.792
463,3.79
465,3.791
466,3.791
468,3.79
469,3.789
470,3.794
471,3.79
472,3.79
473,3.788
474,3.782
475,3.782
476,3.787
477,3.787
478,3.787
479,3.783
480,3.781
481,3.781
482,3.786
484,3.784
485,3.784
486,3.784
488,3.789
489,3.787
490,3.79
491,3.793
492,3.792
493,3.796
494,3.798
495,3.798
496,3.8
497,3.802
498,3.802
499,3.801
500,3.797
501,3.794
502,3.794
503,3.8
504,3.798
505,3.798
506,3.796
507,3.794
508,3.795
509,3.796
a1486022460,3.801
1,3.8
2,3.798
5,3.796
6,3.786
8,3.794
9,3.789
10,3.79
11,3.792
12,3.792
15,3.805
18,3.798
21,3.801
23,3.798
24,3.799
25,3.802
26,3.802
27,3.801
28,3.804
29,3.802
32,3.797
33,3.795
34,3.795
35,3.793
36,3.794
38,3.793
39,3.791
40,3.792
42,3.796
43,3.792
44,3.794
45,3.796
46,3.794
47,3.795
48,3.795
49,3.793
50,3.796
51,3.793
53,3.793
55,3.794
57,3.794
61,3.792
65,3.792
67,3.788
68,3.785
70,3.784
72,3.787
73,3.784
74,3.782
75,3.783
77,3.781
80,3.783
81,3.784
82,3.786
84,3.786
85,3.786
88,3.786
89,3.788
91,3.789
92,3.794
94,3.796
99,3.798
100,3.797
101,3.798
102,3.797
103,3.797
104,3.799
105,3.804
106,3.807
107,3.807
108,3.813
111,3.813
113,3.811
114,3.81
115,3.818
116,3.82
117,3.82
119,3.826
120,3.828
122,3.832
123,3.835
124,3.835
125,3.84
126,3.841
127,3.841
128,3.833
132,3.834
133,3.835
135,3.839
136,3.839
137,3.842
138,3.846
140,3.844
141,3.838
143,3.841
144,3.841
145,3.84
146,3.834
148,3.834
149,3.834
150,3.834
153,3.83
154,3.829
156,3.829
158,3.828
161,3.823
164,3.815
166,3.815
167,3.814
169,3.817
170,3.817
171,3.817
172,3.823
173,3.823
174,3.828
178,3.842
179,3.836
182,3.831
185,3.83
188,3.828
189,3.829
191,3.827
194,3.825
195,3.828
196,3.833
198,3.833
199,3.836
201,3.835
204,3.831
205,3.831
206,3.828
207,3.828
208,3.83
209,3.83
210,3.829
211,3.826
212,3.827
213,3.828
218,3.832
219,3.83
220,3.829
221,3.829
227,3.827
228,3.831
229,3.836
231,3.842
232,3.84
233,3.841
235,3.841
236,3.839
237,3.835
239,3.831
242,3.827
243,3.829
244,3.83
249,3.831
251,3.83
255,3.83
256,3.83
260,3.829
261,3.824
263,3.824
264,3.824
265,3.825
266,3.823
267,3.817
268,3.82
269,3.818
273,3.824
274,3.822
276,3.82
277,3.827
280,3.826
283,3.827
285,3.826
286,3.822
288,3.821
289,3.821
291,3.82
292,3.819
293,3.82
295,3.821
297,3.822
298,3.823
300,3.829
301,3.833
302,3.831
303,3.833
304,3.834
305,3.834
308,3.833
309,3.836
311,3.833
312,3.835
317,3.835
319,3.838
320,3.837
321,3.836
323,3.836
325,3.833
331,3.834
332,3.835
333,3.835
334,3.834
335,3.831
336,3.829
337,3.828
338,3.828
339,3.828
340,3.83
341,3.827
344,3.83
346,3.83
348,3.828
349,3.828
350,3.827
355,3.83
356,3.83
360,3.828
363,3.827
364,3.827
365,3.823
366,3.823
368,3.823
371,3.823
372,3.824
373,3.825
374,3.826
375,3.828
380,3.828
381,3.826
383,3.824
385,3.823
386,3.824
389,3.826
390,3.827
391,3.829
393,3.83
394,3.829
396,3.828
398,3.826
400,3.828
401,3.831
402,3.833
403,3.832
405,3.831
407,3.832
408,3.832
409,3.832
410,3.836
411,3.836
412,3.834
413,3.835
416,3.833
418,3.838
419,3.838
420,3.835
421,3.843
423,3.84
424,3.838
425,3.838
426,3.839
427,3.838
428,3.838
429,3.838
430,3.838
431,3.84
432,3.839
433,3.837
434,3.837
435,3.838
436,3.838
437,3.838
438,3.838
440,3.839
441,3.838
442,3.833
443,3.837
444,3.836
445,3.835
446,3.836
447,3.837
448,3.836
449,3.835
450,3.83
451,3.829
452,3.826
453,3.826
455,3.825
456,3.825
457,3.825
458,3.825
459,3.825
460,3.826
461,3.823
462,3.821
463,3.818
464,3.815
465,3.814
466,3.814
468,3.818
471,3.818
472,3.818
475,3.819
477,3.82
478,3.819
479,3.816
480,3.817
481,3.815
482,3.816
483,3.816
484,3.815
485,3.815
486,3.811
487,3.811
488,3.812
489,3.815
490,3.817
491,3.816
492,3.816
493,3.817
494,3.815
496,3.813
497,3.815
498,3.816
499,3.819
501,3.82
502,3.824
503,3.821
504,3.823
505,3.822
506,3.822
507,3.82
508,3.819
a1486108860,3.8
1,3.805
6,3.812
7,3.822
8,3.822
10,3.822
12,3.817
13,3.817
16,3.814
17,3.815
18,3.813
19,3.813
20,3.81
21,3.806
22,3.805
23,3.807
24,3.81
26,3.804
27,3.805
28,3.803
32,3.799
34,3.791
35,3.795
36,3.795
37,3.799
38,3.8
39,3.8
40,3.804
41,3.806
42,3.807
43,3.809
44,3.811
45,3.814
46,3.816
47,3.817
48,3.813
49,3.812
50,3.81
51,3.812
52,3.81
53,3.807
57,3.809
58,3.803
60,3.8
64,3.8
65,3.8
67,3.804
70,3.802
71,3.801
72,3.802
73,3.802
74,3.801
75,3.8
76,3.807
80,3.803
82,3.801
83,3.804
84,3.806
86,3.812
87,3.812
88,3.818
89,3.816
94,3.814
95,3.816
96,3.816
100,3.815
101,3.815
103,3.814
105,3.814
109,3.809
111,3.808
112,3.803
115,3.802
116,3.801
117,3.801
118,3.804
120,3.802
122,3.801
123,3.803
125,3.803
128,3.805
129,3.802
130,3.801
132,3.803
139,3.806
140,3.802
141,3.8
142,3.8
146,3.805
148,3.807
151,3.81
153,3.806
154,3.804
155,3.805
156,3.805
159,3.805
161,3.802
162,3.802
164,3.802
165,3.801
167,3.795
168,3.793
169,3.793
173,3.793
176,3.795
178,3.793
179,3.792
182,3.792
183,3.792
185,3.794
191,3.792
193,3.791
195,3.793
196,3.793
198,3.796
199,3.796
202,3.794
205,3.793
207,3.793
208,3.792
209,3.789
210,3.787
211,3.786
212,3.788
214,3.786
217,3.784
218,3.783
219,3.773
220,3.774
221,3.774
222,3.773
226,3.773
227,3.774
229,3.775
231,3.777
235,3.781
236,3.783
238,3.784
239,3.783
242,3.78
244,3.779
246,3.782
248,3.784
249,3.786
250,3.785
251,3.784
252,3.784
254,3.785
255,3.786
256,3.79
259,3.786
262,3.783
263,3.785
266,3.786
269,3.785
270,3.786
271,3.786
272,3.784
273,3.785
274,3.786
275,3.789
281,3.791
282,3.789
284,3.789
286,3.789
288,3.789
292,3.787
293,3.786
294,3.785
295,3.785
298,3.785
299,3.783
303,3.785
305,3.788
306,3.788
311,3.79
315,3.792
318,3.796
319,3.797
320,3.798
321,3.796
322,3.795
325,3.793
327,3.793
328,3.793
330,3.796
331,3.814
334,3.815
335,3.81
336,3.809
339,3.806
343,3.808
346,3.801
347,3.801
348,3.801
352,3.8
353,3.803
355,3.799
356,3.8
360,3.8
361,3.799
362,3.799
363,3.799
364,3.799
365,3.799
366,3.795
367,3.793
369,3.793
370,3.793
371,3.792
372,3.793
373,3.792
374,3.79
378,3.787
379,3.785
380,3.785
384,3.783
385,3.783
386,3.78
387,3.78
388,3.785
390,3.784
392,3.783
393,3.782
395,3.781
396,3.78
397,3.78
398,3.779
400,3.78
401,3.78
403,3.777
404,3.777
407,3.777
408,3.778
409,3.779
410,3.779
411,3.782
412,3.783
413,3.781
414,3.78
416,3.779
417,3.78
419,3.778
420,3.776
424,3.778
425,3.778
426,3.778
427,3.777
428,3.776
430,3.775
431,3.778
432,3.778
434,3.779
436,3.779
437,3.782
438,3.78
439,3.78
440,3.781
441,3.782
442,3.781
443,3.781
445,3.782
446,3.782
449,3.78
450,3.779
451,3.78
452,3.781
453,3.781
454,3.782
456,3.782
457,3.782
458,3.782
459,3.782
460,3.779
463,3.781
464,3.782
465,3.783
466,3.787
468,3.787
469,3.786
470,3.785
471,3.786
473,3.785
474,3.784
475,3.783
477,3.784
478,3.785
481,3.785
482,3.786
486,3.787
487,3.787
488,3.788
490,3.789
491,3.79
492,3.788
495,3.788
497,3.788
498,3.788
500,3.787
501,3.789
502,3.789
503,3.789
504,3.788
505,3.788
506,3.792
507,3.794
508,3.797
509,3.796
a1486368060,3.78
1,3.787
3,3.798
5,3.78
6,3.78
8,3.779
9,3.779
10,3.775
11,3.771
13,3.77
14,3.769
16,3.773
17,3.767
23,3.773
30,3.783
31,3.787
32,3.785
34,3.783
36,3.783
37,3.786
38,3.787
44,3.789
46,3.789
48,3.788
49,3.789
51,3.789
52,3.789
54,3.787
59,3.787
60,3.791
61,3.792
64,3.796
65,3.8
66,3.805
70,3.808
72,3.81
74,3.81
81,3.803
84,3.801
85,3.8
88,3.801
90,3.796
98,3.789
101,3.792
102,3.791
103,3.793
105,3.794
106,3.794
110,3.794
112,3.794
123,3.801
126,3.796
128,3.793
129,3.787
130,3.792
133,3.796
137,3.798
150,3.799
151,3.806
153,3.808
154,3.806
167,3.806
179,3.8
187,3.8
189,3.8
191,3.801
194,3.805
195,3.81
196,3.809
199,3.805
200,3.805
201,3.795
206,3.796
207,3.797
208,3.797
212,3.791
214,3.792
215,3.792
217,3.791
227,3.793
230,3.8
233,3.801
234,3.797
235,3.795
237,3.796
242,3.793
243,3.799
244,3.799
249,3.798
250,3.799
252,3.799
260,3.796
261,3.797
264,3.797
273,3.794
274,3.798
277,3.799
280,3.794
281,3.795
284,3.796
285,3.801
293,3.802
294,3.8
295,3.794
296,3.793
297,3.789
298,3.788
300,3.788
301,3.785
302,3.783
303,3.786
315,3.788
317,3.791
324,3.786
325,3.789
327,3.786
328,3.786
330,3.786
332,3.783
333,3.782
338,3.781
339,3.786
346,3.786
349,3.791
351,3.79
354,3.787
355,3.784
356,3.784
357,3.781
358,3.78
359,3.782
360,3.78
361,3.778
362,3.778
363,3.778
364,3.78
365,3.78
366,3.783
367,3.781
369,3.781
371,3.778
372,3.778
373,3.779
374,3.78
375,3.778
377,3.778
378,3.784
380,3.778
381,3.778
382,3.777
383,3.777
384,3.777
386,3.777
387,3.78
390,3.779
392,3.777
393,3.78
394,3.783
395,3.784
396,3.781
397,3.784
398,3.784
399,3.786
400,3.788
401,3.792
403,3.793
404,3.792
405,3.795
406,3.796
407,3.798
408,3.796
409,3.801
410,3.8
411,3.801
413,3.801
414,3.799
416,3.8
417,3.8
418,3.801
419,3.8
420,3.8
421,3.801
422,3.8
423,3.799
424,3.799
425,3.8
426,3.799
427,3.797
428,3.796
429,3.796
430,3.797
436,3.795
437,3.795
438,3.796
441,3.798
443,3.796
446,3.797
450,3.794
452,3.794
453,3.793
454,3.79
455,3.79
456,3.789
457,3.788
458,3.786
459,3.784
460,3.783
461,3.781
462,3.783
463,3.782
464,3.783
465,3.788
466,3.788
467,3.787
468,3.784
469,3.782
470,3.781
472,3.781
473,3.781
474,3.78
477,3.78
478,3.779
479,3.78
481,3.779
482,3.779
483,3.778
485,3.778
486,3.778
487,3.778
488,3.778
489,3.777
490,3.777
491,3.778
492,3.777
493,3.777
494,3.775
495,3.771
496,3.772
497,3.768
498,3.766
499,3.765
500,3.764
501,3.766
502,3.768
503,3.764
504,3.764
505,3.768
506,3.767
507,3.765
508,3.764
509,3.763
a1486454460,3.74
1,3.74
2,3.74
3,3.743
4,3.737
5,3.734
6,3.74
7,3.731
8,3.729
9,3.726
10,3.728
11,3.715
12,3.713
13,3.711
14,3.71
15,3.71
16,3.709
17,3.708
18,3.711
19,3.717
20,3.715
21,3.733
22,3.731
25,3.73
26,3.73
27,3.726
28,3.726
29,3.724
30,3.728
32,3.728
33,3.729
34,3.731
35,3.728
36,3.733
37,3.733
38,3.731
39,3.732
40,3.728
41,3.734
42,3.737
43,3.739
44,3.737
45,3.737
46,3.737
47,3.736
48,3.734
49,3.734
50,3.732
51,3.728
52,3.728
53,3.725
54,3.725
55,3.722
57,3.721
58,3.72
59,3.719
60,3.713
61,3.714
62,3.713
63,3.709
66,3.714
67,3.714
69,3.707
70,3.708
71,3.703
72,3.71
73,3.705
74,3.704
76,3.703
77,3.7
78,3.691
79,3.696
81,3.692
82,3.692
83,3.691
85,3.689
86,3.688
87,3.688
88,3.687
89,3.686
90,3.676
91,3.677
92,3.678
93,3.678
95,3.678
96,3.68
97,3.681
98,3.677
99,3.676
100,3.675
101,3.678
102,3.679
103,3.675
105,3.676
106,3.674
107,3.677
109,3.678
110,3.68
111,3.683
113,3.683
114,3.68
115,3.677
116,3.676
118,3.675
119,3.68
122,3.677
124,3.676
125,3.674
126,3.677
127,3.676
129,3.675
131,3.677
133,3.678
134,3.679
136,3.679
141,3.678
143,3.676
144,3.676
146,3.676
147,3.677
149,3.677
150,3.677
151,3.671
152,3.673
156,3.672
157,3.67
161,3.671
162,3.67
164,3.669
165,3.669
166,3.67
167,3.671
168,3.67
171,3.671
172,3.67
173,3.67
174,3.668
177,3.667
180,3.664
181,3.662
183,3.663
184,3.664
186,3.664
187,3.665
188,3.663
189,3.661
190,3.661
191,3.657
193,3.659
194,3.657
195,3.658
196,3.657
198,3.656
200,3.662
201,3.665
202,3.664
203,3.663
206,3.663
208,3.663
209,3.662
210,3.661
211,3.665
212,3.668
213,3.667
214,3.669
215,3.673
217,3.678
218,3.683
220,3.686
221,3.685
222,3.684
224,3.683
225,3.683
226,3.683
227,3.685
228,3.688
229,3.688
231,3.692
232,3.692
233,3.692
234,3.692
235,3.693
236,3.693
237,3.691
239,3.684
242,3.68
243,3.686
244,3.686
245,3.685
247,3.685
248,3.685
249,3.685
251,3.681
252,3.68
253,3.675
255,3.683
257,3.681
258,3.677
261,3.68
262,3.675
263,3.678
264,3.677
265,3.679
266,3.677
267,3.677
271,3.676
274,3.676
277,3.675
279,3.675
281,3.674
283,3.674
284,3.67
285,3.668
286,3.669
288,3.67
290,3.671
291,3.671
292,3.67
294,3.672
296,3.672
297,3.676
298,3.676
299,3.676
301,3.677
302,3.682
307,3.686
308,3.686
310,3.688
311,3.69
315,3.696
316,3.699
317,3.698
319,3.701
320,3.706
321,3.708
323,3.709
324,3.71
325,3.714
327,3.714
328,3.714
330,3.718
331,3.72
334,3.72
338,3.714
339,3.713
342,3.709
343,3.706
344,3.706
345,3.709
346,3.709
351,3.71
352,3.71
354,3.71
356,3.71
360,3.704
361,3.705
363,3.702
364,3.7
365,3.7
366,3.7
367,3.702
373,3.702
376,3.701
379,3.703
381,3.701
382,3.696
383,3.698
385,3.699
387,3.697
388,3.696
389,3.698
390,3.7
391,3.7
392,3.699
393,3.696
394,3.698
396,3.697
397,3.696
398,3.696
399,3.697
401,3.695
402,3.694
405,3.696
406,3.695
408,3.694
410,3.693
411,3.693
412,3.695
413,3.695
415,3.693
417,3.693
419,3.694
420,3.692
421,3.692
422,3.691
423,3.691
425,3.692
426,3.692
427,3.694
429,3.694
430,3.696
431,3.695
432,3.694
433,3.694
435,3.694
436,3.694
437,3.695
438,3.693
440,3.691
441,3.689
442,3.688
443,3.685
444,3.683
445,3.684
446,3.683
447,3.683
448,3.684
449,3.684
450,3.683
451,3.683
453,3.682
455,3.681
456,3.682
457,3.683
458,3.687
459,3.684
460,3.684
461,3.685
463,3.685
464,3.685
465,3.685
466,3.684
468,3.681
469,3.682
471,3.684
472,3.685
473,3.684
474,3.684
475,3.688
476,3.689
478,3.688
479,3.686
480,3.686
481,3.686
482,3.687
483,3.688
484,3.689
486,3.687
487,3.685
488,3.687
489,3.687
492,3.688
494,3.687
495,3.687
496,3.688
497,3.69
498,3.69
499,3.689
500,3.689
501,3.689
502,3.692
503,3.692
505,3.692
506,3.691
507,3.692
508,3.69
509,3.69
a1486540860,3.707
1,3.713
3,3.718
5,3.715
6,3.717
7,3.706
8,3.728
12,3.721
13,3.724
14,3.73
15,3.73
17,3.732
18,3.732
19,3.729
20,3.727
22,3.721
24,3.722
25,3.718
29,3.72
30,3.722
31,3.727
32,3.727
34,3.728
35,3.731
36,3.731
38,3.723
41,3.72
42,3.721
44,3.722
47,3.718
48,3.718
50,3.715
51,3.713
52,3.709
53,3.712
54,3.709
55,3.704
56,3.703
57,3.702
58,3.703
59,3.701
60,3.7
61,3.699
62,3.699
63,3.695
64,3.691
65,3.691
68,3.695
69,3.696
70,3.697
71,3.706
72,3.714
74,3.714
75,3.714
76,3.711
77,3.711
78,3.714
79,3.718
80,3.711
87,3.708
90,3.701
91,3.7
92,3.703
93,3.705
94,3.703
99,3.704
101,3.704
103,3.712
