FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,74.07
169,74.06
172,74.09
173,74.12
174,74.15
175,74.13
176,74.09
177,74.12
178,74.1
179,74.12
180,74.16
181,74.16
182,74.16
183,74.15
184,74.17
185,74.11
186,74.11
187,74.11
188,74.13
189,74.13
190,74.13
191,74.1
192,74.09
194,74.14
195,74.14
196,74.12
198,74.12
199,74.13
200,74.11
203,74.14
204,74.14
206,74.12
208,74.13
209,74.15
210,74.18
211,74.17
213,74.16
214,74.17
215,74.2
216,74.22
217,74.19
218,74.18
219,74.18
221,74.18
223,74.16
225,74.11
226,74.11
228,74.11
229,74.11
230,74.1
231,74.08
232,74.09
233,74.1
234,74.1
235,74.09
238,74.1
239,74.05
242,74.08
243,74.07
244,74.08
245,74.15
246,74.14
247,74.14
248,74.14
249,74.16
252,74.19
253,74.18
254,74.15
255,74.2
257,74.19
258,74.16
259,74.18
260,74.19
261,74.22
262,74.23
263,74.24
264,74.25
265,74.25
266,74.23
267,74.23
268,74.25
269,74.29
270,74.26
271,74.25
272,74.27
273,74.28
274,74.28
275,74.32
276,74.34
277,74.36
278,74.35
279,74.37
280,74.32
281,74.31
282,74.28
283,74.28
284,74.24
285,74.22
286,74.23
287,74.26
289,74.26
290,74.25
291,74.25
292,74.26
293,74.3
295,74.28
296,74.29
297,74.28
299,74.27
300,74.2
301,74.2
303,74.22
304,74.21
305,74.18
306,74.19
308,74.16
309,74.15
310,74.18
311,74.16
313,74.17
314,74.17
315,74.18
316,74.19
317,74.17
318,74.2
319,74.21
320,74.22
321,74.21
322,74.23
323,74.23
324,74.27
325,74.26
328,74.28
329,74.28
330,74.24
331,74.25
332,74.21
333,74.2
334,74.17
336,74.21
337,74.22
338,74.23
339,74.25
340,74.24
341,74.25
343,74.25
344,74.27
345,74.3
346,74.31
347,74.36
348,74.38
350,74.39
351,74.42
352,74.4
353,74.42
354,74.46
355,74.44
356,74.44
357,74.45
358,74.45
359,74.43
360,74.39
361,74.43
362,74.41
363,74.45
364,74.46
365,74.46
366,74.46
367,74.47
368,74.47
369,74.48
370,74.46
371,74.44
372,74.45
373,74.45
374,74.46
375,74.46
376,74.42
377,74.42
378,74.42
379,74.42
382,74.38
383,74.41
385,74.37
386,74.34
387,74.32
388,74.32
389,74.3
390,74.33
391,74.3
392,74.25
393,74.23
394,74.25
395,74.26
396,74.25
397,74.23
398,74.26
399,74.26
400,74.23
401,74.2
402,74.19
403,74.15
404,74.14
405,74.07
406,74.11
407,74.12
408,74.03
409,73.98
410,73.92
411,73.93
412,73.95
413,74.01
414,73.99
415,73.92
416,73.9
417,73.94
418,73.97
419,73.97
420,73.96
421,73.93
422,73.97
423,73.97
424,73.95
425,73.98
426,74
427,73.91
428,73.96
429,73.95
430,73.98
431,73.95
432,73.92
433,73.89
434,73.83
435,73.85
436,73.84
437,73.85
438,73.82
439,73.8
440,73.8
441,73.83
442,73.86
443,73.9
444,73.89
445,73.91
446,73.89
447,73.86
448,73.85
449,73.83
450,73.82
451,73.82
452,73.86
453,73.86
454,73.89
455,73.89
456,73.9
457,73.89
458,73.88
459,73.85
460,73.86
461,73.88
462,73.87
463,73.84
464,73.81
465,73.82
466,73.81
467,73.8
468,73.83
469,73.85
470,73.82
471,73.82
472,73.84
473,73.83
474,73.83
475,73.75
476,73.73
477,73.75
478,73.84
479,73.87
480,73.86
481,73.88
482,73.9
483,73.91
484,73.92
485,73.94
486,73.97
487,73.98
488,73.95
489,73.97
490,73.96
491,73.96
492,73.97
493,73.96
494,73.95
495,73.99
497,74
498,74.02
499,74.04
500,74.05
501,74.09
502,74.06
503,74.04
504,74.04
505,74
506,74.01
507,74.01
508,73.95
509,73.9
a1485849660,73.82
1,73.7
2,73.91
3,73.63
4,73.56
5,73.45
6,73.56
7,73.5
8,73.66
9,73.79
10,73.82
11,73.89
12,73.84
13,73.89
14,73.91
15,73.91
16,73.86
17,73.78
18,73.76
19,73.8
20,73.82
21,73.8
22,73.75
23,73.78
24,73.81
25,73.76
26,73.79
27,73.78
28,73.67
29,73.6
30,73.66
31,73.62
33,73.59
34,73.64
35,73.63
36,73.62
37,73.64
38,73.59
39,73.67
40,73.67
41,73.64
42,73.64
43,73.66
44,73.7
45,73.75
46,73.72
47,73.59
48,73.57
49,73.63
50,73.62
51,73.64
52,73.67
53,73.63
54,73.61
55,73.62
56,73.56
57,73.64
58,73.58
59,73.57
60,73.53
61,73.48
62,73.48
63,73.51
64,73.5
65,73.48
66,73.46
67,73.41
68,73.36
69,73.39
70,73.41
71,73.43
72,73.34
73,73.32
74,73.24
75,73.25
76,73.23
77,73.23
78,73.2
79,73.22
80,73.14
81,73.15
82,73.17
83,73.22
84,73.25
85,73.22
86,73.15
87,73.24
88,73.24
89,73.26
90,73.28
91,73.28
92,73.3
93,73.31
94,73.26
95,73.3
96,73.28
97,73.31
98,73.35
99,73.32
100,73.38
101,73.35
102,73.34
103,73.3
104,73.32
105,73.3
106,73.31
107,73.37
108,73.38
109,73.39
111,73.4
112,73.44
113,73.42
114,73.42
116,73.41
117,73.41
118,73.41
119,73.45
120,73.43
121,73.43
122,73.43
123,73.44
124,73.45
125,73.45
126,73.46
127,73.44
129,73.4
131,73.41
132,73.4
133,73.44
134,73.43
135,73.44
136,73.42
137,73.45
138,73.46
139,73.49
140,73.5
141,73.53
142,73.55
143,73.55
144,73.53
146,73.57
147,73.59
148,73.57
149,73.56
150,73.53
151,73.54
152,73.56
153,73.56
154,73.56
155,73.55
156,73.57
157,73.55
158,73.56
159,73.55
160,73.57
161,73.58
162,73.57
163,73.55
164,73.54
165,73.55
166,73.56
167,73.56
168,73.56
169,73.58
170,73.6
171,73.61
172,73.62
173,73.67
174,73.68
175,73.69
176,73.71
177,73.68
178,73.71
179,73.71
180,73.72
181,73.73
182,73.71
183,73.69
184,73.73
185,73.75
186,73.74
187,73.72
188,73.75
189,73.71
190,73.71
191,73.72
193,73.71
194,73.72
195,73.72
196,73.67
197,73.7
198,73.71
199,73.69
200,73.67
201,73.67
202,73.69
203,73.64
204,73.64
205,73.66
206,73.68
207,73.68
210,73.64
212,73.67
213,73.67
214,73.66
215,73.64
216,73.64
217,73.65
218,73.66
219,73.66
220,73.64
221,73.62
222,73.59
223,73.58
224,73.58
225,73.58
226,73.55
227,73.52
228,73.5
229,73.51
230,73.48
231,73.45
232,73.47
233,73.49
234,73.48
235,73.46
236,73.5
237,73.5
238,73.49
239,73.5
242,73.5
243,73.45
244,73.45
245,73.5
246,73.49
247,73.51
248,73.51
250,73.52
252,73.52
254,73.61
256,73.67
257,73.67
258,73.71
259,73.73
260,73.71
261,73.69
262,73.7
264,73.68
265,73.68
266,73.67
267,73.69
268,73.67
269,73.67
270,73.67
271,73.62
273,73.6
274,73.58
275,73.58
276,73.55
277,73.52
280,73.55
281,73.57
282,73.49
283,73.5
284,73.53
285,73.55
286,73.49
287,73.49
288,73.49
289,73.52
290,73.49
291,73.45
292,73.44
294,73.47
295,73.48
296,73.49
297,73.47
298,73.48
299,73.46
300,73.5
301,73.55
302,73.53
303,73.52
304,73.51
306,73.57
307,73.56
308,73.54
309,73.58
310,73.57
311,73.57
312,73.54
313,73.56
314,73.59
315,73.58
316,73.55
317,73.57
318,73.56
319,73.58
320,73.58
321,73.58
322,73.61
323,73.64
324,73.66
325,73.66
326,73.68
327,73.67
328,73.68
329,73.69
330,73.69
331,73.68
332,73.62
333,73.64
334,73.63
335,73.64
336,73.62
337,73.6
338,73.62
339,73.63
340,73.63
341,73.63
342,73.61
343,73.58
344,73.56
345,73.53
347,73.52
348,73.56
349,73.59
350,73.62
351,73.63
352,73.59
353,73.62
354,73.59
356,73.61
357,73.62
358,73.62
359,73.59
360,73.58
361,73.57
362,73.58
363,73.55
364,73.56
365,73.54
366,73.55
367,73.53
368,73.56
369,73.54
370,73.55
371,73.52
372,73.52
373,73.53
374,73.5
375,73.48
376,73.5
377,73.49
378,73.5
379,73.52
380,73.54
381,73.53
382,73.45
383,73.38
384,73.29
385,73.31
386,73.34
387,73.29
388,73.26
389,73.18
390,73.18
391,73.15
392,73.11
393,73.07
394,73.03
395,72.96
396,72.98
397,73.05
398,73.16
399,73.16
400,73.21
401,73.25
402,73.26
403,73.24
404,73.15
405,73.2
406,73.16
407,73.21
408,73.28
409,73.32
410,73.42
411,73.21
412,73.21
413,73.23
414,73.16
415,73.08
416,73.17
417,73.21
418,73.2
419,73.31
420,73.26
421,73.23
422,73.28
423,73.15
424,73.09
425,72.96
426,72.91
427,72.93
428,72.88
429,72.94
430,72.93
431,72.93
432,72.96
433,72.99
434,72.94
435,72.99
436,72.98
437,72.98
438,72.95
439,73
440,73.05
441,73.13
442,73.17
443,73.2
444,73.17
445,73.16
446,73.25
447,73.26
448,73.24
449,73.29
450,73.28
451,73.21
452,73.2
453,73.19
454,73.23
455,73.25
456,73.25
457,73.33
458,73.32
459,73.25
460,73.17
461,73.18
462,73.18
463,73.2
464,73.18
465,73.16
466,73.18
467,73.13
468,73.13
469,73.15
470,73.13
471,73.14
472,73.15
473,73.19
474,73.17
475,73.19
476,73.16
477,73.18
478,73.19
479,73.16
480,73.14
481,73.13
482,73.13
483,73.11
484,73.17
485,73.15
486,73.16
487,73.18
488,73.17
489,73.2
490,73.21
491,73.24
492,73.26
493,73.27
494,73.29
495,73.31
496,73.32
497,73.25
498,73.21
499,73.2
500,73.18
501,73.17
502,73.13
503,73.1
504,73.04
505,73.13
506,73.12
507,73.13
508,73.05
509,73
a1485936060,73.15
1,73.27
2,73.3
3,73.34
4,73.47
5,73.67
6,73.42
7,73.14
8,73.13
9,73.14
10,73.13
11,73.07
12,73.15
13,73.08
14,73.06
15,73.11
16,73.12
17,73.15
18,73.14
19,73.27
20,73.22
21,73.22
22,73.21
23,73.22
24,73.23
25,73.22
26,73.19
27,73.21
28,73.23
29,73.3
30,73.18
31,73.19
32,73.18
33,73.26
34,73.26
35,73.2
36,73.2
37,73.22
38,73.17
39,73.19
40,73.24
41,73.24
42,73.31
43,73.37
44,73.32
45,73.27
46,73.26
47,73.29
48,73.29
49,73.34
50,73.36
51,73.4
52,73.48
53,73.48
54,73.42
55,73.46
56,73.42
57,73.37
58,73.36
59,73.41
60,73.44
61,73.39
62,73.35
63,73.41
64,73.45
65,73.48
66,73.39
67,73.36
68,73.41
69,73.47
70,73.5
71,73.54
72,73.58
73,73.55
74,73.6
75,73.6
76,73.5
77,73.52
78,73.54
79,73.46
80,73.55
81,73.56
83,73.59
84,73.64
85,73.68
86,73.65
87,73.72
89,73.76
90,73.76
91,73.72
92,73.69
93,73.73
94,73.72
95,73.76
96,73.74
97,73.7
98,73.66
99,73.64
100,73.66
101,73.67
102,73.66
103,73.66
104,73.67
105,73.66
106,73.67
107,73.65
108,73.7
109,73.71
110,73.71
111,73.65
112,73.64
113,73.7
114,73.72
115,73.73
116,73.75
117,73.76
118,73.79
119,73.81
120,73.82
121,73.86
122,73.84
123,73.87
124,73.88
125,73.86
127,73.88
128,73.88
129,73.88
130,73.88
131,73.85
132,73.86
133,73.87
134,73.88
135,73.87
136,73.84
137,73.85
138,73.84
139,73.86
140,73.89
141,73.92
142,73.91
143,73.88
144,73.85
146,73.86
147,73.82
148,73.78
149,73.79
150,73.8
151,73.73
152,73.63
153,73.6
154,73.56
155,73.58
156,73.69
157,73.68
158,73.68
159,73.63
160,73.57
161,73.61
162,73.65
163,73.68
164,73.67
165,73.68
166,73.71
167,73.67
168,73.72
169,73.71
170,73.73
171,73.71
172,73.71
173,73.69
174,73.72
175,73.7
176,73.74
179,73.76
180,73.77
181,73.77
182,73.79
183,73.79
184,73.83
185,73.82
186,73.81
187,73.85
188,73.86
191,73.88
192,73.88
193,73.89
194,73.87
195,73.87
196,73.9
197,73.88
198,73.86
200,73.86
201,73.86
202,73.87
203,73.87
204,73.87
205,73.86
206,73.87
207,73.84
208,73.87
209,73.88
211,73.91
212,73.91
213,73.92
214,73.91
215,73.88
216,73.88
217,73.88
218,73.89
219,73.9
220,73.9
221,73.87
222,73.87
223,73.89
224,73.89
225,73.89
226,73.91
227,73.92
230,73.84
231,73.84
232,73.8
233,73.8
235,73.79
236,73.81
238,73.79
239,73.73
242,73.78
243,73.83
244,73.8
246,73.83
247,73.83
248,73.83
249,73.83
250,73.82
251,73.83
252,73.8
253,73.76
254,73.79
255,73.78
256,73.79
257,73.77
258,73.75
259,73.76
260,73.76
261,73.77
262,73.79
263,73.78
264,73.73
265,73.71
266,73.71
267,73.71
268,73.7
269,73.71
270,73.7
271,73.72
272,73.73
273,73.71
274,73.73
275,73.73
276,73.73
277,73.72
278,73.73
279,73.72
281,73.73
282,73.73
284,73.74
285,73.75
286,73.74
287,73.73
288,73.74
289,73.73
290,73.74
291,73.7
293,73.71
294,73.71
295,73.7
296,73.69
297,73.66
298,73.64
299,73.64
300,73.68
301,73.68
302,73.68
303,73.67
304,73.66
305,73.65
306,73.68
307,73.67
309,73.66
310,73.65
311,73.65
312,73.68
313,73.67
314,73.69
315,73.74
316,73.78
317,73.76
318,73.74
319,73.76
320,73.78
321,73.77
322,73.79
323,73.8
324,73.8
325,73.8
326,73.78
327,73.77
328,73.75
329,73.74
330,73.72
331,73.69
332,73.69
333,73.69
334,73.73
335,73.72
336,73.72
337,73.73
338,73.71
339,73.71
340,73.7
341,73.69
343,73.7
344,73.69
345,73.72
346,73.7
347,73.69
348,73.67
349,73.67
350,73.66
351,73.66
352,73.66
353,73.68
354,73.69
355,73.71
356,73.69
358,73.66
359,73.67
360,73.68
361,73.7
362,73.74
363,73.72
364,73.71
365,73.71
366,73.69
367,73.68
368,73.7
370,73.73
371,73.73
372,73.71
373,73.69
374,73.7
375,73.67
376,73.68
377,73.75
378,73.81
379,73.77
380,73.74
381,73.72
382,73.7
383,73.68
384,73.67
385,73.66
386,73.67
387,73.64
388,73.65
389,73.64
390,73.62
391,73.59
392,73.59
393,73.52
394,73.48
395,73.53
396,73.52
397,73.54
398,73.52
399,73.55
400,73.53
401,73.53
402,73.59
403,73.57
404,73.54
405,73.54
406,73.57
407,73.63
408,73.6
409,73.58
410,73.58
411,73.6
412,73.6
413,73.57
414,73.55
415,73.59
416,73.58
417,73.59
418,73.59
419,73.58
420,73.56
421,73.58
422,73.58
423,73.63
424,73.65
425,73.66
426,73.67
427,73.65
428,73.66
429,73.63
430,73.67
431,73.63
432,73.59
433,73.59
434,73.62
435,73.64
436,73.68
437,73.69
438,73.67
439,73.69
440,73.71
441,73.69
442,73.69
443,73.68
444,73.67
445,73.62
446,73.55
447,73.57
448,73.55
449,73.53
450,73.56
451,73.56
452,73.54
453,73.54
454,73.51
455,73.46
456,73.44
457,73.46
458,73.39
459,73.35
460,73.42
461,73.47
462,73.42
463,73.31
464,73.31
465,73.34
466,73.34
467,73.35
468,73.35
469,73.39
470,73.45
471,73.47
472,73.46
473,73.48
474,73.51
475,73.54
476,73.55
477,73.54
478,73.53
479,73.51
480,73.49
481,73.56
482,73.53
483,73.55
484,73.55
485,73.6
486,73.59
487,73.62
488,73.63
489,73.62
490,73.61
491,73.63
492,73.6
493,73.61
494,73.62
495,73.6
496,73.6
497,73.59
498,73.62
499,73.62
500,73.62
501,73.62
502,73.62
503,73.64
504,73.63
505,73.63
506,73.61
507,73.61
508,73.57
509,73.53
a1486022460,73.25
1,73.23
2,73.29
3,73.38
4,73.35
5,73.36
6,73.36
7,73.34
8,73.37
9,73.46
10,73.45
11,73.46
12,73.44
13,73.47
14,73.49
15,73.54
16,73.55
17,73.57
18,73.56
19,73.63
20,73.67
21,73.69
22,73.68
23,73.63
24,73.65
25,73.67
26,73.65
27,73.64
28,73.68
29,73.72
30,73.71
31,73.68
32,73.72
33,73.79
34,73.78
35,73.74
36,73.71
37,73.81
38,73.85
39,73.82
40,73.88
41,73.92
42,73.93
43,73.85
44,73.85
45,73.83
46,73.79
47,73.81
48,73.82
49,73.85
50,73.88
51,73.87
52,73.89
53,73.85
54,73.84
55,73.81
56,73.79
57,73.79
58,73.84
59,73.84
60,73.85
61,73.85
62,73.84
63,73.91
64,73.96
65,73.94
66,73.92
67,73.87
68,73.82
69,73.77
70,73.83
71,73.85
72,73.84
73,73.85
74,73.82
75,73.81
76,73.81
78,73.79
79,73.79
80,73.8
81,73.83
82,73.86
83,73.86
84,73.85
85,73.86
86,73.88
87,73.84
89,73.84
90,73.81
91,73.82
92,73.8
93,73.83
94,73.77
95,73.84
96,73.83
97,73.83
98,73.87
99,73.99
100,74
101,74
102,73.97
103,73.94
105,73.98
106,74
107,73.97
108,73.97
109,73.96
110,73.97
111,74.01
112,74.01
113,74.01
114,74.04
115,74.04
116,74.05
117,73.98
118,74.04
119,74.04
120,74.05
121,74.09
122,74.07
123,74
124,74.01
125,74.03
126,74.02
127,74.07
128,74.08
129,74.09
130,74.14
132,74.17
133,74.17
134,74.15
135,74.13
136,74.11
137,74.11
138,74.09
139,74.07
140,74.05
141,74.04
142,74
143,73.99
144,73.99
145,74
146,73.94
147,73.85
148,73.83
149,73.84
150,73.8
151,73.78
152,73.81
153,73.86
154,73.89
155,73.92
156,73.91
157,73.91
158,73.92
160,73.9
161,73.92
162,73.92
163,73.89
164,73.89
165,73.91
166,73.88
167,73.9
168,73.88
169,73.89
170,73.95
171,73.94
172,73.92
173,73.94
174,73.95
175,73.97
176,73.99
177,74.03
178,74.05
179,74.01
181,74.03
182,74.01
183,74.03
184,74.03
185,74.08
186,74.13
187,74.15
188,74.15
189,74.13
191,74.1
192,74.07
193,74.12
194,74.13
195,74.17
196,74.16
197,74.18
198,74.18
199,74.21
200,74.29
201,74.28
202,74.28
203,74.25
204,74.28
205,74.26
206,74.29
207,74.23
208,74.25
209,74.25
210,74.27
211,74.26
212,74.3
213,74.29
214,74.28
215,74.32
216,74.31
217,74.33
218,74.34
219,74.34
220,74.3
221,74.24
222,74.23
223,74.21
224,74.2
225,74.18
226,74.17
227,74.19
228,74.17
229,74.21
230,74.2
231,74.2
232,74.24
233,74.26
234,74.23
235,74.23
236,74.24
237,74.22
238,74.25
239,74.26
242,74.32
243,74.35
244,74.36
245,74.3
246,74.31
247,74.27
248,74.33
249,74.33
250,74.3
251,74.31
252,74.33
253,74.3
254,74.29
255,74.27
256,74.28
257,74.26
258,74.27
259,74.24
260,74.16
261,74.17
262,74.14
263,74.17
264,74.21
265,74.23
266,74.16
267,74.18
268,74.2
269,74.2
270,74.19
271,74.18
272,74.17
274,74.18
275,74.18
276,74.22
277,74.2
278,74.19
279,74.18
280,74.2
281,74.21
282,74.21
283,74.22
284,74.26
285,74.29
286,74.29
287,74.29
288,74.26
289,74.25
290,74.22
291,74.23
292,74.23
293,74.24
294,74.23
295,74.25
296,74.24
297,74.22
299,74.19
300,74.2
301,74.2
302,74.17
303,74.18
304,74.12
305,74.13
306,74.17
307,74.18
308,74.17
309,74.16
310,74.17
311,74.19
312,74.22
313,74.21
314,74.21
315,74.2
316,74.19
317,74.2
318,74.18
320,74.17
322,74.15
323,74.14
324,74.11
325,74.1
326,74.07
327,74.05
328,74.07
329,74.06
330,74.1
331,74.09
332,74.09
333,74.12
334,74.11
335,74.12
336,74.11
337,74.14
338,74.14
339,74.17
340,74.16
341,74.16
342,74.1
343,74.1
344,74.06
345,74.03
346,74.05
347,74.07
348,74.04
349,74.01
350,73.99
351,73.98
352,74
353,74
354,73.98
355,73.95
356,73.99
357,74
358,74
359,73.99
360,73.97
361,73.99
362,74
363,74
364,74
365,73.98
366,74
367,73.99
368,73.96
369,73.92
370,73.96
371,73.95
372,73.92
373,73.94
374,73.95
375,73.92
377,73.95
380,73.95
381,73.92
383,73.92
384,73.91
385,73.92
386,73.9
387,73.9
388,73.92
389,73.96
390,74
391,74.02
392,73.99
393,73.99
394,74
395,74.03
396,74
397,73.99
398,73.97
399,73.99
400,73.99
401,73.91
402,73.92
403,73.94
404,73.98
405,73.99
406,73.99
407,74
408,74.03
409,74.04
410,74.05
411,74.06
412,74.07
413,74.06
414,74.07
415,74.08
416,74.1
417,74.11
418,74.12
419,74.13
420,74.11
421,74.08
422,74.08
423,74.06
424,74.08
425,74.1
426,74.09
427,74.1
428,74.11
429,74.16
430,74.15
431,74.19
432,74.19
433,74.16
434,74.16
435,74.16
436,74.13
437,74.18
438,74.22
439,74.23
440,74.24
441,74.25
442,74.25
443,74.29
444,74.3
445,74.28
446,74.26
447,74.23
448,74.23
449,74.22
450,74.21
451,74.21
452,74.17
453,74.15
454,74.14
455,74.13
456,74.16
457,74.15
458,74.14
459,74.13
460,74.16
461,74.15
462,74.14
463,74.13
464,74.15
465,74.14
466,74.11
467,74.09
468,74.1
469,74.12
470,74.15
471,74.16
472,74.16
473,74.15
474,74.15
475,74.18
477,74.2
478,74.21
479,74.19
480,74.2
481,74.2
482,74.2
483,74.2
484,74.2
485,74.2
486,74.2
487,74.24
488,74.25
489,74.25
490,74.27
491,74.27
492,74.28
493,74.26
494,74.22
495,74.21
496,74.23
497,74.22
498,74.22
499,74.21
500,74.22
501,74.24
502,74.21
503,74.2
504,74.19
505,74.2
506,74.21
507,74.2
508,74.19
509,74.16
a1486108860,74.22
1,74.1
2,74.21
3,74.29
4,74.3
5,74.37
6,74.41
7,74.48
8,74.47
9,74.39
10,74.38
11,74.45
12,74.4
13,74.4
14,74.42
15,74.32
16,74.33
17,74.25
18,74.23
19,74.25
20,74.33
21,74.26
22,74.27
23,74.24
24,74.29
25,74.34
26,74.34
27,74.36
28,74.36
29,74.34
30,74.37
31,74.34
32,74.29
33,74.24
34,74.22
35,74.27
36,74.27
37,74.32
38,74.31
39,74.34
40,74.28
41,74.34
42,74.31
43,74.3
44,74.3
45,74.37
46,74.38
47,74.36
48,74.35
49,74.26
50,74.26
51,74.24
52,74.2
53,74.24
54,74.18
55,74.18
56,74.18
57,74.16
58,74.2
59,74.18
60,74.28
61,74.24
62,74.25
63,74.32
64,74.3
65,74.32
66,74.32
67,74.35
68,74.33
69,74.28
70,74.26
71,74.3
72,74.3
73,74.27
74,74.22
75,74.21
76,74.22
77,74.23
78,74.21
79,74.17
80,74.2
81,74.23
82,74.25
83,74.28
84,74.26
85,74.28
86,74.28
87,74.28
88,74.31
89,74.31
91,74.33
92,74.34
93,74.33
94,74.3
95,74.23
96,74.2
97,74.2
98,74.2
99,74.2
100,74.21
101,74.21
102,74.23
103,74.23
104,74.26
105,74.21
106,74.24
107,74.24
108,74.21
109,74.22
110,74.21
111,74.21
112,74.18
113,74.12
114,74.11
115,74.06
116,74.04
117,74.08
118,74.09
119,74.08
120,74.04
121,74.08
122,74.06
123,74.08
124,74.11
125,74.13
126,74.15
127,74.18
128,74.19
129,74.26
130,74.29
131,74.28
132,74.27
133,74.27
134,74.32
135,74.26
137,74.23
139,74.2
140,74.2
141,74.11
142,74.1
143,74.11
144,74.12
145,74.12
146,74.13
147,74.12
148,74.09
149,74.16
150,74.16
151,74.13
152,74.12
153,74.09
154,74.08
155,74.12
156,74.17
157,74.15
158,74.15
159,74.13
160,74.13
161,74.11
162,74.11
163,74.1
164,74.12
165,74.13
166,74.12
167,74.13
168,74.14
169,74.14
170,74.14
171,74.15
172,74.14
173,74.15
174,74.13
175,74.14
176,74.15
177,74.14
178,74.15
179,74.15
180,74.14
181,74.16
182,74.16
183,74.13
184,74.11
185,74.11
187,74.12
188,74.11
189,74.1
190,74.1
191,74.09
192,74.12
193,74.13
194,74.13
195,74.12
197,74.12
198,74.14
199,74.15
200,74.14
201,74.13
202,74.13
203,74.1
204,74.1
205,74.1
206,74.1
207,74.09
208,74.1
209,74.12
210,74.13
211,74.13
212,74.15
213,74.15
214,74.16
215,74.17
216,74.18
218,74.16
219,74.16
220,74.18
221,74.19
222,74.18
223,74.19
224,74.2
225,74.18
227,74.18
228,74.16
229,74.16
230,74.19
231,74.17
232,74.16
234,74.2
235,74.19
236,74.19
237,74.19
238,74.16
239,74.19
242,74.2
243,74.19
244,74.2
245,74.17
246,74.19
247,74.17
248,74.15
249,74.15
250,74.15
251,74.14
252,74.15
253,74.13
255,74.13
256,74.14
257,74.13
258,74.12
259,74.12
260,74.13
261,74.12
262,74.13
263,74.14
264,74.12
265,74.1
266,74.11
267,74.1
268,74.11
270,74.1
271,74.09
272,74.1
273,74.09
274,74.06
275,74.05
276,74.04
277,74.04
278,74
279,73.99
280,73.99
281,73.99
282,73.99
283,73.98
284,73.97
285,73.99
286,74.01
287,74.01
288,73.97
289,73.96
290,73.95
291,73.96
292,74
293,73.99
294,73.97
295,73.94
296,73.92
297,73.94
298,73.94
299,73.95
300,73.96
301,73.99
302,74
303,73.99
304,73.98
305,74
306,73.98
307,73.99
308,73.98
309,73.99
310,73.97
311,73.98
312,74
314,74
315,73.98
316,73.95
317,73.97
318,73.98
319,73.96
320,73.97
321,73.97
322,73.97
323,73.98
324,74.02
326,74.02
327,74.02
328,74.02
329,74
330,73.96
331,74.04
332,74.05
333,74.02
334,74.09
335,74.13
336,74
337,74.03
338,74.02
339,74.07
340,74.08
341,74.09
342,74.1
343,74.08
344,74.07
345,74.08
346,74.07
347,74.08
348,74.09
349,74.11
350,74.08
351,74.08
352,74.08
353,74.07
354,74.07
355,74.06
356,74.08
357,74.09
358,74.08
359,74.07
360,74.11
361,74.07
362,74.03
363,74.02
364,74.05
365,74.04
366,74.04
367,74.02
368,74.02
369,74
370,74.01
371,73.96
373,73.95
374,74.01
375,74
377,73.99
378,73.98
379,73.96
380,73.96
381,74.01
382,74.01
383,74
384,73.98
385,73.99
386,73.98
387,73.99
388,74
389,73.99
390,73.99
391,73.98
392,73.98
393,73.96
394,73.93
395,73.9
