FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
326,27.905
327,27.92
328,27.925
329,27.915
330,27.91
331,27.94
335,27.93
343,27.925
344,27.925
346,27.925
347,27.935
348,27.94
349,27.95
352,27.95
360,27.94
361,27.95
366,27.94
367,27.94
368,27.95
369,27.96
370,27.96
371,27.955
372,27.955
376,27.94
377,27.945
379,27.945
381,27.945
382,27.945
383,27.94
384,27.91
385,27.895
387,27.905
388,27.91
391,27.905
392,27.91
393,27.925
395,27.93
396,27.925
397,27.925
400,27.925
402,27.91
403,27.905
404,27.895
405,27.895
407,27.915
408,27.9
409,27.895
410,27.885
411,27.91
412,27.91
414,27.905
415,27.905
416,27.915
420,27.91
422,27.915
423,27.91
425,27.895
426,27.89
427,27.89
428,27.89
431,27.885
433,27.88
434,27.88
436,27.865
437,27.815
439,27.8
441,27.79
442,27.76
443,27.76
444,27.77
445,27.78
448,27.785
449,27.775
451,27.785
452,27.785
453,27.79
454,27.795
455,27.81
456,27.825
458,27.815
460,27.815
462,27.825
464,27.805
465,27.785
466,27.795
467,27.8
468,27.815
469,27.83
470,27.82
471,27.815
472,27.815
474,27.81
475,27.8
476,27.795
478,27.785
479,27.785
482,27.77
483,27.765
484,27.775
485,27.78
486,27.785
489,27.8
490,27.805
492,27.795
494,27.79
495,27.795
496,27.8
498,27.8
499,27.795
500,27.8
501,27.81
504,27.79
505,27.795
506,27.77
507,27.79
508,27.8
509,27.8
a1485849660,27.845
5,27.85
6,27.825
7,27.825
8,27.79
9,27.825
11,27.835
15,27.865
16,27.875
17,27.865
19,27.895
20,27.955
23,27.955
24,27.925
27,27.95
28,27.945
30,27.965
34,27.985
35,28.005
36,27.995
37,28.01
39,28.01
43,28.025
47,28.035
49,28.03
50,28.05
52,28.04
54,28.005
56,28
57,28.01
58,28
59,28.005
60,28.02
62,27.995
66,27.98
67,27.98
68,27.945
69,27.94
72,27.94
73,27.95
74,27.93
75,27.94
76,27.945
78,27.915
79,27.905
82,27.91
84,27.93
86,27.93
88,27.935
89,27.92
90,27.925
92,27.945
93,27.95
94,27.945
96,27.95
98,27.94
103,27.94
104,27.94
105,27.94
111,27.93
115,27.92
118,27.94
121,27.92
128,27.9
129,27.915
130,27.92
132,27.935
133,27.93
134,27.96
135,27.975
136,27.995
137,27.99
138,27.995
140,27.995
141,28
142,27.995
143,27.99
144,27.98
145,27.97
146,27.975
149,27.985
150,27.94
153,27.955
154,27.95
157,27.945
158,27.93
161,27.93
163,27.91
164,27.91
165,27.96
166,27.97
168,27.99
170,27.97
172,27.965
174,27.96
177,27.975
178,27.96
181,27.96
183,27.975
191,27.975
196,27.995
197,28.005
202,28
206,27.985
208,27.975
210,27.95
211,27.95
215,27.95
220,27.95
221,27.95
222,27.945
223,27.97
225,27.98
226,28
227,27.985
228,27.98
229,28
234,27.98
236,27.99
238,28.015
239,28.03
242,27.995
244,28.015
245,28.015
246,28.01
247,27.99
250,27.995
251,27.995
252,28.02
258,28
263,28
266,28.005
268,28.01
270,28.01
272,28.015
278,28.02
280,28.015
281,28.02
283,28.03
286,28.045
289,28.05
296,28.035
297,28.035
300,28.05
301,28.06
303,28.05
305,28.035
306,28.02
308,27.99
309,28.005
311,28
314,27.995
320,28
321,27.99
322,28
323,28
329,27.99
331,27.975
332,27.98
334,27.985
335,27.98
336,27.965
337,27.96
339,27.955
342,27.98
347,27.99
349,28.025
355,28.025
357,28.02
358,28.015
360,28.005
362,28
363,27.995
364,27.995
367,27.99
369,27.99
372,27.955
373,27.94
374,27.935
375,27.93
376,27.915
377,27.915
378,27.94
379,27.955
380,27.94
381,27.94
382,27.92
383,27.92
384,27.94
385,27.935
386,27.94
387,27.93
388,27.935
390,27.915
392,27.925
393,27.92
395,27.895
396,27.89
397,27.91
398,27.92
399,27.91
400,27.905
401,27.905
402,27.875
403,27.875
404,27.88
405,27.9
406,27.91
407,27.915
408,27.91
409,27.925
410,27.92
411,27.905
413,27.88
415,27.865
416,27.875
417,27.87
418,27.85
419,27.84
420,27.83
421,27.855
422,27.845
423,27.835
424,27.83
425,27.79
426,27.795
427,27.79
428,27.785
429,27.785
430,27.775
431,27.77
432,27.77
433,27.77
434,27.75
435,27.73
438,27.75
439,27.755
440,27.79
441,27.795
442,27.815
443,27.81
444,27.82
445,27.805
446,27.83
447,27.83
448,27.815
449,27.805
450,27.81
451,27.805
452,27.785
453,27.785
454,27.795
455,27.795
456,27.8
457,27.805
458,27.805
459,27.78
460,27.765
461,27.76
462,27.76
463,27.765
465,27.745
466,27.755
467,27.735
468,27.74
469,27.75
471,27.74
472,27.745
473,27.75
474,27.76
475,27.765
476,27.76
477,27.755
478,27.75
479,27.755
480,27.765
481,27.765
482,27.77
483,27.765
484,27.765
485,27.76
486,27.765
487,27.775
488,27.76
489,27.76
490,27.765
491,27.785
492,27.795
493,27.8
494,27.8
495,27.81
496,27.815
497,27.815
498,27.81
499,27.815
501,27.835
502,27.815
503,27.81
504,27.83
505,27.835
506,27.81
507,27.795
508,27.76
509,27.75
a1485936060,27.84
1,27.845
2,27.85
5,27.86
7,27.845
8,27.805
9,27.86
15,27.85
16,27.895
17,27.905
18,27.9
19,27.9
21,27.885
24,27.9
27,27.885
33,27.89
36,27.89
38,27.91
39,27.915
41,27.925
43,27.935
44,27.94
45,27.94
46,27.95
47,27.94
49,27.945
53,27.955
54,27.945
55,27.955
56,27.955
57,27.96
58,27.95
64,27.965
66,27.97
70,27.955
74,27.93
75,27.94
78,27.97
82,27.94
84,27.925
88,27.915
92,27.89
94,27.885
96,27.845
97,27.83
101,27.82
103,27.845
104,27.87
109,27.88
110,27.885
111,27.89
112,27.895
113,27.91
114,27.91
115,27.915
116,27.935
117,27.955
119,27.95
121,27.935
122,27.915
124,27.92
125,27.905
126,27.9
130,27.895
133,27.915
134,27.905
135,27.88
136,27.885
139,27.87
140,27.89
142,27.905
143,27.905
147,27.905
148,27.915
149,27.91
152,27.91
159,27.89
166,27.885
168,27.89
171,27.875
172,27.845
173,27.83
174,27.82
175,27.815
176,27.82
177,27.825
178,27.82
179,27.805
180,27.8
181,27.815
182,27.825
184,27.87
185,27.875
186,27.885
193,27.89
196,27.89
197,27.885
200,27.87
201,27.865
202,27.87
208,27.87
209,27.895
214,27.875
218,27.875
223,27.88
224,27.875
226,27.88
228,27.875
229,27.87
232,27.85
233,27.855
237,27.86
238,27.865
242,27.85
243,27.86
244,27.86
245,27.85
246,27.855
247,27.86
251,27.86
252,27.85
253,27.84
254,27.835
255,27.835
256,27.84
258,27.835
265,27.845
266,27.835
267,27.84
268,27.835
269,27.835
271,27.845
273,27.86
274,27.865
280,27.86
281,27.86
284,27.87
285,27.875
286,27.895
291,27.885
294,27.89
295,27.895
299,27.9
300,27.91
301,27.915
302,27.915
304,27.925
305,27.915
308,27.92
312,27.92
313,27.92
314,27.935
315,27.95
316,27.975
317,27.975
321,27.97
323,27.975
324,27.98
325,27.985
329,27.985
330,27.975
331,27.965
334,27.97
336,27.935
337,27.945
338,27.965
339,27.97
340,27.97
341,27.975
342,27.97
344,27.965
345,27.98
346,27.98
347,27.98
349,27.985
350,27.985
351,27.97
354,27.965
356,27.965
361,27.975
362,28
366,28.005
367,27.995
368,28.005
369,28.015
370,28.02
371,28.025
372,28.01
373,28.03
374,28.02
375,28.03
377,28.04
378,28.025
379,28.035
381,28.025
383,28.015
384,28.025
385,28.015
387,28.025
388,28.025
389,28.025
391,28.02
393,28.01
396,27.995
398,27.98
399,27.975
401,27.975
402,27.98
404,27.96
406,27.955
407,27.955
408,27.955
411,27.955
412,27.955
413,27.945
415,27.905
416,27.905
417,27.9
418,27.905
419,27.9
420,27.91
423,27.885
424,27.89
425,27.895
426,27.89
427,27.885
428,27.875
429,27.865
430,27.87
431,27.86
432,27.86
434,27.895
435,27.895
436,27.9
437,27.905
438,27.925
439,27.905
441,27.91
445,27.905
446,27.9
447,27.9
448,27.905
449,27.895
450,27.895
452,27.9
453,27.93
454,27.93
455,27.92
456,27.905
457,27.9
458,27.885
459,27.88
461,27.875
462,27.88
463,27.865
464,27.865
465,27.86
467,27.86
468,27.855
472,27.865
473,27.88
477,27.89
478,27.915
479,27.91
480,27.91
481,27.91
482,27.9
483,27.905
485,27.92
486,27.925
487,27.925
488,27.91
489,27.93
490,27.93
491,27.92
492,27.92
493,27.93
494,27.94
495,27.94
496,27.96
497,27.955
498,27.955
499,27.955
500,27.95
501,27.935
502,27.94
503,27.935
504,27.93
505,27.945
506,27.93
507,27.925
508,27.925
509,27.9
a1486022460,27.93
1,27.9
5,27.93
6,27.86
7,27.81
8,27.785
9,27.82
10,27.815
11,27.8
12,27.79
13,27.76
14,27.755
15,27.765
16,27.795
17,27.785
18,27.75
19,27.73
21,27.74
22,27.755
23,27.74
26,27.74
27,27.77
31,27.79
33,27.79
36,27.805
37,27.82
38,27.82
40,27.82
41,27.85
42,27.845
45,27.845
46,27.845
47,27.845
48,27.845
50,27.85
53,27.85
55,27.85
56,27.85
57,27.85
59,27.865
60,27.865
61,27.865
63,27.88
66,27.865
67,27.86
68,27.85
71,27.835
72,27.845
76,27.835
77,27.83
79,27.83
80,27.845
83,27.855
84,27.845
85,27.83
87,27.83
88,27.84
89,27.83
90,27.84
94,27.86
95,27.845
96,27.84
97,27.835
99,27.835
100,27.83
103,27.83
105,27.825
110,27.825
112,27.82
113,27.82
114,27.83
115,27.83
116,27.825
118,27.82
120,27.815
122,27.82
123,27.805
126,27.805
128,27.8
129,27.78
130,27.77
131,27.77
132,27.79
133,27.815
134,27.82
136,27.815
137,27.84
139,27.84
141,27.85
142,27.855
143,27.9
144,27.885
145,27.885
147,27.885
149,27.9
150,27.875
154,27.895
155,27.895
156,27.9
160,27.895
161,27.89
162,27.875
163,27.88
166,27.86
168,27.87
169,27.87
171,27.88
172,27.89
173,27.885
174,27.9
175,27.905
177,27.91
178,27.91
180,27.92
182,27.92
183,27.94
184,27.955
185,27.95
186,27.935
188,27.925
189,27.915
192,27.915
193,27.925
194,27.93
196,27.93
197,27.92
198,27.93
199,27.945
202,27.955
203,27.95
207,27.935
208,27.935
209,27.945
213,27.95
215,27.955
217,27.965
218,27.96
219,27.965
222,27.955
227,27.955
228,27.955
230,27.97
231,27.955
232,27.98
233,27.955
235,27.96
237,27.96
238,27.96
239,27.96
242,27.95
243,27.94
244,27.96
245,27.96
248,27.97
249,27.965
250,27.99
253,27.995
254,27.995
255,27.995
257,28.02
258,28.03
259,28.03
261,28.01
262,28.005
265,27.995
266,27.985
269,27.95
270,27.96
271,27.975
272,27.985
273,27.975
277,27.965
280,27.97
283,27.98
284,27.915
285,27.925
286,27.92
289,27.935
290,27.93
291,27.925
293,27.935
294,27.925
295,27.925
298,27.925
300,27.925
301,27.92
303,27.925
304,27.9
306,27.895
307,27.9
309,27.895
310,27.905
311,27.89
312,27.89
316,27.9
319,27.915
320,27.9
321,27.905
322,27.895
323,27.89
325,27.88
326,27.86
331,27.86
332,27.85
333,27.85
335,27.845
336,27.845
339,27.85
340,27.83
341,27.815
343,27.835
344,27.835
346,27.83
347,27.815
348,27.81
349,27.82
350,27.82
352,27.83
353,27.85
354,27.84
355,27.84
356,27.85
358,27.845
359,27.84
360,27.83
361,27.83
362,27.825
363,27.83
364,27.825
365,27.835
366,27.835
368,27.83
371,27.84
372,27.87
373,27.865
374,27.86
375,27.865
377,27.87
378,27.865
380,27.855
381,27.85
383,27.86
384,27.88
385,27.875
386,27.88
387,27.875
388,27.875
389,27.865
390,27.87
391,27.89
393,27.89
394,27.915
395,27.91
396,27.925
397,27.91
399,27.91
400,27.91
402,27.905
403,27.9
405,27.885
407,27.89
408,27.895
409,27.92
411,27.925
412,27.925
413,27.92
414,27.925
415,27.93
416,27.935
417,27.945
418,27.955
419,27.95
421,27.945
422,27.965
423,27.965
424,27.95
425,27.955
426,27.945
427,27.94
428,27.94
431,27.94
432,27.94
434,27.92
435,27.915
436,27.915
437,27.925
439,27.92
442,27.92
443,27.92
444,27.915
446,27.915
447,27.92
448,27.92
449,27.915
450,27.91
451,27.91
452,27.905
453,27.88
454,27.885
455,27.88
457,27.88
458,27.88
460,27.88
461,27.88
463,27.88
469,27.875
471,27.88
472,27.88
473,27.895
474,27.895
475,27.89
476,27.89
477,27.895
479,27.89
480,27.885
482,27.88
483,27.88
484,27.88
485,27.875
486,27.87
488,27.845
489,27.865
490,27.865
491,27.86
492,27.865
493,27.865
495,27.845
496,27.84
497,27.84
499,27.83
500,27.84
501,27.85
502,27.84
503,27.85
504,27.85
505,27.855
506,27.85
507,27.85
508,27.845
509,27.815
a1486108860,27.86
2,27.84
4,27.865
6,27.83
7,27.85
8,27.82
9,27.8
10,27.79
11,27.77
12,27.755
13,27.765
14,27.77
15,27.765
16,27.755
17,27.735
18,27.705
19,27.725
20,27.725
21,27.7
22,27.69
23,27.7
24,27.69
25,27.68
26,27.65
27,27.68
28,27.69
29,27.675
30,27.675
31,27.675
34,27.67
35,27.69
36,27.725
37,27.73
40,27.78
41,27.765
42,27.765
43,27.76
44,27.765
45,27.76
46,27.76
47,27.76
48,27.755
49,27.73
50,27.735
52,27.73
54,27.73
56,27.72
58,27.73
59,27.795
61,27.82
62,27.86
63,27.84
64,27.835
65,27.825
66,27.78
67,27.775
68,27.785
69,27.775
71,27.745
72,27.76
73,27.74
74,27.73
76,27.75
77,27.75
78,27.735
79,27.735
81,27.73
82,27.725
83,27.725
84,27.795
86,27.81
87,27.81
88,27.82
89,27.82
90,27.855
91,27.87
93,27.875
94,27.87
95,27.885
96,27.88
97,27.86
98,27.83
99,27.815
101,27.785
102,27.775
103,27.785
106,27.78
107,27.825
108,27.85
109,27.84
110,27.845
111,27.82
112,27.805
113,27.79
115,27.795
118,27.81
119,27.805
120,27.79
121,27.755
122,27.75
123,27.76
124,27.78
125,27.78
126,27.795
130,27.79
131,27.795
132,27.8
133,27.815
134,27.82
135,27.83
136,27.825
137,27.795
139,27.785
140,27.775
141,27.775
142,27.76
143,27.76
144,27.75
145,27.755
146,27.755
147,27.735
148,27.765
149,27.74
150,27.745
151,27.75
152,27.75
153,27.765
155,27.78
157,27.785
158,27.775
159,27.775
160,27.775
161,27.77
162,27.775
164,27.77
165,27.775
166,27.755
167,27.745
168,27.745
169,27.745
170,27.75
171,27.745
172,27.76
173,27.76
174,27.775
176,27.775
178,27.8
179,27.8
180,27.79
182,27.815
185,27.81
186,27.81
187,27.805
188,27.805
189,27.805
191,27.805
193,27.8
194,27.805
195,27.805
196,27.825
199,27.875
201,27.88
204,27.87
205,27.87
206,27.87
207,27.87
208,27.875
209,27.87
211,27.875
213,27.88
214,27.89
215,27.89
217,27.895
220,27.885
221,27.885
222,27.87
224,27.865
225,27.865
226,27.875
230,27.875
233,27.875
234,27.875
235,27.875
236,27.87
239,27.875
242,27.87
243,27.905
245,27.905
246,27.92
247,27.915
248,27.9
249,27.895
250,27.895
251,27.89
252,27.875
253,27.875
254,27.88
255,27.88
256,27.88
257,27.885
260,27.89
261,27.89
263,27.89
264,27.87
265,27.88
267,27.87
271,27.87
272,27.865
273,27.855
274,27.84
275,27.835
276,27.835
277,27.825
278,27.825
281,27.815
282,27.81
284,27.81
286,27.805
287,27.8
288,27.8
289,27.775
290,27.78
291,27.77
293,27.765
294,27.755
295,27.76
296,27.75
297,27.755
298,27.755
301,27.765
302,27.8
303,27.83
304,27.83
307,27.835
309,27.825
310,27.81
311,27.8
314,27.79
315,27.77
316,27.77
317,27.775
318,27.785
320,27.79
321,27.795
323,27.8
324,27.8
325,27.8
326,27.79
327,27.8
328,27.805
329,27.8
330,27.805
331,27.795
332,27.795
333,27.805
334,27.83
335,27.84
336,27.81
338,27.8
339,27.795
340,27.805
341,27.81
343,27.815
344,27.78
347,27.79
348,27.825
349,27.82
350,27.815
352,27.805
354,27.79
355,27.81
358,27.8
360,27.79
361,27.795
362,27.78
363,27.785
364,27.79
365,27.785
366,27.78
368,27.78
369,27.78
371,27.785
372,27.81
374,27.8
375,27.8
376,27.8
377,27.805
378,27.8
379,27.79
380,27.795
384,27.795
385,27.79
386,27.79
387,27.8
388,27.805
389,27.82
390,27.815
391,27.805
392,27.805
393,27.8
394,27.805
395,27.815
396,27.815
397,27.81
399,27.795
400,27.805
401,27.8
402,27.79
403,27.79
404,27.79
405,27.78
407,27.78
408,27.78
409,27.78
410,27.78
411,27.78
412,27.79
416,27.82
417,27.84
419,27.84
420,27.82
421,27.825
422,27.835
423,27.845
426,27.83
427,27.825
428,27.82
429,27.81
431,27.815
432,27.82
433,27.835
435,27.83
436,27.84
437,27.83
438,27.83
439,27.83
440,27.83
441,27.835
443,27.86
444,27.855
445,27.855
447,27.845
449,27.855
450,27.86
451,27.855
452,27.855
453,27.855
454,27.845
455,27.85
456,27.855
457,27.85
458,27.84
459,27.835
460,27.825
461,27.82
462,27.825
463,27.82
464,27.82
465,27.835
468,27.845
470,27.855
471,27.84
473,27.835
474,27.825
475,27.82
476,27.825
477,27.83
478,27.825
480,27.83
483,27.835
484,27.84
486,27.845
488,27.855
489,27.86
490,27.87
491,27.87
492,27.87
493,27.865
494,27.875
495,27.905
496,27.885
497,27.875
498,27.875
499,27.875
500,27.87
501,27.875
504,27.87
505,27.865
506,27.875
507,27.875
509,27.885
a1486368060,27.9
3,27.905
4,27.85
5,27.855
6,27.86
9,27.855
10,27.83
11,27.8
12,27.74
13,27.77
15,27.755
16,27.74
17,27.73
18,27.735
20,27.74
21,27.72
22,27.7
23,27.715
24,27.7
25,27.705
26,27.715
27,27.705
32,27.72
37,27.72
41,27.72
42,27.725
43,27.72
44,27.72
45,27.7
47,27.67
48,27.655
49,27.65
50,27.645
51,27.655
52,27.675
54,27.675
56,27.655
58,27.635
59,27.63
61,27.695
63,27.71
64,27.69
65,27.72
66,27.745
67,27.71
68,27.69
69,27.69
70,27.71
71,27.75
74,27.74
76,27.72
78,27.725
79,27.7
80,27.71
81,27.705
83,27.685
84,27.685
85,27.68
86,27.68
87,27.7
89,27.695
92,27.7
93,27.685
98,27.68
99,27.67
100,27.67
101,27.68
102,27.68
103,27.67
104,27.665
106,27.67
107,27.655
109,27.67
111,27.665
112,27.68
113,27.68
114,27.68
115,27.685
116,27.68
119,27.685
120,27.69
124,27.68
125,27.68
126,27.695
127,27.68
128,27.695
129,27.69
130,27.7
133,27.69
136,27.685
137,27.68
138,27.67
139,27.68
141,27.68
142,27.675
143,27.685
144,27.695
145,27.7
146,27.705
147,27.69
149,27.685
151,27.695
152,27.68
154,27.675
157,27.65
158,27.64
159,27.65
163,27.65
166,27.65
168,27.645
171,27.63
174,27.64
175,27.64
176,27.635
177,27.585
180,27.605
181,27.605
183,27.615
184,27.62
185,27.625
186,27.63
187,27.62
188,27.62
190,27.625
194,27.635
195,27.63
200,27.635
201,27.62
202,27.605
203,27.61
204,27.61
205,27.61
206,27.61
207,27.595
209,27.605
210,27.595
211,27.59
212,27.595
215,27.585
216,27.57
217,27.56
218,27.565
221,27.57
222,27.555
223,27.53
224,27.535
226,27.53
227,27.535
228,27.54
229,27.53
230,27.53
231,27.54
232,27.55
233,27.54
234,27.545
236,27.53
242,27.54
244,27.57
245,27.6
247,27.57
248,27.585
252,27.58
253,27.575
254,27.57
255,27.56
256,27.55
257,27.55
258,27.54
261,27.555
267,27.57
268,27.55
274,27.55
275,27.525
276,27.525
277,27.525
278,27.52
279,27.52
280,27.515
283,27.52
284,27.525
285,27.53
289,27.52
290,27.51
292,27.52
294,27.52
295,27.51
296,27.475
297,27.455
298,27.445
299,27.455
300,27.44
301,27.44
302,27.425
304,27.435
305,27.46
306,27.455
307,27.46
308,27.45
309,27.435
312,27.43
313,27.435
314,27.41
315,27.41
317,27.41
320,27.415
321,27.405
323,27.375
324,27.4
325,27.4
326,27.39
329,27.39
331,27.395
333,27.38
334,27.35
335,27.33
337,27.33
339,27.355
341,27.375
343,27.37
344,27.385
345,27.38
346,27.38
347,27.395
348,27.4
350,27.395
354,27.375
356,27.35
357,27.33
358,27.315
359,27.285
360,27.3
361,27.305
362,27.295
363,27.3
364,27.3
365,27.295
366,27.3
367,27.295
368,27.285
369,27.28
370,27.295
371,27.295
372,27.285
374,27.285
375,27.29
376,27.295
377,27.295
378,27.295
379,27.3
381,27.3
382,27.29
383,27.29
384,27.28
386,27.295
388,27.3
390,27.295
391,27.295
392,27.29
393,27.285
395,27.3
396,27.31
397,27.315
398,27.35
399,27.355
400,27.355
402,27.355
403,27.37
404,27.37
406,27.36
407,27.36
409,27.345
412,27.35
413,27.345
414,27.35
418,27.35
420,27.345
421,27.375
422,27.365
423,27.37
424,27.36
425,27.36
428,27.365
429,27.365
430,27.36
431,27.355
433,27.36
434,27.355
436,27.36
437,27.36
438,27.365
443,27.365
444,27.36
445,27.365
446,27.365
448,27.36
449,27.365
450,27.38
452,27.385
453,27.39
454,27.41
455,27.41
456,27.39
457,27.385
458,27.385
459,27.375
460,27.375
461,27.36
462,27.36
463,27.355
464,27.365
465,27.37
466,27.37
467,27.37
468,27.365
469,27.36
471,27.36
472,27.355
476,27.34
477,27.345
479,27.345
480,27.345
481,27.345
482,27.345
483,27.35
484,27.345
485,27.35
486,27.345
487,27.345
488,27.35
489,27.355
490,27.345
492,27.34
493,27.35
494,27.36
495,27.36
496,27.36
497,27.36
498,27.36
499,27.36
500,27.35
501,27.355
502,27.355
503,27.355
504,27.34
505,27.37
506,27.38
507,27.38
508,27.38
509,27.365
a1486454460,27.39
2,27.38
3,27.4
5,27.35
6,27.37
7,27.315
8,27.285
9,27.26
10,27.275
11,27.31
12,27.29
14,27.295
15,27.31
16,27.3
17,27.32
19,27.32
20,27.365
21,27.365
22,27.375
24,27.37
25,27.35
26,27.32
27,27.31
28,27.34
29,27.325
30,27.325
31,27.345
32,27.33
33,27.32
34,27.32
35,27.34
36,27.345
37,27.33
38,27.345
40,27.365
41,27.385
42,27.405
44,27.39
45,27.39
46,27.385
49,27.38
50,27.365
52,27.375
54,27.375
55,27.385
57,27.37
58,27.365
59,27.39
60,27.36
61,27.37
62,27.37
63,27.35
64,27.365
65,27.37
66,27.355
67,27.36
68,27.345
69,27.34
70,27.33
71,27.34
72,27.34
73,27.33
74,27.33
76,27.31
77,27.305
78,27.305
80,27.31
81,27.295
82,27.31
83,27.3
84,27.29
85,27.29
86,27.29
87,27.295
88,27.285
90,27.27
91,27.26
92,27.25
93,27.235
94,27.245
95,27.265
97,27.265
98,27.255
99,27.26
100,27.25
101,27.255
102,27.255
104,27.245
107,27.24
108,27.225
109,27.235
110,27.255
112,27.26
113,27.265
114,27.26
115,27.255
116,27.26
117,27.275
118,27.285
120,27.275
121,27.28
122,27.275
124,27.28
125,27.275
126,27.285
127,27.285
129,27.295
132,27.31
133,27.3
134,27.3
135,27.305
138,27.295
140,27.28
141,27.275
142,27.26
144,27.26
145,27.26
147,27.255
149,27.25
150,27.26
151,27.22
152,27.225
154,27.23
155,27.255
156,27.275
158,27.275
160,27.27
161,27.26
165,27.245
167,27.24
169,27.23
170,27.235
171,27.24
172,27.235
174,27.225
176,27.215
177,27.205
179,27.215
180,27.205
181,27.21
182,27.245
183,27.24
184,27.25
186,27.25
187,27.25
188,27.245
191,27.25
193,27.26
198,27.275
199,27.27
200,27.305
201,27.29
203,27.275
204,27.285
205,27.285
206,27.29
208,27.28
210,27.28
211,27.285
213,27.285
215,27.285
217,27.3
219,27.295
220,27.3
221,27.305
222,27.295
226,27.3
228,27.31
230,27.32
231,27.32
235,27.32
237,27.34
238,27.345
239,27.35
242,27.345
243,27.345
244,27.35
246,27.35
248,27.35
250,27.355
251,27.35
252,27.32
255,27.305
257,27.3
260,27.285
265,27.29
266,27.31
267,27.3
268,27.3
270,27.275
271,27.295
274,27.285
275,27.29
276,27.28
277,27.275
278,27.28
279,27.275
280,27.275
281,27.275
282,27.28
283,27.275
284,27.28
285,27.29
286,27.305
288,27.32
289,27.305
290,27.285
292,27.3
295,27.305
296,27.3
299,27.3
300,27.295
301,27.295
302,27.3
304,27.315
305,27.315
306,27.31
307,27.31
308,27.31
309,27.315
310,27.31
311,27.315
312,27.31
313,27.3
315,27.3
317,27.3
318,27.3
319,27.3
320,27.3
321,27.3
322,27.3
324,27.305
325,27.325
326,27.34
328,27.33
329,27.335
330,27.32
333,27.32
338,27.325
343,27.34
344,27.35
347,27.345
349,27.345
350,27.345
351,27.36
354,27.39
356,27.38
358,27.38
359,27.375
360,27.375
361,27.37
362,27.36
364,27.345
366,27.355
367,27.36
368,27.35
369,27.35
370,27.345
372,27.35
374,27.345
377,27.34
378,27.335
380,27.33
381,27.345
382,27.34
383,27.335
386,27.34
387,27.335
388,27.34
389,27.335
390,27.34
391,27.34
392,27.34
393,27.345
394,27.355
395,27.33
396,27.325
398,27.31
400,27.305
401,27.31
403,27.31
405,27.31
407,27.31
408,27.31
409,27.31
411,27.31
413,27.325
416,27.325
417,27.34
418,27.335
419,27.34
420,27.345
421,27.335
422,27.33
425,27.34
426,27.345
427,27.35
429,27.34
432,27.35
435,27.355
436,27.35
437,27.35
438,27.35
439,27.335
440,27.335
441,27.335
442,27.335
443,27.335
444,27.325
446,27.325
447,27.325
448,27.315
449,27.315
452,27.32
454,27.33
455,27.33
456,27.33
457,27.34
458,27.35
459,27.345
460,27.35
461,27.355
462,27.345
463,27.33
464,27.32
465,27.31
466,27.32
467,27.32
472,27.315
473,27.31
475,27.305
476,27.3
478,27.265
479,27.265
481,27.3
482,27.3
483,27.295
484,27.285
485,27.285
486,27.29
487,27.29
488,27.3
489,27.305
491,27.285
492,27.28
493,27.28
494,27.295
496,27.29
