IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
251,31.5
252,31.51
253,31.5
255,31.505
257,31.505
260,31.505
263,31.5
264,31.52
265,31.5
266,31.485
268,31.485
270,31.495
271,31.49
273,31.5
275,31.5
276,31.49
277,31.485
281,31.49
283,31.49
284,31.5
285,31.51
289,31.54
290,31.555
292,31.545
296,31.56
297,31.57
299,31.57
301,31.58
302,31.6
303,31.6
304,31.59
306,31.605
308,31.59
311,31.6
312,31.6
313,31.6
314,31.59
321,31.58
324,31.59
325,31.6
327,31.605
335,31.6
337,31.6
339,31.605
340,31.595
341,31.58
343,31.6
344,31.615
345,31.625
347,31.64
348,31.65
349,31.675
350,31.67
351,31.645
352,31.675
353,31.67
354,31.675
355,31.67
356,31.67
357,31.68
358,31.695
359,31.705
360,31.72
361,31.73
364,31.71
365,31.71
367,31.67
368,31.685
369,31.69
370,31.69
371,31.69
372,31.695
378,31.715
379,31.72
380,31.705
381,31.73
382,31.7
384,31.705
385,31.69
386,31.67
387,31.675
390,31.68
391,31.695
392,31.735
394,31.74
395,31.74
397,31.755
398,31.745
399,31.705
402,31.7
403,31.685
404,31.675
405,31.67
406,31.68
408,31.645
409,31.635
411,31.655
412,31.655
413,31.65
414,31.69
415,31.7
416,31.705
417,31.705
418,31.7
419,31.67
422,31.685
423,31.685
425,31.665
429,31.665
430,31.68
431,31.675
432,31.665
433,31.665
435,31.67
436,31.67
437,31.665
438,31.665
440,31.66
441,31.675
442,31.675
443,31.685
444,31.675
445,31.675
446,31.665
447,31.62
448,31.625
449,31.63
450,31.63
451,31.63
452,31.625
454,31.63
455,31.645
456,31.645
457,31.64
458,31.635
459,31.645
461,31.645
462,31.64
463,31.625
464,31.62
465,31.615
466,31.62
468,31.625
469,31.625
470,31.625
471,31.63
472,31.63
473,31.63
474,31.64
475,31.63
476,31.625
477,31.62
478,31.615
479,31.615
480,31.605
481,31.605
482,31.635
483,31.625
484,31.625
487,31.645
488,31.66
489,31.67
491,31.67
493,31.67
494,31.675
495,31.665
496,31.66
498,31.66
499,31.63
500,31.63
501,31.63
502,31.63
503,31.62
504,31.6
505,31.6
506,31.605
507,31.6
a1485849780,31.77
1,31.68
3,31.68
4,31.65
5,31.61
6,31.605
8,31.65
10,31.675
11,31.65
13,31.675
14,31.635
16,31.655
17,31.7
18,31.7
23,31.735
24,31.74
30,31.74
31,31.755
33,31.75
34,31.75
38,31.77
44,31.845
45,31.89
46,31.9
49,31.905
50,31.87
52,31.88
53,31.895
55,31.925
58,31.99
60,31.95
61,31.93
63,31.915
64,31.935
70,31.99
71,31.98
72,31.98
73,31.96
75,31.93
77,31.9
78,31.92
83,31.88
84,31.885
93,31.915
95,31.93
96,31.905
97,31.905
98,31.925
99,31.94
100,31.91
101,31.91
102,31.9
105,31.87
107,31.835
108,31.825
109,31.85
110,31.855
111,31.855
112,31.93
113,31.93
116,31.93
117,31.935
118,31.935
119,31.96
120,31.975
121,31.96
123,31.955
124,31.965
129,31.945
131,31.945
132,31.96
134,31.95
138,31.95
139,31.955
140,31.98
141,31.99
143,31.985
145,31.99
146,31.985
148,31.99
151,31.98
154,31.98
155,31.97
157,31.98
158,31.98
159,31.99
161,31.985
164,31.98
165,31.98
166,31.995
167,31.99
170,31.985
171,31.98
172,32.005
173,32.01
175,32.01
177,31.99
179,31.98
181,31.98
183,31.99
184,31.985
185,31.98
187,31.975
188,31.99
189,31.99
194,31.99
196,32.02
198,31.985
199,32.01
201,32.025
202,32.015
204,32.025
205,32.025
207,32.005
209,32.005
210,32.01
211,32.01
215,32.015
217,32
219,31.99
220,32.01
221,32.005
222,32.005
226,32
227,32.01
228,32.01
229,32.02
230,32.02
231,32.06
233,32.09
234,32
235,31.995
236,32.05
237,32.035
238,32.06
240,32.07
241,32.095
242,32.095
245,32.14
246,32.165
248,32.18
249,32.19
250,32.215
251,32.205
252,32.205
253,32.19
255,32.11
256,32.105
257,32.11
259,32.12
260,32.13
261,32.125
263,32.125
264,32.12
267,32.095
269,32.05
272,32.05
273,32.025
274,32.02
275,32.01
277,32.025
281,32.01
282,31.995
287,31.965
289,31.975
290,32.02
291,32.03
296,32.035
300,32.015
302,32.005
303,32
304,32.005
307,32.015
308,32.015
312,32.02
313,32.03
316,32.02
318,32.005
319,31.975
320,31.96
321,31.97
322,31.975
324,32
325,31.995
331,31.995
332,31.98
333,31.99
334,32
335,31.99
336,31.985
337,32.005
338,32.02
339,32.01
343,31.99
344,31.99
345,31.995
349,31.995
350,31.995
351,32.03
358,32.055
359,32.03
361,32.025
362,32.02
363,32.01
365,31.995
367,31.975
370,31.965
371,31.96
372,31.955
373,31.95
374,31.925
375,31.94
376,31.945
381,31.95
383,31.95
384,31.965
387,31.98
388,31.995
389,32.005
390,32
391,31.995
392,31.995
393,32
394,32.005
395,32.005
397,32.005
399,31.98
400,31.98
402,31.975
404,32
408,31.985
409,31.945
410,31.955
411,31.915
413,31.925
414,31.96
416,31.96
417,31.985
419,31.965
420,31.96
421,31.925
422,31.925
423,31.905
424,31.87
428,31.85
430,31.835
431,31.835
432,31.83
433,31.82
435,31.82
436,31.82
437,31.82
439,31.825
440,31.815
441,31.815
442,31.82
443,31.825
446,31.83
447,31.835
449,31.835
450,31.84
451,31.85
452,31.855
453,31.865
455,31.9
457,31.89
459,31.875
460,31.875
461,31.9
462,31.915
463,31.91
464,31.89
465,31.825
466,31.835
467,31.83
468,31.81
469,31.805
470,31.8
471,31.805
472,31.83
474,31.82
475,31.82
476,31.85
477,31.845
478,31.86
479,31.87
480,31.905
481,31.905
482,31.89
483,31.89
484,31.89
485,31.89
486,31.86
487,31.87
488,31.865
489,31.875
490,31.875
491,31.875
492,31.875
493,31.865
494,31.855
495,31.83
496,31.81
497,31.815
498,31.83
499,31.89
500,31.89
501,31.875
502,31.84
503,31.825
504,31.825
505,31.805
506,31.825
507,31.825
a1485936180,31.915
1,31.855
3,31.8
4,31.8
5,31.8
6,31.745
7,31.77
8,31.77
9,31.77
11,31.83
12,31.825
13,31.75
14,31.86
16,31.86
17,31.885
18,31.865
20,31.87
21,31.875
22,31.905
23,31.99
24,32.02
25,32.015
26,31.995
27,32
28,31.975
30,31.945
31,31.895
32,31.945
33,31.935
35,31.93
37,31.97
38,31.96
39,31.975
41,32.015
42,32.02
43,32.025
48,31.97
49,31.99
50,31.99
54,31.96
55,31.98
57,31.98
59,31.95
60,31.93
61,31.91
69,31.92
70,31.91
71,31.895
72,31.9
82,31.88
87,31.9
88,31.855
91,31.83
92,31.85
95,31.895
97,31.89
98,31.885
99,31.855
100,31.885
101,31.885
102,31.88
103,31.89
106,31.85
107,31.87
108,31.87
110,31.87
113,31.845
115,31.83
117,31.83
118,31.84
119,31.835
121,31.835
122,31.83
124,31.835
125,31.835
127,31.835
128,31.83
129,31.835
130,31.83
131,31.825
136,31.805
139,31.785
141,31.79
143,31.785
144,31.78
147,31.78
148,31.77
149,31.76
150,31.755
158,31.755
159,31.745
161,31.725
164,31.74
167,31.72
169,31.715
171,31.715
173,31.75
174,31.735
176,31.745
178,31.72
180,31.71
182,31.725
183,31.735
184,31.745
185,31.77
186,31.775
188,31.775
189,31.775
190,31.78
191,31.785
193,31.79
194,31.79
196,31.79
197,31.79
198,31.795
199,31.82
200,31.815
204,31.815
206,31.82
207,31.825
210,31.825
211,31.825
213,31.825
217,31.805
218,31.805
221,31.785
225,31.79
226,31.785
227,31.785
228,31.79
229,31.79
230,31.795
234,31.775
236,31.785
237,31.785
238,31.795
245,31.765
246,31.79
247,31.82
250,31.795
256,31.795
257,31.79
258,31.79
261,31.79
262,31.79
265,31.79
267,31.79
268,31.79
269,31.79
270,31.79
271,31.79
273,31.79
274,31.79
275,31.79
279,31.79
281,31.79
282,31.79
283,31.79
284,31.795
286,31.79
293,31.795
294,31.8
296,31.8
297,31.805
299,31.795
301,31.805
304,31.795
305,31.79
306,31.79
307,31.79
310,31.79
311,31.79
312,31.79
313,31.79
318,31.815
323,31.795
324,31.79
326,31.79
327,31.79
328,31.79
329,31.79
330,31.79
332,31.79
333,31.79
334,31.79
335,31.79
336,31.79
337,31.795
338,31.79
339,31.79
340,31.79
341,31.79
342,31.79
343,31.79
344,31.795
346,31.79
348,31.795
349,31.795
350,31.79
351,31.795
355,31.79
356,31.795
358,31.79
359,31.79
360,31.79
361,31.79
362,31.775
364,31.775
366,31.765
369,31.755
370,31.73
371,31.715
372,31.69
373,31.67
374,31.675
379,31.675
382,31.67
386,31.65
387,31.66
388,31.66
389,31.66
390,31.655
391,31.655
392,31.665
393,31.695
394,31.705
395,31.69
396,31.68
398,31.66
399,31.675
400,31.7
401,31.71
402,31.715
403,31.715
404,31.73
405,31.745
407,31.74
408,31.75
409,31.73
410,31.725
411,31.72
412,31.74
413,31.74
414,31.74
415,31.74
416,31.735
417,31.73
418,31.725
419,31.725
420,31.73
421,31.735
422,31.74
423,31.74
424,31.725
425,31.73
426,31.735
427,31.745
428,31.75
429,31.73
431,31.72
432,31.71
433,31.705
435,31.7
436,31.7
437,31.675
438,31.665
439,31.64
440,31.63
441,31.625
443,31.615
444,31.63
445,31.63
446,31.63
447,31.63
448,31.645
449,31.65
450,31.655
451,31.66
452,31.665
453,31.66
454,31.65
455,31.65
457,31.64
458,31.675
459,31.69
460,31.705
461,31.665
462,31.685
463,31.68
464,31.68
465,31.685
466,31.685
467,31.69
468,31.695
470,31.715
471,31.735
472,31.745
473,31.745
474,31.745
475,31.76
476,31.755
477,31.755
479,31.735
480,31.655
481,31.66
482,31.675
483,31.7
484,31.705
485,31.715
486,31.695
487,31.695
488,31.705
489,31.72
490,31.725
491,31.725
492,31.735
493,31.74
494,31.745
495,31.74
497,31.685
498,31.7
499,31.69
500,31.685
501,31.685
502,31.685
503,31.69
504,31.695
505,31.7
506,31.7
507,31.66
a1486022580,31.64
3,31.6
4,31.565
5,31.475
6,31.47
7,31.53
9,31.55
10,31.585
12,31.57
13,31.55
20,31.595
21,31.53
31,31.515
33,31.515
34,31.52
35,31.505
36,31.505
37,31.51
39,31.51
41,31.485
42,31.51
43,31.485
45,31.485
46,31.48
47,31.49
48,31.5
49,31.49
50,31.5
51,31.485
52,31.5
53,31.505
54,31.51
57,31.48
59,31.485
60,31.49
63,31.51
64,31.48
67,31.475
68,31.41
69,31.4
70,31.42
71,31.4
72,31.4
73,31.39
74,31.385
75,31.375
76,31.37
77,31.37
78,31.36
80,31.365
81,31.385
83,31.385
85,31.385
86,31.38
87,31.385
88,31.385
90,31.44
93,31.435
94,31.425
95,31.425
96,31.43
97,31.435
98,31.44
99,31.47
100,31.47
101,31.5
102,31.485
104,31.48
105,31.46
107,31.455
110,31.435
111,31.41
112,31.4
114,31.415
115,31.42
117,31.43
119,31.43
120,31.415
123,31.38
124,31.32
125,31.31
126,31.315
127,31.315
128,31.33
129,31.335
131,31.355
132,31.385
134,31.385
135,31.39
138,31.39
139,31.395
140,31.395
141,31.395
143,31.395
144,31.395
145,31.405
147,31.41
150,31.45
151,31.435
152,31.43
153,31.425
154,31.43
156,31.425
157,31.425
159,31.42
162,31.425
165,31.425
166,31.43
167,31.44
168,31.455
169,31.485
171,31.48
174,31.49
176,31.475
177,31.485
179,31.48
180,31.48
181,31.475
182,31.46
183,31.465
184,31.475
186,31.48
187,31.485
189,31.495
190,31.49
191,31.485
192,31.49
194,31.485
195,31.485
196,31.49
197,31.495
198,31.5
199,31.49
200,31.47
201,31.455
202,31.455
203,31.455
204,31.46
205,31.455
206,31.435
207,31.43
208,31.4
209,31.425
210,31.425
211,31.415
212,31.41
213,31.42
216,31.435
217,31.455
218,31.455
219,31.45
220,31.465
221,31.48
222,31.475
223,31.48
224,31.48
225,31.49
228,31.51
232,31.535
234,31.525
236,31.52
237,31.515
239,31.47
240,31.465
241,31.46
242,31.465
245,31.415
246,31.46
247,31.455
249,31.415
250,31.43
253,31.415
254,31.4
255,31.4
257,31.385
258,31.395
259,31.385
260,31.375
261,31.37
262,31.37
263,31.415
264,31.405
266,31.4
267,31.405
268,31.42
270,31.42
271,31.415
273,31.425
274,31.43
276,31.435
281,31.425
284,31.44
288,31.44
289,31.435
292,31.425
293,31.435
295,31.44
296,31.455
297,31.45
298,31.455
300,31.46
301,31.465
303,31.47
304,31.465
305,31.46
308,31.465
309,31.47
310,31.47
315,31.48
316,31.48
319,31.47
320,31.465
321,31.47
323,31.47
326,31.465
327,31.475
328,31.48
330,31.485
331,31.475
334,31.47
335,31.475
337,31.465
339,31.455
340,31.455
341,31.455
342,31.45
345,31.445
346,31.44
347,31.47
348,31.46
350,31.46
352,31.45
353,31.45
355,31.45
356,31.45
357,31.465
359,31.465
361,31.5
362,31.5
365,31.52
366,31.52
368,31.505
369,31.5
371,31.48
373,31.485
376,31.49
377,31.485
378,31.49
379,31.46
380,31.45
381,31.425
382,31.43
383,31.415
384,31.375
385,31.365
386,31.38
388,31.385
389,31.405
391,31.4
392,31.4
395,31.4
398,31.375
399,31.38
400,31.385
401,31.39
402,31.39
403,31.395
405,31.375
406,31.365
407,31.36
408,31.365
411,31.36
412,31.36
414,31.36
415,31.35
416,31.355
417,31.35
418,31.36
419,31.36
420,31.365
421,31.35
422,31.365
423,31.365
424,31.355
425,31.355
426,31.36
427,31.375
428,31.375
429,31.37
430,31.38
431,31.39
432,31.405
434,31.455
435,31.455
436,31.465
437,31.465
438,31.465
439,31.475
441,31.48
443,31.49
444,31.485
445,31.485
447,31.485
448,31.475
449,31.475
450,31.48
452,31.47
453,31.47
454,31.49
455,31.495
456,31.5
457,31.495
458,31.505
459,31.505
460,31.505
461,31.51
462,31.51
463,31.505
465,31.515
466,31.505
467,31.505
468,31.51
469,31.51
470,31.515
471,31.535
472,31.555
473,31.56
474,31.56
475,31.575
476,31.575
477,31.58
480,31.6
481,31.63
483,31.645
485,31.67
486,31.675
487,31.65
488,31.635
489,31.635
490,31.64
491,31.635
492,31.63
493,31.645
494,31.645
495,31.645
496,31.65
497,31.645
498,31.65
499,31.65
500,31.655
501,31.66
502,31.65
503,31.665
504,31.67
505,31.64
506,31.62
507,31.65
a1486108980,31.765
2,31.79
3,31.79
4,31.81
5,31.825
6,31.825
8,31.805
9,31.805
10,31.78
12,31.66
14,31.6
15,31.6
16,31.625
17,31.605
19,31.655
20,31.59
21,31.6
22,31.6
23,31.62
24,31.63
26,31.685
27,31.68
28,31.695
29,31.73
30,31.775
31,31.755
32,31.755
33,31.735
34,31.765
36,31.755
37,31.735
38,31.73
39,31.73
40,31.775
41,31.73
43,31.75
44,31.73
45,31.735
46,31.785
47,31.815
49,31.81
50,31.815
51,31.82
52,32.045
53,32.01
54,32.05
55,32.05
56,32.06
57,32.06
58,32.085
59,32.075
60,32.055
62,32.085
64,32.13
65,32.16
66,32.145
67,32.145
68,32.16
69,32.14
70,32.12
71,32.13
72,32.14
73,32.15
75,32.185
76,32.245
77,32.22
79,32.21
81,32.24
82,32.26
83,32.29
84,32.33
85,32.345
87,32.29
88,32.24
89,32.145
90,32.165
91,32.155
92,32.19
93,32.245
97,32.245
98,32.22
99,32.245
100,32.255
101,32.28
102,32.275
103,32.29
105,32.29
107,32.3
108,32.31
109,32.305
110,32.3
111,32.305
112,32.305
113,32.3
115,32.285
116,32.285
117,32.29
118,32.285
119,32.285
120,32.27
121,32.27
122,32.27
123,32.27
124,32.27
125,32.275
126,32.285
127,32.32
128,32.32
129,32.33
130,32.33
132,32.33
133,32.3
134,32.3
135,32.285
136,32.29
138,32.29
139,32.285
141,32.275
143,32.275
144,32.275
145,32.285
146,32.29
147,32.295
148,32.305
149,32.285
150,32.29
151,32.285
156,32.275
157,32.275
158,32.275
160,32.24
161,32.235
162,32.22
163,32.235
165,32.215
166,32.15
168,32.15
169,32.145
170,32.125
171,32.21
172,32.21
173,32.14
174,32.135
175,32.12
176,32.14
177,32.045
178,32.045
179,32.065
180,32.065
181,32.145
185,32.165
186,32.165
187,32.195
188,32.27
189,32.22
191,32.22
193,32.265
194,32.22
195,32.22
198,32.23
201,32.255
202,32.235
203,32.235
204,32.235
205,32.235
206,32.235
207,32.25
209,32.255
216,32.255
217,32.22
218,32.21
220,32.15
221,32.145
222,32.15
223,32.105
224,32.055
225,32.055
226,32.065
228,32.05
229,32.055
230,32.04
231,32.04
232,32.04
235,32.045
236,32.045
238,32.045
239,32.045
241,32.05
245,32.065
246,32.115
247,32.115
248,32.125
249,32.125
250,32.155
251,32.155
252,32.125
253,32.11
255,32.11
257,32.11
258,32.085
259,32.06
264,32.07
265,32.065
266,32.065
267,32.065
268,32.07
269,32.065
270,32.04
271,32.04
273,32.03
274,32.03
275,32.05
277,32.055
278,32.035
279,32.035
280,32.03
281,32.025
282,32.025
284,32
285,32
286,31.99
287,31.99
288,31.96
289,31.96
291,31.975
292,31.97
293,31.965
294,31.965
295,31.965
297,31.96
299,31.96
300,31.97
302,31.975
303,31.975
306,31.99
307,31.975
308,31.97
309,31.97
313,31.97
314,31.965
315,31.955
316,31.95
317,31.95
319,31.955
320,31.95
321,31.955
322,31.955
323,31.955
325,31.965
327,31.955
328,31.96
329,32.025
330,32.025
331,32.005
332,32.045
333,32.025
336,32.02
337,32.015
338,32.02
339,32.02
340,32.025
341,32.035
342,32.08
346,32.06
347,32.105
348,32.07
349,32.065
350,32.07
351,32.075
352,32.06
353,32.03
356,31.99
357,31.98
358,32
359,31.965
360,31.965
361,31.98
362,31.99
363,31.98
364,31.98
366,32.06
367,32.065
370,32.11
371,32.135
372,32.15
373,32.15
374,32.205
375,32.2
376,32.21
377,32.17
378,32.155
379,32.165
380,32.155
381,32.15
383,32.15
384,32.145
386,32.145
387,32.12
388,32.125
390,32.165
391,32.145
392,32.155
394,32.16
395,32.16
396,32.18
397,32.18
398,32.165
399,32.165
400,32.17
401,32.165
402,32.16
403,32.155
404,32.15
405,32.155
406,32.16
408,32.175
409,32.19
410,32.185
411,32.21
412,32.245
413,32.245
414,32.26
415,32.27
416,32.275
417,32.26
418,32.24
420,32.205
421,32.205
422,32.205
423,32.23
424,32.23
425,32.22
427,32.215
428,32.23
429,32.24
431,32.255
432,32.27
433,32.3
434,32.28
435,32.265
436,32.255
437,32.26
438,32.26
441,32.26
442,32.255
443,32.255
444,32.255
445,32.265
446,32.27
447,32.27
449,32.27
450,32.275
451,32.27
452,32.27
453,32.27
456,32.275
457,32.34
459,32.345
460,32.34
462,32.34
463,32.34
464,32.335
465,32.34
466,32.34
467,32.325
470,32.265
471,32.27
472,32.265
473,32.275
474,32.28
475,32.28
477,32.29
478,32.285
479,32.28
480,32.275
481,32.275
482,32.28
484,32.28
485,32.27
486,32.28
487,32.275
488,32.275
489,32.285
490,32.285
491,32.29
492,32.305
493,32.31
494,32.275
495,32.265
496,32.245
497,32.255
498,32.27
499,32.3
500,32.28
501,32.27
502,32.285
503,32.285
504,32.34
505,32.34
506,32.325
507,32.245
a1486368180,32.365
3,32.34
4,32.33
5,32.27
6,32.25
7,32.2
8,32.2
9,32.2
10,32.18
11,32.175
12,32.14
13,32.135
15,32.135
16,32.135
17,32.12
20,32.1
21,32.08
22,32.06
24,32.05
25,32.05
26,32.05
27,32.05
28,32.07
30,32.075
32,32.095
39,32.17
46,32.15
47,32.13
48,32.165
51,32.18
55,32.145
56,32.16
57,32.19
58,32.22
63,32.205
68,32.23
71,32.285
73,32.3
76,32.3
77,32.275
78,32.24
82,32.25
83,32.24
86,32.235
87,32.275
88,32.275
92,32.265
96,32.23
99,32.21
102,32.21
103,32.21
104,32.23
105,32.215
107,32.21
110,32.23
112,32.245
115,32.245
116,32.245
117,32.255
119,32.27
120,32.265
121,32.265
123,32.285
124,32.3
125,32.29
126,32.315
127,32.28
128,32.285
129,32.33
130,32.35
131,32.375
134,32.36
135,32.365
137,32.365
138,32.365
139,32.365
141,32.365
143,32.36
144,32.345
145,32.34
148,32.34
149,32.34
151,32.34
152,32.345
153,32.42
154,32.42
158,32.395
160,32.405
163,32.405
165,32.395
166,32.4
168,32.4
169,32.39
171,32.39
172,32.355
174,32.325
175,32.335
179,32.39
180,32.38
181,32.38
182,32.385
183,32.39
184,32.39
186,32.42
187,32.425
188,32.445
191,32.445
192,32.415
196,32.4
198,32.35
199,32.335
201,32.33
202,32.325
204,32.32
206,32.35
207,32.36
208,32.345
209,32.32
216,32.335
217,32.33
219,32.33
221,32.335
222,32.38
224,32.405
225,32.405
232,32.4
233,32.385
234,32.35
235,32.34
237,32.34
238,32.33
239,32.33
240,32.325
241,32.325
242,32.345
245,32.31
247,32.36
248,32.365
253,32.39
254,32.375
255,32.37
256,32.38
257,32.365
258,32.36
263,32.335
268,32.325
271,32.335
272,32.335
273,32.33
280,32.315
282,32.31
284,32.25
285,32.24
286,32.25
293,32.235
294,32.22
295,32.2
296,32.185
297,32.19
298,32.17
299,32.12
300,32.115
301,32.19
302,32.195
303,32.21
304,32.195
310,32.19
314,32.18
315,32.195
319,32.2
323,32.205
324,32.19
326,32.185
329,32.19
330,32.185
331,32.185
332,32.165
333,32.14
334,32.13
335,32.1
336,32.09
337,32.09
338,32.055
339,32.055
344,32.06
345,32.06
347,32.06
348,32.11
349,32.07
351,32.06
353,32.05
354,32.035
355,32.045
356,32.045
357,32.05
358,32.045
360,32.045
361,32.065
362,32.07
363,32.075
364,32.075
365,32.075
366,32.07
369,32.075
371,32.055
376,32.05
377,32.07
379,32.115
381,32.1
382,32.12
383,32.125
385,32.11
386,32.11
388,32.105
393,32.1
394,32.11
396,32.1
397,32.1
398,32.1
401,32.1
402,32.095
403,32.145
405,32.145
406,32.155
407,32.14
408,32.15
409,32.14
410,32.145
411,32.15
412,32.145
413,32.15
414,32.15
415,32.205
418,32.21
419,32.205
420,32.205
421,32.2
422,32.18
423,32.17
424,32.175
425,32.175
426,32.18
427,32.18
429,32.185
431,32.185
432,32.18
434,32.17
435,32.155
436,32.155
437,32.145
438,32.15
439,32.145
440,32.14
441,32.14
442,32.12
446,32.105
447,32.11
448,32.1
449,32.12
450,32.105
451,32.11
452,32.11
454,32.1
455,32.1
456,32.085
457,32.085
458,32.11
459,32.16
460,32.155
461,32.135
463,32.165
464,32.165
465,32.155
466,32.145
467,32.135
468,32.125
470,32.135
471,32.15
472,32.135
473,32.13
474,32.125
475,32.135
476,32.135
477,32.125
478,32.13
479,32.125
480,32.13
481,32.125
482,32.125
483,32.135
484,32.13
485,32.135
486,32.12
487,32.075
488,32.045
489,32.045
490,32.045
491,32.05
492,32.055
493,32.06
494,32.07
496,32.08
498,32.08
499,32.095
500,32.115
501,32.075
502,32.075
503,32.09
504,32.08
505,32.05
506,32.075
507,32.01
a1486454580,32.05
4,32.015
5,32.005
6,32.005
7,31.965
8,31.975
9,31.995
10,32.03
11,32.025
12,32.085
13,32.16
15,32.145
16,32.13
17,32.13
18,32.145
19,32.145
20,32.165
21,32.165
23,32.165
24,32.16
25,32.135
26,32.195
28,32.165
29,32.175
31,32.165
32,32.165
33,32.19
34,32.23
35,32.23
36,32.23
37,32.23
38,32.23
39,32.23
40,32.235
42,32.235
43,32.24
44,32.24
45,32.245
46,32.245
47,32.25
49,32.245
50,32.26
51,32.27
52,32.285
53,32.295
55,32.36
56,32.36
57,32.38
58,32.39
59,32.395
60,32.415
61,32.44
62,32.425
63,32.445
64,32.455
65,32.5
66,32.485
67,32.48
69,32.485
70,32.515
71,32.49
72,32.47
74,32.475
77,32.495
78,32.47
79,32.455
81,32.415
83,32.4
84,32.4
85,32.395
86,32.405
87,32.465
88,32.475
89,32.485
90,32.485
91,32.48
92,32.46
93,32.455
94,32.455
96,32.45
97,32.46
102,32.465
104,32.49
105,32.495
106,32.495
107,32.515
108,32.515
109,32.53
110,32.535
111,32.54
112,32.56
113,32.56
115,32.545
116,32.535
117,32.535
119,32.52
121,32.535
122,32.535
123,32.54
124,32.595
125,32.585
126,32.59
127,32.61
131,32.64
132,32.685
134,32.685
135,32.67
137,32.655
138,32.66
139,32.68
140,32.695
141,32.7
142,32.75
143,32.7
144,32.7
145,32.7
146,32.7
148,32.685
149,32.67
151,32.675
152,32.675
154,32.675
155,32.66
160,32.645
161,32.61
162,32.575
166,32.575
167,32.56
168,32.565
169,32.525
170,32.515
171,32.5
172,32.505
173,32.495
175,32.505
176,32.52
179,32.535
181,32.535
182,32.555
183,32.56
184,32.585
186,32.61
187,32.565
188,32.565
192,32.59
197,32.58
199,32.555
201,32.555
202,32.545
203,32.52
204,32.51
205,32.5
206,32.495
211,32.515
212,32.53
213,32.53
214,32.53
215,32.53
216,32.535
219,32.56
220,32.58
222,32.585
223,32.59
224,32.615
229,32.63
230,32.625
231,32.645
232,32.64
233,32.63
235,32.625
236,32.585
237,32.59
238,32.595
239,32.595
241,32.595
245,32.595
246,32.67
247,32.675
248,32.67
249,32.685
250,32.675
252,32.665
253,32.675
254,32.685
255,32.68
256,32.68
257,32.675
259,32.685
260,32.68
262,32.685
264,32.675
265,32.685
266,32.69
267,32.69
268,32.695
269,32.695
270,32.695
273,32.695
274,32.7
275,32.695
276,32.7
277,32.7
278,32.69
280,32.695
281,32.695
283,32.7
284,32.7
285,32.7
287,32.7
288,32.7
289,32.695
290,32.695
291,32.685
292,32.685
293,32.7
294,32.7
297,32.7
300,32.69
301,32.685
304,32.675
305,32.69
306,32.7
307,32.7
308,32.7
310,32.69
311,32.66
313,32.66
314,32.655
317,32.635
318,32.63
319,32.62
320,32.62
321,32.61
322,32.595
323,32.58
324,32.555
325,32.56
326,32.56
327,32.62
328,32.635
329,32.63
330,32.645
335,32.665
337,32.67
338,32.695
340,32.7
341,32.695
342,32.7
343,32.7
344,32.7
345,32.7
