DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
74,49.075
76,49.04
77,49.155
79,49.45
81,49.45
83,49.45
84,49.5
85,49.74
86,49.73
87,49.95
88,49.855
89,49.915
90,50.25
91,50.39
92,50.09
93,50.37
94,50.4
95,50.8
96,50.7
97,50.67
98,50.74
99,50.7
101,50.63
102,50.58
103,50.61
104,50.54
105,50.29
106,50.16
107,50.08
108,50.17
109,50.28
110,50.34
111,50.3
112,50.29
113,49.815
115,49.82
117,49.925
118,50.08
120,50.04
122,49.96
123,50.1
126,50.08
128,50.15
129,50.18
130,50.19
132,50.19
133,50.14
136,50.07
141,50.11
142,50.28
143,50.09
148,50.29
150,50.35
152,50.35
153,50.35
154,50.37
156,50.07
159,50
165,50
167,50.21
168,49.965
170,49.895
171,49.82
172,49.845
174,49.885
175,49.78
177,49.755
178,49.7
181,49.66
183,49.695
188,49.735
191,49.74
192,49.845
204,49.875
207,49.875
210,49.895
211,50.11
212,50.16
214,50.02
215,49.95
216,49.805
221,49.955
232,49.95
233,49.92
235,49.835
240,49.95
246,50.05
247,50.26
251,50.03
252,50.15
259,50.12
262,50.1
263,50.26
264,50.3
268,50.27
270,50.13
272,50.15
275,50.24
277,50.26
278,50.29
279,50.21
280,50.24
282,50.1
283,50.1
284,50
285,50
286,49.79
287,49.72
290,49.695
291,49.545
293,49.41
294,49.505
297,49.51
299,49.51
300,49.51
301,49.58
304,49.6
307,49.69
310,49.69
313,49.555
314,49.565
325,49.535
326,49.625
337,49.665
339,49.585
342,49.565
353,49.675
354,49.615
355,49.62
358,49.455
362,49.59
363,49.565
364,49.415
367,49.405
369,49.4
371,49.375
373,49.375
376,49.34
377,49.25
378,49.25
379,49.27
392,49.325
394,49.2
395,49.09
396,49.1
397,49.095
398,49.1
399,48.92
400,48.99
401,48.815
402,48.85
403,48.95
404,48.8
407,48.84
408,48.87
409,48.89
410,48.87
411,48.86
413,48.75
414,48.875
416,48.76
420,48.9
422,48.77
424,48.755
425,48.6
426,48.525
427,48.615
429,48.54
430,48.56
431,48.585
432,48.695
433,48.76
434,48.94
435,48.98
436,48.955
437,48.935
441,48.8
442,48.725
443,48.625
444,48.325
445,48.435
446,48.51
449,48.475
450,48.4
452,48.44
453,48.555
458,48.6
459,48.605
460,48.605
463,48.605
466,48.605
467,48.605
468,48.53
470,48.605
471,48.605
472,48.55
475,48.58
476,48.58
477,48.575
478,48.585
479,48.605
480,48.55
482,48.58
483,48.595
484,48.715
485,48.64
486,48.625
488,48.625
489,48.61
491,48.62
492,48.62
494,48.615
495,48.615
496,48.57
497,48.535
498,48.585
499,48.605
500,48.635
501,48.635
502,48.68
503,48.67
506,48.655
507,48.58
a1494572640,53.01
1,53.62
2,53.6
3,53.28
4,53.5
5,53.1
6,53.25
7,53.18
8,53.11
9,53.01
10,52.97
11,52.71
12,52.3
13,52.6
14,52.9
15,52.96
16,52.96
17,53
18,52.81
19,52.62
20,52.68
21,52.75
22,52.59
23,52.58
24,52.56
25,52.67
26,52.65
27,52.61
28,52.65
29,52.76
30,52.87
31,53.05
32,53.08
33,53.01
34,53.01
35,52.77
36,52.82
37,52.74
38,52.66
39,52.67
40,52.77
41,52.8
42,52.84
43,52.81
44,52.93
45,52.85
46,52.92
47,52.84
48,52.81
49,52.82
50,52.76
51,52.75
52,52.77
53,52.77
54,52.78
55,52.88
56,52.88
57,52.9
58,52.84
59,52.79
60,52.8
61,52.8
62,52.76
63,52.79
64,52.79
65,52.83
66,52.8
67,52.79
68,52.75
69,52.77
70,52.76
71,52.75
73,52.76
74,52.7
75,52.75
76,52.74
77,52.7
78,52.65
79,52.71
80,52.73
81,52.71
82,52.74
83,52.76
84,52.71
85,52.8
86,52.76
87,52.76
88,52.7
89,52.7
90,52.73
91,52.69
92,52.66
93,52.74
94,52.72
95,52.7
96,52.71
97,52.72
98,52.71
99,52.75
100,52.7
101,52.73
102,52.71
103,52.72
104,52.8
105,52.82
106,52.87
107,52.85
108,52.77
109,52.9
110,52.88
111,52.81
112,52.81
113,52.83
114,52.75
115,52.72
116,52.79
117,52.67
118,52.78
119,52.82
120,52.87
121,52.8
122,52.83
123,52.77
124,52.81
125,52.76
126,52.8
127,52.73
128,52.74
129,52.7
130,52.74
131,52.79
132,52.73
133,52.7
134,52.68
135,52.64
136,52.64
137,52.62
138,52.64
139,52.61
140,52.69
142,52.68
144,52.63
145,52.62
146,52.64
147,52.63
148,52.59
149,52.6
150,52.6
151,52.58
152,52.59
153,52.56
154,52.58
155,52.54
156,52.59
157,52.6
158,52.65
159,52.67
160,52.67
161,52.69
162,52.67
163,52.68
164,52.61
165,52.55
166,52.58
167,52.58
168,52.55
169,52.55
170,52.6
171,52.53
172,52.57
173,52.55
174,52.56
175,52.57
176,52.62
177,52.58
178,52.61
179,52.64
180,52.59
181,52.58
182,52.61
183,52.61
184,52.61
185,52.61
186,52.63
187,52.62
188,52.66
189,52.63
191,52.63
192,52.59
194,52.64
195,52.65
196,52.72
197,52.72
199,52.75
200,52.78
201,52.75
202,52.75
203,52.74
204,52.83
205,52.8
206,52.85
207,52.82
208,52.81
209,52.8
210,52.8
211,52.8
212,52.77
213,52.75
215,52.7
216,52.78
219,52.74
222,52.74
223,52.77
224,52.78
225,52.8
226,52.79
232,52.78
233,52.85
234,52.79
235,52.86
236,52.85
239,52.8
240,52.87
241,52.92
242,52.9
243,53.1
244,53.24
245,53.34
246,53.31
247,53.39
248,53.48
249,53.58
250,53.79
251,53.65
252,53.64
253,53.87
254,53.93
255,54.02
256,54.06
257,54.03
258,53.72
259,53.7
260,53.7
261,53.77
262,53.7
264,53.74
265,53.71
266,53.73
267,53.65
269,53.7
270,53.67
271,53.66
272,53.66
273,53.6
274,53.62
275,53.51
276,53.43
277,53.39
278,53.38
279,53.34
280,53.18
281,53.26
282,53.22
283,53.25
284,53.26
285,53.33
286,53.39
287,53.34
289,53.42
290,53.34
291,53.32
292,53.23
293,53.04
294,53.01
295,53.1
296,53.19
297,53.24
299,53.1
300,53.22
301,53.24
302,53.3
303,53.41
304,53.41
305,53.42
306,53.38
307,53.34
308,53.34
309,53.35
311,53.4
313,53.15
314,53.39
316,53.27
317,53.26
318,53.26
319,53.35
320,53.4
321,53.4
322,53.4
323,53.41
324,53.4
325,53.39
326,53.4
328,53.29
329,53.4
330,53.36
331,53.5
332,53.57
333,53.8
334,53.83
335,53.9
336,53.88
337,53.76
338,53.65
339,53.78
340,53.9
341,53.9
342,53.81
343,53.8
344,53.77
345,53.69
346,53.68
347,53.65
348,53.69
349,53.71
350,53.74
351,53.66
352,53.64
353,53.49
354,53.4
355,53.54
356,53.61
358,53.56
359,53.53
360,53.46
361,53.39
362,53.37
363,53.53
364,53.35
367,53.4
368,53.36
369,53.18
370,53.02
371,53.13
372,53.1
373,53.1
374,52.98
375,53.07
376,53.11
377,53.12
378,53.11
379,53.13
380,53.08
381,53.05
382,53.15
383,53.06
384,53.15
385,53.11
386,53.11
387,53.16
388,53.27
389,53.17
390,53.08
391,53.16
392,53.1
393,53.2
394,53.2
395,53.36
396,53.4
397,53.54
398,53.64
399,53.6
400,53.57
401,53.5
402,53.45
403,53.4
404,53.4
405,53.51
406,53.6
407,53.51
408,53.55
410,53.46
411,53.48
412,53.54
413,53.55
414,53.57
415,53.53
416,53.53
417,53.59
418,53.57
419,53.61
420,53.62
421,53.45
423,53.48
424,53.5
425,53.63
426,53.67
427,53.64
428,53.65
429,53.75
430,53.65
431,53.69
432,53.8
433,53.73
434,53.7
435,53.81
436,53.76
437,53.74
438,53.75
439,53.77
440,53.79
441,53.72
442,53.75
443,53.8
444,53.8
445,53.8
446,53.8
447,53.85
448,53.86
449,53.86
450,53.88
451,53.92
452,53.87
453,53.86
454,53.89
455,53.9
456,53.94
457,53.96
458,53.89
459,53.86
460,53.87
461,53.89
462,53.925
463,53.925
464,53.95
465,53.99
466,53.99
467,53.99
468,53.97
469,53.96
470,53.98
471,53.98
473,53.93
474,53.88
475,53.77
476,53.74
477,53.75
478,53.8
479,53.88
481,53.9
482,53.95
483,53.95
484,53.88
485,53.92
486,54
487,54
488,54.01
489,53.98
490,54.03
491,54.03
492,54
493,54.03
494,54.03
495,53.99
496,54
497,54.05
498,54.03
499,54
500,54.05
501,54.03
502,53.94
503,54
504,54.03
505,54.01
506,54.19
a1494831660,54.4
1,54.6
2,54.82
3,54.8
4,54.76
5,54.85
6,55.36
7,55.27
8,55.31
9,55.46
10,55.65
11,55.6
12,55.69
13,55.69
14,55.76
15,55.65
16,55.8
17,55.86
18,56.1
19,56.07
20,56
21,55.99
22,55.88
23,55.97
24,55.82
25,55.79
26,55.5
27,55.39
28,55.43
29,55.55
30,55.43
31,55.5
33,55.5
36,55.5
37,55.39
38,55.53
39,55.55
40,55.48
41,55.49
42,55.55
44,55.52
45,55.52
46,55.6
48,55.51
49,55.53
50,55.54
51,55.55
52,55.7
53,55.8
54,55.8
55,55.74
56,55.74
57,55.8
58,55.73
59,55.74
60,55.78
61,55.76
62,55.73
63,55.79
64,55.79
66,55.81
67,55.78
68,55.73
69,55.72
70,55.68
71,55.72
72,55.75
73,55.71
74,55.74
75,55.8
76,55.8
77,55.87
78,55.77
79,55.79
80,55.83
81,55.78
82,55.8
84,55.65
85,55.69
86,55.69
87,55.67
88,55.64
90,55.65
91,55.69
93,55.7
94,55.7
95,55.66
96,55.7
97,55.62
98,55.62
99,55.65
100,55.64
101,55.65
102,55.7
103,55.72
104,55.72
105,55.69
106,55.75
107,55.7
108,55.67
109,55.64
110,55.56
111,55.62
112,55.48
113,55.55
114,55.5
115,55.54
116,55.58
117,55.49
118,55.46
119,55.5
120,55.55
122,55.55
123,55.6
124,55.59
125,55.55
126,55.65
127,55.53
128,55.58
129,55.58
130,55.6
131,55.5
132,55.59
133,55.6
134,55.6
135,55.65
136,55.6
137,55.6
138,55.6
139,55.6
140,55.65
141,55.65
142,55.64
143,55.64
144,55.63
145,55.6
146,55.6
147,55.63
148,55.64
151,55.62
152,55.58
153,55.55
154,55.57
156,55.59
157,55.65
158,55.65
159,55.65
160,55.65
161,55.64
162,55.68
163,55.71
164,55.7
165,55.7
166,55.64
167,55.61
170,55.57
172,55.66
173,55.67
175,55.68
176,55.66
177,55.66
178,55.67
179,55.7
180,55.7
184,55.69
185,55.69
188,55.69
189,55.69
190,55.69
191,55.69
192,55.78
193,55.78
194,55.78
195,55.77
196,55.64
198,55.7
199,55.7
200,55.7
201,55.73
202,55.71
203,55.74
204,55.75
205,55.75
206,55.75
208,55.88
212,55.87
216,55.82
217,55.85
224,55.75
225,55.75
227,55.75
229,55.76
230,55.79
232,55.8
233,55.8
234,55.86
236,55.83
237,55.85
239,55.77
242,55.85
243,55.55
244,55.44
245,55.59
246,55.62
248,55.66
249,55.66
251,55.66
252,55.74
253,55.77
255,55.71
257,55.77
260,55.76
261,55.75
265,55.75
266,55.71
267,55.78
268,55.7
269,55.72
272,55.73
275,55.72
277,55.82
278,55.82
279,55.83
280,55.85
281,55.79
282,55.74
283,55.76
285,55.81
287,55.81
289,55.78
290,55.79
293,55.83
295,55.84
296,55.74
300,55.81
302,55.82
306,55.85
309,55.85
310,55.86
314,55.83
316,55.82
317,55.84
318,55.94
319,56
320,56.04
322,56.06
323,56.03
324,56.05
325,56.05
326,56.09
327,56.16
328,56.21
329,56.33
330,56.5
331,56.54
332,56.33
333,56.2
334,56.29
338,56.34
339,56.33
340,56.28
342,56.21
343,56.09
344,56.07
345,56.07
346,56.25
347,56.17
348,56.04
350,56.04
351,56.11
352,56.18
353,56.26
354,56.37
355,56.26
356,56.29
357,56.32
358,56.36
359,56.45
362,56.44
363,56.42
364,56.42
365,56.5
366,56.49
367,56.5
368,56.5
369,56.5
370,56.5
374,56.49
377,56.55
379,56.52
381,56.49
382,56.5
383,56.54
384,56.44
385,56.49
386,56.49
387,56.5
388,56.65
390,56.7
391,56.8
392,56.85
393,56.95
394,57.08
395,57.06
396,57.04
397,57.17
398,57.21
399,57.29
400,57.3
401,57.34
402,57.5
403,57.37
404,57.4
405,57.33
407,57.17
408,57.25
409,57.18
411,57.15
412,57.23
413,57.21
414,57.27
415,57.1
416,56.88
417,56.94
418,56.77
419,56.66
420,56.59
421,56.62
422,56.77
423,56.69
424,56.7
425,56.78
426,56.77
428,56.79
430,56.8
431,56.75
432,56.79
433,56.8
434,56.77
435,56.8
436,56.8
437,56.79
438,56.79
439,56.79
440,56.73
442,56.73
443,56.75
444,56.79
447,56.77
448,56.67
449,56.62
450,56.69
451,56.62
454,56.53
455,56.62
456,56.58
457,56.61
458,56.62
459,56.66
460,56.65
461,56.71
462,56.78
463,56.79
464,56.79
465,56.79
466,56.8
468,56.83
469,56.85
470,56.85
471,56.87
472,56.86
473,56.85
474,56.83
475,56.85
476,56.84
477,56.84
480,56.8
481,56.75
482,56.81
484,56.87
485,56.83
486,56.83
487,56.86
488,56.85
489,56.85
490,56.88
491,56.95
492,56.95
493,56.98
495,56.97
496,56.98
497,57
498,57.09
500,57.01
501,57.01
502,57.15
503,57.16
504,57.25
505,57.32
506,57.35
507,57.39
508,57.27
509,57.37
a1494918060,57.59
1,57.21
2,57.6
3,57.43
4,57.47
5,57.75
6,57.63
7,57.71
8,57.77
9,57.71
10,57.57
11,57.45
12,57.08
13,57.1
14,57.14
15,57.2
16,57.31
17,57.21
18,57.2
20,57.12
21,57.05
22,57.05
23,56.81
24,56.69
25,56.71
26,56.37
27,56.32
28,56.36
30,56.45
31,56.41
32,56.41
33,56.37
36,56.35
37,56.24
38,56
39,55.81
40,55.9
41,56.06
42,56.06
43,55.88
44,55.87
45,55.85
46,55.85
48,55.96
49,55.97
50,55.89
51,56.02
52,56.22
53,56.2
54,56.27
55,56.38
56,56.23
57,56.41
58,56.43
59,56.36
60,56.43
61,56.49
62,56.5
63,56.5
64,56.49
65,56.5
66,56.42
67,56.39
68,56.35
69,56.2
70,56.29
71,56.33
72,56.15
73,56.05
74,56.14
75,56.06
76,56.1
77,56.1
78,56.04
79,56.12
80,56.2
81,56.3
82,56.12
83,56.07
84,56
85,56.11
86,56.12
87,56.1
88,56.1
89,56.1
90,56.02
91,56
92,56.12
93,55.99
95,56.01
96,56
97,55.96
98,55.84
99,55.8
100,55.99
101,55.97
102,55.79
103,55.91
105,55.81
106,55.9
107,55.85
108,55.82
109,56.03
110,56.03
111,56.08
112,56.06
113,56.07
114,56.13
115,56.35
116,56.33
117,56.33
118,56.33
119,56.29
120,56.34
121,56.25
125,56.11
126,56.21
127,56.17
130,56.26
131,56.24
132,56.18
133,56.12
134,56.09
136,56.15
137,56.09
138,56.09
139,56.07
140,56.18
141,56.05
142,56.18
143,56.01
145,56.1
146,56.07
147,56.06
148,56.06
149,56.05
151,56
153,56
154,55.9
155,56
156,56
157,56
158,56
159,56
160,56
161,56
162,56
163,56
164,56
165,56
166,56.09
167,56.09
168,56.01
169,56.01
170,56.02
171,56.07
172,56.01
173,56.02
174,56.01
176,56.01
178,56
179,56.01
180,56.01
181,56
182,56
183,56
184,56
185,56
186,56
187,56
188,55.95
189,55.95
190,55.95
191,55.93
192,55.91
193,55.92
194,55.9
195,55.9
196,55.9
197,55.92
201,55.9
202,55.98
203,55.98
205,56.02
206,55.98
207,55.98
208,55.98
210,55.94
213,55.95
214,56
215,55.94
216,55.94
220,56
221,55.94
223,55.94
225,56.09
229,56.2
230,56.22
233,56.2
234,56.2
235,56.2
237,56.16
239,56.16
242,56.19
243,56.16
244,56.17
245,56.16
247,56.16
253,56.01
254,55.97
255,55.96
256,55.95
257,55.99
260,55.95
261,55.9
262,55.93
265,55.9
266,55.87
267,55.9
270,55.9
274,55.88
275,55.86
276,55.86
277,55.9
278,55.93
279,55.9
280,55.9
281,55.94
282,55.94
284,55.94
285,55.9
290,55.89
292,55.88
294,55.89
295,55.88
296,55.99
297,56.02
298,56.02
299,56
300,56.01
301,56
303,56
304,56.05
305,56
306,56
307,56
308,56.01
310,56
313,56.09
314,56.05
315,56.05
316,56.09
318,56.05
320,56.05
321,56.05
322,56.06
324,56.04
325,56
326,56.01
327,56.01
330,56.01
331,56.01
332,56.01
334,56.02
335,56
336,56.09
337,56.09
339,56.17
340,56.13
341,56.22
342,56.2
344,56.13
345,56.13
346,56.13
347,56.14
349,56.19
350,56.17
351,56.25
355,56.18
357,56.19
360,56.19
361,56.21
362,56.21
363,56.18
364,56.08
365,56.05
366,56.06
367,56.07
368,56.15
369,56.13
370,56.18
372,56.18
374,56.17
375,56.17
376,56.23
377,56.2
378,56.25
379,56.26
380,56.23
381,56.22
382,56.29
383,56.22
384,56.29
385,56.22
386,56.31
388,56.2
390,56.11
391,56.12
392,56.1
393,56.18
394,56.21
395,56.15
397,56.15
398,56.2
399,56.2
400,56.2
401,56.21
402,56.23
403,56.15
404,56.23
405,56.16
406,56.22
407,56.16
408,56.21
410,56.18
411,56.22
412,56.15
413,56.21
415,56.19
416,56.26
417,56.25
418,56.21
419,56.16
420,56.16
421,56.22
423,56.17
425,56.18
426,56.24
427,56.15
428,56.19
429,56.19
430,56.21
431,56.16
432,56.16
433,56.16
434,56.15
435,56.03
436,56.12
437,56.02
438,56.12
439,56.14
440,56.14
441,56.11
442,56.11
444,56.2
445,56.19
446,56.21
447,56.16
448,56.2
449,56.22
450,56.15
451,56.17
452,56.16
453,56.17
455,56.14
456,56.15
457,56.16
458,56.16
459,56.17
460,56.17
462,56.22
463,56.3
465,56.21
466,56.27
467,56.32
468,56.36
469,56.4
470,56.36
471,56.42
472,56.48
473,56.47
474,56.41
475,56.3
476,56.5
477,56.48
478,56.5
479,56.54
480,56.42
481,56.43
482,56.29
483,56.41
485,56.31
486,56.34
487,56.34
488,56.42
489,56.42
490,56.37
491,56.42
492,56.47
493,56.48
494,56.5
495,56.5
496,56.49
497,56.5
498,56.51
499,56.46
500,56.48
501,56.53
502,56.58
503,56.51
504,56.57
505,56.51
506,56.57
507,56.64
508,56.53
509,56.56
a1495004460,56.44
1,56.44
3,56.43
5,56.3
6,56.29
12,56.33
13,56.29
14,56.22
15,56.22
16,56.25
17,56.21
18,56.28
19,56.31
20,56.21
22,56.3
23,56.22
24,56.15
25,56.13
27,56.09
28,56.28
29,56.33
30,56.34
31,56.33
32,56.37
33,56.4
34,56.41
35,56.5
36,56.54
37,56.5
39,56.47
40,56.44
41,56.42
42,56.4
47,56.4
49,56.4
50,56.43
51,56.43
55,56.56
57,56.57
60,56.5
63,56.48
64,56.56
65,56.6
66,56.66
67,56.74
68,56.95
69,56.95
70,56.75
71,56.66
73,56.71
76,56.77
78,56.77
80,56.77
81,56.85
82,56.8
83,56.75
84,56.8
85,56.79
86,56.8
87,56.8
88,56.8
89,56.89
90,56.88
92,56.9
93,56.9
94,56.83
96,56.85
97,56.85
98,56.85
100,56.85
101,56.82
103,56.8
104,56.76
105,56.8
107,56.74
108,56.76
109,56.61
110,56.69
111,56.83
112,56.82
116,56.81
118,56.73
119,56.72
121,56.73
125,56.75
126,56.73
127,56.77
134,56.79
137,56.82
138,56.77
139,56.6
140,56.65
145,56.65
146,56.6
147,56.62
148,56.7
149,56.71
150,56.61
153,56.68
154,56.68
155,56.73
156,56.78
157,56.69
158,56.67
159,56.6
163,56.67
164,56.7
165,56.76
166,56.77
167,56.69
172,56.79
173,56.8
175,56.73
180,56.74
181,56.74
182,56.76
185,56.76
186,56.79
187,56.8
188,56.79
193,56.79
196,56.78
197,56.8
198,56.78
199,56.79
203,56.76
208,56.77
209,56.77
210,56.79
212,56.79
217,56.75
218,56.7
219,56.77
220,56.79
221,56.79
222,56.79
226,56.78
227,56.74
228,56.76
230,56.79
231,56.8
232,56.8
233,56.8
237,56.75
242,56.77
245,56.71
247,56.77
248,56.72
250,56.72
252,56.56
256,56.7
261,56.71
264,56.6
268,56.69
273,56.71
275,56.73
279,56.75
281,56.75
282,56.75
283,56.75
286,56.74
287,56.7
288,56.74
289,56.76
291,56.79
295,56.72
296,56.77
297,56.71
301,56.72
304,56.79
307,56.74
308,56.77
309,56.77
313,56.77
314,56.68
315,56.69
316,56.72
317,56.79
320,56.79
322,56.79
323,56.68
325,56.75
326,56.75
328,56.79
333,56.95
334,56.95
336,56.95
340,56.98
341,57
342,56.99
344,57
347,57
348,57
349,57
350,57.13
351,57.15
353,57.19
354,57.22
356,57.13
357,57.15
361,57.15
366,57.01
368,56.99
370,56.99
373,56.85
376,56.87
380,56.9
383,56.89
384,57
385,57.05
387,57.05
388,56.94
389,56.93
393,57
394,56.98
395,56.96
399,57.01
401,57.01
402,57.04
405,57
407,57.05
410,56.98
411,56.96
412,56.95
414,56.93
415,56.96
416,56.99
417,57
418,56.99
423,56.95
425,57.04
428,56.96
429,56.9
432,56.88
433,56.9
434,56.88
435,56.99
436,56.97
438,56.97
439,56.88
441,56.92
442,56.92
444,56.89
445,56.79
446,56.76
447,56.72
449,56.76
450,56.85
451,56.95
454,56.97
455,57
456,56.75
457,56.75
458,56.7
461,56.7
462,56.63
463,56.75
464,56.62
465,56.59
466,56.58
467,56.53
468,56.56
469,56.72
470,56.73
471,56.74
472,56.68
473,56.7
474,56.61
476,56.64
477,56.62
478,56.65
479,56.67
481,56.66
483,56.71
487,56.6
488,56.69
489,56.73
490,56.78
491,56.79
492,56.79
493,56.66
494,56.64
495,56.7
496,56.79
497,56.69
498,56.64
499,56.75
501,56.75
502,56.78
503,56.89
504,56.72
506,56.76
507,56.72
508,56.7
509,56.67
a1495090860,56.74
2,56.94
4,56.99
5,56.88
8,56.99
9,56.82
10,56.83
11,56.72
12,56.87
13,56.9
14,56.97
17,56.98
19,56.98
20,57
23,56.95
24,57
25,57.17
26,57.17
27,57.21
28,57.18
29,57.16
30,57.21
31,57.14
32,57.22
33,57.11
34,57.21
35,57.25
36,57.18
38,57.23
39,57.22
40,57.3
43,57.23
44,57.34
46,57.2
47,57.14
48,57.13
53,57.02
54,56.96
56,56.83
58,56.81
59,56.81
60,56.92
61,56.8
64,56.8
65,56.8
68,56.69
69,56.67
70,56.66
71,56.67
73,56.63
76,56.63
77,56.63
80,56.64
81,56.73
83,56.8
84,56.8
88,56.8
89,56.88
91,56.81
92,56.81
93,56.8
94,56.77
95,56.75
96,56.75
97,56.72
101,56.82
105,56.73
108,56.73
109,56.73
110,56.73
112,56.82
114,56.84
118,56.85
121,56.91
122,56.91
123,56.86
124,56.89
125,56.93
127,56.86
129,56.91
131,56.81
132,56.82
133,56.82
134,56.82
135,56.85
136,56.85
137,56.92
139,56.93
142,56.95
143,56.98
144,57
145,57.02
147,56.93
148,56.91
149,56.92
152,56.89
154,56.89
155,56.89
158,56.97
160,57.03
162,57.05
164,57.01
165,57.06
167,56.97
169,56.97
171,56.98
172,57.01
176,57.03
177,56.98
178,56.98
180,57.06
181,57.09
182,57.1
184,57.01
185,57.12
186,57.1
189,57.1
192,57.02
194,57
195,56.95
196,56.93
199,56.92
200,56.92
201,57
203,57.05
204,57.05
205,57.01
208,57
209,57
211,57.05
212,57
213,56.96
217,57.04
220,57.01
221,57.06
226,57.07
229,57.07
232,57
233,57
234,57
236,57.06
237,57
242,57
243,57
244,57.09
245,57.09
250,57
252,57
260,57.12
262,57.13
264,57.07
265,57.07
266,57.07
267,57.14
274,57.1
276,57.15
278,57.03
280,57
281,57
282,57
283,56.95
285,57
287,57.05
289,57
290,57.1
291,57.11
292,57.21
293,57.21
294,57.2
297,57.2
300,57.24
302,57.25
304,57.2
305,57.11
306,57.13
307,57.16
310,57.13
311,57.25
312,57.16
314,57.16
315,57.15
316,57.15
317,57.15
318,57.12
319,57.12
320,57.15
324,57.12
326,57.12
327,57.14
328,57.15
330,57.16
331,57.15
332,57.25
334,57.21
336,57.2
337,57.1
338,57.1
339,57.09
341,57.05
342,57.12
343,57.16
347,57.2
348,57.24
351,57.16
353,57.2
354,57.24
355,57.22
356,57.22
357,57.23
359,57.21
360,57.23
361,57.21
362,57.22
363,57.21
364,57.21
365,57.21
366,57.22
367,57.23
368,57.25
370,57.24
371,57.24
373,57.26
374,57.21
377,57.21
379,57.21
380,57.22
383,57.22
384,57.21
385,57.25
387,57.23
388,57.21
389,57.2
390,57.19
393,57.25
394,57.17
396,57.15
399,57.19
401,57.16
402,57.13
403,57.04
405,57.02
406,57.12
411,57.1
413,57.06
414,57.07
415,57.07
416,57.11
418,57.17
419,57.12
420,57.06
421,57.07
422,57.08
424,57.08
425,57.1
