PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
443,54.07
444,54.03
445,54.01
446,53.98
447,53.95
449,54
452,54
454,53.99
455,53.96
457,53.94
458,53.93
459,53.94
460,53.92
461,53.91
462,53.89
463,53.91
464,53.93
465,53.92
466,53.91
467,53.89
468,53.87
470,53.84
471,53.83
472,53.77
473,53.78
474,53.78
475,53.78
476,53.79
477,53.83
478,53.76
479,53.76
480,53.76
481,53.72
482,53.7
483,53.74
484,53.74
485,53.71
486,53.69
487,53.67
488,53.65
489,53.66
490,53.69
491,53.71
492,53.74
493,53.74
494,53.77
495,53.72
496,53.71
497,53.7
498,53.7
499,53.69
500,53.69
501,53.68
502,53.66
503,53.64
504,53.63
505,53.57
506,53.6
507,53.66
a1494486180,53.8
1,54
2,54
4,54
5,54.12
6,54.24
7,54.27
8,54.22
9,54.26
10,54.35
11,54.26
12,54.2
13,54.06
15,54.11
16,54.13
17,54.12
18,54.06
19,54
20,53.95
22,54.09
23,54.1
24,54.07
25,54.07
26,54.14
27,54.14
30,54.2
31,54.21
32,54.16
37,54.14
39,54.07
40,54.14
42,54.16
45,54.14
46,54.19
47,54.15
49,54.18
50,54.2
51,54.11
52,54.11
56,54.21
58,54.21
59,54.21
60,54.25
61,54.21
63,54.16
64,54.18
65,54.14
67,54.12
68,54.11
69,54.11
71,54.11
72,54.13
73,54.12
74,54.13
75,54.14
79,54.15
80,54.12
81,54.12
82,54.09
83,54.15
86,54.16
87,54.21
88,54.22
89,54.21
90,54.25
91,54.25
92,54.26
93,54.24
96,54.1
97,54.11
98,54.17
99,54.19
102,54.16
105,54.14
107,54.17
108,54.14
113,54.12
114,54.11
115,54.11
116,54.08
117,54.08
118,54.06
121,54.04
122,54.09
124,54.08
126,54.11
127,54.12
128,54.14
129,54.16
130,54.14
131,54.15
132,54.14
133,54.16
134,54.17
137,54.19
140,54.23
141,54.22
142,54.26
143,54.26
144,54.3
145,54.28
146,54.27
148,54.28
149,54.27
150,54.25
151,54.25
152,54.25
156,54.26
157,54.23
158,54.23
161,54.26
162,54.27
168,54.25
170,54.25
171,54.25
173,54.23
174,54.24
175,54.26
176,54.26
178,54.25
180,54.24
182,54.24
185,54.26
186,54.24
187,54.23
188,54.21
190,54.19
191,54.19
192,54.21
194,54.18
195,54.15
196,54.15
197,54.14
198,54.15
199,54.11
200,54.09
201,54.09
203,54.08
204,54.11
207,54.09
209,54.08
213,54.07
215,54.05
216,54.04
218,54.04
221,54.08
222,54.1
225,54.1
227,54.08
228,54.11
229,54.07
230,54.05
232,54.02
233,54.02
234,54.07
235,54.05
236,54.05
237,54.04
238,54.04
240,54.05
241,54.05
242,54.03
245,53.99
246,54
247,54
248,53.98
249,53.99
250,54
252,53.96
253,53.95
255,53.99
258,53.97
262,54
263,54
266,53.99
269,54
270,54.01
271,53.99
272,53.98
273,53.93
276,53.95
277,53.94
278,53.93
279,53.86
280,53.82
282,53.82
283,53.83
284,53.81
285,53.77
286,53.71
287,53.67
288,53.65
289,53.61
290,53.69
291,53.77
292,53.75
294,53.82
295,53.81
296,53.86
297,53.83
299,53.79
300,53.81
301,53.83
304,53.77
305,53.8
308,53.78
309,53.75
310,53.74
311,53.74
312,53.72
313,53.73
314,53.73
315,53.76
317,53.74
318,53.78
320,53.77
321,53.83
322,53.86
324,53.8
325,53.8
326,53.79
327,53.75
328,53.78
330,53.78
331,53.79
333,53.73
334,53.73
335,53.76
336,53.77
337,53.75
338,53.74
339,53.69
340,53.74
341,53.74
343,53.76
344,53.78
345,53.82
346,53.91
347,53.9
349,53.88
350,53.88
352,53.92
353,53.91
354,53.91
355,53.9
356,53.91
357,53.92
358,53.95
359,53.91
360,53.88
361,53.89
362,53.91
363,53.91
364,53.92
366,53.92
367,53.95
368,53.91
369,53.89
370,53.89
371,53.9
372,53.9
373,53.88
374,53.87
378,53.84
379,53.78
380,53.74
381,53.72
382,53.73
383,53.84
386,53.84
387,53.85
388,53.84
389,53.83
392,53.81
393,53.86
395,53.85
396,53.83
397,53.8
398,53.84
400,53.86
401,53.88
402,53.87
403,53.87
404,53.8
405,53.79
406,53.8
407,53.84
408,53.81
409,53.82
410,53.84
411,53.82
412,53.78
413,53.8
414,53.76
415,53.74
416,53.79
417,53.7
418,53.75
419,53.7
421,53.68
422,53.69
423,53.66
424,53.69
425,53.71
426,53.75
427,53.77
428,53.79
430,53.72
431,53.67
432,53.7
434,53.68
435,53.64
436,53.6
437,53.6
438,53.61
439,53.6
440,53.6
441,53.58
442,53.5
443,53.55
444,53.55
445,53.57
446,53.56
447,53.54
448,53.58
449,53.52
450,53.47
451,53.52
452,53.54
453,53.54
454,53.56
455,53.51
456,53.52
457,53.55
459,53.59
460,53.63
461,53.63
462,53.64
463,53.71
464,53.69
465,53.68
466,53.67
467,53.69
469,53.66
472,53.59
473,53.59
474,53.64
475,53.65
476,53.66
477,53.64
478,53.65
479,53.7
480,53.71
481,53.71
483,53.71
484,53.69
485,53.68
486,53.72
487,53.71
488,53.7
489,53.7
490,53.69
491,53.72
492,53.72
493,53.69
494,53.66
495,53.62
496,53.62
497,53.6
498,53.58
499,53.63
500,53.62
501,53.59
502,53.55
503,53.58
504,53.6
505,53.61
506,53.59
507,53.6
a1494572580,53.63
1,53.7
2,53.68
3,53.68
6,53.59
8,53.65
9,53.59
12,53.53
13,53.54
14,53.55
16,53.58
17,53.59
18,53.57
20,53.66
21,53.67
22,53.72
23,53.69
24,53.71
25,53.7
26,53.67
27,53.74
28,53.71
29,53.71
31,53.66
32,53.62
33,53.65
35,53.72
36,53.72
38,53.75
39,53.77
40,53.8
41,53.85
43,53.83
46,53.78
47,53.78
50,53.7
51,53.74
53,53.75
54,53.8
55,53.78
56,53.86
58,53.86
59,53.84
60,53.87
61,53.9
62,53.96
65,53.97
67,53.94
68,53.97
70,53.95
71,53.96
72,53.96
73,53.97
74,53.96
75,54
76,54.02
77,54.04
78,54.03
79,54
81,54.04
82,54.04
83,54.03
84,54.02
85,53.97
86,53.97
90,54
91,54.1
92,54.07
93,54.11
94,54.1
95,54.09
96,54.06
97,54.1
98,54.12
99,54.13
100,54.12
101,54.14
102,54.18
103,54.22
104,54.21
105,54.15
106,54.13
107,54.11
108,54.12
109,54.13
110,54.12
111,54.11
112,54.1
113,54.09
114,54.16
115,54.12
116,54.1
117,54.05
118,54
119,53.98
121,54
122,53.91
123,53.89
124,53.93
125,53.88
126,53.91
129,53.91
130,53.91
133,53.91
134,53.93
135,53.92
137,53.96
138,53.94
139,53.94
140,53.93
141,53.92
143,54
144,54.02
145,53.99
146,54.01
147,54.03
149,54.05
150,54.08
152,54.06
154,54.09
155,54.11
156,54.08
158,54.08
159,54.06
160,54.08
161,54.09
162,54.09
163,54.09
164,54.1
165,54.06
167,54.05
169,54.03
170,54.03
171,54.04
172,54.07
173,54.07
176,54
177,54.06
179,54.07
180,54.06
182,54.06
184,54.08
185,54.08
186,54.07
188,54.07
189,54.06
190,54.06
193,54.1
196,54.04
198,54.02
201,54.02
204,54.09
206,54.07
208,54.05
211,54.03
213,53.96
214,54.01
215,54.01
217,53.98
218,53.95
219,53.95
220,53.95
224,54
225,54
226,54
227,53.97
231,53.95
232,53.94
234,53.96
235,53.95
236,53.94
237,53.94
239,53.95
240,53.94
241,53.95
242,53.97
245,54
247,54
248,54.02
249,54.04
250,54.02
255,53.98
256,53.99
259,53.96
261,53.94
267,53.94
269,53.93
277,53.92
278,53.91
280,53.89
282,53.92
283,53.9
284,53.9
285,53.9
286,53.89
288,53.9
289,53.93
292,53.92
293,53.9
294,53.88
295,53.87
296,53.89
299,53.91
302,53.92
303,53.92
304,53.92
305,53.93
308,53.91
311,53.9
312,53.88
313,53.91
315,53.89
316,53.88
317,53.88
318,53.9
319,53.91
320,53.9
323,53.88
327,53.87
328,53.82
329,53.85
330,53.86
331,53.85
332,53.87
333,53.85
334,53.81
335,53.84
336,53.81
338,53.82
339,53.82
340,53.8
342,53.79
343,53.77
345,53.75
346,53.8
347,53.81
348,53.8
350,53.77
351,53.75
353,53.78
354,53.79
355,53.79
356,53.79
357,53.78
358,53.81
360,53.82
361,53.83
362,53.83
364,53.84
366,53.84
371,53.81
373,53.85
374,53.84
378,53.87
381,53.84
382,53.82
384,53.81
385,53.84
387,53.82
389,53.77
391,53.75
392,53.75
393,53.74
395,53.77
396,53.8
397,53.8
398,53.79
399,53.77
401,53.77
402,53.79
403,53.8
405,53.81
407,53.79
408,53.78
409,53.78
410,53.75
411,53.75
414,53.72
415,53.74
418,53.71
420,53.71
422,53.71
423,53.72
425,53.74
426,53.77
427,53.77
428,53.78
429,53.77
430,53.76
432,53.75
435,53.72
440,53.66
441,53.62
442,53.6
443,53.6
444,53.59
445,53.56
446,53.55
447,53.52
449,53.58
450,53.6
451,53.6
452,53.57
453,53.57
454,53.57
455,53.54
457,53.59
459,53.61
460,53.62
462,53.62
463,53.59
465,53.59
466,53.62
467,53.64
468,53.63
470,53.62
471,53.6
472,53.61
474,53.6
475,53.6
476,53.6
477,53.61
478,53.66
479,53.67
481,53.66
482,53.68
483,53.76
484,53.78
486,53.81
487,53.81
488,53.78
489,53.77
491,53.77
492,53.79
493,53.74
494,53.71
495,53.72
496,53.75
497,53.75
498,53.76
499,53.84
500,53.87
501,53.87
502,53.85
503,53.82
504,53.82
505,53.82
506,53.85
507,53.83
a1494831780,54.25
1,54.17
2,54.24
3,54.25
5,54.23
6,54.29
7,54.23
8,54.14
9,54.26
10,54.19
11,54.16
12,54.11
13,54.04
14,54.12
15,54.17
16,54.22
17,54.25
18,54.22
19,54.15
21,54.17
22,54.18
24,54.14
27,54.08
28,54.16
30,54.22
32,54.22
33,54.12
36,54.12
37,54.2
38,54.17
39,54.21
40,54.18
41,54.17
46,54.2
47,54.22
48,54.24
49,54.24
50,54.27
52,54.25
53,54.24
55,54.28
56,54.28
57,54.33
58,54.28
60,54.31
61,54.32
62,54.33
63,54.31
64,54.29
65,54.27
66,54.19
67,54.23
68,54.26
69,54.27
71,54.32
72,54.34
75,54.3
76,54.31
77,54.31
78,54.32
79,54.31
80,54.22
81,54.26
82,54.24
83,54.23
84,54.19
85,54.22
86,54.21
87,54.21
88,54.21
89,54.21
90,54.21
91,54.23
93,54.25
95,54.22
96,54.2
97,54.26
98,54.24
99,54.23
101,54.23
103,54.26
104,54.28
105,54.29
106,54.32
108,54.31
112,54.38
113,54.39
114,54.39
116,54.36
118,54.38
120,54.38
121,54.39
123,54.36
125,54.35
126,54.33
127,54.37
128,54.34
133,54.35
134,54.32
135,54.33
137,54.33
138,54.33
139,54.34
140,54.32
141,54.31
142,54.27
143,54.25
144,54.27
146,54.23
148,54.23
151,54.22
152,54.21
153,54.15
154,54.13
155,54.14
156,54.15
158,54.12
160,54.1
161,54.09
162,54.07
164,54.05
165,54.03
167,54.03
168,54.04
169,54.01
170,54
171,54.02
172,53.96
173,53.94
175,53.97
177,53.96
178,53.97
180,54.01
181,54.03
182,54.02
186,54.03
187,54.06
190,54.07
196,54.07
197,54.06
198,54.07
199,54.08
203,54.05
204,54.03
207,54.04
208,54.05
209,54.03
210,54.02
214,54.05
215,54.03
217,54.01
219,54
221,53.99
224,53.98
225,53.97
226,53.95
228,53.99
229,53.98
231,54
233,54.02
234,54.07
235,54.09
236,54.07
237,54.05
238,54.05
240,54.05
241,54.07
245,54.05
246,54.05
250,54.06
251,54.05
252,54.05
253,54.03
254,54.05
257,54.04
258,54.03
259,54.03
260,54.02
261,54.03
262,54.02
263,54.02
264,54.04
265,54.03
266,54.03
267,54.02
268,54.02
270,54.01
271,54.01
272,53.97
273,54.02
274,54.04
275,54.04
276,54.04
277,54.04
281,54.08
284,54.09
285,54.07
286,54.09
289,54.06
290,54.06
291,54.11
292,54.11
294,54.05
295,54.1
296,54.11
299,54.11
300,54.11
301,54.07
302,54.07
303,54.12
304,54.16
305,54.13
306,54.12
308,54.12
310,54.12
311,54.15
312,54.16
313,54.18
315,54.19
318,54.16
319,54.16
320,54.17
321,54.15
322,54.16
323,54.14
324,54.12
325,54.12
328,54.12
329,54.12
330,54.1
331,54.08
332,54.06
333,54.07
334,54.08
335,54.07
336,54.04
339,54.1
341,54.1
342,54.11
344,54.08
345,54.12
346,54.1
347,54.09
348,54.09
349,54.08
350,54.08
351,54.09
353,54.1
355,54.11
357,54.15
358,54.13
359,54.13
360,54.12
361,54.11
362,54.1
364,54.1
365,54.1
366,54.11
367,54.1
369,54.09
370,54.11
371,54.1
372,54.11
374,54.13
375,54.12
376,54.11
377,54.1
379,54.12
380,54.11
381,54.09
382,54.14
384,54.17
385,54.16
387,54.14
388,54.13
389,54.14
391,54.12
392,54.13
393,54.15
394,54.18
395,54.19
396,54.2
397,54.2
398,54.23
399,54.23
400,54.22
402,54.22
403,54.25
405,54.24
406,54.3
407,54.29
409,54.33
410,54.34
411,54.34
412,54.37
413,54.36
414,54.35
416,54.35
417,54.33
418,54.34
419,54.32
420,54.33
421,54.34
423,54.27
424,54.28
425,54.31
426,54.29
427,54.29
428,54.32
430,54.29
431,54.27
432,54.29
433,54.32
434,54.35
435,54.35
436,54.34
437,54.34
439,54.33
440,54.33
441,54.35
442,54.37
443,54.37
444,54.38
446,54.38
447,54.4
448,54.4
449,54.37
450,54.35
451,54.35
452,54.32
454,54.34
455,54.31
456,54.3
457,54.3
459,54.33
460,54.35
461,54.34
463,54.34
464,54.33
466,54.32
468,54.32
469,54.31
470,54.34
471,54.4
472,54.4
473,54.37
474,54.37
475,54.38
476,54.4
477,54.38
478,54.39
479,54.39
481,54.38
482,54.38
484,54.4
485,54.38
486,54.38
487,54.38
488,54.38
489,54.37
490,54.37
491,54.36
492,54.39
494,54.37
495,54.38
496,54.37
498,54.34
500,54.34
501,54.34
503,54.34
504,54.35
505,54.33
506,54.36
507,54.36
a1494918180,54.2
7,54.29
8,54.3
10,54.22
11,54.24
13,54.18
18,54.21
20,54.1
22,54.17
23,54.14
24,54.11
27,54.12
28,54.01
29,54.09
30,54.09
33,54.08
34,54.08
37,54.09
38,54.12
39,54.1
40,54.09
43,54.13
45,54.1
46,54.06
50,54.05
51,54.04
52,54.05
53,54.03
54,54.05
55,54.09
58,54.08
59,54.08
61,54.08
63,54.09
64,54.08
67,54.05
71,54.04
73,53.98
75,54
76,54
77,54.01
78,54.03
79,54.01
80,54.05
81,54.03
83,54.02
86,54.06
87,54.08
88,54.08
89,54.04
90,54.08
91,54.05
94,54.03
95,54.07
99,54.06
100,54.07
101,54.07
104,54.08
108,54.1
109,54.12
111,54.17
114,54.19
115,54.16
117,54.15
118,54.16
119,54.14
120,54.14
122,54.14
123,54.19
124,54.21
125,54.21
126,54.26
127,54.28
130,54.27
132,54.27
134,54.26
135,54.25
138,54.23
139,54.18
140,54.2
141,54.25
143,54.23
146,54.15
147,54.13
148,54.15
151,54.17
152,54.21
154,54.21
155,54.22
156,54.22
159,54.23
160,54.2
163,54.23
164,54.33
166,54.34
167,54.32
168,54.3
169,54.34
170,54.37
171,54.36
172,54.33
173,54.29
174,54.27
175,54.25
178,54.32
179,54.32
181,54.33
182,54.39
183,54.36
184,54.34
185,54.35
186,54.36
187,54.37
188,54.39
190,54.39
192,54.34
194,54.35
196,54.39
197,54.39
198,54.4
199,54.42
200,54.42
201,54.4
202,54.4
203,54.4
204,54.39
206,54.39
207,54.38
208,54.39
209,54.4
212,54.39
213,54.38
215,54.37
217,54.33
219,54.36
220,54.31
221,54.37
222,54.4
223,54.39
224,54.39
225,54.39
228,54.4
229,54.41
230,54.38
231,54.39
235,54.39
236,54.4
237,54.41
239,54.4
240,54.42
241,54.41
242,54.4
245,54.43
246,54.41
247,54.43
250,54.43
252,54.45
254,54.47
256,54.45
258,54.48
259,54.45
261,54.46
265,54.43
266,54.43
267,54.42
268,54.47
269,54.45
271,54.48
272,54.5
273,54.5
274,54.53
275,54.53
276,54.55
277,54.55
278,54.6
279,54.61
280,54.65
281,54.65
282,54.68
283,54.68
284,54.66
288,54.65
289,54.66
290,54.66
293,54.68
294,54.67
295,54.64
296,54.67
297,54.61
298,54.63
299,54.6
300,54.6
301,54.62
302,54.59
305,54.59
306,54.59
309,54.56
310,54.57
311,54.56
312,54.56
314,54.6
317,54.64
318,54.65
319,54.62
320,54.64
322,54.61
323,54.59
325,54.6
326,54.57
327,54.55
328,54.57
330,54.56
331,54.54
332,54.48
333,54.57
334,54.57
336,54.59
337,54.64
339,54.64
340,54.64
341,54.59
342,54.6
343,54.61
344,54.61
345,54.62
346,54.61
347,54.61
351,54.61
352,54.62
353,54.63
354,54.63
355,54.64
356,54.68
357,54.68
358,54.68
359,54.67
360,54.69
361,54.7
362,54.7
363,54.73
365,54.68
366,54.66
367,54.68
368,54.69
369,54.69
370,54.65
371,54.67
372,54.67
374,54.68
375,54.69
376,54.68
377,54.71
378,54.71
380,54.73
382,54.69
384,54.66
389,54.63
391,54.61
392,54.62
393,54.65
394,54.63
395,54.64
396,54.63
398,54.63
399,54.64
400,54.62
402,54.62
403,54.64
405,54.65
406,54.65
408,54.64
409,54.65
410,54.65
411,54.65
412,54.66
414,54.66
415,54.65
416,54.66
417,54.64
418,54.65
419,54.65
420,54.66
422,54.67
423,54.66
424,54.67
425,54.67
427,54.65
428,54.65
429,54.62
430,54.61
431,54.6
432,54.6
433,54.61
434,54.62
436,54.65
437,54.63
438,54.64
439,54.64
440,54.57
442,54.54
443,54.57
444,54.54
445,54.54
446,54.52
447,54.53
448,54.55
449,54.57
450,54.55
451,54.57
452,54.57
453,54.56
454,54.55
455,54.58
456,54.6
457,54.6
458,54.58
459,54.56
460,54.49
461,54.47
462,54.47
463,54.51
464,54.52
465,54.52
466,54.53
467,54.5
468,54.51
470,54.5
471,54.47
472,54.5
473,54.46
474,54.48
475,54.46
476,54.44
477,54.44
478,54.44
479,54.42
480,54.41
481,54.37
482,54.34
483,54.41
484,54.39
485,54.38
487,54.35
488,54.3
489,54.33
490,54.32
491,54.34
492,54.34
493,54.32
494,54.35
495,54.31
496,54.27
497,54.28
498,54.3
499,54.32
500,54.35
501,54.29
502,54.25
503,54.19
504,54.17
505,54.27
506,54.26
507,54.27
a1495004580,54.01
3,54.02
4,53.98
5,53.97
6,53.97
7,53.99
8,54
9,53.92
10,53.88
11,53.84
12,53.84
13,53.99
14,54.05
15,54.01
16,54.11
17,54.11
18,54.09
19,54.09
20,54.04
21,54.03
22,53.95
23,53.9
24,53.85
25,53.78
26,53.81
27,53.77
28,53.79
29,53.8
30,53.8
31,53.84
32,53.84
33,53.8
34,53.72
35,53.6
36,53.62
37,53.57
38,53.62
39,53.62
40,53.64
41,53.65
42,53.65
43,53.65
44,53.64
45,53.68
46,53.69
47,53.67
48,53.67
49,53.69
50,53.64
51,53.67
52,53.69
53,53.67
54,53.61
55,53.63
56,53.62
57,53.66
59,53.7
60,53.69
61,53.69
62,53.66
63,53.57
64,53.57
65,53.65
67,53.67
68,53.68
69,53.71
70,53.79
71,53.81
72,53.85
73,53.89
74,53.91
75,53.85
76,53.85
77,53.83
78,53.83
79,53.82
80,53.79
81,53.76
82,53.77
83,53.77
84,53.77
85,53.76
86,53.75
87,53.77
88,53.79
89,53.78
90,53.81
91,53.81
92,53.77
95,53.85
96,53.85
97,53.84
99,53.84
100,53.85
101,53.9
103,53.95
104,53.96
105,53.97
106,54
108,53.99
109,54
110,53.95
112,53.93
113,53.95
114,53.97
116,54
117,53.95
120,53.94
121,53.92
122,53.9
123,53.9
124,53.94
125,53.94
126,53.96
127,53.98
128,53.99
129,53.97
130,54
131,53.99
132,54.02
133,54.03
134,54.05
135,54.04
136,54.04
137,54.07
138,54.06
139,54.09
141,54.04
142,54.08
144,54.03
146,54.04
147,54.01
148,53.99
149,54.02
150,53.97
152,53.98
153,53.94
155,54
156,53.99
157,54
158,53.99
159,53.99
160,53.97
161,53.97
162,54.01
163,53.98
164,53.97
165,53.88
166,53.9
167,53.92
168,53.89
169,53.92
170,53.9
171,53.87
172,53.92
173,53.94
174,53.93
176,53.95
177,53.99
178,53.93
179,53.98
181,53.99
182,53.91
183,53.91
186,53.89
188,53.88
189,53.87
191,53.9
192,53.91
193,53.9
194,53.93
195,53.94
196,53.96
197,53.97
198,53.96
200,53.99
201,53.97
204,53.96
206,53.97
207,53.92
208,53.9
210,53.89
212,53.93
213,53.9
214,53.91
215,53.9
216,53.91
217,53.94
219,53.93
222,53.88
223,53.9
225,53.87
228,53.88
229,53.9
230,53.87
231,53.86
232,53.87
233,53.87
234,53.89
235,53.9
237,53.88
238,53.89
240,53.87
241,53.85
242,53.87
245,53.82
246,53.88
247,53.84
248,53.87
249,53.86
250,53.89
251,53.86
252,53.85
253,53.89
254,53.89
255,53.86
256,53.87
257,53.89
258,53.88
259,53.86
261,53.87
263,53.88
264,53.88
265,53.88
266,53.88
267,53.89
268,53.89
269,53.88
270,53.91
271,53.85
272,53.87
273,53.85
274,53.84
275,53.88
276,53.86
278,53.86
279,53.86
280,53.85
281,53.83
283,53.82
284,53.82
285,53.82
286,53.83
287,53.85
288,53.86
289,53.88
290,53.9
291,53.87
293,53.87
294,53.85
297,53.86
298,53.84
300,53.86
301,53.87
302,53.91
303,53.91
305,53.93
306,54
307,54
309,54.01
310,54
312,53.98
313,54.03
314,54.09
315,54.04
316,54.07
317,54.08
318,54.06
319,54.09
320,54.12
321,54.12
322,54.11
323,54.16
324,54.15
325,54.17
326,54.13
327,54.14
328,54.18
329,54.15
330,54.13
332,54.11
334,54.15
336,54.1
338,54.17
339,54.16
340,54.18
341,54.18
342,54.17
343,54.17
344,54.19
347,54.19
348,54.17
349,54.12
350,54.11
351,54.09
352,54.06
353,54.07
354,54.04
355,54.08
356,54.06
357,54.04
358,54.02
359,53.97
360,53.97
361,53.97
362,53.88
363,53.89
364,53.92
365,53.86
366,53.9
367,53.81
368,53.85
369,53.87
370,53.88
371,53.84
372,53.8
373,53.85
374,53.85
375,53.85
376,53.86
377,53.9
378,53.9
379,53.89
380,53.88
381,53.88
382,53.83
383,53.78
384,53.76
385,53.88
387,53.86
388,53.91
389,54.05
390,53.97
391,54
392,53.94
393,54.04
394,54.04
395,54.01
396,54
397,54.05
398,54.09
399,54.1
400,54.07
401,54.03
402,54.07
403,54
404,53.99
405,53.92
406,53.94
407,53.94
408,53.9
409,53.9
410,53.91
411,53.91
412,53.86
413,53.85
414,53.88
415,53.88
416,53.84
417,53.8
418,53.87
419,53.83
420,53.77
421,53.84
422,53.86
423,53.82
424,53.77
425,53.83
426,53.83
427,53.81
428,53.84
429,53.83
430,53.76
431,53.77
432,53.74
433,53.8
434,53.76
435,53.74
436,53.74
437,53.73
438,53.72
439,53.73
440,53.69
441,53.7
442,53.72
443,53.68
444,53.67
445,53.7
446,53.69
447,53.62
448,53.65
449,53.68
450,53.65
451,53.65
452,53.61
453,53.65
454,53.56
455,53.55
456,53.58
457,53.56
458,53.64
459,53.62
460,53.64
461,53.6
462,53.63
463,53.63
464,53.62
465,53.59
466,53.54
467,53.53
468,53.55
469,53.55
470,53.56
471,53.53
472,53.49
473,53.49
474,53.41
475,53.43
476,53.41
477,53.4
478,53.39
479,53.43
480,53.48
481,53.53
482,53.51
483,53.49
484,53.51
485,53.53
486,53.51
487,53.51
488,53.49
489,53.48
490,53.48
491,53.51
492,53.51
493,53.53
494,53.59
495,53.63
496,53.64
497,53.7
498,53.71
499,53.68
500,53.64
501,53.67
502,53.65
504,53.64
505,53.62
506,53.61
507,53.59
a1495090980,53.2
1,53.25
2,53.31
3,53.38
4,53.32
5,53.3
6,53.38
7,53.4
8,53.36
9,53.34
10,53.39
11,53.5
12,53.58
13,53.48
14,53.58
15,53.53
16,53.56
17,53.49
19,53.43
20,53.36
21,53.33
22,53.29
23,53.32
24,53.25
25,53.25
26,53.23
27,53.14
28,52.96
29,53.03
30,52.91
32,52.91
33,52.98
34,53.04
35,53.01
36,52.89
37,52.89
38,52.92
40,52.97
41,52.93
42,52.97
43,52.94
44,52.94
45,52.82
46,52.8
47,52.74
48,52.77
49,52.82
50,52.82
51,52.75
52,52.75
53,52.79
54,52.71
55,52.78
56,52.77
57,52.75
58,52.72
59,52.75
60,52.78
61,52.75
62,52.76
63,52.75
64,52.77
65,52.75
66,52.74
67,52.72
68,52.7
69,52.75
70,52.75
71,52.75
72,52.72
73,52.69
74,52.67
75,52.64
76,52.58
77,52.57
78,52.64
79,52.66
80,52.74
