HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
276,88.37
277,88.32
278,88.31
279,88.24
280,88.25
281,88.24
283,88.36
284,88.33
285,88.23
286,88.21
287,88.2
288,88.29
289,88.15
290,88.1
291,88.1
292,88.07
293,88.04
294,88.01
295,87.96
297,88.1
298,88.16
299,88.24
300,88.22
301,88.22
302,88.24
303,88.32
304,88.23
305,88.35
306,88.42
307,88.55
308,88.58
309,88.57
310,88.53
311,88.57
312,88.57
313,88.57
314,88.56
315,88.55
316,88.52
317,88.57
318,88.57
319,88.59
320,88.59
321,88.57
322,88.5
323,88.48
324,88.5
327,88.47
329,88.46
330,88.49
331,88.47
333,88.45
334,88.42
335,88.46
337,88.52
338,88.49
339,88.49
340,88.48
341,88.49
342,88.5
343,88.45
344,88.46
345,88.42
346,88.4
348,88.38
349,88.45
351,88.49
352,88.5
355,88.42
356,88.45
357,88.48
358,88.46
359,88.46
360,88.46
361,88.48
362,88.44
363,88.38
364,88.36
365,88.39
366,88.41
367,88.46
368,88.45
369,88.42
370,88.43
371,88.36
372,88.38
373,88.4
374,88.39
375,88.35
376,88.29
377,88.33
378,88.31
379,88.28
380,88.29
381,88.37
382,88.34
383,88.38
386,88.38
387,88.32
388,88.32
389,88.29
390,88.28
391,88.4
392,88.41
393,88.43
394,88.41
395,88.44
396,88.45
397,88.46
399,88.43
400,88.47
401,88.44
402,88.49
403,88.49
404,88.48
405,88.43
406,88.4
407,88.32
408,88.28
409,88.25
410,88.28
411,88.3
412,88.33
413,88.38
414,88.39
415,88.36
417,88.4
418,88.4
419,88.43
420,88.49
421,88.48
422,88.49
423,88.49
424,88.52
425,88.53
426,88.58
427,88.63
428,88.59
429,88.63
430,88.65
431,88.65
432,88.7
433,88.81
434,88.86
435,88.93
436,88.86
437,88.94
438,88.91
439,88.86
440,88.86
441,88.79
442,88.72
443,88.66
444,88.52
445,88.57
446,88.56
447,88.46
448,88.36
449,88.41
450,88.38
451,88.37
452,88.38
453,88.35
454,88.35
455,88.32
456,88.34
457,88.28
458,88.32
459,88.32
460,88.29
461,88.23
462,88.26
463,88.29
464,88.26
465,88.25
466,88.27
467,88.25
468,88.17
469,88.15
470,88.17
471,88.18
472,88.21
473,88.17
474,88.11
475,88.12
476,88.15
477,88.25
478,88.21
479,88.22
480,88.22
481,88.24
482,88.2
483,88.21
484,88.24
485,88.25
486,88.25
487,88.24
488,88.19
489,88.2
490,88.17
491,88.19
492,88.24
493,88.3
494,88.31
495,88.31
496,88.28
497,88.27
498,88.25
499,88.29
500,88.3
501,88.29
502,88.3
503,88.23
504,88.21
505,88.16
506,88.23
507,88.3
a1494486180,87.68
1,87.51
2,87.36
3,87.27
4,87.36
5,87.45
6,87.51
7,87.4
8,87.3
9,87.21
10,87.28
11,87.53
12,87.53
13,87.47
14,87.48
15,87.46
16,87.44
17,87.42
18,87.32
19,87.38
20,87.37
21,87.4
22,87.44
23,87.33
24,87.34
25,87.29
26,87.11
27,87.31
28,87.26
29,87.42
30,87.38
31,87.38
32,87.33
33,87.23
34,87.21
35,87.27
36,87.32
38,87.23
39,87.1
40,87.16
41,87.11
42,87.12
43,87.17
44,87.18
45,87.1
46,87.16
47,87.23
49,87.18
50,87.14
51,87.12
52,87.06
53,87.07
54,87.05
55,87.05
56,86.97
57,87
58,87.01
59,86.95
60,86.96
61,86.93
63,86.95
64,86.96
65,86.94
66,86.9
67,86.83
68,86.83
69,86.78
70,86.77
71,86.76
72,86.76
73,86.81
74,86.78
75,86.75
76,86.78
77,86.76
78,86.82
79,86.73
80,86.68
81,86.72
82,86.8
83,86.82
84,86.84
85,86.87
86,86.87
87,86.88
88,86.81
89,86.8
90,86.72
91,86.82
92,86.85
93,86.82
94,86.78
96,86.74
97,86.75
98,86.87
99,86.9
100,86.83
101,86.82
102,86.86
103,86.86
104,86.94
105,86.98
106,86.99
107,87.01
108,87
109,87
110,87.02
111,87.02
112,86.92
113,86.87
114,86.87
115,86.86
116,86.81
117,86.76
118,86.76
119,86.75
120,86.75
121,86.73
122,86.72
123,86.74
124,86.77
125,86.68
126,86.69
127,86.68
128,86.67
129,86.67
130,86.72
132,86.7
133,86.7
134,86.7
135,86.85
136,86.88
137,86.89
138,86.89
139,86.91
140,86.98
141,87
142,87
143,86.98
144,86.97
146,86.89
147,86.87
148,86.88
149,86.87
150,86.89
151,86.86
152,86.85
153,86.86
154,86.82
155,86.8
156,86.82
157,86.73
158,86.73
159,86.77
160,86.74
161,86.78
162,86.71
163,86.68
164,86.73
166,86.74
167,86.73
168,86.73
169,86.71
170,86.66
171,86.6
172,86.66
173,86.67
174,86.7
175,86.69
176,86.58
177,86.6
178,86.67
179,86.66
180,86.65
182,86.64
183,86.59
184,86.59
185,86.54
186,86.54
187,86.59
188,86.59
189,86.59
191,86.58
193,86.61
194,86.55
195,86.53
196,86.53
197,86.52
198,86.51
199,86.48
200,86.48
201,86.47
202,86.47
203,86.5
204,86.48
205,86.5
206,86.48
207,86.44
208,86.44
209,86.42
210,86.46
211,86.49
212,86.49
213,86.49
216,86.49
217,86.44
220,86.45
221,86.45
222,86.49
223,86.47
224,86.44
225,86.41
226,86.38
227,86.35
228,86.38
229,86.45
230,86.47
231,86.45
232,86.37
233,86.36
234,86.35
235,86.4
236,86.43
237,86.5
240,86.47
241,86.47
242,86.51
243,86.51
244,86.48
245,86.45
246,86.49
247,86.5
248,86.47
249,86.45
250,86.42
251,86.45
252,86.41
253,86.42
254,86.43
256,86.43
259,86.42
260,86.35
261,86.33
262,86.32
264,86.25
265,86.17
266,86.16
267,86.2
268,86.22
269,86.24
270,86.32
271,86.28
272,86.32
273,86.26
274,86.23
276,86.25
277,86.19
278,86.15
279,86.06
280,86.09
281,86.07
282,86.11
283,86.09
284,86.11
285,86.05
286,85.94
287,85.98
288,85.92
289,85.93
290,86.09
291,86.14
292,85.96
293,85.88
294,85.78
295,85.71
296,85.69
297,85.7
298,85.63
299,85.73
300,85.69
301,85.7
302,85.57
303,85.64
304,85.59
305,85.59
306,85.55
307,85.41
308,85.4
309,85.37
310,85.31
311,85.4
312,85.5
313,85.44
314,85.42
315,85.48
316,85.45
317,85.4
318,85.43
320,85.53
321,85.56
322,85.54
323,85.5
324,85.54
325,85.53
326,85.5
327,85.41
328,85.27
329,85.42
330,85.45
331,85.49
332,85.54
333,85.61
334,85.61
335,85.63
336,85.63
337,85.63
338,85.65
339,85.63
340,85.71
341,85.67
342,85.65
343,85.62
344,85.52
345,85.49
346,85.59
347,85.58
348,85.71
349,85.73
350,85.82
351,85.84
352,85.83
353,85.84
354,85.8
355,85.82
356,85.82
357,85.97
358,85.91
359,85.81
360,85.81
361,85.79
362,85.79
363,85.8
364,85.84
365,85.82
366,85.88
367,85.8
368,85.85
369,85.84
370,85.86
371,85.86
372,85.84
373,85.84
374,85.84
375,85.86
376,85.83
377,85.82
378,85.81
379,85.83
380,85.85
381,85.84
382,85.82
383,85.78
384,85.79
385,85.83
386,85.92
387,86.06
388,86.13
389,86.06
390,85.98
391,86.04
392,86.05
393,86.01
394,86.01
395,85.96
396,85.94
397,85.83
398,85.83
399,85.85
400,85.84
401,85.83
402,85.76
403,85.64
404,85.63
405,85.49
406,85.54
407,85.63
408,85.62
409,85.55
410,85.56
411,85.6
412,85.49
413,85.57
414,85.54
415,85.43
416,85.59
417,85.61
418,85.67
419,85.58
420,85.55
421,85.5
422,85.55
423,85.55
424,85.59
425,85.61
426,85.64
427,85.69
428,85.73
429,85.67
430,85.6
431,85.55
432,85.6
433,85.56
434,85.59
435,85.58
436,85.57
437,85.57
438,85.56
439,85.56
440,85.59
441,85.52
442,85.51
443,85.6
444,85.47
445,85.54
446,85.6
447,85.59
448,85.6
449,85.55
450,85.6
451,85.73
452,85.83
453,85.7
454,85.76
455,85.72
456,85.67
457,85.72
458,85.73
459,85.79
460,85.78
461,85.74
462,85.77
463,85.79
464,85.81
465,85.85
466,85.9
467,85.93
468,85.92
469,85.96
470,85.86
471,85.94
472,85.91
473,85.94
474,85.94
475,85.98
476,85.98
477,85.94
478,85.97
479,86.03
480,86.07
481,86.07
482,86.06
483,86.09
484,86.1
485,86.07
486,86.07
487,86.01
488,85.97
489,86.02
490,86.04
491,86.02
492,86.03
493,86.01
494,85.97
495,86.02
496,85.97
497,85.95
498,85.96
499,86.04
500,86.12
501,86.12
502,86.12
503,86.09
504,86.1
505,86.1
506,86.09
507,86.09
a1494572460,86.61
1,86.32
2,86.1
3,86.39
4,86.48
5,86.39
6,86.32
8,86.18
9,86.17
10,86.37
11,86.37
12,86.45
13,86.45
14,86.46
15,86.5
16,86.43
17,86.42
18,86.53
19,86.49
20,86.44
21,86.48
22,86.51
23,86.52
24,86.53
25,86.55
26,86.56
27,86.64
28,86.57
29,86.66
30,86.62
31,86.65
32,86.57
33,86.48
34,86.48
35,86.48
36,86.45
37,86.44
38,86.43
39,86.41
40,86.41
41,86.46
42,86.56
43,86.6
44,86.63
45,86.66
46,86.63
47,86.6
48,86.59
49,86.57
50,86.48
51,86.32
52,86.32
53,86.36
54,86.42
55,86.43
56,86.37
57,86.31
58,86.28
59,86.24
60,86.19
61,86.21
62,86.19
63,86.27
64,86.29
65,86.32
66,86.34
67,86.4
68,86.46
69,86.38
71,86.29
72,86.37
74,86.35
75,86.33
76,86.34
77,86.38
78,86.43
79,86.5
80,86.55
81,86.5
82,86.48
83,86.51
84,86.57
85,86.55
86,86.54
87,86.42
88,86.51
89,86.49
90,86.41
91,86.44
92,86.43
93,86.41
94,86.37
95,86.31
96,86.24
97,86.41
98,86.41
99,86.47
100,86.61
101,86.64
102,86.54
103,86.57
104,86.61
105,86.65
106,86.62
107,86.57
108,86.54
109,86.59
110,86.56
111,86.59
112,86.58
113,86.58
114,86.63
115,86.62
116,86.65
117,86.62
118,86.61
119,86.57
120,86.54
121,86.5
123,86.44
124,86.49
125,86.43
126,86.45
127,86.36
128,86.32
129,86.27
130,86.25
131,86.36
132,86.45
133,86.41
136,86.44
137,86.37
138,86.37
139,86.38
140,86.4
141,86.36
142,86.36
143,86.38
144,86.45
145,86.45
146,86.45
148,86.44
149,86.5
151,86.52
152,86.56
153,86.53
154,86.55
155,86.55
156,86.58
157,86.6
158,86.57
159,86.61
160,86.57
161,86.54
162,86.53
164,86.53
165,86.51
166,86.48
167,86.5
169,86.49
170,86.52
171,86.46
172,86.45
173,86.42
174,86.32
176,86.32
177,86.26
179,86.24
180,86.2
181,86.15
182,86.16
183,86.11
184,86.11
185,86.16
186,86.15
187,86.18
188,86.24
189,86.17
190,86.17
192,86.2
193,86.15
194,86.15
195,86.22
197,86.21
198,86.21
200,86.21
201,86.19
202,86.17
203,86.21
204,86.22
206,86.25
207,86.25
208,86.25
211,86.18
213,86.18
214,86.17
215,86.15
216,86.16
217,86.15
219,86.12
222,86.04
223,86.04
224,86.05
225,86.06
226,86.07
227,86.12
228,86.09
229,86.07
230,86.1
231,86.11
232,86.11
233,86.12
234,86.12
235,86.12
236,86.11
237,86.11
238,86.11
242,86.15
243,86.12
244,86.18
245,86.24
246,86.2
247,86.23
248,86.22
249,86.2
250,86.21
251,86.18
252,86.17
255,86.12
256,86.08
257,86.04
258,86.07
259,86.07
260,86.05
261,86.07
262,86.05
263,86.05
265,86.07
268,86.06
269,86.05
271,86.1
272,86.11
273,86.05
274,86.08
275,86.06
276,86.05
277,86.04
279,86.04
280,85.99
281,85.98
282,85.93
283,85.93
284,85.9
285,85.91
286,85.94
287,85.92
288,85.93
289,85.96
290,85.95
291,85.88
293,85.87
294,85.84
295,85.82
296,85.83
297,85.86
298,85.81
299,85.83
300,85.82
302,85.82
303,85.81
304,85.77
305,85.78
306,85.76
307,85.73
308,85.71
309,85.7
310,85.7
311,85.74
312,85.78
313,85.8
314,85.87
315,85.87
317,85.91
318,85.91
319,85.89
320,85.88
322,85.87
323,85.83
324,85.87
325,85.8
326,85.81
327,85.76
328,85.71
329,85.71
330,85.59
331,85.73
332,85.71
333,85.7
334,85.72
335,85.73
336,85.69
337,85.72
338,85.65
339,85.64
340,85.71
341,85.68
342,85.66
343,85.62
344,85.6
345,85.64
346,85.68
347,85.69
348,85.67
349,85.69
350,85.69
351,85.67
352,85.65
353,85.63
354,85.6
355,85.59
356,85.62
357,85.62
358,85.62
359,85.64
360,85.61
361,85.68
362,85.7
363,85.67
364,85.64
365,85.65
366,85.64
367,85.62
368,85.61
369,85.65
370,85.62
371,85.66
372,85.66
373,85.64
374,85.66
375,85.63
376,85.64
377,85.63
378,85.61
379,85.58
380,85.67
381,85.68
382,85.68
383,85.67
384,85.69
385,85.71
386,85.67
387,85.67
388,85.66
389,85.65
390,85.67
391,85.7
392,85.71
393,85.68
394,85.65
395,85.61
396,85.63
397,85.57
398,85.54
399,85.54
400,85.56
401,85.54
402,85.54
403,85.65
404,85.72
405,85.75
406,85.89
407,85.89
408,85.86
409,85.89
410,85.92
411,85.94
412,85.92
413,85.91
414,85.92
415,85.9
416,85.92
417,85.92
418,85.95
419,85.94
420,85.93
421,85.86
422,85.85
423,85.81
424,85.78
425,85.77
426,85.71
427,85.71
428,85.71
429,85.71
431,85.73
432,85.68
433,85.72
434,85.73
435,85.66
436,85.7
437,85.72
438,85.69
439,85.71
440,85.68
441,85.68
442,85.7
443,85.7
444,85.7
445,85.66
446,85.62
447,85.58
448,85.55
449,85.58
450,85.58
451,85.57
452,85.6
453,85.54
454,85.55
455,85.59
456,85.64
457,85.56
458,85.55
459,85.54
460,85.49
461,85.5
462,85.53
463,85.52
464,85.52
465,85.51
466,85.5
467,85.46
468,85.48
469,85.45
470,85.46
472,85.44
473,85.41
474,85.44
475,85.42
476,85.45
477,85.46
478,85.45
479,85.45
480,85.47
481,85.45
482,85.42
483,85.41
484,85.42
485,85.43
486,85.42
487,85.46
488,85.54
489,85.56
490,85.57
491,85.52
492,85.55
493,85.55
494,85.55
495,85.48
496,85.5
497,85.48
498,85.44
499,85.44
500,85.47
501,85.53
502,85.49
503,85.44
504,85.47
505,85.45
506,85.44
507,85.47
508,85.51
509,85.53
a1494831660,86.45
1,86.25
2,86.19
3,86.21
4,86.21
5,86.34
6,86.42
7,86.33
8,86.24
9,86.36
10,86.11
11,86.16
13,86.15
14,86.19
15,86.12
16,86.08
17,86.08
18,86.07
19,86.16
20,86.12
23,86.06
24,86.08
25,86.06
26,86.05
27,86.06
28,86.07
29,86.03
30,86.05
31,86.08
32,86.07
33,86.09
34,86.09
35,86.07
36,86.09
37,86.11
38,86.11
39,86.12
40,86.17
41,86.15
42,86.07
44,86.07
45,86.04
46,86.04
47,86.03
49,86.03
50,86.05
51,86.03
52,86.02
53,86
54,85.94
55,85.92
56,85.87
57,85.87
58,85.79
59,85.8
60,85.8
62,85.81
64,85.81
65,85.77
66,85.74
67,85.73
68,85.54
69,85.6
70,85.57
71,85.58
72,85.49
73,85.53
74,85.63
75,85.6
76,85.63
77,85.64
78,85.69
79,85.72
80,85.7
81,85.7
82,85.71
83,85.69
85,85.68
86,85.6
87,85.63
88,85.62
90,85.61
91,85.61
93,85.61
97,85.56
98,85.46
99,85.46
100,85.4
101,85.39
102,85.38
103,85.38
104,85.42
105,85.43
106,85.43
107,85.46
108,85.46
109,85.43
110,85.4
112,85.46
115,85.42
116,85.45
117,85.45
118,85.49
119,85.49
120,85.49
121,85.49
122,85.49
123,85.5
124,85.55
125,85.55
126,85.54
127,85.54
128,85.51
129,85.51
130,85.51
131,85.47
132,85.47
133,85.49
134,85.53
135,85.55
136,85.52
137,85.5
140,85.47
141,85.45
142,85.38
143,85.33
144,85.26
145,85.19
146,85.22
147,85.24
148,85.3
149,85.28
150,85.26
151,85.21
152,85.28
153,85.29
154,85.34
155,85.32
156,85.35
157,85.21
158,85.22
159,85.21
160,85.21
161,85.19
162,85.22
163,85.22
164,85.19
165,85.1
166,85.07
168,85.09
169,85.11
170,85.15
171,85.22
172,85.23
173,85.34
174,85.29
179,85.33
180,85.36
181,85.35
183,85.27
184,85.23
185,85.24
187,85.2
188,85.24
189,85.21
192,85.21
193,85.22
195,85.26
196,85.28
197,85.31
198,85.32
199,85.3
200,85.29
201,85.29
202,85.27
203,85.23
204,85.24
205,85.17
206,85.13
207,85.22
208,85.21
209,85.19
210,85.27
212,85.19
213,85.23
215,85.24
216,85.21
217,85.22
218,85.26
219,85.26
220,85.31
221,85.23
222,85.23
223,85.29
224,85.28
225,85.29
226,85.3
227,85.3
228,85.3
229,85.3
230,85.3
231,85.28
232,85.27
233,85.27
234,85.27
235,85.29
236,85.37
237,85.38
238,85.41
239,85.4
242,85.43
243,85.32
244,85.29
245,85.25
246,85.26
248,85.28
249,85.28
251,85.25
252,85.22
253,85.25
255,85.22
256,85.3
257,85.31
258,85.34
259,85.36
260,85.39
261,85.38
262,85.33
263,85.36
264,85.38
265,85.37
266,85.31
267,85.39
268,85.37
270,85.34
271,85.36
273,85.35
274,85.33
275,85.34
276,85.33
278,85.33
279,85.3
280,85.3
281,85.26
282,85.24
283,85.23
284,85.23
285,85.23
286,85.23
287,85.23
288,85.24
289,85.24
292,85.24
293,85.24
294,85.24
295,85.23
296,85.23
298,85.22
299,85.19
300,85.16
301,85.19
302,85.18
303,85.2
304,85.21
305,85.23
306,85.24
307,85.26
308,85.2
309,85.22
310,85.25
311,85.26
313,85.23
314,85.21
315,85.24
316,85.24
317,85.26
318,85.24
320,85.24
321,85.22
322,85.21
323,85.2
324,85.21
325,85.21
326,85.26
328,85.26
329,85.29
330,85.29
331,85.32
332,85.33
333,85.32
334,85.29
335,85.28
336,85.27
337,85.2
338,85.14
339,85.1
340,85.11
341,85.1
342,85.13
343,85.13
345,85.12
346,85.12
347,85.14
348,85.19
349,85.18
350,85.19
351,85.17
352,85.16
353,85.16
355,85.17
356,85.16
357,85.15
358,85.11
359,85.12
360,85.14
361,85.12
362,85.13
364,85.08
366,85.08
367,85.08
368,85.08
369,85.08
371,85.08
372,85.09
373,85.1
374,85.09
375,85.11
376,85.12
377,85.1
378,85.08
379,85.09
382,85.07
383,85.04
384,85.04
385,85.03
386,85.05
387,85.04
388,85.06
389,85.04
390,85.04
391,85.06
392,85.09
393,85.11
394,85.14
395,85.15
396,85.13
397,85.11
398,85.11
399,85.1
400,85.12
401,85.1
402,85.1
403,85.1
404,85.1
405,85.12
406,85.09
407,85.1
408,85.15
409,85.12
410,85.14
411,85.23
412,85.27
413,85.26
414,85.3
415,85.35
416,85.35
417,85.3
418,85.3
419,85.26
420,85.27
421,85.28
422,85.34
423,85.32
424,85.35
425,85.35
426,85.37
427,85.38
428,85.39
429,85.4
430,85.41
431,85.41
432,85.42
433,85.5
434,85.55
435,85.54
436,85.59
437,85.52
438,85.52
439,85.54
440,85.54
441,85.55
442,85.63
443,85.53
444,85.52
445,85.52
446,85.49
447,85.5
448,85.52
449,85.5
450,85.54
451,85.51
452,85.52
453,85.51
454,85.51
455,85.52
456,85.51
458,85.5
459,85.5
461,85.5
462,85.51
463,85.52
464,85.51
465,85.52
466,85.52
467,85.52
468,85.55
469,85.53
470,85.55
471,85.56
472,85.57
473,85.64
474,85.62
475,85.62
476,85.58
477,85.59
478,85.59
479,85.56
480,85.57
481,85.56
482,85.57
483,85.56
484,85.57
485,85.64
486,85.63
487,85.62
488,85.61
489,85.61
490,85.61
491,85.6
492,85.6
493,85.61
494,85.6
495,85.6
496,85.6
497,85.6
498,85.59
499,85.58
500,85.58
501,85.53
502,85.53
503,85.55
504,85.57
505,85.65
506,85.65
507,85.64
508,85.67
509,85.69
a1494918060,85.85
1,85.75
2,85.65
3,85.62
4,85.66
5,85.68
6,85.58
7,85.78
8,85.71
9,85.67
10,85.72
11,85.74
12,85.77
13,85.79
14,85.79
15,85.72
16,85.65
17,85.74
18,85.66
19,85.66
21,85.6
22,85.51
23,85.62
24,85.6
25,85.61
26,85.71
27,85.66
28,85.66
29,85.66
30,85.71
31,85.7
32,85.68
33,85.64
34,85.69
35,85.68
36,85.75
37,85.82
38,85.79
39,85.69
40,85.79
41,85.76
42,85.74
43,85.75
44,85.79
45,85.76
46,85.69
47,85.76
48,85.7
49,85.6
50,85.55
51,85.6
52,85.56
53,85.56
54,85.58
55,85.56
56,85.58
57,85.55
58,85.51
59,85.48
60,85.49
61,85.49
63,85.54
64,85.53
65,85.54
66,85.6
67,85.69
68,85.6
69,85.53
70,85.5
71,85.56
72,85.54
74,85.53
75,85.57
76,85.55
77,85.57
80,85.53
81,85.54
82,85.6
83,85.62
84,85.6
85,85.61
86,85.6
87,85.59
88,85.66
89,85.6
90,85.62
91,85.6
93,85.6
94,85.57
95,85.55
96,85.55
97,85.49
98,85.55
99,85.52
100,85.48
101,85.49
102,85.5
103,85.53
104,85.52
105,85.46
106,85.57
107,85.53
108,85.51
109,85.49
110,85.48
111,85.49
112,85.5
113,85.5
114,85.5
115,85.49
116,85.47
117,85.48
118,85.5
119,85.47
120,85.49
121,85.51
122,85.49
123,85.46
124,85.45
125,85.47
126,85.5
127,85.5
128,85.52
129,85.53
130,85.55
131,85.57
132,85.62
133,85.62
134,85.61
135,85.6
136,85.58
137,85.61
138,85.6
139,85.58
140,85.53
141,85.51
142,85.51
143,85.52
145,85.51
146,85.5
147,85.5
148,85.54
149,85.58
150,85.55
151,85.57
152,85.58
153,85.52
154,85.55
155,85.57
156,85.52
157,85.52
158,85.57
159,85.6
160,85.59
161,85.62
162,85.62
163,85.64
164,85.68
165,85.66
166,85.6
167,85.57
168,85.54
169,85.56
172,85.55
174,85.53
175,85.6
176,85.6
177,85.6
178,85.6
179,85.59
180,85.6
181,85.6
182,85.6
183,85.64
184,85.58
185,85.59
186,85.56
187,85.58
188,85.57
189,85.57
190,85.57
191,85.59
192,85.6
193,85.63
194,85.64
195,85.61
196,85.64
197,85.65
198,85.65
199,85.73
200,85.74
201,85.74
202,85.71
203,85.72
204,85.7
205,85.7
206,85.7
207,85.68
208,85.65
209,85.74
210,85.68
211,85.65
212,85.66
213,85.65
214,85.61
215,85.58
216,85.63
217,85.59
218,85.57
219,85.56
220,85.55
221,85.54
223,85.54
225,85.52
226,85.54
227,85.52
229,85.5
230,85.51
231,85.54
232,85.51
233,85.56
234,85.56
235,85.49
236,85.49
237,85.5
238,85.5
239,85.51
242,85.48
243,85.55
244,85.54
247,85.54
248,85.55
249,85.56
254,85.57
255,85.57
258,85.57
259,85.54
260,85.56
261,85.54
262,85.5
263,85.52
265,85.51
266,85.52
268,85.52
269,85.53
270,85.54
271,85.58
273,85.57
274,85.59
276,85.58
278,85.59
279,85.64
280,85.64
281,85.61
286,85.63
287,85.64
288,85.63
289,85.62
290,85.63
291,85.62
292,85.6
294,85.61
295,85.6
297,85.6
298,85.6
299,85.59
300,85.58
304,85.56
305,85.56
308,85.57
309,85.57
310,85.55
311,85.55
313,85.56
314,85.61
315,85.61
316,85.62
317,85.59
318,85.61
319,85.63
320,85.66
321,85.67
322,85.69
323,85.7
324,85.75
325,85.77
326,85.81
327,85.81
328,85.81
329,85.8
330,85.76
331,85.77
332,85.78
333,85.78
334,85.77
337,85.75
338,85.74
339,85.73
340,85.72
341,85.72
342,85.75
343,85.72
344,85.71
346,85.7
347,85.67
350,85.68
354,85.68
355,85.8
358,85.78
359,85.69
360,85.7
361,85.71
362,85.72
363,85.7
364,85.66
365,85.66
366,85.67
367,85.67
368,85.64
369,85.67
370,85.67
371,85.66
372,85.66
373,85.65
374,85.66
375,85.63
376,85.63
377,85.68
378,85.63
379,85.67
381,85.64
382,85.67
383,85.67
384,85.69
385,85.69
386,85.69
387,85.68
388,85.67
389,85.64
390,85.59
391,85.62
392,85.59
393,85.61
394,85.59
395,85.58
396,85.59
397,85.62
398,85.61
399,85.6
400,85.58
401,85.58
402,85.58
403,85.58
404,85.56
405,85.57
406,85.58
407,85.59
408,85.59
409,85.59
410,85.58
411,85.59
412,85.59
413,85.64
414,85.66
415,85.68
416,85.69
417,85.69
418,85.66
419,85.65
420,85.65
421,85.65
422,85.67
423,85.64
425,85.64
426,85.61
427,85.62
428,85.6
429,85.58
430,85.56
431,85.56
432,85.56
433,85.55
434,85.56
435,85.57
436,85.59
437,85.65
438,85.7
439,85.77
440,85.81
441,85.78
442,85.66
443,85.57
444,85.61
445,85.64
446,85.62
447,85.58
448,85.56
449,85.66
450,85.69
451,85.64
452,85.6
453,85.61
454,85.61
455,85.6
456,85.61
457,85.6
458,85.61
459,85.58
460,85.54
