CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,9.4
270,9.4
271,9.409
272,9.398
273,9.399
274,9.395
275,9.399
276,9.396
277,9.393
278,9.392
279,9.392
280,9.393
281,9.395
282,9.394
283,9.395
284,9.399
285,9.41
286,9.402
287,9.405
288,9.403
289,9.398
290,9.402
291,9.398
292,9.394
293,9.393
294,9.394
295,9.393
296,9.39
297,9.39
298,9.394
299,9.39
300,9.39
302,9.387
303,9.39
304,9.392
305,9.391
306,9.391
307,9.393
308,9.394
309,9.393
310,9.395
311,9.4
312,9.398
313,9.395
314,9.392
316,9.394
317,9.395
318,9.395
319,9.398
320,9.397
321,9.396
322,9.395
323,9.392
324,9.395
325,9.393
326,9.391
327,9.395
328,9.393
329,9.391
330,9.393
331,9.409
332,9.407
333,9.406
334,9.404
335,9.408
336,9.404
338,9.401
339,9.402
340,9.408
341,9.415
342,9.417
343,9.415
344,9.415
345,9.414
346,9.413
347,9.415
348,9.417
349,9.411
350,9.415
351,9.42
352,9.419
353,9.409
354,9.408
355,9.401
356,9.403
357,9.399
358,9.397
359,9.396
360,9.399
362,9.405
363,9.407
364,9.401
365,9.403
366,9.406
367,9.403
368,9.403
369,9.405
370,9.412
371,9.415
372,9.414
373,9.417
374,9.417
375,9.417
376,9.417
377,9.418
378,9.41
379,9.411
380,9.412
381,9.413
382,9.414
383,9.418
384,9.414
385,9.413
386,9.419
387,9.419
388,9.422
389,9.421
390,9.412
391,9.411
392,9.42
393,9.428
394,9.43
395,9.434
396,9.435
397,9.436
398,9.434
399,9.433
400,9.429
401,9.431
402,9.434
403,9.44
404,9.443
405,9.441
406,9.458
407,9.452
408,9.453
409,9.454
410,9.457
411,9.459
412,9.462
413,9.468
414,9.469
415,9.478
416,9.468
417,9.466
418,9.46
419,9.461
420,9.461
421,9.467
422,9.467
423,9.468
424,9.475
425,9.476
426,9.479
427,9.487
428,9.481
429,9.475
430,9.478
431,9.48
432,9.481
433,9.482
434,9.473
435,9.474
436,9.465
437,9.454
438,9.462
439,9.467
440,9.467
441,9.467
442,9.463
443,9.459
444,9.457
445,9.447
446,9.443
447,9.448
448,9.452
449,9.455
450,9.469
451,9.461
452,9.45
453,9.448
454,9.45
455,9.463
456,9.458
457,9.457
458,9.455
459,9.467
460,9.458
461,9.463
462,9.466
463,9.462
464,9.456
465,9.459
466,9.459
467,9.462
468,9.46
469,9.459
470,9.46
471,9.462
472,9.461
473,9.461
474,9.463
475,9.467
476,9.456
477,9.455
478,9.455
479,9.457
480,9.448
481,9.456
482,9.456
483,9.463
484,9.464
485,9.466
486,9.467
487,9.467
488,9.469
489,9.469
490,9.474
491,9.475
492,9.478
493,9.484
494,9.479
495,9.48
496,9.48
497,9.482
498,9.481
499,9.48
500,9.479
501,9.482
502,9.477
503,9.48
504,9.477
505,9.483
506,9.483
507,9.478
508,9.464
509,9.47
a1494486060,9.47
1,9.469
2,9.51
3,9.519
4,9.511
5,9.512
6,9.49
7,9.502
8,9.522
9,9.522
10,9.519
11,9.5
12,9.488
13,9.489
14,9.502
15,9.47
16,9.493
17,9.484
18,9.493
19,9.493
20,9.484
21,9.48
22,9.477
23,9.508
24,9.483
25,9.49
26,9.49
27,9.479
28,9.466
29,9.47
30,9.449
31,9.464
32,9.464
33,9.478
34,9.469
35,9.484
36,9.482
37,9.481
38,9.481
39,9.484
40,9.458
41,9.448
42,9.45
43,9.449
44,9.466
45,9.472
46,9.476
47,9.478
48,9.482
49,9.48
50,9.478
51,9.475
52,9.462
53,9.468
54,9.464
55,9.45
56,9.462
57,9.459
58,9.455
59,9.464
60,9.462
61,9.472
62,9.472
63,9.472
64,9.472
65,9.466
66,9.48
67,9.467
68,9.467
69,9.459
70,9.46
71,9.455
72,9.446
73,9.423
74,9.436
75,9.44
76,9.452
77,9.461
78,9.454
79,9.455
80,9.464
81,9.472
82,9.479
83,9.487
84,9.494
85,9.502
86,9.507
87,9.507
88,9.514
89,9.51
90,9.517
91,9.516
92,9.522
93,9.516
94,9.52
95,9.519
96,9.519
97,9.519
98,9.52
99,9.528
100,9.534
101,9.528
102,9.523
103,9.525
104,9.522
105,9.517
106,9.522
107,9.525
108,9.526
109,9.536
110,9.531
111,9.516
112,9.518
113,9.526
114,9.526
115,9.513
116,9.513
117,9.512
118,9.508
119,9.505
120,9.501
121,9.501
122,9.51
123,9.508
124,9.516
125,9.518
126,9.518
127,9.523
128,9.537
129,9.531
130,9.531
131,9.524
132,9.513
133,9.512
134,9.503
135,9.51
136,9.511
137,9.511
138,9.518
139,9.519
140,9.522
141,9.524
142,9.52
143,9.536
144,9.534
145,9.537
146,9.529
147,9.536
148,9.534
149,9.538
150,9.54
151,9.552
152,9.558
153,9.553
154,9.551
155,9.559
156,9.558
157,9.563
158,9.565
159,9.568
160,9.553
161,9.558
162,9.554
163,9.546
164,9.529
165,9.532
166,9.527
167,9.527
168,9.516
169,9.501
170,9.495
171,9.503
172,9.507
173,9.505
174,9.501
175,9.502
176,9.493
177,9.489
178,9.502
179,9.513
180,9.51
181,9.507
182,9.505
183,9.493
184,9.488
185,9.505
186,9.505
187,9.5
188,9.506
189,9.503
190,9.495
191,9.494
192,9.495
193,9.49
194,9.499
195,9.502
196,9.506
197,9.506
198,9.5
199,9.507
200,9.506
201,9.501
202,9.495
203,9.505
204,9.496
205,9.495
206,9.5
207,9.497
208,9.497
209,9.495
210,9.493
211,9.49
212,9.491
213,9.492
214,9.488
215,9.49
216,9.491
217,9.493
218,9.495
219,9.502
220,9.494
221,9.488
222,9.488
224,9.496
225,9.5
226,9.496
227,9.495
228,9.49
229,9.495
230,9.499
231,9.501
232,9.497
233,9.49
234,9.489
235,9.486
236,9.49
237,9.491
238,9.485
239,9.484
242,9.498
243,9.493
244,9.499
245,9.498
246,9.494
247,9.491
248,9.494
249,9.496
250,9.498
251,9.5
252,9.496
253,9.495
254,9.494
255,9.491
256,9.499
257,9.506
258,9.5
259,9.5
260,9.502
261,9.495
262,9.496
264,9.495
265,9.495
266,9.498
267,9.495
268,9.499
270,9.503
271,9.501
272,9.491
274,9.491
275,9.493
276,9.494
277,9.493
278,9.494
279,9.489
280,9.489
281,9.475
282,9.476
283,9.473
284,9.478
285,9.481
286,9.481
287,9.486
288,9.467
289,9.481
290,9.478
291,9.478
292,9.489
293,9.497
294,9.494
295,9.489
296,9.483
297,9.48
298,9.473
299,9.478
300,9.479
301,9.481
302,9.491
303,9.484
304,9.483
305,9.481
306,9.482
307,9.481
308,9.474
309,9.482
310,9.476
311,9.476
312,9.473
313,9.478
314,9.478
315,9.474
316,9.475
317,9.487
318,9.476
319,9.479
320,9.483
321,9.48
322,9.478
323,9.482
324,9.482
325,9.481
326,9.483
327,9.482
328,9.483
329,9.475
330,9.469
331,9.475
332,9.48
333,9.465
334,9.474
335,9.48
336,9.475
337,9.483
338,9.479
339,9.48
340,9.483
341,9.484
342,9.488
343,9.483
344,9.477
346,9.482
347,9.488
348,9.503
349,9.515
350,9.519
351,9.505
352,9.51
353,9.507
354,9.506
355,9.5
356,9.498
357,9.501
358,9.501
359,9.504
360,9.513
361,9.508
362,9.505
363,9.501
364,9.499
365,9.501
366,9.5
367,9.5
368,9.5
369,9.495
370,9.496
371,9.493
372,9.495
373,9.494
374,9.493
375,9.493
376,9.495
377,9.497
378,9.5
379,9.503
380,9.505
381,9.503
382,9.509
383,9.503
384,9.509
385,9.51
386,9.513
387,9.519
388,9.518
389,9.524
390,9.525
391,9.519
392,9.519
393,9.514
394,9.521
395,9.523
396,9.508
397,9.502
398,9.508
399,9.507
400,9.497
401,9.505
402,9.5
403,9.505
404,9.504
405,9.495
406,9.486
407,9.484
408,9.487
409,9.498
410,9.502
411,9.489
412,9.49
413,9.485
414,9.471
415,9.48
416,9.479
417,9.467
418,9.476
419,9.488
420,9.481
421,9.467
422,9.471
423,9.461
424,9.454
425,9.474
426,9.474
427,9.477
428,9.474
429,9.48
430,9.483
431,9.477
432,9.479
433,9.48
434,9.483
435,9.47
436,9.477
437,9.471
438,9.472
439,9.47
440,9.47
441,9.48
442,9.483
443,9.477
444,9.463
445,9.461
446,9.46
447,9.47
448,9.478
449,9.472
450,9.472
451,9.468
452,9.46
453,9.473
454,9.462
455,9.452
456,9.45
457,9.436
458,9.437
459,9.441
460,9.445
461,9.449
462,9.45
463,9.448
464,9.45
465,9.454
466,9.453
467,9.461
468,9.457
469,9.455
470,9.453
471,9.451
472,9.455
473,9.46
474,9.469
475,9.462
476,9.469
477,9.474
478,9.472
479,9.472
480,9.475
481,9.488
482,9.487
483,9.485
484,9.494
485,9.496
486,9.5
487,9.502
488,9.5
489,9.5
490,9.505
491,9.504
492,9.499
493,9.495
494,9.497
495,9.488
496,9.488
497,9.484
498,9.486
499,9.487
500,9.487
501,9.502
502,9.494
503,9.481
504,9.485
505,9.495
506,9.499
507,9.496
509,9.491
a1494572460,9.512
1,9.5
2,9.483
3,9.506
4,9.512
5,9.511
6,9.492
7,9.469
8,9.484
9,9.513
10,9.506
11,9.516
12,9.522
13,9.523
14,9.527
15,9.534
16,9.529
17,9.498
18,9.51
19,9.51
20,9.502
21,9.508
22,9.506
23,9.514
24,9.509
25,9.529
26,9.53
27,9.531
28,9.533
29,9.545
30,9.535
31,9.537
32,9.523
33,9.519
34,9.522
35,9.518
36,9.516
37,9.517
38,9.52
39,9.512
40,9.519
41,9.522
42,9.515
43,9.516
44,9.537
45,9.53
46,9.524
47,9.531
48,9.523
49,9.525
50,9.513
51,9.502
52,9.507
53,9.502
54,9.501
55,9.503
56,9.5
57,9.492
58,9.492
59,9.494
60,9.499
61,9.5
62,9.503
63,9.507
64,9.503
65,9.506
66,9.516
67,9.512
68,9.512
69,9.504
70,9.505
71,9.505
72,9.515
73,9.521
74,9.52
75,9.516
76,9.525
77,9.523
78,9.526
79,9.533
80,9.538
81,9.527
82,9.535
83,9.538
84,9.544
85,9.55
86,9.563
87,9.551
88,9.553
89,9.555
90,9.544
91,9.548
92,9.551
93,9.552
94,9.554
95,9.541
96,9.546
97,9.545
98,9.541
99,9.537
100,9.541
101,9.547
102,9.545
103,9.551
104,9.55
105,9.551
106,9.557
107,9.563
108,9.545
109,9.55
110,9.532
111,9.545
112,9.55
113,9.551
114,9.555
115,9.555
116,9.55
117,9.56
118,9.553
119,9.553
120,9.548
121,9.555
122,9.551
123,9.548
124,9.541
125,9.529
126,9.516
127,9.513
128,9.515
129,9.513
130,9.517
131,9.518
132,9.52
133,9.523
135,9.524
136,9.524
137,9.515
138,9.511
140,9.521
141,9.513
142,9.511
143,9.51
144,9.522
145,9.519
146,9.519
147,9.523
148,9.526
149,9.533
150,9.529
151,9.531
152,9.536
153,9.534
154,9.537
155,9.535
156,9.54
157,9.538
158,9.532
159,9.535
160,9.53
161,9.528
162,9.532
163,9.532
164,9.532
165,9.522
166,9.521
167,9.518
168,9.512
169,9.514
170,9.525
171,9.514
172,9.506
173,9.508
174,9.511
175,9.517
176,9.522
177,9.518
178,9.517
179,9.522
180,9.52
181,9.518
182,9.511
183,9.511
184,9.511
185,9.517
186,9.506
187,9.506
188,9.495
189,9.494
190,9.491
191,9.497
192,9.49
193,9.49
194,9.496
195,9.495
197,9.505
198,9.503
199,9.491
200,9.497
201,9.49
202,9.472
203,9.479
204,9.47
205,9.476
206,9.486
207,9.495
208,9.493
209,9.493
210,9.498
211,9.505
212,9.513
213,9.505
214,9.501
215,9.51
216,9.506
217,9.514
218,9.512
219,9.515
220,9.515
221,9.508
222,9.507
223,9.517
224,9.521
225,9.517
226,9.521
227,9.529
228,9.529
229,9.517
230,9.514
231,9.517
232,9.517
233,9.516
234,9.514
235,9.517
236,9.516
237,9.51
238,9.509
239,9.517
242,9.51
243,9.518
244,9.522
245,9.526
246,9.53
247,9.525
248,9.527
249,9.532
250,9.533
251,9.541
252,9.538
253,9.523
254,9.528
255,9.531
256,9.534
257,9.527
258,9.532
259,9.533
260,9.533
261,9.537
262,9.535
263,9.531
264,9.53
265,9.533
266,9.533
267,9.529
268,9.529
269,9.535
270,9.54
271,9.537
272,9.534
273,9.532
274,9.529
275,9.533
276,9.531
277,9.533
279,9.533
280,9.533
281,9.536
282,9.532
283,9.532
284,9.535
285,9.534
287,9.534
288,9.532
289,9.534
290,9.533
291,9.532
293,9.536
294,9.538
295,9.536
296,9.537
297,9.54
298,9.535
299,9.534
300,9.524
301,9.516
302,9.519
303,9.517
304,9.516
305,9.518
306,9.521
307,9.518
308,9.516
309,9.525
310,9.526
312,9.526
313,9.521
314,9.522
315,9.523
317,9.521
318,9.524
319,9.519
320,9.523
321,9.533
322,9.534
323,9.536
324,9.535
325,9.537
326,9.536
327,9.541
328,9.543
329,9.535
330,9.534
331,9.522
332,9.521
333,9.511
334,9.524
336,9.522
337,9.525
338,9.515
339,9.512
340,9.516
341,9.515
342,9.512
343,9.518
344,9.519
345,9.524
346,9.521
347,9.521
348,9.522
349,9.524
350,9.539
351,9.536
352,9.529
353,9.531
354,9.524
355,9.528
356,9.527
357,9.533
358,9.533
359,9.536
360,9.527
361,9.536
363,9.546
364,9.541
365,9.539
366,9.541
367,9.537
368,9.533
369,9.539
370,9.535
371,9.541
372,9.539
373,9.536
374,9.539
375,9.546
376,9.551
377,9.548
378,9.552
379,9.552
380,9.548
381,9.555
382,9.557
383,9.555
384,9.555
385,9.55
386,9.535
387,9.536
388,9.536
389,9.521
390,9.521
391,9.523
392,9.527
393,9.524
394,9.522
395,9.522
396,9.52
397,9.522
398,9.53
399,9.528
400,9.525
401,9.526
402,9.525
403,9.532
404,9.526
405,9.534
406,9.548
407,9.543
408,9.531
409,9.534
410,9.521
411,9.521
412,9.513
413,9.512
414,9.51
415,9.508
416,9.505
417,9.504
418,9.504
419,9.492
420,9.49
421,9.483
422,9.49
423,9.478
424,9.473
425,9.477
426,9.479
427,9.477
428,9.486
429,9.49
430,9.492
431,9.5
432,9.501
433,9.498
434,9.498
435,9.493
436,9.488
437,9.484
438,9.478
439,9.476
440,9.478
441,9.475
442,9.475
443,9.473
444,9.472
445,9.46
446,9.454
447,9.45
448,9.448
449,9.447
450,9.453
451,9.454
452,9.451
453,9.452
454,9.45
455,9.451
456,9.442
457,9.433
458,9.435
459,9.44
460,9.446
461,9.454
462,9.461
463,9.457
464,9.459
465,9.454
466,9.448
467,9.438
468,9.438
469,9.445
470,9.445
471,9.446
472,9.439
473,9.434
474,9.436
475,9.434
476,9.43
477,9.435
478,9.43
479,9.433
480,9.432
481,9.433
482,9.431
483,9.429
484,9.434
485,9.439
486,9.446
487,9.449
488,9.465
489,9.472
490,9.468
491,9.46
492,9.462
493,9.46
494,9.454
495,9.447
496,9.446
497,9.444
498,9.447
499,9.436
500,9.432
501,9.444
502,9.443
503,9.445
504,9.453
505,9.432
506,9.437
507,9.439
508,9.451
509,9.455
a1494831660,9.53
1,9.527
2,9.537
3,9.54
4,9.54
5,9.54
6,9.556
7,9.533
8,9.512
9,9.51
10,9.481
11,9.497
12,9.503
13,9.506
14,9.503
15,9.491
16,9.497
17,9.482
18,9.475
19,9.475
20,9.465
21,9.457
22,9.473
23,9.481
24,9.504
25,9.527
26,9.504
27,9.522
28,9.524
29,9.509
30,9.512
31,9.528
32,9.516
33,9.514
34,9.523
35,9.514
36,9.519
37,9.516
38,9.53
39,9.528
40,9.528
41,9.522
42,9.523
43,9.53
44,9.525
45,9.523
46,9.511
47,9.513
48,9.508
49,9.521
50,9.536
51,9.545
52,9.556
53,9.55
54,9.55
55,9.55
56,9.55
57,9.55
58,9.548
59,9.549
60,9.542
61,9.542
62,9.546
63,9.54
64,9.538
65,9.54
66,9.529
67,9.512
68,9.511
69,9.517
70,9.516
71,9.51
72,9.508
73,9.509
74,9.518
75,9.519
76,9.518
77,9.52
78,9.519
79,9.522
80,9.529
81,9.532
82,9.536
83,9.544
84,9.55
85,9.54
86,9.523
87,9.534
88,9.539
89,9.536
90,9.54
91,9.559
92,9.566
93,9.561
94,9.563
95,9.561
96,9.558
97,9.559
98,9.545
99,9.546
100,9.533
101,9.538
102,9.543
103,9.55
104,9.558
105,9.561
106,9.564
107,9.568
108,9.567
109,9.578
110,9.576
111,9.579
112,9.581
113,9.581
114,9.582
115,9.58
116,9.572
117,9.573
118,9.575
119,9.574
120,9.571
121,9.572
122,9.57
123,9.57
124,9.559
125,9.552
126,9.554
127,9.556
128,9.552
129,9.556
130,9.548
131,9.55
132,9.55
133,9.55
134,9.556
135,9.556
136,9.557
137,9.546
138,9.54
139,9.536
140,9.527
141,9.53
142,9.531
143,9.529
144,9.514
145,9.494
146,9.49
147,9.5
148,9.497
149,9.496
150,9.49
151,9.492
152,9.49
153,9.489
154,9.488
155,9.486
156,9.49
157,9.484
158,9.493
159,9.498
160,9.498
161,9.498
162,9.502
163,9.506
164,9.501
165,9.502
166,9.5
167,9.495
168,9.495
169,9.498
170,9.5
171,9.499
172,9.498
173,9.499
174,9.487
175,9.488
176,9.495
177,9.496
178,9.51
179,9.515
180,9.517
181,9.513
182,9.517
183,9.516
184,9.52
185,9.521
186,9.512
187,9.51
188,9.516
189,9.513
190,9.513
191,9.519
192,9.523
193,9.523
194,9.526
195,9.525
196,9.528
197,9.523
198,9.527
199,9.529
200,9.531
201,9.531
202,9.531
203,9.529
204,9.526
205,9.524
206,9.522
207,9.528
208,9.53
209,9.533
210,9.535
211,9.54
212,9.54
213,9.543
214,9.549
215,9.544
216,9.545
217,9.542
218,9.548
219,9.546
220,9.55
221,9.553
222,9.55
223,9.551
224,9.548
225,9.547
226,9.54
227,9.538
228,9.542
229,9.542
230,9.546
231,9.548
232,9.551
233,9.554
234,9.558
235,9.554
236,9.561
237,9.562
238,9.56
239,9.564
242,9.56
243,9.566
244,9.559
245,9.554
246,9.558
247,9.559
248,9.561
249,9.566
250,9.559
251,9.567
253,9.564
254,9.569
255,9.571
257,9.566
258,9.568
259,9.57
260,9.567
261,9.562
262,9.572
263,9.577
264,9.574
265,9.574
266,9.572
267,9.573
268,9.573
269,9.566
270,9.572
271,9.576
272,9.57
273,9.57
274,9.565
275,9.567
276,9.57
277,9.575
278,9.564
279,9.562
280,9.56
281,9.56
282,9.559
284,9.559
285,9.563
287,9.565
288,9.566
289,9.572
290,9.571
291,9.571
292,9.573
293,9.574
294,9.575
295,9.568
296,9.567
297,9.571
298,9.575
299,9.577
300,9.577
301,9.573
302,9.573
303,9.57
304,9.574
305,9.569
306,9.575
307,9.573
308,9.572
309,9.569
310,9.572
311,9.57
312,9.57
313,9.568
314,9.568
315,9.57
316,9.579
317,9.58
318,9.582
319,9.58
320,9.584
321,9.589
322,9.586
323,9.59
324,9.575
325,9.577
326,9.583
327,9.578
328,9.579
329,9.582
330,9.586
331,9.586
332,9.583
333,9.581
334,9.568
335,9.57
336,9.579
337,9.573
338,9.567
339,9.573
340,9.573
341,9.576
342,9.579
343,9.583
344,9.589
345,9.588
346,9.588
347,9.593
348,9.596
349,9.595
350,9.604
351,9.6
352,9.6
353,9.6
354,9.6
355,9.602
356,9.603
357,9.602
358,9.601
359,9.603
360,9.594
361,9.592
362,9.592
363,9.59
364,9.594
365,9.594
366,9.597
367,9.6
368,9.601
369,9.6
370,9.601
371,9.598
372,9.602
373,9.602
374,9.602
375,9.607
376,9.609
377,9.611
379,9.61
380,9.611
381,9.61
382,9.61
383,9.607
384,9.609
385,9.61
386,9.608
387,9.609
388,9.609
389,9.606
390,9.609
391,9.612
392,9.62
393,9.62
394,9.623
395,9.628
396,9.636
397,9.635
398,9.635
399,9.638
400,9.639
401,9.641
402,9.639
403,9.637
404,9.636
405,9.64
406,9.644
407,9.646
408,9.647
409,9.655
410,9.658
411,9.665
412,9.667
413,9.67
414,9.675
415,9.676
416,9.677
417,9.672
418,9.672
419,9.667
420,9.662
421,9.652
422,9.664
423,9.665
424,9.661
425,9.664
426,9.668
427,9.677
428,9.664
429,9.65
430,9.662
431,9.658
432,9.654
433,9.653
434,9.654
435,9.652
436,9.656
437,9.651
438,9.641
439,9.643
440,9.642
441,9.642
442,9.641
443,9.642
444,9.645
445,9.646
446,9.646
447,9.646
448,9.645
449,9.642
450,9.643
451,9.64
452,9.634
453,9.635
454,9.643
455,9.643
456,9.642
457,9.643
458,9.645
459,9.648
460,9.654
461,9.663
462,9.661
463,9.668
464,9.674
465,9.674
466,9.677
467,9.676
468,9.669
469,9.67
470,9.668
471,9.661
472,9.66
473,9.675
474,9.675
475,9.672
476,9.672
477,9.668
478,9.675
479,9.669
480,9.675
481,9.675
482,9.674
483,9.679
484,9.681
485,9.685
486,9.687
487,9.687
488,9.69
489,9.693
490,9.694
491,9.687
492,9.687
493,9.691
494,9.693
495,9.695
496,9.698
497,9.687
498,9.676
499,9.674
500,9.679
501,9.68
502,9.676
503,9.68
504,9.676
505,9.68
506,9.682
507,9.694
508,9.694
509,9.691
a1494918060,9.709
2,9.7
3,9.707
4,9.706
5,9.705
6,9.71
7,9.727
8,9.718
9,9.703
10,9.711
11,9.711
12,9.702
13,9.705
14,9.703
15,9.696
16,9.71
17,9.708
18,9.69
19,9.692
20,9.704
21,9.691
22,9.687
23,9.692
24,9.705
25,9.713
26,9.714
27,9.725
28,9.711
29,9.703
30,9.709
31,9.702
32,9.712
33,9.709
34,9.721
35,9.733
36,9.74
37,9.748
38,9.751
39,9.751
40,9.744
41,9.746
42,9.739
43,9.74
44,9.741
45,9.734
46,9.741
47,9.742
48,9.737
49,9.743
50,9.747
51,9.752
52,9.752
53,9.76
54,9.763
55,9.758
56,9.751
57,9.754
58,9.746
59,9.747
60,9.752
61,9.756
62,9.753
63,9.755
64,9.755
65,9.755
66,9.759
67,9.759
68,9.758
69,9.76
70,9.757
71,9.76
72,9.757
73,9.756
74,9.755
75,9.753
76,9.762
77,9.767
78,9.767
79,9.768
80,9.771
81,9.768
82,9.777
83,9.782
84,9.788
85,9.786
86,9.79
87,9.791
88,9.799
89,9.793
90,9.792
91,9.792
92,9.79
93,9.785
94,9.79
95,9.794
96,9.789
97,9.786
98,9.782
99,9.769
100,9.775
101,9.77
102,9.769
103,9.757
104,9.761
105,9.754
106,9.76
107,9.766
108,9.769
109,9.769
110,9.767
111,9.765
112,9.758
113,9.759
114,9.758
115,9.76
116,9.756
117,9.758
118,9.759
119,9.763
120,9.762
121,9.766
122,9.767
123,9.76
124,9.754
125,9.751
126,9.754
127,9.748
128,9.755
129,9.76
130,9.76
131,9.761
132,9.756
133,9.757
134,9.758
135,9.755
136,9.755
137,9.753
138,9.749
139,9.746
140,9.748
141,9.743
142,9.749
143,9.755
144,9.75
145,9.756
146,9.751
147,9.751
148,9.749
149,9.748
150,9.75
151,9.754
152,9.75
153,9.751
154,9.753
155,9.752
156,9.75
157,9.746
158,9.748
159,9.736
160,9.741
161,9.746
162,9.744
163,9.746
164,9.749
165,9.749
166,9.75
167,9.742
168,9.746
169,9.744
170,9.747
171,9.745
172,9.741
173,9.744
174,9.744
175,9.746
176,9.743
177,9.743
178,9.746
179,9.749
180,9.751
181,9.75
182,9.751
183,9.751
184,9.752
185,9.749
186,9.746
187,9.745
188,9.75
189,9.751
190,9.752
191,9.75
192,9.75
193,9.746
194,9.743
195,9.743
196,9.746
197,9.746
198,9.749
199,9.743
200,9.749
201,9.748
202,9.748
203,9.745
204,9.746
205,9.749
206,9.752
207,9.751
208,9.744
209,9.74
210,9.736
211,9.741
212,9.745
213,9.745
214,9.746
215,9.741
216,9.74
217,9.74
218,9.738
219,9.736
220,9.741
221,9.74
222,9.733
223,9.736
224,9.742
225,9.737
226,9.73
227,9.736
228,9.733
229,9.731
230,9.732
231,9.73
232,9.729
233,9.728
234,9.729
235,9.731
236,9.733
237,9.74
238,9.746
239,9.735
242,9.718
243,9.71
244,9.722
245,9.722
246,9.724
247,9.729
248,9.726
249,9.733
250,9.738
251,9.75
252,9.75
253,9.753
254,9.746
255,9.748
256,9.751
257,9.75
258,9.742
259,9.741
260,9.743
261,9.75
262,9.748
263,9.753
264,9.745
265,9.751
266,9.749
267,9.747
268,9.746
269,9.752
270,9.756
271,9.751
272,9.755
273,9.756
274,9.755
275,9.757
276,9.765
277,9.759
278,9.77
279,9.761
280,9.763
281,9.757
282,9.755
283,9.753
284,9.756
285,9.755
286,9.763
287,9.768
288,9.77
289,9.764
290,9.759
291,9.762
292,9.763
293,9.763
294,9.764
295,9.764
296,9.762
297,9.758
298,9.759
299,9.746
300,9.747
301,9.748
