ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
409,38.17
410,38.15
411,38.155
412,38.16
413,38.165
414,38.17
415,38.175
416,38.175
417,38.195
418,38.225
420,38.265
421,38.255
423,38.255
424,38.28
425,38.3
426,38.295
427,38.32
430,38.285
431,38.265
432,38.245
433,38.24
434,38.25
435,38.245
437,38.265
438,38.27
439,38.255
442,38.24
443,38.245
444,38.235
445,38.255
446,38.25
447,38.265
448,38.295
449,38.275
450,38.265
451,38.27
452,38.28
456,38.285
457,38.29
458,38.27
461,38.265
462,38.25
463,38.255
464,38.25
465,38.235
466,38.21
468,38.205
469,38.2
471,38.21
472,38.195
473,38.175
474,38.18
475,38.175
476,38.155
477,38.145
478,38.12
479,38.13
480,38.115
481,38.14
482,38.15
484,38.17
485,38.17
486,38.18
487,38.19
490,38.2
491,38.215
492,38.23
493,38.3
494,38.345
495,38.315
496,38.31
497,38.275
498,38.285
499,38.3
500,38.295
501,38.29
502,38.3
503,38.3
504,38.29
505,38.285
506,38.29
507,38.295
a1494486180,38.3
1,38.34
2,38.255
3,38.24
5,38.25
6,38.3
7,38.255
8,38.305
9,38.265
10,38.185
11,38.21
13,38.28
14,38.23
15,38.235
16,38.255
17,38.205
18,38.065
19,38.225
20,38.2
21,38.185
22,38.265
23,38.205
24,38.26
25,38.27
26,38.295
27,38.265
28,38.265
29,38.285
30,38.295
31,38.225
32,38.25
33,38.295
34,38.295
35,38.3
36,38.3
37,38.26
38,38.215
39,38.145
40,38.125
41,38.2
42,38.28
43,38.19
44,38.22
45,38.24
46,38.26
47,38.275
48,38.265
49,38.295
50,38.28
51,38.245
52,38.245
53,38.2
55,38.185
56,38.205
57,38.27
58,38.295
59,38.3
60,38.285
62,38.285
63,38.28
64,38.29
65,38.29
66,38.295
67,38.27
68,38.28
69,38.3
70,38.31
71,38.245
72,38.215
73,38.225
74,38.305
75,38.245
76,38.195
78,38.295
79,38.33
81,38.295
82,38.315
83,38.3
84,38.31
85,38.33
86,38.33
90,38.3
91,38.3
92,38.3
93,38.285
94,38.275
96,38.3
97,38.27
98,38.28
99,38.3
100,38.28
101,38.26
102,38.3
103,38.33
104,38.33
105,38.33
106,38.34
107,38.33
108,38.32
109,38.275
110,38.31
111,38.31
112,38.3
113,38.26
114,38.245
115,38.255
116,38.29
117,38.245
118,38.295
119,38.295
121,38.265
122,38.29
123,38.31
124,38.275
125,38.28
126,38.26
127,38.255
128,38.255
129,38.265
131,38.27
132,38.295
133,38.3
135,38.305
136,38.365
137,38.385
138,38.39
139,38.35
140,38.34
141,38.375
142,38.37
143,38.38
144,38.38
145,38.395
146,38.4
147,38.405
148,38.405
150,38.405
151,38.44
153,38.435
154,38.45
155,38.46
158,38.415
159,38.35
160,38.38
161,38.425
162,38.42
163,38.42
164,38.41
166,38.41
167,38.47
168,38.435
169,38.435
170,38.37
171,38.375
173,38.4
174,38.355
175,38.4
176,38.445
177,38.41
178,38.41
181,38.46
182,38.455
183,38.46
184,38.46
185,38.465
186,38.465
187,38.49
188,38.465
189,38.425
190,38.4
191,38.37
193,38.455
194,38.495
195,38.495
197,38.535
198,38.555
199,38.555
201,38.56
202,38.495
203,38.52
204,38.525
205,38.53
206,38.475
207,38.475
208,38.45
210,38.455
211,38.46
212,38.46
213,38.445
215,38.475
217,38.485
218,38.49
219,38.49
220,38.51
221,38.535
222,38.54
223,38.59
224,38.59
226,38.39
227,38.445
228,38.505
229,38.49
230,38.455
231,38.44
232,38.46
234,38.52
235,38.5
236,38.5
237,38.455
238,38.47
239,38.485
241,38.455
242,38.465
245,38.565
246,38.465
247,38.47
248,38.46
249,38.49
250,38.475
254,38.465
255,38.44
256,38.435
257,38.42
258,38.405
260,38.425
261,38.43
262,38.46
268,38.485
271,38.44
272,38.405
274,38.415
275,38.435
276,38.47
277,38.435
278,38.34
279,38.35
280,38.375
281,38.225
282,38.24
283,38.335
284,38.345
286,38.26
287,38.265
288,38.115
289,38.175
290,38.27
291,38.285
292,38.21
293,38.185
294,38.185
295,38.25
296,38.235
297,38.205
298,38.11
299,38.17
300,38.205
301,38.175
302,38.22
303,38.225
304,38.235
305,38.27
306,38.34
307,38.365
308,38.325
309,38.25
310,38.26
311,38.25
312,38.295
314,38.34
315,38.32
316,38.325
317,38.37
318,38.35
319,38.275
321,38.29
323,38.34
325,38.335
327,38.18
328,38.15
329,38.2
330,38.27
331,38.22
332,38.17
334,38.155
335,38.28
336,38.2
338,38.21
339,38.205
340,38.18
341,38.18
342,38.26
343,38.275
344,38.25
346,38.265
347,38.28
348,38.295
349,38.295
350,38.295
351,38.325
353,38.32
354,38.335
356,38.32
357,38.325
358,38.33
359,38.3
362,38.325
363,38.295
364,38.3
365,38.3
367,38.3
368,38.275
370,38.215
371,38.255
372,38.31
373,38.29
375,38.28
376,38.265
378,38.225
379,38.205
380,38.235
382,38.255
384,38.28
385,38.285
387,38.265
388,38.27
389,38.255
390,38.25
391,38.175
392,38.2
393,38.23
397,38.2
398,38.2
399,38.235
400,38.22
401,38.24
402,38.21
403,38.185
404,38.17
405,38.185
406,38.26
407,38.265
408,38.2
409,38.12
410,38.185
411,38.18
412,38.125
413,38.145
414,38.13
415,38.105
416,38.135
417,38.16
418,38.12
419,38.11
420,38.08
421,38.03
422,38.01
423,38.075
424,38.095
425,38.055
426,38.02
427,37.925
428,37.96
429,38.01
431,38
432,38.015
434,37.98
435,37.95
436,37.925
437,37.96
438,37.97
439,37.975
440,37.98
441,37.85
442,37.87
443,37.92
444,37.84
445,37.84
446,37.805
447,37.79
448,37.805
449,37.865
450,37.85
451,37.87
452,37.93
453,37.85
454,37.865
455,37.87
456,37.87
457,37.85
458,37.87
459,37.87
460,37.915
461,37.94
462,37.965
463,37.975
465,37.965
466,37.93
467,37.945
468,37.935
469,37.96
470,37.945
471,37.945
472,37.96
473,38.005
474,37.98
476,37.975
477,37.995
478,37.98
479,37.99
480,38.045
481,37.99
482,38
483,37.99
484,38.01
485,38.035
486,38.14
487,38.085
488,38.125
489,38.13
490,38.12
491,38.18
492,38.165
493,38.15
494,38.145
495,38.135
496,38.165
497,38.155
498,38.165
499,38.175
500,38.16
501,38.14
502,38.135
503,38.155
504,38.08
505,38.14
506,38.035
507,38.09
a1494572580,38.24
2,38.19
3,38.19
4,38.175
5,38.23
6,38.26
7,38.36
8,38.385
9,38.4
10,38.325
11,38.325
12,38.355
13,38.365
14,38.335
15,38.33
16,38.34
17,38.36
19,38.325
20,38.295
21,38.315
22,38.295
23,38.295
24,38.29
25,38.29
26,38.245
27,38.255
30,38.26
31,38.215
33,38.215
34,38.215
35,38.235
36,38.24
37,38.195
39,38.235
41,38.285
42,38.285
43,38.31
44,38.31
45,38.305
46,38.32
48,38.285
49,38.225
51,38.225
52,38.24
53,38.24
54,38.25
55,38.23
56,38.23
59,38.245
60,38.245
62,38.255
63,38.265
64,38.31
65,38.34
67,38.32
68,38.33
69,38.325
70,38.35
71,38.405
72,38.4
73,38.415
74,38.495
75,38.505
76,38.505
77,38.54
78,38.545
79,38.54
80,38.51
81,38.515
82,38.52
83,38.525
84,38.51
85,38.49
86,38.505
87,38.515
89,38.535
90,38.51
91,38.495
92,38.5
93,38.49
94,38.49
95,38.475
96,38.45
97,38.41
98,38.46
101,38.475
103,38.485
104,38.49
105,38.52
106,38.485
107,38.465
108,38.46
109,38.48
110,38.485
111,38.485
112,38.465
113,38.475
114,38.475
116,38.5
117,38.5
118,38.49
119,38.465
121,38.465
122,38.485
123,38.43
124,38.405
125,38.4
126,38.365
127,38.365
128,38.35
129,38.355
130,38.33
131,38.355
132,38.355
133,38.355
134,38.375
135,38.375
136,38.315
138,38.345
139,38.375
140,38.375
141,38.385
142,38.42
143,38.42
144,38.425
145,38.43
146,38.43
148,38.43
149,38.435
150,38.45
151,38.465
152,38.46
153,38.44
154,38.455
155,38.45
156,38.43
157,38.435
158,38.415
159,38.41
160,38.43
162,38.42
163,38.42
164,38.42
165,38.41
167,38.37
168,38.385
169,38.365
170,38.36
171,38.38
174,38.415
175,38.395
177,38.41
179,38.385
180,38.385
182,38.375
183,38.355
185,38.38
186,38.4
187,38.39
188,38.38
189,38.395
190,38.4
191,38.425
192,38.425
193,38.435
196,38.455
197,38.425
199,38.42
200,38.43
201,38.43
202,38.42
203,38.44
204,38.44
205,38.455
206,38.445
209,38.445
210,38.445
211,38.42
212,38.46
214,38.475
215,38.49
216,38.465
219,38.47
220,38.47
221,38.49
223,38.505
224,38.505
226,38.49
228,38.52
229,38.535
230,38.515
231,38.525
232,38.54
233,38.54
234,38.54
235,38.52
238,38.53
239,38.52
240,38.53
241,38.54
242,38.56
245,38.585
248,38.58
249,38.565
250,38.525
251,38.525
252,38.54
255,38.545
256,38.555
258,38.585
259,38.56
261,38.58
263,38.59
264,38.59
265,38.59
267,38.54
268,38.54
270,38.535
271,38.535
272,38.54
273,38.55
274,38.545
276,38.555
277,38.56
278,38.535
279,38.545
280,38.555
281,38.545
282,38.535
283,38.535
284,38.525
287,38.515
288,38.51
289,38.5
290,38.505
291,38.51
292,38.51
295,38.49
296,38.505
298,38.52
299,38.525
301,38.535
302,38.53
303,38.555
304,38.56
307,38.565
308,38.565
310,38.555
311,38.535
312,38.535
315,38.545
316,38.545
317,38.55
318,38.55
320,38.55
321,38.53
322,38.51
323,38.49
324,38.505
325,38.505
326,38.545
327,38.555
328,38.555
329,38.52
330,38.49
331,38.5
332,38.525
333,38.535
334,38.515
335,38.53
336,38.545
338,38.535
339,38.52
340,38.535
342,38.525
343,38.535
344,38.505
345,38.46
346,38.465
347,38.495
349,38.51
351,38.48
352,38.445
354,38.43
355,38.455
356,38.425
358,38.435
359,38.44
360,38.45
361,38.46
362,38.46
363,38.47
364,38.48
365,38.48
366,38.485
367,38.495
368,38.485
369,38.5
370,38.495
371,38.49
373,38.49
374,38.5
375,38.49
376,38.505
377,38.485
378,38.47
379,38.46
380,38.47
381,38.46
382,38.46
383,38.48
384,38.435
385,38.455
386,38.43
387,38.405
389,38.4
391,38.375
392,38.375
393,38.35
394,38.38
395,38.36
396,38.35
397,38.355
398,38.35
402,38.36
403,38.38
404,38.4
405,38.435
407,38.41
408,38.395
409,38.39
410,38.4
411,38.4
414,38.41
415,38.42
416,38.41
418,38.375
419,38.37
421,38.365
423,38.37
424,38.38
425,38.385
426,38.395
427,38.405
428,38.415
430,38.405
431,38.425
432,38.445
433,38.45
434,38.445
435,38.455
436,38.465
437,38.455
438,38.45
439,38.455
440,38.46
441,38.47
442,38.47
443,38.455
444,38.45
445,38.42
446,38.4
447,38.395
448,38.41
449,38.395
450,38.4
451,38.395
452,38.395
453,38.405
454,38.415
455,38.41
456,38.435
457,38.435
458,38.455
459,38.455
460,38.475
461,38.47
462,38.48
463,38.485
464,38.48
465,38.475
466,38.475
467,38.485
468,38.49
469,38.485
470,38.485
471,38.485
472,38.515
473,38.525
474,38.53
475,38.535
476,38.52
477,38.535
478,38.535
479,38.525
480,38.535
481,38.54
482,38.54
483,38.555
484,38.56
485,38.54
486,38.55
487,38.55
488,38.555
489,38.44
490,38.46
491,38.44
492,38.48
493,38.46
494,38.495
495,38.48
496,38.52
497,38.525
498,38.485
499,38.515
500,38.535
501,38.545
502,38.55
503,38.52
504,38.515
505,38.51
506,38.53
507,38.565
a1494831780,38.64
1,38.61
2,38.64
3,38.595
4,38.635
5,38.54
6,38.595
7,38.535
8,38.52
9,38.515
10,38.525
11,38.505
12,38.49
13,38.43
14,38.445
15,38.42
16,38.41
17,38.34
18,38.28
19,38.24
20,38.28
21,38.25
22,38.24
23,38.295
24,38.23
25,38.255
26,38.25
28,38.245
29,38.32
30,38.385
32,38.345
33,38.325
34,38.345
35,38.355
36,38.325
37,38.31
39,38.31
42,38.285
43,38.26
44,38.25
45,38.235
46,38.195
48,38.235
49,38.285
50,38.3
52,38.33
53,38.325
55,38.305
56,38.305
58,38.315
62,38.3
63,38.29
64,38.265
65,38.21
68,38.185
71,38.19
72,38.21
73,38.23
74,38.23
79,38.245
80,38.255
81,38.26
82,38.25
83,38.235
84,38.175
85,38.19
89,38.215
90,38.255
92,38.29
95,38.255
98,38.23
101,38.245
103,38.235
104,38.275
105,38.275
106,38.32
107,38.34
108,38.335
109,38.345
110,38.35
112,38.36
113,38.34
114,38.32
115,38.325
116,38.34
117,38.34
118,38.345
120,38.34
121,38.325
124,38.3
125,38.28
128,38.27
130,38.245
131,38.28
133,38.285
134,38.295
135,38.265
136,38.25
137,38.245
138,38.24
139,38.235
140,38.2
142,38.205
143,38.2
144,38.21
146,38.215
147,38.2
148,38.205
149,38.205
150,38.23
151,38.24
153,38.22
159,38.235
160,38.21
161,38.21
163,38.21
164,38.2
165,38.19
166,38.175
171,38.16
172,38.17
173,38.185
176,38.155
177,38.155
181,38.18
183,38.155
184,38.18
185,38.21
189,38.205
190,38.23
193,38.24
196,38.295
197,38.3
200,38.3
201,38.33
203,38.335
205,38.315
206,38.335
207,38.345
208,38.33
211,38.32
212,38.325
213,38.305
214,38.3
217,38.275
218,38.22
220,38.23
225,38.225
226,38.215
229,38.225
231,38.235
233,38.245
236,38.27
239,38.31
240,38.29
241,38.28
242,38.27
245,38.22
253,38.255
255,38.265
258,38.25
262,38.245
267,38.245
269,38.245
270,38.22
273,38.23
274,38.23
275,38.255
276,38.28
277,38.3
279,38.315
280,38.315
281,38.33
283,38.34
291,38.335
296,38.33
297,38.33
298,38.335
299,38.305
305,38.3
306,38.285
307,38.26
309,38.245
310,38.245
314,38.24
317,38.235
318,38.26
322,38.265
327,38.25
328,38.2
330,38.205
331,38.17
332,38.16
333,38.155
334,38.165
335,38.15
336,38.165
337,38.18
340,38.175
341,38.17
345,38.15
349,38.17
350,38.17
351,38.22
352,38.21
353,38.2
354,38.195
355,38.185
356,38.185
357,38.215
358,38.185
360,38.185
365,38.175
366,38.175
368,38.185
371,38.17
373,38.155
374,38.145
380,38.155
381,38.155
382,38.17
384,38.125
385,38.185
388,38.165
389,38.18
391,38.205
392,38.225
393,38.245
394,38.245
395,38.285
396,38.27
398,38.255
402,38.265
403,38.305
405,38.3
407,38.35
408,38.335
410,38.36
411,38.385
412,38.39
413,38.43
415,38.395
416,38.35
417,38.33
418,38.345
419,38.355
420,38.375
421,38.36
422,38.33
423,38.325
424,38.34
425,38.325
426,38.305
427,38.3
428,38.33
429,38.325
430,38.305
432,38.305
433,38.32
434,38.35
435,38.34
436,38.315
439,38.32
440,38.31
441,38.315
442,38.315
443,38.315
444,38.325
445,38.33
446,38.33
447,38.305
448,38.285
450,38.28
452,38.265
453,38.28
454,38.29
455,38.275
456,38.26
457,38.26
459,38.255
460,38.27
461,38.28
462,38.295
464,38.3
469,38.315
470,38.315
471,38.35
472,38.345
473,38.35
474,38.35
477,38.365
478,38.365
479,38.365
481,38.375
483,38.385
486,38.38
489,38.385
490,38.37
491,38.345
492,38.34
493,38.335
495,38.325
496,38.29
497,38.31
498,38.32
499,38.215
500,38.215
501,38.21
502,38.22
503,38.23
504,38.235
505,38.245
506,38.26
507,38.27
a1494918180,38.355
1,38.34
4,38.3
5,38.31
6,38.31
8,38.26
10,38.255
12,38.23
13,38.2
15,38.23
16,38.245
17,38.185
18,38.185
19,38.18
20,38.155
22,38.2
27,38.22
28,38.19
29,38.2
30,38.215
33,38.215
34,38.24
38,38.26
44,38.245
45,38.235
46,38.18
48,38.19
49,38.22
57,38.245
58,38.28
62,38.275
64,38.28
66,38.255
67,38.28
68,38.255
71,38.235
75,38.23
78,38.235
79,38.255
80,38.27
84,38.255
85,38.265
87,38.27
88,38.27
89,38.28
90,38.27
92,38.245
93,38.24
96,38.23
97,38.22
98,38.24
101,38.235
103,38.245
104,38.27
105,38.24
107,38.255
111,38.24
114,38.23
115,38.23
116,38.24
122,38.245
124,38.235
126,38.235
132,38.235
134,38.235
135,38.23
138,38.225
142,38.225
143,38.23
144,38.21
145,38.22
146,38.23
147,38.24
148,38.25
151,38.22
152,38.23
159,38.21
162,38.2
163,38.19
164,38.22
168,38.195
169,38.195
174,38.205
175,38.19
177,38.21
179,38.21
183,38.2
185,38.215
192,38.21
197,38.23
199,38.21
203,38.24
204,38.255
209,38.205
210,38.225
212,38.205
213,38.215
214,38.21
215,38.19
216,38.19
217,38.195
224,38.195
230,38.195
237,38.18
238,38.185
240,38.225
242,38.24
245,38.285
250,38.245
251,38.24
254,38.25
256,38.245
257,38.24
260,38.255
263,38.23
267,38.23
271,38.23
277,38.235
278,38.225
281,38.225
282,38.245
284,38.25
286,38.235
288,38.21
289,38.185
297,38.175
298,38.18
299,38.185
302,38.19
303,38.18
305,38.2
306,38.2
312,38.215
315,38.235
316,38.25
317,38.25
319,38.275
320,38.275
323,38.25
324,38.24
336,38.26
337,38.255
340,38.24
345,38.23
346,38.215
347,38.225
349,38.24
350,38.24
352,38.23
355,38.23
359,38.22
361,38.22
362,38.23
363,38.22
368,38.215
369,38.205
370,38.205
371,38.19
372,38.19
375,38.21
376,38.21
377,38.21
378,38.195
380,38.215
382,38.2
384,38.225
386,38.235
391,38.24
393,38.245
394,38.22
395,38.22
398,38.23
400,38.22
401,38.235
403,38.26
404,38.245
405,38.245
408,38.245
410,38.24
414,38.24
417,38.24
418,38.24
419,38.23
420,38.23
425,38.22
426,38.215
427,38.205
428,38.205
430,38.195
432,38.185
433,38.175
436,38.185
437,38.17
438,38.17
439,38.15
440,38.13
441,38.12
443,38.115
444,38.105
445,38.08
446,38.045
448,38.05
449,38.075
451,38.08
453,38.055
454,38.05
455,38.065
456,38.045
457,38.04
458,38.045
459,38.025
460,37.985
461,37.975
462,37.985
463,38.015
464,38.035
466,38.01
468,38.03
469,38.05
470,38.035
471,38.045
472,38.035
473,38.02
474,38.005
475,37.995
476,37.98
477,38
478,38
479,38
480,38.01
481,38.005
482,38.015
483,38.025
484,38.03
485,38.035
486,38.03
487,38.025
489,38.045
490,38.035
491,38.04
493,38.045
495,38.035
496,38.035
498,38.05
499,38.06
500,38.06
502,38.095
503,38.1
504,38.065
505,38.075
506,38.065
507,38.07
a1495004580,37.995
3,37.855
4,37.815
8,37.83
10,37.815
11,37.675
12,37.785
13,37.865
15,37.885
19,37.93
20,37.955
22,37.96
28,37.95
29,37.94
30,37.925
33,37.915
34,37.855
35,37.885
37,37.9
38,37.9
42,37.95
45,37.995
46,38
47,38.075
51,38.105
56,38.115
57,38.105
60,38.07
61,38.05
63,38.025
64,37.95
68,37.985
69,38.055
70,38.08
74,38.15
76,38.12
77,38.125
81,38.08
83,38.055
85,38.03
89,38.04
90,38.045
91,38.025
95,38.04
101,38.065
103,38.075
105,38.075
106,38.13
109,38.13
110,38.095
114,38.095
118,38.095
120,38.09
121,38.06
122,38.03
123,38.01
125,38.035
126,38.045
127,38.025
128,38.035
129,38.055
130,38.035
131,38.03
133,38.055
139,38.06
142,38.07
145,38.065
149,38.06
150,38.04
151,38.02
152,38.03
156,38.035
161,38.03
163,38.03
165,38.025
166,38.01
168,38.025
169,38.02
170,38.04
171,38
172,38.045
178,38.02
181,38
182,37.965
183,37.99
186,37.995
195,38.01
196,38.025
200,38.005
208,38.025
209,38.035
211,38.015
216,38.01
217,37.99
223,38.02
233,38.05
234,38.095
235,38.095
239,38.05
240,38.05
245,37.99
246,38.055
251,38.07
252,38.075
255,38.065
256,38.04
257,38.045
264,38.035
265,38.03
269,38.03
271,38.03
279,38.04
281,38.015
282,38
283,38
288,37.99
296,38.005
297,38.03
303,38.02
304,38.01
305,38
306,38
307,38.005
309,37.99
310,37.96
312,37.955
313,37.985
315,37.97
317,37.955
318,37.935
319,37.935
320,37.975
321,37.975
325,37.95
326,37.945
330,37.94
331,37.94
336,37.955
337,37.975
346,37.96
347,37.97
348,37.95
349,37.95
350,37.94
352,37.94
353,37.96
354,37.93
355,37.93
356,37.93
357,37.925
358,37.89
359,37.875
360,37.835
361,37.81
363,37.765
364,37.78
366,37.755
367,37.76
368,37.755
369,37.77
371,37.77
372,37.755
375,37.755
376,37.745
378,37.745
379,37.73
380,37.73
381,37.71
383,37.68
384,37.635
385,37.625
386,37.635
388,37.64
389,37.73
390,37.71
391,37.72
392,37.69
393,37.74
394,37.74
395,37.73
396,37.725
397,37.725
398,37.77
399,37.785
400,37.77
402,37.75
404,37.735
405,37.735
407,37.72
408,37.69
409,37.675
410,37.645
411,37.6
412,37.58
413,37.56
414,37.55
415,37.485
417,37.47
418,37.47
419,37.5
420,37.485
421,37.515
422,37.505
423,37.515
424,37.54
425,37.55
426,37.595
427,37.575
428,37.605
429,37.58
430,37.55
432,37.525
433,37.52
434,37.53
435,37.515
436,37.5
437,37.51
438,37.515
439,37.505
440,37.495
441,37.48
442,37.45
443,37.44
444,37.43
445,37.43
446,37.425
447,37.435
448,37.465
449,37.47
450,37.465
451,37.47
452,37.455
453,37.45
454,37.385
455,37.4
456,37.42
457,37.41
458,37.475
459,37.42
460,37.415
461,37.41
462,37.425
463,37.455
464,37.41
465,37.4
466,37.345
468,37.335
469,37.365
470,37.33
471,37.3
472,37.285
473,37.265
474,37.235
475,37.2
476,37.235
477,37.235
478,37.225
479,37.25
480,37.29
481,37.275
482,37.265
483,37.26
484,37.31
485,37.34
486,37.305
487,37.3
489,37.305
490,37.31
491,37.34
492,37.405
494,37.395
495,37.36
496,37.37
497,37.36
498,37.38
499,37.36
500,37.37
501,37.4
502,37.405
503,37.385
504,37.38
505,37.38
506,37.35
507,37.35
a1495090980,37.4
1,37.445
3,37.35
4,37.3
5,37.315
6,37.335
8,37.32
9,37.315
10,37.3
11,37.29
13,37.31
14,37.3
17,37.265
18,37.26
19,37.205
20,37.245
22,37.2
23,37.23
24,37.275
25,37.205
26,37.17
27,37.12
29,37.15
30,37.12
31,37.17
32,37.195
33,37.245
34,37.265
35,37.225
36,37.21
37,37.205
39,37.155
41,37.185
42,37.16
43,37.18
45,37.115
46,37.095
47,37.065
48,37.08
51,37.055
52,37.05
53,37.075
54,37.085
56,37.12
59,37.155
60,37.13
61,37.11
63,37.105
67,37.11
71,37.09
72,37.09
73,37.11
74,37.085
75,37.085
76,37.09
77,37.04
78,37.04
79,37.05
81,37.025
82,37.045
85,37.055
86,37.065
87,37.1
89,37.1
90,37.09
91,37.125
93,37.165
94,37.16
95,37.175
96,37.195
97,37.255
98,37.26
99,37.235
100,37.155
101,37.165
104,37.145
106,37.19
107,37.17
108,37.165
110,37.17
111,37.205
112,37.2
113,37.19
114,37.2
115,37.17
116,37.2
117,37.16
118,37.16
119,37.085
120,37.08
121,37.05
122,37.07
123,37.02
124,36.965
125,36.945
126,36.965
127,37.035
128,37.035
131,37.02
132,37.035
133,37.02
134,37
135,36.985
136,36.99
137,37.02
138,37.025
140,37.01
141,37.04
142,37.03
143,37
144,36.97
145,36.975
147,36.98
148,36.96
149,36.95
150,36.945
151,36.935
152,36.955
153,36.93
154,36.94
156,36.955
157,37.01
158,37.01
159,36.96
160,36.97
161,36.915
162,36.955
163,36.905
164,36.91
165,36.89
166,36.9
167,36.855
169,36.825
171,36.8
172,36.75
173,36.78
174,36.74
175,36.69
176,36.71
177,36.73
178,36.74
179,36.73
180,36.75
181,36.77
182,36.745
183,36.79
185,36.795
186,36.865
187,36.86
188,36.855
190,36.85
193,36.845
194,36.835
195,36.84
199,36.845
201,36.86
202,36.86
204,36.88
205,36.845
207,36.865
208,36.865
209,36.865
210,36.84
211,36.825
212,36.865
213,36.855
214,36.85
215,36.82
216,36.8
217,36.755
219,36.76
220,36.735
221,36.735
222,36.72
223,36.725
224,36.77
226,36.7
227,36.725
228,36.775
231,36.77
232,36.79
236,36.79
239,36.775
240,36.765
241,36.75
242,36.775
245,36.845
247,36.855
248,36.85
249,36.835
250,36.82
251,36.795
253,36.835
254,36.845
255,36.865
257,36.895
258,36.88
260,36.865
261,36.87
262,36.86
263,36.885
265,36.885
266,36.87
267,36.885
268,36.9
272,36.91
273,36.975
274,37.035
275,37.02
276,37.045
278,37.085
280,37.04
282,37.05
283,37.06
284,37.075
285,37.065
288,37.05
289,37.065
291,37.09
292,37.075
293,37.1
294,37.07
297,37.085
298,37.07
299,37.045
302,37.06
304,37.04
305,37.045
306,37
311,37.015
312,37.035
313,37.025
316,37
317,37.01
318,36.94
319,36.935
320,36.98
321,36.965
322,36.96
323,37.02
324,37.025
325,37.02
326,37.04
327,37.06
328,37.01
330,37.05
331,37.05
332,37.02
333,37.035
335,37.075
336,37.08
