TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
30,13.91
33,13.9
34,13.885
35,13.885
36,13.885
39,13.865
41,13.865
43,13.875
44,13.9
46,13.885
48,13.9
50,13.91
53,13.93
54,13.93
56,13.925
59,13.91
61,13.91
62,13.92
65,13.94
68,13.935
70,13.935
77,13.94
79,13.94
80,13.95
85,13.94
88,13.93
95,13.925
97,13.94
100,13.94
101,13.935
103,13.925
105,13.92
114,13.915
116,13.92
117,13.915
118,13.905
119,13.905
120,13.915
130,13.915
132,13.915
136,13.91
138,13.905
140,13.905
141,13.915
142,13.91
146,13.92
147,13.925
148,13.93
149,13.93
151,13.92
155,13.915
157,13.915
158,13.915
159,13.92
163,13.925
165,13.935
167,13.94
168,13.945
170,13.955
171,13.945
173,13.945
174,13.945
178,13.94
180,13.945
184,13.95
185,13.95
190,13.95
191,13.955
192,13.955
198,13.955
201,13.955
205,13.955
206,13.95
209,13.95
211,13.95
214,13.955
215,13.965
216,13.97
217,13.97
220,13.98
221,14.015
222,14
223,14
224,14.005
225,14.005
229,14
230,13.99
236,14
237,14
238,14.005
239,13.975
240,13.97
241,13.97
242,13.97
245,13.965
248,13.965
249,13.965
250,13.965
252,13.97
255,13.95
257,13.945
258,13.95
259,13.95
263,13.945
264,13.935
267,13.95
268,13.96
278,13.955
279,13.95
280,13.945
281,13.95
283,13.955
285,13.945
298,13.94
299,13.935
300,13.94
305,13.945
309,13.935
310,13.94
315,13.945
317,13.95
319,13.935
320,13.935
321,13.935
325,13.94
326,13.935
328,13.945
332,13.965
334,13.96
335,13.965
338,13.99
339,13.98
340,13.99
341,13.99
346,13.995
347,13.985
351,13.985
352,13.975
357,13.99
359,13.995
362,14
364,13.99
371,13.99
372,13.985
373,13.99
378,13.995
391,13.99
392,13.985
393,13.985
395,13.99
399,13.995
402,13.99
405,13.985
406,13.995
409,13.985
410,13.99
412,13.985
413,13.98
419,13.96
420,13.965
422,13.97
423,13.98
426,13.98
428,13.985
432,13.98
433,13.975
434,13.985
436,13.985
437,13.985
439,13.99
442,13.99
443,13.98
444,13.98
445,13.975
447,13.975
448,13.985
452,13.97
453,13.97
457,13.97
458,13.975
462,13.98
466,13.995
467,14
468,14.01
469,14.01
470,14
471,13.995
473,13.99
476,13.99
477,13.975
479,13.98
480,13.975
481,13.975
482,13.97
483,13.975
485,13.965
486,13.97
488,13.965
490,13.955
491,13.955
492,13.95
493,13.95
495,13.94
496,13.93
497,13.93
498,13.935
499,13.93
500,13.93
501,13.93
502,13.93
503,13.935
504,13.935
505,13.935
507,13.945
a1494572580,13.98
2,13.98
4,14
6,14.015
7,14.005
9,14.005
10,13.975
11,13.97
14,13.995
16,14.01
18,14.02
23,14.03
24,14.025
27,14.02
29,14.015
31,14.015
35,14.01
36,14.005
37,14.01
40,14.01
42,14.015
44,14.01
45,14.015
48,14.035
50,14.045
54,14.045
57,14.04
62,14.025
63,14.025
64,14.03
66,14.035
69,14.04
71,14.045
73,14.045
76,14.045
78,14.045
81,14.04
82,14.03
88,14.035
91,14.035
96,14.03
101,14.025
102,14.03
103,14.03
104,14.035
105,14.035
107,14.03
108,14.025
114,14.005
115,13.99
117,13.98
118,13.985
120,13.975
121,13.97
122,13.97
124,13.975
127,13.985
135,13.985
136,13.98
137,13.985
139,13.99
146,13.99
147,13.995
148,13.965
152,13.96
154,13.96
156,13.97
160,13.97
162,13.965
163,13.97
171,13.975
173,13.98
174,13.975
176,13.975
177,13.975
179,13.985
180,13.99
181,13.99
183,13.99
184,13.985
187,13.985
188,13.975
189,13.95
190,13.95
192,13.955
193,13.955
199,13.955
205,13.955
210,13.96
212,13.96
213,13.955
219,13.95
220,13.95
221,13.96
223,13.96
228,13.95
229,13.945
236,13.95
240,13.955
246,13.96
247,13.96
248,13.96
249,13.95
250,13.945
255,13.945
256,13.96
260,13.955
263,13.95
267,13.94
272,13.95
273,13.96
274,13.96
280,13.955
281,13.96
282,13.97
284,13.965
286,13.97
291,13.97
292,13.975
293,13.97
296,13.96
297,13.96
299,13.955
300,13.96
301,13.96
318,13.955
319,13.95
323,13.95
328,13.945
330,13.945
333,13.95
338,13.96
340,13.955
341,13.955
344,13.95
345,13.95
355,13.96
356,13.95
367,13.96
372,13.935
374,13.925
375,13.925
376,13.92
377,13.915
378,13.92
379,13.915
381,13.915
382,13.925
383,13.95
384,13.98
385,13.985
386,13.975
387,13.985
389,13.975
390,13.965
391,13.965
396,13.955
397,13.955
403,13.965
404,13.96
408,13.97
410,13.96
412,13.955
417,13.945
418,13.95
419,13.955
425,13.955
426,13.955
427,13.95
428,13.955
430,13.95
432,13.955
436,13.95
437,13.955
439,13.955
443,13.955
445,13.96
446,13.97
448,13.97
450,13.965
451,13.965
453,13.965
454,13.98
457,13.975
458,13.975
459,13.98
463,13.975
465,13.98
466,13.97
467,13.97
468,13.975
469,13.97
470,13.975
472,13.975
473,13.97
475,13.975
476,13.975
482,13.98
483,13.98
484,13.985
485,13.985
489,13.985
491,13.985
492,13.98
493,13.98
497,13.98
499,13.98
500,13.975
501,13.975
502,13.975
503,13.975
504,13.97
505,13.97
506,13.965
507,13.96
a1494831780,13.945
2,13.92
3,13.92
4,13.92
5,13.92
6,13.86
7,13.845
8,13.835
9,13.76
10,13.77
11,13.75
12,13.655
13,13.65
14,13.575
16,13.575
17,13.565
18,13.565
19,13.57
20,13.565
21,13.53
22,13.54
23,13.535
24,13.52
25,13.475
26,13.495
27,13.49
28,13.5
29,13.505
30,13.53
31,13.52
32,13.57
33,13.59
34,13.59
35,13.585
36,13.6
38,13.59
39,13.56
40,13.53
41,13.54
42,13.555
43,13.545
44,13.5
45,13.43
46,13.445
47,13.44
48,13.445
49,13.43
50,13.345
51,13.37
52,13.365
54,13.345
55,13.34
56,13.32
57,13.3
58,13.295
59,13.27
60,13.27
61,13.315
62,13.31
63,13.315
64,13.365
65,13.345
66,13.33
67,13.38
68,13.385
70,13.39
71,13.395
73,13.375
74,13.38
75,13.36
76,13.355
77,13.27
78,13.285
79,13.31
80,13.32
81,13.335
82,13.345
83,13.345
84,13.37
85,13.425
86,13.42
87,13.43
88,13.425
89,13.425
90,13.415
91,13.415
93,13.4
94,13.425
95,13.415
99,13.42
101,13.415
102,13.425
103,13.43
105,13.415
107,13.405
109,13.39
110,13.335
111,13.325
112,13.31
113,13.31
116,13.31
117,13.32
118,13.35
119,13.34
120,13.34
121,13.33
122,13.325
123,13.325
124,13.325
125,13.325
126,13.33
127,13.335
129,13.345
130,13.35
131,13.355
132,13.355
133,13.375
134,13.385
135,13.375
136,13.36
137,13.355
138,13.35
140,13.36
141,13.36
142,13.37
143,13.385
144,13.4
145,13.415
146,13.405
147,13.41
149,13.425
150,13.42
151,13.41
152,13.4
153,13.425
154,13.44
155,13.45
156,13.47
157,13.475
159,13.49
160,13.5
161,13.535
162,13.545
164,13.525
165,13.52
167,13.515
168,13.53
169,13.545
171,13.54
172,13.56
173,13.565
175,13.565
177,13.555
178,13.54
180,13.545
181,13.54
185,13.54
186,13.535
187,13.54
188,13.535
193,13.54
197,13.54
202,13.53
203,13.53
205,13.535
207,13.495
208,13.475
209,13.48
213,13.47
214,13.48
215,13.46
216,13.46
217,13.46
218,13.455
219,13.445
222,13.44
224,13.46
227,13.455
229,13.46
230,13.47
236,13.495
237,13.49
239,13.48
243,13.475
246,13.465
247,13.475
248,13.485
249,13.5
250,13.49
255,13.49
258,13.49
260,13.49
261,13.49
262,13.49
264,13.49
265,13.45
266,13.46
267,13.46
272,13.455
273,13.455
274,13.45
275,13.45
276,13.445
281,13.45
282,13.44
284,13.455
286,13.455
287,13.465
289,13.465
291,13.47
292,13.48
293,13.48
295,13.47
297,13.47
298,13.465
299,13.455
300,13.42
302,13.435
303,13.44
304,13.445
305,13.455
306,13.465
307,13.47
308,13.5
312,13.5
313,13.5
314,13.495
315,13.49
320,13.49
321,13.49
323,13.485
327,13.485
328,13.485
329,13.48
330,13.475
331,13.47
334,13.455
336,13.44
342,13.44
343,13.44
344,13.435
346,13.435
347,13.435
353,13.435
354,13.43
356,13.43
357,13.43
359,13.43
364,13.43
366,13.435
368,13.43
371,13.435
372,13.44
373,13.425
374,13.43
377,13.435
381,13.425
384,13.42
385,13.415
386,13.405
388,13.395
389,13.375
390,13.39
391,13.37
392,13.385
393,13.38
394,13.385
395,13.385
397,13.385
398,13.38
399,13.39
400,13.37
401,13.35
403,13.36
404,13.38
405,13.39
407,13.38
408,13.395
410,13.395
411,13.395
412,13.39
416,13.385
417,13.38
418,13.385
419,13.36
420,13.35
423,13.345
426,13.34
427,13.34
428,13.325
429,13.345
430,13.335
431,13.34
432,13.35
434,13.345
435,13.34
436,13.34
437,13.345
438,13.35
439,13.37
440,13.38
445,13.38
449,13.38
450,13.38
451,13.38
452,13.375
453,13.375
454,13.36
456,13.37
457,13.37
458,13.36
459,13.35
460,13.34
462,13.355
464,13.36
465,13.355
466,13.34
468,13.335
469,13.35
470,13.355
471,13.36
472,13.36
474,13.365
476,13.36
479,13.37
480,13.385
481,13.385
482,13.385
483,13.39
484,13.39
485,13.39
486,13.38
487,13.38
489,13.375
490,13.38
491,13.4
493,13.415
494,13.425
495,13.42
496,13.405
498,13.41
501,13.39
502,13.375
504,13.39
505,13.38
506,13.385
507,13.39
a1494918180,13.325
1,13.33
2,13.345
3,13.355
5,13.34
6,13.355
7,13.35
8,13.355
9,13.36
10,13.34
11,13.32
12,13.305
13,13.33
14,13.325
15,13.29
16,13.285
17,13.285
18,13.29
19,13.29
20,13.295
21,13.285
22,13.285
23,13.285
25,13.27
26,13.27
27,13.215
29,13.23
30,13.22
31,13.195
32,13.2
33,13.205
34,13.19
35,13.19
36,13.205
37,13.215
38,13.27
39,13.275
40,13.27
42,13.265
43,13.26
44,13.245
45,13.245
48,13.255
49,13.255
50,13.26
51,13.23
53,13.22
54,13.255
56,13.24
57,13.25
58,13.265
59,13.265
60,13.28
62,13.265
63,13.26
66,13.27
67,13.255
69,13.25
73,13.26
74,13.26
75,13.26
76,13.26
77,13.26
78,13.275
79,13.26
81,13.275
82,13.265
84,13.26
85,13.26
86,13.265
87,13.26
88,13.265
89,13.26
90,13.255
91,13.245
92,13.24
93,13.235
95,13.24
98,13.25
99,13.26
100,13.265
101,13.275
102,13.28
104,13.275
105,13.27
108,13.265
109,13.245
110,13.24
111,13.235
112,13.22
113,13.23
114,13.23
115,13.235
116,13.235
118,13.24
119,13.24
120,13.24
121,13.245
122,13.245
125,13.25
126,13.24
127,13.24
128,13.25
129,13.25
130,13.245
131,13.23
132,13.235
133,13.245
135,13.25
136,13.245
139,13.27
140,13.27
143,13.27
145,13.275
146,13.27
147,13.27
148,13.27
149,13.27
151,13.265
154,13.265
155,13.27
156,13.3
157,13.31
159,13.325
162,13.33
163,13.335
164,13.32
168,13.3
171,13.3
173,13.3
177,13.29
181,13.295
183,13.29
186,13.285
187,13.29
188,13.285
189,13.285
190,13.295
191,13.295
192,13.29
193,13.28
195,13.275
196,13.27
198,13.27
199,13.255
200,13.255
201,13.24
202,13.235
205,13.225
209,13.22
210,13.21
213,13.215
214,13.2
215,13.185
216,13.175
218,13.19
222,13.185
226,13.17
227,13.16
228,13.155
229,13.15
230,13.14
233,13.135
234,13.125
236,13.13
237,13.135
238,13.14
240,13.15
242,13.16
243,13.165
246,13.16
248,13.16
249,13.15
250,13.145
255,13.14
256,13.135
257,13.135
258,13.135
259,13.125
260,13.12
261,13.12
262,13.12
264,13.125
266,13.12
270,13.12
273,13.125
274,13.13
275,13.12
276,13.125
278,13.12
279,13.125
280,13.125
282,13.125
283,13.16
284,13.155
287,13.155
288,13.155
291,13.15
293,13.135
294,13.13
295,13.13
296,13.13
297,13.12
298,13.12
301,13.105
302,13.09
303,13.085
305,13.09
306,13.095
307,13.095
309,13.095
311,13.095
312,13.11
313,13.115
316,13.115
318,13.12
319,13.12
320,13.13
321,13.135
322,13.125
327,13.12
328,13.115
329,13.125
330,13.14
331,13.14
332,13.16
334,13.155
336,13.16
337,13.16
339,13.16
340,13.16
341,13.16
342,13.165
343,13.165
344,13.16
346,13.155
348,13.155
349,13.155
350,13.19
351,13.195
352,13.21
353,13.215
354,13.22
356,13.215
357,13.195
358,13.18
359,13.175
360,13.2
361,13.185
362,13.18
363,13.185
364,13.19
366,13.185
367,13.18
370,13.185
372,13.185
373,13.185
375,13.2
376,13.2
377,13.205
380,13.195
382,13.195
383,13.195
387,13.195
388,13.19
389,13.185
391,13.185
394,13.18
395,13.18
397,13.18
398,13.175
400,13.17
401,13.165
404,13.16
405,13.16
406,13.17
407,13.18
408,13.175
409,13.175
410,13.18
412,13.185
415,13.185
417,13.19
419,13.195
420,13.205
421,13.205
422,13.225
423,13.22
424,13.215
425,13.205
426,13.215
430,13.22
434,13.205
435,13.195
436,13.195
438,13.19
439,13.165
440,13.17
441,13.16
442,13.165
443,13.18
445,13.155
447,13.145
449,13.15
450,13.155
451,13.155
452,13.155
453,13.15
454,13.14
456,13.14
457,13.135
458,13.13
459,13.12
460,13.115
461,13.11
462,13.1
465,13.1
466,13.105
468,13.1
469,13.11
470,13.115
472,13.115
473,13.115
474,13.1
475,13.085
476,13.09
477,13.09
478,13.09
479,13.07
480,13.08
481,13.07
482,13.07
486,13.07
487,13.08
489,13.08
490,13.08
491,13.075
492,13.08
493,13.08
494,13.085
495,13.085
496,13.085
497,13.085
498,13.09
499,13.09
500,13.07
501,13.05
502,13.06
503,13.07
504,13.08
505,13.08
507,13.075
a1495004580,12.985
1,12.975
2,12.995
3,12.995
4,13.015
5,13.005
6,13.02
7,12.99
8,12.99
9,13.035
11,13.035
12,13.035
13,13.04
14,13.035
15,13.05
16,13.04
17,13.04
24,13.03
25,13.035
26,13.035
27,13.035
28,13.035
29,13.025
30,13.03
31,13.04
32,13.055
33,13.045
35,13.035
37,13.04
38,13.04
39,13.04
42,13.035
43,13.03
45,13.02
46,13.02
51,13.025
52,13.03
53,13.03
54,13.03
55,13.03
56,13.025
58,13.015
60,13.005
61,13
62,12.995
63,13
64,12.995
65,12.995
66,13.005
68,13.005
69,13.02
70,13.04
71,13.05
72,13.05
73,13.06
74,13.07
75,13.07
76,13.06
77,13.05
78,13.055
79,13.035
82,13.03
83,13.035
84,13.03
87,13.01
88,13.005
89,13
92,13
94,12.995
97,13
100,12.995
101,13
102,13.02
103,13.015
104,13.025
106,13.035
107,13.045
108,13.045
109,13.04
113,13.035
114,13.04
115,13.03
116,13.025
120,13.02
121,13.025
123,13.035
125,13.035
127,13.03
128,13.035
131,13.03
132,13.03
133,13.05
134,13.065
135,13.065
137,13.075
138,13.075
140,13.07
141,13.07
143,13.075
144,13.075
146,13.075
148,13.07
150,13.07
157,13.065
160,13.065
161,13.065
163,13.065
166,13.07
167,13.075
169,13.08
171,13.08
172,13.07
177,13.075
184,13.065
186,13.07
187,13.07
189,13.07
190,13.07
191,13.07
193,13.075
194,13.08
195,13.08
196,13.075
197,13.065
198,13.06
199,13.06
200,13.06
204,13.06
205,13.06
207,13.06
210,13.06
215,13.065
217,13.065
225,13.07
227,13.075
228,13.08
229,13.085
231,13.08
233,13.075
234,13.08
236,13.08
237,13.08
238,13.085
239,13.1
240,13.12
241,13.105
242,13.1
243,13.09
244,13.08
245,13.08
246,13.085
247,13.08
248,13.055
249,13.06
251,13.065
252,13.07
255,13.055
256,13.08
258,13.085
259,13.09
260,13.09
261,13.09
262,13.09
263,13.09
264,13.08
267,13.08
268,13.08
270,13.075
271,13.075
272,13.075
273,13.07
274,13.07
276,13.065
285,13.05
288,13.055
289,13.065
290,13.07
291,13.07
294,13.065
296,13.06
299,13.065
302,13.035
303,13.02
304,13.025
306,13.03
307,13.035
309,13.03
312,13.03
313,13.02
314,13.02
317,13.01
318,13.005
325,13.005
327,13
331,12.995
332,12.99
333,12.995
335,12.995
339,12.995
340,12.99
341,12.99
342,12.99
344,12.99
345,12.99
346,12.985
348,12.985
352,12.98
353,12.98
354,12.98
356,12.98
357,12.975
358,12.98
359,12.995
362,12.99
363,12.99
368,12.99
374,12.995
375,13
378,13.005
379,13.015
380,13.01
383,13.01
386,13.02
388,13.03
389,13.05
391,13.045
393,13.045
394,13.05
395,13.05
397,13.045
398,13.05
400,13.05
401,13.05
403,13.055
404,13.05
405,13.055
406,13.055
409,13.055
410,13.05
411,13.05
412,13.045
413,13.05
414,13.055
415,13.065
416,13.06
418,13.06
420,13.055
421,13.05
423,13.05
424,13.05
425,13.06
427,13.065
430,13.065
432,13.09
433,13.08
435,13.09
436,13.11
437,13.105
438,13.095
440,13.085
442,13.075
443,13.08
444,13.09
445,13.09
446,13.095
448,13.115
449,13.105
451,13.105
452,13.105
453,13.105
455,13.095
458,13.095
459,13.105
460,13.105
461,13.12
462,13.115
463,13.12
464,13.115
465,13.115
466,13.11
467,13.11
468,13.105
470,13.11
471,13.11
472,13.115
473,13.105
474,13.11
475,13.105
477,13.09
478,13.09
481,13.095
482,13.095
483,13.09
484,13.1
485,13.11
487,13.125
488,13.13
489,13.135
490,13.14
491,13.13
493,13.125
495,13.125
496,13.125
499,13.12
500,13.12
501,13.115
502,13.115
503,13.12
504,13.11
505,13.115
506,13.11
507,13.105
a1495090980,13.165
1,13.135
2,13.125
5,13.135
7,13.13
8,13.105
9,13.08
10,13.085
13,13.1
14,13.09
15,13.09
17,13.095
18,13.085
19,13.085
20,13.095
21,13.09
24,13.095
25,13.1
27,13.1
28,13.105
29,13.11
31,13.13
33,13.13
37,13.14
38,13.135
39,13.14
42,13.13
43,13.125
44,13.12
45,13.115
46,13.1
47,13.09
48,13.095
49,13.1
50,13.09
51,13.075
53,13.07
54,13.07
55,13.065
56,13.06
57,13.055
58,13.065
59,13.075
60,13.065
61,13.07
63,13.06
64,13.05
65,13.05
67,13.045
68,13.04
71,13.02
72,13.025
74,13.04
77,13.055
78,13.045
79,13.045
80,13.06
82,13.055
84,13.05
85,13.045
86,13.07
87,13.08
88,13.085
89,13.115
90,13.105
91,13.115
93,13.12
94,13.12
96,13.13
98,13.115
99,13.105
101,13.115
104,13.115
107,13.12
115,13.115
117,13.12
118,13.135
121,13.115
122,13.1
124,13.105
125,13.11
127,13.115
129,13.11
130,13.105
131,13.1
133,13.095
135,13.09
136,13.085
137,13.09
141,13.1
143,13.095
144,13.08
147,13.09
149,13.1
151,13.09
152,13.09
153,13.095
154,13.085
157,13.075
158,13.07
161,13.065
163,13.065
165,13.06
166,13.055
167,13.055
169,13.045
170,13.045
171,13.04
172,13.03
173,13.02
176,13.02
179,13.03
180,13.04
182,13.035
183,13.045
184,13.065
185,13.065
186,13.065
187,13.06
188,13.07
191,13.06
192,13.065
193,13.075
195,13.07
196,13.045
198,13.04
201,13.03
203,13.035
204,13.03
205,13.03
207,13.025
209,13.025
213,13.02
216,13.01
217,13.01
218,13.015
220,13.03
222,13
226,12.995
229,12.995
230,12.995
231,13.005
232,13.015
233,13.02
236,13.03
237,13.035
240,13.035
241,13.055
243,13.075
244,13.07
246,13.07
247,13.095
248,13.085
249,13.095
250,13.08
251,13.075
255,13.065
256,13.04
257,13.055
259,13.06
260,13.065
262,13.065
263,13.045
264,13.055
266,13.045
267,13.045
268,13.05
269,13.04
270,13.04
272,13.045
275,13.045
276,13.05
277,13.055
279,13.06
281,13.065
282,13.065
283,13.07
285,13.065
286,13.07
287,13.065
288,13.055
295,13.05
296,13.045
300,13.025
301,13.03
302,13.035
303,13.04
304,13.04
305,13.05
311,13.035
312,13.03
313,13.045
317,13.03
321,13.02
322,13.02
324,13.015
327,13.005
328,13
333,13.02
335,13.03
336,13.045
337,13.055
338,13.06
339,13.055
340,13.065
344,13.08
348,13.085
349,13.07
351,13.05
352,13.055
357,13.06
360,13.06
363,13.06
364,13.065
368,13.07
369,13.075
371,13.095
373,13.095
375,13.1
377,13.1
378,13.105
379,13.1
381,13.095
382,13.085
383,13.085
385,13.08
387,13.07
388,13.075
391,13.08
392,13.095
394,13.115
396,13.125
398,13.12
400,13.11
401,13.1
402,13.095
403,13.095
404,13.105
405,13.105
406,13.1
408,13.105
411,13.1
412,13.105
416,13.11
418,13.11
423,13.105
424,13.095
425,13.085
427,13.09
429,13.105
431,13.105
433,13.105
434,13.1
436,13.095
438,13.09
440,13.1
441,13.1
442,13.1
444,13.11
445,13.125
446,13.13
447,13.14
449,13.13
450,13.13
451,13.12
454,13.13
455,13.12
456,13.12
457,13.125
458,13.12
459,13.145
460,13.14
461,13.145
463,13.15
465,13.165
466,13.17
468,13.185
469,13.185
470,13.185
471,13.175
472,13.175
473,13.18
474,13.175
476,13.18
477,13.19
478,13.175
479,13.18
480,13.185
481,13.19
483,13.19
484,13.18
485,13.19
486,13.18
487,13.19
489,13.19
490,13.2
491,13.195
492,13.19
493,13.19
494,13.19
495,13.19
496,13.2
497,13.19
498,13.19
499,13.195
500,13.19
501,13.195
503,13.19
504,13.19
505,13.195
506,13.195
507,13.19
a1495177380,13.15
1,13.15
2,13.16
4,13.16
7,13.16
9,13.155
11,13.15
13,13.16
14,13.185
16,13.175
18,13.165
20,13.165
23,13.185
25,13.195
29,13.185
31,13.195
32,13.205
33,13.19
34,13.195
38,13.2
41,13.195
45,13.2
47,13.19
48,13.185
49,13.165
53,13.16
60,13.17
61,13.165
63,13.16
69,13.175
71,13.17
74,13.18
75,13.195
76,13.195
77,13.2
78,13.2
80,13.195
81,13.165
82,13.19
85,13.195
87,13.18
90,13.195
92,13.19
94,13.17
95,13.175
97,13.16
100,13.155
102,13.15
103,13.145
105,13.135
107,13.12
108,13.115
109,13.11
110,13.1
111,13.09
113,13.09
114,13.09
115,13.115
116,13.115
117,13.125
118,13.14
119,13.135
123,13.15
125,13.165
126,13.155
127,13.11
128,13.12
129,13.125
131,13.135
132,13.125
133,13.13
134,13.135
135,13.095
136,13.095
139,13.1
141,13.095
142,13.09
143,13.09
144,13.095
145,13.085
146,13.085
147,13.07
148,13.06
149,13.06
150,13.065
151,13.07
152,13.075
153,13.07
154,13.07
155,13.07
156,13.08
157,13.065
158,13.07
160,13.07
161,13.07
162,13.075
163,13.075
166,13.08
168,13.075
169,13.075
170,13.07
172,13.08
174,13.08
175,13.07
179,13.06
182,13.07
183,13.065
185,13.06
186,13.055
187,13.055
189,13.055
190,13.065
191,13.065
197,13.065
199,13.055
200,13.04
201,13.035
203,13.035
205,13.04
209,13.04
210,13.05
211,13.065
212,13.07
213,13.07
215,13.07
217,13.06
222,13.055
223,13.05
224,13.045
225,13.035
226,13.025
230,13.025
231,13.02
232,13.03
233,13.035
235,13.03
236,13.03
240,13.045
241,13.04
242,13.03
245,13.015
246,13.015
247,13.015
248,13
249,12.995
251,13
255,13.005
256,13.005
257,13.01
258,13.015
260,13.03
261,13.04
262,13.04
263,13.055
264,13.05
265,13.05
266,13.045
270,13.055
274,13.05
278,13.04
279,13.045
282,13.085
285,13.08
288,13.08
289,13.09
301,13.11
302,13.1
303,13.1
304,13.1
305,13.105
306,13.11
307,13.12
308,13.13
309,13.165
310,13.17
312,13.16
313,13.155
314,13.145
315,13.15
316,13.13
317,13.125
322,13.11
323,13.12
324,13.125
325,13.13
328,13.13
333,13.115
334,13.12
338,13.115
342,13.125
343,13.135
345,13.14
347,13.145
349,13.14
351,13.145
353,13.14
354,13.13
355,13.125
356,13.125
357,13.125
358,13.125
359,13.12
360,13.115
361,13.135
362,13.115
363,13.115
365,13.135
367,13.125
368,13.12
370,13.125
376,13.12
377,13.135
380,13.13
381,13.13
382,13.14
384,13.145
388,13.13
392,13.125
393,13.125
395,13.125
396,13.12
397,13.13
400,13.135
403,13.14
404,13.13
406,13.115
408,13.105
409,13.12
410,13.115
412,13.115
413,13.115
417,13.12
419,13.115
421,13.11
426,13.115
427,13.125
428,13.13
429,13.135
430,13.14
431,13.14
432,13.135
433,13.14
434,13.145
436,13.14
437,13.135
438,13.14
439,13.145
440,13.145
444,13.15
445,13.15
447,13.15
449,13.145
450,13.14
452,13.14
454,13.145
456,13.145
457,13.145
462,13.15
463,13.145
464,13.15
465,13.15
468,13.155
469,13.155
470,13.155
471,13.155
473,13.155
475,13.14
476,13.13
477,13.135
482,13.135
483,13.14
487,13.135
488,13.14
489,13.145
490,13.14
492,13.15
496,13.15
498,13.14
499,13.145
501,13.125
502,13.12
503,13.13
504,13.13
505,13.13
506,13.125
507,13.125
a1495436580,13.19
1,13.17
2,13.16
3,13.15
5,13.15
6,13.14
