RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
364,85.59
365,85.55
366,85.5
369,85.46
370,85.49
371,85.48
372,85.45
373,85.46
374,85.49
376,85.5
378,85.5
381,85.5
382,85.59
383,85.58
384,85.61
385,85.65
386,85.69
387,85.67
388,85.65
389,85.63
390,85.66
391,85.69
392,85.67
393,85.67
395,85.65
396,85.61
397,85.6
399,85.5
400,85.45
402,85.38
403,85.42
405,85.42
406,85.41
407,85.42
408,85.47
409,85.56
410,85.49
411,85.43
412,85.44
413,85.48
415,85.49
416,85.48
417,85.46
418,85.48
419,85.48
420,85.47
421,85.46
422,85.45
423,85.46
425,85.43
426,85.44
427,85.46
428,85.47
429,85.48
430,85.48
431,85.46
433,85.45
434,85.45
435,85.36
436,85.33
437,85.31
438,85.29
439,85.3
441,85.29
442,85.27
443,85.22
444,85.21
447,85.17
448,85.12
449,85.15
450,85.16
451,85.19
452,85.22
453,85.16
454,85.12
455,85.1
456,85.06
457,85.09
458,85.1
459,85.12
460,85.1
461,85.06
462,85.05
464,85.08
465,85.1
466,85.08
469,85.08
470,85.06
471,85.06
472,85.05
473,85.05
474,85.07
475,85.12
476,85.14
477,85.2
478,85.17
479,85.18
480,85.1
481,85.1
482,85.08
483,85.05
484,85.05
485,85.06
486,85.07
487,85.01
488,85.02
489,85.06
490,85.06
491,85.07
492,85.09
493,85.07
494,85.13
495,85.12
496,85.1
497,85.13
498,85.12
499,85.16
500,85.17
501,85.14
502,85.07
503,85.08
505,85.08
506,85.09
507,85.16
a1494486180,85.3
1,85.3
2,85.38
3,85.31
4,85.26
5,85.01
7,85.08
8,85.18
9,85.17
10,85.14
11,85.08
12,85.02
13,84.93
14,84.82
15,84.9
16,85
17,85.13
18,84.96
19,85.02
20,84.98
21,84.98
22,84.91
25,84.99
26,85.08
27,85.06
28,84.99
29,85.03
30,85
31,85.07
32,85.15
33,85.11
36,85.06
38,85.01
39,85.05
40,85.06
41,85.1
42,85.04
43,85.01
44,84.99
45,84.99
46,84.99
47,84.98
48,84.99
49,84.98
50,84.97
51,84.99
52,84.96
53,84.96
54,84.98
55,85.01
56,84.99
57,85
58,85
59,85.02
61,85.02
62,85.01
68,85.05
69,85.05
70,85.05
73,85.08
74,85.09
75,85.13
77,85.19
78,85.21
79,85.23
80,85.2
82,85.19
83,85.22
84,85.24
85,85.29
87,85.36
88,85.34
89,85.37
91,85.35
92,85.4
93,85.39
95,85.39
96,85.4
97,85.43
98,85.43
99,85.44
100,85.45
101,85.41
103,85.38
104,85.39
105,85.4
106,85.41
107,85.36
108,85.38
110,85.39
111,85.47
112,85.43
114,85.48
115,85.45
116,85.42
117,85.46
118,85.45
119,85.45
120,85.41
121,85.41
122,85.43
123,85.45
124,85.45
126,85.46
127,85.44
129,85.44
131,85.46
132,85.43
133,85.45
134,85.43
137,85.49
138,85.51
140,85.6
141,85.64
143,85.69
144,85.7
145,85.72
146,85.76
151,85.72
152,85.73
154,85.8
155,85.8
156,85.8
157,85.79
159,85.74
160,85.73
161,85.71
165,85.69
166,85.72
167,85.71
168,85.71
169,85.75
170,85.74
171,85.71
173,85.7
175,85.66
176,85.67
179,85.7
180,85.7
181,85.72
182,85.74
184,85.76
185,85.76
186,85.75
188,85.74
189,85.75
190,85.76
191,85.76
194,85.74
196,85.63
198,85.6
199,85.53
200,85.55
201,85.56
203,85.57
204,85.61
207,85.62
208,85.63
210,85.63
212,85.65
214,85.66
216,85.69
217,85.71
218,85.7
219,85.68
221,85.68
224,85.7
225,85.75
226,85.73
227,85.74
229,85.8
230,85.85
231,85.82
232,85.8
233,85.8
235,85.78
237,85.73
238,85.66
239,85.67
241,85.68
242,85.7
245,85.83
246,85.74
247,85.77
249,85.73
250,85.68
252,85.67
254,85.7
255,85.68
257,85.68
258,85.69
259,85.7
260,85.69
261,85.72
264,85.71
265,85.66
266,85.67
267,85.7
268,85.72
269,85.69
272,85.67
273,85.66
275,85.69
276,85.67
277,85.66
278,85.62
279,85.56
280,85.49
281,85.47
282,85.47
283,85.49
284,85.49
285,85.37
286,85.31
287,85.31
288,85.28
289,85.24
290,85.28
291,85.33
292,85.28
294,85.33
295,85.37
296,85.36
297,85.29
298,85.28
299,85.28
301,85.26
302,85.29
303,85.3
304,85.3
307,85.29
308,85.23
311,85.16
312,85.16
313,85.19
314,85.21
315,85.19
316,85.21
317,85.19
318,85.23
319,85.25
320,85.25
321,85.25
322,85.24
323,85.24
324,85.22
326,85.24
327,85.23
328,85.16
329,85.2
330,85.25
331,85.22
335,85.24
336,85.23
339,85.23
340,85.32
342,85.32
343,85.34
344,85.39
345,85.37
346,85.48
347,85.48
349,85.51
350,85.56
351,85.53
353,85.53
354,85.55
355,85.53
356,85.52
357,85.53
359,85.51
361,85.53
362,85.54
364,85.54
365,85.55
366,85.59
367,85.63
368,85.63
369,85.7
371,85.71
372,85.71
374,85.69
375,85.7
377,85.68
378,85.71
379,85.7
381,85.69
383,85.68
384,85.7
386,85.72
387,85.73
388,85.72
389,85.68
390,85.66
392,85.62
393,85.65
394,85.62
396,85.62
397,85.62
398,85.6
399,85.55
401,85.55
402,85.53
403,85.5
404,85.43
405,85.35
406,85.37
407,85.4
408,85.4
409,85.36
410,85.27
411,85.25
412,85.21
413,85.23
414,85.19
415,85.12
416,85.17
417,85.09
418,85.09
419,85.03
420,85.05
421,85.04
423,85.07
424,85.01
425,85.05
426,85.08
427,85.1
428,85.17
429,85.18
430,85.16
431,85.15
432,85.24
433,85.28
434,85.33
435,85.25
436,85.3
437,85.23
438,85.25
439,85.28
440,85.26
441,85.27
442,85.27
443,85.28
444,85.27
445,85.27
446,85.29
447,85.26
448,85.29
449,85.33
450,85.28
451,85.3
452,85.31
453,85.33
454,85.34
455,85.33
456,85.31
457,85.31
458,85.39
459,85.41
460,85.45
461,85.43
462,85.4
463,85.45
464,85.48
465,85.56
466,85.55
467,85.52
468,85.56
469,85.61
470,85.63
471,85.57
472,85.63
473,85.61
474,85.66
475,85.62
476,85.62
477,85.59
478,85.61
479,85.56
480,85.5
481,85.47
482,85.46
483,85.41
484,85.34
485,85.39
486,85.4
487,85.38
489,85.41
490,85.46
491,85.53
492,85.52
493,85.56
494,85.53
495,85.54
496,85.54
497,85.59
498,85.59
499,85.61
500,85.6
501,85.63
502,85.66
503,85.64
504,85.56
505,85.57
506,85.59
507,85.6
a1494572580,85.94
1,85.93
2,85.95
3,86.11
4,86.19
5,86.1
6,86.01
8,86.03
9,86.11
10,86.11
11,86.13
12,86.22
13,86.24
14,86.21
15,86.25
16,86.29
17,86.3
18,86.26
19,86.3
20,86.33
21,86.25
22,86.19
23,86.35
24,86.32
25,86.21
26,86.33
27,86.31
28,86.29
29,86.31
30,86.28
31,86.23
32,86.21
33,86.1
34,85.99
35,86.06
36,86.06
37,85.99
38,85.97
39,85.86
40,85.97
41,86
42,85.94
43,85.92
44,86.02
45,86
46,85.99
47,86
48,85.98
49,86.04
50,86.03
51,86.06
53,86.05
54,86.03
55,86.02
56,86.05
57,86.04
58,85.93
60,85.96
61,86.06
62,86.02
63,86.04
64,86.01
66,86.03
67,86.05
68,86.06
69,86.06
70,86.06
71,85.98
72,86.01
73,85.97
74,86.01
75,86.03
76,86.04
79,86.06
80,86.08
81,86.12
82,86.15
83,86.14
84,86.13
85,86.11
86,86.09
87,85.99
88,86.05
89,85.99
90,85.99
92,86.02
95,86
96,85.99
97,85.94
98,85.92
100,85.88
101,85.91
102,85.89
103,85.89
104,85.91
106,85.87
107,85.89
108,85.87
110,85.85
111,85.83
113,85.78
114,85.79
115,85.73
116,85.72
117,85.69
118,85.71
119,85.76
121,85.8
122,85.7
123,85.71
124,85.78
125,85.78
126,85.77
127,85.77
129,85.77
130,85.75
132,85.78
133,85.78
134,85.78
135,85.75
136,85.78
137,85.78
138,85.77
140,85.79
141,85.83
142,85.88
143,85.89
144,85.89
145,85.91
146,85.95
147,85.98
148,85.97
149,86.06
150,86.05
151,86.06
152,86.07
153,86.09
155,86.1
156,86.11
157,86.14
158,86.13
159,86.12
160,86.14
161,86.17
162,86.17
163,86.17
164,86.18
165,86.14
166,86.1
167,86.04
168,86.08
169,86.07
170,86.06
171,86.05
172,86.12
173,86.13
174,86.15
176,86.17
177,86.16
178,86.18
179,86.16
180,86.14
181,86.11
182,86.04
183,86.1
184,86.11
185,86.12
186,86.12
187,86.12
188,86.12
189,86.11
192,86.13
193,86.17
194,86.22
196,86.22
197,86.23
198,86.23
199,86.23
201,86.22
202,86.19
203,86.13
204,86.18
205,86.18
206,86.2
207,86.21
208,86.19
210,86.22
211,86.17
213,86.18
214,86.21
215,86.21
217,86.17
219,86.15
220,86.16
221,86.18
223,86.17
224,86.2
225,86.24
226,86.24
227,86.24
228,86.25
229,86.27
230,86.24
231,86.22
232,86.18
233,86.19
236,86.2
237,86.18
238,86.13
239,86.14
240,86.15
241,86.18
242,86.19
245,86.25
246,86.2
247,86.21
248,86.23
250,86.27
251,86.24
253,86.27
254,86.19
255,86.22
256,86.26
257,86.25
259,86.23
260,86.22
262,86.25
263,86.23
264,86.23
265,86.26
266,86.24
267,86.21
268,86.23
269,86.21
270,86.2
271,86.18
272,86.2
273,86.2
274,86.2
276,86.19
277,86.14
278,86.13
279,86.14
280,86.15
281,86.14
282,86.16
283,86.19
285,86.19
287,86.21
290,86.21
291,86.22
292,86.2
293,86.18
294,86.19
296,86.22
297,86.2
298,86.19
299,86.19
300,86.19
301,86.2
302,86.16
304,86.15
305,86.15
306,86.16
307,86.17
308,86.17
309,86.16
310,86.15
311,86.16
312,86.15
313,86.15
315,86.15
316,86.16
318,86.18
319,86.2
320,86.21
321,86.22
322,86.2
323,86.19
324,86.18
325,86.16
326,86.17
327,86.15
328,86.15
329,86.12
330,86.11
331,86.13
332,86.13
333,86.12
334,86.14
335,86.11
336,86.1
337,86.1
338,86.1
340,86.07
341,86.04
342,85.99
343,86.03
344,86.05
345,86.05
346,86.05
347,86.06
348,86.05
349,86.07
350,86.09
351,86.07
352,86.03
353,86.03
354,86.04
355,86.06
356,86.05
357,86.06
358,86.06
359,86.1
361,86.09
362,86.1
363,86.1
364,86.07
365,86.03
366,86.03
367,86.02
368,86.01
369,86.01
370,85.98
371,85.94
372,85.93
373,85.91
374,85.95
375,85.96
376,85.94
377,85.98
378,85.98
379,85.95
380,85.94
381,85.95
382,85.88
383,85.88
384,85.87
385,85.9
386,85.89
387,85.92
388,85.87
389,85.89
391,85.92
393,85.89
394,85.87
395,85.88
396,85.87
397,85.89
398,85.96
399,85.96
400,85.97
401,86.01
402,86.05
403,86.04
404,86.13
405,86.12
406,86.09
407,86.08
408,85.98
409,86
410,85.97
411,85.99
412,85.99
413,85.98
414,85.98
415,85.99
416,86
417,85.98
418,85.97
419,85.96
420,85.99
421,85.95
422,85.91
423,85.9
424,85.9
425,85.89
426,85.9
427,85.92
428,85.86
429,85.91
430,85.88
431,85.87
432,85.88
433,85.91
434,85.9
435,85.9
436,85.93
437,85.97
438,85.97
439,85.94
440,85.95
441,85.88
442,85.86
443,85.84
444,85.83
445,85.81
446,85.82
447,85.78
448,85.77
449,85.75
450,85.79
451,85.8
452,85.81
453,85.81
454,85.75
455,85.79
456,85.81
457,85.86
458,85.86
459,85.84
460,85.85
461,85.88
462,85.86
463,85.86
466,85.84
467,85.88
468,85.89
469,85.93
470,86
471,86
472,86.03
473,86.01
474,86.02
475,86.01
476,85.95
477,86.06
478,86.05
479,86.01
480,86.02
481,86.05
482,86.03
483,86.03
484,86
485,85.97
486,85.95
487,85.92
488,85.96
489,85.95
490,85.9
491,85.92
492,85.94
493,85.96
494,85.95
495,85.84
496,85.93
497,85.92
498,85.91
499,86.01
500,85.98
501,85.95
502,85.96
503,85.95
504,85.92
505,85.87
506,85.82
507,85.96
a1494831780,86.49
1,86.53
3,86.54
5,86.31
6,86.27
7,86.32
8,86.37
9,86.27
10,86.18
11,86.43
12,86.49
13,86.41
15,86.52
16,86.54
17,86.56
18,86.59
19,86.55
20,86.71
21,86.7
22,86.72
23,86.75
24,86.79
25,86.8
26,86.78
27,86.7
28,86.69
29,86.62
30,86.6
31,86.58
32,86.63
33,86.5
35,86.51
36,86.52
37,86.54
40,86.67
41,86.69
42,86.69
43,86.68
46,86.68
47,86.7
48,86.79
49,86.8
50,86.79
51,86.8
52,86.86
53,86.86
54,86.72
55,86.68
56,86.83
57,86.74
58,86.75
60,86.73
62,86.77
63,86.74
64,86.71
65,86.59
66,86.54
67,86.56
69,86.62
70,86.62
71,86.64
73,86.64
74,86.62
78,86.68
79,86.68
81,86.73
82,86.66
83,86.72
85,86.66
86,86.63
87,86.62
91,86.62
92,86.56
93,86.5
94,86.5
95,86.55
96,86.51
98,86.48
102,86.47
103,86.49
105,86.56
106,86.59
108,86.62
109,86.64
110,86.71
111,86.67
112,86.62
113,86.63
114,86.64
116,86.68
117,86.71
118,86.66
119,86.7
121,86.69
122,86.7
123,86.73
124,86.73
125,86.76
126,86.76
127,86.74
128,86.7
129,86.71
130,86.71
131,86.75
132,86.78
133,86.74
134,86.72
135,86.74
136,86.69
137,86.65
138,86.6
139,86.6
142,86.51
143,86.46
145,86.42
146,86.38
148,86.38
149,86.45
151,86.5
152,86.54
155,86.48
158,86.47
159,86.38
161,86.4
164,86.37
165,86.37
168,86.41
172,86.48
173,86.46
177,86.42
179,86.46
180,86.45
181,86.42
182,86.42
185,86.45
186,86.45
187,86.46
189,86.49
192,86.53
193,86.54
194,86.58
195,86.57
196,86.57
197,86.56
198,86.54
199,86.54
200,86.57
202,86.53
203,86.51
204,86.5
208,86.49
210,86.48
211,86.5
212,86.49
219,86.52
220,86.54
223,86.54
224,86.56
225,86.55
226,86.55
228,86.6
231,86.61
233,86.68
234,86.72
235,86.72
237,86.71
238,86.7
239,86.69
241,86.69
242,86.62
245,86.66
246,86.64
247,86.64
248,86.65
251,86.66
253,86.66
255,86.69
257,86.7
258,86.7
261,86.75
262,86.73
264,86.71
267,86.7
270,86.72
271,86.7
272,86.72
273,86.71
275,86.72
276,86.71
277,86.73
278,86.75
281,86.73
282,86.72
285,86.7
286,86.69
288,86.71
292,86.69
295,86.67
299,86.67
300,86.65
301,86.59
302,86.56
303,86.53
304,86.53
305,86.47
306,86.45
307,86.41
308,86.49
310,86.51
311,86.54
312,86.51
316,86.5
317,86.57
318,86.57
319,86.54
320,86.5
321,86.46
322,86.45
323,86.48
327,86.44
328,86.43
331,86.4
332,86.32
334,86.37
335,86.31
336,86.3
337,86.29
338,86.3
339,86.31
341,86.28
344,86.32
345,86.39
346,86.44
347,86.42
348,86.4
353,86.42
354,86.49
357,86.5
358,86.51
360,86.54
361,86.46
362,86.44
363,86.42
364,86.47
365,86.46
367,86.48
369,86.56
370,86.6
371,86.58
372,86.58
373,86.59
378,86.53
380,86.46
381,86.42
382,86.4
383,86.45
384,86.44
385,86.4
386,86.39
387,86.34
388,86.32
392,86.39
393,86.45
394,86.43
396,86.39
397,86.41
398,86.45
400,86.43
402,86.45
403,86.54
404,86.53
405,86.53
406,86.55
407,86.58
408,86.61
410,86.68
411,86.62
412,86.67
413,86.73
414,86.71
417,86.72
418,86.7
419,86.68
421,86.65
423,86.63
424,86.63
425,86.63
427,86.61
428,86.62
429,86.61
431,86.63
432,86.62
433,86.63
434,86.67
435,86.67
436,86.65
437,86.62
438,86.62
439,86.65
440,86.65
441,86.6
442,86.63
444,86.65
445,86.66
446,86.7
447,86.69
448,86.69
449,86.7
450,86.72
451,86.72
452,86.71
453,86.73
454,86.75
459,86.72
460,86.74
461,86.75
462,86.76
463,86.81
465,86.79
466,86.79
467,86.79
468,86.81
469,86.83
470,86.85
471,86.85
472,86.81
473,86.81
474,86.83
475,86.8
476,86.79
477,86.78
478,86.77
479,86.78
480,86.81
481,86.82
482,86.86
483,86.9
484,86.87
485,86.86
486,86.83
487,86.85
488,86.87
490,86.86
491,86.87
492,86.86
493,86.87
494,86.91
495,86.89
496,86.89
497,86.89
499,86.92
500,86.91
501,86.92
502,86.91
503,86.92
504,86.9
505,86.98
506,86.99
507,87.01
a1494918180,86.98
1,87.1
2,87.16
3,87.16
4,86.95
5,87
6,86.91
8,86.85
9,86.58
10,86.51
11,86.47
12,86.31
13,86.18
14,86.18
15,86.24
16,86.3
17,86.43
18,86.37
19,86.42
20,86.38
21,86.29
22,86.52
24,86.42
25,86.35
26,86.35
27,86.34
30,86.32
31,86.32
32,86.36
33,86.26
34,86.26
38,86.31
41,86.38
42,86.53
43,86.56
44,86.47
45,86.45
46,86.49
47,86.51
50,86.53
51,86.5
52,86.48
53,86.47
54,86.43
55,86.45
56,86.45
57,86.48
59,86.53
61,86.47
63,86.43
64,86.4
65,86.38
66,86.3
67,86.18
68,86.13
69,86.17
70,86.17
71,86.13
74,86.14
77,86.19
78,86.18
79,86.16
80,86.17
81,86.26
82,86.22
84,86.17
86,86.23
87,86.31
88,86.23
90,86.29
92,86.25
93,86.27
94,86.29
95,86.29
96,86.27
97,86.22
98,86.25
99,86.21
100,86.25
101,86.26
102,86.32
103,86.3
104,86.35
105,86.31
106,86.32
109,86.32
110,86.29
111,86.27
112,86.3
113,86.28
114,86.27
115,86.3
116,86.28
118,86.3
121,86.29
122,86.28
125,86.31
126,86.3
127,86.33
128,86.34
131,86.34
132,86.32
133,86.34
135,86.31
136,86.31
138,86.33
139,86.25
140,86.26
141,86.27
142,86.26
144,86.26
145,86.26
146,86.24
147,86.29
148,86.28
151,86.27
152,86.29
153,86.3
154,86.29
156,86.3
157,86.34
158,86.34
159,86.34
160,86.35
161,86.36
163,86.41
164,86.36
165,86.34
166,86.33
167,86.38
170,86.34
172,86.4
173,86.37
176,86.36
177,86.37
178,86.43
179,86.45
180,86.48
182,86.51
183,86.54
184,86.5
187,86.46
188,86.46
189,86.48
192,86.47
193,86.47
194,86.5
196,86.52
197,86.5
201,86.53
202,86.55
203,86.56
205,86.55
207,86.54
209,86.53
210,86.6
211,86.6
212,86.56
213,86.52
215,86.49
217,86.46
218,86.43
219,86.45
220,86.39
221,86.39
224,86.43
225,86.43
226,86.43
227,86.42
228,86.44
229,86.47
231,86.46
237,86.47
238,86.44
239,86.43
240,86.41
241,86.46
242,86.47
245,86.59
246,86.51
247,86.5
248,86.49
250,86.48
251,86.46
253,86.5
256,86.5
257,86.5
258,86.48
264,86.51
265,86.56
268,86.55
269,86.6
271,86.63
273,86.66
274,86.64
275,86.61
276,86.59
277,86.58
278,86.61
281,86.61
282,86.62
283,86.62
288,86.67
289,86.67
290,86.72
291,86.72
292,86.75
293,86.82
294,86.89
295,86.8
298,86.8
299,86.65
300,86.67
306,86.68
310,86.69
311,86.73
314,86.67
315,86.66
316,86.7
317,86.7
321,86.81
322,86.82
323,86.78
325,86.77
326,86.78
327,86.81
328,86.85
329,86.85
330,86.84
331,86.86
332,86.88
334,86.87
336,86.86
337,86.89
338,86.84
339,86.77
340,86.79
342,86.74
344,86.75
348,86.77
350,86.79
352,86.83
355,86.85
357,86.84
358,86.84
360,86.91
361,86.93
362,86.97
363,87.01
364,87
365,87.07
366,87.01
367,87.05
368,87.06
369,87.08
370,87.05
371,87.08
373,87.05
374,87.06
375,87.07
376,87.05
377,87.03
378,87.06
380,87.1
383,87.14
386,87.12
387,87.13
388,87.21
389,87.2
390,87.16
391,87.18
393,87.16
394,87.1
395,87.11
396,87.08
397,87.12
398,87.15
399,87.16
400,87.13
401,87.11
402,87.15
406,87.16
407,87.17
408,87.2
409,87.19
410,87.23
411,87.27
412,87.33
413,87.32
414,87.37
415,87.41
416,87.44
417,87.46
418,87.54
420,87.55
421,87.54
422,87.45
423,87.43
424,87.36
425,87.38
428,87.33
429,87.31
430,87.22
431,87.23
432,87.24
433,87.24
434,87.28
435,87.29
436,87.29
437,87.28
438,87.23
439,87.23
440,87.2
441,87.11
442,87.06
443,87.06
444,87.08
445,87.05
446,86.95
447,86.99
448,86.98
449,87.02
450,87.04
452,87
453,87.06
454,87.05
455,87.06
456,87.07
457,87.04
459,87
460,87
461,86.98
462,87.03
463,87.02
464,87.04
465,87.05
466,87.03
468,87.07
469,87.03
470,87.02
471,87
472,86.99
473,86.96
474,86.95
475,86.94
476,86.94
477,86.94
478,86.92
479,86.9
480,86.9
481,86.9
483,86.94
484,86.95
485,86.93
486,86.95
487,86.96
488,86.97
489,87.01
490,87.01
491,87.05
492,87.06
493,87.01
494,87.03
496,87.03
497,87.04
499,87.03
500,87.07
501,87.07
502,87.1
503,87.09
504,87.1
505,87.12
506,87.08
507,86.94
a1495004580,86.45
1,85.85
2,86.01
3,85.83
4,85.79
5,85.97
6,86.01
8,86.12
9,86.19
10,86.13
12,86.18
13,86.26
14,86.24
15,86.26
16,86.34
17,86.37
18,86.4
19,86.41
20,86.43
22,86.4
23,86.31
24,86.39
25,86.35
26,86.34
27,86.33
28,86.35
29,86.35
30,86.34
31,86.33
33,86.33
34,86.19
35,86.24
38,86.31
39,86.35
41,86.34
42,86.33
44,86.37
45,86.39
46,86.43
51,86.47
53,86.46
54,86.44
56,86.44
57,86.47
58,86.46
59,86.46
60,86.44
61,86.37
62,86.31
63,86.34
64,86.33
65,86.35
67,86.37
68,86.38
69,86.42
70,86.51
71,86.52
73,86.53
74,86.54
75,86.52
76,86.56
78,86.53
79,86.51
80,86.49
82,86.53
83,86.55
84,86.55
85,86.53
86,86.55
87,86.55
88,86.54
91,86.52
92,86.5
95,86.54
96,86.53
97,86.48
98,86.39
99,86.41
100,86.4
101,86.48
103,86.53
104,86.46
105,86.44
106,86.45
108,86.49
109,86.45
110,86.46
111,86.46
112,86.46
113,86.44
114,86.45
117,86.45
118,86.41
119,86.4
120,86.4
121,86.4
122,86.33
123,86.27
124,86.25
125,86.29
127,86.34
128,86.4
129,86.36
130,86.35
133,86.45
134,86.45
136,86.44
139,86.46
141,86.48
142,86.51
143,86.47
145,86.45
147,86.43
148,86.43
149,86.42
150,86.41
151,86.36
152,86.47
153,86.47
154,86.45
155,86.45
156,86.45
157,86.45
158,86.45
160,86.47
161,86.43
164,86.43
165,86.345
166,86.37
167,86.35
169,86.36
170,86.33
171,86.27
172,86.31
173,86.32
174,86.29
177,86.28
179,86.28
180,86.27
181,86.27
183,86.34
188,86.32
189,86.29
195,86.4
197,86.39
199,86.39
200,86.37
202,86.37
203,86.42
204,86.4
206,86.35
207,86.35
209,86.33
211,86.33
212,86.39
214,86.37
215,86.32
216,86.34
217,86.33
218,86.33
219,86.31
220,86.27
221,86.28
223,86.26
225,86.27
227,86.36
228,86.43
229,86.42
230,86.42
231,86.44
232,86.49
237,86.51
238,86.52
239,86.5
240,86.51
241,86.47
242,86.49
245,86.42
246,86.52
251,86.47
252,86.43
254,86.46
258,86.46
259,86.5
260,86.52
266,86.56
267,86.58
268,86.58
269,86.58
270,86.57
272,86.55
273,86.47
275,86.52
277,86.52
279,86.54
281,86.55
285,86.54
286,86.52
287,86.52
288,86.48
291,86.47
293,86.53
294,86.51
297,86.51
298,86.53
299,86.49
300,86.53
301,86.53
302,86.53
304,86.53
305,86.59
306,86.61
307,86.6
308,86.6
310,86.62
313,86.6
314,86.6
317,86.53
321,86.5
322,86.56
323,86.57
325,86.54
328,86.55
329,86.54
330,86.55
334,86.55
335,86.57
336,86.58
340,86.56
341,86.56
342,86.54
343,86.54
345,86.54
348,86.54
349,86.53
350,86.54
351,86.52
352,86.5
353,86.52
356,86.53
357,86.55
358,86.56
359,86.5
360,86.56
361,86.5
362,86.42
363,86.35
364,86.38
365,86.34
366,86.35
367,86.35
368,86.36
369,86.35
370,86.35
371,86.36
373,86.32
374,86.37
375,86.4
376,86.4
377,86.38
378,86.4
379,86.38
380,86.33
381,86.3
382,86.32
383,86.33
384,86.3
385,86.31
386,86.31
388,86.34
389,86.35
390,86.33
391,86.34
392,86.31
393,86.36
394,86.41
395,86.37
396,86.33
397,86.35
398,86.38
399,86.39
400,86.36
401,86.33
402,86.32
403,86.33
404,86.3
405,86.31
406,86.31
407,86.24
408,86.19
409,86.1
410,86
411,86.07
412,86.07
413,86.11
414,86.14
415,86.16
416,86.05
417,86.06
418,86
419,85.9
420,85.81
421,85.9
422,85.88
423,85.83
424,85.85
425,85.88
426,85.91
428,85.96
429,86.01
430,85.99
431,86.02
432,85.97
433,86.01
434,86
435,86.26
436,85.99
437,85.96
438,85.96
439,85.99
440,85.95
441,85.97
442,85.99
443,85.89
444,85.92
445,85.97
