SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
106,42.47
107,42.48
108,42.47
113,42.475
116,42.495
117,42.485
120,42.46
121,42.455
126,42.44
132,42.44
133,42.445
134,42.44
135,42.465
136,42.47
137,42.47
142,42.47
144,42.475
146,42.45
147,42.485
150,42.49
151,42.485
155,42.485
156,42.46
157,42.47
159,42.46
165,42.465
166,42.465
167,42.465
168,42.465
169,42.48
170,42.48
174,42.46
182,42.425
184,42.435
188,42.425
192,42.45
194,42.445
195,42.44
197,42.425
199,42.42
201,42.42
207,42.42
209,42.425
211,42.43
219,42.44
220,42.445
221,42.455
227,42.43
228,42.455
229,42.465
235,42.46
237,42.445
238,42.445
239,42.465
242,42.405
243,42.5
248,42.46
251,42.455
252,42.46
253,42.47
259,42.48
260,42.455
263,42.455
264,42.455
265,42.455
267,42.435
268,42.415
269,42.43
277,42.44
278,42.42
280,42.42
286,42.41
287,42.405
288,42.375
289,42.36
290,42.36
291,42.32
292,42.355
294,42.33
295,42.33
296,42.33
297,42.33
298,42.33
299,42.33
300,42.325
301,42.29
302,42.29
303,42.29
304,42.285
306,42.28
307,42.275
308,42.255
309,42.25
310,42.245
311,42.24
312,42.22
313,42.2
314,42.22
316,42.205
317,42.205
318,42.185
320,42.195
324,42.23
325,42.23
326,42.22
327,42.225
328,42.22
329,42.2
330,42.215
332,42.23
333,42.23
335,42.22
336,42.245
337,42.245
338,42.235
339,42.24
340,42.245
341,42.25
343,42.26
344,42.24
345,42.26
347,42.28
352,42.315
354,42.315
355,42.315
356,42.32
358,42.32
359,42.305
360,42.305
361,42.29
362,42.28
363,42.275
364,42.275
365,42.26
368,42.28
369,42.28
370,42.265
372,42.29
373,42.27
374,42.275
376,42.27
378,42.26
379,42.26
385,42.235
386,42.22
389,42.24
391,42.26
393,42.265
395,42.27
402,42.245
403,42.245
404,42.23
405,42.235
406,42.23
407,42.21
411,42.21
412,42.225
413,42.235
414,42.295
415,42.3
416,42.275
418,42.265
420,42.245
421,42.225
422,42.19
423,42.21
427,42.21
428,42.22
429,42.21
432,42.195
433,42.185
434,42.19
436,42.185
437,42.17
438,42.165
440,42.155
441,42.155
442,42.145
443,42.12
444,42.12
445,42.12
446,42.13
447,42.1
448,42.075
449,42.095
450,42.075
451,42.075
452,42.065
453,42.065
454,42.055
455,42.08
456,42.14
457,42.12
458,42.115
459,42.14
460,42.155
461,42.175
462,42.18
463,42.17
464,42.155
465,42.165
466,42.185
467,42.195
470,42.215
472,42.205
475,42.215
476,42.21
477,42.23
478,42.235
480,42.235
481,42.235
483,42.245
484,42.24
486,42.245
487,42.23
488,42.22
490,42.245
492,42.23
493,42.23
494,42.225
495,42.225
496,42.24
497,42.255
498,42.265
499,42.275
500,42.285
501,42.295
502,42.285
503,42.27
504,42.255
506,42.26
507,42.255
508,42.25
a1494572460,42.27
3,42.31
5,42.48
6,42.545
8,42.615
9,42.725
11,42.74
16,42.78
17,42.785
19,42.85
20,42.805
21,42.71
23,42.64
24,42.625
28,42.61
30,42.65
32,42.67
35,42.69
37,42.65
40,42.525
42,42.51
43,42.475
44,42.435
45,42.435
46,42.435
47,42.46
48,42.455
51,42.405
53,42.39
55,42.39
56,42.42
59,42.405
60,42.39
63,42.425
65,42.435
66,42.41
71,42.455
72,42.43
73,42.46
76,42.49
78,42.52
80,42.57
81,42.555
82,42.525
84,42.515
90,42.505
93,42.55
96,42.59
98,42.58
99,42.52
100,42.475
102,42.475
103,42.475
104,42.475
107,42.48
111,42.535
112,42.495
113,42.46
115,42.415
116,42.42
117,42.42
118,42.46
119,42.42
120,42.355
129,42.38
135,42.41
136,42.4
139,42.42
140,42.425
141,42.415
142,42.415
144,42.42
147,42.435
149,42.4
153,42.425
156,42.41
160,42.43
161,42.455
162,42.47
165,42.495
166,42.53
167,42.55
168,42.54
169,42.49
173,42.51
178,42.535
179,42.58
182,42.605
183,42.565
184,42.56
185,42.57
186,42.565
189,42.565
190,42.535
199,42.555
201,42.525
203,42.51
206,42.51
207,42.495
208,42.455
209,42.5
211,42.48
215,42.48
216,42.505
218,42.48
221,42.45
226,42.455
228,42.475
232,42.475
234,42.475
235,42.495
239,42.465
242,42.425
246,42.435
247,42.41
250,42.455
251,42.43
252,42.435
255,42.43
260,42.45
263,42.41
265,42.41
267,42.435
273,42.42
274,42.4
275,42.425
277,42.42
278,42.415
284,42.41
285,42.405
287,42.395
288,42.395
289,42.415
292,42.42
294,42.415
295,42.415
296,42.415
297,42.41
298,42.4
299,42.395
300,42.39
301,42.41
306,42.4
312,42.405
317,42.39
324,42.4
328,42.425
329,42.405
330,42.405
335,42.435
337,42.405
343,42.42
345,42.405
350,42.4
354,42.395
355,42.39
359,42.41
361,42.405
362,42.4
363,42.41
364,42.405
365,42.365
369,42.33
373,42.335
374,42.345
377,42.33
379,42.32
380,42.31
381,42.31
384,42.28
386,42.3
387,42.305
388,42.29
390,42.32
391,42.295
392,42.295
398,42.29
400,42.325
401,42.315
402,42.305
404,42.33
405,42.33
408,42.31
409,42.34
410,42.33
411,42.325
413,42.335
414,42.345
415,42.32
417,42.355
418,42.355
421,42.335
422,42.335
423,42.35
424,42.365
425,42.355
426,42.355
427,42.365
428,42.37
430,42.385
432,42.415
433,42.41
434,42.425
435,42.42
436,42.41
437,42.41
438,42.4
439,42.415
440,42.435
441,42.435
442,42.43
443,42.425
444,42.44
445,42.425
446,42.425
448,42.42
449,42.415
450,42.405
453,42.405
454,42.405
455,42.395
456,42.41
457,42.415
458,42.42
459,42.44
461,42.44
462,42.44
463,42.44
464,42.43
465,42.45
466,42.46
467,42.46
469,42.48
472,42.5
473,42.5
475,42.515
476,42.525
478,42.57
479,42.58
480,42.585
481,42.59
482,42.62
483,42.63
484,42.55
485,42.53
486,42.54
488,42.555
489,42.57
490,42.575
491,42.595
492,42.615
493,42.61
494,42.635
495,42.64
496,42.625
497,42.64
498,42.64
499,42.63
500,42.635
501,42.65
503,42.675
504,42.67
505,42.665
507,42.66
509,42.62
a1494831660,42.76
5,42.8
6,42.8
7,42.785
10,42.745
12,42.71
14,42.685
15,42.64
16,42.605
17,42.6
19,42.535
20,42.555
21,42.575
25,42.57
26,42.52
27,42.51
28,42.485
29,42.495
33,42.515
34,42.51
38,42.49
41,42.495
43,42.475
47,42.41
52,42.405
54,42.375
55,42.36
60,42.34
65,42.32
66,42.3
67,42.235
69,42.195
70,42.225
71,42.225
76,42.22
78,42.14
79,42.14
80,42.155
82,42.205
84,42.205
85,42.18
86,42.185
88,42.18
89,42.19
91,42.215
92,42.19
96,42.185
99,42.225
102,42.19
103,42.185
104,42.215
106,42.19
107,42.19
112,42.205
113,42.2
118,42.185
120,42.18
121,42.18
123,42.15
124,42.145
134,42.14
138,42.12
139,42.115
140,42.115
141,42.1
142,42.085
144,42.04
145,42.03
146,42.045
151,42.02
152,42.045
153,42.04
154,42.08
158,42.08
160,42.095
163,42.1
165,42.11
170,42.15
171,42.15
176,42.17
178,42.2
179,42.2
181,42.195
182,42.2
184,42.205
193,42.2
195,42.2
197,42.195
198,42.19
202,42.19
203,42.19
204,42.19
205,42.185
210,42.185
211,42.19
214,42.185
217,42.195
220,42.22
221,42.23
225,42.19
229,42.21
230,42.21
232,42.21
233,42.175
235,42.19
239,42.185
242,42.16
243,42.17
244,42.17
245,42.175
249,42.19
250,42.22
254,42.19
255,42.195
258,42.215
263,42.21
265,42.205
267,42.22
272,42.23
273,42.26
275,42.255
278,42.305
279,42.32
283,42.33
284,42.32
286,42.31
289,42.325
291,42.31
292,42.295
298,42.305
299,42.31
300,42.32
301,42.315
303,42.305
309,42.315
311,42.33
317,42.325
318,42.32
319,42.31
320,42.33
321,42.31
322,42.285
323,42.27
327,42.265
329,42.285
330,42.305
331,42.305
332,42.3
333,42.29
334,42.27
335,42.3
336,42.28
337,42.285
339,42.285
340,42.265
341,42.275
342,42.285
344,42.275
349,42.26
350,42.25
351,42.255
353,42.25
358,42.25
359,42.26
362,42.245
366,42.25
367,42.265
370,42.255
374,42.22
378,42.23
380,42.235
381,42.23
382,42.225
387,42.265
389,42.265
391,42.275
393,42.285
394,42.285
395,42.28
397,42.265
398,42.27
400,42.27
401,42.265
403,42.285
406,42.315
407,42.33
408,42.335
409,42.33
410,42.34
412,42.36
413,42.355
414,42.36
415,42.38
416,42.385
419,42.375
421,42.4
422,42.4
423,42.395
424,42.39
425,42.395
426,42.395
427,42.39
429,42.4
430,42.39
431,42.39
434,42.39
435,42.39
436,42.39
437,42.385
438,42.31
439,42.295
441,42.285
442,42.285
443,42.31
444,42.32
447,42.355
449,42.355
451,42.33
454,42.32
455,42.325
457,42.335
458,42.345
460,42.325
462,42.34
464,42.37
465,42.375
466,42.395
467,42.39
468,42.365
469,42.365
472,42.375
473,42.395
474,42.385
476,42.385
479,42.39
480,42.38
481,42.405
483,42.415
484,42.415
485,42.4
487,42.395
488,42.38
489,42.38
490,42.38
492,42.36
493,42.36
494,42.35
495,42.35
496,42.345
497,42.355
498,42.35
499,42.38
501,42.385
503,42.37
504,42.365
505,42.365
506,42.365
507,42.4
508,42.435
509,42.43
a1494918060,42.405
7,42.54
10,42.6
11,42.545
12,42.57
14,42.525
16,42.52
17,42.49
20,42.55
21,42.59
26,42.555
30,42.545
31,42.52
32,42.51
33,42.515
36,42.525
38,42.555
39,42.545
45,42.52
47,42.535
50,42.53
51,42.52
57,42.49
58,42.46
59,42.43
63,42.485
64,42.515
66,42.535
70,42.5
71,42.475
72,42.45
73,42.42
75,42.405
76,42.4
77,42.425
78,42.425
79,42.415
80,42.365
84,42.39
85,42.37
86,42.345
87,42.33
88,42.355
90,42.33
92,42.3
99,42.305
102,42.325
106,42.43
107,42.385
108,42.385
112,42.35
116,42.295
117,42.33
121,42.28
122,42.275
123,42.285
124,42.33
125,42.285
126,42.285
127,42.27
128,42.26
132,42.24
133,42.245
134,42.25
135,42.245
139,42.215
143,42.215
144,42.205
145,42.205
154,42.24
156,42.225
157,42.2
158,42.185
159,42.18
160,42.155
164,42.175
167,42.18
171,42.165
172,42.15
173,42.16
177,42.16
180,42.17
182,42.185
184,42.2
185,42.195
191,42.195
192,42.19
196,42.2
198,42.19
199,42.185
203,42.195
204,42.205
205,42.23
210,42.24
211,42.175
212,42.19
213,42.185
214,42.16
215,42.165
219,42.155
221,42.16
222,42.16
225,42.16
228,42.14
230,42.16
235,42.19
237,42.22
239,42.21
242,42.19
246,42.205
247,42.245
249,42.245
253,42.225
254,42.18
255,42.18
259,42.2
261,42.205
262,42.22
263,42.2
265,42.215
268,42.225
270,42.225
271,42.24
273,42.255
275,42.205
276,42.205
281,42.245
284,42.22
285,42.22
286,42.22
287,42.235
289,42.26
290,42.245
291,42.26
292,42.245
294,42.225
295,42.24
305,42.235
306,42.26
307,42.26
309,42.255
312,42.24
314,42.225
315,42.22
317,42.22
318,42.24
319,42.25
320,42.26
321,42.285
322,42.255
323,42.255
325,42.265
329,42.285
330,42.29
331,42.3
334,42.325
336,42.31
339,42.325
341,42.3
343,42.305
347,42.3
351,42.4
352,42.365
359,42.385
361,42.38
362,42.395
364,42.41
367,42.45
371,42.455
372,42.48
374,42.46
375,42.48
380,42.5
383,42.53
385,42.525
390,42.58
391,42.58
392,42.545
393,42.51
395,42.45
396,42.455
397,42.445
399,42.37
401,42.37
402,42.335
403,42.38
404,42.375
407,42.345
408,42.36
409,42.365
411,42.375
412,42.375
413,42.36
414,42.36
416,42.365
417,42.375
418,42.36
420,42.365
421,42.365
422,42.425
424,42.415
427,42.44
428,42.45
430,42.455
432,42.445
433,42.41
434,42.395
435,42.375
436,42.375
438,42.355
439,42.36
440,42.35
441,42.325
443,42.31
444,42.305
445,42.31
446,42.31
448,42.29
449,42.235
450,42.26
451,42.27
452,42.27
454,42.295
455,42.285
457,42.3
459,42.285
460,42.235
461,42.255
462,42.24
463,42.245
465,42.265
466,42.23
468,42.245
470,42.265
471,42.275
472,42.275
473,42.295
474,42.3
475,42.27
476,42.26
477,42.235
478,42.23
479,42.23
481,42.24
482,42.28
483,42.275
484,42.27
485,42.26
487,42.25
489,42.25
490,42.28
491,42.29
492,42.275
494,42.285
495,42.31
496,42.37
498,42.37
499,42.37
500,42.315
502,42.295
503,42.315
504,42.315
506,42.335
507,42.35
508,42.345
509,42.36
a1495004460,42.135
2,42.24
8,42.195
9,42.16
14,42.155
16,42.165
17,42.17
19,42.17
20,42.165
21,42.175
22,42.19
23,42.14
24,42.125
25,42.115
27,42.09
28,42.09
29,42.085
30,42.095
32,42.095
33,42.12
34,42.095
35,42.095
36,42.04
37,42.075
39,42.09
40,42.03
42,41.99
43,41.955
48,41.945
49,41.92
50,41.92
55,41.92
57,41.91
59,41.91
60,41.93
61,41.94
62,41.955
65,41.94
66,41.93
68,41.945
70,41.965
71,42.07
72,42.09
73,42.12
74,42.08
75,42.085
77,42.15
78,42.1
82,42.155
84,42.13
89,42.05
91,42.03
92,42.105
93,42.085
95,42.085
97,42.055
99,42.045
100,42.035
103,42.065
105,42.105
107,42.11
108,42.11
109,42.13
110,42.135
111,42.145
115,42.125
116,42.12
121,42.14
124,42.12
125,42.11
128,42.07
129,42.065
132,42.025
134,42.025
135,42.045
141,42.02
144,42.045
145,42.06
146,42.035
148,42.035
150,42.065
156,42.065
159,42.045
160,42.035
165,42.015
166,42.02
167,42.02
169,42.01
171,42.01
174,42.035
176,42.02
177,42.03
180,42.025
181,42.02
183,42.035
186,42.055
190,42.065
191,42.07
197,42.07
199,42.09
201,42.085
203,42.085
204,42.07
208,42.08
209,42.07
213,42.05
214,42.03
215,41.995
216,41.99
219,41.94
220,41.94
223,41.95
224,41.945
225,41.89
227,41.915
228,41.915
229,41.935
230,41.94
232,41.935
236,41.93
237,41.96
238,41.955
242,41.99
243,42.035
244,41.965
245,41.95
248,41.935
251,41.93
252,41.91
257,41.935
258,41.96
261,41.96
262,41.97
267,41.96
268,41.97
274,41.985
275,41.99
279,42.015
280,42.04
285,42.03
286,42.045
287,42.005
289,42.04
292,42.025
293,42.04
294,42.025
295,42.045
298,42.035
300,42.01
303,42.025
304,42.03
307,42.005
308,41.995
309,41.98
310,42
311,42.015
313,42.005
315,42.01
316,42.015
319,41.995
320,41.975
321,41.965
322,41.98
325,41.955
326,41.955
327,41.96
331,41.94
332,41.895
334,41.9
336,41.93
338,41.945
339,41.965
340,41.96
341,41.96
342,41.98
343,42.005
344,42.005
345,42.015
346,42.03
347,42.025
348,42.045
349,42.05
350,42.025
351,42.015
352,42.02
353,42.02
354,42.045
355,42.03
357,42.04
358,42.025
359,42.02
361,42.04
362,42.025
363,42
364,41.97
365,41.93
368,41.915
369,41.9
371,41.88
372,41.885
373,41.865
374,41.865
377,41.88
378,41.87
379,41.895
381,41.905
382,41.905
383,41.91
384,41.905
385,41.95
386,41.925
387,41.945
388,41.915
389,41.945
390,41.945
391,41.935
392,41.925
393,41.93
394,41.94
395,41.945
396,41.93
398,41.9
400,41.925
401,41.945
403,41.91
404,41.9
405,41.84
406,41.865
407,41.84
408,41.84
409,41.76
410,41.72
412,41.795
413,41.785
414,41.75
416,41.73
417,41.7
418,41.7
419,41.695
420,41.65
421,41.65
422,41.65
423,41.655
424,41.69
425,41.68
427,41.68
428,41.725
431,41.725
433,41.715
434,41.69
435,41.695
436,41.66
437,41.635
438,41.615
440,41.61
442,41.61
444,41.61
445,41.59
447,41.74
449,41.76
450,41.76
451,41.69
452,41.695
453,41.69
454,41.65
455,41.62
456,41.65
457,41.67
458,41.71
459,41.685
460,41.69
461,41.69
462,41.68
463,41.67
464,41.67
465,41.64
466,41.63
467,41.565
469,41.525
470,41.54
471,41.525
472,41.525
473,41.53
474,41.49
475,41.49
476,41.44
477,41.435
478,41.445
479,41.445
480,41.41
482,41.45
483,41.445
484,41.445
485,41.435
486,41.43
487,41.405
488,41.445
489,41.415
490,41.415
491,41.44
492,41.465
493,41.45
494,41.465
495,41.455
496,41.475
497,41.46
498,41.45
499,41.335
500,41.4
501,41.485
502,41.41
503,41.425
504,41.43
505,41.405
506,41.47
507,41.485
508,41.435
509,41.44
a1495090860,41
1,41.12
3,41.17
5,41.065
6,41.02
7,41.005
9,41.035
12,41.035
13,41.01
14,40.98
17,41.01
18,40.99
19,41.06
20,41.08
24,41.015
27,41.03
29,41.025
30,40.965
31,40.98
32,40.975
33,40.975
34,40.965
35,40.925
36,40.925
37,40.91
38,40.91
39,40.895
40,40.89
41,40.88
42,40.865
43,40.9
44,40.93
45,40.965
46,40.95
47,40.88
50,40.9
53,40.9
54,40.895
55,40.905
56,40.925
58,40.945
60,40.95
62,40.91
65,40.905
66,40.905
67,40.9
68,40.92
69,40.775
70,40.705
71,40.715
74,40.76
75,40.725
77,40.68
78,40.68
79,40.665
80,40.645
82,40.625
83,40.64
84,40.625
85,40.585
86,40.555
87,40.54
88,40.525
89,40.47
90,40.455
91,40.46
92,40.435
93,40.48
94,40.47
95,40.56
96,40.645
97,40.71
98,40.74
99,40.715
100,40.69
101,40.645
102,40.665
103,40.685
104,40.66
108,40.645
109,40.62
110,40.565
111,40.535
113,40.525
116,40.535
120,40.725
124,40.68
125,40.615
126,40.6
128,40.57
130,40.555
131,40.555
133,40.515
134,40.515
135,40.515
136,40.455
137,40.46
139,40.415
140,40.445
143,40.44
144,40.395
145,40.41
146,40.39
147,40.37
148,40.37
149,40.39
152,40.395
153,40.41
154,40.44
155,40.445
156,40.425
157,40.395
158,40.375
161,40.39
163,40.36
164,40.355
166,40.36
167,40.37
168,40.31
171,40.295
172,40.31
173,40.295
174,40.245
175,40.25
176,40.13
177,40.16
178,40.135
180,40.17
181,40.155
184,40.165
185,40.2
187,40.2
188,40.275
189,40.285
191,40.285
192,40.265
193,40.2
194,40.215
196,40.225
197,40.195
199,40.215
200,40.245
201,40.27
202,40.25
203,40.28
204,40.285
205,40.27
206,40.3
207,40.345
209,40.33
214,40.355
219,40.365
224,40.3
225,40.29
226,40.3
227,40.27
228,40.28
230,40.285
232,40.315
233,40.3
235,40.295
236,40.28
239,40.29
242,40.225
244,40.25
245,40.285
246,40.33
248,40.31
251,40.36
255,40.34
256,40.345
258,40.39
259,40.425
264,40.425
265,40.415
266,40.4
268,40.385
270,40.37
271,40.37
273,40.41
274,40.42
275,40.45
277,40.48
278,40.46
282,40.455
285,40.455
286,40.45
287,40.335
288,40.36
289,40.365
290,40.33
291,40.325
293,40.4
305,40.41
306,40.41
307,40.37
310,40.36
311,40.35
315,40.34
316,40.29
317,40.285
318,40.265
319,40.31
320,40.305
322,40.335
323,40.335
325,40.33
326,40.315
327,40.335
328,40.275
329,40.27
332,40.36
334,40.37
335,40.31
338,40.365
339,40.405
342,40.41
344,40.425
347,40.385
348,40.425
349,40.365
350,40.38
352,40.37
353,40.37
356,40.4
358,40.41
359,40.38
360,40.39
363,40.395
364,40.34
365,40.315
366,40.32
367,40.365
368,40.355
370,40.38
371,40.38
374,40.385
376,40.385
377,40.42
378,40.415
379,40.405
380,40.4
381,40.36
384,40.39
386,40.37
387,40.355
388,40.355
389,40.36
391,40.385
392,40.415
394,40.41
395,40.43
396,40.485
399,40.51
402,40.505
403,40.485
404,40.43
405,40.42
406,40.39
407,40.425
408,40.37
409,40.405
411,40.4
414,40.44
415,40.455
416,40.46
417,40.455
418,40.43
419,40.42
420,40.45
422,40.515
427,40.505
428,40.505
433,40.56
434,40.52
435,40.545
436,40.58
437,40.48
439,40.505
442,40.555
443,40.56
444,40.56
445,40.55
446,40.58
447,40.6
448,40.57
451,40.635
453,40.61
455,40.59
459,40.64
460,40.62
461,40.625
465,40.64
467,40.63
468,40.62
471,40.625
472,40.595
473,40.595
474,40.59
475,40.595
476,40.575
477,40.595
478,40.59
479,40.555
480,40.555
484,40.62
485,40.605
486,40.62
489,40.64
490,40.645
491,40.655
492,40.67
493,40.67
494,40.665
495,40.665
498,40.76
499,40.72
500,40.72
501,40.715
502,40.69
503,40.685
504,40.735
505,40.7
506,40.71
507,40.73
508,40.755
509,40.77
a1495177260,40.73
3,40.87
4,40.825
5,40.72
6,40.755
9,40.685
10,40.7
11,40.7
15,40.705
16,40.705
23,40.735
26,40.69
27,40.62
28,40.63
31,40.645
32,40.68
35,40.73
36,40.675
38,40.635
39,40.635
40,40.625
41,40.62
43,40.625
46,40.645
47,40.675
48,40.675
49,40.7
50,40.635
52,40.645
53,40.715
61,40.62
62,40.595
65,40.54
67,40.545
68,40.535
69,40.535
70,40.48
71,40.505
72,40.54
74,40.59
75,40.575
76,40.595
79,40.62
80,40.63
81,40.65
82,40.62
83,40.555
84,40.52
86,40.53
87,40.535
90,40.56
91,40.63
92,40.63
96,40.665
97,40.655
100,40.655
103,40.68
104,40.705
105,40.68
108,40.68
113,40.655
114,40.64
117,40.6
118,40.59
127,40.605
131,40.605
132,40.615
133,40.6
134,40.56
135,40.61
136,40.615
139,40.635
140,40.67
145,40.68
146,40.655
147,40.655
148,40.64
150,40.65
151,40.63
152,40.655
153,40.7
154,40.695
155,40.705
156,40.715
157,40.72
158,40.725
159,40.725
160,40.7
161,40.7
162,40.705
166,40.69
167,40.685
168,40.71
169,40.735
170,40.725
171,40.72
172,40.715
173,40.7
176,40.69
178,40.695
179,40.675
180,40.675
182,40.66
184,40.685
189,40.705
190,40.715
191,40.75
198,40.775
202,40.73
203,40.725
204,40.74
205,40.73
206,40.68
208,40.7
209,40.67
215,40.655
216,40.695
222,40.71
223,40.725
226,40.685
231,40.68
234,40.68
235,40.67
238,40.675
239,40.695
242,40.825
243,40.75
245,40.73
248,40.73
251,40.74
253,40.745
254,40.73
255,40.725
259,40.735
262,40.735
263,40.735
269,40.74
271,40.73
272,40.73
275,40.73
279,40.75
280,40.76
281,40.775
292,40.77
294,40.71
297,40.68
302,40.675
306,40.67
310,40.65
311,40.65
313,40.645
317,40.67
318,40.7
323,40.75
325,40.785
328,40.81
332,40.815
333,40.86
337,40.85
338,40.825
340,40.815
341,40.815
343,40.805
345,40.8
347,40.78
349,40.755
351,40.795
352,40.8
353,40.825
354,40.805
357,40.825
362,40.875
364,40.895
366,40.9
370,40.905
371,40.965
372,40.955
375,40.935
378,40.91
379,40.925
380,40.955
381,40.985
384,41.005
387,41.005
388,41
389,41.005
390,40.995
392,41.015
393,40.995
398,40.99
399,40.985
401,40.97
402,40.95
405,40.915
407,40.92
410,40.945
411,40.95
413,40.94
414,40.935
416,40.925
417,40.93
418,40.915
419,40.94
420,41.045
421,41.005
423,40.995
426,40.99
427,40.99
428,40.98
432,40.94
438,40.935
439,40.905
441,40.91
442,40.945
444,40.935
445,40.9
456,40.91
457,40.9
461,40.92
465,40.915
470,40.905
472,40.895
474,40.885
478,40.86
480,40.87
481,40.89
484,40.9
485,40.9
486,40.91
491,40.93
492,40.935
493,40.94
494,40.93
495,40.945
496,40.915
498,40.895
500,40.895
503,40.9
504,40.88
505,40.865
506,40.865
507,40.88
508,40.895
509,40.915
a1495436460,40.89
3,40.95
7,40.875
12,40.69
15,40.685
16,40.68
18,40.655
19,40.615
20,40.56
24,40.565
26,40.565
27,40.57
30,40.595
31,40.57
33,40.615
36,40.57
44,40.525
45,40.57
47,40.6
51,40.575
53,40.595
61,40.59
62,40.58
64,40.565
74,40.54
79,40.575
83,40.59
84,40.605
86,40.605
89,40.66
90,40.7
91,40.745
93,40.7
96,40.675
97,40.66
98,40.67
99,40.7
100,40.7
103,40.735
105,40.76
106,40.765
110,40.74
116,40.7
117,40.675
118,40.66
119,40.64
120,40.645
127,40.67
128,40.705
130,40.765
131,40.77
133,40.765
135,40.78
136,40.75
137,40.775
138,40.755
140,40.675
141,40.655
142,40.64
145,40.62
147,40.645
150,40.685
151,40.675
152,40.705
153,40.695
154,40.71
155,40.695
156,40.69
157,40.67
163,40.7
164,40.72
165,40.715
166,40.67
168,40.66
169,40.66
170,40.66
172,40.685
176,40.685
177,40.685
179,40.7
180,40.7
181,40.72
184,40.73
187,40.76
188,40.75
189,40.75
190,40.765
191,40.785
192,40.77
193,40.77
197,40.77
199,40.785
200,40.77
201,40.77
203,40.75
204,40.77
205,40.77
206,40.785
207,40.745
208,40.76
210,40.755
211,40.745
213,40.725
214,40.7
215,40.685
216,40.685
220,40.7
221,40.685
222,40.74
223,40.74
225,40.77
226,40.745
229,40.76
230,40.77
231,40.75
232,40.76
233,40.76
235,40.75
236,40.75
237,40.75
238,40.77
242,40.8
243,40.825
244,40.835
245,40.825
