SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,53.98
483,54
484,54.01
485,53.99
487,54
488,53.98
489,54
490,53.98
492,54.02
493,54.03
494,54.01
495,54.03
496,54.01
497,54.04
498,54.02
499,54.07
500,54.02
501,54
502,53.97
504,54.02
506,54
507,54.02
a1494486180,53.95
1,53.83
3,53.82
5,53.71
6,53.71
7,53.7
8,53.69
9,53.66
10,53.51
11,53.57
13,53.56
14,53.56
15,53.55
16,53.63
17,53.63
18,53.71
19,53.71
21,53.7
22,53.68
29,53.67
30,53.51
31,53.51
32,53.43
37,53.4
38,53.37
39,53.43
40,53.41
41,53.47
42,53.48
43,53.49
44,53.53
46,53.54
47,53.58
51,53.58
54,53.53
55,53.58
57,53.57
58,53.53
59,53.52
61,53.51
62,53.47
63,53.49
65,53.47
67,53.47
68,53.47
72,53.49
73,53.49
74,53.48
78,53.52
81,53.54
82,53.58
86,53.59
87,53.6
88,53.58
89,53.6
91,53.6
92,53.57
97,53.57
99,53.54
101,53.52
104,53.52
106,53.55
109,53.55
112,53.62
117,53.64
118,53.66
119,53.67
120,53.71
121,53.72
122,53.69
124,53.68
125,53.69
126,53.68
127,53.68
128,53.69
129,53.69
132,53.7
134,53.72
135,53.73
137,53.71
140,53.74
141,53.75
143,53.75
144,53.76
145,53.75
146,53.75
148,53.75
150,53.73
151,53.71
154,53.7
157,53.68
162,53.73
164,53.71
165,53.74
166,53.74
167,53.74
168,53.75
170,53.8
172,53.78
173,53.77
177,53.76
179,53.75
180,53.77
182,53.75
191,53.73
192,53.72
195,53.72
199,53.76
211,53.75
221,53.77
223,53.8
225,53.81
226,53.81
229,53.83
231,53.85
234,53.83
238,53.85
240,53.94
241,53.94
242,53.93
245,53.92
246,53.9
251,53.88
252,53.87
257,53.88
266,53.92
267,53.93
268,53.93
269,53.94
271,53.95
272,53.91
278,53.87
279,53.84
281,53.84
284,53.81
285,53.78
286,53.82
287,53.8
288,53.76
289,53.79
293,53.76
294,53.8
302,53.77
304,53.8
305,53.8
308,53.81
323,53.78
324,53.78
327,53.75
328,53.78
329,53.8
331,53.81
332,53.81
333,53.82
334,53.8
336,53.79
339,53.8
340,53.78
345,53.82
351,53.82
354,53.82
363,53.79
365,53.82
368,53.79
370,53.77
373,53.77
374,53.76
375,53.78
377,53.74
379,53.73
380,53.73
383,53.76
385,53.75
386,53.8
387,53.76
388,53.8
391,53.77
393,53.75
402,53.74
405,53.73
406,53.75
408,53.73
410,53.67
411,53.64
413,53.69
414,53.69
415,53.69
416,53.71
417,53.69
418,53.69
420,53.68
421,53.66
423,53.7
424,53.69
425,53.69
426,53.69
427,53.69
428,53.7
429,53.7
430,53.7
432,53.73
434,53.74
435,53.73
436,53.74
437,53.72
441,53.7
442,53.69
444,53.68
445,53.7
447,53.7
449,53.7
450,53.69
451,53.68
453,53.7
454,53.67
455,53.67
458,53.69
462,53.69
466,53.75
467,53.77
468,53.78
469,53.77
470,53.78
474,53.76
476,53.79
477,53.8
478,53.8
481,53.81
483,53.84
485,53.88
486,53.84
487,53.83
489,53.74
490,53.76
491,53.78
492,53.78
493,53.76
494,53.78
496,53.77
498,53.8
499,53.8
500,53.78
501,53.77
502,53.76
503,53.75
504,53.76
506,53.79
507,53.76
a1494572580,54.09
1,54.42
4,54.26
6,54.15
7,54.2
9,54.16
10,54.12
13,54.12
14,54.08
16,54.12
17,54.2
18,54.3
19,54.36
20,54.36
21,54.31
22,54.26
23,54.27
24,54.3
25,54.3
26,54.3
27,54.31
29,54.32
31,54.34
32,54.33
34,54.33
39,54.35
40,54.35
41,54.36
42,54.35
44,54.34
47,54.3
48,54.3
49,54.31
50,54.31
51,54.26
52,54.25
53,54.25
55,54.33
56,54.34
57,54.39
58,54.39
59,54.36
60,54.36
61,54.38
64,54.4
65,54.44
67,54.45
68,54.48
69,54.49
71,54.48
73,54.48
77,54.49
78,54.48
79,54.47
83,54.5
84,54.54
85,54.49
86,54.48
88,54.48
92,54.49
94,54.49
96,54.44
99,54.39
101,54.39
102,54.38
106,54.42
107,54.44
108,54.43
111,54.4
117,54.38
118,54.34
120,54.32
122,54.3
123,54.26
125,54.26
127,54.26
128,54.3
131,54.3
133,54.29
134,54.29
135,54.28
137,54.28
140,54.26
141,54.23
142,54.22
146,54.25
147,54.25
148,54.24
150,54.24
152,54.23
153,54.25
154,54.28
155,54.3
158,54.3
165,54.3
166,54.29
168,54.29
169,54.3
170,54.32
171,54.36
172,54.34
176,54.32
179,54.32
180,54.32
181,54.34
183,54.34
184,54.35
188,54.36
189,54.36
195,54.36
196,54.34
198,54.36
202,54.36
203,54.41
204,54.37
209,54.39
211,54.39
212,54.36
213,54.36
221,54.35
222,54.36
224,54.37
226,54.39
228,54.39
230,54.4
231,54.42
233,54.4
234,54.37
236,54.37
239,54.38
240,54.37
241,54.35
242,54.36
245,54.33
247,54.36
252,54.37
254,54.37
255,54.38
256,54.39
260,54.4
263,54.4
264,54.43
265,54.44
266,54.46
267,54.52
268,54.5
269,54.5
271,54.52
274,54.51
275,54.53
277,54.52
278,54.53
280,54.53
281,54.52
284,54.52
286,54.52
290,54.52
291,54.48
294,54.5
295,54.51
296,54.52
301,54.52
302,54.55
303,54.54
304,54.56
305,54.57
308,54.58
312,54.61
314,54.64
320,54.62
321,54.62
322,54.66
323,54.65
324,54.64
328,54.64
329,54.66
330,54.66
331,54.62
336,54.61
337,54.62
339,54.63
342,54.62
345,54.56
348,54.55
353,54.56
362,54.56
366,54.56
367,54.54
369,54.55
371,54.55
372,54.58
374,54.57
380,54.57
381,54.58
383,54.59
384,54.57
385,54.59
387,54.57
389,54.54
392,54.54
393,54.55
394,54.58
395,54.58
396,54.61
402,54.62
403,54.64
404,54.66
407,54.69
410,54.61
411,54.59
412,54.59
413,54.6
414,54.63
415,54.66
418,54.66
421,54.66
425,54.66
426,54.63
428,54.62
433,54.62
435,54.6
438,54.63
441,54.64
442,54.6
443,54.62
446,54.65
447,54.69
451,54.66
452,54.66
453,54.69
454,54.69
457,54.7
458,54.7
459,54.71
461,54.71
462,54.68
463,54.68
464,54.68
465,54.67
467,54.67
468,54.68
470,54.68
471,54.68
472,54.7
473,54.73
474,54.74
477,54.76
478,54.78
479,54.76
481,54.77
482,54.74
483,54.74
484,54.75
485,54.74
486,54.74
489,54.75
490,54.78
491,54.77
492,54.77
493,54.77
495,54.77
496,54.76
498,54.78
499,54.84
500,54.84
502,54.86
503,54.84
504,54.85
505,54.86
506,54.86
507,54.87
a1494831780,54.95
1,54.88
2,54.95
3,54.92
4,54.92
5,54.93
6,54.87
7,54.92
8,54.9
10,54.93
11,54.98
12,54.96
13,54.99
14,55.03
16,55.04
17,55.05
18,55.04
19,55.03
20,55.03
21,55
22,55
23,55
25,54.91
26,54.97
27,54.98
28,55.03
29,54.98
30,54.98
33,54.97
35,54.96
36,54.98
37,54.99
39,55.02
42,54.99
43,54.98
44,54.99
49,54.96
53,54.97
54,54.97
55,54.97
60,55
63,55.01
64,55.01
65,54.97
67,54.96
68,54.96
69,54.99
70,54.97
71,55
72,54.98
74,54.98
75,54.96
78,54.95
79,54.99
81,54.98
83,54.95
84,54.92
86,54.9
87,54.89
89,54.92
90,54.94
91,54.95
92,54.95
95,54.85
99,54.82
101,54.77
103,54.77
106,54.74
108,54.71
109,54.69
110,54.65
111,54.64
112,54.63
113,54.63
114,54.48
115,54.54
116,54.55
118,54.51
121,54.55
123,54.47
124,54.49
128,54.49
130,54.53
135,54.5
136,54.54
137,54.6
138,54.63
139,54.68
140,54.69
141,54.69
142,54.69
143,54.69
145,54.7
148,54.71
151,54.7
156,54.71
158,54.71
160,54.71
161,54.72
162,54.72
163,54.73
165,54.71
166,54.67
169,54.69
171,54.66
172,54.69
173,54.68
175,54.69
177,54.65
178,54.67
184,54.65
185,54.67
186,54.69
187,54.69
190,54.7
191,54.7
192,54.71
195,54.7
197,54.7
198,54.68
199,54.72
200,54.72
201,54.7
203,54.71
204,54.74
205,54.74
207,54.75
208,54.75
209,54.71
211,54.7
212,54.67
214,54.7
215,54.67
216,54.62
217,54.59
218,54.63
219,54.62
220,54.65
221,54.51
222,54.5
223,54.52
225,54.53
226,54.54
227,54.54
228,54.53
229,54.54
230,54.55
231,54.57
232,54.57
233,54.58
234,54.58
235,54.56
236,54.59
237,54.58
238,54.56
240,54.54
241,54.54
242,54.55
245,54.55
248,54.53
251,54.54
252,54.53
253,54.52
255,54.51
256,54.51
259,54.5
261,54.5
262,54.52
264,54.54
266,54.55
267,54.56
268,54.56
269,54.49
273,54.51
276,54.51
278,54.54
279,54.54
281,54.56
282,54.55
283,54.55
285,54.55
286,54.54
288,54.56
289,54.54
290,54.52
291,54.52
292,54.53
293,54.53
294,54.52
295,54.53
296,54.53
298,54.52
299,54.51
300,54.52
301,54.5
302,54.51
303,54.52
304,54.53
306,54.54
307,54.53
308,54.53
309,54.53
310,54.53
311,54.52
312,54.51
313,54.52
316,54.53
317,54.53
319,54.54
320,54.55
321,54.56
322,54.57
323,54.57
324,54.59
327,54.64
328,54.64
329,54.61
330,54.63
331,54.61
333,54.61
334,54.59
335,54.59
336,54.59
337,54.6
339,54.61
342,54.61
343,54.59
344,54.61
345,54.62
346,54.61
347,54.61
348,54.61
349,54.61
350,54.6
351,54.62
352,54.63
353,54.63
354,54.63
355,54.62
356,54.63
357,54.63
358,54.64
360,54.64
361,54.62
365,54.63
367,54.63
368,54.62
369,54.58
370,54.61
372,54.61
373,54.6
377,54.57
378,54.59
379,54.6
381,54.62
383,54.64
384,54.65
385,54.65
386,54.64
388,54.66
389,54.67
391,54.68
392,54.67
393,54.69
395,54.67
396,54.67
399,54.67
400,54.65
401,54.63
402,54.64
403,54.64
404,54.65
405,54.64
406,54.62
407,54.59
408,54.61
411,54.61
412,54.62
413,54.66
414,54.66
415,54.66
416,54.66
418,54.65
419,54.65
420,54.64
421,54.67
423,54.68
424,54.69
425,54.68
426,54.68
428,54.69
429,54.7
430,54.67
431,54.67
433,54.66
434,54.66
435,54.66
436,54.66
438,54.67
439,54.67
440,54.69
441,54.69
442,54.68
443,54.66
445,54.67
446,54.67
448,54.66
450,54.64
451,54.68
452,54.67
453,54.69
454,54.67
455,54.64
456,54.66
457,54.67
458,54.67
460,54.66
461,54.64
462,54.64
463,54.62
464,54.61
465,54.6
466,54.61
467,54.61
470,54.61
471,54.62
473,54.61
474,54.61
476,54.62
477,54.62
478,54.61
479,54.61
480,54.61
481,54.58
483,54.6
484,54.6
485,54.62
486,54.62
487,54.62
488,54.6
489,54.62
490,54.63
491,54.64
492,54.61
495,54.63
496,54.62
498,54.61
499,54.63
500,54.65
501,54.66
502,54.64
505,54.63
506,54.62
507,54.65
a1494918180,54.58
2,54.56
7,54.66
10,54.74
11,54.74
13,54.7
14,54.76
15,54.77
16,54.86
18,54.75
20,54.75
21,54.81
22,54.86
28,54.82
30,54.83
32,54.86
33,54.81
34,54.8
38,54.79
39,54.8
45,54.82
46,54.83
51,54.85
52,54.83
53,54.85
54,54.82
56,54.84
57,54.86
61,54.86
64,54.86
74,54.79
77,54.82
82,54.75
83,54.74
85,54.76
88,54.77
95,54.73
96,54.75
98,54.78
100,54.77
109,54.76
111,54.78
116,54.8
117,54.75
123,54.76
125,54.82
130,54.77
131,54.75
132,54.8
140,54.82
141,54.83
142,54.82
150,54.8
151,54.8
154,54.78
156,54.78
160,54.79
167,54.75
168,54.78
178,54.8
181,54.83
182,54.84
186,54.89
189,54.9
190,54.94
191,54.9
192,54.91
193,54.92
198,54.98
201,55
202,55
203,55.03
205,55.01
207,55.02
209,55.03
211,55.06
212,55.1
213,55.1
214,55.12
215,55.13
216,55.13
219,55.1
220,55.11
224,55.07
225,55.07
229,55.08
231,55.1
235,55.11
236,55.09
238,55.11
239,55.08
241,55.09
242,55.08
245,55.1
248,55.05
249,55.06
250,55.05
254,55.09
255,55.11
257,55.12
259,55.12
263,55.08
277,55.08
278,55.06
286,55.07
289,55.06
290,55.07
291,55.08
292,55.08
293,55.1
294,55.1
296,55.09
297,55.09
309,55.11
315,55.1
317,55.09
318,55.1
322,55.1
323,55.12
324,55.16
325,55.2
326,55.2
328,55.21
329,55.18
330,55.21
334,55.19
337,55.16
339,55.2
341,55.2
344,55.21
348,55.23
358,55.2
359,55.2
360,55.24
362,55.23
366,55.2
367,55.18
368,55.16
369,55.16
370,55.18
372,55.23
373,55.23
374,55.2
375,55.23
379,55.2
380,55.23
381,55.26
382,55.25
384,55.29
385,55.25
390,55.24
393,55.24
397,55.24
398,55.28
399,55.3
400,55.31
401,55.31
404,55.33
405,55.35
406,55.35
407,55.33
409,55.35
410,55.38
411,55.41
412,55.42
413,55.43
415,55.45
416,55.43
417,55.42
418,55.45
423,55.43
424,55.42
426,55.43
427,55.44
428,55.43
431,55.38
437,55.33
441,55.34
444,55.32
445,55.33
446,55.3
447,55.3
453,55.32
455,55.31
457,55.3
458,55.26
459,55.26
460,55.28
461,55.29
462,55.32
463,55.33
464,55.32
465,55.3
466,55.29
467,55.31
468,55.3
469,55.33
470,55.32
472,55.33
473,55.32
475,55.3
477,55.27
478,55.28
479,55.24
482,55.26
483,55.27
484,55.26
485,55.26
486,55.25
487,55.26
488,55.27
489,55.25
491,55.24
492,55.25
494,55.26
495,55.25
496,55.25
497,55.26
499,55.28
501,55.33
502,55.34
503,55.33
504,55.29
505,55.36
506,55.36
507,55.41
a1495004580,54.87
2,54.72
3,54.68
4,54.75
5,54.87
6,54.82
7,54.82
8,54.82
12,54.9
13,54.97
14,54.96
15,54.85
20,54.93
21,54.93
27,54.99
28,55.01
29,55.02
30,54.94
31,54.96
33,54.93
39,54.97
41,54.93
42,54.93
44,54.95
49,54.91
51,54.91
53,54.91
54,54.93
55,54.95
56,54.93
57,54.96
58,54.9
59,54.94
61,54.92
62,54.92
69,54.95
70,55.03
72,55
73,55.05
79,55.03
80,55
82,54.99
83,55.01
94,54.98
97,54.99
98,55.04
104,55.05
109,55.05
110,55.05
111,55.03
112,55.03
113,55.04
115,55.09
117,55.04
120,55.02
122,54.99
123,54.99
124,55
137,55.02
142,55.02
145,55.08
147,55.1
152,55.08
156,55.05
157,55.04
158,55.03
163,55.05
170,55.04
171,55.05
172,55.08
180,55.08
186,55.08
188,55.09
191,55.09
192,55.1
193,55.1
195,55.14
196,55.17
199,55.06
201,55.02
206,55.05
220,55.04
225,54.99
226,55
228,55.01
229,55.03
231,55.04
234,55.03
237,55.03
238,55.03
241,55.04
245,55.07
246,55.1
250,55.09
251,55.09
259,55.12
260,55.13
262,55.13
263,55.14
271,55.14
272,55.16
273,55.15
278,55.11
279,55.13
284,55.1
285,55.12
286,55.11
287,55.11
288,55.08
289,55.11
294,55.08
296,55.1
297,55.11
308,55.08
313,55.07
315,55.01
316,55.01
317,55.04
321,55.05
322,55.03
325,55.01
330,55.04
334,55.04
335,55.04
338,55.05
342,55.06
343,55.06
347,55.06
352,55.04
353,55.06
354,55.07
357,55.08
358,55.04
360,55.05
361,55.05
362,55.02
365,55.02
366,55.02
367,55.02
368,55.06
371,55.06
373,55.03
377,55.03
382,55.03
383,55.07
386,55.05
390,55.06
391,55.09
393,55.09
394,55.1
396,55.07
397,55.08
401,55.09
403,55.07
405,55.09
406,55.06
408,55.03
410,55.07
411,55.05
412,55.04
414,55.02
415,54.99
417,55.03
418,55.03
424,55
425,55.01
427,55
429,55
430,55.01
431,55.01
432,55.02
433,55.02
434,55.01
437,55.01
439,55.02
440,55
441,55
442,54.99
444,55.01
445,55.02
446,55.01
447,55.01
448,55.02
449,55
450,55.02
453,54.98
454,54.95
455,54.97
456,54.98
457,54.98
458,54.97
459,54.97
460,54.98
461,54.98
462,54.97
463,54.97
464,54.96
465,54.96
466,54.92
467,54.91
468,54.89
469,54.9
470,54.88
471,54.88
472,54.84
473,54.8
474,54.79
476,54.74
477,54.74
478,54.73
479,54.77
480,54.79
481,54.79
483,54.77
484,54.78
485,54.75
489,54.73
490,54.75
491,54.8
492,54.8
495,54.78
496,54.79
498,54.81
499,54.8
500,54.82
501,54.81
502,54.79
503,54.81
504,54.8
505,54.82
506,54.8
507,54.79
a1495090980,54.36
1,54.37
3,54.45
5,54.59
6,54.69
10,54.73
11,54.7
15,54.71
16,54.71
17,54.76
18,54.69
19,54.74
21,54.78
24,54.81
26,54.85
27,54.84
28,54.85
31,54.85
32,54.8
33,54.8
35,54.79
36,54.79
37,54.8
42,54.84
43,54.85
46,54.81
51,54.82
52,54.82
53,54.86
56,54.82
58,54.83
59,54.85
60,54.84
63,54.84
64,54.86
65,54.87
66,54.95
68,54.97
69,54.97
71,54.97
72,54.94
74,54.88
75,54.82
78,54.85
80,54.85
81,54.81
82,54.81
86,54.86
87,54.89
88,54.86
90,54.86
91,54.89
92,54.91
95,54.88
96,54.81
98,54.89
99,54.79
100,54.8
102,54.84
107,54.83
108,54.84
113,54.82
114,54.82
116,54.87
117,54.88
118,54.88
121,54.87
122,54.9
123,54.88
124,54.84
125,54.83
126,54.87
127,54.88
129,54.87
130,54.85
133,54.88
136,54.87
137,54.83
138,54.83
139,54.81
140,54.81
142,54.8
143,54.82
144,54.82
145,54.85
147,54.85
148,54.84
151,54.81
152,54.81
153,54.81
154,54.76
155,54.79
156,54.8
158,54.8
160,54.8
161,54.81
162,54.81
163,54.79
164,54.79
165,54.81
167,54.8
168,54.82
169,54.78
170,54.79
174,54.75
175,54.77
177,54.76
179,54.76
183,54.76
185,54.79
186,54.81
189,54.78
190,54.76
192,54.76
193,54.77
194,54.79
195,54.82
197,54.83
198,54.82
199,54.84
202,54.85
205,54.85
206,54.82
207,54.84
208,54.83
209,54.83
212,54.84
213,54.84
214,54.82
215,54.83
216,54.83
217,54.82
221,54.82
222,54.79
223,54.82
224,54.79
226,54.83
227,54.83
228,54.82
229,54.82
230,54.82
233,54.81
237,54.83
239,54.84
240,54.84
242,54.85
245,54.8
246,54.83
247,54.85
248,54.81
249,54.81
250,54.83
252,54.83
254,54.85
256,54.88
260,54.9
261,54.9
263,54.87
265,54.85
267,54.88
273,54.88
274,54.89
280,54.86
283,54.89
284,54.87
297,54.84
298,54.83
300,54.82
304,54.82
306,54.81
307,54.8
312,54.8
315,54.75
317,54.74
318,54.71
319,54.69
320,54.72
321,54.74
322,54.74
323,54.74
324,54.77
325,54.8
326,54.79
327,54.76
328,54.77
329,54.76
332,54.77
336,54.78
337,54.77
339,54.8
341,54.8
342,54.78
349,54.81
352,54.8
353,54.8
357,54.74
358,54.75
363,54.74
365,54.75
367,54.74
370,54.76
371,54.74
373,54.74
375,54.74
380,54.74
382,54.73
384,54.72
386,54.7
387,54.73
388,54.72
389,54.76
392,54.82
393,54.79
394,54.81
397,54.82
398,54.8
402,54.74
404,54.75
405,54.78
406,54.77
414,54.77
417,54.75
418,54.7
419,54.79
420,54.81
423,54.79
424,54.75
426,54.74
427,54.75
430,54.79
434,54.8
435,54.82
441,54.77
442,54.76
444,54.76
445,54.79
446,54.84
447,54.79
448,54.8
451,54.82
453,54.79
455,54.73
458,54.77
460,54.77
462,54.79
463,54.78
465,54.78
468,54.76
469,54.74
470,54.74
474,54.72
476,54.74
477,54.73
478,54.75
481,54.74
482,54.74
483,54.74
484,54.73
485,54.72
486,54.74
487,54.74
488,54.75
489,54.75
490,54.73
491,54.75
493,54.73
494,54.74
495,54.77
496,54.76
497,54.74
498,54.75
499,54.79
500,54.82
502,54.77
503,54.78
504,54.77
505,54.74
506,54.75
507,54.8
a1495177380,54.81
6,54.94
7,54.96
8,54.95
9,54.85
10,54.85
12,54.9
16,55.03
20,55.11
21,55.02
22,55.04
23,55.04
25,55.02
27,55.03
28,55.03
38,55.04
39,55.12
41,55.13
43,55.15
44,55.1
45,55.1
46,55.1
50,55.1
53,55.13
54,55.13
62,55.07
63,55.04
92,55.14
93,55.17
112,55.2
116,55.28
119,55.24
120,55.26
121,55.25
122,55.22
125,55.27
127,55.27
128,55.29
129,55.25
130,55.27
132,55.22
133,55.27
135,55.3
137,55.3
141,55.33
147,55.32
150,55.33
151,55.37
152,55.35
154,55.34
155,55.34
156,55.34
157,55.33
159,55.32
163,55.37
168,55.35
169,55.38
170,55.39
171,55.36
172,55.37
173,55.41
175,55.38
178,55.39
179,55.38
184,55.39
186,55.39
190,55.37
192,55.35
193,55.4
195,55.37
197,55.36
200,55.34
204,55.35
206,55.37
207,55.34
210,55.34
211,55.34
215,55.38
222,55.41
223,55.4
224,55.39
226,55.4
227,55.4
228,55.38
234,55.37
237,55.36
241,55.36
245,55.4
246,55.36
249,55.38
250,55.38
255,55.4
258,55.43
259,55.43
261,55.44
262,55.44
277,55.44
280,55.44
281,55.43
282,55.43
285,55.41
289,55.37
291,55.39
292,55.38
294,55.38
298,55.42
302,55.42
303,55.43
306,55.45
307,55.45
308,55.44
312,55.44
316,55.48
318,55.45
320,55.46
322,55.46
323,55.46
329,55.46
331,55.46
332,55.45
335,55.45
336,55.43
338,55.45
339,55.46
342,55.48
343,55.46
345,55.48
346,55.47
349,55.47
351,55.47
353,55.47
354,55.47
358,55.47
360,55.48
361,55.49
362,55.5
363,55.54
365,55.57
366,55.59
367,55.57
368,55.59
370,55.6
371,55.58
375,55.61
380,55.62
381,55.61
386,55.63
390,55.66
391,55.67
392,55.65
396,55.65
397,55.66
400,55.67
402,55.64
405,55.64
409,55.63
410,55.67
414,55.69
415,55.69
417,55.71
424,55.67
425,55.65
426,55.64
427,55.66
429,55.64
431,55.61
434,55.6
435,55.57
438,55.57
439,55.56
440,55.57
441,55.58
446,55.59
447,55.55
448,55.58
451,55.61
456,55.57
458,55.57
461,55.54
462,55.54
463,55.55
464,55.56
465,55.57
466,55.59
470,55.61
474,55.61
475,55.63
477,55.6
478,55.61
481,55.62
483,55.61
484,55.61
487,55.59
488,55.56
489,55.58
490,55.6
491,55.59
492,55.59
493,55.59
495,55.58
496,55.6
497,55.6
499,55.62
501,55.6
505,55.59
506,55.53
507,55.54
a1495436580,55.87
5,55.74
7,55.74
8,55.65
9,55.57
10,55.59
12,55.61
13,55.56
15,55.55
17,55.54
19,55.57
20,55.68
23,55.56
28,55.6
29,55.6
33,55.57
35,55.56
37,55.51
38,55.6
41,55.58
43,55.55
44,55.51
46,55.56
53,55.51
54,55.51
55,55.51
57,55.56
58,55.54
59,55.57
60,55.56
61,55.61
62,55.55
63,55.51
64,55.56
65,55.55
66,55.59
67,55.55
68,55.55
73,55.53
75,55.58
76,55.53
81,55.53
82,55.5
84,55.5
85,55.5
87,55.49
88,55.53
89,55.53
97,55.51
100,55.54
107,55.5
108,55.49
109,55.46
111,55.43
112,55.42
115,55.42
116,55.4
117,55.38
119,55.4
120,55.42
121,55.44
124,55.46
125,55.46
132,55.43
136,55.41
137,55.35
138,55.36
139,55.34
140,55.34
141,55.31
142,55.31
144,55.32
145,55.34
147,55.32
148,55.31
149,55.3
150,55.27
151,55.27
153,55.24
154,55.22
155,55.23
159,55.22
160,55.26
162,55.24
164,55.24
165,55.24
170,55.26
171,55.28
172,55.32
173,55.34
174,55.34
176,55.4
178,55.41
180,55.44
181,55.46
182,55.46
183,55.48
185,55.48
186,55.47
187,55.48
190,55.47
191,55.43
194,55.46
195,55.43
196,55.49
197,55.47
198,55.47
199,55.43
206,55.46
208,55.4
210,55.39
211,55.4
214,55.41
215,55.42
216,55.42
217,55.4
220,55.4
222,55.4
223,55.41
225,55.41
226,55.44
227,55.45
228,55.48
229,55.49
233,55.49
235,55.54
236,55.54
237,55.55
238,55.55
241,55.54
242,55.52
245,55.54
246,55.51
248,55.51
249,55.5
250,55.48
252,55.48
253,55.46
254,55.46
255,55.48
258,55.48
259,55.46
260,55.44
265,55.45
266,55.45
267,55.45
268,55.45
270,55.45
271,55.46
272,55.45
274,55.47
275,55.52
276,55.52
277,55.52
281,55.5
286,55.51
287,55.52
289,55.51
291,55.53
294,55.52
295,55.5
297,55.51
302,55.54
303,55.53
305,55.52
307,55.52
308,55.5
313,55.49
314,55.49
316,55.48
317,55.49
318,55.47
319,55.48
322,55.5
323,55.49
328,55.5
332,55.48
333,55.47
334,55.47
339,55.49
340,55.49
343,55.5
344,55.5
345,55.5
346,55.5
349,55.49
350,55.48
353,55.48
354,55.49
355,55.48
356,55.49
357,55.5
358,55.57
359,55.57
361,55.58
362,55.58
363,55.64
365,55.62
366,55.64
367,55.67
368,55.7
371,55.76
374,55.78
376,55.77
