PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,41.085
287,41.09
288,41.085
289,41.08
290,41.08
291,41.08
292,41.075
293,41.07
294,41.035
295,41.03
296,41.02
297,41.05
298,41.05
299,41.055
300,41.02
301,41.05
302,41.045
303,41.03
304,41.06
305,41.04
306,41.045
307,41.035
308,41.035
309,41.06
310,41.07
311,41.08
312,41.08
313,41.06
314,41.04
315,41.045
316,41.04
317,41.055
319,41.07
320,41.045
321,41.08
322,41.065
323,41.07
324,41.08
325,41.055
326,41.06
327,41.055
328,41.05
329,41.065
330,41.095
332,41.095
334,41.09
335,41.07
336,41.09
337,41.105
338,41.125
339,41.125
340,41.14
341,41.125
342,41.1
343,41.085
344,41.1
345,41.09
346,41.1
347,41.075
348,41.075
349,41.045
350,41.06
351,41.045
352,41.05
353,41.055
354,41.07
355,41.135
356,41.15
357,41.13
358,41.105
359,41.095
360,41.13
361,41.125
362,41.105
363,41.1
364,41.08
365,41.105
366,41.145
367,41.14
368,41.145
369,41.14
370,41.165
371,41.2
372,41.18
373,41.18
374,41.215
375,41.21
377,41.215
378,41.245
379,41.205
380,41.2
381,41.185
382,41.205
383,41.23
384,41.23
385,41.22
386,41.22
387,41.225
388,41.21
389,41.185
390,41.18
391,41.185
392,41.22
393,41.22
394,41.215
395,41.165
396,41.19
397,41.17
398,41.14
399,41.105
400,41.085
401,41.1
402,41.105
403,41.07
404,41.07
405,41.075
407,41.065
409,41.085
410,41.08
411,41.095
412,41.175
413,41.145
414,41.145
415,41.18
416,41.195
417,41.22
418,41.2
419,41.19
420,41.215
421,41.19
422,41.15
423,41.17
424,41.14
425,41.13
426,41.155
427,41.155
428,41.19
429,41.2
430,41.165
431,41.165
432,41.16
433,41.17
434,41.17
435,41.175
436,41.185
437,41.18
438,41.155
439,41.125
440,41.115
441,41.145
442,41.155
443,41.165
445,41.135
446,41.12
447,41.125
448,41.115
449,41.11
450,41.14
451,41.085
452,41.085
453,41.115
454,41.14
455,41.105
456,41.125
457,41.1
458,41.09
459,41.12
460,41.095
461,41.1
462,41.08
463,41.075
464,41.08
465,41.075
466,41.08
467,41.075
468,41.085
469,41.075
470,41.085
471,41.095
472,41.115
473,41.11
474,41.105
475,41.12
476,41.09
477,41.095
478,41.095
479,41.085
480,41.08
481,41.1
482,41.095
483,41.105
484,41.105
485,41.1
486,41.08
487,41.065
488,41.065
489,41.055
490,41.075
491,41.085
492,41.08
493,41.085
494,41.08
495,41.085
496,41.09
497,41.095
498,41.085
499,41.075
500,41.08
501,41.085
502,41.085
503,41.08
504,41.075
505,41.085
506,41.085
507,41.1
508,41.08
509,41.08
a1494486240,40
1,39.73
2,39.94
3,39.81
4,39.705
5,39.59
6,39.62
7,39.63
8,39.41
9,39.15
10,39.485
11,39.29
12,39.315
13,39.365
14,39.32
15,39.435
16,39.46
17,39.425
18,39.455
19,39.5
20,39.4
21,39.425
22,39.475
23,39.475
24,39.45
25,39.48
26,39.5
27,39.445
28,39.465
29,39.245
30,39.17
32,39.17
33,38.95
34,39.08
35,38.975
36,39.11
37,39.055
38,38.77
39,39.02
40,38.995
41,39.115
42,39.095
43,39.05
44,39.205
45,39.145
46,39.125
47,39.035
48,38.805
49,38.905
50,38.94
51,39.03
52,39.155
53,39.045
54,39.195
55,39.105
56,39.065
57,39.055
58,39.015
59,38.95
60,38.88
61,38.85
62,38.655
63,38.605
64,38.65
65,38.525
66,38.595
67,38.6
68,38.615
69,38.625
70,38.46
71,38.395
72,38.3
73,38.295
74,38.35
75,38.385
76,38.45
77,38.5
78,38.485
79,38.475
80,38.48
81,38.495
82,38.475
83,38.47
84,38.51
85,38.5
86,38.495
87,38.6
88,38.575
89,38.745
90,38.675
91,38.69
92,38.675
93,38.685
94,38.69
95,38.645
96,38.54
97,38.5
98,38.545
99,38.54
100,38.6
101,38.55
102,38.595
103,38.635
104,38.675
105,38.685
106,38.735
107,38.815
108,38.785
109,38.83
110,38.895
111,38.91
112,38.98
113,38.985
114,39.045
115,39.045
116,39.105
117,39.095
118,39.135
119,39.155
120,39.17
121,39.025
122,39.03
123,39.055
124,38.97
125,39
126,39.035
127,39.05
128,39.055
129,39.04
130,39.075
131,39.025
132,38.925
133,38.975
134,39.12
135,39.145
136,39.16
137,39.21
138,39.185
139,38.995
140,39.03
141,38.975
142,38.97
143,38.985
144,38.965
145,39
146,39.015
147,39.04
148,38.96
149,38.95
150,39
151,39
152,38.96
153,38.955
154,38.97
155,38.99
156,38.96
157,38.96
158,38.995
159,39.005
160,38.97
161,39.045
162,39.035
163,39
164,38.99
165,39
166,38.975
167,38.915
168,38.985
169,38.95
170,38.955
171,38.93
172,38.94
173,39.005
174,39.05
175,39.055
176,39.05
177,39.105
178,39.095
179,39.115
180,39.095
181,39.125
182,39.085
183,39.13
184,39.1
185,39.12
186,39.18
187,39.095
188,39.14
189,39.18
190,39.12
191,39.165
192,39.23
193,39.245
194,39.27
195,39.305
196,39.295
197,39.36
198,39.285
199,39.19
200,39.185
201,39.055
202,38.99
203,38.98
204,38.965
205,39.03
206,38.935
207,38.96
208,38.96
209,38.985
210,38.995
211,38.985
212,39.025
213,39.01
214,39.04
215,39.05
216,39.03
217,39.025
218,39
219,39.13
220,39.17
221,39.11
222,39.125
223,39.12
224,39.115
225,39.065
226,39.135
227,39.11
228,39.115
229,39.125
230,39.105
231,39.1
232,39.14
233,39.165
234,39.195
235,39.145
236,39.15
239,39.105
240,39.145
241,39.135
242,39.11
243,39.115
244,39.16
245,39.21
246,39.17
247,39.145
248,39.175
249,39.175
250,39.15
251,39.13
252,39.19
253,39.125
254,39.13
255,39.145
256,39.12
257,39.165
258,39.14
259,39.14
260,39.12
261,39.115
262,39.09
263,39.13
264,39.155
265,39.14
266,39.14
267,39.165
268,39.14
269,39.16
270,39.175
271,39.16
272,39.15
273,39.155
274,39.165
275,39.145
276,39.15
277,39.15
278,39.155
279,39.155
280,39.15
281,39.14
282,39.145
283,39.14
284,39.13
285,39.14
286,39.13
287,39.13
288,39.125
289,39.13
290,39.14
291,39.145
292,39.125
293,39.12
294,39.105
295,39.1
296,39.115
297,39.125
298,39.145
299,39.135
300,39.14
301,39.075
302,39.065
303,39.07
304,39.05
305,39.03
306,39.01
307,39.02
308,39.065
309,39.02
310,39.045
311,39.02
312,39.01
313,39.035
314,39.02
315,39.025
316,39.05
317,39.055
318,39.04
319,39.04
320,39.07
321,39.015
322,39.025
323,39.06
324,39.11
325,39.14
326,39.11
327,39.105
328,39.105
329,39.1
330,39.095
331,39.08
332,39.085
333,39.045
334,39.07
335,39.05
336,39.055
337,39.045
338,39.075
339,39.1
340,39.1
341,39.095
342,39.12
343,39.15
344,39.18
345,39.2
346,39.21
347,39.19
348,39.215
349,39.2
350,39.185
351,39.18
352,39.22
353,39.22
354,39.22
355,39.23
356,39.235
357,39.24
358,39.255
359,39.29
360,39.305
361,39.305
362,39.35
363,39.365
364,39.35
365,39.38
366,39.385
367,39.34
368,39.345
369,39.365
370,39.385
371,39.365
372,39.355
373,39.34
374,39.325
375,39.28
376,39.28
377,39.275
378,39.27
379,39.26
380,39.23
381,39.23
382,39.18
383,39.16
384,39.195
385,39.205
386,39.195
387,39.17
388,39.17
389,39.145
390,39.135
391,39.14
392,39.14
393,39.165
394,39.18
395,39.175
396,39.19
397,39.15
398,39.145
399,39.14
400,39.14
401,39.115
402,39.07
403,39.03
404,38.96
405,38.995
406,38.925
407,38.915
408,38.88
409,38.91
410,38.875
411,38.83
412,38.805
413,38.805
414,38.805
415,38.81
416,38.78
417,38.77
418,38.735
419,38.7
420,38.71
421,38.73
422,38.75
423,38.805
424,38.73
425,38.725
426,38.75
427,38.74
428,38.75
429,38.82
430,38.78
431,38.79
432,38.905
433,38.985
434,38.965
435,38.89
436,38.9
437,38.875
438,38.82
439,38.83
440,38.82
441,38.77
442,38.75
443,38.785
444,38.78
445,38.825
446,38.77
447,38.75
448,38.785
449,38.795
450,38.795
451,38.76
452,38.755
453,38.745
454,38.795
455,38.855
456,38.83
457,38.795
458,38.8
459,38.805
460,38.8
461,38.83
462,38.915
463,38.89
464,38.875
465,38.9
466,38.905
467,38.975
468,38.95
469,38.9
470,38.885
471,38.875
472,38.88
473,38.88
474,38.86
475,38.85
476,38.83
477,38.83
478,38.82
479,38.815
480,38.805
481,38.81
482,38.81
483,38.785
484,38.75
485,38.75
486,38.755
487,38.765
488,38.75
489,38.75
490,38.765
491,38.81
492,38.795
493,38.81
494,38.825
495,38.855
496,38.85
497,38.815
498,38.81
499,38.79
500,38.755
501,38.74
502,38.62
503,38.715
504,38.765
505,38.725
506,38.72
a1494572460,38.9
1,38.86
2,38.895
3,38.85
4,38.755
5,38.76
6,38.545
7,38.515
8,38.515
9,38.515
10,38.495
11,38.38
12,38.35
13,38.26
14,38.3
15,38.265
16,38.335
17,38.355
18,38.455
19,38.49
20,38.545
21,38.445
22,38.3
23,38.255
24,38.16
25,38.03
26,38.015
27,38.095
28,37.745
30,38.01
31,37.785
32,37.945
33,37.85
34,37.98
35,37.905
36,37.925
37,38.02
38,38.005
39,38
40,38.065
41,38.045
42,38.055
43,38.08
44,38.05
45,38.08
46,38.04
47,38.02
48,38.045
49,38.03
50,38.035
51,38.02
52,37.965
53,37.925
54,37.965
55,37.99
56,38.045
57,38.135
58,38.11
59,38.075
60,38.05
61,38.015
62,38.05
63,38.14
64,38.1
65,38.125
66,38.18
67,38.205
68,38.29
69,38.335
70,38.385
71,38.335
72,38.32
73,38.28
74,38.265
75,38.41
76,38.465
77,38.39
78,38.445
79,38.405
80,38.49
81,38.435
82,38.45
83,38.46
84,38.485
85,38.51
86,38.585
87,38.635
88,38.615
89,38.59
90,38.67
91,38.645
92,38.67
93,38.665
94,38.62
95,38.545
96,38.45
97,38.455
98,38.43
99,38.4
100,38.295
101,38.27
102,38.255
103,38.275
104,38.245
105,38.25
106,38.245
107,38.31
108,38.355
109,38.33
110,38.335
111,38.33
112,38.355
113,38.345
114,38.36
115,38.31
116,38.3
117,38.345
118,38.33
119,38.34
120,38.385
121,38.375
122,38.36
123,38.325
124,38.34
125,38.33
126,38.315
127,38.325
128,38.32
129,38.345
130,38.3
131,38.33
132,38.305
133,38.295
134,38.295
135,38.27
136,38.295
137,38.315
138,38.345
139,38.35
140,38.345
141,38.365
142,38.35
143,38.355
144,38.345
145,38.39
146,38.46
147,38.48
148,38.495
149,38.485
150,38.45
151,38.475
152,38.485
153,38.455
154,38.495
155,38.45
156,38.485
157,38.475
158,38.49
159,38.495
160,38.48
161,38.505
162,38.515
163,38.51
164,38.52
165,38.485
166,38.5
167,38.5
168,38.51
169,38.49
170,38.505
171,38.51
172,38.495
173,38.53
174,38.53
175,38.53
176,38.54
177,38.53
178,38.525
179,38.52
180,38.535
181,38.52
182,38.515
184,38.515
185,38.555
187,38.59
188,38.6
189,38.59
190,38.61
191,38.6
192,38.555
193,38.52
194,38.52
195,38.52
196,38.535
198,38.54
199,38.565
200,38.58
201,38.605
202,38.62
203,38.62
204,38.65
205,38.68
206,38.705
207,38.645
208,38.62
209,38.62
210,38.605
211,38.62
212,38.645
213,38.64
214,38.715
215,38.755
216,38.73
217,38.72
218,38.715
219,38.71
220,38.685
221,38.69
222,38.69
223,38.685
224,38.675
225,38.68
226,38.7
227,38.71
228,38.72
229,38.78
230,38.77
231,38.765
232,38.76
233,38.705
234,38.735
235,38.695
236,38.695
237,38.675
238,38.695
239,38.685
242,38.71
243,38.71
244,38.7
245,38.735
246,38.715
247,38.695
248,38.77
249,38.77
250,38.76
251,38.78
252,38.78
253,38.775
254,38.795
255,38.795
256,38.795
257,38.795
258,38.79
259,38.77
260,38.77
261,38.77
262,38.785
263,38.765
264,38.78
265,38.79
266,38.8
267,38.82
268,38.85
269,38.875
270,38.91
271,38.91
272,38.895
273,38.89
274,38.92
275,38.98
276,38.985
277,38.92
278,38.94
279,38.95
280,38.955
281,38.97
282,38.98
283,38.99
284,38.975
285,38.98
286,38.98
287,38.985
288,38.995
289,38.985
290,38.99
291,38.995
292,39
293,38.995
294,38.97
295,38.965
296,38.965
297,38.94
298,38.975
299,38.975
300,38.98
301,38.94
302,38.955
303,38.955
304,38.97
305,38.96
306,38.96
307,38.965
309,38.98
310,38.955
311,38.95
312,38.955
313,38.98
314,38.99
315,39.01
316,39.015
317,39.005
318,38.995
319,39.03
320,39.04
321,39.04
322,39.04
323,39.025
324,39.01
325,39.01
326,39.01
327,39.01
328,39
329,38.985
330,39.035
331,39
332,38.995
333,38.99
334,38.985
335,38.97
336,38.975
337,38.99
338,38.98
339,38.98
340,38.97
341,38.98
342,38.995
343,38.985
344,38.945
345,38.91
346,38.9
347,38.92
348,38.94
349,38.94
350,38.945
351,38.97
352,38.995
353,39
354,38.975
355,38.985
356,38.985
357,39
358,38.995
359,39.03
360,39.01
361,39.03
362,39.03
363,39.02
364,39.05
365,39.07
366,39.08
367,39.1
368,39.01
369,38.995
370,39.01
371,39.02
372,39.06
373,39.1
374,39.075
375,39.06
376,39.05
377,39.06
378,39.05
379,39.09
380,39.1
381,39.105
382,39.09
383,39.085
384,39.065
385,39
386,38.97
387,38.92
388,38.895
389,38.855
390,38.86
391,38.925
392,38.885
393,38.97
394,38.92
395,38.965
396,38.98
397,38.985
398,39.005
399,39.02
400,39.035
401,39.03
402,39.035
403,39.05
404,39.05
405,39.025
406,39.05
407,39.05
408,39.04
409,39.055
410,39.02
411,38.975
412,38.965
413,38.95
414,38.955
415,38.95
416,38.965
417,38.965
418,38.965
419,38.99
420,38.995
421,39.02
422,39.03
423,39.025
424,39.035
425,39.045
426,39.055
427,39.065
428,39.055
429,39.05
430,39.045
431,39.065
432,39.05
433,39.065
434,39.07
435,39.055
436,39.06
437,39.07
438,39.06
439,39.07
440,39.045
441,39.05
442,39.05
443,39.045
444,39.05
445,39.045
446,39.035
447,39.04
448,39.04
449,39.04
450,39.05
451,39.05
452,39.045
453,39.05
454,39.045
455,39.05
456,39.045
457,39.045
458,39.045
459,39.065
460,39.05
461,39.05
462,39.05
463,39.05
464,39.05
465,39.045
466,39.05
467,39.05
468,39.05
469,39.04
470,39.04
471,39.05
472,39.05
473,39.03
474,39.04
475,39.04
476,39.045
477,39.05
478,39.05
479,39.07
480,39.085
481,39.07
482,39.065
483,39.07
484,39.03
485,39.05
486,39.045
487,39.05
488,39.05
489,39.05
490,39.065
491,39.095
492,39.105
493,39.135
494,39.165
495,39.185
496,39.22
497,39.25
498,39.285
499,39.335
500,39.32
501,39.215
502,39.21
503,39.18
504,39.24
505,39.25
506,39.265
507,39.235
508,39.225
509,39.175
a1494831660,37.69
1,37.535
2,37.485
3,37.425
4,37.2
5,37.235
6,37.3
7,37.25
8,37.2
9,37.1
10,37.18
11,37.215
12,37.295
13,37.415
14,37.37
15,37.58
16,37.5
17,37.51
18,37.55
19,37.535
20,37.515
21,37.55
22,37.5
23,37.635
24,37.535
25,37.585
26,37.585
27,37.78
28,37.775
29,37.685
30,37.725
31,37.675
32,37.56
33,37.55
34,37.555
35,37.555
36,37.61
37,37.525
38,37.515
39,37.52
40,37.51
41,37.525
42,37.515
43,37.52
44,37.51
45,37.51
46,37.5
47,37.51
48,37.51
49,37.505
50,37.505
51,37.515
52,37.5
53,37.52
54,37.5
55,37.515
56,37.53
57,37.47
58,37.475
59,37.475
60,37.475
61,37.485
62,37.49
63,37.5
64,37.495
65,37.49
66,37.49
67,37.46
68,37.43
69,37.425
70,37.41
71,37.365
72,37.365
73,37.355
74,37.35
75,37.35
76,37.305
77,37.33
78,37.34
79,37.315
80,37.35
81,37.335
82,37.36
83,37.36
84,37.385
85,37.375
86,37.31
87,37.355
88,37.355
89,37.3
90,37.29
91,37.36
92,37.295
93,37.29
94,37.265
95,37.245
96,37.29
97,37.3
98,37.34
99,37.35
100,37.37
101,37.405
102,37.375
103,37.405
104,37.395
105,37.41
106,37.42
107,37.35
108,37.36
109,37.38
110,37.34
111,37.34
112,37.32
113,37.32
114,37.315
115,37.31
116,37.3
117,37.3
118,37.325
119,37.33
120,37.325
121,37.34
122,37.345
123,37.35
124,37.31
125,37.31
126,37.32
127,37.315
128,37.3
129,37.3
130,37.29
131,37.32
132,37.31
133,37.295
134,37.275
135,37.3
136,37.305
137,37.29
138,37.29
139,37.25
140,37.255
141,37.295
142,37.295
143,37.31
144,37.25
145,37.25
146,37.23
147,37.225
148,37.24
149,37.24
150,37.21
151,37.24
152,37.24
153,37.245
154,37.235
155,37.225
156,37.23
157,37.24
158,37.265
159,37.32
160,37.325
161,37.32
162,37.32
163,37.29
164,37.3
165,37.32
166,37.295
167,37.27
168,37.25
169,37.245
170,37.255
171,37.265
172,37.25
173,37.23
174,37.23
175,37.27
176,37.265
177,37.25
178,37.265
180,37.22
181,37.225
182,37.245
183,37.25
184,37.25
185,37.245
186,37.255
187,37.245
188,37.235
189,37.23
190,37.225
191,37.235
192,37.22
193,37.22
194,37.22
195,37.215
196,37.21
197,37.22
198,37.225
199,37.23
200,37.22
201,37.22
202,37.22
203,37.18
204,37.17
205,37.165
206,37.175
207,37.2
208,37.2
209,37.16
210,37.17
211,37.16
212,37.15
213,37.145
214,37.16
215,37.165
216,37.135
217,37.12
218,37.135
219,37.12
220,37.11
221,37.11
222,37.11
223,37.115
224,37.12
225,37.12
226,37.12
227,37.12
228,37.12
229,37.115
230,37.1
231,37.1
232,37.08
233,37.09
234,37.095
235,37.09
236,37.1
237,37.13
238,37.145
239,37.19
242,37.18
243,37.155
244,37.165
245,37.18
246,37.16
247,37.095
248,37.1
249,37.075
250,37.08
251,37.1
252,37.1
253,37.1
254,37.095
255,37.11
256,37.11
257,37.1
258,37.1
259,37.1
260,37.11
261,37.105
262,37.105
263,37.095
264,37.085
265,37.11
266,37.1
267,37.085
268,37.1
269,37.1
270,37.095
271,37.105
272,37.11
273,37.11
274,37.12
275,37.135
276,37.14
277,37.135
278,37.13
279,37.14
280,37.15
281,37.13
282,37.125
283,37.12
284,37.14
285,37.12
286,37.125
287,37.135
288,37.125
289,37.145
290,37.13
291,37.13
292,37.12
293,37.135
294,37.12
295,37.125
296,37.12
297,37.135
298,37.12
299,37.13
300,37.155
301,37.15
302,37.145
303,37.145
304,37.14
305,37.13
306,37.145
307,37.155
308,37.155
309,37.145
310,37.13
311,37.145
312,37.13
313,37.135
314,37.135
315,37.13
316,37.125
317,37.135
318,37.135
319,37.11
320,37.105
321,37.115
322,37.125
323,37.135
324,37.13
325,37.155
327,37.205
328,37.22
329,37.245
330,37.33
331,37.295
332,37.31
333,37.3
334,37.29
335,37.275
336,37.255
337,37.195
338,37.19
339,37.16
340,37.205
341,37.195
342,37.2
343,37.18
344,37.2
345,37.25
346,37.25
347,37.24
348,37.22
349,37.225
350,37.22
351,37.225
352,37.245
353,37.245
354,37.23
355,37.23
356,37.21
357,37.225
358,37.24
359,37.235
360,37.225
361,37.225
362,37.22
363,37.21
364,37.205
365,37.205
366,37.21
367,37.215
368,37.23
369,37.22
370,37.205
371,37.2
372,37.195
373,37.195
374,37.185
375,37.18
376,37.17
377,37.18
378,37.195
379,37.185
380,37.17
381,37.19
382,37.185
383,37.175
384,37.17
385,37.18
386,37.175
387,37.195
388,37.19
389,37.18
390,37.225
391,37.21
392,37.22
393,37.215
394,37.215
395,37.245
396,37.25
397,37.235
398,37.24
399,37.23
400,37.22
401,37.225
403,37.225
404,37.22
405,37.215
406,37.225
407,37.215
408,37.26
410,37.25
411,37.315
412,37.29
413,37.29
414,37.29
415,37.3
416,37.305
417,37.29
418,37.265
419,37.265
420,37.295
421,37.29
422,37.285
423,37.3
424,37.26
425,37.29
426,37.25
427,37.25
428,37.25
429,37.23
430,37.24
431,37.235
432,37.27
433,37.285
434,37.275
435,37.27
436,37.25
437,37.255
438,37.25
439,37.25
440,37.255
441,37.265
442,37.27
443,37.26
444,37.3
445,37.29
446,37.27
447,37.265
448,37.255
449,37.255
450,37.26
451,37.28
452,37.26
453,37.27
454,37.26
455,37.265
456,37.23
457,37.265
458,37.275
459,37.27
460,37.265
461,37.25
462,37.27
463,37.26
464,37.26
465,37.28
466,37.305
467,37.275
468,37.25
469,37.235
470,37.235
471,37.235
472,37.25
473,37.26
474,37.255
475,37.27
476,37.245
477,37.255
478,37.25
479,37.245
480,37.29
481,37.325
482,37.29
483,37.3
484,37.28
485,37.29
486,37.265
487,37.26
488,37.245
489,37.245
490,37.255
491,37.23
492,37.225
493,37.265
494,37.235
495,37.25
496,37.25
497,37.255
498,37.265
499,37.27
500,37.27
501,37.25
502,37.265
503,37.295
504,37.295
505,37.295
506,37.31
507,37.305
508,37.335
509,37.32
a1494918060,37.2
2,37.25
3,37.235
4,37.2
5,37.225
6,37.265
7,37.255
8,37.275
9,37.26
10,37.29
11,37.28
12,37.3
13,37.255
14,37.26
15,37.3
16,37.3
17,37.285
18,37.3
19,37.3
20,37.3
21,37.3
22,37.3
23,37.28
24,37.355
25,37.295
26,37.31
27,37.31
28,37.32
29,37.35
30,37.365
31,37.38
32,37.4
33,37.41
34,37.42
35,37.42
36,37.405
37,37.45
38,37.44
39,37.425
40,37.455
41,37.465
42,37.435
43,37.48
44,37.46
45,37.46
46,37.465
47,37.5
48,37.51
49,37.52
50,37.505
51,37.48
52,37.47
53,37.47
54,37.495
55,37.49
56,37.485
57,37.49
58,37.47
59,37.485
60,37.48
61,37.46
62,37.475
63,37.485
64,37.48
65,37.48
66,37.455
67,37.44
68,37.46
69,37.405
70,37.425
71,37.395
72,37.41
73,37.385
74,37.395
75,37.395
76,37.37
77,37.365
78,37.35
79,37.32
80,37.345
81,37.345
82,37.345
83,37.365
84,37.33
85,37.315
86,37.315
87,37.31
88,37.39
89,37.415
90,37.4
91,37.445
92,37.435
93,37.425
94,37.42
95,37.39
96,37.405
97,37.39
98,37.4
99,37.4
100,37.34
101,37.345
102,37.37
104,37.43
105,37.4
106,37.44
107,37.41
108,37.425
109,37.4
110,37.4
111,37.4
112,37.37
113,37.375
114,37.35
115,37.355
116,37.37
117,37.36
118,37.355
119,37.32
120,37.305
121,37.32
122,37.345
123,37.345
124,37.33
125,37.33
126,37.315
127,37.315
128,37.31
129,37.33
130,37.35
131,37.37
132,37.315
133,37.315
134,37.34
135,37.325
136,37.335
137,37.345
138,37.37
139,37.385
140,37.385
141,37.365
142,37.36
143,37.355
144,37.33
145,37.32
147,37.325
148,37.34
149,37.325
150,37.33
152,37.34
153,37.33
154,37.33
155,37.285
156,37.245
157,37.27
158,37.28
159,37.29
160,37.24
161,37.24
162,37.245
163,37.235
165,37.215
166,37.195
167,37.195
168,37.2
169,37.2
170,37.145
171,37.17
172,37.17
173,37.18
174,37.205
175,37.2
176,37.21
177,37.22
178,37.235
179,37.24
180,37.215
181,37.215
182,37.225
183,37.21
184,37.215
185,37.205
186,37.195
187,37.2
188,37.22
189,37.22
190,37.21
191,37.195
192,37.21
193,37.245
194,37.255
195,37.27
196,37.26
197,37.25
198,37.25
199,37.24
200,37.23
201,37.23
202,37.245
203,37.255
205,37.24
206,37.23
207,37.21
208,37.255
209,37.25
210,37.27
211,37.225
212,37.235
213,37.22
214,37.22
215,37.21
216,37.2
217,37.2
218,37.205
219,37.185
220,37.185
221,37.17
222,37.145
223,37.155
224,37.155
225,37.165
227,37.135
228,37.15
229,37.155
230,37.16
231,37.13
232,37.13
233,37.145
234,37.15
235,37.15
236,37.155
237,37.15
238,37.145
239,37.145
242,37.15
243,37.15
244,37.16
245,37.14
246,37.14
247,37.15
248,37.17
249,37.15
250,37.145
253,37.145
254,37.14
255,37.155
257,37.135
258,37.14
259,37.14
260,37.135
261,37.115
262,37.11
263,37.11
264,37.12
265,37.115
266,37.115
267,37.11
268,37.11
269,37.12
270,37.12
271,37.125
272,37.12
273,37.115
274,37.11
275,37.105
276,37.12
277,37.115
278,37.11
279,37.11
280,37.115
281,37.115
282,37.125
283,37.12
284,37.115
285,37.12
286,37.12
288,37.12
289,37.105
290,37.11
291,37.11
292,37.115
293,37.105
294,37.115
295,37.125
296,37.135
297,37.135
298,37.125
299,37.125
300,37.125
301,37.15
302,37.15
303,37.16
304,37.165
305,37.155
306,37.155
307,37.145
308,37.155
309,37.15
310,37.14
311,37.125
312,37.105
313,37.12
314,37.12
315,37.11
316,37.105
317,37.11
318,37.11
319,37.11
320,37.135
321,37.12
322,37.11
323,37.12
324,37.12
325,37.115
326,37.115
327,37.105
328,37.105
