G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,37.78
271,37.78
272,37.775
273,37.765
274,37.745
275,37.71
276,37.7
277,37.63
278,37.535
279,37.58
280,37.55
281,37.6
282,37.59
283,37.575
284,37.66
285,37.7
286,37.69
287,37.7
288,37.695
289,37.665
290,37.615
291,37.62
292,37.645
293,37.64
294,37.615
295,37.635
296,37.64
297,37.595
298,37.56
299,37.52
300,37.565
301,37.495
302,37.515
303,37.56
304,37.585
305,37.59
306,37.575
307,37.595
308,37.59
309,37.6
310,37.55
311,37.545
312,37.56
313,37.555
314,37.565
315,37.565
316,37.565
317,37.545
318,37.57
319,37.59
320,37.625
321,37.63
322,37.605
323,37.61
324,37.595
325,37.615
326,37.67
327,37.67
328,37.64
329,37.62
330,37.585
331,37.595
332,37.605
333,37.595
334,37.595
335,37.59
336,37.625
337,37.62
338,37.595
339,37.6
340,37.58
341,37.575
342,37.61
343,37.6
344,37.595
345,37.645
346,37.64
347,37.605
348,37.6
349,37.62
350,37.62
351,37.605
352,37.61
353,37.615
354,37.615
355,37.6
356,37.62
358,37.625
359,37.65
360,37.655
361,37.665
362,37.665
363,37.68
364,37.69
365,37.705
366,37.705
367,37.685
368,37.66
369,37.66
370,37.67
371,37.66
372,37.66
373,37.66
374,37.67
375,37.66
376,37.665
377,37.66
378,37.66
379,37.66
380,37.66
382,37.66
383,37.67
384,37.675
385,37.685
386,37.67
387,37.65
388,37.64
389,37.64
390,37.64
391,37.64
392,37.65
393,37.655
394,37.62
395,37.605
396,37.56
397,37.56
398,37.555
399,37.555
400,37.53
401,37.505
402,37.505
403,37.525
404,37.52
405,37.505
406,37.515
407,37.515
408,37.535
409,37.525
410,37.52
411,37.53
412,37.525
413,37.52
414,37.52
415,37.52
416,37.535
417,37.52
418,37.52
419,37.56
420,37.56
421,37.525
422,37.525
423,37.515
424,37.52
425,37.51
426,37.51
427,37.51
428,37.51
429,37.505
430,37.515
431,37.515
432,37.535
433,37.51
434,37.51
435,37.5
436,37.495
437,37.47
438,37.45
439,37.425
440,37.365
441,37.39
442,37.36
443,37.34
444,37.345
445,37.335
446,37.3
447,37.3
448,37.29
449,37.28
450,37.3
451,37.33
452,37.355
453,37.335
454,37.335
455,37.325
456,37.325
457,37.355
458,37.4
459,37.42
460,37.4
461,37.43
462,37.435
463,37.445
464,37.47
465,37.495
466,37.475
467,37.455
468,37.44
469,37.46
470,37.445
471,37.405
472,37.43
473,37.47
474,37.47
475,37.48
476,37.5
477,37.5
478,37.505
479,37.49
480,37.49
481,37.495
482,37.5
483,37.51
484,37.49
485,37.47
486,37.485
487,37.49
488,37.505
489,37.495
490,37.52
491,37.515
492,37.485
493,37.48
495,37.5
496,37.515
497,37.535
498,37.5
499,37.49
500,37.485
501,37.49
502,37.445
503,37.475
504,37.5
505,37.495
506,37.505
507,37.525
a1494486180,37.5
1,37.35
2,37.34
3,37.31
4,37.36
5,37.33
6,37.345
7,37.455
8,37.43
9,37.47
10,37.495
11,37.54
12,37.6
13,37.57
14,37.535
15,37.575
16,37.515
17,37.44
18,37.455
19,37.445
20,37.355
22,37.375
23,37.275
24,37.26
25,37.23
26,37.31
27,37.315
28,37.31
29,37.28
30,37.35
31,37.35
32,37.335
33,37.335
34,37.32
35,37.32
36,37.305
37,37.31
38,37.3
39,37.26
40,37.28
41,37.305
42,37.32
43,37.315
44,37.31
45,37.31
46,37.31
47,37.29
48,37.27
49,37.28
50,37.23
51,37.2
52,37.22
53,37.225
54,37.215
55,37.22
56,37.26
57,37.245
58,37.19
59,37.135
60,37.2
61,37.205
62,37.225
63,37.235
64,37.26
65,37.25
66,37.255
67,37.25
68,37.25
69,37.245
70,37.265
71,37.265
72,37.26
73,37.26
77,37.275
78,37.26
79,37.28
80,37.29
81,37.3
82,37.295
83,37.305
84,37.31
85,37.315
86,37.365
87,37.38
88,37.38
89,37.385
90,37.36
91,37.355
92,37.345
93,37.34
94,37.355
95,37.415
96,37.46
97,37.455
98,37.49
99,37.49
100,37.505
101,37.495
102,37.525
103,37.51
104,37.48
105,37.46
106,37.44
107,37.445
108,37.44
109,37.43
110,37.435
111,37.46
112,37.45
113,37.445
114,37.455
115,37.46
116,37.515
117,37.475
118,37.49
119,37.485
120,37.485
121,37.485
122,37.49
123,37.49
124,37.47
126,37.475
127,37.465
128,37.455
129,37.445
130,37.445
131,37.43
132,37.425
133,37.395
135,37.385
136,37.38
137,37.385
138,37.39
139,37.385
140,37.38
141,37.385
143,37.37
146,37.38
147,37.38
148,37.385
149,37.395
150,37.365
151,37.355
152,37.315
153,37.32
154,37.325
155,37.335
156,37.325
157,37.31
158,37.305
159,37.305
160,37.3
161,37.295
162,37.295
165,37.3
166,37.32
167,37.315
168,37.295
169,37.285
170,37.285
171,37.285
172,37.285
173,37.28
174,37.26
175,37.255
177,37.255
178,37.26
179,37.285
180,37.285
181,37.28
182,37.28
183,37.29
184,37.295
186,37.3
187,37.335
188,37.355
189,37.345
190,37.375
191,37.39
192,37.42
193,37.415
194,37.425
195,37.43
196,37.43
197,37.4
198,37.41
199,37.36
201,37.375
203,37.375
204,37.355
206,37.36
207,37.35
208,37.345
209,37.355
211,37.36
212,37.345
213,37.36
214,37.35
216,37.345
217,37.345
218,37.35
219,37.35
220,37.355
222,37.345
224,37.34
225,37.335
228,37.34
229,37.345
230,37.345
231,37.35
233,37.36
235,37.345
236,37.345
237,37.34
238,37.335
239,37.35
240,37.33
241,37.335
242,37.33
245,37.32
246,37.365
247,37.385
248,37.36
249,37.355
250,37.34
251,37.34
252,37.335
254,37.335
255,37.355
256,37.365
257,37.365
259,37.365
260,37.355
263,37.34
264,37.35
265,37.36
267,37.36
268,37.36
270,37.365
274,37.37
275,37.37
276,37.37
277,37.385
278,37.375
279,37.355
280,37.35
281,37.35
284,37.34
285,37.33
286,37.34
287,37.335
288,37.325
289,37.33
290,37.3
291,37.33
293,37.325
294,37.315
295,37.315
296,37.3
297,37.29
298,37.235
299,37.24
300,37.25
301,37.25
302,37.255
303,37.24
304,37.225
305,37.21
306,37.2
307,37.21
308,37.2
309,37.185
310,37.195
311,37.18
312,37.15
313,37.155
314,37.16
315,37.165
316,37.14
317,37.125
318,37.115
319,37.105
320,37.105
321,37.11
322,37.125
324,37.16
326,37.16
327,37.155
328,37.145
329,37.125
330,37.12
332,37.135
333,37.11
335,37.11
338,37.13
339,37.14
340,37.19
341,37.2
342,37.215
344,37.19
345,37.185
346,37.19
347,37.195
348,37.185
349,37.185
351,37.225
352,37.21
353,37.21
354,37.195
356,37.2
357,37.21
358,37.205
359,37.18
361,37.185
362,37.195
363,37.195
364,37.205
366,37.22
368,37.22
369,37.215
370,37.2
371,37.195
372,37.195
373,37.195
374,37.165
375,37.16
376,37.155
377,37.165
378,37.15
379,37.14
380,37.13
381,37.135
383,37.155
384,37.175
385,37.185
386,37.2
387,37.225
388,37.23
389,37.21
390,37.21
391,37.185
392,37.185
393,37.17
394,37.18
395,37.25
396,37.255
397,37.29
398,37.305
399,37.32
400,37.28
401,37.26
402,37.22
403,37.19
404,37.15
405,37.15
406,37.14
407,37.15
408,37.115
409,37.1
410,37.07
411,37.065
412,37.05
413,37.055
414,37.06
415,37.035
416,37.065
417,37.03
418,37.05
419,37
420,37.02
421,36.99
422,37.01
423,36.97
424,37.015
425,37.06
427,37.1
428,37.085
429,37.075
430,37.075
431,37.105
432,37.11
433,37.14
434,37.145
435,37.145
436,37.14
437,37.15
438,37.15
439,37.135
440,37.12
441,37.08
442,37.035
443,37.1
444,37.105
445,37.12
446,37.135
447,37.135
448,37.13
449,37.115
450,37.085
451,37.06
452,37.07
453,37.06
454,37.065
455,37.08
456,37.085
457,37.085
458,37.12
459,37.125
460,37.135
461,37.15
462,37.12
463,37.12
464,37.165
465,37.16
466,37.16
467,37.19
468,37.185
469,37.17
470,37.16
471,37.16
472,37.18
473,37.185
474,37.185
476,37.215
477,37.24
478,37.235
479,37.23
480,37.23
481,37.225
482,37.23
483,37.235
484,37.235
485,37.24
486,37.255
487,37.25
488,37.245
489,37.245
490,37.25
491,37.25
492,37.245
493,37.245
494,37.245
495,37.245
496,37.245
497,37.25
498,37.26
499,37.295
500,37.29
501,37.3
502,37.295
503,37.295
504,37.31
505,37.305
506,37.29
507,37.29
a1494572580,37.615
1,37.43
4,37.345
6,37.45
8,37.53
9,37.565
10,37.675
11,37.675
12,37.735
13,37.8
14,37.69
15,37.665
16,37.71
17,37.69
18,37.67
19,37.685
20,37.71
21,37.805
22,37.84
23,37.835
24,37.81
25,37.82
26,37.84
27,37.87
28,37.76
29,37.785
30,37.825
31,37.905
32,37.845
33,37.85
34,37.78
38,37.73
39,37.675
40,37.7
43,37.865
44,37.83
45,37.75
46,37.805
47,37.805
48,37.75
49,37.67
50,37.635
51,37.635
52,37.645
53,37.655
54,37.695
55,37.685
56,37.665
57,37.65
58,37.565
59,37.675
60,37.64
61,37.65
62,37.655
63,37.68
64,37.69
65,37.71
66,37.7
67,37.705
68,37.705
69,37.72
70,37.71
71,37.655
72,37.64
73,37.685
74,37.67
75,37.635
76,37.645
77,37.635
78,37.605
79,37.595
80,37.605
81,37.6
82,37.615
83,37.615
84,37.63
85,37.62
86,37.63
87,37.66
88,37.68
89,37.695
91,37.695
92,37.68
93,37.69
94,37.685
95,37.66
96,37.61
97,37.56
98,37.54
99,37.535
100,37.53
103,37.5
104,37.565
105,37.565
106,37.565
107,37.55
108,37.53
109,37.51
112,37.51
113,37.525
115,37.515
116,37.48
117,37.5
118,37.525
119,37.53
123,37.53
124,37.49
125,37.475
126,37.475
128,37.49
130,37.48
133,37.505
134,37.52
136,37.52
137,37.52
138,37.52
139,37.515
140,37.525
141,37.52
142,37.515
143,37.5
144,37.48
145,37.475
146,37.475
147,37.45
148,37.415
149,37.46
150,37.465
151,37.46
152,37.43
153,37.45
154,37.445
155,37.45
157,37.485
158,37.475
159,37.45
160,37.475
161,37.485
162,37.485
163,37.475
164,37.46
165,37.435
166,37.405
167,37.4
168,37.385
169,37.445
170,37.44
171,37.47
174,37.44
175,37.43
176,37.415
177,37.395
178,37.415
179,37.45
180,37.445
181,37.435
182,37.415
184,37.45
185,37.45
186,37.455
187,37.485
188,37.475
189,37.475
190,37.48
192,37.475
193,37.47
195,37.495
196,37.51
197,37.505
198,37.505
199,37.505
200,37.5
202,37.49
203,37.485
204,37.46
205,37.46
207,37.465
208,37.46
209,37.47
210,37.465
211,37.455
212,37.47
214,37.465
215,37.47
218,37.455
219,37.44
221,37.425
223,37.43
224,37.415
225,37.39
226,37.41
227,37.435
228,37.45
229,37.445
230,37.475
232,37.485
233,37.48
234,37.475
235,37.455
236,37.455
237,37.475
238,37.465
239,37.46
240,37.46
241,37.455
242,37.455
245,37.46
246,37.475
247,37.45
248,37.47
249,37.46
250,37.455
251,37.465
252,37.48
254,37.455
255,37.45
256,37.425
257,37.4
259,37.385
260,37.42
261,37.42
263,37.465
264,37.445
265,37.45
266,37.45
267,37.415
268,37.4
269,37.385
270,37.35
271,37.31
272,37.29
274,37.345
275,37.345
276,37.335
277,37.33
278,37.32
279,37.305
280,37.32
281,37.27
283,37.25
284,37.25
285,37.235
286,37.275
287,37.36
288,37.35
290,37.365
291,37.355
292,37.315
293,37.275
294,37.255
295,37.275
296,37.275
297,37.3
298,37.3
302,37.335
303,37.355
306,37.38
307,37.405
309,37.415
310,37.435
311,37.4
312,37.455
313,37.46
314,37.465
315,37.45
316,37.44
317,37.42
318,37.455
319,37.445
320,37.43
321,37.425
323,37.425
324,37.445
325,37.435
326,37.42
327,37.415
328,37.41
329,37.415
331,37.395
332,37.365
333,37.37
334,37.4
335,37.4
337,37.395
339,37.39
340,37.36
341,37.375
342,37.36
343,37.36
344,37.375
345,37.365
346,37.34
347,37.36
348,37.375
349,37.375
351,37.375
352,37.34
353,37.34
354,37.35
357,37.385
360,37.375
361,37.385
362,37.37
363,37.33
364,37.335
365,37.33
367,37.325
368,37.305
369,37.32
371,37.285
373,37.25
374,37.28
375,37.305
376,37.315
378,37.3
380,37.3
381,37.295
382,37.29
383,37.305
384,37.325
385,37.36
386,37.365
387,37.385
388,37.395
390,37.4
391,37.405
392,37.38
393,37.38
394,37.38
395,37.395
397,37.39
399,37.39
401,37.405
402,37.38
403,37.405
404,37.42
406,37.425
407,37.43
408,37.42
410,37.39
411,37.375
412,37.365
413,37.355
414,37.345
415,37.335
417,37.335
418,37.285
422,37.31
424,37.31
425,37.315
426,37.305
427,37.28
428,37.28
430,37.305
431,37.305
432,37.295
433,37.3
434,37.32
437,37.32
438,37.31
439,37.3
440,37.3
442,37.29
444,37.26
445,37.235
446,37.27
447,37.275
448,37.265
449,37.28
451,37.29
452,37.29
453,37.29
454,37.28
455,37.275
456,37.295
457,37.29
458,37.285
459,37.28
460,37.285
461,37.28
462,37.28
463,37.255
464,37.24
465,37.26
466,37.27
467,37.275
468,37.285
470,37.27
471,37.26
473,37.265
474,37.265
475,37.26
476,37.265
477,37.28
478,37.3
479,37.28
480,37.25
481,37.235
482,37.23
483,37.23
484,37.235
485,37.23
486,37.185
487,37.195
488,37.175
489,37.2
490,37.16
491,37.16
492,37.155
493,37.125
494,37.155
495,37.145
497,37.165
498,37.13
499,37.15
500,37.185
501,37.185
502,37.185
503,37.195
504,37.19
505,37.17
506,37.17
507,37.2
a1494831780,37.44
2,37.33
3,37.33
4,37.325
5,37.32
6,37.315
7,37.34
8,37.41
9,37.385
10,37.39
11,37.345
12,37.255
13,37.26
14,37.3
15,37.32
16,37.32
17,37.315
18,37.315
19,37.32
20,37.345
21,37.33
22,37.35
23,37.38
24,37.395
25,37.38
26,37.375
27,37.375
28,37.345
29,37.295
30,37.3
31,37.335
32,37.335
33,37.35
34,37.355
37,37.375
38,37.365
39,37.355
40,37.37
42,37.36
43,37.38
44,37.375
45,37.42
46,37.42
47,37.445
48,37.515
49,37.52
50,37.52
51,37.52
52,37.535
54,37.54
55,37.505
57,37.51
58,37.485
60,37.505
62,37.525
63,37.555
64,37.565
65,37.53
66,37.495
67,37.5
68,37.485
69,37.48
70,37.5
71,37.5
72,37.56
73,37.55
74,37.545
75,37.53
76,37.525
77,37.52
78,37.51
79,37.495
80,37.5
81,37.485
82,37.485
83,37.49
84,37.495
86,37.49
87,37.5
88,37.51
89,37.52
90,37.5
91,37.505
92,37.485
93,37.48
94,37.47
95,37.465
96,37.445
97,37.435
98,37.445
99,37.45
100,37.45
101,37.445
102,37.445
103,37.455
104,37.46
105,37.455
106,37.44
108,37.435
109,37.43
110,37.41
111,37.395
112,37.375
113,37.33
114,37.34
115,37.325
116,37.31
117,37.28
118,37.24
119,37.325
120,37.33
121,37.37
122,37.355
123,37.375
124,37.42
125,37.42
127,37.425
128,37.4
129,37.39
130,37.39
131,37.385
132,37.405
133,37.415
134,37.415
135,37.4
136,37.42
137,37.43
138,37.43
139,37.43
140,37.37
141,37.365
143,37.365
144,37.335
145,37.345
146,37.375
147,37.365
148,37.365
149,37.37
150,37.345
151,37.36
152,37.365
154,37.38
155,37.39
156,37.395
158,37.405
159,37.4
160,37.42
162,37.435
164,37.43
165,37.43
166,37.415
167,37.43
169,37.43
170,37.42
171,37.365
172,37.365
173,37.365
174,37.36
175,37.31
176,37.32
177,37.325
178,37.355
181,37.35
182,37.34
183,37.33
184,37.32
186,37.29
188,37.285
190,37.27
192,37.285
193,37.28
194,37.28
196,37.28
197,37.275
199,37.285
200,37.285
202,37.285
203,37.275
204,37.275
205,37.265
206,37.265
207,37.255
208,37.245
209,37.215
210,37.23
213,37.245
214,37.255
215,37.245
217,37.255
218,37.26
220,37.25
222,37.25
224,37.25
225,37.255
227,37.215
228,37.22
229,37.21
230,37.22
231,37.22
232,37.225
233,37.24
234,37.25
235,37.27
236,37.28
237,37.29
238,37.27
239,37.265
240,37.265
241,37.265
242,37.285
245,37.315
246,37.29
247,37.28
248,37.295
249,37.29
250,37.285
251,37.275
252,37.27
253,37.255
254,37.265
255,37.255
256,37.265
258,37.285
259,37.295
260,37.285
261,37.28
263,37.285
264,37.275
265,37.275
267,37.28
268,37.28
270,37.285
271,37.265
272,37.255
274,37.26
275,37.27
276,37.27
277,37.27
278,37.275
279,37.22
280,37.205
281,37.215
282,37.22
283,37.225
284,37.235
285,37.24
286,37.235
287,37.24
289,37.225
291,37.225
292,37.225
293,37.22
295,37.195
296,37.195
297,37.2
299,37.195
300,37.2
301,37.225
302,37.215
303,37.21
304,37.205
306,37.195
307,37.195
311,37.195
312,37.18
313,37.025
314,36.915
315,36.97
316,36.965
317,36.99
318,37.005
319,37.03
320,37.015
321,37.005
322,36.995
323,36.98
324,37
325,37
326,36.975
327,36.975
328,36.93
329,36.94
330,36.985
331,36.975
332,36.915
333,36.875
334,36.89
335,36.865
336,36.82
337,36.865
338,36.875
339,36.895
340,36.9
341,36.88
342,36.85
343,36.845
344,36.875
345,36.895
346,36.895
347,36.91
348,36.925
349,36.955
350,36.955
351,36.975
352,36.98
353,36.98
354,36.96
355,36.965
356,37.035
357,37.055
358,37.075
359,37.07
360,37.09
361,37.075
362,36.99
363,36.98
364,36.965
365,36.96
366,36.955
367,36.96
368,36.94
369,36.925
370,36.93
371,36.915
372,36.925
373,36.95
374,36.93
375,36.94
376,36.925
377,36.9
378,36.88
379,36.895
380,36.895
381,36.875
382,36.885
383,36.86
384,36.855
385,36.83
386,36.825
387,36.8
388,36.795
389,36.82
391,36.915
392,36.95
393,36.97
394,36.935
395,36.93
396,36.915
397,36.92
398,36.93
399,36.93
400,36.92
401,36.94
402,36.94
403,36.96
404,36.94
405,36.94
407,36.945
408,36.965
409,36.985
410,36.96
411,37.01
412,37.01
413,37.015
414,37.045
415,37.045
416,37.07
417,37.115
418,37.11
419,37.115
420,37.115
421,37.085
422,37.06
423,37.08
424,37.05
425,37.045
426,37.035
427,37.025
428,37.045
429,37.04
430,37.04
431,37.055
432,37.075
433,37.095
434,37.1
435,37.085
436,37.09
437,37.1
438,37.145
439,37.16
440,37.175
441,37.185
442,37.2
443,37.175
444,37.185
445,37.19
446,37.205
447,37.2
448,37.2
449,37.18
450,37.185
451,37.195
452,37.19
453,37.195
454,37.2
455,37.2
456,37.16
457,37.17
458,37.19
459,37.175
460,37.17
462,37.17
463,37.16
464,37.155
465,37.12
466,37.125
467,37.12
468,37.13
469,37.14
470,37.16
471,37.185
472,37.18
473,37.195
474,37.19
475,37.19
476,37.23
477,37.265
478,37.23
479,37.235
480,37.205
481,37.19
482,37.195
483,37.195
484,37.21
485,37.21
486,37.215
487,37.2
488,37.205
489,37.2
490,37.19
491,37.205
492,37.195
493,37.2
494,37.2
495,37.205
496,37.205
497,37.2
498,37.2
499,37.18
500,37.2
501,37.2
502,37.2
503,37.205
504,37.2
505,37.205
506,37.215
507,37.21
a1494918180,37.18
1,37.06
2,37.055
3,37.065
4,37.065
5,36.925
6,36.945
7,37
8,37.03
9,36.995
10,37.025
11,37
12,36.98
13,36.94
14,36.98
15,36.96
16,36.96
17,36.97
18,36.96
19,36.93
20,36.92
21,36.92
22,36.925
23,36.98
25,36.97
26,36.965
27,36.965
28,36.98
29,36.985
30,36.99
31,36.96
32,36.955
33,36.925
34,36.91
35,36.94
37,36.97
38,36.99
39,36.965
40,36.96
41,36.975
42,36.99
43,36.99
44,36.99
45,36.99
46,36.96
47,36.96
48,36.985
49,36.975
50,36.995
51,36.99
52,36.995
53,36.99
54,36.985
55,36.995
56,37
58,37.005
59,36.985
60,36.995
61,36.99
62,37
63,36.985
64,36.98
65,36.98
66,36.96
67,36.96
68,36.94
69,36.955
70,36.965
71,36.97
72,36.99
73,36.985
74,36.99
75,36.975
76,36.985
77,36.99
78,36.98
79,36.975
80,36.985
81,36.98
82,36.99
83,36.99
84,36.975
85,36.98
86,36.965
87,36.965
88,36.945
90,36.96
92,36.98
93,36.955
94,36.945
95,36.965
97,36.98
98,36.985
99,36.985
100,36.995
102,37.03
103,37.025
104,37.005
105,36.995
106,36.995
107,36.995
108,36.99
109,36.99
110,36.985
111,36.985
112,36.99
113,36.99
114,37.005
115,36.99
116,36.985
117,36.985
118,36.99
119,36.985
120,36.98
121,36.98
122,36.985
123,36.99
124,37
125,36.995
126,37
127,37.01
128,37
130,36.995
132,36.98
133,36.965
134,36.975
135,36.99
137,36.99
138,36.99
139,37
140,36.995
141,36.955
143,36.96
144,36.98
145,36.995
146,37.005
147,37
148,37.005
149,37.02
150,37.04
151,37.02
152,37.01
153,37.01
154,37
155,37.01
156,37.01
157,37.005
158,37.015
159,37.005
160,37.005
161,37.005
162,37.005
163,37
164,37
165,37
166,37.005
167,37.04
168,37.065
169,37.1
170,37.1
171,37.13
172,37.17
173,37.18
174,37.16
176,37.14
177,37.17
178,37.145
179,37.155
180,37.155
181,37.165
182,37.18
183,37.2
184,37.21
185,37.18
186,37.15
187,37.165
188,37.16
189,37.165
191,37.165
192,37.14
193,37.105
194,37.085
195,37.06
196,37.065
198,37.085
199,37.105
200,37.115
201,37.105
202,37.115
203,37.115
204,37.12
205,37.13
206,37.135
207,37.135
208,37.095
209,37.095
210,37.115
211,37.13
212,37.16
213,37.135
214,37.145
215,37.14
216,37.14
217,37.14
218,37.145
219,37.145
220,37.15
221,37.135
222,37.145
223,37.15
224,37.11
225,37.07
226,37.06
227,37.08
228,37.095
230,37.1
231,37.095
232,37.115
233,37.095
234,37.1
235,37.04
236,37.06
238,37.08
239,37.105
240,37.125
241,37.12
242,37.115
245,37.08
246,37.01
247,37.05
249,37.105
250,37.12
251,37.075
252,37.06
253,37.075
254,37.08
255,37.095
256,37.115
257,37.12
258,37.12
259,37.09
260,37.1
261,37.125
262,37.13
263,37.135
264,37.14
265,37.14
266,37.13
267,37.15
268,37.105
269,37.115
270,37.155
271,37.155
272,37.14
273,37.145
274,37.14
275,37.155
276,37.15
277,37.15
278,37.145
279,37.14
280,37.155
281,37.15
282,37.16
283,37.155
284,37.165
285,37.175
286,37.185
287,37.195
288,37.175
289,37.17
290,37.17
291,37.175
292,37.19
293,37.2
294,37.195
295,37.2
296,37.2
297,37.165
298,37.17
299,37.175
301,37.19
303,37.195
304,37.17
305,37.165
306,37.165
307,37.175
308,37.18
309,37.195
310,37.195
311,37.2
313,37.215
314,37.215
315,37.19
316,37.205
317,37.2
318,37.2
319,37.21
320,37.2
321,37.195
322,37.195
323,37.2
324,37.2
325,37.205
326,37.24
327,37.245
328,37.24
329,37.255
330,37.225
331,37.2
332,37.205
333,37.17
334,37.175
335,37.18
336,37.19
337,37.195
338,37.205
339,37.195
340,37.21
341,37.205
342,37.22
343,37.24
344,37.255
345,37.245
348,37.26
349,37.27
350,37.275
351,37.26
352,37.275
354,37.29
355,37.285
356,37.3
357,37.32
358,37.355
359,37.36
360,37.37
361,37.395
362,37.4
363,37.42
364,37.41
365,37.36
366,37.355
367,37.38
368,37.39
369,37.41
370,37.425
371,37.425
372,37.44
373,37.42
374,37.4
375,37.415
376,37.415
377,37.4
378,37.41
379,37.415
380,37.43
381,37.435
382,37.445
383,37.455
384,37.465
385,37.43
386,37.42
387,37.435
388,37.44
389,37.44
390,37.45
391,37.465
392,37.475
393,37.485
394,37.515
395,37.55
396,37.59
397,37.59
398,37.6
399,37.625
400,37.63
401,37.665
402,37.65
403,37.665
404,37.65
405,37.67
406,37.665
407,37.665
408,37.65
409,37.64
410,37.635
411,37.66
412,37.69
413,37.68
414,37.66
415,37.66
416,37.655
417,37.645
418,37.665
419,37.665
420,37.675
421,37.65
422,37.58
423,37.565
424,37.555
425,37.57
426,37.585
427,37.49
428,37.47
429,37.49
430,37.465
431,37.48
432,37.46
433,37.47
434,37.47
435,37.46
436,37.44
437,37.405
438,37.38
439,37.365
440,37.345
441,37.34
442,37.31
443,37.295
444,37.325
445,37.33
446,37.34
447,37.34
448,37.325
449,37.35
450,37.355
451,37.36
452,37.345
453,37.33
454,37.325
455,37.36
456,37.365
457,37.335
458,37.34
459,37.335
460,37.335
461,37.325
462,37.295
463,37.26
464,37.275
465,37.28
466,37.245
467,37.205
468,37.2
469,37.22
470,37.215
471,37.185
472,37.26
473,37.21
474,37.23
476,37.23
477,37.245
478,37.255
479,37.21
480,37.235
481,37.235
483,37.255
484,37.24
485,37.255
486,37.235
487,37.245
488,37.265
489,37.265
490,37.27
491,37.295
492,37.295
493,37.3
494,37.28
495,37.28
496,37.28
497,37.29
498,37.29
499,37.29
500,37.3
