DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
232,7.02
237,7.021
239,7.023
245,7.025
248,7.025
249,7.035
255,7.05
256,7.055
259,7.055
262,7.044
278,7.034
279,7.022
281,7.02
283,7.021
286,7.013
287,7.008
291,7.026
298,7.011
305,7.019
306,7.008
307,7.017
309,7.02
317,7.01
326,7.006
327,7.004
328,7
331,7
338,7.001
343,7.015
345,7.015
349,7.019
357,7.028
358,7.032
360,7.04
361,7.046
363,7.037
378,7.026
379,7.015
380,7.018
381,7.012
382,7.018
383,7.007
390,7.013
396,7.01
401,7.025
403,7.02
404,7.007
405,7.003
408,7.001
410,6.996
411,7.005
413,7
414,6.986
418,6.986
419,6.986
420,6.975
422,6.978
423,6.993
424,6.981
425,6.989
426,6.98
428,6.988
429,6.986
430,6.986
431,6.986
435,7.009
436,7.011
437,6.997
438,7.005
440,6.995
441,6.992
442,6.973
446,6.978
447,6.976
448,6.97
449,6.963
450,6.972
451,6.976
452,6.985
453,6.973
454,6.981
457,6.982
465,6.986
468,6.995
472,6.986
475,6.994
477,7.007
479,7.006
480,7.009
481,7.005
483,6.998
485,6.994
490,6.996
491,7.011
492,7.016
493,7.014
494,7.017
495,7.02
496,7.022
497,7.01
498,7.011
500,7.009
502,7
504,7.005
505,7.005
506,7.006
507,7.006
a1494572580,7.058
1,7.026
6,7.026
9,7.018
11,7.021
12,7.06
13,7.056
15,7.05
16,7.059
18,7.058
21,7.057
22,7.058
23,7.059
33,7.046
36,7.05
37,7.039
48,7.026
51,7.039
54,7.032
60,7.04
62,7.045
64,7.057
70,7.058
71,7.058
77,7.057
78,7.058
79,7.045
85,7.045
87,7.05
88,7.05
89,7.07
90,7.074
91,7.074
92,7.074
93,7.098
99,7.09
105,7.088
106,7.088
111,7.073
116,7.059
122,7.042
123,7.057
125,7.056
126,7.056
130,7.042
142,7.035
155,7.042
159,7.042
165,7.04
171,7.045
176,7.04
181,7.051
185,7.054
193,7.055
213,7.051
217,7.058
218,7.052
219,7.067
221,7.068
222,7.068
225,7.07
227,7.076
228,7.076
230,7.078
232,7.08
233,7.091
235,7.088
236,7.063
237,7.06
238,7.06
240,7.07
241,7.061
242,7.072
245,7.077
246,7.086
247,7.09
248,7.09
255,7.091
256,7.07
257,7.07
258,7.087
259,7.08
260,7.073
261,7.08
267,7.084
271,7.081
284,7.049
288,7.049
289,7.049
290,7.055
291,7.081
292,7.069
293,7.059
299,7.058
311,7.047
317,7.042
320,7.042
321,7.036
322,7.052
327,7.05
332,7.045
333,7.045
338,7.054
340,7.058
341,7.054
343,7.05
345,7.047
346,7.053
347,7.06
348,7.066
352,7.063
354,7.05
355,7.049
364,7.041
370,7.03
371,6.978
372,7.03
373,7.027
375,7.004
378,6.998
379,6.987
380,6.999
382,6.999
383,6.965
384,6.959
385,6.936
387,6.976
391,6.993
392,6.987
396,6.977
398,6.984
402,7
403,7
412,6.99
415,6.987
419,6.997
421,7.01
422,7
429,7.005
430,6.999
436,6.992
437,6.998
440,7.005
441,7
442,6.997
443,6.997
444,6.967
446,6.962
447,6.951
449,6.969
450,6.971
452,6.964
453,6.973
454,7.001
455,6.993
456,7.017
458,7.016
459,7.016
460,7.012
461,7.012
462,7.031
463,7.04
464,7.018
468,7.053
469,7.04
470,7.04
471,7.039
472,7.046
473,7.041
474,7.034
475,7.04
477,7.007
478,7.001
479,7.017
480,7.02
482,7.021
483,7.026
485,7.029
487,7.035
489,7.04
490,7.023
491,7.03
493,7.028
494,7.024
496,7.029
497,7.032
498,7.029
499,7.024
501,7.021
503,7.029
504,7.036
505,7.028
506,7.031
507,7.033
a1494831780,7.04
3,7.054
5,7.055
6,7.061
7,7.051
10,7.05
12,7.037
16,7.026
21,7.021
24,6.999
28,6.987
32,7.008
33,7.02
34,7.005
35,6.998
36,6.981
42,6.997
43,7.02
44,7.009
46,7.013
47,7.02
48,7.05
49,7.052
50,7.059
52,7.064
53,7.08
57,7.083
59,7.083
62,7.084
63,7.084
64,7.082
65,7.08
69,7.063
70,7.063
72,7.063
73,7.063
77,7.074
78,7.08
85,7.075
103,7.081
105,7.077
106,7.074
107,7.088
108,7.088
109,7.09
112,7.089
115,7.09
116,7.08
118,7.082
122,7.077
123,7.081
124,7.072
126,7.078
127,7.081
130,7.08
132,7.08
135,7.078
136,7.085
137,7.069
139,7.069
141,7.076
146,7.063
150,7.076
152,7.077
154,7.077
155,7.077
157,7.074
160,7.073
166,7.083
168,7.084
169,7.087
172,7.087
180,7.088
181,7.089
187,7.093
193,7.093
207,7.093
208,7.1
209,7.11
215,7.119
217,7.12
222,7.12
225,7.134
228,7.146
229,7.15
232,7.15
234,7.15
235,7.15
237,7.153
238,7.152
241,7.143
245,7.15
246,7.14
247,7.154
248,7.16
250,7.18
251,7.173
252,7.165
253,7.176
254,7.165
258,7.158
259,7.162
260,7.154
264,7.154
265,7.15
269,7.152
277,7.15
278,7.149
279,7.154
280,7.146
283,7.146
291,7.143
304,7.146
305,7.157
306,7.161
307,7.156
308,7.145
310,7.141
312,7.161
316,7.156
318,7.15
320,7.152
327,7.154
331,7.145
337,7.127
338,7.127
345,7.14
346,7.138
347,7.129
350,7.128
357,7.127
360,7.139
363,7.14
364,7.14
371,7.139
374,7.14
375,7.149
380,7.141
382,7.136
383,7.12
386,7.129
388,7.132
392,7.13
393,7.139
395,7.142
400,7.146
402,7.146
403,7.146
404,7.145
411,7.154
412,7.17
413,7.17
416,7.164
417,7.158
418,7.16
427,7.165
429,7.16
432,7.168
433,7.167
435,7.16
436,7.164
439,7.162
440,7.173
441,7.168
443,7.16
447,7.157
449,7.149
456,7.15
463,7.155
464,7.15
466,7.15
468,7.15
470,7.16
471,7.167
480,7.166
482,7.167
483,7.164
484,7.168
485,7.189
486,7.183
487,7.177
488,7.177
489,7.178
492,7.186
494,7.187
497,7.197
498,7.195
503,7.18
505,7.183
506,7.164
507,7.169
a1494918180,7.154
1,7.149
2,7.171
3,7.207
4,7.192
8,7.229
11,7.228
13,7.227
14,7.23
15,7.244
16,7.249
17,7.252
19,7.267
20,7.25
21,7.265
22,7.28
23,7.3
29,7.29
30,7.28
31,7.306
33,7.288
34,7.292
35,7.297
36,7.297
39,7.3
40,7.3
43,7.309
44,7.316
48,7.302
49,7.298
50,7.311
51,7.314
52,7.318
54,7.319
55,7.323
56,7.314
57,7.324
59,7.324
60,7.324
62,7.329
64,7.32
66,7.31
72,7.311
73,7.332
87,7.334
88,7.345
92,7.339
93,7.344
94,7.347
95,7.364
96,7.366
97,7.361
98,7.356
100,7.355
101,7.355
103,7.355
110,7.36
114,7.357
115,7.346
116,7.345
117,7.355
120,7.36
126,7.358
127,7.358
138,7.349
139,7.34
141,7.33
142,7.332
144,7.335
149,7.335
152,7.326
159,7.321
160,7.307
162,7.297
177,7.296
178,7.295
179,7.295
182,7.28
186,7.279
187,7.258
188,7.26
189,7.27
193,7.246
195,7.246
197,7.246
199,7.245
200,7.241
201,7.236
207,7.236
214,7.241
218,7.246
219,7.284
221,7.267
222,7.268
224,7.28
226,7.288
227,7.275
228,7.274
234,7.276
237,7.281
238,7.281
240,7.288
241,7.297
242,7.299
245,7.287
249,7.282
251,7.282
256,7.286
257,7.288
258,7.293
262,7.286
267,7.285
269,7.285
277,7.294
278,7.292
287,7.283
290,7.272
291,7.271
293,7.276
297,7.272
306,7.28
309,7.3
313,7.308
314,7.279
315,7.275
316,7.266
317,7.258
320,7.273
326,7.278
333,7.279
334,7.278
342,7.291
345,7.286
346,7.274
347,7.271
348,7.25
358,7.262
364,7.273
367,7.278
369,7.282
370,7.284
373,7.297
374,7.277
380,7.273
382,7.278
386,7.275
387,7.265
391,7.274
396,7.306
398,7.316
402,7.304
403,7.298
406,7.305
409,7.31
410,7.298
411,7.311
414,7.32
422,7.329
427,7.339
428,7.344
429,7.339
430,7.328
436,7.32
437,7.317
439,7.312
440,7.309
441,7.302
442,7.315
444,7.32
445,7.313
451,7.309
455,7.305
456,7.306
457,7.312
458,7.314
459,7.31
461,7.305
465,7.305
476,7.311
477,7.312
478,7.309
479,7.302
480,7.3
481,7.3
485,7.297
487,7.284
488,7.281
489,7.298
492,7.298
496,7.303
497,7.296
498,7.296
500,7.304
501,7.326
502,7.316
503,7.308
504,7.316
506,7.313
507,7.318
a1495004580,7.25
6,7.25
9,7.254
11,7.243
12,7.238
17,7.264
18,7.27
29,7.277
33,7.273
34,7.268
35,7.249
36,7.245
42,7.261
44,7.261
45,7.26
46,7.266
48,7.29
49,7.284
51,7.299
52,7.3
54,7.323
56,7.288
62,7.305
65,7.31
66,7.31
67,7.311
68,7.32
69,7.327
70,7.33
72,7.33
73,7.34
75,7.345
76,7.35
77,7.36
78,7.358
79,7.351
80,7.346
81,7.333
82,7.333
83,7.319
99,7.32
101,7.314
102,7.28
106,7.304
108,7.305
109,7.315
122,7.303
124,7.273
128,7.277
129,7.273
138,7.273
139,7.273
140,7.268
141,7.268
144,7.268
146,7.28
148,7.286
149,7.281
150,7.277
154,7.26
155,7.259
156,7.268
157,7.268
163,7.268
165,7.268
171,7.263
174,7.257
176,7.263
178,7.258
184,7.265
200,7.259
201,7.259
202,7.258
203,7.266
208,7.241
209,7.241
217,7.237
220,7.243
224,7.24
228,7.243
245,7.242
247,7.24
248,7.24
251,7.248
252,7.247
258,7.248
260,7.253
266,7.256
270,7.266
286,7.263
287,7.27
290,7.257
291,7.246
298,7.241
300,7.241
303,7.241
304,7.241
307,7.25
308,7.241
312,7.251
317,7.241
318,7.236
319,7.213
321,7.214
323,7.215
325,7.219
329,7.224
333,7.219
338,7.214
342,7.209
346,7.22
347,7.22
349,7.212
350,7.211
351,7.222
352,7.228
354,7.214
355,7.204
356,7.201
357,7.191
359,7.177
361,7.15
362,7.148
364,7.149
368,7.143
369,7.146
370,7.149
371,7.144
374,7.146
376,7.145
378,7.14
380,7.138
381,7.138
382,7.133
383,7.124
384,7.137
387,7.139
388,7.141
392,7.139
393,7.152
395,7.14
396,7.14
397,7.135
398,7.132
399,7.147
401,7.14
402,7.135
403,7.131
404,7.13
405,7.125
408,7.12
411,7.07
412,7.081
413,7.08
414,7.075
415,7.075
416,7.075
417,7.079
418,7.084
420,7.082
425,7.091
426,7.098
427,7.099
429,7.115
430,7.102
431,7.099
437,7.106
438,7.093
439,7.088
441,7.088
442,7.084
443,7.084
444,7.088
445,7.091
448,7.084
449,7.1
450,7.105
451,7.107
452,7.096
453,7.093
454,7.067
455,7.072
459,7.075
460,7.076
462,7.077
463,7.071
464,7.07
465,7.07
466,7.07
468,7.065
469,7.061
470,7.061
471,7.06
472,7.05
473,7.035
474,7.035
475,7.032
478,7.041
479,7.05
480,7.049
482,7.046
483,7.035
485,7.041
487,7.055
488,7.049
490,7.044
491,7.057
493,7.057
494,7.046
496,7.045
497,7.046
498,7.046
499,7.046
502,7.045
505,7.058
506,7.051
507,7.053
a1495090980,7.01
1,7.029
3,7.03
4,7.017
5,7.012
6,7.027
8,7.028
12,7.034
17,7.038
18,7.04
19,7.035
21,7.032
23,7.019
24,7.007
25,7.005
26,7.009
27,7.012
29,7.012
30,6.99
31,6.977
32,6.989
33,6.997
34,7.005
35,7.008
36,7.004
37,7.006
38,7.015
39,7.015
40,7.015
41,7.015
42,7.012
43,7.023
45,7.021
46,7.02
47,7.018
50,7.01
51,7.01
53,7.028
54,7.025
56,7
57,7.009
58,7.017
60,7.015
61,7.017
63,7.009
66,7.02
72,7.024
74,7.016
75,7.021
76,7.016
77,7.011
79,7.011
83,7.013
86,7.015
88,7.017
91,7.025
92,7.04
94,7.053
98,7.046
99,7.045
100,7.04
103,7.034
109,7.031
114,7.039
117,7.032
118,7.036
122,7.002
124,6.976
125,6.959
126,6.983
127,6.992
128,7.007
137,7.008
138,6.988
139,7.014
140,7.003
143,6.991
148,6.997
150,7.005
151,6.997
156,7
157,7.005
160,7.005
161,6.993
162,6.982
167,6.969
169,6.965
170,6.97
171,6.98
175,6.969
176,6.987
178,7.002
179,7
180,6.995
182,6.999
183,7.008
184,7.012
186,7.014
187,7.014
189,7
190,6.996
191,6.996
193,7.005
195,6.995
197,6.995
202,7.004
203,7.008
205,7.01
207,7.01
212,7.016
214,7.018
217,7.007
218,7.005
222,7.005
224,7
226,7
239,7
241,6.991
242,6.998
245,7
247,7.008
248,7.009
249,6.991
250,6.99
251,6.975
256,6.993
264,6.983
265,6.991
272,6.989
273,6.997
274,7.005
280,7.006
283,7.004
286,7.005
287,6.995
288,6.995
296,7.003
297,7.007
299,7.007
304,7.013
305,7.013
306,7.008
315,7
316,6.983
321,6.984
322,6.966
323,6.966
325,6.957
326,6.947
328,6.962
330,6.963
331,6.975
332,6.979
333,6.981
335,6.984
336,6.976
338,6.989
340,6.998
342,7
344,7.002
345,6.978
348,6.992
350,6.99
352,6.989
360,6.998
361,7
362,7.01
363,7.009
367,7.02
370,7.032
373,7.045
374,7.047
379,7.042
383,7.038
386,7.046
388,7.04
389,7.04
391,7.043
392,7.061
394,7.089
396,7.104
398,7.11
399,7.111
400,7.099
401,7.074
402,7.074
404,7.071
405,7.09
406,7.088
407,7.071
408,7.06
409,7.056
410,7.051
411,7.06
415,7.066
416,7.053
417,7.053
418,7.054
419,7.061
420,7.07
421,7.06
423,7.051
424,7.066
425,7.063
426,7.06
427,7.059
432,7.048
433,7.07
441,7.078
442,7.07
444,7.078
446,7.074
447,7.074
448,7.078
452,7.089
453,7.089
455,7.083
456,7.094
457,7.089
458,7.095
462,7.101
464,7.107
465,7.1
466,7.083
470,7.078
472,7.084
473,7.084
476,7.09
478,7.097
479,7.1
480,7.103
483,7.099
484,7.091
485,7.087
486,7.087
488,7.08
491,7.071
492,7.068
493,7.072
494,7.08
496,7.088
497,7.077
498,7.069
499,7.078
500,7.081
502,7.089
503,7.076
504,7.063
505,7.054
506,7.076
507,7.085
a1495177380,7.07
1,7.09
6,7.128
9,7.153
12,7.158
17,7.19
28,7.214
31,7.24
33,7.212
44,7.239
46,7.271
47,7.275
49,7.285
50,7.29
51,7.28
52,7.279
53,7.289
54,7.273
55,7.264
56,7.261
63,7.242
64,7.24
69,7.258
70,7.278
75,7.283
77,7.296
81,7.291
87,7.3
88,7.305
89,7.321
93,7.324
94,7.35
95,7.329
104,7.331
106,7.326
107,7.333
108,7.332
115,7.325
119,7.312
121,7.287
123,7.287
125,7.294
126,7.306
128,7.311
129,7.317
130,7.322
131,7.33
133,7.332
135,7.34
136,7.327
139,7.341
146,7.34
149,7.329
150,7.348
152,7.338
153,7.34
156,7.348
157,7.349
160,7.333
161,7.332
165,7.308
166,7.308
168,7.295
170,7.29
171,7.29
172,7.283
173,7.275
177,7.285
179,7.279
180,7.27
181,7.254
184,7.27
195,7.26
200,7.258
201,7.262
207,7.266
213,7.276
214,7.285
215,7.277
222,7.28
223,7.261
224,7.262
231,7.256
232,7.262
234,7.253
238,7.259
241,7.253
245,7.245
246,7.265
248,7.275
250,7.273
261,7.275
271,7.267
272,7.28
273,7.294
274,7.306
275,7.301
277,7.293
281,7.301
283,7.3
289,7.298
295,7.316
296,7.313
299,7.304
300,7.3
306,7.306
312,7.31
313,7.302
317,7.301
318,7.31
321,7.3
322,7.29
326,7.28
327,7.28
332,7.3
336,7.301
337,7.301
338,7.293
340,7.292
347,7.291
351,7.288
352,7.3
354,7.3
358,7.307
360,7.308
365,7.305
366,7.305
372,7.314
377,7.32
379,7.326
381,7.319
383,7.31
384,7.298
390,7.306
394,7.307
396,7.308
400,7.305
403,7.305
405,7.314
407,7.324
408,7.325
409,7.349
410,7.35
415,7.351
418,7.357
419,7.358
421,7.38
424,7.348
425,7.348
426,7.34
430,7.35
431,7.36
433,7.346
434,7.356
441,7.353
442,7.34
443,7.334
445,7.342
448,7.359
450,7.349
451,7.345
454,7.327
456,7.33
458,7.33
462,7.328
463,7.315
464,7.319
465,7.341
466,7.329
467,7.313
468,7.313
469,7.326
475,7.329
476,7.327
477,7.34
478,7.339
479,7.343
482,7.351
483,7.354
486,7.349
487,7.354
488,7.354
489,7.36
490,7.356
491,7.356
493,7.362
494,7.36
495,7.366
497,7.355
498,7.355
499,7.346
500,7.346
502,7.354
503,7.359
504,7.354
506,7.35
507,7.356
a1495436580,7.34
1,7.346
2,7.364
5,7.336
6,7.362
7,7.35
12,7.345
18,7.349
20,7.349
21,7.33
22,7.304
24,7.307
25,7.326
31,7.293
32,7.281
36,7.294
42,7.286
44,7.3
50,7.337
53,7.331
54,7.317
58,7.332
73,7.367
74,7.33
75,7.333
76,7.346
89,7.36
100,7.364
103,7.352
105,7.358
110,7.337
113,7.335
114,7.346
122,7.376
125,7.374
126,7.37
130,7.365
138,7.354
139,7.35
140,7.334
141,7.348
142,7.33
146,7.33
150,7.339
155,7.332
156,7.331
171,7.34
172,7.346
182,7.347
183,7.352
187,7.337
190,7.33
192,7.34
199,7.331
204,7.328
205,7.284
206,7.265
207,7.251
208,7.269
213,7.276
218,7.246
219,7.243
220,7.252
223,7.26
225,7.242
231,7.257
233,7.265
234,7.258
240,7.259
245,7.234
246,7.234
255,7.245
256,7.245
259,7.245
262,7.244
264,7.257
266,7.271
268,7.267
271,7.266
273,7.257
274,7.257
276,7.257
288,7.259
304,7.271
307,7.26
308,7.25
317,7.237
319,7.235
322,7.23
324,7.23
325,7.24
327,7.239
335,7.24
349,7.253
350,7.263
357,7.25
358,7.25
359,7.254
370,7.265
375,7.274
377,7.268
380,7.258
381,7.274
382,7.26
391,7.26
397,7.278
399,7.27
408,7.272
409,7.253
410,7.236
411,7.236
412,7.231
414,7.229
415,7.231
416,7.236
417,7.248
420,7.25
423,7.248
426,7.256
431,7.244
439,7.239
441,7.235
444,7.226
445,7.226
448,7.238
449,7.252
450,7.252
452,7.239
457,7.23
458,7.243
459,7.244
464,7.25
467,7.245
477,7.247
480,7.237
481,7.237
487,7.242
491,7.229
492,7.228
493,7.222
494,7.235
497,7.235
498,7.247
499,7.236
500,7.22
501,7.217
502,7.217
505,7.22
506,7.204
507,7.216
a1495522980,7.249
3,7.244
5,7.259
6,7.269
7,7.278
8,7.271
9,7.279
15,7.268
20,7.294
25,7.285
27,7.28
35,7.289
47,7.273
48,7.275
50,7.246
53,7.248
54,7.249
55,7.253
58,7.243
59,7.259
60,7.245
62,7.258
78,7.249
82,7.249
83,7.25
89,7.25
93,7.258
94,7.252
99,7.241
101,7.242
103,7.244
110,7.238
113,7.25
114,7.25
116,7.25
118,7.25
119,7.257
123,7.258
125,7.246
126,7.237
133,7.252
138,7.255
141,7.25
142,7.25
144,7.256
154,7.259
155,7.245
159,7.26
166,7.25
174,7.251
176,7.25
177,7.236
182,7.244
192,7.25
193,7.256
197,7.258
208,7.26
210,7.259
215,7.258
223,7.266
227,7.274
231,7.268
232,7.269
235,7.28
245,7.272
259,7.279
266,7.286
267,7.287
288,7.309
301,7.312
302,7.31
311,7.32
317,7.313
324,7.303
326,7.301
331,7.311
332,7.315
333,7.32
337,7.312
339,7.312
342,7.311
348,7.324
366,7.317
368,7.329
373,7.323
379,7.329
384,7.334
392,7.334
395,7.325
399,7.314
400,7.312
401,7.311
403,7.305
405,7.292
406,7.296
411,7.312
415,7.315
417,7.317
418,7.324
419,7.317
421,7.308
427,7.302
429,7.302
430,7.299
432,7.306
435,7.316
437,7.32
439,7.332
441,7.333
444,7.329
450,7.335
451,7.333
454,7.33
455,7.328
456,7.321
459,7.327
463,7.32
470,7.32
471,7.317
474,7.32
478,7.324
479,7.331
480,7.332
482,7.337
483,7.34
484,7.34
485,7.339
486,7.34
489,7.34
491,7.34
492,7.332
493,7.332
494,7.338
495,7.333
497,7.317
498,7.322
499,7.326
500,7.327
501,7.314
502,7.308
503,7.309
504,7.32
506,7.314
507,7.325
a1495609380,7.308
5,7.29
10,7.268
11,7.276
18,7.259
20,7.276
26,7.265
27,7.25
28,7.243
46,7.28
47,7.275
57,7.286
62,7.279
66,7.281
73,7.281
74,7.28
80,7.278
81,7.278
92,7.282
93,7.281
103,7.272
122,7.267
129,7.263
133,7.263
140,7.26
145,7.26
148,7.26
151,7.26
153,7.26
162,7.26
163,7.256
165,7.27
179,7.257
195,7.254
219,7.252
228,7.26
230,7.266
235,7.268
239,7.267
240,7.267
245,7.262
250,7.277
285,7.282
286,7.269
288,7.269
299,7.255
318,7.252
333,7.262
344,7.257
345,7.261
366,7.264
370,7.272
371,7.262
372,7.259
377,7.273
381,7.259
382,7.272
393,7.274
399,7.262
404,7.274
406,7.275
407,7.26
410,7.28
411,7.283
416,7.287
417,7.29
425,7.296
426,7.285
429,7.296
430,7.3
431,7.305
437,7.302
444,7.308
445,7.302
446,7.308
447,7.297
455,7.282
460,7.291
461,7.3
462,7.295
466,7.299
471,7.304
475,7.305
478,7.298
480,7.284
484,7.295
487,7.294
488,7.296
493,7.304
494,7.294
495,7.294
496,7.304
498,7.299
499,7.305
500,7.305
502,7.305
503,7.297
505,7.3
506,7.295
507,7.298
a1495695780,7.319
2,7.294
3,7.289
4,7.324
5,7.327
6,7.339
8,7.336
13,7.328
18,7.333
21,7.342
23,7.329
24,7.342
39,7.349
40,7.36
41,7.365
51,7.383
54,7.364
55,7.361
65,7.33
72,7.325
76,7.313
77,7.3
78,7.3
79,7.282
80,7.294
81,7.3
82,7.295
83,7.297
85,7.301
89,7.299
93,7.301
104,7.306
105,7.315
127,7.316
128,7.339
146,7.341
155,7.344
156,7.357
162,7.345
172,7.336
173,7.329
174,7.341
181,7.357
193,7.354
196,7.342
218,7.349
233,7.337
234,7.335
239,7.333
245,7.321
247,7.353
249,7.341
252,7.342
253,7.334
270,7.339
271,7.332
276,7.339
277,7.331
281,7.34
286,7.328
287,7.328
291,7.339
295,7.344
298,7.345
299,7.347
304,7.331
305,7.328
314,7.341
323,7.331
324,7.328
327,7.327
328,7.32
332,7.308
333,7.308
334,7.308
354,7.321
364,7.323
380,7.325
382,7.324
383,7.325
388,7.326
391,7.338
394,7.336
395,7.341
399,7.341
400,7.35
404,7.334
412,7.347
414,7.36
415,7.378
417,7.398
419,7.399
420,7.4
421,7.404
425,7.395
426,7.386
427,7.4
429,7.383
433,7.387
438,7.38
440,7.387
441,7.381
442,7.379
443,7.366
444,7.37
453,7.37
454,7.369
455,7.372
456,7.357
457,7.357
458,7.366
461,7.376
465,7.388
466,7.388
467,7.388
468,7.388
469,7.388
471,7.379
475,7.387
477,7.377
479,7.364
481,7.367
483,7.392
484,7.387
487,7.395
489,7.388
490,7.387
494,7.381
495,7.377
497,7.359
498,7.356
500,7.349
502,7.353
503,7.361
504,7.361
505,7.366
506,7.369
507,7.356
a1495782180,7.347
1,7.351
5,7.367
6,7.344
7,7.332
12,7.337
15,7.314
19,7.321
20,7.307
21,7.307
24,7.302
25,7.296
30,7.3
31,7.295
34,7.316
35,7.322
36,7.324
38,7.332
43,7.319
44,7.314
45,7.304
49,7.312
71,7.306
73,7.297
79,7.276
80,7.277
81,7.27
86,7.263
90,7.26
93,7.255
103,7.253
106,7.251
110,7.264
112,7.271
116,7.265
117,7.265
120,7.265
130,7.28
131,7.283
132,7.285
133,7.285
134,7.291
140,7.278
145,7.279
154,7.29
158,7.276
166,7.275
167,7.27
169,7.265
170,7.255
171,7.266
179,7.269
181,7.277
183,7.28
185,7.263
191,7.28
192,7.282
204,7.277
205,7.271
216,7.271
220,7.257
222,7.252
229,7.262
239,7.253
245,7.25
246,7.241
252,7.236
255,7.237
263,7.231
264,7.229
274,7.228
275,7.228
280,7.232
292,7.23
294,7.241
301,7.239
303,7.245
304,7.248
316,7.255
322,7.27
328,7.266
329,7.28
330,7.261
335,7.28
337,7.274
339,7.286
342,7.294
344,7.295
346,7.297
347,7.297
348,7.3
351,7.282
363,7.27
368,7.272
369,7.272
382,7.284
384,7.294
387,7.295
388,7.295
389,7.287
393,7.294
400,7.295
401,7.284
402,7.272
403,7.279
404,7.279
407,7.267
410,7.27
418,7.279
419,7.271
420,7.259
423,7.263
428,7.27
437,7.278
441,7.276
443,7.278
446,7.283
448,7.28
449,7.286
452,7.294
454,7.294
456,7.295
458,7.3
462,7.3
466,7.297
468,7.294
469,7.288
478,7.291
479,7.278
481,7.282
482,7.299
483,7.308
484,7.312
488,7.311
489,7.312
492,7.313
493,7.312
494,7.294
496,7.293
497,7.288
499,7.298
502,7.3
503,7.294
504,7.294
505,7.298
506,7.304
507,7.3
a1496041380,7.232
11,7.266
12,7.269
14,7.251
