BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
120,78.45
121,78.39
123,78.35
124,78.46
127,78.47
128,78.49
138,78.55
140,78.63
145,78.75
149,78.82
150,78.89
151,78.9
152,78.89
157,78.87
158,78.9
160,78.92
161,78.88
162,78.91
164,78.94
165,78.88
168,78.87
169,78.87
172,78.86
174,78.84
175,78.85
176,78.84
177,78.89
179,78.9
180,78.9
182,78.9
183,78.85
184,78.88
189,78.94
190,78.9
194,78.89
195,78.9
196,78.8
197,78.74
201,78.6
202,78.58
204,78.56
205,78.64
206,78.66
208,78.65
211,78.71
212,78.75
230,78.77
242,78.69
244,78.68
245,78.62
247,78.62
248,78.63
249,78.63
253,78.63
255,78.62
256,78.68
269,78.75
278,78.64
280,78.63
281,78.6
282,78.6
283,78.6
284,78.6
285,78.66
287,78.6
289,78.54
292,78.55
302,78.73
306,78.63
312,78.7
313,78.62
317,78.65
320,78.61
325,78.65
326,78.65
328,78.6
332,78.47
334,78.5
335,78.48
338,78.5
339,78.5
344,78.57
346,78.6
347,78.61
349,78.64
351,78.65
359,78.63
360,78.55
361,78.58
365,78.5
372,78.5
373,78.5
381,78.47
383,78.45
389,78.41
392,78.4
398,78.4
401,78.4
404,78.4
405,78.4
406,78.26
411,78.21
412,78.29
415,78.18
416,78.15
418,78.15
424,77.99
425,77.99
426,78.04
431,78.03
440,78.03
442,78.03
443,77.96
446,77.93
448,78.01
451,77.94
452,77.94
453,77.84
456,77.85
457,77.98
458,78.01
459,78.05
460,77.95
461,78.08
462,78.09
463,78.09
464,78.08
470,78.1
471,78.1
472,78.04
473,78.04
474,78.01
477,78.14
479,78.21
480,78.25
481,78.28
482,78.3
484,78.31
486,78.23
487,78.21
488,78.32
490,78.25
492,78.34
494,78.33
498,78.35
499,78.3
500,78.36
501,78.3
502,78.27
504,78.23
505,78.15
506,78.25
508,78.31
509,78.39
a1494572640,76.89
2,76.11
3,76.01
4,75.84
5,75.84
6,75.8
12,75.82
16,75.74
17,75.74
18,75.78
20,75.7
22,75.61
23,75.68
24,75.6
25,75.67
26,75.68
27,75.62
28,75.62
31,75.57
33,75.71
34,75.77
35,75.85
36,75.86
37,75.84
39,75.95
41,75.95
43,75.95
44,75.95
46,75.85
47,75.76
50,75.81
51,75.86
52,75.89
53,75.9
56,75.9
57,75.91
58,75.9
59,75.95
60,76
61,75.94
63,76.04
64,75.97
67,76.02
69,75.96
70,76.04
72,76.15
74,76.17
75,76.21
76,76.21
77,76.24
81,76.24
82,76.27
83,76.28
91,76.17
92,76.12
95,76.06
97,76.05
99,76.08
100,76.09
101,76.13
106,76.05
108,76
113,75.98
118,75.95
119,75.94
124,75.77
125,75.76
130,75.72
131,75.67
132,75.67
133,75.64
134,75.65
136,75.69
139,75.65
140,75.7
141,75.77
145,75.84
147,75.8
153,75.84
156,75.77
164,75.75
166,75.71
170,75.7
172,75.65
173,75.65
174,75.65
176,75.7
183,75.68
187,75.7
192,75.73
194,75.76
197,75.77
201,75.76
203,75.77
210,75.77
211,75.78
215,75.7
220,75.65
226,75.65
229,75.69
232,75.65
233,75.66
234,75.65
239,75.6
245,75.6
249,75.6
251,75.6
252,75.6
253,75.6
254,75.6
256,75.6
257,75.6
258,75.61
260,75.6
261,75.6
262,75.59
266,75.58
268,75.52
272,75.52
276,75.5
277,75.49
284,75.45
286,75.49
288,75.42
289,75.41
290,75.5
292,75.45
294,75.37
300,75.32
307,75.32
312,75.31
314,75.31
325,75.24
326,75.27
327,75.35
330,75.34
334,75.41
335,75.35
344,75.32
356,75.34
361,75.4
366,75.34
370,75.29
371,75.29
374,75.34
380,75.29
382,75.29
385,75.27
386,75.26
388,75.28
389,75.23
390,75.23
391,75.21
394,75.23
396,75.28
397,75.35
402,75.36
403,75.4
407,75.41
409,75.35
415,75.31
416,75.36
421,75.31
423,75.37
424,75.32
425,75.31
427,75.32
429,75.32
431,75.28
432,75.24
436,75.22
437,75.2
438,75.14
439,75.14
442,75.13
445,75.01
446,75.03
448,75.1
454,75.06
455,75.09
459,75.14
460,75.16
461,75.08
463,75.13
464,75.21
466,75.14
469,75.14
474,75.2
476,75.19
481,75.24
482,75.26
483,75.35
484,75.38
485,75.42
486,75.42
487,75.46
488,75.47
489,75.44
490,75.45
492,75.43
493,75.36
494,75.35
495,75.42
496,75.4
497,75.43
498,75.48
499,75.5
501,75.49
502,75.41
503,75.4
504,75.35
505,75.34
506,75.41
a1494831660,75.83
6,75.68
7,75.71
8,75.61
14,75.5
17,75.46
19,75.43
20,75.4
22,75.36
23,75.42
28,75.25
29,75.25
30,75.23
31,75.28
34,75.32
35,75.33
36,75.41
37,75.37
38,75.38
39,75.44
40,75.39
42,75.36
43,75.29
44,75.44
47,75.3
53,75.39
57,75.43
58,75.39
60,75.39
65,75.3
67,75.2
72,75.15
73,75.15
74,75.09
80,75.15
82,75.23
84,75.23
85,75.15
88,75.15
95,75.05
96,75.17
99,75.1
102,75.05
103,75.13
104,75.15
105,75.15
107,75.21
109,75.13
112,75.13
114,75.15
115,75.12
116,75.1
118,75.05
121,75.12
122,75.04
126,75.07
127,75.08
130,75.13
131,75.13
132,75.11
133,75.08
134,75.08
136,75.04
140,75
143,74.94
145,74.98
156,74.98
158,75.03
161,74.94
171,75.06
173,75.06
185,75.04
192,75.04
193,75.05
194,75.04
195,75.06
197,75.07
200,75.08
201,75.19
202,75.25
203,75.1
204,75.23
205,75.22
206,75.23
207,75.24
208,75.14
209,75.22
210,75.23
213,75.26
214,75.27
215,75.18
216,75.11
217,75.1
218,75.11
219,75.1
222,75.08
223,75.07
224,75.08
225,75.06
228,75.06
231,75.1
232,75.12
234,75.17
235,75.18
237,75.24
239,75.24
242,75.15
243,75.24
244,75.16
246,75.13
249,75.13
252,75.15
254,75.14
255,75.21
258,75.27
260,75.19
261,75.17
264,75.17
266,75.14
267,75.16
272,75.15
273,75.16
276,75.18
279,75.17
282,75.17
285,75.17
288,75.17
290,75.11
291,75.13
294,75.14
296,75.12
297,75.16
300,75.17
303,75.12
305,75.1
306,75.21
309,75.17
312,75.15
314,75.15
315,75.17
318,75.19
321,75.21
324,75.23
327,75.24
329,75.24
330,75.24
332,75.22
333,75.21
334,75.16
336,75.16
337,75.09
339,75.13
342,75.18
343,75.11
345,75.13
347,75.1
349,75.09
350,75.11
353,75.09
355,75.1
356,75.1
359,75.11
362,75.11
363,75.1
364,75.05
365,75.09
368,75.13
371,75.06
372,75.07
374,75.21
377,75.25
379,75.19
383,75.3
385,75.23
386,75.15
388,75.16
389,75.2
390,75.19
391,75.16
392,75.18
393,75.18
394,75.09
395,75.15
396,75.13
398,75.14
399,75.15
400,75.14
401,75.16
404,75.1
406,75.21
407,75.36
408,75.37
409,75.4
410,75.44
413,75.5
414,75.51
416,75.51
418,75.47
419,75.55
423,75.53
424,75.42
425,75.42
427,75.38
429,75.38
430,75.45
431,75.48
435,75.41
436,75.43
437,75.47
438,75.47
440,75.47
443,75.47
444,75.47
446,75.47
448,75.47
449,75.47
450,75.47
452,75.47
453,75.44
454,75.44
455,75.47
460,75.48
461,75.4
463,75.41
464,75.48
465,75.39
467,75.42
470,75.37
471,75.42
472,75.42
473,75.45
474,75.39
476,75.44
478,75.44
479,75.44
481,75.39
484,75.47
487,75.46
488,75.47
489,75.47
490,75.48
493,75.59
494,75.59
495,75.58
497,75.52
498,75.59
499,75.59
501,75.48
502,75.46
504,75.55
505,75.55
506,75.51
507,75.56
508,75.5
509,75.56
a1494918060,75.6
1,75.6
3,75.55
4,75.42
5,75.41
6,75.27
11,75.44
13,75.35
15,75.26
17,75.33
20,75.26
21,75.24
22,75.24
25,75.26
26,75.26
27,75.25
29,75.2
30,75.2
34,75.16
35,75.15
36,75.18
37,75.08
40,75.09
42,75
43,74.94
44,75
45,75
46,75.03
47,74.99
48,74.95
49,74.95
50,74.9
51,74.9
52,74.85
53,74.72
54,74.72
55,74.72
57,74.72
58,74.84
59,74.74
60,74.84
61,74.84
62,74.85
63,74.85
64,74.85
65,74.86
66,74.88
67,74.88
69,74.75
70,74.76
71,74.76
72,74.76
73,74.76
74,75.19
75,75.14
79,75.12
89,75.08
90,75.03
94,75.08
95,75.27
96,75.25
97,75.28
98,75.22
99,75.22
101,75.2
103,75.19
104,75.17
105,75.16
106,75.2
107,75.17
108,75.22
110,75.25
111,75.3
112,75.32
114,75.33
115,75.35
117,75.3
119,75.3
120,75.4
128,75.39
135,75.34
136,75.29
138,75.34
140,75.29
143,75.31
144,75.31
149,75.25
151,75.21
154,75.27
159,75.25
160,75.26
161,75.2
172,75.18
175,75.15
176,75.15
180,75.19
181,75.17
182,75.17
184,75.25
194,75.16
195,75.14
199,75.18
200,75.21
206,75.32
207,75.24
210,75.22
211,75.26
214,75.19
216,75.24
218,75.25
230,75.21
236,75.23
239,75.3
242,75.4
243,75.35
248,75.26
249,75.38
250,75.28
254,75.25
268,75.27
271,75.27
273,75.32
295,75.31
298,75.27
299,75.24
304,75.26
306,75.26
311,75.23
316,75.21
320,75.26
325,75.27
326,75.21
329,75.18
335,75.13
340,75.19
348,75.14
351,75.12
358,75.16
359,75.16
362,75.1
368,75.08
371,75.07
373,75.07
374,75.07
375,75.07
377,75.08
382,75.15
384,75.15
385,75.07
386,74.98
389,74.98
391,74.91
393,74.95
394,74.95
395,74.95
399,74.91
400,74.94
406,74.96
407,74.96
408,74.95
410,74.99
411,74.99
412,74.98
413,74.9
414,74.99
415,74.99
416,74.99
417,75.01
419,75.01
420,75.01
422,75.07
424,75.08
428,75.09
430,75.13
432,75.07
437,75.12
438,75.12
439,75.11
440,75.12
441,75.09
446,74.99
450,74.92
453,74.93
455,74.9
458,74.86
459,74.85
461,74.79
462,74.73
465,74.77
466,74.75
472,74.73
474,74.71
475,74.74
476,74.66
477,74.64
479,74.69
480,74.71
481,74.63
483,74.61
484,74.64
485,74.62
487,74.62
489,74.68
491,74.77
492,74.71
493,74.77
494,74.72
496,74.75
498,74.75
499,74.73
500,74.77
501,74.75
502,74.78
503,74.72
505,74.74
506,74.73
507,74.75
508,74.71
509,74.73
a1495004460,74.35
1,74.26
3,74.31
4,74.21
5,74.3
6,74.33
7,74.24
9,74.36
12,74.36
15,74.45
19,74.53
21,74.54
22,74.55
26,74.52
33,74.64
35,74.71
36,74.67
37,74.52
38,74.5
43,74.39
46,74.23
47,74.35
48,74.25
64,74.22
68,74.26
71,74.31
73,74.37
74,74.51
80,74.57
85,74.58
87,74.61
94,74.52
97,74.51
100,74.51
101,74.44
106,74.44
110,74.54
120,74.51
125,74.45
126,74.47
128,74.47
129,74.5
135,74.54
136,74.55
138,74.55
139,74.55
140,74.55
141,74.58
143,74.62
144,74.59
145,74.64
151,74.54
155,74.57
156,74.59
162,74.53
163,74.5
166,74.56
167,74.49
172,74.47
175,74.49
178,74.5
181,74.54
185,74.49
187,74.47
189,74.51
190,74.51
194,74.51
196,74.51
198,74.6
204,74.65
208,74.6
220,74.61
230,74.7
232,74.66
234,74.7
235,74.7
236,74.71
242,74.69
243,74.69
244,74.78
246,74.8
248,74.83
249,74.86
252,74.87
256,74.88
259,74.83
263,74.78
265,74.74
266,74.81
269,74.83
270,74.81
271,74.83
278,74.79
279,74.82
284,74.86
285,74.84
288,74.9
289,74.92
296,74.91
297,74.85
301,74.91
302,74.95
304,74.95
305,74.96
308,75.01
309,75.02
312,74.99
314,74.95
315,74.98
319,74.99
327,74.96
339,74.96
343,74.97
346,75.05
350,75.05
352,74.97
357,74.85
361,74.68
364,74.56
365,74.57
373,74.63
374,74.56
380,74.64
383,74.64
384,74.57
385,74.57
386,74.5
387,74.6
389,74.65
390,74.72
391,74.68
394,74.65
395,74.71
396,74.74
398,74.78
399,74.76
401,74.82
404,74.83
405,74.79
411,74.67
412,74.68
413,74.64
414,74.58
417,74.55
420,74.53
421,74.47
423,74.53
425,74.5
426,74.52
427,74.56
428,74.6
430,74.58
431,74.53
432,74.51
433,74.49
434,74.51
436,74.5
437,74.44
439,74.5
441,74.44
443,74.38
446,74.34
447,74.4
448,74.39
450,74.43
451,74.44
453,74.43
454,74.49
455,74.5
459,74.42
461,74.39
467,74.34
470,74.32
471,74.29
472,74.29
473,74.24
474,74.23
476,74.12
477,74.11
478,74.1
480,74.11
481,74.15
482,74.21
485,74.23
487,74.24
489,74.25
492,74.31
494,74.43
495,74.45
497,74.54
498,74.54
500,74.54
501,74.54
502,74.61
504,74.58
505,74.6
506,74.59
507,74.59
508,74.6
509,74.64
a1495090860,74.1
1,74.45
2,74.3
3,74.29
6,74.2
7,74.18
10,74.21
13,74.21
14,74.24
15,74.25
16,74.22
17,74.13
20,74.15
22,74.12
23,74.03
24,74.1
25,74.1
26,74.06
27,73.93
28,73.81
29,73.8
31,73.72
34,73.63
36,73.75
37,73.75
38,73.63
39,73.6
40,73.64
42,73.58
47,73.66
48,73.6
50,73.51
54,73.65
55,73.59
56,73.58
57,73.61
58,73.5
59,73.58
64,73.43
72,73.34
76,73.32
77,73.08
78,73.04
79,73.08
81,73.15
83,73.09
84,73.15
91,73.36
92,73.4
94,73.47
95,73.55
96,73.52
100,73.56
102,73.58
103,73.52
107,73.53
109,73.53
120,73.44
122,73.41
123,73.37
124,73.3
125,73.22
126,73.12
127,73.12
128,73.11
129,73.17
132,73.19
133,73.16
135,73.13
136,73.1
138,73.14
139,73.04
145,73.08
146,73.02
147,72.93
148,72.97
151,72.91
157,72.9
158,72.94
159,73.03
160,72.99
164,72.9
166,72.9
169,72.91
171,72.8
172,72.73
173,72.98
175,72.88
176,72.79
177,72.77
178,72.77
179,72.73
180,72.66
184,72.66
185,72.7
187,72.74
192,72.78
195,72.83
198,72.87
202,72.87
204,72.87
206,72.95
207,72.83
209,72.86
210,72.91
211,72.94
212,72.94
213,72.85
219,72.87
220,72.9
224,72.93
226,72.9
230,72.88
239,72.97
242,72.73
245,72.9
246,72.96
247,73
248,72.95
256,72.99
257,73
258,72.97
261,72.95
266,72.94
273,72.91
275,72.92
278,72.98
282,72.88
285,72.89
299,72.93
301,72.87
302,72.91
303,72.83
308,72.89
312,72.89
317,72.87
318,72.84
319,72.8
320,72.77
321,72.73
322,72.79
325,72.82
327,72.8
328,72.7
330,72.8
334,72.8
335,72.79
336,72.76
337,72.71
338,72.8
348,72.94
353,72.92
354,72.93
362,72.93
363,72.94
366,72.89
372,72.98
379,73
382,72.96
387,72.94
388,72.94
389,72.95
393,73
394,73.01
396,73.15
399,73.32
400,73.27
401,73.23
405,73.21
406,73.27
408,73.22
411,73.12
412,73.1
416,73.09
417,73.19
419,73.12
420,73.13
421,73.13
428,73.29
436,73.35
442,73.49
444,73.59
446,73.59
448,73.67
449,73.67
450,73.76
451,73.8
452,73.72
456,73.77
457,73.73
458,73.7
459,73.67
463,73.68
467,73.56
469,73.48
471,73.47
472,73.41
477,73.36
479,73.28
480,73.34
481,73.35
482,73.36
483,73.36
485,73.44
486,73.44
488,73.48
490,73.52
491,73.52
494,73.49
497,73.51
498,73.45
499,73.49
502,73.46
503,73.34
506,73.35
507,73.35
508,73.31
509,73.28
a1495177260,73.09
1,73.86
2,73.72
6,73.86
7,73.8
13,73.92
15,74
16,74.03
17,74.06
20,74.02
22,74.08
23,74.06
24,74.06
25,74.11
26,74.1
28,74.16
30,74.19
31,74.17
32,74.16
35,74.19
37,74.23
38,74.27
43,74.17
46,74.26
52,74.34
59,74.23
68,74.26
70,74.3
73,74.36
74,74.34
79,74.3
91,74.25
100,74.31
105,74.34
107,74.32
108,74.29
119,74.14
122,74.15
129,74.22
130,74.22
133,74.26
137,74.35
138,74.27
142,74.31
144,74.33
146,74.37
147,74.35
150,74.33
152,74.38
158,74.33
160,74.34
161,74.3
164,74.25
168,74.26
171,74.24
172,74.21
173,74.15
183,74.1
184,74.1
185,74.14
188,74.11
189,74.1
192,74.23
196,74.26
202,74.27
205,74.27
210,74.28
214,74.28
217,74.35
218,74.4
219,74.41
220,74.39
225,74.34
226,74.29
238,74.23
239,74.23
245,74.22
247,74.26
248,74.31
249,74.3
251,74.27
252,74.38
256,74.36
257,74.33
259,74.34
260,74.31
267,74.33
272,74.32
274,74.36
275,74.38
276,74.39
277,74.39
280,74.38
281,74.38
282,74.31
289,74.4
290,74.34
293,74.34
295,74.35
301,74.31
306,74.28
311,74.37
314,74.31
330,74.4
333,74.46
345,74.39
348,74.43
349,74.38
351,74.36
353,74.46
354,74.45
355,74.42
356,74.45
357,74.49
360,74.5
362,74.43
365,74.52
366,74.49
368,74.54
371,74.56
375,74.56
377,74.59
378,74.52
380,74.44
384,74.55
385,74.52
386,74.62
389,74.61
391,74.57
396,74.58
398,74.63
402,74.57
407,74.57
408,74.55
410,74.59
411,74.62
413,74.66
414,74.63
415,74.65
418,74.64
419,74.64
421,74.71
426,74.65
432,74.67
433,74.75
434,74.72
438,74.75
439,74.79
441,74.78
443,74.75
450,74.71
453,74.66
457,74.6
459,74.58
460,74.6
462,74.62
464,74.62
466,74.6
468,74.6
473,74.66
477,74.66
478,74.68
479,74.67
480,74.71
485,74.66
487,74.68
491,74.65
492,74.7
494,74.7
496,74.66
499,74.67
502,74.6
508,74.62
509,74.62
a1495436460,74.77
3,74.77
5,74.71
8,74.61
9,74.55
15,74.62
18,74.54
22,74.39
25,74.37
26,74.35
30,74.35
31,74.27
33,74.23
36,74.22
39,74.18
44,74.15
59,74.25
65,74.18
68,74.19
71,74.22
77,74.34
78,74.38
90,74.35
95,74.3
97,74.34
99,74.38
103,74.45
107,74.46
109,74.49
116,74.51
117,74.53
119,74.55
125,74.5
129,74.51
130,74.59
132,74.52
135,74.52
138,74.5
140,74.35
143,74.3
144,74.31
145,74.32
156,74.2
162,74.08
178,74.15
179,74.29
180,74.22
188,74.2
189,74.17
191,74.14
192,74.15
193,74.12
194,74.13
195,74.11
204,74.07
208,74.05
209,74.07
212,74.03
213,74
214,73.95
215,73.95
216,73.99
221,74.04
224,74.06
229,74.08
238,74.14
239,74.15
242,74.19
245,74.06
247,74.06
248,74.15
249,74.06
251,74.05
253,74.02
257,74.02
261,74.03
264,74.03
266,74.03
269,74.03
271,74.04
274,74.05
277,74.16
279,74.14
281,74.1
282,74.09
284,74.14
286,74.09
295,74.09
296,74.09
297,74.13
299,74.18
300,74.09
308,74.09
311,74
323,74
325,74
334,73.96
337,73.95
339,73.93
342,73.97
343,73.92
344,73.9
346,73.89
348,74
349,74
356,74
357,74.02
359,74
360,74
361,73.98
372,74.02
374,74.07
375,74
377,74.1
388,74.12
389,74.12
391,74.19
400,74.24
401,74.19
411,74.24
416,74.21
417,74.17
422,74.19
425,74.21
429,74.21
437,74.21
440,74.25
449,74.26
454,74.23
459,74.28
466,74.25
467,74.25
470,74.3
473,74.31
474,74.31
475,74.34
476,74.35
479,74.38
480,74.38
483,74.42
484,74.42
486,74.36
494,74.41
498,74.43
499,74.46
502,74.4
503,74.46
504,74.45
505,74.41
507,74.43
508,74.4
509,74.44
a1495522860,74.55
1,74.35
2,74.49
3,74.59
7,74.77
8,74.82
10,74.7
11,74.9
12,74.8
13,74.89
15,74.84
20,74.8
22,74.89
23,74.93
24,74.95
26,75
27,75.15
30,75.05
31,75.19
33,75.25
34,75.4
37,75.46
38,75.57
40,75.61
41,75.53
44,75.5
46,75.58
47,75.51
50,75.44
52,75.53
57,75.59
58,75.56
60,75.63
61,75.63
66,75.63
67,75.7
69,75.75
70,75.74
72,75.67
73,75.63
81,75.53
87,75.55
88,75.6
91,75.6
96,75.5
101,75.39
107,75.37
108,75.37
110,75.37
111,75.46
115,75.48
118,75.5
125,75.52
127,75.52
131,75.56
132,75.64
133,75.59
134,75.59
140,75.57
143,75.54
149,75.51
150,75.37
151,75.38
154,75.38
155,75.41
156,75.42
158,75.43
164,75.45
165,75.45
170,75.41
173,75.37
175,75.38
176,75.34
185,75.29
186,75.2
190,75.28
193,75.22
198,75.22
202,75.19
208,75.16
210,75.2
212,75.24
219,75.27
220,75.26
221,75.25
222,75.25
224,75.26
230,75.17
233,75.17
234,75.25
236,75.27
237,75.25
242,75.26
245,75.25
252,75.22
253,75.18
256,75.24
258,75.22
260,75.24
262,75.19
263,75.25
264,75.19
269,75.25
282,75.21
287,75.21
289,75.2
290,75.2
291,75.16
299,75.16
301,75.14
302,75.15
303,74.97
304,74.9
306,74.87
307,74.88
308,74.85
310,74.72
311,74.52
312,74.51
313,74.54
314,74.57
317,74.56
318,74.59
321,74.61
322,74.65
325,74.67
326,74.67
328,74.69
330,74.69
334,74.58
336,74.71
338,74.55
348,74.58
351,74.49
353,74.51
355,74.45
356,74.38
358,74.35
359,74.39
361,74.4
365,74.4
366,74.41
368,74.36
371,74.35
374,74.41
376,74.32
377,74.39
380,74.4
382,74.4
385,74.42
391,74.46
392,74.47
394,74.38
399,74.41
405,74.37
406,74.35
408,74.25
410,74.24
412,74.26
415,74.35
416,74.38
422,74.32
423,74.28
424,74.29
425,74.33
427,74.32
433,74.34
437,74.44
439,74.46
448,74.4
451,74.41
453,74.4
456,74.36
463,74.39
468,74.3
471,74.34
472,74.39
476,74.44
477,74.45
478,74.44
481,74.38
484,74.43
488,74.4
489,74.32
490,74.27
491,74.32
492,74.27
493,74.25
499,74.28
500,74.32
501,74.32
503,74.27
504,74.3
505,74.31
506,74.3
507,74.3
508,74.3
509,74.29
a1495609260,74.05
1,73.93
2,73.81
3,73.61
4,73.57
5,73.5
7,73.59
9,73.66
13,73.63
18,73.9
22,74.11
23,74.21
24,74.24
26,74.15
28,74
30,73.94
32,74
34,74.07
35,74.07
46,74.15
47,74.19
49,74.09
50,74.08
53,74.09
57,74.13
59,74.11
63,74.02
65,74.08
67,74.02
68,74
70,73.93
71,73.92
72,73.98
78,73.98
79,73.94
81,73.93
86,73.93
87,73.92
91,74
92,73.9
93,73.83
96,73.75
97,73.55
98,73.5
99,73.62
101,73.58
109,73.7
111,73.79
119,73.79
121,73.8
125,73.68
127,73.76
131,73.79
133,73.72
140,73.71
141,73.65
148,73.66
153,73.6
155,73.59
156,73.58
157,73.68
165,73.61
166,73.63
170,73.69
177,73.62
188,73.59
191,73.58
194,73.68
195,73.58
197,73.53
201,73.47
203,73.47
210,73.57
215,73.54
216,73.49
227,73.41
229,73.5
232,73.44
233,73.42
235,73.41
236,73.41
239,73.4
242,73.53
243,73.6
244,73.57
245,73.6
246,73.57
251,73.6
253,73.6
258,73.67
260,73.59
263,73.53
264,73.54
268,73.54
269,73.56
270,73.54
276,73.47
277,73.43
288,73.52
293,73.6
295,73.56
303,73.57
309,73.64
316,73.67
317,73.7
319,73.62
320,73.72
326,73.69
327,73.69
333,73.74
337,73.78
339,73.8
341,73.8
346,73.77
350,73.82
351,73.82
355,73.76
356,73.73
357,73.78
361,73.77
363,73.73
367,73.68
368,73.67
386,73.68
387,73.8
388,73.8
389,73.79
392,73.77
397,73.77
399,73.76
402,73.72
408,73.74
411,73.82
412,73.85
413,73.88
416,73.89
418,73.89
421,73.86
422,73.87
424,73.86
425,73.84
426,73.79
431,73.78
435,73.85
440,73.77
441,73.76
443,73.7
445,73.7
446,73.76
447,73.77
451,73.73
452,73.74
453,73.75
454,73.76
455,73.66
457,73.68
458,73.72
460,73.74
461,73.74
465,73.76
470,73.77
475,73.81
476,73.78
478,73.72
481,73.68
482,73.65
486,73.67
487,73.71
488,73.72
489,73.72
491,73.72
494,73.71
495,73.7
497,73.7
500,73.7
501,73.7
503,73.67
504,73.66
505,73.7
507,73.66
508,73.7
509,73.7
a1495695720,73.76
2,73.73
7,73.67
14,73.56
27,73.7
31,73.81
32,73.77
41,73.84
48,73.92
55,73.85
56,73.59
57,73.5
58,73.47
59,73.46
62,73.37
63,73.42
65,73.41
70,73.4
77,73.31
78,73.11
79,73.21
82,73.32
87,73.42
88,73.42
89,73.29
92,73.32
100,73.24
106,73.35
108,73.33
113,73.3
118,73.46
121,73.62
125,73.71
135,73.62
136,73.61
137,73.64
141,73.72
151,73.8
154,73.89
163,73.81
165,73.85
174,73.85
175,73.89
202,73.89
224,73.86
227,73.82
230,73.83
233,73.85
234,73.79
235,73.73
241,73.73
243,73.61
252,73.57
253,73.57
258,73.69
268,73.72
269,73.73
272,73.72
274,73.72
278,73.6
285,73.55
286,73.47
287,73.4
291,73.47
299,73.54
300,73.53
302,73.54
306,73.5
317,73.56
320,73.57
323,73.57
325,73.51
326,73.51
327,73.51
328,73.51
330,73.56
331,73.56
334,73.57
