LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,54.8
320,54.81
321,54.79
322,54.84
324,54.77
325,54.68
326,54.73
327,54.8
328,54.82
329,54.82
331,54.8
333,54.84
334,54.9
335,54.75
336,54.73
337,54.79
342,54.7
343,54.7
344,54.8
345,54.9
346,54.87
347,54.89
348,55.04
349,55.14
350,55.14
351,55.19
352,55.2
353,55.26
354,55.21
355,55.29
356,55.57
357,55.64
358,55.58
359,55.72
360,55.63
361,55.58
362,55.69
363,55.7
364,55.7
365,55.71
366,55.74
367,55.9
368,55.95
369,55.94
370,55.99
371,56.05
372,55.9
373,55.88
374,55.84
375,55.84
377,55.88
378,55.8
379,55.89
380,55.91
381,56.04
382,55.95
383,55.74
384,55.7
386,55.65
387,55.57
388,55.75
389,55.77
390,55.77
391,55.65
392,55.62
396,55.58
397,55.62
398,55.7
399,55.62
400,55.73
401,55.77
402,55.66
403,55.77
404,55.8
405,55.8
406,55.84
407,55.8
408,55.77
409,55.69
411,55.65
412,55.64
413,55.51
414,55.56
415,55.59
416,55.65
417,55.61
418,55.65
419,55.61
420,55.65
421,55.6
422,55.65
423,55.65
424,55.65
425,55.5
426,55.5
427,55.54
428,55.58
429,55.6
430,55.6
431,55.6
432,55.57
433,55.35
434,55.3
435,55.37
436,55.45
437,55.7
438,55.7
439,55.75
440,55.71
441,55.7
442,55.74
443,55.77
444,55.74
445,55.76
446,55.74
447,55.74
448,55.73
449,55.69
451,55.6
452,55.58
454,55.6
455,55.61
456,55.54
457,55.53
458,55.48
459,55.33
460,55.44
461,55.4
462,55.29
463,55.19
464,55.09
465,55.08
467,55.14
468,55.14
469,55.17
470,55.14
471,55.14
472,55.18
473,55.2
474,55.21
475,55.19
477,55.19
478,55.2
480,55.2
482,55.23
483,55.2
484,55.2
485,55.22
486,55.21
487,55.23
488,55.28
489,55.34
490,55.38
491,55.46
492,55.51
493,55.47
495,55.38
496,55.08
497,54.92
498,55.15
499,54.95
501,54.96
502,54.93
503,54.83
504,54.85
a1494486180,55.55
1,55.35
2,55.1
3,55.09
4,54.69
5,54.79
7,55.1
8,55.09
9,55.13
11,55
12,54.86
13,54.3
14,54.5
15,54.5
16,54.5
17,54.6
19,54.13
20,54.34
21,54.45
22,54.45
23,54.46
25,54.48
26,54.45
27,54.71
28,54.54
29,54.64
30,54.57
31,54.54
32,54.62
33,54.7
34,54.6
35,54.66
36,54.66
37,54.57
38,54.44
39,54.51
40,54.28
44,54.37
47,54.37
49,54.39
50,54.39
51,54.35
52,54.3
53,54.26
56,54.12
57,54.11
59,54.05
60,54.18
61,54.12
63,54.17
64,54.2
65,54.17
66,54.14
67,54.06
68,54.06
69,54.12
70,54.03
71,54.09
72,54.07
73,54.12
74,54.07
75,54.05
77,54.13
80,54.17
81,54.17
82,54.21
83,54.28
84,54.34
86,54.44
87,54.59
89,54.59
90,54.53
91,54.54
92,54.59
93,54.69
95,54.57
97,54.68
99,54.68
100,54.65
101,54.54
102,54.47
104,54.53
105,54.53
107,54.51
108,54.59
109,54.62
110,54.62
111,54.66
112,54.6
113,54.6
117,54.55
119,54.53
120,54.54
121,54.54
122,54.59
123,54.59
124,54.59
125,54.6
126,54.6
131,54.64
132,54.66
133,54.68
134,54.64
136,54.64
137,54.73
138,54.73
139,54.77
141,54.77
142,54.78
143,54.76
144,54.79
145,54.79
146,54.8
147,54.86
148,54.8
149,54.86
150,54.86
151,54.89
153,54.82
154,54.87
155,54.85
157,54.87
163,54.91
165,54.92
167,54.83
168,54.79
171,54.85
172,54.87
174,54.79
175,54.63
176,54.68
178,54.68
181,54.63
182,54.62
183,54.5
188,54.5
189,54.48
190,54.54
191,54.54
194,54.31
195,54.31
196,54.28
197,54.25
198,54.3
200,54.21
201,54.19
202,54.13
203,54.13
206,54.1
211,54.09
213,54.06
214,54.04
215,54
217,54.02
218,53.98
219,53.98
220,53.96
221,53.92
222,53.86
223,53.8
224,53.73
225,53.75
227,53.78
228,53.88
229,54.07
233,53.98
234,53.83
235,53.97
236,53.97
240,53.83
241,53.91
242,53.91
245,53.6
246,53.81
248,53.88
249,53.79
252,53.71
253,53.88
254,53.99
255,53.87
257,53.84
258,53.86
261,53.86
262,53.92
263,53.99
264,54.09
265,54.08
266,54.06
267,54.07
268,54.07
269,54.07
270,54.07
272,54.1
273,54.1
274,54.03
275,53.92
276,53.85
278,53.75
280,53.54
282,53.55
283,53.56
284,53.52
285,53.5
286,53.5
287,53.5
288,53.41
289,53.45
290,53.45
291,53.51
292,53.57
293,53.6
294,53.64
295,53.73
296,53.67
297,53.77
298,53.76
299,53.82
300,53.88
301,53.87
302,53.91
303,53.9
304,53.93
305,53.99
306,54.02
307,54.02
308,54.02
310,54.02
311,53.95
312,53.87
313,53.88
314,53.84
315,53.85
318,53.87
319,53.87
320,53.79
321,53.77
322,53.73
324,53.67
326,53.66
327,53.57
328,53.56
329,53.66
331,53.71
333,53.71
334,53.65
335,53.62
336,53.55
337,53.59
338,53.59
339,53.59
341,53.44
344,53.5
345,53.55
346,53.53
347,53.69
348,53.7
349,53.7
350,53.7
352,53.74
353,53.73
354,53.61
355,53.57
356,53.47
358,53.46
361,53.47
362,53.38
363,53.39
364,53.38
367,53.4
368,53.37
369,53.09
370,53.24
371,53.24
372,53.23
373,53.23
374,53.23
375,53.23
376,53.3
377,53.23
379,53.14
382,53.14
383,53.15
384,53.05
386,53.17
387,53.23
388,53.28
389,53.38
391,53.45
392,53.47
393,53.55
397,53.45
398,53.46
399,53.5
400,53.5
401,53.5
402,53.5
403,53.5
404,53.4
405,53.28
407,53.32
408,53.38
409,53.38
410,53.45
411,53.34
412,53.32
413,53.31
414,53.26
415,53.28
416,53.33
417,53.25
419,53.19
420,53.13
421,53.1
422,53.15
423,53.23
425,53.27
428,53.29
429,53.3
431,53.3
432,53.3
433,53.36
434,53.33
435,53.35
436,53.35
437,53.35
439,53.33
440,53.34
441,53.26
442,53.28
443,53.3
444,53.29
446,53.3
447,53.34
448,53.31
449,53.37
450,53.42
451,53.48
452,53.55
453,53.58
454,53.58
455,53.56
456,53.56
457,53.57
458,53.62
459,53.63
460,53.63
461,53.68
462,53.66
465,53.6
466,53.63
469,53.6
470,53.57
471,53.49
472,53.49
473,53.51
474,53.58
475,53.59
476,53.69
477,53.68
478,53.78
479,53.81
480,53.84
481,53.81
482,53.9
483,53.89
484,53.95
485,53.96
487,54
488,54.1
489,54.1
490,54.16
491,54.18
492,54.2
493,54.29
494,54.1
495,54.15
496,54.16
498,54.19
499,54.1
500,54.19
501,54.16
502,54.2
503,54.18
505,54.16
506,54.16
507,54.05
a1494572580,53.68
1,53.71
2,53.62
3,53.62
4,53.63
5,53.87
6,54
7,54.01
8,54.01
9,53.99
11,53.89
12,53.86
14,53.75
15,53.74
17,53.72
18,53.72
19,53.75
24,53.68
25,53.72
26,53.74
27,53.96
29,54.01
31,54.08
32,54.05
33,54.04
34,54.02
39,54.05
40,54.03
41,54.09
42,54.14
43,54.13
45,54.02
47,53.94
48,53.88
49,53.82
50,53.89
52,54.03
53,54.11
54,54.13
55,54.1
57,54.08
58,54.12
59,54.19
60,54.21
62,54.23
63,54.27
64,54.27
65,54.42
67,54.32
68,54.31
72,54.34
73,54.36
74,54.36
75,54.4
76,54.44
78,54.49
81,54.5
82,54.5
84,54.51
85,54.48
86,54.37
93,54.29
96,54.24
98,54.15
99,54.18
102,54.21
103,54.2
105,54.2
106,54.16
108,54.14
111,54.1
112,54.14
114,54.16
115,54.08
117,54.04
118,53.98
122,53.93
124,53.88
125,53.84
126,53.9
128,53.84
130,53.83
131,53.76
133,53.74
136,53.81
137,53.79
139,53.79
140,53.75
141,53.79
144,53.74
145,53.82
146,53.83
148,53.9
149,53.87
150,53.87
152,53.89
154,53.9
155,53.92
156,53.92
157,53.94
158,53.89
160,53.89
162,53.97
163,53.96
164,54
165,53.97
166,53.89
168,53.89
169,53.92
170,53.92
171,53.95
173,54
175,54.01
176,54.04
177,54.1
178,54.08
179,54.08
180,54.08
181,54.06
182,54.04
183,54.01
185,53.98
186,53.9
189,53.86
190,54.03
191,54.02
196,54.02
201,54.02
202,53.99
203,54.01
209,53.96
212,53.95
213,53.92
214,53.88
215,53.89
217,53.95
220,53.9
222,53.9
223,53.91
224,54.05
227,54.03
230,54.02
231,54
233,53.98
235,53.98
236,53.97
238,54
239,54.04
245,54.04
247,53.96
248,53.95
251,53.92
253,53.88
254,53.84
255,53.88
256,53.99
257,53.94
259,53.9
260,53.9
262,53.94
267,53.82
271,53.8
272,53.84
273,53.81
274,53.83
277,53.8
278,53.8
279,53.84
280,53.87
289,53.82
292,53.82
295,53.86
298,53.87
299,53.89
300,53.89
301,53.88
302,53.88
303,53.9
304,53.88
305,53.88
309,53.85
310,53.86
313,53.86
316,53.87
317,53.84
318,53.84
321,53.79
322,53.77
323,53.77
327,53.73
328,53.7
329,53.8
330,53.75
333,53.78
334,53.83
335,53.77
337,53.74
342,53.79
347,53.82
349,53.86
350,53.82
351,53.77
354,53.74
357,53.74
358,53.71
360,53.68
361,53.68
362,53.67
363,53.67
364,53.65
365,53.59
367,53.59
368,53.61
369,53.58
370,53.61
371,53.63
372,53.69
375,53.67
376,53.64
377,53.64
378,53.61
379,53.58
380,53.57
384,53.55
385,53.62
386,53.68
387,53.68
388,53.71
391,53.7
393,53.65
396,53.59
397,53.59
398,53.7
400,53.7
401,53.68
402,53.62
403,53.58
404,53.58
405,53.56
406,53.56
407,53.52
408,53.53
409,53.46
412,53.51
414,53.51
415,53.51
416,53.48
417,53.54
418,53.5
419,53.51
424,53.52
426,53.52
427,53.5
428,53.52
429,53.5
430,53.5
432,53.55
434,53.57
435,53.55
436,53.56
438,53.55
439,53.57
440,53.55
441,53.57
442,53.53
443,53.52
444,53.51
445,53.51
447,53.56
450,53.57
451,53.55
452,53.53
455,53.57
456,53.57
457,53.57
458,53.59
461,53.62
463,53.62
466,53.57
467,53.56
469,53.56
471,53.53
472,53.5
473,53.53
474,53.53
475,53.56
476,53.52
477,53.55
480,53.55
481,53.55
482,53.56
483,53.54
484,53.52
485,53.52
486,53.52
488,53.53
489,53.51
490,53.53
491,53.51
492,53.51
493,53.5
494,53.48
495,53.51
496,53.54
497,53.52
498,53.51
499,53.49
501,53.51
502,53.49
503,53.52
504,53.52
506,53.51
507,53.51
a1494831780,53.75
1,53.83
2,53.97
3,53.96
4,53.67
5,53.72
6,53.66
7,53.56
8,53.55
9,53.55
10,53.54
11,53.59
12,53.51
13,53.5
14,53.49
15,53.48
16,53.42
17,53.4
18,53.44
19,53.25
21,53.26
22,53.29
24,53.28
25,53.29
27,53.35
28,53.38
29,53.4
30,53.34
31,53.4
32,53.39
34,53.41
43,53.5
44,53.49
45,53.54
46,53.57
49,53.55
50,53.57
51,53.5
52,53.5
54,53.49
55,53.55
57,53.48
58,53.48
59,53.48
61,53.48
63,53.48
64,53.46
65,53.4
66,53.26
67,53.27
68,53.27
69,53.27
70,53.27
71,53.33
72,53.29
75,53.28
78,53.28
79,53.35
81,53.33
83,53.29
84,53.26
85,53.24
86,53.27
87,53.28
88,53.25
89,53.25
90,53.18
92,53.21
94,53.26
95,53.24
96,53.21
98,53.21
100,53.22
103,53.27
105,53.38
106,53.45
107,53.5
108,53.64
111,53.6
112,53.64
114,53.65
117,53.68
118,53.72
119,53.75
121,53.78
123,53.75
124,53.79
125,53.82
126,53.86
127,53.88
128,53.92
129,53.91
130,53.94
131,53.96
132,53.91
134,53.89
137,53.73
139,53.67
140,53.64
143,53.6
147,53.55
149,53.63
150,53.64
151,53.64
154,53.63
158,53.57
159,53.56
161,53.58
163,53.61
164,53.61
165,53.6
166,53.56
167,53.55
169,53.62
170,53.67
171,53.73
172,53.77
173,53.73
174,53.76
175,53.73
177,53.71
178,53.72
179,53.76
180,53.76
182,53.76
183,53.7
186,53.74
190,53.77
191,53.79
192,53.76
193,53.76
196,53.76
197,53.77
203,53.76
206,53.73
209,53.76
210,53.75
214,53.7
215,53.66
222,53.66
223,53.63
224,53.68
228,53.69
229,53.72
230,53.7
231,53.68
233,53.74
234,53.75
235,53.79
236,53.82
237,53.81
238,53.76
239,53.79
241,53.83
245,53.83
246,53.84
250,53.88
252,53.86
253,53.9
254,53.96
255,53.98
259,53.95
260,53.94
261,53.95
264,53.86
266,53.81
269,53.87
270,53.8
271,53.86
274,53.87
276,53.88
277,53.89
280,53.9
282,53.93
285,53.89
286,53.75
292,53.68
295,53.72
298,53.76
299,53.73
302,53.79
303,53.79
305,53.77
307,53.76
308,53.8
316,53.75
318,53.73
322,53.63
323,53.6
324,53.6
326,53.6
327,53.62
328,53.66
331,53.64
333,53.57
334,53.55
335,53.55
336,53.58
337,53.58
338,53.52
340,53.53
341,53.52
342,53.56
343,53.56
346,53.58
348,53.5
350,53.54
353,53.58
355,53.6
356,53.59
357,53.59
358,53.59
360,53.62
361,53.58
366,53.62
367,53.65
369,53.61
373,53.65
375,53.57
376,53.57
377,53.55
378,53.55
379,53.59
381,53.58
384,53.66
388,53.67
389,53.69
390,53.67
393,53.72
394,53.75
396,53.74
397,53.75
398,53.78
399,53.8
404,53.84
405,53.86
406,53.86
407,53.84
408,53.89
410,53.94
411,53.91
412,53.94
416,53.92
417,53.91
418,53.96
421,53.93
422,53.88
423,53.88
424,53.86
426,53.85
427,53.83
428,53.8
429,53.78
430,53.81
432,53.8
433,53.85
434,53.85
435,53.81
436,53.8
438,53.77
445,53.82
447,53.82
448,53.82
449,53.79
450,53.82
452,53.79
455,53.78
457,53.81
458,53.82
459,53.83
460,53.84
461,53.86
462,53.84
466,53.82
467,53.82
468,53.8
469,53.84
470,53.85
474,53.85
475,53.85
476,53.85
478,53.86
479,53.85
481,53.87
482,53.88
483,53.85
484,53.82
485,53.79
486,53.75
487,53.74
488,53.77
490,53.77
491,53.79
492,53.78
493,53.77
494,53.73
496,53.71
497,53.65
498,53.69
499,53.67
501,53.67
502,53.7
503,53.7
504,53.71
505,53.7
506,53.67
507,53.69
a1494918180,53.7
1,53.66
2,53.6
3,53.6
4,53.6
6,53.58
7,53.52
8,53.5
10,53.47
12,53.44
13,53.41
15,53.51
16,53.51
17,53.39
18,53.41
19,53.38
21,53.41
26,53.44
27,53.35
28,53.28
30,53.39
31,53.34
33,53.33
34,53.42
36,53.41
37,53.28
40,53.43
43,53.42
44,53.34
46,53.33
48,53.37
53,53.36
54,53.37
55,53.29
58,53.36
59,53.33
66,53.31
67,53.31
68,53.29
69,53.33
72,53.3
74,53.33
77,53.41
80,53.4
84,53.38
87,53.43
89,53.45
90,53.45
91,53.39
94,53.39
96,53.41
97,53.38
98,53.32
100,53.36
106,53.48
107,53.49
108,53.49
109,53.46
110,53.42
111,53.45
112,53.42
116,53.4
117,53.45
118,53.4
120,53.36
121,53.4
122,53.4
124,53.35
126,53.34
130,53.29
131,53.33
132,53.27
137,53.31
138,53.28
139,53.26
143,53.37
150,53.31
151,53.27
152,53.29
153,53.29
154,53.3
155,53.31
156,53.31
163,53.36
167,53.38
168,53.3
170,53.4
171,53.4
173,53.33
175,53.32
176,53.34
179,53.35
183,53.4
184,53.41
187,53.42
188,53.4
189,53.4
191,53.39
193,53.39
195,53.4
196,53.4
198,53.4
200,53.39
201,53.44
203,53.4
204,53.41
205,53.41
206,53.42
210,53.4
211,53.37
213,53.37
215,53.34
216,53.37
220,53.4
221,53.33
222,53.38
224,53.35
228,53.33
231,53.34
232,53.32
234,53.34
236,53.32
239,53.34
240,53.29
241,53.38
245,53.38
246,53.36
247,53.41
250,53.41
252,53.37
258,53.42
259,53.38
268,53.44
270,53.45
271,53.43
272,53.43
273,53.43
276,53.38
278,53.4
279,53.42
287,53.36
293,53.38
294,53.37
297,53.42
299,53.38
301,53.38
304,53.37
305,53.39
306,53.41
308,53.42
312,53.38
313,53.39
314,53.42
315,53.38
318,53.4
319,53.36
320,53.41
327,53.4
328,53.4
330,53.42
331,53.41
332,53.41
336,53.42
337,53.39
340,53.46
341,53.39
342,53.38
344,53.39
348,53.38
352,53.43
353,53.44
357,53.39
358,53.43
362,53.39
363,53.4
364,53.41
365,53.38
366,53.4
368,53.4
370,53.4
371,53.39
372,53.36
373,53.29
377,53.32
380,53.29
385,53.31
389,53.25
390,53.23
391,53.25
394,53.24
395,53.26
396,53.34
397,53.37
398,53.34
400,53.34
404,53.34
405,53.3
406,53.3
407,53.32
408,53.33
411,53.4
412,53.42
413,53.46
415,53.48
417,53.48
418,53.59
419,53.56
428,53.55
429,53.5
430,53.5
431,53.52
432,53.53
436,53.5
439,53.5
440,53.45
442,53.47
444,53.43
447,53.34
448,53.37
450,53.37
452,53.34
454,53.33
455,53.33
457,53.35
459,53.29
460,53.25
461,53.3
462,53.31
463,53.35
464,53.31
465,53.3
466,53.31
468,53.22
469,53.24
470,53.23
471,53.27
473,53.28
475,53.32
477,53.33
478,53.34
479,53.34
480,53.36
481,53.36
482,53.36
483,53.33
484,53.36
486,53.36
487,53.32
488,53.36
489,53.37
492,53.37
493,53.35
494,53.35
495,53.39
496,53.41
497,53.44
498,53.43
499,53.45
500,53.43
501,53.42
502,53.5
503,53.52
505,53.5
506,53.49
507,53.46
a1495004580,53.15
2,53.26
3,52.9
4,53.03
5,53.06
6,52.93
8,53.01
12,53.1
13,53.16
15,53.15
16,53.18
17,53.09
18,53.16
24,53.09
27,53.04
28,52.91
29,53.01
30,53.01
31,53.04
33,52.96
34,52.84
38,52.91
40,52.92
42,52.88
43,52.99
44,53.04
47,53.02
49,53.08
56,53.09
58,53.11
60,53.06
68,53.07
69,53.09
70,53.12
73,53.22
74,53.21
76,53.13
77,53.11
78,53.11
79,53.07
81,53.08
82,53.11
84,53.09
85,53.09
88,53.11
89,53.11
90,53.04
94,53.12
95,53.05
96,53.04
98,53.08
99,53.03
100,53.03
101,53.12
102,53.08
104,53.18
105,53.11
107,53.08
109,53.07
113,53.1
114,53.1
115,53.08
117,53.13
119,53.14
121,53.18
122,53.07
123,53.05
124,53.1
127,53.2
129,53.18
130,53.24
133,53.3
136,53.36
139,53.42
140,53.42
141,53.49
142,53.41
143,53.35
145,53.34
148,53.36
149,53.37
152,53.37
156,53.35
159,53.39
160,53.37
161,53.31
162,53.27
168,53.1
171,53.14
172,53.2
173,53.23
174,53.24
176,53.29
177,53.25
178,53.25
179,53.29
181,53.34
186,53.3
188,53.29
189,53.38
194,53.42
195,53.44
201,53.39
202,53.42
204,53.43
205,53.42
206,53.42
207,53.43
208,53.38
209,53.32
211,53.27
226,53.2
227,53.24
228,53.27
233,53.34
234,53.3
239,53.35
245,53.36
249,53.36
254,53.3
258,53.25
260,53.26
269,53.26
273,53.29
276,53.26
277,53.28
279,53.31
281,53.26
283,53.26
284,53.26
286,53.32
288,53.31
290,53.34
292,53.27
294,53.26
295,53.24
296,53.27
297,53.27
302,53.26
303,53.28
304,53.25
306,53.28
309,53.28
310,53.22
311,53.24
312,53.28
313,53.28
314,53.28
315,53.27
316,53.27
317,53.28
318,53.28
319,53.28
320,53.28
326,53.16
329,53.13
330,53.12
331,53.07
332,53.03
333,53.06
335,53.05
336,53.01
337,53.01
338,53.05
340,53.02
342,53.01
344,53.03
346,53.03
347,53.02
348,53
349,53.03
351,53.02
352,53
353,53
354,53.02
355,53
356,52.95
357,52.88
358,52.82
359,52.79
361,52.7
362,52.68
363,52.65
364,52.67
365,52.64
366,52.63
367,52.59
370,52.59
371,52.5
372,52.54
373,52.58
374,52.56
375,52.54
376,52.6
377,52.55
379,52.61
380,52.64
381,52.55
383,52.55
384,52.57
385,52.56
386,52.57
387,52.59
388,52.6
390,52.66
391,52.62
392,52.61
393,52.6
394,52.62
395,52.61
396,52.6
397,52.6
398,52.6
399,52.6
400,52.59
402,52.6
403,52.57
404,52.51
405,52.55
407,52.56
408,52.56
409,52.54
410,52.52
411,52.55
412,52.57
413,52.45
414,52.5
415,52.44
416,52.38
417,52.36
418,52.45
419,52.45
420,52.49
421,52.49
422,52.47
423,52.44
424,52.39
425,52.38
426,52.41
427,52.38
428,52.35
430,52.35
431,52.28
432,52.26
433,52.25
434,52.25
435,52.25
436,52.28
437,52.33
438,52.28
440,52.28
441,52.3
443,52.24
444,52.3
445,52.31
446,52.23
447,52.23
448,52.29
449,52.29
450,52.28
451,52.28
452,52.3
453,52.27
454,52.22
455,52.27
456,52.26
457,52.27
458,52.27
459,52.24
460,52.24
461,52.22
462,52.28
463,52.27
464,52.19
465,52.12
466,51.92
467,51.92
468,51.91
470,51.91
471,51.86
472,51.83
473,51.78
474,51.79
475,51.74
476,51.77
477,51.84
478,51.76
479,51.79
480,51.83
481,51.82
482,51.78
483,51.81
484,51.86
485,51.85
488,51.86
489,51.84
492,51.85
493,51.9
494,51.94
496,51.9
497,51.93
498,51.9
499,51.87
500,51.91
501,51.87
502,51.86
503,51.89
504,51.86
505,51.89
506,51.88
507,51.88
a1495090980,51.5
1,51.58
2,51.59
4,51.51
5,51.37
6,51.51
7,51.6
8,51.61
9,51.58
10,51.64
11,51.67
12,51.72
13,51.68
15,51.74
16,51.67
17,51.66
18,51.6
19,51.48
20,51.37
21,51.33
22,51.33
23,51.39
24,51.27
29,51.19
30,51.07
31,50.96
32,50.96
34,51.05
35,51.01
37,50.98
38,50.98
39,50.98
43,51.06
44,51.06
45,50.95
46,50.89
47,50.79
50,50.75
51,50.75
54,50.7
55,50.69
56,50.74
57,50.75
58,50.72
61,50.74
62,50.82
66,50.88
71,50.86
73,50.83
74,50.77
75,50.75
76,50.72
77,50.68
78,50.72
79,50.81
81,50.91
83,50.84
85,50.87
86,50.93
88,51
89,51.1
90,51.09
91,51.16
92,51.16
94,51.25
95,51.27
96,51.33
98,51.33
99,51.3
101,51.33
103,51.35
104,51.35
106,51.33
107,51.31
109,51.34
112,51.34
113,51.37
116,51.4
118,51.35
120,51.23
121,51.21
122,51.2
124,51.05
125,50.97
127,51.01
132,50.96
135,50.94
136,50.97
137,50.99
138,50.98
140,51
142,50.94
143,50.91
144,50.85
145,50.84
146,50.84
148,50.81
149,50.77
153,50.77
154,50.75
155,50.75
156,50.81
157,50.84
159,50.88
160,50.84
162,50.77
166,50.71
167,50.65
168,50.68
169,50.68
171,50.68
172,50.61
173,50.61
174,50.58
175,50.57
179,50.58
180,50.58
182,50.6
183,50.64
184,50.73
186,50.77
187,50.81
188,50.76
189,50.77
190,50.7
192,50.68
193,50.75
195,50.79
198,50.75
201,50.74
203,50.8
204,50.8
205,50.76
206,50.77
210,50.7
211,50.71
212,50.74
215,50.68
216,50.65
217,50.67
218,50.68
222,50.71
225,50.63
226,50.6
227,50.59
229,50.61
230,50.53
231,50.53
232,50.54
233,50.52
234,50.5
237,50.47
238,50.48
239,50.57
241,50.49
242,50.46
245,50.55
246,50.53
248,50.5
250,50.54
251,50.46
252,50.53
253,50.48
254,50.52
255,50.55
256,50.55
257,50.52
258,50.58
259,50.6
260,50.59
262,50.54
264,50.48
265,50.53
266,50.5
268,50.46
272,50.49
273,50.53
274,50.55
276,50.66
277,50.67
278,50.72
279,50.69
282,50.67
283,50.68
285,50.66
287,50.63
288,50.6
289,50.67
290,50.72
291,50.8
293,50.76
294,50.8
295,50.84
297,50.82
298,50.83
299,50.8
300,50.83
301,50.85
302,50.86
303,50.95
305,50.89
306,50.8
307,50.75
308,50.72
311,50.69
312,50.63
313,50.6
314,50.6
315,50.59
317,50.57
318,50.56
320,50.58
321,50.6
322,50.57
323,50.61
324,50.62
325,50.59
327,50.63
330,50.68
331,50.69
332,50.7
335,50.7
338,50.73
339,50.72
340,50.74
342,50.67
344,50.68
346,50.68
347,50.67
349,50.7
350,50.68
351,50.67
354,50.66
356,50.66
357,50.7
360,50.66
361,50.7
364,50.71
370,50.74
371,50.83
372,50.87
373,50.83
374,50.83
376,50.77
377,50.77
378,50.81
379,50.83
380,50.78
382,50.8
383,50.85
384,50.89
385,50.92
386,50.93
388,50.92
389,50.94
391,50.99
392,51.08
393,51.15
394,51.29
395,51.35
396,51.55
397,51.47
398,51.54
399,51.41
400,51.29
401,51.24
403,51.12
404,51.22
405,51.32
406,51.29
410,51.19
412,51.25
413,51.37
415,51.26
418,51.32
419,51.47
420,51.45
421,51.44
422,51.44
423,51.52
425,51.52
426,51.56
427,51.6
428,51.6
431,51.61
432,51.64
433,51.65
434,51.64
435,51.6
436,51.53
437,51.58
439,51.61
441,51.66
442,51.65
443,51.62
