PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
163,12.545
164,12.53
166,12.54
167,12.535
168,12.54
169,12.51
170,12.515
171,12.52
173,12.51
175,12.51
177,12.51
180,12.51
182,12.51
183,12.505
184,12.495
188,12.5
190,12.5
192,12.5
194,12.5
200,12.485
201,12.48
202,12.495
203,12.49
204,12.5
205,12.5
206,12.495
207,12.48
209,12.5
214,12.505
215,12.515
216,12.5
222,12.515
223,12.51
224,12.51
225,12.5
226,12.495
230,12.5
232,12.5
233,12.5
235,12.505
241,12.505
242,12.495
245,12.525
247,12.52
259,12.53
262,12.52
267,12.53
268,12.53
276,12.53
278,12.52
280,12.49
285,12.475
286,12.475
288,12.455
289,12.45
290,12.46
291,12.49
299,12.5
300,12.5
304,12.485
308,12.5
310,12.5
311,12.505
317,12.495
318,12.5
325,12.52
326,12.51
327,12.5
328,12.44
329,12.49
338,12.505
344,12.515
345,12.53
346,12.54
348,12.54
350,12.53
351,12.51
353,12.515
357,12.515
359,12.535
371,12.535
377,12.54
378,12.525
379,12.5
386,12.51
387,12.52
391,12.52
393,12.52
394,12.51
403,12.51
404,12.505
406,12.51
407,12.5
409,12.49
411,12.5
412,12.5
413,12.505
415,12.485
417,12.49
418,12.49
420,12.49
425,12.49
427,12.495
428,12.495
429,12.48
432,12.5
433,12.48
436,12.49
437,12.49
439,12.48
441,12.48
447,12.48
448,12.48
449,12.48
450,12.475
451,12.485
452,12.475
463,12.495
464,12.495
465,12.49
466,12.485
467,12.5
470,12.485
475,12.5
478,12.505
479,12.51
482,12.515
483,12.505
484,12.51
485,12.515
487,12.5
488,12.5
490,12.505
492,12.5
496,12.5
497,12.5
498,12.505
500,12.505
501,12.49
505,12.495
506,12.495
507,12.485
a1494572580,12.545
1,12.57
7,12.585
8,12.59
14,12.595
15,12.595
17,12.595
18,12.57
21,12.585
23,12.585
25,12.595
26,12.595
27,12.595
28,12.585
29,12.595
30,12.585
35,12.56
36,12.565
37,12.565
40,12.57
46,12.57
47,12.56
48,12.555
49,12.525
50,12.54
52,12.54
54,12.51
55,12.51
57,12.51
60,12.53
61,12.53
62,12.53
65,12.53
74,12.525
77,12.525
79,12.515
80,12.53
82,12.53
83,12.525
87,12.535
96,12.535
98,12.535
103,12.54
105,12.55
106,12.54
107,12.535
111,12.55
112,12.55
117,12.545
120,12.555
124,12.555
127,12.55
130,12.55
133,12.515
135,12.51
136,12.51
142,12.51
145,12.53
146,12.52
149,12.53
150,12.52
155,12.52
164,12.52
165,12.51
166,12.495
170,12.495
171,12.495
172,12.495
173,12.495
176,12.515
181,12.515
183,12.5
184,12.5
186,12.49
195,12.505
204,12.505
207,12.5
208,12.485
217,12.505
219,12.505
224,12.52
226,12.52
227,12.5
230,12.49
234,12.5
235,12.495
237,12.5
239,12.505
245,12.545
246,12.53
247,12.53
249,12.53
250,12.52
259,12.51
262,12.5
263,12.5
264,12.5
266,12.49
267,12.495
269,12.525
270,12.51
274,12.505
275,12.51
276,12.51
277,12.5
278,12.505
280,12.505
281,12.49
282,12.505
283,12.49
292,12.49
299,12.49
300,12.5
303,12.5
310,12.5
312,12.495
315,12.505
319,12.49
320,12.49
321,12.505
326,12.505
328,12.495
330,12.485
331,12.49
332,12.495
334,12.5
341,12.515
347,12.52
351,12.515
354,12.51
358,12.53
362,12.51
364,12.515
365,12.515
366,12.515
367,12.505
368,12.505
369,12.515
370,12.515
372,12.515
375,12.525
376,12.52
379,12.525
386,12.525
390,12.49
391,12.495
393,12.485
394,12.48
395,12.485
397,12.495
398,12.495
402,12.5
403,12.48
407,12.48
408,12.5
409,12.5
411,12.515
412,12.53
413,12.53
418,12.53
428,12.51
431,12.515
433,12.515
434,12.515
435,12.51
436,12.51
437,12.49
439,12.48
440,12.48
441,12.48
442,12.48
444,12.495
446,12.495
447,12.495
448,12.5
449,12.485
450,12.5
451,12.48
452,12.48
453,12.48
454,12.48
456,12.5
463,12.5
465,12.505
467,12.51
468,12.505
470,12.515
471,12.5
472,12.495
473,12.49
474,12.49
475,12.495
477,12.51
478,12.495
479,12.51
480,12.525
481,12.515
482,12.505
483,12.505
484,12.495
485,12.505
486,12.51
487,12.51
488,12.525
489,12.505
491,12.51
492,12.51
493,12.515
494,12.5
496,12.49
498,12.5
500,12.55
501,12.54
503,12.54
504,12.54
505,12.54
506,12.54
507,12.54
a1494831900,12.8
1,12.82
3,12.775
5,12.785
6,12.785
7,12.78
8,12.82
9,12.815
10,12.79
11,12.81
15,12.82
16,12.795
17,12.79
18,12.775
19,12.755
20,12.77
21,12.765
22,12.765
23,12.765
24,12.765
26,12.765
27,12.76
30,12.75
31,12.75
34,12.735
35,12.735
37,12.735
38,12.735
40,12.695
41,12.71
42,12.7
43,12.68
44,12.685
45,12.685
46,12.69
47,12.69
48,12.66
50,12.66
52,12.655
53,12.61
54,12.63
55,12.615
56,12.625
58,12.605
60,12.6
61,12.605
62,12.59
63,12.585
65,12.58
66,12.53
67,12.55
70,12.56
72,12.56
73,12.56
77,12.55
78,12.555
79,12.56
80,12.56
81,12.56
83,12.56
85,12.54
86,12.555
89,12.6
90,12.6
91,12.6
93,12.585
95,12.59
96,12.57
97,12.64
98,12.68
100,12.695
101,12.695
104,12.695
105,12.695
106,12.705
107,12.695
108,12.67
109,12.66
110,12.675
111,12.675
112,12.675
114,12.655
115,12.65
119,12.635
120,12.62
122,12.585
123,12.55
125,12.56
126,12.56
127,12.545
128,12.555
129,12.56
132,12.55
134,12.52
135,12.52
136,12.52
137,12.535
138,12.525
139,12.54
140,12.525
141,12.53
143,12.48
144,12.505
147,12.565
148,12.565
149,12.54
150,12.54
151,12.54
155,12.545
156,12.51
158,12.54
159,12.495
160,12.5
161,12.515
162,12.515
165,12.515
166,12.5
167,12.395
168,12.425
169,12.42
171,12.445
172,12.45
174,12.5
175,12.475
177,12.5
178,12.51
179,12.51
180,12.51
181,12.535
182,12.545
183,12.535
185,12.56
186,12.54
187,12.57
188,12.585
191,12.575
195,12.57
197,12.57
198,12.57
200,12.57
206,12.575
215,12.575
217,12.565
218,12.585
219,12.605
220,12.6
222,12.615
224,12.615
225,12.61
227,12.61
228,12.615
236,12.635
237,12.64
238,12.655
239,12.63
243,12.645
245,12.625
246,12.625
247,12.575
251,12.555
253,12.58
256,12.565
257,12.555
258,12.57
262,12.57
263,12.58
265,12.56
269,12.56
271,12.56
273,12.565
275,12.565
276,12.57
280,12.58
281,12.57
282,12.565
284,12.58
285,12.57
288,12.565
289,12.575
290,12.56
291,12.575
292,12.57
295,12.57
296,12.575
301,12.57
303,12.57
306,12.57
308,12.57
309,12.57
311,12.57
312,12.57
314,12.565
315,12.565
316,12.56
319,12.565
321,12.565
322,12.565
324,12.55
327,12.56
328,12.56
329,12.58
331,12.56
332,12.58
334,12.58
336,12.58
338,12.56
340,12.58
343,12.57
355,12.58
357,12.58
361,12.58
362,12.58
363,12.58
365,12.58
366,12.565
367,12.565
368,12.53
369,12.53
371,12.53
373,12.55
374,12.55
376,12.55
377,12.545
378,12.55
380,12.55
383,12.53
384,12.535
385,12.535
386,12.535
387,12.535
388,12.535
392,12.55
393,12.53
396,12.535
398,12.535
402,12.545
403,12.545
404,12.55
405,12.55
406,12.55
407,12.55
409,12.55
410,12.55
411,12.55
412,12.55
414,12.55
415,12.53
420,12.54
421,12.515
423,12.545
425,12.52
426,12.54
427,12.545
428,12.545
432,12.55
434,12.55
435,12.525
436,12.54
437,12.54
438,12.545
439,12.545
440,12.55
441,12.535
444,12.54
447,12.55
449,12.53
450,12.535
453,12.55
454,12.54
455,12.535
456,12.535
457,12.535
459,12.55
460,12.55
462,12.54
465,12.53
466,12.54
467,12.525
470,12.53
472,12.53
473,12.51
474,12.53
476,12.505
477,12.5
478,12.5
479,12.5
480,12.51
481,12.5
482,12.5
483,12.505
484,12.5
485,12.505
486,12.495
487,12.495
488,12.5
489,12.5
490,12.5
491,12.5
492,12.51
493,12.51
494,12.5
495,12.505
496,12.505
497,12.5
498,12.5
500,12.5
501,12.505
502,12.5
503,12.495
504,12.495
505,12.5
a1494918180,12.64
1,12.605
2,12.61
3,12.565
4,12.55
5,12.55
6,12.53
7,12.525
8,12.51
10,12.52
12,12.505
13,12.5
14,12.515
15,12.55
18,12.52
22,12.51
26,12.53
27,12.54
28,12.54
29,12.53
30,12.54
31,12.56
32,12.57
33,12.55
36,12.57
37,12.575
41,12.59
43,12.575
46,12.59
47,12.59
49,12.59
50,12.595
51,12.595
52,12.61
53,12.61
57,12.61
58,12.61
59,12.61
62,12.62
63,12.63
79,12.635
81,12.635
82,12.635
89,12.635
90,12.635
91,12.575
92,12.585
93,12.585
94,12.605
95,12.605
96,12.61
97,12.605
98,12.62
99,12.605
100,12.605
101,12.585
102,12.605
106,12.605
111,12.59
113,12.59
114,12.59
126,12.595
128,12.585
131,12.585
132,12.595
135,12.61
138,12.595
139,12.59
140,12.605
141,12.605
145,12.605
146,12.605
148,12.605
153,12.605
154,12.605
157,12.605
158,12.59
165,12.605
166,12.61
170,12.6
171,12.58
172,12.585
179,12.6
181,12.6
184,12.6
185,12.585
194,12.6
195,12.6
197,12.6
198,12.59
199,12.6
200,12.6
201,12.585
202,12.6
203,12.6
206,12.6
208,12.605
212,12.6
213,12.6
214,12.6
215,12.6
216,12.6
218,12.6
219,12.595
220,12.6
221,12.585
222,12.585
223,12.59
227,12.59
228,12.58
231,12.57
232,12.575
235,12.58
237,12.58
240,12.545
241,12.545
245,12.58
247,12.58
251,12.565
252,12.57
255,12.56
258,12.57
266,12.56
267,12.57
268,12.57
271,12.575
274,12.585
276,12.585
277,12.585
278,12.585
280,12.58
283,12.57
284,12.57
289,12.56
293,12.56
295,12.56
300,12.55
301,12.55
302,12.55
303,12.57
317,12.56
318,12.565
320,12.575
321,12.585
324,12.57
325,12.57
328,12.57
330,12.57
334,12.57
336,12.57
337,12.58
339,12.58
340,12.565
346,12.55
347,12.56
349,12.56
350,12.56
361,12.575
362,12.56
363,12.56
365,12.55
366,12.54
368,12.555
370,12.555
376,12.535
382,12.555
383,12.555
384,12.54
385,12.555
387,12.555
388,12.555
389,12.555
390,12.56
394,12.54
395,12.555
400,12.545
402,12.55
403,12.555
404,12.55
405,12.535
408,12.55
409,12.54
410,12.54
411,12.54
412,12.54
414,12.555
421,12.555
422,12.56
424,12.55
425,12.555
427,12.55
428,12.55
429,12.535
430,12.55
432,12.55
433,12.55
434,12.55
438,12.56
439,12.555
440,12.545
444,12.54
445,12.52
447,12.515
448,12.525
449,12.525
450,12.525
452,12.525
453,12.525
454,12.52
457,12.53
459,12.52
460,12.49
461,12.5
463,12.51
464,12.505
467,12.51
468,12.51
469,12.515
470,12.5
471,12.515
473,12.515
474,12.515
475,12.515
476,12.525
477,12.525
478,12.53
479,12.52
480,12.525
481,12.53
482,12.53
483,12.525
485,12.54
486,12.545
487,12.55
488,12.555
489,12.56
490,12.565
492,12.565
493,12.565
495,12.54
496,12.53
497,12.54
498,12.54
499,12.54
501,12.545
504,12.57
505,12.56
506,12.56
507,12.555
a1495004580,12.55
1,12.565
8,12.525
9,12.505
10,12.5
11,12.49
12,12.475
13,12.505
14,12.555
15,12.555
17,12.57
18,12.57
19,12.57
21,12.585
24,12.585
26,12.585
27,12.53
28,12.55
29,12.53
31,12.55
32,12.54
33,12.545
34,12.52
35,12.5
38,12.505
39,12.545
41,12.545
42,12.54
43,12.525
47,12.54
53,12.525
56,12.54
57,12.545
59,12.54
60,12.505
61,12.505
64,12.505
65,12.52
67,12.52
69,12.52
70,12.51
71,12.51
75,12.52
76,12.51
77,12.505
78,12.51
82,12.49
86,12.49
87,12.5
91,12.485
92,12.5
97,12.5
100,12.5
102,12.5
105,12.5
108,12.5
109,12.505
112,12.505
113,12.495
118,12.51
120,12.49
121,12.49
122,12.485
123,12.48
124,12.5
125,12.49
126,12.49
128,12.505
129,12.505
130,12.51
133,12.515
139,12.515
141,12.525
142,12.51
149,12.52
150,12.535
159,12.54
167,12.535
168,12.535
171,12.535
173,12.535
178,12.535
179,12.53
180,12.54
182,12.54
184,12.54
185,12.535
188,12.54
189,12.545
193,12.55
196,12.56
197,12.555
201,12.555
202,12.55
205,12.545
206,12.55
210,12.56
211,12.55
212,12.57
218,12.56
222,12.56
224,12.555
226,12.55
227,12.555
229,12.565
236,12.57
238,12.57
245,12.59
248,12.58
254,12.585
258,12.575
261,12.575
266,12.59
268,12.575
281,12.565
282,12.575
288,12.57
294,12.575
295,12.575
306,12.565
307,12.565
308,12.565
309,12.565
310,12.565
311,12.57
312,12.56
318,12.57
323,12.56
324,12.57
325,12.57
328,12.58
330,12.58
332,12.565
333,12.565
338,12.565
339,12.57
340,12.585
341,12.595
342,12.58
343,12.585
345,12.59
347,12.59
348,12.58
349,12.575
350,12.575
351,12.57
354,12.56
356,12.56
357,12.565
358,12.56
359,12.55
360,12.54
361,12.555
362,12.51
363,12.5
364,12.49
365,12.505
366,12.5
367,12.5
368,12.51
369,12.51
371,12.5
372,12.505
374,12.51
377,12.49
378,12.49
379,12.49
381,12.48
382,12.465
383,12.475
384,12.48
387,12.485
388,12.485
391,12.47
392,12.49
393,12.495
394,12.485
396,12.49
397,12.495
398,12.495
400,12.495
402,12.495
403,12.495
404,12.49
405,12.49
408,12.49
409,12.48
410,12.47
411,12.47
412,12.46
413,12.45
414,12.45
415,12.45
417,12.425
418,12.435
420,12.42
421,12.42
422,12.42
423,12.42
425,12.42
426,12.435
427,12.46
429,12.47
430,12.43
431,12.445
432,12.41
433,12.415
435,12.395
436,12.4
437,12.41
438,12.39
439,12.39
440,12.39
441,12.395
442,12.395
443,12.37
445,12.365
448,12.355
449,12.37
450,12.34
451,12.325
452,12.33
453,12.325
455,12.32
456,12.31
457,12.315
458,12.305
460,12.315
461,12.305
462,12.3
464,12.265
465,12.28
466,12.26
467,12.26
468,12.255
469,12.24
470,12.22
471,12.215
472,12.175
473,12.175
474,12.18
475,12.18
476,12.18
477,12.2
478,12.205
479,12.2
480,12.195
481,12.195
482,12.19
483,12.18
484,12.175
485,12.165
486,12.165
487,12.145
488,12.15
489,12.15
490,12.15
491,12.135
492,12.115
493,12.105
494,12.105
495,12.105
496,12.06
497,12.08
498,12.09
499,12.11
500,12.105
501,12.09
502,12.085
503,12.08
504,12.09
505,12.09
506,12.095
507,12.1
a1495090980,12.115
2,12.115
3,12.11
4,12.085
5,12.1
6,12.095
7,12.105
8,12.105
9,12.085
10,12.1
11,12.105
12,12.1
13,12.115
14,12.115
15,12.095
18,12.095
19,12.08
20,12.11
21,12.115
22,12.09
23,12.1
24,12.115
25,12.115
26,12.115
27,12.105
28,12.12
29,12.11
30,12.105
31,12.1
32,12.12
33,12.11
34,12.11
35,12.095
36,12.11
37,12.11
38,12.11
39,12.11
40,12.09
42,12.1
45,12.105
46,12.09
47,12.075
48,12.07
50,12.06
54,12.06
57,12.06
66,12.095
69,12.08
71,12.095
72,12.08
73,12.065
74,12.06
75,12.055
76,12.045
77,12.045
78,12.055
80,12.055
82,12.065
85,12.08
86,12.08
87,12.105
89,12.105
91,12.105
92,12.11
93,12.115
95,12.095
96,12.1
97,12.1
98,12.1
99,12.13
100,12.1
101,12.11
107,12.11
108,12.06
111,12.075
113,12.085
117,12.095
119,12.1
122,12.08
123,12.07
124,12.07
127,12.075
129,12.065
130,12.065
132,12.075
141,12.075
143,12.06
144,12.04
145,12.04
147,12.045
148,12.04
149,12.04
150,12.04
151,12.04
152,12.035
153,12.05
156,12.045
157,12.02
162,11.97
163,11.945
164,11.945
166,11.93
167,11.93
168,11.935
169,11.935
170,11.935
171,11.935
173,11.93
174,11.92
175,11.86
176,11.845
177,11.82
179,11.815
180,11.775
182,11.805
183,11.82
184,11.835
185,11.85
186,11.885
188,11.915
189,11.93
190,11.935
191,11.935
192,11.935
193,11.945
194,11.95
195,11.935
196,11.95
197,11.95
201,11.955
202,11.955
203,11.965
204,11.985
205,12
209,12.02
211,12.025
212,12.015
214,12.005
215,12.005
216,12
217,12
220,12.02
222,12.025
224,12.005
225,12.02
226,12
227,12.015
232,12.01
233,12.01
234,12.035
235,12.045
238,12.045
240,12.06
241,12.07
245,12.085
246,12.07
249,12.07
250,12.08
253,12.08
254,12.075
255,12.09
258,12.085
261,12.08
262,12.08
263,12.08
264,12.08
271,12.085
273,12.085
274,12.095
275,12.105
276,12.11
279,12.11
280,12.105
291,12.12
297,12.125
299,12.11
300,12.11
301,12.105
302,12.125
304,12.125
305,12.11
306,12.1
307,12.115
309,12.1
315,12.1
316,12.1
317,12.1
318,12.1
319,12.1
320,12.1
321,12.11
326,12.115
328,12.115
331,12.13
333,12.14
334,12.15
335,12.16
336,12.16
338,12.16
339,12.16
340,12.16
341,12.16
342,12.16
343,12.155
344,12.155
345,12.165
349,12.155
350,12.165
355,12.175
357,12.175
359,12.17
360,12.17
362,12.17
364,12.17
365,12.175
367,12.17
370,12.185
371,12.19
372,12.2
373,12.21
374,12.22
375,12.235
378,12.22
380,12.22
381,12.24
382,12.22
385,12.22
387,12.215
389,12.22
391,12.22
392,12.22
393,12.235
394,12.24
395,12.27
396,12.27
397,12.255
398,12.25
399,12.225
400,12.22
401,12.195
402,12.185
404,12.19
405,12.19
406,12.17
407,12.165
408,12.18
410,12.17
411,12.175
413,12.16
414,12.15
415,12.15
416,12.145
418,12.16
419,12.16
420,12.16
421,12.16
422,12.17
423,12.16
424,12.185
425,12.165
426,12.175
427,12.19
429,12.19
431,12.19
432,12.175
434,12.185
437,12.185
438,12.185
439,12.185
441,12.185
444,12.185
445,12.195
446,12.195
447,12.2
450,12.215
452,12.21
453,12.215
454,12.215
455,12.22
457,12.22
458,12.22
462,12.22
464,12.22
465,12.21
466,12.205
467,12.2
469,12.195
470,12.19
471,12.175
475,12.17
477,12.18
478,12.18
479,12.18
480,12.19
481,12.19
487,12.19
488,12.195
489,12.2
490,12.19
491,12.18
492,12.17
494,12.17
495,12.175
497,12.18
499,12.18
500,12.18
501,12.17
502,12.17
503,12.17
504,12.17
505,12.175
507,12.17
a1495177380,12.32
1,12.305
2,12.305
3,12.3
4,12.295
5,12.255
6,12.255
7,12.255
10,12.27
11,12.27
13,12.255
14,12.275
15,12.235
18,12.22
21,12.24
22,12.25
25,12.29
27,12.285
28,12.28
30,12.28
32,12.275
34,12.29
35,12.27
36,12.26
37,12.25
42,12.24
43,12.245
44,12.25
46,12.26
47,12.255
48,12.275
49,12.265
53,12.275
55,12.26
56,12.265
58,12.265
60,12.255
61,12.255
62,12.265
63,12.26
64,12.225
67,12.25
68,12.255
69,12.255
70,12.255
71,12.255
72,12.255
74,12.255
77,12.255
79,12.265
82,12.265
83,12.285
87,12.285
90,12.295
91,12.32
93,12.325
94,12.345
95,12.355
96,12.375
97,12.38
101,12.365
103,12.39
105,12.39
106,12.385
107,12.4
108,12.465
109,12.49
110,12.475
111,12.475
112,12.46
113,12.445
114,12.46
116,12.46
121,12.435
122,12.46
123,12.455
125,12.44
127,12.41
129,12.41
132,12.41
133,12.41
134,12.42
139,12.435
141,12.41
147,12.405
153,12.43
156,12.43
158,12.415
160,12.405
162,12.42
164,12.42
165,12.41
168,12.42
169,12.425
171,12.415
174,12.425
179,12.41
180,12.385
181,12.39
182,12.365
184,12.36
186,12.355
188,12.365
190,12.365
191,12.385
192,12.395
194,12.365
199,12.38
201,12.38
205,12.375
211,12.38
214,12.37
219,12.37
223,12.37
228,12.37
229,12.35
230,12.35
231,12.34
232,12.34
239,12.34
245,12.34
246,12.345
249,12.35
250,12.355
251,12.36
260,12.365
261,12.375
264,12.39
265,12.38
266,12.38
268,12.375
271,12.38
278,12.395
281,12.39
282,12.405
283,12.405
288,12.42
290,12.425
295,12.43
299,12.425
302,12.415
303,12.4
304,12.405
306,12.41
309,12.425
312,12.425
313,12.41
315,12.41
321,12.4
324,12.385
325,12.4
330,12.4
342,12.4
345,12.4
348,12.39
349,12.375
350,12.375
354,12.375
357,12.385
359,12.385
361,12.385
364,12.385
366,12.385
367,12.395
370,12.4
372,12.405
373,12.41
374,12.4
376,12.415
377,12.415
381,12.415
382,12.41
385,12.4
387,12.41
393,12.39
394,12.39
396,12.415
398,12.4
401,12.4
403,12.405
405,12.415
407,12.42
408,12.43
409,12.445
410,12.445
412,12.445
418,12.435
421,12.44
423,12.43
425,12.44
429,12.44
431,12.46
432,12.455
433,12.455
434,12.435
435,12.43
438,12.43
439,12.44
440,12.44
441,12.44
442,12.435
443,12.43
444,12.435
445,12.45
448,12.455
450,12.47
451,12.465
452,12.465
453,12.465
456,12.475
459,12.48
460,12.48
461,12.47
463,12.48
472,12.435
473,12.44
478,12.44
479,12.45
480,12.455
485,12.46
487,12.455
488,12.465
489,12.48
490,12.49
491,12.49
492,12.48
494,12.49
495,12.49
496,12.495
498,12.495
499,12.5
500,12.49
501,12.485
502,12.475
504,12.475
505,12.485
506,12.48
507,12.465
a1495436580,12.55
3,12.55
8,12.52
9,12.535
10,12.52
11,12.53
12,12.53
17,12.53
18,12.54
19,12.54
21,12.525
22,12.52
23,12.505
24,12.51
26,12.515
27,12.525
28,12.51
29,12.475
31,12.5
34,12.49
35,12.465
36,12.465
37,12.48
38,12.49
40,12.5
41,12.515
42,12.515
43,12.51
44,12.51
45,12.52
46,12.515
47,12.515
48,12.525
49,12.525
52,12.525
53,12.525
56,12.53
57,12.54
58,12.53
60,12.535
62,12.52
65,12.525
66,12.52
68,12.525
72,12.535
75,12.54
76,12.57
77,12.57
78,12.575
79,12.56
84,12.575
87,12.58
88,12.59
89,12.595
90,12.59
91,12.59
95,12.58
105,12.575
106,12.56
110,12.575
111,12.56
114,12.56
115,12.56
116,12.56
117,12.56
119,12.56
120,12.575
124,12.575
128,12.575
132,12.575
135,12.575
136,12.565
139,12.56
141,12.55
142,12.535
143,12.535
147,12.54
148,12.54
150,12.54
154,12.54
155,12.54
156,12.535
158,12.545
159,12.545
161,12.54
164,12.56
171,12.555
172,12.555
174,12.555
177,12.55
178,12.54
179,12.54
182,12.545
185,12.54
186,12.54
187,12.55
190,12.54
191,12.54
192,12.54
193,12.54
194,12.55
195,12.54
196,12.54
198,12.54
200,12.54
201,12.54
202,12.54
206,12.505
210,12.515
211,12.5
212,12.475
213,12.485
214,12.5
216,12.485
223,12.48
226,12.485
228,12.49
233,12.5
242,12.49
245,12.485
248,12.49
249,12.485
255,12.5
264,12.485
269,12.485
273,12.495
275,12.5
282,12.51
284,12.51
293,12.51
294,12.51
296,12.51
298,12.5
299,12.51
300,12.51
308,12.5
309,12.49
310,12.48
311,12.5
313,12.505
314,12.505
316,12.51
318,12.51
319,12.52
320,12.53
327,12.53
331,12.53
333,12.53
334,12.515
336,12.505
341,12.485
342,12.485
346,12.49
353,12.5
354,12.5
356,12.505
365,12.515
370,12.505
376,12.5
377,12.52
382,12.505
383,12.52
385,12.52
386,12.535
389,12.545
390,12.545
394,12.55
396,12.55
399,12.55
401,12.535
402,12.545
408,12.53
409,12.52
410,12.535
413,12.555
416,12.54
427,12.54
430,12.55
431,12.54
432,12.535
433,12.535
435,12.56
438,12.56
439,12.56
441,12.575
443,12.58
447,12.585
450,12.58
452,12.565
453,12.57
454,12.57
457,12.58
459,12.585
461,12.575
463,12.575
465,12.56
466,12.56
467,12.555
468,12.55
469,12.54
470,12.54
471,12.54
474,12.545
475,12.54
476,12.54
477,12.54
479,12.53
482,12.535
483,12.535
484,12.535
487,12.51
489,12.515
490,12.515
491,12.52
492,12.52
493,12.52
496,12.52
497,12.52
498,12.52
501,12.51
502,12.51
504,12.515
505,12.51
506,12.51
507,12.5
a1495522980,12.53
1,12.57
2,12.57
3,12.58
4,12.58
5,12.585
6,12.58
7,12.56
8,12.555
9,12.535
10,12.53
11,12.56
13,12.56
19,12.56
20,12.56
21,12.555
28,12.555
29,12.56
30,12.565
34,12.56
35,12.575
36,12.59
37,12.565
38,12.585
39,12.57
40,12.57
48,12.585
49,12.56
51,12.555
52,12.55
54,12.565
55,12.565
59,12.565
60,12.57
61,12.555
62,12.545
64,12.565
65,12.575
67,12.575
68,12.575
69,12.575
72,12.58
74,12.565
76,12.58
79,12.58
80,12.575
81,12.58
83,12.59
85,12.58
87,12.585
88,12.585
89,12.585
90,12.585
92,12.58
93,12.63
94,12.63
95,12.605
96,12.605
101,12.605
102,12.615
105,12.625
108,12.625
109,12.625
110,12.625
115,12.61
116,12.6
118,12.6
119,12.59
