BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
312,115.9
313,115.95
314,115.95
315,115.95
316,115.9
317,115.9
318,115.95
319,115.9
321,115.85
322,115.85
323,115.85
324,115.85
325,115.85
326,115.9
327,115.9
330,115.9
331,115.95
332,115.95
333,115.95
334,116.05
335,116.05
336,116.05
337,116.1
338,116.05
339,116.1
340,116.1
341,116.1
342,116.05
343,116
344,116
345,116
346,116.05
347,116.1
348,116.05
349,116.05
350,116.05
351,116.05
352,116.05
354,116.1
355,116.1
356,116.1
358,116.1
359,116.05
360,116.05
362,116
363,116
364,116.05
365,116
366,116
367,116.05
369,116
372,116.05
373,116
374,115.95
375,115.95
376,115.95
377,115.95
378,116
379,116
380,116.05
382,116.05
383,116.05
385,116.05
386,116
387,116
388,116.05
389,116
390,115.95
391,115.9
392,115.95
393,116
394,115.95
395,115.95
396,116
397,116
398,116
399,115.9
400,115.95
401,115.9
402,115.95
404,115.95
405,115.95
406,116
407,115.95
408,115.95
409,115.95
410,115.95
412,115.95
413,115.95
414,115.95
415,115.95
416,115.95
417,115.95
418,116
421,116
422,116.05
423,116
424,116.05
425,116.05
426,116.05
428,116.05
429,115.95
432,116
433,115.95
435,115.95
436,116
437,116
438,116
439,116
440,116
441,116
443,116
444,116.05
445,116.1
446,116
447,116
448,116
449,116
450,116.05
451,115.95
452,115.95
453,115.95
454,116
455,116
457,116
458,116.05
459,116
460,116.1
461,116.15
462,116.1
463,116.1
464,116.1
465,116.1
466,116.15
467,116.1
468,116.15
469,116.1
470,116.05
471,116.05
472,116.05
473,116.05
474,116.1
475,116.15
476,116.05
477,116
478,116
479,116
480,115.95
481,115.95
482,115.9
483,115.9
484,115.95
486,116
487,116
488,115.95
489,116
490,116
491,116.05
492,116.1
494,116.1
495,116.1
496,116.15
497,116.1
499,116.1
500,116.05
501,116.05
503,116
504,116
505,116.1
506,116.15
507,116.1
508,116.15
509,116.15
a1494486060,116.15
1,116.1
2,116.05
3,116.15
4,116.1
5,116.2
6,116.15
7,116.15
8,116.05
9,116.05
10,116.1
11,116.1
12,116.15
13,116.25
14,116.25
15,116.25
16,116.2
17,116.15
18,116.2
19,116.15
20,116.15
22,116.15
23,116.15
24,116.15
25,116.15
26,116.1
27,116.1
28,116.1
29,116.15
30,116.1
31,116.1
32,116.05
33,116.05
34,116
35,116
36,116
37,116
38,116
39,115.95
40,115.9
41,115.9
42,115.95
43,115.95
44,116
45,116.1
46,116.05
47,116.05
48,116.05
49,116
50,115.95
51,115.95
52,116
53,116
54,116
55,116
56,116
57,116
58,116
59,116
60,116
61,116
62,116
63,115.95
64,115.95
65,115.9
66,115.95
67,115.95
68,115.95
69,115.95
70,116
71,116.05
72,116.05
73,116.05
74,115.95
75,116
76,116.05
77,116.05
78,116.05
79,116
80,116
81,116
82,116
83,116.05
84,116.1
86,116.05
87,116.05
88,116.1
89,116.15
90,116.05
91,116
92,116.05
93,116.15
94,116.15
95,116.15
96,116.15
97,116.1
98,116.15
99,116.1
100,116.15
101,116.1
102,116.05
103,116.05
104,116.1
106,116.05
107,116.1
108,116.1
109,116.1
110,116.05
111,116.05
112,116.05
113,116.1
114,116.15
115,116.05
116,116.15
117,116.1
118,116.15
119,116.2
120,116.2
121,116.25
122,116.25
123,116.25
124,116.2
125,116.15
126,116.15
127,116.2
128,116.2
129,116.15
130,116.15
131,116.15
132,116.2
133,116.15
134,116.1
135,116.2
136,116.2
137,116.1
138,116
139,116.1
140,116.1
142,116.15
143,116.15
144,116.2
145,116.1
146,116.15
147,116.1
148,116.1
149,116.1
150,116.1
152,116.15
153,116.1
154,116.05
155,116.05
156,116.1
158,116.05
160,116.05
161,116
162,116
163,116
164,116
165,116
166,116
167,116
168,116
169,116
172,116
173,115.95
174,115.9
175,115.9
176,116
177,115.95
178,116
181,116
182,116
184,116.05
185,116.1
186,116.1
188,116.1
190,116
191,116
192,116.05
193,116.05
194,116.05
195,116
196,115.95
197,115.95
198,115.9
200,115.95
201,115.9
202,115.95
203,115.95
204,115.95
205,115.95
206,116
209,116
210,116
211,116.05
212,116.05
213,116.1
215,116.05
216,116.1
218,116.15
219,116.15
220,116.15
221,116.15
222,116.15
223,116.15
226,116.15
227,116.15
228,116.15
229,116.2
230,116.25
231,116.25
232,116.2
233,116.2
234,116.2
235,116.25
237,116.2
239,116.2
242,116.15
243,116.15
245,116.15
246,116.15
247,116.15
248,116.15
249,116.2
250,116.2
251,116.2
252,116.25
253,116.2
254,116.2
255,116.25
256,116.2
257,116.15
258,116.2
260,116.2
261,116.2
262,116.2
263,116.15
264,116.15
265,116.2
266,116.2
267,116.2
268,116.25
269,116.25
270,116.25
271,116.2
272,116.15
277,116.2
279,116.2
280,116.15
281,116.15
282,116.15
283,116.1
284,116.1
286,116.05
287,116
288,115.85
289,115.85
290,115.75
291,115.8
292,115.85
293,115.9
294,115.85
295,115.8
296,115.85
297,115.8
298,115.85
299,115.9
300,115.85
301,115.85
302,115.9
303,115.85
305,115.8
306,115.8
308,115.8
309,115.75
310,115.8
311,115.7
312,115.7
313,115.75
314,115.75
315,115.75
316,115.85
317,115.85
318,115.8
319,115.75
320,115.75
321,115.75
322,115.75
323,115.75
324,115.7
325,115.7
326,115.65
327,115.65
328,115.7
329,115.6
330,115.55
331,115.65
332,115.65
333,115.65
334,115.55
335,115.55
336,115.6
337,115.55
338,115.7
339,115.6
340,115.65
341,115.65
342,115.65
343,115.65
344,115.6
345,115.65
346,115.65
347,115.65
348,115.8
349,115.9
350,115.8
351,115.85
352,115.85
353,115.8
355,115.8
356,115.8
357,115.85
358,115.9
359,115.9
360,115.95
361,115.9
363,115.9
364,115.95
365,115.95
366,115.9
367,115.95
368,116
369,116.05
370,116
371,116
372,116
373,116.05
374,116.05
375,116
378,116.05
379,116.1
380,116.05
381,116.15
382,116.1
384,116.1
385,116.15
386,116.15
387,116.15
388,116.25
389,116.25
390,116.2
391,116.2
392,116.2
393,116.25
395,116.2
396,116.1
397,116.1
398,116.05
399,116.1
400,116.1
401,116.1
403,116
404,115.9
405,115.85
406,115.8
407,115.7
408,115.9
409,115.85
410,115.85
411,115.75
412,115.7
413,115.65
414,115.55
415,115.6
416,115.45
417,115.35
418,115.5
419,115.5
420,115.45
421,115.4
422,115.4
423,115.3
424,115.4
425,115.5
426,115.5
427,115.45
428,115.45
429,115.45
430,115.45
431,115.45
432,115.4
433,115.45
434,115.4
435,115.35
436,115.4
437,115.3
438,115.3
439,115.25
440,115.2
441,115.15
442,115.2
443,115.2
444,115.1
445,115.2
446,115.2
447,115.25
448,115.2
449,115.2
450,115.25
451,115.15
452,115.05
453,115.1
454,115.15
455,115.15
456,115.25
457,115.2
458,115.2
459,115.15
460,115.25
461,115.3
462,115.3
463,115.3
464,115.3
465,115.4
466,115.4
468,115.5
469,115.4
470,115.45
471,115.4
472,115.4
473,115.5
474,115.55
475,115.5
476,115.5
477,115.5
478,115.45
479,115.45
480,115.4
481,115.4
482,115.4
483,115.35
486,115.35
488,115.3
489,115.3
490,115.3
491,115.3
492,115.35
493,115.35
494,115.35
495,115.35
496,115.25
497,115.3
498,115.25
499,115.25
500,115.2
501,115.25
502,115.25
503,115.25
504,115.25
505,115.3
506,115.35
507,115.3
508,115.3
509,115.3
a1494572460,116.25
1,116.35
2,116.35
3,116.3
4,116.3
5,116.15
6,116.2
7,116.25
8,116.3
9,116.3
10,116.3
11,116.1
12,116.1
13,116.2
14,116.15
15,116.2
16,116.1
17,116.15
18,116.1
19,116.15
20,116.2
21,116.2
22,116.2
23,116.15
24,116.2
25,116.15
26,116.15
27,116.2
28,116.2
29,116.15
30,116.1
31,116.15
32,116.15
33,116.1
34,116.15
35,116
36,116.1
37,116.1
38,116.1
39,116.05
40,116
41,116
42,116.05
43,116
44,116
45,115.9
46,115.95
47,116
48,116
49,116
50,115.95
51,116
52,115.95
53,116
54,116
55,116.05
56,116.1
57,116.05
58,116.05
59,116
60,116
61,115.95
62,115.95
63,116
64,116.1
65,116.1
66,116.05
67,116.1
68,116.05
69,116
70,115.95
71,115.85
72,115.85
73,115.85
74,115.85
75,115.95
76,115.95
77,115.9
78,115.95
79,116
80,116
81,116
82,116
83,116
84,116
85,116
86,116.05
87,116.05
89,115.95
90,116
91,116
93,115.95
94,116
95,115.95
96,115.95
97,116
98,116
99,115.9
100,115.85
101,115.85
103,115.9
104,115.85
105,115.9
107,115.95
108,115.95
109,115.95
110,115.85
111,115.95
112,115.95
113,115.95
114,116
115,116.1
116,116.05
117,116.05
118,116.05
119,116.1
120,116.1
121,116.1
122,116.05
123,116.05
124,116.1
125,116
126,116.05
127,115.95
128,116
129,115.95
130,116
131,116
132,116
133,116
134,116
135,116.05
136,116.05
137,116.05
138,116
140,116.05
141,116.1
142,116.1
143,116.15
144,116.2
145,116.15
146,116.1
148,116.05
149,116.05
150,116.05
151,116
153,116
154,116.05
155,116
156,116.05
157,116
158,115.85
159,115.85
160,115.8
161,115.7
162,115.8
163,115.65
164,115.6
165,115.65
166,115.7
167,115.65
168,115.65
169,115.65
170,115.75
171,115.75
172,115.65
173,115.7
174,115.65
175,115.65
176,115.65
177,115.75
178,115.75
179,115.75
180,115.8
181,115.85
182,115.85
183,115.75
184,115.75
185,115.8
186,115.8
187,115.8
188,115.8
189,115.8
190,115.75
191,115.85
192,115.8
193,115.8
194,115.85
195,115.9
198,115.9
199,115.9
200,115.95
201,115.95
202,115.85
204,115.9
205,115.9
208,115.85
209,115.9
210,115.95
211,115.9
212,115.9
213,115.85
214,115.8
215,115.85
217,115.9
218,115.95
220,115.9
221,115.95
223,115.9
224,115.9
226,115.9
228,115.9
231,115.9
233,115.9
235,115.95
236,115.95
237,115.95
238,115.9
239,115.9
242,115.95
243,115.95
245,116
246,116
247,116.05
249,116.05
250,116.1
251,116.05
253,116.05
254,116.05
255,116.1
256,116.1
257,116.15
258,116.15
259,116.15
260,116.2
261,116.15
262,116.15
263,116.15
264,116.2
265,116.2
266,116.2
267,116.2
268,116.2
269,116.15
270,116.2
271,116.15
272,116.25
273,116.15
274,116.15
275,116.2
276,116.2
277,116.2
278,116.25
279,116.3
280,116.25
281,116.25
282,116.25
283,116.3
284,116.3
285,116.3
286,116.3
287,116.25
288,116.25
290,116.3
291,116.3
293,116.25
294,116.25
295,116.3
296,116.35
297,116.3
298,116.3
299,116.35
300,116.3
301,116.35
302,116.3
304,116.3
305,116.3
306,116.3
307,116.35
308,116.3
309,116.35
310,116.35
311,116.3
312,116.35
313,116.4
314,116.3
315,116.3
316,116.25
317,116.25
318,116.25
319,116.25
321,116.25
322,116.25
323,116.3
324,116.3
325,116.3
326,116.3
327,116.3
328,116.35
329,116.35
330,116.35
331,116.35
332,116.35
333,116.3
335,116.3
336,116.35
338,116.35
340,116.35
341,116.4
342,116.4
343,116.35
344,116.35
346,116.4
349,116.4
350,116.4
351,116.45
352,116.45
353,116.4
356,116.45
357,116.5
358,116.5
359,116.45
360,116.5
361,116.45
362,116.5
363,116.5
364,116.5
365,116.45
368,116.5
369,116.5
370,116.55
371,116.6
372,116.6
373,116.6
374,116.6
375,116.55
376,116.55
377,116.55
378,116.65
379,116.65
380,116.65
381,116.65
382,116.65
383,116.75
384,116.75
385,116.75
386,116.75
387,116.75
388,116.8
389,116.8
390,116.75
391,116.75
392,116.75
393,116.7
394,116.65
395,116.55
396,116.45
397,116.45
399,116.45
400,116.45
402,116.55
403,116.55
405,116.55
406,116.6
408,116.6
409,116.45
410,116.4
411,116.4
412,116.4
413,116.35
414,116.4
415,116.4
419,116.35
420,116.4
421,116.4
422,116.4
423,116.4
424,116.4
425,116.3
427,116.35
429,116.35
430,116.4
431,116.4
432,116.35
434,116.35
435,116.4
436,116.4
437,116.45
438,116.4
439,116.4
441,116.45
442,116.45
443,116.4
445,116.45
446,116.45
447,116.35
448,116.35
449,116.35
450,116.35
451,116.35
452,116.35
453,116.35
454,116.25
455,116.2
456,116.2
457,116.2
458,116.2
459,116.25
460,116.25
461,116.2
462,116.1
463,116.1
465,116.1
467,116.15
468,116.15
469,116.2
470,116.2
471,116.2
472,116.25
473,116.2
475,116.1
476,116.15
477,116.2
478,116.2
479,116.25
481,116.25
482,116.25
483,116.25
484,116.2
485,116.2
486,116.25
487,116.3
488,116.35
489,116.3
491,116.4
492,116.5
493,116.45
494,116.4
495,116.4
496,116.4
497,116.3
498,116.3
499,116.25
500,116.3
501,116.4
502,116.4
503,116.35
504,116.35
505,116.4
506,116.45
507,116.45
508,116.45
509,116.5
a1494831660,117.2
1,117.25
2,116.95
3,116.85
4,116.8
5,116.6
6,116.85
7,116.75
8,116.6
9,116.55
10,116.85
11,116.85
12,116.95
13,117.05
14,117
15,116.85
16,116.8
17,116.8
18,116.8
19,116.9
20,116.9
21,116.75
22,116.75
23,116.65
24,116.7
25,116.75
26,116.65
27,116.55
28,116.5
29,116.55
30,116.55
31,116.55
32,116.6
33,116.6
34,116.65
35,116.6
36,116.6
37,116.6
38,116.65
39,116.65
40,116.65
41,116.65
42,116.65
44,116.65
45,116.65
46,116.55
47,116.55
48,116.6
49,116.55
50,116.5
51,116.6
52,116.6
53,116.6
54,116.6
55,116.6
56,116.55
57,116.55
58,116.55
59,116.5
61,116.45
62,116.4
63,116.45
64,116.4
65,116.4
66,116.4
67,116.3
68,116.05
69,115.95
70,115.9
71,115.8
72,115.95
73,116.05
74,116.05
75,116.1
77,116.1
78,116.15
79,116.05
80,115.95
81,116.05
82,116.1
83,116
84,116.05
85,115.9
86,115.85
87,115.9
88,115.95
89,115.9
90,115.9
91,115.85
92,115.8
93,115.8
94,115.9
96,115.95
97,115.9
98,115.85
99,115.8
100,115.75
101,115.75
102,115.8
103,115.75
104,115.8
105,115.85
106,115.85
107,115.9
108,115.85
109,115.85
110,115.85
111,115.9
112,115.9
113,115.9
114,115.9
115,115.85
116,115.8
118,115.85
119,115.8
120,115.85
121,115.9
122,115.85
123,115.85
124,115.85
127,115.85
128,115.8
129,115.8
130,115.75
131,115.7
132,115.8
134,115.8
135,115.75
136,115.75
137,115.75
138,115.7
139,115.7
140,115.6
141,115.6
142,115.55
143,115.55
144,115.5
145,115.5
146,115.5
147,115.55
148,115.5
149,115.55
151,115.55
152,115.75
153,115.75
154,115.8
155,115.75
156,115.8
158,115.7
159,115.7
160,115.7
161,115.65
162,115.7
163,115.75
164,115.7
165,115.75
166,115.65
167,115.65
169,115.7
170,115.7
171,115.75
173,115.7
174,115.75
175,115.8
177,115.75
178,115.7
179,115.65
180,115.65
181,115.7
182,115.7
183,115.7
184,115.7
185,115.65
186,115.7
187,115.75
188,115.75
189,115.75
191,115.75
192,115.75
194,115.75
196,115.75
197,115.8
199,115.85
200,115.8
202,115.8
203,115.8
204,115.9
205,115.8
206,115.75
207,115.85
208,115.85
210,115.8
211,115.75
212,115.8
213,115.8
214,115.75
215,115.7
216,115.7
217,115.75
219,115.8
222,115.8
224,115.75
225,115.75
226,115.8
229,115.8
230,115.8
231,115.8
232,115.8
233,115.85
234,115.9
235,115.9
236,115.9
237,115.9
238,115.95
239,115.95
242,116
243,115.9
244,115.8
245,115.75
246,115.8
249,115.8
251,115.85
252,115.85
253,115.85
256,115.8
257,115.85
258,115.85
260,115.85
261,115.8
263,115.85
264,115.85
265,115.8
266,115.8
267,115.8
268,115.8
269,115.8
270,115.8
271,115.85
272,115.75
274,115.75
275,115.8
276,115.8
277,115.75
278,115.75
279,115.75
280,115.75
282,115.7
285,115.75
287,115.75
288,115.75
289,115.7
290,115.7
291,115.7
292,115.7
294,115.75
295,115.75
296,115.75
298,115.75
299,115.7
300,115.75
301,115.7
302,115.7
303,115.7
305,115.7
306,115.65
307,115.65
309,115.65
310,115.65
312,115.6
313,115.6
314,115.55
315,115.55
316,115.6
318,115.6
319,115.65
320,115.7
322,115.7
323,115.65
324,115.65
326,115.7
329,115.75
330,115.6
331,115.6
332,115.6
333,115.55
334,115.55
335,115.55
336,115.6
337,115.55
338,115.55
339,115.5
341,115.55
342,115.55
343,115.6
344,115.6
345,115.6
347,115.6
348,115.6
349,115.65
353,115.65
355,115.65
356,115.6
357,115.6
359,115.65
360,115.6
362,115.6
363,115.6
364,115.6
365,115.6
366,115.6
367,115.6
368,115.6
370,115.6
371,115.55
372,115.55
374,115.55
375,115.55
376,115.6
377,115.6
379,115.55
381,115.55
382,115.55
383,115.5
385,115.55
386,115.55
387,115.5
388,115.55
389,115.5
390,115.5
391,115.5
394,115.55
395,115.6
396,115.65
397,115.65
398,115.65
399,115.65
400,115.65
401,115.6
402,115.6
403,115.65
404,115.75
405,115.8
406,115.85
407,115.9
408,115.9
409,115.9
410,115.95
411,116.05
412,116.1
413,116.15
414,116.2
416,116.2
417,116.25
418,116.3
419,116.25
420,116.3
421,116.3
422,116.35
423,116.3
424,116.25
425,116.25
426,116.3
427,116.3
428,116.25
429,116.25
430,116.3
431,116.3
432,116.25
433,116.25
434,116.25
435,116.3
436,116.35
438,116.3
440,116.3
441,116.35
442,116.45
443,116.35
444,116.35
446,116.35
448,116.35
449,116.3
450,116.4
451,116.4
452,116.4
455,116.4
456,116.35
457,116.35
458,116.35
460,116.3
461,116.3
463,116.25
466,116.3
467,116.25
469,116.25
470,116.2
471,116.2
472,116.2
473,116.2
474,116.15
475,116.15
476,116.2
477,116.15
478,116.2
481,116.2
484,116.2
485,116.25
486,116.25
487,116.2
488,116.15
491,116.1
492,116.15
494,116.15
495,116.2
496,116.2
497,116.15
498,116.2
500,116.2
501,116.15
502,116.15
503,116.1
504,116.1
505,116
506,116
507,116.05
508,116.1
509,116.05
a1494918060,116
1,116.1
2,116.15
3,116.25
4,116.2
5,116.3
6,116.25
7,116.1
8,116.1
9,116.05
10,116.05
11,116.1
12,116.1
13,116.1
14,116.05
15,116.1
16,116.2
17,116.25
19,116.25
20,116.3
21,116.25
22,116.25
23,116.25
24,116.5
25,116.55
26,116.6
27,116.55
28,116.55
29,116.5
30,116.5
31,116.5
32,116.55
34,116.5
35,116.5
36,116.55
37,116.8
38,116.85
39,116.85
40,117.05
41,117
42,117.1
43,117
44,117
45,117.05
46,117.05
47,117.05
48,117
49,116.95
50,116.95
51,116.95
52,116.95
53,116.85
54,116.85
56,116.75
57,116.75
58,116.8
59,116.75
60,116.8
61,116.75
62,116.7
63,116.65
64,116.7
65,116.75
66,116.8
67,116.75
68,116.7
69,116.7
70,116.75
71,116.7
73,116.65
74,116.65
75,116.65
76,116.65
77,116.7
78,116.7
79,116.7
80,116.7
81,116.65
82,116.65
83,116.7
84,116.7
85,116.7
86,116.7
87,116.75
88,116.75
92,116.7
94,116.65
95,116.6
96,116.6
97,116.55
98,116.45
99,116.45
100,116.45
101,116.5
102,116.5
103,116.55
104,116.5
105,116.5
106,116.5
107,116.5
108,116.5
109,116.5
111,116.45
112,116.45
113,116.5
115,116.5
116,116.5
117,116.55
118,116.6
119,116.6
120,116.65
121,116.65
122,116.7
123,116.65
124,116.6
125,116.65
126,116.65
127,116.65
128,116.65
129,116.65
130,116.65
131,116.7
132,116.7
133,116.7
134,116.65
135,116.6
136,116.6
137,116.5
138,116.55
139,116.5
140,116.5
141,116.45
142,116.45
143,116.45
144,116.4
145,116.4
147,116.45
148,116.45
149,116.5
151,116.45
152,116.5
154,116.55
155,116.55
156,116.6
157,116.6
158,116.65
159,116.55
161,116.6
164,116.55
165,116.55
166,116.55
167,116.6
169,116.6
170,116.65
171,116.65
172,116.7
173,116.7
174,116.75
175,116.75
177,116.75
178,116.7
180,116.75
181,116.7
182,116.65
183,116.65
184,116.6
186,116.6
187,116.55
188,116.55
189,116.55
190,116.55
191,116.55
193,116.55
194,116.6
196,116.6
197,116.65
199,116.7
200,116.7
201,116.6
202,116.6
204,116.6
205,116.65
206,116.7
207,116.65
209,116.65
211,116.65
212,116.7
213,116.7
214,116.65
215,116.6
216,116.65
217,116.65
218,116.65
219,116.65
220,116.75
221,116.75
223,116.8
225,116.75
226,116.75
227,116.75
228,116.8
229,116.75
231,116.75
232,116.75
233,116.8
234,116.75
235,116.75
236,116.7
238,116.7
239,116.7
242,116.65
243,116.75
244,116.75
245,116.75
246,116.8
248,116.75
251,116.7
253,116.75
254,116.75
258,116.7
259,116.75
260,116.75
262,116.75
264,116.8
266,116.8
268,116.8
270,116.85
271,116.85
273,116.9
274,116.9
275,116.9
276,116.95
277,117
278,117.05
279,117
280,117
281,116.95
282,117
283,117
285,117
287,117
290,117
291,117
292,117.05
293,117
295,117.05
296,117.1
297,117.05
298,117.1
299,117.1
300,117.1
301,117.05
302,117.05
303,117.05
305,116.95
306,116.95
307,116.9
310,116.9
311,116.9
312,116.9
314,116.9
315,116.95
316,116.95
317,117
318,117.05
320,117
322,117.05
324,117.05
325,117.05
326,117.1
327,117.1
328,117.1
329,117.15
330,117.1
331,117.1
332,117.1
333,117.2
336,117
337,117
338,116.95
339,117
340,117
341,117
342,117
343,117
344,117.1
346,117.1
347,117.1
348,117
349,116.95
350,116.95
351,116.95
352,116.95
353,116.95
355,117
356,117
357,117
359,116.95
360,117
361,116.9
362,116.9
363,116.95
364,116.95
365,116.95
366,116.95
367,116.95
368,116.95
369,116.95
370,117
372,117
374,117
375,117.1
376,117.05
377,117.05
378,117.1
379,117
382,117.05
383,117
384,117.05
385,117.05
386,117.1
387,117.15
388,117.1
389,117.1
390,117.15
391,117.15
392,117.1
393,117.2
394,117.2
395,117.2
396,117.2
397,117.25
398,117.35
400,117.35
401,117.4
402,117.4
403,117.4
404,117.45
406,117.4
407,117.5
408,117.55
409,117.55
410,117.55
411,117.5
412,117.55
413,117.6
414,117.65
415,117.7
416,117.65
417,117.7
418,117.7
419,117.6
420,117.5
421,117.45
422,117.55
424,117.5
425,117.5
426,117.5
427,117.45
430,117.5
431,117.5
432,117.5
433,117.35
434,117.35
435,117.4
436,117.4
437,117.4
438,117.4
439,117.4
440,117.35
441,117.35
442,117.3
443,117.2
444,117.25
445,117.25
446,117.2
447,117.15
448,117.1
449,117.15
450,117.25
451,117.25
452,117.25
453,117.3
454,117.25
455,117.3
456,117.4
457,117.4
458,117.35
459,117.4
460,117.3
461,117.2
462,117.25
464,117.25
465,117.3
466,117.3
467,117.35
468,117.35
469,117.3
470,117.4
471,117.35
472,117.3
473,117.2
474,117.2
475,117.15
477,117.25
478,117.2
479,117.25
480,117.3
481,117.2
482,117.25
483,117.3
484,117.3
485,117.35
487,117.3
488,117.35
489,117.35
490,117.4
491,117.35
492,117.4
493,117.4
494,117.4
495,117.4
496,117.35
497,117.4
498,117.45
499,117.45
500,117.45
501,117.45
502,117.55
503,117.5
505,117.55
506,117.45
507,117.6
508,117.55
509,117.6
a1495004460,116.5
1,116.4
2,116.2
3,116.2
4,116.25
5,116.3
6,116.5
7,116.6
8,116.65
9,116.35
10,116.35
11,116.55
12,116.65
13,116.8
14,116.8
15,117
16,117
17,117.15
18,117.25
19,117.2
20,117.2
21,117.25
22,117.35
23,117.3
24,117.2
25,117.25
26,117.25
27,117.15
28,117.15
29,117.15
30,117.25
31,117.2
32,117.15
33,117.15
34,117.2
35,117.3
36,117.25
37,117.2
38,117.15
39,117.2
40,117.15
41,117.15
42,117.1
43,117.15
44,117.1
45,117.15
46,117.2
47,117.2
48,117.2
49,117.25
50,117.4
51,117.5
52,117.45
53,117.5
54,117.45
55,117.45
56,117.45
57,117.45
58,117.4
59,117.45
60,117.45
61,117.4
62,117.4
63,117.45
64,117.5
65,117.5
66,117.4
68,117.45
69,117.45
70,117.45
71,117.5
72,117.55
73,117.6
74,117.55
75,117.6
76,117.55
77,117.6
79,117.5
80,117.5
81,117.45
82,117.4
83,117.4
84,117.4
85,117.4
86,117.4
87,117.4
88,117.3
89,117.25
90,117.2
91,117.45
92,117.4
93,117.35
94,117.4
95,117.35
96,117.3
97,117.4
98,117.35
99,117.3
100,117.3
102,117.35
103,117.25
104,117.35
105,117.3
106,117.35
107,117.35
108,117.4
109,117.4
110,117.35
111,117.4
112,117.4
113,117.35
114,117.35
115,117.4
116,117.4
117,117.35
118,117.35
119,117.35
120,117.25
121,117.25
122,117.25
123,117.25
124,117.2
125,117.25
126,117.2
127,117.2
128,117.2
129,117.2
131,117.2
132,117.25
133,117.25
134,117.25
135,117.25
136,117.25
137,117.2
138,117.25
139,117.2
140,117.25
141,117.25
142,117.2
143,117.2
144,117.2
146,117.2
147,117.25
148,117.2
149,117.15
150,117.15
151,117.2
152,117.15
